
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6064254e+03; maximum gradient component mag 4.3916e+03
 61  0.02408 -2.10596e-01 | 62  0.01450 -1.38196e-01 | 63 -0.01693 -5.15014e-02
 64 -0.02647 -1.21004e+00 | 65  0.00388  2.08855e-01 | 66 -0.02223  4.49687e-04
 67  0.01065  1.00269e-01 | 68  0.03209  7.25205e-02 | 69 -0.02083 -1.15815e+00
 70 -0.01132  1.09227e-01 | 71  0.03038  1.98503e-01 | 72  0.01909  6.12213e-02
 73  0.00345  8.81909e-02 | 74  0.01625  1.74669e-01 | 75 -0.01086 -2.33222e-01
 76 -0.00798  1.42509e-01 | 77 -0.02788 -2.68922e-01 | 78 -0.04257  1.11977e+00
 79  0.01526  2.67232e-01 | 80  0.01865  9.73297e-02 | 81  0.01784  5.75132e-01
 82  0.01566  4.89049e-01 | 83  0.01058  5.29263e-02 | 84 -0.02677  1.28401e+00
 85  0.00355 -5.17434e-01 | 86  0.01490  2.64121e-01 | 87 -0.00048  1.70583e-01
 88  0.00080 -1.60414e-01 | 89 -0.02621  2.64882e-01 | 90 -0.02790 -9.81160e-02
 91  0.01288  1.84150e-01 | 92 -0.05515  7.92947e-01 | 93  0.01803  1.64653e-01
 94 -0.02121 -1.54329e+00 | 95 -0.01576 -6.45381e-03 | 96  0.03338  2.79457e-01
 97  0.00768  1.52117e-01 | 98  0.01210 -6.80293e-02 | 99  0.00401 -1.05886e-01
100 -0.00879 -1.22361e-02 |101 -0.02678 -2.20502e-01 |102 -0.00231  2.17908e-01
103  0.00010  5.36273e-03 |104  0.00010  5.42245e-03 |105  0.83504  1.18811e-01
106 -0.41501 -8.77557e-01 |107  0.22019 -2.51957e-01 |108 -0.25565  3.66514e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.1784e+03; maximum gradient component mag 1.7015e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38340 -6.57717e-03 |  2 -0.41969  4.02491e-01 |  3 -0.42733 -6.73047e-02
  4  0.61192  7.26505e-02 |  5  0.01448 -6.57052e-02 |  6 -0.00104 -4.86890e-02
  7 -0.00305 -1.10197e-01 |  8  0.00394 -2.15660e-01 |  9  0.00116  1.24685e-01
 10  0.01057 -1.95584e-01 | 11 -0.01053  3.17213e-02 | 12  0.01851  1.81314e-01
 13 -0.01301 -8.51751e-02 | 14  0.01529 -1.78767e-01 | 15 -0.00310 -4.68792e-02
 16 -0.00957  7.50013e-02 | 17  0.01848 -2.49349e-01 | 18 -0.03259  7.19066e-02
 19 -0.01188 -6.66397e-02 | 20 -0.00840 -8.62081e-02 | 21  0.00899 -2.30720e-01
 22 -0.02000 -2.24621e-02 | 23  0.01220 -1.40883e-01 | 24 -0.01531  6.92160e-01
 25 -0.00143  5.45151e-02 | 26 -0.00136 -1.97065e-01 | 27  0.01194  6.05569e-02
 28 -0.02697  2.90614e-01 | 29 -0.00944  5.25734e-02 | 30  0.01774 -6.83031e-01
 31  0.01076 -2.04034e-01 | 32  0.01596 -8.58115e-01 | 33 -0.01821 -6.27271e-01
 34 -0.00207 -2.59727e-01 | 35  0.01906 -1.00784e+00 | 36  0.03366 -3.07195e-01
 37 -0.00072 -6.93975e-01 | 38  0.08062  1.78873e-01 | 39  0.02784 -1.26387e-01
 40  0.00159  3.01078e-01 | 41 -0.00162  3.70977e-02 | 42 -0.01548  2.19186e-01
 43  0.04388 -6.00936e-01 | 44  0.02761  7.37641e-01 | 45  0.00151  2.26220e-01
 46 -0.02666  1.98890e-01 | 47  0.00935  6.96863e-01 | 48  0.00735 -8.14059e-01
 49 -0.02678 -6.37767e-01 | 50 -0.01026 -9.57159e-02 | 51  0.00419  1.06512e-01
 52 -0.01925 -9.26494e-02 | 53  0.01986  1.52038e+00 | 54 -0.02946  8.66426e-02
 55 -0.02509 -1.76527e-01 | 56  0.01612 -7.62259e-01 | 57  0.01630 -3.35261e-01
 58 -0.00668  7.37076e-02 | 59 -0.04006  7.26626e-01 | 60 -0.00480  1.70155e+00
 61  0.02408 -2.10596e-01 | 62  0.01450 -1.38196e-01 | 63 -0.01693 -5.15014e-02
 64 -0.02647 -1.21004e+00 | 65  0.00388  2.08855e-01 | 66 -0.02223  4.49687e-04
 67  0.01065  1.00269e-01 | 68  0.03209  7.25205e-02 | 69 -0.02083 -1.15815e+00
 70 -0.01132  1.09227e-01 | 71  0.03038  1.98503e-01 | 72  0.01909  6.12213e-02
 73  0.00345  8.81909e-02 | 74  0.01625  1.74669e-01 | 75 -0.01086 -2.33222e-01
 76 -0.00798  1.42509e-01 | 77 -0.02788 -2.68922e-01 | 78 -0.04257  1.11977e+00
 79  0.01526  2.67232e-01 | 80  0.01865  9.73297e-02 | 81  0.01784  5.75132e-01
 82  0.01566  4.89049e-01 | 83  0.01058  5.29263e-02 | 84 -0.02677  1.28401e+00
 85  0.00355 -5.17434e-01 | 86  0.01490  2.64121e-01 | 87 -0.00048  1.70583e-01
 88  0.00080 -1.60414e-01 | 89 -0.02621  2.64882e-01 | 90 -0.02790 -9.81160e-02
 91  0.01288  1.84150e-01 | 92 -0.05515  7.92947e-01 | 93  0.01803  1.64653e-01
 94 -0.02121 -1.54329e+00 | 95 -0.01576 -6.45381e-03 | 96  0.03338  2.79457e-01
 97  0.00768  1.52117e-01 | 98  0.01210 -6.80293e-02 | 99  0.00401 -1.05886e-01
100 -0.00879 -1.22361e-02 |101 -0.02678 -2.20502e-01 |102 -0.00231  2.17908e-01
103  0.00010  5.36273e-03 |104  0.00010  5.42245e-03 |105  0.83504  1.18811e-01
106 -0.41501 -8.77557e-01 |107  0.22019 -2.51957e-01 |108 -0.25565  3.66514e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1783615e+03; maximum gradient component mag 7.6501e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38340 -6.57717e-03 |  2 -0.41969  4.02491e-01 |  3 -0.42733 -6.73047e-02
  4 -0.41222  3.71784e+01 |  5 -0.41222  7.65015e+01 |  6  0.61192  7.26505e-02
  7  0.01448 -6.57052e-02 |  8 -0.00104 -4.86890e-02 |  9 -0.00305 -1.10197e-01
 10  0.00394 -2.15660e-01 | 11  0.00116  1.24685e-01 | 12  0.01057 -1.96483e-01
 13 -0.01053  3.08223e-02 | 14  0.01851  1.80415e-01 | 15 -0.01301 -8.60740e-02
 16  0.01529 -1.79666e-01 | 17 -0.00310 -4.77783e-02 | 18 -0.00957  7.41023e-02
 19  0.01848 -2.50247e-01 | 20 -0.03259  7.10087e-02 | 21 -0.01188 -6.75386e-02
 22 -0.00840 -8.71071e-02 | 23  0.00899 -2.31619e-01 | 24 -0.02000 -2.33607e-02
 25  0.01220 -1.41782e-01 | 26 -0.01531  6.91261e-01 | 27 -0.00143  5.36160e-02
 28 -0.00136 -1.97964e-01 | 29  0.01194  5.96580e-02 | 30 -0.02697  2.89715e-01
 31 -0.00944  5.16744e-02 | 32  0.01774 -6.83930e-01 | 33  0.01076 -2.04933e-01
 34  0.01596 -8.59014e-01 | 35 -0.01821 -6.28169e-01 | 36 -0.00207 -2.60627e-01
 37  0.01906 -1.00874e+00 | 38  0.03366 -3.08093e-01 | 39 -0.00072 -6.94874e-01
 40  0.08062  1.77981e-01 | 41  0.02784 -1.27286e-01 | 42  0.00159  3.00179e-01
 43 -0.00162  3.61987e-02 | 44 -0.01548  2.18288e-01 | 45  0.04388 -6.01832e-01
 46  0.02761  7.36743e-01 | 47  0.00151  2.25321e-01 | 48 -0.02666  1.97992e-01
 49  0.00935  6.95964e-01 | 50  0.00735 -8.14958e-01 | 51 -0.02678 -6.38666e-01
 52 -0.01026 -9.66149e-02 | 53  0.00419  1.05613e-01 | 54 -0.01925 -9.35481e-02
 55  0.01986  1.51949e+00 | 56 -0.02946  8.57444e-02 | 57 -0.02509 -1.77426e-01
 58  0.01612 -7.63158e-01 | 59  0.01630 -3.36160e-01 | 60 -0.00668  7.28085e-02
 61 -0.04006  7.25729e-01 | 62 -0.00480  1.70065e+00 | 63  0.02408 -2.11494e-01
 64  0.01450 -1.39095e-01 | 65 -0.01693 -5.24002e-02 | 66 -0.02647 -1.21093e+00
 67  0.00388  2.07956e-01 | 68 -0.02223 -4.48857e-04 | 69  0.01065  9.93701e-02
 70  0.03209  7.16226e-02 | 71 -0.02083 -1.15905e+00 | 72 -0.01132  1.08328e-01
 73  0.03038  1.97605e-01 | 74  0.01909  6.03226e-02 | 75  0.00345  8.72918e-02
 76  0.01625  1.73770e-01 | 77 -0.01086 -2.34121e-01 | 78 -0.00798  1.41610e-01
 79 -0.02788 -2.69820e-01 | 80 -0.04257  1.11887e+00 | 81  0.01526  2.66333e-01
 82  0.01865  9.64310e-02 | 83  0.01784  5.74233e-01 | 84  0.01566  4.88150e-01
 85  0.01058  5.20273e-02 | 86 -0.02677  1.28311e+00 | 87  0.00354 -5.18333e-01
 88  0.01490  2.63222e-01 | 89 -0.00048  1.69684e-01 | 90  0.00080 -1.61313e-01
 91 -0.02621  2.63984e-01 | 92 -0.02790 -9.90142e-02 | 93  0.01288  1.83251e-01
 94 -0.05515  7.92052e-01 | 95  0.01803  1.63755e-01 | 96 -0.02121 -1.54419e+00
 97 -0.01576 -7.35263e-03 | 98  0.03338  2.78559e-01 | 99  0.00768  1.51218e-01
100  0.01210 -6.89282e-02 |101  0.00401 -1.06785e-01 |102 -0.00879 -1.31351e-02
103 -0.02678 -2.21400e-01 |104 -0.00231  2.17009e-01 |105  0.00010  4.46363e-03
106  0.00010  4.52335e-03 |107  0.83504  1.18811e-01 |108 -0.41501 -8.77557e-01
109  0.22019 -2.51957e-01 |110 -0.25565  3.66514e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1772407e+03; maximum gradient component mag 2.3776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36896 -8.74970e+00 |  2 -0.41648  1.55840e+01 |  3 -0.43549 -4.91657e+01
  4 -0.43556  1.77977e+01 |  5 -0.42623  5.22021e+01 |  6  0.61193  6.05830e+00
  7  0.01413  3.15444e-01 |  8 -0.00111  1.10564e-02 |  9 -0.00314 -4.92429e-02
 10  0.00382 -1.36430e-01 | 11  0.00105  2.55038e-01 | 12  0.01041 -9.53611e-01
 13 -0.01065 -7.25939e-01 | 14  0.01841 -2.36960e-01 | 15 -0.01309 -6.48117e-01
 16  0.01533 -3.86360e-02 | 17 -0.00305  2.24385e-04 | 18 -0.00947  3.11197e-01
 19  0.01890  2.23883e+00 | 20 -0.03239  5.12598e-01 | 21 -0.01148  1.88389e+00
 22 -0.00784  3.06332e+00 | 23  0.00984  6.01872e+00 | 24 -0.01967  3.29345e-01
 25  0.01234 -3.75137e+00 | 26 -0.01598 -9.57056e+00 | 27 -0.00135 -3.62020e+00
 28 -0.00117 -6.94940e-01 | 29  0.01201 -2.75414e+00 | 30 -0.02699 -1.13651e+00
 31 -0.00935 -1.49798e+00 | 32  0.01804  2.50549e+00 | 33  0.01091 -1.33231e+00
 34  0.01629 -8.36979e-01 | 35 -0.01787  8.67402e-01 | 36 -0.00189 -5.82081e-01
 37  0.01942 -5.22215e-01 | 38  0.03391  4.50399e+00 | 39 -0.00005  6.98844e+00
 40  0.07995 -2.01556e+01 | 41  0.02798  4.57553e-01 | 42  0.00139 -4.00371e+00
 43 -0.00174 -3.93165e+00 | 44 -0.01546 -4.70460e-01 | 45  0.04358 -6.70252e+00
 46  0.02746  9.37820e-01 | 47  0.00151 -7.04772e-01 | 48 -0.02707 -7.15485e+00
 49  0.00926 -1.69679e+00 | 50  0.00769  5.28884e+00 | 51 -0.02656 -1.00333e+00
 52 -0.01025 -4.60120e+00 | 53  0.00427  2.12819e+00 | 54 -0.01909  3.70135e+00
 55  0.02003  5.02767e+00 | 56 -0.02935  1.04842e+00 | 57 -0.02493  2.04078e+00
 58  0.01588 -7.02462e+00 | 59  0.01599 -5.64210e+00 | 60 -0.00678 -4.37440e+00
 61 -0.04031 -3.39923e+00 | 62 -0.00486  1.21594e+00 | 63  0.02439  1.20633e+01
 64  0.01402 -1.02524e+01 | 65 -0.01690 -7.56007e-01 | 66 -0.02655 -1.01369e+00
 67  0.00432  1.24633e+01 | 68 -0.02206 -1.17305e+00 | 69  0.01128  1.78016e+01
 70  0.03174 -7.67866e+00 | 71 -0.02067  3.03565e+00 | 72 -0.01156 -3.63577e+00
 73  0.03033  2.02249e+00 | 74  0.01889 -2.22894e+00 | 75  0.00341  1.67267e+00
 76  0.01619 -1.39221e+00 | 77 -0.01072  2.52891e+00 | 78 -0.00811  1.40913e+00
 79 -0.02753 -1.23867e+00 | 80 -0.04292 -1.12074e+01 | 81  0.01547  9.70249e+00
 82  0.01822 -1.52789e+01 | 83  0.01777  1.14268e+00 | 84  0.01536 -5.58715e+00
 85  0.01071  4.08856e+00 | 86 -0.02703 -4.14026e+00 | 87  0.00356 -9.73202e-01
 88  0.01473 -3.20884e+00 | 89 -0.00076 -4.26499e+00 | 90  0.00059 -6.03677e+00
 91 -0.02627 -9.65133e-01 | 92 -0.02839 -2.05328e+00 | 93  0.01308  1.07723e+01
 94 -0.05556 -9.36310e+00 | 95  0.01784  2.00948e+00 | 96 -0.02096  2.02027e+00
 97 -0.01611 -5.56086e+00 | 98  0.03260 -1.24413e+01 | 99  0.00729  2.98663e-01
100  0.01187 -9.81359e-01 |101  0.00370  2.85988e+00 |102 -0.00871  3.81621e+00
103 -0.02717 -1.97339e+00 |104 -0.00301 -1.05161e+00 |105  0.00008 -9.42467e-01
106  0.00008 -9.42142e-01 |107  0.83887 -2.57667e+01 |108 -0.41320  2.37762e+02
109  0.22548 -2.92975e+01 |110 -0.25385  1.44937e+02 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.1766922e+03; maximum gradient component mag 8.2499e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35383  1.01299e+01 |  2 -0.41446  8.24992e+01 |  3 -0.44089  2.92844e+01
  4 -0.44740  4.50149e+00 |  5 -0.43866  1.19419e+01 |  6  0.61164  1.53697e+01
  7  0.01530  4.04496e+00 |  8 -0.00071  9.29246e-01 |  9 -0.00234  1.54829e+00
 10  0.00534  2.80512e+00 | 11  0.00103  5.85279e-01 | 12  0.01192  2.80034e+00
 13 -0.01027  6.03059e-01 | 14  0.01776 -1.29058e+00 | 15 -0.01302  2.77312e-02
 16  0.01529  4.37433e-01 | 17 -0.00306  4.86926e-01 | 18 -0.00941  1.03148e+00
 19  0.01864  1.70563e+00 | 20 -0.03238  1.10041e+00 | 21 -0.01309 -4.73346e+00
 22 -0.00787  3.56471e+00 | 23  0.00794 -8.20118e+00 | 24 -0.02177 -1.27553e+01
 25  0.01275 -1.20827e+00 | 26 -0.01584 -9.63327e+00 | 27 -0.00115 -1.81741e+00
 28 -0.00095  2.83660e+00 | 29  0.01213 -2.31752e-01 | 30 -0.02746 -4.39069e+00
 31 -0.00955 -3.27499e+00 | 32  0.01761 -3.05127e+00 | 33  0.01098 -3.26916e-01
 34  0.01629 -2.22518e+00 | 35 -0.01735  5.66372e+00 | 36 -0.00211 -3.00348e+00
 37  0.01953 -5.31319e-01 | 38  0.03368  1.50203e+00 | 39 -0.00177 -9.19761e+00
 40  0.08032 -7.75869e+00 | 41  0.02802  6.41225e-01 | 42  0.00210  2.22019e+00
 43 -0.00122  6.04548e-01 | 44 -0.01521  2.37561e+00 | 45  0.04353 -5.42943e+00
 46  0.02737  1.94541e+00 | 47  0.00171  2.05148e+00 | 48 -0.02748 -1.29095e+01
 49  0.00960  3.07424e+00 | 50  0.00730  2.58366e-01 | 51 -0.02653 -5.01018e-01
 52 -0.00889  1.13185e+01 | 53  0.00403 -9.65124e-03 | 54 -0.01934  2.57024e+00
 55  0.01964 -2.29601e+00 | 56 -0.02938  1.16850e+00 | 57 -0.02465  6.44566e+00
 58  0.01603 -1.74142e+00 | 59  0.01596 -2.90625e+00 | 60 -0.00640  1.62361e+00
 61 -0.03982  2.06841e+00 | 62 -0.00524 -4.01213e+00 | 63  0.02441  1.72801e+01
 64  0.01427  4.81221e+00 | 65 -0.01640  8.70783e+00 | 66 -0.02681 -4.63683e+00
 67  0.00364 -8.72769e+00 | 68 -0.02192  9.22686e-01 | 69  0.01085  4.09663e+00
 70  0.03176 -1.74828e+00 | 71 -0.02056  5.52708e+00 | 72 -0.01165  2.00215e+00
 73  0.03014 -2.71418e+00 | 74  0.01906  9.28298e+00 | 75  0.00290 -8.93009e+00
 76  0.01617 -2.69889e+00 | 77 -0.01052  5.33698e+00 | 78 -0.00829  9.21809e-01
 79 -0.02711  2.22533e+00 | 80 -0.04251 -6.61686e+00 | 81  0.01525  8.52508e+00
 82  0.01859  1.81986e+00 | 83  0.01813  1.73224e+01 | 84  0.01513 -8.09609e+00
 85  0.01074  3.54197e+00 | 86 -0.02716 -4.52065e+00 | 87  0.00356  1.14730e+00
 88  0.01458 -2.91383e+00 | 89 -0.00038  1.13702e+01 | 90  0.00028 -1.14088e+01
 91 -0.02617 -1.07666e+00 | 92 -0.02877 -1.26235e+00 | 93  0.01237 -7.00976e+00
 94 -0.05504 -6.72795e+00 | 95  0.01731 -1.15808e+01 | 96 -0.02129 -1.62180e+00
 97 -0.01555  5.58606e+00 | 98  0.03268  5.36860e+00 | 99  0.00699 -8.15844e-01
100  0.01167 -1.61417e+00 |101  0.00359  1.63277e+00 |102 -0.01052 -6.00332e+00
103 -0.02460  6.19694e+00 |104  0.00209  7.52322e+00 |105 -0.00000 -7.29718e-01
106 -0.00000 -7.34270e-01 |107  0.83824 -5.77563e+00 |108 -0.41382  5.57107e+01
109  0.22435 -7.50268e+00 |110 -0.25565  3.76080e+01 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1765674e+03; maximum gradient component mag 1.4234e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35317  1.01461e+00 |  2 -0.41427  1.42344e+01 |  3 -0.44130  4.56149e+00
  4 -0.44801  2.48931e-01 |  5 -0.44060  1.63111e+00 |  6  0.61143  1.90047e+00
  7  0.01408  2.17928e-02 |  8 -0.00099  1.60523e-01 |  9 -0.00325 -2.80105e-01
 10  0.00291 -1.74374e+00 | 11  0.00105  1.87890e-01 | 12  0.01083  6.45754e-01
 13 -0.01060  1.26839e-01 | 14  0.01758 -1.70972e+00 | 15 -0.01337 -6.02537e-01
 16  0.01505 -3.15366e-01 | 17 -0.00340 -4.25980e-01 | 18 -0.00989 -3.85844e-01
 19  0.01911  3.87644e+00 | 20 -0.03291 -4.25980e-01 | 21 -0.01229 -9.92275e-01
 22 -0.00885 -1.60131e+00 | 23  0.00861 -2.93821e+00 | 24 -0.01989 -9.17290e-01
 25  0.01264 -2.25130e+00 | 26 -0.01531 -5.02905e+00 | 27 -0.00106 -9.64377e-01
 28 -0.00100  1.76851e+00 | 29  0.01220  1.41572e-01 | 30 -0.02696  8.95974e-02
 31 -0.00958 -4.01670e+00 | 32  0.01767 -2.95862e+00 | 33  0.01095 -1.13428e+00
 34  0.01684  4.77679e+00 | 35 -0.01788  8.74292e-01 | 36 -0.00200 -2.43256e+00
 37  0.01973  1.35713e+00 | 38  0.03371  1.50455e+00 | 39 -0.00087 -1.78689e-01
 40  0.08058 -1.03323e+00 | 41  0.02822  2.81550e+00 | 42  0.00190 -3.34766e-01
 43 -0.00118  1.40957e-01 | 44 -0.01552 -8.47393e-01 | 45  0.04370 -3.17290e+00
 46  0.02744  2.62701e+00 | 47  0.00150 -8.47656e-01 | 48 -0.02585  1.29922e+00
 49  0.00932 -1.93847e+00 | 50  0.00750  2.38536e+00 | 51 -0.02637  2.44954e-01
 52 -0.00943  2.86581e+00 | 53  0.00424  1.81469e+00 | 54 -0.01964 -1.78992e+00
 55  0.01976 -1.94257e+00 | 56 -0.02951 -8.75985e-01 | 57 -0.02499  1.72238e+00
 58  0.01627  1.52419e+00 | 59  0.01617  6.45679e-02 | 60 -0.00633  1.58794e+00
 61 -0.03980  1.67094e+00 | 62 -0.00492  3.37113e-01 | 63  0.02411  2.48112e+00
 64  0.01427  1.20008e+00 | 65 -0.01664  1.22650e+00 | 66 -0.02642  2.28465e+00
 67  0.00394 -1.96983e+00 | 68 -0.02200 -1.95554e+00 | 69  0.01088  1.71449e+00
 70  0.03189 -1.88119e-01 | 71 -0.02080 -1.02064e+00 | 72 -0.01157  2.29866e+00
 73  0.03030 -7.45247e-01 | 74  0.01891  2.49307e+00 | 75  0.00330 -5.67495e-01
 76  0.01634  6.08557e-01 | 77 -0.01070 -9.03224e-01 | 78 -0.00823  7.52999e-01
 79 -0.02705  1.57154e+00 | 80 -0.04193  1.09333e+00 | 81  0.01511  4.75987e-01
 82  0.01868  1.88604e+00 | 83  0.01778  2.31889e+00 | 84  0.01540 -1.33561e+00
 85  0.01071  1.81801e-01 | 86 -0.02706 -3.59999e+00 | 87  0.00357 -8.91052e-01
 88  0.01474  5.02591e-01 | 89 -0.00064  2.33662e+00 | 90  0.00071 -1.12125e-01
 91 -0.02610 -5.55342e-01 | 92 -0.02887 -3.10854e+00 | 93  0.01258 -2.65323e-01
 94 -0.05444  3.58772e-01 | 95  0.01760 -1.83792e+00 | 96 -0.02123 -8.10023e-01
 97 -0.01586 -1.03245e+00 | 98  0.03259  1.99714e+00 | 99  0.00691 -2.44487e+00
100  0.01174 -3.44284e-01 |101  0.00325 -1.56032e+00 |102 -0.00977 -5.37200e-02
103 -0.02623  1.17919e+00 |104 -0.00172  1.74906e+00 |105 -0.00004 -2.95898e-01
106 -0.00005 -3.08737e-01 |107  0.83683 -2.68083e-01 |108 -0.41408  3.65055e+00
109  0.22346 -9.43606e-01 |110 -0.25606  4.43334e+00 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.1765548e+03; maximum gradient component mag 2.1764e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35308 -8.45622e-03 |  2 -0.41425  2.17644e+00 |  3 -0.44136  5.32225e-01
  4 -0.44769 -2.83682e-02 |  5 -0.44093  2.45755e-01 |  6  0.61146  1.52706e-01
  7  0.01396 -1.38273e-01 |  8 -0.00108  1.83394e-02 |  9 -0.00308  7.14920e-03
 10  0.00422  4.83879e-01 | 11  0.00091 -4.36120e-02 | 12  0.01046 -2.02508e-02
 13 -0.01078 -1.28079e-01 | 14  0.01826  1.54467e-01 | 15 -0.01308  1.58814e-01
 16  0.01520  2.61376e-01 | 17 -0.00320  2.67520e-01 | 18 -0.00974  1.79979e-01
 19  0.01824 -2.05485e-01 | 20 -0.03279  7.31431e-02 | 21 -0.01205  2.15235e-01
 22 -0.00862 -2.02664e-01 | 23  0.00892 -3.20608e-01 | 24 -0.01979 -1.49799e-01
 25  0.01270 -1.41482e+00 | 26 -0.01484 -1.01279e+00 | 27 -0.00095  3.16198e-01
 28 -0.00117 -5.61005e-01 | 29  0.01226  8.20089e-01 | 30 -0.02693  3.35371e-01
 31 -0.00935 -1.40625e+00 | 32  0.01780 -7.45797e-01 | 33  0.01098 -8.57833e-01
 34  0.01656  4.89468e-01 | 35 -0.01810 -1.11329e+00 | 36 -0.00185 -8.57114e-01
 37  0.01965  3.55308e-01 | 38  0.03365  7.50017e-01 | 39 -0.00085  2.21547e-01
 40  0.08061  5.67722e-02 | 41  0.02799 -3.95908e-01 | 42  0.00193 -9.44675e-03
 43 -0.00116  5.41351e-01 | 44 -0.01542  2.16602e-01 | 45  0.04383 -3.98624e-01
 46  0.02725 -7.02611e-01 | 47  0.00160  3.88891e-01 | 48 -0.02597  2.92385e-01
 49  0.00951  9.61629e-01 | 50  0.00737  1.67180e-01 | 51 -0.02631  7.40764e-01
 52 -0.00963  1.63016e-01 | 53  0.00421  1.12372e+00 | 54 -0.01957 -9.77016e-01
 55  0.01981 -8.52020e-01 | 56 -0.02943 -5.83604e-02 | 57 -0.02505  9.06176e-01
 58  0.01617 -7.60401e-01 | 59  0.01619  3.55893e-01 | 60 -0.00639  5.25676e-01
 61 -0.03982  1.48639e+00 | 62 -0.00493 -1.96705e-02 | 63  0.02405  2.27793e-01
 64  0.01425  3.70854e-01 | 65 -0.01671 -2.67419e-01 | 66 -0.02646  1.62281e+00
 67  0.00399 -2.23057e-01 | 68 -0.02184  1.11549e+00 | 69  0.01082 -2.11831e-01
 70  0.03189 -7.47907e-02 | 71 -0.02069  1.10759e+00 | 72 -0.01169 -1.82505e-01
 73  0.03032 -2.62522e-01 | 74  0.01885  5.97259e-01 | 75  0.00332 -1.50948e-01
 76  0.01632  9.80504e-02 | 77 -0.01068 -3.23142e-01 | 78 -0.00827 -1.67668e-01
 79 -0.02705  1.53580e+00 | 80 -0.04197  5.69450e-01 | 81  0.01509 -1.76424e-01
 82  0.01865  5.66328e-01 | 83  0.01772  2.83375e-01 | 84  0.01542 -4.12599e-01
 85  0.01070  1.65631e-01 | 86 -0.02692 -8.38925e-01 | 87  0.00359 -7.33918e-02
 88  0.01472  2.02032e-01 | 89 -0.00072  2.54293e-01 | 90  0.00071 -8.49255e-02
 91 -0.02613 -8.81828e-01 | 92 -0.02876 -7.67932e-01 | 93  0.01258 -4.93225e-02
 94 -0.05450 -6.23529e-02 | 95  0.01763 -4.51672e-01 | 96 -0.02121 -2.46837e-01
 97 -0.01589 -1.55577e+00 | 98  0.03254  2.03975e-01 | 99  0.00701 -5.13135e-01
100  0.01169 -6.49022e-01 |101  0.00348  1.12166e+00 |102 -0.00987 -6.52213e-01
103 -0.02657  3.32343e-02 |104 -0.00282  4.92062e-02 |105  0.00007 -3.43879e-02
106  0.00007 -3.68928e-02 |107  0.83642  9.94882e-02 |108 -0.41413 -3.02542e-01
109  0.22338 -1.37115e-02 |110 -0.25610  4.26754e-01 |
110 variables; iteration 100; function evaluation 122; phase 5
Function value 2.1765536e+03; maximum gradient component mag 6.8501e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35305 -1.44385e-02 |  2 -0.41424  5.28964e-01 |  3 -0.44139  1.10457e-01
  4 -0.44755 -7.43685e-03 |  5 -0.44100  5.77034e-02 |  6  0.61147  4.37291e-02
  7  0.01400 -6.94879e-02 |  8 -0.00105  7.67360e-02 |  9 -0.00318 -1.50834e-01
 10  0.00402  1.54555e-01 | 11  0.00091 -4.71744e-02 | 12  0.01042 -8.51904e-02
 13 -0.01059  2.59714e-01 | 14  0.01820 -1.91159e-02 | 15 -0.01310  1.20727e-01
 16  0.01512  9.75454e-04 | 17 -0.00319  2.95215e-01 | 18 -0.00983 -1.27619e-01
 19  0.01828 -5.02397e-02 | 20 -0.03279  6.47136e-02 | 21 -0.01209  4.75983e-02
 22 -0.00859 -4.67561e-02 | 23  0.00896 -4.85144e-02 | 24 -0.01978 -2.31804e-02
 25  0.01281 -1.02441e-01 | 26 -0.01475 -2.01375e-01 | 27 -0.00098 -5.35694e-02
 28 -0.00114 -2.31886e-01 | 29  0.01225  5.80759e-01 | 30 -0.02695  7.68333e-02
 31 -0.00927 -4.19193e-01 | 32  0.01781 -4.40350e-01 | 33  0.01103 -2.43060e-01
 34  0.01651 -1.47551e-01 | 35 -0.01799 -1.65576e-01 | 36 -0.00180 -2.62691e-01
 37  0.01961 -2.61164e-01 | 38  0.03362  2.46004e-01 | 39 -0.00087  8.49892e-02
 40  0.08061  2.08075e-02 | 41  0.02803  1.72885e-01 | 42  0.00192 -2.09842e-02
 43 -0.00120  1.00806e-01 | 44 -0.01543  7.35826e-02 | 45  0.04384 -5.63679e-02
 46  0.02728 -1.06538e-01 | 47  0.00156 -1.47253e-01 | 48 -0.02599  8.58550e-02
