
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8888374e+03; maximum gradient component mag -1.1804e+04
 58 -0.00725  8.27559e-01 | 59  0.02588 -8.88616e-01 | 60 -0.02681 -9.08162e-02
 61 -0.05100 -5.97541e-01 | 62  0.03549 -3.94744e-01 | 63 -0.00341  1.15582e+00
 64 -0.02866 -5.31325e-01 | 65 -0.02702 -5.01787e-01 | 66  0.04578 -3.23790e-01
 67  0.01265  2.34042e+00 | 68  0.00809 -1.30218e+00 | 69  0.03988 -1.21329e-02
 70 -0.00106 -4.64016e-01 | 71 -0.04668 -1.85162e+00 | 72 -0.05640 -2.04612e+00
 73  0.03895  1.14114e-01 | 74  0.03886  3.16194e-02 | 75 -0.02560 -9.25456e-01
 76  0.02795  2.80957e-01 | 77 -0.00319 -3.72961e-01 | 78 -0.00668  1.46960e+00
 79  0.02439 -2.37072e-01 | 80  0.02938  4.83134e-01 | 81  0.01265 -5.65561e+00
 82 -0.01412 -6.97785e-01 | 83 -0.00020 -6.97751e-01 | 84  0.02026 -7.32863e-01
 85  0.02475 -2.70393e-01 | 86  0.03276  4.71651e-01 | 87 -0.00789  1.38072e+00
 88  0.06586  5.23125e-02 | 89 -0.02272  3.16517e-01 | 90  0.00906  2.82174e+00
 91 -0.01042  2.40192e-01 | 92 -0.01193  7.13373e-01 | 93  0.01639  2.27102e-01
 94 -0.04591 -9.48918e-02 | 95 -0.00871 -9.92596e-01 | 96  0.01932  1.82017e+00
 97 -0.01840 -3.86115e-01 | 98 -0.01650  6.63260e-01 | 99  0.01595  3.98782e-01
100 -0.02158  3.39803e-01 |101 -0.01066  2.03660e+00 |102 -0.00409 -1.90401e-01
103 -0.00102 -5.22505e-01 |104 -0.00105 -5.60665e-01 |105  0.79832 -1.08600e-01
106 -0.41802 -1.37977e-02 |107  0.25697  2.69667e-01 |108 -0.24346  7.29660e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 82; function evaluation 100
Function value 2.2142e+03; maximum gradient component mag -5.6535e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42974 -2.29695e-01 |  2 -0.42260 -2.09122e+00 |  3 -0.40506 -5.17410e-01
  4  0.62117  1.65167e-01 |  5 -0.00047  5.08342e-01 |  6 -0.00218  2.98537e-01
  7 -0.00533 -7.10849e-01 |  8 -0.00203 -2.27681e+00 |  9 -0.01113  4.04535e-01
 10 -0.00119  4.83743e-02 | 11  0.03359  1.28902e+00 | 12 -0.02525  1.73014e-01
 13 -0.00982 -2.09851e+00 | 14 -0.00760  1.12637e+00 | 15  0.00757 -1.27340e+00
 16 -0.02344 -4.16933e-01 | 17 -0.00435  2.09529e-01 | 18 -0.03730  6.94762e-02
 19 -0.00408  6.03966e-01 | 20  0.00553 -8.80828e-01 | 21  0.00914 -2.29216e-01
 22  0.00782  6.31839e-01 | 23 -0.03834  2.76680e+00 | 24 -0.01900 -7.57079e-02
 25 -0.04740 -1.31793e+00 | 26  0.00600 -5.68684e-01 | 27 -0.03656  2.37416e-02
 28  0.01809  1.49925e+00 | 29 -0.01423  8.23020e-01 | 30  0.00136 -2.33421e-03
 31 -0.00197 -2.35895e+00 | 32  0.04491 -5.99631e-01 | 33 -0.00780 -8.81805e-02
 34  0.01393 -1.54207e+00 | 35 -0.01378  1.46872e+00 | 36 -0.01838  2.16125e+00
 37 -0.00689  6.17125e-01 | 38  0.01114 -6.23845e-01 | 39  0.01406 -7.95250e-01
 40 -0.00928 -1.55024e-01 | 41 -0.01417  2.36354e+00 | 42 -0.00708 -4.80601e-01
 43 -0.01259  5.05187e-01 | 44 -0.02080  1.18340e+00 | 45  0.01927  1.44241e-01
 46  0.02767 -4.25621e-01 | 47  0.03995  1.49045e+00 | 48 -0.02988 -7.84638e-01
 49  0.01915 -1.23292e+00 | 50 -0.01476  1.20001e+00 | 51  0.01049  1.14454e+00
 52  0.02152 -9.63253e-01 | 53  0.04104  6.02356e-01 | 54  0.02117  7.49899e-01
 55 -0.03041  4.31138e-01 | 56 -0.01221 -1.31849e+00 | 57  0.02989 -1.96360e+00
 58 -0.00725  8.03238e-01 | 59  0.02588 -8.84748e-01 | 60 -0.02681 -9.06588e-02
 61 -0.05100 -6.01610e-01 | 62  0.03549 -3.94276e-01 | 63 -0.00341  1.15114e+00
 64 -0.02866 -5.09222e-01 | 65 -0.02702 -4.79654e-01 | 66  0.04578 -3.25019e-01
 67  0.01265  2.33816e+00 | 68  0.00809 -1.30300e+00 | 69  0.03988 -1.30815e-02
 70 -0.00106 -4.66368e-01 | 71 -0.04668 -1.84604e+00 | 72 -0.05640 -2.05336e+00
 73  0.03895  1.12997e-01 | 74  0.03886  2.96830e-02 | 75 -0.02560 -9.06403e-01
 76  0.02795  2.79019e-01 | 77 -0.00319 -3.74335e-01 | 78 -0.00668  1.46869e+00
 79  0.02439 -2.37541e-01 | 80  0.02938  4.82193e-01 | 81  0.01265 -5.65345e+00
 82 -0.01412 -6.93680e-01 | 83 -0.00020 -6.98280e-01 | 84  0.02026 -7.32911e-01
 85  0.02475 -2.70456e-01 | 86  0.03276  4.72972e-01 | 87 -0.00789  1.35251e+00
 88  0.06586  5.30107e-02 | 89 -0.02272  3.31659e-01 | 90  0.00906  2.82052e+00
 91 -0.01042  2.42751e-01 | 92 -0.01193  7.14814e-01 | 93  0.01639  2.28659e-01
 94 -0.04591 -5.72036e-02 | 95 -0.00871 -9.86314e-01 | 96  0.01932  1.82328e+00
 97 -0.01840 -3.61404e-01 | 98 -0.01649  6.86583e-01 | 99  0.01595  4.06305e-01
100 -0.02158  3.32124e-01 |101 -0.01066  2.03403e+00 |102 -0.00410 -1.93042e-01
103 -0.00104 -5.32391e-01 |104 -0.00106 -5.71298e-01 |105  0.79832 -1.09992e-01
106 -0.41802 -1.45967e-02 |107  0.25698  2.74667e-01 |108 -0.24345  7.48392e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2142329e+03; maximum gradient component mag 4.8177e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42974 -2.30592e-01 |  2 -0.42260 -2.09345e+00 |  3 -0.40506 -5.16748e-01
  4 -0.41222  3.51382e+01 |  5 -0.41222  4.81768e+01 |  6  0.62117  1.62691e-01
  7 -0.00047  5.11744e-01 |  8 -0.00218  2.91069e-01 |  9 -0.00533 -7.03717e-01
 10 -0.00203 -2.26632e+00 | 11 -0.01113  4.04470e-01 | 12 -0.00119  5.14122e-02
 13  0.03359  1.29054e+00 | 14 -0.02525  1.70172e-01 | 15 -0.00982 -2.09246e+00
 16 -0.00760  1.12891e+00 | 17  0.00757 -1.28397e+00 | 18 -0.02344 -3.84431e-01
 19 -0.00435  2.06765e-01 | 20 -0.03730  7.75200e-02 | 21 -0.00408  6.01379e-01
 22  0.00553 -8.79325e-01 | 23  0.00914 -2.27983e-01 | 24  0.00782  6.32483e-01
 25 -0.03834  2.75761e+00 | 26 -0.01900 -7.64733e-02 | 27 -0.04740 -1.31506e+00
 28  0.00600 -5.73934e-01 | 29 -0.03656  2.06441e-02 | 30  0.01809  1.47936e+00
 31 -0.01423  8.15959e-01 | 32  0.00136 -3.00098e-02 | 33 -0.00197 -2.34416e+00
 34  0.04491 -5.99818e-01 | 35 -0.00780 -8.24158e-02 | 36  0.01393 -1.51291e+00
 37 -0.01378  1.46057e+00 | 38 -0.01838  2.16571e+00 | 39 -0.00689  6.14942e-01
 40  0.01114 -6.05055e-01 | 41  0.01406 -7.71163e-01 | 42 -0.00928 -1.55350e-01
 43 -0.01417  2.36375e+00 | 44 -0.00708 -4.82919e-01 | 45 -0.01259  4.99966e-01
 46 -0.02080  1.18218e+00 | 47  0.01927  1.50642e-01 | 48  0.02767 -3.93981e-01
 49  0.03995  1.48830e+00 | 50 -0.02988 -7.89778e-01 | 51  0.01915 -1.23715e+00
 52 -0.01476  1.20444e+00 | 53  0.01049  1.16454e+00 | 54  0.02152 -9.72412e-01
 55  0.04104  5.99562e-01 | 56  0.02117  7.20933e-01 | 57 -0.03041  4.32455e-01
 58 -0.01221 -1.31304e+00 | 59  0.02989 -1.96854e+00 | 60 -0.00725  8.24933e-01
 61  0.02588 -8.88605e-01 | 62 -0.02681 -8.04261e-02 | 63 -0.05100 -6.07135e-01
 64  0.03549 -3.94581e-01 | 65 -0.00341  1.15246e+00 | 66 -0.02866 -5.24321e-01
 67 -0.02702 -5.03670e-01 | 68  0.04578 -3.24060e-01 | 69  0.01265  2.33571e+00
 70  0.00809 -1.30098e+00 | 71  0.03988 -1.31680e-02 | 72 -0.00106 -4.65304e-01
 73 -0.04668 -1.83631e+00 | 74 -0.05640 -2.05244e+00 | 75  0.03895  1.12921e-01
 76  0.03886  3.08739e-02 | 77 -0.02560 -9.33772e-01 | 78  0.02795  2.79811e-01
 79 -0.00319 -3.74054e-01 | 80 -0.00668  1.46558e+00 | 81  0.02439 -2.37932e-01
 82  0.02938  4.81262e-01 | 83  0.01265 -5.64745e+00 | 84 -0.01412 -7.00192e-01
 85 -0.00020 -6.97738e-01 | 86  0.02026 -7.32679e-01 | 87  0.02475 -2.70992e-01
 88  0.03276  4.69886e-01 | 89 -0.00789  1.38273e+00 | 90  0.06586  5.15873e-02
 91 -0.02272  3.20125e-01 | 92  0.00906  2.81723e+00 | 93 -0.01042  2.40423e-01
 94 -0.01193  7.12736e-01 | 95  0.01639  2.26634e-01 | 96 -0.04591 -6.80551e-02
 97 -0.00871 -9.89573e-01 | 98  0.01932  1.82051e+00 | 99 -0.01840 -3.81336e-01
100 -0.01649  6.73878e-01 |101  0.01595  4.09983e-01 |102 -0.02158  3.34954e-01
103 -0.01066  2.03687e+00 |104 -0.00410 -1.97317e-01 |105 -0.00104 -5.47903e-01
106 -0.00106 -5.87948e-01 |107  0.79832 -1.08376e-01 |108 -0.41802 -1.34618e-02
109  0.25698  2.85495e-01 |110 -0.24345  7.91632e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.2133744e+03; maximum gradient component mag 2.6165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40430  4.69530e+01 |  2 -0.42091  2.61649e+02 |  3 -0.41126  1.12426e+02
  4 -0.45840  1.87648e+01 |  5 -0.41297  4.94281e+01 |  6  0.62101  5.09165e+01
  7 -0.00065  3.05420e-01 |  8 -0.00227  1.73690e-01 |  9 -0.00525 -5.25613e-01
 10 -0.00180 -1.78434e+00 | 11 -0.01125  2.46257e-01 | 12 -0.00128 -1.53619e+00
 13  0.03340 -5.14581e-01 | 14 -0.02534 -1.42810e+00 | 15 -0.00981 -3.42075e+00
 16 -0.00775 -6.37471e-01 | 17  0.00751 -2.74671e+00 | 18 -0.02349 -1.93990e+00
 19 -0.00452 -1.89857e+00 | 20 -0.03735 -1.62723e+00 | 21 -0.00420 -1.89664e+00
 22  0.00560 -2.95430e+00 | 23  0.00944 -1.54536e+00 | 24  0.00802 -3.07842e+00
 25 -0.03770  2.34949e+00 | 26 -0.01883 -3.75852e+00 | 27 -0.04717 -2.86831e+00
 28  0.00620 -8.81940e-01 | 29 -0.03651 -1.77438e+00 | 30  0.01772 -1.20556e+01
 31 -0.01428 -4.58956e+00 | 32  0.00152 -1.07941e+00 | 33 -0.00125  4.01712e+00
 34  0.04518 -6.26684e-01 | 35 -0.00764  7.66777e-01 | 36  0.01451  4.51221e+00
 37 -0.01405 -4.53335e+00 | 38 -0.01883 -5.82772e+00 | 39 -0.00699 -4.42941e+00
 40  0.01139 -2.39284e+00 | 41  0.01437 -2.46715e-01 | 42 -0.00915 -1.57155e+00
 43 -0.01469 -7.56346e+00 | 44 -0.00694 -4.45214e+00 | 45 -0.01263 -4.33700e+00
 46 -0.02097 -1.94808e+00 | 47  0.01927 -3.59623e+00 | 48  0.02791  2.67088e+00
 49  0.03960 -7.95590e+00 | 50 -0.02990 -2.25353e+00 | 51  0.01948  1.87097e+00
 52 -0.01497 -3.28572e+00 | 53  0.01017 -4.11557e+00 | 54  0.02184 -1.70932e-01
 55  0.04086 -4.82791e+00 | 56  0.02106 -2.87064e+00 | 57 -0.03048 -1.65654e+00
 58 -0.01188 -1.08300e-01 | 59  0.03006 -4.90365e+00 | 60 -0.00745 -5.29142e+00
 61  0.02562 -1.27706e+01 | 62 -0.02679 -2.72937e+00 | 63 -0.05094  1.56175e-01
 64  0.03586  2.70797e+01 | 65 -0.00336  1.54776e+00 | 66 -0.02835  1.40995e-01
 67 -0.02731 -1.65905e+00 | 68  0.04579  1.30991e+01 | 69  0.01288  2.34944e+00
 70  0.00829  3.77881e+00 | 71  0.03959  6.06175e+00 | 72 -0.00081  1.54142e+00
 73 -0.04613  4.80145e-01 | 74 -0.05597 -1.01737e+00 | 75  0.03944  3.92694e+01
 76  0.03860  2.55125e+00 | 77 -0.02506  3.51205e+00 | 78  0.02806  1.06248e+01
 79 -0.00290  6.85658e+00 | 80 -0.00708 -5.76146e+00 | 81  0.02471  1.12087e+01
 82  0.02962  1.31690e+01 | 83  0.01287  3.85968e+00 | 84 -0.01396  2.80110e+00
 85 -0.00009  3.63524e+00 | 86  0.02029  4.08922e+00 | 87  0.02466  9.92344e+00
 88  0.03320  1.33102e+01 | 89 -0.00834 -8.23631e+00 | 90  0.06510 -2.79706e+01
 91 -0.02267  3.49405e+00 | 92  0.00889  2.28117e+00 | 93 -0.01039 -1.54987e+00
 94 -0.01239 -1.67690e+00 | 95  0.01611  3.47107e-02 | 96 -0.04616 -3.96603e+00
 97 -0.00886  2.62494e+00 | 98  0.01869 -1.88975e+00 | 99 -0.01871  1.21565e+00
100 -0.01736 -4.05573e+00 |101  0.01520  1.11092e-02 |102 -0.02278 -2.25794e-02
103 -0.00950  3.75502e+00 |104 -0.00474 -1.69786e+00 |105 -0.00091 -1.85005e+00
106 -0.00092 -1.87486e+00 |107  0.80641 -9.98115e+00 |108 -0.41653  5.96129e+01
109  0.26188 -4.22033e+01 |110 -0.24270  1.62343e+02 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.2131497e+03; maximum gradient component mag 1.0898e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40499  1.57759e+01 |  2 -0.42039  1.08981e+02 |  3 -0.41185  4.33869e+01
  4 -0.46192  5.95543e+00 |  5 -0.41813  1.85853e+01 |  6  0.62096  1.92118e+01
  7 -0.00061  3.52131e-01 |  8 -0.00223  2.28529e-01 |  9 -0.00519 -4.27822e-01
 10 -0.00116 -6.22750e-01 | 11 -0.01124  2.70758e-01 | 12 -0.00120 -4.72178e-01
 13  0.03282 -1.18260e+00 | 14 -0.02544 -7.29006e-01 | 15 -0.00812  1.70432e+00
 16 -0.00837 -1.34816e+00 | 17  0.00738 -2.25406e+00 | 18 -0.02345 -8.41004e-01
 19 -0.00579 -6.04739e+00 | 20 -0.03742 -8.84316e-01 | 21 -0.00440 -1.96193e+00
 22  0.00524 -4.59809e+00 | 23  0.00959 -7.17146e-02 | 24  0.00803 -3.45468e+00
 25 -0.03881 -4.28546e+00 | 26 -0.01881 -4.03338e+00 | 27 -0.04669  8.34321e-01
 28  0.00605 -2.26682e+00 | 29 -0.03623  1.90797e+00 | 30  0.01835  2.32588e-01
 31 -0.01431 -4.07177e+00 | 32  0.00134 -2.98056e+00 | 33 -0.00119  5.25690e+00
 34  0.04536  3.24795e+00 | 35 -0.00782 -1.41221e-01 | 36  0.01457  5.68491e+00
 37 -0.01406 -4.05457e+00 | 38 -0.01842 -8.55875e-01 | 39 -0.00692 -3.49277e+00
 40  0.01147 -1.50464e+00 | 41  0.01460  3.70435e+00 | 42 -0.00917 -8.95235e-01
 43 -0.01389  1.67911e+00 | 44 -0.00696 -4.86898e+00 | 45 -0.01236 -1.07184e+00
 46 -0.02111 -2.52546e+00 | 47  0.01926 -3.87136e+00 | 48  0.02768  9.51685e-02
 49  0.04004  3.67229e+00 | 50 -0.03027 -3.97426e+00 | 51  0.01934  3.88579e-01
 52 -0.01470  6.11268e-01 | 53  0.01070  5.09231e+00 | 54  0.02153 -4.80965e+00
 55  0.04045 -1.24555e+01 | 56  0.02111  1.25509e-01 | 57 -0.03008  3.43418e+00
 58 -0.01184  1.28937e+00 | 59  0.03004 -3.94452e+00 | 60 -0.00738 -1.70266e+00
 61  0.02599  1.15539e+00 | 62 -0.02683 -1.55154e+00 | 63 -0.05123 -2.22298e+00
 64  0.03556  1.16385e+01 | 65 -0.00398 -1.42124e+01 | 66 -0.02834 -9.52414e-01
 67 -0.02743 -5.80956e+00 | 68  0.04559  4.80040e+00 | 69  0.01327  1.06279e+01
 70  0.00813 -2.97922e-01 | 71  0.03954  3.75203e+00 | 72 -0.00089 -1.42148e+00
 73 -0.04596  1.22222e+00 | 74 -0.05578 -7.00499e-01 | 75  0.03899  1.49253e+01
 76  0.03855  1.20198e+00 | 77 -0.02505  2.38753e+00 | 78  0.02791  4.63365e+00
 79 -0.00302  2.85664e+00 | 80 -0.00726 -1.05731e+01 | 81  0.02474  5.91265e+00
 82  0.02926  9.45088e-01 | 83  0.01297  4.71372e+00 | 84 -0.01416 -6.50029e-01
 85 -0.00055 -9.45031e+00 | 86  0.01988 -9.20822e+00 | 87  0.02496  1.90483e+01
 88  0.03285  4.05999e-01 | 89 -0.00787 -1.04127e+00 | 90  0.06531 -9.20467e+00
 91 -0.02268  5.05454e+00 | 92  0.00894  3.61093e+00 | 93 -0.01005  4.98224e+00
 94 -0.01198  9.53927e+00 | 95  0.01627  5.88157e+00 | 96 -0.04587 -3.99175e-01
 97 -0.00842  1.01324e+01 | 98  0.01853 -5.67374e+00 | 99 -0.01892 -2.71670e+00
100 -0.01705 -8.35527e-01 |101  0.01547  1.80041e+00 |102 -0.02303 -1.48313e+00
103 -0.00944  2.04838e+00 |104 -0.00484 -1.23322e+00 |105 -0.00089 -9.22204e-01
106 -0.00091 -9.48376e-01 |107  0.80533 -4.31920e+00 |108 -0.41654  1.81108e+01
109  0.26215 -1.29986e+01 |110 -0.24290  5.75271e+01 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.2130699e+03; maximum gradient component mag 6.6912e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40464  3.83839e-01 |  2 -0.42010  6.69120e+00 |  3 -0.41239  1.80245e+00
  4 -0.46283  4.63150e-01 |  5 -0.42133  8.21785e-01 |  6  0.62107  1.51090e+00
  7 -0.00100 -4.62706e-01 |  8 -0.00248 -1.81702e-01 |  9 -0.00513 -3.46348e-01
 10 -0.00033  9.00938e-01 | 11 -0.01132  1.59978e-01 | 12 -0.00129 -2.10190e-02
 13  0.03293 -1.62912e-01 | 14 -0.02568 -5.88280e-01 | 15 -0.00951 -1.04445e+00
 16 -0.00821 -1.65411e-01 | 17  0.00778  1.23647e-01 | 18 -0.02331  4.46466e-01
 19 -0.00461 -1.86047e-01 | 20 -0.03715  9.55265e-01 | 21 -0.00410  8.77953e-01
 22  0.00576  3.21353e-01 | 23  0.00974  2.51907e+00 | 24  0.00851  2.07321e+00
 25 -0.03805  8.38076e-01 | 26 -0.01863 -2.01741e+00 | 27 -0.04646  2.70107e+00
 28  0.00618 -6.57924e-01 | 29 -0.03656 -7.59615e-01 | 30  0.01833 -5.35828e-01
 31 -0.01401 -3.85053e-01 | 32  0.00165  2.26792e+00 | 33 -0.00177 -1.41793e+00
 34  0.04521  4.50572e-01 | 35 -0.00789  3.55805e-01 | 36  0.01419  3.42424e-01
 37 -0.01402 -2.55280e+00 | 38 -0.01848 -6.84955e-01 | 39 -0.00671 -1.02748e-01
 40  0.01157  6.20628e-01 | 41  0.01454  3.32905e+00 | 42 -0.00930 -1.65671e+00
 43 -0.01401  6.77977e-01 | 44 -0.00664 -5.67216e-01 | 45 -0.01233  2.07226e-01
 46 -0.02105 -7.87196e-01 | 47  0.01948  1.03399e+00 | 48  0.02749 -1.69218e+00
 49  0.03956 -5.22642e+00 | 50 -0.03002 -8.55085e-01 | 51  0.01915 -1.83188e+00
 52 -0.01494 -1.02967e+00 | 53  0.01031  8.33869e-01 | 54  0.02184  1.72565e+00
 55  0.04077 -2.73335e+00 | 56  0.02079 -3.94350e+00 | 57 -0.03073 -1.98225e+00
 58 -0.01189  1.33769e+00 | 59  0.03027  2.63369e+00 | 60 -0.00735  3.29750e-01
 61  0.02591  7.79302e-01 | 62 -0.02676  6.08133e-01 | 63 -0.05118 -8.95535e-01
 64  0.03525  2.72873e-01 | 65 -0.00332  2.73262e+00 | 66 -0.02820  2.91977e+00
 67 -0.02705  7.17656e-01 | 68  0.04546  7.70940e-02 | 69  0.01295  1.00375e+00
 70  0.00807 -7.50699e-01 | 71  0.03940 -1.32905e-02 | 72 -0.00087  4.54244e-02
 73 -0.04601  5.09529e-01 | 74 -0.05576 -6.57855e-01 | 75  0.03868  4.78342e-01
 76  0.03847 -1.22792e-01 | 77 -0.02512  1.24242e+00 | 78  0.02777  4.30077e-01
 79 -0.00334 -4.02052e+00 | 80 -0.00678  9.93244e-02 | 81  0.02461  1.37526e-01
 82  0.02921  7.52642e-03 | 83  0.01280 -5.23917e-02 | 84 -0.01427 -1.69906e+00
 85 -0.00034 -4.07112e+00 | 86  0.02017  1.16275e+00 | 87  0.02434  2.07373e-01
 88  0.03284  2.73526e-01 | 89 -0.00784 -1.08068e-01 | 90  0.06535  5.74166e-02
 91 -0.02316 -1.20641e+00 | 92  0.00874 -7.12566e-01 | 93 -0.01019  2.13759e+00
 94 -0.01237  3.10698e+00 | 95  0.01603  6.43510e-02 | 96 -0.04587  2.47668e-01
 97 -0.00888  2.72372e+00 | 98  0.01855 -2.25463e-01 | 99 -0.01896 -1.42487e+00
100 -0.01727 -1.63611e+00 |101  0.01531  7.75844e-01 |102 -0.02323 -1.28135e+00
103 -0.00959  1.34412e+00 |104 -0.00443 -1.36707e-01 |105 -0.00023  6.65643e-01
106 -0.00020  7.18535e-01 |107  0.80604  3.14164e-01 |108 -0.41632  9.21138e-01
109  0.26148 -5.15800e-01 |110 -0.24325  1.37548e+00 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.2130622e+03; maximum gradient component mag -8.4739e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40470 -2.88418e-01 |  2 -0.42011 -4.26333e-01 |  3 -0.41236 -2.69689e-01
  4 -0.46302 -9.58641e-02 |  5 -0.42135 -1.07256e-01 |  6  0.62102 -1.66687e-02
  7 -0.00106 -7.10500e-01 |  8 -0.00236 -2.72757e-02 |  9 -0.00485  8.47766e-02
 10 -0.00091 -1.96153e-01 | 11 -0.01169 -5.68443e-01 | 12 -0.00143 -3.46540e-01
 13  0.03281 -5.60667e-01 | 14 -0.02531  1.72336e-01 | 15 -0.00911 -1.16835e-01
 16 -0.00823 -2.96721e-01 | 17  0.00759 -6.90932e-01 | 18 -0.02336  2.19141e-01
 19 -0.00444  3.48936e-01 | 20 -0.03737  8.92909e-02 | 21 -0.00428 -2.58443e-01
 22  0.00576  7.29743e-03 | 23  0.00944 -3.31549e-01 | 24  0.00830 -2.97727e-01
 25 -0.03815  6.74665e-02 | 26 -0.01836  7.10630e-02 | 27 -0.04689 -2.26362e-01
 28  0.00623  1.47772e-01 | 29 -0.03651 -2.08837e-01 | 30  0.01836  1.40012e-01
 31 -0.01395  2.31176e-01 | 32  0.00154  5.22305e-01 | 33 -0.00166 -1.96926e-01
 34  0.04522  1.80401e-01 | 35 -0.00789  1.32088e-01 | 36  0.01419  2.39285e-01
 37 -0.01377  2.30775e-01 | 38 -0.01840  2.25214e-01 | 39 -0.00671 -1.96096e-01
 40  0.01156  9.52968e-02 | 41  0.01436  4.30861e-02 | 42 -0.00914  8.46034e-02
 43 -0.01409 -2.59275e-01 | 44 -0.00657  1.28724e-01 | 45 -0.01233  5.59610e-02
 46 -0.02103 -8.47389e-01 | 47  0.01945  1.14801e-01 | 48  0.02761  1.61132e-01
 49  0.03982  2.19591e-01 | 50 -0.02989  1.48779e-01 | 51  0.01929  1.49534e-01
 52 -0.01474  8.14737e-01 | 53  0.01030  3.35570e-01 | 54  0.02176  3.51841e-02
 55  0.04091  2.37874e-01 | 56  0.02101  2.14604e-01 | 57 -0.03056 -3.71427e-01
 58 -0.01197  2.22641e-01 | 59  0.03017 -1.11226e-01 | 60 -0.00736  9.34924e-02
 61  0.02589  2.18026e-02 | 62 -0.02679  1.00783e-01 | 63 -0.05112 -3.73307e-01
 64  0.03526  2.17269e-03 | 65 -0.00341  2.33557e-02 | 66 -0.02834  7.93481e-02
 67 -0.02705  3.12336e-01 | 68  0.04548  2.90105e-02 | 69  0.01293  4.27018e-02
 70  0.00812  9.72932e-02 | 71  0.03942  5.06677e-02 | 72 -0.00084  1.36898e-01
 73 -0.04608 -5.98976e-01 | 74 -0.05568 -9.28002e-02 | 75  0.03869 -6.85688e-03
 76  0.03850  5.95752e-02 | 77 -0.02516  1.88029e-01 | 78  0.02777  4.82255e-02
 79 -0.00314  8.98663e-02 | 80 -0.00677  5.28399e-02 | 81  0.02462  5.56254e-02
 82  0.02923  5.82870e-02 | 83  0.01282  1.34531e-01 | 84 -0.01419 -2.44403e-01
 85 -0.00015  1.50334e-01 | 86  0.02015  4.87025e-02 | 87  0.02435  3.16435e-02
 88  0.03286  5.18365e-02 | 89 -0.00782 -6.51718e-02 | 90  0.06536  1.41315e-01
 91 -0.02308 -8.03651e-02 | 92  0.00878  7.33288e-02 | 93 -0.01027  1.39334e-01
 94 -0.01250 -1.76118e-01 | 95  0.01605  1.50288e-02 | 96 -0.04588 -1.41849e-01
 97 -0.00900 -1.22386e-01 | 98  0.01857  1.65490e-02 | 99 -0.01888 -1.32121e-01
100 -0.01714 -4.59322e-02 |101  0.01523 -2.33943e-01 |102 -0.02307 -5.31292e-01
103 -0.00992  1.36505e-01 |104 -0.00445 -1.44076e-01 |105 -0.00076 -1.25557e-01
106 -0.00076 -1.34646e-01 |107  0.80574 -2.59173e-02 |108 -0.41637 -3.97089e-01
109  0.26158  3.39927e-01 |110 -0.24322 -2.73988e-01 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.2130616e+03; maximum gradient component mag -1.3102e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40466 -3.69499e-02 |  2 -0.42011 -1.25746e-01 |  3 -0.41237 -7.65143e-02
  4 -0.46297 -7.22612e-03 |  5 -0.42135 -8.65536e-03 |  6  0.62104 -1.65294e-02
  7 -0.00079 -5.50765e-03 |  8 -0.00238 -1.58460e-02 |  9 -0.00492  1.20065e-02
 10 -0.00083 -1.39751e-02 | 11 -0.01145 -8.37852e-02 | 12 -0.00127  2.45532e-02
 13  0.03294 -1.31019e-01 | 14 -0.02542 -1.65827e-02 | 15 -0.00909 -1.67283e-02
 16 -0.00813  5.96931e-02 | 17  0.00776 -2.28211e-02 | 18 -0.02344  2.49826e-02
 19 -0.00454  1.77777e-02 | 20 -0.03742 -1.36877e-02 | 21 -0.00425 -1.88392e-02
 22  0.00575 -5.41666e-03 | 23  0.00947 -1.23773e-02 | 24  0.00832 -5.54505e-02
 25 -0.03817  3.43325e-03 | 26 -0.01838 -1.20277e-04 | 27 -0.04686 -2.21203e-02
 28  0.00622  7.60054e-02 | 29 -0.03648  4.09145e-02 | 30  0.01835 -2.01512e-02
 31 -0.01397 -5.35507e-03 | 32  0.00150 -1.07342e-03 | 33 -0.00165 -4.11544e-02
 34  0.04520  1.08573e-02 | 35 -0.00791 -1.75661e-02 | 36  0.01417  3.48397e-02
 37 -0.01380  2.20786e-02 | 38 -0.01842 -1.43385e-02 | 39 -0.00670 -4.90581e-02
