
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6362060e+03; maximum gradient component mag -1.4160e+04
 58  0.01009 -3.46030e-01 | 59 -0.02273  1.25880e-01 | 60 -0.00642 -1.83987e+00
 61  0.02219  2.69052e-01 | 62  0.00439  5.76555e-01 | 63 -0.00629  4.60894e-01
 64  0.01209  1.04553e-01 | 65 -0.01550 -6.50915e-01 | 66  0.02389  1.84853e-01
 67 -0.01961 -3.31087e-01 | 68  0.01553  1.14377e-01 | 69 -0.01349 -4.67022e-01
 70  0.04639  1.20805e-01 | 71 -0.03378  7.15834e-01 | 72  0.00391 -3.03267e-01
 73 -0.02930  6.51209e-01 | 74  0.02702 -1.68316e-01 | 75  0.01284  2.00171e+00
 76  0.03910 -1.51592e-03 | 77  0.03422  2.05927e-01 | 78  0.00253 -4.07005e-02
 79  0.01282  3.42965e-01 | 80 -0.03006 -8.23365e-01 | 81 -0.00722  1.79964e-01
 82  0.01838  1.30994e-01 | 83 -0.01971  9.17642e-01 | 84 -0.03584 -1.26229e+00
 85  0.03421  2.02862e-01 | 86  0.00451 -1.67838e-01 | 87  0.03079  2.27151e-01
 88 -0.02721 -1.09968e+00 | 89 -0.01894 -4.28351e-01 | 90  0.02327  2.09861e-01
 91 -0.01939 -9.26893e-01 | 92  0.03467  9.11068e-02 | 93  0.02838  6.03666e-02
 94  0.00951 -5.30564e-02 | 95 -0.00867 -8.89681e-02 | 96  0.03107 -1.90010e-01
 97  0.00311 -3.95748e-01 | 98 -0.03543 -7.43080e-01 | 99  0.00988 -2.95773e-01
100 -0.02758 -1.16065e+00 |101  0.02008  9.59560e-02 |102 -0.00240 -7.19095e-02
103  0.00021  2.39827e-01 |104  0.00021  2.40327e-01 |105  0.81000  1.96268e-02
106 -0.41549 -6.47064e-01 |107  0.22570  1.68884e-01 |108 -0.25035  2.99174e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.1142e+03; maximum gradient component mag 2.0017e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42870 -1.37971e-02 |  2 -0.42396 -1.81321e+00 |  3 -0.40952 -5.23641e-01
  4  0.63750 -4.13320e-01 |  5  0.00771 -3.18049e-01 |  6 -0.00433 -2.73047e-01
  7 -0.00501  6.75915e-04 |  8  0.00164  6.64977e-01 |  9  0.03791  4.48646e-02
 10  0.01446  6.71224e-01 | 11 -0.01368  1.68281e-01 | 12 -0.00414 -1.03883e+00
 13  0.03356  2.55755e-01 | 14 -0.01438  4.28888e-01 | 15 -0.00496 -3.69308e-01
 16 -0.02185  7.06013e-01 | 17 -0.02884 -1.04025e+00 | 18 -0.02630  7.02942e-02
 19  0.00062  7.72038e-01 | 20 -0.01514 -8.35673e-01 | 21  0.00370  5.70118e-02
 22 -0.01697 -4.83873e-01 | 23 -0.01645 -6.35612e-01 | 24 -0.02482 -3.07605e-01
 25 -0.00911  8.03529e-01 | 26 -0.00149  4.44863e-01 | 27 -0.00278  7.76639e-01
 28 -0.01970 -9.34947e-01 | 29  0.01226 -4.64488e-02 | 30 -0.02599  1.02381e+00
 31  0.01852  1.89863e-01 | 32  0.02129  8.46963e-02 | 33 -0.00604 -3.76182e-01
 34 -0.00383 -2.12971e-01 | 35 -0.00310  7.79940e-01 | 36 -0.00280 -1.65436e-01
 37  0.02728 -1.44556e-01 | 38  0.02306 -2.06824e-02 | 39 -0.00478  8.83176e-01
 40  0.03846  8.97526e-01 | 41  0.01333  1.07667e+00 | 42  0.01198  4.71681e-01
 43 -0.00165 -1.95740e-01 | 44 -0.01328 -2.18712e-01 | 45 -0.04545 -1.35973e+00
 46 -0.00656  2.67428e-02 | 47  0.01046 -5.01986e-01 | 48 -0.01298  1.21776e-01
 49 -0.03625 -1.88772e+00 | 50  0.03120 -1.86218e-01 | 51 -0.00490  5.81716e-01
 52 -0.00571 -9.00002e-01 | 53  0.01705  8.58946e-01 | 54  0.01245  6.82878e-02
 55 -0.05604  5.58663e-01 | 56  0.00908  8.86597e-01 | 57  0.01543  1.54249e+00
 58  0.01009 -3.46030e-01 | 59 -0.02273  1.25880e-01 | 60 -0.00642 -1.83987e+00
 61  0.02219  2.69052e-01 | 62  0.00439  5.76555e-01 | 63 -0.00629  4.60894e-01
 64  0.01209  1.04553e-01 | 65 -0.01550 -6.50915e-01 | 66  0.02389  1.84853e-01
 67 -0.01961 -3.31087e-01 | 68  0.01553  1.14377e-01 | 69 -0.01349 -4.67022e-01
 70  0.04639  1.20805e-01 | 71 -0.03378  7.15834e-01 | 72  0.00391 -3.03267e-01
 73 -0.02930  6.51209e-01 | 74  0.02702 -1.68316e-01 | 75  0.01284  2.00171e+00
 76  0.03910 -1.51592e-03 | 77  0.03422  2.05927e-01 | 78  0.00253 -4.07005e-02
 79  0.01282  3.42965e-01 | 80 -0.03006 -8.23365e-01 | 81 -0.00722  1.79964e-01
 82  0.01838  1.30994e-01 | 83 -0.01971  9.17642e-01 | 84 -0.03584 -1.26229e+00
 85  0.03421  2.02862e-01 | 86  0.00451 -1.67838e-01 | 87  0.03079  2.27151e-01
 88 -0.02721 -1.09968e+00 | 89 -0.01894 -4.28351e-01 | 90  0.02327  2.09861e-01
 91 -0.01939 -9.26893e-01 | 92  0.03467  9.11068e-02 | 93  0.02838  6.03666e-02
 94  0.00951 -5.30564e-02 | 95 -0.00867 -8.89681e-02 | 96  0.03107 -1.90010e-01
 97  0.00311 -3.95748e-01 | 98 -0.03543 -7.43080e-01 | 99  0.00988 -2.95773e-01
100 -0.02758 -1.16065e+00 |101  0.02008  9.59560e-02 |102 -0.00240 -7.19095e-02
103  0.00021  2.39827e-01 |104  0.00021  2.40327e-01 |105  0.81000  1.96268e-02
106 -0.41549 -6.47064e-01 |107  0.22570  1.68884e-01 |108 -0.25035  2.99174e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1141599e+03; maximum gradient component mag 7.3214e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42870 -1.37971e-02 |  2 -0.42396 -1.81321e+00 |  3 -0.40952 -5.23641e-01
  4 -0.41222  5.11117e+01 |  5 -0.41222  7.32136e+01 |  6  0.63750 -4.13320e-01
  7  0.00771 -3.18049e-01 |  8 -0.00433 -2.73047e-01 |  9 -0.00501  6.75915e-04
 10  0.00164  6.64977e-01 | 11  0.03791  4.48646e-02 | 12  0.01446  6.71712e-01
 13 -0.01368  1.68768e-01 | 14 -0.00414 -1.03834e+00 | 15  0.03356  2.56242e-01
 16 -0.01438  4.29376e-01 | 17 -0.00496 -3.68820e-01 | 18 -0.02185  7.06501e-01
 19 -0.02884 -1.03976e+00 | 20 -0.02630  7.07817e-02 | 21  0.00062  7.72526e-01
 22 -0.01514 -8.35185e-01 | 23  0.00370  5.74997e-02 | 24 -0.01697 -4.83386e-01
 25 -0.01645 -6.35124e-01 | 26 -0.02482 -3.07118e-01 | 27 -0.00911  8.04016e-01
 28 -0.00149  4.45351e-01 | 29 -0.00278  7.77127e-01 | 30 -0.01970 -9.34459e-01
 31  0.01226 -4.59610e-02 | 32 -0.02599  1.02430e+00 | 33  0.01852  1.90350e-01
 34  0.02129  8.51839e-02 | 35 -0.00604 -3.75694e-01 | 36 -0.00383 -2.12483e-01
 37 -0.00310  7.80428e-01 | 38 -0.00280 -1.64948e-01 | 39  0.02728 -1.44068e-01
 40  0.02306 -2.01948e-02 | 41 -0.00478  8.83664e-01 | 42  0.03846  8.98013e-01
 43  0.01333  1.07715e+00 | 44  0.01198  4.72169e-01 | 45 -0.00165 -1.95252e-01
 46 -0.01328 -2.18224e-01 | 47 -0.04545 -1.35924e+00 | 48 -0.00656  2.72307e-02
 49  0.01046 -5.01499e-01 | 50 -0.01298  1.22264e-01 | 51 -0.03625 -1.88723e+00
 52  0.03120 -1.85730e-01 | 53 -0.00490  5.82204e-01 | 54 -0.00571 -8.99514e-01
 55  0.01705  8.59434e-01 | 56  0.01245  6.87757e-02 | 57 -0.05604  5.59149e-01
 58  0.00908  8.87085e-01 | 59  0.01543  1.54298e+00 | 60  0.01009 -3.45542e-01
 61 -0.02273  1.26368e-01 | 62 -0.00642 -1.83938e+00 | 63  0.02219  2.69539e-01
 64  0.00439  5.77043e-01 | 65 -0.00629  4.61382e-01 | 66  0.01209  1.05041e-01
 67 -0.01550 -6.50427e-01 | 68  0.02389  1.85341e-01 | 69 -0.01961 -3.30599e-01
 70  0.01553  1.14864e-01 | 71 -0.01349 -4.66534e-01 | 72  0.04639  1.21292e-01
 73 -0.03378  7.16321e-01 | 74  0.00391 -3.02779e-01 | 75 -0.02930  6.51697e-01
 76  0.02702 -1.67828e-01 | 77  0.01284  2.00220e+00 | 78  0.03910 -1.02893e-03
 79  0.03422  2.06414e-01 | 80  0.00253 -4.02126e-02 | 81  0.01282  3.43453e-01
 82 -0.03006 -8.22878e-01 | 83 -0.00722  1.80452e-01 | 84  0.01838  1.31482e-01
 85 -0.01971  9.18130e-01 | 86 -0.03584 -1.26181e+00 | 87  0.03421  2.03349e-01
 88  0.00451 -1.67350e-01 | 89  0.03079  2.27638e-01 | 90 -0.02721 -1.09920e+00
 91 -0.01894 -4.27863e-01 | 92  0.02327  2.10349e-01 | 93 -0.01939 -9.26405e-01
 94  0.03467  9.15940e-02 | 95  0.02838  6.08540e-02 | 96  0.00951 -5.25685e-02
 97 -0.00867 -8.84803e-02 | 98  0.03107 -1.89522e-01 | 99  0.00311 -3.95260e-01
100 -0.03543 -7.42593e-01 |101  0.00988 -2.95286e-01 |102 -0.02758 -1.16017e+00
103  0.02008  9.64437e-02 |104 -0.00240 -7.14216e-02 |105  0.00021  2.40315e-01
106  0.00021  2.40815e-01 |107  0.81000  1.96268e-02 |108 -0.41549 -6.47064e-01
109  0.22570  1.68884e-01 |110 -0.25035  2.99174e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1121782e+03; maximum gradient component mag 6.0777e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40781  4.11504e+01 |  2 -0.42141  6.07768e+02 |  3 -0.41572  1.94905e+02
  4 -0.46328  3.78711e+01 |  5 -0.41859  8.08448e+01 |  6  0.63717  9.07115e+01
  7  0.00745  5.88250e-01 |  8 -0.00448 -2.64420e-01 |  9 -0.00507  2.18747e-01
 10  0.00180  1.38822e+00 | 11  0.03783  8.14923e-01 | 12  0.01459 -8.97891e-01
 13 -0.01366 -1.82778e+00 | 14 -0.00436 -3.35939e+00 | 15  0.03366 -2.86203e-01
 16 -0.01421 -8.15083e-01 | 17 -0.00478 -1.21474e+00 | 18 -0.02160 -1.45388e-01
 19 -0.02856 -1.85471e+00 | 20 -0.02596 -4.49643e-01 | 21  0.00104  1.54092e+00
 22 -0.01445  7.60074e-01 | 23  0.00442  3.37725e+00 | 24 -0.01629  1.45066e+00
 25 -0.01594  1.79780e-03 | 26 -0.02481 -4.75366e+00 | 27 -0.00942 -7.66354e+00
 28 -0.00143 -3.05796e+00 | 29 -0.00286 -3.18921e+00 | 30 -0.01930 -6.53302e-01
 31  0.01253 -3.22770e+00 | 32 -0.02631 -4.09309e+00 | 33  0.01860 -1.20579e+00
 34  0.02143  2.15239e-01 | 35 -0.00562  2.95382e+00 | 36 -0.00353  4.18646e+00
 37 -0.00333 -5.07245e+00 | 38 -0.00265 -9.64618e-01 | 39  0.02727  3.56472e-01
 40  0.02309  1.13665e+00 | 41 -0.00492 -2.48852e-01 | 42  0.03880  5.65339e+00
 43  0.01308 -6.24931e+00 | 44  0.01188 -5.75665e+00 | 45 -0.00160 -2.84227e+00
 46 -0.01347 -7.53316e+00 | 47 -0.04540 -7.34739e+00 | 48 -0.00654 -4.94054e-01
 49  0.01050  3.21307e+00 | 50 -0.01294 -1.57396e+00 | 51 -0.03461  1.35836e+01
 52  0.03074 -8.15654e+00 | 53 -0.00500  9.51562e-01 | 54 -0.00538  1.26150e+00
 55  0.01688 -3.35631e+00 | 56  0.01243 -1.16279e+00 | 57 -0.05582  1.63740e+00
 58  0.00877 -2.12539e+00 | 59  0.01520 -1.45473e+00 | 60  0.00995 -4.98239e+00
 61 -0.02288 -1.51720e+00 | 62 -0.00664 -4.71338e+00 | 63  0.02205 -1.31352e+00
 64  0.00420  3.58919e-02 | 65 -0.00625  5.18052e+00 | 66  0.01149 -6.69543e+00
 67 -0.01518  4.76376e-01 | 68  0.02385  7.03215e+00 | 69 -0.01947  6.28605e-01
 70  0.01540  6.04175e+00 | 71 -0.01335  5.86652e-01 | 72  0.04601 -6.66164e+00
 73 -0.03387 -1.33965e+00 | 74  0.00386  2.06412e+00 | 75 -0.02945 -4.92105e+00
 76  0.02735  1.97295e+01 | 77  0.01315  2.05299e+01 | 78  0.03827 -1.44929e+01
 79  0.03397  4.72885e+00 | 80  0.00266  4.41647e+00 | 81  0.01337  1.62405e+01
 82 -0.02970  1.09162e+00 | 83 -0.00703  6.79678e+00 | 84  0.01799 -5.35485e+00
 85 -0.01987  6.79097e-01 | 86 -0.03571  4.46201e-01 | 87  0.03444  2.40015e+01
 88  0.00423 -9.26001e-01 | 89  0.03103  1.91499e+01 | 90 -0.02691 -3.01246e+00
 91 -0.01871 -3.07555e+00 | 92  0.02296 -3.16164e+00 | 93 -0.01948  5.04783e+00
 94  0.03389 -7.47004e+00 | 95  0.02792 -4.07849e-01 | 96  0.00953  8.05780e-01
 97 -0.00867 -1.24351e+00 | 98  0.03005 -1.25026e+01 | 99  0.00290 -1.74708e+00
100 -0.03535  3.07611e-01 |101  0.00939  3.11624e+00 |102 -0.02802 -4.31493e+00
103  0.01931  7.47636e-01 |104 -0.00350 -3.74806e+00 |105  0.00032 -2.25941e+00
106  0.00032 -2.25823e+00 |107  0.82479 -1.57279e+01 |108 -0.41244  1.98043e+02
109  0.23143 -4.54320e+01 |110 -0.24876  1.79317e+02 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1115445e+03; maximum gradient component mag 3.7250e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39398  2.84852e+01 |  2 -0.41990  3.72501e+02 |  3 -0.42032  1.32242e+02
  4 -0.48532  1.41798e+01 |  5 -0.42694  3.60420e+01 |  6  0.63699  6.18681e+01
  7  0.00850  2.29082e+00 |  8 -0.00390  6.03032e-01 |  9 -0.00510  7.43216e-02
 10 -0.00015 -2.23216e+00 | 11  0.03753 -2.49042e-01 | 12  0.01218 -5.71032e+00
 13 -0.01461 -3.29680e+00 | 14 -0.00238  1.80414e+00 | 15  0.03232 -4.88257e+00
 16 -0.01522 -3.10558e+00 | 17 -0.00517 -2.26912e+00 | 18 -0.02190 -8.53089e-01
 19 -0.02887 -2.69552e+00 | 20 -0.02764 -6.61106e+00 | 21  0.00141  2.70188e+00
 22 -0.01378  3.59979e+00 | 23  0.00497  6.06025e+00 | 24 -0.01786 -1.07235e+01
 25 -0.01547  2.65699e+00 | 26 -0.02556 -1.22599e+01 | 27 -0.00867  4.78184e-01
 28 -0.00092  3.23876e+00 | 29 -0.00230  4.25646e+00 | 30 -0.02003 -9.58649e+00
 31  0.01308  1.78770e+00 | 32 -0.02660 -7.15266e+00 | 33  0.01854 -3.94428e+00
 34  0.02133 -2.55699e+00 | 35 -0.00572  2.21592e+00 | 36 -0.00252  1.84797e+01
 37 -0.00414 -1.71974e+01 | 38 -0.00373 -1.61413e+01 | 39  0.02693 -8.26251e+00
 40  0.02323  1.90821e+00 | 41 -0.00498 -1.10821e+00 | 42  0.03985  2.28136e+01
 43  0.01429  8.06659e+00 | 44  0.01248 -3.60216e-01 | 45 -0.00204 -9.72165e+00
 46 -0.01129  1.50200e+01 | 47 -0.04352  4.82115e+00 | 48 -0.00713 -8.90951e+00
 49  0.00997 -5.97696e+00 | 50 -0.01180  1.08134e+01 | 51 -0.03551  6.17980e+00
 52  0.03141  6.20550e+00 | 53 -0.00598 -1.21174e+01 | 54 -0.00590 -7.87379e+00
 55  0.01743  3.79703e+00 | 56  0.01230 -4.98323e+00 | 57 -0.05688 -5.35724e+00
 58  0.00902  2.85907e+00 | 59  0.01521 -1.42960e+00 | 60  0.01050  4.29559e+00
 61 -0.02411 -1.73944e+01 | 62 -0.00564  1.47956e+01 | 63  0.02191 -5.79936e+00
 64  0.00404 -5.35313e+00 | 65 -0.00685 -9.03653e+00 | 66  0.01177  5.23058e+00
 67 -0.01508 -4.12674e+00 | 68  0.02384  6.36398e+00 | 69 -0.01943 -2.79102e+00
 70  0.01561  1.20558e+01 | 71 -0.01361 -8.75466e+00 | 72  0.04613  4.31397e-01
 73 -0.03380 -8.80929e-01 | 74  0.00432  1.36513e+01 | 75 -0.02998 -1.91408e+01
 76  0.02717  9.34622e+00 | 77  0.01298  1.49954e+01 | 78  0.03838 -3.37981e+00
 79  0.03384 -7.00269e-01 | 80  0.00293  7.89565e+00 | 81  0.01296 -2.87577e+00
 82 -0.02957  3.03195e-01 | 83 -0.00637  2.10036e+01 | 84  0.01795 -1.09320e+00
 85 -0.01992 -1.31643e+00 | 86 -0.03555  1.92068e+00 | 87  0.03422  1.10332e+01
 88  0.00400 -7.30184e+00 | 89  0.03071  5.70225e+00 | 90 -0.02657 -6.73321e-01
 91 -0.01776  7.77088e+00 | 92  0.02280 -5.85909e+00 | 93 -0.02013 -3.50498e+00
 94  0.03380  6.97283e-01 | 95  0.02837  1.74820e+01 | 96  0.00945 -1.12863e-01
 97 -0.00871 -3.92881e+00 | 98  0.03000 -3.02855e+00 | 99  0.00283 -2.65146e+00
100 -0.03523  3.19153e+00 |101  0.00939  3.27480e+00 |102 -0.02926 -1.01962e+01
103  0.02149  1.10490e+01 |104 -0.00135  6.82790e-01 |105 -0.00012 -2.09235e+00
106 -0.00012 -2.09320e+00 |107  0.82017 -6.31121e+00 |108 -0.41326  6.72466e+01
109  0.23323 -1.93399e+01 |110 -0.24929  8.26576e+01 |
110 variables; iteration 60; function evaluation 68; phase 5
Function value 2.1112330e+03; maximum gradient component mag 2.2863e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38923  2.91597e-01 |  2 -0.41928  2.28632e+01 |  3 -0.42239  4.78756e+00
  4 -0.49136  1.99924e-01 |  5 -0.43185  2.88492e+00 |  6  0.63700  4.15555e-01
  7  0.00726 -1.24504e+00 |  8 -0.00438 -3.49718e-01 |  9 -0.00516 -2.41874e-01
 10  0.00163  6.70671e-01 | 11  0.03736 -1.02997e+00 | 12  0.01323 -1.92491e+00
 13 -0.01434 -1.12973e+00 | 14 -0.00441 -1.52582e+00 | 15  0.03353  5.00665e-01
 16 -0.01373  2.28454e+00 | 17 -0.00478  3.05553e-01 | 18 -0.02245 -1.17464e+00
 19 -0.02827  5.64469e-01 | 20 -0.02664 -1.78269e+00 | 21  0.00015 -3.48152e+00
 22 -0.01476 -8.04859e-01 | 23  0.00404 -8.55202e-01 | 24 -0.01574  5.06876e+00
 25 -0.01590 -2.88763e-01 | 26 -0.02503 -7.22893e+00 | 27 -0.00842  3.73538e+00
 28 -0.00085  3.80817e+00 | 29 -0.00240  2.98059e+00 | 30 -0.01859  5.91499e+00
 31  0.01303  1.02444e-01 | 32 -0.02579  1.41172e+00 | 33  0.01872 -1.52082e+00
 34  0.02150 -3.18122e-01 | 35 -0.00583  1.23300e+00 | 36 -0.00378  3.16208e+00
 37 -0.00304 -3.61109e+00 | 38 -0.00279 -3.92967e+00 | 39  0.02741  1.83102e+00
 40  0.02325  2.99794e+00 | 41 -0.00489  2.87024e-01 | 42  0.03910  3.24633e+00
 43  0.01381  1.38692e-02 | 44  0.01254  1.67303e-01 | 45 -0.00147 -1.92186e+00
 46 -0.01259 -5.67676e-02 | 47 -0.04341  5.83749e+00 | 48 -0.00661 -3.36867e-01
 49  0.01008 -2.39885e+00 | 50 -0.01261  6.55587e-01 | 51 -0.03625  2.51786e-01
 52  0.03124  1.13494e+00 | 53 -0.00511  5.35200e-01 | 54 -0.00548 -2.62772e+00
 55  0.01724 -1.28393e+00 | 56  0.01260 -5.95661e-01 | 57 -0.05649 -1.45557e+00
 58  0.00911  3.78192e+00 | 59  0.01532 -5.58301e-01 | 60  0.01040  1.50922e+00
 61 -0.02267  2.96061e+00 | 62 -0.00634  6.75444e-01 | 63  0.02214 -3.76876e-01
 64  0.00400 -5.87184e+00 | 65 -0.00653 -1.67703e+00 | 66  0.01161  1.06995e+00
 67 -0.01484 -2.81451e+00 | 68  0.02371  4.10766e-01 | 69 -0.01914  6.83719e-01
 70  0.01532  1.12296e+00 | 71 -0.01301  7.64368e-01 | 72  0.04613  2.25699e-01
 73 -0.03378 -8.22746e-01 | 74  0.00366 -5.48986e+00 | 75 -0.02873 -3.00848e+00
 76  0.02699 -3.20481e-01 | 77  0.01265  3.59487e+00 | 78  0.03844 -3.01245e-01
 79  0.03392  1.21925e-02 | 80  0.00284  4.80283e+00 | 81  0.01313 -1.32804e+00
 82 -0.02962 -1.50091e+00 | 83 -0.00709  8.00956e-01 | 84  0.01796  3.24007e-02
 85 -0.01987 -7.27319e-01 | 86 -0.03571 -9.75723e-01 | 87  0.03407  1.87702e-01
 88  0.00430  9.91536e-01 | 89  0.03060  4.23299e-01 | 90 -0.02656 -1.11739e+00
 91 -0.01806  6.85939e-01 | 92  0.02280 -2.52008e+00 | 93 -0.02017 -1.42735e+00
 94  0.03361 -2.10320e-01 | 95  0.02776  1.10761e+00 | 96  0.00944  3.11746e+00
 97 -0.00881 -3.03498e+00 | 98  0.02974  1.03310e+00 | 99  0.00262 -1.42084e+00
100 -0.03586  1.72871e+00 |101  0.00872 -4.59910e-01 |102 -0.02843 -2.62739e+00
103  0.01921  1.34568e+00 |104 -0.00230  8.87166e-01 |105 -0.00087 -1.46157e+00
106 -0.00088 -1.46633e+00 |107  0.81822 -3.48389e-01 |108 -0.41353  4.47918e+00
109  0.23238 -4.70013e-01 |110 -0.24996  3.25811e+00 |
110 variables; iteration 80; function evaluation 95; phase 5
Function value 2.1112085e+03; maximum gradient component mag -1.8239e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38890 -6.71303e-01 |  2 -0.41924 -1.15529e+00 |  3 -0.42255 -1.82392e+00
  4 -0.49114 -2.66576e-01 |  5 -0.43234  3.43737e-01 |  6  0.63710 -1.18475e+00
  7  0.00759 -1.45424e-01 |  8 -0.00423 -4.20160e-02 |  9 -0.00510 -4.74575e-02
 10  0.00099 -3.41940e-01 | 11  0.03776  3.13853e-02 | 12  0.01416  3.14432e-01
 13 -0.01381  1.23741e-01 | 14 -0.00388 -9.43243e-02 | 15  0.03321 -3.02749e-01
 16 -0.01467 -1.62460e-02 | 17 -0.00496 -3.21380e-02 | 18 -0.02221 -1.94049e-01
 19 -0.02853 -5.26895e-02 | 20 -0.02618  1.72651e-01 | 21  0.00051 -1.03871e+00
 22 -0.01456  6.66292e-01 | 23  0.00401 -4.86796e-01 | 24 -0.01648  2.67575e-01
 25 -0.01591  6.43655e-02 | 26 -0.02437 -1.20218e+00 | 27 -0.00870  8.30796e-01
 28 -0.00107  8.49383e-01 | 29 -0.00257  6.71033e-01 | 30 -0.01913  1.96021e-01
 31  0.01305  4.81897e-01 | 32 -0.02600 -3.30742e-01 | 33  0.01879  2.59230e-01
 34  0.02147 -6.50632e-02 | 35 -0.00594  2.13973e-01 | 36 -0.00403  4.84059e-01
 37 -0.00282 -4.58297e-01 | 38 -0.00255 -7.30771e-01 | 39  0.02727 -2.55350e-01
 40  0.02305 -1.65366e-01 | 41 -0.00488  5.16658e-01 | 42  0.03897  7.19396e-01
 43  0.01379 -1.01039e-01 | 44  0.01245 -6.98929e-01 | 45 -0.00135 -1.22358e-01
 46 -0.01262 -3.49983e-01 | 47 -0.04407  7.99446e-01 | 48 -0.00658  3.93080e-01
 49  0.01019 -1.04773e-01 | 50 -0.01275 -7.58939e-01 | 51 -0.03631 -1.11622e-01
 52  0.03121  8.38177e-01 | 53 -0.00517  7.44791e-02 | 54 -0.00527  3.22779e-01
 55  0.01731  3.78587e-01 | 56  0.01257 -6.42447e-01 | 57 -0.05624  5.13476e-01
 58  0.00888 -2.90454e-01 | 59  0.01533 -3.33780e-01 | 60  0.01031 -3.43448e-01
 61 -0.02292 -3.94116e-01 | 62 -0.00632  1.33423e+00 | 63  0.02211 -2.73865e-01
 64  0.00413 -1.25494e+00 | 65 -0.00651 -2.09112e-01 | 66  0.01154 -9.40173e-02
 67 -0.01467  1.26802e+00 | 68  0.02366 -9.75345e-02 | 69 -0.01920 -1.44182e-01
 70  0.01526 -2.85259e-03 | 71 -0.01303  6.11780e-01 | 72  0.04610  6.72768e-02
 73 -0.03375  1.60872e-01 | 74  0.00377 -1.21913e+00 | 75 -0.02859 -2.84564e-01
 76  0.02696 -3.12635e-01 | 77  0.01252  5.76592e-01 | 78  0.03841 -5.47283e-02
 79  0.03390  7.26447e-02 | 80  0.00257 -1.17875e+00 | 81  0.01315  4.26789e-02
 82 -0.02957 -7.40987e-02 | 83 -0.00714  3.33774e-01 | 84  0.01792 -1.06291e-01
 85 -0.01985  2.10979e-01 | 86 -0.03567  1.15882e-01 | 87  0.03404 -2.23544e-01
 88  0.00425  2.19903e-01 | 89  0.03056 -6.62348e-02 | 90 -0.02651  1.43533e-01
 91 -0.01812  8.29239e-02 | 92  0.02283 -4.10759e-01 | 93 -0.02011  1.35062e-01
 94  0.03357 -8.09322e-02 | 95  0.02772  2.41324e-01 | 96  0.00925 -6.53788e-01
 97 -0.00865 -1.56086e-02 | 98  0.02968  2.32496e-01 | 99  0.00268 -1.11017e-01
100 -0.03611 -1.98224e-01 |101  0.00872  3.94457e-02 |102 -0.02798  1.09255e-01
103  0.01895  7.25462e-02 |104 -0.00287  1.88674e-02 |105  0.00019  2.31446e-01
106  0.00019  2.32115e-01 |107  0.81791 -2.77967e-03 |108 -0.41358  2.32929e-02
109  0.23231  3.11319e-01 |110 -0.25001 -9.30105e-01 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.1112077e+03; maximum gradient component mag -6.1783e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38887 -2.77409e-02 |  2 -0.41923 -6.17834e-01 |  3 -0.42258 -1.26240e-01
  4 -0.49071  2.41453e-02 |  5 -0.43252 -1.16977e-01 |  6  0.63709 -6.04610e-02
  7  0.00770  1.67945e-01 |  8 -0.00428 -9.88631e-02 |  9 -0.00507  1.72455e-02
 10  0.00122  8.90453e-02 | 11  0.03774  3.82475e-02 | 12  0.01400 -3.82087e-02
 13 -0.01385  3.09957e-02 | 14 -0.00382  4.27182e-02 | 15  0.03330  3.47687e-02
 16 -0.01462  1.22173e-01 | 17 -0.00498 -6.16305e-02 | 18 -0.02213  4.81070e-02
 19 -0.02849  1.09709e-01 | 20 -0.02624 -4.57280e-02 | 21  0.00074  2.61627e-01
 22 -0.01472 -1.54056e-01 | 23  0.00410  2.72515e-01 | 24 -0.01653 -7.01822e-02
 25 -0.01599 -5.86774e-01 | 26 -0.02420  1.54219e-01 | 27 -0.00879 -3.35140e-01
 28 -0.00113 -1.74277e-01 | 29 -0.00262 -2.28065e-01 | 30 -0.01914 -8.83644e-02
 31  0.01300 -3.86858e-01 | 32 -0.02596  2.78193e-02 | 33  0.01879  2.91630e-01
 34  0.02150  3.67312e-01 | 35 -0.00598 -2.44413e-01 | 36 -0.00407 -1.28852e-01
 37 -0.00280 -1.81056e-01 | 38 -0.00249  2.62070e-02 | 39  0.02728 -2.63796e-01
 40  0.02306 -1.00178e-01 | 41 -0.00494 -3.04859e-01 | 42  0.03894 -1.35888e-01
