
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5482744e+03; maximum gradient component mag -3.0141e+03
 58 -0.00051  3.20050e-01 | 59  0.00982  5.15517e-02 | 60 -0.01147  2.28861e-01
 61 -0.02161 -3.72000e-01 | 62 -0.00065  2.02789e-01 | 63  0.00181 -1.56035e-01
 64  0.00838  4.15408e-02 | 65  0.02058 -1.39424e-02 | 66 -0.01705  1.38102e-01
 67 -0.02232  3.97956e-02 | 68 -0.01437 -8.37559e-02 | 69  0.04474 -1.16230e-02
 70 -0.03537  5.41225e-01 | 71  0.00613  2.45749e-03 | 72 -0.01057 -3.52909e-02
 73  0.01806 -5.14284e-03 | 74 -0.00766  2.37696e-01 | 75  0.01657 -8.29023e-03
 76 -0.01635 -2.31837e-01 | 77  0.03738  1.38329e-02 | 78  0.02531  1.37313e-02
 79 -0.01499 -1.21348e-02 | 80 -0.04647 -5.73642e-02 | 81 -0.00382 -5.41687e-02
 82 -0.00209  7.90387e-02 | 83 -0.00037  1.10405e-01 | 84  0.00678  9.58581e-02
 85  0.01170  4.14230e-02 | 86  0.00417 -3.96590e-02 | 87  0.00781 -1.04575e-01
 88  0.03613  3.93138e-02 | 89 -0.00553 -1.29385e-01 | 90 -0.00477  2.51965e-01
 91  0.01827 -2.90422e-02 | 92 -0.00049 -3.19686e-02 | 93 -0.01985 -1.72734e-01
 94 -0.01059  1.64318e-01 | 95  0.02222  7.63477e-02 | 96 -0.00779 -3.48106e-01
 97  0.01933  1.20685e-01 | 98  0.02226 -1.38999e-02 | 99  0.02824  1.89990e-01
100  0.00045 -1.64483e-01 |101 -0.01110 -1.97842e-01 |102  0.00768 -2.04618e-02
103 -0.00020 -3.64779e-02 |104 -0.00020 -3.66091e-02 |105  0.87190 -7.59886e-03
106 -0.40873 -3.56915e-02 |107  0.23078 -3.83746e-02 |108 -0.25086 -4.91519e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1951142e+03; maximum gradient component mag 8.3772e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42062 -3.07063e-04 |  2 -0.42128 -3.15601e-01 |  3 -0.41404 -1.31422e-01
  4 -0.41222  2.85921e+01 |  5 -0.41222  8.37724e+01 |  6  0.62696 -1.39092e-01
  7  0.00793 -7.74825e-02 |  8 -0.00418 -5.56138e-02 |  9  0.00438  1.21598e-02
 10 -0.00766  1.07117e-01 | 11  0.00827  9.27155e-02 | 12 -0.01265 -4.63848e-03
 13  0.00117 -6.32980e-02 | 14 -0.02127  6.83950e-02 | 15  0.03691 -1.02444e-01
 16  0.03937  8.58282e-02 | 17 -0.01556 -4.30226e-02 | 18  0.00759 -2.61113e-01
 19 -0.01348 -1.16177e-02 | 20 -0.00838  1.56699e-01 | 21 -0.00302 -1.08853e-01
 22  0.00683 -1.77075e-01 | 23 -0.01138  1.04394e-02 | 24  0.00723  2.62786e-02
 25 -0.02769 -5.83867e-01 | 26 -0.01053 -1.59509e-01 | 27  0.01273 -3.33968e-01
 28  0.02117  2.64601e-01 | 29 -0.03807 -4.85836e-02 | 30 -0.05200  5.88609e-01
 31 -0.02351  2.12434e-01 | 32  0.01247 -1.47549e-01 | 33 -0.01140 -5.97690e-02
 34 -0.00236 -4.65568e-01 | 35 -0.03095  1.97791e-01 | 36  0.01570 -4.69171e-01
 37 -0.00624  1.68092e-01 | 38  0.00255  5.17868e-01 | 39 -0.03227  7.00606e-02
 40 -0.00353 -1.38844e-01 | 41  0.04017  1.62479e-01 | 42  0.02114 -1.45550e-01
 43 -0.00213 -2.47660e-01 | 44 -0.01492 -4.92466e-01 | 45 -0.01479  3.97889e-01
 46  0.04612 -1.74602e-01 | 47  0.00239  4.72341e-02 | 48 -0.01738  2.07594e-01
 49 -0.02303  6.45933e-01 | 50  0.02770  2.11793e-01 | 51 -0.04235 -3.22960e-01
 52 -0.00347 -1.72327e-01 | 53  0.01185  2.75360e-01 | 54  0.00990  2.29141e-01
 55  0.01877  1.95457e-01 | 56  0.03080 -2.16324e-01 | 57 -0.02758 -2.56166e-01
 58  0.00463 -1.87397e-01 | 59  0.00512  1.98720e-02 | 60 -0.00051  3.20019e-01
 61  0.00982  5.15208e-02 | 62 -0.01147  2.28830e-01 | 63 -0.02161 -3.72031e-01
 64 -0.00065  2.02758e-01 | 65  0.00181 -1.56066e-01 | 66  0.00838  4.15099e-02
 67  0.02058 -1.39733e-02 | 68 -0.01705  1.38071e-01 | 69 -0.02232  3.97647e-02
 70 -0.01437 -8.37868e-02 | 71  0.04474 -1.16538e-02 | 72 -0.03537  5.41194e-01
 73  0.00613  2.42657e-03 | 74 -0.01057 -3.53218e-02 | 75  0.01806 -5.17374e-03
 76 -0.00766  2.37665e-01 | 77  0.01657 -8.32114e-03 | 78 -0.01635 -2.31868e-01
 79  0.03738  1.38020e-02 | 80  0.02531  1.37004e-02 | 81 -0.01499 -1.21657e-02
 82 -0.04647 -5.73950e-02 | 83 -0.00382 -5.41996e-02 | 84 -0.00209  7.90078e-02
 85 -0.00037  1.10374e-01 | 86  0.00678  9.58272e-02 | 87  0.01170  4.13921e-02
 88  0.00417 -3.96900e-02 | 89  0.00781 -1.04606e-01 | 90  0.03613  3.92829e-02
 91 -0.00553 -1.29416e-01 | 92 -0.00477  2.51934e-01 | 93  0.01827 -2.90731e-02
 94 -0.00049 -3.19996e-02 | 95 -0.01985 -1.72765e-01 | 96 -0.01059  1.64287e-01
 97  0.02222  7.63168e-02 | 98 -0.00779 -3.48137e-01 | 99  0.01933  1.20654e-01
100  0.02226 -1.39308e-02 |101  0.02824  1.89959e-01 |102  0.00045 -1.64514e-01
103 -0.01110 -1.97873e-01 |104  0.00768 -2.04927e-02 |105 -0.00020 -3.65088e-02
106 -0.00020 -3.66400e-02 |107  0.87190 -7.59886e-03 |108 -0.40873 -3.56915e-02
109  0.23078 -3.83746e-02 |110 -0.25086 -4.91519e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1937588e+03; maximum gradient component mag 2.3446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38158  3.77334e+01 |  2 -0.41536  1.33640e+02 |  3 -0.43206  2.04583e+01
  4 -0.43492  1.51131e+01 |  5 -0.43805  5.69472e+01 |  6  0.62669 -5.92140e+00
  7  0.00790  7.30932e-01 |  8 -0.00418  1.07298e-01 |  9  0.00432  1.54348e-01
 10 -0.00777  1.54422e-01 | 11  0.00815  2.27204e-01 | 12 -0.01274  1.09757e-02
 13  0.00106  7.40903e-02 | 14 -0.02144  1.33365e-02 | 15  0.03668  2.96684e-01
 16  0.03899  1.33510e-01 | 17 -0.01583 -9.70365e-02 | 18  0.00718 -5.64272e-01
 19 -0.01393 -6.24479e-01 | 20 -0.00897 -1.25371e+00 | 21 -0.00361 -2.26545e+00
 22  0.00640 -2.71800e+00 | 23 -0.01166 -2.07204e+00 | 24  0.00726 -4.15081e-01
 25 -0.02802 -2.88310e+00 | 26 -0.01059 -5.50653e-01 | 27  0.01308  3.58746e+00
 28  0.02127  4.98097e-01 | 29 -0.03777  3.59317e-01 | 30 -0.05152  1.89657e+00
 31 -0.02340 -9.77526e-01 | 32  0.01282  1.03961e+00 | 33 -0.01114  1.87141e-01
 34 -0.00192 -4.28863e-01 | 35 -0.03076  3.96575e-01 | 36  0.01616  3.75880e+00
 37 -0.00617  1.65362e+00 | 38  0.00268  1.51907e-01 | 39 -0.03154  1.20310e+00
 40 -0.00317  3.47683e-01 | 41  0.04034  7.23301e+00 | 42  0.02147  5.48459e+00
 43 -0.00145  5.90615e-01 | 44 -0.01424  1.26563e+00 | 45 -0.01498  1.18387e+00
 46  0.04614  5.41208e+00 | 47  0.00252  2.54564e+00 | 48 -0.01714  9.55097e-01
 49 -0.02274  1.45282e+00 | 50  0.02780  2.72158e+00 | 51 -0.04265 -4.96530e-01
 52 -0.00333  5.53922e+00 | 53  0.01212  8.47112e+00 | 54  0.01011  5.28970e+00
 55  0.01895  2.19877e+00 | 56  0.03097  7.33513e+00 | 57 -0.02741  1.93562e+00
 58  0.00492  2.98793e+00 | 59  0.00518  8.95557e-01 | 60 -0.00043  3.05155e+00
 61  0.00992  8.02860e-01 | 62 -0.01145 -1.95140e+00 | 63 -0.02134  2.17141e+00
 64 -0.00011  5.50845e+00 | 65  0.00255  1.02660e+01 | 66  0.00840  3.71583e+00
 67  0.02072  4.18211e+00 | 68 -0.01677 -6.71665e-01 | 69 -0.02247 -9.02433e+00
 70 -0.01474 -1.92981e+00 | 71  0.04532  4.16275e+01 | 72 -0.03531  1.72567e-01
 73  0.00613  1.83820e+00 | 74 -0.01061 -5.00998e+00 | 75  0.01766 -1.53230e+01
 76 -0.00774 -7.23204e+00 | 77  0.01611 -1.35691e+01 | 78 -0.01667 -5.61530e+00
 79  0.03672 -1.87110e+01 | 80  0.02510 -6.79761e+00 | 81 -0.01503  2.18418e+00
 82 -0.04658 -2.79660e+00 | 83 -0.00363 -1.09158e+01 | 84 -0.00214 -2.83752e+00
 85 -0.00070 -6.85526e+00 | 86  0.00675 -1.13514e+01 | 87  0.01151 -8.55590e+00
 88  0.00380 -1.02532e+01 | 89  0.00745 -7.73036e+00 | 90  0.03534 -3.15593e+01
 91 -0.00539  5.80865e-01 | 92 -0.00541 -9.77745e+00 | 93  0.01855 -1.01704e+00
 94 -0.00058  4.88568e-01 | 95 -0.02025 -5.07174e+00 | 96 -0.01096 -8.58654e+00
 97  0.02201  2.81181e+00 | 98 -0.00797  5.22717e+00 | 99  0.01873 -1.85938e+00
100  0.02202  5.92648e+00 |101  0.02769  7.68497e+00 |102  0.00161  8.04811e+00
103 -0.01081  4.30074e+00 |104  0.00689 -3.79848e-02 |105 -0.00021 -1.58616e-01
106 -0.00021 -1.58538e-01 |107  0.86685 -2.43320e+01 |108 -0.40820  2.34456e+02
109  0.23462 -7.91100e+01 |110 -0.25058  2.33377e+02 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.1933585e+03; maximum gradient component mag 9.4719e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38335  1.28344e+01 |  2 -0.41514  9.47188e+01 |  3 -0.43146  2.10215e+01
  4 -0.43569  5.81099e+00 |  5 -0.44390  2.15682e+01 |  6  0.62645  1.37569e+01
  7  0.00819  1.46831e+00 |  8 -0.00414  2.05828e-01 |  9  0.00442  3.62217e-01
 10 -0.00766  3.78003e-01 | 11  0.00837  6.81645e-01 | 12 -0.01252  2.74760e-01
 13  0.00134  5.26222e-01 | 14 -0.02126  2.52991e-01 | 15  0.03694  1.19105e+00
 16  0.04005  4.14625e+00 | 17 -0.01601 -5.37726e-01 | 18  0.00776  1.78561e+00
 19 -0.01342  1.32983e+00 | 20 -0.00970 -3.75716e+00 | 21 -0.00413 -4.17097e+00
 22  0.00612 -3.68906e+00 | 23 -0.01156 -9.19422e-01 | 24  0.00739  1.62284e+00
 25 -0.02842 -5.08082e+00 | 26 -0.01082 -2.15129e+00 | 27  0.01319  5.98517e+00
 28  0.02135  1.76617e+00 | 29 -0.03826 -4.44507e+00 | 30 -0.05123  3.14324e+00
 31 -0.02360 -3.48328e+00 | 32  0.01300  5.03938e+00 | 33 -0.01087  3.94645e+00
 34 -0.00206 -3.07794e+00 | 35 -0.03078  7.69514e-02 | 36  0.01619  4.37775e+00
 37 -0.00610  2.75179e+00 | 38  0.00257 -1.75763e+00 | 39 -0.03210 -4.52557e+00
 40 -0.00267  6.14722e+00 | 41  0.04016  4.13726e+00 | 42  0.02115 -3.94905e-02
 43 -0.00153 -2.17257e+00 | 44 -0.01378  4.24090e+00 | 45 -0.01471  4.17274e+00
 46  0.04610  4.85380e+00 | 47  0.00214 -3.39469e+00 | 48 -0.01714 -1.28117e-01
 49 -0.02255  2.48730e+00 | 50  0.02778  1.44946e+00 | 51 -0.04228  2.08600e+00
 52 -0.00355  2.23131e+00 | 53  0.01171  1.12260e+00 | 54  0.00984  9.48980e-02
 55  0.01887 -6.60476e-01 | 56  0.03083  2.66793e+00 | 57 -0.02746  3.58706e-01
 58  0.00486  6.29051e-01 | 59  0.00519 -3.86408e-02 | 60 -0.00068 -1.67861e+00
 61  0.01011  5.67605e+00 | 62 -0.01139 -2.96869e-01 | 63 -0.02131  3.66681e+00
 64 -0.00007  4.80346e+00 | 65  0.00215 -4.65030e+00 | 66  0.00825 -1.61116e+00
 67  0.02073  2.54582e+00 | 68 -0.01686 -2.71584e+00 | 69 -0.02216 -4.53519e+00
 70 -0.01478 -1.80971e+00 | 71  0.04481  1.46663e+01 | 72 -0.03547 -2.96807e+00
 73  0.00645  1.13368e+01 | 74 -0.01043  1.21393e+00 | 75  0.01790 -4.91069e+00
 76 -0.00757 -1.57115e+00 | 77  0.01640 -2.01219e+00 | 78 -0.01659 -1.82778e+00
 79  0.03692 -4.74683e+00 | 80  0.02510 -2.46858e+00 | 81 -0.01507  2.25223e+00
 82 -0.04651 -8.52251e-01 | 83 -0.00323 -1.07456e+00 | 84 -0.00226 -2.67510e+00
 85 -0.00067 -3.99534e+00 | 86  0.00680 -7.97566e+00 | 87  0.01160 -4.22508e+00
 88  0.00378 -8.23638e+00 | 89  0.00746 -5.48335e+00 | 90  0.03577 -8.84055e+00
 91 -0.00539  9.04469e-01 | 92 -0.00523 -4.80327e+00 | 93  0.01870  1.36225e+00
 94 -0.00039  5.88519e+00 | 95 -0.01961  5.41752e+00 | 96 -0.01042  1.42095e+00
 97  0.02218  4.95876e+00 | 98 -0.00837 -2.66959e+00 | 99  0.01869 -7.79236e+00
100  0.02214  5.52133e+00 |101  0.02787  4.44605e+00 |102  0.00059 -2.24838e+00
103 -0.01163 -1.15611e+00 |104  0.00623 -1.53961e+00 |105 -0.00021 -3.52533e-01
106 -0.00020 -3.51309e-01 |107  0.86926 -5.60051e+00 |108 -0.40825  6.92710e+01
109  0.23633 -2.31125e+01 |110 -0.25056  7.01478e+01 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.1932747e+03; maximum gradient component mag 2.5744e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38356  1.79979e+00 |  2 -0.41497  2.57437e+01 |  3 -0.43149  6.66308e+00
  4 -0.43608  7.26686e-01 |  5 -0.44687  3.57797e+00 |  6  0.62647  5.36975e+00
  7  0.00782  1.46015e-01 |  8 -0.00445 -4.10407e-01 |  9  0.00400 -4.83068e-01
 10 -0.00798 -2.84476e-01 | 11  0.00815  1.04519e-01 | 12 -0.01273 -5.26310e-02
 13  0.00134  5.23769e-01 | 14 -0.02127  3.01203e-01 | 15  0.03650 -3.12556e-01
 16  0.03888 -1.45275e-01 | 17 -0.01570  3.85865e-01 | 18  0.00737  5.12490e-01
 19 -0.01406 -6.20705e-01 | 20 -0.00855  1.05768e+00 | 21 -0.00320  6.19985e-01
 22  0.00667  2.07652e-01 | 23 -0.01179 -1.84244e+00 | 24  0.00716  1.17713e-01
 25 -0.02773  7.60307e-02 | 26 -0.01073 -6.66421e-01 | 27  0.01279  4.14435e-01
 28  0.02129  8.32509e-01 | 29 -0.03774 -1.80886e-01 | 30 -0.05164  1.84302e-01
 31 -0.02338 -8.68349e-01 | 32  0.01279  1.02713e+00 | 33 -0.01123 -5.38279e-01
 34 -0.00186 -2.88930e-01 | 35 -0.03079  1.10269e-01 | 36  0.01590 -9.64674e-01
 37 -0.00638 -6.54160e-01 | 38  0.00260 -9.02182e-01 | 39 -0.03149  6.73845e-01
 40 -0.00320 -7.19212e-01 | 41  0.03999  7.25458e-01 | 42  0.02120  1.10814e+00
 43 -0.00127  1.84767e-01 | 44 -0.01414 -6.53288e-02 | 45 -0.01511  2.12876e-02
 46  0.04586 -9.49957e-01 | 47  0.00240  2.91053e-01 | 48 -0.01714 -2.24679e-01
 49 -0.02287 -8.40200e-01 | 50  0.02774  2.27318e-01 | 51 -0.04247  6.22270e-01
 52 -0.00374 -1.36259e-01 | 53  0.01164  1.86880e-01 | 54  0.00985  4.67752e-01
 55  0.01896  6.01820e-01 | 56  0.03070 -6.46306e-01 | 57 -0.02749 -8.08001e-02
 58  0.00484 -4.83772e-02 | 59  0.00515 -7.06510e-01 | 60 -0.00060  5.77330e-02
 61  0.00999  3.19567e+00 | 62 -0.01137  2.66757e-01 | 63 -0.02142  1.87504e+00
 64 -0.00020  9.92617e-01 | 65  0.00236  4.08392e-01 | 66  0.00830  9.99262e-01
 67  0.02065  2.86860e-01 | 68 -0.01668  1.76247e+00 | 69 -0.02199 -1.01830e+00
 70 -0.01476  4.02800e-02 | 71  0.04454  2.02451e+00 | 72 -0.03534 -1.01090e+00
 73  0.00604 -2.82121e-01 | 74 -0.01059 -1.56965e+00 | 75  0.01799 -7.95615e-02
 76 -0.00767 -2.30946e+00 | 77  0.01640 -2.06095e-01 | 78 -0.01659 -6.03932e-02
 79  0.03695 -3.55725e-01 | 80  0.02508 -8.22219e-02 | 81 -0.01525 -4.51922e-01
 82 -0.04653 -5.46312e-01 | 83 -0.00327 -1.78173e+00 | 84 -0.00221  9.81175e-01
 85 -0.00057  7.03101e-01 | 86  0.00701  2.15514e-01 | 87  0.01166 -1.97130e-01
 88  0.00403  1.11117e+00 | 89  0.00753 -1.21928e+00 | 90  0.03587 -8.81574e-01
 91 -0.00552 -5.61377e-01 | 92 -0.00514 -1.30424e+00 | 93  0.01864 -2.20804e-01
 94 -0.00067 -1.26625e-01 | 95 -0.01995 -8.69018e-01 | 96 -0.01050 -5.18585e-02
 97  0.02198 -1.19104e-02 | 98 -0.00828  5.12709e-01 | 99  0.01913  1.17387e+00
100  0.02174 -1.09411e+00 |101  0.02765 -2.86095e-01 |102  0.00109  3.97412e-02
103 -0.01093  5.73130e-01 |104  0.00745  5.22618e-01 |105  0.00002  1.86734e-01
106  0.00002  1.78667e-01 |107  0.86755 -6.99670e-01 |108 -0.40851  7.96694e+00
109  0.23686 -2.81327e+00 |110 -0.25063  7.77341e+00 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.1932714e+03; maximum gradient component mag 5.8929e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38338  3.62893e-01 |  2 -0.41493  5.89287e+00 |  3 -0.43159  1.55717e+00
  4 -0.43601  1.03211e-01 |  5 -0.44737  7.69166e-01 |  6  0.62639  1.10427e+00
  7  0.00776 -1.32744e-01 |  8 -0.00417  2.38881e-02 |  9  0.00430 -1.21950e-02
 10 -0.00779 -4.85432e-03 | 11  0.00815  4.45446e-02 | 12 -0.01272  1.75386e-02
 13  0.00095 -2.25081e-01 | 14 -0.02154 -1.94856e-01 | 15  0.03661 -2.42028e-02
 16  0.03892 -1.04014e-01 | 17 -0.01592 -1.83769e-01 | 18  0.00718 -2.11130e-01
 19 -0.01388 -6.03072e-02 | 20 -0.00886 -2.43627e-01 | 21 -0.00327  2.06456e-01
 22  0.00661 -2.69687e-01 | 23 -0.01143  2.40788e-01 | 24  0.00716 -5.94399e-02
 25 -0.02773  1.89975e-02 | 26 -0.01066 -1.22922e-01 | 27  0.01280  1.85937e-01
 28  0.02130  5.65142e-01 | 29 -0.03768  1.58311e-01 | 30 -0.05167 -9.68984e-02
 31 -0.02329 -5.38314e-02 | 32  0.01278  4.72592e-01 | 33 -0.01118 -1.79948e-01
 34 -0.00182 -1.24707e-01 | 35 -0.03079  2.15693e-03 | 36  0.01597 -1.57874e-01
 37 -0.00634 -2.66260e-01 | 38  0.00266 -3.31843e-01 | 39 -0.03154 -1.72963e-02
 40 -0.00314 -3.13248e-01 | 41  0.03999  6.60484e-02 | 42  0.02119  5.44473e-01
 43 -0.00124  1.03070e-01 | 44 -0.01410  6.36201e-02 | 45 -0.01509  7.87430e-02
 46  0.04590 -5.62275e-01 | 47  0.00238 -2.62559e-01 | 48 -0.01711 -6.29763e-02
 49 -0.02278 -9.12452e-02 | 50  0.02776  1.64098e-01 | 51 -0.04254 -5.25058e-02
 52 -0.00371 -1.79752e-01 | 53  0.01164 -4.02493e-01 | 54  0.00985  2.88801e-02
 55  0.01897  1.92192e-01 | 56  0.03077  5.22830e-02 | 57 -0.02746  2.56677e-03
 58  0.00488  1.52961e-01 | 59  0.00522  4.73524e-02 | 60 -0.00057  8.29377e-02
 61  0.00992  7.06221e-01 | 62 -0.01135  4.66150e-02 | 63 -0.02146  7.45893e-01
 64 -0.00020  1.93464e-01 | 65  0.00238  7.11688e-02 | 66  0.00830  1.93004e-01
 67  0.02068  8.13646e-02 | 68 -0.01674  4.56008e-02 | 69 -0.02191 -4.71981e-02
 70 -0.01474  7.71267e-02 | 71  0.04453  3.74041e-01 | 72 -0.03526 -1.14719e-01
 73  0.00607 -7.38533e-02 | 74 -0.01051 -9.54531e-02 | 75  0.01801 -8.38112e-02
 76 -0.00753  5.65359e-01 | 77  0.01642 -1.36140e-01 | 78 -0.01657 -6.87590e-02
 79  0.03697 -1.84454e-02 | 80  0.02510 -1.39998e-02 | 81 -0.01522 -1.53876e-01
 82 -0.04649 -6.17593e-02 | 83 -0.00320 -5.29484e-01 | 84 -0.00222  2.30578e-01
 85 -0.00057  3.35481e-01 | 86  0.00702  3.56704e-02 | 87  0.01169 -5.72998e-03
 88  0.00402  2.40291e-01 | 89  0.00758 -4.16288e-01 | 90  0.03591 -9.54298e-02
 91 -0.00548 -1.47447e-01 | 92 -0.00507 -4.51953e-02 | 93  0.01866 -8.63050e-02
 94 -0.00064  1.30489e-01 | 95 -0.01990 -2.26376e-01 | 96 -0.01049 -1.54744e-01
 97  0.02200 -4.57737e-02 | 98 -0.00826  4.58051e-01 | 99  0.01912  4.00255e-01
100  0.02180 -3.74391e-01 |101  0.02767 -2.37082e-01 |102  0.00112  6.35793e-02
103 -0.01106  9.72926e-02 |104  0.00710  7.67297e-02 |105 -0.00032 -2.22426e-01
106 -0.00031 -2.18314e-01 |107  0.86752 -9.88862e-02 |108 -0.40853  1.52273e+00
109  0.23701 -6.43570e-01 |110 -0.25061  1.53794e+00 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1932712e+03; maximum gradient component mag 5.2828e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38333  3.45995e-02 |  2 -0.41492  5.28285e-01 |  3 -0.43162  1.55399e-01
  4 -0.43593  9.07348e-03 |  5 -0.44750  5.97464e-02 |  6  0.62641  1.02284e-01
  7  0.00780 -2.11040e-02 |  8 -0.00417  2.42767e-02 |  9  0.00432  3.24490e-02
 10 -0.00779  3.64289e-03 | 11  0.00811 -2.30618e-02 | 12 -0.01277 -2.34247e-02
 13  0.00106  3.68203e-02 | 14 -0.02148 -3.64859e-02 | 15  0.03662  7.71395e-02
 16  0.03892 -2.94204e-02 | 17 -0.01588 -1.27229e-02 | 18  0.00723  1.86689e-03
 19 -0.01389 -3.36547e-02 | 20 -0.00882 -1.87094e-02 | 21 -0.00332  2.56042e-02
 22  0.00665  2.35313e-02 | 23 -0.01147  3.84303e-02 | 24  0.00716  3.17848e-03
 25 -0.02775 -2.72708e-02 | 26 -0.01065 -1.78680e-02 | 27  0.01278 -3.33405e-02
 28  0.02126 -1.10461e-01 | 29 -0.03770  9.94401e-03 | 30 -0.05166  1.19811e-02
 31 -0.02329 -1.15545e-02 | 32  0.01276  8.14060e-02 | 33 -0.01118 -8.34162e-02
 34 -0.00182 -3.78767e-02 | 35 -0.03080 -4.85612e-02 | 36  0.01598  1.37628e-01
 37 -0.00633 -6.38334e-02 | 38  0.00268 -4.96975e-03 | 39 -0.03155 -3.37298e-03
 40 -0.00312  5.16560e-03 | 41  0.03999  3.45871e-02 | 42  0.02116  1.00545e-02
 43 -0.00125 -3.50240e-02 | 44 -0.01411 -2.56630e-02 | 45 -0.01510  2.28457e-02
 46  0.04592 -4.07405e-02 | 47  0.00239 -3.22646e-02 | 48 -0.01710  3.87061e-02
 49 -0.02277  1.55826e-02 | 50  0.02775  5.76402e-02 | 51 -0.04254  1.25106e-03
 52 -0.00371 -2.85407e-02 | 53  0.01165 -1.12280e-01 | 54  0.00985  9.85559e-02
 55  0.01896  5.93759e-02 | 56  0.03076 -3.23102e-04 | 57 -0.02746  1.66571e-02
 58  0.00487  9.27806e-06 | 59  0.00521  2.76821e-04 | 60 -0.00058  5.72290e-03
 61  0.00989  8.69070e-02 | 62 -0.01136 -1.63408e-01 | 63 -0.02150  1.94818e-02
 64 -0.00020  1.97740e-02 | 65  0.00238  1.84851e-03 | 66  0.00829  1.34244e-02
 67  0.02067  2.51601e-03 | 68 -0.01674  5.62535e-02 | 69 -0.02191 -8.75658e-03
 70 -0.01474  1.64993e-02 | 71  0.04452  2.98617e-02 | 72 -0.03526 -3.94272e-02
 73  0.00607 -6.98104e-03 | 74 -0.01051  4.85042e-02 | 75  0.01801 -8.01953e-03
 76 -0.00755  3.00566e-02 | 77  0.01642 -5.14155e-03 | 78 -0.01657 -1.37462e-02
 79  0.03697  1.35591e-03 | 80  0.02509 -8.56795e-04 | 81 -0.01522 -1.61230e-02
 82 -0.04649 -1.65776e-02 | 83 -0.00318 -2.67241e-02 | 84 -0.00224  1.11584e-02
 85 -0.00059  3.44703e-02 | 86  0.00702  4.22428e-03 | 87  0.01168  1.93699e-03
 88  0.00400  2.32372e-02 | 89  0.00759 -2.71124e-02 | 90  0.03590 -4.35836e-03
 91 -0.00548 -9.55759e-03 | 92 -0.00507 -2.68100e-02 | 93  0.01866  2.39839e-03
 94 -0.00065  1.97326e-02 | 95 -0.01990 -8.90047e-02 | 96 -0.01048  4.58217e-02
 97  0.02200 -8.80298e-04 | 98 -0.00829  1.92858e-02 | 99  0.01910  7.67927e-02
100  0.02182 -3.82605e-02 |101  0.02768 -1.69336e-02 |102  0.00112  9.42416e-03
103 -0.01109 -6.08263e-03 |104  0.00703  3.19450e-03 |105 -0.00019  5.15324e-03
106 -0.00019  4.94589e-03 |107  0.86743 -2.83251e-03 |108 -0.40854  1.29432e-01
109  0.23708 -5.23508e-02 |110 -0.25060  1.10132e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 159
Function value 2.1933e+03; maximum gradient component mag 3.6031e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38332  8.29359e-07 |  2 -0.41492  2.12400e-06 |  3 -0.43162  2.69102e-06
  4 -0.43592  7.93384e-08 |  5 -0.44752 -1.92741e-07 |  6  0.62641 -2.06346e-07
  7  0.00781 -2.08545e-08 |  8 -0.00419 -2.69847e-08 |  9  0.00430 -3.02685e-08
 10 -0.00780 -4.15133e-08 | 11  0.00812  2.50585e-09 | 12 -0.01276 -1.86438e-08
 13  0.00104  1.39415e-08 | 14 -0.02146  1.12478e-09 | 15  0.03660 -4.26470e-08
 16  0.03893 -5.86442e-08 | 17 -0.01587 -3.35689e-08 | 18  0.00722 -1.64275e-08
 19 -0.01388 -6.47363e-08 | 20 -0.00882  2.37935e-08 | 21 -0.00333 -2.51269e-08
 22  0.00664 -8.42433e-08 | 23 -0.01148 -1.23291e-07 | 24  0.00716 -1.37801e-07
 25 -0.02774 -4.63869e-08 | 26 -0.01065 -8.37804e-08 | 27  0.01278 -4.66975e-07
 28  0.02126 -2.66563e-07 | 29 -0.03770 -5.64632e-08 | 30 -0.05166 -2.45895e-08
 31 -0.02329  1.45843e-08 | 32  0.01276  8.47764e-07 | 33 -0.01117  3.70505e-09
 34 -0.00182  1.02224e-07 | 35 -0.03080 -1.72690e-07 | 36  0.01597 -3.51355e-08
 37 -0.00632 -7.64223e-08 | 38  0.00268 -7.02320e-08 | 39 -0.03155  3.30180e-08
 40 -0.00312  2.94594e-07 | 41  0.03999 -6.33458e-07 | 42  0.02116 -3.89598e-07
