
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8320082e+03; maximum gradient component mag -1.8818e+04
 58  0.01130 -7.29391e-01 | 59 -0.00950 -1.81790e-01 | 60 -0.02659  5.71640e-01
 61 -0.02735  1.06168e+00 | 62  0.03810 -1.03906e-01 | 63 -0.05960  2.54681e-01
 64  0.05181  1.02296e-03 | 65 -0.04869 -1.06936e-01 | 66 -0.01099  3.63800e-01
 67  0.02400  3.48401e-01 | 68  0.02697 -1.58264e-01 | 69 -0.02579 -5.51412e-02
 70 -0.00759 -4.54598e-01 | 71  0.03523  4.03634e-02 | 72 -0.05499 -1.43858e-01
 73 -0.00582 -6.55513e-02 | 74 -0.01294  3.78535e-01 | 75  0.01776 -9.29384e-02
 76  0.00922 -7.13606e-02 | 77 -0.01151 -6.75436e-03 | 78 -0.03192  7.63697e-02
 79  0.00436 -1.90244e-02 | 80 -0.00341  1.24830e-01 | 81 -0.02047  6.05956e-03
 82 -0.00915 -5.88480e-02 | 83  0.03467  1.37303e-01 | 84  0.05253  2.14339e-02
 85  0.02924 -6.89506e-02 | 86  0.00628  3.92303e-01 | 87 -0.01240 -9.70848e-01
 88  0.00714 -9.40194e-02 | 89 -0.01359  8.63751e-01 | 90 -0.02340 -7.78110e-02
 91  0.02264 -3.20810e-01 | 92 -0.02668  9.89397e-02 | 93 -0.01803 -3.11885e-01
 94 -0.00156 -4.20221e-01 | 95  0.01946  1.15281e-01 | 96  0.01202  2.02908e-01
 97  0.01572 -1.34052e-01 | 98  0.02390 -6.03176e-01 | 99 -0.00077  2.81699e-01
100  0.01705 -2.74005e-01 |101 -0.01028  5.12965e-01 |102 -0.00284 -3.13797e-01
103 -0.00001  3.98959e-02 |104 -0.00001  3.95834e-02 |105  0.82554  4.95116e-02
106 -0.41753 -4.12717e-01 |107  0.24245  3.47602e-01 |108 -0.24710 -5.79226e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.1416e+03; maximum gradient component mag -1.3139e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42312 -2.81651e-01 |  2 -0.42500 -1.31393e+00 |  3 -0.40293 -8.06444e-01
  4  0.64362 -2.03614e-01 |  5 -0.00864  1.49805e-01 |  6 -0.00224 -1.86158e-01
  7 -0.00487 -1.03230e-01 |  8  0.00087 -6.09223e-01 |  9  0.00382  1.15674e-02
 10 -0.00675  2.13182e-01 | 11 -0.00179  3.45667e-01 | 12  0.02958  1.43678e-01
 13  0.00077  2.07107e-01 | 14  0.00035 -3.05520e-01 | 15  0.02257 -1.68110e-01
 16 -0.01182  2.03687e-01 | 17 -0.00399  2.74124e-01 | 18  0.00448 -3.70484e-02
 19  0.02331 -6.52485e-01 | 20  0.00690  3.87397e-01 | 21  0.01671 -1.98504e-01
 22  0.00929  3.27002e-02 | 23 -0.03869 -7.08503e-01 | 24 -0.03490  1.26823e+00
 25  0.01047 -5.79488e-01 | 26  0.03257 -2.38582e-01 | 27  0.02430  7.15994e-01
 28  0.00273  2.39480e-01 | 29 -0.00423  8.91752e-02 | 30 -0.02537 -9.50577e-01
 31  0.00537 -3.08141e-01 | 32 -0.02038 -5.84984e-01 | 33 -0.01558 -6.32482e-03
 34  0.03397 -2.34529e-01 | 35 -0.03503  2.38418e-01 | 36 -0.04640 -3.94343e-01
 37 -0.00891  9.37762e-02 | 38 -0.00391  4.45177e-01 | 39  0.00965 -3.64809e-01
 40  0.02597 -6.48801e-02 | 41  0.02521 -4.48216e-02 | 42 -0.02727  5.75829e-01
 43 -0.00702 -2.92227e-01 | 44 -0.02864  7.07529e-01 | 45  0.01282 -1.94879e-01
 46  0.00185 -1.73634e-01 | 47  0.01517 -1.59977e-01 | 48 -0.01031  2.66838e-01
 49  0.01363  1.69982e-01 | 50 -0.01353 -8.36689e-02 | 51 -0.00580 -1.13835e-01
 52  0.04435  1.03903e+00 | 53  0.00731 -2.49329e-02 | 54  0.00579 -1.23672e-02
 55  0.01941  1.38512e-01 | 56 -0.02107 -1.43256e-01 | 57 -0.01678 -8.45489e-01
 58  0.01130 -7.29391e-01 | 59 -0.00950 -1.81790e-01 | 60 -0.02659  5.71640e-01
 61 -0.02735  1.06168e+00 | 62  0.03810 -1.03906e-01 | 63 -0.05960  2.54681e-01
 64  0.05181  1.02296e-03 | 65 -0.04869 -1.06936e-01 | 66 -0.01099  3.63800e-01
 67  0.02400  3.48401e-01 | 68  0.02697 -1.58264e-01 | 69 -0.02579 -5.51412e-02
 70 -0.00759 -4.54598e-01 | 71  0.03523  4.03634e-02 | 72 -0.05499 -1.43858e-01
 73 -0.00582 -6.55513e-02 | 74 -0.01294  3.78535e-01 | 75  0.01776 -9.29384e-02
 76  0.00922 -7.13606e-02 | 77 -0.01151 -6.75436e-03 | 78 -0.03192  7.63697e-02
 79  0.00436 -1.90244e-02 | 80 -0.00341  1.24830e-01 | 81 -0.02047  6.05956e-03
 82 -0.00915 -5.88480e-02 | 83  0.03467  1.37303e-01 | 84  0.05253  2.14339e-02
 85  0.02924 -6.89506e-02 | 86  0.00628  3.92303e-01 | 87 -0.01240 -9.70848e-01
 88  0.00714 -9.40194e-02 | 89 -0.01359  8.63751e-01 | 90 -0.02340 -7.78110e-02
 91  0.02264 -3.20810e-01 | 92 -0.02668  9.89397e-02 | 93 -0.01803 -3.11885e-01
 94 -0.00156 -4.20221e-01 | 95  0.01946  1.15281e-01 | 96  0.01202  2.02908e-01
 97  0.01572 -1.34052e-01 | 98  0.02390 -6.03176e-01 | 99 -0.00077  2.81699e-01
100  0.01705 -2.74005e-01 |101 -0.01028  5.12965e-01 |102 -0.00284 -3.13797e-01
103 -0.00001  3.98959e-02 |104 -0.00001  3.95834e-02 |105  0.82554  4.95116e-02
106 -0.41753 -4.12717e-01 |107  0.24245  3.47602e-01 |108 -0.24710 -5.79226e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1415741e+03; maximum gradient component mag -1.8208e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42312 -2.81651e-01 |  2 -0.42500 -1.31393e+00 |  3 -0.40293 -8.06444e-01
  4 -0.41222  3.43058e-01 |  5 -0.41222 -1.82080e+01 |  6  0.64362 -2.03614e-01
  7 -0.00864  1.49805e-01 |  8 -0.00224 -1.86158e-01 |  9 -0.00487 -1.03230e-01
 10  0.00087 -6.09223e-01 | 11  0.00382  1.15674e-02 | 12 -0.00675  2.13099e-01
 13 -0.00179  3.45584e-01 | 14  0.02958  1.43595e-01 | 15  0.00077  2.07024e-01
 16  0.00035 -3.05603e-01 | 17  0.02257 -1.68193e-01 | 18 -0.01182  2.03603e-01
 19 -0.00399  2.74041e-01 | 20  0.00448 -3.71315e-02 | 21  0.02331 -6.52568e-01
 22  0.00690  3.87314e-01 | 23  0.01671 -1.98587e-01 | 24  0.00929  3.26171e-02
 25 -0.03869 -7.08586e-01 | 26 -0.03490  1.26814e+00 | 27  0.01047 -5.79571e-01
 28  0.03257 -2.38665e-01 | 29  0.02430  7.15911e-01 | 30  0.00273  2.39397e-01
 31 -0.00423  8.90921e-02 | 32 -0.02537 -9.50660e-01 | 33  0.00537 -3.08224e-01
 34 -0.02038 -5.85067e-01 | 35 -0.01558 -6.40790e-03 | 36  0.03397 -2.34612e-01
 37 -0.03503  2.38335e-01 | 38 -0.04640 -3.94425e-01 | 39 -0.00891  9.36931e-02
 40 -0.00391  4.45093e-01 | 41  0.00965 -3.64892e-01 | 42  0.02597 -6.49631e-02
 43  0.02521 -4.49046e-02 | 44 -0.02727  5.75746e-01 | 45 -0.00702 -2.92310e-01
 46 -0.02864  7.07446e-01 | 47  0.01282 -1.94962e-01 | 48  0.00185 -1.73717e-01
 49  0.01517 -1.60060e-01 | 50 -0.01031  2.66755e-01 | 51  0.01363  1.69899e-01
 52 -0.01353 -8.37520e-02 | 53 -0.00580 -1.13918e-01 | 54  0.04435  1.03895e+00
 55  0.00731 -2.50160e-02 | 56  0.00579 -1.24503e-02 | 57  0.01941  1.38429e-01
 58 -0.02107 -1.43339e-01 | 59 -0.01678 -8.45572e-01 | 60  0.01130 -7.29474e-01
 61 -0.00950 -1.81873e-01 | 62 -0.02659  5.71557e-01 | 63 -0.02735  1.06160e+00
 64  0.03810 -1.03988e-01 | 65 -0.05960  2.54598e-01 | 66  0.05181  9.40127e-04
 67 -0.04869 -1.07019e-01 | 68 -0.01099  3.63716e-01 | 69  0.02400  3.48318e-01
 70  0.02697 -1.58347e-01 | 71 -0.02579 -5.52242e-02 | 72 -0.00759 -4.54681e-01
 73  0.03523  4.02805e-02 | 74 -0.05499 -1.43941e-01 | 75 -0.00582 -6.56344e-02
 76 -0.01294  3.78452e-01 | 77  0.01776 -9.30215e-02 | 78  0.00922 -7.14437e-02
 79 -0.01151 -6.83745e-03 | 80 -0.03192  7.62867e-02 | 81  0.00436 -1.91075e-02
 82 -0.00341  1.24747e-01 | 83 -0.02047  5.97650e-03 | 84 -0.00915 -5.89311e-02
 85  0.03467  1.37220e-01 | 86  0.05253  2.13511e-02 | 87  0.02924 -6.90336e-02
 88  0.00628  3.92220e-01 | 89 -0.01240 -9.70931e-01 | 90  0.00714 -9.41024e-02
 91 -0.01359  8.63668e-01 | 92 -0.02340 -7.78940e-02 | 93  0.02264 -3.20893e-01
 94 -0.02668  9.88566e-02 | 95 -0.01803 -3.11968e-01 | 96 -0.00156 -4.20304e-01
 97  0.01946  1.15198e-01 | 98  0.01202  2.02825e-01 | 99  0.01572 -1.34136e-01
100  0.02390 -6.03259e-01 |101 -0.00077  2.81616e-01 |102  0.01705 -2.74088e-01
103 -0.01028  5.12882e-01 |104 -0.00284 -3.13880e-01 |105 -0.00001  3.98128e-02
106 -0.00001  3.95003e-02 |107  0.82554  4.95116e-02 |108 -0.41753 -4.12717e-01
109  0.24245  3.47602e-01 |110 -0.24710 -5.79226e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1415211e+03; maximum gradient component mag 9.1521e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42413  8.08239e+00 |  2 -0.42569  9.15211e+01 |  3 -0.40106  3.66844e+01
  4 -0.41822  1.68228e+00 |  5 -0.40747 -6.50911e+00 |  6  0.64372  4.90307e+01
  7 -0.00852  2.84960e-01 |  8 -0.00223 -1.86221e-01 |  9 -0.00485 -8.25979e-02
 10  0.00084 -6.97434e-01 | 11  0.00388  8.52944e-02 | 12 -0.00667 -1.20332e+00
 13 -0.00170 -1.03621e+00 | 14  0.02962 -1.37172e+00 | 15  0.00083 -1.25622e+00
 16  0.00039 -1.82298e+00 | 17  0.02261 -1.64865e+00 | 18 -0.01181 -1.34538e+00
 19 -0.00402 -1.36665e+00 | 20  0.00450 -1.49288e+00 | 21  0.02339 -1.58435e+00
 22  0.00687 -1.16828e+00 | 23  0.01672 -1.31278e+00 | 24  0.00925 -1.21024e+00
 25 -0.03863 -1.54468e+00 | 26 -0.03507 -7.19311e-01 | 27  0.01058  1.56479e-01
 28  0.03260 -8.34954e-01 | 29  0.02434  8.23252e-02 | 30  0.00271 -1.53857e+00
 31 -0.00427 -1.92841e+00 | 32 -0.02515  2.74925e-01 | 33  0.00534 -1.00612e+00
 34 -0.02021  3.65312e-01 | 35 -0.01563 -1.48402e+00 | 36  0.03400 -2.32531e-01
 37 -0.03509 -1.54113e+00 | 38 -0.04634 -8.67867e-01 | 39 -0.00893 -4.97919e-01
 40 -0.00403 -1.21052e+00 | 41  0.00968 -1.62168e-01 | 42  0.02602  4.92007e-01
 43  0.02525  6.07574e-01 | 44 -0.02738 -1.12160e+00 | 45 -0.00694  8.53238e-02
 46 -0.02882 -1.36844e+00 | 47  0.01281  2.33956e-01 | 48  0.00184  1.90259e-01
 49  0.01514  3.74383e-01 | 50 -0.01039 -7.40975e-01 | 51  0.01362  2.07072e-01
 52 -0.01354 -6.73343e-01 | 53 -0.00579  1.41061e-01 | 54  0.04465  1.14372e+01
 55  0.00732  1.27537e+00 | 56  0.00580  1.37506e+00 | 57  0.01947  2.65947e+00
 58 -0.02107 -3.82773e-02 | 59 -0.01664  1.61217e+00 | 60  0.01120 -1.39788e+00
 61 -0.00944  1.31567e+00 | 62 -0.02660  1.14786e+00 | 63 -0.02739  1.42337e+00
 64  0.03804  1.34711e+00 | 65 -0.05964 -1.36365e+00 | 66  0.05183  6.18425e+00
 67 -0.04864  2.81131e-02 | 68 -0.01100  1.28841e+00 | 69  0.02407  5.87523e+00
 70  0.02696  1.02908e+00 | 71 -0.02581 -2.80130e-01 | 72 -0.00774 -2.76303e+00
 73  0.03529  5.99124e+00 | 74 -0.05498 -6.00909e-01 | 75 -0.00586  1.47466e-01
 76 -0.01292  1.98858e+00 | 77  0.01768 -6.91595e-01 | 78  0.00920  3.34798e-01
 79 -0.01154 -1.38918e-01 | 80 -0.03196 -4.17219e-01 | 81  0.00433  1.69008e-01
 82 -0.00342  1.42755e+00 | 83 -0.02051 -5.77445e-01 | 84 -0.00924 -1.18204e+00
 85  0.03465  2.18010e+00 | 86  0.05263  7.01766e+00 | 87  0.02924  5.35808e-01
 88  0.00637  2.07105e+00 | 89 -0.01250 -2.80139e+00 | 90  0.00710 -8.31700e-01
 91 -0.01354  2.09664e+00 | 92 -0.02343 -4.36748e-01 | 93  0.02255 -3.74060e+00
 94 -0.02669 -1.32058e+00 | 95 -0.01807 -1.72709e+00 | 96 -0.00166 -3.02551e+00
 97  0.01952  1.94344e+00 | 98  0.01206  1.15599e+00 | 99  0.01573 -5.28801e-01
100  0.02385 -1.79449e+00 |101 -0.00086 -1.73944e+00 |102  0.01697 -1.60841e+00
103 -0.01038 -1.03085e+00 |104 -0.00273 -1.71806e+00 |105 -0.00001 -1.48943e+00
106 -0.00001 -1.48986e+00 |107  0.82929  6.12778e+00 |108 -0.41722 -3.31973e+01
109  0.24227 -2.81426e+00 |110 -0.24712  4.66283e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.1415122e+03; maximum gradient component mag 7.5732e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42447  6.67422e+00 |  2 -0.42578  7.57324e+01 |  3 -0.40079  3.01455e+01
  4 -0.41945  8.96106e-01 |  5 -0.40673 -5.31554e+00 |  6  0.64373  4.03784e+01
  7 -0.00853  1.77588e-01 |  8 -0.00236 -4.24656e-01 |  9 -0.00489 -1.84821e-01
 10  0.00059 -1.16203e+00 | 11  0.00388  4.01456e-02 | 12 -0.00668 -1.03367e+00
 13 -0.00180 -1.08645e+00 | 14  0.02963 -1.20989e+00 | 15  0.00074 -1.31431e+00
 16  0.00050 -1.34509e+00 | 17  0.02262 -1.49549e+00 | 18 -0.01178 -1.12911e+00
 19 -0.00401 -1.22361e+00 | 20  0.00455 -1.15722e+00 | 21  0.02343 -1.34118e+00
 22  0.00680 -1.51170e+00 | 23  0.01676 -1.04580e+00 | 24  0.00929 -8.87002e-01
 25 -0.03876 -2.07760e+00 | 26 -0.03523 -1.59668e+00 | 27  0.01058  1.78304e-01
 28  0.03261 -7.38519e-01 | 29  0.02436  3.31059e-01 | 30  0.00273 -1.24953e+00
 31 -0.00425 -1.67805e+00 | 32 -0.02518  5.90551e-02 | 33  0.00534 -9.31516e-01
 34 -0.02024  1.42981e-01 | 35 -0.01558 -8.51324e-01 | 36  0.03399 -5.90530e-01
 37 -0.03508 -1.30283e+00 | 38 -0.04634 -7.28357e-01 | 39 -0.00894 -4.22067e-01
 40 -0.00403 -1.13088e+00 | 41  0.00969 -9.42955e-02 | 42  0.02603  4.64241e-01
 43  0.02525  5.38846e-01 | 44 -0.02737 -9.64752e-01 | 45 -0.00696 -8.70187e-02
 46 -0.02883 -1.30878e+00 | 47  0.01281  2.67661e-01 | 48  0.00183  9.86016e-02
 49  0.01514  4.62238e-01 | 50 -0.01036 -3.72209e-01 | 51  0.01362  2.06618e-01
 52 -0.01352 -3.59842e-01 | 53 -0.00579  1.00927e-01 | 54  0.04458  9.13537e+00
 55  0.00732  1.22706e+00 | 56  0.00580  1.31005e+00 | 57  0.01946  2.30687e+00
 58 -0.02105  1.96023e-01 | 59 -0.01666  1.32388e+00 | 60  0.01121 -1.26399e+00
 61 -0.00945  1.09194e+00 | 62 -0.02661  8.80553e-01 | 63 -0.02743  7.99778e-01
 64  0.03805  1.65586e+00 | 65 -0.05958 -7.38720e-01 | 66  0.05182  5.16732e+00
 67 -0.04865 -6.76566e-02 | 68 -0.01100  9.84531e-01 | 69  0.02404  4.63355e+00
 70  0.02696  8.59393e-01 | 71 -0.02581 -3.32018e-01 | 72 -0.00772 -2.55154e+00
 73  0.03525  3.75594e+00 | 74 -0.05498 -5.52418e-01 | 75 -0.00586  1.82182e-01
 76 -0.01295  1.52013e+00 | 77  0.01770  7.06090e-02 | 78  0.00917 -7.96711e-01
 79 -0.01157 -9.22326e-01 | 80 -0.03197 -5.63159e-01 | 81  0.00434  3.63192e-01
 82 -0.00345  1.05641e+00 | 83 -0.02053 -7.89280e-01 | 84 -0.00926 -1.50243e+00
 85  0.03464  1.52081e+00 | 86  0.05262  6.39047e+00 | 87  0.02925  7.43743e-01
 88  0.00636  1.79571e+00 | 89 -0.01249 -2.29474e+00 | 90  0.00708 -1.18906e+00
 91 -0.01356  1.89190e+00 | 92 -0.02345 -6.57356e-01 | 93  0.02257 -2.90936e+00
 94 -0.02669 -9.78582e-01 | 95 -0.01806 -1.29933e+00 | 96 -0.00163 -1.97485e+00
 97  0.01951  1.94068e+00 | 98  0.01203  7.72086e-01 | 99  0.01572 -3.64255e-01
100  0.02385 -1.25867e+00 |101 -0.00087 -1.45786e+00 |102  0.01698 -1.32169e+00
103 -0.01020 -2.80401e-01 |104 -0.00267 -1.42226e+00 |105  0.00003 -1.22203e+00
106  0.00003 -1.22298e+00 |107  0.82890  4.41408e+00 |108 -0.41727 -2.73998e+01
109  0.24248 -2.00108e+00 |110 -0.24705  3.95345e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.1414946e+03; maximum gradient component mag 1.1711e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42680  1.15565e+00 |  2 -0.42619  1.17111e+01 |  3 -0.39956  4.92670e+00
  4 -0.42087  2.51930e-01 |  5 -0.40403 -6.56617e-01 |  6  0.64372  5.91484e+00
  7 -0.00828  6.96958e-01 |  8 -0.00173  6.05051e-01 |  9 -0.00471  1.17465e-01
 10  0.00130  7.90268e-02 | 11  0.00393  8.25730e-02 | 12 -0.00683 -2.67920e-01
 13 -0.00175  5.73109e-02 | 14  0.02963 -2.65278e-01 | 15  0.00109  5.71280e-01
 16  0.00045 -5.34949e-01 | 17  0.02267 -4.57276e-01 | 18 -0.01181 -2.70682e-01
 19 -0.00411 -6.80339e-01 | 20  0.00450 -5.12603e-01 | 21  0.02346 -3.66745e-01
 22  0.00704  6.76648e-01 | 23  0.01682  2.11142e-01 | 24  0.00921 -7.33469e-01
 25 -0.03842  6.61959e-01 | 26 -0.03513  1.27456e-02 | 27  0.01045 -7.57494e-01
 28  0.03267  1.93148e-01 | 29  0.02434 -3.16123e-02 | 30  0.00275 -8.32790e-01
 31 -0.00418 -5.19066e-01 | 32 -0.02521  3.57343e-01 | 33  0.00538  2.53276e-01
 34 -0.02030  3.18606e-01 | 35 -0.01557 -2.33575e-01 | 36  0.03405  4.20054e-01
 37 -0.03506 -3.94320e-01 | 38 -0.04629  5.83999e-01 | 39 -0.00898 -3.16034e-01
 40 -0.00399 -1.51214e-01 | 41  0.00970  2.14109e-01 | 42  0.02605  1.80599e-01
 43  0.02526  2.79281e-01 | 44 -0.02726  6.45314e-01 | 45 -0.00699 -2.69628e-01
 46 -0.02870  5.02235e-01 | 47  0.01280  6.82286e-02 | 48  0.00180 -4.38553e-02
 49  0.01510 -1.80670e-03 | 50 -0.01037 -1.47130e-01 | 51  0.01365  3.85366e-01
 52 -0.01350 -1.71425e-01 | 53 -0.00576  2.53268e-01 | 54  0.04433  9.44731e-01
 55  0.00729  1.71180e-01 | 56  0.00576  3.13799e-01 | 57  0.01944  5.53769e-01
 58 -0.02100  4.07014e-01 | 59 -0.01669  3.64873e-01 | 60  0.01131 -6.54561e-01
 61 -0.00945 -7.56886e-03 | 62 -0.02664  1.80034e-01 | 63 -0.02742  9.88409e-01
 64  0.03808  1.43191e-01 | 65 -0.05957 -3.39312e-01 | 66  0.05183  6.94777e-01
 67 -0.04868 -1.55063e-01 | 68 -0.01100  5.77527e-02 | 69  0.02398  6.41184e-01
 70  0.02701  8.91599e-02 | 71 -0.02580 -1.00190e-02 | 72 -0.00761 -5.20075e-01
 73  0.03523  5.26212e-01 | 74 -0.05497 -1.65679e-01 | 75 -0.00586 -6.72234e-01
 76 -0.01295  1.25674e+00 | 77  0.01774  3.19638e-01 | 78  0.00918 -1.25411e+00
 79 -0.01156 -7.07184e-01 | 80 -0.03197 -1.82637e-01 | 81  0.00436  2.80215e-01
 82 -0.00345  1.24893e+00 | 83 -0.02048  5.70351e-01 | 84 -0.00920  4.93994e-02
 85  0.03463  3.26295e-01 | 86  0.05256  9.12264e-01 | 87  0.02927  1.48715e-01
 88  0.00633  6.93600e-01 | 89 -0.01244 -1.07712e+00 | 90  0.00710 -8.84514e-01
 91 -0.01376 -1.33259e+00 | 92 -0.02349 -5.77707e-01 | 93  0.02264 -5.55422e-01
 94 -0.02672 -6.29039e-01 | 95 -0.01802  4.26671e-01 | 96 -0.00160 -6.01664e-01
 97  0.01940 -5.77764e-01 | 98  0.01195 -1.41854e-01 | 99  0.01568 -1.06055e-01
100  0.02385  2.73079e-01 |101 -0.00086  1.42575e-01 |102  0.01698 -2.10221e-02
103 -0.01041  3.24610e-02 |104 -0.00264 -3.03452e-01 |105 -0.00022 -4.91253e-01
106 -0.00022 -4.88541e-01 |107  0.82979  5.92662e-01 |108 -0.41712 -3.02068e+00
109  0.24261 -1.46702e-01 |110 -0.24692  8.06505e-01 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.1414932e+03; maximum gradient component mag 6.3975e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42717  7.33384e-02 |  2 -0.42625  6.39748e-01 |  3 -0.39938  2.96346e-01
  4 -0.42111  6.66463e-03 |  5 -0.40362 -5.14648e-02 |  6  0.64372  2.91386e-01
  7 -0.00858 -3.99021e-02 |  8 -0.00207  1.08495e-02 |  9 -0.00477 -1.93757e-02
 10  0.00129  1.11748e-02 | 11  0.00390  9.63920e-03 | 12 -0.00677 -1.00242e-02
 13 -0.00184  3.31546e-02 | 14  0.02965 -6.00764e-02 | 15  0.00083  5.23686e-02
 16  0.00059  1.64104e-02 | 17  0.02275 -2.65844e-02 | 18 -0.01177  2.18968e-03
 19 -0.00395  5.91126e-02 | 20  0.00459  1.42189e-02 | 21  0.02350 -2.13949e-02
 22  0.00690  2.06716e-03 | 23  0.01676 -9.48436e-02 | 24  0.00928 -1.95739e-03
 25 -0.03858  2.61241e-02 | 26 -0.03516  1.92324e-02 | 27  0.01049 -1.25182e-01
 28  0.03267  2.63000e-01 | 29  0.02432 -3.34934e-01 | 30  0.00282  1.91554e-01
 31 -0.00416 -1.89463e-01 | 32 -0.02527 -2.10320e-01 | 33  0.00533 -3.44683e-01
 34 -0.02032  2.15995e-01 | 35 -0.01556  1.48184e-02 | 36  0.03403 -1.08111e-02
 37 -0.03505 -1.88028e-01 | 38 -0.04640 -8.06261e-02 | 39 -0.00897  2.02748e-02
 40 -0.00399  6.21671e-04 | 41  0.00970  2.16634e-01 | 42  0.02605  7.07962e-02
 43  0.02525  6.37507e-02 | 44 -0.02734 -3.70069e-02 | 45 -0.00697  1.04455e-01
 46 -0.02876  9.73284e-02 | 47  0.01279 -8.13227e-02 | 48  0.00181  1.37521e-01
 49  0.01508 -2.34432e-01 | 50 -0.01035  1.03490e-01 | 51  0.01364  2.52548e-01
 52 -0.01347  1.59243e-01 | 53 -0.00576  2.03148e-01 | 54  0.04430  2.82916e-02
 55  0.00729  6.96703e-02 | 56  0.00575  2.88479e-02 | 57  0.01942 -2.25127e-02
 58 -0.02103 -2.92560e-02 | 59 -0.01671  1.45399e-01 | 60  0.01134 -8.88996e-02
 61 -0.00942  4.16429e-01 | 62 -0.02669 -6.08634e-01 | 63 -0.02747  4.39627e-02
 64  0.03808  8.25372e-03 | 65 -0.05954 -3.70279e-02 | 66  0.05183  3.01016e-02
 67 -0.04867  3.36648e-02 | 68 -0.01100 -3.19749e-02 | 69  0.02397  3.88062e-02
 70  0.02701  1.02000e-02 | 71 -0.02580 -1.86927e-03 | 72 -0.00759 -4.68084e-02
 73  0.03522  3.36876e-02 | 74 -0.05497  2.32817e-02 | 75 -0.00583 -1.42240e-02
 76 -0.01300  5.51440e-02 | 77  0.01773  2.89505e-02 | 78  0.00922 -6.91628e-02
 79 -0.01154  2.64149e-02 | 80 -0.03197 -1.13188e-01 | 81  0.00435  3.62081e-02
 82 -0.00349  7.64051e-02 | 83 -0.02051  1.54505e-01 | 84 -0.00921  9.44041e-03
 85  0.03462  2.75922e-02 | 86  0.05254  5.32514e-02 | 87  0.02927  1.74145e-02
 88  0.00630  3.80811e-02 | 89 -0.01239 -6.93183e-03 | 90  0.00712 -5.70705e-02
 91 -0.01370 -1.25332e-02 | 92 -0.02349 -2.98976e-01 | 93  0.02266 -4.97453e-03
 94 -0.02669 -4.80414e-02 | 95 -0.01808 -5.13921e-01 | 96 -0.00158  1.25690e-01
 97  0.01941 -8.16886e-02 | 98  0.01195  7.94766e-02 | 99  0.01568  3.35022e-02
100  0.02382 -6.57370e-02 |101 -0.00089  6.01744e-02 |102  0.01697  1.36111e-01
103 -0.01047 -1.90068e-02 |104 -0.00256 -1.64958e-02 |105 -0.00002 -5.19063e-03
106 -0.00002 -5.20830e-03 |107  0.82986  2.43618e-02 |108 -0.41711 -1.30575e-01
109  0.24255 -3.35570e-02 |110 -0.24692  4.39864e-02 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.1414932e+03; maximum gradient component mag -3.1919e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42719  2.56118e-02 |  2 -0.42626  2.18938e-01 |  3 -0.39938  1.07377e-01
  4 -0.42112  1.08931e-03 |  5 -0.40361 -2.50422e-02 |  6  0.64372  8.90912e-02
  7 -0.00855  9.46761e-03 |  8 -0.00208 -5.75394e-03 |  9 -0.00475  2.21850e-02
 10  0.00129  1.03613e-02 | 11  0.00388 -3.40224e-02 | 12 -0.00675  4.03383e-02
 13 -0.00186 -1.28315e-02 | 14  0.02966 -2.39994e-02 | 15  0.00081  4.70660e-03
 16  0.00059  9.70985e-03 | 17  0.02274 -3.92225e-02 | 18 -0.01179 -3.94838e-02
 19 -0.00395  3.63591e-02 | 20  0.00459  3.16142e-03 | 21  0.02350 -1.32325e-02
 22  0.00690 -4.68869e-03 | 23  0.01677 -3.53508e-02 | 24  0.00928  8.20017e-03
 25 -0.03858  9.01561e-03 | 26 -0.03516  9.77623e-03 | 27  0.01050 -4.95967e-02
 28  0.03267  1.73676e-01 | 29  0.02433 -1.45217e-01 | 30  0.00281  8.79385e-02
 31 -0.00415 -6.62990e-02 | 32 -0.02525 -3.43205e-02 | 33  0.00534 -1.87603e-01
 34 -0.02034  3.29834e-02 | 35 -0.01556  2.85239e-02 | 36  0.03403 -3.62379e-03
 37 -0.03504 -1.12997e-01 | 38 -0.04639 -1.38735e-02 | 39 -0.00897 -1.07792e-02
 40 -0.00400 -1.87648e-02 | 41  0.00969  9.55836e-02 | 42  0.02604  1.38076e-02
