
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0134549e+03; maximum gradient component mag -2.9177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.02134  1.72420e-01 | 59 -0.05093 -1.84485e-01 | 60 -0.01689 -1.76264e-01
 61  0.00643 -1.04714e-01 | 62  0.02130  1.07014e-01 | 63  0.02335 -5.28825e-02
 64  0.02984  5.14728e-02 | 65  0.00424  1.55364e-02 | 66 -0.02688 -1.45210e-01
 67  0.03844 -1.80673e-01 | 68  0.02799  1.63829e-01 | 69  0.03811 -1.85206e-01
 70  0.03434 -3.54662e-01 | 71  0.04941 -2.20764e-01 | 72  0.03267 -3.20604e-01
 73  0.01146  1.66691e+00 | 74  0.00761  1.28974e+00 | 75  0.00162  3.79593e-01
 76  0.02870 -3.19458e-01 | 77  0.05420 -2.96491e-01 | 78 -0.01460  3.01618e-01
 79  0.02056 -2.77939e-01 | 80  0.02327  2.26210e-01 | 81 -0.01517  4.85608e-01
 82 -0.00753 -8.47087e-01 | 83 -0.01069  7.50376e-01 | 84 -0.00984  3.23086e-01
 85 -0.00588  4.91038e-01 | 86  0.03944  4.52599e-03 | 87 -0.01043  1.45764e+00
 88 -0.00563 -1.49510e+00 | 89 -0.02788  2.27859e-02 | 90  0.00419  4.87509e-01
 91  0.00452 -1.12681e+00 | 92  0.00800  3.74112e-01 | 93  0.03114 -3.04266e-01
 94  0.00839 -2.72645e+00 | 95 -0.01675 -7.91922e-01 | 96  0.00658  1.06524e+00
 97  0.00607 -3.02567e-01 | 98 -0.01630  4.81284e-01 | 99 -0.01575 -5.84618e-01
100  0.02272  1.77161e-01 |101  0.00550  1.89349e-01 |102  0.00616  1.40578e-02
103 -0.00007  8.98759e-02 |104 -0.00007  8.77595e-02 |105  0.78015  4.29133e-01
106 -0.42340 -1.09328e+00 |107  0.25897 -9.32430e-02 |108 -0.24451 -1.38693e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 84; function evaluation 100
Function value 2.1583e+03; maximum gradient component mag -4.1835e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40640  5.50477e-02 |  2 -0.42400 -4.18354e+00 |  3 -0.40866 -3.87302e-01
  4  0.63324 -2.15484e+00 |  5 -0.00478 -4.25885e-01 |  6 -0.00325  1.05662e-01
  7  0.00133  6.93499e-01 |  8  0.00558 -6.55565e-02 |  9  0.00292 -2.34018e-01
 10  0.00771  1.00692e-01 | 11 -0.00317  1.35230e-01 | 12  0.00673 -4.40421e-01
 13 -0.01796 -1.61054e-01 | 14  0.00727 -5.11591e-01 | 15  0.01944 -3.16174e-02
 16 -0.00316  5.90137e-01 | 17  0.00888 -1.38229e-01 | 18  0.00404  3.99329e-01
 19  0.00083  3.68413e-03 | 20  0.00981 -1.18150e-01 | 21 -0.02138 -4.96433e-01
 22 -0.00733 -4.32627e-01 | 23  0.01478  3.29510e-01 | 24 -0.01762  4.41337e-01
 25 -0.01471 -1.30557e-01 | 26 -0.01808 -2.02498e-01 | 27 -0.00833  3.60362e-01
 28 -0.00784 -9.03542e-02 | 29 -0.03802 -5.79537e-03 | 30  0.01798 -1.61598e-01
 31 -0.03242  3.35483e-01 | 32  0.02767 -2.41119e-01 | 33 -0.02550  9.77204e-03
 34 -0.02405  3.30417e-01 | 35 -0.03594  1.25441e-01 | 36 -0.03944 -7.83068e-02
 37  0.06020 -1.27373e-01 | 38 -0.03747 -2.93065e-01 | 39 -0.01008  1.06024e-01
 40 -0.02159 -1.60071e-01 | 41 -0.02419  2.96933e-02 | 42 -0.00377 -9.26769e-01
 43 -0.01933 -4.65179e-02 | 44  0.00520  4.07460e-01 | 45 -0.01917  1.73442e-01
 46 -0.03277 -1.03800e-01 | 47 -0.01092 -8.77758e-02 | 48  0.01050  4.36780e-01
 49 -0.00156  6.73773e-03 | 50 -0.02856 -5.27133e-01 | 51 -0.00159  7.20636e-01
 52 -0.01297 -3.61217e-01 | 53  0.00269  4.21975e-01 | 54  0.01521  3.52772e-02
 55 -0.03501  7.54048e-01 | 56  0.01080 -2.43603e-01 | 57 -0.02202 -7.08374e-02
 58  0.02134  1.70209e-01 | 59 -0.05093 -1.74028e-01 | 60 -0.01689 -1.75694e-01
 61  0.00643 -1.03696e-01 | 62  0.02130  1.07401e-01 | 63  0.02335 -5.25869e-02
 64  0.02984  5.17856e-02 | 65  0.00424  1.57115e-02 | 66 -0.02688 -1.39797e-01
 67  0.03844 -1.80846e-01 | 68  0.02799  1.63871e-01 | 69  0.03811 -1.85226e-01
 70  0.03434 -3.54240e-01 | 71  0.04941 -2.21165e-01 | 72  0.03267 -3.20919e-01
 73  0.01146  1.67586e+00 | 74  0.00761  1.26661e+00 | 75  0.00162  3.76925e-01
 76  0.02870 -3.17927e-01 | 77  0.05420 -2.97022e-01 | 78 -0.01460  3.06792e-01
 79  0.02056 -2.78434e-01 | 80  0.02327  2.26050e-01 | 81 -0.01517  4.78590e-01
 82 -0.00753 -8.48762e-01 | 83 -0.01069  7.61070e-01 | 84 -0.00984  3.09315e-01
 85 -0.00588  4.90967e-01 | 86  0.03944  3.71167e-03 | 87 -0.01043  1.46665e+00
 88 -0.00563 -1.48801e+00 | 89 -0.02788  2.60224e-02 | 90  0.00419  4.88968e-01
 91  0.00452 -1.13738e+00 | 92  0.00800  3.86640e-01 | 93  0.03114 -3.07313e-01
 94  0.00839 -2.72707e+00 | 95 -0.01675 -7.78687e-01 | 96  0.00658  1.04501e+00
 97  0.00607 -3.04508e-01 | 98 -0.01630  4.84641e-01 | 99 -0.01575 -5.72392e-01
100  0.02272  1.53639e-01 |101  0.00550  1.93724e-01 |102  0.00616  1.38215e-02
103 -0.00007  9.49274e-02 |104 -0.00007  9.22859e-02 |105  0.78015  4.28099e-01
106 -0.42340 -1.09273e+00 |107  0.25897 -7.33525e-02 |108 -0.24451 -1.32052e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1582817e+03; maximum gradient component mag 2.5560e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40640  5.50477e-02 |  2 -0.42400 -4.18354e+00 |  3 -0.40866 -3.87302e-01
  4 -0.41222 -1.32520e+01 |  5 -0.41222  2.55599e+01 |  6  0.63324 -2.15484e+00
  7 -0.00478 -4.25885e-01 |  8 -0.00325  1.05662e-01 |  9  0.00133  6.93499e-01
 10  0.00558 -6.55565e-02 | 11  0.00292 -2.34018e-01 | 12  0.00771  1.01261e-01
 13 -0.00317  1.35799e-01 | 14  0.00673 -4.39852e-01 | 15 -0.01796 -1.60485e-01
 16  0.00727 -5.11022e-01 | 17  0.01944 -3.10487e-02 | 18 -0.00316  5.90706e-01
 19  0.00888 -1.37660e-01 | 20  0.00404  3.99898e-01 | 21  0.00083  4.25311e-03
 22  0.00981 -1.17582e-01 | 23 -0.02138 -4.95864e-01 | 24 -0.00733 -4.32058e-01
 25  0.01478  3.30079e-01 | 26 -0.01762  4.41906e-01 | 27 -0.01471 -1.29988e-01
 28 -0.01808 -2.01929e-01 | 29 -0.00833  3.60931e-01 | 30 -0.00784 -8.97852e-02
 31 -0.03802 -5.22741e-03 | 32  0.01798 -1.61029e-01 | 33 -0.03242  3.36052e-01
 34  0.02767 -2.40550e-01 | 35 -0.02550  1.03406e-02 | 36 -0.02405  3.30985e-01
 37 -0.03594  1.26009e-01 | 38 -0.03944 -7.77389e-02 | 39  0.06020 -1.26807e-01
 40 -0.03747 -2.92497e-01 | 41 -0.01008  1.06593e-01 | 42 -0.02159 -1.59502e-01
 43 -0.02419  3.02618e-02 | 44 -0.00377 -9.26200e-01 | 45 -0.01933 -4.59492e-02
 46  0.00520  4.08029e-01 | 47 -0.01917  1.74011e-01 | 48 -0.03277 -1.03232e-01
 49 -0.01092 -8.72069e-02 | 50  0.01050  4.37349e-01 | 51 -0.00156  7.30671e-03
 52 -0.02856 -5.26564e-01 | 53 -0.00159  7.21205e-01 | 54 -0.01297 -3.60648e-01
 55  0.00269  4.22544e-01 | 56  0.01521  3.58461e-02 | 57 -0.03501  7.54616e-01
 58  0.01080 -2.43034e-01 | 59 -0.02202 -7.02688e-02 | 60  0.02134  1.70778e-01
 61 -0.05093 -1.73460e-01 | 62 -0.01689 -1.75125e-01 | 63  0.00643 -1.03127e-01
 64  0.02130  1.07970e-01 | 65  0.02335 -5.20183e-02 | 66  0.02984  5.23539e-02
 67  0.00424  1.62804e-02 | 68 -0.02688 -1.39228e-01 | 69  0.03844 -1.80278e-01
 70  0.02799  1.64440e-01 | 71  0.03811 -1.84658e-01 | 72  0.03434 -3.53672e-01
 73  0.04941 -2.20598e-01 | 74  0.03267 -3.20350e-01 | 75  0.01146  1.67643e+00
 76  0.00761  1.26718e+00 | 77  0.00162  3.77494e-01 | 78  0.02870 -3.17359e-01
 79  0.05420 -2.96455e-01 | 80 -0.01460  3.07361e-01 | 81  0.02056 -2.77865e-01
 82  0.02327  2.26619e-01 | 83 -0.01517  4.79159e-01 | 84 -0.00753 -8.48193e-01
 85 -0.01069  7.61639e-01 | 86 -0.00984  3.09884e-01 | 87 -0.00588  4.91536e-01
 88  0.03944  4.27955e-03 | 89 -0.01043  1.46722e+00 | 90 -0.00563 -1.48744e+00
 91 -0.02788  2.65909e-02 | 92  0.00419  4.89537e-01 | 93  0.00452 -1.13681e+00
 94  0.00800  3.87209e-01 | 95  0.03114 -3.06745e-01 | 96  0.00839 -2.72650e+00
 97 -0.01675 -7.78118e-01 | 98  0.00658  1.04558e+00 | 99  0.00607 -3.03939e-01
100 -0.01630  4.85210e-01 |101 -0.01575 -5.71823e-01 |102  0.02272  1.54208e-01
103  0.00550  1.94293e-01 |104  0.00616  1.43904e-02 |105 -0.00007  9.54964e-02
106 -0.00007  9.28548e-02 |107  0.78015  4.28099e-01 |108 -0.42340 -1.09273e+00
109  0.25897 -7.33525e-02 |110 -0.24451 -1.32052e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1580182e+03; maximum gradient component mag 1.7950e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40758 -1.02904e+00 |  2 -0.42316  1.79496e+02 |  3 -0.41071  4.00351e+01
  4 -0.39562 -5.48761e+00 |  5 -0.41897  2.67710e+01 |  6  0.63342  7.22665e+01
  7 -0.00501 -3.68458e-01 |  8 -0.00323  2.67968e-01 |  9  0.00162  1.37756e+00
 10  0.00548 -1.94338e-02 | 11  0.00274 -3.08614e-01 | 12  0.00765 -1.47578e+00
 13 -0.00320 -1.39739e+00 | 14  0.00651 -2.24678e+00 | 15 -0.01810 -1.85766e+00
 16  0.00715 -1.82343e+00 | 17  0.01948 -4.36781e-01 | 18 -0.00311  4.31861e-02
 19  0.00899  1.32682e-01 | 20  0.00414  8.27319e-01 | 21  0.00104  1.24727e+00
 22  0.01029  3.84573e+00 | 23 -0.02108  9.87076e-01 | 24 -0.00673  4.43118e+00
 25  0.01486  2.28281e+00 | 26 -0.01774 -1.18104e+00 | 27 -0.01465 -3.95995e-01
 28 -0.01805 -7.15768e-01 | 29 -0.00843 -1.35176e+00 | 30 -0.00751  3.95163e+00
 31 -0.03789  2.36042e-02 | 32  0.01800  7.73280e-01 | 33 -0.03252 -1.39030e+00
 34  0.02764  3.30955e-01 | 35 -0.02537  1.17841e+00 | 36 -0.02413 -8.51207e-01
 37 -0.03600 -1.36451e+00 | 38 -0.03932  7.68221e-02 | 39  0.05991 -7.81408e+00
 40 -0.03704  3.17580e+00 | 41 -0.01004  7.58256e-01 | 42 -0.02168 -9.25740e-01
 43 -0.02411  1.07259e+00 | 44 -0.00323  8.53104e+00 | 45 -0.01903  3.80732e+00
 46  0.00517  6.87581e-01 | 47 -0.01913  2.87293e-01 | 48 -0.03281 -1.15115e+00
 49 -0.01090 -7.28486e-02 | 50  0.01033 -1.61914e+00 | 51 -0.00162  3.81242e-01
 52 -0.02804  5.84603e+00 | 53 -0.00186 -2.56047e+00 | 54 -0.01284  2.05516e+00
 55  0.00236 -2.97107e+00 | 56  0.01503 -4.65301e-01 | 57 -0.03536 -2.50728e+00
 58  0.01058 -1.56574e+00 | 59 -0.02205  8.31575e-01 | 60  0.02117 -5.55287e-01
 61 -0.05102 -9.38023e-01 | 62 -0.01702 -1.52136e+00 | 63  0.00640  3.48232e-01
 64  0.02148  7.64997e+00 | 65  0.02333  1.97412e+00 | 66  0.02978  3.79894e-02
 67  0.00418 -1.69692e-01 | 68 -0.02724 -3.06601e+00 | 69  0.03872  1.21854e+01
 70  0.02810  7.09728e+00 | 71  0.03814  4.55758e+00 | 72  0.03429  8.24012e-01
 73  0.04911 -5.27778e+00 | 74  0.03252 -8.93215e-01 | 75  0.01159  8.05900e+00
 76  0.00776  7.14169e+00 | 77  0.00163  3.18380e+00 | 78  0.02873  4.74227e+00
 79  0.05405 -8.75866e-03 | 80 -0.01471  4.50441e-03 | 81  0.02031 -3.42839e+00
 82  0.02342  6.93453e+00 | 83 -0.01537 -4.57760e-01 | 84 -0.00760 -1.22913e+00
 85 -0.01068  2.41901e+00 | 86 -0.00982  1.71306e+00 | 87 -0.00587  1.94098e+00
 88  0.03951  5.77395e+00 | 89 -0.01042  2.55713e+00 | 90 -0.00582 -4.95121e+00
 91 -0.02799 -2.19490e+00 | 92  0.00434  3.73147e+00 | 93  0.00448 -3.51483e+00
 94  0.00808  9.13272e-01 | 95  0.03092 -9.30216e+00 | 96  0.00809 -1.32362e+01
 97 -0.01651  5.88599e-01 | 98  0.00665 -6.50633e-01 | 99  0.00629  9.45626e-01
100 -0.01622 -3.00138e+00 |101 -0.01567 -2.21868e+00 |102  0.02285 -3.34445e+00
103  0.00533 -2.22821e+00 |104  0.00591 -2.19769e+00 |105 -0.00005 -1.71127e+00
106 -0.00005 -1.71569e+00 |107  0.77363  9.29899e+00 |108 -0.42466 -5.86794e+01
109  0.25835  3.70959e+00 |110 -0.24462 -5.23872e+00 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.1578022e+03; maximum gradient component mag 4.7645e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40236  2.67535e+00 |  2 -0.42165  4.76451e+01 |  3 -0.41548  1.49203e+01
  4 -0.37814  6.15532e-01 |  5 -0.43014  5.33423e+00 |  6  0.63305  1.03939e+01
  7 -0.00416  1.69188e+00 |  8 -0.00322  3.75288e-01 |  9  0.00059 -4.02175e-01
 10  0.00591  8.49473e-01 | 11  0.00365  1.53448e+00 | 12  0.00772  2.71751e-01
 13 -0.00327  7.36899e-02 | 14  0.00734  1.40764e+00 | 15 -0.01756  1.02055e+00
 16  0.00615 -2.84491e+00 | 17  0.01909  1.78009e-01 | 18 -0.00334  1.24114e+00
 19  0.00830 -5.78169e-01 | 20  0.00315 -1.48062e+00 | 21  0.00039  2.40933e-01
 22  0.00973  2.61811e+00 | 23 -0.02137  1.51079e+00 | 24 -0.00792 -2.48985e+00
 25  0.01450  2.14014e-01 | 26 -0.01786 -6.91687e-01 | 27 -0.01473 -2.36859e-01
 28 -0.01816 -3.14709e-01 | 29 -0.00856 -5.01054e-01 | 30 -0.00797  3.26171e-01
 31 -0.03812 -4.23933e-01 | 32  0.01785 -9.27441e-01 | 33 -0.03265 -1.10617e+00
 34  0.02764  2.28078e+00 | 35 -0.02569 -2.38872e-01 | 36 -0.02423 -2.57985e-01
 37 -0.03606 -9.49998e-01 | 38 -0.03944  2.66983e-02 | 39  0.06008 -1.13900e+00
 40 -0.03748  1.15505e+00 | 41 -0.01018  1.60149e-02 | 42 -0.02174 -3.34176e-01
 43 -0.02434 -2.92404e-01 | 44 -0.00383  8.74684e-01 | 45 -0.01938  6.54717e-01
 46  0.00519  2.19847e+00 | 47 -0.01922 -1.23185e-01 | 48 -0.03268  2.79237e-01
 49 -0.01085 -2.85778e-01 | 50  0.01056  6.93232e-01 | 51 -0.00164 -8.77170e-01
 52 -0.02866 -5.08710e-01 | 53 -0.00162 -2.67183e-01 | 54 -0.01284  2.03105e-01
 55  0.00269 -2.23677e-01 | 56  0.01518 -6.15800e-01 | 57 -0.03517 -1.55125e+00
 58  0.01080 -1.01547e+00 | 59 -0.02194  5.49791e-01 | 60  0.02144 -5.27463e-01
 61 -0.05086 -5.27224e-01 | 62 -0.01675 -9.52767e-01 | 63  0.00665 -7.15410e-01
 64  0.02166  4.53345e+00 | 65  0.02353  1.78763e+00 | 66  0.02993 -7.39274e-01
 67  0.00446  3.79765e+00 | 68 -0.02705 -2.35214e-01 | 69  0.03868  1.19932e+00
 70  0.02808  8.28930e-01 | 71  0.03808 -4.21048e+00 | 72  0.03437 -1.06824e+00
 73  0.04934 -1.92764e-01 | 74  0.03273  1.58779e+00 | 75  0.01123 -3.42394e+00
 76  0.00764 -4.80314e-01 | 77  0.00167  1.53042e-01 | 78  0.02861 -4.13320e+00
 79  0.05419  9.11580e-01 | 80 -0.01466  7.43683e-01 | 81  0.02056  2.30420e+00
 82  0.02349  3.11835e+00 | 83 -0.01544 -1.59199e+00 | 84 -0.00733  2.39644e+00
 85 -0.01080 -3.14076e+00 | 86 -0.00984 -2.03254e+00 | 87 -0.00564  4.47534e+00
 88  0.03958  4.20560e-01 | 89 -0.01043  6.40934e-01 | 90 -0.00573 -4.21096e+00
 91 -0.02781 -5.26038e-01 | 92  0.00454  4.76903e+00 | 93  0.00486  7.24041e-01
 94  0.00803 -3.86419e+00 | 95  0.03125 -2.61155e+00 | 96  0.00868 -3.86985e+00
 97 -0.01647 -5.18356e-01 | 98  0.00709  3.66089e+00 | 99  0.00664  3.16183e+00
100 -0.01569  2.38087e-01 |101 -0.01527  1.07867e+00 |102  0.02344 -3.47618e-01
103  0.00558  3.46053e-01 |104  0.00611 -1.74970e-01 |105 -0.00006 -2.01143e-01
106 -0.00006 -2.03511e-01 |107  0.77149 -2.02068e+00 |108 -0.42485  6.14884e+00
109  0.25742  5.49542e-01 |110 -0.24511  2.54204e+00 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1577886e+03; maximum gradient component mag 2.4413e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40180  2.33005e-01 |  2 -0.42149  1.26529e+00 |  3 -0.41598  4.82401e-01
  4 -0.37665  8.60070e-02 |  5 -0.43147  2.18390e-01 |  6  0.63296 -2.30360e-01
  7 -0.00483 -7.73145e-03 |  8 -0.00336  5.51742e-02 |  9  0.00097  2.19184e-01
 10  0.00552  5.77983e-02 | 11  0.00305  3.10865e-01 | 12  0.00753  1.06540e-01
 13 -0.00341  1.21048e-02 | 14  0.00667  2.96813e-02 | 15 -0.01799  2.92519e-01
 16  0.00719  3.37173e-01 | 17  0.01906  2.64445e-01 | 18 -0.00367  3.67791e-01
 19  0.00837 -5.91033e-02 | 20  0.00339 -1.17181e-01 | 21  0.00034  2.11752e-01
 22  0.00932  2.78674e-02 | 23 -0.02174 -2.68877e-01 | 24 -0.00767 -2.46104e-01
 25  0.01448  2.65119e-01 | 26 -0.01785 -3.19679e-01 | 27 -0.01472  4.49159e-03
 28 -0.01814  1.06502e-01 | 29 -0.00848  8.09936e-01 | 30 -0.00798  5.56827e-01
 31 -0.03816 -5.57779e-01 | 32  0.01789 -1.31836e-01 | 33 -0.03253  1.48128e-01
 34  0.02754  2.52995e-02 | 35 -0.02567  1.59498e-01 | 36 -0.02425 -3.90389e-01
 37 -0.03597 -1.42257e-02 | 38 -0.03951 -4.66679e-01 | 39  0.06013  4.47261e-01
 40 -0.03759  4.30368e-01 | 41 -0.01014  5.75451e-01 | 42 -0.02177 -4.49440e-01
 43 -0.02437 -4.35753e-01 | 44 -0.00394 -6.29153e-01 | 45 -0.01946 -2.14536e-01
 46  0.00508  2.04622e-01 | 47 -0.01920  1.00577e-01 | 48 -0.03275 -4.22039e-01
 49 -0.01081 -1.26578e-02 | 50  0.01054 -1.24820e-01 | 51 -0.00154  4.12608e-01
 52 -0.02862 -1.24134e-01 | 53 -0.00160 -5.11329e-01 | 54 -0.01283 -1.69752e-01
 55  0.00273 -3.55410e-01 | 56  0.01525 -2.57727e-01 | 57 -0.03502 -2.73144e-01
 58  0.01090 -2.73947e-01 | 59 -0.02196 -1.72920e-01 | 60  0.02149 -7.94806e-01
 61 -0.05078 -2.85043e-02 | 62 -0.01665 -1.37049e-01 | 63  0.00672 -4.50952e-01
 64  0.02157  3.09281e-01 | 65  0.02352  3.03386e-01 | 66  0.02998 -1.36894e-01
 67  0.00432 -3.82399e-03 | 68 -0.02698  3.79021e-01 | 69  0.03870  1.13146e-01
 70  0.02804 -1.34790e+00 | 71  0.03825  2.16841e-01 | 72  0.03444  3.85886e-01
 73  0.04936 -5.99388e-01 | 74  0.03278  2.44126e+00 | 75  0.01140  1.64448e-01
 76  0.00770  3.03193e-01 | 77  0.00168 -3.51308e-02 | 78  0.02875 -6.56291e-01
 79  0.05420 -2.00299e-02 | 80 -0.01468  1.81146e-02 | 81  0.02047 -1.51406e+00
 82  0.02344  3.44909e-01 | 83 -0.01531  4.15957e-01 | 84 -0.00742  1.83431e-01
 85 -0.01064  3.18742e-03 | 86 -0.00973  2.63036e-02 | 87 -0.00579  4.09194e-01
 88  0.03960 -1.21938e-01 | 89 -0.01043  3.99238e-01 | 90 -0.00552  4.39821e-01
 91 -0.02777 -1.65866e-02 | 92  0.00441  2.21288e-01 | 93  0.00483 -1.01298e+00
 94  0.00815 -8.02869e-01 | 95  0.03132  1.76257e-01 | 96  0.00883  8.93753e-02
 97 -0.01643  2.05198e-01 | 98  0.00692 -2.72532e-01 | 99  0.00651  5.23523e-01
100 -0.01567  5.92020e-01 |101 -0.01546 -3.41489e-01 |102  0.02345  1.87677e-01
103  0.00538  3.96493e-02 |104  0.00609  9.21037e-02 |105  0.00002  2.12987e-01
106  0.00001  2.06239e-01 |107  0.77170 -2.27814e-01 |108 -0.42481  1.38019e+00
109  0.25693 -8.87189e-02 |110 -0.24527  5.77689e-01 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.1577881e+03; maximum gradient component mag -5.4922e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40181  6.00825e-02 |  2 -0.42148  1.60319e-01 |  3 -0.41599  1.13273e-01
  4 -0.37663  3.08270e-02 |  5 -0.43151  3.22315e-02 |  6  0.63294 -5.56657e-02
  7 -0.00482 -1.56217e-02 |  8 -0.00341 -4.39717e-02 |  9  0.00084 -2.39330e-02
 10  0.00552  3.82355e-02 | 11  0.00291  1.28586e-02 | 12  0.00750  2.53363e-04
 13 -0.00340  5.63753e-03 | 14  0.00667 -1.85688e-02 | 15 -0.01809  3.49534e-02
 16  0.00709 -8.73663e-03 | 17  0.01898 -6.03852e-02 | 18 -0.00374  9.43610e-02
 19  0.00848  3.47890e-01 | 20  0.00340 -1.15903e-01 | 21  0.00030 -7.13376e-02
 22  0.00931 -8.91982e-02 | 23 -0.02169 -6.05998e-02 | 24 -0.00765 -1.71526e-01
 25  0.01446 -1.97898e-02 | 26 -0.01780  6.64417e-02 | 27 -0.01471  1.27332e-01
 28 -0.01813  1.77928e-01 | 29 -0.00851  3.10604e-01 | 30 -0.00802 -1.46660e-02
 31 -0.03811 -1.51991e-01 | 32  0.01790 -4.79082e-02 | 33 -0.03254  4.95155e-02
 34  0.02754  7.88115e-03 | 35 -0.02565  2.65066e-01 | 36 -0.02421  8.65453e-02
 37 -0.03596  2.57085e-02 | 38 -0.03944  6.65952e-02 | 39  0.06013  1.22475e-01
 40 -0.03761  1.69645e-01 | 41 -0.01017  2.22479e-01 | 42 -0.02171  7.92782e-02
 43 -0.02432  8.98434e-02 | 44 -0.00390 -1.22124e-01 | 45 -0.01945 -1.22817e-01
 46  0.00508  1.81999e-01 | 47 -0.01921 -1.77490e-02 | 48 -0.03273 -2.72880e-01
 49 -0.01081 -1.58348e-01 | 50  0.01054 -2.24214e-01 | 51 -0.00156 -1.38870e-02
 52 -0.02860 -2.46256e-02 | 53 -0.00158 -1.74031e-01 | 54 -0.01281 -2.49811e-02
 55  0.00274 -9.15246e-02 | 56  0.01526 -8.19089e-02 | 57 -0.03499 -6.45873e-02
 58  0.01091  5.24269e-02 | 59 -0.02193  1.38267e-01 | 60  0.02151 -1.87528e-01
 61 -0.05078 -4.54323e-02 | 62 -0.01664  6.30520e-02 | 63  0.00672 -3.63279e-01
 64  0.02157  1.16513e-01 | 65  0.02352 -2.72678e-02 | 66  0.02998 -1.68368e-02
 67  0.00433  1.62747e-02 | 68 -0.02701 -5.77246e-02 | 69  0.03870  4.91454e-02
 70  0.02807 -5.09455e-01 | 71  0.03825  5.82152e-02 | 72  0.03444  1.83807e-01
 73  0.04938 -1.26039e-01 | 74  0.03272  2.91269e-01 | 75  0.01141  1.54766e-01
 76  0.00771  4.48418e-01 | 77  0.00170  2.33034e-01 | 78  0.02877 -2.02638e-01
 79  0.05420 -2.66315e-02 | 80 -0.01467  7.70104e-02 | 81  0.02052 -2.86270e-01
 82  0.02344  2.02620e-03 | 83 -0.01532  1.58373e-02 | 84 -0.00743 -1.21132e-01
 85 -0.01063  1.63206e-02 | 86 -0.00972 -2.09918e-02 | 87 -0.00580 -5.04259e-03
 88  0.03961 -4.64819e-02 | 89 -0.01044  9.05177e-02 | 90 -0.00553  1.55610e-01
 91 -0.02776  8.49482e-02 | 92  0.00440 -1.01035e-02 | 93  0.00488  2.64977e-02
 94  0.00817 -5.49217e-01 | 95  0.03132  7.49650e-02 | 96  0.00884  1.45528e-01
 97 -0.01644 -2.18328e-03 | 98  0.00694 -5.37753e-02 | 99  0.00649 -1.80912e-02
100 -0.01571  8.21523e-02 |101 -0.01543 -8.28944e-02 |102  0.02342 -1.03358e-01
103  0.00539  8.36767e-02 |104  0.00601 -5.30659e-02 |105 -0.00013 -2.68186e-02
106 -0.00013 -2.56936e-02 |107  0.77168 -5.08487e-02 |108 -0.42482  3.64490e-01
109  0.25687 -5.49629e-02 |110 -0.24528  1.23449e-01 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1577880e+03; maximum gradient component mag -6.2784e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40181 -2.22809e-03 |  2 -0.42148 -1.33406e-02 |  3 -0.41600 -7.15328e-03
  4 -0.37663 -1.53087e-03 |  5 -0.43152 -9.00359e-04 |  6  0.63294  3.63472e-03
  7 -0.00481  2.15520e-03 |  8 -0.00338  9.71555e-03 |  9  0.00086  4.68636e-03
 10  0.00550  1.28856e-03 | 11  0.00290 -7.17023e-04 | 12  0.00750  3.18571e-04
 13 -0.00340 -1.91018e-03 | 14  0.00667  2.01442e-03 | 15 -0.01811 -7.65802e-03
 16  0.00709  1.87447e-03 | 17  0.01900 -1.01135e-03 | 18 -0.00377 -4.69307e-03
 19  0.00839 -1.81443e-02 | 20  0.00343  3.90798e-03 | 21  0.00031  1.48577e-03
 22  0.00932 -2.40176e-04 | 23 -0.02168  1.34894e-03 | 24 -0.00763  1.15114e-03
 25  0.01447  1.77389e-02 | 26 -0.01781 -4.40219e-02 | 27 -0.01472  3.67414e-02
 28 -0.01814  3.81713e-02 | 29 -0.00854 -6.24761e-02 | 30 -0.00802  3.22855e-02
 31 -0.03810  2.14400e-02 | 32  0.01791  2.64671e-02 | 33 -0.03254  1.09924e-03
 34  0.02754 -4.41297e-02 | 35 -0.02568 -2.89820e-02 | 36 -0.02422  6.40228e-03
 37 -0.03597 -1.27385e-02 | 38 -0.03945  3.24793e-02 | 39  0.06013 -1.25561e-02
 40 -0.03764 -1.01087e-02 | 41 -0.01018  3.73374e-03 | 42 -0.02172 -9.52110e-03
