
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6083937e+03; maximum gradient component mag -8.8046e+02
 55 -0.01279 -4.86347e-01 | 56 -0.00516 -5.46513e-01 | 57  0.01673  4.35398e-01
 58 -0.03565  1.69791e+00 | 59 -0.00206 -1.58795e-01 | 60  0.03519  6.05372e-02
 61  0.02851 -1.32677e-02 | 62  0.03237 -6.52616e-03 | 63 -0.04484 -6.23482e-01
 64 -0.01173 -6.25239e-01 | 65 -0.03100 -1.84347e-01 | 66 -0.02162  4.17264e-01
 67 -0.00772 -6.01849e-02 | 68 -0.00069 -8.31159e-02 | 69  0.02152 -4.24237e-02
 70  0.02702 -3.36421e-01 | 71 -0.00417  1.58316e-01 | 72 -0.00900  2.83770e-02
 73 -0.03494 -5.95604e-01 | 74 -0.03149 -5.70698e-01 | 75 -0.01717 -3.07406e-02
 76  0.01166 -9.78546e-02 | 77 -0.03554  1.52330e-01 | 78  0.02509 -2.63555e-01
 79  0.02080 -1.27630e-01 | 80  0.01019 -1.20549e-01 | 81 -0.02407  2.73210e-01
 82  0.01680 -1.46700e-01 | 83 -0.02411 -2.93975e-02 | 84 -0.00802  6.48523e-01
 85 -0.02035  3.51446e-01 | 86  0.02097 -8.29653e-02 | 87  0.01409  3.25150e-02
 88 -0.02794 -6.43531e-02 | 89 -0.02870  2.58196e-01 | 90 -0.00625  1.06367e+00
 91  0.00025 -4.61286e-01 | 92 -0.00650 -1.29213e-01 | 93 -0.01187 -5.16514e-01
 94  0.02070  1.08192e-01 | 95  0.02524  8.45896e-01 | 96  0.02660  1.10546e+00
 97  0.01498 -6.42377e-01 | 98  0.00706  4.75872e-01 | 99 -0.02727 -4.85286e-01
100 -0.02164  6.00252e-01 |101  0.01749  2.77711e-01 |102  0.00409  4.04211e-01
103  0.00058  1.34546e-01 |104  0.00058  1.34547e-01 |105  0.76772 -3.08071e-01
106 -0.42486  4.38969e-01 |107  0.18123 -6.10173e-01 |108 -0.27019  5.07859e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2066912e+03; maximum gradient component mag 1.6627e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38489 -7.04643e-02 |  2 -0.41659 -1.21626e+01 |  3 -0.43312 -2.61968e+00
  4 -0.41222 -1.51953e+01 |  5 -0.41222  1.66271e+01 |  6  0.62618 -3.80969e+00
  7  0.03273  5.06816e-01 |  8 -0.00120 -1.50131e-01 |  9  0.00412  1.21872e-01
 10 -0.00643 -8.31976e-02 | 11  0.00842 -3.04223e-01 | 12  0.02893  1.71083e-01
 13  0.00271  3.86928e-01 | 14 -0.00939  2.20380e-01 | 15 -0.00799 -2.35445e-01
 16 -0.02015 -2.31163e-01 | 17 -0.01192  2.52596e-01 | 18 -0.00102  1.26819e+00
 19  0.00099  6.26490e-01 | 20  0.01543 -5.79279e-01 | 21  0.00790  1.03081e+00
 22 -0.00230 -8.91464e-02 | 23  0.02008  7.00648e-01 | 24 -0.00369 -1.80766e+00
 25 -0.01211 -1.16166e-01 | 26 -0.00906  4.00183e-01 | 27 -0.03572  4.60780e-01
 28  0.02799 -4.28716e-01 | 29  0.00617  4.66861e-01 | 30  0.01449 -4.84850e-01
 31  0.02258 -8.14263e-02 | 32  0.01419  7.16160e-01 | 33  0.01356 -8.69883e-02
 34  0.00043 -3.66264e-01 | 35 -0.03189 -4.27075e-01 | 36  0.02747  1.81437e-01
 37 -0.01178  9.38591e-02 | 38 -0.00715 -4.77725e-01 | 39 -0.00498  6.85327e-01
 40  0.04289  3.92775e-01 | 41  0.03674  2.78756e-01 | 42 -0.00236 -1.95926e-01
 43 -0.01296  2.58823e-01 | 44 -0.00923 -4.53271e-01 | 45  0.00071 -4.49826e-01
 46 -0.02038 -4.83082e-01 | 47  0.01442 -5.84305e-01 | 48  0.01111 -6.31330e-01
 49 -0.01305 -2.87823e-01 | 50  0.00962 -1.47528e+00 | 51  0.00317 -5.54995e-01
 52  0.00770 -1.26140e+00 | 53 -0.01537 -1.23480e-01 | 54 -0.00704  1.08721e+00
 55 -0.01156  3.84956e-02 | 56  0.04565  2.02203e-01 | 57 -0.01279 -4.89205e-01
 58 -0.00516 -5.49372e-01 | 59  0.01673  4.32540e-01 | 60 -0.03565  1.69505e+00
 61 -0.00206 -1.61654e-01 | 62  0.03519  5.76828e-02 | 63  0.02851 -1.61237e-02
 64  0.03237 -9.38123e-03 | 65 -0.04484 -6.26334e-01 | 66 -0.01173 -6.28097e-01
 67 -0.03100 -1.87203e-01 | 68 -0.02162  4.14407e-01 | 69 -0.00772 -6.30435e-02
 70 -0.00069 -8.59746e-02 | 71  0.02152 -4.52808e-02 | 72  0.02702 -3.39277e-01
 73 -0.00417  1.55457e-01 | 74 -0.00900  2.55185e-02 | 75 -0.03494 -5.98459e-01
 76 -0.03149 -5.73553e-01 | 77 -0.01717 -3.35984e-02 | 78  0.01166 -1.00713e-01
 79 -0.03554  1.49475e-01 | 80  0.02509 -2.66412e-01 | 81  0.02080 -1.30488e-01
 82  0.01019 -1.23408e-01 | 83 -0.02407  2.70353e-01 | 84  0.01680 -1.49558e-01
 85 -0.02411 -3.22543e-02 | 86 -0.00802  6.45665e-01 | 87 -0.02035  3.48588e-01
 88  0.02097 -8.58225e-02 | 89  0.01409  2.96569e-02 | 90 -0.02794 -6.72091e-02
 91 -0.02870  2.55340e-01 | 92 -0.00625  1.06081e+00 | 93  0.00025 -4.64145e-01
 94 -0.00650 -1.32072e-01 | 95 -0.01187 -5.19372e-01 | 96  0.02070  1.05335e-01
 97  0.02524  8.43040e-01 | 98  0.02660  1.10261e+00 | 99  0.01498 -6.45235e-01
100  0.00706  4.73013e-01 |101 -0.02727 -4.88142e-01 |102 -0.02164  5.97394e-01
103  0.01749  2.74853e-01 |104  0.00409  4.01353e-01 |105  0.00058  1.31687e-01
106  0.00058  1.31688e-01 |107  0.76772 -3.08071e-01 |108 -0.42486  4.38969e-01
109  0.18123 -6.10173e-01 |110 -0.27019  5.07859e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.2063129e+03; maximum gradient component mag 5.5626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38650  8.95560e+00 |  2 -0.41534  2.20261e+01 |  3 -0.43629  2.57281e+01
  4 -0.38468 -3.54060e+00 |  5 -0.42400  6.74187e+00 |  6  0.62629  4.69126e+01
  7  0.03265  1.91363e-02 |  8 -0.00124 -2.59002e-01 |  9  0.00410  3.93979e-02
 10 -0.00648 -2.13580e-01 | 11  0.00831 -5.37741e-01 | 12  0.02882 -1.69346e+00
 13  0.00263 -1.39262e+00 | 14 -0.00950 -1.58610e+00 | 15 -0.00815 -2.11261e+00
 16 -0.02032 -2.08348e+00 | 17 -0.01210 -1.56869e+00 | 18 -0.00135 -8.74561e-01
 19  0.00070 -1.33520e+00 | 20  0.01527 -1.77397e+00 | 21  0.00753 -1.23484e+00
 22 -0.00248 -1.44136e+00 | 23  0.01976 -1.54939e+00 | 24 -0.00320  1.67143e+00
 25 -0.01211 -4.51478e-01 | 26 -0.00926 -2.22285e+00 | 27 -0.03587 -2.29663e+00
 28  0.02790 -3.36295e+00 | 29  0.00584 -4.14633e+00 | 30  0.01457  3.49057e-01
 31  0.02241 -2.07082e+00 | 32  0.01382 -4.29637e+00 | 33  0.01351 -9.75837e-01
 34  0.00047  2.24309e-01 | 35 -0.03179 -3.58968e-01 | 36  0.02727 -3.67566e+00
 37 -0.01175 -1.56353e+00 | 38 -0.00702 -2.25868e-01 | 39 -0.00542 -5.43746e+00
 40  0.04287 -6.29639e-01 | 41  0.03654 -2.98683e+00 | 42 -0.00230 -1.42179e-01
 43 -0.01316 -2.72320e+00 | 44 -0.00905  4.33622e-01 | 45  0.00083 -4.04828e-01
 46 -0.02017  4.32972e-01 | 47  0.01447 -5.97490e-01 | 48  0.01121 -2.12488e-02
 49 -0.01300 -2.41725e-01 | 50  0.00992  2.75706e+00 | 51  0.00325  2.17299e-01
 52  0.00797  2.52919e+00 | 53 -0.01537 -1.81127e+00 | 54 -0.00773 -9.16072e+00
 55 -0.01175 -3.13974e+00 | 56  0.04553 -1.17300e+00 | 57 -0.01266  5.36788e-01
 58 -0.00524 -1.36354e+00 | 59  0.01652 -3.38443e+00 | 60 -0.03665 -9.70647e+00
 61 -0.00225 -4.71709e+00 | 62  0.03529  4.02994e+00 | 63  0.02851  4.70386e-01
 64  0.03260  1.22289e+01 | 65 -0.04477  1.93329e+00 | 66 -0.01173 -3.27853e+00
 67 -0.03103 -1.25031e+00 | 68 -0.02120  5.12855e+00 | 69 -0.00765  3.45765e+00
 70 -0.00052  3.95368e+00 | 71  0.02175  1.18998e+01 | 72  0.02700 -1.28522e+00
 73 -0.00420  3.76196e+00 | 74 -0.00891  2.17978e+00 | 75 -0.03509 -8.53615e-01
 76 -0.03138 -2.22609e+00 | 77 -0.01702  4.30672e+00 | 78  0.01211  1.46631e+01
 79 -0.03563  2.62521e-01 | 80  0.02506 -4.17286e+00 | 81  0.02102  9.61057e+00
 82  0.01028  5.37006e+00 | 83 -0.02417  9.84855e-01 | 84  0.01706  7.61698e+00
 85 -0.02424  5.01018e-01 | 86 -0.00771  5.67681e+00 | 87 -0.02037  1.95713e+00
 88  0.02096 -2.52812e+00 | 89  0.01421  2.56562e+00 | 90 -0.02796 -1.45857e+00
 91 -0.02882 -6.96936e-01 | 92 -0.00579  7.38129e+00 | 93  0.00021 -2.76452e+00
 94 -0.00633 -2.03155e+00 | 95 -0.01192 -4.62007e+00 | 96  0.02096  1.67008e+00
 97  0.02558  4.60726e+00 | 98  0.02708  4.87636e+00 | 99  0.01486 -5.55698e+00
100  0.00702 -6.89248e+00 |101 -0.02705 -1.14801e+00 |102 -0.02104 -7.82775e-01
103  0.01778 -1.41583e-01 |104  0.00397 -1.02467e+00 |105  0.00057 -1.50042e+00
106  0.00057 -1.50041e+00 |107  0.75943 -1.47399e+01 |108 -0.42625  5.56261e+01
109  0.17987 -1.06962e+01 |110 -0.27048  2.70583e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.2062140e+03; maximum gradient component mag 1.8264e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38489  2.93670e+00 |  2 -0.41428  1.82642e+01 |  3 -0.43904  9.85721e+00
  4 -0.37203  8.40538e-01 |  5 -0.43099  1.67791e+00 |  6  0.62600  2.79278e+00
  7  0.03240  1.40024e-01 |  8 -0.00099  2.15395e-01 |  9  0.00406  1.03913e-01
 10 -0.00639  7.52389e-02 | 11  0.00855  1.19121e-01 | 12  0.02908  6.29706e-01
 13  0.00265  3.94806e-01 | 14 -0.00935  4.77372e-01 | 15 -0.00739  1.42502e+00
 16 -0.01956  1.48676e+00 | 17 -0.01215  2.96499e-01 | 18 -0.00178  2.00748e-02
 19  0.00035 -1.15727e-01 | 20  0.01494 -4.48103e-01 | 21  0.00709 -5.76881e-01
 22 -0.00299 -1.40731e+00 | 23  0.01952 -1.41846e-01 | 24 -0.00381  3.89076e-02
 25 -0.01257 -1.29508e+00 | 26 -0.00930  4.17615e-02 | 27 -0.03586 -3.13030e-01
 28  0.02794  8.31951e-02 | 29  0.00591 -3.06603e-01 | 30  0.01433 -1.34235e-01
 31  0.02226 -6.87263e-01 | 32  0.01383 -9.59315e-01 | 33  0.01336 -4.81739e-01
 34  0.00027 -2.65937e-02 | 35 -0.03207 -7.15080e-01 | 36  0.02729 -5.04719e-01
 37 -0.01179 -3.42405e-01 | 38 -0.00722 -5.07647e-01 | 39 -0.00506  2.64008e-01
 40  0.04279  5.58346e-01 | 41  0.03652 -2.51581e-01 | 42 -0.00248 -2.70289e-01
 43 -0.01307  1.10301e-01 | 44 -0.00925 -4.49212e-01 | 45  0.00076 -1.22371e-01
 46 -0.02033  2.24880e-01 | 47  0.01441  1.20097e-01 | 48  0.01112  1.44710e-01
 49 -0.01312 -6.79873e-02 | 50  0.00967  5.39344e-02 | 51  0.00316  6.63446e-02
 52  0.00776  5.82430e-01 | 53 -0.01530 -1.89965e-01 | 54 -0.00705 -3.62959e-01
 55 -0.01156 -3.41925e-01 | 56  0.04552 -1.73690e+00 | 57 -0.01270  1.91360e-01
 58 -0.00516  9.02189e-02 | 59  0.01671  3.86776e-01 | 60 -0.03583 -9.29856e-01
 61 -0.00189  7.36644e-01 | 62  0.03526  5.76796e-01 | 63  0.02861  3.50348e-01
 64  0.03244  7.08098e-01 | 65 -0.04492  8.64842e-02 | 66 -0.01150 -4.65196e-02
 67 -0.03086  8.18845e-01 | 68 -0.02121  1.05805e+00 | 69 -0.00766  5.37905e-01
 70 -0.00053 -2.97699e-01 | 71  0.02158  1.26393e+00 | 72  0.02715 -3.01811e-01
 73 -0.00426  1.49335e+00 | 74 -0.00887  6.05303e-01 | 75 -0.03506 -2.69873e-01
 76 -0.03113 -7.55021e-01 | 77 -0.01709 -6.59544e-02 | 78  0.01187 -5.04887e-01
 79 -0.03558  1.71869e-01 | 80  0.02529 -1.06872e+00 | 81  0.02097  2.95770e+00
 82  0.01019 -4.51394e-01 | 83 -0.02417  8.24672e-02 | 84  0.01702  5.84195e-01
 85 -0.02425 -1.58725e-01 | 86 -0.00776  9.81363e-01 | 87 -0.02046 -1.95099e-01
 88  0.02115  4.77117e-01 | 89  0.01422 -7.06338e-01 | 90 -0.02787 -7.68002e-01
 91 -0.02876 -2.51859e-01 | 92 -0.00589  1.18723e+00 | 93  0.00047  1.79948e+00
 94 -0.00619 -1.67074e+00 | 95 -0.01162 -3.47729e-01 | 96  0.02103 -9.42216e-01
 97  0.02557 -1.16901e+00 | 98  0.02714  6.37198e-01 | 99  0.01528  8.12124e-01
100  0.00764 -2.54487e-01 |101 -0.02700 -7.10172e-01 |102 -0.02078 -2.08739e-01
103  0.01786  6.02037e-01 |104  0.00308 -9.28082e-01 |105  0.00051 -1.40806e-01
106  0.00051 -1.40816e-01 |107  0.75829 -3.58254e+00 |108 -0.42664  1.58522e+01
109  0.17972 -5.29415e-01 |110 -0.27077  4.14234e+00 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.2062109e+03; maximum gradient component mag 8.9648e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38485  1.35194e+00 |  2 -0.41423  8.96479e+00 |  3 -0.43915  4.60631e+00
  4 -0.37165  4.50198e-01 |  5 -0.43130  6.62002e-01 |  6  0.62596  5.30548e-01
  7  0.03230 -2.54754e-01 |  8 -0.00103  1.09705e-01 |  9  0.00394 -1.28761e-01
 10 -0.00640  3.49249e-02 | 11  0.00851 -1.92760e-03 | 12  0.02880  5.11069e-02
 13  0.00247  3.76466e-02 | 14 -0.00955  7.61597e-02 | 15 -0.00803  9.91650e-03
 16 -0.02027 -1.12665e-01 | 17 -0.01238 -2.63892e-01 | 18 -0.00171  2.62546e-01
 19  0.00047  3.32597e-01 | 20  0.01497 -2.86882e-01 | 21  0.00714 -2.42429e-01
 22 -0.00273  5.67226e-02 | 23  0.01944 -6.37392e-01 | 24 -0.00386 -1.93334e-01
 25 -0.01248 -4.85539e-01 | 26 -0.00933 -1.34123e-01 | 27 -0.03584 -4.76797e-02
 28  0.02793 -4.74650e-03 | 29  0.00592 -4.68414e-02 | 30  0.01434  1.54975e-01
 31  0.02230  1.20560e-01 | 32  0.01388 -1.10824e-01 | 33  0.01339  4.83517e-02
 34  0.00025 -1.90074e-01 | 35 -0.03201 -1.99875e-01 | 36  0.02732  3.18062e-02
 37 -0.01177 -1.18749e-01 | 38 -0.00716  1.18891e-01 | 39 -0.00511 -3.05065e-01
 40  0.04279  3.45604e-01 | 41  0.03653 -7.19184e-02 | 42 -0.00248 -2.30222e-01
 43 -0.01309 -7.96358e-02 | 44 -0.00924 -2.14003e-01 | 45  0.00078  1.53167e-01
 46 -0.02035  8.55093e-02 | 47  0.01440 -1.75567e-02 | 48  0.01112  4.96052e-02
 49 -0.01312 -3.62800e-02 | 50  0.00966 -4.46203e-02 | 51  0.00317  1.20690e-01
 52  0.00773  9.07030e-02 | 53 -0.01528  5.68871e-02 | 54 -0.00700  2.10285e-01
 55 -0.01153  2.60460e-02 | 56  0.04557 -5.38729e-01 | 57 -0.01271 -5.43074e-02
 58 -0.00517 -8.42920e-02 | 59  0.01672  1.45296e-01 | 60 -0.03574 -1.51443e-01
 61 -0.00191  1.41635e-01 | 62  0.03526  2.40084e-05 | 63  0.02863  3.25305e-01
 64  0.03243  1.14971e-01 | 65 -0.04491  1.30603e-01 | 66 -0.01149  5.33659e-02
 67 -0.03087  3.53586e-01 | 68 -0.02123  2.05862e-01 | 69 -0.00766  1.02721e-01
 70 -0.00050  1.09360e-01 | 71  0.02158  6.60071e-01 | 72  0.02717 -1.14069e-01
 73 -0.00428  5.77067e-01 | 74 -0.00887  3.75163e-01 | 75 -0.03503  5.36352e-02
 76 -0.03111 -5.17045e-01 | 77 -0.01709 -5.23831e-01 | 78  0.01190 -1.01137e-01
 79 -0.03558  9.00902e-02 | 80  0.02532 -3.26971e-01 | 81  0.02093  8.32670e-01
 82  0.01020 -6.38519e-01 | 83 -0.02417 -1.67225e-01 | 84  0.01702  2.55234e-02
 85 -0.02424 -1.01691e-01 | 86 -0.00778  4.46741e-02 | 87 -0.02043  1.99739e-01
 88  0.02115  7.55420e-02 | 89  0.01427  6.59277e-01 | 90 -0.02784 -2.28330e-01
 91 -0.02875 -1.51162e-01 | 92 -0.00591  3.33931e-01 | 93  0.00044  4.94948e-01
 94 -0.00614 -6.74347e-01 | 95 -0.01159 -6.64728e-02 | 96  0.02107 -1.46315e-01
 97  0.02561 -2.89736e-01 | 98  0.02712 -3.95709e-02 | 99  0.01526  1.91676e-01
100  0.00765 -1.89287e-01 |101 -0.02695 -3.68856e-01 |102 -0.02073  9.60226e-02
103  0.01775  1.97316e-01 |104  0.00401  5.30578e-01 |105  0.00057  1.37632e-02
106  0.00057  1.37623e-02 |107  0.75838 -1.40364e+00 |108 -0.42664  7.28893e+00
109  0.17939 -6.37041e-01 |110 -0.27091  1.64591e+00 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.2062105e+03; maximum gradient component mag 4.6657e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38486  3.90509e-02 |  2 -0.41423  1.82708e-01 |  3 -0.43916  9.77370e-02
  4 -0.37162  2.42803e-03 |  5 -0.43135  2.38539e-02 |  6  0.62595 -1.23728e-01
  7  0.03240 -1.80490e-02 |  8 -0.00114 -5.00827e-02 |  9  0.00401 -1.14357e-02
 10 -0.00642  3.46599e-03 | 11  0.00850 -2.08540e-02 | 12  0.02875 -3.76671e-02
 13  0.00244  1.66635e-02 | 14 -0.00960  6.79899e-03 | 15 -0.00806 -3.63348e-02
 16 -0.02021  4.07023e-02 | 17 -0.01226  7.01511e-02 | 18 -0.00181 -1.94215e-02
 19  0.00035 -5.90488e-02 | 20  0.01504  7.74768e-02 | 21  0.00719  5.24544e-02
 22 -0.00276 -1.90813e-02 | 23  0.01952  2.16816e-02 | 24 -0.00384  2.34052e-02
 25 -0.01243 -4.14401e-02 | 26 -0.00930  2.27913e-01 | 27 -0.03584 -5.63688e-02
 28  0.02794  5.76252e-02 | 29  0.00593 -3.63923e-02 | 30  0.01433  2.17919e-03
 31  0.02230  6.49445e-02 | 32  0.01388 -6.68705e-03 | 33  0.01340  1.41870e-01
 34  0.00025 -1.72047e-01 | 35 -0.03200 -8.21719e-02 | 36  0.02732  3.18598e-02
 37 -0.01176 -4.37823e-02 | 38 -0.00718 -6.26006e-02 | 39 -0.00509 -1.07311e-01
 40  0.04277  2.00752e-02 | 41  0.03653 -5.35820e-02 | 42 -0.00246  1.55516e-02
 43 -0.01309 -5.00085e-02 | 44 -0.00922  8.64451e-03 | 45  0.00076 -1.16488e-01
 46 -0.02036 -1.45449e-02 | 47  0.01441  2.39979e-02 | 48  0.01112 -4.65857e-02
 49 -0.01312 -7.74418e-02 | 50  0.00966 -5.19209e-02 | 51  0.00317  7.13048e-02
 52  0.00774  8.39865e-02 | 53 -0.01528 -4.19570e-02 | 54 -0.00701 -3.82911e-02
 55 -0.01153 -3.56518e-02 | 56  0.04560 -7.11954e-03 | 57 -0.01270  1.32674e-02
 58 -0.00515  1.09301e-01 | 59  0.01672  1.41260e-03 | 60 -0.03572  1.17729e-02
 61 -0.00191  9.33802e-02 | 62  0.03527 -1.34844e-02 | 63  0.02862  1.49625e-03
 64  0.03244 -1.21125e-02 | 65 -0.04492 -6.26722e-02 | 66 -0.01148 -6.25237e-02
 67 -0.03088 -4.63808e-02 | 68 -0.02123  9.09088e-02 | 69 -0.00765  2.68153e-02
 70 -0.00050 -7.69827e-02 | 71  0.02157 -5.64112e-03 | 72  0.02718 -6.25845e-03
 73 -0.00430  8.91289e-03 | 74 -0.00888 -9.03568e-02 | 75 -0.03504 -1.95629e-01
 76 -0.03106  4.66566e-01 | 77 -0.01706  1.53762e-01 | 78  0.01190 -6.21783e-02
 79 -0.03557  9.72497e-02 | 80  0.02533 -9.39967e-03 | 81  0.02091 -1.97012e-04
 82  0.01022 -1.80798e-02 | 83 -0.02416 -4.69602e-02 | 84  0.01702 -1.75334e-02
 85 -0.02423  9.44952e-03 | 86 -0.00777  1.66354e-01 | 87 -0.02043  7.15611e-02
 88  0.02115 -1.97481e-02 | 89  0.01426  1.81837e-02 | 90 -0.02783 -1.91743e-01
 91 -0.02874 -1.40847e-01 | 92 -0.00592 -1.24141e-01 | 93  0.00042 -6.57652e-02
 94 -0.00611 -2.56400e-02 | 95 -0.01159 -3.16232e-02 | 96  0.02108  1.40322e-02
 97  0.02563 -1.42066e-01 | 98  0.02714  1.14962e-01 | 99  0.01526 -2.24858e-02
100  0.00767  1.46246e-01 |101 -0.02687  1.48374e-01 |102 -0.02075 -3.33203e-02
103  0.01774  1.39489e-03 |104  0.00365  3.23001e-03 |105  0.00055  3.71936e-03
106  0.00055  3.72212e-03 |107  0.75828 -5.41681e-02 |108 -0.42668  3.60782e-01
109  0.17938 -1.55601e-02 |110 -0.27092  5.12950e-02 |
110 variables; iteration 100; function evaluation 135; phase 5
Function value 2.2062105e+03; maximum gradient component mag 5.3018e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38486  4.04038e-03 |  2 -0.41423  1.68924e-02 |  3 -0.43916  1.05279e-02
  4 -0.37160  4.84367e-04 |  5 -0.43136  2.14131e-03 |  6  0.62595 -1.53184e-02
  7  0.03240  6.39681e-03 |  8 -0.00111 -1.43249e-03 |  9  0.00402  4.81774e-03
 10 -0.00642  1.75971e-03 | 11  0.00851 -5.52880e-04 | 12  0.02877  1.79583e-02
 13  0.00243 -1.20504e-02 | 14 -0.00961 -4.90056e-03 | 15 -0.00804 -5.86679e-03
 16 -0.02023  4.71254e-03 | 17 -0.01229 -8.47817e-03 | 18 -0.00181 -1.23794e-02
 19  0.00037  2.12631e-04 | 20  0.01502  4.59202e-03 | 21  0.00719  9.14255e-03
 22 -0.00275 -2.22267e-03 | 23  0.01951  8.44772e-04 | 24 -0.00384  3.16905e-03
 25 -0.01242 -4.60049e-03 | 26 -0.00932  3.82631e-02 | 27 -0.03583 -1.03661e-03
 28  0.02793  2.42970e-03 | 29  0.00593 -7.04718e-03 | 30  0.01433  1.29330e-03
 31  0.02230 -4.30616e-04 | 32  0.01388  3.32168e-03 | 33  0.01339  1.02435e-02
 34  0.00026 -2.58898e-02 | 35 -0.03199 -4.23352e-03 | 36  0.02732  5.00902e-03
 37 -0.01176 -6.32000e-03 | 38 -0.00717 -5.43189e-04 | 39 -0.00508 -1.11989e-02
 40  0.04277  4.68859e-03 | 41  0.03653 -5.80097e-03 | 42 -0.00246  2.53357e-03
 43 -0.01309  2.55269e-03 | 44 -0.00922  6.73707e-04 | 45  0.00077 -9.62930e-03
 46 -0.02036 -1.63673e-02 | 47  0.01441  5.11511e-03 | 48  0.01112 -1.73667e-02
 49 -0.01312 -6.07413e-03 | 50  0.00967 -2.00584e-02 | 51  0.00316 -2.19210e-03
 52  0.00773  2.19328e-02 | 53 -0.01528  3.28425e-03 | 54 -0.00701 -9.83086e-04
 55 -0.01153 -6.84370e-03 | 56  0.04560  2.55300e-04 | 57 -0.01270  4.54399e-03
 58 -0.00515  2.29381e-02 | 59  0.01672  8.78156e-04 | 60 -0.03572 -1.93475e-03
 61 -0.00191  1.28431e-02 | 62  0.03527 -1.32477e-03 | 63  0.02862  1.01636e-04
 64  0.03244 -1.54038e-03 | 65 -0.04492  7.42834e-03 | 66 -0.01148 -3.90583e-03
 67 -0.03088 -1.58106e-02 | 68 -0.02124  1.10749e-02 | 69 -0.00765  2.61033e-03
 70 -0.00050 -7.04217e-03 | 71  0.02157 -1.05583e-03 | 72  0.02718 -5.33242e-04
 73 -0.00430  3.27707e-04 | 74 -0.00888 -9.41744e-03 | 75 -0.03503 -1.16714e-02
 76 -0.03108  3.67012e-02 | 77 -0.01706  1.40022e-02 | 78  0.01190 -5.24350e-03
 79 -0.03558 -7.71014e-03 | 80  0.02533 -2.01273e-04 | 81  0.02091 -5.33666e-04
 82  0.01022 -1.19165e-03 | 83 -0.02416  1.92517e-03 | 84  0.01702 -5.57819e-03
 85 -0.02423  5.30175e-02 | 86 -0.00778  1.00805e-02 | 87 -0.02043  7.65086e-03
 88  0.02115 -1.24532e-03 | 89  0.01426  2.34612e-03 | 90 -0.02782 -1.94050e-02
 91 -0.02874 -3.63290e-02 | 92 -0.00592 -9.51315e-03 | 93  0.00043 -7.62766e-03
 94 -0.00611 -9.33212e-04 | 95 -0.01159 -1.92675e-02 | 96  0.02108  1.93270e-03
 97  0.02563 -1.33067e-02 | 98  0.02713  8.58149e-03 | 99  0.01526  2.77809e-03
100  0.00767  1.06605e-02 |101 -0.02689  1.56856e-02 |102 -0.02074 -2.28448e-03
103  0.01773  6.07372e-04 |104  0.00365  5.02979e-04 |105  0.00055  2.71649e-03
106  0.00055  2.72360e-03 |107  0.75827 -6.76506e-03 |108 -0.42668  3.82599e-02
109  0.17938  1.48458e-03 |110 -0.27092  4.51963e-03 |

 - final statistics:
110 variables; iteration 120; function evaluation 163
Function value 2.2062e+03; maximum gradient component mag 4.5122e-08
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38486  1.61967e-09 |  2 -0.41423  4.51219e-08 |  3 -0.43916  1.24983e-08
  4 -0.37160  3.86416e-10 |  5 -0.43136  2.11585e-09 |  6  0.62595  2.75071e-08
  7  0.03240  1.32960e-10 |  8 -0.00111  5.17588e-11 |  9  0.00402  4.73603e-12
 10 -0.00642  5.15928e-11 | 11  0.00851 -3.39706e-12 | 12  0.02876 -7.44433e-10
 13  0.00244 -7.94409e-10 | 14 -0.00960 -8.32544e-10 | 15 -0.00804 -8.95151e-10
 16 -0.02023 -8.75202e-10 | 17 -0.01229 -7.94665e-10 | 18 -0.00180 -7.11218e-10
 19  0.00037 -7.12180e-10 | 20  0.01502 -8.16694e-10 | 21  0.00718 -6.50223e-10
 22 -0.00275 -7.76308e-10 | 23  0.01951 -7.20455e-10 | 24 -0.00384 -7.91977e-10
 25 -0.01242 -8.11151e-10 | 26 -0.00932 -6.23386e-10 | 27 -0.03583 -7.78310e-10
 28  0.02793 -2.41483e-10 | 29  0.00593  4.64010e-10 | 30  0.01433 -8.16315e-10
 31  0.02230 -6.78979e-10 | 32  0.01388 -4.85322e-10 | 33  0.01339  3.34517e-10
 34  0.00027 -7.95367e-10 | 35 -0.03199 -8.48383e-10 | 36  0.02732 -5.01843e-10
