
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 61 -0.02799  1.70621e+00 | 62  0.00307 -1.04568e+01 | 63  0.03535  8.81145e-01
 64 -0.02042 -3.90131e+00 | 65 -0.00124 -1.63636e+00 | 66  0.00986 -3.84139e+00
 67  0.00521 -3.35686e+00 | 68 -0.00810 -1.06570e+00 | 69  0.01523 -3.71228e+00
 70 -0.00542  3.19018e+00 | 71  0.01007  9.89128e+00 | 72 -0.01061  4.94015e+00
 73  0.01113 -1.66277e+00 | 74 -0.01298  2.09585e+00 | 75  0.05900 -1.33291e+00
 76 -0.05031  1.03450e+00 | 77  0.03644  2.60300e+00 | 78 -0.00173 -2.21348e-01
 79 -0.03938  9.33419e-01 | 80 -0.01844  3.31338e+00 | 81  0.00966 -4.66410e-01
 82 -0.00711  4.29507e-01 | 83 -0.02251  3.98653e-01 | 84  0.00138 -7.49925e-01
 85  0.00597  6.21857e-01 | 86 -0.00990 -4.18804e+00 | 87  0.02646  6.21368e-01
 88 -0.01196  1.16762e-01 | 89 -0.02430 -3.83603e+00 | 90  0.05485  1.82689e+00
 91  0.04801  2.53816e+00 | 92 -0.00070  1.15082e+01 | 93 -0.02803 -1.05305e+00
 94 -0.01665 -1.75839e+00 | 95  0.01394  1.88970e+00 | 96 -0.00247 -3.24780e-01
 97 -0.00973  1.57992e+00 | 98  0.01516  4.14128e+00 | 99 -0.04183  2.10860e+00
100  0.00132  7.05075e+00 |101  0.03201  3.93186e+00 |102  0.02738 -6.03388e+00
103 -0.00358 -5.27011e+00 |104 -0.03945 -3.94787e+00 |105  0.15368 -8.31143e+00
106 -0.41262  8.94540e+00 |107 -0.10156 -3.71720e+00 |108 -0.25423 -2.34917e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.0650e+03; maximum gradient component mag 3.1954e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37584  4.27516e-01 |  2 -0.42182  3.19540e+00 |  3 -0.42501  1.68983e+00
  4  0.63029  4.58768e-01 |  5  0.00499  1.16276e-01 |  6 -0.00490 -7.64397e-02
  7 -0.00578  5.47060e-02 |  8 -0.00371 -5.99433e-01 |  9  0.00191 -7.20940e-01
 10  0.01896 -1.07979e+00 | 11  0.02148  6.89532e-02 | 12 -0.01058 -3.10707e-01
 13 -0.01468  8.91116e-02 | 14 -0.01274  1.08393e+00 | 15  0.00251 -1.33241e+00
 16 -0.00308  1.39034e+00 | 17  0.01961 -1.84992e-01 | 18  0.00155 -2.79048e-02
 19 -0.02900 -5.56936e-01 | 20  0.00332 -6.71446e-01 | 21 -0.00053 -1.35251e+00
 22 -0.00448  2.09106e+00 | 23 -0.01611 -8.13761e-01 | 24 -0.03586  8.48180e-01
 25  0.00734 -6.45402e-01 | 26  0.03371 -1.68324e+00 | 27  0.01583  8.54983e-01
 28  0.02164  2.30772e-01 | 29 -0.01380 -9.33065e-02 | 30 -0.00439  4.03468e-01
 31  0.00315 -2.42921e-01 | 32  0.02851  1.15025e+00 | 33  0.02581  5.37940e-01
 34  0.01062  3.64773e-01 | 35 -0.00041 -2.63072e-01 | 36  0.01912 -6.08833e-01
 37  0.00489 -1.13687e-01 | 38 -0.00547  1.48159e-01 | 39 -0.03017  1.76059e-01
 40  0.02051 -3.21104e-01 | 41 -0.00824  3.31857e-01 | 42  0.01328  3.05406e-01
 43 -0.01693 -1.34648e-01 | 44 -0.01638  4.93039e-01 | 45 -0.01133 -3.21415e-01
 46  0.05625 -1.19878e+00 | 47 -0.04925 -1.38589e-01 | 48 -0.05962 -9.82934e-01
 49  0.03105  1.06346e+00 | 50  0.00567 -5.08905e-01 | 51 -0.01975 -4.44010e-01
 52 -0.01113  3.87690e-01 | 53  0.01601  1.87093e+00 | 54 -0.02033 -5.86888e-02
 55 -0.00224  4.90230e-01 | 56 -0.01130  4.77501e-01 | 57 -0.01605 -8.39475e-01
 58  0.02193  1.61185e-01 | 59  0.00945  1.30162e-01 | 60  0.00598  2.09571e+00
 61 -0.02814 -8.58563e-02 | 62  0.00336 -1.97604e+00 | 63  0.03531  2.16692e-01
 64 -0.02031 -1.25920e+00 | 65 -0.00122 -5.38105e-01 | 66  0.00991 -1.65374e+00
 67  0.00535  1.42486e+00 | 68 -0.00810 -1.69827e-01 | 69  0.01531 -3.86628e-01
 70 -0.00562 -1.45472e+00 | 71  0.00982  2.35170e+00 | 72 -0.01082  4.66327e-01
 73  0.01112 -1.61938e+00 | 74 -0.01303  3.82719e-01 | 75  0.05900  7.48050e-02
 76 -0.05034  3.69941e-01 | 77  0.03639  1.33907e-01 | 78 -0.00173 -2.25168e-02
 79 -0.03941  1.32394e-01 | 80 -0.01851  3.24611e-01 | 81  0.00965  5.63412e-03
 82 -0.00713 -5.68956e-03 | 83 -0.02253  1.35113e-01 | 84  0.00138 -3.32641e-02
 85  0.00594  8.93115e-02 | 86 -0.00983 -4.27165e-01 | 87  0.02643  5.16285e-02
 88 -0.01198 -2.42344e-02 | 89 -0.02423 -5.23949e-01 | 90  0.05481  1.33264e-01
 91  0.04795  7.83196e-02 | 92 -0.00095  1.13745e+00 | 93 -0.02802 -4.76052e-02
 94 -0.01664 -4.51844e-02 | 95  0.01387  3.03813e-01 | 96 -0.00249  1.64316e-01
 97 -0.00980  1.73005e-01 | 98  0.01505  4.98736e-01 | 99 -0.04185  2.09771e+00
100  0.00113  1.16724e+00 |101  0.03184 -6.40395e-01 |102  0.02753 -1.72984e+00
103 -0.00343 -1.18874e+00 |104 -0.03933 -4.38836e-01 |105  0.15376 -6.13935e-01
106 -0.41260  7.98478e-01 |107 -0.10104 -2.35173e-01 |108 -0.25400  6.61626e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0649523e+03; maximum gradient component mag -6.5818e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37584  4.27516e-01 |  2 -0.42182  3.19540e+00 |  3 -0.42501  1.68983e+00
  4 -0.41222 -1.02516e+01 |  5 -0.41222 -6.58177e+01 |  6  0.63029  4.58768e-01
  7  0.00499  1.16276e-01 |  8 -0.00490 -7.64397e-02 |  9 -0.00578  5.47060e-02
 10 -0.00371 -5.99433e-01 | 11  0.00191 -7.20940e-01 | 12  0.01896 -1.07930e+00
 13  0.02148  6.94407e-02 | 14 -0.01058 -3.10219e-01 | 15 -0.01468  8.95993e-02
 16 -0.01274  1.08442e+00 | 17  0.00251 -1.33193e+00 | 18 -0.00308  1.39083e+00
 19  0.01961 -1.84505e-01 | 20  0.00155 -2.74170e-02 | 21 -0.02900 -5.56449e-01
 22  0.00332 -6.70958e-01 | 23 -0.00053 -1.35202e+00 | 24 -0.00448  2.09155e+00
 25 -0.01611 -8.13273e-01 | 26 -0.03586  8.48667e-01 | 27  0.00734 -6.44914e-01
 28  0.03371 -1.68276e+00 | 29  0.01583  8.55471e-01 | 30  0.02164  2.31260e-01
 31 -0.01380 -9.28188e-02 | 32 -0.00439  4.03956e-01 | 33  0.00315 -2.42433e-01
 34  0.02851  1.15073e+00 | 35  0.02581  5.38427e-01 | 36  0.01062  3.65260e-01
 37 -0.00041 -2.62584e-01 | 38  0.01912 -6.08346e-01 | 39  0.00489 -1.13200e-01
 40 -0.00547  1.48647e-01 | 41 -0.03017  1.76546e-01 | 42  0.02051 -3.20617e-01
 43 -0.00824  3.32345e-01 | 44  0.01328  3.05894e-01 | 45 -0.01693 -1.34160e-01
 46 -0.01638  4.93526e-01 | 47 -0.01133 -3.20928e-01 | 48  0.05625 -1.19830e+00
 49 -0.04925 -1.38103e-01 | 50 -0.05962 -9.82448e-01 | 51  0.03105  1.06395e+00
 52  0.00567 -5.08418e-01 | 53 -0.01975 -4.43522e-01 | 54 -0.01113  3.88178e-01
 55  0.01601  1.87142e+00 | 56 -0.02033 -5.82012e-02 | 57 -0.00224  4.90717e-01
 58 -0.01130  4.77989e-01 | 59 -0.01605 -8.38987e-01 | 60  0.02193  1.61672e-01
 61  0.00945  1.30649e-01 | 62  0.00598  2.09620e+00 | 63 -0.02814 -8.53690e-02
 64  0.00336 -1.97555e+00 | 65  0.03531  2.17179e-01 | 66 -0.02031 -1.25871e+00
 67 -0.00122 -5.37618e-01 | 68  0.00991 -1.65325e+00 | 69  0.00535  1.42534e+00
 70 -0.00810 -1.69339e-01 | 71  0.01531 -3.86140e-01 | 72 -0.00562 -1.45423e+00
 73  0.00982  2.35219e+00 | 74 -0.01082  4.66814e-01 | 75  0.01112 -1.61889e+00
 76 -0.01303  3.83207e-01 | 77  0.05900  7.52907e-02 | 78 -0.05034  3.70428e-01
 79  0.03639  1.34394e-01 | 80 -0.00173 -2.20290e-02 | 81 -0.03941  1.32881e-01
 82 -0.01851  3.25098e-01 | 83  0.00965  6.12188e-03 | 84 -0.00713 -5.20178e-03
 85 -0.02253  1.35601e-01 | 86  0.00138 -3.27763e-02 | 87  0.00594  8.97993e-02
 88 -0.00983 -4.26677e-01 | 89  0.02643  5.21159e-02 | 90 -0.01198 -2.37467e-02
 91 -0.02423 -5.23462e-01 | 92  0.05481  1.33750e-01 | 93  0.04795  7.88061e-02
 94 -0.00095  1.13794e+00 | 95 -0.02802 -4.71179e-02 | 96 -0.01664 -4.46968e-02
 97  0.01387  3.04300e-01 | 98 -0.00249  1.64804e-01 | 99 -0.00980  1.73493e-01
100  0.01505  4.99224e-01 |101 -0.04185  2.09820e+00 |102  0.00113  1.16773e+00
103  0.03184 -6.39908e-01 |104  0.02753 -1.72935e+00 |105 -0.00343 -1.18826e+00
106 -0.03933 -4.38349e-01 |107  0.15376 -6.13935e-01 |108 -0.41260  7.98478e-01
109 -0.10104 -2.35173e-01 |110 -0.25400  6.61626e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0643315e+03; maximum gradient component mag 1.5839e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39178  9.96588e+00 |  2 -0.42476  1.58392e+02 |  3 -0.41558  7.53652e+01
  4 -0.41785 -4.71032e+00 |  5 -0.39739 -3.59936e+01 |  6  0.63040  1.90156e-01
  7  0.00561  5.30746e-01 |  8 -0.00473  3.35877e-02 |  9 -0.00561  1.45308e-01
 10 -0.00341 -3.53855e-01 | 11  0.00227 -4.42675e-01 | 12  0.01923 -7.13945e-01
 13  0.02177  3.85389e-01 | 14 -0.01037 -1.59541e-02 | 15 -0.01447  3.57108e-01
 16 -0.01251  1.32292e+00 | 17  0.00278 -1.15913e+00 | 18 -0.00289  1.33134e+00
 19  0.01979 -5.57500e-01 | 20  0.00167 -2.60027e-01 | 21 -0.02890 -4.16809e-01
 22  0.00351 -1.63177e-02 | 23 -0.00019  8.07932e-01 | 24 -0.00476  6.95607e-01
 25 -0.01580  2.70183e+00 | 26 -0.03589  1.88248e+00 | 27  0.00751  2.73626e+00
 28  0.03389  2.13161e+00 | 29  0.01562 -1.95702e+00 | 30  0.02163  8.44103e-01
 31 -0.01370  9.90391e-01 | 32 -0.00445  5.96580e-01 | 33  0.00319  1.89028e+00
 34  0.02832  2.43981e-01 | 35  0.02576 -1.96499e+00 | 36  0.01047 -3.47729e+00
 37 -0.00033 -1.11015e-01 | 38  0.01922 -3.21441e-01 | 39  0.00485 -5.84319e-01
 40 -0.00541  3.40923e+00 | 41 -0.03012  2.04141e+00 | 42  0.02052  1.89015e+00
 43 -0.00827 -1.43448e-01 | 44  0.01326 -2.34481e+00 | 45 -0.01692 -2.12513e-01
 46 -0.01652 -7.82242e-01 | 47 -0.01128  1.55499e+00 | 48  0.05644  4.01675e+00
 49 -0.04926  4.48932e-02 | 50 -0.05944  7.05199e-01 | 51  0.03102  3.32367e+00
 52  0.00568  1.12704e+00 | 53 -0.01963  3.26099e+00 | 54 -0.01121  1.82209e+00
 55  0.01577  1.14579e-01 | 56 -0.02036  5.76015e-01 | 57 -0.00237 -1.65073e+00
 58 -0.01149 -1.13319e+00 | 59 -0.01585  4.26507e+00 | 60  0.02216  8.47579e+00
 61  0.00968  5.25507e+00 | 62  0.00605  4.93511e+00 | 63 -0.02804  3.71615e+00
 64  0.00316 -3.32325e+00 | 65  0.03532 -3.81713e+00 | 66 -0.02015  1.24569e+00
 67 -0.00127  2.16375e-01 | 68  0.00957 -8.89957e+00 | 69  0.00529  1.53221e+00
 70 -0.00818  6.95413e-02 | 71  0.01497 -7.97477e+00 | 72 -0.00567  9.98943e-01
 73  0.00982  4.36513e+00 | 74 -0.01100 -6.09077e-01 | 75  0.01078 -9.15307e+00
 76 -0.01312 -1.22675e+00 | 77  0.05884 -9.37036e+00 | 78 -0.05030  2.20441e+00
 79  0.03649  2.35469e+00 | 80 -0.00175  7.97612e-01 | 81 -0.03956 -2.43866e+00
 82 -0.01866 -1.06645e+00 | 83  0.00957 -1.30437e+00 | 84 -0.00726 -2.06698e+00
 85 -0.02260 -1.49426e+00 | 86  0.00120 -4.89635e+00 | 87  0.00582 -2.15163e+00
 88 -0.00990 -1.77387e+00 | 89  0.02637 -1.54269e+00 | 90 -0.01206 -1.30941e+00
 91 -0.02438 -4.35658e+00 | 92  0.05483  5.21304e+00 | 93  0.04800 -3.83719e-02
 94 -0.00086  3.84160e+00 | 95 -0.02810 -2.55354e+00 | 96 -0.01682 -5.08022e+00
 97  0.01363 -8.82323e+00 | 98 -0.00258 -2.23306e+00 | 99 -0.00995 -2.28910e+00
100  0.01499  1.37238e+00 |101 -0.04162  1.04403e+01 |102  0.00123  6.63431e+00
103  0.03178 -2.89060e+00 |104  0.02755 -6.50530e-01 |105 -0.00341 -1.50341e-01
106 -0.03932  2.86128e-01 |107  0.15438  2.00457e+01 |108 -0.41254 -4.59012e+01
109 -0.10439 -1.26167e+01 |110 -0.25508 -1.51555e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.0641166e+03; maximum gradient component mag 8.5761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39480  5.58622e+00 |  2 -0.42589  8.57605e+01 |  3 -0.41311  3.95940e+01
  4 -0.42041 -3.20867e+00 |  5 -0.38969 -1.72802e+01 |  6  0.63065 -1.41517e+00
  7  0.00596  1.15279e+00 |  8 -0.00510 -5.96408e-01 |  9 -0.00688 -2.00982e+00
 10 -0.00237  1.55433e+00 | 11  0.00310  1.14358e+00 | 12  0.01933 -5.53795e-01
 13  0.02183  4.60676e-01 | 14 -0.01034  2.73693e-02 | 15 -0.01444  3.50335e-01
 16 -0.01239  1.56615e+00 | 17  0.00406  2.82449e+00 | 18 -0.00299  9.21849e-01
 19  0.01951 -2.07495e+00 | 20  0.00163 -5.26802e-01 | 21 -0.02837  1.53739e+00
 22  0.00361  6.47062e-01 | 23 -0.00017  1.21451e+00 | 24 -0.00418  5.38679e+00
 25 -0.01621  5.21016e-01 | 26 -0.03606  1.30242e+00 | 27  0.00761  4.36605e+00
 28  0.03365 -2.52266e+00 | 29  0.01579  5.49281e-01 | 30  0.02135 -3.34772e+00
 31 -0.01424 -4.33517e+00 | 32 -0.00445  1.13258e+00 | 33  0.00320  2.59978e+00
 34  0.02834  1.60532e+00 | 35  0.02559 -4.77584e+00 | 36  0.01072 -4.83422e-01
 37 -0.00028  3.14826e-01 | 38  0.01916 -2.10225e+00 | 39  0.00469 -3.23284e+00
 40 -0.00533  5.03990e+00 | 41 -0.03059 -1.51712e+00 | 42  0.02057  3.34151e+00
 43 -0.00823  4.33332e-01 | 44  0.01317 -4.53305e+00 | 45 -0.01692 -3.01918e-01
 46 -0.01634  1.32333e+00 | 47 -0.01128  1.55233e+00 | 48  0.05604 -9.88270e+00
 49 -0.04904  1.45138e+00 | 50 -0.05950  3.94335e-01 | 51  0.03094  1.94332e+00
 52  0.00582  3.09038e+00 | 53 -0.01994  1.28913e-01 | 54 -0.01140 -2.74268e-01
 55  0.01590  2.84475e+00 | 56 -0.02030  1.27802e+00 | 57 -0.00194  4.24360e+00
 58 -0.01139 -6.45770e-01 | 59 -0.01634 -2.94497e+00 | 60  0.02201  3.39326e+00
 61  0.00970  4.33051e+00 | 62  0.00605  4.66190e+00 | 63 -0.02814  3.03440e+00
 64  0.00334  2.26530e+00 | 65  0.03541 -3.03872e+00 | 66 -0.02051 -7.18321e+00
 67 -0.00117  3.32890e+00 | 68  0.00993  3.36424e+00 | 69  0.00531  3.32454e+00
 70 -0.00806  3.47299e+00 | 71  0.01466 -1.74442e+01 | 72 -0.00565  1.88899e+00
 73  0.00983  5.58278e+00 | 74 -0.01119 -3.69695e+00 | 75  0.01080 -7.82346e+00
 76 -0.01305  2.20949e+00 | 77  0.05886 -5.23837e+00 | 78 -0.05052 -5.52475e+00
 79  0.03644 -3.05377e-01 | 80 -0.00156  1.09424e+01 | 81 -0.03952  1.65157e+00
 82 -0.01890 -9.89956e+00 | 83  0.00948 -5.00385e+00 | 84 -0.00707  9.07743e+00
 85 -0.02244  7.02888e+00 | 86  0.00113 -7.02463e+00 | 87  0.00588  2.77145e+00
 88 -0.01014 -1.20789e+01 | 89  0.02639  5.39951e-02 | 90 -0.01211 -3.46632e+00
 91 -0.02452 -9.41634e+00 | 92  0.05483  3.91346e+00 | 93  0.04797 -2.65288e+00
 94 -0.00079  6.52603e+00 | 95 -0.02806  8.28397e-03 | 96 -0.01677 -1.64418e+00
 97  0.01376 -1.33795e+00 | 98 -0.00256 -1.07404e+00 | 99 -0.00973  7.06293e+00
100  0.01490 -2.61167e+00 |101 -0.04168  8.34351e+00 |102  0.00101 -1.34058e+00
103  0.03181 -2.92998e+00 |104  0.02753 -9.29421e-01 |105 -0.00344 -7.12688e-01
106 -0.03935 -5.13557e-01 |107  0.15491  1.17569e+00 |108 -0.41230 -1.79625e+01
109 -0.10347 -7.18575e+00 |110 -0.25443 -7.07727e+00 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.0640461e+03; maximum gradient component mag 4.5893e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39695  3.78156e+00 |  2 -0.42654  4.58930e+01 |  3 -0.41166  2.28594e+01
  4 -0.42030 -1.26271e+00 |  5 -0.38562 -7.88912e+00 |  6  0.63062 -3.36517e+00
  7  0.00409 -3.62267e+00 |  8 -0.00391  1.22778e+00 |  9 -0.00291  4.47935e+00
 10 -0.00506 -3.59777e+00 | 11  0.00119 -2.79616e+00 | 12  0.02032  1.07455e+00
 13  0.02177 -3.92940e-01 | 14 -0.00997  2.57925e-01 | 15 -0.01438 -1.26637e-01
 16 -0.01408 -3.47734e+00 | 17  0.00284 -1.86608e+00 | 18 -0.00340 -1.26608e+00
 19  0.02057  2.00654e+00 | 20  0.00169 -1.14496e+00 | 21 -0.02963 -3.83152e+00
 22  0.00442  4.55642e+00 | 23 -0.00078 -3.53562e+00 | 24 -0.00470  1.01735e+00
 25 -0.01668 -3.31774e+00 | 26 -0.03633 -7.36049e-01 | 27  0.00738  1.17555e+00
 28  0.03372 -1.58144e+00 | 29  0.01571 -6.08128e-01 | 30  0.02153  5.72386e-02
 31 -0.01373  7.68995e-01 | 32 -0.00449  2.09667e-01 | 33  0.00312  1.08582e+00
 34  0.02835  1.22658e+00 | 35  0.02590 -6.25476e-01 | 36  0.01083 -2.53975e-01
 37 -0.00024 -1.20514e-01 | 38  0.01936 -2.00567e-02 | 39  0.00496 -3.78888e-01
 40 -0.00554  2.03755e+00 | 41 -0.03082 -3.97105e+00 | 42  0.02048  6.18318e-01
 43 -0.00823 -2.74821e-01 | 44  0.01347 -7.92187e-01 | 45 -0.01680  1.14645e-01
 46 -0.01658 -2.29834e+00 | 47 -0.01124  1.23520e+00 | 48  0.05627 -4.53248e+00
 49 -0.04926 -8.47117e-01 | 50 -0.05996 -3.20388e+00 | 51  0.03098  1.96811e+00
 52  0.00578  1.45644e+00 | 53 -0.01955  4.00113e+00 | 54 -0.01147 -1.70605e+00
 55  0.01583  5.81180e-01 | 56 -0.02042 -1.12353e+00 | 57 -0.00209  3.72150e-01
 58 -0.01115  1.53544e+00 | 59 -0.01615 -1.10245e+00 | 60  0.02202  2.27273e+00
 61  0.00974  3.22997e+00 | 62  0.00605  3.06775e+00 | 63 -0.02813  2.61049e+00
 64  0.00336  1.30136e+00 | 65  0.03550 -2.96827e+00 | 66 -0.02020 -2.84464e+00
 67 -0.00106  4.96930e+00 | 68  0.00990  1.13418e+00 | 69  0.00537  3.48612e+00
 70 -0.00812  1.11130e+00 | 71  0.01497 -8.33987e+00 | 72 -0.00572 -1.11326e+00
 73  0.00974  1.86132e+00 | 74 -0.01104 -1.38489e+00 | 75  0.01091 -5.75134e+00
 76 -0.01312 -1.72142e+00 | 77  0.05891 -2.68841e+00 | 78 -0.05035 -5.47533e-02
 79  0.03647 -2.87155e-01 | 80 -0.00166  4.81457e+00 | 81 -0.03956  2.49520e-01
 82 -0.01870 -1.07184e+00 | 83  0.00954 -2.48127e+00 | 84 -0.00720  1.38836e+00
 85 -0.02254  1.72947e+00 | 86  0.00125 -2.69863e+00 | 87  0.00584  2.99513e-02
 88 -0.00991 -2.60654e+00 | 89  0.02642 -3.93073e-01 | 90 -0.01205 -1.80133e+00
 91 -0.02437 -4.34909e+00 | 92  0.05485  1.68277e+00 | 93  0.04804 -1.24757e+00
 94 -0.00092 -7.36504e-01 | 95 -0.02792  4.47406e+00 | 96 -0.01666  2.07794e+00
 97  0.01377 -1.88859e+00 | 98 -0.00255 -1.84872e+00 | 99 -0.00980  3.37778e+00
100  0.01494 -2.45777e+00 |101 -0.04184  3.04066e+00 |102  0.00104 -1.50643e+00
103  0.03193 -3.25314e-01 |104  0.02763  1.67206e+00 |105 -0.00338  4.05046e-01
106 -0.03940 -2.25963e+00 |107  0.15545 -6.09871e+00 |108 -0.41202  2.06131e+00
109 -0.10315 -5.61877e+00 |110 -0.25415 -2.22115e+00 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.0640031e+03; maximum gradient component mag 2.1583e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39790  1.63232e+00 |  2 -0.42690  2.15829e+01 |  3 -0.41091  9.87088e+00
  4 -0.42027 -3.67152e-01 |  5 -0.38327 -2.38250e+00 |  6  0.63071 -6.93184e-02
  7  0.00544 -3.53668e-01 |  8 -0.00450  3.13395e-01 |  9 -0.00496  1.11398e+00
 10 -0.00445 -2.42538e+00 | 11  0.00218 -8.08763e-01 | 12  0.02031  1.16209e+00
 13  0.02150 -9.62963e-01 | 14 -0.01012 -4.59550e-03 | 15 -0.01472 -8.35113e-01
 16 -0.01301 -5.94381e-01 | 17  0.00332 -2.19969e-01 | 18 -0.00358 -1.72763e+00
 19  0.01998 -6.55594e-01 | 20  0.00238  2.11450e+00 | 21 -0.02947 -3.05077e+00
 22  0.00383  1.37118e+00 | 23 -0.00055 -1.72251e+00 | 24 -0.00485  3.52060e-01
 25 -0.01643 -1.10345e+00 | 26 -0.03633 -4.29468e-01 | 27  0.00727  2.05412e-01
 28  0.03373 -9.72566e-01 | 29  0.01571 -2.54646e-01 | 30  0.02152  2.90322e-01
 31 -0.01394 -1.10412e+00 | 32 -0.00452  1.62708e-01 | 33  0.00300 -6.04143e-02
 34  0.02827  5.98243e-01 | 35  0.02591 -6.01910e-03 | 36  0.01081 -4.12689e-01
 37 -0.00024 -2.06314e-02 | 38  0.01935 -1.14492e-01 | 39  0.00488 -1.48113e+00
 40 -0.00576 -2.13104e-01 | 41 -0.03045 -4.03057e-01 | 42  0.02047  8.33404e-01
 43 -0.00821  4.30705e-02 | 44  0.01352 -2.21621e-01 | 45 -0.01673  8.76537e-01
 46 -0.01650 -1.45554e+00 | 47 -0.01132  2.65802e-01 | 48  0.05637 -1.59541e+00
 49 -0.04921 -3.81582e-01 | 50 -0.05978 -1.98287e+00 | 51  0.03093  6.62483e-01
 52  0.00573  5.24883e-01 | 53 -0.01965  3.13244e+00 | 54 -0.01124  1.41633e+00
 55  0.01580  1.97466e-01 | 56 -0.02033  3.43515e-02 | 57 -0.00212 -3.39720e-01
 58 -0.01124  1.72393e-01 | 59 -0.01616 -1.23565e+00 | 60  0.02197  9.71110e-01
 61  0.00965  9.69285e-01 | 62  0.00597  9.78458e-01 | 63 -0.02826  8.56203e-01
 64  0.00332  5.89904e-01 | 65  0.03557 -5.21666e-01 | 66 -0.02007 -7.03839e-01
 67 -0.00119  1.88701e+00 | 68  0.00987  2.20548e-01 | 69  0.00529  1.26895e+00
 70 -0.00816  7.59707e-01 | 71  0.01511 -2.95612e+00 | 72 -0.00572 -7.07384e-01
 73  0.00968  5.69653e-01 | 74 -0.01099  1.89001e-01 | 75  0.01103 -1.90732e+00
 76 -0.01310 -6.19156e-01 | 77  0.05892 -6.95805e-01 | 78 -0.05035 -1.89363e-02
 79  0.03646 -1.27855e-02 | 80 -0.00172  1.79464e+00 | 81 -0.03957  6.49559e-01
 82 -0.01872 -9.68835e-01 | 83  0.00956 -7.19642e-01 | 84 -0.00723  1.42451e-01
 85 -0.02251  3.22978e+00 | 86  0.00127 -1.16333e+00 | 87  0.00582  4.46230e-02
 88 -0.00987 -4.54176e-01 | 89  0.02642 -1.16559e-01 | 90 -0.01201 -1.59181e-01
 91 -0.02432 -2.21809e+00 | 92  0.05484  6.55235e-01 | 93  0.04806 -3.12486e-01
 94 -0.00092 -1.18195e+00 | 95 -0.02799  1.90673e+00 | 96 -0.01668  1.41612e+00
 97  0.01383  6.05920e-01 | 98 -0.00264 -5.91158e+00 | 99 -0.00988  1.04720e-02
100  0.01508  3.33866e+00 |101 -0.04190  1.07679e+00 |102  0.00108 -7.32456e-01
103  0.03195 -1.63358e-01 |104  0.02758  3.99257e-01 |105 -0.00339  6.02468e-02
106 -0.03935 -7.89663e-01 |107  0.15572 -2.80757e+00 |108 -0.41191  2.24812e+00
109 -0.10271 -2.75574e+00 |110 -0.25388  1.10561e-01 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.0639927e+03; maximum gradient component mag 1.1629e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39825  4.92350e-02 |  2 -0.42709  1.16293e+00 |  3 -0.41057  5.10299e-01
  4 -0.42011 -5.33217e-03 |  5 -0.38211 -1.13202e-01 |  6  0.63078 -1.38385e-02
  7  0.00548 -2.62024e-01 |  8 -0.00451  2.99699e-01 |  9 -0.00568 -7.91090e-02
 10 -0.00317 -4.10141e-02 | 11  0.00254 -7.91229e-02 | 12  0.01971 -3.86684e-02
 13  0.02180 -1.63481e-02 | 14 -0.01008  2.76421e-01 | 15 -0.01459 -3.51977e-01
 16 -0.01277  2.15920e-01 | 17  0.00335  8.57012e-02 | 18 -0.00302  3.60904e-01
 19  0.02005 -3.81386e-02 | 20  0.00188  1.32256e-01 | 21 -0.02878 -2.68401e-01
 22  0.00357  1.62229e-01 | 23 -0.00033  5.21942e-02 | 24 -0.00496 -2.79574e-02
 25 -0.01634 -5.40339e-02 | 26 -0.03633 -1.32977e-01 | 27  0.00724  1.40061e-01
 28  0.03374 -6.41144e-01 | 29  0.01571 -7.09403e-02 | 30  0.02146 -1.38619e-01
 31 -0.01387 -4.67076e-02 | 32 -0.00454  2.68197e-01 | 33  0.00299  1.33088e-01
 34  0.02818 -5.22845e-01 | 35  0.02587 -3.49304e-01 | 36  0.01079 -4.73348e-01
 37 -0.00026  8.32944e-02 | 38  0.01935  2.54323e-01 | 39  0.00492 -6.14453e-01
 40 -0.00578 -5.13918e-02 | 41 -0.03044  2.21023e-03 | 42  0.02040  2.99328e-02
 43 -0.00825 -1.25788e-01 | 44  0.01355  4.73372e-01 | 45 -0.01684 -2.43835e-01
