
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6378034e+03; maximum gradient component mag -5.7444e+03
 61 -0.02965 -1.17303e+00 | 62  0.00230  3.03989e-01 | 63  0.03428  1.56269e-01
 64 -0.02176  1.07209e-01 | 65 -0.00260 -9.89840e-02 | 66  0.00857 -3.41430e-01
 67  0.00383  6.70569e-01 | 68 -0.00974  8.25183e-01 | 69  0.01375 -1.97141e-01
 70 -0.00731  4.68405e-01 | 71  0.00808  1.03374e+00 | 72 -0.01273  1.69914e-01
 73  0.00940 -1.36290e+00 | 74 -0.01700  7.05240e-01 | 75  0.05863  5.55750e-01
 76 -0.04346 -4.73162e-01 | 77  0.03239  1.32450e-01 | 78  0.00374 -4.37022e-01
 79 -0.03936  1.25630e-01 | 80 -0.02120 -5.47430e-01 | 81  0.01296  9.45183e-02
 82 -0.00442  5.60682e-01 | 83 -0.02477  8.39080e-01 | 84  0.00008 -3.25223e-01
 85  0.00403  3.38247e-01 | 86 -0.01305  8.89428e-01 | 87  0.02488  6.56720e-02
 88 -0.01044  3.28729e-02 | 89 -0.02385  6.19298e-01 | 90  0.05449  1.09847e-01
 91  0.05081  3.69817e-02 | 92  0.00282 -9.51586e-01 | 93 -0.02514  5.41907e-02
 94 -0.02543  6.03251e-01 | 95  0.01593  1.48828e-01 | 96  0.00459 -2.23746e-01
 97 -0.01587 -5.97509e-01 | 98  0.01286  4.00153e-01 | 99 -0.03896  1.00235e+00
100  0.00404  1.33457e+00 |101  0.02836  3.30845e-03 |102  0.02136  7.09532e-02
103  0.01060  5.61676e-04 |104 -0.02830 -3.88197e-03 |105  0.15556 -6.41513e-01
106 -0.41191  1.74470e+00 |107 -0.10002 -1.04796e+00 |108 -0.25367 -3.92666e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1014814e+03; maximum gradient component mag -6.6614e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37271  3.99712e-01 |  2 -0.42086  6.50523e+00 |  3 -0.42756  2.13537e+00
  4 -0.41222 -1.63308e+01 |  5 -0.41222 -6.66139e+01 |  6  0.63300  1.85840e-01
  7  0.00474 -5.96427e-03 |  8 -0.00468  3.43605e-01 |  9 -0.00602 -3.03460e-01
 10 -0.00338 -8.51232e-03 | 11  0.00217 -3.45052e-01 | 12  0.01247  3.89633e-02
 13  0.01506 -1.59540e-01 | 14 -0.01721  4.44972e-01 | 15 -0.02118  2.32863e-01
 16 -0.01888  4.27280e-01 | 17 -0.00162 -2.29253e-01 | 18 -0.00761 -6.89243e-02
 19  0.01729 -1.02221e-01 | 20 -0.00094 -7.72216e-02 | 21 -0.03203  2.74052e-01
 22  0.00242  7.57744e-01 | 23 -0.00131 -1.41165e+00 | 24 -0.00504  1.30643e+00
 25 -0.01669 -1.68880e+00 | 26 -0.03683 -1.05468e-01 | 27  0.00810 -1.06078e-01
 28  0.03522  1.10589e+00 | 29  0.01692 -2.86155e-01 | 30  0.02297 -5.46282e-01
 31 -0.01329 -1.33898e+00 | 32 -0.00301 -5.82413e-01 | 33  0.00081  8.69543e-01
 34  0.02643 -7.16836e-02 | 35  0.02384  5.16717e-01 | 36  0.00851  5.57287e-01
 37 -0.00269 -4.87314e-01 | 38  0.01709 -1.38388e+00 | 39  0.00275  9.32454e-02
 40 -0.00776 -1.30201e-01 | 41 -0.03301 -8.74835e-01 | 42  0.01868  1.43893e-01
 43 -0.01052 -3.18767e-01 | 44  0.01141  6.43328e-01 | 45 -0.01923 -1.66591e-01
 46 -0.01869 -2.34864e-01 | 47 -0.01348 -6.26433e-01 | 48  0.05499 -9.25296e-01
 49 -0.05211 -5.49315e-01 | 50 -0.06252 -1.80547e-01 | 51  0.02972  5.50325e-01
 52  0.00412 -5.59313e-01 | 53 -0.02157 -9.05393e-02 | 54 -0.01287 -1.36128e+00
 55  0.01485  9.00325e-01 | 56 -0.02196 -6.50856e-01 | 57 -0.00347 -1.01448e-01
 58 -0.01265 -6.66123e-01 | 59 -0.01724  5.80990e-01 | 60  0.02117  5.77177e-01
 61  0.00858  1.16333e+00 | 62  0.00496  1.20905e+00 | 63 -0.02965 -1.17303e+00
 64  0.00230  3.03989e-01 | 65  0.03428  1.56269e-01 | 66 -0.02176  1.07209e-01
 67 -0.00260 -9.89840e-02 | 68  0.00857 -3.41430e-01 | 69  0.00383  6.70569e-01
 70 -0.00974  8.25183e-01 | 71  0.01375 -1.97141e-01 | 72 -0.00731  4.68405e-01
 73  0.00808  1.03374e+00 | 74 -0.01273  1.69914e-01 | 75  0.00940 -1.36290e+00
 76 -0.01700  7.05240e-01 | 77  0.05863  5.55750e-01 | 78 -0.04346 -4.73162e-01
 79  0.03239  1.32450e-01 | 80  0.00374 -4.37022e-01 | 81 -0.03936  1.25630e-01
 82 -0.02120 -5.47430e-01 | 83  0.01296  9.45183e-02 | 84 -0.00442  5.60682e-01
 85 -0.02477  8.39080e-01 | 86  0.00008 -3.25223e-01 | 87  0.00403  3.38247e-01
 88 -0.01305  8.89428e-01 | 89  0.02488  6.56720e-02 | 90 -0.01044  3.28729e-02
 91 -0.02385  6.19298e-01 | 92  0.05449  1.09847e-01 | 93  0.05081  3.69817e-02
 94  0.00282 -9.51586e-01 | 95 -0.02514  5.41907e-02 | 96 -0.02543  6.03251e-01
 97  0.01593  1.48828e-01 | 98  0.00459 -2.23746e-01 | 99 -0.01587 -5.97509e-01
100  0.01286  4.00153e-01 |101 -0.03896  1.00235e+00 |102  0.00404  1.33457e+00
103  0.02836  3.30845e-03 |104  0.02136  7.09532e-02 |105  0.01060  5.61676e-04
106 -0.02830 -3.88197e-03 |107  0.15556 -6.41513e-01 |108 -0.41191  1.74470e+00
109 -0.10002 -1.04796e+00 |110 -0.25367 -3.92666e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1006967e+03; maximum gradient component mag -1.5285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39193  1.33049e+01 |  2 -0.42480  4.49273e+01 |  3 -0.41598  5.06956e+01
  4 -0.41181 -2.00588e+00 |  5 -0.39144 -1.94990e+01 |  6  0.63306 -1.52854e+02
  7  0.00537 -1.00820e-01 |  8 -0.00456  2.74264e-01 |  9 -0.00578 -2.16073e-01
 10 -0.00311  3.31706e-02 | 11  0.00252 -2.65414e-01 | 12  0.01286  2.68019e-02
 13  0.01548 -2.24422e-01 | 14 -0.01689  3.66569e-01 | 15 -0.02085  1.30822e-01
 16 -0.01856  1.97001e-01 | 17 -0.00128 -6.88106e-01 | 18 -0.00733 -6.71921e-01
 19  0.01751 -1.40543e+00 | 20 -0.00078 -1.11044e+00 | 21 -0.03196 -4.60455e-01
 22  0.00231 -1.26908e+00 | 23 -0.00097 -2.27913e-01 | 24 -0.00530 -6.41069e-01
 25 -0.01625  2.01887e+00 | 26 -0.03678  7.68142e-01 | 27  0.00807 -7.45606e-01
 28  0.03510 -3.35459e+00 | 29  0.01690 -1.84648e+00 | 30  0.02292 -1.30544e+00
 31 -0.01287  2.09695e+00 | 32 -0.00290  7.56092e-01 | 33  0.00042 -3.27780e+00
 34  0.02631 -8.58481e-01 | 35  0.02375 -4.98600e+00 | 36  0.00834 -6.51638e+00
 37 -0.00258 -1.92340e+00 | 38  0.01730 -2.36411e+00 | 39  0.00262 -3.98886e+00
 40 -0.00775  1.79768e+00 | 41 -0.03272  2.38697e+00 | 42  0.01855 -2.59378e+00
 43 -0.01041 -9.95567e-01 | 44  0.01140 -5.71591e+00 | 45 -0.01922 -2.35438e+00
 46 -0.01867 -1.49316e+00 | 47 -0.01337  6.64958e-02 | 48  0.05508 -5.62200e+00
 49 -0.05199 -1.07137e+00 | 50 -0.06247 -6.31127e-01 | 51  0.02971 -8.71768e-01
 52  0.00418 -2.33288e+00 | 53 -0.02158  2.00560e-01 | 54 -0.01254  2.88712e+00
 55  0.01470 -3.24197e+00 | 56 -0.02185 -1.39435e+00 | 57 -0.00345 -4.81965e+00
 58 -0.01255 -2.70560e+00 | 59 -0.01746 -3.70524e+00 | 60  0.02134  7.45591e-02
 61  0.00903  4.23331e+00 | 62  0.00525  3.39050e+00 | 63 -0.02946  1.25998e+00
 64  0.00176 -1.64122e+01 | 65  0.03424 -2.37804e+01 | 66 -0.02171 -6.55103e+00
 67 -0.00293 -1.38087e+01 | 68  0.00813 -1.85044e+01 | 69  0.00384 -6.28600e+00
 70 -0.00989 -6.67403e+00 | 71  0.01337 -1.94605e+01 | 72 -0.00749 -7.81363e+00
 73  0.00804 -7.65664e+00 | 74 -0.01308 -1.04757e+01 | 75  0.00886 -2.54654e+01
 76 -0.01722 -8.24722e+00 | 77  0.05830 -3.67158e+01 | 78 -0.04352 -6.08386e+00
 79  0.03236 -2.15386e+01 | 80  0.00366 -1.25806e+01 | 81 -0.03964 -4.52290e+00
 82 -0.02177 -1.32245e+01 | 83  0.01266 -1.84175e+01 | 84 -0.00449 -4.88777e+00
 85 -0.02497 -6.56308e+00 | 86 -0.00039 -1.59195e+01 | 87  0.00358 -1.43903e+01
 88 -0.01321 -5.80146e+00 | 89  0.02474 -1.26958e+01 | 90 -0.01063 -6.41809e+00
 91 -0.02404 -4.45964e+00 | 92  0.05442 -1.28000e+01 | 93  0.05102 -6.92482e+00
 94  0.00283 -8.00645e+00 | 95 -0.02520 -1.89385e+00 | 96 -0.02563  1.64823e-01
 97  0.01557 -8.22594e+00 | 98  0.00445 -2.14117e+00 | 99 -0.01584  3.58555e+00
100  0.01265  5.80227e-01 |101 -0.03915  4.58333e-01 |102  0.00382  4.80846e-01
103  0.02908  3.11708e+00 |104  0.02087 -9.20579e-01 |105  0.01060  8.73042e-04
106 -0.02830 -3.40199e-03 |107  0.15605 -8.07054e+01 |108 -0.41190  9.38399e+01
109 -0.10320  1.50906e+01 |110 -0.25477 -6.43712e+01 |
110 variables; iteration 40; function evaluation 51; phase 5
Function value 2.1005323e+03; maximum gradient component mag -6.5916e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39446  6.79981e+00 |  2 -0.42561  2.62279e+01 |  3 -0.41445  2.56017e+01
  4 -0.41132 -8.29776e-01 |  5 -0.38629 -7.95683e+00 |  6  0.63304 -6.59157e+01
  7  0.00591  1.11290e+00 |  8 -0.00390  1.37056e+00 |  9 -0.00581 -2.52541e-01
 10 -0.00320 -1.97137e-01 | 11  0.00300  6.00627e-01 | 12  0.01234 -1.22529e+00
 13  0.01583  4.58457e-01 | 14 -0.01846 -3.20074e+00 | 15 -0.02157 -1.63312e+00
 16 -0.01889 -7.50660e-01 | 17 -0.00173 -2.25131e+00 | 18 -0.00803 -3.10682e+00
 19  0.01656 -6.00186e+00 | 20 -0.00154 -4.53291e+00 | 21 -0.03105  2.71624e+00
 22  0.00287  1.91643e+00 | 23 -0.00116 -1.24691e+00 | 24 -0.00593 -4.44135e+00
 25 -0.01603  4.28185e+00 | 26 -0.03696  2.79344e-01 | 27  0.00809  1.79340e-01
 28  0.03522 -5.56340e-01 | 29  0.01704  8.82923e-01 | 30  0.02290 -4.68684e-01
 31 -0.01251  6.25348e+00 | 32 -0.00302 -2.54173e-01 | 33  0.00072  6.79952e-01
 34  0.02625 -1.24150e+00 | 35  0.02393 -1.81682e+00 | 36  0.00852 -4.32342e+00
 37 -0.00243 -3.13386e-02 | 38  0.01756  1.88116e+00 | 39  0.00284 -1.07935e+00
 40 -0.00788  5.99869e-01 | 41 -0.03315 -9.01336e-01 | 42  0.01871  6.76867e-01
 43 -0.01040 -5.15758e-01 | 44  0.01166 -1.67963e+00 | 45 -0.01907 -8.16567e-01
 46 -0.01857 -4.43547e-01 | 47 -0.01338 -1.35588e-01 | 48  0.05530  1.16976e+00
 49 -0.05206 -1.40733e+00 | 50 -0.06246 -5.07838e-01 | 51  0.02968 -1.05330e+00
 52  0.00427 -7.81821e-01 | 53 -0.02160  4.56006e-01 | 54 -0.01275  7.20779e-01
 55  0.01470 -2.52869e+00 | 56 -0.02182 -7.31212e-01 | 57 -0.00327 -2.03909e+00
 58 -0.01236 -9.53893e-02 | 59 -0.01723 -3.84225e-01 | 60  0.02121 -3.05357e+00
 61  0.00885 -3.65538e-01 | 62  0.00523  2.65452e+00 | 63 -0.02951  1.23366e+00
 64  0.00205 -8.03444e+00 | 65  0.03455 -1.04502e+01 | 66 -0.02151 -3.22639e+00
 67 -0.00267 -6.15184e+00 | 68  0.00826 -1.29129e+01 | 69  0.00393 -2.12581e+00
 70 -0.00979 -2.95162e+00 | 71  0.01363 -8.12252e+00 | 72 -0.00736 -3.60910e+00
 73  0.00807 -3.95408e+00 | 74 -0.01294 -5.68375e+00 | 75  0.00923 -1.17257e+01
 76 -0.01693 -9.84261e-01 | 77  0.05853 -1.56021e+01 | 78 -0.04327 -1.28979e+00
 79  0.03255 -9.03969e+00 | 80  0.00392 -2.77363e+00 | 81 -0.03966 -1.97192e+00
 82 -0.02147 -4.57806e+00 | 83  0.01289 -8.08791e+00 | 84 -0.00441 -1.34339e+00
 85 -0.02480 -1.62024e+00 | 86  0.00002 -3.48472e+00 | 87  0.00379 -5.70711e+00
 88 -0.01322 -5.41542e+00 | 89  0.02491 -6.08581e+00 | 90 -0.01048 -3.33037e+00
 91 -0.02381 -7.59589e-01 | 92  0.05464 -5.52300e+00 | 93  0.05115 -3.20406e+00
 94  0.00309 -3.93561e+00 | 95 -0.02509 -1.07857e+00 | 96 -0.02552  6.09226e-01
 97  0.01606  8.33623e-01 | 98  0.00476  1.78722e-01 | 99 -0.01545  6.56653e+00
100  0.01311  4.14777e+00 |101 -0.03903 -2.53931e-01 |102  0.00424  6.97446e-01
103  0.02943  3.37940e+00 |104  0.02121  3.60987e-01 |105  0.01060 -3.44753e-03
106 -0.02829  7.96819e-03 |107  0.15685 -3.70607e+01 |108 -0.41158  4.88533e+01
109 -0.10214  6.36060e+00 |110 -0.25395 -2.76197e+01 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 2.1004925e+03; maximum gradient component mag -3.2165e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39547  3.63147e+00 |  2 -0.42594  1.30336e+01 |  3 -0.41382  1.28048e+01
  4 -0.41074 -3.75208e-01 |  5 -0.38438 -3.89372e+00 |  6  0.63316 -3.21651e+01
  7  0.00527 -4.90879e-01 |  8 -0.00525 -8.98659e-01 |  9 -0.00635 -1.22017e+00
 10 -0.00273  7.25098e-01 | 11  0.00346  1.56937e+00 | 12  0.01269 -3.61345e-01
 13  0.01594  8.56079e-01 | 14 -0.01855 -3.28234e+00 | 15 -0.02074  3.77392e-01
 16 -0.01766  2.45720e+00 | 17 -0.00074  9.99846e-01 | 18 -0.00710  1.25997e-01
 19  0.01770 -3.95802e-01 | 20 -0.00167 -4.67998e+00 | 21 -0.03059  4.63519e+00
 22  0.00255  6.43402e-01 | 23 -0.00118 -7.78981e-01 | 24 -0.00585 -3.35613e+00
 25 -0.01658  9.16339e-01 | 26 -0.03734 -1.81886e+00 | 27  0.00810  6.52460e-01
 28  0.03524 -5.01694e-03 | 29  0.01705  1.21956e+00 | 30  0.02280 -1.58252e+00
 31 -0.01282  3.44019e+00 | 32 -0.00305 -1.13002e-01 | 33  0.00076  1.68123e+00
 34  0.02628  1.82613e-01 | 35  0.02397 -3.41002e-01 | 36  0.00868 -1.70243e+00
 37 -0.00244  2.25560e-01 | 38  0.01750  1.16330e+00 | 39  0.00289 -1.17300e-01
 40 -0.00805 -8.67280e-01 | 41 -0.03289  1.76697e+00 | 42  0.01867  5.39295e-01
 43 -0.01045 -7.42533e-01 | 44  0.01167 -1.00480e+00 | 45 -0.01903 -2.61318e-02
 46 -0.01850  6.80260e-01 | 47 -0.01340 -1.66346e-02 | 48  0.05525  4.90631e-01
 49 -0.05215 -1.81506e+00 | 50 -0.06230  7.28006e-01 | 51  0.02968  2.11237e-01
 52  0.00427 -1.97942e-01 | 53 -0.02145  2.67908e+00 | 54 -0.01278  1.08365e+00
 55  0.01470 -1.48004e+00 | 56 -0.02198 -1.93568e+00 | 57 -0.00325 -1.10878e+00
 58 -0.01237  2.83926e-01 | 59 -0.01725 -3.63075e-02 | 60  0.02123 -1.35383e+00
 61  0.00882 -2.62395e-01 | 62  0.00510  4.67078e-01 | 63 -0.02963  1.53697e-01
 64  0.00214 -4.24408e+00 | 65  0.03463 -5.07899e+00 | 66 -0.02150 -2.49294e+00
 67 -0.00262 -3.21838e+00 | 68  0.00843 -6.01495e+00 | 69  0.00384 -2.78656e+00
 70 -0.00975 -7.00742e-01 | 71  0.01369 -4.17079e+00 | 72 -0.00729 -6.13710e-01
 73  0.00804 -2.79193e+00 | 74 -0.01285 -2.25132e+00 | 75  0.00938 -4.83230e+00
 76 -0.01694  1.20335e-01 | 77  0.05858 -7.56753e+00 | 78 -0.04330 -7.03999e-01
 79  0.03258 -4.38428e+00 | 80  0.00390 -1.64248e+00 | 81 -0.03973 -1.61580e+00
 82 -0.02143 -2.20434e+00 | 83  0.01293 -4.51721e+00 | 84 -0.00436  1.63247e+00
 85 -0.02482 -5.43687e-01 | 86  0.00006 -1.15975e+00 | 87  0.00375 -4.83970e+00
 88 -0.01314 -2.63037e+00 | 89  0.02494 -3.21930e+00 | 90 -0.01037 -2.24031e-01
 91 -0.02382 -2.08418e-01 | 92  0.05468 -2.75873e+00 | 93  0.05113 -1.64713e+00
 94  0.00314 -1.73816e+00 | 95 -0.02511 -4.36580e-01 | 96 -0.02557  5.66119e-01
 97  0.01601  3.93435e-01 | 98  0.00476  3.84589e-01 | 99 -0.01573  2.94422e+00
100  0.01295  1.46155e+00 |101 -0.03922 -1.38815e+00 |102  0.00409 -8.30304e-01
103  0.02912  1.56617e+00 |104  0.02034 -1.72019e+00 |105  0.01061  7.02016e-03
106 -0.02830 -1.70476e-02 |107  0.15690 -1.87043e+01 |108 -0.41163  2.35837e+01
109 -0.10178  2.51824e+00 |110 -0.25363 -1.23820e+01 |
110 variables; iteration 80; function evaluation 104; phase 5
Function value 2.1004687e+03; maximum gradient component mag -3.2998e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39664 -6.87604e-02 |  2 -0.42626  1.50605e+00 |  3 -0.41320  1.12535e-01
  4 -0.41014 -1.82659e-01 |  5 -0.38245  2.40489e-01 |  6  0.63361  9.06439e-01
  7  0.00520 -3.05325e-01 |  8 -0.00458  2.61686e-01 |  9 -0.00577 -1.66057e-01
 10 -0.00274  7.82445e-01 | 11  0.00269  1.57529e-01 | 12  0.01287  1.76614e-01
 13  0.01535 -3.71212e-01 | 14 -0.01730 -4.10442e-01 | 15 -0.02070  6.36786e-01
 16 -0.01888 -3.82722e-01 | 17 -0.00141 -7.27628e-01 | 18 -0.00730 -1.48951e-01
 19  0.01784  9.43989e-01 | 20 -0.00097 -1.05139e+00 | 21 -0.03223 -6.99609e-01
 22  0.00234  4.90211e-01 | 23 -0.00142 -1.01606e+00 | 24 -0.00559 -1.51181e-01
 25 -0.01705 -8.63043e-01 | 26 -0.03701  1.39057e+00 | 27  0.00790  5.21477e-01
 28  0.03503 -6.78961e-01 | 29  0.01658 -3.29979e+00 | 30  0.02263 -1.59925e+00
 31 -0.01333  1.07339e-01 | 32 -0.00303  1.88217e+00 | 33  0.00056  1.26069e+00
 34  0.02614  7.02304e-01 | 35  0.02387  6.72005e-01 | 36  0.00863 -5.77621e-01
 37 -0.00265 -7.54272e-01 | 38  0.01728 -2.54869e-01 | 39  0.00291  2.10992e+00
 40 -0.00832 -2.26484e+00 | 41 -0.03319  4.84255e-01 | 42  0.01850  2.97524e-01
 43 -0.01060 -6.83452e-01 | 44  0.01159 -9.75673e-03 | 45 -0.01912  5.16317e-01
 46 -0.01872 -2.70402e-01 | 47 -0.01353  1.84473e-02 | 48  0.05510  4.49836e-01
 49 -0.05203 -1.05150e-01 | 50 -0.06275 -1.20166e+00 | 51  0.02961  2.23597e+00
 52  0.00414  9.59288e-02 | 53 -0.02208 -2.52989e+00 | 54 -0.01295  9.79269e-01
 55  0.01454 -1.27662e+00 | 56 -0.02199 -2.78605e-01 | 57 -0.00326  1.01792e+00
 58 -0.01266 -1.84539e+00 | 59 -0.01750 -1.39590e+00 | 60  0.02115  2.27518e-01
 61  0.00873  8.83842e-01 | 62  0.00494  2.26997e-01 | 63 -0.02978  2.13132e-01
 64  0.00216  4.44331e-01 | 65  0.03460  2.35013e-01 | 66 -0.02141  1.96024e+00
 67 -0.00265  2.88629e-01 | 68  0.00846  3.34690e-01 | 69  0.00378  5.24866e-01
 70 -0.00996 -1.37252e+00 | 71  0.01364  2.50481e-01 | 72 -0.00738  1.24666e+00
 73  0.00796  3.24723e-01 | 74 -0.01308 -2.98859e+00 | 75  0.00939  6.64709e-01
 76 -0.01706  1.06264e+00 | 77  0.05851  2.02092e-01 | 78 -0.04338  5.21867e-01
 79  0.03250  1.87784e-01 | 80  0.00379  2.35419e-01 | 81 -0.03983  1.03873e-01
 82 -0.02154 -6.16979e-01 | 83  0.01289  2.81599e-01 | 84 -0.00457  2.03162e-01
 85 -0.02493  3.12693e-01 | 86 -0.00005  2.04425e-01 | 87  0.00375  3.69174e-01
 88 -0.01320 -3.43420e-01 | 89  0.02488  1.89959e-01 | 90 -0.01045  9.53081e-01
 91 -0.02397 -5.43397e-01 | 92  0.05461  1.88026e-01 | 93  0.05103  1.13678e-01
 94  0.00314  9.68047e-01 | 95 -0.02525 -6.88203e-01 | 96 -0.02581 -1.51923e+00
 97  0.01592  5.71817e-01 | 98  0.00467 -1.07957e-02 | 99 -0.01599  3.07463e-01
100  0.01285  7.06543e-01 |101 -0.03915 -3.47129e-01 |102  0.00412 -5.37931e-01
103  0.02886 -7.05426e-02 |104  0.02110  3.93715e-01 |105  0.01060 -9.21930e-04
106 -0.02830  1.90758e-03 |107  0.15699 -1.15988e+00 |108 -0.41166 -1.42479e+00
109 -0.10145 -2.88266e-01 |110 -0.25334  7.22929e-01 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1004650e+03; maximum gradient component mag -5.3364e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39664 -4.46768e-03 |  2 -0.42626  5.02721e-01 |  3 -0.41319  7.60551e-02
  4 -0.41012 -2.51752e-02 |  5 -0.38248  4.85733e-02 |  6  0.63354  1.90703e-01
  7  0.00528 -1.26236e-01 |  8 -0.00473  1.68719e-02 |  9 -0.00555  1.97222e-01
 10 -0.00299  3.02319e-01 | 11  0.00270  1.67707e-01 | 12  0.01275 -1.08115e-01
 13  0.01550 -3.89417e-02 | 14 -0.01708  6.03152e-02 | 15 -0.02100 -7.86708e-02
 16 -0.01873 -3.49186e-02 | 17 -0.00125 -2.93333e-01 | 18 -0.00720  1.35024e-01
 19  0.01768  1.05517e-01 | 20 -0.00073 -1.28054e-01 | 21 -0.03204 -7.68602e-02
 22  0.00227 -4.12733e-04 | 23 -0.00128 -3.02061e-01 | 24 -0.00554  4.03749e-02
 25 -0.01692 -1.26448e-01 | 26 -0.03720  6.08411e-02 | 27  0.00791  2.95469e-01
 28  0.03509 -3.67161e-02 | 29  0.01678 -5.33640e-01 | 30  0.02273 -1.53243e-01
 31 -0.01332 -4.71676e-03 | 32 -0.00314  3.74855e-01 | 33  0.00050  1.51113e-01
 34  0.02613  6.48968e-02 | 35  0.02386  1.40137e-01 | 36  0.00867 -1.43935e-01
 37 -0.00261 -3.12621e-01 | 38  0.01731 -2.78307e-02 | 39  0.00280  3.27282e-01
 40 -0.00815 -3.73234e-01 | 41 -0.03323  9.93798e-02 | 42  0.01851  9.48901e-02
 43 -0.01055 -3.41041e-01 | 44  0.01161 -5.65822e-02 | 45 -0.01915 -5.94030e-02
 46 -0.01869 -1.18850e-01 | 47 -0.01352 -1.57012e-02 | 48  0.05510  9.27178e-03
 49 -0.05199  7.18425e-02 | 50 -0.06258 -2.72865e-01 | 51  0.02953 -7.97681e-02
 52  0.00416  2.69434e-02 | 53 -0.02185 -2.21019e-01 | 54 -0.01299  2.25207e-01
 55  0.01463 -4.57093e-02 | 56 -0.02193  2.34614e-01 | 57 -0.00330  7.28884e-02
 58 -0.01252 -1.47935e-01 | 59 -0.01738 -6.34580e-02 | 60  0.02116  6.78028e-02
 61  0.00873  3.89027e-01 | 62  0.00496  7.47492e-02 | 63 -0.02977  6.26651e-02
 64  0.00217  1.25860e-01 | 65  0.03462  6.97952e-02 | 66 -0.02147  3.09584e-01
 67 -0.00264  8.32731e-02 | 68  0.00848  7.47881e-02 | 69  0.00379  9.72390e-02
 70 -0.00988 -1.50924e-01 | 71  0.01366  5.85467e-02 | 72 -0.00740  2.09390e-01
 73  0.00797  8.65844e-02 | 74 -0.01294 -4.83993e-01 | 75  0.00939  1.42513e-01
 76 -0.01708  1.48905e-01 | 77  0.05853  7.03086e-02 | 78 -0.04340 -1.14683e-02
 79  0.03252  6.29851e-02 | 80  0.00381  7.85023e-02 | 81 -0.03981 -3.82398e-02
 82 -0.02150 -1.67619e-01 | 83  0.01291  8.18413e-02 | 84 -0.00455  5.15269e-02
 85 -0.02493 -4.10338e-03 | 86 -0.00003  5.30748e-02 | 87  0.00376  1.66578e-01
 88 -0.01318 -4.59036e-01 | 89  0.02490  7.04322e-02 | 90 -0.01046  4.13474e-01
 91 -0.02393 -1.36619e-01 | 92  0.05463  6.68833e-02 | 93  0.05105  4.91942e-02
 94  0.00313  3.23047e-01 | 95 -0.02519 -6.19860e-02 | 96 -0.02571 -2.10925e-01
 97  0.01593  1.10089e-01 | 98  0.00470  2.44481e-01 | 99 -0.01599  2.94235e-02
100  0.01283  4.45990e-02 |101 -0.03909 -1.72164e-03 |102  0.00418 -1.03042e-01
103  0.02887 -7.55588e-02 |104  0.02094 -2.93561e-02 |105  0.01060  2.25859e-05
106 -0.02830 -3.89666e-05 |107  0.15707 -7.98196e-02 |108 -0.41161 -1.67276e-01
109 -0.10146 -1.08523e-01 |110 -0.25335  1.32591e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 166
Function value 2.1005e+03; maximum gradient component mag 3.3629e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39664  7.09014e-07 |  2 -0.42626  3.36289e-06 |  3 -0.41319  2.04120e-06
  4 -0.41011  1.29188e-07 |  5 -0.38249  1.53452e-07 |  6  0.63354  1.37280e-06
  7  0.00534 -9.17176e-09 |  8 -0.00474 -2.76499e-09 |  9 -0.00567  1.34305e-09
 10 -0.00315 -4.93134e-09 | 11  0.00262 -3.79424e-09 | 12  0.01279 -2.81139e-09
 13  0.01551 -7.62929e-09 | 14 -0.01710  2.12361e-09 | 15 -0.02097 -1.73324e-09
 16 -0.01872 -6.18173e-09 | 17 -0.00116 -3.01635e-09 | 18 -0.00724 -9.17820e-09
 19  0.01765 -8.15091e-09 | 20 -0.00071 -2.70232e-09 | 21 -0.03202 -8.46352e-09
 22  0.00227 -1.52535e-08 | 23 -0.00124  6.26506e-09 | 24 -0.00555 -9.05624e-09
 25 -0.01690  1.38022e-08 | 26 -0.03721  1.18698e-09 | 27  0.00789  1.62847e-09
 28  0.03509 -1.35638e-08 | 29  0.01682  1.43950e-08 | 30  0.02274 -1.38983e-08
 31 -0.01331 -1.34277e-08 | 32 -0.00317 -5.23846e-10 | 33  0.00049  1.17111e-08
 34  0.02613 -5.08240e-09 | 35  0.02385 -1.47268e-08 | 36  0.00868  3.98024e-09
 37 -0.00258  1.29301e-08 | 38  0.01731 -1.19661e-08 | 39  0.00278 -2.19750e-09
 40 -0.00812  1.58956e-08 | 41 -0.03324  1.78330e-08 | 42  0.01850  6.64858e-09
