
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
 52 -0.01175 -3.98413e-01 | 53  0.01489 -2.49079e+00 | 54 -0.02089 -2.52571e-02
 55 -0.00289  3.25766e+00 | 56 -0.01241 -4.44346e+00 | 57 -0.01674 -5.07391e-02
 58  0.02074 -2.13534e+00 | 59  0.00854  2.39393e+00 | 60  0.00486 -1.36344e+00
 61 -0.02883 -3.02321e-01 | 62  0.00245 -2.22131e+00 | 63  0.03426 -1.03075e+00
 64 -0.02080  2.80526e+00 | 65 -0.00210 -2.51954e+00 | 66  0.00906 -1.92742e+00
 67  0.00452 -2.44601e-01 | 68 -0.00882 -1.95169e+00 | 69  0.01454 -1.85052e+00
 70 -0.00601  2.20680e+00 | 71  0.00911 -2.19858e+00 | 72 -0.01142 -3.62596e+00
 73  0.01051 -3.72937e-01 | 74 -0.00938 -5.06448e+00 | 75  0.05995  1.49492e+01
 76 -0.05222  5.80923e+00 | 77  0.03642  1.79666e+00 | 78 -0.00968 -7.65037e+00
 79 -0.04489 -1.90074e+00 | 80 -0.02128 -2.32007e+00 | 81  0.00401 -5.83792e+00
 82 -0.00977  3.38182e+01 | 83 -0.02723  1.34435e+00 | 84  0.00086 -1.42208e+00
 85  0.00606  4.25025e+00 | 86 -0.01063 -3.80807e+00 | 87  0.02871 -1.40238e-01
 88 -0.01524  2.27267e+00 | 89 -0.02781  1.21479e+00 | 90  0.05717  1.73625e+00
 91  0.04323 -1.53096e+00 | 92 -0.00574  1.04423e+01 | 93 -0.03449  8.11959e-01
 94 -0.01114 -4.69486e+00 | 95  0.00886  1.09248e+01 | 96 -0.00274  5.51916e+00
 97 -0.01217  1.33377e+00 | 98  0.01136 -2.35920e+00 | 99 -0.04332 -5.12787e+00
100  0.00235 -1.04083e+01 |101  0.03394 -5.06780e+00 |102  0.02888  1.55875e+00
103 -0.00092 -7.23176e+00 |104 -0.04451 -1.36161e+00 |105  0.15293 -8.69118e+00
106 -0.41283  1.72568e+01 |107 -0.10196 -3.27823e+00 |108 -0.25429 -4.37411e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.0384e+03; maximum gradient component mag 1.2189e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37815  7.23205e+00 |  2 -0.42218  1.21886e+02 |  3 -0.42393  4.26686e+01
  4  0.63366  8.94800e+00 |  5  0.00526  1.87910e+00 |  6 -0.00410  1.46779e+00
  7 -0.00651 -9.59872e-01 |  8 -0.00398 -9.48355e-01 |  9  0.00129 -1.85329e+00
 10  0.02347  7.35923e-01 | 11  0.02559  1.62381e+00 | 12 -0.00590  1.48419e+00
 13 -0.01143 -1.34685e+00 | 14 -0.00919  8.30311e-01 | 15  0.00632  4.76674e-01
 16  0.00029  1.83801e+00 | 17  0.02268  9.60081e-01 | 18  0.00455 -2.16819e-01
 19 -0.02665 -4.63360e+00 | 20  0.00600 -2.81258e+00 | 21  0.00344  4.14901e+00
 22 -0.00158 -5.16652e-01 | 23 -0.01272 -1.46274e+00 | 24 -0.03241 -1.10488e+00
 25  0.01109  3.68740e-01 | 26  0.03740 -3.08682e+00 | 27  0.01945 -2.63488e+00
 28  0.02529 -2.55430e+00 | 29 -0.01000 -1.24779e+00 | 30 -0.00061 -7.08229e-01
 31  0.00303  4.16029e-01 | 32  0.02793 -1.53144e+00 | 33  0.02535 -1.23040e-01
 34  0.01027 -4.11729e-01 | 35 -0.00079 -2.72849e+00 | 36  0.01861 -2.77337e+00
 37  0.00488  3.73060e+00 | 38 -0.00585 -2.27737e+00 | 39 -0.02954  4.70811e+00
 40  0.02005 -1.70136e-01 | 41 -0.00852 -6.28514e-01 | 42  0.01308  4.44557e+00
 43 -0.01714 -1.02749e+00 | 44 -0.01665 -8.02420e-01 | 45 -0.01167 -1.64683e+00
 46  0.05540 -2.30412e+00 | 47 -0.04908 -6.37510e-01 | 48 -0.05908 -3.06117e-02
 49  0.03007 -3.36137e+00 | 50  0.00532  4.07746e+00 | 51 -0.02014 -2.84217e-01
 52 -0.01175 -3.98413e-01 | 53  0.01489 -2.49079e+00 | 54 -0.02089 -2.52571e-02
 55 -0.00289  3.25766e+00 | 56 -0.01241 -4.44346e+00 | 57 -0.01674 -5.07391e-02
 58  0.02074 -2.13534e+00 | 59  0.00854  2.39393e+00 | 60  0.00486 -1.36344e+00
 61 -0.02883 -3.02321e-01 | 62  0.00245 -2.22131e+00 | 63  0.03426 -1.03075e+00
 64 -0.02080  2.80526e+00 | 65 -0.00210 -2.51954e+00 | 66  0.00906 -1.92742e+00
 67  0.00452 -2.44601e-01 | 68 -0.00882 -1.95169e+00 | 69  0.01454 -1.85052e+00
 70 -0.00601  2.20680e+00 | 71  0.00911 -2.19858e+00 | 72 -0.01142 -3.62596e+00
 73  0.01051 -3.72937e-01 | 74 -0.00938 -5.06448e+00 | 75  0.05995  1.49492e+01
 76 -0.05222  5.80923e+00 | 77  0.03642  1.79666e+00 | 78 -0.00968 -7.65037e+00
 79 -0.04489 -1.90074e+00 | 80 -0.02128 -2.32007e+00 | 81  0.00401 -5.83792e+00
 82 -0.00977  3.38182e+01 | 83 -0.02723  1.34435e+00 | 84  0.00086 -1.42208e+00
 85  0.00606  4.25025e+00 | 86 -0.01063 -3.80807e+00 | 87  0.02871 -1.40238e-01
 88 -0.01524  2.27267e+00 | 89 -0.02781  1.21479e+00 | 90  0.05717  1.73625e+00
 91  0.04323 -1.53096e+00 | 92 -0.00574  1.04423e+01 | 93 -0.03449  8.11959e-01
 94 -0.01114 -4.69486e+00 | 95  0.00886  1.09248e+01 | 96 -0.00274  5.51916e+00
 97 -0.01217  1.33377e+00 | 98  0.01136 -2.35920e+00 | 99 -0.04332 -5.12787e+00
100  0.00235 -1.04083e+01 |101  0.03394 -5.06780e+00 |102  0.02888  1.55875e+00
103 -0.00092 -7.23176e+00 |104 -0.04451 -1.36161e+00 |105  0.15293 -8.69118e+00
106 -0.41283  1.72568e+01 |107 -0.10196 -3.27823e+00 |108 -0.25429 -4.37411e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0384463e+03; maximum gradient component mag 1.2189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37815  7.23205e+00 |  2 -0.42218  1.21886e+02 |  3 -0.42393  4.26686e+01
  4 -0.41222 -8.14521e+00 |  5 -0.41222 -6.42517e+01 |  6  0.63366  8.94800e+00
  7  0.00526  1.87910e+00 |  8 -0.00410  1.46779e+00 |  9 -0.00651 -9.59872e-01
 10 -0.00398 -9.48355e-01 | 11  0.00129 -1.85329e+00 | 12  0.02347  7.33928e-01
 13  0.02559  1.62181e+00 | 14 -0.00590  1.48220e+00 | 15 -0.01143 -1.34885e+00
 16 -0.00919  8.28315e-01 | 17  0.00632  4.74678e-01 | 18  0.00029  1.83601e+00
 19  0.02268  9.58087e-01 | 20  0.00455 -2.18815e-01 | 21 -0.02665 -4.63559e+00
 22  0.00600 -2.81457e+00 | 23  0.00344  4.14701e+00 | 24 -0.00158 -5.18647e-01
 25 -0.01272 -1.46474e+00 | 26 -0.03241 -1.10687e+00 | 27  0.01109  3.66745e-01
 28  0.03740 -3.08881e+00 | 29  0.01945 -2.63688e+00 | 30  0.02529 -2.55630e+00
 31 -0.01000 -1.24979e+00 | 32 -0.00061 -7.10225e-01 | 33  0.00303  4.14034e-01
 34  0.02793 -1.53343e+00 | 35  0.02535 -1.25034e-01 | 36  0.01027 -4.13724e-01
 37 -0.00079 -2.73048e+00 | 38  0.01861 -2.77537e+00 | 39  0.00488  3.72861e+00
 40 -0.00585 -2.27937e+00 | 41 -0.02954  4.70612e+00 | 42  0.02005 -1.72131e-01
 43 -0.00852 -6.30509e-01 | 44  0.01308  4.44358e+00 | 45 -0.01714 -1.02948e+00
 46 -0.01665 -8.04415e-01 | 47 -0.01167 -1.64882e+00 | 48  0.05540 -2.30611e+00
 49 -0.04908 -6.39499e-01 | 50 -0.05908 -3.25987e-02 | 51  0.03007 -3.36336e+00
 52  0.00532  4.07547e+00 | 53 -0.02014 -2.86212e-01 | 54 -0.01175 -4.00408e-01
 55  0.01489 -2.49279e+00 | 56 -0.02089 -2.72516e-02 | 57 -0.00289  3.25566e+00
 58 -0.01241 -4.44546e+00 | 59 -0.01674 -5.27340e-02 | 60  0.02074 -2.13733e+00
 61  0.00854  2.39193e+00 | 62  0.00486 -1.36544e+00 | 63 -0.02883 -3.04315e-01
 64  0.00245 -2.22330e+00 | 65  0.03426 -1.03274e+00 | 66 -0.02080  2.80327e+00
 67 -0.00210 -2.52153e+00 | 68  0.00906 -1.92942e+00 | 69  0.00452 -2.46596e-01
 70 -0.00882 -1.95369e+00 | 71  0.01454 -1.85251e+00 | 72 -0.00601  2.20480e+00
 73  0.00911 -2.20058e+00 | 74 -0.01142 -3.62796e+00 | 75  0.01051 -3.74932e-01
 76 -0.00938 -5.06648e+00 | 77  0.05995  1.49472e+01 | 78 -0.05222  5.80724e+00
 79  0.03642  1.79467e+00 | 80 -0.00968 -7.65236e+00 | 81 -0.04489 -1.90273e+00
 82 -0.02128 -2.32207e+00 | 83  0.00401 -5.83992e+00 | 84 -0.00977  3.38162e+01
 85 -0.02723  1.34236e+00 | 86  0.00086 -1.42408e+00 | 87  0.00606  4.24826e+00
 88 -0.01063 -3.81007e+00 | 89  0.02871 -1.42232e-01 | 90 -0.01524  2.27068e+00
 91 -0.02781  1.21280e+00 | 92  0.05717  1.73426e+00 | 93  0.04323 -1.53295e+00
 94 -0.00574  1.04403e+01 | 95 -0.03449  8.09967e-01 | 96 -0.01114 -4.69686e+00
 97  0.00886  1.09228e+01 | 98 -0.00274  5.51716e+00 | 99 -0.01217  1.33178e+00
100  0.01136 -2.36119e+00 |101 -0.04332 -5.12986e+00 |102  0.00235 -1.04103e+01
103  0.03394 -5.06980e+00 |104  0.02888  1.55676e+00 |105 -0.00092 -7.23375e+00
106 -0.04451 -1.36360e+00 |107  0.15293 -8.69118e+00 |108 -0.41283  1.72568e+01
109 -0.10196 -3.27823e+00 |110 -0.25429 -4.37411e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0375498e+03; maximum gradient component mag -1.6575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39642  3.43693e+00 |  2 -0.42692 -1.65753e+02 |  3 -0.41179 -3.49945e+01
  4 -0.41551 -8.49911e-01 |  5 -0.38636 -2.10745e+01 |  6  0.63421 -2.41373e+01
  7  0.00515 -4.79591e-01 |  8 -0.00485 -1.81884e-01 |  9 -0.00571 -7.27259e-02
 10 -0.00323 -1.29032e-01 | 11  0.00254 -1.35028e-01 | 12  0.02328 -5.95151e-01
 13  0.02517 -6.27910e-01 | 14 -0.00646 -5.71993e-01 | 15 -0.01076 -5.65739e-01
 16 -0.00932 -6.02340e-01 | 17  0.00647 -7.48960e-01 | 18  0.00007 -6.40492e-01
 19  0.02279 -1.26566e+00 | 20  0.00479 -1.13982e+00 | 21 -0.02549 -1.29888e+00
 22  0.00656 -9.72555e-01 | 23  0.00267 -1.68241e+00 | 24 -0.00161 -3.14724e-01
 25 -0.01271  3.17697e-01 | 26 -0.03250 -1.35311e-01 | 27  0.01092 -1.02485e+00
 28  0.03738 -5.18093e+00 | 29  0.01948 -2.90314e+00 | 30  0.02515 -3.88404e+00
 31 -0.00994 -6.18005e-01 | 32 -0.00064 -8.13538e-01 | 33  0.00288 -9.27956e-01
 34  0.02776 -3.20387e+00 | 35  0.02551 -6.31472e-01 | 36  0.01054 -1.03055e+00
 37 -0.00050 -1.70690e+00 | 38  0.01884 -3.74561e+00 | 39  0.00487  6.58959e-01
 40 -0.00591 -1.43307e+00 | 41 -0.03055 -3.32250e+00 | 42  0.02001 -1.56113e+00
 43 -0.00843 -1.14476e+00 | 44  0.01345  4.89561e+00 | 45 -0.01698 -1.41412e+00
 46 -0.01658 -1.76063e+00 | 47 -0.01158 -1.92071e+00 | 48  0.05554 -6.74270e+00
 49 -0.04905 -1.52149e+00 | 50 -0.05921 -1.35466e+00 | 51  0.02991 -8.58932e+00
 52  0.00541  2.57410e+00 | 53 -0.02027 -1.36292e+00 | 54 -0.01188 -1.94139e+00
 55  0.01481 -5.47252e+00 | 56 -0.02090 -1.93060e+00 | 57 -0.00267  1.45762e+00
 58 -0.01208 -3.54417e+00 | 59 -0.01678 -2.02686e+00 | 60  0.02082 -4.57304e+00
 61  0.00902  6.70789e+00 | 62  0.00499 -2.39221e+00 | 63 -0.02900 -2.55423e+00
 64  0.00210 -1.25296e+01 | 65  0.03443 -1.00486e+01 | 66 -0.02044  3.89955e+00
 67 -0.00233 -9.61001e+00 | 68  0.00878 -1.10582e+01 | 69  0.00449 -2.50461e+00
 70 -0.00902 -6.51985e+00 | 71  0.01418 -1.30120e+01 | 72 -0.00599  2.41846e+00
 73  0.00875 -1.34786e+01 | 74 -0.01175 -1.03241e+01 | 75  0.01043 -4.55734e+00
 76 -0.00945 -1.55909e+01 | 77  0.06034  7.52750e+01 | 78 -0.05207  2.18674e+01
 79  0.03626 -2.66338e+01 | 80 -0.00974 -1.32396e+01 | 81 -0.04502 -8.51156e+00
 82 -0.02130  2.70517e+00 | 83  0.00394 -8.18270e+00 | 84 -0.00929  9.87749e+01
 85 -0.02731 -3.85678e+00 | 86  0.00083 -1.73863e+00 | 87  0.00610  1.48554e+01
 88 -0.01070 -1.11144e+01 | 89  0.02859 -1.84690e+01 | 90 -0.01515  1.47373e+01
 91 -0.02778  5.99189e+00 | 92  0.05758  5.76103e+01 | 93  0.04321 -7.27931e+00
 94 -0.00525  6.72057e+01 | 95 -0.03449  2.34552e+00 | 96 -0.01136 -2.67893e+01
 97  0.00909  4.22048e+01 | 98 -0.00250  3.33421e+01 | 99 -0.01212  1.02526e+01
100  0.01136 -1.71262e+00 |101 -0.04355 -2.76684e+01 |102  0.00193 -5.60281e+01
103  0.03378 -2.32185e+01 |104  0.02859 -2.62259e+01 |105 -0.00079  6.86823e+00
106 -0.04464 -1.42918e+01 |107  0.15463 -2.38678e+01 |108 -0.41228  3.55661e+01
109 -0.10300 -2.40089e+01 |110 -0.25385  3.51292e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.0375445e+03; maximum gradient component mag -1.6360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39570  3.97259e+00 |  2 -0.42695 -1.63602e+02 |  3 -0.41173 -3.44613e+01
  4 -0.41900 -2.46821e+00 |  5 -0.38572 -2.06723e+01 |  6  0.63421 -2.34537e+01
  7  0.00511 -6.47676e-01 |  8 -0.00485 -2.08574e-01 |  9 -0.00570 -8.19533e-02
 10 -0.00320 -9.92192e-02 | 11  0.00261 -3.47677e-02 | 12  0.02324 -6.96627e-01
 13  0.02512 -7.79430e-01 | 14 -0.00653 -7.34808e-01 | 15 -0.01073 -4.92206e-01
 16 -0.00935 -6.88696e-01 | 17  0.00645 -8.55685e-01 | 18  0.00005 -7.56727e-01
 19  0.02270 -1.80658e+00 | 20  0.00474 -1.47511e+00 | 21 -0.02555 -1.56011e+00
 22  0.00666 -5.46563e-01 | 23  0.00265 -1.92298e+00 | 24 -0.00159 -3.05878e-01
 25 -0.01271  2.10316e-01 | 26 -0.03246  5.99040e-02 | 27  0.01092 -1.03551e+00
 28  0.03737 -5.27536e+00 | 29  0.01949 -2.76637e+00 | 30  0.02517 -3.78101e+00
 31 -0.00993 -5.42092e-01 | 32 -0.00062 -6.24571e-01 | 33  0.00289 -8.95393e-01
 34  0.02777 -3.08886e+00 | 35  0.02554 -5.11659e-01 | 36  0.01055 -1.00532e+00
 37 -0.00046 -1.40400e+00 | 38  0.01885 -3.67530e+00 | 39  0.00485  4.45100e-01
 40 -0.00587 -1.06875e+00 | 41 -0.03046 -2.65811e+00 | 42  0.02002 -1.53116e+00
 43 -0.00841 -1.04302e+00 | 44  0.01346  5.02636e+00 | 45 -0.01697 -1.31686e+00
 46 -0.01657 -1.69719e+00 | 47 -0.01156 -1.73310e+00 | 48  0.05556 -6.16251e+00
 49 -0.04903 -1.36999e+00 | 50 -0.05920 -1.30914e+00 | 51  0.02991 -8.63919e+00
 52  0.00540  2.55269e+00 | 53 -0.02025 -1.26339e+00 | 54 -0.01187 -1.87562e+00
 55  0.01481 -5.56609e+00 | 56 -0.02091 -1.99981e+00 | 57 -0.00268  1.41812e+00
 58 -0.01207 -3.24553e+00 | 59 -0.01678 -2.04442e+00 | 60  0.02082 -4.52325e+00
 61  0.00901  6.71646e+00 | 62  0.00498 -2.39603e+00 | 63 -0.02901 -2.52213e+00
 64  0.00212 -1.20418e+01 | 65  0.03442 -9.66101e+00 | 66 -0.02044  4.06261e+00
 67 -0.00234 -9.66860e+00 | 68  0.00878 -1.10803e+01 | 69  0.00447 -2.67917e+00
 70 -0.00902 -6.53909e+00 | 71  0.01419 -1.25633e+01 | 72 -0.00601  2.32998e+00
 73  0.00874 -1.36333e+01 | 74 -0.01176 -1.05335e+01 | 75  0.01041 -4.86089e+00
 76 -0.00944 -1.38845e+01 | 77  0.06033  7.48887e+01 | 78 -0.05209  1.92120e+01
 79  0.03625 -2.83794e+01 | 80 -0.00974 -1.29923e+01 | 81 -0.04503 -1.00006e+01
 82 -0.02131  2.69959e+00 | 83  0.00394 -8.08964e+00 | 84 -0.00930  9.77216e+01
 85 -0.02732 -5.66802e+00 | 86  0.00079 -6.50142e+00 | 87  0.00607  1.14561e+01
 88 -0.01069 -1.00724e+01 | 89  0.02869 -3.84449e+00 | 90 -0.01515  1.48717e+01
 91 -0.02779  5.26150e+00 | 92  0.05758  5.98339e+01 | 93  0.04313 -1.81521e+01
 94 -0.00527  6.44492e+01 | 95 -0.03451  7.91095e-01 | 96 -0.01134 -2.48274e+01
 97  0.00913  4.78747e+01 | 98 -0.00250  3.39684e+01 | 99 -0.01213  9.92285e+00
100  0.01136 -1.34822e+00 |101 -0.04356 -2.89557e+01 |102  0.00191 -5.77687e+01
103  0.03377 -2.38266e+01 |104  0.02860 -2.50954e+01 |105 -0.00079  6.91885e+00
106 -0.04464 -1.33221e+01 |107  0.15485 -2.47976e+01 |108 -0.41214  3.70174e+01
109 -0.10277 -2.29717e+01 |110 -0.25377  3.51725e+01 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.0373828e+03; maximum gradient component mag -4.5506e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39908  2.23570e+00 |  2 -0.42747 -4.55061e+01 |  3 -0.40989 -7.69426e+00
  4 -0.42048 -3.47337e-01 |  5 -0.38233 -6.26577e+00 |  6  0.63420 -8.71551e+00
  7  0.00543  2.64623e-01 |  8 -0.00454  3.47431e-01 |  9 -0.00583 -2.40355e-01
 10 -0.00317 -2.10842e-02 | 11  0.00283  4.37854e-01 | 12  0.02333 -1.47470e-01
 13  0.02532  8.59796e-02 | 14 -0.00671 -8.13544e-01 | 15 -0.01022  1.08573e+00
 16 -0.00911  2.75657e-01 | 17  0.00623 -1.19564e+00 | 18  0.00020  1.36869e-01
 19  0.02347  2.34638e+00 | 20  0.00525  1.27199e+00 | 21 -0.02631 -4.00619e+00
 22  0.00639 -1.59409e+00 | 23  0.00212 -4.84985e+00 | 24 -0.00164 -1.63358e-02
 25 -0.01280  1.97523e-01 | 26 -0.03240  1.11995e+00 | 27  0.01101  1.08892e+00
 28  0.03748 -1.78265e+00 | 29  0.01945 -2.16001e+00 | 30  0.02544  1.93220e+00
 31 -0.01002 -7.27424e-01 | 32 -0.00064  7.51439e-02 | 33  0.00296  1.19149e+00
 34  0.02784 -1.38298e-01 | 35  0.02553  2.46115e-01 | 36  0.01038 -2.91016e+00
 37 -0.00038  3.78416e-01 | 38  0.01896 -8.92765e-01 | 39  0.00472 -4.36925e-01
 40 -0.00582  8.65903e-01 | 41 -0.03070 -3.76415e+00 | 42  0.01993 -1.45730e+00
 43 -0.00848 -1.01280e+00 | 44  0.01321  1.43145e+00 | 45 -0.01701 -9.08865e-01
 46 -0.01646  6.22819e-01 | 47 -0.01162 -9.44743e-01 | 48  0.05556 -3.35463e+00
 49 -0.04896 -2.17073e-01 | 50 -0.05931 -1.40338e+00 | 51  0.02981 -8.75461e+00
 52  0.00520  8.51715e-01 | 53 -0.02021  6.60497e-01 | 54 -0.01177  1.11356e+00
 55  0.01483 -2.57136e+00 | 56 -0.02046  4.57179e+00 | 57 -0.00276  1.51950e+00
 58 -0.01210 -2.36207e+00 | 59 -0.01701 -3.78234e+00 | 60  0.02065 -6.77489e+00
 61  0.00879  3.14964e+00 | 62  0.00521  5.51029e+00 | 63 -0.02890  1.37547e+00
 64  0.00240 -1.39480e+00 | 65  0.03449 -5.17487e+00 | 66 -0.02085 -3.39943e+00
 67 -0.00219 -4.68560e+00 | 68  0.00860 -1.47236e+01 | 69  0.00424 -7.64148e+00
 70 -0.00882 -4.46079e-01 | 71  0.01427 -7.66365e+00 | 72 -0.00627 -1.53418e+00
 73  0.00928  4.80617e+00 | 74 -0.01144 -1.21768e+00 | 75  0.01044 -1.56539e+00
 76 -0.00935 -1.71196e+00 | 77  0.06000  2.51972e+01 | 78 -0.05224  3.91388e+00
 79  0.03638 -8.66722e+00 | 80 -0.00962  2.40232e+00 | 81 -0.04503 -8.48051e+00
 82 -0.02115  2.28916e+01 | 83  0.00396 -4.20738e+00 | 84 -0.00983  3.33273e+01
 85 -0.02721  7.91564e+00 | 86  0.00080 -4.17961e+00 | 87  0.00602  6.45847e+00
 88 -0.01060  1.49582e+00 | 89  0.02871 -1.49092e+00 | 90 -0.01514  1.57858e+01
 91 -0.02783  9.23230e-01 | 92  0.05730  1.86533e+01 | 93  0.04323 -5.68361e+00
 94 -0.00572  1.11250e+01 | 95 -0.03447  4.13386e+00 | 96 -0.01132 -2.19681e+01
 97  0.00888  1.69612e+01 | 98 -0.00271  8.98653e+00 | 99 -0.01227 -5.63685e+00
100  0.01137  3.65101e-01 |101 -0.04339 -1.12449e+01 |102  0.00228 -1.80296e+01
103  0.03394 -7.66389e+00 |104  0.02876 -8.81711e+00 |105 -0.00084  1.54489e+00
106 -0.04456 -5.38834e+00 |107  0.15509 -9.73386e+00 |108 -0.41209  1.65753e+01
109 -0.10236 -6.30449e+00 |110 -0.25348  1.54177e+01 |
110 variables; iteration 80; function evaluation 94; phase 5
Function value 2.0373535e+03; maximum gradient component mag -2.2897e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40005  1.06509e+00 |  2 -0.42761 -2.28971e+01 |  3 -0.40940 -4.08950e+00
  4 -0.42091 -2.94873e-01 |  5 -0.38146 -3.05395e+00 |  6  0.63421 -4.45831e+00
  7  0.00551  5.22911e-01 |  8 -0.00424  8.56912e-01 |  9 -0.00566  5.53967e-02
 10 -0.00282  6.50024e-01 | 11  0.00301  8.05487e-01 | 12  0.02330 -5.66559e-02
 13  0.02531  2.31924e-01 | 14 -0.00663 -4.59751e-01 | 15 -0.01061  3.02242e-01
 16 -0.00930 -3.86536e-02 | 17  0.00644 -3.31022e-01 | 18  0.00002 -2.83704e-01
 19  0.02295  4.11979e-02 | 20  0.00523  1.39150e+00 | 21 -0.02559 -1.12063e+00
 22  0.00658 -2.24079e-01 | 23  0.00250 -2.08356e+00 | 24 -0.00179 -8.41637e-01
 25 -0.01264  1.59972e+00 | 26 -0.03274 -8.25664e-01 | 27  0.01110  2.47981e+00
 28  0.03738 -3.60999e+00 | 29  0.01962  7.01668e-01 | 30  0.02543  2.06559e+00
 31 -0.01020 -2.33145e+00 | 32 -0.00064  3.74212e-01 | 33  0.00301  2.11092e+00
 34  0.02770 -2.42503e+00 | 35  0.02541 -1.79645e+00 | 36  0.01053 -6.05691e-01
 37 -0.00038  6.17799e-01 | 38  0.01913  2.50659e+00 | 39  0.00486  1.87298e+00
 40 -0.00592 -2.03463e-02 | 41 -0.03053 -2.08425e+00 | 42  0.01977 -4.18953e+00
 43 -0.00833  8.49054e-01 | 44  0.01309 -5.38317e-01 | 45 -0.01674  2.40577e+00
 46 -0.01640  1.63955e+00 | 47 -0.01149  8.66964e-01 | 48  0.05559 -2.13497e+00
 49 -0.04908 -8.75746e-01 | 50 -0.05933 -1.28304e+00 | 51  0.02991 -5.80062e+00
 52  0.00522  1.66080e+00 | 53 -0.02028  4.05917e-01 | 54 -0.01168  2.80860e+00
 55  0.01490 -6.56022e-01 | 56 -0.02083  7.15120e-01 | 57 -0.00290 -2.10440e-01
 58 -0.01214 -2.40860e+00 | 59 -0.01699 -2.76385e+00 | 60  0.02078 -2.51945e+00
 61  0.00867  1.09531e+00 | 62  0.00514  4.35237e+00 | 63 -0.02909 -1.16833e+00
 64  0.00242 -1.91656e-01 | 65  0.03454 -2.57029e+00 | 66 -0.02081 -2.17936e+00
 67 -0.00213 -2.53963e+00 | 68  0.00881 -7.38319e+00 | 69  0.00436 -3.46904e+00
 70 -0.00889 -1.56245e+00 | 71  0.01437 -3.78382e+00 | 72 -0.00624 -3.60740e-01
 73  0.00919  2.74634e+00 | 74 -0.01144 -7.90855e-01 | 75  0.01043 -1.29067e+00
 76 -0.00936 -1.73844e+00 | 77  0.05992  1.21144e+01 | 78 -0.05226  1.86492e+00
 79  0.03641 -4.18450e+00 | 80 -0.00964  1.15826e+00 | 81 -0.04500 -4.21970e+00
 82 -0.02126  1.08021e+01 | 83  0.00398 -2.02976e+00 | 84 -0.00997  1.60251e+01
 85 -0.02724  4.09705e+00 | 86  0.00082 -2.00978e+00 | 87  0.00599  2.77731e+00
 88 -0.01059  2.73600e+00 | 89  0.02871 -8.66540e-01 | 90 -0.01521  8.05076e+00
 91 -0.02784 -2.70483e-01 | 92  0.05724  8.91727e+00 | 93  0.04326 -2.80936e+00
 94 -0.00576  5.38531e+00 | 95 -0.03449  2.19826e+00 | 96 -0.01123 -1.10299e+01
 97  0.00881  8.33997e+00 | 98 -0.00276  3.67131e+00 | 99 -0.01224 -2.33096e+00
100  0.01137  3.64545e-01 |101 -0.04334 -5.46948e+00 |102  0.00237 -8.62548e+00
103  0.03398 -3.66290e+00 |104  0.02880 -4.25207e+00 |105 -0.00085  7.19678e-01
106 -0.04453 -2.56230e+00 |107  0.15502 -6.14967e+00 |108 -0.41216  7.58752e+00
109 -0.10253 -3.20367e+00 |110 -0.25356  7.71907e+00 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.0373406e+03; maximum gradient component mag -1.6111e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40094  1.71460e-01 |  2 -0.42774 -1.61106e+00 |  3 -0.40896 -2.47518e-01
  4 -0.42126  2.56695e-02 |  5 -0.38065 -1.78983e-01 |  6  0.63420 -2.69348e-01
  7  0.00547  3.94798e-01 |  8 -0.00472  5.30390e-02 |  9 -0.00565  6.35920e-02
 10 -0.00359 -7.84307e-01 | 11  0.00290  5.98093e-01 | 12  0.02332  1.16493e-01
 13  0.02511 -1.55531e-01 | 14 -0.00613  8.20970e-01 | 15 -0.01061  4.39270e-01
 16 -0.00949 -4.03276e-01 | 17  0.00698  1.59167e+00 | 18  0.00013  2.68198e-01
 19  0.02278 -5.68655e-01 | 20  0.00493  2.74695e-01 | 21 -0.02550 -5.71116e-01
 22  0.00654 -2.20940e-01 | 23  0.00274 -2.47384e-01 | 24 -0.00167  3.62558e-01
 25 -0.01286  3.33225e-01 | 26 -0.03275 -6.34745e-01 | 27  0.01083 -4.59175e-01
 28  0.03752 -2.50573e-01 | 29  0.01957  3.57200e-01 | 30  0.02525 -2.70418e-01
