
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6693599e+03; maximum gradient component mag -5.3922e+03
 61  0.02231 -6.07894e-01 | 62  0.00095  2.81356e-01 | 63  0.00175  9.26679e-01
 64  0.01257  2.33363e-01 | 65 -0.01782  2.23337e-01 | 66 -0.02058  4.42199e-01
 67  0.00287  1.42966e-01 | 68  0.02321  2.04574e-02 | 69 -0.04504 -2.90000e-01
 70  0.03457 -7.06842e-02 | 71 -0.04932 -6.69469e-02 | 72 -0.01678  2.30327e-01
 73  0.00464 -7.76163e-01 | 74  0.02132 -1.50902e-01 | 75  0.01781 -1.06737e-01
 76 -0.00952  5.76326e-01 | 77  0.05362 -7.80860e-02 | 78 -0.00003 -1.09737e+00
 79  0.00658 -6.23853e-01 | 80  0.01233  6.38951e-02 | 81 -0.01983  1.02737e-02
 82 -0.04807  7.41103e-02 | 83  0.00057  1.00247e-02 | 84  0.03008 -2.94778e-03
 85  0.05142  7.17425e-03 | 86  0.02541 -1.37012e-01 | 87 -0.01160  7.78565e-01
 88 -0.02768  9.38347e-01 | 89  0.01448  1.12881e-02 | 90 -0.00834 -9.67104e-01
 91  0.02323  4.30655e-01 | 92 -0.02912  1.08069e+00 | 93  0.01964  2.14284e-01
 94  0.00827  1.85533e-01 | 95 -0.01229  1.12324e-01 | 96  0.00365  2.94608e-02
 97  0.00150  4.86085e-01 | 98  0.00204 -6.85180e-02 | 99 -0.01600  2.22825e-01
100 -0.01390  2.28704e-01 |101  0.02676 -2.90512e-01 |102 -0.00166  4.06751e-02
103  0.00044 -3.62308e-04 |104  0.00044 -3.74835e-04 |105  0.79501  4.01742e-01
106 -0.42263 -1.87635e+00 |107  0.21724 -3.12008e-01 |108 -0.25136  3.40427e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1882046e+03; maximum gradient component mag -1.0450e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45405 -5.73032e-01 |  2 -0.42392 -8.31981e+00 |  3 -0.39844 -3.46222e+00
  4 -0.41222  6.31448e+00 |  5 -0.41222 -1.04496e+01 |  6  0.62454 -8.86629e-01
  7  0.01332  1.05786e-01 |  8  0.00873  4.54293e-02 |  9  0.01832  9.20597e-02
 10 -0.00506  1.91586e-01 | 11  0.00994 -2.37402e-01 | 12  0.02509 -1.25953e-01
 13 -0.00763  2.43083e-02 | 14  0.01791  4.80762e-02 | 15 -0.02349  2.38924e-01
 16  0.02162 -2.87870e-01 | 17  0.00472 -8.99718e-02 | 18 -0.02467 -2.10887e-02
 19 -0.00115  3.22543e-01 | 20 -0.02228  3.22450e-01 | 21  0.00438  2.05696e-01
 22 -0.02547 -2.21026e-01 | 23 -0.00072 -4.69753e-01 | 24  0.03219  6.73112e-01
 25  0.03443 -2.33315e-01 | 26 -0.01878 -5.89898e-01 | 27 -0.00687  5.95778e-02
 28 -0.00455  4.55291e-01 | 29 -0.00298 -1.73254e-02 | 30 -0.00511  1.38025e-02
 31 -0.02825  2.86366e-01 | 32 -0.02490 -8.24988e-01 | 33  0.00399  6.09606e-01
 34  0.04574  4.87627e-01 | 35  0.01663 -6.23290e-01 | 36 -0.03777 -3.04981e-01
 37 -0.02503  4.35712e-02 | 38  0.01997  1.11816e+00 | 39  0.00844  3.58751e-01
 40 -0.03913 -5.22168e-01 | 41 -0.02193 -1.23126e+00 | 42  0.00676 -2.46141e-01
 43 -0.01830  5.29028e-01 | 44  0.03610 -6.18672e-02 | 45 -0.04809  7.08504e-01
 46 -0.02036 -1.18562e+00 | 47  0.00113  3.98579e-01 | 48  0.01983 -5.18024e-01
 49  0.00741  1.33099e-01 | 50  0.00876 -3.72667e-01 | 51  0.00410 -2.48889e-01
 52  0.00641 -5.81521e-01 | 53  0.00898 -3.36721e-02 | 54  0.01811 -1.40189e-01
 55  0.03636  4.03630e-01 | 56 -0.03937 -2.92028e-01 | 57 -0.00108  3.15808e-01
 58  0.01609 -5.15487e-01 | 59  0.01170 -3.70029e-01 | 60 -0.02171 -2.24377e-01
 61 -0.01327 -6.78385e-02 | 62 -0.00888  2.47960e-02 | 63  0.02231 -6.08527e-01
 64  0.00095  2.80723e-01 | 65  0.00175  9.26046e-01 | 66  0.01257  2.32730e-01
 67 -0.01782  2.22704e-01 | 68 -0.02058  4.41566e-01 | 69  0.00287  1.42333e-01
 70  0.02321  1.98249e-02 | 71 -0.04504 -2.90632e-01 | 72  0.03457 -7.13162e-02
 73 -0.04932 -6.75780e-02 | 74 -0.01678  2.29694e-01 | 75  0.00464 -7.76796e-01
 76  0.02132 -1.51535e-01 | 77  0.01781 -1.07370e-01 | 78 -0.00952  5.75693e-01
 79  0.05362 -7.87167e-02 | 80 -0.00003 -1.09800e+00 | 81  0.00658 -6.24486e-01
 82  0.01233  6.32622e-02 | 83 -0.01983  9.64109e-03 | 84 -0.04807  7.34792e-02
 85  0.00057  9.39180e-03 | 86  0.03008 -3.58002e-03 | 87  0.05142  6.54337e-03
 88  0.02541 -1.37645e-01 | 89 -0.01160  7.77932e-01 | 90 -0.02768  9.37714e-01
 91  0.01448  1.06553e-02 | 92 -0.00834 -9.67736e-01 | 93  0.02323  4.30023e-01
 94 -0.02912  1.08006e+00 | 95  0.01964  2.13652e-01 | 96  0.00827  1.84900e-01
 97 -0.01229  1.11691e-01 | 98  0.00365  2.88278e-02 | 99  0.00150  4.85452e-01
100  0.00204 -6.91509e-02 |101 -0.01600  2.22193e-01 |102 -0.01390  2.28072e-01
103  0.02676 -2.91145e-01 |104 -0.00166  4.00422e-02 |105  0.00044 -9.95255e-04
106  0.00044 -1.00778e-03 |107  0.79501  4.01742e-01 |108 -0.42263 -1.87635e+00
109  0.21724 -3.12008e-01 |110 -0.25136  3.40427e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1881548e+03; maximum gradient component mag 3.5595e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45584  4.29082e+00 |  2 -0.42441  1.19652e+01 |  3 -0.39662  1.55493e+01
  4 -0.42076  1.73032e+00 |  5 -0.40912 -9.83689e+00 |  6  0.62452 -1.16282e+01
  7  0.01339  1.12655e-01 |  8  0.00875  4.50618e-02 |  9  0.01834  9.07391e-02
 10 -0.00504  1.89955e-01 | 11  0.00997 -2.45165e-01 | 12  0.02514  2.10829e-01
 13 -0.00758  3.81262e-01 | 14  0.01799  4.08220e-01 | 15 -0.02341  6.40085e-01
 16  0.02168 -3.27701e-02 | 17  0.00481  2.28636e-01 | 18 -0.02458  3.34597e-01
 19 -0.00102  7.25620e-01 | 20 -0.02215  7.44138e-01 | 21  0.00451  5.70907e-01
 22 -0.02538  5.19797e-02 | 23 -0.00066 -3.70393e-01 | 24  0.03209 -1.09888e+00
 25  0.03449 -5.48861e-03 | 26 -0.01876 -5.07200e-01 | 27 -0.00683  2.64349e-01
 28 -0.00459 -3.05414e-01 | 29 -0.00296  1.95282e-01 | 30 -0.00509  1.25550e-01
 31 -0.02825  2.85167e-01 | 32 -0.02481  6.53728e-01 | 33  0.00389 -4.57609e-01
 34  0.04577  2.88288e-01 | 35  0.01675  7.43367e-01 | 36 -0.03772 -3.29670e-02
 37 -0.02500  7.41968e-02 | 38  0.01974 -3.15327e+00 | 39  0.00837 -5.07161e-01
 40 -0.03907  1.38831e-02 | 41 -0.02174  8.49793e-01 | 42  0.00681  4.91911e-01
 43 -0.01842 -4.71338e-01 | 44  0.03612  1.86888e-02 | 45 -0.04804  1.08269e+00
 46 -0.02019  8.13805e-01 | 47  0.00104 -5.55864e-01 | 48  0.01993  1.27724e+00
 49  0.00736 -6.96820e-01 | 50  0.00882  7.49760e-01 | 51  0.00416  9.53732e-01
 52  0.00658  1.77895e+00 | 53  0.00898 -2.32561e-03 | 54  0.01814  5.37232e-01
 55  0.03638  6.91858e-01 | 56 -0.03933 -2.63627e-02 | 57 -0.00115 -7.57146e-01
 58  0.01613  7.08858e-01 | 59  0.01173  4.55526e-01 | 60 -0.02168  8.36173e-01
 61 -0.01323  7.59330e-01 | 62 -0.00890 -5.10844e-01 | 63  0.02209 -7.87930e+00
 64  0.00098  1.76973e+00 | 65  0.00185  4.42403e+00 | 66  0.01260  2.58637e+00
 67 -0.01780  2.78892e-01 | 68 -0.02061 -3.92429e-01 | 69  0.00285  5.32166e-01
 70  0.02312 -2.34226e+00 | 71 -0.04495  1.16834e+00 | 72  0.03454 -1.38500e+00
 73 -0.04932  1.73297e-01 | 74 -0.01688 -8.84048e-01 | 75  0.00453 -3.59717e+00
 76  0.02118 -4.23359e+00 | 77  0.01777 -9.69848e-01 | 78 -0.00956 -5.90321e-01
 79  0.05364  2.28494e+00 | 80 -0.00004 -1.85645e+00 | 81  0.00648 -3.79325e+00
 82  0.01224 -1.76219e+00 | 83 -0.01980  5.08044e-01 | 84 -0.04805  6.21174e-01
 85  0.00055  5.16009e-01 | 86  0.03002 -1.18837e+00 | 87  0.05148  2.99008e+00
 88  0.02539 -6.34049e-01 | 89 -0.01165 -1.22537e+00 | 90 -0.02786 -2.31474e+00
 91  0.01438 -1.05015e+00 | 92 -0.00826  1.06188e+00 | 93  0.02328  3.81101e+00
 94 -0.02937 -2.07611e+00 | 95  0.01966  2.64801e+00 | 96  0.00822  6.90672e-01
 97 -0.01231  1.11478e+00 | 98  0.00358  7.65232e-01 | 99  0.00137 -8.71081e-02
100  0.00198  9.04419e-01 |101 -0.01608  9.03122e-01 |102 -0.01404  6.01117e-01
103  0.02667  9.26821e-01 |104 -0.00158  4.76673e-01 |105  0.00045  3.51506e-01
106  0.00045  3.51493e-01 |107  0.79775  8.02025e-01 |108 -0.42219  3.47395e+00
109  0.21714 -1.16270e+01 |110 -0.25118  3.55955e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1881330e+03; maximum gradient component mag 5.3844e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45606  6.38599e-01 |  2 -0.42475  3.24064e+00 |  3 -0.39591  2.18924e+00
  4 -0.42448  1.73063e-01 |  5 -0.40603 -4.19503e-01 |  6  0.62462 -4.35054e-01
  7  0.01332 -2.74554e-02 |  8  0.00876  5.78075e-02 |  9  0.01836  1.19809e-01
 10 -0.00494  3.63447e-01 | 11  0.00990 -3.66187e-01 | 12  0.02513 -1.81947e-01
 13 -0.00757  1.64938e-02 | 14  0.01798  1.10900e-02 | 15 -0.02352  1.91585e-02
 16  0.02164 -5.97001e-01 | 17  0.00487 -4.00397e-02 | 18 -0.02450  9.51500e-02
 19 -0.00094  5.09960e-01 | 20 -0.02197  8.30278e-01 | 21  0.00455  7.21270e-02
 22 -0.02526 -5.74273e-02 | 23 -0.00078 -1.85014e+00 | 24  0.03229  3.44018e-01
 25  0.03450 -3.23472e-01 | 26 -0.01873 -4.61411e-01 | 27 -0.00684 -5.29004e-02
 28 -0.00457 -5.03674e-01 | 29 -0.00298 -3.23160e-01 | 30 -0.00509 -3.29242e-01
 31 -0.02833 -1.03423e+00 | 32 -0.02486 -2.60017e-01 | 33  0.00392 -2.63682e-01
 34  0.04580  1.79029e-01 | 35  0.01677  2.40097e-03 | 36 -0.03762  1.41395e-01
 37 -0.02494  1.29317e-02 | 38  0.01996  6.23078e-01 | 39  0.00840 -1.80161e-01
 40 -0.03924 -1.50461e+00 | 41 -0.02171  9.38168e-01 | 42  0.00681  9.48610e-02
 43 -0.01826  9.28204e-01 | 44  0.03615  2.19147e-01 | 45 -0.04829 -1.11042e+00
 46 -0.02026 -2.30816e-01 | 47  0.00112  5.20953e-01 | 48  0.01987 -1.58732e-02
 49  0.00749  8.68660e-01 | 50  0.00874 -6.37418e-01 | 51  0.00404 -6.12723e-01
 52  0.00650  7.51587e-01 | 53  0.00895 -6.01497e-01 | 54  0.01812  2.61203e-01
 55  0.03637  6.59304e-01 | 56 -0.03932 -1.38394e-01 | 57 -0.00104  8.63600e-01
 58  0.01610  1.21086e-01 | 59  0.01171  1.30432e-01 | 60 -0.02173  3.67510e-01
 61 -0.01328  6.35569e-01 | 62 -0.00893 -2.14565e-01 | 63  0.02226 -6.12052e-01
 64  0.00093  6.38165e-01 | 65  0.00166 -7.40209e-01 | 66  0.01249 -4.84302e-02
 67 -0.01781 -2.37394e-03 | 68 -0.02061  6.33954e-02 | 69  0.00285  1.15166e+00
 70  0.02314  4.78141e-02 | 71 -0.04495  1.38605e+00 | 72  0.03454  2.02931e-02
 73 -0.04931  2.85402e-01 | 74 -0.01688 -5.77884e-02 | 75  0.00461 -5.76195e-01
 76  0.02118 -3.15303e+00 | 77  0.01775 -9.10536e-01 | 78 -0.00956 -2.21913e-01
 79  0.05358  5.18248e-02 | 80 -0.00001 -5.58282e-01 | 81  0.00661  5.14347e-01
 82  0.01227  1.17996e+00 | 83 -0.01986 -9.39933e-03 | 84 -0.04807  6.61266e-01
 85  0.00051  4.67024e-03 | 86  0.03001 -8.54851e-01 | 87  0.05142 -2.70462e-01
 88  0.02555  5.38440e+00 | 89 -0.01160  2.67425e-01 | 90 -0.02782 -1.22609e+00
 91  0.01444  8.97721e-01 | 92 -0.00829  3.11399e-01 | 93  0.02311 -1.77311e+00
 94 -0.02924 -1.12769e-01 | 95  0.01957  2.35543e-01 | 96  0.00816 -3.31698e-01
 97 -0.01239  2.55744e-02 | 98  0.00352  4.28355e-01 | 99  0.00135 -1.08187e-01
100  0.00187 -1.84277e-01 |101 -0.01618  7.95306e-02 |102 -0.01412 -4.49916e-02
103  0.02660 -6.34610e-01 |104 -0.00138  3.66604e-01 |105  0.00046 -1.24553e-03
106  0.00046 -1.26693e-03 |107  0.79777 -2.82330e-01 |108 -0.42225  1.06968e+00
109  0.21763 -4.82574e-01 |110 -0.25117  2.37407e+00 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.1881313e+03; maximum gradient component mag -1.4023e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45641 -2.52767e-03 |  2 -0.42480  7.14333e-01 |  3 -0.39576  4.15100e-01
  4 -0.42464  6.99026e-02 |  5 -0.40578  4.22325e-02 |  6  0.62462 -1.90429e-01
  7  0.01332 -4.43366e-02 |  8  0.00869 -5.53023e-02 |  9  0.01823 -9.71502e-02
 10 -0.00517 -3.62545e-02 | 11  0.01008 -3.99577e-02 | 12  0.02530  1.35415e-01
 13 -0.00759 -3.56944e-02 | 14  0.01802  9.32191e-02 | 15 -0.02371 -3.79229e-01
 16  0.02185  1.91401e-02 | 17  0.00488 -3.35630e-02 | 18 -0.02453 -3.19209e-03
 19 -0.00107 -1.06481e-02 | 20 -0.02218  1.15403e-01 | 21  0.00444 -4.95016e-01
 22 -0.02518  2.33293e-01 | 23 -0.00052 -2.99143e-01 | 24  0.03225 -1.45232e-01
 25  0.03454  1.97540e-01 | 26 -0.01870 -2.44365e-01 | 27 -0.00681  1.94684e-01
 28 -0.00456 -3.79192e-01 | 29 -0.00293  2.17213e-01 | 30 -0.00506  1.06905e-01
 31 -0.02821  1.89822e-01 | 32 -0.02483 -5.03017e-02 | 33  0.00392 -3.62513e-01
 34  0.04578 -5.57966e-01 | 35  0.01676 -2.22745e-01 | 36 -0.03763  2.95094e-03
 37 -0.02497 -2.70228e-01 | 38  0.01995  2.45287e-01 | 39  0.00840 -4.15552e-02
 40 -0.03906  1.53616e-02 | 41 -0.02177  3.32938e-01 | 42  0.00680 -1.83380e-01
 43 -0.01831  3.32388e-01 | 44  0.03614  1.69894e-01 | 45 -0.04816 -1.27835e-01
 46 -0.02027 -3.40501e-01 | 47  0.00109  5.14029e-02 | 48  0.01989  4.23369e-01
 49  0.00746  3.95692e-01 | 50  0.00875 -5.95520e-01 | 51  0.00411  3.38304e-01
 52  0.00644 -4.15928e-02 | 53  0.00897 -2.66288e-01 | 54  0.01813  3.54530e-01
 55  0.03637  7.07758e-01 | 56 -0.03929  1.21062e-01 | 57 -0.00107  3.69474e-01
 58  0.01609 -1.47645e-01 | 59  0.01171  1.23525e-02 | 60 -0.02174  1.27178e-01
 61 -0.01333 -1.00403e-01 | 62 -0.00894 -2.93133e-01 | 63  0.02229  3.83298e-01
 64  0.00091 -2.21312e-02 | 65  0.00172  8.87059e-01 | 66  0.01250  4.33102e-01
 67 -0.01782 -1.69020e-01 | 68 -0.02064 -4.27630e-01 | 69  0.00285  1.07042e+00
 70  0.02314 -3.57692e-02 | 71 -0.04507 -1.79076e-01 | 72  0.03454  4.72685e-02
 73 -0.04933  1.83634e-03 | 74 -0.01688  1.88483e-02 | 75  0.00462 -1.33338e-01
 76  0.02126 -2.18258e-01 | 77  0.01778 -5.74094e-03 | 78 -0.00952  5.60055e-01
 79  0.05358  2.37520e-02 | 80  0.00001 -6.74249e-03 | 81  0.00664  1.26852e+00
 82  0.01224  3.35943e-01 | 83 -0.01986 -1.03762e-01 | 84 -0.04813 -2.15988e-01
 85  0.00047 -1.06463e+00 | 86  0.03005  3.75405e-01 | 87  0.05144 -4.65189e-03
 88  0.02543  1.27511e+00 | 89 -0.01161 -2.26326e-01 | 90 -0.02774 -3.66055e-02
 91  0.01438 -8.45232e-01 | 92 -0.00830  1.81002e-01 | 93  0.02316  9.35853e-02
 94 -0.02925 -1.70078e-01 | 95  0.01952 -1.40231e+00 | 96  0.00814 -9.01974e-01
 97 -0.01238  1.85631e-01 | 98  0.00348 -2.44526e-01 | 99  0.00134 -2.05561e-01
100  0.00189  2.25994e-01 |101 -0.01619 -3.72265e-02 |102 -0.01415 -2.07685e-01
103  0.02670 -9.68577e-02 |104 -0.00179 -3.09308e-01 |105  0.00047  7.60364e-03
106  0.00047  7.63814e-03 |107  0.79788 -5.22785e-02 |108 -0.42223  4.06655e-01
109  0.21749 -2.36425e-02 |110 -0.25121 -6.45644e-03 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.1881309e+03; maximum gradient component mag 2.1159e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45629 -2.86817e-03 |  2 -0.42479  3.30841e-02 |  3 -0.39580  2.37166e-02
  4 -0.42471  7.36782e-04 |  5 -0.40580 -3.41195e-03 |  6  0.62464 -1.95531e-02
  7  0.01330 -5.66525e-02 |  8  0.00872 -2.08776e-03 |  9  0.01829 -2.28930e-03
 10 -0.00518 -3.70602e-02 | 11  0.01014  6.57453e-02 | 12  0.02522 -1.13526e-02
 13 -0.00759 -1.54110e-02 | 14  0.01796 -5.21180e-02 | 15 -0.02351  5.00226e-02
 16  0.02181 -9.69856e-02 | 17  0.00486 -8.11465e-02 | 18 -0.02457 -8.35868e-02
 19 -0.00109 -3.62216e-02 | 20 -0.02222 -2.76454e-02 | 21  0.00453 -1.85753e-02
 22 -0.02525 -2.66866e-02 | 23 -0.00049 -3.42175e-02 | 24  0.03226  6.96012e-02
 25  0.03452  2.59600e-02 | 26 -0.01865  1.45302e-01 | 27 -0.00684 -3.64953e-02
 28 -0.00453 -2.00095e-02 | 29 -0.00295  8.17722e-02 | 30 -0.00506  4.14966e-02
 31 -0.02824 -8.21237e-02 | 32 -0.02484 -8.98056e-02 | 33  0.00395  1.03843e-01
 34  0.04579 -2.02701e-02 | 35  0.01677  6.28708e-02 | 36 -0.03765 -7.36862e-02
 37 -0.02495 -6.45845e-02 | 38  0.01993  5.05214e-02 | 39  0.00840 -2.07902e-02
 40 -0.03907 -8.32378e-02 | 41 -0.02181 -5.01765e-02 | 42  0.00680 -2.79670e-02
 43 -0.01835 -5.84778e-02 | 44  0.03613  1.31966e-02 | 45 -0.04813  7.79821e-02
 46 -0.02023  1.16904e-01 | 47  0.00109  7.71459e-02 | 48  0.01987 -6.99691e-03
 49  0.00744  4.95740e-02 | 50  0.00879  3.97994e-02 | 51  0.00409  7.56010e-02
 52  0.00643 -6.02308e-02 | 53  0.00899 -2.49964e-02 | 54  0.01811  1.22085e-01
 55  0.03634 -3.49449e-02 | 56 -0.03931 -6.04780e-03 | 57 -0.00110 -9.45040e-04
 58  0.01610 -6.03023e-03 | 59  0.01170  4.03881e-02 | 60 -0.02175  2.32485e-02
 61 -0.01333 -1.26034e-01 | 62 -0.00893 -6.70500e-02 | 63  0.02228  2.39632e-02
 64  0.00091  5.51124e-02 | 65  0.00168 -2.69592e-02 | 66  0.01249  2.33305e-02
 67 -0.01781  9.83015e-02 | 68 -0.02061  7.62326e-02 | 69  0.00281  4.18688e-02
 70  0.02314  2.07377e-03 | 71 -0.04505  1.21113e-01 | 72  0.03454  2.21005e-03
 73 -0.04933  4.35233e-02 | 74 -0.01689  6.31504e-02 | 75  0.00462 -7.91535e-03
 76  0.02126 -1.79848e-02 | 77  0.01778  2.10887e-02 | 78 -0.00955 -6.22940e-02
 79  0.05358  6.14371e-03 | 80  0.00001 -4.07188e-02 | 81  0.00659  1.64576e-02
 82  0.01223  8.00050e-03 | 83 -0.01984  2.11593e-01 | 84 -0.04813 -3.80408e-02
 85  0.00051  5.15118e-02 | 86  0.03003  7.82818e-03 | 87  0.05143  3.96701e-03
 88  0.02539  4.68204e-02 | 89 -0.01161 -5.05681e-02 | 90 -0.02774  2.03448e-02
 91  0.01440 -5.61171e-02 | 92 -0.00831  2.76411e-02 | 93  0.02316 -8.36468e-03
 94 -0.02925 -4.41231e-02 | 95  0.01956 -1.00137e-01 | 96  0.00817  8.64817e-03
 97 -0.01240 -1.29109e-01 | 98  0.00348 -1.69601e-01 | 99  0.00135 -9.40498e-02
100  0.00188  3.28628e-02 |101 -0.01620 -1.82592e-01 |102 -0.01410  1.08241e-01
103  0.02673  3.15097e-02 |104 -0.00156  5.57941e-02 |105  0.00046 -2.22088e-03
106  0.00046 -2.23198e-03 |107  0.79785 -4.47223e-03 |108 -0.42224  2.50396e-02
109  0.21753  8.18644e-03 |110 -0.25120 -6.81917e-03 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.1881308e+03; maximum gradient component mag -5.0475e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45629 -3.02072e-04 |  2 -0.42479  6.49347e-03 |  3 -0.39580  3.25616e-03
  4 -0.42471 -1.58838e-03 |  5 -0.40581 -1.35934e-03 |  6  0.62464  2.31075e-03
  7  0.01332 -1.11966e-02 |  8  0.00872 -2.23581e-03 |  9  0.01828 -9.83534e-03
 10 -0.00514  1.71539e-02 | 11  0.01012  3.93115e-02 | 12  0.02520 -4.67257e-02
 13 -0.00758 -3.15115e-03 | 14  0.01798 -1.59712e-04 | 15 -0.02354 -1.07711e-02
 16  0.02183 -2.42048e-02 | 17  0.00487 -2.58080e-02 | 18 -0.02456 -4.60264e-02
 19 -0.00107  2.89021e-02 | 20 -0.02223 -2.60041e-02 | 21  0.00453 -5.37160e-03
 22 -0.02524  3.18615e-03 | 23 -0.00048  3.99771e-03 | 24  0.03225 -1.99047e-02
 25  0.03452  2.57739e-02 | 26 -0.01867 -5.84132e-03 | 27 -0.00684 -5.82236e-03
 28 -0.00453  2.12408e-02 | 29 -0.00295  1.49515e-02 | 30 -0.00507  9.16191e-03
 31 -0.02823 -4.80811e-03 | 32 -0.02483  2.31654e-02 | 33  0.00394  3.71264e-03
 34  0.04579 -2.28280e-03 | 35  0.01677 -1.41674e-02 | 36 -0.03763  2.89189e-02
 37 -0.02494  4.02682e-02 | 38  0.01993  3.10907e-03 | 39  0.00840  4.79687e-02
 40 -0.03906  6.62799e-03 | 41 -0.02181  2.92395e-03 | 42  0.00681  1.41848e-02
 43 -0.01834  1.94281e-02 | 44  0.03613 -1.64844e-03 | 45 -0.04814  3.13304e-04
 46 -0.02025 -3.41860e-03 | 47  0.00108 -1.44887e-03 | 48  0.01987 -1.25881e-02
 49  0.00743 -6.17511e-03 | 50  0.00878  4.47568e-03 | 51  0.00408 -1.83864e-02
 52  0.00644  1.95980e-02 | 53  0.00899 -4.96694e-03 | 54  0.01811  1.45313e-02
 55  0.03634 -1.54473e-02 | 56 -0.03931 -9.39941e-03 | 57 -0.00109  1.75343e-02
 58  0.01609 -2.85772e-02 | 59  0.01170 -3.55739e-03 | 60 -0.02176 -1.57804e-02
 61 -0.01333 -1.84936e-02 | 62 -0.00892  3.71833e-02 | 63  0.02228 -1.27256e-03
 64  0.00090  5.90183e-03 | 65  0.00168 -5.17234e-03 | 66  0.01249  5.64932e-03
 67 -0.01782 -1.07724e-02 | 68 -0.02062 -2.68255e-02 | 69  0.00281  6.98573e-03
 70  0.02314 -1.72927e-03 | 71 -0.04505  1.35927e-02 | 72  0.03454 -6.10368e-04
 73 -0.04933  4.00027e-03 | 74 -0.01689 -2.33884e-02 | 75  0.00462  5.52064e-03
 76  0.02126 -2.35127e-03 | 77  0.01778  4.85023e-04 | 78 -0.00955  1.94486e-02
 79  0.05358 -2.02085e-04 | 80  0.00001 -8.96680e-03 | 81  0.00659 -1.93853e-04
 82  0.01223  1.82435e-03 | 83 -0.01986 -8.00422e-03 | 84 -0.04813 -4.12533e-02
 85  0.00050  3.86678e-03 | 86  0.03003 -9.92687e-04 | 87  0.05143 -6.12887e-04
 88  0.02539  2.56310e-03 | 89 -0.01160  1.46162e-02 | 90 -0.02775 -1.79359e-02
 91  0.01440 -6.61159e-03 | 92 -0.00831  1.04776e-02 | 93  0.02316  9.98011e-04
 94 -0.02924  3.83721e-03 | 95  0.01956 -5.63390e-03 | 96  0.00817  4.79141e-03
 97 -0.01239  2.93862e-02 | 98  0.00350  4.41945e-02 | 99  0.00136 -1.71254e-02
100  0.00188  2.41495e-03 |101 -0.01619 -5.04745e-02 |102 -0.01411  4.05041e-02
103  0.02673 -5.71780e-04 |104 -0.00160  2.56156e-03 |105  0.00046 -1.81791e-03
106  0.00046 -1.85746e-03 |107  0.79785 -1.27120e-03 |108 -0.42224  3.02200e-03
109  0.21753 -3.11452e-03 |110 -0.25120 -2.27202e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 163
Function value 2.1881e+03; maximum gradient component mag 1.5770e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45628 -1.18117e-08 |  2 -0.42479  1.55972e-08 |  3 -0.39580 -1.55459e-07
  4 -0.42471 -3.55483e-08 |  5 -0.40581 -6.10093e-08 |  6  0.62464 -1.23795e-07
  7  0.01333  3.32398e-07 |  8  0.00872 -1.26307e-07 |  9  0.01829  1.42257e-07
 10 -0.00516 -2.38724e-07 | 11  0.01010 -6.00905e-07 | 12  0.02522  7.33986e-07
 13 -0.00758 -3.57742e-07 | 14  0.01798  4.82246e-08 | 15 -0.02353  2.04380e-07
 16  0.02184  4.26736e-07 | 17  0.00488  4.36169e-07 | 18 -0.02454  7.61117e-07
 19 -0.00108 -3.94488e-07 | 20 -0.02222  4.52832e-07 | 21  0.00453  1.74231e-07
 22 -0.02525  1.49049e-08 | 23 -0.00048  6.12219e-08 | 24  0.03225  8.28159e-07
 25  0.03451  2.44977e-06 | 26 -0.01867 -7.86478e-08 | 27 -0.00684 -1.20350e-06
 28 -0.00453 -4.62862e-06 | 29 -0.00296 -1.54259e-05 | 30 -0.00507  1.57696e-05
 31 -0.02823  8.27631e-07 | 32 -0.02483 -3.93196e-08 | 33  0.00394 -3.98432e-07
 34  0.04579  1.86797e-07 | 35  0.01677  2.93224e-07 | 36 -0.03764 -5.41601e-07
 37 -0.02494 -8.77680e-07 | 38  0.01993  2.04149e-07 | 39  0.00840 -1.07800e-06
 40 -0.03906 -1.68491e-07 | 41 -0.02181 -1.41472e-07 | 42  0.00680  7.14704e-07
 43 -0.01834 -5.46902e-07 | 44  0.03613  2.29796e-07 | 45 -0.04814 -8.42783e-08
 46 -0.02025 -2.57581e-07 | 47  0.00108  7.34588e-07 | 48  0.01987  4.11026e-07
