
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8071669e+03; maximum gradient component mag -8.4391e+03
 55 -0.02045 -4.70923e-01 | 56 -0.04664 -5.08089e-01 | 57  0.04927 -3.46405e-01
 58  0.00439 -8.23203e-01 | 59 -0.01738 -6.92085e-01 | 60 -0.03386 -3.18372e-02
 61  0.00647 -2.19091e-01 | 62 -0.03633 -5.63899e-01 | 63  0.01154 -5.17798e-01
 64  0.03153 -4.50738e-01 | 65  0.00670  3.50540e-01 | 66  0.03538  3.91764e-01
 67  0.03995 -1.16354e-01 | 68 -0.01607  4.05892e-01 | 69  0.04006 -1.67827e-01
 70 -0.01920  3.26378e-01 | 71  0.02980 -2.19343e-01 | 72  0.05275  1.83053e-01
 73  0.00459  2.72850e-01 | 74  0.03225  4.72449e-02 | 75 -0.01016 -2.35534e-01
 76 -0.01687 -1.31193e+00 | 77 -0.00216 -1.04617e-01 | 78  0.01307  3.55281e-01
 79 -0.00223 -6.75608e-01 | 80 -0.01719 -1.43559e-01 | 81  0.03404  3.45583e-01
 82  0.03654 -1.40541e-02 | 83 -0.01050 -3.49674e-01 | 84  0.01036  7.08042e-01
 85 -0.01305 -1.64593e-01 | 86 -0.02694 -1.69615e-01 | 87  0.02110 -9.38782e-02
 88 -0.00033  6.04957e-01 | 89 -0.04538  1.62744e-02 | 90 -0.01833  1.11395e-03
 91  0.02816  3.55715e-01 | 92  0.04874  1.14765e-01 | 93  0.01249  5.07256e-01
 94 -0.00497 -2.21383e-02 | 95 -0.02244  8.31892e-03 | 96 -0.00556  2.33664e-01
 97 -0.02561 -5.06201e-01 | 98 -0.02013  2.52808e-01 | 99  0.00355 -8.43530e-01
100  0.00705 -6.00360e-01 |101 -0.01303 -5.93695e-01 |102 -0.00179  2.31734e-01
103 -0.00020  1.17791e-01 |104 -0.00020  1.17410e-01 |105  0.82637 -1.43507e-01
106 -0.41349  1.05355e+00 |107  0.20325  4.94120e-01 |108 -0.25545  4.50776e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1628035e+03; maximum gradient component mag -4.4032e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45094  1.03055e+00 |  2 -0.42331  5.49087e+00 |  3 -0.40622  2.66296e+00
  4 -0.41222  1.16377e+01 |  5 -0.41222 -4.40321e+01 |  6  0.62129 -2.48771e+00
  7  0.00237  3.05556e-02 |  8 -0.00358  7.23181e-02 |  9 -0.00776  4.81784e-01
 10  0.00591  4.14408e-01 | 11  0.00132 -6.91517e-02 | 12 -0.00961  6.99061e-02
 13  0.00179  2.13167e-01 | 14 -0.01637  8.40200e-02 | 15 -0.00712 -2.30166e-01
 16  0.00551  4.02450e-01 | 17 -0.01830 -3.24722e-02 | 18 -0.02402  6.72712e-04
 19 -0.02985  7.71078e-01 | 20 -0.01810  7.61590e-03 | 21 -0.02564  1.40599e-01
 22  0.02256 -3.34743e-01 | 23  0.01373  6.93408e-03 | 24 -0.03419 -9.93520e-02
 25 -0.01022  7.42428e-02 | 26 -0.00426  1.01255e-01 | 27 -0.00585  1.09253e-01
 28 -0.01382  1.78305e-01 | 29  0.00834  9.07592e-02 | 30  0.02055  2.22504e-01
 31  0.04128 -4.04678e-01 | 32  0.06617  1.92688e-01 | 33  0.03058  5.53967e-01
 34  0.00628  2.86881e-01 | 35 -0.02148 -4.24476e-01 | 36  0.03775  7.42491e-01
 37 -0.00100  4.00493e-01 | 38  0.05333  2.02623e-01 | 39 -0.03137 -1.17572e-01
 40 -0.00131  3.74479e-01 | 41 -0.01105  2.34856e-01 | 42 -0.03452  7.31238e-01
 43  0.01297 -2.93252e-01 | 44 -0.01759  4.15666e-01 | 45  0.00307 -5.26497e-01
 46 -0.00678 -1.44004e-01 | 47 -0.00198 -4.86994e-01 | 48 -0.01939  2.21327e-01
 49 -0.01047  4.36590e-03 | 50 -0.00787 -2.94670e-03 | 51  0.02019  2.09931e-01
 52 -0.00992 -1.66712e-01 | 53  0.03368  4.35543e-01 | 54 -0.01466  1.11781e-02
 55 -0.04953  6.36752e-01 | 56 -0.03395  1.63963e-01 | 57 -0.02045 -4.71385e-01
 58 -0.04664 -5.08550e-01 | 59  0.04927 -3.46866e-01 | 60  0.00439 -8.23665e-01
 61 -0.01738 -6.92547e-01 | 62 -0.03386 -3.22987e-02 | 63  0.00647 -2.19554e-01
 64 -0.03633 -5.64360e-01 | 65  0.01154 -5.18260e-01 | 66  0.03153 -4.51200e-01
 67  0.00670  3.50078e-01 | 68  0.03538  3.91303e-01 | 69  0.03995 -1.16816e-01
 70 -0.01607  4.05430e-01 | 71  0.04006 -1.68288e-01 | 72 -0.01920  3.25916e-01
 73  0.02980 -2.19805e-01 | 74  0.05275  1.82592e-01 | 75  0.00459  2.72388e-01
 76  0.03225  4.67833e-02 | 77 -0.01016 -2.35996e-01 | 78 -0.01687 -1.31239e+00
 79 -0.00216 -1.05079e-01 | 80  0.01307  3.54819e-01 | 81 -0.00223 -6.76070e-01
 82 -0.01719 -1.44021e-01 | 83  0.03404  3.45121e-01 | 84  0.03654 -1.45155e-02
 85 -0.01050 -3.50136e-01 | 86  0.01036  7.07580e-01 | 87 -0.01305 -1.65055e-01
 88 -0.02694 -1.70077e-01 | 89  0.02110 -9.43401e-02 | 90 -0.00033  6.04495e-01
 91 -0.04538  1.58135e-02 | 92 -0.01833  6.52039e-04 | 93  0.02816  3.55253e-01
 94  0.04874  1.14304e-01 | 95  0.01249  5.06794e-01 | 96 -0.00497 -2.26004e-02
 97 -0.02244  7.85710e-03 | 98 -0.00556  2.33202e-01 | 99 -0.02561 -5.06662e-01
100 -0.02013  2.52346e-01 |101  0.00355 -8.43992e-01 |102  0.00705 -6.00822e-01
103 -0.01303 -5.94157e-01 |104 -0.00179  2.31272e-01 |105 -0.00020  1.17329e-01
106 -0.00020  1.16948e-01 |107  0.82637 -1.43507e-01 |108 -0.41349  1.05355e+00
109  0.20325  4.94120e-01 |110 -0.25545  4.50776e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.1624163e+03; maximum gradient component mag 7.7689e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44617  3.38380e+01 |  2 -0.42462 -1.08604e+01 |  3 -0.40325  7.05918e+01
  4 -0.43642  9.54369e+00 |  5 -0.40233 -3.22382e+01 |  6  0.62134 -3.59881e+01
  7  0.00245 -6.54023e-01 |  8 -0.00353 -2.05239e-02 |  9 -0.00764  4.82846e-01
 10  0.00605  3.57993e-01 | 11  0.00141 -2.49395e-01 | 12 -0.00951  7.42981e-01
 13  0.00190  7.52169e-01 | 14 -0.01627  6.44187e-01 | 15 -0.00704  7.70057e-02
 16  0.00555  2.61826e-01 | 17 -0.01823  9.39408e-02 | 18 -0.02396  2.31818e-02
 19 -0.02984  5.59083e-01 | 20 -0.01804 -4.27431e-01 | 21 -0.02559 -3.20452e-01
 22  0.02266 -2.20710e+00 | 23  0.01376 -2.22481e+00 | 24 -0.03408 -2.75546e-01
 25 -0.01024 -1.32119e+00 | 26 -0.00437 -1.87580e+00 | 27 -0.00574  1.26296e+00
 28 -0.01355  2.76034e+00 | 29  0.00838  2.01429e-01 | 30  0.02060 -1.98819e-01
 31  0.04094 -1.05331e+01 | 32  0.06630 -2.52721e+00 | 33  0.03003 -1.01712e+01
 34  0.00645 -2.02585e-02 | 35 -0.02131  4.68319e-03 | 36  0.03686 -1.91669e+01
 37 -0.00135 -4.66094e+00 | 38  0.05327 -4.73591e+00 | 39 -0.03126  3.55454e-01
 40 -0.00133 -1.24281e+00 | 41 -0.01125 -2.71410e+00 | 42 -0.03469 -2.13335e-01
 43  0.01310 -8.28302e-02 | 44 -0.01797 -4.76899e+00 | 45  0.00326  4.53787e-01
 46 -0.00696 -3.79199e+00 | 47 -0.00179  6.39226e-01 | 48 -0.01954 -2.02994e+00
 49 -0.01031  2.16315e+00 | 50 -0.00765  2.60134e+00 | 51  0.01999 -4.75810e+00
 52 -0.00974  1.10813e+00 | 53  0.03359 -7.44860e+00 | 54 -0.01507 -7.15110e+00
 55 -0.04962  5.27541e-02 | 56 -0.03371  2.10919e+00 | 57 -0.02017  3.79580e+00
 58 -0.04636  2.09514e+00 | 59  0.04934 -1.49003e+00 | 60  0.00475  2.38681e+00
 61 -0.01708  2.76849e+00 | 62 -0.03378  1.23466e+00 | 63  0.00638 -1.81749e+00
 64 -0.03573  1.06295e+01 | 65  0.01119 -7.72900e+00 | 66  0.03097 -2.04680e+01
 67  0.00662 -2.50475e+00 | 68  0.03547  6.72032e+00 | 69  0.03972 -8.32327e+00
 70 -0.01622 -2.48748e+00 | 71  0.03957 -2.00422e+01 | 72 -0.01963 -6.71905e+00
 73  0.02944 -8.87456e+00 | 74  0.05280  1.92195e+00 | 75  0.00448 -5.40765e+00
 76  0.03254  9.26393e+00 | 77 -0.01004  3.30920e+00 | 78 -0.01607  1.71285e+01
 79 -0.00234 -1.83862e+00 | 80  0.01301  1.24988e+00 | 81 -0.00208  2.92149e+00
 82 -0.01743 -2.99611e+00 | 83  0.03382 -2.05153e+00 | 84  0.03720  2.98336e+01
 85 -0.01039  2.57209e+00 | 86  0.01045  8.52840e+00 | 87 -0.01290  4.04466e+00
 88 -0.02649  1.06946e+01 | 89  0.02083 -2.28783e+00 | 90 -0.00035  1.50865e-01
 91 -0.04527  1.80898e+00 | 92 -0.01819  7.47818e+00 | 93  0.02804  4.65654e+00
 94  0.04865  3.04557e+00 | 95  0.01263  4.95589e+00 | 96 -0.00497  2.69457e+00
 97 -0.02229  5.92547e+00 | 98 -0.00573  2.85561e-01 | 99 -0.02563  3.95332e+00
100 -0.02010  5.84958e+00 |101  0.00359  6.50173e+00 |102  0.00671  3.35848e-01
103 -0.01337  1.41011e-01 |104 -0.00155  1.51562e+00 |105 -0.00019  9.91425e-01
106 -0.00019  9.90987e-01 |107  0.83742 -9.06015e+00 |108 -0.41230  7.76894e+01
109  0.20410 -1.57854e+01 |110 -0.25540  3.42493e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 2.1621809e+03; maximum gradient component mag 3.2154e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45133  1.02019e+01 |  2 -0.42562  2.70079e+01 |  3 -0.40029  2.82903e+01
  4 -0.44730  2.80297e+00 |  5 -0.39401 -6.59960e+00 |  6  0.62134 -5.72498e+00
  7  0.00212 -1.46210e+00 |  8 -0.00359 -1.34216e-01 |  9 -0.00811 -3.38550e-01
 10  0.00502 -1.59875e+00 | 11  0.00102 -1.00483e+00 | 12 -0.01000 -1.07412e+00
 13  0.00113 -1.78530e+00 | 14 -0.01678 -1.30023e+00 | 15 -0.00669  8.13316e-02
 16  0.00584  2.21069e-01 | 17 -0.01790  8.92168e-02 | 18 -0.02362  7.82884e-02
 19 -0.02965  1.85345e-01 | 20 -0.01805 -1.48586e+00 | 21 -0.02555 -1.18291e+00
 22  0.02255 -4.28625e+00 | 23  0.01435  1.42628e+00 | 24 -0.03493 -5.73534e+00
 25 -0.00997 -1.13480e-01 | 26 -0.00441 -2.75709e+00 | 27 -0.00601 -1.46559e+00
 28 -0.01329  5.13611e+00 | 29  0.00837  1.22397e-01 | 30  0.02040 -3.17392e+00
 31  0.04136 -4.03246e+00 | 32  0.06657  3.32753e+00 | 33  0.03125  6.90638e+00
 34  0.00645  1.80765e-01 | 35 -0.02141 -9.52917e-01 | 36  0.03745 -8.65806e+00
 37 -0.00086  3.89954e-01 | 38  0.05357  3.08082e+00 | 39 -0.03116  6.38152e-01
 40 -0.00129 -1.01526e+00 | 41 -0.01099 -4.69313e-01 | 42 -0.03463 -3.42791e-01
 43  0.01297 -3.30156e+00 | 44 -0.01745  1.05524e-01 | 45  0.00341  2.21829e+00
 46 -0.00646  2.38129e+00 | 47 -0.00168  2.04361e+00 | 48 -0.01937 -1.20112e-01
 49 -0.01054  2.11576e-03 | 50 -0.00790  2.83278e-01 | 51  0.01992 -4.51437e+00
 52 -0.00982  1.01249e+00 | 53  0.03375 -2.11294e+00 | 54 -0.01516 -8.35477e+00
 55 -0.04947  1.48422e+00 | 56 -0.03394  3.18344e-01 | 57 -0.02060 -5.02776e-01
 58 -0.04620  3.77384e+00 | 59  0.04924 -9.00870e-01 | 60  0.00461  2.09955e-01
 61 -0.01730 -1.88695e-01 | 62 -0.03397 -7.67638e-01 | 63  0.00644  2.22478e+00
 64 -0.03610  5.32627e+00 | 65  0.01105 -1.02771e+01 | 66  0.03176  1.14668e+01
 67  0.00657 -2.77871e+00 | 68  0.03543  5.14491e+00 | 69  0.03970 -9.04380e+00
 70 -0.01625 -3.40907e+00 | 71  0.04005 -8.44475e-01 | 72 -0.01973 -7.87322e+00
 73  0.02968 -3.02062e+00 | 74  0.05273 -9.92569e-01 | 75  0.00503  5.22735e+00
 76  0.03255  9.69696e+00 | 77 -0.00963  1.00886e+01 | 78 -0.01684  2.69985e+00
 79 -0.00204  4.19059e+00 | 80  0.01338  1.27870e+01 | 81 -0.00193  6.20671e+00
 82 -0.01743 -3.16073e+00 | 83  0.03369 -1.19268e+01 | 84  0.03685  1.07620e+01
 85 -0.01045 -4.84844e-01 | 86  0.01051  9.05561e+00 | 87 -0.01303 -5.06609e-01
 88 -0.02716 -2.75439e+00 | 89  0.02104  3.64824e+00 | 90 -0.00095 -1.58808e+01
 91 -0.04536 -9.84306e-01 | 92 -0.01843  7.83272e-01 | 93  0.02830  1.32113e+01
 94  0.04860 -1.79736e-01 | 95  0.01214 -1.01380e+01 | 96 -0.00526 -3.97903e+00
 97 -0.02271 -1.28403e-01 | 98 -0.00607 -4.62291e+00 | 99 -0.02602  2.64663e-01
100 -0.02029  4.57613e+00 |101  0.00305  1.50450e+00 |102  0.00661 -3.70809e-01
103 -0.01409 -2.94034e+00 |104 -0.00093  1.50711e+00 |105 -0.00017  1.71058e-01
106 -0.00017  1.70390e-01 |107  0.83853 -4.65836e+00 |108 -0.41229  3.21540e+01
109  0.20443 -3.91541e+00 |110 -0.25511  1.04591e+01 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1621199e+03; maximum gradient component mag 1.4872e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45276  3.11537e+00 |  2 -0.42594  1.48721e+01 |  3 -0.39938  1.00427e+01
  4 -0.45030  1.04183e+00 |  5 -0.39160 -6.94580e-01 |  6  0.62142 -9.21904e-01
  7  0.00320  1.52106e+00 |  8 -0.00340  3.36375e-01 |  9 -0.00739  1.01009e+00
 10  0.00554 -5.02007e-01 | 11  0.00131 -3.44543e-01 | 12 -0.00965 -3.75830e-01
 13  0.00217  5.54024e-01 | 14 -0.01609  1.98487e-01 | 15 -0.00668  1.40596e-01
 16  0.00563 -2.93890e-01 | 17 -0.01802 -2.12139e-01 | 18 -0.02376 -2.86660e-01
 19 -0.02978 -1.53247e-01 | 20 -0.01776 -3.17384e-01 | 21 -0.02506  8.04009e-01
 22  0.02329  1.66885e+00 | 23  0.01415  3.62482e-02 | 24 -0.03454 -3.65016e+00
 25 -0.00991  3.64259e-01 | 26 -0.00401  9.99167e-01 | 27 -0.00586 -1.76963e-01
 28 -0.01386 -2.59309e-01 | 29  0.00844  8.74780e-01 | 30  0.02056 -7.24113e-01
 31  0.04149 -1.55751e+00 | 32  0.06641 -2.83349e-01 | 33  0.03080  7.05862e-01
 34  0.00641  2.00751e-01 | 35 -0.02131  2.69545e-01 | 36  0.03782 -5.68574e-01
 37 -0.00099 -7.32100e-01 | 38  0.05345  1.02913e+00 | 39 -0.03124  2.64944e-01
 40 -0.00127 -6.63303e-02 | 41 -0.01098  2.99606e-02 | 42 -0.03479 -1.31461e+00
 43  0.01313  3.68356e-01 | 44 -0.01748  1.87540e-01 | 45  0.00321 -3.93338e-01
 46 -0.00662  4.90196e-01 | 47 -0.00186 -1.86315e-01 | 48 -0.01936  4.51461e-01
 49 -0.01059  9.81589e-02 | 50 -0.00802 -4.78374e-01 | 51  0.02013  4.09036e-01
 52 -0.00995  6.14255e-02 | 53  0.03389  2.04966e+00 | 54 -0.01464 -1.39922e+00
 55 -0.04973 -4.33498e-01 | 56 -0.03413 -1.29016e+00 | 57 -0.02069 -1.20403e+00
 58 -0.04654  1.03845e+00 | 59  0.04924  8.15204e-01 | 60  0.00466  1.99961e+00
 61 -0.01743 -1.64869e+00 | 62 -0.03396 -2.15592e-02 | 63  0.00630 -2.24482e-01
 64 -0.03641  1.20818e+00 | 65  0.01127 -3.36613e+00 | 66  0.03152  3.45032e+00
 67  0.00668 -5.16348e-01 | 68  0.03525 -7.03239e-01 | 69  0.03992 -3.51222e-01
 70 -0.01618 -1.95096e+00 | 71  0.04008  8.85920e-01 | 72 -0.01943 -2.70323e+00
 73  0.02974 -1.14030e+00 | 74  0.05276  3.81359e-01 | 75  0.00479 -4.32702e-01
 76  0.03241  3.72094e+00 | 77 -0.01008  6.51102e-01 | 78 -0.01694  7.95949e-01
 79 -0.00211  2.10411e+00 | 80  0.01309  4.03985e+00 | 81 -0.00202  3.75371e+00
 82 -0.01738 -1.54041e+00 | 83  0.03393 -2.72366e+00 | 84  0.03666  2.66168e+00
 85 -0.01041 -2.04402e-01 | 86  0.01030  2.36177e+00 | 87 -0.01302 -4.38199e-01
 88 -0.02703 -2.38376e-01 | 89  0.02096  2.39683e+00 | 90 -0.00056 -4.58459e+00
 91 -0.04535 -4.22306e-01 | 92 -0.01848 -7.75058e-01 | 93  0.02806  2.75402e+00
 94  0.04862  1.04666e-01 | 95  0.01237 -4.27350e+00 | 96 -0.00513 -1.23110e+00
 97 -0.02273 -1.77116e-01 | 98 -0.00599 -3.13623e+00 | 99 -0.02599  4.14378e-01
100 -0.02041  2.54646e+00 |101  0.00310  1.40158e+00 |102  0.00673  4.09846e-01
103 -0.01349 -1.13718e+00 |104 -0.00276 -1.53335e+00 |105 -0.00036 -2.01558e-01
106 -0.00036 -2.00193e-01 |107  0.83987 -1.83304e+00 |108 -0.41219  1.31773e+01
109  0.20458 -7.16565e-01 |110 -0.25506  2.79543e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1621118e+03; maximum gradient component mag 4.8217e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45301  8.40963e-01 |  2 -0.42600  4.82167e+00 |  3 -0.39922  2.86444e+00
  4 -0.45119  2.24404e-01 |  5 -0.39110 -1.27410e-01 |  6  0.62146 -1.68306e-01
  7  0.00259 -4.59836e-02 |  8 -0.00360 -6.34014e-02 |  9 -0.00821 -4.32445e-01
 10  0.00607  4.88647e-01 | 11  0.00136 -2.46299e-01 | 12 -0.00965 -3.97848e-01
 13  0.00201  1.59044e-01 | 14 -0.01630 -2.90387e-01 | 15 -0.00692 -4.58197e-01
 16  0.00562 -3.35834e-01 | 17 -0.01815 -5.64559e-01 | 18 -0.02366 -2.88375e-02
 19 -0.02990 -5.40109e-01 | 20 -0.01757  3.78738e-01 | 21 -0.02528 -3.51473e-02
 22  0.02313  5.78546e-01 | 23  0.01420  5.54538e-01 | 24 -0.03402 -8.31094e-01
 25 -0.00994  3.20548e-01 | 26 -0.00415 -8.49821e-02 | 27 -0.00590 -2.91930e-01
 28 -0.01385  4.76691e-02 | 29  0.00833 -2.05829e-01 | 30  0.02054 -5.73942e-01
 31  0.04155 -1.86398e-01 | 32  0.06641 -9.16389e-02 | 33  0.03076  4.19298e-01
 34  0.00637 -1.71743e-01 | 35 -0.02139 -2.32336e-01 | 36  0.03781 -5.24676e-01
 37 -0.00102 -9.36241e-01 | 38  0.05341  3.36894e-01 | 39 -0.03128  1.40984e-02
 40 -0.00127  1.07700e-01 | 41 -0.01101 -9.58864e-02 | 42 -0.03461  4.36126e-01
 43  0.01310  8.07635e-02 | 44 -0.01747  5.06593e-01 | 45  0.00320 -2.68681e-01
 46 -0.00667 -5.42188e-02 | 47 -0.00187 -8.53312e-02 | 48 -0.01936  6.02237e-01
 49 -0.01061 -1.68957e-02 | 50 -0.00798  3.61815e-01 | 51  0.02008 -2.25610e-01
 52 -0.00995  2.72431e-01 | 53  0.03382  7.09498e-01 | 54 -0.01458 -4.82819e-01
 55 -0.04980 -9.25003e-01 | 56 -0.03406 -4.02027e-01 | 57 -0.02065 -5.32425e-01
 58 -0.04666  1.14274e-01 | 59  0.04921  2.85975e-01 | 60  0.00457  4.44093e-01
 61 -0.01735 -1.91047e-01 | 62 -0.03398 -1.10040e-01 | 63  0.00629 -2.48278e-02
 64 -0.03647  6.23913e-01 | 65  0.01134 -8.22279e-01 | 66  0.03144  9.42233e-01
 67  0.00669 -8.49181e-02 | 68  0.03525 -1.71269e-01 | 69  0.03991 -5.86117e-02
 70 -0.01609 -2.90292e-01 | 71  0.04005  2.58273e-01 | 72 -0.01930 -3.90550e-01
 73  0.02976 -2.68889e-01 | 74  0.05274  1.01663e-01 | 75  0.00480 -1.22147e-01
 76  0.03232  9.17699e-01 | 77 -0.01009  4.62283e-01 | 78 -0.01700 -1.73452e-01
 79 -0.00217  7.67950e-01 | 80  0.01299  1.04414e+00 | 81 -0.00215  7.21577e-01
 82 -0.01733 -2.80252e-01 | 83  0.03397 -6.75580e-01 | 84  0.03660  6.22063e-01
 85 -0.01040  1.69001e-01 | 86  0.01023  5.79366e-01 | 87 -0.01301 -1.38916e-01
 88 -0.02702  4.77683e-02 | 89  0.02089  6.29764e-01 | 90 -0.00044 -1.11226e+00
 91 -0.04534 -7.34122e-02 | 92 -0.01845  9.85732e-02 | 93  0.02800  7.26611e-01
 94  0.04861  7.23017e-02 | 95  0.01249 -1.05581e+00 | 96 -0.00510 -2.85321e-01
 97 -0.02272  1.43580e-01 | 98 -0.00586 -2.99162e-01 | 99 -0.02598  3.77193e-01
100 -0.02058 -9.76586e-03 |101  0.00308  6.46291e-01 |102  0.00675  5.21228e-01
103 -0.01319 -1.47287e-01 |104 -0.00192 -2.48765e-01 |105 -0.00031 -1.59672e-01
106 -0.00031 -1.58962e-01 |107  0.84026 -6.30834e-01 |108 -0.41217  3.91395e+00
109  0.20443 -4.24024e-01 |110 -0.25511  6.18188e-01 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1621110e+03; maximum gradient component mag 2.3232e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45305  4.27994e-01 |  2 -0.42601  2.32324e+00 |  3 -0.39918  1.41465e+00
  4 -0.45134  1.24271e-01 |  5 -0.39101 -5.49122e-02 |  6  0.62149 -9.10958e-02
  7  0.00256 -8.34795e-02 |  8 -0.00354  4.21627e-02 |  9 -0.00811 -2.55782e-01
 10  0.00598  3.16804e-01 | 11  0.00137 -2.30887e-01 | 12 -0.00961 -3.07937e-01
 13  0.00194  1.54705e-02 | 14 -0.01613  9.71820e-02 | 15 -0.00674 -1.95558e-02
 16  0.00565 -2.31724e-01 | 17 -0.01808 -3.64941e-01 | 18 -0.02365  3.21884e-02
 19 -0.02981 -2.52390e-01 | 20 -0.01763  1.82005e-01 | 21 -0.02528 -1.40676e-02
 22  0.02309  3.12755e-01 | 23  0.01414  1.98559e-01 | 24 -0.03395 -4.00222e-01
 25 -0.00997  1.38928e-01 | 26 -0.00416 -7.78038e-02 | 27 -0.00588 -1.64729e-02
 28 -0.01386  3.84911e-03 | 29  0.00833 -1.16289e-01 | 30  0.02056 -2.51713e-01
 31  0.04155  5.34207e-02 | 32  0.06640 -6.71792e-02 | 33  0.03074  1.72787e-01
 34  0.00638  8.33184e-02 | 35 -0.02136  6.45922e-02 | 36  0.03782 -2.06554e-01
 37 -0.00099 -4.62028e-01 | 38  0.05339  1.50306e-01 | 39 -0.03124  3.93041e-01
 40 -0.00128  4.57988e-02 | 41 -0.01102 -3.07407e-02 | 42 -0.03463  3.45127e-01
 43  0.01308 -3.54992e-02 | 44 -0.01750  2.69130e-01 | 45  0.00320 -1.80782e-01
 46 -0.00668  1.83523e-02 | 47 -0.00188 -1.85840e-01 | 48 -0.01940  2.90213e-01
 49 -0.01062  3.48579e-02 | 50 -0.00800  1.39576e-01 | 51  0.02006 -3.68852e-01
 52 -0.00997  1.13824e-01 | 53  0.03380  3.28394e-01 | 54 -0.01457 -2.65747e-01
 55 -0.04974 -2.95805e-01 | 56 -0.03405 -2.49379e-01 | 57 -0.02064 -2.40579e-01
 58 -0.04667  7.39176e-02 | 59  0.04920  1.31212e-01 | 60  0.00456  2.72840e-01
 61 -0.01735 -8.12264e-02 | 62 -0.03399 -1.49025e-01 | 63  0.00628 -7.47109e-03
 64 -0.03650  2.70768e-01 | 65  0.01135 -4.06023e-01 | 66  0.03142  4.50825e-01
 67  0.00669 -4.92590e-02 | 68  0.03525 -9.34317e-02 | 69  0.03991 -3.50899e-02
 70 -0.01609 -2.11852e-01 | 71  0.04004  1.20985e-01 | 72 -0.01929 -1.89337e-01
 73  0.02976 -1.40019e-01 | 74  0.05273  3.98394e-02 | 75  0.00480 -3.78983e-02
 76  0.03230  4.41201e-01 | 77 -0.01011  1.66074e-01 | 78 -0.01700 -5.37056e-02
 79 -0.00220  3.64505e-01 | 80  0.01297  4.99158e-01 | 81 -0.00217  3.57023e-01
 82 -0.01733 -2.42121e-01 | 83  0.03397 -3.34497e-01 | 84  0.03659  3.03038e-01
 85 -0.01041 -9.37610e-02 | 86  0.01021  2.70076e-01 | 87 -0.01301  2.23580e-02
 88 -0.02702  6.80720e-02 | 89  0.02087  2.87872e-01 | 90 -0.00043 -5.48311e-01
 91 -0.04535 -8.48744e-02 | 92 -0.01846  3.69561e-02 | 93  0.02798  3.38219e-01
 94  0.04860  1.78118e-02 | 95  0.01250 -5.43500e-01 | 96 -0.00510 -1.45884e-01
 97 -0.02274  3.42422e-02 | 98 -0.00586 -2.03198e-01 | 99 -0.02601  1.16369e-01
100 -0.02060 -7.38310e-02 |101  0.00304  2.62098e-01 |102  0.00671  3.00554e-01
103 -0.01318 -5.64795e-02 |104 -0.00184 -1.19257e-01 |105 -0.00027 -9.77790e-02
106 -0.00027 -9.72888e-02 |107  0.84039 -3.14620e-01 |108 -0.41216  1.99247e+00
109  0.20446 -2.08398e-01 |110 -0.25510  3.00167e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 165
Function value 2.1621e+03; maximum gradient component mag 6.0142e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45309  2.94212e-06 |  2 -0.42603  1.09025e-05 |  3 -0.39914  7.15234e-06
  4 -0.45151  1.77231e-06 |  5 -0.39091  4.61864e-06 |  6  0.62151 -1.84599e-05
  7  0.00259 -1.66244e-07 |  8 -0.00357  1.61809e-08 |  9 -0.00796  6.31218e-07
 10  0.00581 -1.05385e-07 | 11  0.00148  2.77884e-08 | 12 -0.00946  7.20910e-07
 13  0.00192  4.80418e-07 | 14 -0.01618  5.02682e-07 | 15 -0.00674  5.00540e-07
 16  0.00573  5.97221e-07 | 17 -0.01795  6.77957e-07 | 18 -0.02367  5.88276e-07
 19 -0.02973  6.28139e-07 | 20 -0.01769  2.83342e-08 | 21 -0.02528  3.95682e-07
 22  0.02304 -5.49237e-07 | 23  0.01411 -2.93555e-07 | 24 -0.03388  1.75720e-06
 25 -0.00999 -2.40849e-07 | 26 -0.00416 -5.55915e-08 | 27 -0.00589  2.45331e-07
 28 -0.01387 -2.12291e-07 | 29  0.00833  1.23925e-07 | 30  0.02057  6.47195e-07
 31  0.04154  5.59620e-07 | 32  0.06639 -7.80285e-07 | 33  0.03072 -3.30437e-07
 34  0.00637  3.40144e-08 | 35 -0.02138 -5.16154e-08 | 36  0.03782  1.44391e-06
