
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7122436e+03; maximum gradient component mag -7.0809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.02511  3.64636e-01 | 56 -0.00665  6.14855e-02 | 57  0.03217 -6.42512e-01
 58 -0.03127  2.15723e-02 | 59  0.00303  8.02650e-02 | 60 -0.01469 -3.15401e-01
 61 -0.05753 -1.13971e-01 | 62  0.01605 -1.02765e-01 | 63 -0.01552 -6.46439e-01
 64  0.01832 -3.98640e-01 | 65  0.00896  7.34656e-01 | 66 -0.01119 -2.44607e-02
 67  0.01701 -1.39472e-01 | 68  0.01119  4.71371e-01 | 69 -0.01786  1.54170e-01
 70 -0.01972 -1.72756e-01 | 71 -0.01448 -4.56936e-01 | 72  0.03472  2.16096e-01
 73 -0.00094 -2.79289e-01 | 74  0.01850  2.40807e-01 | 75  0.01419 -5.48131e-01
 76  0.01802 -4.29489e-01 | 77  0.01501 -5.41252e-02 | 78  0.06679  4.40011e-03
 79 -0.02794 -2.28012e-01 | 80 -0.02489  3.17385e-01 | 81 -0.01381  3.15060e-01
 82  0.00165  4.08608e-01 | 83 -0.02150  2.34617e-01 | 84  0.02251 -4.25426e-01
 85  0.03391  3.84169e-01 | 86  0.00892  7.52428e-01 | 87 -0.04241 -1.92532e-01
 88  0.02485  1.06739e-01 | 89  0.02498  1.41818e-02 | 90  0.00712  6.44178e-01
 91 -0.01395 -1.28493e-01 | 92 -0.00164 -4.39950e-01 | 93  0.01011 -1.07369e-01
 94 -0.01678  1.83217e-01 | 95 -0.00494 -1.69636e-01 | 96  0.05056  4.23047e-01
 97 -0.01290  1.47549e-01 | 98 -0.02077 -7.85908e-02 | 99  0.00961  2.78347e-01
100 -0.02033  4.41645e-01 |101 -0.02494 -2.60373e-01 |102  0.00837 -2.43584e-01
103  0.00073  1.93836e-01 |104  0.00073  1.93897e-01 |105  0.74460 -2.45773e-01
106 -0.43183  1.07267e+00 |107  0.20828 -2.13641e-01 |108 -0.25830 -2.09891e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1955238e+03; maximum gradient component mag -4.5882e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41117 -2.38081e-02 |  2 -0.41966 -6.33745e+00 |  3 -0.41976 -1.10251e+00
  4 -0.41222 -4.58825e+01 |  5 -0.41222  4.07475e+00 |  6  0.62869 -1.06013e+00
  7 -0.00723  1.09900e-01 |  8 -0.00154  3.57181e-01 |  9  0.01456  1.54096e-01
 10  0.00426  3.37446e-01 | 11  0.03177 -8.56717e-02 | 12  0.00215  8.66012e-02
 13 -0.00097  3.34576e-02 | 14 -0.00443  6.27616e-02 | 15 -0.00128  3.81669e-01
 16  0.01091  3.09826e-01 | 17 -0.00841  3.82814e-02 | 18  0.01486  2.66883e-01
 19  0.01895  6.21895e-01 | 20 -0.01753 -6.52957e-01 | 21  0.00205 -5.52744e-01
 22 -0.02747  4.88159e-01 | 23 -0.01257  2.34435e-01 | 24  0.05756  1.72014e-02
 25  0.00730  3.91881e-02 | 26 -0.01481  3.90516e-01 | 27  0.01366 -7.37664e-02
 28  0.02203 -3.31983e-02 | 29  0.01216 -8.61082e-02 | 30  0.00213  2.36258e-01
 31  0.00590 -8.54097e-02 | 32 -0.03056  1.19959e-01 | 33 -0.02255  1.67822e-01
 34  0.01297  1.95505e-01 | 35  0.01859  5.17155e-02 | 36 -0.01078  5.55802e-02
 37 -0.01273 -1.13873e-01 | 38 -0.01817 -3.11395e-01 | 39 -0.02495  4.78349e-01
 40 -0.00854  7.45433e-02 | 41 -0.02358 -2.84416e-01 | 42 -0.03256 -4.47558e-01
 43  0.01251 -5.28300e-02 | 44 -0.01032 -1.13940e-01 | 45  0.02945  1.11133e-01
 46  0.01260  1.84049e-03 | 47 -0.00354 -6.28559e-02 | 48 -0.00331 -1.64118e-01
 49  0.04032 -1.81265e-01 | 50  0.00067  2.05865e-01 | 51 -0.03588 -9.44857e-01
 52  0.00457  5.31446e-02 | 53 -0.04590  1.03017e-01 | 54  0.00606 -2.49424e-01
 55  0.00872 -4.03689e-01 | 56 -0.01163 -7.88268e-01 | 57  0.02511  3.64394e-01
 58 -0.00665  6.12440e-02 | 59  0.03217 -6.42754e-01 | 60 -0.03127  2.13310e-02
 61  0.00303  8.00234e-02 | 62 -0.01469 -3.15642e-01 | 63 -0.05753 -1.14211e-01
 64  0.01605 -1.03007e-01 | 65 -0.01552 -6.46680e-01 | 66  0.01832 -3.98882e-01
 67  0.00896  7.34414e-01 | 68 -0.01119 -2.47022e-02 | 69  0.01701 -1.39713e-01
 70  0.01119  4.71129e-01 | 71 -0.01786  1.53929e-01 | 72 -0.01972 -1.72997e-01
 73 -0.01448 -4.57178e-01 | 74  0.03472  2.15855e-01 | 75 -0.00094 -2.79531e-01
 76  0.01850  2.40565e-01 | 77  0.01419 -5.48372e-01 | 78  0.01802 -4.29731e-01
 79  0.01501 -5.43667e-02 | 80  0.06679  4.15989e-03 | 81 -0.02794 -2.28253e-01
 82 -0.02489  3.17143e-01 | 83 -0.01381  3.14819e-01 | 84  0.00165  4.08367e-01
 85 -0.02150  2.34375e-01 | 86  0.02251 -4.25667e-01 | 87  0.03391  3.83928e-01
 88  0.00892  7.52186e-01 | 89 -0.04241 -1.92773e-01 | 90  0.02485  1.06497e-01
 91  0.02498  1.39405e-02 | 92  0.00712  6.43936e-01 | 93 -0.01395 -1.28735e-01
 94 -0.00164 -4.40192e-01 | 95  0.01011 -1.07611e-01 | 96 -0.01678  1.82976e-01
 97 -0.00494 -1.69878e-01 | 98  0.05056  4.22806e-01 | 99 -0.01290  1.47308e-01
100 -0.02077 -7.88322e-02 |101  0.00961  2.78105e-01 |102 -0.02033  4.41403e-01
103 -0.02494 -2.60614e-01 |104  0.00837 -2.43826e-01 |105  0.00073  1.93595e-01
106  0.00073  1.93655e-01 |107  0.74460 -2.45773e-01 |108 -0.43183  1.07267e+00
109  0.20828 -2.13641e-01 |110 -0.25830 -2.09891e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1941698e+03; maximum gradient component mag 2.5370e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41714 -1.91190e+01 |  2 -0.41771  1.58287e+02 |  3 -0.42512  1.76062e+01
  4 -0.36058 -2.73873e+01 |  5 -0.43132  1.97095e-01 |  6  0.62971  2.53703e+02
  7 -0.00745  1.46365e-01 |  8 -0.00143  6.37045e-01 |  9  0.01449  2.34441e-01
 10  0.00429  5.89788e-01 | 11  0.03143 -3.45035e-01 | 12  0.00190 -7.35982e+00
 13 -0.00130 -7.50469e+00 | 14 -0.00478 -7.46543e+00 | 15 -0.00152 -6.74194e+00
 16  0.01054 -6.88196e+00 | 17 -0.00893 -7.58063e+00 | 18  0.01436 -6.84005e+00
 19  0.01854 -5.88312e+00 | 20 -0.01834 -9.03616e+00 | 21  0.00147 -8.04214e+00
 22 -0.02769 -6.04189e+00 | 23 -0.01275 -5.93045e+00 | 24  0.05804  6.93039e+00
 25  0.00745 -2.30485e+00 | 26 -0.01492 -4.90047e+00 | 27  0.01384  2.96514e-01
 28  0.02213 -4.27110e-01 | 29  0.01237  1.27455e+00 | 30  0.00206 -1.40219e+00
 31  0.00610  1.49825e+00 | 32 -0.03052 -4.12255e+00 | 33 -0.02250 -3.51159e+00
 34  0.01292 -3.79588e+00 | 35  0.01857 -1.18903e+00 | 36 -0.01077 -3.36003e+00
 37 -0.01239 -3.50183e-01 | 38 -0.01756  1.59436e+00 | 39 -0.02484 -3.18782e+00
 40 -0.00837 -1.00620e+00 | 41 -0.02332 -1.15141e+00 | 42 -0.03223 -2.45541e+00
 43  0.01255 -1.13760e+00 | 44 -0.01019 -1.35784e-01 | 45  0.02909 -1.78917e+00
 46  0.01236 -1.68852e+00 | 47 -0.00360 -1.02016e+00 | 48 -0.00322  1.38623e+00
 49  0.04006 -4.07990e-01 | 50  0.00048 -2.64003e-01 | 51 -0.03543  2.24910e-01
 52  0.00452 -5.00541e-01 | 53 -0.04586 -1.81669e+00 | 54  0.00603  8.08786e-01
 55  0.00875  3.99697e+00 | 56 -0.01119  8.45463e+00 | 57  0.02426 -4.73933e+00
 58 -0.00727 -5.36055e+00 | 59  0.03155 -1.13187e+00 | 60 -0.03157 -1.95078e+00
 61  0.00244 -2.19801e+00 | 62 -0.01468  5.81153e+00 | 63 -0.05734  1.35130e+00
 64  0.01622  8.35010e+00 | 65 -0.01533  3.25320e+00 | 66  0.01819  5.17328e+00
 67  0.00920  1.31613e+01 | 68 -0.01132  1.91224e+00 | 69  0.01699  5.49797e+00
 70  0.01166  1.73420e+01 | 71 -0.01799  2.33044e+00 | 72 -0.01982 -2.55524e+00
 73 -0.01419  9.27782e+00 | 74  0.03540  3.90762e+01 | 75 -0.00084  5.63385e+00
 76  0.01877  1.32419e+01 | 77  0.01403  3.09036e+00 | 78  0.01784  9.85118e-01
 79  0.01487  2.56950e+00 | 80  0.06660  1.84572e+01 | 81 -0.02770  1.20544e+01
 82 -0.02505 -2.85254e-01 | 83 -0.01390 -2.39053e-01 | 84  0.00203  3.74793e+00
 85 -0.02144  4.97711e+00 | 86  0.02253  7.30421e+00 | 87  0.03453  3.08745e+01
 88  0.00903  1.09833e+01 | 89 -0.04219  4.84714e+00 | 90  0.02526  1.21449e+01
 91  0.02509  3.47721e+00 | 92  0.00682 -1.00600e+00 | 93 -0.01386  7.57540e-01
 94 -0.00167 -7.41037e+00 | 95  0.01018 -1.30392e+01 | 96 -0.01709 -1.29948e+01
 97 -0.00490 -9.15705e+00 | 98  0.05105  4.99166e+00 | 99 -0.01303 -1.30666e+01
100 -0.02050 -1.29848e+00 |101  0.00935 -1.93864e+01 |102 -0.01982 -6.20731e+00
103 -0.02351 -8.06286e+00 |104  0.00813 -8.22120e+00 |105  0.00078 -7.02871e+00
106  0.00078 -7.02860e+00 |107  0.72538 -4.44606e+01 |108 -0.43564  1.28184e+02
109  0.20214  4.95426e+01 |110 -0.26095 -1.67090e+02 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1934967e+03; maximum gradient component mag 1.6040e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42034  7.51084e+00 |  2 -0.41753  1.60396e+02 |  3 -0.42592  5.39871e+01
  4 -0.33064 -1.38331e+00 |  5 -0.43469  9.12160e+00 |  6  0.62885  8.67685e+01
  7 -0.00756  9.96004e-01 |  8  0.00181  6.04872e+00 |  9  0.01565  2.54750e+00
 10  0.00683  5.28280e+00 | 11  0.03154  3.65089e-01 | 12  0.00271 -6.86460e-01
 13 -0.00069 -1.12519e+00 | 14 -0.00428 -1.21797e+00 | 15 -0.00171 -1.93286e+00
 16  0.00938 -4.65136e+00 | 17 -0.00961 -4.09192e+00 | 18  0.01444 -7.87524e-01
 19  0.01861  4.26054e-01 | 20 -0.01847 -3.96878e+00 | 21  0.00053 -6.55219e+00
 22 -0.02765 -3.44513e-01 | 23 -0.01463 -1.00917e+01 | 24  0.05730  3.79515e+00
 25  0.00679 -2.28151e+00 | 26 -0.01579 -6.60483e+00 | 27  0.01334 -1.19397e+00
 28  0.02198  1.25537e+00 | 29  0.01190  3.70104e-02 | 30  0.00158 -1.72323e+00
 31  0.00559 -4.07687e-01 | 32 -0.03106 -4.02889e+00 | 33 -0.02331 -5.57329e+00
 34  0.01274 -1.25315e+00 | 35  0.01837  8.46437e-02 | 36 -0.01112 -3.30358e+00
 37 -0.01290 -1.45833e+00 | 38 -0.01814  4.55250e-01 | 39 -0.02541 -3.17486e+00
 40 -0.00871 -1.22438e+00 | 41 -0.02377 -2.67589e+00 | 42 -0.03294 -5.83984e+00
 43  0.01241 -3.57648e-01 | 44 -0.01046  5.60585e-01 | 45  0.02926  1.98853e+00
 46  0.01253  3.82910e-01 | 47 -0.00369 -1.41431e+00 | 48 -0.00345  1.51229e-01
 49  0.04046  4.80871e+00 | 50  0.00043  2.18908e-01 | 51 -0.03511  4.62360e+00
 52  0.00455 -1.35243e-01 | 53 -0.04570  2.67132e+00 | 54  0.00619  1.62480e-01
 55  0.00888  2.46337e+00 | 56 -0.01162  2.24651e+00 | 57  0.02500  4.08258e+00
 58 -0.00657  1.74045e-01 | 59  0.03183 -5.15399e+00 | 60 -0.03146 -2.83118e+00
 61  0.00270 -2.56980e+00 | 62 -0.01465  1.77518e+00 | 63 -0.05740  7.10732e-01
 64  0.01665  6.62443e+00 | 65 -0.01509  5.65879e+00 | 66  0.01880  1.31608e+01
 67  0.00888 -4.68978e+00 | 68 -0.01128 -2.28200e+00 | 69  0.01709 -2.24559e-01
 70  0.01185  9.88632e+00 | 71 -0.01808  1.66518e+00 | 72 -0.01936  1.54647e+00
 73 -0.01456  2.71426e+00 | 74  0.03523  9.93885e+00 | 75 -0.00097 -1.23303e+00
 76  0.01907  1.06850e+01 | 77  0.01366 -1.25920e+01 | 78  0.01818  2.77423e+00
 79  0.01535  1.18065e+01 | 80  0.06690  4.83678e+00 | 81 -0.02828  4.31631e+00
 82 -0.02500 -1.43644e+00 | 83 -0.01393 -2.18625e+00 | 84  0.00224 -1.65422e-01
 85 -0.02188  1.54647e+00 | 86  0.02307  1.32485e+01 | 87  0.03416  1.74652e+00
 88  0.00943  1.24045e+01 | 89 -0.04262  2.92491e+00 | 90  0.02545  4.44636e+00
 91  0.02528  3.18866e+00 | 92  0.00677 -6.14619e+00 | 93 -0.01390 -3.66923e-01
 94 -0.00094  1.37192e+00 | 95  0.01036 -1.53299e+01 | 96 -0.01660 -4.41333e+00
 97 -0.00444 -1.56205e+00 | 98  0.05139 -4.50813e+00 | 99 -0.01198 -3.10255e+00
100 -0.02102 -1.73445e+00 |101  0.01075 -4.83176e+00 |102 -0.01928 -9.80470e-01
103 -0.02318 -1.97143e+00 |104  0.00749 -4.13945e+00 |105  0.00260  5.13349e-01
106  0.00260  5.14162e-01 |107  0.72704 -1.49523e+01 |108 -0.43603  5.30623e+01
109  0.20025  5.32116e+00 |110 -0.26109 -3.66554e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.1933918e+03; maximum gradient component mag 2.1882e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42171  2.21500e+00 |  2 -0.41752  2.18815e+01 |  3 -0.42597  8.53842e+00
  4 -0.32440  4.81181e-02 |  5 -0.43582  1.54043e+00 |  6  0.62857  5.99828e+00
  7 -0.00808 -8.47148e-01 |  8 -0.00148  5.73427e-01 |  9  0.01453  3.71201e-01
 10  0.00446  9.64903e-01 | 11  0.03136 -2.81736e-01 | 12  0.00176 -3.17077e-01
 13 -0.00143 -4.01499e-01 | 14 -0.00493 -3.75322e-01 | 15 -0.00169  3.31020e-01
 16  0.01041  4.17906e-01 | 17 -0.00859  9.91037e-01 | 18  0.01470  2.36068e+00
 19  0.01689 -4.79394e+00 | 20 -0.01805 -2.42925e-01 | 21  0.00100 -2.14569e+00
 22 -0.02793  8.32438e-01 | 23 -0.01341 -1.33175e+00 | 24  0.05694  5.01695e-01
 25  0.00697  1.57335e+00 | 26 -0.01522  1.34527e-02 | 27  0.01324 -8.53338e-01
 28  0.02184 -6.72164e-02 | 29  0.01183  3.21926e-01 | 30  0.00161  2.20850e-01
 31  0.00561  1.35932e+00 | 32 -0.03084 -1.00400e-01 | 33 -0.02315 -2.10549e+00
 34  0.01276  1.98224e-01 | 35  0.01834  4.13770e-01 | 36 -0.01092  3.15038e-01
 37 -0.01291 -3.87303e-01 | 38 -0.01843 -1.57953e+00 | 39 -0.02534 -1.09845e+00
 40 -0.00880 -1.31875e+00 | 41 -0.02334  3.40100e+00 | 42 -0.03267 -1.85769e+00
 43  0.01242 -1.94389e-01 | 44 -0.01059 -1.79344e-01 | 45  0.02922  3.53336e-01
 46  0.01254  2.22129e-01 | 47 -0.00372 -1.37512e+00 | 48 -0.00356 -8.54899e-01
 49  0.04038  6.04348e-01 | 50  0.00032 -1.39811e+00 | 51 -0.03573 -1.10744e-01
 52  0.00464  3.38591e-01 | 53 -0.04606  9.50474e-01 | 54  0.00632  4.73526e-01
 55  0.00885 -2.93621e-02 | 56 -0.01163  1.19000e+00 | 57  0.02501 -1.09531e-01
 58 -0.00640  4.82056e-01 | 59  0.03209 -3.24901e+00 | 60 -0.03106  1.32923e+00
 61  0.00298  7.21902e-01 | 62 -0.01463  2.35444e-01 | 63 -0.05743  3.78585e-01
 64  0.01671  5.68577e-01 | 65 -0.01518  1.18291e+00 | 66  0.01866  1.92076e+00
 67  0.00911 -2.21081e+00 | 68 -0.01112 -8.82974e-01 | 69  0.01722 -1.94072e-01
 70  0.01174  7.08102e-01 | 71 -0.01811 -3.34187e-02 | 72 -0.01928  5.70265e-01
 73 -0.01463  1.73619e-01 | 74  0.03522  9.81369e-01 | 75 -0.00087 -1.13324e+00
 76  0.01899  3.00295e+00 | 77  0.01398 -6.83358e+00 | 78  0.01828  9.90833e-01
 79  0.01515  3.09318e+00 | 80  0.06705  6.99887e-01 | 81 -0.02848  1.40379e+00
 82 -0.02488 -3.90022e-01 | 83 -0.01381 -5.00573e-01 | 84  0.00242  1.14918e+00
 85 -0.02189  1.85179e+00 | 86  0.02285  7.88804e-01 | 87  0.03428  4.52939e-01
 88  0.00897 -4.07816e+00 | 89 -0.04287  2.67497e-01 | 90  0.02550  8.80406e-01
 91  0.02527  7.92636e-02 | 92  0.00711  7.18322e-01 | 93 -0.01387  3.50092e-01
 94 -0.00077  3.56177e+00 | 95  0.01106  2.40920e+00 | 96 -0.01634  3.35029e-02
 97 -0.00443 -1.18226e+00 | 98  0.05171  5.65446e-01 | 99 -0.01181 -1.29986e+00
100 -0.02116 -2.31507e+00 |101  0.01114 -6.14755e-01 |102 -0.01920  3.12677e-01
103 -0.02341 -6.97267e-01 |104  0.00826 -3.87733e-01 |105  0.00065 -8.86941e-02
106  0.00065 -8.86681e-02 |107  0.72713 -2.17449e+00 |108 -0.43627  8.15809e+00
109  0.20107 -9.07724e-01 |110 -0.26061 -2.32825e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1933821e+03; maximum gradient component mag 6.1635e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  7.97365e-01 |  2 -0.41756  6.16353e+00 |  3 -0.42585  2.82112e+00
  4 -0.32366  7.65276e-02 |  5 -0.43591  3.63126e-01 |  6  0.62856  1.46895e+00
  7 -0.00778 -2.69636e-01 |  8 -0.00177  1.28411e-01 |  9  0.01436  9.16559e-02
 10  0.00408  3.35038e-01 | 11  0.03170  4.18200e-01 | 12  0.00159 -5.11364e-01
 13 -0.00135 -9.23346e-02 | 14 -0.00474  1.71381e-01 | 15 -0.00194 -8.46791e-02
 16  0.01032  3.16766e-01 | 17 -0.00894  1.80919e-01 | 18  0.01418  5.99562e-01
 19  0.01777 -8.77517e-01 | 20 -0.01806 -1.23088e-01 | 21  0.00127 -6.96133e-01
 22 -0.02827 -3.60630e-01 | 23 -0.01322 -1.54330e-01 | 24  0.05692  3.12261e-01
 25  0.00678  1.16275e-02 | 26 -0.01523  2.48100e-02 | 27  0.01328 -2.58407e-01
 28  0.02186  4.02147e-01 | 29  0.01183  4.04819e-01 | 30  0.00161  2.89039e-01
 31  0.00558  9.68164e-01 | 32 -0.03087 -2.09146e-01 | 33 -0.02302 -6.73343e-01
 34  0.01277  5.93063e-01 | 35  0.01835  5.74433e-01 | 36 -0.01095  4.10412e-02
 37 -0.01288  1.42162e-01 | 38 -0.01831 -2.08334e-03 | 39 -0.02528 -2.56543e-01
 40 -0.00879 -1.18645e+00 | 41 -0.02353  1.37555e+00 | 42 -0.03247  8.87117e-02
 43  0.01242 -1.69922e-02 | 44 -0.01056  3.16167e-01 | 45  0.02920  7.94670e-02
 46  0.01252 -1.02504e-01 | 47 -0.00360  2.56825e-01 | 48 -0.00349  1.00281e-01
 49  0.04037  3.66137e-01 | 50  0.00034 -1.00853e+00 | 51 -0.03573 -1.12280e-02
 52  0.00461 -3.51119e-02 | 53 -0.04616  2.68134e-01 | 54  0.00630  1.14931e-01
 55  0.00888  3.30218e-01 | 56 -0.01173 -2.66466e-02 | 57  0.02502 -1.11079e-01
 58 -0.00643  8.21998e-02 | 59  0.03219 -7.01737e-01 | 60 -0.03121 -3.72174e-01
 61  0.00296  3.91032e-01 | 62 -0.01468 -6.28122e-01 | 63 -0.05747 -6.02144e-03
 64  0.01671  1.40547e-01 | 65 -0.01524 -3.01874e-01 | 66  0.01863  4.30855e-01
 67  0.00917 -3.42598e-01 | 68 -0.01112 -1.16648e+00 | 69  0.01724  9.46365e-02
 70  0.01173  1.39902e-01 | 71 -0.01810  7.54439e-02 | 72 -0.01927  6.04912e-01
 73 -0.01464 -3.12589e-02 | 74  0.03521  2.07423e-01 | 75 -0.00082 -1.40741e-01
 76  0.01892  6.71180e-01 | 77  0.01418 -1.48138e+00 | 78  0.01826  2.49018e-01
 79  0.01506  6.35196e-01 | 80  0.06706  1.83860e-01 | 81 -0.02861 -3.80348e-01
 82 -0.02485  1.85606e-01 | 83 -0.01378  1.48214e-01 | 84  0.00240  1.34222e-01
 85 -0.02196  5.11397e-01 | 86  0.02285  1.14480e-01 | 87  0.03428  8.07704e-02
 88  0.00908 -1.01778e+00 | 89 -0.04293 -2.55606e-01 | 90  0.02550  1.50605e-01
 91  0.02528 -3.33215e-02 | 92  0.00709  8.84596e-02 | 93 -0.01385  4.88916e-01
 94 -0.00087  7.02579e-01 | 95  0.01101  5.45006e-01 | 96 -0.01635 -3.14555e-01
 97 -0.00438 -3.93554e-01 | 98  0.05171  1.16024e-01 | 99 -0.01174 -3.36439e-01
100 -0.02101 -7.56566e-01 |101  0.01123  4.02874e-01 |102 -0.01921  1.07828e-01
103 -0.02331 -3.66859e-01 |104  0.00836 -8.47214e-02 |105  0.00058 -6.43172e-02
106  0.00058 -6.43269e-02 |107  0.72705 -5.30808e-01 |108 -0.43631  2.32081e+00
109  0.20128 -4.81901e-01 |110 -0.26051 -1.43275e-01 |
110 variables; iteration 100; function evaluation 128; phase 5
Function value 2.1933813e+03; maximum gradient component mag 2.2522e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230  2.95025e-01 |  2 -0.41756  2.25217e+00 |  3 -0.42584  1.04208e+00
  4 -0.32350  4.02355e-02 |  5 -0.43594  1.45999e-01 |  6  0.62857  4.99595e-01
  7 -0.00771 -1.45576e-01 |  8 -0.00179  1.00047e-01 |  9  0.01441  1.74088e-01
 10  0.00391  3.98762e-02 | 11  0.03159  1.85387e-01 | 12  0.00169 -2.92418e-01
 13 -0.00118  2.76303e-01 | 14 -0.00492 -1.83638e-01 | 15 -0.00192 -1.05951e-02
 16  0.01023  1.01076e-01 | 17 -0.00901  2.57957e-02 | 18  0.01408  2.99842e-01
 19  0.01789 -2.87913e-01 | 20 -0.01814 -3.73075e-01 | 21  0.00136 -2.28213e-01
 22 -0.02821 -7.06734e-02 | 23 -0.01321 -5.03805e-02 | 24  0.05689 -6.79076e-03
 25  0.00677 -1.43308e-02 | 26 -0.01524  8.57779e-03 | 27  0.01328 -1.97675e-01
 28  0.02185  2.53885e-01 | 29  0.01179 -1.15966e-01 | 30  0.00159  3.97597e-02
 31  0.00554  5.06786e-01 | 32 -0.03085  2.71692e-02 | 33 -0.02299 -3.58581e-01
 34  0.01274  1.08104e-01 | 35  0.01832  2.52487e-01 | 36 -0.01095  3.71591e-02
 37 -0.01290 -1.92849e-02 | 38 -0.01833 -1.66244e-01 | 39 -0.02526  9.91109e-02
 40 -0.00875 -5.53481e-01 | 41 -0.02361  4.71782e-01 | 42 -0.03248  8.25171e-02
 43  0.01244  3.49545e-01 | 44 -0.01056  3.34269e-01 | 45  0.02920  2.51533e-02
 46  0.01252 -3.44133e-02 | 47 -0.00361  7.87133e-02 | 48 -0.00350  4.33885e-02
 49  0.04036  1.11519e-01 | 50  0.00040 -1.36547e-01 | 51 -0.03573  1.27402e-02
 52  0.00461 -6.22954e-02 | 53 -0.04619  1.02897e-01 | 54  0.00630  1.06621e-01
 55  0.00885 -5.49207e-02 | 56 -0.01173 -3.79848e-02 | 57  0.02502 -5.40791e-02
 58 -0.00644 -4.48693e-02 | 59  0.03220 -2.63025e-01 | 60 -0.03120 -1.47780e-01
 61  0.00294  1.24002e-01 | 62 -0.01466 -2.51632e-01 | 63 -0.05745  2.30838e-01
 64  0.01671  4.22535e-02 | 65 -0.01523 -1.23094e-01 | 66  0.01862  1.53740e-01
 67  0.00918 -1.26033e-01 | 68 -0.01109 -4.12295e-01 | 69  0.01723  3.09496e-02
 70  0.01173  5.48374e-02 | 71 -0.01811 -4.21030e-02 | 72 -0.01929  2.42962e-01
 73 -0.01463  4.03271e-02 | 74  0.03521  6.89866e-02 | 75 -0.00082 -4.98504e-02
 76  0.01890  2.40363e-01 | 77  0.01421 -5.28847e-01 | 78  0.01826  8.88098e-02
 79  0.01505  2.24567e-01 | 80  0.06706  6.46716e-02 | 81 -0.02860 -1.69018e-01
 82 -0.02486  6.53377e-02 | 83 -0.01379  2.99527e-02 | 84  0.00240  4.20661e-02
 85 -0.02198  2.67573e-01 | 86  0.02284  3.65110e-02 | 87  0.03428  2.72305e-02
 88  0.00910 -3.61790e-01 | 89 -0.04292 -8.79632e-02 | 90  0.02549  5.27175e-02
 91  0.02528 -1.29711e-02 | 92  0.00709  5.25894e-02 | 93 -0.01388  1.97991e-02
 94 -0.00089  2.69790e-01 | 95  0.01100  1.97993e-01 | 96 -0.01634 -2.59773e-01
 97 -0.00435  3.27278e-02 | 98  0.05171  3.60031e-02 | 99 -0.01173 -2.15293e-01
100 -0.02096 -2.13497e-01 |101  0.01122  1.58498e-01 |102 -0.01921  5.13175e-02
103 -0.02325 -2.07435e-01 |104  0.00850  1.68742e-01 |105  0.00058 -2.72082e-02
106  0.00058 -2.67348e-02 |107  0.72700 -2.26179e-01 |108 -0.43632  9.30169e-01
109  0.20137 -8.19679e-02 |110 -0.26047 -2.09410e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 158
Function value 2.1934e+03; maximum gradient component mag 9.1222e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237  1.00373e-05 |  2 -0.41756  4.15064e-05 |  3 -0.42583  2.75039e-05
  4 -0.32340  3.76260e-06 |  5 -0.43595  4.40790e-06 |  6  0.62857 -1.14575e-05
  7 -0.00763  1.40922e-06 |  8 -0.00186 -5.43906e-07 |  9  0.01431 -2.05644e-06
 10  0.00389 -8.93257e-07 | 11  0.03149 -2.23506e-06 | 12  0.00182  1.86979e-06
 13 -0.00132 -2.14563e-06 | 14 -0.00484  1.52745e-06 | 15 -0.00192 -1.63863e-07
 16  0.01019 -9.58421e-07 | 17 -0.00903 -3.59149e-07 | 18  0.01399 -2.67272e-06
 19  0.01795  2.70789e-06 | 20 -0.01804  3.06768e-06 | 21  0.00140  2.31366e-06
 22 -0.02820  4.29094e-07 | 23 -0.01321  7.53910e-07 | 24  0.05688 -2.53482e-06
 25  0.00676 -1.26617e-06 | 26 -0.01525  3.57954e-07 | 27  0.01329  1.82836e-05
 28  0.02183 -1.19103e-05 | 29  0.01179 -1.07843e-06 | 30  0.00158 -1.22987e-05
 31  0.00550 -3.41181e-06 | 32 -0.03085  8.72704e-06 | 33 -0.02296  5.08059e-06
 34  0.01273 -7.45500e-06 | 35  0.01831 -1.89917e-06 | 36 -0.01096 -5.99870e-05
 37 -0.01290 -1.53638e-06 | 38 -0.01832  7.52591e-06 | 39 -0.02527  7.29972e-06
