
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55 -0.00246  2.50993e-01 | 56 -0.01166 -7.73500e-01 | 57 -0.01626  1.59191e-01
 58  0.02206  8.81482e-02 | 59  0.00950  1.02711e+00 | 60  0.00582 -4.32327e-01
 61 -0.02852  5.86406e-01 | 62  0.00330  1.49333e+00 | 63  0.03521 -4.18429e-02
 64 -0.02071  4.05823e-01 | 65 -0.00161 -4.37401e-01 | 66  0.00962  1.05226e+00
 67  0.00478 -1.40136e+00 | 68 -0.00868  5.66953e-01 | 69  0.01480  2.23596e-02
 70 -0.00623  2.03053e-01 | 71  0.00910 -7.26752e-01 | 72 -0.01162  7.79023e-03
 73  0.01051  3.04357e-01 | 74 -0.01481 -6.21325e-01 | 75  0.05990  1.01746e+00
 76 -0.04313  8.88895e-01 | 77  0.03342 -1.94510e-01 | 78  0.00348  1.16277e+00
 79 -0.03999  4.43921e-03 | 80 -0.02064  3.59708e-01 | 81  0.01333  1.85961e-01
 82 -0.00377 -1.58660e+00 | 83 -0.02492  1.26647e+00 | 84  0.00110 -2.01831e+00
 85  0.00522  1.29341e+00 | 86 -0.01215  7.08016e-01 | 87  0.02645 -2.12955e-01
 88 -0.01009 -7.59993e-02 | 89 -0.02386  4.16818e-01 | 90  0.05605  3.10379e-02
 91  0.05137 -1.54862e-01 | 92  0.00284  2.55440e-01 | 93 -0.02646  2.41088e-01
 94 -0.02220  1.83146e+00 | 95  0.01567 -1.21062e-01 | 96  0.00558  1.54183e-01
 97 -0.01579 -5.70225e-01 | 98  0.01256  8.30655e-01 | 99 -0.03928 -8.72452e-01
100  0.00589  9.33329e-01 |101  0.03173 -1.04589e+00 |102  0.02648  3.47117e-01
103  0.01045  3.47357e-01 |104 -0.03758  4.51691e-01 |105  0.15519 -2.67693e+00
106 -0.41205  4.15151e+00 |107 -0.10001  4.91799e-01 |108 -0.25361  4.67727e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0836186e+03; maximum gradient component mag -6.6721e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37337  1.00232e+00 |  2 -0.42101  2.15211e+01 |  3 -0.42716  8.19224e+00
  4 -0.41222 -1.54037e+01 |  5 -0.41222 -6.67209e+01 |  6  0.63063  2.13354e+00
  7  0.00528 -9.24052e-02 |  8 -0.00449  4.26920e-01 |  9 -0.00586 -3.22335e-01
 10 -0.00316 -1.39960e-02 | 11  0.00229 -6.58103e-01 | 12  0.01476 -3.61405e-02
 13  0.01725 -2.80259e-01 | 14 -0.01511 -8.58642e-02 | 15 -0.01898  4.63252e-02
 16 -0.01673  2.97119e-01 | 17  0.00031 -4.61883e-01 | 18 -0.00561  2.68654e-02
 19  0.01897 -3.51137e-01 | 20  0.00065 -8.51475e-01 | 21 -0.03011  3.77887e-01
 22  0.00397  3.62675e-01 | 23  0.00041 -5.58858e-01 | 24 -0.00349  1.30904e+00
 25 -0.01505 -1.22066e+00 | 26 -0.03508  5.38395e-01 | 27  0.00953 -5.44860e-01
 28  0.03648 -1.87644e+00 | 29  0.01832 -6.75453e-01 | 30  0.02442  3.88567e-01
 31 -0.01160  7.53247e-01 | 32 -0.00175 -7.47348e-01 | 33  0.00199 -8.43745e-02
 34  0.02766  7.89229e-01 | 35  0.02500  3.83068e-01 | 36  0.00972  8.18011e-01
 37 -0.00150 -7.60211e-01 | 38  0.01831 -4.26738e-01 | 39  0.00398  5.91172e-01
 40 -0.00656 -3.76939e-01 | 41 -0.03150  9.21722e-01 | 42  0.01985  9.19569e-01
 43 -0.00930 -9.76448e-02 | 44  0.01251 -5.49572e-02 | 45 -0.01797  2.99175e-01
 46 -0.01746  1.09123e-01 | 47 -0.01229 -4.06770e-01 | 48  0.05603  4.21743e-01
 49 -0.05085 -8.84229e-01 | 50 -0.06127 -8.65191e-01 | 51  0.03065 -1.32842e+00
 52  0.00517 -6.02184e-01 | 53 -0.02045 -8.10027e-02 | 54 -0.01180 -1.35940e+00
 55  0.01573 -7.70478e-01 | 56 -0.02094 -1.19689e+00 | 57 -0.00246  2.51495e-01
 58 -0.01166 -7.72998e-01 | 59 -0.01626  1.59693e-01 | 60  0.02206  8.86498e-02
 61  0.00950  1.02762e+00 | 62  0.00582 -4.31825e-01 | 63 -0.02852  5.86907e-01
 64  0.00330  1.49383e+00 | 65  0.03521 -4.13417e-02 | 66 -0.02071  4.06324e-01
 67 -0.00161 -4.36899e-01 | 68  0.00962  1.05276e+00 | 69  0.00478 -1.40085e+00
 70 -0.00868  5.67455e-01 | 71  0.01480  2.28613e-02 | 72 -0.00623  2.03555e-01
 73  0.00910 -7.26250e-01 | 74 -0.01162  8.29208e-03 | 75  0.01051  3.04859e-01
 76 -0.01481 -6.20823e-01 | 77  0.05990  1.01796e+00 | 78 -0.04313  8.89396e-01
 79  0.03342 -1.94009e-01 | 80  0.00348  1.16327e+00 | 81 -0.03999  4.94016e-03
 82 -0.02064  3.60210e-01 | 83  0.01333  1.86463e-01 | 84 -0.00377 -1.58610e+00
 85 -0.02492  1.26697e+00 | 86  0.00110 -2.01781e+00 | 87  0.00522  1.29392e+00
 88 -0.01215  7.08518e-01 | 89  0.02645 -2.12453e-01 | 90 -0.01009 -7.54974e-02
 91 -0.02386  4.17320e-01 | 92  0.05605  3.15379e-02 | 93  0.05137 -1.54362e-01
 94  0.00284  2.55941e-01 | 95 -0.02646  2.41590e-01 | 96 -0.02220  1.83197e+00
 97  0.01567 -1.20560e-01 | 98  0.00558  1.54685e-01 | 99 -0.01579 -5.69723e-01
100  0.01256  8.31157e-01 |101 -0.03928 -8.71951e-01 |102  0.00589  9.33831e-01
103  0.03173 -1.04539e+00 |104  0.02648  3.47619e-01 |105  0.01045  3.47859e-01
106 -0.03758  4.52192e-01 |107  0.15519 -2.67693e+00 |108 -0.41205  4.15151e+00
109 -0.10001  4.91799e-01 |110 -0.25361  4.67727e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0827732e+03; maximum gradient component mag 2.2450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39057  3.39712e+01 |  2 -0.42549 -8.91933e+01 |  3 -0.41540  4.38450e+01
  4 -0.41105  2.71422e+00 |  5 -0.38823 -1.61140e+01 |  6  0.63086 -1.51680e+02
  7  0.00586 -1.07566e+00 |  8 -0.00446  5.91947e-02 |  9 -0.00560 -3.81052e-01
 10 -0.00292 -2.50286e-01 | 11  0.00271 -7.39434e-01 | 12  0.01511  4.02624e+00
 13  0.01766  3.67484e+00 | 14 -0.01480  4.03084e+00 | 15 -0.01869  4.01442e+00
 16 -0.01648  3.95906e+00 | 17  0.00068  2.89996e+00 | 18 -0.00537  2.97903e+00
 19  0.01923  1.55820e+00 | 20  0.00097  2.04344e+00 | 21 -0.03010  3.10125e+00
 22  0.00390  1.42489e+00 | 23  0.00051  2.01677e+00 | 24 -0.00386  1.54915e+00
 25 -0.01489  3.93900e+00 | 26 -0.03531  3.49042e+00 | 27  0.00952  1.78925e+00
 28  0.03662  2.64784e-01 | 29  0.01835  9.80178e-01 | 30  0.02420 -7.14482e-01
 31 -0.01183  1.05943e+00 | 32 -0.00168  3.10987e+00 | 33  0.00186  1.82583e+00
 34  0.02737 -5.43820e-01 | 35  0.02493 -2.49316e+00 | 36  0.00961 -3.18796e+00
 37 -0.00133  1.37760e+00 | 38  0.01840 -1.38314e+00 | 39  0.00383 -1.44651e+00
 40 -0.00662  3.93733e+00 | 41 -0.03181  2.77454e+00 | 42  0.01962 -1.61477e+00
 43 -0.00929  1.17971e+00 | 44  0.01261 -2.44303e+00 | 45 -0.01806  4.63605e-03
 46 -0.01751  9.22173e-01 | 47 -0.01223  2.40747e+00 | 48  0.05649  6.62403e+00
 49 -0.05064  3.00023e+00 | 50 -0.06108  3.42358e+00 | 51  0.03062 -1.89776e+00
 52  0.00526 -6.23738e-02 | 53 -0.02052  2.79434e+00 | 54 -0.01159  4.53304e+00
 55  0.01583  1.96062e+00 | 56 -0.02069  2.99893e+00 | 57 -0.00238 -1.04189e+00
 58 -0.01144  1.42283e+00 | 59 -0.01631  1.18040e+00 | 60  0.02226  1.76299e+00
 61  0.00984  2.89350e+00 | 62  0.00600  5.83386e-01 | 63 -0.02864  1.77665e+00
 64  0.00328  2.42782e+00 | 65  0.03536 -1.23576e+01 | 66 -0.02056 -8.68363e-01
 67 -0.00169 -2.56209e+00 | 68  0.00965  6.67394e-01 | 69  0.00454 -1.03106e+01
 70 -0.00880 -2.08550e+00 | 71  0.01467 -6.34038e+00 | 72 -0.00631 -2.18426e+00
 73  0.00883 -1.08937e+01 | 74 -0.01178 -2.06476e+00 | 75  0.01050 -3.13644e+00
 76 -0.01483 -1.37614e+00 | 77  0.05977 -1.89077e+01 | 78 -0.04334 -2.52502e+00
 79  0.03335 -1.66583e+01 | 80  0.00373  3.44962e+00 | 81 -0.04021  2.50629e+00
 82 -0.02099 -2.60852e+00 | 83  0.01313 -1.02323e+01 | 84 -0.00413 -1.23419e+01
 85 -0.02511 -1.61225e+00 | 86  0.00059 -1.62428e+01 | 87  0.00508  8.23015e-01
 88 -0.01217  1.58640e+00 | 89  0.02634 -7.65717e+00 | 90 -0.01013  6.92451e-01
 91 -0.02391  2.11997e+00 | 92  0.05593 -1.50905e+01 | 93  0.05162 -1.12853e+00
 94  0.00309  3.76890e+00 | 95 -0.02649  4.16117e+00 | 96 -0.02254  3.65046e+00
 97  0.01555  3.16035e+00 | 98  0.00559  5.52449e+00 | 99 -0.01579  8.36696e+00
100  0.01235  5.84483e+00 |101 -0.03907  7.47049e+00 |102  0.00577  5.66212e+00
103  0.03244  1.00972e+01 |104  0.02621  4.18611e+00 |105  0.01033  4.49024e+00
106 -0.03772  4.48881e+00 |107  0.15583 -1.71501e+02 |108 -0.41181  2.24500e+02
109 -0.10267 -3.00345e+01 |110 -0.25425  2.27579e+01 |
110 variables; iteration 40; function evaluation 52; phase 5
Function value 2.0826407e+03; maximum gradient component mag 9.8298e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39365  1.61257e+01 |  2 -0.42595 -1.72411e+01 |  3 -0.41414  2.52479e+01
  4 -0.41159  1.67037e+00 |  5 -0.38484 -5.22970e+00 |  6  0.63090 -5.94260e+01
  7  0.00550 -1.49046e+00 |  8 -0.00420  5.53335e-01 |  9 -0.00572 -4.92911e-01
 10 -0.00306 -3.82468e-01 | 11  0.00308  1.78810e-01 | 12  0.01466  5.04754e-01
 13  0.01779  1.52720e+00 | 14 -0.01508  8.74900e-01 | 15 -0.01909  5.71561e-01
 16 -0.01692  4.28274e-01 | 17  0.00060  4.42732e-01 | 18 -0.00539  7.84818e-01
 19  0.01942  7.81689e-01 | 20  0.00113  1.03802e+00 | 21 -0.02962  2.82529e+00
 22  0.00456  4.01311e+00 | 23 -0.00010 -2.82271e+00 | 24 -0.00378  1.20466e+00
 25 -0.01496  2.39086e+00 | 26 -0.03601 -2.31826e+00 | 27  0.00945  3.75302e-01
 28  0.03669  1.81848e+00 | 29  0.01848  2.53410e+00 | 30  0.02416 -1.24069e+00
 31 -0.01181  5.12666e-02 | 32 -0.00171  1.85105e+00 | 33  0.00184  7.44446e-01
 34  0.02735 -7.97414e-01 | 35  0.02505 -7.53688e-01 | 36  0.00966 -3.43172e+00
 37 -0.00128  8.50533e-01 | 38  0.01847 -8.87043e-01 | 39  0.00392 -1.07216e+00
 40 -0.00686  2.20621e-01 | 41 -0.03130  5.77775e+00 | 42  0.01964 -1.00995e+00
 43 -0.00934 -4.29773e-01 | 44  0.01275 -5.59625e-01 | 45 -0.01817 -2.48636e+00
 46 -0.01757 -9.47948e-01 | 47 -0.01231  3.99389e-01 | 48  0.05629  2.56655e+00
 49 -0.05058  1.57777e+00 | 50 -0.06159 -1.64617e+00 | 51  0.03060 -1.11408e+00
 52  0.00525 -3.23435e-01 | 53 -0.02047  2.46419e+00 | 54 -0.01175  1.91282e+00
 55  0.01585  2.98351e+00 | 56 -0.02065  2.51270e+00 | 57 -0.00231 -5.92340e-01
 58 -0.01131  2.41625e+00 | 59 -0.01611  3.16959e+00 | 60  0.02224  2.16698e+00
 61  0.00972  2.03392e-01 | 62  0.00605  1.95725e+00 | 63 -0.02864  9.85362e-01
 64  0.00319 -7.79205e-02 | 65  0.03551 -5.07592e+00 | 66 -0.02041  6.73328e-01
 67 -0.00169 -3.03929e+00 | 68  0.00948 -3.05334e+00 | 69  0.00485 -1.20009e+00
 70 -0.00879 -1.32071e+00 | 71  0.01467 -4.42801e+00 | 72 -0.00629 -1.33547e+00
 73  0.00899 -4.88742e+00 | 74 -0.01180 -2.07814e+00 | 75  0.01053 -7.97422e-01
 76 -0.01481 -1.10200e+00 | 77  0.05985 -7.02637e+00 | 78 -0.04325 -1.77671e+00
 79  0.03354 -5.78550e+00 | 80  0.00355 -3.51618e-01 | 81 -0.04026  1.46359e+00
 82 -0.02087  4.75865e-01 | 83  0.01325 -4.26423e+00 | 84 -0.00385 -2.97174e+00
 85 -0.02497  1.33080e+00 | 86  0.00085 -7.81627e+00 | 87  0.00519  5.08716e+00
 88 -0.01215  1.47167e+00 | 89  0.02645 -3.18523e+00 | 90 -0.01008  6.18861e-01
 91 -0.02383  1.74090e+00 | 92  0.05612 -6.03229e+00 | 93  0.05163 -1.06897e+00
 94  0.00312  2.10406e+00 | 95 -0.02647  1.87798e+00 | 96 -0.02245  2.19916e+00
 97  0.01563  8.51050e-01 | 98  0.00563  1.65073e+00 | 99 -0.01591  2.20081e+00
100  0.01250  3.38459e+00 |101 -0.03924  2.06608e+00 |102  0.00584  1.43011e+00
103  0.03222  3.32989e+00 |104  0.02640  2.41293e+00 |105  0.00970 -1.02813e+00
106 -0.03841 -1.26034e+00 |107  0.15650 -7.24589e+01 |108 -0.41167  9.82984e+01
109 -0.10213 -1.38512e+01 |110 -0.25382  9.97370e+00 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 2.0825969e+03; maximum gradient component mag 1.1990e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39634  2.42269e+00 |  2 -0.42635 -2.92772e+00 |  3 -0.41303  3.28182e+00
  4 -0.41155  2.53026e-01 |  5 -0.38261 -6.93623e-01 |  6  0.63109 -7.95784e+00
  7  0.00606  3.30620e-01 |  8 -0.00451  1.62353e-01 |  9 -0.00553 -2.82079e-02
 10 -0.00297 -8.52853e-02 | 11  0.00300  1.71472e-01 | 12  0.01493 -1.72353e-01
 13  0.01791  6.00088e-01 | 14 -0.01489 -1.28562e-02 | 15 -0.01883 -9.41537e-02
 16 -0.01649  2.77858e-01 | 17  0.00094  4.40903e-01 | 18 -0.00522  3.42249e-01
 19  0.01952  6.59737e-01 | 20  0.00112  2.89368e-01 | 21 -0.03011  1.64013e-01
 22  0.00372 -1.08151e+00 | 23  0.00030 -4.36146e-01 | 24 -0.00384  8.28193e-01
 25 -0.01520  7.09227e-01 | 26 -0.03560 -2.57345e-01 | 27  0.00937 -1.59567e-01
 28  0.03657  5.72279e-01 | 29  0.01822 -8.40965e-01 | 30  0.02421  4.45462e-01
 31 -0.01179  1.06473e-01 | 32 -0.00179  8.67235e-01 | 33  0.00175 -1.52777e-01
 34  0.02735  1.72644e-01 | 35  0.02507  4.18080e-01 | 36  0.00984 -7.94320e-01
 37 -0.00131  3.24467e-01 | 38  0.01844 -1.13094e+00 | 39  0.00390 -1.36514e+00
 40 -0.00691 -3.82295e-01 | 41 -0.03183  6.93799e-01 | 42  0.01967  3.32389e-02
 43 -0.00927  3.22201e-01 | 44  0.01278  2.08725e-01 | 45 -0.01792 -8.11023e-02
 46 -0.01747 -1.48651e-01 | 47 -0.01230  2.22305e-01 | 48  0.05621  1.97160e+00
 49 -0.05065  3.15454e-01 | 50 -0.06126 -4.71184e-01 | 51  0.03062  7.56445e-01
 52  0.00524 -1.02086e-01 | 53 -0.02073 -4.93193e-01 | 54 -0.01190  6.73182e-02
 55  0.01566  3.74722e-01 | 56 -0.02088 -2.77178e-01 | 57 -0.00235 -9.79032e-01
 58 -0.01154 -7.81884e-01 | 59 -0.01630  5.68226e-01 | 60  0.02209 -1.69780e-01
 61  0.00965 -4.96167e-01 | 62  0.00591 -3.08541e-01 | 63 -0.02873  1.74661e-02
 64  0.00323  2.01310e+00 | 65  0.03557 -5.04874e-01 | 66 -0.02047 -7.29601e-01
 67 -0.00167 -1.67620e+00 | 68  0.00953  5.37991e-01 | 69  0.00485  5.10709e-01
 70 -0.00877  2.85158e-01 | 71  0.01472 -3.39753e-01 | 72 -0.00631 -3.40458e-01
 73  0.00907 -3.21726e-01 | 74 -0.01181 -9.68203e-01 | 75  0.01054  2.04248e+00
 76 -0.01480  6.06532e-02 | 77  0.05983 -8.24711e-01 | 78 -0.04317 -3.36153e-01
 79  0.03358 -4.97243e-01 | 80  0.00346 -1.16148e+00 | 81 -0.04037  1.90562e-01
 82 -0.02098 -8.84480e-01 | 83  0.01330 -1.43281e-01 | 84 -0.00383 -7.82175e-01
 85 -0.02505  4.29252e-01 | 86  0.00109  3.31662e-01 | 87  0.00501  1.07165e+00
 88 -0.01224 -4.88723e-01 | 89  0.02650 -3.37781e-03 | 90 -0.01013 -5.01556e-01
 91 -0.02386  7.67786e-01 | 92  0.05620 -5.97540e-01 | 93  0.05163 -1.06391e-02
 94  0.00303 -5.90211e-01 | 95 -0.02652  5.25759e-02 | 96 -0.02244  1.05906e+00
 97  0.01560 -1.94355e+00 | 98  0.00566  3.66433e-01 | 99 -0.01589  4.98337e-01
100  0.01256  2.08551e+00 |101 -0.03919  4.75411e-01 |102  0.00592 -6.20229e-01
103  0.03226  4.53625e-01 |104  0.02621  3.14116e-01 |105  0.01020 -3.89566e-01
106 -0.03787 -4.61152e-01 |107  0.15678 -8.90799e+00 |108 -0.41168  1.19901e+01
109 -0.10164 -2.13257e+00 |110 -0.25343  2.01551e+00 |
110 variables; iteration 80; function evaluation 106; phase 5
Function value 2.0825950e+03; maximum gradient component mag 3.7207e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39677  8.11252e-01 |  2 -0.42640 -8.56609e-01 |  3 -0.41286  1.02262e+00
  4 -0.41152  9.12282e-02 |  5 -0.38233 -1.83846e-01 |  6  0.63111 -2.42420e+00
  7  0.00595  5.46390e-02 |  8 -0.00462 -3.55385e-02 |  9 -0.00565 -2.38055e-01
 10 -0.00286  1.35296e-01 | 11  0.00300  1.81822e-01 | 12  0.01501 -1.58062e-01
 13  0.01774  4.39835e-02 | 14 -0.01484 -4.94205e-02 | 15 -0.01863  2.04262e-01
 16 -0.01648  1.84154e-01 | 17  0.00082 -2.76037e-02 | 18 -0.00511  5.74478e-01
 19  0.01941  6.90720e-02 | 20  0.00110  1.37422e-01 | 21 -0.03007  2.04105e-01
 22  0.00388 -1.58066e-01 | 23  0.00030 -4.18584e-01 | 24 -0.00389  4.66704e-01
 25 -0.01529  7.67338e-02 | 26 -0.03551  2.84323e-01 | 27  0.00937 -9.43327e-02
 28  0.03655  2.18972e-01 | 29  0.01824 -4.87809e-01 | 30  0.02419  1.08607e-01
 31 -0.01180 -1.05605e-02 | 32 -0.00183  4.48138e-01 | 33  0.00176 -5.28796e-02
 34  0.02733  3.63141e-02 | 35  0.02505  1.57191e-01 | 36  0.00986 -4.17892e-01
 37 -0.00133  9.78282e-02 | 38  0.01849 -1.27601e-01 | 39  0.00397 -3.77091e-01
 40 -0.00692 -4.52539e-01 | 41 -0.03189  1.94481e-01 | 42  0.01966  6.52887e-02
 43 -0.00929  9.96309e-02 | 44  0.01277  1.54826e-01 | 45 -0.01792 -9.97636e-03
 46 -0.01746 -8.28299e-02 | 47 -0.01231  1.27301e-01 | 48  0.05616  5.49740e-01
 49 -0.05069 -5.79822e-02 | 50 -0.06118 -7.05407e-02 | 51  0.03058  1.63941e-01
 52  0.00525  2.05960e-01 | 53 -0.02071 -2.90783e-01 | 54 -0.01190  2.39222e-01
 55  0.01564  1.83811e-01 | 56 -0.02088 -2.71953e-01 | 57 -0.00231 -3.67389e-01
 58 -0.01148  1.83033e-02 | 59 -0.01635 -2.33119e-02 | 60  0.02208  1.34287e-03
 61  0.00964 -3.15914e-01 | 62  0.00591 -5.80455e-02 | 63 -0.02873  6.89724e-02
 64  0.00317  6.55541e-01 | 65  0.03557 -1.55656e-01 | 66 -0.02045 -1.44131e-01
 67 -0.00164 -5.67738e-01 | 68  0.00951  1.49987e-01 | 69  0.00483  1.55003e-01
 70 -0.00878  1.65809e-01 | 71  0.01471 -8.90619e-02 | 72 -0.00631 -3.16302e-01
 73  0.00907 -7.35628e-02 | 74 -0.01177 -3.08894e-02 | 75  0.01049  5.86745e-01
 76 -0.01481 -3.66748e-02 | 77  0.05983 -2.31168e-01 | 78 -0.04315 -6.60810e-02
 79  0.03358 -1.36271e-01 | 80  0.00348 -3.18444e-01 | 81 -0.04038  1.31878e-01
 82 -0.02097 -4.85116e-01 | 83  0.01329 -8.73902e-03 | 84 -0.00381 -2.05179e-01
 85 -0.02507  2.83075e-02 | 86  0.00108  1.45231e-01 | 87  0.00497  3.13662e-01
 88 -0.01223 -1.77103e-01 | 89  0.02649  1.95517e-02 | 90 -0.01012 -2.46258e-01
 91 -0.02388  2.77962e-01 | 92  0.05620 -1.60149e-01 | 93  0.05163  2.11276e-03
 94  0.00305 -1.29455e-01 | 95 -0.02651  1.07311e-01 | 96 -0.02249  2.18304e-01
 97  0.01565 -5.76309e-01 | 98  0.00565 -1.12652e-02 | 99 -0.01590  7.20219e-02
100  0.01250  6.53938e-01 |101 -0.03921  7.61093e-02 |102  0.00601  5.91680e-02
103  0.03225  9.60493e-02 |104  0.02607 -4.33180e-01 |105  0.01031 -1.05516e-01
106 -0.03777 -2.11389e-01 |107  0.15682 -2.66945e+00 |108 -0.41168  3.72066e+00
109 -0.10162 -7.71074e-01 |110 -0.25340  7.13874e-01 |
110 variables; iteration 100; function evaluation 138; phase 5
Function value 2.0825946e+03; maximum gradient component mag 4.2475e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39698  9.31653e-02 |  2 -0.42642 -1.43324e-01 |  3 -0.41278  1.02691e-01
  4 -0.41151  1.03348e-02 |  5 -0.38222 -2.31060e-02 |  6  0.63112 -2.86990e-01
  7  0.00592  5.47539e-03 |  8 -0.00461 -5.76335e-03 |  9 -0.00552 -3.01976e-02
 10 -0.00292  1.67708e-02 | 11  0.00291  2.25446e-02 | 12  0.01510 -1.30560e-02
 13  0.01775  2.38037e-02 | 14 -0.01479 -4.60966e-03 | 15 -0.01868  3.45099e-02
 16 -0.01652  8.62676e-03 | 17  0.00085  3.54747e-03 | 18 -0.00526  4.61770e-02
 19  0.01941  2.28851e-02 | 20  0.00108 -6.32967e-03 | 21 -0.03011  2.02917e-02
 22  0.00391 -3.87710e-03 | 23  0.00037  6.09930e-03 | 24 -0.00395  3.37178e-02
 25 -0.01529  4.68426e-02 | 26 -0.03554  9.44568e-02 | 27  0.00937 -3.31126e-02
 28  0.03653  5.16196e-02 | 29  0.01827 -1.64846e-02 | 30  0.02417 -5.26987e-02
 31 -0.01181 -1.38682e-01 | 32 -0.00187  5.98445e-02 | 33  0.00176 -6.96580e-03
 34  0.02733  3.37678e-02 | 35  0.02504 -2.86102e-03 | 36  0.00989 -3.75920e-02
 37 -0.00134  1.67570e-02 | 38  0.01850  3.38398e-02 | 39  0.00399 -1.10777e-01
 40 -0.00689 -6.76114e-02 | 41 -0.03191  1.46836e-02 | 42  0.01966  3.51286e-02
 43 -0.00929  5.12315e-02 | 44  0.01276  3.04727e-02 | 45 -0.01791  1.27263e-02
 46 -0.01746  6.14525e-03 | 47 -0.01232  1.05196e-02 | 48  0.05613  6.63625e-02
 49 -0.05069 -7.42997e-02 | 50 -0.06119 -1.31045e-01 | 51  0.03057  4.96122e-02
 52  0.00523 -2.17868e-03 | 53 -0.02069 -2.51153e-02 | 54 -0.01192  1.94425e-02
 55  0.01563  8.04788e-03 | 56 -0.02086  2.14814e-02 | 57 -0.00230 -4.55849e-02
 58 -0.01149  1.37468e-02 | 59 -0.01636 -8.07250e-02 | 60  0.02208 -4.80702e-03
 61  0.00965 -2.46259e-02 | 62  0.00591  1.15220e-02 | 63 -0.02873  5.25234e-03
 64  0.00315  7.78982e-02 | 65  0.03557 -1.21808e-02 | 66 -0.02044 -1.22764e-02
 67 -0.00162 -5.02634e-02 | 68  0.00950  2.05167e-02 | 69  0.00482  2.80788e-02
 70 -0.00879  1.54821e-02 | 71  0.01471 -3.24421e-03 | 72 -0.00631 -3.02713e-02
 73  0.00907 -2.94193e-03 | 74 -0.01177  6.22267e-03 | 75  0.01046  7.91081e-02
 76 -0.01481 -8.77450e-02 | 77  0.05983 -1.86915e-02 | 78 -0.04315 -1.72737e-02
 79  0.03357 -1.00904e-02 | 80  0.00348 -2.77624e-02 | 81 -0.04039 -2.60007e-02
 82 -0.02096 -5.59558e-02 | 83  0.01329  4.30437e-03 | 84 -0.00381 -1.44965e-02
 85 -0.02507 -1.60567e-02 | 86  0.00107  2.33820e-02 | 87  0.00496  3.63994e-02
 88 -0.01223 -1.18966e-03 | 89  0.02649  4.54770e-03 | 90 -0.01011 -1.77714e-02
 91 -0.02390  1.76347e-02 | 92  0.05620 -1.24543e-02 | 93  0.05162  4.37331e-03
 94  0.00306 -1.22608e-02 | 95 -0.02651  9.06979e-02 | 96 -0.02249  6.32334e-02
 97  0.01567 -5.91989e-02 | 98  0.00566  1.71132e-03 | 99 -0.01590  3.30390e-02
100  0.01248  7.37256e-02 |101 -0.03920  2.78402e-03 |102  0.00601 -3.15181e-02
103  0.03226  7.36335e-03 |104  0.02617 -4.74150e-02 |105  0.01034 -1.24910e-02
106 -0.03771 -2.13707e-02 |107  0.15683 -2.99007e-01 |108 -0.41168  4.24748e-01
109 -0.10161 -8.00583e-02 |110 -0.25338  1.03942e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 170
Function value 2.0826e+03; maximum gradient component mag -2.3209e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39701 -2.36693e-07 |  2 -0.42643 -2.32087e-06 |  3 -0.41276 -1.64293e-06
  4 -0.41151 -4.20456e-08 |  5 -0.38221  9.48404e-08 |  6  0.63112 -2.41753e-07
  7  0.00592  2.56974e-08 |  8 -0.00460 -4.03126e-09 |  9 -0.00551  6.71550e-09
 10 -0.00293  5.21252e-09 | 11  0.00290  2.07268e-09 | 12  0.01511  1.62945e-07
 13  0.01775  2.67530e-08 | 14 -0.01478  4.27695e-07 | 15 -0.01869  2.51090e-08
 16 -0.01652  2.25051e-08 | 17  0.00085  2.83858e-08 | 18 -0.00527  3.07363e-08
 19  0.01940  3.76269e-08 | 20  0.00108  3.39062e-08 | 21 -0.03012  1.98060e-08
 22  0.00392  3.63663e-08 | 23  0.00037  4.38308e-08 | 24 -0.00396  1.26254e-08
 25 -0.01530  2.56324e-08 | 26 -0.03555  1.78612e-08 | 27  0.00938  8.03858e-09
 28  0.03653 -4.23384e-08 | 29  0.01827 -1.79430e-08 | 30  0.02417 -3.95070e-08
 31 -0.01180 -2.91990e-08 | 32 -0.00187 -1.18888e-08 | 33  0.00176  2.39844e-08
 34  0.02733  1.48860e-07 | 35  0.02504  9.02893e-08 | 36  0.00989  4.84205e-08
 37 -0.00134 -7.55733e-09 | 38  0.01850  6.21604e-08 | 39  0.00399  1.54419e-08
