
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6858655e+03; maximum gradient component mag -5.8205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55 -0.00253 -7.79192e-02 | 56 -0.01164 -2.38500e-01 | 57 -0.01632 -3.52443e-01
 58  0.02191  1.84987e-02 | 59  0.00929 -1.18361e+00 | 60  0.00575  2.74656e-01
 61 -0.02847  1.20022e+00 | 62  0.00311 -2.02898e+00 | 63  0.03511 -1.40552e-01
 64 -0.02068  6.41612e-01 | 65 -0.00157  8.33050e-01 | 66  0.00953 -7.74218e-01
 67  0.00484  3.67578e-01 | 68 -0.00859  1.77810e+00 | 69  0.01481 -4.35129e-01
 70 -0.00617 -5.27738e-01 | 71  0.00920 -3.81775e-02 | 72 -0.01153 -6.85931e-01
 73  0.01053 -5.79742e-01 | 74 -0.01333 -4.21786e-01 | 75  0.06016  2.93579e-02
 76 -0.04463 -2.05584e-01 | 77  0.03364 -1.65880e-01 | 78  0.00145 -5.34701e-01
 79 -0.04158  2.18983e+00 | 80 -0.02103  1.56876e+00 | 81  0.01227 -3.11495e-01
 82 -0.00435 -6.85103e-01 | 83 -0.02613 -9.37538e-01 | 84  0.00125  3.69580e-01
 85  0.00535 -1.44737e+00 | 86 -0.01197  3.99658e+00 | 87  0.02711 -4.52214e-01
 88 -0.01104 -1.57980e+00 | 89 -0.02502 -1.18601e+00 | 90  0.05665 -4.17440e-01
 91  0.05062 -1.04738e-01 | 92  0.00138  9.17215e-01 | 93 -0.02902  4.34360e-01
 94 -0.01958  1.41900e+00 | 95  0.01412 -6.22846e-01 | 96  0.00494 -1.87434e-01
 97 -0.01616 -1.32783e+00 | 98  0.01130 -1.87161e-01 | 99 -0.04035  7.84819e-01
100  0.00575  8.29055e-01 |101  0.03318 -2.09490e-01 |102  0.02855  7.83414e-01
103  0.00767  2.95481e-01 |104 -0.04260  1.89558e-02 |105  0.15481  1.15628e+00
106 -0.41219 -9.43519e-01 |107 -0.10037 -8.27617e-01 |108 -0.25376 -4.48136e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0743217e+03; maximum gradient component mag -6.8957e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37381 -1.46589e-01 |  2 -0.42121 -9.14053e+00 |  3 -0.42678 -2.22283e+00
  4 -0.41222 -1.51196e+01 |  5 -0.41222 -6.89573e+01 |  6  0.63077 -5.70031e-01
  7  0.00525 -5.04709e-04 |  8 -0.00455  3.65080e-01 |  9 -0.00579 -1.58739e-01
 10 -0.00346 -5.37399e-01 | 11  0.00247 -2.53589e-01 | 12  0.01621  1.40056e-01
 13  0.01840 -5.43503e-01 | 14 -0.01335  7.39348e-01 | 15 -0.01757  2.30591e-01
 16 -0.01540  5.92924e-01 | 17  0.00117 -8.19955e-01 | 18 -0.00464  1.82553e-01
 19  0.01973  2.74976e-01 | 20  0.00144 -3.22230e-01 | 21 -0.02929  3.38443e-01
 22  0.00438 -8.70512e-02 | 23  0.00083 -7.63726e-01 | 24 -0.00327 -9.40591e-02
 25 -0.01437  4.09396e-01 | 26 -0.03469 -3.51890e-01 | 27  0.00990  1.45005e-01
 28  0.03688  1.14614e+00 | 29  0.01857 -7.68337e-01 | 30  0.02461 -1.66353e-01
 31 -0.01137 -1.88728e-01 | 32 -0.00138  1.11314e+00 | 33  0.00213 -7.83795e-01
 34  0.02773  1.76323e-01 | 35  0.02493 -2.40656e+00 | 36  0.00979 -1.20858e-01
 37 -0.00126  8.52079e-02 | 38  0.01837 -1.01714e+00 | 39  0.00411  4.10891e-01
 40 -0.00636 -2.62044e-02 | 41 -0.03126  6.12456e-01 | 42  0.01984 -8.53908e-01
 43 -0.00911  1.96240e-01 | 44  0.01268  1.41989e+00 | 45 -0.01781 -8.22105e-04
 46 -0.01729  2.20533e-02 | 47 -0.01203  7.20208e-01 | 48  0.05599 -5.57094e-02
 49 -0.05042 -7.91260e-02 | 50 -0.06088 -7.17228e-01 | 51  0.03067 -2.71783e-01
 52  0.00525  9.71019e-02 | 53 -0.02032  1.51968e-01 | 54 -0.01161  4.78310e-01
 55  0.01569 -2.73449e-01 | 56 -0.02076  4.38148e-01 | 57 -0.00253 -8.01774e-02
 58 -0.01164 -2.40758e-01 | 59 -0.01632 -3.54701e-01 | 60  0.02191  1.62418e-02
 61  0.00929 -1.18587e+00 | 62  0.00575  2.72398e-01 | 63 -0.02847  1.19796e+00
 64  0.00311 -2.03124e+00 | 65  0.03511 -1.42807e-01 | 66 -0.02068  6.39355e-01
 67 -0.00157  8.30792e-01 | 68  0.00953 -7.76476e-01 | 69  0.00484  3.65320e-01
 70 -0.00859  1.77585e+00 | 71  0.01481 -4.37386e-01 | 72 -0.00617 -5.29997e-01
 73  0.00920 -4.04355e-02 | 74 -0.01153 -6.88189e-01 | 75  0.01053 -5.82000e-01
 76 -0.01333 -4.24044e-01 | 77  0.06016  2.71097e-02 | 78 -0.04463 -2.07837e-01
 79  0.03364 -1.68135e-01 | 80  0.00145 -5.36960e-01 | 81 -0.04158  2.18758e+00
 82 -0.02103  1.56650e+00 | 83  0.01227 -3.13753e-01 | 84 -0.00435 -6.87361e-01
 85 -0.02613 -9.39794e-01 | 86  0.00125  3.67322e-01 | 87  0.00535 -1.44963e+00
 88 -0.01197  3.99432e+00 | 89  0.02711 -4.54470e-01 | 90 -0.01104 -1.58206e+00
 91 -0.02502 -1.18827e+00 | 92  0.05665 -4.19689e-01 | 93  0.05062 -1.06990e-01
 94  0.00138  9.14957e-01 | 95 -0.02902  4.32104e-01 | 96 -0.01958  1.41674e+00
 97  0.01412 -6.25103e-01 | 98  0.00494 -1.89693e-01 | 99 -0.01616 -1.33009e+00
100  0.01130 -1.89418e-01 |101 -0.04035  7.82565e-01 |102  0.00575  8.26796e-01
103  0.03318 -2.11745e-01 |104  0.02855  7.81158e-01 |105  0.00767  2.93223e-01
106 -0.04260  1.67026e-02 |107  0.15481  1.15628e+00 |108 -0.41219 -9.43519e-01
109 -0.10037 -8.27617e-01 |110 -0.25376 -4.48136e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.0734471e+03; maximum gradient component mag -1.3900e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39004  4.20323e+00 |  2 -0.42535 -1.38998e+02 |  3 -0.41632 -3.13165e+01
  4 -0.41312 -6.98585e+00 |  5 -0.39007 -2.88846e+01 |  6  0.63150  5.28408e+01
  7  0.00582 -5.75307e-02 |  8 -0.00447  2.53108e-01 |  9 -0.00558 -9.51650e-02
 10 -0.00315 -3.58178e-01 | 11  0.00279 -1.63269e-01 | 12  0.01650 -1.59210e+00
 13  0.01878 -2.18739e+00 | 14 -0.01317 -1.13993e+00 | 15 -0.01733 -1.57274e+00
 16 -0.01520 -1.39067e+00 | 17  0.00152 -2.63651e+00 | 18 -0.00446 -2.10133e+00
 19  0.01981 -2.87125e+00 | 20  0.00161 -2.50094e+00 | 21 -0.02928 -1.82342e+00
 22  0.00443 -1.96167e+00 | 23  0.00105 -7.52402e-01 | 24 -0.00320  5.50860e-02
 25 -0.01442  6.64627e-01 | 26 -0.03457  6.25633e-01 | 27  0.00981 -9.04279e-01
 28  0.03653 -7.12662e+00 | 29  0.01869  1.20669e-02 | 30  0.02455 -3.34531e-01
 31 -0.01128 -1.20205e-01 | 32 -0.00179 -3.76846e+00 | 33  0.00229  1.43540e+00
 34  0.02755 -1.03189e+00 | 35  0.02544  4.07718e+00 | 36  0.00976 -4.36462e+00
 37 -0.00130 -2.90218e+00 | 38  0.01858 -1.06960e+00 | 39  0.00392 -4.42581e+00
 40 -0.00634  2.03875e+00 | 41 -0.03141 -1.16110e-01 | 42  0.01992  1.53841e+00
 43 -0.00918 -1.84895e+00 | 44  0.01235 -8.36924e+00 | 45 -0.01788 -2.83337e+00
 46 -0.01736 -2.32017e+00 | 47 -0.01235 -3.81521e+00 | 48  0.05626  5.88867e+00
 49 -0.05043 -1.53769e+00 | 50 -0.06070 -6.67143e-01 | 51  0.03068  1.99672e+00
 52  0.00511 -2.93483e+00 | 53 -0.02042  1.11867e-01 | 54 -0.01182 -7.21208e-01
 55  0.01573  2.43987e+00 | 56 -0.02099 -2.63220e+00 | 57 -0.00250 -1.92265e+00
 58 -0.01162 -1.34479e+00 | 59 -0.01624  1.25718e+00 | 60  0.02218  7.71795e+00
 61  0.00975  7.24187e+00 | 62  0.00598  5.18496e+00 | 63 -0.02877 -1.81871e+00
 64  0.00289 -4.70510e+00 | 65  0.03518 -4.80127e+00 | 66 -0.02069 -2.74802e+00
 67 -0.00150  4.70876e+00 | 68  0.00941  1.11316e-01 | 69  0.00494  5.55766e+00
 70 -0.00880 -1.00346e-01 | 71  0.01472  1.58592e+00 | 72 -0.00621  1.21684e+00
 73  0.00909  1.93952e-01 | 74 -0.01151  2.89969e+00 | 75  0.01045 -1.92377e-01
 76 -0.01334  2.83281e-01 | 77  0.06029  1.78004e+01 | 78 -0.04465 -7.19040e-01
 79  0.03372  3.88897e+00 | 80  0.00144  1.64397e+00 | 81 -0.04208 -2.31685e+00
 82 -0.02122  2.78278e+00 | 83  0.01205 -4.68963e+00 | 84 -0.00455 -3.18334e+00
 85 -0.02616  7.05427e-01 | 86  0.00110 -7.29745e-01 | 87  0.00501 -5.91526e+00
 88 -0.01181  1.03019e+01 | 89  0.02705 -7.01586e-01 | 90 -0.01115 -3.38986e+00
 91 -0.02485  2.92807e+00 | 92  0.05687  9.19859e+00 | 93  0.05092  1.09372e+01
 94  0.00163  5.75001e+00 | 95 -0.02902  1.39720e+00 | 96 -0.01978 -3.68626e-01
 97  0.01400 -3.06644e+00 | 98  0.00491 -1.55909e+00 | 99 -0.01596  4.49855e+00
100  0.01118 -1.05960e+00 |101 -0.04058 -2.82206e+00 |102  0.00555 -3.81499e+00
103  0.03366  4.18577e+00 |104  0.02821 -3.01155e+00 |105  0.00755 -2.14613e+00
106 -0.04263 -1.81186e+00 |107  0.15533  1.71216e+01 |108 -0.41244 -4.96430e+01
109 -0.10337 -4.73310e+01 |110 -0.25438  5.10457e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.0733378e+03; maximum gradient component mag -4.2793e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39462  2.82038e+00 |  2 -0.42615 -4.27932e+01 |  3 -0.41377 -8.71013e+00
  4 -0.41370 -2.44140e+00 |  5 -0.38469 -9.10345e+00 |  6  0.63125  1.90340e+01
  7  0.00551 -8.92228e-01 |  8 -0.00329  2.17057e+00 |  9 -0.00566 -2.59488e-01
 10 -0.00323 -5.43306e-01 | 11  0.00276 -2.63546e-01 | 12  0.01605 -1.72431e+00
 13  0.01962  7.15138e-01 | 14 -0.01457 -3.39132e+00 | 15 -0.01774 -1.65094e+00
 16 -0.01561 -1.57498e+00 | 17  0.00038 -5.29961e+00 | 18 -0.00476 -2.21740e+00
 19  0.02037  5.97961e-01 | 20  0.00174 -1.02874e+00 | 21 -0.02896  2.41564e-01
 22  0.00526  3.74581e+00 | 23  0.00083 -1.14719e+00 | 24 -0.00346 -7.22439e-01
 25 -0.01454  9.03602e-01 | 26 -0.03524 -2.51112e+00 | 27  0.00980 -3.37312e-02
 28  0.03676 -1.90976e+00 | 29  0.01886  3.59442e+00 | 30  0.02430 -3.06181e+00
 31 -0.01082  5.33145e+00 | 32 -0.00168 -1.47411e+00 | 33  0.00201 -8.17497e-01
 34  0.02757  6.41771e-01 | 35  0.02520  1.34170e-01 | 36  0.00991 -2.37528e+00
 37 -0.00129 -2.46727e+00 | 38  0.01851 -2.43039e+00 | 39  0.00411 -1.24171e+00
 40 -0.00665 -6.49913e-01 | 41 -0.03146  4.02521e-01 | 42  0.01986  1.13668e+00
 43 -0.00919 -1.72287e+00 | 44  0.01265 -4.04599e+00 | 45 -0.01785 -2.20374e+00
 46 -0.01730 -1.15844e+00 | 47 -0.01203  6.68914e-01 | 48  0.05627  4.75782e+00
 49 -0.05069 -2.99874e+00 | 50 -0.06076 -4.95986e-01 | 51  0.03063  6.22049e-01
 52  0.00521 -1.50444e+00 | 53 -0.02044  5.99320e-01 | 54 -0.01156  2.90120e+00
 55  0.01568  1.39278e+00 | 56 -0.02059  1.86379e+00 | 57 -0.00251 -3.02286e+00
 58 -0.01171 -3.23386e+00 | 59 -0.01606  3.54351e+00 | 60  0.02198  7.04423e-01
 61  0.00964  2.24289e+00 | 62  0.00593  2.49536e+00 | 63 -0.02880 -2.23836e+00
 64  0.00300 -2.84450e+00 | 65  0.03539 -1.96065e+00 | 66 -0.02047 -3.62059e-01
 67 -0.00151  2.70246e+00 | 68  0.00936 -3.56754e+00 | 69  0.00487  1.14165e+00
 70 -0.00884 -2.75926e+00 | 71  0.01468 -2.23521e+00 | 72 -0.00619  6.97848e-01
 73  0.00914 -3.11597e-01 | 74 -0.01162  5.95573e-03 | 75  0.01043 -2.73741e+00
 76 -0.01342 -2.91627e+00 | 77  0.06021  6.83404e+00 | 78 -0.04459 -2.94524e-01
 79  0.03380  2.34163e+00 | 80  0.00151  1.29336e+00 | 81 -0.04201 -2.98178e-01
 82 -0.02120  3.52485e+00 | 83  0.01212 -3.56329e+00 | 84 -0.00410  1.07878e+01
 85 -0.02610  1.98807e+00 | 86  0.00139  7.71234e+00 | 87  0.00488 -1.18030e+01
 88 -0.01214 -4.22835e-01 | 89  0.02712 -1.10434e+00 | 90 -0.01099  8.65834e-02
 91 -0.02493  8.58472e-01 | 92  0.05683  2.67984e+00 | 93  0.05091  4.21460e+00
 94  0.00169  4.75590e+00 | 95 -0.02900  1.27062e+00 | 96 -0.01974  6.63326e-01
 97  0.01437  7.21416e+00 | 98  0.00500 -7.62762e-01 | 99 -0.01608  1.88668e+00
100  0.01125 -8.97810e-01 |101 -0.04026  1.44419e+00 |102  0.00585 -1.19841e-01
103  0.03364  2.20978e+00 |104  0.02897  4.05137e+00 |105  0.00709 -4.77194e+00
106 -0.04311 -4.56576e+00 |107  0.15615  2.10171e+00 |108 -0.41195 -1.05702e+01
109 -0.10252 -2.04264e+01 |110 -0.25386  2.11386e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.0732918e+03; maximum gradient component mag -2.8002e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39773  1.87869e-01 |  2 -0.42667  1.78491e+00 |  3 -0.41210  5.92665e-01
  4 -0.41338  1.08367e-01 |  5 -0.38168  7.29716e-01 |  6  0.63123 -2.80022e+00
  7  0.00606  4.86372e-01 |  8 -0.00482 -3.30394e-01 |  9 -0.00561 -1.38820e-01
 10 -0.00312 -3.11878e-01 | 11  0.00298  2.06584e-01 | 12  0.01650  5.50629e-02
 13  0.01928  6.76607e-01 | 14 -0.01317  4.95279e-01 | 15 -0.01741 -1.01790e-01
 16 -0.01524  1.56660e-01 | 17  0.00206  7.16600e-01 | 18 -0.00434 -5.96818e-03
 19  0.02031  1.20356e+00 | 20  0.00130 -2.01349e+00 | 21 -0.02942 -5.47132e-01
 22  0.00439 -2.30837e-01 | 23  0.00080 -3.09171e-01 | 24 -0.00347  3.22493e-01
 25 -0.01492 -5.87258e-01 | 26 -0.03489  7.50364e-01 | 27  0.00970  3.92231e-03
 28  0.03680  4.76086e-01 | 29  0.01848 -7.52759e-01 | 30  0.02439 -2.16344e-01
 31 -0.01135  1.04773e+00 | 32 -0.00165 -5.22773e-02 | 33  0.00199  2.46654e-01
 34  0.02738 -1.05479e+00 | 35  0.02516  9.63490e-02 | 36  0.01005  1.38584e-01
 37 -0.00111  6.43390e-01 | 38  0.01857 -6.81597e-01 | 39  0.00417  2.85926e-01
 40 -0.00667  3.17912e-01 | 41 -0.03162  2.89312e-02 | 42  0.01977  4.47751e-01
 43 -0.00907  5.39293e-01 | 44  0.01288  3.66556e-01 | 45 -0.01767  5.68695e-01
 46 -0.01724  3.20029e-01 | 47 -0.01219 -3.74313e-01 | 48  0.05603 -2.08074e+00
 49 -0.05012  1.75909e+00 | 50 -0.06082 -9.16527e-02 | 51  0.03056  4.58102e-01
 52  0.00524 -9.72226e-02 | 53 -0.02058  1.04220e-01 | 54 -0.01185  2.58639e-01
 55  0.01555 -2.81006e-01 | 56 -0.02092 -1.09891e+00 | 57 -0.00228  9.86272e-01
 58 -0.01158 -8.04369e-01 | 59 -0.01629  1.25459e+00 | 60  0.02198  1.38135e+00
 61  0.00963  2.21633e+00 | 62  0.00578 -6.53791e-01 | 63 -0.02871  2.82753e-01
 64  0.00302 -1.63939e+00 | 65  0.03547  2.40601e-01 | 66 -0.02042  1.86528e-01
 67 -0.00167 -8.40011e-01 | 68  0.00948  2.80358e-01 | 69  0.00479 -6.70943e-01
 70 -0.00873  4.53903e-01 | 71  0.01473  9.19479e-03 | 72 -0.00629 -1.39755e+00
 73  0.00916  7.04114e-01 | 74 -0.01169 -8.84905e-01 | 75  0.01046 -1.47444e+00
 76 -0.01337 -1.04917e+00 | 77  0.06010 -4.10631e-01 | 78 -0.04461 -3.23785e-01
 79  0.03378  6.34514e-04 | 80  0.00147  8.72719e-02 | 81 -0.04204  7.78835e-02
 82 -0.02129  2.03092e+00 | 83  0.01221  1.09609e-01 | 84 -0.00443  2.60463e-01
 85 -0.02619 -1.19556e-01 | 86  0.00115  2.58538e-01 | 87  0.00522  5.82709e-01
 88 -0.01219 -1.06292e+00 | 89  0.02716  1.70800e-01 | 90 -0.01099  3.77375e-01
 91 -0.02501 -4.49076e-01 | 92  0.05679 -2.15719e-01 | 93  0.05085 -1.07908e-01
 94  0.00146 -2.28099e+00 | 95 -0.02911 -5.47448e-01 | 96 -0.01980 -1.76910e-01
 97  0.01410 -5.40861e-01 | 98  0.00507  1.81144e+00 | 99 -0.01627 -5.61486e-01
100  0.01129  9.64183e-01 |101 -0.04045 -5.76960e-02 |102  0.00583 -1.29783e-01
103  0.03340 -1.18558e+00 |104  0.02838  4.01416e-01 |105  0.00763  1.29962e-01
106 -0.04257  3.28614e-01 |107  0.15651 -2.32437e+00 |108 -0.41177  2.42834e+00
109 -0.10177  3.27867e-01 |110 -0.25341 -2.86500e-02 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.0732895e+03; maximum gradient component mag -8.4851e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  6.62780e-02 |  2 -0.42664  2.84120e-01 |  3 -0.41216  1.13544e-01
  4 -0.41328  1.22508e-02 |  5 -0.38185  1.19068e-01 |  6  0.63122 -6.40210e-01
  7  0.00588  2.36877e-02 |  8 -0.00466 -6.75099e-02 |  9 -0.00553 -1.43461e-02
 10 -0.00301 -1.20938e-01 | 11  0.00286 -2.98663e-02 | 12  0.01658  1.52436e-01
 13  0.01901 -6.52496e-02 | 14 -0.01339 -7.93564e-02 | 15 -0.01725  1.88457e-01
 16 -0.01532 -1.31319e-01 | 17  0.00185 -1.66913e-02 | 18 -0.00432 -3.31637e-02
 19  0.02008  5.08734e-02 | 20  0.00180  5.46986e-02 | 21 -0.02948 -8.48512e-01
 22  0.00443 -8.62663e-02 | 23  0.00079 -4.49811e-01 | 24 -0.00351 -6.82344e-02
 25 -0.01487 -3.82790e-01 | 26 -0.03497  1.18129e-01 | 27  0.00972  9.84900e-02
 28  0.03680  3.16692e-01 | 29  0.01852 -2.07337e-01 | 30  0.02442  1.83767e-01
 31 -0.01142  3.12324e-01 | 32 -0.00163  6.96043e-02 | 33  0.00198  3.07976e-02
 34  0.02744 -1.32006e-01 | 35  0.02515 -1.61304e-01 | 36  0.01005  8.51662e-02
 37 -0.00114  6.07111e-02 | 38  0.01863  2.37454e-01 | 39  0.00418  3.53742e-01
 40 -0.00668  6.38426e-02 | 41 -0.03160  4.16353e-02 | 42  0.01977  3.83715e-01
 43 -0.00910  1.20444e-01 | 44  0.01287  9.86433e-02 | 45 -0.01769  2.04792e-01
 46 -0.01724  1.84770e-01 | 47 -0.01213  1.65372e-01 | 48  0.05610 -2.73683e-01
 49 -0.05035  1.74849e-02 | 50 -0.06082 -2.30138e-01 | 51  0.03056  1.83824e-01
 52  0.00525 -1.69080e-01 | 53 -0.02057  7.89049e-02 | 54 -0.01187 -5.23791e-02
 55  0.01557  1.56303e-02 | 56 -0.02083 -2.81526e-01 | 57 -0.00232  1.94006e-01
 58 -0.01153 -2.53633e-01 | 59 -0.01635  2.47729e-01 | 60  0.02194  1.03490e-01
 61  0.00956  3.12938e-01 | 62  0.00580 -2.59851e-01 | 63 -0.02872  8.11989e-02
 64  0.00308 -2.82478e-01 | 65  0.03547  4.42466e-02 | 66 -0.02042  2.49317e-01
 67 -0.00164 -2.42606e-01 | 68  0.00948  1.41203e-01 | 69  0.00482 -1.20843e-01
 70 -0.00874  9.50554e-02 | 71  0.01474  1.98774e-02 | 72 -0.00623  9.46529e-02
 73  0.00914 -5.31463e-03 | 74 -0.01164  1.06773e-01 | 75  0.01050 -1.63628e-01
 76 -0.01334 -1.70674e-01 | 77  0.06011 -6.38872e-02 | 78 -0.04460 -1.54566e-01
 79  0.03378  1.21883e-02 | 80  0.00148  5.71380e-02 | 81 -0.04205 -3.34309e-01
 82 -0.02136  1.77746e-01 | 83  0.01222  5.52997e-02 | 84 -0.00443  2.58928e-02
 85 -0.02618 -1.09725e-01 | 86  0.00114  2.62882e-02 | 87  0.00521  1.43080e-01
 88 -0.01215 -2.16107e-01 | 89  0.02716  5.70988e-02 | 90 -0.01100 -1.45013e-04
 91 -0.02499 -7.70621e-02 | 92  0.05680 -1.01267e-03 | 93  0.05086  2.50041e-03
 94  0.00154 -8.80941e-02 | 95 -0.02908 -5.58554e-02 | 96 -0.01979 -6.08953e-02
 97  0.01413 -8.09474e-02 | 98  0.00504  6.39198e-01 | 99 -0.01622  1.51855e-01
100  0.01127  7.07426e-02 |101 -0.04044 -1.90509e-01 |102  0.00587  2.36920e-01
103  0.03349 -1.43093e-01 |104  0.02830 -3.41965e-01 |105  0.00764  8.09739e-02
106 -0.04263 -2.34603e-01 |107  0.15653 -3.57931e-01 |108 -0.41175  5.78797e-01
109 -0.10180 -9.96719e-02 |110 -0.25343 -7.26714e-02 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.0732893e+03; maximum gradient component mag -2.6849e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  2.47630e-02 |  2 -0.42664  5.74533e-02 |  3 -0.41216  2.05634e-02
  4 -0.41327  4.55440e-03 |  5 -0.38187  5.03685e-02 |  6  0.63123 -2.64713e-01
  7  0.00584 -6.54377e-02 |  8 -0.00463 -3.28758e-02 |  9 -0.00554 -3.25011e-02
 10 -0.00298 -5.54703e-02 | 11  0.00286 -3.77539e-02 | 12  0.01663  2.53375e-01
 13  0.01906  6.28199e-02 | 14 -0.01338 -4.35385e-02 | 15 -0.01729  9.82119e-02
 16 -0.01528 -2.40867e-02 | 17  0.00185 -5.40114e-03 | 18 -0.00433 -4.77378e-02
 19  0.02006  8.80747e-03 | 20  0.00179  1.12373e-02 | 21 -0.02933 -2.68491e-01
 22  0.00444 -1.57692e-02 | 23  0.00084 -8.11750e-02 | 24 -0.00351 -6.73972e-02
 25 -0.01484 -8.76009e-02 | 26 -0.03498  7.03158e-02 | 27  0.00971  3.59167e-02
 28  0.03679  1.61078e-01 | 29  0.01853 -9.98845e-02 | 30  0.02441  4.14619e-02
 31 -0.01144  1.03322e-01 | 32 -0.00164 -1.01101e-02 | 33  0.00198 -3.96379e-03
 34  0.02744 -9.48941e-02 | 35  0.02514 -1.75258e-01 | 36  0.01004  2.41230e-02
 37 -0.00115 -3.17143e-02 | 38  0.01863  1.82835e-01 | 39  0.00417  1.87193e-01
 40 -0.00668  3.15538e-02 | 41 -0.03161  6.00153e-03 | 42  0.01976  2.07645e-01
 43 -0.00911  3.63197e-02 | 44  0.01286 -2.85208e-03 | 45 -0.01771  6.92585e-02
 46 -0.01726  5.28510e-02 | 47 -0.01215 -2.63781e-03 | 48  0.05610 -1.02424e-01
 49 -0.05035  1.74477e-02 | 50 -0.06083 -2.51638e-01 | 51  0.03055  6.50452e-02
 52  0.00525 -8.80201e-02 | 53 -0.02058 -7.55367e-02 | 54 -0.01186  5.42027e-02
 55  0.01557  5.36297e-02 | 56 -0.02082 -8.89643e-02 | 57 -0.00233  1.00103e-01
 58 -0.01152 -9.48736e-02 | 59 -0.01637  6.12569e-02 | 60  0.02194  7.65565e-02
 61  0.00955  1.54916e-01 | 62  0.00580 -9.73959e-02 | 63 -0.02872  3.68809e-02
 64  0.00308 -7.53166e-02 | 65  0.03547  1.94317e-02 | 66 -0.02043 -2.55756e-02
 67 -0.00163 -3.42214e-03 | 68  0.00947  3.20343e-02 | 69  0.00482 -3.06875e-02
 70 -0.00875  2.63250e-02 | 71  0.01473  1.40257e-02 | 72 -0.00623  3.44291e-03
 73  0.00914  8.09259e-03 | 74 -0.01165  6.79465e-02 | 75  0.01050 -6.78329e-02
 76 -0.01333 -1.77944e-03 | 77  0.06010 -2.60176e-02 | 78 -0.04460 -1.50805e-01
 79  0.03377  7.40280e-03 | 80  0.00147  2.23748e-02 | 81 -0.04204 -1.08635e-01
 82 -0.02136  1.26059e-01 | 83  0.01221  2.10693e-02 | 84 -0.00444  1.97425e-02
 85 -0.02618 -2.80368e-02 | 86  0.00114  2.00771e-02 | 87  0.00521  5.64555e-02
 88 -0.01215 -4.47338e-02 | 89  0.02716  2.11661e-02 | 90 -0.01100  3.88710e-02
 91 -0.02500 -1.55150e-01 | 92  0.05679 -9.03468e-04 | 93  0.05085 -3.24444e-03
 94  0.00154 -1.29146e-01 | 95 -0.02908  1.18834e-02 | 96 -0.01979  1.66489e-02
 97  0.01412 -3.69099e-02 | 98  0.00501  4.38648e-02 | 99 -0.01623  7.31881e-02
100  0.01126 -7.83404e-02 |101 -0.04043 -8.26626e-02 |102  0.00586  1.74790e-01
103  0.03350 -4.31508e-02 |104  0.02833 -1.06553e-01 |105  0.00763  2.81287e-02
106 -0.04261 -6.58628e-02 |107  0.15652 -1.71241e-01 |108 -0.41176  2.16326e-01
109 -0.10179 -2.50324e-02 |110 -0.25343 -9.54631e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 166
Function value 2.0733e+03; maximum gradient component mag 3.1640e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766 -4.82192e-09 |  2 -0.42664  2.08166e-06 |  3 -0.41216  2.57653e-07
  4 -0.41326  9.98196e-09 |  5 -0.38188 -6.33796e-08 |  6  0.63123  2.34082e-06
  7  0.00586  1.19621e-07 |  8 -0.00462  1.92321e-08 |  9 -0.00552  2.63255e-08
 10 -0.00295  4.47992e-08 | 11  0.00288  1.92797e-08 | 12  0.01652  2.10234e-07
 13  0.01904 -7.17645e-08 | 14 -0.01336 -5.67576e-09 | 15 -0.01733 -3.13007e-08
 16 -0.01527 -4.45236e-08 | 17  0.00186 -2.49277e-08 | 18 -0.00431  2.53546e-08
 19  0.02006 -5.16697e-10 | 20  0.00178 -1.73873e-08 | 21 -0.02925  7.96796e-07
 22  0.00444  1.00798e-07 | 23  0.00085  3.45055e-07 | 24 -0.00351  6.48159e-07
 25 -0.01482  4.00458e-07 | 26 -0.03499  3.15352e-08 | 27  0.00971  6.39282e-07
 28  0.03678 -3.89139e-07 | 29  0.01854 -4.97901e-07 | 30  0.02441 -1.29423e-06
 31 -0.01145 -3.78869e-07 | 32 -0.00164 -6.33414e-07 | 33  0.00198  3.10644e-07
 34  0.02745 -4.01195e-07 | 35  0.02515  1.26560e-06 | 36  0.01004  1.42088e-06
