
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7790989e+03; maximum gradient component mag -5.8303e+03
 58  0.01254 -3.91962e-01 | 59  0.00679 -6.98988e-01 | 60 -0.00337 -7.59098e-02
 61  0.01869 -6.28085e-02 | 62  0.02460 -3.24013e-01 | 63 -0.01629  1.38751e-01
 64 -0.02033  2.09375e-01 | 65 -0.05280  3.72108e-01 | 66 -0.01711  4.74015e-01
 67  0.00550 -1.95104e-02 | 68  0.01888 -3.34798e-01 | 69 -0.02714  5.31628e-01
 70 -0.04935  2.47338e-01 | 71 -0.00731  5.95528e-01 | 72  0.02882 -4.73028e-01
 73 -0.01024  5.57566e-03 | 74  0.00044 -2.93761e+00 | 75  0.01324  8.33804e-02
 76 -0.01285  1.11672e+00 | 77 -0.03840  2.14521e-01 | 78 -0.01501  2.17599e-01
 79 -0.02718  2.14145e-01 | 80 -0.03177  1.12296e-01 | 81 -0.01631  6.01241e-01
 82 -0.00353 -1.22220e+00 | 83  0.03124 -3.85337e-01 | 84  0.02027  2.26376e+00
 85  0.05869 -2.17408e-03 | 86 -0.01074 -7.03991e-01 | 87 -0.00796  3.21519e-01
 88 -0.02990  2.53924e-03 | 89  0.02870 -4.27445e-02 | 90  0.00193 -1.42663e-01
 91 -0.00508  6.85008e-01 | 92 -0.03898  2.82353e-01 | 93  0.06701  6.60911e-02
 94 -0.00005  2.91744e-02 | 95  0.02051 -1.13153e+00 | 96  0.02196 -2.07741e-01
 97  0.04886  7.04154e-01 | 98 -0.04407  1.34991e+00 | 99  0.01695  4.31773e-01
100 -0.02624 -4.54106e-01 |101 -0.01772  1.65818e+00 |102 -0.00081  8.70935e-01
103  0.00006  2.18338e-01 |104  0.00006  2.18776e-01 |105  0.81019  1.34875e-01
106 -0.41422  1.26897e+00 |107  0.20838 -8.12479e-01 |108 -0.25631  6.12164e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 82; function evaluation 100
Function value 2.2222e+03; maximum gradient component mag -8.7877e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45901  4.83199e-01 |  2 -0.42705 -8.78773e+00 |  3 -0.39287 -1.35477e+00
  4  0.63349 -6.29147e+00 |  5  0.00741 -3.70919e-02 |  6  0.00775  6.67618e-01
  7 -0.00538  1.75511e+00 |  8 -0.00951 -4.32887e-01 |  9  0.00256  3.94675e-01
 10 -0.00055  1.58394e-01 | 11 -0.01133  1.62018e-01 | 12  0.00634  3.93731e-01
 13  0.00762 -5.15826e-01 | 14  0.00609  1.12302e+00 | 15 -0.02280 -1.58987e-01
 16  0.02381  1.35944e-02 | 17 -0.01281  5.53279e-01 | 18 -0.01525  5.53012e-01
 19  0.02742 -4.35495e-01 | 20 -0.00032 -5.89207e-01 | 21  0.00099  3.90427e-01
 22 -0.02168  8.99234e-01 | 23  0.01517 -6.33346e-01 | 24 -0.00019 -7.59427e-02
 25 -0.01021 -6.41253e-01 | 26  0.00458 -2.17408e-01 | 27  0.00426 -9.55110e-02
 28  0.01161  2.64114e-01 | 29  0.00314 -3.08446e-01 | 30 -0.00307 -5.42077e-01
 31  0.02258 -1.36503e+00 | 32 -0.03479 -1.69358e-01 | 33 -0.01385 -7.37147e-01
 34 -0.02837  1.69876e+00 | 35 -0.01646 -8.84782e-01 | 36 -0.01523 -7.80244e-01
 37  0.02274  6.47691e-01 | 38  0.01938  3.42964e-01 | 39  0.03307 -7.84791e-01
 40  0.02976 -4.91181e-01 | 41 -0.00764  6.87632e-01 | 42 -0.01501  1.02932e+00
 43  0.00151 -4.18119e-01 | 44  0.00167  1.58530e-01 | 45  0.00249  7.48760e-02
 46  0.04283 -1.02581e+00 | 47  0.01575 -5.66611e-01 | 48  0.00208 -2.88544e-01
 49  0.00877 -1.22526e+00 | 50 -0.00618  3.33792e-01 | 51  0.02616 -4.21078e-01
 52  0.01263  2.94643e-02 | 53  0.01953  2.79853e-01 | 54 -0.01422 -4.54025e-01
 55 -0.01202 -5.36572e-01 | 56 -0.00220  2.40031e-01 | 57 -0.02292 -3.88155e-01
 58  0.01254 -4.14955e-01 | 59  0.00679 -6.65768e-01 | 60 -0.00337 -6.44805e-02
 61  0.01869 -6.16058e-02 | 62  0.02460 -3.21226e-01 | 63 -0.01629  1.33957e-01
 64 -0.02033  2.26607e-01 | 65 -0.05279  4.02873e-01 | 66 -0.01711  4.73403e-01
 67  0.00550 -1.84813e-02 | 68  0.01888 -3.30974e-01 | 69 -0.02715  4.88118e-01
 70 -0.04935  2.53382e-01 | 71 -0.00731  5.96172e-01 | 72  0.02882 -4.73026e-01
 73 -0.01024  7.21257e-03 | 74  0.00044 -2.93585e+00 | 75  0.01324  8.41568e-02
 76 -0.01285  1.12157e+00 | 77 -0.03840  1.92651e-01 | 78 -0.01501  2.24302e-01
 79 -0.02718  2.07266e-01 | 80 -0.03177  1.32736e-01 | 81 -0.01631  6.01569e-01
 82 -0.00353 -1.21986e+00 | 83  0.03124 -3.84253e-01 | 84  0.02027  2.26485e+00
 85  0.05869 -9.35228e-04 | 86 -0.01074 -7.14113e-01 | 87 -0.00796  3.40820e-01
 88 -0.02990  1.78390e-02 | 89  0.02870 -4.28976e-02 | 90  0.00193 -1.37018e-01
 91 -0.00509  6.76351e-01 | 92 -0.03898  2.85660e-01 | 93  0.06701  6.53338e-02
 94 -0.00006  1.23528e-02 | 95  0.02051 -1.12434e+00 | 96  0.02196 -2.46666e-01
 97  0.04886  7.04054e-01 | 98 -0.04407  1.34974e+00 | 99  0.01695  4.48377e-01
100 -0.02624 -4.56814e-01 |101 -0.01772  1.65576e+00 |102 -0.00080  8.75878e-01
103  0.00006  2.18483e-01 |104  0.00006  2.18925e-01 |105  0.81019  1.34763e-01
106 -0.41422  1.26839e+00 |107  0.20838 -8.11105e-01 |108 -0.25631  6.12026e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2222321e+03; maximum gradient component mag 3.5659e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45901  4.83199e-01 |  2 -0.42705 -8.78773e+00 |  3 -0.39287 -1.35477e+00
  4 -0.41222  3.56593e+01 |  5 -0.41222  1.26682e+01 |  6  0.63349 -6.29147e+00
  7  0.00741 -3.70919e-02 |  8  0.00775  6.67618e-01 |  9 -0.00538  1.75511e+00
 10 -0.00951 -4.32887e-01 | 11  0.00256  3.94675e-01 | 12 -0.00055  1.58854e-01
 13 -0.01133  1.62478e-01 | 14  0.00634  3.94191e-01 | 15  0.00762 -5.15366e-01
 16  0.00609  1.12348e+00 | 17 -0.02280 -1.58528e-01 | 18  0.02381  1.40534e-02
 19 -0.01281  5.53738e-01 | 20 -0.01525  5.53471e-01 | 21  0.02742 -4.35036e-01
 22 -0.00032 -5.88748e-01 | 23  0.00099  3.90887e-01 | 24 -0.02168  8.99693e-01
 25  0.01517 -6.32887e-01 | 26 -0.00019 -7.54833e-02 | 27 -0.01021 -6.40794e-01
 28  0.00458 -2.16948e-01 | 29  0.00426 -9.50516e-02 | 30  0.01161  2.64574e-01
 31  0.00314 -3.07986e-01 | 32 -0.00307 -5.41618e-01 | 33  0.02258 -1.36457e+00
 34 -0.03479 -1.68899e-01 | 35 -0.01385 -7.36688e-01 | 36 -0.02837  1.69922e+00
 37 -0.01646 -8.84323e-01 | 38 -0.01523 -7.79785e-01 | 39  0.02274  6.48150e-01
 40  0.01938  3.43423e-01 | 41  0.03307 -7.84332e-01 | 42  0.02976 -4.90722e-01
 43 -0.00764  6.88092e-01 | 44 -0.01501  1.02978e+00 | 45  0.00151 -4.17660e-01
 46  0.00167  1.58989e-01 | 47  0.00249  7.53353e-02 | 48  0.04283 -1.02536e+00
 49  0.01575 -5.66151e-01 | 50  0.00208 -2.88085e-01 | 51  0.00877 -1.22480e+00
 52 -0.00618  3.34252e-01 | 53  0.02616 -4.20619e-01 | 54  0.01263  2.99236e-02
 55  0.01953  2.80312e-01 | 56 -0.01422 -4.53565e-01 | 57 -0.01202 -5.36113e-01
 58 -0.00220  2.40491e-01 | 59 -0.02292 -3.87696e-01 | 60  0.01254 -4.14496e-01
 61  0.00679 -6.65308e-01 | 62 -0.00337 -6.40211e-02 | 63  0.01869 -6.11466e-02
 64  0.02460 -3.20767e-01 | 65 -0.01629  1.34416e-01 | 66 -0.02033  2.27067e-01
 67 -0.05279  4.03331e-01 | 68 -0.01711  4.73863e-01 | 69  0.00550 -1.80219e-02
 70  0.01888 -3.30515e-01 | 71 -0.02715  4.88577e-01 | 72 -0.04935  2.53840e-01
 73 -0.00731  5.96631e-01 | 74  0.02882 -4.72567e-01 | 75 -0.01024  7.67190e-03
 76  0.00044 -2.93539e+00 | 77  0.01324  8.46161e-02 | 78 -0.01285  1.12203e+00
 79 -0.03840  1.93109e-01 | 80 -0.01501  2.24761e-01 | 81 -0.02718  2.07725e-01
 82 -0.03177  1.33195e-01 | 83 -0.01631  6.02028e-01 | 84 -0.00353 -1.21940e+00
 85  0.03124 -3.83794e-01 | 86  0.02027  2.26531e+00 | 87  0.05869 -4.77798e-04
 88 -0.01074 -7.13653e-01 | 89 -0.00796  3.41280e-01 | 90 -0.02990  1.82979e-02
 91  0.02870 -4.24387e-02 | 92  0.00193 -1.36558e-01 | 93 -0.00509  6.76811e-01
 94 -0.03898  2.86119e-01 | 95  0.06701  6.57906e-02 | 96 -0.00006  1.28122e-02
 97  0.02051 -1.12388e+00 | 98  0.02196 -2.46207e-01 | 99  0.04886  7.04512e-01
100 -0.04407  1.35020e+00 |101  0.01695  4.48836e-01 |102 -0.02624 -4.56355e-01
103 -0.01772  1.65622e+00 |104 -0.00080  8.76338e-01 |105  0.00006  2.18943e-01
106  0.00006  2.19385e-01 |107  0.81019  1.34763e-01 |108 -0.41422  1.26839e+00
109  0.20838 -8.11105e-01 |110 -0.25631  6.12026e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.2213618e+03; maximum gradient component mag 1.4695e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44422  1.33773e+01 |  2 -0.42659  1.43171e+02 |  3 -0.39496  2.40624e+01
  4 -0.45937  1.67648e+01 |  5 -0.40692  2.59937e+01 |  6  0.63354  4.66344e+01
  7  0.00739  6.43297e-01 |  8  0.00789  1.04619e+00 |  9 -0.00500  2.55910e+00
 10 -0.00957 -3.77101e-01 | 11  0.00269  8.77642e-01 | 12 -0.00050 -1.03309e+00
 13 -0.01127 -1.02109e+00 | 14  0.00643 -5.57384e-01 | 15  0.00758 -1.72479e+00
 16  0.00620  3.79596e-01 | 17 -0.02276 -1.29134e+00 | 18  0.02384 -7.28750e-01
 19 -0.01273 -3.66685e-01 | 20 -0.01517 -4.12610e-01 | 21  0.02754 -7.39024e-01
 22 -0.00021 -1.35923e+00 | 23  0.00111 -2.69976e-01 | 24 -0.02159 -1.13431e-03
 25  0.01553  2.20192e+00 | 26 -0.00018 -1.15234e+00 | 27 -0.00994  3.19849e-01
 28  0.00463 -1.44612e+00 | 29  0.00422 -4.17776e+00 | 30  0.01153 -4.45347e-01
 31  0.00338  1.59673e+00 | 32 -0.00259  3.93387e+00 | 33  0.02364  2.07309e+01
 34 -0.03475 -1.50954e+00 | 35 -0.01365 -9.71687e-01 | 36 -0.02919 -9.11245e+00
 37 -0.01619 -1.26933e+00 | 38 -0.01468  4.46307e+00 | 39  0.02225 -8.33966e+00
 40  0.01908 -3.98407e+00 | 41  0.03349  6.20231e+00 | 42  0.03008  6.35779e+00
 43 -0.00800 -3.72593e+00 | 44 -0.01552 -4.99157e+00 | 45  0.00164 -6.95041e-01
 46  0.00142 -5.13583e+00 | 47  0.00241 -1.14718e+00 | 48  0.04297  2.48576e+00
 49  0.01609  4.74293e+00 | 50  0.00222  1.41977e+00 | 51  0.00968  1.18922e+01
 52 -0.00656 -5.49015e+00 | 53  0.02614 -1.28269e+00 | 54  0.01248 -2.36548e+00
 55  0.01916 -3.60790e+00 | 56 -0.01390  2.71514e+00 | 57 -0.01175  1.24712e+00
 58 -0.00273 -1.04508e+01 | 59 -0.02263  1.22889e+00 | 60  0.01238 -3.84450e+00
 61  0.00676 -2.20432e+00 | 62 -0.00359 -5.38008e+00 | 63  0.01863 -1.43212e-01
 64  0.02444 -2.38798e-02 | 65 -0.01633 -4.05958e+00 | 66 -0.02038  1.27266e+00
 67 -0.05334 -9.37968e+00 | 68 -0.01700  3.45576e+00 | 69  0.00551  7.00535e+00
 70  0.01884  4.99212e+00 | 71 -0.02732 -4.11359e+00 | 72 -0.04961 -5.50679e+00
 73 -0.00722  9.89034e+00 | 74  0.02866  2.15773e-01 | 75 -0.01004  2.58665e+00
 76 -0.00068 -2.95964e+01 | 77  0.01380  1.79993e+01 | 78 -0.01259  1.12384e+01
 79 -0.03856 -8.94537e-01 | 80 -0.01474  6.45923e+00 | 81 -0.02720 -2.00437e+00
 82 -0.03179  3.69704e-01 | 83 -0.01663 -7.17626e+00 | 84 -0.00396 -7.45339e+00
 85  0.03159  1.32300e+01 | 86  0.02071  2.29448e+01 | 87  0.05797 -2.68921e+01
 88 -0.01005  6.61130e+00 | 89 -0.00820 -2.51527e+00 | 90 -0.02983  1.36612e+00
 91  0.02830 -6.52996e+00 | 92  0.00186 -6.22111e-01 | 93 -0.00535 -4.67092e+00
 94 -0.03948 -1.58075e+01 | 95  0.06703  2.03731e+01 | 96 -0.00002  3.13685e+00
 97  0.02073  5.93277e+00 | 98  0.02190  3.42843e+00 | 99  0.04877  8.06780e+00
100 -0.04415 -1.35230e+00 |101  0.01642  1.00052e-01 |102 -0.02656 -2.20926e+00
103 -0.01735  2.28922e+00 |104 -0.00069 -2.81174e-01 |105  0.00008 -1.29493e+00
106  0.00008 -1.29437e+00 |107  0.82720  1.01018e+01 |108 -0.41175 -1.66248e+01
109  0.21157 -4.65693e+01 |110 -0.25529  1.46950e+02 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.2211020e+03; maximum gradient component mag 1.0891e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44553  7.76898e+00 |  2 -0.42681  1.08913e+02 |  3 -0.39361  2.71314e+01
  4 -0.47207  8.02332e+00 |  5 -0.40622  1.45888e+01 |  6  0.63360  2.87492e+01
  7  0.00691 -1.01160e+00 |  8  0.00839  1.68966e+00 |  9 -0.00454  3.19109e+00
 10 -0.00960 -5.92266e-01 | 11  0.00189 -9.13185e-01 | 12 -0.00084 -1.41501e+00
 13 -0.01162 -1.44498e+00 | 14  0.00584 -1.81518e+00 | 15  0.00820 -5.38756e-02
 16  0.00695  2.55327e+00 | 17 -0.02251 -5.04991e-01 | 18  0.02342 -2.91232e+00
 19 -0.01190  2.31618e+00 | 20 -0.01482  6.66700e-01 | 21  0.02808  1.62390e+00
 22 -0.00002 -1.00467e+00 | 23  0.00123 -3.35820e-01 | 24 -0.02171 -1.27668e+00
 25  0.01547  1.45138e-01 | 26 -0.00002 -3.51471e-01 | 27 -0.00985  7.10271e-01
 28  0.00475 -5.23335e-01 | 29  0.00448 -2.00368e+00 | 30  0.01158  2.99563e-02
 31  0.00341  1.05813e+00 | 32 -0.00268  1.36765e+00 | 33  0.02312  9.84466e+00
 34 -0.03455 -1.27659e-01 | 35 -0.01366 -1.39429e+00 | 36 -0.02861 -4.09087e+00
 37 -0.01607 -4.20647e-01 | 38 -0.01510 -1.15206e-02 | 39  0.02260 -2.53086e+00
 40  0.01923 -2.07364e+00 | 41  0.03337  1.98894e+00 | 42  0.02989  1.47983e+00
 43 -0.00770 -8.40443e-01 | 44 -0.01532 -2.90997e+00 | 45  0.00165 -8.50670e-01
 46  0.00160 -3.35018e+00 | 47  0.00242 -8.85104e-01 | 48  0.04291  4.92410e-01
 49  0.01596  2.44897e+00 | 50  0.00213 -4.27990e-02 | 51  0.00912  3.99496e+00
 52 -0.00628 -2.44236e+00 | 53  0.02616 -8.74394e-01 | 54  0.01249 -2.03075e+00
 55  0.01916 -2.42656e+00 | 56 -0.01405  1.31732e+00 | 57 -0.01183  7.23159e-01
 58 -0.00247 -6.41804e+00 | 59 -0.02277 -1.14346e-01 | 60  0.01229 -4.89698e+00
 61  0.00669 -2.76590e+00 | 62 -0.00359 -4.26291e+00 | 63  0.01877  6.93595e+00
 64  0.02435  1.43969e+00 | 65 -0.01617 -2.22351e+00 | 66 -0.02061 -1.71187e+00
 67 -0.05293 -4.12382e+00 | 68 -0.01701  5.74111e+00 | 69  0.00540  4.16919e+00
 70  0.01863  3.89441e-01 | 71 -0.02719 -1.96774e+00 | 72 -0.04954 -4.02485e+00
 73 -0.00739  6.81414e+00 | 74  0.02854  1.01170e-01 | 75 -0.00978  9.09438e+00
 76 -0.00036 -1.61476e+01 | 77  0.01356  7.56957e+00 | 78 -0.01290  4.95992e+00
 79 -0.03845  1.31457e+00 | 80 -0.01492  3.72503e+00 | 81 -0.02712 -6.10859e-01
 82 -0.03194  4.42475e-01 | 83 -0.01643 -1.79682e+00 | 84 -0.00373  3.90127e+00
 85  0.03146  6.33347e+00 | 86  0.02001  5.37011e+00 | 87  0.05820 -1.25723e+01
 88 -0.01013  5.11199e+00 | 89 -0.00816 -1.11229e+00 | 90 -0.02993  1.83241e+00
 91  0.02831 -3.12282e+00 | 92  0.00183  2.76919e+00 | 93 -0.00530 -3.08467e-02
 94 -0.03874 -7.94230e+00 | 95  0.06667  9.58314e+00 | 96 -0.00037  5.44972e-01
 97  0.02040  1.17384e+00 | 98  0.02150  7.20649e-01 | 99  0.04826  2.40017e-01
100 -0.04438 -1.27153e+00 |101  0.01613  1.17050e+00 |102 -0.02667 -1.31056e+00
103 -0.01855 -1.15352e+00 |104  0.00028  1.58141e+00 |105  0.00018 -6.00716e-01
106  0.00018 -5.99304e-01 |107  0.82650  4.52701e+00 |108 -0.41170 -1.77421e+00
109  0.21006 -2.25226e+01 |110 -0.25604  6.75610e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.2210269e+03; maximum gradient component mag 9.9328e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378  6.06835e-01 |  2 -0.42667  9.93284e+00 |  3 -0.39388  2.45000e+00
  4 -0.48012  3.65500e-01 |  5 -0.40713  1.07427e+00 |  6  0.63353  2.22540e+00
  7  0.00803  1.20213e+00 |  8  0.00765  5.15094e-01 |  9 -0.00613  4.51860e-01
 10 -0.00915  1.54403e-01 | 11  0.00202 -7.99686e-01 | 12 -0.00034  1.70602e-01
 13 -0.01107  2.49305e-01 | 14  0.00719  1.86791e+00 | 15  0.00778 -7.41006e-01
 16  0.00587 -2.73524e-01 | 17 -0.02252 -1.55950e-01 | 18  0.02457  1.72511e+00
 19 -0.01227  1.20839e+00 | 20 -0.01559 -2.08537e+00 | 21  0.02774 -1.43398e+00
 22 -0.00006 -1.66960e+00 | 23  0.00112 -1.66346e+00 | 24 -0.02184 -2.28874e+00
 25  0.01543 -1.33345e+00 | 26  0.00006  6.93844e-03 | 27 -0.00977  1.40747e+00
 28  0.00483  1.93505e-01 | 29  0.00470  1.40224e-01 | 30  0.01138 -2.93091e+00
 31  0.00346  1.24629e+00 | 32 -0.00274 -1.48943e-01 | 33  0.02274  2.39788e+00
 34 -0.03461 -7.07302e-01 | 35 -0.01372 -2.37110e+00 | 36 -0.02814 -2.98076e-02
 37 -0.01604 -4.77631e-01 | 38 -0.01504  8.47700e-01 | 39  0.02276 -1.85101e-01
 40  0.01930 -1.75580e+00 | 41  0.03325 -2.26984e+00 | 42  0.02978 -1.75167e+00
 43 -0.00767 -7.11308e-01 | 44 -0.01511 -8.05338e-01 | 45  0.00181  8.63939e-01
 46  0.00203  1.67970e+00 | 47  0.00258  1.08441e+00 | 48  0.04298  7.80499e-01
 49  0.01591  1.14087e+00 | 50  0.00227  1.31932e+00 | 51  0.00875 -1.39174e+00
 52 -0.00628 -2.77384e+00 | 53  0.02633  1.88434e+00 | 54  0.01257 -5.13851e-01
 55  0.01927  4.19278e-01 | 56 -0.01413  6.89646e-01 | 57 -0.01177  1.59416e+00
 58 -0.00221 -2.58365e+00 | 59 -0.02280  9.30782e-02 | 60  0.01243 -1.22488e+00
 61  0.00671 -2.05561e+00 | 62 -0.00337  4.51393e-01 | 63  0.01858  6.47981e-01
 64  0.02428 -3.34989e-01 | 65 -0.01576  5.45649e+00 | 66 -0.02026  7.18853e+00
 67 -0.05262 -4.84678e-01 | 68 -0.01723 -8.45428e-02 | 69  0.00535  5.78402e-01
 70  0.01862  3.97531e-01 | 71 -0.02715 -2.01442e+00 | 72 -0.04906  3.29167e+00
 73 -0.00761  7.83965e-02 | 74  0.02856  3.06363e-01 | 75 -0.01013 -1.43828e+00
 76  0.00014 -8.35685e-02 | 77  0.01344  3.04916e-01 | 78 -0.01305  9.76170e-01
 79 -0.03847 -9.44472e-02 | 80 -0.01504  2.55742e-02 | 81 -0.02698  5.77469e-01
 82 -0.03207 -1.61253e+00 | 83 -0.01654 -5.72309e+00 | 84 -0.00387  1.47004e+00
 85  0.03142  2.72421e-01 | 86  0.01982  5.52828e-01 | 87  0.05847  2.57663e-01
 88 -0.01051 -3.51934e+00 | 89 -0.00812 -1.03152e+00 | 90 -0.03014 -1.08497e+00
 91  0.02839 -1.40435e-01 | 92  0.00187  5.56292e+00 | 93 -0.00522  3.29806e+00
 94 -0.03776  2.64867e+00 | 95  0.06646  8.11113e-01 | 96 -0.00053 -9.67743e-01
 97  0.02028 -7.52868e-01 | 98  0.02141  2.11719e+00 | 99  0.04811 -1.98553e-02
100 -0.04447 -9.42051e-01 |101  0.01583 -8.03693e-01 |102 -0.02673 -5.90265e-01
103 -0.01849 -9.82754e-01 |104 -0.00152 -6.00378e-01 |105 -0.00006 -2.35060e-01
106 -0.00006 -2.35981e-01 |107  0.82407  1.08196e-01 |108 -0.41195 -1.47333e+00
109  0.21002 -8.18983e-01 |110 -0.25638  2.30220e+00 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.2210159e+03; maximum gradient component mag -1.5185e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44384 -1.39388e-01 |  2 -0.42669 -1.51852e+00 |  3 -0.39380 -4.78110e-01
  4 -0.48066 -9.93978e-02 |  5 -0.40712 -1.28843e-01 |  6  0.63358 -3.46489e-01
  7  0.00755 -1.08023e-01 |  8  0.00738 -6.80651e-03 |  9 -0.00643 -1.12942e-01
 10 -0.00920  1.65001e-02 | 11  0.00250  1.38792e-01 | 12 -0.00043  4.84914e-02
 13 -0.01120  4.14358e-02 | 14  0.00630 -2.01832e-01 | 15  0.00808  5.20620e-02
 16  0.00603  2.24165e-01 | 17 -0.02248  5.47774e-03 | 18  0.02413 -6.43087e-02
 19 -0.01272 -2.33056e-01 | 20 -0.01503  4.22656e-02 | 21  0.02786 -5.09470e-01
 22  0.00030  4.14327e-01 | 23  0.00138  1.15102e-01 | 24 -0.02168 -1.24397e+00
 25  0.01551 -3.65895e-01 | 26  0.00002 -3.27982e-01 | 27 -0.00986  5.55792e-01
 28  0.00483  2.25900e-01 | 29  0.00469  7.66140e-02 | 30  0.01153 -4.32540e-01
 31  0.00337 -1.88399e-02 | 32 -0.00273 -9.17492e-03 | 33  0.02262  4.06607e-02
 34 -0.03447  6.28253e-01 | 35 -0.01355 -1.78396e-01 | 36 -0.02814  1.14769e-01
 37 -0.01603 -3.40667e-01 | 38 -0.01511  1.30009e-01 | 39  0.02278  2.11370e-01
 40  0.01939 -1.66698e-01 | 41  0.03335 -4.33119e-02 | 42  0.02985 -2.01597e-01
 43 -0.00762 -1.74223e-02 | 44 -0.01506 -1.41306e-01 | 45  0.00173 -4.70551e-02
 46  0.00191  2.27706e-01 | 47  0.00250  2.15642e-01 | 48  0.04293 -7.22680e-02
 49  0.01581 -1.84304e-01 | 50  0.00217  3.09369e-01 | 51  0.00880 -3.74845e-01
 52 -0.00606  1.30098e-02 | 53  0.02622  2.28846e-01 | 54  0.01257 -2.11232e-01
 55  0.01924  1.46154e-01 | 56 -0.01418  2.34412e-01 | 57 -0.01187  5.29199e-01
 58 -0.00210 -7.39167e-01 | 59 -0.02284 -7.36512e-02 | 60  0.01246 -5.66809e-02
 61  0.00678  6.22056e-02 | 62 -0.00342 -1.47453e-01 | 63  0.01854 -3.74018e-02
 64  0.02428 -8.49809e-02 | 65 -0.01596  8.40370e-01 | 66 -0.02054  9.89540e-01
 67 -0.05256  1.77849e-01 | 68 -0.01725 -3.89241e-02 | 69  0.00532 -4.16827e-02
 70  0.01860  5.98988e-02 | 71 -0.02708 -4.71947e-01 | 72 -0.04925  4.58435e-01
 73 -0.00763 -1.54660e-01 | 74  0.02854  1.94263e-02 | 75 -0.01010 -3.33626e-01
 76  0.00014  3.10886e-01 | 77  0.01342 -1.12418e-01 | 78 -0.01310  1.76677e-02
 79 -0.03846  1.80920e-01 | 80 -0.01506 -1.83463e-01 | 81 -0.02701  1.97535e-01
 82 -0.03203 -1.96072e-01 | 83 -0.01635 -9.24739e-01 | 84 -0.00394  1.92823e-01
 85  0.03141 -1.24417e-01 | 86  0.01978 -4.59018e-02 | 87  0.05845  3.48830e-01
 88 -0.01039 -6.81672e-01 | 89 -0.00810  6.87240e-04 | 90 -0.03011 -8.18383e-02
 91  0.02838 -4.08129e-03 | 92  0.00166  8.81527e-01 | 93 -0.00535  5.66576e-01
 94 -0.03795  3.36547e-01 | 95  0.06642 -1.40332e-01 | 96 -0.00052 -2.11595e-01
 97  0.02028 -2.19354e-01 | 98  0.02128  3.01632e-02 | 99  0.04809 -4.66172e-02
100 -0.04437 -5.54015e-02 |101  0.01583 -2.89967e-01 |102 -0.02665  1.43346e-01
103 -0.01825 -1.43828e-01 |104 -0.00107  1.69365e-01 |105  0.00009  7.17230e-02
106  0.00010  7.20457e-02 |107  0.82405 -7.89612e-02 |108 -0.41194 -3.03840e-01
109  0.20998  4.12874e-01 |110 -0.25641 -1.16784e+00 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.2210156e+03; maximum gradient component mag -5.6021e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44386 -5.82231e-02 |  2 -0.42669 -5.60211e-01 |  3 -0.39380 -2.12663e-01
  4 -0.48063 -4.24367e-02 |  5 -0.40712 -6.76234e-02 |  6  0.63359 -8.86201e-02
  7  0.00756 -5.54163e-02 |  8  0.00740  2.99235e-02 |  9 -0.00641 -7.81931e-02
 10 -0.00930 -1.49719e-01 | 11  0.00249  1.17390e-01 | 12 -0.00049 -8.36622e-02
 13 -0.01125 -5.84482e-02 | 14  0.00642  7.17111e-02 | 15  0.00808  5.79580e-02
 16  0.00602  2.25455e-01 | 17 -0.02248  2.58123e-02 | 18  0.02413 -3.02804e-02
 19 -0.01268 -7.48045e-02 | 20 -0.01505 -2.11954e-02 | 21  0.02791 -1.40149e-01
 22  0.00023  6.50128e-02 | 23  0.00136  5.28088e-02 | 24 -0.02153 -3.69240e-01
 25  0.01554  2.05225e-02 | 26  0.00003 -2.47073e-01 | 27 -0.00990  9.38426e-02
 28  0.00480 -1.07406e-01 | 29  0.00468 -3.08784e-02 | 30  0.01155 -1.33092e-01
 31  0.00338  1.01977e-01 | 32 -0.00273 -3.11807e-02 | 33  0.02261 -3.41682e-02
 34 -0.03451  2.33455e-01 | 35 -0.01354 -1.16572e-01 | 36 -0.02815  6.05440e-02
 37 -0.01601 -9.20618e-02 | 38 -0.01511  9.26213e-02 | 39  0.02277  7.43449e-02
 40  0.01940 -6.69325e-02 | 41  0.03335 -3.90589e-02 | 42  0.02985 -1.06559e-01
