
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493758e+03; maximum gradient component mag -5.7620e+03
 61 -0.03037 -3.10787e-01 | 62  0.00151  3.45332e-01 | 63  0.03347  1.46918e-02
 64 -0.02252  1.12283e-02 | 65 -0.00337  1.76342e-02 | 66  0.00780  1.07130e-01
 67  0.00303 -7.61803e-02 | 68 -0.01052  3.54174e-02 | 69  0.01300  2.45537e-02
 70 -0.00804  3.05033e-01 | 71  0.00731 -9.54320e-02 | 72 -0.01344  1.59075e-01
 73  0.00869  7.97917e-02 | 74 -0.01640  2.68764e-01 | 75  0.05816  4.18851e-02
 76 -0.04475  1.79727e-01 | 77  0.03172  5.23218e-02 | 78  0.00175 -4.88822e-02
 79 -0.04161  7.17854e-02 | 80 -0.02234  1.20374e-01 | 81  0.01159  1.01611e-02
 82 -0.00542  3.45010e-02 | 83 -0.02664 -1.39722e-01 | 84 -0.00052 -5.42630e-02
 85  0.00350 -1.31024e-02 | 86 -0.01382  1.66582e-01 | 87  0.02477 -2.75692e-04
 88 -0.01171  9.56644e-02 | 89 -0.02545  1.50026e-01 | 90  0.05436 -3.09363e-02
 91  0.04971  6.39863e-02 | 92  0.00122 -4.19937e-02 | 93 -0.02802 -8.47229e-02
 94 -0.02387 -1.66024e-01 | 95  0.01408  2.34342e-02 | 96  0.00400 -1.58017e-01
 97 -0.01722  2.64098e-01 | 98  0.01101 -1.90834e-01 | 99 -0.04051 -8.97697e-02
100  0.00445 -1.49959e-01 |101  0.03057  1.33825e-01 |102  0.02537  5.15221e-02
103  0.00929 -2.25015e-01 |104 -0.03866  2.20229e-01 |105  0.15531  9.59354e-01
106 -0.41201 -1.38776e+00 |107 -0.09996  6.09267e-01 |108 -0.25363 -1.38045e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0861146e+03; maximum gradient component mag -6.7744e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37319 -4.66727e-01 |  2 -0.42097 -5.53157e-01 |  3 -0.42732 -6.22115e-01
  4 -0.41222 -1.62807e+01 |  5 -0.41222 -6.77436e+01 |  6  0.63542  3.51881e-01
  7  0.00427  1.25105e-01 |  8 -0.00489  2.12867e-01 |  9 -0.00607 -1.31888e-01
 10 -0.00370 -2.16769e-01 | 11  0.00196 -2.38026e-01 | 12  0.01203 -1.77937e-01
 13  0.01465 -1.81544e-01 | 14 -0.01781 -1.84880e-01 | 15 -0.02172 -2.05112e-01
 16 -0.01936  2.61061e-01 | 17 -0.00215 -2.20134e-01 | 18 -0.00807  2.07678e-01
 19  0.01666  1.90395e-01 | 20 -0.00164 -2.09140e-01 | 21 -0.03271 -4.31063e-02
 22  0.00152 -6.83889e-02 | 23 -0.00185  6.61645e-02 | 24 -0.00603 -1.06217e-01
 25 -0.01723 -7.24502e-02 | 26 -0.03759 -3.15597e-01 | 27  0.00728  6.39030e-02
 28  0.03432  3.87511e-01 | 29  0.01610  8.12925e-02 | 30  0.02213 -5.76009e-03
 31 -0.01399 -1.58547e-01 | 32 -0.00372 -9.96287e-02 | 33  0.00001  2.24985e-01
 34  0.02565 -7.61679e-02 | 35  0.02304  9.47487e-02 | 36  0.00772  1.65065e-01
 37 -0.00340  3.28201e-02 | 38  0.01640 -1.22907e-02 | 39  0.00200  1.25102e-01
 40 -0.00847  1.29841e-01 | 41 -0.03364 -2.66799e-01 | 42  0.01790 -9.36180e-02
 43 -0.01122  2.85531e-02 | 44  0.01062  9.27326e-02 | 45 -0.01992  8.18217e-02
 46 -0.01938  3.33626e-02 | 47 -0.01416 -1.39172e-01 | 48  0.05423  2.46604e-02
 49 -0.05270 -5.24472e-02 | 50 -0.06312  1.35612e-02 | 51  0.02893  1.73223e-01
 52  0.00340  3.18186e-02 | 53 -0.02229 -5.30376e-02 | 54 -0.01353 -1.77789e-01
 55  0.01402  3.59881e-01 | 56 -0.02267 -8.27291e-02 | 57 -0.00426  3.86164e-02
 58 -0.01340 -1.81037e-01 | 59 -0.01805  3.89669e-02 | 60  0.02034  1.96962e-01
 61  0.00772 -1.75192e-01 | 62  0.00411  4.92342e-02 | 63 -0.03037 -3.10787e-01
 64  0.00151  3.45332e-01 | 65  0.03347  1.46918e-02 | 66 -0.02252  1.12283e-02
 67 -0.00337  1.76342e-02 | 68  0.00780  1.07130e-01 | 69  0.00303 -7.61803e-02
 70 -0.01052  3.54174e-02 | 71  0.01300  2.45537e-02 | 72 -0.00804  3.05033e-01
 73  0.00731 -9.54320e-02 | 74 -0.01344  1.59075e-01 | 75  0.00869  7.97917e-02
 76 -0.01640  2.68764e-01 | 77  0.05816  4.18851e-02 | 78 -0.04475  1.79727e-01
 79  0.03172  5.23218e-02 | 80  0.00175 -4.88822e-02 | 81 -0.04161  7.17854e-02
 82 -0.02234  1.20374e-01 | 83  0.01159  1.01611e-02 | 84 -0.00542  3.45010e-02
 85 -0.02664 -1.39722e-01 | 86 -0.00052 -5.42630e-02 | 87  0.00350 -1.31024e-02
 88 -0.01382  1.66582e-01 | 89  0.02477 -2.75692e-04 | 90 -0.01171  9.56644e-02
 91 -0.02545  1.50026e-01 | 92  0.05436 -3.09363e-02 | 93  0.04971  6.39863e-02
 94  0.00122 -4.19937e-02 | 95 -0.02802 -8.47229e-02 | 96 -0.02387 -1.66024e-01
 97  0.01408  2.34342e-02 | 98  0.00400 -1.58017e-01 | 99 -0.01722  2.64098e-01
100  0.01101 -1.90834e-01 |101 -0.04051 -8.97697e-02 |102  0.00445 -1.49959e-01
103  0.03057  1.33825e-01 |104  0.02537  5.15221e-02 |105  0.00929 -2.25015e-01
106 -0.03866  2.20229e-01 |107  0.15531  9.59354e-01 |108 -0.41201 -1.38776e+00
109 -0.09996  6.09267e-01 |110 -0.25363 -1.38045e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0852817e+03; maximum gradient component mag -2.5223e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39129 -1.45957e+01 |  2 -0.42528  2.46386e+01 |  3 -0.41624 -3.14005e+01
  4 -0.41216 -7.82546e+00 |  5 -0.38733 -1.08369e+01 |  6  0.63602  9.56384e+01
  7  0.00492  1.29562e+00 |  8 -0.00472  4.54165e-01 |  9 -0.00585  2.00167e-01
 10 -0.00339  2.20628e-01 | 11  0.00232  3.02411e-01 | 12  0.01245  5.17253e-01
 13  0.01510  6.06372e-01 | 14 -0.01745  4.20841e-01 | 15 -0.02136  4.28112e-01
 16 -0.01901  9.12916e-01 | 17 -0.00179  6.53080e-01 | 18 -0.00782  9.31859e-01
 19  0.01682  1.09937e+00 | 20 -0.00142  1.28008e+00 | 21 -0.03256  1.17653e+00
 22  0.00166  2.74009e+00 | 23 -0.00172  3.78581e+00 | 24 -0.00578  5.77085e+00
 25 -0.01694  6.78394e+00 | 26 -0.03730  5.19060e+00 | 27  0.00727  4.86422e+00
 28  0.03415  1.36226e+00 | 29  0.01602  2.58041e+00 | 30  0.02210  5.57437e+00
 31 -0.01380  4.77436e+00 | 32 -0.00365  5.03685e+00 | 33 -0.00016  3.03788e+00
 34  0.02561  7.00693e+00 | 35  0.02296  2.13834e+00 | 36  0.00755 -1.80689e+00
 37 -0.00343  1.33897e+00 | 38  0.01636  7.64114e-01 | 39  0.00185  5.53135e-01
 40 -0.00842  7.35867e+00 | 41 -0.03333  6.64910e+00 | 42  0.01785  5.89769e+00
 43 -0.01120  3.06563e+00 | 44  0.01057 -4.00115e-01 | 45 -0.02003  3.43182e-01
 46 -0.01944  1.54155e+00 | 47 -0.01414  3.41341e+00 | 48  0.05456  1.60218e+01
 49 -0.05268  1.45668e+00 | 50 -0.06308  1.86607e+00 | 51  0.02894  8.99979e+00
 52  0.00328  1.95743e+00 | 53 -0.02224  5.68024e+00 | 54 -0.01344  6.72167e+00
 55  0.01396  7.05037e+00 | 56 -0.02271  2.74401e+00 | 57 -0.00428  1.43290e+00
 58 -0.01340  2.13993e+00 | 59 -0.01809  3.92844e+00 | 60  0.02057  1.24644e+01
 61  0.00811  1.09843e+01 | 62  0.00435  9.91345e+00 | 63 -0.03016  8.16940e+00
 64  0.00119 -1.27045e-01 | 65  0.03360 -2.45068e-01 | 66 -0.02245  5.84611e-01
 67 -0.00346  2.06367e+00 | 68  0.00761  2.43176e+00 | 69  0.00295  1.84602e+00
 70 -0.01070  1.82037e+00 | 71  0.01282  8.80224e-01 | 72 -0.00819  2.18015e+00
 73  0.00711 -6.78595e-01 | 74 -0.01365  1.91683e+00 | 75  0.00863  2.92114e+00
 76 -0.01650  1.32718e+00 | 77  0.05806  3.93983e+00 | 78 -0.04495 -1.49755e+00
 79  0.03181  4.52110e+00 | 80  0.00178  4.87349e+00 | 81 -0.04167  6.69105e+00
 82 -0.02277 -8.64598e-01 | 83  0.01142 -1.73940e+00 | 84 -0.00559  1.28416e+00
 85 -0.02670  2.28647e+00 | 86 -0.00078 -1.65217e+00 | 87  0.00314 -2.73192e+00
 88 -0.01394  1.22900e+00 | 89  0.02478  2.69743e+00 | 90 -0.01180  9.67468e-01
 91 -0.02550  5.99612e-01 | 92  0.05468  1.46687e+01 | 93  0.05005  1.04341e+01
 94  0.00142  3.13772e+00 | 95 -0.02793  3.29238e+00 | 96 -0.02378  5.59311e+00
 97  0.01384 -6.60627e+00 | 98  0.00401 -1.11933e+00 | 99 -0.01735 -6.45825e-01
100  0.01090 -1.52244e+00 |101 -0.04037  9.15157e-01 |102  0.00458  3.79198e-01
103  0.03129  4.12947e+00 |104  0.02516 -7.10104e-01 |105  0.00935  1.15010e-02
106 -0.03872 -9.18375e-03 |107  0.15600  1.57709e+02 |108 -0.41268 -2.52225e+02
109 -0.10409 -9.71697e+00 |110 -0.25510 -3.55010e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.0850998e+03; maximum gradient component mag -1.8881e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39695 -1.40256e+00 |  2 -0.42637 -1.88812e+01 |  3 -0.41293 -7.09836e+00
  4 -0.41140 -1.04745e+00 |  5 -0.38244 -2.22805e+00 |  6  0.63592  2.04007e+00
  7  0.00413 -1.73224e+00 |  8 -0.00427  9.56942e-01 |  9 -0.00581 -2.83694e-02
 10 -0.00310  4.69354e-01 | 11  0.00263  5.31020e-01 | 12  0.01258  2.69131e-01
 13  0.01521  2.23744e-01 | 14 -0.01717  5.58311e-01 | 15 -0.02101  7.12131e-01
 16 -0.01952 -9.80787e-01 | 17 -0.00187 -5.60084e-01 | 18 -0.00803 -7.72828e-01
 19  0.01703  3.50949e-01 | 20 -0.00146 -3.38889e-01 | 21 -0.03265 -1.34339e-01
 22  0.00177  1.49006e+00 | 23 -0.00204 -1.95329e-01 | 24 -0.00625  5.65867e-01
 25 -0.01748  1.26170e+00 | 26 -0.03866 -4.49885e+00 | 27  0.00703 -5.45073e-01
 28  0.03395 -5.55435e+00 | 29  0.01596 -2.21242e-01 | 30  0.02207  3.05605e+00
 31 -0.01399  1.38885e+00 | 32 -0.00380  1.30922e+00 | 33 -0.00030 -5.68973e-01
 34  0.02545  1.54783e+00 | 35  0.02321  2.23763e+00 | 36  0.00793 -3.98578e-02
 37 -0.00332 -1.62285e-01 | 38  0.01665  1.50121e+00 | 39  0.00200 -6.43759e-01
 40 -0.00886 -3.46083e-01 | 41 -0.03382  8.01155e-01 | 42  0.01791  3.10548e+00
 43 -0.01118  7.86833e-01 | 44  0.01100  2.46779e+00 | 45 -0.01988 -3.07650e-01
 46 -0.01938 -8.06652e-02 | 47 -0.01420  2.38740e-01 | 48  0.05434  7.39818e-01
 49 -0.05270 -3.00983e-01 | 50 -0.06317 -1.98286e-02 | 51  0.02873 -6.43674e-01
 52  0.00343  4.95859e-01 | 53 -0.02247  9.72181e-01 | 54 -0.01386 -1.21140e+00
 55  0.01397  2.50593e+00 | 56 -0.02276 -6.70697e-01 | 57 -0.00403  9.20813e-01
 58 -0.01316  1.72780e+00 | 59 -0.01817 -3.06053e-01 | 60  0.02034 -2.71752e-01
 61  0.00786 -1.28778e+00 | 62  0.00419  5.86109e-01 | 63 -0.03030  3.61106e+00
 64  0.00142  1.29861e+00 | 65  0.03380 -1.01920e+00 | 66 -0.02230 -1.05416e+00
 67 -0.00345 -1.26197e+00 | 68  0.00771  1.14171e-01 | 69  0.00300 -7.06066e-01
 70 -0.01062  3.14593e-02 | 71  0.01290 -3.83331e-01 | 72 -0.00816 -7.38860e-01
 73  0.00720 -1.72258e+00 | 74 -0.01363 -4.23114e-01 | 75  0.00862 -8.01772e-01
 76 -0.01643  1.91686e-01 | 77  0.05809 -3.79849e-01 | 78 -0.04478 -9.39609e-01
 79  0.03187  9.09895e-02 | 80  0.00177 -3.41183e-01 | 81 -0.04210 -1.42058e+00
 82 -0.02258  1.31368e+00 | 83  0.01153 -5.59008e-01 | 84 -0.00552  3.15376e-03
 85 -0.02682 -1.83453e+00 | 86 -0.00061  5.35955e-01 | 87  0.00328  2.68696e-01
 88 -0.01390 -4.28900e-01 | 89  0.02480 -1.80647e-01 | 90 -0.01176 -5.80615e-01
 91 -0.02549 -2.06982e-01 | 92  0.05453  9.60981e-01 | 93  0.04997  9.82633e-01
 94  0.00147  6.38413e-01 | 95 -0.02802  7.22956e-01 | 96 -0.02395  1.81970e+00
 97  0.01401 -1.87389e+00 | 98  0.00404 -1.27880e+00 | 99 -0.01728  1.44984e+00
100  0.01103  8.16933e-01 |101 -0.04053 -1.74911e-01 |102  0.00479  1.32178e+00
103  0.03087 -7.02311e-01 |104  0.02582  2.79104e+00 |105  0.00943  3.90227e-01
106 -0.03880 -3.73404e-01 |107  0.15692  1.11964e+01 |108 -0.41168 -1.73508e+01
109 -0.10198 -3.18575e+00 |110 -0.25361 -2.61855e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.0850905e+03; maximum gradient component mag -1.8648e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39709 -1.10087e-01 |  2 -0.42637 -9.74722e-01 |  3 -0.41289 -5.89564e-01
  4 -0.41091 -1.46449e-01 |  5 -0.38230 -1.07900e-01 |  6  0.63592  3.31267e-01
  7  0.00470 -3.08202e-01 |  8 -0.00476  1.79585e-01 |  9 -0.00577  7.04345e-02
 10 -0.00316  3.68518e-01 | 11  0.00254  3.46920e-01 | 12  0.01239 -1.77969e-01
 13  0.01497 -3.73500e-01 | 14 -0.01745 -7.41232e-02 | 15 -0.02142 -2.45358e-01
 16 -0.01912 -3.53428e-02 | 17 -0.00164  1.07362e-01 | 18 -0.00796 -5.90979e-01
 19  0.01696 -5.70965e-02 | 20 -0.00133  1.29975e-01 | 21 -0.03274 -4.95067e-01
 22  0.00137 -8.87655e-01 | 23 -0.00196  2.30012e-01 | 24 -0.00622  6.37975e-01
 25 -0.01754  8.35831e-01 | 26 -0.03805 -7.12908e-01 | 27  0.00706 -6.06438e-02
 28  0.03420 -6.45200e-01 | 29  0.01604  8.41771e-01 | 30  0.02192  5.66843e-01
 31 -0.01413 -7.91981e-02 | 32 -0.00390 -1.77052e-02 | 33 -0.00024  1.39818e-01
 34  0.02538  3.93540e-01 | 35  0.02308 -4.08279e-02 | 36  0.00792 -1.91276e-01
 37 -0.00331 -4.81111e-02 | 38  0.01658  3.82925e-01 | 39  0.00207  4.28337e-01
 40 -0.00882  3.10171e-01 | 41 -0.03393 -1.16092e-01 | 42  0.01777  4.91399e-01
 43 -0.01124 -5.93751e-03 | 44  0.01087  7.84893e-02 | 45 -0.01986 -1.34725e-01
 46 -0.01939 -1.34421e-01 | 47 -0.01423 -7.52350e-02 | 48  0.05431 -5.25975e-01
 49 -0.05265 -3.83992e-03 | 50 -0.06319 -1.97045e-01 | 51  0.02875 -2.04267e-01
 52  0.00344  6.45577e-01 | 53 -0.02256 -1.10631e-01 | 54 -0.01380 -6.30876e-01
 55  0.01381 -7.73161e-01 | 56 -0.02264  5.70252e-01 | 57 -0.00406  2.92456e-01
 58 -0.01320  1.16465e+00 | 59 -0.01816 -2.16683e-01 | 60  0.02036  3.30662e-01
 61  0.00790 -4.11944e-01 | 62  0.00420  7.02122e-01 | 63 -0.03051  2.21358e-01
 64  0.00140  4.36880e-01 | 65  0.03382 -1.09721e-01 | 66 -0.02226 -4.43573e-01
 67 -0.00341 -3.49232e-01 | 68  0.00770 -1.29682e-01 | 69  0.00302 -9.07829e-02
 70 -0.01062  2.59690e-03 | 71  0.01290 -1.84281e-01 | 72 -0.00813  1.17332e-02
 73  0.00724 -4.13175e-01 | 74 -0.01359  4.05242e-01 | 75  0.00860 -1.09263e+00
 76 -0.01643  2.60779e-01 | 77  0.05809  9.98777e-03 | 78 -0.04472  1.52446e-01
 79  0.03185  5.56196e-03 | 80  0.00180  3.94559e-01 | 81 -0.04204 -2.46439e-01
 82 -0.02264  1.84207e-01 | 83  0.01154 -1.56168e-01 | 84 -0.00550  6.99444e-01
 85 -0.02679 -1.22444e+00 | 86 -0.00066 -1.05903e+00 | 87  0.00330  8.77300e-01
 88 -0.01387  2.28708e-01 | 89  0.02480 -1.15071e-01 | 90 -0.01171  5.62328e-01
 91 -0.02550 -2.91137e-01 | 92  0.05451  1.17078e-01 | 93  0.04995  1.46556e-01
 94  0.00146 -4.69012e-02 | 95 -0.02805  2.21226e-01 | 96 -0.02404  2.47404e-01
 97  0.01408 -3.13087e-02 | 98  0.00412  4.80570e-01 | 99 -0.01735  2.51745e-01
100  0.01102  2.24453e-01 |101 -0.04050  4.28823e-02 |102  0.00475  5.93185e-01
103  0.03097 -7.88495e-02 |104  0.02520  1.76610e-01 |105  0.00936  6.09625e-02
106 -0.03873 -7.36097e-02 |107  0.15690  1.13449e+00 |108 -0.41166 -1.86481e+00
109 -0.10156 -8.92577e-01 |110 -0.25338  4.41057e-01 |
110 variables; iteration 80; function evaluation 104; phase 5
Function value 2.0850898e+03; maximum gradient component mag -5.0821e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39711 -2.23438e-02 |  2 -0.42638 -3.40907e-01 |  3 -0.41289 -1.71332e-01
  4 -0.41081 -3.78316e-02 |  5 -0.38230 -2.84295e-02 |  6  0.63593 -3.00788e-02
  7  0.00480 -5.00059e-02 |  8 -0.00485  2.45901e-02 |  9 -0.00582 -6.49340e-03
 10 -0.00327  1.62909e-01 | 11  0.00238  3.54664e-02 | 12  0.01243 -6.15225e-02
 13  0.01514  4.16847e-02 | 14 -0.01747 -1.07596e-01 | 15 -0.02134 -5.29034e-02
 16 -0.01912 -2.11253e-02 | 17 -0.00165  8.84423e-02 | 18 -0.00786 -2.60399e-01
 19  0.01698  5.91479e-02 | 20 -0.00141 -1.99115e-01 | 21 -0.03260 -1.24752e-02
 22  0.00151 -1.13501e-01 | 23 -0.00202 -1.30574e-01 | 24 -0.00630  1.32149e-01
 25 -0.01765  5.04561e-02 | 26 -0.03795 -1.16810e-01 | 27  0.00706 -1.29495e-01
 28  0.03422 -1.95033e-01 | 29  0.01600  2.91489e-01 | 30  0.02190  1.85369e-01
 31 -0.01412 -4.96172e-02 | 32 -0.00391 -5.90947e-02 | 33 -0.00025 -3.32782e-02
 34  0.02536  1.40154e-01 | 35  0.02308  1.27797e-01 | 36  0.00793 -1.76289e-03
 37 -0.00331  8.45459e-02 | 38  0.01655 -1.48755e-01 | 39  0.00203 -1.42960e-01
 40 -0.00884  4.54115e-02 | 41 -0.03392 -3.29732e-02 | 42  0.01774  4.19048e-02
 43 -0.01123  1.00852e-01 | 44  0.01086  1.07270e-02 | 45 -0.01985  2.83928e-02
 46 -0.01938  2.69483e-02 | 47 -0.01423 -3.62101e-02 | 48  0.05432 -6.52529e-02
 49 -0.05262  2.12253e-01 | 50 -0.06319 -2.05281e-01 | 51  0.02876  1.59897e-02
 52  0.00342  2.50711e-01 | 53 -0.02255  5.42474e-03 | 54 -0.01377 -1.73229e-01
 55  0.01383 -2.93537e-01 | 56 -0.02267  2.11096e-01 | 57 -0.00407  8.85839e-02
 58 -0.01327  1.66779e-01 | 59 -0.01815 -1.03670e-01 | 60  0.02034 -2.89120e-02
 61  0.00792  1.51662e-01 | 62  0.00417  9.60818e-02 | 63 -0.03054 -1.77766e-01
 64  0.00139  1.01289e-01 | 65  0.03382 -1.59649e-02 | 66 -0.02224  1.16760e-01
 67 -0.00340  2.08536e-02 | 68  0.00770 -3.12457e-02 | 69  0.00302 -5.14069e-02
 70 -0.01061  3.65010e-01 | 71  0.01290 -9.10504e-02 | 72 -0.00812  3.44826e-01
 73  0.00724 -9.00092e-02 | 74 -0.01363 -3.24726e-01 | 75  0.00863 -1.45933e-01
 76 -0.01644  1.27007e-02 | 77  0.05809 -5.87670e-03 | 78 -0.04472  1.39438e-01
 79  0.03185 -1.69555e-03 | 80  0.00178  6.49872e-02 | 81 -0.04203 -1.90729e-02
 82 -0.02264  1.09247e-01 | 83  0.01154 -2.66094e-02 | 84 -0.00552  1.74886e-01
 85 -0.02676 -5.08212e-01 | 86 -0.00064 -1.81856e-01 | 87  0.00327  2.01201e-01
 88 -0.01388 -4.26089e-02 | 89  0.02480 -1.78680e-02 | 90 -0.01173  2.75213e-01
 91 -0.02549 -1.28072e-01 | 92  0.05451  2.81602e-02 | 93  0.04995  2.94816e-02
 94  0.00146  3.69403e-02 | 95 -0.02807 -6.26394e-03 | 96 -0.02404  2.20449e-01
 97  0.01407 -3.65194e-02 | 98  0.00409 -2.61974e-02 | 99 -0.01736  1.84218e-01
100  0.01099 -2.52535e-01 |101 -0.04054 -2.43119e-01 |102  0.00471  1.73967e-01
103  0.03099  1.04628e-01 |104  0.02515 -1.03443e-02 |105  0.00933 -6.09452e-02
106 -0.03869  8.26035e-02 |107  0.15689  1.45057e-01 |108 -0.41166 -3.76243e-01
109 -0.10151 -2.31898e-01 |110 -0.25336  1.24688e-01 |
110 variables; iteration 100; function evaluation 133; phase 5
Function value 2.0850897e+03; maximum gradient component mag 2.0837e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39711  2.45932e-03 |  2 -0.42638  2.93453e-02 |  3 -0.41288  6.99870e-03
  4 -0.41079  2.69790e-03 |  5 -0.38229  2.74621e-03 |  6  0.63594  9.55781e-03
  7  0.00482  2.97183e-03 |  8 -0.00487 -2.74803e-04 |  9 -0.00582  1.71412e-03
 10 -0.00336 -7.24000e-03 | 11  0.00236  4.46728e-03 | 12  0.01246  4.15148e-03
 13  0.01512 -1.00748e-02 | 14 -0.01743 -1.60974e-02 | 15 -0.02131  2.10948e-02
 16 -0.01912  2.07887e-03 | 17 -0.00168 -1.70731e-03 | 18 -0.00778  9.80580e-03
 19  0.01697  4.84132e-03 | 20 -0.00137  2.52821e-03 | 21 -0.03260  9.17971e-04
 22  0.00152  1.06230e-02 | 23 -0.00200  2.25430e-02 | 24 -0.00632  7.87037e-05
 25 -0.01766 -2.98370e-03 | 26 -0.03793  3.05641e-03 | 27  0.00706 -1.91249e-02
 28  0.03423 -3.46355e-02 | 29  0.01598 -9.87030e-03 | 30  0.02189  4.19935e-02
 31 -0.01412  6.24962e-03 | 32 -0.00391  7.94282e-04 | 33 -0.00025  3.82003e-02
 34  0.02535 -4.66023e-02 | 35  0.02308  1.17078e-03 | 36  0.00793 -3.36725e-02
 37 -0.00331  1.07201e-01 | 38  0.01656  6.44669e-04 | 39  0.00204  9.36698e-03
 40 -0.00884  1.60745e-02 | 41 -0.03392  2.41715e-03 | 42  0.01774 -1.17001e-02
 43 -0.01125 -1.82190e-02 | 44  0.01086 -2.79635e-02 | 45 -0.01985 -2.16265e-02
 46 -0.01939 -2.58160e-02 | 47 -0.01423  5.74770e-03 | 48  0.05432  1.36991e-04
 49 -0.05265 -8.43336e-03 | 50 -0.06316 -1.04249e-02 | 51  0.02876  1.93879e-02
 52  0.00340 -7.44601e-03 | 53 -0.02255 -3.60062e-03 | 54 -0.01376  8.04813e-03
 55  0.01384 -3.22069e-02 | 56 -0.02270 -3.62196e-02 | 57 -0.00408  4.78206e-03
 58 -0.01328  2.39133e-02 | 59 -0.01815  8.72223e-03 | 60  0.02034 -5.03982e-03
 61  0.00791 -2.17709e-02 | 62  0.00416 -4.14841e-02 | 63 -0.03053  1.02149e-02
 64  0.00138 -1.41251e-02 | 65  0.03382 -3.98049e-03 | 66 -0.02224  4.88320e-02
 67 -0.00341 -2.43561e-02 | 68  0.00770  7.22591e-04 | 69  0.00302 -2.25421e-02
 70 -0.01062  6.81675e-02 | 71  0.01290 -7.87020e-03 | 72 -0.00814 -5.00266e-02
 73  0.00725  2.49362e-03 | 74 -0.01362  4.87545e-03 | 75  0.00863 -7.96267e-03
 76 -0.01645  2.24050e-02 | 77  0.05808 -2.49087e-03 | 78 -0.04473 -2.31370e-02
 79  0.03185 -1.28848e-03 | 80  0.00178 -1.20565e-02 | 81 -0.04203  5.71780e-02
 82 -0.02265  5.87612e-02 | 83  0.01154 -7.82290e-03 | 84 -0.00553 -1.42205e-02
 85 -0.02674  2.04814e-02 | 86 -0.00063 -6.85381e-03 | 87  0.00326  3.49231e-03
 88 -0.01388 -1.27347e-01 | 89  0.02480  6.79470e-03 | 90 -0.01175 -1.27893e-01
 91 -0.02548  1.01806e-01 | 92  0.05450 -2.31115e-03 | 93  0.04995 -4.58605e-04
 94  0.00146  1.00902e-01 | 95 -0.02807 -5.50488e-02 | 96 -0.02406 -3.92025e-02
 97  0.01407 -1.35604e-02 | 98  0.00410  2.08374e-01 | 99 -0.01737  3.23159e-03
100  0.01100 -3.64545e-02 |101 -0.04051 -9.80902e-03 |102  0.00470 -1.50020e-02
103  0.03098 -3.19615e-03 |104  0.02515 -2.02978e-03 |105  0.00934  4.03743e-03
106 -0.03872 -6.60731e-03 |107  0.15690  5.77652e-03 |108 -0.41166  2.72722e-02
109 -0.10149  1.32168e-03 |110 -0.25335 -1.17367e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 163
Function value 2.0851e+03; maximum gradient component mag -9.5685e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39711 -5.43709e-08 |  2 -0.42638  3.11232e-06 |  3 -0.41288 -8.90773e-07
  4 -0.41079  2.69302e-07 |  5 -0.38229  7.64093e-07 |  6  0.63594 -9.62108e-07
  7  0.00482  2.95392e-08 |  8 -0.00487  2.22720e-08 |  9 -0.00582  6.47579e-09
 10 -0.00336 -1.74542e-08 | 11  0.00236  8.93470e-09 | 12  0.01246  4.88891e-08
 13  0.01512 -3.27661e-08 | 14 -0.01742 -3.76542e-08 | 15 -0.02131  2.74215e-08
 16 -0.01912 -8.17193e-08 | 17 -0.00168 -1.40575e-08 | 18 -0.00779  1.18996e-08
 19  0.01697 -2.85242e-08 | 20 -0.00137 -3.06709e-08 | 21 -0.03260  3.20291e-09
 22  0.00152  3.93158e-08 | 23 -0.00200  3.52514e-08 | 24 -0.00632  5.42760e-08
 25 -0.01766  6.35976e-08 | 26 -0.03793  5.03264e-08 | 27  0.00707  2.03203e-06
 28  0.03423 -2.19808e-07 | 29  0.01598 -5.45444e-07 | 30  0.02189  4.99319e-06
 31 -0.01412  2.53006e-08 | 32 -0.00391 -2.98599e-06 | 33 -0.00025 -9.56846e-06
 34  0.02535  3.39048e-06 | 35  0.02308 -4.92962e-06 | 36  0.00793  2.58547e-06
 37 -0.00332  2.60161e-06 | 38  0.01656 -1.09754e-06 | 39  0.00204 -1.89689e-06
 40 -0.00885  4.56804e-06 | 41 -0.03392  2.06663e-07 | 42  0.01774  6.69076e-09
 43 -0.01124 -4.39697e-06 | 44  0.01086  2.51101e-06 | 45 -0.01985 -4.49375e-06
