
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
 70 -0.00601  4.80806e-01 | 71  0.00977  1.42522e+01 | 72 -0.01142 -2.90928e+00
 73  0.01079  5.15333e+00 | 74 -0.01062 -2.04423e+00 | 75  0.06044 -8.51958e-01
 76 -0.04937 -2.28151e+01 | 77  0.03484  7.92125e+00 | 78 -0.00456 -1.29263e+01
 79 -0.04413  5.03347e+00 | 80 -0.02124  1.24746e+01 | 81  0.00867  2.91180e+00
 82 -0.00700 -9.59201e+00 | 83 -0.02724  1.01170e+01 | 84  0.00126  3.02976e+00
 85  0.00598  6.28157e+00 | 86 -0.01210 -2.82474e+01 | 87  0.02847  4.72066e+00
 88 -0.01322  3.97775e+00 | 89 -0.02651  1.70693e+01 | 90  0.05763  2.33232e+00
 91  0.04785  8.10378e+00 | 92 -0.00318 -2.88540e+01 | 93 -0.03254  2.32255e+01
 94 -0.01446 -6.42655e+00 | 95  0.01072 -6.67826e+00 | 96  0.00171  1.41288e+00
 97 -0.01465  7.35272e+00 | 98  0.01024  9.56697e-01 | 99 -0.04223  4.15082e+00
100  0.00435  2.59969e+00 |101  0.03415 -4.13976e+00 |102  0.02899 -7.91873e+00
103  0.00224 -7.63665e+00 |104 -0.04531 -8.37467e+00 |105  0.15391 -1.65643e+01
106 -0.41238  3.14461e+01 |107 -0.10137 -7.77097e+00 |108 -0.25398  1.17922e+01
108 variables; iteration 80; function evaluation 95; phase 4
Function value 2.0561979e+03; maximum gradient component mag 4.3675e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37630  9.11326e-01 |  2 -0.42170  4.36750e+01 |  3 -0.42538  1.26912e+01
  4  0.63206  2.79494e+00 |  5  0.00542  1.15717e+00 |  6 -0.00229  4.26487e+00
  7 -0.00873 -4.91702e+00 |  8 -0.00283  8.83450e-01 |  9  0.00103 -2.76787e+00
 10  0.01855 -2.68543e+00 | 11  0.02135 -1.28494e+00 | 12 -0.00870  3.10263e+00
 13 -0.01406  3.62195e-01 | 14 -0.01402 -3.89967e+00 | 15  0.00431  1.41854e+00
 16 -0.00153  2.92888e+00 | 17  0.02170  2.68587e+00 | 18  0.00123 -8.31115e+00
 19 -0.02716  6.60889e-01 | 20  0.00580  1.85935e+00 | 21  0.00177 -9.98564e-01
 22 -0.00180  3.78040e+00 | 23 -0.01413 -4.91778e+00 | 24 -0.03320  1.19842e+00
 25  0.01045 -8.81452e-01 | 26  0.03704 -3.75151e+00 | 27  0.01923  8.49245e-01
 28  0.02523  2.65303e+00 | 29 -0.01059 -7.06565e-02 | 30 -0.00074  2.61368e+00
 31  0.00260 -7.69490e-01 | 32  0.02791 -5.46570e-01 | 33  0.02524 -5.67684e-01
 34  0.01012  3.23655e-01 | 35 -0.00083  6.06573e-01 | 36  0.01875  1.78006e+00
 37  0.00442  2.39758e-01 | 38 -0.00586  1.10853e+00 | 39 -0.03066 -1.77891e-01
 40  0.02005  1.87321e-01 | 41 -0.00895 -2.51454e+00 | 42  0.01291  2.44319e+00
 43 -0.01731  7.96837e-01 | 44 -0.01679  1.08673e+00 | 45 -0.01173  3.19709e-01
 46  0.05589  3.12073e+00 | 47 -0.05015 -3.55317e+00 | 48 -0.05966  1.28978e+00
 49  0.03053  3.40727e-01 | 50  0.00524  3.43312e-01 | 51 -0.02003  1.40586e+00
 52 -0.01185 -2.79489e+00 | 53  0.01580  7.28246e+00 | 54 -0.02082 -2.96572e-01
 55 -0.00275 -8.12811e-03 | 56 -0.01164  2.29230e+00 | 57 -0.01648 -3.44700e-01
 58  0.02154  2.98404e+00 | 59  0.00908  3.05696e+00 | 60  0.00542  5.70156e-01
 61 -0.02857  6.69617e-01 | 62  0.00301  1.48328e+00 | 63  0.03464 -6.58511e+00
 64 -0.02062  2.34212e+00 | 65 -0.00157  3.28913e+00 | 66  0.00919 -7.37615e+00
 67  0.00471 -2.18421e+00 | 68 -0.00864 -1.11296e+00 | 69  0.01477 -1.83851e+00
 70 -0.00607 -1.46765e+00 | 71  0.00946  4.87986e+00 | 72 -0.01125  4.86058e-01
 73  0.01073  3.22019e+00 | 74 -0.01057  1.55061e-01 | 75  0.06045 -4.00260e-02
 76 -0.04907 -1.17931e+01 | 77  0.03475  2.68962e+00 | 78 -0.00441 -5.46610e+00
 79 -0.04419  2.91082e+00 | 80 -0.02137  7.00359e+00 | 81  0.00862  6.70464e-01
 82 -0.00689 -3.83454e+00 | 83 -0.02736  5.12737e+00 | 84  0.00122  8.56745e-01
 85  0.00590  2.82918e+00 | 86 -0.01179 -1.35216e+01 | 87  0.02841  1.69333e+00
 88 -0.01327  1.83523e+00 | 89 -0.02672  8.61757e+00 | 90  0.05761  8.08196e-01
 91  0.04775  2.78145e+00 | 92 -0.00287 -1.48175e+01 | 93 -0.03285  1.19216e+01
 94 -0.01442 -4.04765e+00 | 95  0.01080 -2.02748e+00 | 96  0.00168  5.68445e-01
 97 -0.01481  1.38089e+00 | 98  0.01028  2.34811e+00 | 99 -0.04234  8.40779e-01
100  0.00437  3.15515e+00 |101  0.03422 -2.30106e+00 |102  0.02912 -4.53583e+00
103  0.00238 -3.87672e+00 |104 -0.04500 -4.38733e-01 |105  0.15381 -4.34163e+00
106 -0.41251  9.40339e+00 |107 -0.10082 -1.21821e+00 |108 -0.25377  5.96989e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 85; function evaluation 100
Function value 2.0562e+03; maximum gradient component mag 1.0848e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37576  3.82692e-01 |  2 -0.42171  1.08477e+01 |  3 -0.42550  3.57223e+00
  4  0.63213  1.38441e+00 |  5  0.00505  2.97736e-01 |  6 -0.00451  5.64553e-01
  7 -0.00619 -6.61267e-01 |  8 -0.00371 -7.54321e-01 |  9  0.00173 -1.37961e+00
 10  0.01983  2.34557e-01 | 11  0.02184 -5.25528e-02 | 12 -0.01023 -4.44119e-01
 13 -0.01433 -3.08593e-01 | 14 -0.01233  4.37165e-01 | 15  0.00387 -3.19316e-03
 16 -0.00178  2.10474e+00 | 17  0.02123  4.93694e-01 | 18  0.00267 -1.95274e+00
 19 -0.02754 -7.14509e-01 | 20  0.00539 -4.70029e-01 | 21  0.00193  1.05054e-01
 22 -0.00210  1.79908e+00 | 23 -0.01323  1.51062e+00 | 24 -0.03382 -2.61386e+00
 25  0.01046 -6.91953e-01 | 26  0.03715 -1.62848e+00 | 27  0.01924  9.71841e-01
 28  0.02502 -9.89786e-01 | 29 -0.01065 -8.83171e-01 | 30 -0.00099 -5.00755e-01
 31  0.00271  6.72468e-01 | 32  0.02795  4.88097e-01 | 33  0.02536  1.66981e+00
 34  0.00993 -2.44369e+00 | 35 -0.00062  3.25800e+00 | 36  0.01863 -4.90104e-01
 37  0.00428 -1.90482e+00 | 38 -0.00583  1.53423e+00 | 39 -0.03056  7.29481e-01
 40  0.02003 -1.01450e-01 | 41 -0.00874 -2.15791e-01 | 42  0.01249 -4.85438e+00
 43 -0.01730  7.67923e-01 | 44 -0.01688 -8.71446e-03 | 45 -0.01158  2.20686e+00
 46  0.05593  4.67259e+00 | 47 -0.04992 -1.94413e+00 | 48 -0.06022 -2.36133e+00
 49  0.03051 -4.15352e-01 | 50  0.00508 -2.71282e+00 | 51 -0.02071 -6.56926e+00
 52 -0.01172 -1.64682e+00 | 53  0.01544 -3.58719e-02 | 54 -0.02066  1.24938e+00
 55 -0.00265  1.32522e+00 | 56 -0.01180 -2.88269e-01 | 57 -0.01614  4.00509e+00
 58  0.02156  2.70725e+00 | 59  0.00890 -1.82326e+00 | 60  0.00533 -2.17535e+00
 61 -0.02856  4.95416e-01 | 62  0.00300  1.38185e+00 | 63  0.03474 -1.53158e+00
 64 -0.02069  1.08481e+00 | 65 -0.00164  1.89048e+00 | 66  0.00936 -1.88831e+00
 67  0.00477  1.35817e-01 | 68 -0.00860  2.18906e-01 | 69  0.01484  1.03342e+00
 70 -0.00612 -2.65702e+00 | 71  0.00917 -3.88910e+00 | 72 -0.01131 -6.09005e-01
 73  0.01096  1.08267e+01 | 74 -0.01059 -2.58662e-01 | 75  0.06043  1.43100e-01
 76 -0.04883 -2.61373e+00 | 77  0.03469  5.66333e-01 | 78 -0.00433 -1.05795e+00
 79 -0.04426  5.47496e-01 | 80 -0.02149  1.77345e+00 | 81  0.00860  4.56151e-02
 82 -0.00683 -7.03515e-01 | 83 -0.02746  1.19618e+00 | 84  0.00119  1.24582e-01
 85  0.00584  6.28228e-01 | 86 -0.01157 -2.97111e+00 | 87  0.02838  3.74183e-01
 88 -0.01330  4.47251e-01 | 89 -0.02688  2.10391e+00 | 90  0.05759  2.44731e-01
 91  0.04771  6.36090e-01 | 92 -0.00263 -3.32283e+00 | 93 -0.03311  2.87785e+00
 94 -0.01435 -8.46207e-01 | 95  0.01083 -6.52965e-02 | 96  0.00167  3.62356e-01
 97 -0.01484  3.11929e-01 | 98  0.01023  5.36816e-01 | 99 -0.04210  8.26716e+00
100  0.00429  6.14664e-01 |101  0.03409 -6.33903e+00 |102  0.02916 -3.55602e+00
103  0.00244 -2.37328e+00 |104 -0.04479  4.99262e+00 |105  0.15384  1.20511e-01
106 -0.41253  2.67509e+00 |107 -0.10084 -2.65996e-01 |108 -0.25384  1.43137e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0561565e+03; maximum gradient component mag -6.9079e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37576  3.82692e-01 |  2 -0.42171  1.08477e+01 |  3 -0.42550  3.57223e+00
  4 -0.41222 -1.24135e+01 |  5 -0.41222 -6.90787e+01 |  6  0.63213  1.38441e+00
  7  0.00505  2.97736e-01 |  8 -0.00451  5.64553e-01 |  9 -0.00619 -6.61267e-01
 10 -0.00371 -7.54321e-01 | 11  0.00173 -1.37961e+00 | 12  0.01983  2.25134e-01
 13  0.02184 -6.19742e-02 | 14 -0.01023 -4.53545e-01 | 15 -0.01433 -3.18018e-01
 16 -0.01233  4.27740e-01 | 17  0.00387 -1.26199e-02 | 18 -0.00178  2.09531e+00
 19  0.02123  4.84272e-01 | 20  0.00267 -1.96217e+00 | 21 -0.02754 -7.23927e-01
 22  0.00539 -4.79456e-01 | 23  0.00193  9.56268e-02 | 24 -0.00210  1.78965e+00
 25 -0.01323  1.50119e+00 | 26 -0.03382 -2.62327e+00 | 27  0.01046 -7.01379e-01
 28  0.03715 -1.63790e+00 | 29  0.01924  9.62418e-01 | 30  0.02502 -9.99205e-01
 31 -0.01065 -8.92597e-01 | 32 -0.00100 -5.10182e-01 | 33  0.00271  6.63041e-01
 34  0.02795  4.78679e-01 | 35  0.02535  1.66039e+00 | 36  0.00993 -2.45312e+00
 37 -0.00062  3.24858e+00 | 38  0.01863 -4.99527e-01 | 39  0.00428 -1.91425e+00
 40 -0.00583  1.52480e+00 | 41 -0.03056  7.20065e-01 | 42  0.02003 -1.10872e-01
 43 -0.00874 -2.25217e-01 | 44  0.01249 -4.86380e+00 | 45 -0.01730  7.58499e-01
 46 -0.01688 -1.81381e-02 | 47 -0.01158  2.19744e+00 | 48  0.05593  4.66320e+00
 49 -0.04992 -1.95353e+00 | 50 -0.06022 -2.37071e+00 | 51  0.03051 -4.24768e-01
 52  0.00508 -2.72225e+00 | 53 -0.02071 -6.57868e+00 | 54 -0.01172 -1.65625e+00
 55  0.01544 -4.52960e-02 | 56 -0.02066  1.23996e+00 | 57 -0.00265  1.31579e+00
 58 -0.01181 -2.97695e-01 | 59 -0.01614  3.99567e+00 | 60  0.02156  2.69783e+00
 61  0.00890 -1.83269e+00 | 62  0.00533 -2.18477e+00 | 63 -0.02856  4.85998e-01
 64  0.00300  1.37242e+00 | 65  0.03474 -1.54099e+00 | 66 -0.02069  1.07539e+00
 67 -0.00164  1.88106e+00 | 68  0.00936 -1.89773e+00 | 69  0.00477  1.26391e-01
 70 -0.00860  2.09480e-01 | 71  0.01484  1.02399e+00 | 72 -0.00612 -2.66645e+00
 73  0.00917 -3.89853e+00 | 74 -0.01131 -6.18431e-01 | 75  0.01096  1.08173e+01
 76 -0.01059 -2.68088e-01 | 77  0.06043  1.33716e-01 | 78 -0.04883 -2.62313e+00
 79  0.03469  5.56920e-01 | 80 -0.00433 -1.06738e+00 | 81 -0.04426  5.38092e-01
 82 -0.02149  1.76403e+00 | 83  0.00860  3.61890e-02 | 84 -0.00683 -7.12942e-01
 85 -0.02746  1.18676e+00 | 86  0.00119  1.15155e-01 | 87  0.00584  6.18802e-01
 88 -0.01157 -2.98053e+00 | 89  0.02838  3.64765e-01 | 90 -0.01330  4.37827e-01
 91 -0.02688  2.09449e+00 | 92  0.05759  2.35343e-01 | 93  0.04771  6.26690e-01
 94 -0.00263 -3.33225e+00 | 95 -0.03311  2.86843e+00 | 96 -0.01435 -8.55631e-01
 97  0.01083 -7.47221e-02 | 98  0.00167  3.52929e-01 | 99 -0.01484  3.02504e-01
100  0.01023  5.27390e-01 |101 -0.04210  8.25776e+00 |102  0.00429  6.05238e-01
103  0.03409 -6.34845e+00 |104  0.02916 -3.56544e+00 |105  0.00244 -2.38270e+00
106 -0.04480  4.98322e+00 |107  0.15384  1.20511e-01 |108 -0.41253  2.67509e+00
109 -0.10084 -2.65996e-01 |110 -0.25384  1.43137e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0552982e+03; maximum gradient component mag 2.7362e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39537  1.68340e+01 |  2 -0.42529  2.73615e+02 |  3 -0.41444  1.00305e+02
  4 -0.41566  1.58833e+00 |  5 -0.39203 -8.98031e+00 |  6  0.63228 -1.17087e+01
  7  0.00570  7.76154e-01 |  8 -0.00452  3.73383e-01 |  9 -0.00578 -1.76774e-01
 10 -0.00326 -2.38671e-01 | 11  0.00236 -5.70100e-01 | 12  0.02009  9.48766e-01
 13  0.02220  7.90099e-01 | 14 -0.00992  4.57895e-01 | 15 -0.01403  5.40397e-01
 16 -0.01210  1.04805e+00 | 17  0.00419  6.79491e-01 | 18 -0.00171  1.99426e+00
 19  0.02140  3.70699e-01 | 20  0.00313 -3.49071e-01 | 21 -0.02736  7.01496e-02
 22  0.00558  5.08899e-01 | 23  0.00198  7.54787e-01 | 24 -0.00240  6.71771e-01
 25 -0.01351  1.28868e+00 | 26 -0.03332  2.21923e+00 | 27  0.01045  8.13258e-01
 28  0.03719 -1.47133e-01 | 29  0.01917  8.69656e-01 | 30  0.02500  6.64714e-01
 31 -0.01054  1.01347e+00 | 32 -0.00100  1.06743e+00 | 33  0.00253  8.64872e-01
 34  0.02784  2.04288e+00 | 35  0.02544  1.63816e+00 | 36  0.01029  5.85332e-01
 37 -0.00087 -8.56557e-01 | 38  0.01881  6.88667e-01 | 39  0.00447  6.70393e-01
 40 -0.00613  8.52492e-01 | 41 -0.03076  9.19301e-01 | 42  0.01997  7.53249e-01
 43 -0.00872  1.70529e-01 | 44  0.01284 -1.90562e+00 | 45 -0.01738 -3.71105e-01
 46 -0.01686  4.01096e-01 | 47 -0.01184  2.18789e-01 | 48  0.05603  5.25744e+00
 49 -0.04957  7.56799e-01 | 50 -0.05980  1.02355e+00 | 51  0.03048  1.27048e+00
 52  0.00518 -1.61025e-01 | 53 -0.02008  3.30386e+00 | 54 -0.01172  1.14084e+00
 55  0.01532  1.40953e-01 | 56 -0.02087 -3.42933e-01 | 57 -0.00264  2.88647e-01
 58 -0.01177  4.47629e-01 | 59 -0.01660 -2.51128e-01 | 60  0.02154  3.36330e+00
 61  0.00893 -2.88965e+00 | 62  0.00527 -3.58788e+00 | 63 -0.02877 -2.92681e-01
 64  0.00279 -8.80870e-01 | 65  0.03476 -9.74112e+00 | 66 -0.02059  8.85887e-01
 67 -0.00174  1.09883e+00 | 68  0.00923 -3.29185e+00 | 69  0.00469 -1.07588e+00
 70 -0.00877 -1.68420e+00 | 71  0.01467 -1.48725e+00 | 72 -0.00632 -4.51154e+00
 73  0.00912 -3.62310e+00 | 74 -0.01158 -3.49297e+00 | 75  0.01074  6.01411e+00
 76 -0.01074 -5.22887e+00 | 77  0.06020 -1.76069e+01 | 78 -0.04885 -3.25505e+00
 79  0.03477  5.07199e-01 | 80 -0.00430  2.17027e+00 | 81 -0.04443  3.07976e-02
 82 -0.02171 -1.00158e+00 | 83  0.00849 -1.70110e+00 | 84 -0.00693 -3.40513e-01
 85 -0.02755 -1.99272e-02 | 86  0.00098 -6.10325e+00 | 87  0.00571 -9.68128e-01
 88 -0.01153  9.44628e-01 | 89  0.02839  2.78482e+00 | 90 -0.01339 -1.09095e+00
 91 -0.02694  2.24649e+00 | 92  0.05785  2.02476e+01 | 93  0.04784  5.67127e+00
 94 -0.00251  2.71345e-01 | 95 -0.03314  3.14597e+00 | 96 -0.01451 -4.23503e+00
 97  0.01056 -1.04726e+01 | 98  0.00155 -3.58392e+00 | 99 -0.01496 -2.63336e-01
100  0.01016  1.47547e+00 |101 -0.04222  6.33927e+00 |102  0.00426  1.45562e+00
103  0.03420 -3.18757e+00 |104  0.02912 -3.33665e+00 |105  0.00241 -2.24512e+00
106 -0.04476  6.62745e+00 |107  0.15483 -6.63248e+01 |108 -0.41196  1.01178e+02
109 -0.10373 -1.79640e+01 |110 -0.25439  9.59565e+00 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.0552416e+03; maximum gradient component mag 2.2856e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39550  1.47018e+01 |  2 -0.42563  2.28562e+02 |  3 -0.41373  8.41346e+01
  4 -0.41870  1.68729e-01 |  5 -0.38976 -7.21473e+00 |  6  0.63240 -1.07773e+01
  7  0.00604  1.61379e+00 |  8 -0.00576 -1.67216e+00 |  9 -0.00485  1.40118e+00
 10 -0.00299  2.55994e-01 | 11  0.00253 -2.45538e-01 | 12  0.02019  1.22641e+00
 13  0.02218  7.87265e-01 | 14 -0.01014  4.39618e-03 | 15 -0.01420  1.76192e-01
 16 -0.01197  1.40155e+00 | 17  0.00451  1.73174e+00 | 18 -0.00181  1.69242e+00
 19  0.02178  2.20376e+00 | 20  0.00330  4.60492e-01 | 21 -0.02685  2.02847e+00
 22  0.00549  1.26366e-01 | 23  0.00202  1.15615e+00 | 24 -0.00219  2.39674e+00
 25 -0.01341  2.28676e+00 | 26 -0.03331  2.45597e+00 | 27  0.01043  7.10270e-01
 28  0.03718 -4.13327e-01 | 29  0.01919  1.14811e+00 | 30  0.02491 -6.47185e-01
 31 -0.01038  2.62592e+00 | 32 -0.00106  6.24936e-01 | 33  0.00251  8.05612e-01
 34  0.02775  9.05930e-01 | 35  0.02533 -8.99146e-02 | 36  0.01021 -4.33912e-01
 37 -0.00089 -1.01257e+00 | 38  0.01871 -1.05659e+00 | 39  0.00436 -6.99374e-01
 40 -0.00620  4.35771e-01 | 41 -0.03058  2.70659e+00 | 42  0.01990 -7.39927e-02
 43 -0.00876 -1.60161e-01 | 44  0.01289 -1.00906e+00 | 45 -0.01743 -8.77339e-01
 46 -0.01691  3.33476e-02 | 47 -0.01188 -1.25340e-01 | 48  0.05596  3.17980e+00
 49 -0.04958  7.62569e-01 | 50 -0.05981  1.10219e+00 | 51  0.03035 -1.25742e+00
 52  0.00511 -1.11918e+00 | 53 -0.02008  3.49905e+00 | 54 -0.01176  8.10117e-01
 55  0.01528 -2.44561e-01 | 56 -0.02089 -5.25538e-01 | 57 -0.00255  1.64698e+00
 58 -0.01176  5.22733e-01 | 59 -0.01659 -1.14853e-01 | 60  0.02151  2.60540e+00
 61  0.00899 -1.39755e+00 | 62  0.00526 -3.51243e+00 | 63 -0.02881 -4.50503e-01
 64  0.00278 -6.92056e-01 | 65  0.03476 -9.42792e+00 | 66 -0.02062  3.35204e-01
 67 -0.00176  1.16685e+00 | 68  0.00927 -1.30168e+00 | 69  0.00469  6.23835e-02
 70 -0.00879 -1.50136e+00 | 71  0.01463 -1.69324e+00 | 72 -0.00633 -3.87612e+00
 73  0.00908 -4.06298e+00 | 74 -0.01150 -1.26410e+00 | 75  0.01074  6.64078e+00
 76 -0.01081 -7.96828e+00 | 77  0.06021 -1.49644e+01 | 78 -0.04885 -3.08415e+00
 79  0.03474 -4.44791e-01 | 80 -0.00433  1.64351e+00 | 81 -0.04443  3.40798e-01
 82 -0.02176 -2.64632e+00 | 83  0.00846 -2.27969e+00 | 84 -0.00694 -1.49101e-01
 85 -0.02756  1.93201e-01 | 86  0.00096 -6.05980e+00 | 87  0.00567 -2.29242e+00
 88 -0.01152  1.84590e+00 | 89  0.02837  2.90264e+00 | 90 -0.01342 -2.26065e+00
 91 -0.02692  3.63346e+00 | 92  0.05779  1.65520e+01 | 93  0.04783  5.06884e+00
 94 -0.00256 -2.01460e+00 | 95 -0.03320  1.19202e+00 | 96 -0.01447 -1.64242e+00
 97  0.01060 -7.25173e+00 | 98  0.00153 -3.60745e+00 | 99 -0.01495  9.21434e-01
100  0.01006 -2.09545e+00 |101 -0.04227  4.90741e+00 |102  0.00425  1.19890e+00
103  0.03428 -1.05768e+00 |104  0.02912 -3.26456e+00 |105  0.00240 -2.29647e+00
106 -0.04480  5.74487e+00 |107  0.15512 -5.77342e+01 |108 -0.41185  8.83750e+01
109 -0.10329 -1.40608e+01 |110 -0.25417  8.42451e+00 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.0551225e+03; maximum gradient component mag 4.3611e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39866  4.11582e+00 |  2 -0.42688  4.36112e+01 |  3 -0.41119  1.88676e+01
  4 -0.41767  2.15847e-01 |  5 -0.38304 -1.80779e+00 |  6  0.63255 -7.01896e+00
  7  0.00519 -9.31639e-01 |  8 -0.00269  3.29159e+00 |  9 -0.00686 -2.12911e+00
 10 -0.00269  6.88598e-01 | 11  0.00432  3.13611e+00 | 12  0.01961 -1.75365e+00
 13  0.02221 -8.65154e-01 | 14 -0.00905  8.63833e-01 | 15 -0.01351  1.66047e-01
 16 -0.01245 -1.50298e+00 | 17  0.00294 -5.03004e+00 | 18 -0.00119  1.96569e+00
 19  0.02222  2.33022e+00 | 20  0.00379  8.14810e-01 | 21 -0.02853 -5.74977e+00
 22  0.00559 -9.00687e-01 | 23  0.00162 -2.74699e+00 | 24 -0.00306 -4.73457e+00
 25 -0.01402 -2.74257e+00 | 26 -0.03388 -1.91379e+00 | 27  0.01030 -1.39080e+00
 28  0.03720 -6.20327e-01 | 29  0.01907 -1.09915e+00 | 30  0.02482 -1.96951e+00
 31 -0.01029  2.82416e+00 | 32 -0.00127 -2.71366e+00 | 33  0.00245 -9.38499e-01
 34  0.02765 -1.62728e+00 | 35  0.02535 -1.23639e+00 | 36  0.01044  6.42972e-01
 37 -0.00067  1.23537e-01 | 38  0.01882 -1.26037e+00 | 39  0.00461  1.07158e+00
 40 -0.00629 -1.40133e+00 | 41 -0.03071  7.63620e-01 | 42  0.01990 -1.12599e+00
 43 -0.00885 -2.56542e+00 | 44  0.01303 -9.76007e-01 | 45 -0.01742 -2.42250e+00
 46 -0.01691 -1.54034e+00 | 47 -0.01175 -2.41785e-01 | 48  0.05587 -2.52131e+00
 49 -0.04952 -2.98863e-01 | 50 -0.05993 -1.08915e+00 | 51  0.03049  1.09316e+00
 52  0.00518 -1.76334e+00 | 53 -0.02028  1.18559e-01 | 54 -0.01190 -1.92873e+00
 55  0.01531 -9.31523e-01 | 56 -0.02068  5.10358e-01 | 57 -0.00253 -2.51442e-01
 58 -0.01172 -9.86182e-01 | 59 -0.01661 -2.00846e+00 | 60  0.02138 -2.60640e+00
 61  0.00907 -1.99134e+00 | 62  0.00548  1.61932e-01 | 63 -0.02882 -1.21004e+00
 64  0.00277 -1.87715e+00 | 65  0.03498 -4.35496e+00 | 66 -0.02056 -1.30207e+00
 67 -0.00180 -1.17471e+00 | 68  0.00934  6.06556e-02 | 69  0.00470 -9.46439e-01
 70 -0.00871 -6.54757e-01 | 71  0.01466 -1.31414e+00 | 72 -0.00611  4.46677e-01
 73  0.00926  8.60439e-01 | 74 -0.01148 -1.60464e+00 | 75  0.01058  5.41771e-01
 76 -0.01063 -8.40387e-01 | 77  0.06033 -4.68250e+00 | 78 -0.04885 -3.90466e+00
 79  0.03473 -1.43048e+00 | 80 -0.00442 -3.35861e+00 | 81 -0.04449 -7.07503e-01
 82 -0.02177 -1.90236e+00 | 83  0.00845 -2.81066e+00 | 84 -0.00686  3.21153e+00
 85 -0.02756 -1.83255e-01 | 86  0.00103 -3.70740e+00 | 87  0.00569 -9.14105e-01
 88 -0.01157 -1.86779e+00 | 89  0.02836 -7.23296e-01 | 90 -0.01338 -1.67162e+00
 91 -0.02696  2.23167e-01 | 92  0.05767  1.85302e+00 | 93  0.04781 -2.64166e-01
 94 -0.00250 -9.72301e-01 | 95 -0.03326 -1.47316e+00 | 96 -0.01444 -7.41339e-01
 97  0.01073 -2.38788e+00 | 98  0.00159 -2.68055e+00 | 99 -0.01497 -7.59464e-01
100  0.01011 -2.04666e+00 |101 -0.04229  3.10028e+00 |102  0.00427 -5.92750e-01
103  0.03428 -3.23297e+00 |104  0.02918 -2.39651e+00 |105  0.00246 -1.78296e+00
106 -0.04491  1.92688e+00 |107  0.15562 -2.03366e+01 |108 -0.41192  2.97852e+01
109 -0.10260 -4.92139e+00 |110 -0.25370  4.44631e+00 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.0550992e+03; maximum gradient component mag 1.8459e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39908  1.75721e+00 |  2 -0.42707  1.84593e+01 |  3 -0.41080  8.09424e+00
  4 -0.41765  1.03465e-01 |  5 -0.38191 -6.67019e-01 |  6  0.63261 -2.01867e+00
  7  0.00549 -3.13403e-01 |  8 -0.00423  7.37312e-01 |  9 -0.00649 -1.51823e+00
 10 -0.00357 -9.60476e-01 | 11  0.00370  1.89345e+00 | 12  0.01977 -1.00712e+00
 13  0.02212 -7.14320e-01 | 14 -0.00956  8.29806e-02 | 15 -0.01397 -5.23946e-01
 16 -0.01226 -6.40535e-01 | 17  0.00394 -1.48599e+00 | 18 -0.00160  1.01831e+00
 19  0.02182  8.42913e-01 | 20  0.00356  2.13077e-01 | 21 -0.02784 -2.78705e+00
 22  0.00528 -2.18888e+00 | 23  0.00191 -2.88269e-01 | 24 -0.00277 -2.07507e+00
 25 -0.01386 -8.94747e-01 | 26 -0.03386 -1.09908e+00 | 27  0.01030 -7.16250e-01
 28  0.03720 -5.13741e-02 | 29  0.01905 -9.37158e-01 | 30  0.02487 -6.33731e-01
 31 -0.01064 -2.33092e-01 | 32 -0.00122 -1.64049e+00 | 33  0.00250  1.62822e-01
 34  0.02762 -1.42269e+00 | 35  0.02543  6.10429e-01 | 36  0.01037  7.78898e-02
 37 -0.00073 -2.12510e-01 | 38  0.01880 -1.22306e+00 | 39  0.00453  2.54876e-01
 40 -0.00623 -7.81510e-02 | 41 -0.03069  1.45968e+00 | 42  0.01990 -5.77009e-01
 43 -0.00878 -1.21659e+00 | 44  0.01307  7.02913e-02 | 45 -0.01736 -1.33979e+00
 46 -0.01686 -6.36997e-01 | 47 -0.01172  5.53304e-01 | 48  0.05589 -1.39081e+00
 49 -0.04943  7.94637e-01 | 50 -0.05995 -7.50552e-01 | 51  0.03041 -1.65639e-01
 52  0.00525 -2.46897e-01 | 53 -0.02029  6.37849e-01 | 54 -0.01181 -2.66892e-01
 55  0.01527 -1.00529e+00 | 56 -0.02066  1.20231e+00 | 57 -0.00255 -5.53157e-02
