
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5668827e+03; maximum gradient component mag -3.1421e+02
 61 -0.00386  4.29457e-02 | 62  0.03124 -2.63618e-02 | 63 -0.00171  9.46924e-02
 64 -0.00444  1.23451e-01 | 65 -0.01382 -4.15376e-01 | 66  0.01453  2.36951e-01
 67  0.00808 -1.40418e-01 | 68  0.02199  1.87855e-01 | 69  0.02343 -2.82600e-01
 70 -0.02442  3.28894e-01 | 71  0.01449 -1.11783e-02 | 72  0.00080 -3.13910e-01
 73 -0.00699  3.68174e-01 | 74 -0.01784 -4.78410e-02 | 75  0.00635 -3.10656e-01
 76  0.00557  5.11635e-01 | 77 -0.00677 -1.14468e-01 | 78  0.01506  1.17802e-01
 79 -0.03112 -8.98923e-02 | 80  0.03313 -1.64517e-02 | 81 -0.01024  2.79033e-02
 82 -0.01690 -6.94841e-02 | 83 -0.03569  3.50660e-01 | 84 -0.05014 -1.36296e-01
 85  0.02582 -1.21790e-02 | 86  0.00994  6.65778e-02 | 87 -0.00255  1.09191e-02
 88 -0.00316  1.58232e-01 | 89  0.02248 -1.66192e-01 | 90  0.03353 -3.28133e-01
 91  0.01234  1.28431e-01 | 92 -0.01461  3.80887e-02 | 93  0.01972 -2.28488e-01
 94 -0.00074  1.64858e-05 | 95  0.01904  1.19305e-01 | 96  0.01732 -4.78281e-02
 97  0.05790 -1.35965e-01 | 98  0.00780  1.50040e-01 | 99 -0.01213 -1.40965e-01
100 -0.00484  3.70276e-02 |101 -0.00699  7.47704e-02 |102 -0.00141  6.70946e-02
103  0.00011  5.14974e-02 |104  0.00011  5.13282e-02 |105  0.77599  7.79137e-02
106 -0.42363 -7.52674e-02 |107  0.21517  3.07350e-02 |108 -0.25577 -4.97343e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1523404e+03; maximum gradient component mag -7.6461e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42390 -4.58616e-02 |  2 -0.42072 -9.49934e-01 |  3 -0.41639 -4.42580e-01
  4 -0.41222 -6.08791e+00 |  5 -0.41222 -7.64610e+00 |  6  0.62232 -2.26008e-01
  7 -0.00267  8.26574e-02 |  8  0.00940 -9.98979e-02 |  9  0.00940  1.32000e-01
 10  0.00451  5.90072e-02 | 11 -0.00771  8.23627e-03 | 12 -0.00211  1.39913e-01
 13 -0.01070 -3.83289e-02 | 14 -0.01407 -7.77105e-02 | 15 -0.01893  1.51112e-01
 16 -0.01662  1.35782e-01 | 17 -0.00426 -8.05613e-02 | 18 -0.00046 -1.74031e-01
 19 -0.01195  2.97670e-01 | 20  0.04505 -9.53673e-02 | 21  0.03496  1.97633e-02
 22  0.03849  1.07411e-01 | 23  0.02198 -9.71686e-02 | 24 -0.01134  4.42527e-02
 25 -0.00018  3.47315e-03 | 26 -0.03899 -2.78312e-02 | 27  0.00539 -3.11222e-01
 28 -0.00089 -1.36227e-01 | 29  0.00316 -4.26614e-02 | 30 -0.02333 -5.94106e-02
 31 -0.00709 -2.06236e-01 | 32 -0.03880  1.58175e-02 | 33  0.03671  5.20953e-02
 34  0.03928  2.16525e-01 | 35  0.00690 -1.26575e-01 | 36  0.03164 -6.59023e-02
 37 -0.03097  3.66631e-02 | 38  0.01778 -1.81573e-02 | 39 -0.01814  4.03837e-01
 40 -0.05060  1.39971e-01 | 41 -0.02735 -2.20306e-01 | 42 -0.04137 -5.66132e-02
 43 -0.01319 -2.29807e-03 | 44  0.02683 -7.55842e-02 | 45  0.02518 -5.09187e-02
 46 -0.01307  1.40717e-02 | 47 -0.00837  2.10065e-02 | 48  0.01974 -2.84229e-01
 49  0.00762 -2.70118e-01 | 50 -0.01361 -2.38674e-02 | 51  0.00329  3.91411e-01
 52 -0.04973  3.41966e-02 | 53 -0.05261  1.09042e-01 | 54  0.01060  3.54377e-02
 55  0.00082  3.45997e-01 | 56 -0.04225 -1.40435e-02 | 57  0.02131 -1.35464e-01
 58 -0.03141 -9.04516e-02 | 59  0.00492 -2.01396e-01 | 60  0.02500 -1.60173e-01
 61  0.03129  9.42670e-02 | 62  0.00397  1.97899e-02 | 63 -0.00386  4.30390e-02
 64  0.03124 -2.62686e-02 | 65 -0.00171  9.47857e-02 | 66 -0.00444  1.23544e-01
 67 -0.01382 -4.15283e-01 | 68  0.01453  2.37044e-01 | 69  0.00808 -1.40324e-01
 70  0.02199  1.87948e-01 | 71  0.02343 -2.82507e-01 | 72 -0.02442  3.28987e-01
 73  0.01449 -1.10850e-02 | 74  0.00080 -3.13817e-01 | 75 -0.00699  3.68268e-01
 76 -0.01784 -4.77478e-02 | 77  0.00635 -3.10563e-01 | 78  0.00557  5.11728e-01
 79 -0.00677 -1.14375e-01 | 80  0.01506  1.17895e-01 | 81 -0.03112 -8.97991e-02
 82  0.03313 -1.63586e-02 | 83 -0.01024  2.79965e-02 | 84 -0.01690 -6.93909e-02
 85 -0.03569  3.50753e-01 | 86 -0.05014 -1.36203e-01 | 87  0.02582 -1.20858e-02
 88  0.00994  6.66710e-02 | 89 -0.00255  1.10124e-02 | 90 -0.00316  1.58325e-01
 91  0.02248 -1.66098e-01 | 92  0.03353 -3.28040e-01 | 93  0.01234  1.28524e-01
 94 -0.01461  3.81820e-02 | 95  0.01972 -2.28394e-01 | 96 -0.00074  1.09766e-04
 97  0.01904  1.19399e-01 | 98  0.01732 -4.77348e-02 | 99  0.05790 -1.35872e-01
100  0.00780  1.50133e-01 |101 -0.01213 -1.40872e-01 |102 -0.00484  3.71209e-02
103 -0.00699  7.48637e-02 |104 -0.00141  6.71879e-02 |105  0.00011  5.15907e-02
106  0.00011  5.14215e-02 |107  0.77599  7.79137e-02 |108 -0.42363 -7.52674e-02
109  0.21517  3.07350e-02 |110 -0.25577 -4.97343e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.1523152e+03; maximum gradient component mag 1.2619e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42661  1.89486e+00 |  2 -0.42104  2.77274e+00 |  3 -0.41564 -1.55418e+00
  4 -0.40644 -1.21693e+00 |  5 -0.41054  1.45263e+00 |  6  0.62236 -6.22683e-01
  7 -0.00265  1.20714e-01 |  8  0.00942 -7.75337e-02 |  9  0.00940  1.31978e-01
 10  0.00451  6.75432e-02 | 11 -0.00770  1.78846e-02 | 12 -0.00210  1.70675e-01
 13 -0.01070 -4.06772e-03 | 14 -0.01406 -4.66047e-02 | 15 -0.01894  1.56582e-01
 16 -0.01663  1.18290e-01 | 17 -0.00426 -8.86453e-02 | 18 -0.00045 -1.62065e-01
 19 -0.01203  1.44917e-02 | 20  0.04503 -4.22534e-01 | 21  0.03489 -6.97308e-01
 22  0.03837 -1.16556e+00 | 23  0.02197 -2.73713e-01 | 24 -0.01139 -2.42835e-01
 25 -0.00018  1.84952e-01 | 26 -0.03898  2.78274e-01 | 27  0.00549  1.14795e+00
 28 -0.00087  1.90112e-01 | 29  0.00313  4.94683e-01 | 30 -0.02329  1.21187e+00
 31 -0.00702  1.28598e+00 | 32 -0.03878  7.08805e-01 | 33  0.03670  3.60056e-01
 34  0.03937  1.61173e+00 | 35  0.00692  2.61609e-01 | 36  0.03166  2.43012e-02
 37 -0.03102 -5.05750e-01 | 38  0.01774 -1.36005e-01 | 39 -0.01833 -7.90970e-01
 40 -0.05064  2.40354e-01 | 41 -0.02725  1.29506e+00 | 42 -0.04132  9.35422e-01
 43 -0.01321 -4.23097e-02 | 44  0.02679 -1.17418e-01 | 45  0.02516  2.03216e-01
 46 -0.01310 -4.22740e-01 | 47 -0.00839 -3.21619e-02 | 48  0.01973 -1.46135e-01
 49  0.00764  4.43724e-01 | 50 -0.01362  2.32207e-01 | 51  0.00318 -6.19444e-01
 52 -0.04976 -6.75789e-02 | 53 -0.05270 -8.38568e-01 | 54  0.01060  1.90064e-01
 55  0.00075 -8.75825e-01 | 56 -0.04227 -1.18062e-01 | 57  0.02126 -9.32405e-01
 58 -0.03138  8.23719e-01 | 59  0.00493 -1.00372e-01 | 60  0.02502 -4.74628e-01
 61  0.03139  1.46735e+00 | 62  0.00401  1.20129e-01 | 63 -0.00384 -6.24510e-02
 64  0.03130 -2.27539e-01 | 65 -0.00170  3.48543e-01 | 66 -0.00443 -3.24782e-01
 67 -0.01388 -3.01588e-01 | 68  0.01455  2.93543e-01 | 69  0.00805 -9.71730e-01
 70  0.02205  6.97717e-01 | 71  0.02343 -5.60108e-01 | 72 -0.02450 -3.85223e-01
 73  0.01449 -3.39773e-01 | 74  0.00077 -1.61461e+00 | 75 -0.00696  1.39145e+00
 76 -0.01786 -4.75308e-01 | 77  0.00632 -2.16908e+00 | 78  0.00568  2.92247e+00
 79 -0.00684 -1.26357e+00 | 80  0.01507 -4.41646e-01 | 81 -0.03111  3.67780e-01
 82  0.03327  4.95876e+00 | 83 -0.01019  6.69911e-01 | 84 -0.01699 -8.91350e-01
 85 -0.03580 -7.70473e-01 | 86 -0.05010  6.98783e-01 | 87  0.02579 -2.46317e+00
 88  0.00997  1.95798e-01 | 89 -0.00250  5.39229e-01 | 90 -0.00313  2.55258e-01
 91  0.02243 -1.64270e+00 | 92  0.03355 -1.61568e+00 | 93  0.01231  1.68045e-01
 94 -0.01464 -3.12417e-01 | 95  0.01968 -1.89898e+00 | 96 -0.00069 -1.11936e-01
 97  0.01910  5.46018e-01 | 98  0.01737 -2.89323e-01 | 99  0.05797 -5.74354e-02
100  0.00774 -1.08452e+00 |101 -0.01197  1.29835e+00 |102 -0.00481  5.91576e-02
103 -0.00693  4.36301e-01 |104 -0.00135  1.58971e-01 |105  0.00010  7.40703e-02
106  0.00010  7.39151e-02 |107  0.77466 -4.53099e-01 |108 -0.42397 -3.41534e+00
109  0.21412 -6.13157e+00 |110 -0.25594  1.26191e+01 |
110 variables; iteration 40; function evaluation 52; phase 5
Function value 2.1523097e+03; maximum gradient component mag 2.4014e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42838  3.63101e-01 |  2 -0.42115  8.89281e-01 |  3 -0.41515  5.87058e-01
  4 -0.40411 -1.18380e-01 |  5 -0.41067  3.46113e-02 |  6  0.62233 -5.37558e-02
  7 -0.00285 -3.54361e-01 |  8  0.00942 -1.16284e-01 |  9  0.00929 -8.00517e-02
 10  0.00445 -7.68754e-02 | 11 -0.00773 -6.72699e-02 | 12 -0.00225 -1.64734e-01
 13 -0.01061  1.32667e-01 | 14 -0.01390  2.63465e-01 | 15 -0.01914 -3.43481e-01
 16 -0.01677 -2.45927e-01 | 17 -0.00423 -6.13620e-02 | 18 -0.00048 -2.85309e-01
 19 -0.01211 -2.77828e-01 | 20  0.04507 -1.11200e-01 | 21  0.03493 -3.12941e-01
 22  0.03847 -1.48923e-01 | 23  0.02197 -1.41144e-01 | 24 -0.01137 -5.06525e-02
 25 -0.00022 -7.38330e-02 | 26 -0.03901  1.42301e-01 | 27  0.00540  1.67851e-02
 28 -0.00088 -4.12263e-03 | 29  0.00309  5.89364e-02 | 30 -0.02340  2.30990e-01
 31 -0.00713 -1.15857e-02 | 32 -0.03890 -1.01470e-01 | 33  0.03665 -5.62346e-01
 34  0.03928 -3.91941e-01 | 35  0.00692  1.41399e-01 | 36  0.03167  3.62471e-01
 37 -0.03096  4.68475e-03 | 38  0.01774  2.86175e-02 | 39 -0.01827  3.55197e-02
 40 -0.05068  3.68904e-02 | 41 -0.02736  1.38686e-01 | 42 -0.04143  1.23992e-01
 43 -0.01321  7.16702e-02 | 44  0.02679  7.15114e-02 | 45  0.02517  4.57791e-01
 46 -0.01305  9.74861e-02 | 47 -0.00838  1.49310e-01 | 48  0.01976  3.72492e-01
 49  0.00761 -1.98358e-01 | 50 -0.01363  1.10682e-01 | 51  0.00321 -2.47487e-02
 52 -0.04974  1.40722e-01 | 53 -0.05256  3.07021e-01 | 54  0.01061  6.13988e-01
 55  0.00082  4.57280e-01 | 56 -0.04225  1.52112e-01 | 57  0.02128 -2.01200e-01
 58 -0.03146  3.72298e-01 | 59  0.00493  2.78482e-01 | 60  0.02506  8.26739e-01
 61  0.03134  4.88089e-01 | 62  0.00404  9.57156e-01 | 63 -0.00381  7.42277e-01
 64  0.03131 -3.31582e-01 | 65 -0.00168  7.36278e-01 | 66 -0.00438  6.87977e-01
 67 -0.01388  3.01057e-03 | 68  0.01449 -1.97565e+00 | 69  0.00806 -8.76736e-01
 70  0.02205  1.85467e-01 | 71  0.02345  5.25445e-02 | 72 -0.02452 -7.97534e-01
 73  0.01450 -3.98004e-01 | 74  0.00091  2.40143e+00 | 75 -0.00699  8.51176e-01
 76 -0.01784 -2.02804e-01 | 77  0.00634 -2.17738e+00 | 78  0.00559 -5.54791e-01
 79 -0.00685 -1.60832e+00 | 80  0.01515  2.08144e+00 | 81 -0.03115 -1.59354e-01
 82  0.03320  8.09017e-01 | 83 -0.01026 -1.47984e+00 | 84 -0.01695 -6.34133e-03
 85 -0.03579 -3.40150e-01 | 86 -0.05013  2.73125e-01 | 87  0.02586 -3.48896e-03
 88  0.00997 -1.28417e-01 | 89 -0.00251 -1.93676e-02 | 90 -0.00314 -3.16160e-01
 91  0.02250  3.60330e-01 | 92  0.03363  1.92912e-01 | 93  0.01230 -2.62924e-01
 94 -0.01461 -2.17705e-01 | 95  0.01976 -6.67218e-01 | 96 -0.00063  3.25782e-01
 97  0.01912  1.27659e-01 | 98  0.01741 -5.83586e-01 | 99  0.05801 -5.65954e-01
100  0.00791  2.17254e-01 |101 -0.01203  2.04010e-01 |102 -0.00468  1.34622e-01
103 -0.00699 -1.44014e-01 |104 -0.00139  4.82551e-02 |105  0.00008  6.44449e-04
106  0.00008  6.11571e-04 |107  0.77483 -1.54232e-01 |108 -0.42392 -1.64928e-01
109  0.21429 -7.31850e-01 |110 -0.25585  1.41311e+00 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 2.1523091e+03; maximum gradient component mag 1.0556e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42853  1.54437e-01 |  2 -0.42116  3.74548e-01 |  3 -0.41511  2.76101e-01
  4 -0.40393 -2.29982e-02 |  5 -0.41066  5.15458e-03 |  6  0.62234 -3.77998e-02
  7 -0.00273 -6.60011e-02 |  8  0.00941 -1.02489e-01 |  9  0.00937  6.53048e-02
 10  0.00449  1.87863e-02 | 11 -0.00769  2.07457e-02 | 12 -0.00222 -8.45045e-02
 13 -0.01067  2.56906e-02 | 14 -0.01403 -1.36131e-02 | 15 -0.01901 -4.58300e-02
 16 -0.01674 -1.73053e-01 | 17 -0.00423 -1.39106e-02 | 18 -0.00041 -9.64571e-03
 19 -0.01202  3.40643e-02 | 20  0.04505 -1.88498e-01 | 21  0.03493 -2.80951e-01
 22  0.03849  4.04764e-02 | 23  0.02200  1.80011e-01 | 24 -0.01139 -1.41048e-01
 25 -0.00021  7.19446e-02 | 26 -0.03910 -4.27487e-01 | 27  0.00539 -1.23439e-01
 28 -0.00090 -1.68862e-01 | 29  0.00309  1.73477e-02 | 30 -0.02344 -6.04964e-02
 31 -0.00713  6.29850e-02 | 32 -0.03892 -2.86223e-01 | 33  0.03666 -2.14905e-01
 34  0.03929 -2.08757e-01 | 35  0.00690  7.41184e-03 | 36  0.03166  1.74653e-01
 37 -0.03097 -7.74938e-02 | 38  0.01773 -1.66802e-03 | 39 -0.01823  4.43962e-01
 40 -0.05069 -2.41259e-02 | 41 -0.02734  3.71859e-01 | 42 -0.04144 -1.28507e-02
 43 -0.01320  2.30139e-01 | 44  0.02679  7.31555e-02 | 45  0.02516  2.51056e-01
 46 -0.01304  2.25970e-01 | 47 -0.00838  1.73103e-01 | 48  0.01976  2.33553e-01
 49  0.00763  1.30498e-01 | 50 -0.01362  1.23942e-01 | 51  0.00322  4.10446e-02
 52 -0.04975  9.65705e-03 | 53 -0.05261 -1.85644e-01 | 54  0.01060  2.70009e-01
 55  0.00081  2.54938e-01 | 56 -0.04227 -2.01921e-02 | 57  0.02128 -1.12793e-01
 58 -0.03148  1.10537e-01 | 59  0.00491 -1.17505e-01 | 60  0.02504  2.65697e-01
 61  0.03135  5.19301e-01 | 62  0.00401  3.01090e-01 | 63 -0.00383  2.17888e-01
 64  0.03132 -6.77350e-02 | 65 -0.00170  8.76356e-02 | 66 -0.00440  1.41018e-01
 67 -0.01389 -1.56927e-01 | 68  0.01453 -6.34173e-01 | 69  0.00807 -5.56803e-01
 70  0.02205  1.81225e-01 | 71  0.02345  9.41629e-02 | 72 -0.02451 -4.91841e-01
 73  0.01452 -3.58981e-02 | 74  0.00087  1.05560e+00 | 75 -0.00702  1.80308e-01
 76 -0.01784 -9.20539e-02 | 77  0.00637 -9.85848e-01 | 78  0.00559 -3.89633e-01
 79 -0.00682 -6.65536e-01 | 80  0.01511  1.01805e+00 | 81 -0.03115 -2.33750e-01
 82  0.03319  3.10987e-01 | 83 -0.01022 -4.83050e-01 | 84 -0.01696 -1.03669e-01
 85 -0.03578 -1.07622e-01 | 86 -0.05014  2.12059e-01 | 87  0.02586  3.11453e-02
 88  0.00998  4.42478e-02 | 89 -0.00251  7.99683e-02 | 90 -0.00313 -8.71377e-02
 91  0.02249  1.41732e-01 | 92  0.03362  1.60959e-01 | 93  0.01230 -2.53696e-02
 94 -0.01462 -2.20846e-01 | 95  0.01978  9.97822e-02 | 96 -0.00064 -1.44806e-04
 97  0.01911 -5.03714e-02 | 98  0.01743 -2.50273e-01 | 99  0.05803 -2.40627e-01
100  0.00790 -3.57403e-02 |101 -0.01205  4.06449e-02 |102 -0.00467  1.69544e-01
103 -0.00696 -7.89748e-02 |104 -0.00130  1.81013e-01 |105  0.00010  2.94193e-02
106  0.00010  2.93018e-02 |107  0.77488 -5.95555e-03 |108 -0.42391 -2.47755e-02
109  0.21431 -2.70104e-01 |110 -0.25585  4.76086e-01 |
110 variables; iteration 80; function evaluation 106; phase 5
Function value 2.1523089e+03; maximum gradient component mag 8.7646e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42860  1.43969e-02 |  2 -0.42117  3.59482e-02 |  3 -0.41509  2.96442e-02
  4 -0.40386 -1.72881e-03 |  5 -0.41066  2.41495e-03 |  6  0.62235  4.77460e-03
  7 -0.00270 -5.60437e-03 |  8  0.00947 -5.57457e-03 |  9  0.00933  4.73186e-03
 10  0.00449  1.62821e-02 | 11 -0.00770  2.18673e-02 | 12 -0.00220 -4.68044e-02
 13 -0.01068 -6.33874e-03 | 14 -0.01404 -3.06761e-02 | 15 -0.01901 -3.12523e-02
 16 -0.01668 -3.90752e-03 | 17 -0.00422 -6.53644e-04 | 18 -0.00042 -3.60617e-02
 19 -0.01202  5.35397e-02 | 20  0.04507 -7.52661e-03 | 21  0.03496 -3.08594e-02
 22  0.03848  4.33371e-04 | 23  0.02198  1.47195e-02 | 24 -0.01137 -1.47102e-02
 25 -0.00022 -5.49291e-03 | 26 -0.03904 -1.11682e-02 | 27  0.00540 -1.06816e-02
 28 -0.00088 -1.24544e-02 | 29  0.00309  2.04626e-02 | 30 -0.02343 -1.39117e-03
 31 -0.00713  9.16847e-03 | 32 -0.03889 -7.61635e-03 | 33  0.03667  7.47804e-02
 34  0.03930 -5.19953e-02 | 35  0.00690  2.86335e-03 | 36  0.03165  8.72108e-03
 37 -0.03096  5.63515e-04 | 38  0.01774  7.23698e-03 | 39 -0.01827  1.86190e-02
 40 -0.05069 -3.16812e-03 | 41 -0.02737  2.41355e-02 | 42 -0.04144 -6.79551e-03
 43 -0.01321  2.20336e-02 | 44  0.02678  2.56320e-02 | 45  0.02515  3.43780e-02
 46 -0.01306  1.75890e-02 | 47 -0.00839  3.58169e-02 | 48  0.01975  2.37639e-02
 49  0.00762 -3.51583e-03 | 50 -0.01363  2.61203e-02 | 51  0.00321  8.94048e-03
 52 -0.04975 -3.18827e-03 | 53 -0.05259 -2.49636e-02 | 54  0.01059  2.90741e-02
 55  0.00080  1.35578e-02 | 56 -0.04226 -5.03577e-04 | 57  0.02129  1.03921e-02
 58 -0.03149  1.77731e-02 | 59  0.00492 -1.23044e-02 | 60  0.02503 -3.67872e-02
 61  0.03133  1.50419e-02 | 62  0.00400  8.19308e-02 | 63 -0.00384  7.49920e-02
 64  0.03132 -1.00225e-02 | 65 -0.00171 -5.63522e-02 | 66 -0.00440  1.19246e-02
 67 -0.01388 -1.03192e-02 | 68  0.01454 -5.80333e-02 | 69  0.00809 -4.80976e-02
 70  0.02204  1.38115e-02 | 71  0.02345  7.42796e-03 | 72 -0.02449 -5.17017e-02
 73  0.01452 -3.23041e-03 | 74  0.00083  8.03922e-02 | 75 -0.00702  3.78461e-02
 76 -0.01784 -7.10155e-02 | 77  0.00640 -7.90824e-02 | 78  0.00559 -3.26691e-02
 79 -0.00679 -6.33747e-02 | 80  0.01508  8.76461e-02 | 81 -0.03114 -7.63311e-04
 82  0.03318  2.71503e-02 | 83 -0.01020 -3.19690e-02 | 84 -0.01696 -2.11444e-02
 85 -0.03577  1.53309e-02 | 86 -0.05015  1.03599e-02 | 87  0.02586  4.75305e-04
 88  0.00997 -5.63857e-04 | 89 -0.00251  9.72616e-03 | 90 -0.00313 -6.03625e-02
 91  0.02249  1.45263e-02 | 92  0.03362  1.68283e-02 | 93  0.01230 -2.89728e-02
 94 -0.01460 -3.09429e-02 | 95  0.01978  6.27576e-03 | 96 -0.00064  5.73332e-02
 97  0.01912  4.51653e-02 | 98  0.01744 -1.97102e-02 | 99  0.05804 -1.23673e-02
100  0.00791  1.52752e-03 |101 -0.01205 -1.54057e-02 |102 -0.00469  5.60741e-03
103 -0.00693 -1.39800e-02 |104 -0.00140  2.01726e-02 |105  0.00007 -3.16582e-03
106  0.00007 -3.16023e-03 |107  0.77487 -2.82088e-03 |108 -0.42391 -1.14133e-03
109  0.21433 -1.86334e-02 |110 -0.25584  4.27077e-02 |
110 variables; iteration 100; function evaluation 133; phase 5
Function value 2.1523089e+03; maximum gradient component mag 9.3734e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42860  3.92262e-03 |  2 -0.42117  6.35883e-03 |  3 -0.41509  7.94696e-03
  4 -0.40386 -6.48881e-04 |  5 -0.41066 -1.81976e-03 |  6  0.62235  3.88083e-03
  7 -0.00270 -6.83594e-03 |  8  0.00947 -7.11030e-03 |  9  0.00932  2.06057e-03
 10  0.00448  9.42449e-03 | 11 -0.00770  1.11536e-02 | 12 -0.00218 -1.97730e-03
 13 -0.01068 -5.17976e-04 | 14 -0.01403 -6.12139e-03 | 15 -0.01900 -4.57428e-03
 16 -0.01668 -1.76309e-03 | 17 -0.00423 -3.51295e-03 | 18 -0.00041 -5.10043e-03
 19 -0.01203  9.72422e-03 | 20  0.04507  3.76282e-04 | 21  0.03496 -3.21427e-03
 22  0.03848 -1.16780e-03 | 23  0.02198  2.82954e-03 | 24 -0.01137 -8.66925e-04
 25 -0.00022 -4.59006e-03 | 26 -0.03903 -3.02344e-03 | 27  0.00540 -2.68854e-02
 28 -0.00088  3.21782e-04 | 29  0.00309  1.60471e-02 | 30 -0.02343  2.48516e-03
 31 -0.00713  1.17258e-02 | 32 -0.03889 -6.74868e-03 | 33  0.03667  7.81251e-03
 34  0.03930 -1.63627e-02 | 35  0.00690  1.78726e-02 | 36  0.03166  9.37336e-02
 37 -0.03096  3.18343e-03 | 38  0.01773 -6.14639e-02 | 39 -0.01828 -5.79119e-03
 40 -0.05069 -1.00344e-03 | 41 -0.02737  4.41583e-03 | 42 -0.04144  1.02507e-03
 43 -0.01322 -7.69387e-03 | 44  0.02678 -5.11714e-03 | 45  0.02514  5.11918e-03
 46 -0.01306  1.86571e-02 | 47 -0.00839 -2.44494e-02 | 48  0.01975  5.74568e-02
 49  0.00762 -3.35347e-03 | 50 -0.01363  1.78054e-02 | 51  0.00321 -3.08668e-02
 52 -0.04975 -3.37999e-03 | 53 -0.05259 -8.25610e-03 | 54  0.01059  3.22752e-03
 55  0.00080  1.10556e-02 | 56 -0.04226  1.60819e-03 | 57  0.02129  2.07659e-03
 58 -0.03149  6.25101e-04 | 59  0.00492 -1.72328e-02 | 60  0.02503 -8.12916e-03
 61  0.03133  3.59641e-03 | 62  0.00400 -3.05499e-03 | 63 -0.00384  4.18100e-03
 64  0.03132 -2.31890e-03 | 65 -0.00171 -1.98565e-02 | 66 -0.00440  1.71885e-03
 67 -0.01388 -1.78011e-03 | 68  0.01454 -1.23505e-02 | 69  0.00809 -9.04190e-03
 70  0.02204  2.83046e-03 | 71  0.02344  3.83035e-04 | 72 -0.02448  1.14377e-02
 73  0.01452 -2.42078e-03 | 74  0.00083  1.41118e-02 | 75 -0.00702  1.36726e-02
 76 -0.01784 -3.57041e-02 | 77  0.00640 -1.49626e-02 | 78  0.00559 -8.29072e-03
 79 -0.00679 -1.43905e-02 | 80  0.01508  1.55130e-02 | 81 -0.03114  5.63302e-03
 82  0.03318  4.55501e-03 | 83 -0.01020 -1.23725e-02 | 84 -0.01696 -1.32224e-02
 85 -0.03577  1.71426e-02 | 86 -0.05016  8.73081e-03 | 87  0.02586 -2.08074e-03
 88  0.00997 -2.18004e-03 | 89 -0.00252 -1.72059e-03 | 90 -0.00313 -1.28019e-02
 91  0.02249  1.25120e-03 | 92  0.03362  2.52765e-03 | 93  0.01230 -7.23759e-03
 94 -0.01460  1.08309e-02 | 95  0.01978 -2.14980e-03 | 96 -0.00064  3.43491e-02
 97  0.01912  5.43439e-04 | 98  0.01744  2.04600e-02 | 99  0.05804 -2.21809e-03
100  0.00791 -8.82466e-03 |101 -0.01205 -1.75562e-03 |102 -0.00469  5.76656e-04
103 -0.00692 -2.57893e-03 |104 -0.00141  9.20258e-07 |105  0.00008 -1.80980e-03
106  0.00008 -1.80988e-03 |107  0.77487  2.28946e-04 |108 -0.42391 -4.16805e-05
109  0.21433 -4.88260e-03 |110 -0.25584  7.82264e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 161
Function value 2.1523e+03; maximum gradient component mag 1.7013e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42860  1.38728e-07 |  2 -0.42117  1.95929e-08 |  3 -0.41509  2.04150e-07
  4 -0.40386  1.43666e-07 |  5 -0.41066  9.33939e-08 |  6  0.62235  5.75179e-08
  7 -0.00270  7.58117e-08 |  8  0.00947 -3.02137e-08 |  9  0.00932 -8.23812e-09
 10  0.00448  4.86394e-08 | 11 -0.00771  1.57897e-08 | 12 -0.00218  4.16357e-08
 13 -0.01068  4.01838e-08 | 14 -0.01403  3.77364e-08 | 15 -0.01900  7.84992e-08
 16 -0.01667  7.51023e-08 | 17 -0.00422  9.92270e-08 | 18 -0.00041  1.37216e-07
 19 -0.01204  1.16772e-07 | 20  0.04507  7.31670e-07 | 21  0.03496  5.55347e-07
 22  0.03848  1.70125e-05 | 23  0.02198 -1.06016e-05 | 24 -0.01137 -7.60611e-07
 25 -0.00022 -1.34061e-05 | 26 -0.03903 -1.00467e-06 | 27  0.00540  7.64766e-07
 28 -0.00088  1.71836e-06 | 29  0.00309 -5.09295e-07 | 30 -0.02343  1.93349e-06
 31 -0.00713 -1.43468e-07 | 32 -0.03889 -2.49702e-07 | 33  0.03667  1.28589e-07
 34  0.03930  1.85529e-07 | 35  0.00690  3.16736e-07 | 36  0.03165  1.05234e-07
 37 -0.03096 -6.42319e-06 | 38  0.01773  7.22746e-07 | 39 -0.01828  1.20384e-06
 40 -0.05069 -7.04114e-07 | 41 -0.02737 -5.90350e-07 | 42 -0.04144  1.23932e-05
 43 -0.01322  4.47748e-08 | 44  0.02678  4.28663e-07 | 45  0.02514  4.69337e-07
