
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5906281e+03; maximum gradient component mag -7.0946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.01770 -2.62168e+00 | 62  0.00386  3.29866e-01 | 63  0.01754  1.20879e-01
 64 -0.00448 -1.47862e-01 | 65 -0.00949 -2.04170e-01 | 66 -0.02683  9.35635e-01
 67  0.00378 -2.30813e-01 | 68  0.00130 -1.03543e+00 | 69  0.01766  4.59004e-01
 70  0.01339  2.44008e-01 | 71 -0.01048 -1.99331e+00 | 72  0.02295  3.92608e-01
 73 -0.02684 -8.83923e-01 | 74  0.05401  6.37177e-02 | 75  0.01412 -1.61928e-01
 76  0.01660  1.78244e-01 | 77 -0.00670 -6.61770e-01 | 78 -0.04670 -1.31071e+00
 79 -0.02225  3.44224e+00 | 80 -0.03676  4.93325e-01 | 81 -0.01315 -1.89509e+00
 82  0.01394 -3.25342e-01 | 83  0.05115 -1.06778e-01 | 84 -0.00673  5.20060e-01
 85 -0.01481  1.27412e+00 | 86 -0.01612 -3.14220e-01 | 87 -0.01998  4.49068e-01
 88  0.01581  1.59706e-01 | 89  0.01180 -2.17299e-01 | 90  0.02585 -5.38958e-01
 91  0.01358  3.64659e+00 | 92 -0.00995  6.42463e-01 | 93 -0.01388  2.92613e-01
 94 -0.00471 -4.59639e-01 | 95  0.03031  8.67585e-01 | 96 -0.02797  1.57179e-01
 97 -0.02095 -1.77933e-01 | 98  0.05408  3.21650e-01 | 99 -0.02176  2.00429e+00
100  0.00739 -7.11585e-01 |101  0.01245  8.83736e-02 |102  0.00591  7.53815e-01
103 -0.00024 -2.72033e-01 |104 -0.00023 -2.62420e-01 |105  0.81130 -1.05911e-01
106 -0.41874  2.00778e-01 |107  0.23405  7.86177e-01 |108 -0.24936  7.01406e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.1061e+03; maximum gradient component mag 4.5818e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37732 -5.68323e-02 |  2 -0.42269 -3.21170e+00 |  3 -0.42029 -7.10769e-01
  4  0.63769 -2.06334e+00 |  5  0.01139  4.64829e-02 |  6 -0.00128  5.58761e-01
  7 -0.00520  4.39088e-01 |  8 -0.00601  9.55684e-01 |  9 -0.00977 -5.12490e-01
 10 -0.01463 -6.74742e-01 | 11 -0.00128 -4.56175e-01 | 12  0.00297  4.77383e-01
 13  0.03177  1.57824e+00 | 14 -0.01512  2.79265e-01 | 15 -0.01409 -5.46875e-01
 16 -0.00301  4.00276e-01 | 17 -0.00516 -6.77011e-01 | 18  0.00329 -5.09005e-01
 19 -0.01275  5.29562e-01 | 20  0.00756 -5.82405e-02 | 21  0.00992  3.05764e-01
 22  0.00815 -8.63550e-01 | 23 -0.03889 -1.71016e-01 | 24  0.01662 -1.23403e+00
 25  0.00496 -3.92560e-01 | 26  0.02429  1.84682e+00 | 27  0.03186  3.73825e-01
 28  0.02922  2.69348e+00 | 29 -0.01221  1.94972e+00 | 30  0.00972 -1.62007e+00
 31  0.00549 -1.79917e+00 | 32 -0.00753  1.13035e+00 | 33  0.01884 -2.32412e+00
 34  0.00234 -1.14173e+00 | 35  0.01729  7.91370e-01 | 36 -0.01700 -1.49614e+00
 37  0.00369  1.98153e+00 | 38  0.00226 -5.49466e-01 | 39 -0.00250  1.01878e+00
 40 -0.02681 -1.53311e+00 | 41  0.00137  3.23158e-01 | 42 -0.01741 -9.37053e-01
 43  0.00677  3.70195e-01 | 44  0.01981 -7.10377e-01 | 45  0.00779 -8.51659e-01
 46  0.02918  2.05045e-01 | 47  0.01630 -1.39301e+00 | 48 -0.00886 -9.90336e-02
 49  0.01663 -6.60275e-01 | 50 -0.02226  6.23209e-01 | 51 -0.02420  5.34024e-01
 52  0.00689  1.13616e+00 | 53 -0.05012  1.25564e+00 | 54 -0.00333 -6.35370e-01
 55  0.02173 -1.12178e+00 | 56 -0.02802 -1.42398e+00 | 57  0.01653  4.58179e+00
 58  0.01115 -2.07076e+00 | 59 -0.02632 -8.26554e-01 | 60 -0.06165 -7.01239e-01
 61 -0.01770 -2.54367e+00 | 62  0.00386  3.28188e-01 | 63  0.01754  1.22489e-01
 64 -0.00448 -1.39834e-01 | 65 -0.00949 -1.85964e-01 | 66 -0.02684  8.27469e-01
 67  0.00378 -2.18635e-01 | 68  0.00130 -1.03437e+00 | 69  0.01765  4.51451e-01
 70  0.01339  2.56974e-01 | 71 -0.01049 -2.17741e+00 | 72  0.02295  4.03392e-01
 73 -0.02684 -8.57251e-01 | 74  0.05401  6.33835e-02 | 75  0.01412 -1.59161e-01
 76  0.01660  1.74864e-01 | 77 -0.00670 -6.41400e-01 | 78 -0.04669 -1.26066e+00
 79 -0.02225  3.37698e+00 | 80 -0.03677  3.80281e-01 | 81 -0.01315 -1.84073e+00
 82  0.01394 -3.23888e-01 | 83  0.05115 -1.04744e-01 | 84 -0.00674  4.86650e-01
 85 -0.01480  1.45381e+00 | 86 -0.01612 -4.01619e-01 | 87 -0.01998  4.04430e-01
 88  0.01581  1.64816e-01 | 89  0.01180 -2.17105e-01 | 90  0.02585 -5.36894e-01
 91  0.01358  3.62271e+00 | 92 -0.00995  5.81503e-01 | 93 -0.01388  3.13857e-01
 94 -0.00471 -4.34662e-01 | 95  0.03031  8.58407e-01 | 96 -0.02797  1.61675e-01
 97 -0.02095 -1.76869e-01 | 98  0.05408  3.21766e-01 | 99 -0.02175  2.04291e+00
100  0.00739 -7.44943e-01 |101  0.01247  1.56680e-01 |102  0.00594  7.98134e-01
103 -0.00028 -3.36421e-01 |104 -0.00027 -3.25099e-01 |105  0.81130 -1.09586e-01
106 -0.41874  2.19250e-01 |107  0.23404  7.53182e-01 |108 -0.24937  6.83672e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1060653e+03; maximum gradient component mag -4.9123e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37732 -5.68323e-02 |  2 -0.42269 -3.21170e+00 |  3 -0.42029 -7.10769e-01
  4 -0.41222  2.12833e+01 |  5 -0.41222 -4.91233e+01 |  6  0.63769 -2.06334e+00
  7  0.01139  4.64829e-02 |  8 -0.00128  5.58761e-01 |  9 -0.00520  4.39088e-01
 10 -0.00601  9.55684e-01 | 11 -0.00977 -5.12490e-01 | 12 -0.01463 -6.74777e-01
 13 -0.00128 -4.56210e-01 | 14  0.00297  4.77348e-01 | 15  0.03177  1.57821e+00
 16 -0.01512  2.79230e-01 | 17 -0.01409 -5.46910e-01 | 18 -0.00301  4.00241e-01
 19 -0.00516 -6.77046e-01 | 20  0.00329 -5.09040e-01 | 21 -0.01275  5.29527e-01
 22  0.00756 -5.82753e-02 | 23  0.00992  3.05729e-01 | 24  0.00815 -8.63584e-01
 25 -0.03889 -1.71051e-01 | 26  0.01662 -1.23406e+00 | 27  0.00496 -3.92595e-01
 28  0.02429  1.84679e+00 | 29  0.03186  3.73790e-01 | 30  0.02922  2.69345e+00
 31 -0.01221  1.94968e+00 | 32  0.00972 -1.62010e+00 | 33  0.00549 -1.79921e+00
 34 -0.00753  1.13032e+00 | 35  0.01884 -2.32415e+00 | 36  0.00234 -1.14176e+00
 37  0.01729  7.91336e-01 | 38 -0.01700 -1.49618e+00 | 39  0.00369  1.98149e+00
 40  0.00226 -5.49501e-01 | 41 -0.00250  1.01874e+00 | 42 -0.02681 -1.53314e+00
 43  0.00137  3.23123e-01 | 44 -0.01741 -9.37088e-01 | 45  0.00677  3.70160e-01
 46  0.01981 -7.10412e-01 | 47  0.00779 -8.51694e-01 | 48  0.02918  2.05010e-01
 49  0.01630 -1.39304e+00 | 50 -0.00886 -9.90684e-02 | 51  0.01663 -6.60310e-01
 52 -0.02226  6.23174e-01 | 53 -0.02420  5.33990e-01 | 54  0.00689  1.13612e+00
 55 -0.05012  1.25561e+00 | 56 -0.00333 -6.35404e-01 | 57  0.02173 -1.12182e+00
 58 -0.02802 -1.42401e+00 | 59  0.01653  4.58176e+00 | 60  0.01115 -2.07079e+00
 61 -0.02632 -8.26589e-01 | 62 -0.06165 -7.01274e-01 | 63 -0.01770 -2.54370e+00
 64  0.00386  3.28153e-01 | 65  0.01754  1.22454e-01 | 66 -0.00448 -1.39868e-01
 67 -0.00949 -1.85998e-01 | 68 -0.02684  8.27434e-01 | 69  0.00378 -2.18670e-01
 70  0.00130 -1.03441e+00 | 71  0.01765  4.51416e-01 | 72  0.01339  2.56939e-01
 73 -0.01049 -2.17744e+00 | 74  0.02295  4.03357e-01 | 75 -0.02684 -8.57285e-01
 76  0.05401  6.33488e-02 | 77  0.01412 -1.59196e-01 | 78  0.01660  1.74830e-01
 79 -0.00670 -6.41435e-01 | 80 -0.04669 -1.26070e+00 | 81 -0.02225  3.37694e+00
 82 -0.03677  3.80246e-01 | 83 -0.01315 -1.84076e+00 | 84  0.01394 -3.23922e-01
 85  0.05115 -1.04779e-01 | 86 -0.00674  4.86615e-01 | 87 -0.01480  1.45378e+00
 88 -0.01612 -4.01654e-01 | 89 -0.01998  4.04395e-01 | 90  0.01581  1.64781e-01
 91  0.01180 -2.17140e-01 | 92  0.02585 -5.36929e-01 | 93  0.01358  3.62267e+00
 94 -0.00995  5.81468e-01 | 95 -0.01388  3.13822e-01 | 96 -0.00471 -4.34697e-01
 97  0.03031  8.58372e-01 | 98 -0.02797  1.61640e-01 | 99 -0.02095 -1.76904e-01
100  0.05408  3.21731e-01 |101 -0.02175  2.04287e+00 |102  0.00739 -7.44978e-01
103  0.01247  1.56645e-01 |104  0.00594  7.98099e-01 |105 -0.00028 -3.36456e-01
106 -0.00027 -3.25134e-01 |107  0.81130 -1.09586e-01 |108 -0.41874  2.19250e-01
109  0.23404  7.53182e-01 |110 -0.24937  6.83672e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1050063e+03; maximum gradient component mag -2.0342e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37685  2.00912e+00 |  2 -0.42530 -2.03421e+02 |  3 -0.41396 -5.40937e+01
  4 -0.45253  5.18960e+00 |  5 -0.39234 -2.66592e+01 |  6  0.63785 -6.38087e+01
  7  0.01163 -6.94177e-02 |  8 -0.00135  3.57245e-01 |  9 -0.00520  3.06943e-01
 10 -0.00609  6.52678e-01 | 11 -0.00955 -3.24526e-01 | 12 -0.01435  1.25599e+00
 13 -0.00101  1.38315e+00 | 14  0.00311  1.94176e+00 | 15  0.03170  2.00409e+00
 16 -0.01494  1.76768e+00 | 17 -0.01375  1.25198e+00 | 18 -0.00282  1.53848e+00
 19 -0.00472  1.18555e+00 | 20  0.00377  1.41261e+00 | 21 -0.01250  1.65084e+00
 22  0.00802  2.04474e+00 | 23  0.01020  1.73912e+00 | 24  0.00846  1.65930e+00
 25 -0.03876  1.94596e+00 | 26  0.01733  9.46088e+00 | 27  0.00537  5.27623e+00
 28  0.02321 -1.59524e+01 | 29  0.03151 -8.22956e+00 | 30  0.02792 -2.20250e+01
 31 -0.01289 -5.45689e+00 | 32  0.01061  1.01339e+01 | 33  0.00624  7.64739e+00
 34 -0.00833 -7.41779e+00 | 35  0.01973  1.33948e+01 | 36  0.00288  6.15438e+00
 37  0.01674 -9.64693e+00 | 38 -0.01646  4.30753e+00 | 39  0.00242 -1.45726e+01
 40  0.00282  6.11078e+00 | 41 -0.00330 -1.00382e+01 | 42 -0.02630  4.53507e+00
 43  0.00129 -1.81454e+00 | 44 -0.01720  1.85548e+00 | 45  0.00648 -3.76715e+00
 46  0.02000  4.68503e-01 | 47  0.00795  1.55632e+00 | 48  0.02914 -2.10567e+00
 49  0.01697  8.71852e+00 | 50 -0.00866  2.12254e+00 | 51  0.01693  3.30380e+00
 52 -0.02259 -2.95337e+00 | 53 -0.02450 -4.06436e+00 | 54  0.00633 -1.19599e+01
 55 -0.05057 -2.71141e+00 | 56 -0.00314  4.25116e-01 | 57  0.02176 -5.14204e+00
 58 -0.02729  5.39488e+00 | 59  0.01696  9.37145e+00 | 60  0.01113 -5.10769e+00
 61 -0.02575  7.00335e+00 | 62 -0.06123  4.14450e+00 | 63 -0.01784 -5.20761e+00
 64  0.00355 -7.07650e+00 | 65  0.01702 -2.53103e+01 | 66 -0.00450 -3.67443e+00
 67 -0.00965 -3.99684e+00 | 68 -0.02714 -3.34016e+00 | 69  0.00377 -2.40991e+00
 70  0.00086 -9.19469e+00 | 71  0.01744 -1.08209e+01 | 72  0.01311 -7.48075e+00
 73 -0.01040 -1.37746e+00 | 74  0.02281 -7.04617e+00 | 75 -0.02639  5.47117e+00
 76  0.05346 -3.26852e+01 | 77  0.01398 -5.51766e+00 | 78  0.01646 -6.11401e+00
 79 -0.00708 -6.41759e+00 | 80 -0.04566  1.60347e+01 | 81 -0.02295 -6.28336e+00
 82 -0.03675  2.78795e+00 | 83 -0.01344 -6.19753e+00 | 84  0.01390 -6.20058e-01
 85  0.05185  4.31244e+01 | 86 -0.00647  4.82190e+00 | 87 -0.01501 -2.29491e+00
 88 -0.01605  4.33199e+00 | 89 -0.02034 -1.33180e+00 | 90  0.01554 -2.08923e+00
 91  0.01186  3.62220e+00 | 92  0.02612  1.18609e+01 | 93  0.01379  1.44600e+01
 94 -0.01003  2.27412e+00 | 95 -0.01411  1.85671e+00 | 96 -0.00488  3.70512e+00
 97  0.03022  5.53904e+00 | 98 -0.02848 -2.07557e+00 | 99 -0.02057  1.16296e+01
100  0.05373  6.66366e+00 |101 -0.02249  2.90305e-01 |102  0.00714  3.27733e-02
103  0.01157  1.38513e+00 |104  0.00622  2.68659e+00 |105 -0.00017  1.48276e+00
106 -0.00017  1.48968e+00 |107  0.82749  1.38052e-01 |108 -0.41681  1.52324e+00
109  0.23570 -9.87320e+00 |110 -0.24882  3.17648e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1047655e+03; maximum gradient component mag 3.7799e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38092  5.63461e+00 |  2 -0.42649  3.94697e+00 |  3 -0.41003  9.04121e+00
  4 -0.46842  2.43713e+00 |  5 -0.38366 -1.30307e-01 |  6  0.63776 -1.55896e+01
  7  0.01155 -7.51253e-01 |  8 -0.00149  2.68561e-02 |  9 -0.00552 -3.31235e-01
 10 -0.00678 -6.49652e-01 | 11 -0.00932 -7.23114e-02 | 12 -0.01382  7.05474e-01
 13 -0.00066  4.82784e-01 | 14  0.00258 -9.28550e-01 | 15  0.03212  1.25640e+00
 16 -0.01500 -1.28235e-01 | 17 -0.01332  5.20006e-01 | 18 -0.00267 -6.49391e-02
 19 -0.00459 -5.72686e-01 | 20  0.00437  1.33513e+00 | 21 -0.01220  3.74787e-01
 22  0.00619 -1.15434e+01 | 23  0.01082  2.62034e+00 | 24  0.00849 -1.43995e+00
 25 -0.03912 -1.99959e+00 | 26  0.01728  6.87704e+00 | 27  0.00505  3.38747e-01
 28  0.02361 -1.24470e+01 | 29  0.03178 -4.50076e+00 | 30  0.02916 -1.78926e+00
 31 -0.01145  7.39830e+00 | 32  0.01037  4.63224e+00 | 33  0.00586  2.13256e-02
 34 -0.00766 -2.31070e+00 | 35  0.01901 -1.01493e+00 | 36  0.00220 -4.73589e+00
 37  0.01751  8.24222e-01 | 38 -0.01679 -3.52294e-01 | 39  0.00380  3.75956e+00
 40  0.00228 -1.39142e+00 | 41 -0.00256 -2.31070e+00 | 42 -0.02661  5.28806e-01
 43  0.00181  3.89828e+00 | 44 -0.01713  1.60082e+00 | 45  0.00669 -7.55162e-01
 46  0.01998 -1.81068e-01 | 47  0.00789  1.12113e+00 | 48  0.02932  2.46102e+00
 49  0.01650  1.99330e+00 | 50 -0.00864  2.10469e+00 | 51  0.01686  2.76215e+00
 52 -0.02214  1.99685e+00 | 53 -0.02409  2.92423e-01 | 54  0.00655 -6.97706e+00
 55 -0.05149 -1.07090e+01 | 56 -0.00340 -2.50549e+00 | 57  0.02187 -3.62989e-01
 58 -0.02745  3.66700e+00 | 59  0.01656  1.40533e+00 | 60  0.01138  2.27024e+00
 61 -0.02597  3.91939e+00 | 62 -0.06187 -2.63594e+00 | 63 -0.01731  8.02971e+00
 64  0.00361  1.52326e-01 | 65  0.01755 -2.75847e+00 | 66 -0.00452 -2.86424e+00
 67 -0.00944  2.36531e+00 | 68 -0.02703 -2.58110e-01 | 69  0.00396  5.29047e+00
 70  0.00086 -4.50486e+00 | 71  0.01768 -5.96545e-01 | 72  0.01293 -9.91748e+00
 73 -0.01046 -1.75249e+00 | 74  0.02294 -6.78542e-01 | 75 -0.02685 -2.58845e+00
 76  0.05385 -4.85861e+00 | 77  0.01407 -2.12109e-01 | 78  0.01679  5.60712e+00
 79 -0.00685 -6.91981e-01 | 80 -0.04678 -3.20721e-02 | 81 -0.02250  2.88061e+00
 82 -0.03703 -2.52005e+00 | 83 -0.01349 -7.42017e+00 | 84  0.01387 -3.14299e+00
 85  0.05123  6.08890e+00 | 86 -0.00611  1.01609e+01 | 87 -0.01469  3.58512e+00
 88 -0.01636 -2.54216e+00 | 89 -0.02052 -3.91339e+00 | 90  0.01581  7.40824e+00
 91  0.01167 -2.38367e+00 | 92  0.02589  2.55996e-01 | 93  0.01347  3.92557e+00
 94 -0.00991  4.42385e+00 | 95 -0.01408  3.07306e+00 | 96 -0.00496  3.17935e+00
 97  0.02980 -5.49328e+00 | 98 -0.02830  7.16230e-01 | 99 -0.02115  6.05341e+00
100  0.05319 -5.92405e-01 |101 -0.02218  3.16425e+00 |102  0.00677 -3.35325e+00
103  0.00967 -6.58717e+00 |104  0.00574  2.81762e-01 |105 -0.00010  2.07244e-01
106 -0.00010  2.11541e-01 |107  0.83142 -5.68526e+00 |108 -0.41627  3.77990e+01
109  0.23636 -1.10271e+00 |110 -0.24844  1.09322e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.1047068e+03; maximum gradient component mag 9.8146e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38172  1.18155e+00 |  2 -0.42670  6.62283e+00 |  3 -0.40937  3.26669e+00
  4 -0.47061  5.22171e-01 |  5 -0.38241  8.16006e-01 |  6  0.63795 -2.29891e+00
  7  0.01237  1.42368e+00 |  8 -0.00192 -5.09941e-01 |  9 -0.00522  2.56547e-01
 10 -0.00628  3.19623e-01 | 11 -0.00927  1.23390e-01 | 12 -0.01347  1.13317e+00
 13 -0.00027  1.08480e+00 | 14  0.00272 -8.06092e-01 | 15  0.03104 -2.04258e+00
 16 -0.01455  7.46436e-01 | 17 -0.01368 -5.90790e-01 | 18 -0.00260  4.30348e-02
 19 -0.00426  4.57611e-01 | 20  0.00407  1.32433e-01 | 21 -0.01229  2.35284e-02
 22  0.00817 -9.40954e-02 | 23  0.01037 -3.05801e-01 | 24  0.00861 -2.57080e-01
 25 -0.03938 -3.34858e+00 | 26  0.01679  1.75879e+00 | 27  0.00502  6.27747e-01
 28  0.02432 -1.10633e+00 | 29  0.03186 -2.14301e+00 | 30  0.02920 -4.65016e-01
 31 -0.01214  6.48305e-01 | 32  0.01002 -1.72312e-01 | 33  0.00576 -1.02220e+00
 34 -0.00743  7.88959e-01 | 35  0.01892 -1.46457e+00 | 36  0.00241 -1.31352e+00
 37  0.01737 -4.98962e-01 | 38 -0.01673  6.40403e-01 | 39  0.00348  5.94529e-02
 40  0.00221 -1.67097e+00 | 41 -0.00238  5.27583e-01 | 42 -0.02686 -1.69644e+00
 43  0.00145 -5.87114e-01 | 44 -0.01729  2.40493e-01 | 45  0.00667 -1.59387e-01
 46  0.01996  5.18778e-01 | 47  0.00773 -3.79201e-01 | 48  0.02903 -2.03233e+00
 49  0.01641  1.12024e+00 | 50 -0.00886 -8.31335e-02 | 51  0.01666 -6.93322e-02
 52 -0.02234  9.23753e-02 | 53 -0.02412  3.82030e-01 | 54  0.00689  5.81855e-01
 55 -0.05043 -1.54747e+00 | 56 -0.00336 -9.32787e-01 | 57  0.02185  5.53424e-01
 58 -0.02778  2.57029e-01 | 59  0.01648  8.15592e-01 | 60  0.01123  2.55347e-01
 61 -0.02625  5.52307e-01 | 62 -0.06151  1.47333e+00 | 63 -0.01766  1.92174e+00
 64  0.00353  3.72749e-01 | 65  0.01755  2.79706e-01 | 66 -0.00449  1.55304e-01
 67 -0.00961 -2.85808e-01 | 68 -0.02711 -5.70135e-01 | 69  0.00382  2.81135e+00
 70  0.00096  4.06162e-01 | 71  0.01760 -7.94236e-01 | 72  0.01311 -1.53404e+00
 73 -0.01047 -5.96332e-01 | 74  0.02288 -1.92175e-01 | 75 -0.02680 -1.20139e+00
 76  0.05385 -3.36155e-01 | 77  0.01414  3.64650e+00 | 78  0.01650 -1.60431e+00
 79 -0.00669  4.59060e+00 | 80 -0.04680  4.31504e-01 | 81 -0.02265  9.80224e-01
 82 -0.03701 -1.11295e+00 | 83 -0.01334 -2.37475e+00 | 84  0.01388 -8.87059e-01
 85  0.05108 -9.39304e-02 | 86 -0.00653  8.53944e-01 | 87 -0.01490 -3.27763e-01
 88 -0.01633 -7.37729e-01 | 89 -0.02037 -3.13355e-02 | 90  0.01555  1.14686e+00
 91  0.01173  2.02158e-01 | 92  0.02583 -3.17550e-01 | 93  0.01336  1.55823e+00
 94 -0.01010  1.07240e+00 | 95 -0.01427 -1.66985e-01 | 96 -0.00513  5.02609e-01
 97  0.02989 -9.75183e-01 | 98 -0.02836  1.62209e-01 | 99 -0.02156  9.26755e-01
100  0.05319 -8.51731e-01 |101 -0.02238  1.37152e+00 |102  0.00716 -4.37948e-01
103  0.01104 -8.46327e-01 |104  0.00584  3.50691e-03 |105  0.00067  1.07566e+00
106  0.00066  1.04970e+00 |107  0.83211 -1.68142e+00 |108 -0.41625  9.81460e+00
109  0.23600 -3.11361e-01 |110 -0.24857  1.23663e+00 |
110 variables; iteration 80; function evaluation 98; phase 5
Function value 2.1046998e+03; maximum gradient component mag 2.2060e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38175  2.80558e-01 |  2 -0.42674  7.79029e-01 |  3 -0.40928  5.79362e-01
  4 -0.47110  6.60048e-02 |  5 -0.38227  1.26722e-01 |  6  0.63795 -4.62281e-01
  7  0.01180  6.71865e-02 |  8 -0.00157 -2.29215e-02 |  9 -0.00535  6.19640e-03
 10 -0.00645 -1.42857e-02 | 11 -0.00932  5.94607e-03 | 12 -0.01404 -1.03390e-02
 13 -0.00079 -4.33335e-02 | 14  0.00311 -7.09417e-03 | 15  0.03177  6.21328e-02
 16 -0.01483  4.40797e-02 | 17 -0.01344 -1.38238e-02 | 18 -0.00253  2.07035e-01
 19 -0.00437  4.34517e-02 | 20  0.00414  3.67549e-01 | 21 -0.01230 -5.19022e-02
 22  0.00821  1.02375e-01 | 23  0.01049  5.50032e-01 | 24  0.00855 -7.62276e-01
 25 -0.03874 -6.97407e-02 | 26  0.01663 -9.05159e-02 | 27  0.00498  7.70698e-02
 28  0.02442  2.89189e-01 | 29  0.03199  4.99649e-02 | 30  0.02923 -1.26130e-01
 31 -0.01220 -7.49453e-02 | 32  0.01007  5.07338e-01 | 33  0.00583 -9.84323e-02
 34 -0.00748  1.60865e-01 | 35  0.01900 -9.59158e-02 | 36  0.00248 -3.47038e-01
 37  0.01741  1.02769e-01 | 38 -0.01680 -1.48114e-01 | 39  0.00345 -3.98542e-01
 40  0.00234 -8.69310e-02 | 41 -0.00243 -1.39831e-01 | 42 -0.02670 -1.39557e-01
 43  0.00148 -2.21077e-01 | 44 -0.01731  1.71295e-02 | 45  0.00669 -2.48581e-02
 46  0.01994  2.12399e-01 | 47  0.00779  5.40306e-01 | 48  0.02911 -5.22396e-01
 49  0.01634  1.31311e-01 | 50 -0.00881  4.72745e-01 | 51  0.01665 -3.11343e-01
 52 -0.02235 -1.64732e-02 | 53 -0.02415 -9.40600e-02 | 54  0.00685 -3.16855e-01
 55 -0.05023  8.73898e-02 | 56 -0.00330  6.45079e-02 | 57  0.02182 -2.04403e-01
 58 -0.02779  1.11552e-01 | 59  0.01644 -8.32157e-02 | 60  0.01122 -1.95832e-02
 61 -0.02631 -4.08565e-01 | 62 -0.06164  6.54811e-02 | 63 -0.01774  7.61696e-02
 64  0.00352 -1.63190e-03 | 65  0.01754  3.41569e-02 | 66 -0.00450  1.05159e-01
 67 -0.00960  3.62829e-04 | 68 -0.02705  3.08215e-01 | 69  0.00374  2.03262e-01
 70  0.00095 -3.21596e-02 | 71  0.01763 -4.37752e-02 | 72  0.01316 -3.07466e-02
 73 -0.01046 -6.24760e-01 | 74  0.02289  2.78252e-04 | 75 -0.02675 -4.64542e-01
 76  0.05386 -2.22052e-02 | 77  0.01403  3.35734e-01 | 78  0.01655 -2.99605e-01
 79 -0.00686  3.25651e-01 | 80 -0.04684 -3.06333e-01 | 81 -0.02271 -3.63675e-01
 82 -0.03695 -7.62498e-02 | 83 -0.01324  6.77511e-02 | 84  0.01390 -9.10276e-02
 85  0.05108 -1.27349e-01 | 86 -0.00656  2.01239e-02 | 87 -0.01487  1.59380e-01
 88 -0.01630 -4.85976e-02 | 89 -0.02036  4.97651e-02 | 90  0.01551 -2.18872e-02
 91  0.01172 -7.10197e-03 | 92  0.02584 -4.20889e-02 | 93  0.01331  1.09114e-01
 94 -0.01015 -1.62568e-01 | 95 -0.01424  2.30331e-01 | 96 -0.00514  2.49062e-01
 97  0.02993  3.99233e-02 | 98 -0.02833  5.42109e-01 | 99 -0.02163 -7.13296e-02
100  0.05324  1.44483e-01 |101 -0.02251  2.49971e-01 |102  0.00727  1.92584e-01
103  0.01127  8.75452e-02 |104  0.00589  2.76679e-02 |105 -0.00000 -1.01895e-02
106 -0.00000 -9.74169e-03 |107  0.83241 -3.97370e-01 |108 -0.41623  2.20599e+00
109  0.23604 -9.19912e-02 |110 -0.24856  3.21318e-02 |
110 variables; iteration 100; function evaluation 128; phase 5
Function value 2.1046996e+03; maximum gradient component mag 1.1806e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38176  1.42991e-01 |  2 -0.42674  2.68507e-01 |  3 -0.40927  2.78620e-01
  4 -0.47114  3.13787e-02 |  5 -0.38226  5.19472e-02 |  6  0.63795 -3.06794e-01
  7  0.01177 -8.36716e-03 |  8 -0.00150  7.87696e-02 |  9 -0.00538 -4.16645e-02
 10 -0.00643  5.52330e-03 | 11 -0.00931  1.02328e-02 | 12 -0.01406 -5.52235e-02
 13 -0.00074  3.98614e-02 | 14  0.00310 -3.69065e-02 | 15  0.03179  1.04422e-01
 16 -0.01484  1.25798e-02 | 17 -0.01350 -1.89099e-01 | 18 -0.00258  5.56989e-02
 19 -0.00434  1.18857e-01 | 20  0.00413  3.02819e-01 | 21 -0.01228 -1.00958e-02
 22  0.00819 -1.45175e-02 | 23  0.01044  1.30712e-01 | 24  0.00861 -3.05378e-01
 25 -0.03872 -1.08508e-03 | 26  0.01664 -3.66450e-02 | 27  0.00498  1.10548e-01
 28  0.02441  9.59076e-02 | 29  0.03199  7.02763e-02 | 30  0.02923 -9.64285e-02
 31 -0.01220 -8.65135e-02 | 32  0.01005  1.96153e-01 | 33  0.00585  2.73264e-02
 34 -0.00749  4.38238e-02 | 35  0.01901 -2.31024e-02 | 36  0.00250 -1.29000e-01
 37  0.01741  6.95048e-02 | 38 -0.01679 -8.88698e-02 | 39  0.00346 -2.68906e-01
 40  0.00234 -9.53379e-02 | 41 -0.00242  1.02691e-02 | 42 -0.02669 -4.80236e-02
 43  0.00151  1.16239e-01 | 44 -0.01731 -1.22720e-02 | 45  0.00669  2.47941e-02
