
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6631813e+03; maximum gradient component mag 2.7810e+03
 64  0.03186 -8.89431e-02 | 65  0.03693  9.66010e-02 | 66  0.04176  5.30307e-01
 67  0.01215 -1.90408e+00 | 68 -0.01046 -2.71963e-01 | 69  0.00046  1.13371e-01
 70  0.00538 -4.11426e-02 | 71  0.00481 -6.18578e-01 | 72 -0.04165  6.45671e-01
 73 -0.01753  4.74166e-01 | 74 -0.01925  2.49163e-01 | 75  0.04325 -1.75381e-01
 76  0.00202  5.78833e-01 | 77 -0.08021 -8.69322e-01 | 78 -0.00528 -5.41214e-01
 79  0.02455 -1.98571e-01 | 80 -0.00212  1.91463e+00 | 81 -0.01829  3.66931e-01
 82 -0.02457  4.58273e-01 | 83  0.04496 -2.09053e-01 | 84  0.03636 -1.83031e-01
 85 -0.02978 -4.55475e-01 | 86 -0.04951 -6.14813e-02 | 87  0.02485 -3.36145e-02
 88 -0.01641  2.21570e-02 | 89  0.00392 -8.69163e-01 | 90 -0.02134  1.89242e-01
 91  0.02551  1.75588e-02 | 92  0.01888 -2.78930e-01 | 93 -0.00328  4.37520e-01
 94 -0.01144  1.58990e-01 | 95 -0.02687  7.12830e-01 | 96 -0.01329  1.31387e-01
 97  0.00745 -1.44527e-02 | 98 -0.00684 -1.35510e-01 | 99 -0.02174 -2.65054e-01
100  0.00837  4.96707e-01 |101  0.00032 -5.00207e-02 |102 -0.00292  9.15802e-03
103 -0.00043 -1.11109e-02 |104 -0.00042 -1.10600e-02 |105  0.84157  4.88507e-01
106 -0.41403 -4.33013e+00 |107  0.25521 -4.63309e-02 |108 -0.24738 -9.13350e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.1795e+03; maximum gradient component mag -3.4151e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42231 -1.88574e-01 |  2 -0.42327 -3.41511e+00 |  3 -0.40708 -1.36479e+00
  4  0.61226 -2.55266e-02 |  5 -0.01084  1.96300e-01 |  6 -0.00282 -1.05662e-01
  7 -0.00555  1.20181e-01 |  8 -0.00872  1.20215e-01 |  9 -0.00386  3.90473e-04
 10 -0.00668 -1.68445e-02 | 11 -0.00951 -5.84462e-02 | 12 -0.00524  1.72934e-02
 13 -0.00908  6.11627e-02 | 14 -0.00187  3.16597e-01 | 15  0.00911  1.00745e-01
 16  0.02329 -1.76580e-01 | 17  0.00312  1.79032e-01 | 18 -0.00083  5.58377e-02
 19 -0.02112 -4.13201e-02 | 20 -0.00030 -1.68017e-01 | 21  0.02317  6.58324e-02
 22 -0.04138  2.93899e-01 | 23 -0.01050  1.88131e-01 | 24 -0.00692 -3.01191e-01
 25  0.01912  1.41147e-01 | 26  0.01076 -1.88382e-02 | 27 -0.01408  2.60070e-01
 28  0.01018 -8.41506e-02 | 29  0.00201 -5.20891e-02 | 30  0.02239 -1.14974e-01
 31  0.03741 -2.86535e-01 | 32  0.02094 -8.97304e-02 | 33  0.01183  1.07921e-03
 34  0.01567 -1.01251e-01 | 35 -0.00858  2.58667e-01 | 36 -0.00020 -1.02875e-01
 37  0.03064  1.20813e-01 | 38 -0.00296 -4.12727e-03 | 39 -0.06164 -3.23668e-01
 40 -0.01282  8.85795e-02 | 41  0.00544 -9.38374e-03 | 42  0.04138  1.62868e-01
 43  0.03315 -1.19652e-01 | 44  0.00952 -1.80264e-01 | 45  0.00507 -1.11738e-01
 46  0.02674  7.47390e-02 | 47  0.02221 -2.43261e-01 | 48 -0.02421 -8.70029e-02
 49 -0.00567 -5.97251e-02 | 50  0.02011 -4.61550e-02 | 51 -0.00548 -5.32940e-02
 52  0.00929  4.40854e-02 | 53 -0.01624 -1.17525e-01 | 54 -0.02388 -2.69886e-02
 55 -0.00106 -1.01594e-01 | 56 -0.02554 -1.41651e-01 | 57 -0.01451  1.79566e-02
 58 -0.00274  1.57029e-01 | 59 -0.00870  6.64005e-02 | 60 -0.00722 -2.77159e-02
 61  0.00749  2.99470e-01 | 62  0.00379 -1.52908e-01 | 63 -0.02543 -2.98261e-02
 64  0.03186 -4.20109e-02 | 65  0.03692  3.58489e-02 | 66  0.04175  1.70759e-01
 67  0.01220 -3.80596e-01 | 68 -0.01045  1.00340e-02 | 69  0.00046  7.47734e-02
 70  0.00538 -1.38089e-02 | 71  0.00482 -1.52730e-01 | 72 -0.04169  3.80851e-02
 73 -0.01754  2.86189e-01 | 74 -0.01926  2.13360e-01 | 75  0.04325 -6.27206e-02
 76  0.00200  1.13241e-01 | 77 -0.08016 -4.07780e-01 | 78 -0.00527 -1.82861e-01
 79  0.02455 -6.28653e-02 | 80 -0.00217  5.42015e-01 | 81 -0.01831 -5.31841e-02
 82 -0.02459  6.38589e-02 | 83  0.04496 -6.80416e-02 | 84  0.03636 -5.51155e-02
 85 -0.02976 -1.12493e-01 | 86 -0.04952 -6.81612e-02 | 87  0.02485  2.92475e-02
 88 -0.01642 -1.30889e-01 | 89  0.00395 -4.82672e-02 | 90 -0.02136 -1.62492e-01
 91  0.02551  3.68400e-02 | 92  0.01889 -8.04994e-02 | 93 -0.00330  1.13101e-01
 94 -0.01143  1.72473e-01 | 95 -0.02691  9.18372e-02 | 96 -0.01330 -8.08184e-02
 97  0.00744 -2.25486e-01 | 98 -0.00683  1.45579e-01 | 99 -0.02168  2.88410e-01
100  0.00831  2.33331e-02 |101  0.00033 -2.17474e-02 |102 -0.00284  1.35686e-01
103 -0.00033  1.36158e-01 |104 -0.00033  1.35750e-01 |105  0.84161  2.16268e-01
106 -0.41401 -1.84638e+00 |107  0.25523  1.45436e-01 |108 -0.24737  6.29346e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1795162e+03; maximum gradient component mag 8.7040e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42231 -1.88574e-01 |  2 -0.42327 -3.41511e+00 |  3 -0.40708 -1.36479e+00
  4 -0.41222  3.66335e+01 |  5 -0.41222  8.70402e+01 |  6  0.61226 -2.55266e-02
  7 -0.01084  1.96300e-01 |  8 -0.00282 -1.05662e-01 |  9 -0.00555  1.20181e-01
 10 -0.00872  1.20215e-01 | 11 -0.00386  3.90473e-04 | 12 -0.00668 -1.64375e-02
 13 -0.00951 -5.80392e-02 | 14 -0.00524  1.77004e-02 | 15 -0.00908  6.15696e-02
 16 -0.00187  3.17004e-01 | 17  0.00911  1.01152e-01 | 18  0.02329 -1.76173e-01
 19  0.00312  1.79439e-01 | 20 -0.00083  5.62447e-02 | 21 -0.02112 -4.09133e-02
 22 -0.00030 -1.67610e-01 | 23  0.02317  6.62392e-02 | 24 -0.04138  2.94305e-01
 25 -0.01050  1.88538e-01 | 26 -0.00692 -3.00784e-01 | 27  0.01912  1.41554e-01
 28  0.01076 -1.84312e-02 | 29 -0.01408  2.60476e-01 | 30  0.01018 -8.37437e-02
 31  0.00201 -5.16821e-02 | 32  0.02239 -1.14568e-01 | 33  0.03741 -2.86129e-01
 34  0.02094 -8.93236e-02 | 35  0.01183  1.48615e-03 | 36  0.01567 -1.00844e-01
 37 -0.00858  2.59074e-01 | 38 -0.00020 -1.02468e-01 | 39  0.03064  1.21220e-01
 40 -0.00296 -3.72027e-03 | 41 -0.06164 -3.23263e-01 | 42 -0.01282  8.89864e-02
 43  0.00544 -8.97675e-03 | 44  0.04138  1.63274e-01 | 45  0.03315 -1.19246e-01
 46  0.00952 -1.79857e-01 | 47  0.00507 -1.11331e-01 | 48  0.02674  7.51457e-02
 49  0.02221 -2.42854e-01 | 50 -0.02421 -8.65961e-02 | 51 -0.00567 -5.93181e-02
 52  0.02011 -4.57482e-02 | 53 -0.00548 -5.28870e-02 | 54  0.00929  4.44923e-02
 55 -0.01624 -1.17118e-01 | 56 -0.02388 -2.65819e-02 | 57 -0.00106 -1.01187e-01
 58 -0.02554 -1.41244e-01 | 59 -0.01451  1.83635e-02 | 60 -0.00274  1.57436e-01
 61 -0.00870  6.68074e-02 | 62 -0.00722 -2.73090e-02 | 63  0.00749  2.99877e-01
 64  0.00379 -1.52501e-01 | 65 -0.02543 -2.94194e-02 | 66  0.03186 -4.16044e-02
 67  0.03692  3.62553e-02 | 68  0.04175  1.71165e-01 | 69  0.01220 -3.80189e-01
 70 -0.01045  1.04410e-02 | 71  0.00046  7.51804e-02 | 72  0.00538 -1.34019e-02
 73  0.00482 -1.52323e-01 | 74 -0.04169  3.84912e-02 | 75 -0.01754  2.86596e-01
 76 -0.01926  2.13767e-01 | 77  0.04325 -6.23145e-02 | 78  0.00200  1.13648e-01
 79 -0.08016 -4.07376e-01 | 80 -0.00527 -1.82454e-01 | 81  0.02455 -6.24586e-02
 82 -0.00217  5.42422e-01 | 83 -0.01831 -5.27773e-02 | 84 -0.02459  6.42656e-02
 85  0.04496 -6.76356e-02 | 86  0.03636 -5.47092e-02 | 87 -0.02976 -1.12086e-01
 88 -0.04952 -6.77554e-02 | 89  0.02485  2.96542e-02 | 90 -0.01642 -1.30482e-01
 91  0.00395 -4.78602e-02 | 92 -0.02136 -1.62086e-01 | 93  0.02551  3.72466e-02
 94  0.01889 -8.00926e-02 | 95 -0.00330  1.13508e-01 | 96 -0.01143  1.72880e-01
 97 -0.02691  9.22438e-02 | 98 -0.01330 -8.04115e-02 | 99  0.00744 -2.25080e-01
100 -0.00683  1.45986e-01 |101 -0.02168  2.88817e-01 |102  0.00831  2.37401e-02
103  0.00033 -2.13404e-02 |104 -0.00284  1.36093e-01 |105 -0.00033  1.36565e-01
106 -0.00033  1.36157e-01 |107  0.84161  2.16268e-01 |108 -0.41401 -1.84638e+00
109  0.25523  1.45436e-01 |110 -0.24737  6.29346e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1784295e+03; maximum gradient component mag 3.7392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39918  1.62734e+01 |  2 -0.42046  3.73917e+02 |  3 -0.41591  6.44427e+01
  4 -0.44484  2.21427e+01 |  5 -0.41928  9.23171e+01 |  6  0.61242  1.51285e+02
  7 -0.01098  5.84339e-01 |  8 -0.00285  6.53114e-03 |  9 -0.00560  2.33865e-01
 10 -0.00877  2.55783e-01 | 11 -0.00392  1.78916e-01 | 12 -0.00673 -4.14653e+00
 13 -0.00957 -4.15029e+00 | 14 -0.00529 -3.98118e+00 | 15 -0.00911 -3.86587e+00
 16 -0.00185 -3.40106e+00 | 17  0.00920 -3.21373e+00 | 18  0.02350 -2.70711e+00
 19  0.00331 -2.79043e+00 | 20 -0.00059 -2.80985e+00 | 21 -0.02087 -3.19581e+00
 22 -0.00002 -2.99690e+00 | 23  0.02348 -2.17678e+00 | 24 -0.04117 -3.34762e+00
 25 -0.01034 -3.02203e+00 | 26 -0.00674 -2.38422e+00 | 27  0.01922 -1.65641e+00
 28  0.01090 -2.36702e+00 | 29 -0.01395 -6.14727e+00 | 30  0.01047 -2.84488e+00
 31  0.00217 -2.89614e+00 | 32  0.02258 -1.69431e-01 | 33  0.03763  4.19999e+00
 34  0.02109 -1.24156e+00 | 35  0.01205 -3.00426e+00 | 36  0.01574 -8.35858e-01
 37 -0.00856 -5.86792e+00 | 38  0.00003 -3.61430e+00 | 39  0.03066  1.83043e+00
 40 -0.00298 -1.93913e+00 | 41 -0.06135 -3.59838e+00 | 42 -0.01274 -4.76733e+00
 43  0.00550 -2.52464e+00 | 44  0.04146 -1.66953e+00 | 45  0.03320  2.18655e+00
 46  0.00960  5.36943e-01 | 47  0.00504  1.45022e+00 | 48  0.02658  2.71046e+00
 49  0.02219 -1.14442e+00 | 50 -0.02415 -1.29863e+00 | 51 -0.00571 -1.08108e+00
 52  0.01999 -2.10784e+00 | 53 -0.00553 -1.65799e-01 | 54  0.00918  7.54210e-01
 55 -0.01635 -2.90740e-01 | 56 -0.02386 -2.50213e+00 | 57 -0.00118 -3.96434e+00
 58 -0.02554 -2.46831e+00 | 59 -0.01468 -2.55733e+00 | 60 -0.00309 -4.50014e+00
 61 -0.00901 -3.41021e+00 | 62 -0.00762 -4.02232e+00 | 63  0.00731  2.10586e+00
 64  0.00401  4.36309e+00 | 65 -0.02570 -4.39759e-01 | 66  0.03151  1.23306e+00
 67  0.03659  2.89571e+00 | 68  0.04150  3.56297e+00 | 69  0.01204  1.84389e+00
 70 -0.01018  3.04603e+00 | 71  0.00082  1.31462e+01 | 72  0.00530  4.56974e+00
 73  0.00490  6.20104e+00 | 74 -0.04164  4.36792e-01 | 75 -0.01703  1.00918e+01
 76 -0.01912  5.99463e+00 | 77  0.04358  3.97834e+01 | 78  0.00209  5.58418e+00
 79 -0.08026 -3.34558e+00 | 80 -0.00482  1.14479e+01 | 81  0.02413  2.75550e+00
 82 -0.00225  4.29403e+00 | 83 -0.01794  4.88219e+00 | 84 -0.02469 -2.14837e+00
 85  0.04497  2.21373e+01 | 86  0.03590 -9.52614e+00 | 87 -0.02966 -8.70123e-01
 88 -0.04935 -2.08765e+00 | 89  0.02511  2.02427e+01 | 90 -0.01641  1.98708e+00
 91  0.00403  3.99387e+00 | 92 -0.02133 -1.40421e+00 | 93  0.02540  4.76519e+00
 94  0.01830 -7.96566e+00 | 95 -0.00342 -9.56723e-01 | 96 -0.01160 -2.88857e+00
 97 -0.02710 -4.95313e+00 | 98 -0.01354 -9.85233e+00 | 99  0.00684 -6.27812e+00
100 -0.00728 -2.72101e+00 |101 -0.02222 -6.01267e+00 |102  0.00809 -2.13678e+00
103  0.00105 -1.33224e+00 |104 -0.00374 -4.66555e+00 |105 -0.00034 -4.22079e+00
106 -0.00034 -4.22090e+00 |107  0.84370 -1.37911e+01 |108 -0.41307  1.16356e+02
109  0.26383 -2.27773e+01 |110 -0.24547  1.25068e+02 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.1779505e+03; maximum gradient component mag 2.3663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39408  1.37105e+01 |  2 -0.41954  2.36628e+02 |  3 -0.41802  4.92493e+01
  4 -0.44922  1.18749e+01 |  5 -0.42739  4.92111e+01 |  6  0.61217  8.50534e+01
  7 -0.01065  1.01894e+00 |  8 -0.00283 -1.41089e-03 |  9 -0.00556  2.40854e-01
 10 -0.00871  2.72368e-01 | 11 -0.00373  4.33217e-01 | 12 -0.00651 -1.93116e+00
 13 -0.00930 -1.85432e+00 | 14 -0.00516 -1.97601e+00 | 15 -0.00916 -2.25984e+00
 16 -0.00236 -3.03355e+00 | 17  0.00839 -4.03833e+00 | 18  0.02437  2.28369e+00
 19  0.00394  1.21173e+00 | 20  0.00002  1.32010e+00 | 21 -0.02018  1.11271e+00
 22 -0.00051 -4.20347e+00 | 23  0.02289 -6.06768e+00 | 24 -0.04137 -2.72126e+00
 25 -0.01069 -4.32889e+00 | 26 -0.00683 -1.64117e+00 | 27  0.01944  3.08014e+00
 28  0.01107  7.62788e-01 | 29 -0.01416 -8.48717e+00 | 30  0.01088  2.05308e+00
 31  0.00213 -2.98403e+00 | 32  0.02277  3.40843e+00 | 33  0.03738  9.72006e-01
 34  0.02116  1.01887e-01 | 35  0.01192 -5.44725e+00 | 36  0.01565 -1.14401e+00
 37 -0.00785  9.81582e-01 | 38 -0.00020 -6.91155e+00 | 39  0.03066  3.11640e+00
 40 -0.00309 -2.50956e+00 | 41 -0.06253 -9.78683e+00 | 42 -0.01190  4.10582e+00
 43  0.00567  2.25094e-01 | 44  0.04182  4.46205e+00 | 45  0.03306 -2.54699e-01
 46  0.00951 -5.03288e-01 | 47  0.00488  7.28463e-01 | 48  0.02650  3.27777e+00
 49  0.02246  3.49608e+00 | 50 -0.02378  3.08488e+00 | 51 -0.00577 -1.41062e+00
 52  0.01984 -6.06863e+00 | 53 -0.00575 -3.00079e+00 | 54  0.00899 -2.70104e+00
 55 -0.01637  1.50107e-01 | 56 -0.02402 -4.96285e+00 | 57 -0.00076  1.64913e+00
 58 -0.02552 -2.50811e+00 | 59 -0.01442  1.69436e+00 | 60 -0.00313 -4.92058e+00
 61 -0.00902 -3.45481e+00 | 62 -0.00761 -3.60620e+00 | 63  0.00733  1.85307e+00
 64  0.00376 -4.23695e+00 | 65 -0.02549  2.78929e+00 | 66  0.03140 -1.72301e-01
 67  0.03662  2.67081e+00 | 68  0.04153  4.22289e+00 | 69  0.01199 -2.23586e+00
 70 -0.01022 -4.11468e-01 | 71  0.00121  2.00833e+01 | 72  0.00574  1.70050e+01
 73  0.00452 -8.79089e+00 | 74 -0.04193 -4.72009e+00 | 75 -0.01729 -8.24238e-01
 76 -0.01935  6.60512e-02 | 77  0.04331  2.07740e+01 | 78  0.00229  8.47410e+00
 79 -0.08005 -1.48707e+00 | 80 -0.00503  4.77389e+00 | 81  0.02414  2.03467e+00
 82 -0.00258 -4.38627e+00 | 83 -0.01793  1.54434e+00 | 84 -0.02450  1.02367e+00
 85  0.04483  1.22867e+01 | 86  0.03606 -3.98843e+00 | 87 -0.02993 -7.33316e+00
 88 -0.04928 -1.89884e+00 | 89  0.02495  1.13852e+01 | 90 -0.01646  1.81936e+00
 91  0.00381 -4.35758e+00 | 92 -0.02124  9.41428e-01 | 93  0.02532  1.52771e+00
 94  0.01843  5.63913e-01 | 95 -0.00350 -2.61637e+00 | 96 -0.01125  6.22846e+00
 97 -0.02704 -3.66912e+00 | 98 -0.01308 -1.36300e+00 | 99  0.00675 -7.00106e+00
100 -0.00718  2.69854e+00 |101 -0.02147  1.96884e+00 |102  0.00842  4.67070e+00
103  0.00018 -4.42766e+00 |104 -0.00493 -4.81158e+00 |105 -0.00029 -2.24358e+00
106 -0.00029 -2.24240e+00 |107  0.84585 -6.08972e+00 |108 -0.41286  6.45046e+01
109  0.26181 -1.41581e+01 |110 -0.24647  6.43430e+01 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 2.1777227e+03; maximum gradient component mag 2.8354e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39221  2.53480e-01 |  2 -0.41889  2.83540e+01 |  3 -0.41909  6.43024e+00
  4 -0.45154  4.15044e-01 |  5 -0.43498  3.36130e+00 |  6  0.61203  9.87696e+00
  7 -0.01070  2.76187e-01 |  8 -0.00272  1.36919e-02 |  9 -0.00568 -1.53846e-01
 10 -0.00886 -1.88047e-01 | 11 -0.00378  6.83137e-02 | 12 -0.00645  5.70582e-03
 13 -0.00922  1.03148e-01 | 14 -0.00517 -2.82500e-01 | 15 -0.00911 -4.56920e-01
 16 -0.00146  8.78683e-01 | 17  0.00908 -5.17891e-01 | 18  0.02308 -1.64677e+00
 19  0.00311 -5.02752e-01 | 20 -0.00148 -3.32062e+00 | 21 -0.02095 -2.70329e-01
 22  0.00009  4.63371e-01 | 23  0.02355  5.67638e-01 | 24 -0.04096  9.47893e-01
 25 -0.01035 -1.46837e-02 | 26 -0.00681  2.42187e-01 | 27  0.01921  1.11681e+00
 28  0.01090 -4.22227e-01 | 29 -0.01313  1.16473e+00 | 30  0.01063 -1.47163e+00
 31  0.00229 -7.53183e-01 | 32  0.02253 -3.77704e-01 | 33  0.03729  4.89138e-01
 34  0.02106 -6.71442e-01 | 35  0.01247  1.34333e+00 | 36  0.01559 -8.54209e-01
 37 -0.00803 -1.04942e+00 | 38  0.00035 -6.99701e-01 | 39  0.03030 -2.54681e+00
 40 -0.00310 -1.16691e+00 | 41 -0.06092  8.63627e-01 | 42 -0.01219  1.07219e+00
 43  0.00554 -1.01883e+00 | 44  0.04173  1.34339e+00 | 45  0.03304 -4.39086e-02
 46  0.00956  8.11563e-01 | 47  0.00469 -1.59555e-02 | 48  0.02620 -4.27981e-01
 49  0.02230  2.02799e-01 | 50 -0.02438 -1.41615e+00 | 51 -0.00566  1.07521e+00
 52  0.02019  5.55614e-01 | 53 -0.00558  6.23842e-01 | 54  0.00906 -3.98144e-01
 55 -0.01647  4.25960e-01 | 56 -0.02362 -5.34365e-02 | 57 -0.00080  3.20179e-01
 58 -0.02522  1.43926e+00 | 59 -0.01459  6.14705e-02 | 60 -0.00289  9.20320e-01
 61 -0.00889  4.16214e-01 | 62 -0.00756 -1.44582e+00 | 63  0.00721 -8.39969e-01
 64  0.00402  1.87106e+00 | 65 -0.02569 -4.74006e-01 | 66  0.03135  1.71065e-01
 67  0.03657  3.70071e-01 | 68  0.04143  6.45526e-01 | 69  0.01211 -6.61255e-01
 70 -0.01008 -4.15838e-01 | 71  0.00057 -6.17436e-01 | 72  0.00513 -2.41768e+00
 73  0.00496  1.43583e+00 | 74 -0.04174 -5.34359e-01 | 75 -0.01717 -3.20687e-01
 76 -0.01933  1.14297e+00 | 77  0.04303  1.40928e+00 | 78  0.00204 -6.68927e-01
 79 -0.07997 -7.16810e-01 | 80 -0.00519 -3.68624e-01 | 81  0.02406 -1.66824e-02
 82 -0.00243  1.52706e+00 | 83 -0.01781  2.43040e+00 | 84 -0.02455  1.93775e-01
 85  0.04463  7.26848e-01 | 86  0.03611 -1.63489e-01 | 87 -0.02941  6.52112e-01
 88 -0.04912  5.40514e-01 | 89  0.02469  1.90027e-01 | 90 -0.01657  1.89354e+00
 91  0.00395 -1.84587e-01 | 92 -0.02143 -2.53981e-01 | 93  0.02523 -2.23392e-03
 94  0.01816 -1.67197e+00 | 95 -0.00337  2.52756e+00 | 96 -0.01184 -2.64717e+00
 97 -0.02699 -8.95941e-01 | 98 -0.01335 -2.55840e+00 | 99  0.00691  2.55632e+00
100 -0.00771  7.02629e-01 |101 -0.02198 -1.07608e+00 |102  0.00750  9.49831e-01
103  0.00096  2.21838e-01 |104 -0.00259  9.57974e-01 |105 -0.00066 -6.83395e-01
106 -0.00066 -6.88675e-01 |107  0.84381 -1.68454e-01 |108 -0.41313  5.00118e-01
109  0.26011 -4.81280e-01 |110 -0.24723  2.98276e+00 |
110 variables; iteration 80; function evaluation 105; phase 5
Function value 2.1777169e+03; maximum gradient component mag 5.1387e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39175  4.06764e-01 |  2 -0.41884  5.13867e+00 |  3 -0.41926  1.70959e+00
  4 -0.45145  6.61933e-02 |  5 -0.43546  5.69169e-01 |  6  0.61200  1.44941e+00
  7 -0.01082 -3.74129e-03 |  8 -0.00269  5.39539e-02 |  9 -0.00549  1.51847e-01
 10 -0.00858  2.80855e-01 | 11 -0.00371  1.96138e-01 | 12 -0.00665 -1.55358e-01
 13 -0.00953 -2.89445e-01 | 14 -0.00511  6.66766e-02 | 15 -0.00896  9.56995e-02
 16 -0.00184  1.08810e-01 | 17  0.00908 -3.14452e-01 | 18  0.02349  1.21332e-01
 19  0.00306 -4.64255e-01 | 20 -0.00080 -4.07438e-01 | 21 -0.02107 -5.01077e-01
 22 -0.00013 -6.00172e-01 | 23  0.02348 -6.12484e-04 | 24 -0.04118  5.09341e-02
 25 -0.01039 -3.08563e-01 | 26 -0.00680  2.89496e-01 | 27  0.01915  4.64537e-02
 28  0.01092 -2.28599e-01 | 29 -0.01324  6.80505e-02 | 30  0.01073 -1.31728e-01
 31  0.00235 -2.52609e-02 | 32  0.02257  2.09073e-01 | 33  0.03729  2.93785e-01
 34  0.02111 -1.20362e-01 | 35  0.01238  7.89442e-02 | 36  0.01565 -6.15013e-02
 37 -0.00792  5.27784e-02 | 38  0.00041 -6.14719e-02 | 39  0.03042 -2.51180e-01
 40 -0.00301 -4.27909e-02 | 41 -0.06103  2.39838e-01 | 42 -0.01228 -5.86992e-03
 43  0.00564 -4.24000e-02 | 44  0.04169  6.28819e-02 | 45  0.03308  2.64101e-01
 46  0.00952  1.69558e-01 | 47  0.00468 -6.66112e-02 | 48  0.02623 -5.95308e-02
 49  0.02231  1.49587e-01 | 50 -0.02425 -2.18819e-01 | 51 -0.00573  1.17030e-01
 52  0.02019  2.13312e-01 | 53 -0.00560  1.92939e-01 | 54  0.00909 -2.30824e-01
 55 -0.01649  2.55326e-02 | 56 -0.02360  6.22294e-03 | 57 -0.00078  1.48977e-01
 58 -0.02531  6.47028e-02 | 59 -0.01458  1.91059e-02 | 60 -0.00292  1.61334e-01
 61 -0.00889  9.28159e-02 | 62 -0.00750 -4.43081e-01 | 63  0.00725 -1.73292e-01
 64  0.00397  2.53551e-01 | 65 -0.02565  1.46108e-02 | 66  0.03136  6.68380e-02
 67  0.03659  1.12170e-01 | 68  0.04143  1.08647e-01 | 69  0.01215  1.49596e-01
 70 -0.01005 -7.96289e-02 | 71  0.00061  2.04904e-02 | 72  0.00521 -3.05139e-01
 73  0.00493  2.55761e-01 | 74 -0.04169  1.16445e-01 | 75 -0.01714  1.61146e-02
 76 -0.01936  1.01254e-01 | 77  0.04303  2.80315e-01 | 78  0.00208 -1.44279e-01
 79 -0.07987  2.11239e-01 | 80 -0.00517  5.48156e-02 | 81  0.02408  5.60999e-02
 82 -0.00247 -4.75224e-02 | 83 -0.01789  1.78322e-01 | 84 -0.02455  7.71797e-02
 85  0.04464  1.63757e-01 | 86  0.03613  1.71443e-02 | 87 -0.02943  1.05568e-01
 88 -0.04914  2.19401e-01 | 89  0.02470  9.58072e-02 | 90 -0.01665 -5.12749e-02
 91  0.00398  2.15517e-01 | 92 -0.02143 -2.17708e-01 | 93  0.02523  5.65865e-02
 94  0.01820 -1.63851e-01 | 95 -0.00347  3.27974e-01 | 96 -0.01175 -3.61634e-01
 97 -0.02697 -1.86553e-01 | 98 -0.01324 -1.25719e-01 | 99  0.00679  2.60266e-01
100 -0.00778  1.67722e-02 |101 -0.02192 -1.26350e-01 |102  0.00735  3.46659e-02
103  0.00084  1.12511e-02 |104 -0.00327  1.14886e-01 |105 -0.00041 -6.38773e-02
106 -0.00041 -6.41993e-02 |107  0.84389 -1.32442e-01 |108 -0.41312  5.88305e-01
109  0.26004 -2.39004e-01 |110 -0.24728  9.45028e-01 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.1777168e+03; maximum gradient component mag 2.2117e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39177  1.42055e-01 |  2 -0.41884  2.21174e+00 |  3 -0.41927  6.81230e-01
  4 -0.45137  2.92136e-02 |  5 -0.43551  2.60906e-01 |  6  0.61200  6.54069e-01
  7 -0.01083 -2.36668e-02 |  8 -0.00275 -5.55268e-02 |  9 -0.00552  1.07072e-01
 10 -0.00859  2.71762e-01 | 11 -0.00382 -1.06228e-02 | 12 -0.00663 -8.69051e-02
 13 -0.00940 -1.24735e-02 | 14 -0.00516 -9.18206e-03 | 15 -0.00897  9.99545e-02
 16 -0.00187  4.67849e-02 | 17  0.00912 -1.57644e-01 | 18  0.02346  7.32362e-02
 19  0.00308 -3.59323e-01 | 20 -0.00076 -1.84186e-01 | 21 -0.02098 -1.29484e-01
 22 -0.00008 -2.46565e-01 | 23  0.02347 -1.52547e-02 | 24 -0.04120  2.67059e-02
 25 -0.01038 -1.47828e-01 | 26 -0.00682  1.22299e-01 | 27  0.01915  4.69414e-02
 28  0.01093 -1.32824e-01 | 29 -0.01325  1.33167e-02 | 30  0.01074 -2.89969e-02
 31  0.00235 -4.75660e-02 | 32  0.02256 -2.75284e-02 | 33  0.03728  1.37699e-01
 34  0.02112 -3.53395e-02 | 35  0.01238  8.37497e-02 | 36  0.01565 -1.03192e-01
 37 -0.00792  3.56373e-02 | 38  0.00041 -3.10012e-02 | 39  0.03043 -1.09692e-01
 40 -0.00301 -1.58542e-02 | 41 -0.06106  1.07517e-01 | 42 -0.01227  2.43116e-02
 43  0.00564 -5.52097e-03 | 44  0.04169 -4.20002e-03 | 45  0.03307  1.95241e-01
 46  0.00951  1.05079e-01 | 47  0.00468 -2.71597e-02 | 48  0.02622 -9.24539e-02
