
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0479928e+03; maximum gradient component mag -2.3930e+04
 58 -0.00667 -7.37795e-02 | 59 -0.03213 -3.49699e-01 | 60  0.03458 -6.33290e-01
 61 -0.00556 -3.07144e-01 | 62  0.05498 -1.82719e-01 | 63  0.00696  3.13903e-01
 64  0.02694 -5.01402e-01 | 65  0.00752  6.13049e-01 | 66 -0.02487  4.05214e-01
 67 -0.02381  4.65481e-01 | 68  0.00372  2.94573e-01 | 69 -0.01444  5.30261e-01
 70  0.04367 -1.02247e-01 | 71 -0.00720  1.56750e-01 | 72 -0.02737 -4.54308e-02
 73  0.00519 -4.75629e-01 | 74 -0.02446 -1.37265e-01 | 75  0.02968 -1.99369e-02
 76  0.01824 -4.20269e-01 | 77  0.00901  7.95331e-01 | 78 -0.00263 -1.02973e+00
 79 -0.00937 -6.40346e-01 | 80 -0.04433 -5.96278e-02 | 81 -0.01729 -5.91113e-01
 82 -0.03757  4.62039e-02 | 83  0.00792 -9.68033e-02 | 84 -0.03630 -1.08930e-01
 85 -0.00825 -9.14260e-01 | 86 -0.01352 -3.60438e-01 | 87  0.03496  1.13293e-02
 88  0.00905  3.59324e-01 | 89 -0.03285 -4.53890e-01 | 90 -0.01632  1.56951e-01
 91  0.01981  1.07147e-01 | 92 -0.02925  8.93905e-02 | 93  0.01632  5.44496e-01
 94 -0.00558 -4.33774e-01 | 95  0.03118  3.25801e-01 | 96 -0.01220  2.80791e-01
 97 -0.02567  3.77678e-01 | 98 -0.01459  4.89759e-01 | 99  0.02374 -4.57910e-02
100  0.03024  2.19684e-01 |101  0.02646 -1.11829e-01 |102 -0.00114 -1.31486e-01
103  0.00014 -1.25976e-02 |104  0.00014 -1.25184e-02 |105  0.78077 -1.07100e-02
106 -0.42111 -3.25863e-01 |107  0.23015  1.42903e-02 |108 -0.25197 -1.37353e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.2221e+03; maximum gradient component mag -1.0297e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45794 -1.78814e-02 |  2 -0.42403 -7.15892e-01 |  3 -0.40000 -1.61238e-01
  4  0.64011  7.90141e-02 |  5  0.00159  1.02185e-01 |  6 -0.00400 -2.50072e-01
  7  0.01406 -1.17235e-01 |  8 -0.00562 -3.67837e-02 |  9  0.00712  5.06444e-02
 10 -0.01338 -6.40021e-03 | 11  0.01503 -9.12202e-03 | 12  0.00401 -7.56202e-02
 13  0.00667 -1.99903e-01 | 14  0.01124  5.57121e-02 | 15  0.00522 -3.66339e-02
 16 -0.02977 -3.51878e-01 | 17 -0.00323  1.99129e-01 | 18  0.04280 -3.46549e-01
 19 -0.00341  2.46818e-01 | 20 -0.00798  1.40483e-01 | 21 -0.02446 -2.06738e-01
 22 -0.00119  2.37446e-02 | 23 -0.02010 -4.76453e-01 | 24 -0.00555 -5.38024e-02
 25 -0.03116 -2.00539e-01 | 26  0.04464 -1.26809e-01 | 27  0.03717  3.69918e-01
 28 -0.00078 -1.60802e-01 | 29 -0.02413  5.16607e-01 | 30 -0.00898  3.53110e-01
 31 -0.00293  1.68786e-01 | 32  0.01618  3.14408e-01 | 33  0.01160 -6.31510e-02
 34 -0.02428  2.83949e-01 | 35  0.01723 -1.48255e-01 | 36  0.01063  2.29152e-01
 37 -0.00714  9.05757e-02 | 38 -0.00651 -3.01163e-01 | 39  0.09533 -2.42254e-01
 40  0.00277 -5.25558e-02 | 41  0.01610 -2.00163e-01 | 42 -0.00776  6.50542e-02
 43  0.02114  1.71257e-01 | 44 -0.03223  1.25403e-01 | 45 -0.01844  6.27672e-02
 46  0.00350  5.33282e-01 | 47 -0.00576  5.28398e-02 | 48 -0.01298  3.18676e-01
 49 -0.01079 -3.28325e-01 | 50  0.02364 -8.08371e-01 | 51 -0.05451  5.71409e-01
 52  0.03766  5.63012e-01 | 53  0.03426 -2.66537e-01 | 54 -0.00357  5.86393e-02
 55 -0.02876  2.56324e-01 | 56 -0.01879  3.66346e-01 | 57 -0.01490  1.82925e-01
 58 -0.00667 -7.37795e-02 | 59 -0.03213 -3.49699e-01 | 60  0.03458 -6.33290e-01
 61 -0.00556 -3.07144e-01 | 62  0.05498 -1.82719e-01 | 63  0.00696  3.13903e-01
 64  0.02694 -5.01402e-01 | 65  0.00752  6.13049e-01 | 66 -0.02487  4.05214e-01
 67 -0.02381  4.65481e-01 | 68  0.00372  2.94573e-01 | 69 -0.01444  5.30261e-01
 70  0.04367 -1.02247e-01 | 71 -0.00720  1.56750e-01 | 72 -0.02737 -4.54308e-02
 73  0.00519 -4.75629e-01 | 74 -0.02446 -1.37265e-01 | 75  0.02968 -1.99369e-02
 76  0.01824 -4.20269e-01 | 77  0.00901  7.95331e-01 | 78 -0.00263 -1.02973e+00
 79 -0.00937 -6.40346e-01 | 80 -0.04433 -5.96278e-02 | 81 -0.01729 -5.91113e-01
 82 -0.03757  4.62039e-02 | 83  0.00792 -9.68033e-02 | 84 -0.03630 -1.08930e-01
 85 -0.00825 -9.14260e-01 | 86 -0.01352 -3.60438e-01 | 87  0.03496  1.13293e-02
 88  0.00905  3.59324e-01 | 89 -0.03285 -4.53890e-01 | 90 -0.01632  1.56951e-01
 91  0.01981  1.07147e-01 | 92 -0.02925  8.93905e-02 | 93  0.01632  5.44496e-01
 94 -0.00558 -4.33774e-01 | 95  0.03118  3.25801e-01 | 96 -0.01220  2.80791e-01
 97 -0.02567  3.77678e-01 | 98 -0.01459  4.89759e-01 | 99  0.02374 -4.57910e-02
100  0.03024  2.19684e-01 |101  0.02646 -1.11829e-01 |102 -0.00114 -1.31486e-01
103  0.00014 -1.25976e-02 |104  0.00014 -1.25184e-02 |105  0.78077 -1.07100e-02
106 -0.42111 -3.25863e-01 |107  0.23015  1.42903e-02 |108 -0.25197 -1.37353e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2221302e+03; maximum gradient component mag 7.6762e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45794 -1.78814e-02 |  2 -0.42403 -7.15892e-01 |  3 -0.40000 -1.61238e-01
  4 -0.41222  1.18032e+01 |  5 -0.41222  7.67623e+01 |  6  0.64011  7.90141e-02
  7  0.00159  1.02185e-01 |  8 -0.00400 -2.50072e-01 |  9  0.01406 -1.17235e-01
 10 -0.00562 -3.67837e-02 | 11  0.00712  5.06444e-02 | 12 -0.01338 -6.26019e-03
 13  0.01503 -8.98201e-03 | 14  0.00401 -7.54802e-02 | 15  0.00667 -1.99763e-01
 16  0.01124  5.58522e-02 | 17  0.00522 -3.64939e-02 | 18 -0.02977 -3.51738e-01
 19 -0.00323  1.99269e-01 | 20  0.04280 -3.46409e-01 | 21 -0.00341  2.46958e-01
 22 -0.00798  1.40623e-01 | 23 -0.02446 -2.06598e-01 | 24 -0.00119  2.38847e-02
 25 -0.02010 -4.76313e-01 | 26 -0.00555 -5.36624e-02 | 27 -0.03116 -2.00399e-01
 28  0.04464 -1.26670e-01 | 29  0.03717  3.70058e-01 | 30 -0.00078 -1.60662e-01
 31 -0.02413  5.16747e-01 | 32 -0.00898  3.53250e-01 | 33 -0.00293  1.68927e-01
 34  0.01618  3.14548e-01 | 35  0.01160 -6.30110e-02 | 36 -0.02428  2.84088e-01
 37  0.01723 -1.48115e-01 | 38  0.01063  2.29292e-01 | 39 -0.00714  9.07158e-02
 40 -0.00651 -3.01023e-01 | 41  0.09533 -2.42115e-01 | 42  0.00277 -5.24157e-02
 43  0.01610 -2.00023e-01 | 44 -0.00776  6.51943e-02 | 45  0.02114  1.71396e-01
 46 -0.03223  1.25543e-01 | 47 -0.01844  6.29071e-02 | 48  0.00350  5.33422e-01
 49 -0.00576  5.29799e-02 | 50 -0.01298  3.18816e-01 | 51 -0.01079 -3.28185e-01
 52  0.02364 -8.08231e-01 | 53 -0.05451  5.71549e-01 | 54  0.03766  5.63152e-01
 55  0.03426 -2.66398e-01 | 56 -0.00357  5.87794e-02 | 57 -0.02876  2.56464e-01
 58 -0.01879  3.66486e-01 | 59 -0.01490  1.83065e-01 | 60 -0.00667 -7.36395e-02
 61 -0.03213 -3.49559e-01 | 62  0.03458 -6.33150e-01 | 63 -0.00556 -3.07004e-01
 64  0.05498 -1.82580e-01 | 65  0.00696  3.14043e-01 | 66  0.02694 -5.01262e-01
 67  0.00752  6.13189e-01 | 68 -0.02487  4.05354e-01 | 69 -0.02381  4.65621e-01
 70  0.00372  2.94713e-01 | 71 -0.01444  5.30401e-01 | 72  0.04367 -1.02107e-01
 73 -0.00720  1.56890e-01 | 74 -0.02737 -4.52909e-02 | 75  0.00519 -4.75489e-01
 76 -0.02446 -1.37126e-01 | 77  0.02968 -1.97970e-02 | 78  0.01824 -4.20129e-01
 79  0.00901  7.95471e-01 | 80 -0.00263 -1.02959e+00 | 81 -0.00937 -6.40206e-01
 82 -0.04433 -5.94881e-02 | 83 -0.01729 -5.90973e-01 | 84 -0.03757  4.63437e-02
 85  0.00792 -9.66633e-02 | 86 -0.03630 -1.08790e-01 | 87 -0.00825 -9.14120e-01
 88 -0.01352 -3.60298e-01 | 89  0.03496  1.14691e-02 | 90  0.00905  3.59464e-01
 91 -0.03285 -4.53750e-01 | 92 -0.01632  1.57091e-01 | 93  0.01981  1.07287e-01
 94 -0.02925  8.95304e-02 | 95  0.01632  5.44636e-01 | 96 -0.00558 -4.33634e-01
 97  0.03118  3.25941e-01 | 98 -0.01220  2.80931e-01 | 99 -0.02567  3.77818e-01
100 -0.01459  4.89899e-01 |101  0.02374 -4.56511e-02 |102  0.03024  2.19824e-01
103  0.02646 -1.11689e-01 |104 -0.00114 -1.31346e-01 |105  0.00014 -1.24575e-02
106  0.00014 -1.23784e-02 |107  0.78077 -1.07100e-02 |108 -0.42111 -3.25863e-01
109  0.23015  1.42903e-02 |110 -0.25197 -1.37353e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.2213399e+03; maximum gradient component mag 4.4016e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44375  1.82032e+01 |  2 -0.42105  4.40164e+02 |  3 -0.40794  1.33192e+02
  4 -0.40865  1.19323e+01 |  5 -0.43006  5.29890e+01 |  6  0.63975  9.68652e+01
  7  0.00143  2.00414e-01 |  8 -0.00396 -1.09798e-01 |  9  0.01404 -1.45862e-02
 10 -0.00565  2.86307e-02 | 11  0.00705  1.07083e-01 | 12 -0.01343 -2.83162e+00
 13  0.01494 -2.78221e+00 | 14  0.00394 -2.82305e+00 | 15  0.00660 -2.87510e+00
 16  0.01113 -2.63221e+00 | 17  0.00513 -2.65254e+00 | 18 -0.02980 -2.95440e+00
 19 -0.00333 -2.34238e+00 | 20  0.04290 -8.08659e-01 | 21 -0.00350 -1.86520e+00
 22 -0.00804 -1.61979e+00 | 23 -0.02446 -1.85626e+00 | 24 -0.00102 -2.10092e-01
 25 -0.01992 -1.78367e+00 | 26 -0.00543 -2.12803e+00 | 27 -0.03110 -2.97618e+00
 28  0.04457 -1.72888e+00 | 29  0.03708  4.03395e-01 | 30 -0.00046  3.00026e+00
 31 -0.02427 -3.80799e+00 | 32 -0.00944 -9.47911e+00 | 33 -0.00287 -2.31780e+00
 34  0.01620 -3.17120e+00 | 35  0.01182 -2.60745e-01 | 36 -0.02448 -5.90142e+00
 37  0.01699 -9.28547e+00 | 38  0.01095  4.55520e+00 | 39 -0.00672  5.01255e+00
 40 -0.00643 -1.07720e+00 | 41  0.09504 -8.64915e-01 | 42  0.00319  4.93104e+00
 43  0.01612 -2.07121e+00 | 44 -0.00790 -3.76744e+00 | 45  0.02122  6.67140e-03
 46 -0.03221 -2.43234e+00 | 47 -0.01883 -8.81766e+00 | 48  0.00330 -5.98101e+00
 49 -0.00553  1.95804e+00 | 50 -0.01309 -2.19640e+00 | 51 -0.01038  5.76541e+00
 52  0.02378  6.26613e+00 | 53 -0.05451 -3.34146e-01 | 54  0.03765  6.12384e+00
 55  0.03410  4.24641e+00 | 56 -0.00341  4.32416e+00 | 57 -0.02887 -1.64012e+00
 58 -0.01907 -4.20708e+00 | 59 -0.01488  4.84721e-01 | 60 -0.00648  3.66570e+00
 61 -0.03192  8.51444e-01 | 62  0.03459  2.79059e+00 | 63 -0.00551  3.99751e+00
 64  0.05554  4.71805e+01 | 65  0.00698  5.77465e+00 | 66  0.02670 -1.22584e+00
 67  0.00782  1.01910e+01 | 68 -0.02474  9.79981e-01 | 69 -0.02384 -3.34958e-01
 70  0.00378  4.85860e+00 | 71 -0.01445  3.01874e+00 | 72  0.04352  2.58167e+00
 73 -0.00726  1.07722e+00 | 74 -0.02722  3.76137e+00 | 75  0.00521  2.92969e+00
 76 -0.02437  1.34831e+00 | 77  0.02970  1.06037e+01 | 78  0.01821  2.68394e+00
 79  0.00903  5.56111e+00 | 80 -0.00271 -3.38482e+00 | 81 -0.00941 -2.78289e+00
 82 -0.04430 -3.08432e+00 | 83 -0.01713  1.23897e+00 | 84 -0.03748 -6.29080e-01
 85  0.00787 -1.32983e+00 | 86 -0.03617  6.55905e-02 | 87 -0.00818 -1.98536e+00
 88 -0.01353 -8.10087e-01 | 89  0.03511  1.53373e+01 | 90  0.00906  1.20294e+00
 91 -0.03286 -5.74314e+00 | 92 -0.01625 -1.10384e+00 | 93  0.01980 -2.29593e+00
 94 -0.02930 -4.00152e+00 | 95  0.01647  2.20639e+00 | 96 -0.00553 -3.08922e+00
 97  0.03094 -3.81323e+00 | 98 -0.01209  8.60486e-01 | 99 -0.02647 -1.41300e+01
100 -0.01490 -7.75321e+00 |101  0.02310 -1.11891e+01 |102  0.03093  5.43438e+00
103  0.02594 -4.00891e+00 |104 -0.00132 -2.99949e+00 |105  0.00015 -2.90920e+00
106  0.00015 -2.90915e+00 |107  0.77738 -1.74460e+01 |108 -0.42098  1.08340e+02
109  0.23342  4.45151e+00 |110 -0.25143  6.24239e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.2211085e+03; maximum gradient component mag -1.6152e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43451  2.32891e+00 |  2 -0.41970  4.84163e+00 |  3 -0.41240  2.46026e+00
  4 -0.40567  5.78032e-01 |  5 -0.44100  1.03429e+00 |  6  0.63980 -5.41245e+00
  7  0.00182  7.63824e-01 |  8 -0.00380  1.20956e-01 |  9  0.01412  5.51323e-02
 10 -0.00559  7.93583e-02 | 11  0.00707  4.25760e-02 | 12 -0.01341  1.77574e-01
 13  0.01513  5.32250e-01 | 14  0.00417  5.80016e-01 | 15  0.00691  7.44630e-01
 16  0.01072 -9.29553e-01 | 17  0.00449 -1.65307e+00 | 18 -0.02967  3.25838e-01
 19 -0.00364 -4.61071e-01 | 20  0.04325  4.45002e+00 | 21 -0.00315  2.94878e+00
 22 -0.00919 -3.79748e+00 | 23 -0.02571 -4.32750e+00 | 24 -0.00160 -8.98274e-01
 25 -0.01974  2.52630e+00 | 26 -0.00543  5.87152e-01 | 27 -0.03088  1.20051e+00
 28  0.04464  2.40197e+00 | 29  0.03696  2.10999e+00 | 30 -0.00098 -8.45940e-02
 31 -0.02400  1.08391e+00 | 32 -0.00867  6.65051e-01 | 33 -0.00282  7.03799e-02
 34  0.01641  3.63288e-01 | 35  0.01174 -9.96946e-02 | 36 -0.02346  3.63015e+00
 37  0.01766  2.58381e-01 | 38  0.01037 -2.99913e-01 | 39 -0.00734  1.13304e+00
 40 -0.00641  2.49338e-01 | 41  0.09506 -6.53237e-01 | 42  0.00251 -7.60486e-01
 43  0.01628 -1.85582e-01 | 44 -0.00768 -4.43213e-01 | 45  0.02131  1.14358e+00
 46 -0.03219 -1.10320e+00 | 47 -0.01800 -7.11172e-01 | 48  0.00375 -6.80463e-01
 49 -0.00572 -8.96780e-01 | 50 -0.01287 -2.19180e-01 | 51 -0.01094 -1.01770e+00
 52  0.02357 -6.90997e-01 | 53 -0.05436  1.78322e+00 | 54  0.03716 -1.07734e+01
 55  0.03403 -1.01664e+00 | 56 -0.00372 -1.23508e+00 | 57 -0.02870 -7.53698e-01
 58 -0.01856 -3.13685e-01 | 59 -0.01480 -7.29549e-01 | 60 -0.00643  6.92799e-01
 61 -0.03187 -8.59508e-01 | 62  0.03470 -5.30712e+00 | 63 -0.00563 -2.31906e+00
 64  0.05480 -1.13962e+00 | 65  0.00671 -4.60256e+00 | 66  0.02704  7.87758e+00
 67  0.00727 -8.86623e+00 | 68 -0.02489 -3.43869e+00 | 69 -0.02395 -4.24872e+00
 70  0.00343 -8.25753e+00 | 71 -0.01434  3.60312e+00 | 72  0.04354 -1.38022e+00
 73 -0.00718  2.03387e+00 | 74 -0.02746 -7.48831e-01 | 75  0.00471 -1.61520e+01
 76 -0.02449 -2.18281e+00 | 77  0.02956 -5.66223e-01 | 78  0.01795 -9.47852e+00
 79  0.00915  8.33374e+00 | 80 -0.00263 -1.01718e-01 | 81 -0.00946 -3.65787e+00
 82 -0.04398  4.28406e+00 | 83 -0.01672  1.19425e+01 | 84 -0.03746  1.26164e+00
 85  0.00751 -1.49936e+01 | 86 -0.03624  9.31602e-01 | 87 -0.00770  1.07531e+01
 88 -0.01346  3.12295e+00 | 89  0.03467 -3.80131e+00 | 90  0.00931  1.19598e+01
 91 -0.03243  2.30694e+00 | 92 -0.01597  8.97806e+00 | 93  0.02010  1.05593e+01
 94 -0.02907  2.34718e+00 | 95  0.01658  5.64844e+00 | 96 -0.00540  2.03397e+00
 97  0.03103  3.99073e+00 | 98 -0.01260 -2.94163e+00 | 99 -0.02547 -1.72529e-01
100 -0.01465 -1.07909e+00 |101  0.02378 -3.67210e-01 |102  0.02988 -1.98433e+00
103  0.02604 -1.17811e-02 |104 -0.00075  1.04678e+00 |105  0.00019  2.23956e-01
106  0.00019  2.23809e-01 |107  0.77513 -1.60854e+00 |108 -0.42158  1.20273e+01
109  0.23214 -2.87175e+00 |110 -0.25222  5.95890e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.2210779e+03; maximum gradient component mag -6.3870e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43505  4.40960e-01 |  2 -0.41974 -3.49095e+00 |  3 -0.41222 -8.46949e-01
  4 -0.40574 -2.13677e-01 |  5 -0.44093 -1.58541e-01 |  6  0.63974 -2.57540e+00
  7  0.00191  8.36054e-01 |  8 -0.00396 -1.69359e-01 |  9  0.01418  1.17183e-01
 10 -0.00559  4.48842e-02 | 11  0.00730  4.18190e-01 | 12 -0.01325  3.36012e-01
 13  0.01511  3.06826e-01 | 14  0.00413  3.21867e-01 | 15  0.00630 -9.16343e-01
 16  0.01091 -6.28590e-01 | 17  0.00472 -1.21121e+00 | 18 -0.03002 -7.53276e-01
 19 -0.00400 -1.89921e+00 | 20  0.04263  1.42036e-01 | 21 -0.00369  3.52180e-01
 22 -0.00862 -1.18714e+00 | 23 -0.02468  4.98732e-01 | 24 -0.00158 -9.02863e-01
 25 -0.01948  4.24542e+00 | 26 -0.00567 -1.78820e+00 | 27 -0.03078  1.80359e+00
 28  0.04449 -1.00014e+00 | 29  0.03688  3.64518e-01 | 30 -0.00098 -6.43997e-02
 31 -0.02401  1.05515e+00 | 32 -0.00884 -1.26243e+00 | 33 -0.00300 -1.92365e+00
 34  0.01634 -6.10785e-01 | 35  0.01168 -8.40853e-01 | 36 -0.02384  4.30864e-01
 37  0.01763 -4.05765e-01 | 38  0.01025 -2.01494e+00 | 39 -0.00737  6.17642e-01
 40 -0.00631  9.94345e-01 | 41  0.09508 -6.05713e-01 | 42  0.00269  1.00282e+00
 43  0.01648  2.47785e+00 | 44 -0.00750  1.28587e+00 | 45  0.02130  8.89589e-01
 46 -0.03195  8.30136e-01 | 47 -0.01790  2.90663e-01 | 48  0.00377 -2.94250e-01
 49 -0.00562  4.82352e-01 | 50 -0.01279  7.75930e-01 | 51 -0.01087 -1.35054e-01
 52  0.02360  4.49221e-02 | 53 -0.05461  1.82726e-01 | 54  0.03743 -3.85554e+00
 55  0.03412  1.68039e+00 | 56 -0.00368 -3.33171e-01 | 57 -0.02860  5.05539e-01
 58 -0.01855  2.55039e-01 | 59 -0.01461  2.19949e+00 | 60 -0.00652 -2.81221e-01
 61 -0.03185 -2.66954e-01 | 62  0.03469 -4.52650e+00 | 63 -0.00558 -7.17670e-01
 64  0.05477 -1.58775e+00 | 65  0.00685 -1.00642e+00 | 66  0.02683  1.25835e+00
 67  0.00755 -8.15815e-01 | 68 -0.02477 -8.87044e-01 | 69 -0.02380 -1.08720e+00
 70  0.00365 -1.61320e+00 | 71 -0.01445  1.16501e+00 | 72  0.04357 -4.83946e-01
 73 -0.00730 -1.03278e+00 | 74 -0.02735  1.24540e+00 | 75  0.00504 -6.38698e+00
 76 -0.02441 -4.79543e-01 | 77  0.02957 -4.61901e-01 | 78  0.01813 -3.69317e+00
 79  0.00894  1.33383e+00 | 80 -0.00254  1.43400e+00 | 81 -0.00940 -2.84349e+00
 82 -0.04403  2.34806e+00 | 83 -0.01704  2.30286e+00 | 84 -0.03749 -1.16086e-02
 85  0.00779 -5.66107e+00 | 86 -0.03626 -1.90258e-03 | 87 -0.00785  5.54336e+00
 88 -0.01348  1.70921e+00 | 89  0.03475 -1.50155e+00 | 90  0.00911  4.38540e+00
 91 -0.03252 -6.45861e-02 | 92 -0.01618  3.38759e+00 | 93  0.01996  3.71518e+00
 94 -0.02909  1.28896e+00 | 95  0.01642 -4.72104e-01 | 96 -0.00545 -3.45687e-02
 97  0.03099  1.47304e+00 | 98 -0.01243 -3.74219e-01 | 99 -0.02533  1.40576e+00
100 -0.01460 -6.26548e-01 |101  0.02390  9.22187e-01 |102  0.03016  2.91395e-01
103  0.02621  2.14975e-01 |104 -0.00178 -6.72562e-01 |105  0.00015  8.03328e-02
106  0.00015  8.03804e-02 |107  0.77463 -8.30045e-01 |108 -0.42170  2.81369e+00
109  0.23218 -1.16841e+00 |110 -0.25220  1.73114e+00 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.2210691e+03; maximum gradient component mag -1.1873e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43528  1.10645e-01 |  2 -0.41978  8.43976e-02 |  3 -0.41212  1.06750e-01
  4 -0.40556  8.22368e-03 |  5 -0.44081  4.50649e-02 |  6  0.63975 -2.85752e-01
  7  0.00150 -2.93350e-02 |  8 -0.00382  5.96103e-02 |  9  0.01410 -1.63561e-02
 10 -0.00562 -1.72963e-02 | 11  0.00730  4.21666e-01 | 12 -0.01325  2.94927e-01
 13  0.01496 -5.84631e-02 | 14  0.00396 -8.79978e-02 | 15  0.00663 -1.57470e-01
 16  0.01111 -7.97604e-02 | 17  0.00512 -5.90729e-02 | 18 -0.02964  2.00099e-01
 19 -0.00359 -5.07767e-01 | 20  0.04260  7.76138e-02 | 21 -0.00382 -1.70839e-01
 22 -0.00834  2.49014e-01 | 23 -0.02483 -2.44116e-01 | 24 -0.00148 -1.95840e-01
 25 -0.02002  4.24960e-01 | 26 -0.00547  8.24411e-02 | 27 -0.03106 -3.60153e-01
 28  0.04456  3.63674e-01 | 29  0.03681 -1.18732e+00 | 30 -0.00098 -1.72236e-01
 31 -0.02410  1.00999e-01 | 32 -0.00872  1.23900e-01 | 33 -0.00285 -2.01202e-01
 34  0.01636 -2.62869e-01 | 35  0.01174 -5.44795e-02 | 36 -0.02390 -6.65154e-02
 37  0.01766 -2.28386e-02 | 38  0.01040  3.68382e-02 | 39 -0.00741  2.07792e-01
 40 -0.00639  1.86851e-01 | 41  0.09509  7.15844e-03 | 42  0.00259 -6.40063e-02
 43  0.01631  6.16723e-02 | 44 -0.00760  2.71768e-01 | 45  0.02124 -6.13063e-03
 46 -0.03207 -1.51146e-01 | 47 -0.01793  8.45950e-02 | 48  0.00377 -2.52926e-02
 49 -0.00568 -1.64426e-01 | 50 -0.01286  3.05075e-02 | 51 -0.01083  3.98657e-01
 52  0.02361  5.66926e-01 | 53 -0.05464  2.40277e-02 | 54  0.03757 -1.86910e-01
 55  0.03402 -1.90995e-02 | 56 -0.00368 -1.63189e-01 | 57 -0.02865  1.17610e-01
 58 -0.01857  6.76171e-02 | 59 -0.01477  1.01721e-01 | 60 -0.00651  4.57757e-02
 61 -0.03183  1.70738e-01 | 62  0.03479 -2.31433e-01 | 63 -0.00556  9.16395e-02
 64  0.05479 -6.26787e-02 | 65  0.00688  1.87412e-02 | 66  0.02679  8.78793e-02
 67  0.00757 -5.66574e-02 | 68 -0.02474 -2.44437e-02 | 69 -0.02376  4.95069e-02
 70  0.00369  5.73331e-02 | 71 -0.01455 -5.42023e-01 | 72  0.04357  5.71006e-03
 73 -0.00726  1.00303e-01 | 74 -0.02743 -2.07742e-02 | 75  0.00523 -2.70626e-01
 76 -0.02440 -3.52538e-02 | 77  0.02956  8.18138e-03 | 78  0.01822 -1.50300e-01
 79  0.00890  1.30620e-01 | 80 -0.00260 -7.67240e-03 | 81 -0.00929  4.77460e-02
 82 -0.04416  1.22370e-01 | 83 -0.01712  1.82570e-01 | 84 -0.03750  1.72545e-02
 85  0.00793 -2.08281e-01 | 86 -0.03629 -5.89381e-01 | 87 -0.00804  2.81568e-01
 88 -0.01353  2.08047e-01 | 89  0.03478 -4.02709e-02 | 90  0.00897  2.62295e-01
 91 -0.03250  9.30320e-02 | 92 -0.01628  1.01951e+00 | 93  0.01986  1.79765e-01
 94 -0.02918 -1.72893e-01 | 95  0.01643  1.13649e-01 | 96 -0.00548 -3.52179e-01
 97  0.03094  1.60471e-01 | 98 -0.01243 -1.09776e-01 | 99 -0.02546 -8.97810e-04
100 -0.01455  2.34337e-01 |101  0.02381 -1.83968e-02 |102  0.03012 -6.66185e-02
103  0.02616  1.49448e-02 |104 -0.00132 -9.76708e-03 |105  0.00009 -7.84238e-02
106  0.00009 -7.82922e-02 |107  0.77472 -1.09966e-01 |108 -0.42169  4.63618e-01
109  0.23225 -1.00676e-01 |110 -0.25217  2.41414e-01 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.2210688e+03; maximum gradient component mag -1.7269e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -1.13714e-02 |  2 -0.41978 -7.00978e-02 |  3 -0.41210 -4.29116e-02
  4 -0.40556 -8.26820e-03 |  5 -0.44080 -4.86572e-03 |  6  0.63976 -1.03236e-02
  7  0.00152  2.41409e-02 |  8 -0.00386 -2.68312e-03 |  9  0.01411 -1.06676e-02
 10 -0.00562 -2.19550e-02 | 11  0.00710  4.67348e-02 | 12 -0.01339  3.16085e-02
 13  0.01498 -2.09163e-02 | 14  0.00398 -4.70130e-02 | 15  0.00670  2.10855e-03
 16  0.01113 -3.03246e-02 | 17  0.00514  8.44551e-03 | 18 -0.02972 -5.88061e-04
 19 -0.00346 -4.96267e-02 | 20  0.04259  2.64346e-02 | 21 -0.00378 -1.37373e-02
 22 -0.00838  3.43258e-02 | 23 -0.02478 -2.57980e-02 | 24 -0.00146 -1.43966e-02
 25 -0.02007  5.99693e-02 | 26 -0.00547  6.56046e-02 | 27 -0.03101 -2.68462e-02
 28  0.04455  4.07214e-02 | 29  0.03687 -1.21293e-01 | 30 -0.00096  4.53362e-02
 31 -0.02410  6.94791e-02 | 32 -0.00873  1.49948e-02 | 33 -0.00283  6.99633e-03
 34  0.01638 -3.78198e-03 | 35  0.01175 -7.96324e-03 | 36 -0.02389 -1.12888e-02
 37  0.01765 -7.14880e-02 | 38  0.01040 -9.07489e-03 | 39 -0.00743  5.15199e-02
