
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1798745e+03; maximum gradient component mag -4.6992e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.02886  6.91246e-04 | 62  0.02544 -8.58156e-02 | 63  0.05439  1.36364e-02
 64  0.02653 -2.80926e-02 | 65 -0.00574  3.94085e-01 | 66  0.05237  2.61807e-02
 67  0.01640 -4.83140e-01 | 68  0.00903  1.43808e+00 | 69 -0.05097  8.66814e-01
 70  0.00967  6.70862e-01 | 71  0.11887 -2.25282e-01 | 72 -0.00939  1.81151e-01
 73  0.02424  9.05077e-02 | 74  0.00872 -2.27012e-01 | 75  0.00353  4.22861e-01
 76  0.00829  4.61591e-02 | 77 -0.03698 -2.09529e-01 | 78 -0.01983 -1.04301e+00
 79  0.01117  1.56111e-01 | 80 -0.05039 -1.20289e-01 | 81 -0.02773 -2.54555e-01
 82 -0.03108 -1.36269e+00 | 83 -0.02523 -2.50229e-01 | 84 -0.02228 -5.69577e-02
 85 -0.06083  1.61344e-01 | 86 -0.01965 -4.41209e-01 | 87  0.02545  7.35681e-02
 88  0.02033  1.18547e-01 | 89  0.01042  3.54621e-01 | 90  0.00899  2.32928e-01
 91  0.00138  1.28522e+00 | 92  0.03450  1.08432e-02 | 93 -0.04463 -1.80123e-01
 94  0.02817  1.84454e-01 | 95  0.00123 -7.51252e-01 | 96 -0.01628 -3.74958e-01
 97 -0.00516 -2.65848e-01 | 98  0.00019 -5.48567e-02 | 99  0.04840  8.99920e-02
100 -0.01469 -4.13471e-01 |101 -0.03227  8.36841e-02 |102 -0.00175 -6.12313e-01
103  0.00033  1.11109e-02 |104  0.00033  1.11762e-02 |105  0.79548  3.45674e-03
106 -0.41993  2.03052e-01 |107  0.21673 -1.05668e-01 |108 -0.25210  5.55031e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1790531e+03; maximum gradient component mag -5.1329e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44712  7.10657e-01 |  2 -0.42260  3.96273e+00 |  3 -0.40792  2.13098e+00
  4 -0.41222 -3.10428e+01 |  5 -0.41222 -5.13285e+01 |  6  0.60748  5.10554e-01
  7  0.00082  1.41049e-01 |  8  0.00019  2.51675e-02 |  9  0.01064  2.88523e-01
 10 -0.00708  6.18579e-01 | 11  0.02815  1.75342e-02 | 12 -0.00740 -2.79196e-01
 13 -0.00258  8.02602e-02 | 14  0.03276  7.66294e-01 | 15  0.00332  5.29548e-01
 16 -0.00276  4.33567e-01 | 17 -0.02013  2.36821e-01 | 18  0.01598  2.12966e-01
 19  0.03863  2.25105e-01 | 20 -0.00548 -3.44420e-01 | 21  0.02080  1.00870e-01
 22 -0.00732 -8.85677e-01 | 23  0.00151  5.61081e-01 | 24 -0.00160 -3.50968e-01
 25  0.01734  3.15193e-02 | 26 -0.00008 -1.96643e-01 | 27 -0.00593  3.42848e-01
 28 -0.03951 -1.26262e+00 | 29 -0.01349  2.79603e-01 | 30 -0.00621 -2.37187e-01
 31  0.00502 -8.29421e-03 | 32  0.01900  4.79921e-01 | 33 -0.01577  4.56562e-02
 34 -0.02227  3.92300e-01 | 35 -0.01844 -1.28884e-02 | 36  0.00330  2.73063e-02
 37 -0.00401  2.99120e-01 | 38  0.00987 -1.45141e-01 | 39 -0.02226 -4.63917e-01
 40 -0.00399 -2.72588e-01 | 41 -0.03532  9.77668e-02 | 42  0.00966  9.87757e-02
 43 -0.01127 -2.17094e-01 | 44  0.00593 -1.15984e-01 | 45  0.02327 -1.27393e-01
 46 -0.01265 -1.18194e-01 | 47 -0.00496  2.94569e-01 | 48  0.01362 -1.55608e-01
 49 -0.03523  1.11766e-01 | 50  0.01476  1.33801e-01 | 51 -0.00266  1.40637e-02
 52  0.01560  2.23158e-01 | 53 -0.01032 -9.57923e-02 | 54  0.00333 -2.44025e-01
 55  0.02387 -2.88382e-01 | 56  0.02632  1.21563e+00 | 57  0.00650  7.43606e-02
 58  0.00573 -3.70248e-02 | 59 -0.00734 -1.21594e-01 | 60 -0.01810  2.16648e-02
 61 -0.00351 -4.43571e-01 | 62 -0.01957 -3.15591e-01 | 63 -0.02886 -9.24320e-04
 64  0.02544 -8.74316e-02 | 65  0.05439  1.20251e-02 | 66  0.02653 -2.97084e-02
 67 -0.00574  3.92468e-01 | 68  0.05237  2.45690e-02 | 69  0.01640 -4.84757e-01
 70  0.00903  1.43646e+00 | 71 -0.05097  8.65201e-01 | 72  0.00967  6.69245e-01
 73  0.11887 -2.26871e-01 | 74 -0.00939  1.79534e-01 | 75  0.02424  8.88917e-02
 76  0.00872 -2.28629e-01 | 77  0.00353  4.21244e-01 | 78  0.00829  4.45420e-02
 79 -0.03698 -2.11144e-01 | 80 -0.01983 -1.04462e+00 | 81  0.01117  1.54494e-01
 82 -0.05039 -1.21901e-01 | 83 -0.02773 -2.56171e-01 | 84 -0.03108 -1.36431e+00
 85 -0.02523 -2.51845e-01 | 86 -0.02228 -5.85739e-02 | 87 -0.06083  1.59734e-01
 88 -0.01965 -4.42826e-01 | 89  0.02545  7.19521e-02 | 90  0.02033  1.16931e-01
 91  0.01042  3.53004e-01 | 92  0.00899  2.31311e-01 | 93  0.00138  1.28360e+00
 94  0.03450  9.22839e-03 | 95 -0.04463 -1.81736e-01 | 96  0.02817  1.82838e-01
 97  0.00123 -7.52869e-01 | 98 -0.01628 -3.76575e-01 | 99 -0.00516 -2.67465e-01
100  0.00019 -5.64740e-02 |101  0.04840  8.83794e-02 |102 -0.01469 -4.15087e-01
103 -0.03227  8.20690e-02 |104 -0.00175 -6.13930e-01 |105  0.00033  9.49371e-03
106  0.00033  9.55902e-03 |107  0.79548  3.45674e-03 |108 -0.41993  2.03052e-01
109  0.21673 -1.05668e-01 |110 -0.25210  5.55031e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1785025e+03; maximum gradient component mag 7.2924e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46361  3.94222e+01 |  2 -0.42392  7.29237e+02 |  3 -0.40356  2.39522e+02
  4 -0.38341  7.22512e+00 |  5 -0.40515  2.82278e+01 |  6  0.60782  2.74924e+02
  7  0.00096  1.28622e+00 |  8  0.00022  2.76254e-01 |  9  0.01063  5.72702e-01
 10 -0.00711  8.33828e-01 | 11  0.02821  6.80385e-01 | 12 -0.00735 -7.11847e+00
 13 -0.00255 -6.67529e+00 | 14  0.03276 -5.51452e+00 | 15  0.00332 -6.01041e+00
 16 -0.00279 -6.10903e+00 | 17 -0.02017 -6.42395e+00 | 18  0.01581 -6.21741e+00
 19  0.03828 -6.54446e+00 | 20 -0.00567 -7.00879e+00 | 21  0.02036 -7.59485e+00
 22 -0.00750 -7.45333e+00 | 23  0.00096 -8.19977e+00 | 24 -0.00181 -6.43520e+00
 25  0.01717 -3.78687e+00 | 26 -0.00005 -1.94667e+00 | 27 -0.00605 -2.81812e+00
 28 -0.03909 -7.70329e-01 | 29 -0.01353  4.90246e-02 | 30 -0.00616  5.67083e-02
 31  0.00498 -3.32339e-01 | 32  0.01864 -6.88203e+00 | 33 -0.01591 -4.88170e+00
 34 -0.02249 -4.77364e+00 | 35 -0.01850 -2.96661e+00 | 36  0.00318 -1.11425e+00
 37 -0.00416 -1.09983e+00 | 38  0.00987  1.42115e+00 | 39 -0.02219 -2.94454e+00
 40 -0.00382  2.97113e+00 | 41 -0.03506  3.43476e+00 | 42  0.00975  5.68410e+00
 43 -0.01114  2.28692e+00 | 44  0.00600  2.56878e+00 | 45  0.02327  4.40333e-01
 46 -0.01267 -1.89680e+00 | 47 -0.00510 -2.19638e+00 | 48  0.01354 -1.49589e+00
 49 -0.03525 -1.78182e+00 | 50  0.01476  4.88888e+00 | 51 -0.00273 -3.91328e-01
 52  0.01553  4.28416e+00 | 53 -0.01032  9.71494e-01 | 54  0.00338  2.44125e+00
 55  0.02396  8.35805e+00 | 56  0.02595 -1.24047e+00 | 57  0.00644  3.64780e+00
 58  0.00579  6.19101e+00 | 59 -0.00718  7.66479e+00 | 60 -0.01808  2.68769e+00
 61 -0.00319  1.09575e+01 | 62 -0.01936  5.07632e+00 | 63 -0.02868  4.71344e+00
 64  0.02608  2.22336e+01 | 65  0.05344 -3.15583e+01 | 66  0.02638  6.45632e+00
 67 -0.00584  2.34401e+00 | 68  0.05256  1.82251e+01 | 69  0.01612  4.19682e+00
 70  0.00890  5.94123e+00 | 71 -0.05102  1.72604e+00 | 72  0.00976  6.29217e+00
 73  0.11921  7.05454e+01 | 74 -0.00976 -2.45506e+00 | 75  0.02399  6.16458e+00
 76  0.00898  8.10399e+00 | 77  0.00344  5.14476e+00 | 78  0.00789  1.70149e+00
 79 -0.03685  4.01622e+00 | 80 -0.01977  4.41715e-01 | 81  0.01174  2.59924e+01
 82 -0.05025  2.28997e+00 | 83 -0.02803 -4.32331e+00 | 84 -0.03128 -4.24733e+00
 85 -0.02532 -2.67889e+00 | 86 -0.02222  1.87861e+00 | 87 -0.06074 -3.11251e+00
 88 -0.01977 -2.53149e+00 | 89  0.02522 -8.70234e+00 | 90  0.02033  6.97201e-01
 91  0.01049  1.95361e+00 | 92  0.00929  2.76699e+00 | 93  0.00165  2.43511e-01
 94  0.03489  7.84310e+00 | 95 -0.04438 -6.15619e+00 | 96  0.02892  1.04079e+01
 97  0.00131 -1.16557e+01 | 98 -0.01590  1.29068e+00 | 99 -0.00506 -1.07614e+01
100  0.00059 -6.08847e+00 |101  0.04855 -1.31982e+01 |102 -0.01486 -7.73082e+00
103 -0.03205 -5.48822e+00 |104 -0.00128 -7.49684e+00 |105  0.00032 -7.30624e+00
106  0.00032 -7.30621e+00 |107  0.79069  1.31907e+01 |108 -0.42116 -6.58257e+01
109  0.20980 -1.36553e+01 |110 -0.25356  2.53368e+00 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1782690e+03; maximum gradient component mag -9.8715e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47174  1.08163e+00 |  2 -0.42482 -9.87150e+01 |  3 -0.40147 -1.61033e+01
  4 -0.37306 -6.43767e-01 |  5 -0.40365 -6.56264e+00 |  6  0.60765 -4.09160e+01
  7  0.00055 -8.35007e-01 |  8  0.00013 -1.90699e-01 |  9  0.01051 -7.10908e-02
 10 -0.00731  1.22914e-01 | 11  0.02820 -7.12390e-02 | 12 -0.00702  1.43691e+00
 13 -0.00259  9.94466e-01 | 14  0.03250  8.43363e-01 | 15  0.00295  4.90111e-01
 16 -0.00285  1.07758e+00 | 17 -0.01999  1.47842e+00 | 18  0.01540 -1.30840e+00
 19  0.03800 -2.85366e+00 | 20 -0.00395  6.78115e+00 | 21  0.02044 -1.67851e+00
 22 -0.00772 -2.38493e+00 | 23  0.00195  4.32124e+00 | 24 -0.00052  9.23660e+00
 25  0.01709 -4.17699e-01 | 26 -0.00056 -2.56048e+00 | 27 -0.00635 -1.87155e+00
 28 -0.04038 -4.71344e+00 | 29 -0.01415 -2.56795e+00 | 30 -0.00616  3.56035e+00
 31  0.00477 -7.76523e-01 | 32  0.01898  1.31444e+00 | 33 -0.01591 -2.00405e-01
 34 -0.02238  1.35497e+00 | 35 -0.01862 -4.06172e-01 | 36  0.00314  6.58503e-01
 37 -0.00426  5.87012e-01 | 38  0.00959 -9.31644e-01 | 39 -0.02234 -2.36424e-01
 40 -0.00421  2.62060e-01 | 41 -0.03578  2.90721e+00 | 42  0.00924 -7.82168e-01
 43 -0.01172 -1.37472e+00 | 44  0.00566 -9.95723e-01 | 45  0.02331 -3.97905e-01
 46 -0.01280 -5.89760e-01 | 47 -0.00519 -1.61618e+00 | 48  0.01362 -1.49574e+00
 49 -0.03536  1.27607e+00 | 50  0.01455 -1.56038e-01 | 51 -0.00284 -1.90288e+00
 52  0.01542 -6.26488e-01 | 53 -0.01043  2.32544e-01 | 54  0.00331 -1.30571e+00
 55  0.02382 -1.65973e+00 | 56  0.02660  2.35410e+00 | 57  0.00651  3.39113e-01
 58  0.00566 -7.62206e-01 | 59 -0.00760 -3.59638e-01 | 60 -0.01828 -1.34287e+00
 61 -0.00365 -1.31549e+00 | 62 -0.01962 -6.93714e-01 | 63 -0.02901 -6.65926e-01
 64  0.02566 -8.35758e+00 | 65  0.05479  7.10455e+00 | 66  0.02663  4.63090e+00
 67 -0.00589 -1.16251e+00 | 68  0.05269 -1.41524e+00 | 69  0.01607 -2.30262e+00
 70  0.00869 -3.85319e+00 | 71 -0.05103  5.33374e+00 | 72  0.00977 -3.07375e+00
 73  0.11928 -8.03279e+00 | 74 -0.00942  4.14001e-01 | 75  0.02387 -6.02330e+00
 76  0.00891 -2.95330e+00 | 77  0.00341 -2.07554e+00 | 78  0.00806  6.85846e-01
 79 -0.03729 -1.52494e+00 | 80 -0.01968 -2.77411e+00 | 81  0.01129 -2.67000e+00
 82 -0.05053 -9.28970e-01 | 83 -0.02800 -3.06276e+00 | 84 -0.03094  4.62685e+00
 85 -0.02496  7.23642e+00 | 86 -0.02214  4.50805e+00 | 87 -0.06068  2.49477e-01
 88 -0.01970 -3.43328e+00 | 89  0.02575  3.07359e+00 | 90  0.02049 -2.89281e-01
 91  0.01033 -3.73549e+00 | 92  0.00934  1.61798e+00 | 93  0.00164 -1.00303e-01
 94  0.03473 -1.38406e+00 | 95 -0.04410  1.97187e+00 | 96  0.02868  5.25810e-01
 97  0.00187  2.02309e+00 | 98 -0.01659 -1.97038e+00 | 99 -0.00442  3.98575e+00
100  0.00103  3.25843e+00 |101  0.04924  7.11746e-01 |102 -0.01503 -1.51974e+00
103 -0.03110  4.55865e+00 |104 -0.00106  1.23422e+00 |105  0.00028  1.04152e+00
106  0.00028  1.04155e+00 |107  0.79094 -3.77763e+00 |108 -0.42100  1.50378e+01
109  0.21215  3.35072e-02 |110 -0.25253  4.84958e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1782385e+03; maximum gradient component mag -2.3573e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47184  7.35764e-01 |  2 -0.42470  1.08642e-02 |  3 -0.40172  9.64394e-01
  4 -0.37288 -9.69574e-03 |  5 -0.40376  9.83452e-02 |  6  0.60762 -2.02108e+00
  7  0.00096  3.38392e-01 |  8  0.00022  6.97578e-02 |  9  0.01061  2.54924e-01
 10 -0.00734  1.71534e-01 | 11  0.02825  2.12791e-01 | 12 -0.00690  7.62328e-01
 13 -0.00255  1.89880e-01 | 14  0.03283  1.01586e+00 | 15  0.00339  7.53594e-01
 16 -0.00275  5.18181e-01 | 17 -0.02022  8.31178e-02 | 18  0.01551 -1.53587e+00
 19  0.03844 -8.08969e-01 | 20 -0.00540  9.54986e-03 | 21  0.02042 -2.35728e+00
 22 -0.00683  1.74810e+00 | 23  0.00159  1.20321e+00 | 24 -0.00184 -1.67930e+00
 25  0.01713 -4.24196e-01 | 26 -0.00028 -1.57647e-02 | 27 -0.00619 -3.36686e-01
 28 -0.03982 -1.05315e+00 | 29 -0.01396 -6.94080e-01 | 30 -0.00650 -9.45084e-01
 31  0.00483 -3.81636e-02 | 32  0.01896  9.87552e-01 | 33 -0.01591 -6.15327e-01
 34 -0.02241  4.91840e-01 | 35 -0.01857 -2.51289e-01 | 36  0.00306 -7.79866e-01
 37 -0.00433 -5.27110e-01 | 38  0.00965  2.30860e-02 | 39 -0.02226  1.33275e-01
 40 -0.00414  7.48010e-01 | 41 -0.03619 -1.25865e+00 | 42  0.00926 -6.66339e-01
 43 -0.01154  4.24237e-01 | 44  0.00574 -2.50044e-02 | 45  0.02338  1.00872e+00
 46 -0.01277 -5.87774e-01 | 47 -0.00500  5.29478e-01 | 48  0.01366 -8.68889e-01
 49 -0.03543  2.85780e-02 | 50  0.01458  3.05331e-01 | 51 -0.00264  5.87020e-01
 52  0.01541 -5.19613e-01 | 53 -0.01044 -6.09422e-02 | 54  0.00334 -7.45209e-01
 55  0.02396  1.66641e+00 | 56  0.02637 -1.33870e+00 | 57  0.00645 -2.66794e-01
 58  0.00570  2.22002e-01 | 59 -0.00758 -9.32847e-02 | 60 -0.01817 -5.90447e-02
 61 -0.00362 -7.68427e-01 | 62 -0.01960 -5.27895e-01 | 63 -0.02896 -8.07831e-02
 64  0.02588 -7.56102e-02 | 65  0.05462  6.87012e-01 | 66  0.02646  2.61701e-01
 67 -0.00582 -1.00975e-01 | 68  0.05267 -3.49987e-02 | 69  0.01618  1.30938e+00
 70  0.00893  2.13034e+00 | 71 -0.05138  1.74561e+00 | 72  0.00995  1.37831e+00
 73  0.11927 -1.85034e-01 | 74 -0.00959 -1.80994e+00 | 75  0.02403 -1.10054e-01
 76  0.00895 -9.26184e-01 | 77  0.00347 -1.03564e-01 | 78  0.00800 -6.45753e-02
 79 -0.03718  9.92439e-02 | 80 -0.01953  8.43426e-01 | 81  0.01133 -2.07278e-01
 82 -0.05051 -1.01438e+00 | 83 -0.02793 -1.93731e+00 | 84 -0.03110  2.38256e-01
 85 -0.02516  1.21048e+00 | 86 -0.02232 -8.19613e-01 | 87 -0.06068 -3.73289e-01
 88 -0.01948  1.30795e+00 | 89  0.02568  2.53749e-01 | 90  0.02051  3.11104e-01
 91  0.01047 -4.27926e-01 | 92  0.00935  1.38982e+00 | 93  0.00166 -6.13355e-01
 94  0.03479  6.01376e-02 | 95 -0.04412  5.98533e-01 | 96  0.02870  3.31884e-02
 97  0.00184  6.56550e-02 | 98 -0.01643 -9.38236e-01 | 99 -0.00455  5.42980e-01
100  0.00102  1.51697e+00 |101  0.04923 -4.08398e-01 |102 -0.01446  5.63720e-01
103 -0.03251 -3.21179e-01 |104 -0.00106  1.65743e-01 |105  0.00029  2.11157e-02
106  0.00029  2.11408e-02 |107  0.79105 -4.68374e-01 |108 -0.42098  1.98867e+00
109  0.21158 -3.06639e-01 |110 -0.25268  8.60740e-01 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.1782353e+03; maximum gradient component mag 8.7508e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47209  3.31851e-01 |  2 -0.42471  8.75082e-01 |  3 -0.40166  6.67600e-01
  4 -0.37270  1.72737e-02 |  5 -0.40375  4.90366e-02 |  6  0.60761 -2.77991e-01
  7  0.00091  1.68277e-01 |  8  0.00019  1.05587e-02 |  9  0.01056  1.36260e-01
 10 -0.00747 -7.54935e-02 | 11  0.02810 -1.43129e-01 | 12 -0.00723  5.22071e-02
 13 -0.00266 -9.52130e-02 | 14  0.03258  2.45339e-01 | 15  0.00309 -4.52660e-02
 16 -0.00289  1.02873e-01 | 17 -0.02018  1.07277e-01 | 18  0.01584 -3.37452e-01
 19  0.03862  2.08311e-01 | 20 -0.00541 -4.25937e-02 | 21  0.02068 -6.68790e-01
 22 -0.00710  2.22141e-01 | 23  0.00148  3.71152e-01 | 24 -0.00167 -3.59922e-01
 25  0.01714 -2.71763e-01 | 26 -0.00026  2.30587e-01 | 27 -0.00617 -1.31701e-01
 28 -0.03969 -9.57876e-02 | 29 -0.01391 -1.80052e-01 | 30 -0.00644 -3.01526e-01
 31  0.00484 -2.58926e-02 | 32  0.01893  3.50645e-01 | 33 -0.01587 -2.15376e-01
 34 -0.02243  2.13108e-01 | 35 -0.01856 -1.41834e-01 | 36  0.00310 -1.95211e-01
 37 -0.00431 -2.16405e-01 | 38  0.00965  5.69456e-02 | 39 -0.02226  1.69535e-01
 40 -0.00419  1.22760e-01 | 41 -0.03607 -2.49266e-01 | 42  0.00928 -3.65953e-01
 43 -0.01157  1.13486e-01 | 44  0.00574  6.31057e-02 | 45  0.02333  1.25504e-01
 46 -0.01272 -5.08162e-02 | 47 -0.00504  1.66028e-02 | 48  0.01370 -1.54168e-01
 49 -0.03546 -2.68432e-01 | 50  0.01456 -1.20289e-02 | 51 -0.00267  1.31525e-01
 52  0.01544 -7.92962e-03 | 53 -0.01044 -4.76708e-02 | 54  0.00338 -1.73211e-01
 55  0.02390  5.28541e-01 | 56  0.02642 -4.24462e-01 | 57  0.00646 -8.47491e-02
 58  0.00570  9.80160e-02 | 59 -0.00758  5.70962e-03 | 60 -0.01816  1.39721e-01
 61 -0.00360 -3.44464e-01 | 62 -0.01957 -1.04815e-01 | 63 -0.02895  5.35478e-02
 64  0.02589  4.47807e-02 | 65  0.05461  1.66833e-01 | 66  0.02645  4.21833e-02
 67 -0.00583 -2.27585e-01 | 68  0.05268  1.78607e-02 | 69  0.01614  1.82180e-01
 70  0.00886  5.27345e-01 | 71 -0.05153  3.26253e-01 | 72  0.00991  3.51608e-01
 73  0.11928  1.99261e-02 | 74 -0.00951 -6.27731e-01 | 75  0.02404  3.91992e-02
 76  0.00898 -2.65847e-01 | 77  0.00349  1.66535e-01 | 78  0.00800 -5.19634e-02
 79 -0.03718  6.85033e-02 | 80 -0.01956 -4.45611e-02 | 81  0.01133 -3.50809e-02
 82 -0.05046 -1.78319e-01 | 83 -0.02786 -3.27840e-01 | 84 -0.03111  2.04889e-02
 85 -0.02521  9.35452e-02 | 86 -0.02229 -2.28384e-01 | 87 -0.06065 -8.98815e-02
 88 -0.01952  1.72014e-01 | 89  0.02568  6.71280e-02 | 90  0.02050  7.88479e-02
 91  0.01049 -6.92039e-02 | 92  0.00931  3.25386e-01 | 93  0.00169 -9.94187e-02
 94  0.03479  6.15000e-02 | 95 -0.04414  2.36384e-01 | 96  0.02870 -5.94213e-03
 97  0.00187  7.05678e-01 | 98 -0.01638 -1.45605e-01 | 99 -0.00457  1.56154e-01
100  0.00094  4.40485e-01 |101  0.04924 -3.46462e-01 |102 -0.01455  5.69351e-02
103 -0.03241 -9.29018e-02 |104 -0.00089  3.93162e-01 |105  0.00028 -4.32565e-02
106  0.00028 -4.32166e-02 |107  0.79101 -1.37470e-01 |108 -0.42099  6.41681e-01
109  0.21150 -1.36535e-01 |110 -0.25270  3.34626e-01 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1782350e+03; maximum gradient component mag -1.1855e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47223  2.75222e-02 |  2 -0.42472  9.74469e-02 |  3 -0.40162  5.88602e-02
  4 -0.37259  3.86779e-05 |  5 -0.40375  5.18797e-03 |  6  0.60761 -2.56605e-02
  7  0.00084  1.78427e-02 |  8  0.00020  1.73309e-02 |  9  0.01049  1.30245e-02
 10 -0.00743 -3.72452e-03 | 11  0.02818  2.93797e-02 | 12 -0.00725  4.70951e-03
 13 -0.00263 -4.27961e-02 | 14  0.03249 -9.17719e-03 | 15  0.00313  2.93117e-02
 16 -0.00294 -3.33193e-02 | 17 -0.02018  9.62046e-02 | 18  0.01592 -2.71686e-02
 19  0.03859  1.22259e-02 | 20 -0.00540 -5.80638e-03 | 21  0.02078 -4.96411e-02
 22 -0.00714  1.37951e-02 | 23  0.00143  2.39562e-02 | 24 -0.00162 -2.79866e-02
 25  0.01716 -1.84352e-02 | 26 -0.00027  2.42041e-02 | 27 -0.00615  3.54275e-02
 28 -0.03968 -3.23303e-03 | 29 -0.01389 -2.81261e-03 | 30 -0.00642  2.13642e-02
 31  0.00484 -6.07150e-02 | 32  0.01892  3.12653e-02 | 33 -0.01585 -6.60531e-03
 34 -0.02245  2.42892e-02 | 35 -0.01855 -4.70611e-02 | 36  0.00310 -8.15960e-02
 37 -0.00429 -1.93339e-03 | 38  0.00965 -9.76520e-02 | 39 -0.02227  3.56113e-02
 40 -0.00420  1.49421e-02 | 41 -0.03605 -1.05498e-02 | 42  0.00930 -3.44420e-02
 43 -0.01158 -1.87384e-02 | 44  0.00573 -1.18548e-01 | 45  0.02333  1.24497e-02
 46 -0.01272 -7.17780e-02 | 47 -0.00504  5.75518e-02 | 48  0.01371 -2.54993e-02
 49 -0.03543 -1.05812e-02 | 50  0.01456 -6.12021e-02 | 51 -0.00268  4.63557e-02
 52  0.01544 -3.06820e-02 | 53 -0.01044 -5.97871e-02 | 54  0.00339 -2.73686e-02
 55  0.02387  4.26676e-02 | 56  0.02644 -3.09127e-02 | 57  0.00647  9.23436e-02
 58  0.00569  7.52162e-02 | 59 -0.00758 -2.38108e-02 | 60 -0.01817  4.88789e-02
 61 -0.00358  2.95847e-02 | 62 -0.01956  2.81941e-02 | 63 -0.02895  7.21314e-02
 64  0.02589  9.31707e-03 | 65  0.05461  1.84325e-02 | 66  0.02645  8.13576e-03
 67 -0.00582 -9.31120e-02 | 68  0.05268  4.03291e-03 | 69  0.01613  1.02083e-02
 70  0.00884  3.65108e-02 | 71 -0.05156  2.47057e-02 | 72  0.00990  3.19210e-02
 73  0.11928  4.60827e-03 | 74 -0.00948 -6.10157e-02 | 75  0.02404  6.49375e-03
 76  0.00900 -1.51483e-02 | 77  0.00349  1.76822e-02 | 78  0.00800  4.05316e-03
 79 -0.03719 -5.26835e-02 | 80 -0.01956  1.11202e-02 | 81  0.01134 -3.74323e-03
 82 -0.05045  6.37360e-02 | 83 -0.02784 -2.64191e-02 | 84 -0.03111  8.22617e-03
 85 -0.02521  1.12623e-02 | 86 -0.02228 -1.24064e-02 | 87 -0.06064  4.47399e-02
 88 -0.01953  1.71472e-02 | 89  0.02568  7.59457e-03 | 90  0.02050  7.77150e-03
 91  0.01049 -5.42134e-03 | 92  0.00930  2.31316e-02 | 93  0.00169 -7.17020e-03
 94  0.03478  4.07978e-03 | 95 -0.04416  1.42005e-02 | 96  0.02870 -1.41924e-03
 97  0.00184  5.23065e-02 | 98 -0.01637 -2.09793e-03 | 99 -0.00458 -3.09193e-02
100  0.00091  3.52666e-02 |101  0.04926 -3.09513e-02 |102 -0.01457  5.13575e-03
103 -0.03238 -1.34955e-02 |104 -0.00111  3.25092e-02 |105  0.00031  2.95000e-03
106  0.00031  2.95617e-03 |107  0.79098 -1.40725e-02 |108 -0.42099  5.63443e-02
109  0.21147 -1.14390e-02 |110 -0.25270  3.52535e-02 |

 - final statistics:
110 variables; iteration 120; function evaluation 167
Function value 2.1782e+03; maximum gradient component mag 4.7652e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47225  2.09996e-06 |  2 -0.42472  4.76518e-06 |  3 -0.40162  4.73495e-06
  4 -0.37258  2.51991e-07 |  5 -0.40375  1.14952e-07 |  6  0.60761 -7.46016e-07
  7  0.00084 -4.80207e-08 |  8  0.00019 -7.77346e-09 |  9  0.01048 -7.46454e-08
 10 -0.00742  6.03126e-08 | 11  0.02817  9.62570e-09 | 12 -0.00725 -8.51297e-08
 13 -0.00261  4.71425e-09 | 14  0.03249 -1.05319e-07 | 15  0.00312  1.42895e-09
 16 -0.00292 -3.92928e-08 | 17 -0.02022  2.48120e-08 | 18  0.01593  8.26794e-08
 19  0.03859  3.80484e-08 | 20 -0.00539 -9.23856e-08 | 21  0.02079  2.00060e-07
 22 -0.00714 -7.46000e-08 | 23  0.00143 -1.08846e-07 | 24 -0.00162 -9.72216e-08
 25  0.01716  2.98285e-08 | 26 -0.00028 -6.81847e-08 | 27 -0.00616  5.14287e-08
 28 -0.03968  9.47609e-08 | 29 -0.01389  1.51279e-07 | 30 -0.00642 -6.85893e-09
 31  0.00484  9.25504e-08 | 32  0.01891 -2.13433e-07 | 33 -0.01584 -5.15220e-08
 34 -0.02245 -1.46503e-07 | 35 -0.01855 -1.19450e-07 | 36  0.00311  1.56275e-07
 37 -0.00429  1.26667e-07 | 38  0.00965 -3.07340e-07 | 39 -0.02227 -3.59282e-08
 40 -0.00420 -3.62576e-07 | 41 -0.03604  4.78961e-08 | 42  0.00930 -2.78760e-07
 43 -0.01158 -1.14296e-07 | 44  0.00574 -9.03614e-08 | 45  0.02333 -3.04517e-07
