
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8896614e+03; maximum gradient component mag -2.3823e+04
 55 -0.03472  1.23321e-01 | 56  0.02873 -2.72405e-01 | 57 -0.02393  1.59678e-02
 58  0.00320  4.18176e-01 | 59  0.00550  2.74198e-02 | 60 -0.01386  2.96050e-01
 61  0.04095  1.19050e-02 | 62 -0.00055 -7.95276e-01 | 63 -0.00440 -2.05034e-01
 64  0.00374  6.91656e-01 | 65  0.06956 -5.16911e-02 | 66 -0.02145  3.17709e-02
 67 -0.02154 -4.72596e-02 | 68 -0.02459 -3.97991e-01 | 69  0.04013 -8.79659e-03
 70  0.00075  1.22885e-01 | 71 -0.01715 -2.02085e-02 | 72  0.01326  2.53187e-02
 73 -0.01537 -3.40563e-01 | 74 -0.01061 -4.64875e-01 | 75  0.02726  2.93318e-02
 76  0.00082  2.32994e-02 | 77 -0.01801 -3.02738e-01 | 78 -0.04276 -1.49324e-01
 79  0.04156 -5.75455e-03 | 80 -0.02968  6.55555e-02 | 81 -0.01387 -1.84952e-01
 82  0.00671 -1.88771e-02 | 83 -0.02021  1.82589e-01 | 84 -0.02266  2.30433e-01
 85 -0.00703 -1.02281e-01 | 86 -0.01917 -6.15270e-02 | 87 -0.00922  1.53184e-01
 88 -0.03796  8.74595e-02 | 89  0.01711  1.09265e-02 | 90  0.02657 -9.11511e-03
 91 -0.01008  1.43927e-01 | 92  0.00195  5.58821e-02 | 93  0.00142  2.34790e-01
 94  0.00641 -3.23960e-01 | 95  0.05655  4.89493e-02 | 96 -0.00584 -1.35440e-01
 97  0.00407  2.93688e-01 | 98 -0.01890  1.50363e-01 | 99  0.00141  1.84268e-01
100 -0.00722  3.93155e-02 |101 -0.03027  9.06754e-02 |102 -0.00183  2.59400e-03
103  0.00011 -6.52500e-02 |104  0.00011 -6.54658e-02 |105  0.85993 -3.10479e-02
106 -0.40811  5.34112e-02 |107  0.22328  1.49677e-01 |108 -0.25427  4.63168e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1256517e+03; maximum gradient component mag -1.0348e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41979 -4.41332e-02 |  2 -0.42124 -8.28321e-01 |  3 -0.41392 -1.54385e-01
  4 -0.41222  1.37171e+00 |  5 -0.41222 -1.03479e+01 |  6  0.63966 -6.37038e-02
  7  0.01342  3.63072e-02 |  8 -0.00120  1.62239e-02 |  9 -0.00318  8.77363e-02
 10  0.00374  5.91902e-02 | 11 -0.00108 -1.28690e-02 | 12 -0.00304 -9.29181e-02
 13  0.00699  2.38288e-02 | 14  0.00184  4.03020e-02 | 15 -0.00917  1.38443e-02
 16  0.01131  1.55733e-01 | 17  0.01078 -8.62115e-02 | 18  0.00339 -5.88492e-03
 19  0.00477  4.23860e-02 | 20 -0.01720 -1.57130e-01 | 21  0.02436  2.04196e-01
 22  0.01488 -5.12314e-02 | 23  0.00488 -4.69357e-02 | 24 -0.02239  1.76902e-01
 25 -0.01625  1.69066e-01 | 26 -0.01006  1.19992e-01 | 27  0.01184  1.50449e-01
 28  0.01604 -5.48312e-02 | 29  0.04121 -6.93368e-02 | 30 -0.01552 -2.40020e-02
 31 -0.02433 -4.92719e-02 | 32 -0.00324 -1.63811e-01 | 33 -0.00068 -1.29356e-01
 34  0.00185  2.57527e-01 | 35  0.00144  3.09191e-02 | 36  0.00085 -1.59893e-01
 37 -0.02964 -4.09599e-02 | 38  0.00779  1.60965e-02 | 39 -0.01331  1.34404e-01
 40  0.00677 -1.14652e-01 | 41 -0.01682  3.64987e-01 | 42 -0.01219  4.65485e-03
 43 -0.00221 -2.27675e-01 | 44  0.01435 -6.08028e-02 | 45  0.00697 -3.70056e-03
 46 -0.00820  1.78050e-03 | 47 -0.03184  7.02113e-02 | 48  0.00640  1.33450e-01
 49 -0.00340 -2.56291e-02 | 50  0.02890 -3.06382e-01 | 51  0.04932  5.47547e-02
 52  0.05860 -1.47641e-01 | 53  0.00574  5.49175e-02 | 54 -0.00632  9.57371e-04
 55 -0.01107  1.62849e-02 | 56  0.00096  1.53187e-02 | 57 -0.03472  1.23387e-01
 58  0.02873 -2.72338e-01 | 59 -0.02393  1.60343e-02 | 60  0.00320  4.18242e-01
 61  0.00550  2.74864e-02 | 62 -0.01386  2.96116e-01 | 63  0.04095  1.19715e-02
 64 -0.00055 -7.95210e-01 | 65 -0.00440 -2.04967e-01 | 66  0.00374  6.91723e-01
 67  0.06956 -5.16249e-02 | 68 -0.02145  3.18375e-02 | 69 -0.02154 -4.71930e-02
 70 -0.02459 -3.97925e-01 | 71  0.04013 -8.73015e-03 | 72  0.00075  1.22951e-01
 73 -0.01715 -2.01419e-02 | 74  0.01326  2.53852e-02 | 75 -0.01537 -3.40496e-01
 76 -0.01061 -4.64809e-01 | 77  0.02726  2.93983e-02 | 78  0.00082  2.33660e-02
 79 -0.01801 -3.02672e-01 | 80 -0.04276 -1.49258e-01 | 81  0.04156 -5.68812e-03
 82 -0.02968  6.56220e-02 | 83 -0.01387 -1.84885e-01 | 84  0.00671 -1.88105e-02
 85 -0.02021  1.82656e-01 | 86 -0.02266  2.30500e-01 | 87 -0.00703 -1.02214e-01
 88 -0.01917 -6.14604e-02 | 89 -0.00922  1.53251e-01 | 90 -0.03796  8.75260e-02
 91  0.01711  1.09930e-02 | 92  0.02657 -9.04860e-03 | 93 -0.01008  1.43994e-01
 94  0.00195  5.59487e-02 | 95  0.00142  2.34857e-01 | 96  0.00641 -3.23894e-01
 97  0.05655  4.90157e-02 | 98 -0.00584 -1.35374e-01 | 99  0.00407  2.93754e-01
100 -0.01890  1.50430e-01 |101  0.00141  1.84335e-01 |102 -0.00722  3.93821e-02
103 -0.03027  9.07418e-02 |104 -0.00183  2.66057e-03 |105  0.00011 -6.51834e-02
106  0.00011 -6.53993e-02 |107  0.85993 -3.10479e-02 |108 -0.40811  5.34112e-02
109  0.22328  1.49677e-01 |110 -0.25427  4.63168e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.1256296e+03; maximum gradient component mag 5.0960e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42129  3.37534e+00 |  2 -0.42180  5.09601e+01 |  3 -0.41232  2.09008e+01
  4 -0.41725  1.25051e+00 |  5 -0.40865 -3.67647e+00 |  6  0.63972  3.51943e+01
  7  0.01349  1.27645e-01 |  8 -0.00119  3.42902e-02 |  9 -0.00316  1.14073e-01
 10  0.00377  9.56906e-02 | 11 -0.00105  2.49872e-02 | 12 -0.00301 -1.13517e+00
 13  0.00704 -9.99421e-01 | 14  0.00188 -9.83758e-01 | 15 -0.00913 -1.01522e+00
 16  0.01135 -9.11792e-01 | 17  0.01083 -1.12409e+00 | 18  0.00343 -1.07178e+00
 19  0.00481 -1.04539e+00 | 20 -0.01714 -1.14691e+00 | 21  0.02440 -9.23513e-01
 22  0.01492 -1.11103e+00 | 23  0.00490 -1.14727e+00 | 24 -0.02237 -8.68957e-01
 25 -0.01628 -1.02416e+00 | 26 -0.01013 -1.27703e+00 | 27  0.01176 -1.53256e+00
 28  0.01606 -5.20735e-01 | 29  0.04131  1.66927e+00 | 30 -0.01552 -6.26502e-01
 31 -0.02429 -1.04235e-01 | 32 -0.00314  8.13260e-01 | 33 -0.00067 -5.20002e-01
 34  0.00174 -1.76264e+00 | 35  0.00143 -3.83969e-01 | 36  0.00091  3.10932e-01
 37 -0.02964 -2.38336e-01 | 38  0.00780  3.90439e-01 | 39 -0.01339 -7.68667e-01
 40  0.00684  1.02776e+00 | 41 -0.01695 -1.32294e+00 | 42 -0.01220 -4.51550e-01
 43 -0.00212  1.35165e+00 | 44  0.01437  9.63387e-01 | 45  0.00700  7.58134e-01
 46 -0.00817  5.75545e-01 | 47 -0.03186 -1.62399e-01 | 48  0.00638  5.12554e-01
 49 -0.00339  6.14436e-01 | 50  0.02903  3.05755e+00 | 51  0.04945  4.65126e+00
 52  0.05876  5.99989e+00 | 53  0.00575  2.64855e-01 | 54 -0.00630  4.23463e-01
 55 -0.01106  3.75626e-01 | 56  0.00099  1.66308e+00 | 57 -0.03473  8.71610e-02
 58  0.02876  2.10815e+00 | 59 -0.02397 -2.20693e-01 | 60  0.00322  2.23839e+00
 61  0.00560  4.07819e+00 | 62 -0.01388  9.37443e-01 | 63  0.04093  1.16927e+00
 64 -0.00076 -4.85755e+00 | 65 -0.00441  1.50064e-01 | 66  0.00394  6.86762e+00
 67  0.06953  2.40717e+00 | 68 -0.02147  2.34474e-02 | 69 -0.02150  4.08372e-01
 70 -0.02453  6.54777e-01 | 71  0.04011  9.18841e-01 | 72  0.00083  2.81367e+00
 73 -0.01716  2.15288e-01 | 74  0.01320 -5.62200e-01 | 75 -0.01543 -1.88790e+00
 76 -0.01080 -4.16185e+00 | 77  0.02730  1.76312e+00 | 78  0.00083  1.13287e+00
 79 -0.01804 -9.94818e-01 | 80 -0.04274  1.99461e-01 | 81  0.04163  5.55405e+00
 82 -0.02972 -1.08553e+00 | 83 -0.01393 -2.33797e+00 | 84  0.00665 -1.13062e+00
 85 -0.02014  1.26087e+00 | 86 -0.02265  8.32252e-01 | 87 -0.00714 -2.57028e+00
 88 -0.01924 -1.59136e+00 | 89 -0.00926 -2.44748e-01 | 90 -0.03800 -5.09676e-01
 91  0.01703 -2.45695e+00 | 92  0.02653 -5.67435e-01 | 93 -0.01004 -7.58060e-02
 94  0.00197  1.12938e+00 | 95  0.00144  4.11783e-01 | 96  0.00632 -2.05255e+00
 97  0.05648 -2.88176e+00 | 98 -0.00588 -1.04439e+00 | 99  0.00401 -2.63928e-01
100 -0.01893 -4.56357e-01 |101  0.00128 -1.28234e+00 |102 -0.00744 -1.52618e+00
103 -0.03037 -1.01309e+00 |104 -0.00170 -9.77425e-01 |105  0.00011 -1.13795e+00
106  0.00011 -1.13817e+00 |107  0.86316  3.38881e+00 |108 -0.40789 -2.60453e+01
109  0.22231 -1.53456e+00 |110 -0.25454 -1.75219e+00 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.1256279e+03; maximum gradient component mag 4.8062e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42078  3.41409e+00 |  2 -0.42177  4.80619e+01 |  3 -0.41243  1.94900e+01
  4 -0.41812  8.28775e-01 |  5 -0.40854 -3.44046e+00 |  6  0.63973  3.28910e+01
  7  0.01349  1.51038e-01 |  8 -0.00118  5.16931e-02 |  9 -0.00311  1.92731e-01
 10  0.00379  1.38347e-01 | 11 -0.00105  3.03812e-02 | 12 -0.00301 -1.05148e+00
 13  0.00704 -9.05141e-01 | 14  0.00189 -8.81804e-01 | 15 -0.00912 -9.04877e-01
 16  0.01140 -6.97675e-01 | 17  0.01081 -1.10070e+00 | 18  0.00341 -1.05617e+00
 19  0.00480 -9.84427e-01 | 20 -0.01712 -1.01220e+00 | 21  0.02431 -1.42249e+00
 22  0.01490 -1.18574e+00 | 23  0.00492 -9.40738e-01 | 24 -0.02235 -7.13938e-01
 25 -0.01627 -9.03765e-01 | 26 -0.01014 -1.31387e+00 | 27  0.01176 -1.52303e+00
 28  0.01603 -8.46010e-01 | 29  0.04130  1.51590e+00 | 30 -0.01552 -5.76266e-01
 31 -0.02429 -7.91247e-02 | 32 -0.00316  6.28347e-01 | 33 -0.00068 -5.47787e-01
 34  0.00171 -2.06412e+00 | 35  0.00141 -5.61756e-01 | 36  0.00090  2.64582e-01
 37 -0.02965 -2.65312e-01 | 38  0.00780  3.76125e-01 | 39 -0.01337 -4.77087e-01
 40  0.00683  9.47137e-01 | 41 -0.01690 -6.64151e-01 | 42 -0.01221 -4.73239e-01
 43 -0.00213  1.16936e+00 | 44  0.01437  9.54015e-01 | 45  0.00699  6.26773e-01
 46 -0.00821  1.14740e-01 | 47 -0.03188 -2.90189e-01 | 48  0.00636  2.88181e-01
 49 -0.00342  3.45977e-01 | 50  0.02904  3.15972e+00 | 51  0.04944  4.39801e+00
 52  0.05874  5.29640e+00 | 53  0.00574  2.31529e-01 | 54 -0.00630  3.76164e-01
 55 -0.01106  4.17236e-01 | 56  0.00099  1.58402e+00 | 57 -0.03473  6.45740e-02
 58  0.02877  2.43399e+00 | 59 -0.02395  2.85203e-02 | 60  0.00322  2.27888e+00
 61  0.00560  3.88196e+00 | 62 -0.01391  5.34467e-01 | 63  0.04093  1.28540e+00
 64 -0.00074 -4.23872e+00 | 65 -0.00441  1.03077e-01 | 66  0.00393  6.51135e+00
 67  0.06953  2.29880e+00 | 68 -0.02147 -5.64209e-02 | 69 -0.02150  4.54430e-01
 70 -0.02454  5.61574e-01 | 71  0.04010  7.71814e-01 | 72  0.00081  2.42878e+00
 73 -0.01716  1.49658e-01 | 74  0.01320 -5.76581e-01 | 75 -0.01543 -1.84387e+00
 76 -0.01079 -3.66382e+00 | 77  0.02730  2.02178e+00 | 78  0.00083  1.19849e+00
 79 -0.01806 -1.43284e+00 | 80 -0.04274  2.19804e-01 | 81  0.04162  5.18376e+00
 82 -0.02971 -9.49973e-01 | 83 -0.01392 -1.74939e+00 | 84  0.00667 -2.17993e-01
 85 -0.02015  1.18107e+00 | 86 -0.02266  7.11329e-01 | 87 -0.00715 -2.97024e+00
 88 -0.01924 -1.53353e+00 | 89 -0.00927 -3.78933e-01 | 90 -0.03799 -4.17523e-01
 91  0.01703 -2.25250e+00 | 92  0.02654  6.77722e-03 | 93 -0.01003  1.40044e-01
 94  0.00195  8.53474e-01 | 95  0.00145  7.06024e-01 | 96  0.00632 -2.03319e+00
 97  0.05647 -3.07422e+00 | 98 -0.00587 -9.34559e-01 | 99  0.00402 -7.27169e-02
100 -0.01891 -2.38030e-01 |101  0.00131 -8.25599e-01 |102 -0.00731 -5.52875e-01
103 -0.03026 -6.04385e-01 |104 -0.00151 -5.76703e-01 |105  0.00007 -1.12121e+00
106  0.00007 -1.12169e+00 |107  0.86327  3.05393e+00 |108 -0.40789 -2.42203e+01
109  0.22262 -1.17200e+00 |110 -0.25447 -1.62177e+00 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1256191e+03; maximum gradient component mag 1.1447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42191  8.73967e-01 |  2 -0.42199  1.14472e+01 |  3 -0.41181  4.67255e+00
  4 -0.41915  1.91996e-01 |  5 -0.40694 -6.49474e-01 |  6  0.63972  7.63369e+00
  7  0.01321 -6.04616e-01 |  8 -0.00123 -8.28105e-02 |  9 -0.00312  1.33097e-01
 10  0.00384  1.58941e-01 | 11 -0.00106 -4.67422e-02 | 12 -0.00303 -3.94479e-01
 13  0.00697 -3.73957e-01 | 14  0.00178 -4.48790e-01 | 15 -0.00923 -4.79659e-01
 16  0.01103 -1.08589e+00 | 17  0.01122  7.19273e-01 | 18  0.00375  5.95246e-01
 19  0.00483 -3.42288e-01 | 20 -0.01736 -1.26375e+00 | 21  0.02453  2.61633e-01
 22  0.01489 -9.13683e-01 | 23  0.00498 -2.30429e-01 | 24 -0.02224  4.03924e-01
 25 -0.01621 -4.87971e-02 | 26 -0.01017 -1.08632e+00 | 27  0.01184 -1.55112e-01
 28  0.01604 -4.75064e-01 | 29  0.04126  4.12808e-01 | 30 -0.01553 -2.91382e-01
 31 -0.02429  3.66239e-01 | 32 -0.00325 -2.03199e-01 | 33 -0.00069 -5.04952e-01
 34  0.00182 -1.52465e-01 | 35  0.00141 -3.97276e-01 | 36  0.00086 -8.59157e-02
 37 -0.02968 -1.00074e-01 | 38  0.00777  8.58888e-02 | 39 -0.01337 -2.35622e-01
 40  0.00677  2.04366e-01 | 41 -0.01685  1.94829e-01 | 42 -0.01222 -5.13031e-01
 43 -0.00225 -4.00617e-01 | 44  0.01436  4.99412e-01 | 45  0.00696  1.12560e-01
 46 -0.00821  3.30997e-01 | 47 -0.03195 -4.41347e-01 | 48  0.00639  8.14545e-01
 49 -0.00351 -5.61327e-01 | 50  0.02892  5.75829e-01 | 51  0.04936  1.03966e+00
 52  0.05864  3.74143e-01 | 53  0.00574 -3.96308e-01 | 54 -0.00632 -1.33539e-01
 55 -0.01108 -8.99684e-04 | 56  0.00096  8.91843e-01 | 57 -0.03478 -3.42549e-01
 58  0.02876  3.70245e-01 | 59 -0.02397 -6.54545e-01 | 60  0.00318  4.17787e-01
 61  0.00549  9.60829e-01 | 62 -0.01393 -1.67999e-01 | 63  0.04095  2.25704e-01
 64 -0.00057 -9.60320e-01 | 65 -0.00440  1.68536e-02 | 66  0.00376  1.73520e+00
 67  0.06955  4.05300e-01 | 68 -0.02143  5.81713e-01 | 69 -0.02148  9.08983e-01
 70 -0.02455  4.17219e-01 | 71  0.04012  1.67810e-02 | 72  0.00076  7.81991e-01
 73 -0.01716  3.74523e-01 | 74  0.01321 -5.78030e-01 | 75 -0.01537 -1.86644e-01
 76 -0.01063  2.85402e-01 | 77  0.02727  2.36660e-01 | 78  0.00078 -4.42031e-01
 79 -0.01801 -1.47973e-01 | 80 -0.04274  5.44164e-01 | 81  0.04156  1.00813e+00
 82 -0.02966  3.10527e-01 | 83 -0.01391 -1.30850e+00 | 84  0.00667 -2.94704e-01
 85 -0.02015  1.24581e+00 | 86 -0.02268  5.44724e-01 | 87 -0.00712 -1.26604e+00
 88 -0.01924 -1.00460e+00 | 89 -0.00929 -1.43425e-01 | 90 -0.03799  3.45400e-01
 91  0.01707 -6.49448e-01 | 92  0.02654 -1.72248e-01 | 93 -0.01001  9.23537e-01
 94  0.00191 -3.23174e-02 | 95  0.00138 -6.23368e-01 | 96  0.00636 -5.88479e-01
 97  0.05653 -6.58094e-01 | 98 -0.00582  3.27851e-01 | 99  0.00403  9.29947e-01
100 -0.01897 -1.98667e-01 |101  0.00135  3.72072e-01 |102 -0.00723  6.65645e-01
103 -0.03032 -1.36207e-01 |104 -0.00185 -3.92165e-01 |105  0.00038  1.11754e-01
106  0.00038  1.13011e-01 |107  0.86366  6.36029e-01 |108 -0.40783 -5.05995e+00
109  0.22290 -5.30495e-01 |110 -0.25432 -3.92671e-01 |
110 variables; iteration 80; function evaluation 98; phase 5
Function value 2.1256172e+03; maximum gradient component mag -4.6282e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220  3.66622e-02 |  2 -0.42206  3.16639e-01 |  3 -0.41163  1.74094e-01
  4 -0.41943  5.49775e-03 |  5 -0.40650 -4.19278e-02 |  6  0.63970  2.01432e-01
  7  0.01354  1.24731e-01 |  8 -0.00119  1.97723e-02 |  9 -0.00317  6.54720e-02
 10  0.00372 -1.13431e-02 | 11 -0.00106 -3.48079e-02 | 12 -0.00296 -3.67002e-02
 13  0.00702 -4.10313e-02 | 14  0.00184 -9.53251e-02 | 15 -0.00914 -7.65588e-02
 16  0.01133 -5.20476e-02 | 17  0.01093  3.73924e-02 | 18  0.00349 -4.26338e-02
 19  0.00492  1.48403e-01 | 20 -0.01707 -7.65593e-02 | 21  0.02448  5.75325e-02
 22  0.01502  3.78499e-02 | 23  0.00502  1.51312e-01 | 24 -0.02233  1.10975e-02
 25 -0.01629 -4.62817e-01 | 26 -0.01006 -4.58394e-02 | 27  0.01186  1.04403e-01
 28  0.01607 -7.57132e-02 | 29  0.04127  3.35758e-01 | 30 -0.01549  7.59230e-02
 31 -0.02433  4.19953e-02 | 32 -0.00323  1.39899e-01 | 33 -0.00064  9.24670e-02
 34  0.00183 -6.16608e-02 | 35  0.00144  6.17423e-02 | 36  0.00087 -5.12791e-02
 37 -0.02969 -7.27228e-02 | 38  0.00776 -7.22100e-03 | 39 -0.01337 -1.09425e-01
 40  0.00676  3.12548e-02 | 41 -0.01686  7.34991e-02 | 42 -0.01219 -7.97354e-02
 43 -0.00222  1.55281e-02 | 44  0.01434  7.60237e-02 | 45  0.00696  4.32823e-02
 46 -0.00824  3.82629e-02 | 47 -0.03191  2.75165e-02 | 48  0.00635  2.34184e-01
 49 -0.00347 -7.64796e-02 | 50  0.02890  6.47524e-02 | 51  0.04934 -1.17093e-02
 52  0.05865  4.08095e-02 | 53  0.00578 -1.74817e-03 | 54 -0.00629  1.30204e-01
 55 -0.01106  1.14289e-01 | 56  0.00090 -1.28370e-01 | 57 -0.03474 -1.75262e-02
 58  0.02877  1.56382e-01 | 59 -0.02390  1.09920e-01 | 60  0.00317 -9.26474e-02
 61  0.00546 -1.26792e-02 | 62 -0.01392 -1.10705e-01 | 63  0.04096  2.53185e-02
 64 -0.00052 -2.99291e-02 | 65 -0.00441 -4.08396e-01 | 66  0.00370  1.03760e-01
 67  0.06957  1.88595e-02 | 68 -0.02146  1.85710e-02 | 69 -0.02153 -4.67226e-02
 70 -0.02457 -1.49943e-01 | 71  0.04013  1.74283e-02 | 72  0.00075  6.10863e-02
 73 -0.01716  2.18848e-01 | 74  0.01324  1.28578e-02 | 75 -0.01536 -1.67792e-01
 76 -0.01062  2.58344e-01 | 77  0.02728  8.28258e-03 | 78  0.00080  4.73545e-03
 79 -0.01799  1.34602e-01 | 80 -0.04278 -4.82014e-02 | 81  0.04156  4.30868e-02
 82 -0.02967 -9.20867e-02 | 83 -0.01385 -4.15797e-02 | 84  0.00668  6.34551e-03
 85 -0.02020 -9.54721e-03 | 86 -0.02271 -2.09789e-01 | 87 -0.00707  2.76827e-02
 88 -0.01921 -2.43534e-02 | 89 -0.00929 -2.88620e-04 | 90 -0.03803 -4.28327e-02
 91  0.01709 -1.16898e-02 | 92  0.02655  1.50616e-02 | 93 -0.01006 -1.58864e-01
 94  0.00191  8.04931e-02 | 95  0.00139 -1.23515e-02 | 96  0.00638 -4.15404e-02
 97  0.05653 -3.10163e-02 | 98 -0.00585  6.95349e-02 | 99  0.00395 -1.20546e-02
100 -0.01899 -5.29444e-02 |101  0.00126 -2.10575e-01 |102 -0.00733  1.54920e-01
103 -0.03035  1.65948e-02 |104 -0.00177 -3.55154e-02 |105  0.00014 -2.91312e-02
106  0.00014 -2.91981e-02 |107  0.86372  2.28282e-02 |108 -0.40782 -1.32832e-01
109  0.22306 -2.25332e-02 |110 -0.25425 -4.16947e-03 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.1256172e+03; maximum gradient component mag 1.6998e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220  9.52028e-03 |  2 -0.42206  6.72436e-02 |  3 -0.41163  4.04127e-02
  4 -0.41944  7.93364e-04 |  5 -0.40649 -1.16461e-02 |  6  0.63971  4.60554e-02
  7  0.01348 -2.18766e-02 |  8 -0.00120 -3.91688e-03 |  9 -0.00323 -2.41738e-02
 10  0.00372 -1.98997e-02 | 11 -0.00102  4.28752e-02 | 12 -0.00296 -2.59011e-02
 13  0.00703 -8.65134e-03 | 14  0.00189  1.95327e-02 | 15 -0.00910  2.95248e-02
 16  0.01134 -8.87665e-03 | 17  0.01091 -1.75972e-02 | 18  0.00351  1.90297e-02
 19  0.00488  2.63571e-02 | 20 -0.01705 -1.02435e-02 | 21  0.02447  2.02317e-02
 22  0.01501  7.76516e-03 | 23  0.00500  5.64587e-02 | 24 -0.02234 -7.79681e-05
 25 -0.01624 -1.46214e-01 | 26 -0.01005 -6.02715e-03 | 27  0.01185  1.21595e-02
 28  0.01608 -9.42033e-03 | 29  0.04126  1.69981e-01 | 30 -0.01550  7.73368e-02
 31 -0.02433  4.57998e-02 | 32 -0.00324  3.08064e-02 | 33 -0.00065  3.44733e-02
 34  0.00183 -4.87794e-02 | 35  0.00143 -2.15163e-02 | 36  0.00087 -5.38760e-03
 37 -0.02968  3.16897e-02 | 38  0.00776 -7.55675e-03 | 39 -0.01336 -4.25418e-02
 40  0.00676  4.87501e-02 | 41 -0.01687  5.93948e-02 | 42 -0.01219 -7.18119e-02
 43 -0.00223 -4.12932e-02 | 44  0.01433 -1.21017e-01 | 45  0.00695  5.17557e-03
 46 -0.00824  3.98903e-02 | 47 -0.03191  2.44763e-02 | 48  0.00633  5.61600e-02
 49 -0.00346  4.03852e-02 | 50  0.02890  1.71496e-02 | 51  0.04934 -1.50299e-02
 52  0.05865  2.52031e-02 | 53  0.00578 -4.04336e-02 | 54 -0.00630  1.73731e-02
 55 -0.01106  3.71806e-02 | 56  0.00090 -7.08461e-02 | 57 -0.03474 -2.86354e-03
 58  0.02876  5.64239e-02 | 59 -0.02391  2.87409e-02 | 60  0.00317 -8.77918e-02
 61  0.00546  8.68013e-02 | 62 -0.01392 -5.90516e-02 | 63  0.04096  9.66165e-03
 64 -0.00052 -1.60773e-02 | 65 -0.00440 -1.02402e-01 | 66  0.00370  3.04780e-02
 67  0.06957  3.29861e-03 | 68 -0.02146  4.04261e-02 | 69 -0.02154 -3.80104e-02
 70 -0.02457 -1.28089e-01 | 71  0.04013  6.52356e-03 | 72  0.00074  1.13418e-02
 73 -0.01717  1.00826e-01 | 74  0.01323  1.10227e-02 | 75 -0.01536 -1.30841e-01
 76 -0.01062  1.36112e-01 | 77  0.02728 -1.87453e-03 | 78  0.00080  2.69873e-03
 79 -0.01799  7.52455e-02 | 80 -0.04278 -1.04670e-01 | 81  0.04156  1.02755e-02
 82 -0.02967  3.38682e-02 | 83 -0.01385 -1.76342e-02 | 84  0.00668  5.61199e-03
 85 -0.02020 -4.07381e-02 | 86 -0.02271 -8.99382e-02 | 87 -0.00707  2.49159e-02
 88 -0.01921 -3.49570e-02 | 89 -0.00929  6.23034e-03 | 90 -0.03803 -6.53489e-02
 91  0.01709  7.69579e-05 | 92  0.02655  7.06576e-03 | 93 -0.01006 -7.15775e-02
 94  0.00190  3.05235e-02 | 95  0.00139  2.00927e-02 | 96  0.00638 -1.32935e-02
 97  0.05653 -5.02674e-03 | 98 -0.00585  6.93778e-02 | 99  0.00395  2.37246e-02
100 -0.01899 -3.28500e-02 |101  0.00127 -8.53508e-02 |102 -0.00735  4.69994e-02
103 -0.03036  5.18855e-03 |104 -0.00175  5.94551e-03 |105  0.00016  4.29509e-03
106  0.00016  4.35772e-03 |107  0.86372  6.07435e-03 |108 -0.40782 -2.67223e-02
109  0.22306 -6.08384e-03 |110 -0.25425 -6.90327e-04 |

 - final statistics:
110 variables; iteration 119; function evaluation 161
Function value 2.1256e+03; maximum gradient component mag 2.9932e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  5.63826e-09 |  2 -0.42206  2.99323e-07 |  3 -0.41163  7.98178e-08
  4 -0.41944  1.56032e-09 |  5 -0.40649  9.41401e-09 |  6  0.63971  1.93356e-07
  7  0.01349  2.52406e-09 |  8 -0.00119  1.30017e-09 |  9 -0.00321 -2.72215e-09
 10  0.00373  4.15702e-09 | 11 -0.00104 -9.69977e-09 | 12 -0.00295 -5.07278e-09
 13  0.00704 -1.16633e-08 | 14  0.00188 -4.05330e-09 | 15 -0.00911  1.56846e-09
 16  0.01135 -3.96559e-09 | 17  0.01091 -2.38147e-09 | 18  0.00350 -4.58230e-09
 19  0.00488 -2.86209e-09 | 20 -0.01705 -4.81740e-09 | 21  0.02446 -2.53787e-09
 22  0.01501 -3.01212e-09 | 23  0.00499 -1.55700e-09 | 24 -0.02234 -4.42974e-09
 25 -0.01622  1.58945e-08 | 26 -0.01005 -3.94609e-09 | 27  0.01185 -5.15532e-09
 28  0.01608 -6.78324e-09 | 29  0.04126  5.80489e-09 | 30 -0.01550 -1.85504e-09
 31 -0.02434 -6.03286e-09 | 32 -0.00324 -4.37375e-09 | 33 -0.00065  7.08595e-09
 34  0.00183  2.29580e-09 | 35  0.00143 -1.46131e-08 | 36  0.00087  3.95602e-09
 37 -0.02968 -1.04758e-09 | 38  0.00776  1.05523e-08 | 39 -0.01336 -4.31763e-09
