
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8771053e+03; maximum gradient component mag -1.0074e+04
 58  0.01788  9.17323e-02 | 59  0.03759  5.85525e-01 | 60 -0.00278  8.96274e-04
 61  0.01363 -7.97464e-01 | 62  0.00228  4.96752e-01 | 63 -0.02252 -8.20873e-01
 64  0.02465  1.53820e-01 | 65 -0.01392  3.58530e-01 | 66  0.03103  2.39908e-01
 67  0.03365 -1.29785e-01 | 68  0.03582 -6.60524e-02 | 69  0.00256  1.92218e+00
 70  0.02333 -1.17171e-01 | 71 -0.04738  2.67794e-01 | 72 -0.02704 -6.32376e-01
 73 -0.03597 -2.72786e-01 | 74 -0.02710  7.63376e-02 | 75  0.00316 -4.32107e-01
 76 -0.02014 -5.78297e-01 | 77  0.03898  1.03552e-02 | 78  0.06804 -2.16208e-01
 79 -0.06413  2.49170e-01 | 80 -0.01076  7.36168e-01 | 81 -0.01077  4.62486e-01
 82  0.02544  1.00663e-01 | 83 -0.01472  4.96492e-01 | 84  0.01525 -4.76110e-01
 85  0.01928  1.79155e-01 | 86  0.01162 -6.79232e-02 | 87 -0.03008  2.08228e-01
 88 -0.03847  5.12603e-02 | 89 -0.00406  1.48370e+00 | 90  0.00645 -2.58552e-01
 91 -0.01568  5.16658e-02 | 92 -0.01965  7.50669e-01 | 93 -0.00365  8.17100e-02
 94 -0.00948 -1.10435e+00 | 95  0.00617  4.23176e-01 | 96 -0.01989  1.84726e-01
 97  0.03878  1.87456e-01 | 98  0.02877  2.06302e-01 | 99 -0.00785 -1.43560e-01
100  0.03579 -8.40751e-02 |101 -0.02666 -8.37429e-01 |102 -0.00263  1.42659e-02
103 -0.00058 -2.07113e-01 |104 -0.00057 -2.06016e-01 |105  0.81726 -7.47989e-02
106 -0.41283  1.68745e-01 |107  0.22010 -5.69316e-01 |108 -0.25506  1.45336e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2256903e+03; maximum gradient component mag 4.9253e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39576  1.26381e-01 |  2 -0.42079 -1.86725e+00 |  3 -0.42086  2.19360e-02
  4 -0.41222  9.37346e+00 |  5 -0.41222  4.92529e+01 |  6  0.62698 -1.00125e+00
  7 -0.00190  3.92495e-01 |  8 -0.00302 -4.69610e-01 |  9  0.00361 -6.58282e-01
 10 -0.01000  1.47176e-02 | 11  0.01079  3.11486e-02 | 12 -0.01002 -5.47155e-01
 13 -0.01440 -1.90786e-01 | 14 -0.01923  5.76181e-02 | 15 -0.02345  4.69660e-03
 16  0.01089 -9.12932e-01 | 17 -0.00536 -3.63483e-01 | 18  0.02103  4.60674e-01
 19 -0.00972  4.98376e-01 | 20  0.02873  5.69077e-01 | 21  0.00699  7.01843e-01
 22  0.00013 -4.69250e-01 | 23 -0.03778 -1.00722e-01 | 24  0.00948  6.15880e-01
 25  0.00980 -3.29992e-01 | 26 -0.00413 -3.60013e-01 | 27 -0.03107  1.31560e-01
 28  0.00945  6.04711e-01 | 29 -0.04424 -1.92489e-01 | 30 -0.01622  2.92567e-01
 31 -0.03875 -5.36674e-02 | 32 -0.01854 -8.11105e-01 | 33 -0.01944  5.04297e-01
 34  0.03999 -1.98865e-01 | 35  0.01319 -2.36346e-01 | 36 -0.01003 -1.35270e-01
 37  0.02430 -9.15431e-01 | 38  0.00511 -2.20250e-01 | 39  0.01585 -3.35308e-01
 40  0.05739  5.09387e-01 | 41 -0.02233 -3.51965e-01 | 42  0.00171 -6.81289e-01
 43 -0.00695  4.98678e-01 | 44 -0.00728  2.66725e-01 | 45 -0.01828 -5.53348e-01
 46 -0.02405  3.16728e-01 | 47  0.01927 -7.84524e-01 | 48  0.03145  5.41797e-01
 49  0.00165  4.91200e-01 | 50 -0.02961  1.26462e-02 | 51  0.01983  3.17636e-01
 52 -0.01268 -7.44533e-02 | 53  0.01647  2.59667e-01 | 54  0.03108  4.06330e-01
 55  0.00241  3.69338e-01 | 56 -0.02530 -1.48550e-01 | 57 -0.01298 -3.66135e-01
 58  0.03178 -2.55269e-01 | 59  0.01032 -1.41513e+00 | 60  0.01788  9.06151e-02
 61  0.03759  5.84410e-01 | 62 -0.00278 -2.21363e-04 | 63  0.01363 -7.98581e-01
 64  0.00228  4.95634e-01 | 65 -0.02252 -8.21990e-01 | 66  0.02465  1.52703e-01
 67 -0.01392  3.57413e-01 | 68  0.03103  2.38791e-01 | 69  0.03365 -1.30901e-01
 70  0.03582 -6.71682e-02 | 71  0.00256  1.92106e+00 | 72  0.02333 -1.18288e-01
 73 -0.04738  2.66679e-01 | 74 -0.02704 -6.33493e-01 | 75 -0.03597 -2.73901e-01
 76 -0.02710  7.52209e-02 | 77  0.00316 -4.33224e-01 | 78 -0.02014 -5.79414e-01
 79  0.03898  9.23961e-03 | 80  0.06804 -2.17319e-01 | 81 -0.06413  2.48059e-01
 82 -0.01076  7.35051e-01 | 83 -0.01077  4.61368e-01 | 84  0.02544  9.95459e-02
 85 -0.01472  4.95375e-01 | 86  0.01525 -4.77228e-01 | 87  0.01928  1.78038e-01
 88  0.01162 -6.90407e-02 | 89 -0.03008  2.07112e-01 | 90 -0.03847  5.01447e-02
 91 -0.00406  1.48259e+00 | 92  0.00645 -2.59669e-01 | 93 -0.01568  5.05485e-02
 94 -0.01965  7.49552e-01 | 95 -0.00365  8.05923e-02 | 96 -0.00948 -1.10547e+00
 97  0.00617  4.22058e-01 | 98 -0.01989  1.83609e-01 | 99  0.03878  1.86340e-01
100  0.02877  2.05186e-01 |101 -0.00785 -1.44678e-01 |102  0.03579 -8.51910e-02
103 -0.02666 -8.38545e-01 |104 -0.00263  1.31482e-02 |105 -0.00058 -2.08231e-01
106 -0.00057 -2.07134e-01 |107  0.81726 -7.47989e-02 |108 -0.41283  1.68745e-01
109  0.22010 -5.69316e-01 |110 -0.25506  1.45336e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.2253264e+03; maximum gradient component mag 1.0403e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38585  4.19331e-01 |  2 -0.41859  1.04029e+02 |  3 -0.42691  1.21836e+01
  4 -0.41276  4.27945e+00 |  5 -0.42434  2.65730e+01 |  6  0.62699  4.88131e+01
  7 -0.00216  5.40408e-01 |  8 -0.00295 -2.08633e-01 |  9  0.00368 -3.21141e-01
 10 -0.01010  7.30907e-02 | 11  0.01064  1.41889e-01 | 12 -0.01008 -1.66489e+00
 13 -0.01453 -1.39911e+00 | 14 -0.01941 -1.18942e+00 | 15 -0.02364 -1.17753e+00
 16  0.01080 -1.24513e+00 | 17 -0.00551 -9.50464e-01 | 18  0.02081  2.66967e-01
 19 -0.00992 -1.07886e-01 | 20  0.02862  1.40056e+00 | 21  0.00688  6.02279e-01
 22  0.00026  3.77768e-01 | 23 -0.03772 -6.82411e-01 | 24  0.00945 -4.39465e-01
 25  0.00998  5.71944e-01 | 26 -0.00400 -4.26142e-01 | 27 -0.03113 -2.00948e+00
 28  0.00936  3.30800e-01 | 29 -0.04415 -2.14876e-02 | 30 -0.01626 -2.81163e+00
 31 -0.03871 -2.64026e+00 | 32 -0.01831 -2.78467e+00 | 33 -0.01956 -4.30934e+00
 34  0.04013  1.73841e+00 | 35  0.01333  1.72226e+00 | 36 -0.00989  5.88960e-01
 37  0.02461  3.99400e-01 | 38  0.00523 -5.84802e-01 | 39  0.01602  1.85250e+00
 40  0.05735 -7.46365e-02 | 41 -0.02227 -1.91262e+00 | 42  0.00187 -6.56481e-01
 43 -0.00700 -1.65118e+00 | 44 -0.00728 -3.24849e+00 | 45 -0.01814 -2.79318e+00
 46 -0.02408 -2.39308e+00 | 47  0.01952  2.58706e+00 | 48  0.03130 -6.10350e-01
 49  0.00160  1.45977e+00 | 50 -0.02959 -4.28682e-01 | 51  0.01979  1.89600e+00
 52 -0.01258  6.85037e-01 | 53  0.01640 -9.54750e-01 | 54  0.03094  3.83421e-01
 55  0.00232 -6.52154e-01 | 56 -0.02523  2.70556e-01 | 57 -0.01283 -6.55487e-02
 58  0.03163 -3.94743e+00 | 59  0.01062  4.47022e+00 | 60  0.01771 -7.48359e-01
 61  0.03730 -4.15829e+00 | 62 -0.00286 -1.78446e+00 | 63  0.01351 -2.74430e+00
 64  0.00219 -3.04611e-01 | 65 -0.02239  8.30391e-01 | 66  0.02472  4.72589e+00
 67 -0.01393 -1.81438e-01 | 68  0.03124  9.68553e+00 | 69  0.03359  2.48074e+00
 70  0.03549 -3.49881e+00 | 71  0.00251  4.28463e+00 | 72  0.02344  6.20771e+00
 73 -0.04743 -2.33617e+00 | 74 -0.02683  8.28936e-01 | 75 -0.03582  1.74858e+00
 76 -0.02710 -2.10218e+00 | 77  0.00327  2.76312e+00 | 78 -0.01994  3.77148e+00
 79  0.03936  2.25735e+01 | 80  0.06752 -2.41448e+01 | 81 -0.06414 -3.55327e-01
 82 -0.01080  6.74765e-01 | 83 -0.01064  1.44754e+00 | 84  0.02571  1.38194e+01
 85 -0.01473  2.75407e+00 | 86  0.01511 -1.11912e+00 | 87  0.01928  3.76762e+00
 88  0.01156  1.89541e+00 | 89 -0.03009 -1.24206e+00 | 90 -0.03846 -1.01881e+00
 91 -0.00388  5.79958e+00 | 92  0.00642  2.33391e-01 | 93 -0.01563 -1.97754e-01
 94 -0.01975 -3.00552e+00 | 95 -0.00369 -2.75013e+00 | 96 -0.00935  1.65720e+00
 97  0.00596 -3.56837e+00 | 98 -0.02003 -2.70675e+00 | 99  0.03861 -2.32586e+00
100  0.02867  1.12729e+00 |101 -0.00798 -2.89478e+00 |102  0.03581 -1.54573e-01
103 -0.02646 -1.90388e+00 |104 -0.00294 -1.61226e+00 |105 -0.00052 -1.51039e+00
106 -0.00052 -1.50975e+00 |107  0.81392 -3.52114e+00 |108 -0.41293  2.97386e+01
109  0.22079 -9.03668e-01 |110 -0.25529  5.80222e+00 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.2252779e+03; maximum gradient component mag 6.2833e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38467  5.33794e-01 |  2 -0.41829  6.28325e+01 |  3 -0.42766  7.71065e+00
  4 -0.41080  3.59804e+00 |  5 -0.42713  1.55802e+01 |  6  0.62686  2.79458e+01
  7 -0.00183  1.26649e+00 |  8 -0.00330 -7.50998e-01 |  9  0.00341 -7.49572e-01
 10 -0.01003  2.07600e-01 | 11  0.01086  6.03927e-01 | 12 -0.00947  1.41659e-01
 13 -0.01413  3.84735e-02 | 14 -0.01931 -3.87846e-01 | 15 -0.02356 -4.23578e-01
 16  0.01064 -1.13456e+00 | 17 -0.00569 -9.10620e-01 | 18  0.02030 -1.33832e+00
 19 -0.01014 -3.10489e-01 | 20  0.02811 -1.15660e+00 | 21  0.00708  2.41216e+00
 22  0.00030  1.15769e+00 | 23 -0.03781 -5.71489e-01 | 24  0.00940 -5.07730e-01
 25  0.00997  8.70332e-01 | 26 -0.00394  5.59179e-01 | 27 -0.03100 -5.03202e-01
 28  0.00927 -4.82742e-01 | 29 -0.04417  4.11824e-01 | 30 -0.01625 -2.36202e+00
 31 -0.03870 -2.21378e+00 | 32 -0.01825 -2.00307e+00 | 33 -0.01933 -1.77098e+00
 34  0.04010  1.08044e+00 | 35  0.01322  2.33537e-01 | 36 -0.01008 -1.31067e+00
 37  0.02457 -9.29039e-01 | 38  0.00526 -4.39937e-01 | 39  0.01588 -2.06648e-01
 40  0.05748  2.96076e+00 | 41 -0.02220 -1.08573e+00 | 42  0.00196  4.55279e-01
 43 -0.00692 -8.00650e-01 | 44 -0.00726 -3.22910e+00 | 45 -0.01784  2.72925e-01
 46 -0.02399 -1.47403e+00 | 47  0.01935 -4.50748e-01 | 48  0.03124 -1.58850e+00
 49  0.00159  1.73930e+00 | 50 -0.02960 -1.21787e-01 | 51  0.01968  6.04904e-02
 52 -0.01268 -3.72029e-01 | 53  0.01634 -2.24447e+00 | 54  0.03084 -1.67481e+00
 55  0.00244  8.68014e-01 | 56 -0.02516  1.00634e+00 | 57 -0.01286 -6.27317e-01
 58  0.03172 -3.11113e+00 | 59  0.01065  4.48272e+00 | 60  0.01774 -7.61484e-01
 61  0.03738 -2.99061e+00 | 62 -0.00273 -1.89759e-02 | 63  0.01368  8.12078e-01
 64  0.00231  2.00762e+00 | 65 -0.02244 -3.42978e-01 | 66  0.02477  4.54536e+00
 67 -0.01384  7.11030e-01 | 68  0.03113  3.89841e+00 | 69  0.03364  2.95482e+00
 70  0.03552 -2.81735e+00 | 71  0.00249  3.50058e+00 | 72  0.02341  3.59110e+00
 73 -0.04735 -1.88432e+00 | 74 -0.02681  1.10192e-01 | 75 -0.03587  2.13232e-01
 76 -0.02713 -3.54697e+00 | 77  0.00325  9.33069e-01 | 78 -0.01992  3.38319e+00
 79  0.03918  1.30491e+01 | 80  0.06772 -1.39825e+01 | 81 -0.06412 -9.03059e-03
 82 -0.01082 -4.80333e-01 | 83 -0.01067 -3.75692e-01 | 84  0.02563  8.73761e+00
 85 -0.01478  1.30663e+00 | 86  0.01519  8.19289e-01 | 87  0.01926  2.42795e+00
 88  0.01150 -6.30577e-01 | 89 -0.02995  7.77497e-01 | 90 -0.03843 -8.06129e-01
 91 -0.00390  4.53157e+00 | 92  0.00645  5.01031e-01 | 93 -0.01561 -2.75638e-02
 94 -0.01975 -3.38151e+00 | 95 -0.00359 -7.49240e-01 | 96 -0.00945 -3.69232e-01
 97  0.00601 -2.42701e+00 | 98 -0.01986 -1.09022e-02 | 99  0.03862 -1.92677e+00
100  0.02863  1.98344e-01 |101 -0.00798 -2.82187e+00 |102  0.03588  7.31479e-01
103 -0.02617 -5.77798e-01 |104 -0.00374 -2.28143e+00 |105 -0.00074 -1.28484e+00
106 -0.00074 -1.28233e+00 |107  0.81411 -1.33177e+00 |108 -0.41293  1.86831e+01
109  0.22079 -2.45398e-01 |110 -0.25537  4.28939e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.2252462e+03; maximum gradient component mag 1.7242e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38321  6.99832e-01 |  2 -0.41803  1.72422e+01 |  3 -0.42821  3.64668e+00
  4 -0.41244  6.53172e-01 |  5 -0.42948  3.45084e+00 |  6  0.62684  6.03732e+00
  7 -0.00254 -5.78644e-01 |  8 -0.00264  2.04361e-01 |  9  0.00388 -8.28878e-02
 10 -0.01016 -1.22027e-01 | 11  0.01042 -4.08769e-01 | 12 -0.01026 -9.25322e-01
 13 -0.01487 -9.85693e-01 | 14 -0.01961 -5.13407e-01 | 15 -0.02380 -4.26762e-01
 16  0.01088  1.52494e-01 | 17 -0.00560 -1.06686e-01 | 18  0.02072  1.02985e+00
 19 -0.01030 -3.90978e-01 | 20  0.02830  3.67730e-01 | 21  0.00642 -1.05997e+00
 22  0.00010  1.83190e-01 | 23 -0.03762  6.31196e-01 | 24  0.00947  9.35552e-02
 25  0.00990 -9.18491e-02 | 26 -0.00400 -7.51528e-02 | 27 -0.03113 -1.41500e+00
 28  0.00928  2.87930e-01 | 29 -0.04434 -2.69339e-01 | 30 -0.01606  4.46488e-01
 31 -0.03850 -6.98167e-02 | 32 -0.01814 -8.07759e-01 | 33 -0.01918 -4.79761e-01
 34  0.04003 -8.12558e-01 | 35  0.01324  7.00326e-01 | 36 -0.00996  3.18749e-01
 37  0.02469  5.14240e-01 | 38  0.00528 -3.14288e-01 | 39  0.01593  5.62099e-01
 40  0.05732 -1.52804e+00 | 41 -0.02211 -4.90388e-01 | 42  0.00190 -6.86558e-01
 43 -0.00690 -3.68877e-01 | 44 -0.00694  5.93787e-01 | 45 -0.01788 -1.83834e-01
 46 -0.02383  2.38202e-01 | 47  0.01944  1.25675e+00 | 48  0.03131  8.88130e-02
 49  0.00145  2.58875e-01 | 50 -0.02960  8.95446e-02 | 51  0.01966  2.26683e-01
 52 -0.01260  1.06784e+00 | 53  0.01647  1.01779e-01 | 54  0.03092  4.33756e-01
 55  0.00233 -5.72000e-01 | 56 -0.02533 -3.75071e-01 | 57 -0.01277  4.71112e-01
 58  0.03184 -6.81069e-01 | 59  0.01035 -2.29857e-01 | 60  0.01779  5.61594e-01
 61  0.03745 -2.48051e-01 | 62 -0.00278 -7.51675e-01 | 63  0.01364 -3.96272e-01
 64  0.00215 -1.53154e+00 | 65 -0.02237  6.80980e-01 | 66  0.02462 -3.70031e-01
 67 -0.01385  1.72251e-01 | 68  0.03108  1.58359e+00 | 69  0.03355 -2.59927e-01
 70  0.03556 -2.76851e-01 | 71  0.00238  8.40005e-01 | 72  0.02334  5.23451e-01
 73 -0.04722 -4.50313e-01 | 74 -0.02677  5.39147e-01 | 75 -0.03591  6.30971e-02
 76 -0.02696  5.38000e-02 | 77  0.00327  1.33108e+00 | 78 -0.02011 -2.36311e-01
 79  0.03893  2.47236e+00 | 80  0.06790 -2.77563e+00 | 81 -0.06417 -1.02104e-01
 82 -0.01082 -1.51864e-02 | 83 -0.01061  1.40450e-01 | 84  0.02544  1.30446e+00
 85 -0.01482  6.22844e-01 | 86  0.01512 -7.85909e-01 | 87  0.01916 -3.14829e-01
 88  0.01153  1.45509e+00 | 89 -0.03000 -4.52637e-03 | 90 -0.03840 -1.34375e-01
 91 -0.00408  4.48061e-01 | 92  0.00640  1.48294e-01 | 93 -0.01568 -1.04670e+00
 94 -0.01965 -5.81730e-01 | 95 -0.00363 -5.33253e-01 | 96 -0.00948  5.34759e-01
 97  0.00606  9.18663e-01 | 98 -0.01999 -3.07414e-01 | 99  0.03858 -2.78517e-01
100  0.02843 -7.65792e-01 |101 -0.00772  1.74503e-02 |102  0.03562 -3.58175e-01
103 -0.02613  1.63375e-01 |104 -0.00236  5.75665e-01 |105 -0.00015  2.49761e-01
106 -0.00015  2.47446e-01 |107  0.81297 -9.61772e-01 |108 -0.41310  5.94940e+00
109  0.22058 -8.52979e-01 |110 -0.25552  1.71514e+00 |
110 variables; iteration 80; function evaluation 105; phase 5
Function value 2.2252433e+03; maximum gradient component mag 1.0891e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38291  1.18820e-02 |  2 -0.41797  1.08907e+00 |  3 -0.42835  2.57403e-01
  4 -0.41247  1.43454e-02 |  5 -0.43010  1.33690e-01 |  6  0.62679  4.62035e-01
  7 -0.00228  4.68883e-02 |  8 -0.00276  3.73438e-02 |  9  0.00393  2.68894e-02
 10 -0.01010  2.94839e-03 | 11  0.01061  4.24895e-03 | 12 -0.00994 -9.30161e-02
 13 -0.01448  1.47853e-02 | 14 -0.01945  3.12553e-02 | 15 -0.02369  1.75258e-02
 16  0.01079  7.07510e-03 | 17 -0.00563 -1.32891e-02 | 18  0.02047  6.27990e-02
 19 -0.01023  4.99773e-02 | 20  0.02823  7.53788e-02 | 21  0.00658  2.11229e-02
 22  0.00004 -6.75934e-02 | 23 -0.03781 -1.28303e-01 | 24  0.00946 -2.47503e-02
 25  0.00990 -1.61747e-02 | 26 -0.00400 -3.83953e-02 | 27 -0.03097  1.12879e-04
 28  0.00926  4.28619e-03 | 29 -0.04432 -1.05690e-03 | 30 -0.01609 -5.46755e-02
 31 -0.03850 -3.45773e-02 | 32 -0.01806 -9.48920e-03 | 33 -0.01914  1.46544e-02
 34  0.04007 -4.55736e-02 | 35  0.01320  3.44499e-02 | 36 -0.00998  9.89208e-03
 37  0.02468  2.88846e-02 | 38  0.00531  1.37600e-03 | 39  0.01589  4.68270e-02
 40  0.05738 -1.19327e-01 | 41 -0.02206 -2.63221e-02 | 42  0.00196 -1.78430e-02
 43 -0.00686 -1.64569e-02 | 44 -0.00698  1.08150e-02 | 45 -0.01785 -6.34925e-02
 46 -0.02385 -1.91074e-02 | 47  0.01938  8.34619e-02 | 48  0.03131 -9.31041e-04
 49  0.00143 -2.00034e-02 | 50 -0.02962 -1.62507e-02 | 51  0.01965  1.80299e-02
 52 -0.01268  5.20131e-02 | 53  0.01647  3.75831e-02 | 54  0.03090  1.17303e-02
 55  0.00237 -1.11788e-02 | 56 -0.02529  4.86737e-03 | 57 -0.01280  1.69259e-02
 58  0.03190  5.33690e-03 | 59  0.01037 -1.41209e-02 | 60  0.01778  1.08810e-02
 61  0.03748  2.87521e-02 | 62 -0.00273 -5.36533e-02 | 63  0.01367  4.94010e-02
 64  0.00222 -1.10789e-01 | 65 -0.02240  1.09203e-02 | 66  0.02465 -9.33137e-03
 67 -0.01385  2.11068e-02 | 68  0.03106  8.49700e-02 | 69  0.03357 -4.39415e-03
 70  0.03558  1.62316e-02 | 71  0.00236  7.31946e-02 | 72  0.02334  2.11828e-02
 73 -0.04717  3.72389e-03 | 74 -0.02678 -4.97002e-03 | 75 -0.03591  8.95815e-03
 76 -0.02695 -5.00461e-03 | 77  0.00324  7.48103e-02 | 78 -0.02008 -1.32077e-02
 79  0.03889  1.19688e-01 | 80  0.06795 -4.37982e-02 | 81 -0.06416 -4.50264e-03
 82 -0.01080  6.52334e-03 | 83 -0.01059  1.06772e-02 | 84  0.02542  5.33363e-02
 85 -0.01485 -1.07022e-02 | 86  0.01515 -1.89524e-02 | 87  0.01918 -2.29671e-02
 88  0.01150  7.69802e-02 | 89 -0.02999 -5.15937e-03 | 90 -0.03838  1.92831e-02
 91 -0.00408  2.86249e-02 | 92  0.00640  2.72356e-02 | 93 -0.01564 -1.05911e-01
 94 -0.01962 -2.39393e-02 | 95 -0.00361 -4.22881e-02 | 96 -0.00950  9.21097e-02
 97  0.00603  9.70298e-02 | 98 -0.01998 -4.32873e-02 | 99  0.03859 -2.39265e-02
100  0.02846 -8.24496e-02 |101 -0.00773  1.50125e-02 |102  0.03565 -1.98007e-03
103 -0.02626 -6.92777e-02 |104 -0.00281  2.53429e-02 |105 -0.00046 -5.36312e-02
106 -0.00046 -5.34476e-02 |107  0.81310  1.41393e-03 |108 -0.41310  6.59945e-02
109  0.22066 -5.76114e-02 |110 -0.25552  1.16332e-02 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.2252433e+03; maximum gradient component mag 6.7677e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38288 -1.62700e-03 |  2 -0.41797  6.76768e-02 |  3 -0.42836  1.20559e-02
  4 -0.41245 -5.95088e-04 |  5 -0.43013  8.69833e-03 |  6  0.62679  2.47728e-02
  7 -0.00229  2.11481e-02 |  8 -0.00279 -2.33057e-03 |  9  0.00392  8.40008e-03
 10 -0.01012 -2.29270e-02 | 11  0.01060 -3.08320e-02 | 12 -0.00990  1.48164e-03
 13 -0.01449  8.53287e-03 | 14 -0.01946  1.46908e-02 | 15 -0.02372 -3.92643e-02
 16  0.01078  3.03117e-03 | 17 -0.00563 -1.09647e-02 | 18  0.02045  6.82353e-03
 19 -0.01024  7.45492e-03 | 20  0.02821  9.35178e-03 | 21  0.00658  4.68605e-03
 22  0.00005 -1.28450e-03 | 23 -0.03779 -6.73342e-03 | 24  0.00946  1.32227e-02
 25  0.00990  1.70227e-02 | 26 -0.00400 -8.43395e-03 | 27 -0.03097  1.27203e-03
 28  0.00926  1.46056e-03 | 29 -0.04432 -1.47387e-02 | 30 -0.01609 -1.86559e-02
 31 -0.03850 -1.35741e-02 | 32 -0.01806 -3.80977e-03 | 33 -0.01914 -1.50036e-03
 34  0.04007 -2.52601e-03 | 35  0.01319  1.13313e-02 | 36 -0.00999 -1.37484e-02
 37  0.02468  1.96622e-04 | 38  0.00531 -4.14297e-03 | 39  0.01589 -1.44199e-02
 40  0.05739 -5.19026e-03 | 41 -0.02206 -4.33129e-03 | 42  0.00195 -3.10443e-02
 43 -0.00686 -1.01609e-02 | 44 -0.00698  1.16300e-02 | 45 -0.01785 -1.09707e-02
 46 -0.02385  9.11148e-03 | 47  0.01937  2.00666e-02 | 48  0.03131 -7.48210e-03
 49  0.00142 -1.32603e-02 | 50 -0.02962 -4.24799e-03 | 51  0.01965 -2.43285e-02
 52 -0.01269 -2.10498e-03 | 53  0.01647  1.62910e-02 | 54  0.03090  7.97401e-03
 55  0.00237 -4.02896e-03 | 56 -0.02529  2.07361e-03 | 57 -0.01280 -4.18278e-03
 58  0.03190  9.28500e-03 | 59  0.01037  7.14741e-03 | 60  0.01778  8.93406e-03
 61  0.03748  5.23428e-03 | 62 -0.00273 -1.15834e-03 | 63  0.01366  6.94687e-03
 64  0.00223 -3.29566e-03 | 65 -0.02241 -7.85886e-03 | 66  0.02465  2.79524e-03
 67 -0.01385 -8.60357e-03 | 68  0.03105  8.00215e-03 | 69  0.03357  8.67863e-04
 70  0.03558  2.14681e-03 | 71  0.00235  6.71994e-03 | 72  0.02334  2.21917e-03
 73 -0.04717  9.75152e-03 | 74 -0.02678  9.97433e-03 | 75 -0.03591 -1.14732e-02
 76 -0.02695  1.07222e-02 | 77  0.00324  4.57635e-03 | 78 -0.02008  1.49954e-02
 79  0.03889  8.78528e-03 | 80  0.06795 -2.66903e-03 | 81 -0.06416  3.14105e-03
 82 -0.01080  1.57588e-02 | 83 -0.01060 -1.34059e-02 | 84  0.02542  5.04637e-03
 85 -0.01485  9.14961e-03 | 86  0.01515 -8.39700e-04 | 87  0.01918 -4.23016e-04
 88  0.01150  7.88619e-03 | 89 -0.02999 -9.55919e-03 | 90 -0.03838 -2.02590e-03
 91 -0.00408  4.96065e-03 | 92  0.00640  3.73873e-03 | 93 -0.01563 -4.45320e-03
 94 -0.01962  9.67427e-04 | 95 -0.00361  7.37252e-05 | 96 -0.00950  9.51826e-03
 97  0.00603  8.94313e-03 | 98 -0.01998  6.36682e-03 | 99  0.03859  3.31122e-04
100  0.02846 -6.23680e-03 |101 -0.00773 -4.00183e-03 |102  0.03565 -2.17941e-03
103 -0.02624 -6.94622e-03 |104 -0.00284  3.52916e-03 |105 -0.00044 -3.72938e-03
106 -0.00044 -3.77027e-03 |107  0.81309 -1.12069e-03 |108 -0.41310  6.29240e-03
109  0.22068 -5.86849e-03 |110 -0.25551  1.80884e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 163
Function value 2.2252e+03; maximum gradient component mag 6.8908e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38288 -9.42529e-08 |  2 -0.41797  6.89076e-07 |  3 -0.42836  9.71322e-08
  4 -0.41245 -1.01006e-08 |  5 -0.43014 -1.25112e-08 |  6  0.62679  5.08807e-07
  7 -0.00229  1.56327e-08 |  8 -0.00278  8.59361e-11 |  9  0.00391  9.65580e-10
 10 -0.01010  1.40180e-08 | 11  0.01061  2.76277e-08 | 12 -0.00990 -1.01031e-08
 13 -0.01449 -1.41362e-08 | 14 -0.01947 -8.16438e-09 | 15 -0.02370  2.75686e-08
 16  0.01078 -5.59049e-09 | 17 -0.00563 -1.67223e-08 | 18  0.02045  2.09287e-09
 19 -0.01025 -1.50992e-09 | 20  0.02821  4.47336e-09 | 21  0.00658 -5.90864e-09
 22  0.00005  2.36883e-09 | 23 -0.03779 -2.05689e-09 | 24  0.00946 -5.30360e-09
 25  0.00990  1.89345e-08 | 26 -0.00400 -1.30654e-09 | 27 -0.03097 -1.61636e-08
 28  0.00926  3.17467e-08 | 29 -0.04432 -2.34832e-08 | 30 -0.01609 -5.49437e-09
 31 -0.03850 -2.24093e-08 | 32 -0.01806 -9.92146e-09 | 33 -0.01914 -6.14748e-09
 34  0.04007  2.80285e-09 | 35  0.01319  1.67261e-08 | 36 -0.00998 -9.83681e-09
 37  0.02468 -3.32109e-09 | 38  0.00531 -3.76173e-08 | 39  0.01589 -1.22652e-08
 40  0.05739  1.27882e-08 | 41 -0.02206 -2.40057e-08 | 42  0.00196  6.08606e-08
