
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0098871e+03; maximum gradient component mag -1.9450e+04
 58 -0.00891 -1.99791e-01 | 59  0.01249 -4.30017e-01 | 60  0.01115 -4.62876e-01
 61  0.00561  3.49701e-01 | 62 -0.06865 -4.80233e-03 | 63  0.00394 -7.65620e-02
 64 -0.03438  3.24634e-01 | 65  0.01803 -3.63009e-02 | 66 -0.02938  2.09575e-01
 67  0.00087  2.02276e-01 | 68  0.03077 -1.32378e-02 | 69  0.05336  8.56544e-05
 70 -0.03312  7.81335e-02 | 71 -0.00651  7.25255e-01 | 72  0.00511 -6.34489e-02
 73 -0.00244  1.87718e-01 | 74  0.01454 -6.31820e-02 | 75  0.00470  3.12752e-01
 76 -0.01546  8.55903e-02 | 77  0.03635  3.13624e-02 | 78 -0.02677  1.61612e-01
 79 -0.00355 -4.19065e-01 | 80  0.03005  5.22887e-02 | 81  0.03024  7.11606e-02
 82 -0.04151 -2.55008e-01 | 83  0.05595 -3.51773e-02 | 84  0.00340  3.56213e-01
 85 -0.03137  5.64597e-01 | 86 -0.02425 -5.25390e-01 | 87 -0.03427 -3.25878e-01
 88 -0.00830 -8.51429e-02 | 89  0.00983  1.64157e-01 | 90 -0.03059 -6.21695e-02
 91 -0.02254 -2.58187e-01 | 92  0.03612 -1.91598e-02 | 93  0.05242 -4.13250e-02
 94  0.00871  5.38829e-01 | 95  0.02671 -4.97924e-01 | 96 -0.01095 -7.81139e-02
 97  0.03431 -5.67333e-01 | 98 -0.02761 -2.06556e-02 | 99 -0.03181  2.96741e-01
100 -0.02932  1.16767e+00 |101 -0.01694 -7.02021e-02 |102 -0.00238 -5.29234e-01
103 -0.00043 -5.69917e-02 |104 -0.00043 -5.69144e-02 |105  0.82834 -5.99534e-02
106 -0.41422  2.60086e-01 |107  0.18311 -6.38831e-01 |108 -0.26041  4.36678e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 82; function evaluation 100
Function value 2.2189e+03; maximum gradient component mag -1.4876e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45419  1.58500e-01 |  2 -0.42281  6.41324e-01 |  3 -0.40123  2.82852e-01
  4  0.63528 -4.83271e-01 |  5 -0.01483  4.83730e-02 |  6  0.00543 -3.38146e-01
  7 -0.00033 -1.84501e-01 |  8 -0.01060  3.39460e-01 |  9 -0.00506 -1.18871e+00
 10  0.01564 -2.40821e-01 | 11 -0.00266 -6.80065e-02 | 12  0.00596 -5.61014e-02
 13 -0.00526 -4.79586e-02 | 14 -0.00002 -1.48764e+00 | 15  0.02763  6.97471e-02
 16  0.01143  8.84434e-02 | 17  0.00655  1.93123e-01 | 18  0.00518  2.86488e-01
 19  0.01113  3.65237e-02 | 20  0.00900 -6.15214e-01 | 21  0.01746 -3.66859e-01
 22 -0.02540  3.49148e-01 | 23 -0.01606 -1.78311e-01 | 24  0.02859  2.52872e-01
 25 -0.05555  3.52519e-01 | 26 -0.00229 -1.41894e-01 | 27 -0.00166 -5.21907e-02
 28 -0.01479 -4.49466e-01 | 29  0.00440 -4.84713e-01 | 30 -0.02449 -1.45221e-01
 31 -0.03591  4.96983e-01 | 32  0.00212  6.84879e-02 | 33 -0.00891  4.08784e-01
 34 -0.01306  1.54314e-01 | 35  0.02649  1.61559e-01 | 36 -0.00140  1.50218e-01
 37 -0.01251 -1.36757e-01 | 38 -0.00533  5.32729e-02 | 39  0.00086 -2.16445e-03
 40  0.02787 -1.12864e-01 | 41 -0.00532  8.43444e-02 | 42 -0.04741  3.54692e-01
 43 -0.04154  3.65453e-01 | 44 -0.00700 -3.83991e-01 | 45  0.00457 -4.66653e-02
 46  0.01420  1.25542e-01 | 47  0.05127 -6.55687e-02 | 48  0.00447  1.71494e-01
 49  0.02774  1.30728e-01 | 50  0.01081 -1.75175e-01 | 51 -0.01613 -2.89998e-01
 52 -0.01583 -1.22417e-01 | 53  0.02767 -1.05361e-01 | 54  0.01623 -5.71125e-02
 55 -0.00286 -9.80317e-02 | 56  0.03802  1.09334e+00 | 57  0.02322 -1.30712e-01
 58 -0.00891 -2.33147e-01 | 59  0.01250 -3.63787e-01 | 60  0.01115 -4.68562e-01
 61  0.00561  3.59362e-01 | 62 -0.06865  7.16237e-04 | 63  0.00395 -6.65550e-02
 64 -0.03438  3.16497e-01 | 65  0.01803 -2.68713e-02 | 66 -0.02938  1.76043e-01
 67  0.00088  2.13554e-01 | 68  0.03077 -1.16253e-02 | 69  0.05336  1.05863e-03
 70 -0.03312  1.01991e-01 | 71 -0.00651  6.87414e-01 | 72  0.00511 -5.18603e-02
 73 -0.00244  1.81706e-01 | 74  0.01454 -5.91088e-02 | 75  0.00470  3.21503e-01
 76 -0.01546  7.80492e-02 | 77  0.03635  3.48328e-02 | 78 -0.02676  1.86024e-01
 79 -0.00355 -3.18277e-01 | 80  0.03005  4.81191e-02 | 81  0.03025  7.55221e-02
 82 -0.04152 -2.95544e-01 | 83  0.05595 -3.29734e-02 | 84  0.00340  3.60497e-01
 85 -0.03137  5.30750e-01 | 86 -0.02425 -6.37580e-01 | 87 -0.03427 -2.90790e-01
 88 -0.00830 -7.39214e-02 | 89  0.00984  1.62896e-01 | 90 -0.03059 -4.11627e-02
 91 -0.02254 -2.69552e-01 | 92  0.03612 -1.09120e-02 | 93  0.05242 -3.25787e-02
 94  0.00871  5.21444e-01 | 95  0.02671 -4.85701e-01 | 96 -0.01095 -9.53860e-03
 97  0.03431 -5.60163e-01 | 98 -0.02761 -4.07550e-02 | 99 -0.03181  2.80730e-01
100 -0.02933  1.11402e+00 |101 -0.01694 -7.15580e-02 |102 -0.00238 -5.29574e-01
103 -0.00044 -6.78096e-02 |104 -0.00044 -6.77179e-02 |105  0.82834 -5.88746e-02
106 -0.41422  2.61282e-01 |107  0.18311 -6.32170e-01 |108 -0.26041  4.38537e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2188548e+03; maximum gradient component mag 4.7577e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45419  1.58500e-01 |  2 -0.42281  6.41324e-01 |  3 -0.40123  2.82852e-01
  4 -0.41222  1.72351e+01 |  5 -0.41222  4.75770e+01 |  6  0.63528 -4.83271e-01
  7 -0.01483  4.83730e-02 |  8  0.00543 -3.38146e-01 |  9 -0.00033 -1.84501e-01
 10 -0.01060  3.39460e-01 | 11 -0.00506 -1.18871e+00 | 12  0.01564 -2.41111e-01
 13 -0.00266 -6.82959e-02 | 14  0.00596 -5.63908e-02 | 15 -0.00526 -4.82480e-02
 16 -0.00002 -1.48793e+00 | 17  0.02763  6.94580e-02 | 18  0.01143  8.81540e-02
 19  0.00655  1.92833e-01 | 20  0.00518  2.86199e-01 | 21  0.01113  3.62343e-02
 22  0.00900 -6.15503e-01 | 23  0.01746 -3.67148e-01 | 24 -0.02540  3.48858e-01
 25 -0.01606 -1.78601e-01 | 26  0.02859  2.52582e-01 | 27 -0.05555  3.52230e-01
 28 -0.00229 -1.42183e-01 | 29 -0.00166 -5.24801e-02 | 30 -0.01479 -4.49756e-01
 31  0.00440 -4.85002e-01 | 32 -0.02449 -1.45511e-01 | 33 -0.03591  4.96694e-01
 34  0.00212  6.81985e-02 | 35 -0.00891  4.08494e-01 | 36 -0.01306  1.54024e-01
 37  0.02649  1.61270e-01 | 38 -0.00140  1.49929e-01 | 39 -0.01251 -1.37046e-01
 40 -0.00533  5.29834e-02 | 41  0.00086 -2.45386e-03 | 42  0.02787 -1.13153e-01
 43 -0.00532  8.40549e-02 | 44 -0.04741  3.54404e-01 | 45 -0.04154  3.65165e-01
 46 -0.00700 -3.84280e-01 | 47  0.00457 -4.69547e-02 | 48  0.01420  1.25253e-01
 49  0.05127 -6.58572e-02 | 50  0.00447  1.71204e-01 | 51  0.02774  1.30439e-01
 52  0.01081 -1.75465e-01 | 53 -0.01613 -2.90287e-01 | 54 -0.01583 -1.22706e-01
 55  0.02767 -1.05650e-01 | 56  0.01623 -5.74018e-02 | 57 -0.00286 -9.83211e-02
 58  0.03802  1.09305e+00 | 59  0.02322 -1.31001e-01 | 60 -0.00891 -2.33437e-01
 61  0.01250 -3.64076e-01 | 62  0.01115 -4.68852e-01 | 63  0.00561  3.59073e-01
 64 -0.06865  4.28503e-04 | 65  0.00395 -6.68444e-02 | 66 -0.03438  3.16208e-01
 67  0.01803 -2.71606e-02 | 68 -0.02938  1.75754e-01 | 69  0.00088  2.13264e-01
 70  0.03077 -1.19143e-02 | 71  0.05336  7.70228e-04 | 72 -0.03312  1.01702e-01
 73 -0.00651  6.87125e-01 | 74  0.00511 -5.21497e-02 | 75 -0.00244  1.81417e-01
 76  0.01454 -5.93981e-02 | 77  0.00470  3.21214e-01 | 78 -0.01546  7.77598e-02
 79  0.03635  3.45439e-02 | 80 -0.02676  1.85735e-01 | 81 -0.00355 -3.18566e-01
 82  0.03005  4.78300e-02 | 83  0.03025  7.52330e-02 | 84 -0.04152 -2.95833e-01
 85  0.05595 -3.32617e-02 | 86  0.00340  3.60208e-01 | 87 -0.03137  5.30461e-01
 88 -0.02425 -6.37869e-01 | 89 -0.03427 -2.91079e-01 | 90 -0.00830 -7.42108e-02
 91  0.00984  1.62607e-01 | 92 -0.03059 -4.14518e-02 | 93 -0.02254 -2.69841e-01
 94  0.03612 -1.12009e-02 | 95  0.05242 -3.28671e-02 | 96  0.00871  5.21154e-01
 97  0.02671 -4.85990e-01 | 98 -0.01095 -9.82798e-03 | 99  0.03431 -5.60452e-01
100 -0.02761 -4.10441e-02 |101 -0.03181  2.80441e-01 |102 -0.02933  1.11373e+00
103 -0.01694 -7.18473e-02 |104 -0.00238 -5.29863e-01 |105 -0.00044 -6.80990e-02
106 -0.00044 -6.80074e-02 |107  0.82834 -5.88746e-02 |108 -0.41422  2.61282e-01
109  0.18311 -6.32170e-01 |110 -0.26041  4.38537e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.2185651e+03; maximum gradient component mag 7.8867e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44150  1.18862e+00 |  2 -0.42123  3.49918e+01 |  3 -0.40615 -1.98794e+01
  4 -0.42704  8.61966e+00 |  5 -0.41713  4.17598e+01 |  6  0.63503 -6.38255e+01
  7 -0.01488  2.48970e-01 |  8  0.00544 -2.31364e-01 |  9 -0.00035 -1.08112e-01
 10 -0.01065  3.64178e-01 | 11 -0.00505 -1.01497e+00 | 12  0.01560  1.72318e+00
 13 -0.00270  1.86808e+00 | 14  0.00592  1.97176e+00 | 15 -0.00530  1.98773e+00
 16  0.00001  8.41509e-01 | 17  0.02761  2.66628e+00 | 18  0.01141  2.60871e+00
 19  0.00653  2.75985e+00 | 20  0.00518  3.00566e+00 | 21  0.01128  3.67657e+00
 22  0.00935  4.20392e+00 | 23  0.01793  5.76554e+00 | 24 -0.02528  2.66975e+00
 25 -0.01588  2.35996e+00 | 26  0.02867  1.60889e+00 | 27 -0.05558  1.64549e+00
 28 -0.00220  2.59062e+00 | 29 -0.00152  1.51225e+00 | 30 -0.01461  2.07127e+00
 31  0.00460  1.31237e+00 | 32 -0.02437  3.08752e+00 | 33 -0.03590  2.18335e+00
 34  0.00222 -1.95827e-01 | 35 -0.00886  9.77833e-01 | 36 -0.01301  1.44494e+00
 37  0.02650  9.91161e-01 | 38 -0.00136  1.76207e+00 | 39 -0.01245  1.50907e+00
 40 -0.00528  6.08150e-01 | 41  0.00091  1.90816e-01 | 42  0.02791  2.77276e-02
 43 -0.00528  8.01209e-02 | 44 -0.04763 -2.00301e+00 | 45 -0.04176 -1.88738e+00
 46 -0.00690  6.55134e-01 | 47  0.00462  2.08357e-01 | 48  0.01423 -1.02313e+00
 49  0.05126 -2.37801e+00 | 50  0.00448  1.09410e+00 | 51  0.02769 -7.35693e-01
 52  0.01087 -1.13826e+00 | 53 -0.01607 -2.24640e-01 | 54 -0.01579 -4.69335e-01
 55  0.02757 -3.40373e+00 | 56  0.01622 -1.52079e+00 | 57 -0.00285 -8.43452e-01
 58  0.03790 -5.62965e+00 | 59  0.02305 -6.27937e+00 | 60 -0.00893 -1.62065e+00
 61  0.01238 -6.56649e+00 | 62  0.01111 -6.56381e+00 | 63  0.00563 -5.18959e+00
 64 -0.06860 -2.85728e-01 | 65  0.00404  1.52275e+00 | 66 -0.03447 -2.22142e+00
 67  0.01802 -4.30672e+00 | 68 -0.02927 -1.12957e+00 | 69  0.00086 -3.50496e+00
 70  0.03055 -8.34223e+00 | 71  0.05331 -2.30544e+00 | 72 -0.03305 -8.23372e-01
 73 -0.00651  3.95644e-01 | 74  0.00513 -2.86747e+00 | 75 -0.00232 -2.60948e-01
 76  0.01450 -2.48903e+00 | 77  0.00475 -1.02243e+00 | 78 -0.01554 -1.00483e+00
 79  0.03635 -3.22312e+00 | 80 -0.02677 -2.06839e-01 | 81 -0.00337 -1.54231e-01
 82  0.02997 -5.61401e+00 | 83  0.03014 -3.60493e+00 | 84 -0.04146  1.79545e-02
 85  0.05590 -7.03528e-01 | 86  0.00343  2.56679e+00 | 87 -0.03149 -2.63912e-01
 88 -0.02425 -1.19828e+00 | 89 -0.03425 -3.57840e-01 | 90 -0.00825 -4.49456e-01
 91  0.01001  5.49537e+00 | 92 -0.03050 -1.53162e+00 | 93 -0.02257 -1.20438e+00
 94  0.03587 -4.00652e+00 | 95  0.05233  1.61499e+00 | 96  0.00858  1.49220e+00
 97  0.02639 -1.17118e+00 | 98 -0.01111  9.74381e-01 | 99  0.03390 -1.78904e+00
100 -0.02789 -1.74237e+00 |101 -0.03204 -1.75765e+00 |102 -0.02953  4.32108e+00
103 -0.01679  3.23717e+00 |104 -0.00271  1.16273e+00 |105 -0.00043  1.72956e+00
106 -0.00043  1.72964e+00 |107  0.82880 -1.18097e+01 |108 -0.41375  7.88671e+01
109  0.18786 -1.27785e+01 |110 -0.25903  5.63297e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.2184634e+03; maximum gradient component mag 5.3943e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43961  2.55996e+00 |  2 -0.42092  3.26615e+01 |  3 -0.40688 -8.29952e+00
  4 -0.42868  6.35854e+00 |  5 -0.42006  2.75111e+01 |  6  0.63492 -4.06258e+01
  7 -0.01487  1.74135e-01 |  8  0.00531 -4.68783e-01 |  9 -0.00035 -1.45215e-01
 10 -0.01066  3.19282e-01 | 11 -0.00477 -5.05967e-01 | 12  0.01567  1.23589e+00
 13 -0.00271  1.21912e+00 | 14  0.00568  7.64938e-01 | 15 -0.00560  6.48650e-01
 16 -0.00095 -2.38009e+00 | 17  0.02788  3.13808e+00 | 18  0.01170  3.16619e+00
 19  0.00652  2.26710e+00 | 20  0.00457 -1.96530e-01 | 21  0.01139  4.02913e+00
 22  0.00944  4.51737e+00 | 23  0.01770  3.58934e+00 | 24 -0.02520  2.68780e+00
 25 -0.01600  1.00112e+00 | 26  0.02868  1.27983e+00 | 27 -0.05554  1.37612e+00
 28 -0.00219  2.44536e+00 | 29 -0.00145  1.81668e+00 | 30 -0.01462  1.57515e+00
 31  0.00463  9.05847e-01 | 32 -0.02451  1.19044e+00 | 33 -0.03588  2.09370e+00
 34  0.00220 -1.46111e+00 | 35 -0.00892 -3.66558e-01 | 36 -0.01300  9.81124e-01
 37  0.02646 -8.09696e-02 | 38 -0.00141  6.09581e-01 | 39 -0.01233  2.44325e+00
 40 -0.00526  1.27866e-01 | 41  0.00097  2.75427e-01 | 42  0.02795  4.74499e-01
 43 -0.00526 -3.38033e-01 | 44 -0.04721 -5.47164e-04 | 45 -0.04139  1.27255e-01
 46 -0.00686  3.67216e-01 | 47  0.00467  2.70885e-01 | 48  0.01431 -3.86646e-01
 49  0.05132 -6.73692e-01 | 50  0.00449  1.17499e+00 | 51  0.02759 -2.06616e+00
 52  0.01099 -4.10709e-02 | 53 -0.01601 -1.16910e-01 | 54 -0.01572 -1.35666e-01
 55  0.02767 -1.07378e+00 | 56  0.01614 -2.57093e+00 | 57 -0.00285 -7.44928e-01
 58  0.03794 -3.56438e+00 | 59  0.02308 -4.70105e+00 | 60 -0.00891 -1.03697e+00
 61  0.01257 -1.92761e+00 | 62  0.01116 -5.18252e+00 | 63  0.00584 -5.61829e-01
 64 -0.06841  1.05819e+00 | 65  0.00402  1.27982e-01 | 66 -0.03441 -1.44127e+00
 67  0.01820  1.81430e+00 | 68 -0.02923 -8.24149e-01 | 69  0.00101 -6.21861e-01
 70  0.03043 -1.09236e+01 | 71  0.05331 -7.67685e-01 | 72 -0.03294  2.84172e-01
 73 -0.00645  1.51269e+00 | 74  0.00525 -1.15403e-01 | 75 -0.00231 -1.10311e+00
 76  0.01454 -1.13337e+00 | 77  0.00466 -4.39637e+00 | 78 -0.01559 -1.89532e+00
 79  0.03642 -1.24122e+00 | 80 -0.02674 -2.00830e-01 | 81 -0.00333 -1.01441e+00
 82  0.02995 -6.12745e+00 | 83  0.03028  2.00187e+00 | 84 -0.04141  3.43828e-01
 85  0.05591 -1.32667e-02 | 86  0.00338  1.34334e+00 | 87 -0.03149 -8.58619e-01
 88 -0.02423 -1.66558e+00 | 89 -0.03421 -1.03047e+00 | 90 -0.00821 -6.88157e-01
 91  0.01001  3.73896e+00 | 92 -0.03039 -1.45821e+00 | 93 -0.02238  4.80621e-01
 94  0.03587 -3.52629e+00 | 95  0.05232  1.94334e-01 | 96  0.00857  9.34283e-01
 97  0.02651  2.00214e+00 | 98 -0.01109  9.80364e-01 | 99  0.03396 -9.16581e-01
100 -0.02775 -1.53816e+00 |101 -0.03168 -1.08816e+00 |102 -0.02988  2.00345e+00
103 -0.01722  6.75502e-01 |104 -0.00390 -1.37367e+00 |105 -0.00046  1.09621e+00
106 -0.00046  1.09639e+00 |107  0.83118 -6.04208e+00 |108 -0.41343  5.39434e+01
109  0.18706 -8.84514e+00 |110 -0.25949  3.62385e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.2183868e+03; maximum gradient component mag 2.6547e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43786  1.77257e+00 |  2 -0.42046  2.65474e+01 |  3 -0.40777  7.81184e+00
  4 -0.43070  6.23717e-01 |  5 -0.42481  4.18750e+00 |  6  0.63513  7.84305e-02
  7 -0.01469  4.69221e-01 |  8  0.00540 -3.22531e-01 |  9 -0.00042 -2.99499e-01
 10 -0.01061  3.90474e-01 | 11 -0.00468 -3.66674e-01 | 12  0.01587  4.22485e-01
 13 -0.00258  2.55185e-01 | 14  0.00596  1.87683e-01 | 15 -0.00528  2.12601e-01
 16  0.00146  3.05495e+00 | 17  0.02698 -1.42551e+00 | 18  0.01074 -1.48162e+00
 19  0.00615 -2.44503e-01 | 20  0.00554  3.37543e+00 | 21  0.01051 -1.77458e+00
 22  0.00856 -1.93948e+00 | 23  0.01722 -1.17204e+00 | 24 -0.02568 -1.12097e+00
 25 -0.01593  6.17559e-01 | 26  0.02850 -1.91207e+00 | 27 -0.05570 -3.20304e-01
 28 -0.00248 -1.00331e+00 | 29 -0.00161 -8.84396e-01 | 30 -0.01476 -3.55219e-01
 31  0.00447 -2.03991e+00 | 32 -0.02439  2.57154e+00 | 33 -0.03631 -2.14750e+00
 34  0.00249  2.54009e+00 | 35 -0.00863  3.05448e+00 | 36 -0.01307 -2.81601e-01
 37  0.02647  8.48777e-01 | 38 -0.00131  1.93214e+00 | 39 -0.01284 -4.07988e+00
 40 -0.00516  8.56656e-01 | 41  0.00097 -1.92036e-01 | 42  0.02785 -9.06614e-01
 43 -0.00518  1.26216e-01 | 44 -0.04727 -1.82647e+00 | 45 -0.04129 -1.82438e-01
 46 -0.00687  1.98184e-01 | 47  0.00468  6.87126e-01 | 48  0.01427 -7.79537e-01
 49  0.05122 -7.28723e-01 | 50  0.00434  3.58374e-01 | 51  0.02773  2.43764e+00
 52  0.01085 -1.47024e+00 | 53 -0.01599  3.29511e-02 | 54 -0.01575 -2.99742e-01
 55  0.02749 -1.66772e+00 | 56  0.01630  2.60099e+00 | 57 -0.00284  1.11873e+00
 58  0.03787 -3.75693e-02 | 59  0.02319  2.15596e+00 | 60 -0.00892  1.31908e+00
 61  0.01242 -1.82718e+00 | 62  0.01128  5.25094e-01 | 63  0.00569 -3.23842e+00
 64 -0.06870 -2.29742e+00 | 65  0.00392 -4.43570e-01 | 66 -0.03434  9.58985e-01
 67  0.01802 -1.61151e+00 | 68 -0.02917  7.67240e-01 | 69  0.00087 -2.28228e+00
 70  0.03057  2.43485e+00 | 71  0.05315  8.10689e-02 | 72 -0.03308 -1.59666e+00
 73 -0.00661 -5.14743e-01 | 74  0.00513 -1.11584e+00 | 75 -0.00221  1.91874e+00
 76  0.01438 -1.46294e+00 | 77  0.00490  3.95730e+00 | 78 -0.01556  1.10649e+00
 79  0.03636 -1.62075e-01 | 80 -0.02679  2.09293e-03 | 81 -0.00326  9.74402e-01
 82  0.03000  1.07083e+00 | 83  0.03006 -1.50052e+00 | 84 -0.04148 -3.70828e-01
 85  0.05579  3.61883e-01 | 86  0.00319 -4.48575e-01 | 87 -0.03142  1.49485e+00
 88 -0.02414  1.56396e+00 | 89 -0.03409  1.21043e+00 | 90 -0.00820  4.39660e-01
 91  0.00989  8.80446e-01 | 92 -0.03017  1.00094e+00 | 93 -0.02246 -1.72537e+00
 94  0.03583  4.81304e-01 | 95  0.05221 -1.22933e-01 | 96  0.00836 -2.04694e+00
 97  0.02623 -3.37988e+00 | 98 -0.01114  7.43085e-01 | 99  0.03394  8.20834e-01
100 -0.02747  8.92861e-03 |101 -0.03134 -1.15966e+00 |102 -0.03008  5.86640e-01
103 -0.01699  2.17444e-02 |104 -0.00094  2.04340e+00 |105 -0.00025  2.00810e-01
106 -0.00025  2.00496e-01 |107  0.82855 -1.51034e+00 |108 -0.41378  6.02040e+00
109  0.18598 -1.10318e+00 |110 -0.26009  4.77434e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.2183745e+03; maximum gradient component mag 1.1606e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43769  1.29973e-01 |  2 -0.42040  1.16059e+00 |  3 -0.40793  4.18125e-01
  4 -0.43038  5.15541e-02 |  5 -0.42555  1.85703e-01 |  6  0.63507  8.50577e-02
  7 -0.01482  1.57324e-01 |  8  0.00560 -2.64720e-02 |  9 -0.00018  1.17393e-01
 10 -0.01089 -1.42150e-01 | 11 -0.00450 -6.31519e-02 | 12  0.01567 -2.74134e-02
 13 -0.00269  6.66905e-03 | 14  0.00588 -6.43802e-03 | 15 -0.00537 -3.03480e-02
 16  0.00040  1.10922e-01 | 17  0.02718 -6.79636e-01 | 18  0.01126  4.36718e-01
 19  0.00629  3.16249e-01 | 20  0.00481  2.78973e-02 | 21  0.01080 -8.64369e-02
 22  0.00886  6.09933e-02 | 23  0.01742  5.47390e-01 | 24 -0.02560 -6.44898e-01
 25 -0.01604 -2.40673e-01 | 26  0.02860 -4.76031e-01 | 27 -0.05570 -3.28936e-01
 28 -0.00237  1.94793e-01 | 29 -0.00154 -8.40251e-02 | 30 -0.01471  4.49979e-02
 31  0.00463  2.03891e-01 | 32 -0.02456  5.79244e-01 | 33 -0.03610 -3.59535e-01
 34  0.00238  2.51816e-01 | 35 -0.00878  8.43306e-01 | 36 -0.01299  3.87151e-01
 37  0.02643 -3.42987e-01 | 38 -0.00143  1.66393e-01 | 39 -0.01245  4.85728e-01
 40 -0.00517  5.43021e-01 | 41  0.00098 -4.69089e-01 | 42  0.02788 -7.81169e-01
 43 -0.00520 -3.53966e-01 | 44 -0.04696  1.93277e-01 | 45 -0.04122  1.50856e-01
 46 -0.00685  7.87453e-02 | 47  0.00466  6.23054e-03 | 48  0.01439  6.38965e-01
 49  0.05128  1.49294e-01 | 50  0.00431 -1.20642e-01 | 51  0.02761 -9.50689e-02
 52  0.01098 -4.60823e-02 | 53 -0.01592  5.32129e-01 | 54 -0.01569  1.46504e-01
 55  0.02763  6.88772e-01 | 56  0.01618  1.95854e-01 | 57 -0.00291 -1.03113e-01
 58  0.03790 -3.95921e-02 | 59  0.02310 -2.35674e-01 | 60 -0.00898 -3.45929e-02
 61  0.01250 -5.23093e-01 | 62  0.01128  9.12241e-02 | 63  0.00581 -2.03463e-01
 64 -0.06846  1.42659e-01 | 65  0.00396 -1.91642e-02 | 66 -0.03439 -2.82703e-01
 67  0.01809 -5.19120e-02 | 68 -0.02919  1.09975e-01 | 69  0.00099  1.06234e-02
 70  0.03052  6.57729e-02 | 71  0.05317  2.42421e-02 | 72 -0.03300 -5.95144e-01
 73 -0.00659 -4.04249e-01 | 74  0.00519  5.61236e-03 | 75 -0.00224  4.32080e-01
 76  0.01445 -8.13552e-02 | 77  0.00479  2.03791e-01 | 78 -0.01558  1.40586e-01
 79  0.03639  2.57013e-02 | 80 -0.02677 -1.55891e-01 | 81 -0.00328 -2.94723e-01
 82  0.03000  8.69498e-02 | 83  0.03012 -3.18177e-02 | 84 -0.04146 -2.47770e-01
 85  0.05580  1.59942e-02 | 86  0.00322  4.00829e-02 | 87 -0.03149 -2.08455e-01
 88 -0.02420 -2.20733e-01 | 89 -0.03416 -6.39428e-01 | 90 -0.00818  2.18014e-01
 91  0.00989  1.38018e-02 | 92 -0.03021  2.88660e-02 | 93 -0.02232  6.76084e-02
 94  0.03585  3.87432e-02 | 95  0.05224  6.25607e-02 | 96  0.00843 -6.48568e-01
 97  0.02637  6.23887e-02 | 98 -0.01116  1.37482e-02 | 99  0.03396  5.41276e-02
100 -0.02738  5.43264e-01 |101 -0.03116 -1.65806e-01 |102 -0.03019 -2.10071e-01
103 -0.01695  4.36766e-02 |104 -0.00218  7.01615e-02 |105 -0.00041 -2.88713e-02
106 -0.00041 -2.88494e-02 |107  0.82904 -5.94841e-02 |108 -0.41371  3.12532e-01
109  0.18576 -6.50731e-02 |110 -0.26020  2.10383e-01 |
110 variables; iteration 100; function evaluation 133; phase 5
Function value 2.2183741e+03; maximum gradient component mag 2.6595e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43769 -6.13949e-03 |  2 -0.42040 -1.11164e-01 |  3 -0.40793 -4.03960e-02
  4 -0.43036 -2.06677e-03 |  5 -0.42558 -1.41178e-02 |  6  0.63507  2.34920e-03
  7 -0.01486  6.79238e-02 |  8  0.00563  2.33204e-02 |  9 -0.00022  3.72216e-02
 10 -0.01082 -1.88677e-02 | 11 -0.00447 -4.10753e-03 | 12  0.01571  6.49251e-02
 13 -0.00268  4.04950e-02 | 14  0.00590  4.30743e-02 | 15 -0.00534  4.11752e-02
 16  0.00034 -3.55378e-02 | 17  0.02735 -3.30085e-02 | 18  0.01115  5.17360e-02
 19  0.00622  5.34606e-02 | 20  0.00480 -9.77752e-03 | 21  0.01081  1.39238e-03
 22  0.00884 -4.27673e-02 | 23  0.01735 -1.27653e-02 | 24 -0.02548  1.08645e-01
 25 -0.01600  4.39138e-02 | 26  0.02861 -2.59568e-01 | 27 -0.05566 -7.86341e-02
 28 -0.00239 -1.35174e-02 | 29 -0.00153  6.20102e-02 | 30 -0.01472 -6.40193e-02
 31  0.00462  8.68169e-02 | 32 -0.02461  8.68272e-03 | 33 -0.03607 -4.51343e-03
 34  0.00235 -2.02076e-01 | 35 -0.00884 -2.60237e-02 | 36 -0.01303  3.22713e-03
 37  0.02644  2.94426e-02 | 38 -0.00144 -1.07311e-02 | 39 -0.01249 -5.17439e-04
 40 -0.00521 -4.24325e-02 | 41  0.00100 -1.05159e-01 | 42  0.02792  9.23627e-02
