
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4576943e+03; maximum gradient component mag -6.2012e+04
 64 -0.00311 -2.15128e+00 | 65 -0.00019 -2.62214e+00 | 66 -0.00090 -2.09862e+00
 67  0.03347  4.27821e-02 | 68 -0.03049 -6.32699e-01 | 69  0.02232 -1.53572e-01
 70 -0.01775 -1.34697e+00 | 71  0.00180  5.62961e-01 | 72  0.02033 -1.48569e-01
 73  0.02097 -1.50741e-02 | 74  0.01208 -4.93646e-02 | 75 -0.03406 -2.50822e-01
 76 -0.02048 -5.37229e-01 | 77 -0.04090 -8.20148e-01 | 78  0.01053  3.83306e-01
 79  0.03199 -3.21225e-01 | 80  0.01300 -3.97956e-02 | 81  0.06395 -6.52182e-01
 82  0.01440 -2.01844e-01 | 83  0.00295  9.08436e-01 | 84  0.02514 -4.84676e-01
 85 -0.01952  2.99228e-01 | 86  0.02298 -4.59797e-01 | 87 -0.00738  2.89831e+00
 88 -0.02598 -1.14306e+00 | 89  0.01450 -1.40396e-01 | 90 -0.00637  3.70843e-01
 91  0.01502 -7.98262e-03 | 92 -0.02082 -8.93217e-01 | 93 -0.06160  7.11588e-01
 94 -0.02020  2.40273e+00 | 95 -0.01899  8.63251e-01 | 96 -0.04806 -1.49363e+00
 97 -0.01134 -5.06588e-01 | 98 -0.02308  1.56640e+00 | 99  0.00823  6.89916e-01
100  0.01649 -1.75303e+00 |101 -0.01606  3.28847e-01 |102 -0.00247  1.57202e-01
103 -0.00015  1.32651e-01 |104 -0.00015  1.32311e-01 |105  0.76756 -7.78761e-01
106 -0.42446  7.95247e-01 |107  0.23094 -6.22477e-02 |108 -0.25220  1.29879e+00

 - final statistics:
108 variables; iteration 74; function evaluation 91
Function value 2.2572e+03; maximum gradient component mag -8.4381e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42252 -3.32246e-02 |  2 -0.42450 -8.43810e-01 |  3 -0.40531 -1.44096e-01
  4  0.64996 -4.46609e-01 |  5 -0.00110 -1.93379e-01 |  6 -0.00024 -4.22431e-02
  7 -0.00452 -4.16764e-02 |  8  0.01068 -3.84006e-02 |  9  0.00012 -1.59423e-01
 10 -0.01207 -8.82037e-02 | 11  0.00047  2.39089e-01 | 12  0.00972 -2.91458e-01
 13  0.01654  4.13852e-02 | 14  0.00274 -9.02259e-02 | 15  0.00924 -9.02686e-02
 16 -0.01364  3.25566e-01 | 17 -0.02018  1.59904e-01 | 18 -0.04164  5.89261e-02
 19 -0.02572 -4.28975e-02 | 20 -0.02601  1.11014e-02 | 21  0.00571 -1.71576e-01
 22 -0.00399  1.04283e-01 | 23  0.00459 -2.12884e-02 | 24 -0.01581  1.24174e-01
 25  0.01790  1.08245e-01 | 26  0.03612  3.90133e-01 | 27 -0.00373  6.15110e-02
 28  0.02671  4.59516e-01 | 29 -0.02903 -6.83294e-03 | 30 -0.02454  1.65291e-01
 31 -0.00966  1.72896e-01 | 32 -0.00918 -7.24409e-02 | 33  0.00195  8.96717e-02
 34 -0.03468 -7.07687e-02 | 35  0.04290 -7.24166e-01 | 36  0.02655 -1.03844e-01
 37  0.02224  3.10734e-02 | 38  0.02402  1.97685e-01 | 39  0.01333  9.22473e-02
 40  0.03658 -4.13284e-01 | 41  0.00163  6.16920e-02 | 42  0.02265 -8.11572e-02
 43  0.00968 -1.38096e-01 | 44  0.02822 -2.17595e-01 | 45 -0.03999 -3.16185e-01
 46 -0.02443  1.80690e-01 | 47 -0.01591 -2.74412e-01 | 48 -0.00881  9.88227e-02
 49 -0.00846  8.25169e-02 | 50 -0.00571  4.31780e-02 | 51  0.00019 -3.12559e-02
 52 -0.00521 -2.41128e-02 | 53 -0.02096  5.70996e-01 | 54  0.02656  3.19504e-01
 55  0.04875  3.39724e-01 | 56  0.01343 -1.27629e-01 | 57 -0.00298  8.45076e-02
 58  0.01566 -4.72425e-01 | 59 -0.00753 -8.21465e-02 | 60 -0.00542 -8.13294e-02
 61 -0.01780  2.43975e-02 | 62  0.02641 -4.05044e-02 | 63  0.02203 -1.87281e-02
 64 -0.00302  5.68526e-02 | 65 -0.00012 -6.82025e-01 | 66 -0.00083 -2.40258e-01
 67  0.03347  2.61316e-03 | 68 -0.03046 -1.34945e-01 | 69  0.02232 -6.58516e-02
 70 -0.01767  2.00031e-01 | 71  0.00178 -1.15546e-02 | 72  0.02033 -2.41011e-02
 73  0.02096 -7.14708e-03 | 74  0.01208 -3.07347e-02 | 75 -0.03405 -7.94254e-02
 76 -0.02045  2.19969e-01 | 77 -0.04084 -1.14907e-02 | 78  0.01052  3.69473e-02
 79  0.03200 -4.04550e-02 | 80  0.01300 -2.54981e-02 | 81  0.06396 -8.57706e-02
 82  0.01441 -5.97885e-02 | 83  0.00291  6.24610e-02 | 84  0.02516 -6.35723e-02
 85 -0.01953 -5.72623e-02 | 86  0.02300 -5.12717e-02 | 87 -0.00748  4.34407e-01
 88 -0.02593 -3.57291e-01 | 89  0.01451 -1.65551e-02 | 90 -0.00638  3.87385e-02
 91  0.01502  5.96075e-03 | 92 -0.02078 -2.30115e-01 | 93 -0.06164 -9.35252e-02
 94 -0.02027  2.16703e-01 | 95 -0.01900  3.18738e-01 | 96 -0.04797 -3.70910e-01
 97 -0.01130  8.25803e-02 | 98 -0.02315  3.29067e-01 | 99  0.00821  2.98881e-02
100  0.01666 -1.13779e-01 |101 -0.01605  2.03469e-01 |102 -0.00247  3.85699e-02
103 -0.00015  8.91634e-03 |104 -0.00015  8.86165e-03 |105  0.76784 -6.80532e-02
106 -0.42441 -2.56240e-02 |107  0.23093  1.29854e-02 |108 -0.25222  1.87450e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2572363e+03; maximum gradient component mag 1.1008e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42252 -3.32246e-02 |  2 -0.42450 -8.43810e-01 |  3 -0.40531 -1.44096e-01
  4 -0.41222  1.64675e+01 |  5 -0.41222  1.10083e+02 |  6  0.64996 -4.46609e-01
  7 -0.00110 -1.93379e-01 |  8 -0.00024 -4.22431e-02 |  9 -0.00452 -4.16764e-02
 10  0.01068 -3.84006e-02 | 11  0.00012 -1.59423e-01 | 12 -0.01207 -8.80441e-02
 13  0.00047  2.39249e-01 | 14  0.00972 -2.91298e-01 | 15  0.01654  4.15448e-02
 16  0.00274 -9.00662e-02 | 17  0.00924 -9.01089e-02 | 18 -0.01364  3.25725e-01
 19 -0.02018  1.60063e-01 | 20 -0.04164  5.90854e-02 | 21 -0.02572 -4.27380e-02
 22 -0.02601  1.12609e-02 | 23  0.00571 -1.71417e-01 | 24 -0.00399  1.04442e-01
 25  0.00459 -2.11287e-02 | 26 -0.01581  1.24334e-01 | 27  0.01790  1.08405e-01
 28  0.03612  3.90292e-01 | 29 -0.00373  6.16707e-02 | 30  0.02671  4.59676e-01
 31 -0.02903 -6.67342e-03 | 32 -0.02454  1.65451e-01 | 33 -0.00966  1.73055e-01
 34 -0.00918 -7.22812e-02 | 35  0.00195  8.98314e-02 | 36 -0.03468 -7.06093e-02
 37  0.04290 -7.24007e-01 | 38  0.02655 -1.03684e-01 | 39  0.02224  3.12329e-02
 40  0.02402  1.97845e-01 | 41  0.01333  9.24069e-02 | 42  0.03658 -4.13125e-01
 43  0.00163  6.18517e-02 | 44  0.02265 -8.09976e-02 | 45  0.00968 -1.37936e-01
 46  0.02822 -2.17435e-01 | 47 -0.03999 -3.16025e-01 | 48 -0.02443  1.80849e-01
 49 -0.01591 -2.74252e-01 | 50 -0.00881  9.89824e-02 | 51 -0.00846  8.26766e-02
 52 -0.00571  4.33376e-02 | 53  0.00019 -3.10962e-02 | 54 -0.00521 -2.39531e-02
 55 -0.02096  5.71156e-01 | 56  0.02656  3.19663e-01 | 57  0.04875  3.39883e-01
 58  0.01343 -1.27470e-01 | 59 -0.00298  8.46673e-02 | 60  0.01566 -4.72265e-01
 61 -0.00753 -8.19869e-02 | 62 -0.00542 -8.11698e-02 | 63 -0.01780  2.45571e-02
 64  0.02641 -4.03448e-02 | 65  0.02203 -1.85685e-02 | 66 -0.00302  5.70123e-02
 67 -0.00012 -6.81866e-01 | 68 -0.00083 -2.40098e-01 | 69  0.03347  2.77263e-03
 70 -0.03046 -1.34786e-01 | 71  0.02232 -6.56920e-02 | 72 -0.01767  2.00191e-01
 73  0.00178 -1.13949e-02 | 74  0.02033 -2.39415e-02 | 75  0.02096 -6.98748e-03
 76  0.01208 -3.05751e-02 | 77 -0.03405 -7.92660e-02 | 78 -0.02045  2.20129e-01
 79 -0.04084 -1.13314e-02 | 80  0.01052  3.71069e-02 | 81  0.03200 -4.02955e-02
 82  0.01300 -2.53385e-02 | 83  0.06396 -8.56117e-02 | 84  0.01441 -5.96288e-02
 85  0.00291  6.26207e-02 | 86  0.02516 -6.34128e-02 | 87 -0.01953 -5.71027e-02
 88  0.02300 -5.11121e-02 | 89 -0.00748  4.34567e-01 | 90 -0.02593 -3.57131e-01
 91  0.01451 -1.63954e-02 | 92 -0.00638  3.88982e-02 | 93  0.01502  6.12039e-03
 94 -0.02078 -2.29955e-01 | 95 -0.06164 -9.33663e-02 | 96 -0.02027  2.16863e-01
 97 -0.01900  3.18897e-01 | 98 -0.04797 -3.70750e-01 | 99 -0.01130  8.27399e-02
100 -0.02315  3.29227e-01 |101  0.00821  3.00478e-02 |102  0.01666 -1.13619e-01
103 -0.01605  2.03629e-01 |104 -0.00247  3.87296e-02 |105 -0.00015  9.07603e-03
106 -0.00015  9.02133e-03 |107  0.76784 -6.80532e-02 |108 -0.42441 -2.56240e-02
109  0.23093  1.29854e-02 |110 -0.25222  1.87450e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.2558086e+03; maximum gradient component mag 4.8996e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39905  3.70155e+01 |  2 -0.41968  2.42602e+02 |  3 -0.41897  6.99625e+01
  4 -0.41262  2.06994e+01 |  5 -0.43727  8.94310e+01 |  6  0.64915 -1.54266e+02
  7 -0.00158 -5.89542e-01 |  8 -0.00034 -1.31154e-01 |  9 -0.00466 -1.52219e-01
 10  0.01047 -2.18779e-01 | 11 -0.00006 -2.94858e-01 | 12 -0.01224  4.54017e+00
 13  0.00017  4.66765e+00 | 14  0.00948  4.25052e+00 | 15  0.01623  4.40031e+00
 16  0.00247  4.31976e+00 | 17  0.00897  4.24781e+00 | 18 -0.01393  4.51009e+00
 19 -0.02044  4.34470e+00 | 20 -0.04185  4.29683e+00 | 21 -0.02593  3.91979e+00
 22 -0.02620  3.63492e+00 | 23  0.00574  3.39082e+00 | 24 -0.00392  3.06428e+00
 25  0.00481  3.57142e+00 | 26 -0.01572  3.30144e+00 | 27  0.01800  7.40411e-01
 28  0.03601  2.05933e+00 | 29 -0.00351  7.69043e+00 | 30  0.02688  3.48407e-01
 31 -0.02904 -6.68945e-01 | 32 -0.02460 -4.05464e+00 | 33 -0.00975 -4.28338e+00
 34 -0.00906  1.76457e+00 | 35  0.00208  3.92586e+00 | 36 -0.03451  2.34781e+00
 37  0.04318 -1.21577e+00 | 38  0.02680  9.05045e-01 | 39  0.02234 -6.48768e-01
 40  0.02418  2.11229e+00 | 41  0.01345  1.51950e+00 | 42  0.03680 -1.48610e+00
 43  0.00164 -2.56347e+00 | 44  0.02278 -2.25795e+00 | 45  0.00973 -5.49018e-01
 46  0.02804 -3.68767e+00 | 47 -0.03990  2.08352e+00 | 48 -0.02444 -2.04308e+00
 49 -0.01586 -3.67984e+00 | 50 -0.00874  1.73193e-01 | 51 -0.00830  3.24344e-01
 52 -0.00561 -4.06620e+00 | 53  0.00028 -4.88951e+00 | 54 -0.00506 -1.26226e+00
 55 -0.02095 -1.99643e+00 | 56  0.02646 -9.57164e+00 | 57  0.04822 -2.23847e+01
 58  0.01336 -5.07921e+00 | 59 -0.00301 -3.93875e+00 | 60  0.01560 -1.21877e+01
 61 -0.00751 -9.26193e+00 | 62 -0.00541 -8.36312e+00 | 63 -0.01784 -7.43188e+00
 64  0.02605 -3.13278e+01 | 65  0.02192 -1.84802e+01 | 66 -0.00296 -6.45095e+00
 67 -0.00003 -5.62899e+00 | 68 -0.00093 -6.62637e+00 | 69  0.03365  8.74631e-01
 70 -0.03033  2.27259e+00 | 71  0.02233 -1.05727e+01 | 72 -0.01755 -5.73868e-02
 73  0.00186 -2.14193e+00 | 74  0.02051 -5.05092e+00 | 75  0.02077 -3.66852e+00
 76  0.01203 -2.36040e+00 | 77 -0.03386  6.21559e-01 | 78 -0.02025  6.44288e-01
 79 -0.04077 -1.03289e+00 | 80  0.01082  2.86780e+00 | 81  0.03221  1.29088e+01
 82  0.01277 -1.40082e+00 | 83  0.06388  8.31735e+00 | 84  0.01406  2.23931e-02
 85  0.00293  3.97109e+00 | 86  0.02548  7.97761e+00 | 87 -0.01948  4.23347e+00
 88  0.02325  6.99610e+00 | 89 -0.00708  7.41839e+00 | 90 -0.02558  3.98259e+00
 91  0.01462  4.26489e+00 | 92 -0.00628  2.49627e+00 | 93  0.01508  4.99817e+00
 94 -0.02101 -6.53288e-01 | 95 -0.06172  2.39511e-01 | 96 -0.02012  2.70066e+00
 97 -0.01888  3.84060e+00 | 98 -0.04787  5.63679e+00 | 99 -0.01158  1.01345e+00
100 -0.02332  4.34386e+00 |101  0.00764  6.70948e+00 |102  0.01707  1.21053e+01
103 -0.01604  7.21948e+00 |104 -0.00325  4.62728e+00 |105 -0.00015  4.79124e+00
106 -0.00015  4.79127e+00 |107  0.76493 -1.00160e+02 |108 -0.42294  4.89960e+02
109  0.23508 -3.82359e+01 |110 -0.25133  1.42489e+02 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.2549111e+03; maximum gradient component mag 1.3193e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39013  8.31901e+00 |  2 -0.41806  1.31926e+02 |  3 -0.42313  4.60102e+01
  4 -0.41356  1.40282e+00 |  5 -0.45414  1.33401e+01 |  6  0.64948  2.02124e+01
  7 -0.00031  3.15732e+00 |  8 -0.00007  6.78310e-01 |  9 -0.00467  1.48615e-01
 10  0.01058  4.02516e-01 | 11  0.00004  3.48444e-01 | 12 -0.01210 -9.36150e-02
 13  0.00048  5.85003e-01 | 14  0.01023  1.50416e+00 | 15  0.01651  9.23838e-01
 16  0.00279  9.42716e-01 | 17  0.00963  2.55972e+00 | 18 -0.01337  2.14286e+00
 19 -0.01983  2.40197e+00 | 20 -0.04126  1.99802e+00 | 21 -0.02575  1.16409e+00
 22 -0.02381  1.10458e+01 | 23  0.00635  6.07737e+00 | 24 -0.00584 -1.36909e+01
 25  0.00498  3.58833e+00 | 26 -0.01622 -3.33801e+00 | 27  0.01804 -9.68676e-01
 28  0.03596  2.31694e+00 | 29 -0.00388  2.34972e+00 | 30  0.02698 -1.68483e-01
 31 -0.02774  5.36172e+00 | 32 -0.02476 -1.10589e+01 | 33 -0.00784  1.20344e+01
 34 -0.01010 -1.28851e+01 | 35  0.00237  6.27885e+00 | 36 -0.03447 -1.96871e+00
 37  0.04337  1.49586e+00 | 38  0.02665 -2.77354e+00 | 39  0.02259  1.39956e+00
 40  0.02382 -3.00399e+00 | 41  0.01320 -1.59622e+00 | 42  0.03656 -3.66711e+00
 43  0.00219  1.93050e+00 | 44  0.02253 -4.76307e+00 | 45  0.00943 -2.90319e+00
 46  0.02784 -7.84277e-02 | 47 -0.04112 -9.64485e+00 | 48 -0.02424 -1.74524e+00
 49 -0.01581 -4.14503e+00 | 50 -0.00891  3.99272e-01 | 51 -0.00823  3.41309e+00
 52 -0.00557 -2.66155e+00 | 53  0.00065  2.21312e+00 | 54 -0.00502  2.12227e+00
 55 -0.02081 -5.01216e-02 | 56  0.02661  2.82073e+00 | 57  0.04839  2.65511e+00
 58  0.01327  3.01814e+00 | 59 -0.00342 -3.70930e+00 | 60  0.01582  2.34312e+00
 61 -0.00755 -5.80899e+00 | 62 -0.00509  4.07795e+00 | 63 -0.01781 -1.40476e+00
 64  0.02639 -3.28252e+00 | 65  0.02222  1.20853e+00 | 66 -0.00289  1.97480e+00
 67  0.00012  2.88882e+00 | 68 -0.00090  2.22528e+00 | 69  0.03331  1.51664e+00
 70 -0.03046  2.55548e+00 | 71  0.02259  5.06243e+00 | 72 -0.01783 -2.46158e+00
 73  0.00172 -1.77468e+00 | 74  0.02040 -1.19885e+00 | 75  0.02041 -3.80441e+00
 76  0.01199  6.38453e+00 | 77 -0.03379 -9.16625e-01 | 78 -0.02040 -2.05825e+00
 79 -0.04053 -2.69010e+00 | 80  0.01039 -8.37455e+00 | 81  0.03180  4.42011e+00
 82  0.01256  1.04868e-01 | 83  0.06345  3.80549e+00 | 84  0.01378  1.58008e-01
 85  0.00274 -2.02327e-02 | 86  0.02516 -7.09461e-01 | 87 -0.01961  9.17489e-02
 88  0.02313  5.93330e+00 | 89 -0.00713  2.44319e+00 | 90 -0.02563 -5.53436e-02
 91  0.01453  2.61066e+00 | 92 -0.00643 -7.27450e-01 | 93  0.01480 -2.65935e+00
 94 -0.02113 -1.53470e+00 | 95 -0.06177 -5.71180e+00 | 96 -0.02017 -5.52021e-01
 97 -0.01881 -2.96877e-02 | 98 -0.04875 -9.51546e+00 | 99 -0.01131  2.99823e+00
100 -0.02350 -1.51171e+00 |101  0.00774  1.79456e+00 |102  0.01693  3.27670e+00
103 -0.01401  7.43329e+00 |104 -0.00751 -7.54635e+00 |105 -0.00015 -5.40404e-01
106 -0.00015 -5.38533e-01 |107  0.75916 -1.69178e+01 |108 -0.42518  5.04771e+01
109  0.23504 -2.69329e+00 |110 -0.25229  1.53188e+01 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.2547755e+03; maximum gradient component mag 1.2883e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38834  1.26200e-01 |  2 -0.41774  1.28834e+01 |  3 -0.42424  3.73849e+00
  4 -0.41122 -2.36155e-01 |  5 -0.45673  1.61735e+00 |  6  0.64926  4.43717e+00
  7 -0.00109  1.26177e+00 |  8 -0.00025  2.58102e-01 |  9 -0.00485 -2.41023e-01
 10  0.01034 -1.25598e-01 | 11 -0.00019 -1.89489e-01 | 12 -0.01220  7.07927e-02
 13  0.00032  5.93912e-01 | 14  0.00903 -9.62088e-01 | 15  0.01648  1.13440e+00
 16  0.00286  1.50301e+00 | 17  0.00925  1.66135e+00 | 18 -0.01438 -5.51436e-01
 19 -0.02068  7.57071e-02 | 20 -0.04252 -1.36070e+00 | 21 -0.02566  2.04226e+00
 22 -0.02602  1.82128e+00 | 23  0.00535 -2.60792e-01 | 24 -0.00424 -6.12189e-01
 25  0.00441 -4.39620e-01 | 26 -0.01602 -2.49046e-01 | 27  0.01800  4.84833e-02
 28  0.03571 -4.20107e-01 | 29 -0.00418  5.98817e-02 | 30  0.02686 -1.05026e+00
 31 -0.02836  1.04272e+00 | 32 -0.02385 -2.22899e+00 | 33 -0.00887  1.42783e+00
 34 -0.00917 -1.39411e+00 | 35  0.00192  1.22688e+00 | 36 -0.03436 -7.34621e-01
 37  0.04333  6.49326e-01 | 38  0.02683  5.56078e-02 | 39  0.02257  1.22336e+00
 40  0.02401 -2.66565e-01 | 41  0.01330 -4.94536e-01 | 42  0.03664 -3.11078e+00
 43  0.00202 -2.29432e-01 | 44  0.02290  7.70903e-01 | 45  0.00961 -2.99853e-01
 46  0.02782 -5.91406e-01 | 47 -0.04027 -2.39145e+00 | 48 -0.02407 -5.80013e-03
 49 -0.01546 -3.49766e-01 | 50 -0.00895 -3.51128e-01 | 51 -0.00837  7.83835e-01
 52 -0.00532 -2.51545e-01 | 53  0.00063  1.09247e+00 | 54 -0.00509  4.76196e-01
 55 -0.02073  1.33952e-01 | 56  0.02654 -1.72482e-02 | 57  0.04840  7.52489e-01
 58  0.01320  7.87611e-01 | 59 -0.00316 -9.22898e-01 | 60  0.01577 -5.83794e-01
 61 -0.00712 -4.15988e-01 | 62 -0.00521  1.83921e-01 | 63 -0.01771 -1.23948e+00
 64  0.02655 -5.08832e-01 | 65  0.02228  4.25005e-01 | 66 -0.00280  2.36224e+00
 67  0.00017  2.18850e+00 | 68 -0.00099 -1.81083e+00 | 69  0.03336  2.67795e-01
 70 -0.03047  1.74422e+00 | 71  0.02255  6.58568e-01 | 72 -0.01766 -1.85633e-01
 73  0.00194  1.99421e+00 | 74  0.02045 -1.48263e+00 | 75  0.02057 -5.36763e-01
 76  0.01186  3.03614e-01 | 77 -0.03374 -1.42067e+00 | 78 -0.02024 -1.63272e-01
 79 -0.04041 -1.38315e+00 | 80  0.01071 -9.42373e-01 | 81  0.03177  1.86878e-01
 82  0.01259 -8.24492e-01 | 83  0.06345  4.18630e-01 | 84  0.01383  1.09294e+00
 85  0.00283  7.53110e-01 | 86  0.02525 -1.94422e-02 | 87 -0.01960 -8.08715e-01
 88  0.02306  3.54086e-01 | 89 -0.00713  4.52690e-01 | 90 -0.02558 -6.88461e-01
 91  0.01454  3.29106e-01 | 92 -0.00630  1.31744e+00 | 93  0.01489 -1.15465e+00
 94 -0.02101  4.58571e-01 | 95 -0.06128 -7.05140e-02 | 96 -0.02012 -9.60879e-01
 97 -0.01881 -1.82468e+00 | 98 -0.04815 -1.61900e+00 | 99 -0.01131  1.58253e+00
100 -0.02330  5.29218e-01 |101  0.00773  1.15675e+00 |102  0.01665 -1.04271e-01
103 -0.01578  1.34596e+00 |104 -0.00392 -1.27186e+00 |105 -0.00011 -2.21809e-02
106 -0.00011 -2.45975e-02 |107  0.76176 -1.05793e+00 |108 -0.42481  6.77914e-01
109  0.23444 -5.26433e-01 |110 -0.25258  2.57951e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.2547690e+03; maximum gradient component mag 4.0004e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38778  5.46207e-01 |  2 -0.41764  4.00045e+00 |  3 -0.42456  2.05823e+00
  4 -0.41054  1.91088e-01 |  5 -0.45736  2.82266e-01 |  6  0.64920  9.23918e-01
  7 -0.00152  2.53385e-01 |  8 -0.00032  6.79790e-02 |  9 -0.00486 -3.06199e-01
 10  0.01037 -1.20148e-01 | 11 -0.00013 -1.36720e-01 | 12 -0.01199  5.26602e-01
 13  0.00019  3.76422e-01 | 14  0.00957  3.02580e-01 | 15  0.01613  2.05146e-01
 16  0.00245  3.83357e-01 | 17  0.00864 -3.40072e-01 | 18 -0.01424 -8.40965e-02
 19 -0.02061  3.45977e-01 | 20 -0.04227 -5.27477e-01 | 21 -0.02614  2.20979e-01
 22 -0.02639  2.14990e-01 | 23  0.00543  3.10936e-01 | 24 -0.00413  3.02240e-01
 25  0.00443 -1.34917e-01 | 26 -0.01599  9.10773e-02 | 27  0.01799  9.28731e-02
 28  0.03577  1.03485e+00 | 29 -0.00419  4.75710e-02 | 30  0.02694  5.97303e-01
 31 -0.02850 -5.66337e-02 | 32 -0.02363 -1.70186e-01 | 33 -0.00898  1.94669e-01
 34 -0.00905 -4.18337e-02 | 35  0.00183 -1.67217e-02 | 36 -0.03417  7.42318e-01
 37  0.04335  1.05012e+00 | 38  0.02684  9.67327e-02 | 39  0.02254  6.48385e-01
 40  0.02403 -7.04767e-03 | 41  0.01334  8.52079e-02 | 42  0.03677 -7.85740e-01
 43  0.00206  2.33931e-01 | 44  0.02287  1.72157e-01 | 45  0.00962 -1.53283e-01
 46  0.02784 -1.14129e-01 | 47 -0.04012 -1.09822e+00 | 48 -0.02408 -1.77981e-01
 49 -0.01543 -1.04581e-01 | 50 -0.00891  1.22444e-02 | 51 -0.00842 -8.52359e-02
 52 -0.00527  1.12720e-01 | 53  0.00059  2.22124e-01 | 54 -0.00511 -2.37283e-02
 55 -0.02072  1.33744e-01 | 56  0.02658  3.06843e-01 | 57  0.04839 -1.32856e-02
 58  0.01320  4.81681e-01 | 59 -0.00311 -3.95533e-01 | 60  0.01577 -1.09359e+00
 61 -0.00710 -3.66961e-01 | 62 -0.00525 -7.82519e-01 | 63 -0.01759  4.80527e-01
 64  0.02659 -1.76413e-01 | 65  0.02229  2.37442e-02 | 66 -0.00288 -6.45403e-02
 67  0.00012  4.01678e-01 | 68 -0.00092 -4.97526e-01 | 69  0.03337  2.98804e-02
 70 -0.03056  8.11671e-02 | 71  0.02256  4.13758e-02 | 72 -0.01763 -9.40866e-02
 73  0.00188  1.45133e-01 | 74  0.02051 -2.14840e-01 | 75  0.02060 -9.08950e-02
 76  0.01185 -9.21177e-02 | 77 -0.03364  1.98958e-02 | 78 -0.02019  7.63788e-01
 79 -0.04032 -2.85773e-01 | 80  0.01076 -2.27499e-01 | 81  0.03178  1.26166e-02
 82  0.01262 -1.71296e-01 | 83  0.06346  6.15359e-02 | 84  0.01378 -2.73996e-01
 85  0.00286  1.05606e+00 | 86  0.02525 -2.48812e-01 | 87 -0.01954  1.70704e-01
 88  0.02307  5.33387e-02 | 89 -0.00717 -8.00059e-01 | 90 -0.02554 -2.34707e-01
 91  0.01454 -1.19004e-02 | 92 -0.00634 -8.10588e-02 | 93  0.01493 -1.48183e-01
 94 -0.02107 -9.40219e-01 | 95 -0.06131 -5.05560e-01 | 96 -0.02010 -3.95965e-01
 97 -0.01875 -2.93665e-01 | 98 -0.04805 -6.06558e-03 | 99 -0.01134  1.00289e+00
100 -0.02334 -3.23679e-02 |101  0.00761 -2.79172e-01 |102  0.01658 -6.94846e-01
103 -0.01612  2.98464e-01 |104 -0.00331 -1.58681e-01 |105 -0.00035 -2.97163e-01
106 -0.00035 -2.90269e-01 |107  0.76211 -3.46804e-01 |108 -0.42474  1.66706e+00
109  0.23439 -1.32385e-01 |110 -0.25263  7.27678e-01 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.2547683e+03; maximum gradient component mag 1.7266e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38775  2.28224e-01 |  2 -0.41763  1.72665e+00 |  3 -0.42458  8.81761e-01
  4 -0.41049  1.01366e-01 |  5 -0.45740  1.18669e-01 |  6  0.64919  4.62132e-01
  7 -0.00149  3.12763e-01 |  8 -0.00030  1.09680e-01 |  9 -0.00477 -1.48953e-01
 10  0.01041 -6.74251e-02 | 11 -0.00006 -1.37713e-02 | 12 -0.01212  2.83264e-01
 13 -0.00001 -4.20392e-02 | 14  0.00950  1.39632e-01 | 15  0.01602 -6.72096e-02
 16  0.00240  2.46430e-01 | 17  0.00870 -1.49254e-01 | 18 -0.01414  2.24532e-01
 19 -0.02072  2.92520e-03 | 20 -0.04221 -3.51555e-01 | 21 -0.02618  8.01612e-02
 22 -0.02643  7.48834e-02 | 23  0.00540  7.82119e-02 | 24 -0.00416  8.89917e-02
 25  0.00444 -7.06336e-02 | 26 -0.01597  2.69841e-01 | 27  0.01800  1.55269e-01
 28  0.03574  4.10290e-01 | 29 -0.00418  2.13937e-01 | 30  0.02692  2.85098e-01
 31 -0.02848  1.04643e-01 | 32 -0.02362 -7.07648e-02 | 33 -0.00898  2.30332e-01
 34 -0.00903  2.66166e-01 | 35  0.00183  3.02219e-02 | 36 -0.03423  2.97129e-01
 37  0.04333  4.89687e-01 | 38  0.02684  1.04938e-01 | 39  0.02251  2.43140e-01
 40  0.02406  3.49819e-01 | 41  0.01333 -1.12042e-01 | 42  0.03679 -4.05498e-01
 43  0.00206  1.44498e-01 | 44  0.02286 -7.48579e-03 | 45  0.00963 -9.80720e-02
 46  0.02785 -2.31373e-02 | 47 -0.04004 -4.32542e-01 | 48 -0.02404  1.74885e-01
