
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6471601e+03; maximum gradient component mag -5.2243e+03
 55 -0.00189  5.79486e-01 | 56 -0.01103  4.93855e-01 | 57 -0.01567  1.09473e+00
 58  0.02267 -6.68406e-01 | 59  0.01011  9.20983e-01 | 60  0.00649  1.20858e+00
 61 -0.02796  1.36730e+00 | 62  0.00381 -4.70982e-01 | 63  0.03584  4.85873e-01
 64 -0.02017  9.24619e-01 | 65 -0.00104  1.31971e-02 | 66  0.01011 -1.27527e+00
 67  0.00546  2.12223e+00 | 68 -0.00828 -1.99477e+00 | 69  0.01534 -3.50409e-01
 70 -0.00581 -1.67795e+00 | 71  0.00964  1.49078e-01 | 72 -0.01110  1.31839e+00
 73  0.01105  3.69202e-01 | 74 -0.01553 -3.59223e-02 | 75  0.06023  1.37751e+00
 76 -0.04200 -5.82855e-01 | 77  0.03395 -3.01475e-01 | 78  0.00539  2.25556e+00
 79 -0.03787 -7.36738e-02 | 80 -0.01968 -1.13376e+00 | 81  0.01453 -1.76613e-01
 82 -0.00288 -1.91693e-01 | 83 -0.02328  1.41629e-01 | 84  0.00165  6.89008e-01
 85  0.00550 -1.18547e+00 | 86 -0.01154  9.61286e-01 | 87  0.02639 -5.95466e-01
 88 -0.00890  1.28613e+00 | 89 -0.02246 -2.33255e-01 | 90  0.05600 -2.47691e-01
 91  0.05229 -7.35956e-01 | 92  0.00441  2.12127e+00 | 93 -0.02373 -7.63075e-03
 94 -0.02411 -8.06946e-01 | 95  0.01740  8.51546e-01 | 96  0.00606  1.34165e+00
 97 -0.01448  5.03005e-01 | 98  0.01415  1.70875e-01 | 99 -0.03765  1.72013e+00
100  0.00567  5.20027e-01 |101  0.03019 -8.29604e-01 |102  0.02229  1.67669e-01
103  0.01139 -5.46538e-02 |104 -0.02750 -3.43843e-02 |105  0.15528 -3.46298e+00
106 -0.41201  5.20498e+00 |107 -0.10029 -1.20575e+00 |108 -0.25376 -2.03735e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1138534e+03; maximum gradient component mag -6.6006e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37320  1.32022e+00 |  2 -0.42097  2.41635e+01 |  3 -0.42719  9.14924e+00
  4 -0.41222 -1.54553e+01 |  5 -0.41222 -6.60064e+01 |  6  0.62842  2.53395e+00
  7  0.00534 -2.04550e-01 |  8 -0.00445  4.64883e-01 |  9 -0.00600 -5.56859e-01
 10 -0.00312  1.53236e-01 | 11  0.00204 -9.46128e-01 | 12  0.01348 -1.15354e-01
 13  0.01590 -4.79459e-01 | 14 -0.01633  2.53758e-01 | 15 -0.02042 -4.56999e-03
 16 -0.01809  6.14360e-01 | 17 -0.00133 -6.86065e-01 | 18 -0.00712  5.42098e-01
 19  0.01708 -5.92437e-01 | 20 -0.00143 -1.37341e+00 | 21 -0.03214  3.27907e-01
 22  0.00162  6.27303e-02 | 23 -0.00213 -1.05882e+00 | 24 -0.00616  1.04762e+00
 25 -0.01796 -2.07270e+00 | 26 -0.03804  2.58092e-02 | 27  0.00627 -6.57851e-01
 28  0.03307  5.70374e-02 | 29  0.01478 -1.23488e+00 | 30  0.02086 -1.43278e-01
 31 -0.01522 -1.50221e+00 | 32 -0.00524  1.09107e-01 | 33  0.00239 -4.45179e-01
 34  0.02818  1.07343e+00 | 35  0.02551  5.45423e-01 | 36  0.01008 -4.58595e-01
 37 -0.00110 -1.02321e+00 | 38  0.01874 -1.20114e+00 | 39  0.00442  5.70506e-01
 40 -0.00614 -2.75430e-01 | 41 -0.03140 -8.35973e-01 | 42  0.02036  8.52727e-01
 43 -0.00889 -1.38340e-01 | 44  0.01296 -7.04223e-01 | 45 -0.01764 -2.48852e-01
 46 -0.01710 -1.78122e-01 | 47 -0.01184  1.60114e-01 | 48  0.05663  6.02759e-01
 49 -0.05071 -1.47534e+00 | 50 -0.06099 -2.72991e-01 | 51  0.03122 -1.34703e+00
 52  0.00573  1.40781e-01 | 53 -0.01992  1.02563e+00 | 54 -0.01134 -1.58194e+00
 55  0.01640  8.70784e-01 | 56 -0.02038 -1.77904e-01 | 57 -0.00189  5.77760e-01
 58 -0.01103  4.92130e-01 | 59 -0.01567  1.09301e+00 | 60  0.02267 -6.70130e-01
 61  0.01011  9.19258e-01 | 62  0.00649  1.20686e+00 | 63 -0.02796  1.36558e+00
 64  0.00381 -4.72707e-01 | 65  0.03584  4.84151e-01 | 66 -0.02017  9.22895e-01
 67 -0.00104  1.14720e-02 | 68  0.01011 -1.27699e+00 | 69  0.00546  2.12050e+00
 70 -0.00828 -1.99649e+00 | 71  0.01534 -3.52134e-01 | 72 -0.00581 -1.67968e+00
 73  0.00964  1.47353e-01 | 74 -0.01110  1.31667e+00 | 75  0.01105  3.67477e-01
 76 -0.01553 -3.76470e-02 | 77  0.06023  1.37579e+00 | 78 -0.04200 -5.84576e-01
 79  0.03395 -3.03197e-01 | 80  0.00539  2.25384e+00 | 81 -0.03787 -7.53959e-02
 82 -0.01968 -1.13549e+00 | 83  0.01453 -1.78338e-01 | 84 -0.00288 -1.93418e-01
 85 -0.02328  1.39905e-01 | 86  0.00165  6.87283e-01 | 87  0.00550 -1.18719e+00
 88 -0.01154  9.59561e-01 | 89  0.02639 -5.97189e-01 | 90 -0.00890  1.28441e+00
 91 -0.02246 -2.34979e-01 | 92  0.05600 -2.49409e-01 | 93  0.05229 -7.37676e-01
 94  0.00441  2.11955e+00 | 95 -0.02373 -9.35473e-03 | 96 -0.02411 -8.08670e-01
 97  0.01740  8.49822e-01 | 98  0.00606  1.33992e+00 | 99 -0.01448  5.01280e-01
100  0.01415  1.69150e-01 |101 -0.03765  1.71841e+00 |102  0.00567  5.18302e-01
103  0.03019 -8.31327e-01 |104  0.02229  1.65945e-01 |105  0.01139 -5.63787e-02
106 -0.02750 -3.61079e-02 |107  0.15528 -3.46298e+00 |108 -0.41201  5.20498e+00
109 -0.10029 -1.20575e+00 |110 -0.25376 -2.03735e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1130114e+03; maximum gradient component mag -1.3070e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39173  1.26450e+01 |  2 -0.42533 -1.30705e+02 |  3 -0.41547  1.71462e+00
  4 -0.41225 -3.97386e+00 |  5 -0.38976 -2.55624e+01 |  6  0.62889 -8.47950e+01
  7  0.00599 -7.73335e-01 |  8 -0.00437  2.31201e-01 |  9 -0.00571 -4.99585e-01
 10 -0.00287  1.14275e-03 | 11  0.00246 -9.25204e-01 | 12  0.01389  2.34816e+00
 13  0.01636  1.89803e+00 | 14 -0.01599  2.66260e+00 | 15 -0.02006  2.36864e+00
 16 -0.01778  2.70155e+00 | 17 -0.00093  1.18923e+00 | 18 -0.00691  1.83334e+00
 19  0.01739  2.18617e-01 | 20 -0.00101  5.52758e-01 | 21 -0.03207  1.73092e+00
 22  0.00166  5.54576e-01 | 23 -0.00180  1.85191e+00 | 24 -0.00637  1.35781e+00
 25 -0.01726  5.64713e+00 | 26 -0.03799  3.40777e+00 | 27  0.00646  3.38211e+00
 28  0.03295 -3.32176e+00 | 29  0.01506  3.25680e+00 | 30  0.02077  7.69797e-02
 31 -0.01460  6.10675e+00 | 32 -0.00533  1.17449e+00 | 33  0.00247  2.80385e+00
 34  0.02782 -2.83527e+00 | 35  0.02530 -5.08204e+00 | 36  0.01009 -3.18051e+00
 37 -0.00078  2.22400e+00 | 38  0.01895 -5.77874e-01 | 39  0.00406 -5.10909e+00
 40 -0.00597  5.57492e+00 | 41 -0.03101  5.55207e+00 | 42  0.02003 -3.95518e+00
 43 -0.00885  3.92657e-01 | 44  0.01310 -2.79285e+00 | 45 -0.01764 -7.39201e-01
 46 -0.01710 -8.25963e-02 | 47 -0.01196 -6.26018e-01 | 48  0.05676 -3.43445e+00
 49 -0.05030  2.25671e+00 | 50 -0.06092  1.77035e+00 | 51  0.03116 -3.41697e+00
 52  0.00554 -4.40680e+00 | 53 -0.02035 -1.45024e+00 | 54 -0.01073  7.85381e+00
 55  0.01618 -3.09766e+00 | 56 -0.02040 -4.03210e-01 | 57 -0.00211 -6.41427e+00
 58 -0.01131 -5.47336e+00 | 59 -0.01616 -5.35024e+00 | 60  0.02257 -7.06787e+00
 61  0.01026 -1.49896e+00 | 62  0.00662  9.56698e-01 | 63 -0.02836 -2.59039e+00
 64  0.00339 -9.34028e+00 | 65  0.03630  5.65913e+00 | 66 -0.02026 -4.04409e+00
 67 -0.00116 -3.22475e+00 | 68  0.00974 -1.06777e+01 | 69  0.00556  4.43312e+00
 70 -0.00848 -4.18135e+00 | 71  0.01514 -5.64458e+00 | 72 -0.00610 -6.22020e+00
 73  0.00949 -3.49794e+00 | 74 -0.01138 -9.73228e-01 | 75  0.01099 -6.99432e-01
 76 -0.01559  1.26533e+00 | 77  0.06052  1.89095e+01 | 78 -0.04197  1.26633e+00
 79  0.03410 -4.60734e-01 | 80  0.00563  8.96776e+00 | 81 -0.03790  6.11305e+00
 82 -0.01997 -3.83709e-01 | 83  0.01442 -3.33751e+00 | 84 -0.00309 -2.13757e+00
 85 -0.02336  1.46647e+00 | 86  0.00149  6.75032e-01 | 87  0.00501 -9.22088e+00
 88 -0.01177 -9.10232e-01 | 89  0.02633 -1.88120e+00 | 90 -0.00906  1.31272e+00
 91 -0.02242  3.20484e+00 | 92  0.05603 -1.63052e+00 | 93  0.05227 -9.41264e+00
 94  0.00449  2.83561e+00 | 95 -0.02372  4.37429e+00 | 96 -0.02386  1.05978e+01
 97  0.01715  6.94322e-01 | 98  0.00581  8.06375e-01 | 99 -0.01477  2.91492e+00
100  0.01373 -3.11785e-01 |101 -0.03814  1.91695e+00 |102  0.00563  4.32505e+00
103  0.03119  7.65405e+00 |104  0.02176  1.93775e+00 |105  0.01140  2.67928e+00
106 -0.02750  2.69345e+00 |107  0.15557 -1.01838e+02 |108 -0.41207  1.15952e+02
109 -0.10362 -7.81175e+00 |110 -0.25485 -3.07402e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1128537e+03; maximum gradient component mag 3.7945e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39654  1.91094e+00 |  2 -0.42640  3.79454e+01 |  3 -0.41288  9.09422e+00
  4 -0.41084  1.53988e+00 |  5 -0.38179  5.02518e+00 |  6  0.62896  1.03027e+01
  7  0.00593 -5.22716e-02 |  8 -0.00411  8.28208e-01 |  9 -0.00586 -5.54045e-01
 10 -0.00267  6.14901e-01 | 11  0.00257 -3.77652e-01 | 12  0.01367 -5.55094e-01
 13  0.01665  3.00049e-01 | 14 -0.01654 -9.94377e-01 | 15 -0.02034 -6.68896e-01
 16 -0.01858 -1.54371e+00 | 17 -0.00093 -7.28826e-01 | 18 -0.00621  2.30906e+00
 19  0.01697 -2.61618e+00 | 20  0.00000  3.84895e+00 | 21 -0.03105  3.83880e+00
 22  0.00206  2.61397e+00 | 23 -0.00236 -1.58088e+00 | 24 -0.00676 -1.08306e+00
 25 -0.01810 -1.30925e-01 | 26 -0.03863 -1.35405e+00 | 27  0.00612 -2.52316e-01
 28  0.03304  4.56130e-01 | 29  0.01481  6.68682e-01 | 30  0.02060 -4.41673e-01
 31 -0.01486  3.32705e+00 | 32 -0.00550 -6.53834e-01 | 33  0.00215 -4.36291e-01
 34  0.02784  4.33952e-01 | 35  0.02554  6.06953e-01 | 36  0.01034  2.43195e-01
 37 -0.00097 -2.75523e-01 | 38  0.01895 -9.91524e-02 | 39  0.00441 -1.44412e-01
 40 -0.00657 -9.91342e-01 | 41 -0.03193 -2.75062e+00 | 42  0.02016  4.96582e-01
 43 -0.00891 -3.46827e-02 | 44  0.01326  4.58398e-01 | 45 -0.01753  1.95430e-01
 46 -0.01707  2.29312e-01 | 47 -0.01192  1.58181e-01 | 48  0.05671  5.61630e-01
 49 -0.05048 -2.10742e-01 | 50 -0.06098  5.92411e-02 | 51  0.03110 -6.72822e-02
 52  0.00576  5.63817e-01 | 53 -0.02034 -6.27173e-01 | 54 -0.01152 -6.73003e-01
 55  0.01625  1.26289e+00 | 56 -0.02042 -1.71489e-01 | 57 -0.00173  4.49460e-01
 58 -0.01097  3.76748e-02 | 59 -0.01580  6.40022e-01 | 60  0.02260 -2.39437e+00
 61  0.01031  1.35477e+00 | 62  0.00661  3.07132e+00 | 63 -0.02823  3.73135e-01
 64  0.00378  1.83996e+00 | 65  0.03616 -7.87535e-01 | 66 -0.01998 -1.18693e+00
 67 -0.00105  8.91906e-01 | 68  0.01012  1.96291e+00 | 69  0.00528 -1.93988e+00
 70 -0.00813  3.68182e+00 | 71  0.01528  1.69889e+00 | 72 -0.00572  2.27420e+00
 73  0.00946 -2.92382e+00 | 74 -0.01131  4.70933e-02 | 75  0.01090 -2.31621e+00
 76 -0.01551  1.06241e+00 | 77  0.06007 -1.98953e+00 | 78 -0.04188  4.02681e-01
 79  0.03410  3.85442e-01 | 80  0.00536 -4.58277e-01 | 81 -0.03835 -8.90303e-01
 82 -0.02000 -1.27623e+00 | 83  0.01451  8.65073e-01 | 84 -0.00301 -8.35316e-01
 85 -0.02329  2.06327e+00 | 86  0.00145 -1.88029e+00 | 87  0.00531  5.81132e-01
 88 -0.01162  4.91925e-01 | 89  0.02643  5.90949e-01 | 90 -0.00898  1.16363e-01
 91 -0.02252 -8.68189e-01 | 92  0.05616  6.44204e-01 | 93  0.05260  1.85917e+00
 94  0.00451 -1.70112e+00 | 95 -0.02387 -1.58740e+00 | 96 -0.02436 -1.34041e+00
 97  0.01733 -5.87481e-01 | 98  0.00618  1.98390e+00 | 99 -0.01461  9.75796e-01
100  0.01411 -6.61715e-01 |101 -0.03810 -1.86507e+00 |102  0.00570 -2.11897e+00
103  0.03084  1.88079e-01 |104  0.02210  6.25438e-01 |105  0.01148 -4.05893e-03
106 -0.02743 -4.17669e-02 |107  0.15693  1.86860e+00 |108 -0.41165  1.13958e+00
109 -0.10125 -8.85981e-01 |110 -0.25319  6.63194e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.1128414e+03; maximum gradient component mag -2.1571e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39667  1.44381e-01 |  2 -0.42638 -2.15714e+00 |  3 -0.41285 -2.27576e-01
  4 -0.41129  6.11195e-03 |  5 -0.38239 -1.47044e-01 |  6  0.62894 -8.45982e-01
  7  0.00604  6.86330e-02 |  8 -0.00463 -4.95987e-02 |  9 -0.00549  3.79010e-02
 10 -0.00283  2.92430e-01 | 11  0.00282  4.77994e-02 | 12  0.01382 -3.44678e-02
 13  0.01651  1.58474e-01 | 14 -0.01634 -3.51883e-01 | 15 -0.02010  8.38339e-02
 16 -0.01781  5.43931e-01 | 17 -0.00037  1.11201e+00 | 18 -0.00703 -2.23896e-01
 19  0.01767  5.92139e-01 | 20 -0.00109 -8.87219e-01 | 21 -0.03178  1.32179e+00
 22  0.00165  2.39867e-01 | 23 -0.00210 -1.59535e-02 | 24 -0.00662 -1.23063e-01
 25 -0.01802  4.11290e-01 | 26 -0.03852 -5.35167e-01 | 27  0.00613  3.50291e-02
 28  0.03303  9.74834e-02 | 29  0.01480  4.13402e-01 | 30  0.02063 -3.05658e-01
 31 -0.01516  2.39495e-01 | 32 -0.00548 -5.42166e-01 | 33  0.00219 -5.14764e-02
 34  0.02784  8.29237e-02 | 35  0.02551 -2.27618e-01 | 36  0.01038  7.01309e-01
 37 -0.00096 -2.85021e-01 | 38  0.01895 -3.33455e-01 | 39  0.00445  3.63275e-01
 40 -0.00650 -1.81591e-01 | 41 -0.03146  1.35081e+00 | 42  0.02014 -2.41950e-01
 43 -0.00892 -3.26195e-01 | 44  0.01322 -3.92130e-01 | 45 -0.01752  1.42250e-01
 46 -0.01707  4.37991e-02 | 47 -0.01191  1.50553e-01 | 48  0.05672  4.94419e-02
 49 -0.05044  1.33675e-01 | 50 -0.06093  4.25499e-01 | 51  0.03112 -1.93016e-01
 52  0.00573 -1.46273e-01 | 53 -0.02026  7.72286e-02 | 54 -0.01146 -1.45952e-01
 55  0.01622  2.03815e-01 | 56 -0.02037  2.54495e-01 | 57 -0.00173  1.55497e-01
 58 -0.01098 -2.04334e-01 | 59 -0.01588 -5.98727e-01 | 60  0.02271  1.57319e-02
 61  0.01025 -1.33405e-01 | 62  0.00649 -2.17150e-01 | 63 -0.02825 -2.35165e-01
 64  0.00370 -3.98242e-01 | 65  0.03618 -2.39666e-02 | 66 -0.01993  7.43333e-02
 67 -0.00106  3.15102e-01 | 68  0.01007  1.73139e-01 | 69  0.00535 -3.45822e-01
 70 -0.00827  1.54375e-01 | 71  0.01525 -7.07972e-02 | 72 -0.00581  8.99274e-02
 73  0.00957  9.69006e-02 | 74 -0.01132 -1.60491e-01 | 75  0.01098 -1.63031e-01
 76 -0.01558 -1.42970e-01 | 77  0.06012 -1.78261e-01 | 78 -0.04194 -2.83879e-01
 79  0.03410 -8.42098e-02 | 80  0.00537 -2.83352e-02 | 81 -0.03832 -3.91690e-01
 82 -0.01992  2.45547e-01 | 83  0.01449 -1.72090e-01 | 84 -0.00296  4.53099e-01
 85 -0.02341 -2.33324e-01 | 86  0.00152  2.83893e-02 | 87  0.00529 -1.49980e-01
 88 -0.01164  1.92090e-01 | 89  0.02642 -1.02434e-01 | 90 -0.00898  2.98330e-01
 91 -0.02251 -5.41170e-01 | 92  0.05614 -5.48431e-02 | 93  0.05255 -3.17258e-02
 94  0.00458  2.39659e-01 | 95 -0.02376  4.62968e-01 | 96 -0.02431 -2.42407e-01
 97  0.01735  2.30713e-01 | 98  0.00608  1.16413e-01 | 99 -0.01470 -1.61531e-01
100  0.01409 -4.79331e-01 |101 -0.03791 -7.42431e-02 |102  0.00578 -7.92462e-01
103  0.03080  3.10793e-02 |104  0.02171 -1.70830e-01 |105  0.01137 -1.76201e-02
106 -0.02753 -5.23155e-03 |107  0.15682 -1.03115e+00 |108 -0.41170  1.92692e-01
109 -0.10148  2.50743e-01 |110 -0.25332  8.94828e-01 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.1128405e+03; maximum gradient component mag -6.1498e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39672  8.28585e-02 |  2 -0.42637  4.00590e-02 |  3 -0.41285  7.06911e-02
  4 -0.41131  9.68152e-03 |  5 -0.38237  1.07934e-02 |  6  0.62892 -1.21513e-01
  7  0.00603  5.89760e-02 |  8 -0.00457  3.75898e-02 |  9 -0.00545  1.06353e-01
 10 -0.00289  1.66549e-01 | 11  0.00286  1.24017e-01 | 12  0.01387  2.35562e-02
 13  0.01648  3.58818e-02 | 14 -0.01613  6.24294e-02 | 15 -0.02012 -1.87484e-03
 16 -0.01801 -1.69203e-02 | 17 -0.00063  2.51876e-01 | 18 -0.00690  1.32716e-01
 19  0.01747 -4.24718e-01 | 20 -0.00097 -4.00601e-01 | 21 -0.03214 -3.84446e-02
 22  0.00160 -1.42994e-01 | 23 -0.00210 -9.49409e-02 | 24 -0.00668 -6.14983e-01
 25 -0.01811 -2.48447e-01 | 26 -0.03852 -5.98444e-01 | 27  0.00612 -9.07440e-02
 28  0.03304  3.53611e-01 | 29  0.01476 -1.16598e-01 | 30  0.02063 -2.85306e-01
 31 -0.01519 -7.96619e-03 | 32 -0.00544 -5.20414e-02 | 33  0.00218 -1.42272e-01
 34  0.02786  3.40266e-01 | 35  0.02555  2.52582e-01 | 36  0.01035  2.33349e-01
 37 -0.00092  1.99110e-01 | 38  0.01896 -1.21302e-01 | 39  0.00443  4.27927e-02
 40 -0.00648 -7.91804e-02 | 41 -0.03157  3.03787e-01 | 42  0.02016  4.92082e-04
 43 -0.00887  2.27539e-01 | 44  0.01325 -1.21577e-02 | 45 -0.01751  2.63679e-01
 46 -0.01707  1.92581e-02 | 47 -0.01193 -7.37550e-02 | 48  0.05672  3.11753e-02
 49 -0.05048 -1.98367e-01 | 50 -0.06094  3.17183e-01 | 51  0.03113  2.31768e-02
 52  0.00575  1.00860e-01 | 53 -0.02025  1.28760e-01 | 54 -0.01144  4.96756e-02
 55  0.01620 -1.82150e-01 | 56 -0.02038  1.25997e-01 | 57 -0.00174  2.05237e-02
 58 -0.01097 -1.53747e-01 | 59 -0.01583 -5.17299e-03 | 60  0.02272  7.35813e-02
 61  0.01027  4.06000e-02 | 62  0.00651  2.43328e-02 | 63 -0.02822  9.06506e-02
 64  0.00372  5.14397e-03 | 65  0.03619  4.15497e-02 | 66 -0.01994 -3.05777e-01
 67 -0.00107  8.16997e-02 | 68  0.01007  2.80381e-02 | 69  0.00537  1.82478e-02
 70 -0.00827  6.98303e-02 | 71  0.01526  1.56799e-02 | 72 -0.00581  7.19322e-02
 73  0.00957  2.06935e-02 | 74 -0.01130  3.04833e-01 | 75  0.01099  2.11129e-02
 76 -0.01558 -2.16939e-01 | 77  0.06013  3.14381e-02 | 78 -0.04192 -1.03575e-01
 79  0.03411  2.21748e-02 | 80  0.00537  5.84423e-03 | 81 -0.03827  1.71879e-01
 82 -0.01993  9.20658e-02 | 83  0.01450  1.36345e-02 | 84 -0.00297  7.56146e-02
 85 -0.02340 -1.75869e-01 | 86  0.00152  4.88421e-02 | 87  0.00530  1.05994e-02
 88 -0.01164  4.74738e-02 | 89  0.02643  1.91310e-02 | 90 -0.00899 -8.28557e-02
 91 -0.02247 -4.34220e-03 | 92  0.05615  1.87254e-02 | 93  0.05256  6.20210e-03
 94  0.00458  9.19412e-02 | 95 -0.02376  2.09286e-01 | 96 -0.02428  2.25158e-02
 97  0.01735 -1.37128e-02 | 98  0.00609  2.61137e-04 | 99 -0.01467  3.95299e-02
100  0.01411 -3.88785e-01 |101 -0.03790 -7.80341e-02 |102  0.00588  3.56140e-02
103  0.03081  2.50143e-02 |104  0.02180  2.96546e-03 |105  0.01140  1.97216e-02
106 -0.02750  1.93841e-02 |107  0.15688 -2.91429e-02 |108 -0.41166  1.58610e-01
109 -0.10158 -2.21127e-01 |110 -0.25338 -3.68943e-03 |
110 variables; iteration 100; function evaluation 134; phase 5
Function value 2.1128403e+03; maximum gradient component mag -1.5808e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39675  4.24116e-03 |  2 -0.42637  1.35990e-02 |  3 -0.41284  4.07321e-03
  4 -0.41131  1.56968e-03 |  5 -0.38237  3.25137e-04 |  6  0.62893 -3.71007e-03
  7  0.00601 -5.56232e-03 |  8 -0.00459  1.50875e-03 |  9 -0.00551  2.75598e-03
 10 -0.00298  2.28213e-03 | 11  0.00280  2.68709e-03 | 12  0.01387  2.64834e-02
 13  0.01647  1.62199e-02 | 14 -0.01616 -3.18999e-03 | 15 -0.02012  3.08727e-03
 16 -0.01801 -9.56307e-03 | 17 -0.00072  3.02852e-03 | 18 -0.00694  4.62224e-03
 19  0.01756 -8.02427e-03 | 20 -0.00088 -2.02972e-03 | 21 -0.03213 -3.49698e-03
 22  0.00162  1.19144e-03 | 23 -0.00209  1.31196e-02 | 24 -0.00660 -2.39670e-02
 25 -0.01808 -1.30588e-02 | 26 -0.03843 -1.16165e-02 | 27  0.00613 -2.14615e-02
 28  0.03302 -5.00271e-02 | 29  0.01477 -2.56989e-02 | 30  0.02064 -5.82765e-02
 31 -0.01519 -2.81904e-03 | 32 -0.00544 -7.72899e-03 | 33  0.00219 -2.71347e-03
 34  0.02784  3.88844e-02 | 35  0.02553  2.20917e-02 | 36  0.01033 -1.28835e-02
 37 -0.00093  5.50008e-02 | 38  0.01897 -5.47645e-03 | 39  0.00443  3.77248e-02
 40 -0.00648 -1.46152e-02 | 41 -0.03161  5.38140e-03 | 42  0.02015  6.88551e-03
 43 -0.00889  2.12274e-02 | 44  0.01325  4.01850e-02 | 45 -0.01754 -5.35337e-02
 46 -0.01707  2.33794e-02 | 47 -0.01193 -1.78091e-02 | 48  0.05672 -9.41706e-03
 49 -0.05046 -4.39345e-03 | 50 -0.06099  7.14772e-03 | 51  0.03113 -4.63286e-02
 52  0.00574 -1.03027e-02 | 53 -0.02027 -1.52439e-02 | 54 -0.01144  1.11922e-02
 55  0.01621  2.50840e-02 | 56 -0.02038  5.81704e-02 | 57 -0.00174  1.92152e-02
 58 -0.01096  3.76614e-03 | 59 -0.01583 -1.95462e-02 | 60  0.02272 -1.12258e-02
 61  0.01027  4.02252e-02 | 62  0.00651 -1.51729e-02 | 63 -0.02823 -1.25165e-02
 64  0.00372  2.93383e-03 | 65  0.03619 -3.05388e-04 | 66 -0.01993  1.33427e-02
 67 -0.00107  1.16393e-03 | 68  0.01007  1.16303e-03 | 69  0.00537  5.62825e-05
 70 -0.00828  1.23112e-02 | 71  0.01525  5.18431e-04 | 72 -0.00582  3.40470e-03
 73  0.00957 -1.13270e-03 | 74 -0.01131  1.50729e-02 | 75  0.01099  8.43272e-03
 76 -0.01557 -1.13015e-01 | 77  0.06013  4.86741e-03 | 78 -0.04192  8.06979e-03
 79  0.03411  2.28077e-03 | 80  0.00537  3.71664e-03 | 81 -0.03829 -1.54100e-02
 82 -0.01993  3.96411e-02 | 83  0.01450 -1.91538e-04 | 84 -0.00298 -7.00867e-03
 85 -0.02339  6.75825e-02 | 86  0.00152 -8.17532e-03 | 87  0.00530  2.85158e-02
 88 -0.01165 -1.58083e-01 | 89  0.02643  8.95196e-03 | 90 -0.00899  1.28168e-02
 91 -0.02247  1.50549e-02 | 92  0.05615  7.33678e-04 | 93  0.05256  1.46024e-03
 94  0.00458  3.43095e-02 | 95 -0.02377  3.29222e-03 | 96 -0.02428  4.37843e-02
 97  0.01735 -6.61555e-05 | 98  0.00609  1.26637e-02 | 99 -0.01468  4.48513e-03
100  0.01413 -2.93444e-02 |101 -0.03789 -9.28711e-03 |102  0.00588 -2.08277e-03
103  0.03081  2.24432e-03 |104  0.02179 -1.71120e-02 |105  0.01139  8.85171e-03
106 -0.02751  9.52329e-03 |107  0.15687  2.06150e-03 |108 -0.41167  1.37780e-02
109 -0.10156 -7.69536e-03 |110 -0.25336  5.28042e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 164
Function value 2.1128e+03; maximum gradient component mag -7.5553e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39675  3.11577e-07 |  2 -0.42637 -7.55532e-06 |  3 -0.41284 -2.32755e-06
  4 -0.41131  2.17220e-08 |  5 -0.38237 -1.12096e-07 |  6  0.62893 -3.73326e-06
  7  0.00602  1.21546e-09 |  8 -0.00459 -1.74206e-08 |  9 -0.00551  1.75471e-08
 10 -0.00298 -2.76910e-08 | 11  0.00280 -8.81028e-10 | 12  0.01386  1.30094e-07
 13  0.01647  1.44647e-07 | 14 -0.01616  1.32092e-07 | 15 -0.02012  1.33371e-07
 16 -0.01801  1.13407e-07 | 17 -0.00072  8.86064e-08 | 18 -0.00694  1.13270e-07
 19  0.01756  1.39089e-07 | 20 -0.00088  1.34598e-07 | 21 -0.03213  7.75325e-08
 22  0.00162  1.45720e-07 | 23 -0.00209  2.09986e-07 | 24 -0.00659  1.32652e-07
 25 -0.01808  1.62190e-07 | 26 -0.03843  1.25847e-07 | 27  0.00613 -1.42262e-07
 28  0.03302 -2.90055e-07 | 29  0.01477  2.02254e-07 | 30  0.02065 -1.11011e-06
 31 -0.01519 -1.93084e-07 | 32 -0.00543 -1.37898e-06 | 33  0.00219  2.53175e-06
 34  0.02783 -4.00592e-07 | 35  0.02553 -5.06143e-07 | 36  0.01033  1.02548e-06
 37 -0.00094  3.29827e-07 | 38  0.01897 -4.16552e-07 | 39  0.00443  9.18340e-07
