
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209250e+03; maximum gradient component mag -9.1132e+03
 61  0.02438 -4.43412e-03 | 62  0.01376 -4.39528e-01 | 63  0.03022 -1.51937e-01
 64  0.04034 -1.29496e-01 | 65  0.03552 -3.26934e-01 | 66 -0.01030 -1.16674e-02
 67 -0.06827 -8.21188e-02 | 68 -0.00843 -4.92908e-01 | 69  0.00622  1.63985e-01
 70  0.01302 -5.29438e-02 | 71 -0.00005  2.43380e-01 | 72 -0.03752  6.38245e-01
 73  0.03581  1.18985e-01 | 74 -0.04062 -2.90466e-01 | 75 -0.04147 -1.01309e-01
 76 -0.03235  4.01374e-01 | 77 -0.01604 -6.89156e-01 | 78  0.00990  2.97751e-01
 79  0.04268  1.47756e-01 | 80  0.01676  3.42191e-01 | 81  0.01554 -2.77511e-01
 82  0.03033 -1.97332e-01 | 83 -0.03047 -6.28192e-03 | 84  0.03182  2.45626e-01
 85  0.00680  1.54568e-02 | 86  0.00248 -5.02267e-01 | 87  0.01636  1.42673e-01
 88 -0.06231  7.36832e-02 | 89  0.02678  4.01147e-02 | 90 -0.02447  5.68057e-01
 91 -0.02743 -2.22330e-01 | 92 -0.01214  1.76014e-01 | 93 -0.01535 -1.88916e-01
 94 -0.00906 -1.75292e-01 | 95  0.01054 -3.02366e-01 | 96  0.02305  5.02102e-01
 97  0.01895  1.38252e-01 | 98 -0.00617 -2.62085e-01 | 99 -0.01039 -1.82025e-01
100  0.02548  1.85606e-02 |101 -0.00154 -1.71873e-01 |102 -0.00226 -2.36494e-01
103 -0.00050 -3.46018e-02 |104 -0.00050 -3.68721e-02 |105  0.78167  5.42756e-02
106 -0.42235 -2.98598e-01 |107  0.18921  2.77347e-01 |108 -0.26011  3.25816e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1543677e+03; maximum gradient component mag 2.3251e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43091  6.57693e-02 |  2 -0.42240 -4.55238e-01 |  3 -0.41055  6.65981e-01
  4 -0.41222  1.06631e+01 |  5 -0.41222  2.32510e+01 |  6  0.63000 -8.01766e-01
  7 -0.00683  1.04052e-01 |  8 -0.00162  3.13674e-02 |  9 -0.00632 -1.02527e-03
 10 -0.00756 -5.83220e-03 | 11  0.00390 -2.52065e-01 | 12 -0.00873 -7.62290e-02
 13 -0.01172 -7.64891e-02 | 14  0.00606  3.13094e-01 | 15 -0.02694  9.49908e-02
 16  0.01165 -6.78206e-02 | 17  0.00045  2.15151e-01 | 18  0.02459  2.38136e-01
 19  0.00530 -5.66240e-01 | 20 -0.01465  7.45992e-01 | 21  0.02420 -1.60008e-01
 22  0.02198  9.72840e-02 | 23  0.00716 -4.64320e-02 | 24  0.00609  4.24894e-01
 25  0.01713  5.29319e-02 | 26 -0.02996 -3.51543e-01 | 27 -0.01473  6.55608e-02
 28 -0.03077  2.44051e-01 | 29 -0.02386  4.31713e-02 | 30  0.00259  1.27536e-02
 31 -0.02202 -1.19479e-02 | 32 -0.00687  2.03949e-02 | 33  0.00141  3.53513e-01
 34  0.01123  5.29946e-02 | 35 -0.01296 -1.41586e-01 | 36 -0.00408  1.22915e-01
 37  0.00997  2.96273e-01 | 38  0.05048 -1.73437e-01 | 39 -0.02446  1.68300e-02
 40  0.01286 -1.10752e-01 | 41 -0.02871 -1.24793e-01 | 42  0.03129 -3.99514e-02
 43 -0.01571 -3.01919e-01 | 44 -0.02131 -1.57905e-01 | 45 -0.02700  3.43360e-01
 46  0.05275  2.09456e-01 | 47 -0.00112 -2.00657e-01 | 48  0.02473  4.87055e-01
 49  0.00523  2.17823e-01 | 50  0.02265 -5.69811e-02 | 51  0.00997 -1.55543e-01
 52 -0.01217  1.29883e-01 | 53 -0.02765 -1.86421e-01 | 54 -0.00040 -2.18152e-01
 55 -0.01998 -3.20870e-01 | 56 -0.00711  1.13306e-01 | 57 -0.01203 -1.61040e-01
 58 -0.00816 -3.15007e-01 | 59  0.03366  6.09479e-01 | 60  0.00308  7.34570e-02
 61  0.00136 -2.41348e-01 | 62 -0.00397 -3.77558e-02 | 63  0.02438 -4.45462e-03
 64  0.01376 -4.39549e-01 | 65  0.03022 -1.51958e-01 | 66  0.04034 -1.29516e-01
 67  0.03552 -3.26954e-01 | 68 -0.01030 -1.16879e-02 | 69 -0.06827 -8.21392e-02
 70 -0.00843 -4.92929e-01 | 71  0.00622  1.63964e-01 | 72  0.01302 -5.29643e-02
 73 -0.00005  2.43359e-01 | 74 -0.03752  6.38224e-01 | 75  0.03581  1.18964e-01
 76 -0.04062 -2.90487e-01 | 77 -0.04147 -1.01329e-01 | 78 -0.03235  4.01353e-01
 79 -0.01604 -6.89177e-01 | 80  0.00990  2.97730e-01 | 81  0.04268  1.47736e-01
 82  0.01676  3.42171e-01 | 83  0.01554 -2.77532e-01 | 84  0.03033 -1.97353e-01
 85 -0.03047 -6.30241e-03 | 86  0.03182  2.45605e-01 | 87  0.00680  1.54363e-02
 88  0.00248 -5.02287e-01 | 89  0.01636  1.42652e-01 | 90 -0.06231  7.36628e-02
 91  0.02678  4.00942e-02 | 92 -0.02447  5.68037e-01 | 93 -0.02743 -2.22351e-01
 94 -0.01214  1.75994e-01 | 95 -0.01535 -1.88937e-01 | 96 -0.00906 -1.75312e-01
 97  0.01054 -3.02387e-01 | 98  0.02305  5.02081e-01 | 99  0.01895  1.38231e-01
100 -0.00617 -2.62106e-01 |101 -0.01039 -1.82046e-01 |102  0.02548  1.85401e-02
103 -0.00154 -1.71894e-01 |104 -0.00226 -2.36514e-01 |105 -0.00050 -3.46224e-02
106 -0.00050 -3.68926e-02 |107  0.78167  5.42756e-02 |108 -0.42235 -2.98598e-01
109  0.18921  2.77347e-01 |110 -0.26011  3.25816e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1542597e+03; maximum gradient component mag 1.9228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42072  1.48776e+01 |  2 -0.42108  1.92282e+02 |  3 -0.41410  6.08601e+01
  4 -0.42425  6.29552e+00 |  5 -0.41699  1.83449e+01 |  6  0.62964 -2.27651e+01
  7 -0.00697  3.40694e-01 |  8 -0.00166  8.15929e-02 |  9 -0.00635  7.51899e-02
 10 -0.00760  8.86058e-02 | 11  0.00392  3.12734e-02 | 12 -0.00875  8.27404e-01
 13 -0.01174  8.49782e-01 | 14  0.00593  1.12610e+00 | 15 -0.02700  9.46235e-01
 16  0.01162  1.14816e+00 | 17  0.00037  1.24585e+00 | 18  0.02452  1.56483e+00
 19  0.00536  1.16388e+00 | 20 -0.01481  1.44864e+00 | 21  0.02423  2.00116e+00
 22  0.02199  2.22885e+00 | 23  0.00718  1.97272e+00 | 24  0.00605  1.65313e+00
 25  0.01716  1.37321e+00 | 26 -0.02981  6.29868e-01 | 27 -0.01458  5.86700e-02
 28 -0.03062 -6.10303e-01 | 29 -0.02376  1.35226e-02 | 30  0.00264  8.13840e-01
 31 -0.02190  7.34036e-01 | 32 -0.00672  6.67702e-01 | 33  0.00149  4.94993e-01
 34  0.01131  5.87843e-01 | 35 -0.01288  7.83672e-01 | 36 -0.00403  8.97858e-01
 37  0.00999  9.08532e-01 | 38  0.05051  7.78483e-01 | 39 -0.02443  7.91657e-01
 40  0.01293  6.18403e-01 | 41 -0.02860  2.10908e-01 | 42  0.03138 -4.10506e-01
 43 -0.01561  5.30650e-01 | 44 -0.02121  6.31461e-01 | 45 -0.02692  2.62591e-01
 46  0.05284 -9.24738e-01 | 47 -0.00115  4.87552e-01 | 48  0.02462 -1.23908e+00
 49  0.00522 -1.37278e-01 | 50  0.02267 -1.02552e+00 | 51  0.01000 -6.91587e-01
 52 -0.01213 -4.25070e-01 | 53 -0.02755 -3.10661e-01 | 54 -0.00038  7.45231e-02
 55 -0.01991 -1.59656e-02 | 56 -0.00706 -8.06825e-01 | 57 -0.01193 -8.47200e-01
 58 -0.00810 -9.48030e-01 | 59  0.03351 -4.97693e+00 | 60  0.00309 -2.11483e-01
 61  0.00146 -8.55623e-01 | 62 -0.00396 -1.90920e+00 | 63  0.02425 -5.19467e+00
 64  0.01361 -3.65163e+00 | 65  0.02994 -7.65219e+00 | 66  0.04008 -8.54337e+00
 67  0.03552 -6.02943e+00 | 68 -0.01028 -2.50647e+00 | 69 -0.06818 -6.91674e-01
 70 -0.00836 -9.59215e-01 | 71  0.00618 -1.81429e-01 | 72  0.01297 -1.67880e+00
 73 -0.00003 -6.85997e-01 | 74 -0.03765 -2.02458e+00 | 75  0.03575 -7.36007e-01
 76 -0.04054  1.41929e-02 | 77 -0.04146 -2.14103e-01 | 78 -0.03246 -2.79286e+00
 79 -0.01592  3.16579e+00 | 80  0.00986  2.06678e+00 | 81  0.04277  8.03697e+00
 82  0.01675  1.25375e+00 | 83  0.01558  1.24073e+00 | 84  0.03027 -1.56552e+00
 85 -0.03040  1.30139e-01 | 86  0.03185  3.89990e+00 | 87  0.00684  1.51603e+00
 88  0.00243  7.39773e-01 | 89  0.01637  1.59085e+00 | 90 -0.06230  2.68593e-01
 91  0.02677  3.98089e+00 | 92 -0.02453 -2.68590e+00 | 93 -0.02738  3.17826e-01
 94 -0.01210 -9.27542e-01 | 95 -0.01535  1.07717e+00 | 96 -0.00926  6.51912e-01
 97  0.01046  6.21143e-01 | 98  0.02281 -2.70391e-01 | 99  0.01877  3.88444e-01
100 -0.00633 -6.88587e-03 |101 -0.01043  2.40162e-01 |102  0.02524  8.84655e-01
103 -0.00149  1.81824e+00 |104 -0.00232  6.23866e-01 |105 -0.00046  7.15435e-01
106 -0.00046  7.14793e-01 |107  0.78230  3.47099e+00 |108 -0.42226 -2.28736e+01
109  0.19117 -1.60663e+01 |110 -0.25972  4.75281e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.1542247e+03; maximum gradient component mag 1.0514e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092  6.59721e-01 |  2 -0.42114  1.05137e+01 |  3 -0.41409  3.03658e+00
  4 -0.42514  5.55988e-01 |  5 -0.41847  8.88245e-01 |  6  0.62992  1.56562e-01
  7 -0.00687  2.90639e-01 |  8 -0.00164  6.30699e-02 |  9 -0.00633  4.29558e-02
 10 -0.00757  5.86047e-02 | 11  0.00416  3.76791e-01 | 12 -0.00859  3.01072e-01
 13 -0.01156  3.82681e-01 | 14  0.00558 -6.22617e-01 | 15 -0.02703  1.70732e-02
 16  0.01151 -2.21987e-01 | 17  0.00041  3.78320e-01 | 18  0.02451  3.10592e-01
 19  0.00622  3.61443e+00 | 20 -0.01468  9.52789e-01 | 21  0.02415  2.08548e-01
 22  0.02185  2.61038e-02 | 23  0.00719  1.09521e+00 | 24  0.00601  3.73680e-01
 25  0.01712 -2.46778e-01 | 26 -0.02975  1.54370e-01 | 27 -0.01455 -8.07399e-01
 28 -0.03034  6.39348e-01 | 29 -0.02371 -3.02449e-01 | 30  0.00265 -3.29699e-02
 31 -0.02185 -2.98055e-02 | 32 -0.00668 -2.58505e-01 | 33  0.00152 -2.26764e-01
 34  0.01132  1.54037e-02 | 35 -0.01288  6.37102e-02 | 36 -0.00398  6.37295e-01
 37  0.00998 -5.20025e-02 | 38  0.05047 -3.38617e-01 | 39 -0.02455 -6.80691e-01
 40  0.01294  4.48050e-01 | 41 -0.02854 -5.31297e-02 | 42  0.03138 -5.01239e-01
 43 -0.01560  2.39620e-01 | 44 -0.02123 -1.98684e-01 | 45 -0.02678  7.41765e-01
 46  0.05294  1.70550e+00 | 47 -0.00132 -1.29360e+00 | 48  0.02469  5.33090e-01
 49  0.00519 -3.90436e-01 | 50  0.02270  3.71586e-01 | 51  0.01000  2.17478e-02
 52 -0.01205  1.00721e+00 | 53 -0.02754 -4.39459e-02 | 54 -0.00041  7.26358e-01
 55 -0.01998 -4.95426e-01 | 56 -0.00704 -6.01294e-02 | 57 -0.01190  7.09159e-02
 58 -0.00809  9.18630e-02 | 59  0.03357  1.03919e-01 | 60  0.00296 -4.30902e-01
 61  0.00143  1.37902e-01 | 62 -0.00392  2.93284e-01 | 63  0.02428 -8.50248e-01
 64  0.01367  8.67210e-01 | 65  0.03006 -2.65845e-01 | 66  0.04015 -3.91807e-01
 67  0.03558 -8.58192e-02 | 68 -0.01023  7.20223e-01 | 69 -0.06807  2.00259e-01
 70 -0.00835  1.61451e-01 | 71  0.00614 -3.27425e-01 | 72  0.01299  1.39610e+00
 73 -0.00008 -9.73185e-01 | 74 -0.03756  1.75746e-01 | 75  0.03571  8.35281e-02
 76 -0.04061 -5.07714e-01 | 77 -0.04150 -7.55890e-01 | 78 -0.03237 -1.18193e+00
 79 -0.01601  7.38957e-02 | 80  0.00984  1.14766e+00 | 81  0.04260  4.01255e-01
 82  0.01665 -9.91246e-01 | 83  0.01557  1.14269e+00 | 84  0.03027  1.46821e-01
 85 -0.03041 -7.01193e-01 | 86  0.03172  3.79343e-01 | 87  0.00678  5.67330e-03
 88  0.00235 -1.55235e-01 | 89  0.01630 -3.17979e-01 | 90 -0.06228  1.29069e-01
 91  0.02664  1.12257e-01 | 92 -0.02440  3.42793e-01 | 93 -0.02742 -3.90963e-01
 94 -0.01213 -9.05307e-01 | 95 -0.01553 -2.17644e+00 | 96 -0.00935 -4.14905e-01
 97  0.01035 -2.29298e+00 | 98  0.02270 -8.30660e-01 | 99  0.01876  1.09525e+00
100 -0.00642 -3.94682e-01 |101 -0.01043 -4.39809e-01 |102  0.02500 -1.31487e+00
103 -0.00156  2.27068e-01 |104 -0.00233 -1.84699e-01 |105 -0.00045  2.65712e-02
106 -0.00045  2.63219e-02 |107  0.78254  5.30627e-01 |108 -0.42202 -7.87722e-01
109  0.19071 -2.78241e-01 |110 -0.26004  1.22572e+00 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.1542219e+03; maximum gradient component mag 9.1654e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092  4.05426e-02 |  2 -0.42113  8.92701e-01 |  3 -0.41412  1.92602e-01
  4 -0.42527  6.96371e-02 |  5 -0.41853  1.03311e-01 |  6  0.62992  1.37517e-01
  7 -0.00696  2.57140e-02 |  8 -0.00165  5.82762e-03 |  9 -0.00635 -1.19890e-02
 10 -0.00759 -1.41636e-02 | 11  0.00409  1.92068e-01 | 12 -0.00864  1.53474e-01
 13 -0.01163  1.85062e-01 | 14  0.00585 -6.98538e-02 | 15 -0.02703 -4.18346e-02
 16  0.01156 -1.88975e-01 | 17  0.00031 -5.20039e-02 | 18  0.02447 -4.55965e-02
 19  0.00549  4.19166e-01 | 20 -0.01489  2.77776e-02 | 21  0.02412 -1.77702e-01
 22  0.02187 -7.70501e-02 | 23  0.00710  2.54398e-01 | 24  0.00596 -1.73154e-01
 25  0.01714  4.96698e-02 | 26 -0.02970  5.41937e-01 | 27 -0.01453 -5.17295e-01
 28 -0.03039  2.49849e-01 | 29 -0.02368  2.53206e-02 | 30  0.00264 -3.22672e-02
 31 -0.02186 -6.20397e-02 | 32 -0.00667 -5.24526e-02 | 33  0.00154  6.20403e-03
 34  0.01133  1.23615e-02 | 35 -0.01286  1.40975e-01 | 36 -0.00401  9.33231e-02
 37  0.01001  9.96438e-02 | 38  0.05049 -7.03220e-02 | 39 -0.02445  5.99167e-02
 40  0.01293  1.57654e-01 | 41 -0.02854 -1.54253e-01 | 42  0.03141  2.04980e-02
 43 -0.01560  1.93576e-01 | 44 -0.02123 -3.27013e-01 | 45 -0.02692 -6.66743e-01
 46  0.05288 -8.39124e-02 | 47 -0.00122 -2.37500e-01 | 48  0.02468  2.97941e-01
 49  0.00520 -3.70435e-01 | 50  0.02270  2.57999e-01 | 51  0.01002  2.10693e-01
 52 -0.01212  3.90649e-03 | 53 -0.02754 -1.58511e-01 | 54 -0.00045 -2.15677e-02
 55 -0.01995 -2.25521e-01 | 56 -0.00703 -6.57719e-02 | 57 -0.01191 -1.50169e-01
 58 -0.00811 -3.22144e-01 | 59  0.03357 -2.59822e-01 | 60  0.00299 -1.56880e-01
 61  0.00143 -9.20263e-03 | 62 -0.00392  2.05768e-01 | 63  0.02431 -1.48044e-01
 64  0.01367  6.69156e-01 | 65  0.03007 -1.18593e-01 | 66  0.04016  1.09666e-02
 67  0.03559 -4.91693e-02 | 68 -0.01025  3.23765e-01 | 69 -0.06803  5.63473e-01
 70 -0.00834  5.08941e-01 | 71  0.00615 -1.84441e-01 | 72  0.01294 -1.42333e-01
 73 -0.00001  9.16541e-01 | 74 -0.03756  2.49075e-01 | 75  0.03572 -7.44708e-03
 76 -0.04058  1.50170e-02 | 77 -0.04145  5.27577e-03 | 78 -0.03232 -3.22443e-01
 79 -0.01600  2.16413e-01 | 80  0.00981 -2.22290e-02 | 81  0.04260  5.82106e-02
 82  0.01666 -8.86449e-01 | 83  0.01555  3.58654e-01 | 84  0.03027 -4.49188e-02
 85 -0.03038 -3.62448e-01 | 86  0.03172  8.10765e-02 | 87  0.00677 -2.38241e-01
 88  0.00235 -1.40106e-01 | 89  0.01632 -2.25123e-02 | 90 -0.06224  5.04708e-01
 91  0.02665 -1.49807e-02 | 92 -0.02439  2.43654e-01 | 93 -0.02738  1.12709e-01
 94 -0.01207  1.50375e-01 | 95 -0.01542 -1.85509e-01 | 96 -0.00932  8.70442e-02
 97  0.01043 -5.71315e-01 | 98  0.02275  3.25470e-02 | 99  0.01877  4.43925e-01
100 -0.00638 -2.53805e-01 |101 -0.01038 -2.21417e-01 |102  0.02512 -4.43844e-01
103 -0.00156  5.25616e-02 |104 -0.00224 -7.18499e-02 |105 -0.00047 -1.87307e-02
106 -0.00047 -1.91734e-02 |107  0.78246  7.63685e-02 |108 -0.42203 -5.46502e-02
109  0.19069  5.32034e-02 |110 -0.26005  4.67483e-03 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.1542217e+03; maximum gradient component mag 2.2658e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092 -1.59797e-02 |  2 -0.42113 -2.73792e-02 |  3 -0.41412 -2.75386e-02
  4 -0.42531 -2.09192e-02 |  5 -0.41853 -3.70495e-03 |  6  0.62992 -4.90868e-03
  7 -0.00694  5.31960e-02 |  8 -0.00165  8.86109e-03 |  9 -0.00636 -3.58128e-02
 10 -0.00760 -3.70578e-02 | 11  0.00400  2.91528e-02 | 12 -0.00873 -2.76293e-02
 13 -0.01175 -7.20621e-02 | 14  0.00587 -2.70731e-02 | 15 -0.02700  2.04639e-02
 16  0.01163  3.12420e-02 | 17  0.00026 -1.97734e-01 | 18  0.02448 -3.34447e-02
 19  0.00538 -5.16192e-02 | 20 -0.01483  2.26577e-01 | 21  0.02415  7.03455e-03
 22  0.02188  1.97297e-02 | 23  0.00707 -9.87338e-03 | 24  0.00598 -1.29780e-02
 25  0.01714  3.55041e-03 | 26 -0.02977  2.38410e-02 | 27 -0.01447  1.40676e-02
 28 -0.03043 -1.27208e-02 | 29 -0.02368  6.02013e-02 | 30  0.00264 -1.96672e-02
 31 -0.02186 -1.53251e-02 | 32 -0.00666  2.38612e-03 | 33  0.00154 -1.88098e-02
 34  0.01132 -3.12398e-02 | 35 -0.01288 -4.09705e-02 | 36 -0.00402 -1.41211e-02
 37  0.01000  2.02083e-02 | 38  0.05049 -3.33911e-02 | 39 -0.02446 -4.02007e-02
 40  0.01292 -2.80239e-02 | 41 -0.02852  3.76688e-02 | 42  0.03141 -9.68066e-02
 43 -0.01561  6.43244e-02 | 44 -0.02120 -4.28742e-02 | 45 -0.02684  5.53592e-02
 46  0.05288 -1.99842e-02 | 47 -0.00120  3.37010e-02 | 48  0.02467 -6.11944e-03
 49  0.00522 -3.47753e-04 | 50  0.02268 -3.80849e-02 | 51  0.01000 -7.71866e-03
 52 -0.01212  4.35285e-02 | 53 -0.02753 -9.76556e-03 | 54 -0.00045 -1.27400e-03
 55 -0.01993  5.17192e-02 | 56 -0.00703  1.87914e-02 | 57 -0.01190  9.37392e-05
 58 -0.00809 -4.27524e-03 | 59  0.03358 -4.16999e-02 | 60  0.00299 -2.41557e-02
 61  0.00143  1.14396e-01 | 62 -0.00393  4.72151e-02 | 63  0.02431 -6.14042e-03
 64  0.01364 -2.22352e-02 | 65  0.03007  5.27446e-04 | 66  0.04016 -4.73985e-03
 67  0.03559  4.04827e-03 | 68 -0.01027 -8.39929e-02 | 69 -0.06808 -2.02569e-02
 70 -0.00835  9.03321e-03 | 71  0.00616 -4.61462e-03 | 72  0.01295 -2.06022e-03
 73 -0.00004 -2.43927e-02 | 74 -0.03757 -1.31170e-02 | 75  0.03572 -4.83948e-03
 76 -0.04058  5.69543e-03 | 77 -0.04145  3.47819e-02 | 78 -0.03230  1.90263e-02
 79 -0.01602 -1.58065e-01 | 80  0.00981  1.83829e-02 | 81  0.04260 -5.45632e-03
 82  0.01669  2.07406e-02 | 83  0.01553  3.02623e-03 | 84  0.03027  4.57301e-04
 85 -0.03036  2.06232e-03 | 86  0.03172 -3.12531e-03 | 87  0.00678  1.25147e-02
 88  0.00236 -8.78438e-03 | 89  0.01632  2.52503e-03 | 90 -0.06228 -5.95265e-03
 91  0.02665  4.90697e-03 | 92 -0.02440 -2.42151e-02 | 93 -0.02739 -3.68795e-02
 94 -0.01208 -1.26635e-02 | 95 -0.01541  7.41714e-03 | 96 -0.00932  1.01365e-01
 97  0.01046  3.97686e-02 | 98  0.02276  1.80711e-01 | 99  0.01875  5.18528e-02
100 -0.00635  2.24908e-02 |101 -0.01035 -3.97766e-02 |102  0.02517  3.50594e-02
103 -0.00155  5.12257e-02 |104 -0.00220 -1.37929e-03 |105 -0.00048 -3.00528e-02
106 -0.00048 -3.05715e-02 |107  0.78242 -2.66494e-02 |108 -0.42204 -1.31342e-02
109  0.19068 -1.61927e-02 |110 -0.26005 -9.14444e-04 |
110 variables; iteration 100; function evaluation 128; phase 5
Function value 2.1542217e+03; maximum gradient component mag 1.1874e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092 -1.16320e-02 |  2 -0.42113 -1.08187e-02 |  3 -0.41412 -1.36790e-02
  4 -0.42531 -1.71492e-02 |  5 -0.41853 -2.93520e-03 |  6  0.62992 -8.31183e-04
  7 -0.00693  7.00180e-02 |  8 -0.00165  9.29311e-03 |  9 -0.00636 -4.10972e-02
 10 -0.00758  6.64126e-03 | 11  0.00400  2.76868e-02 | 12 -0.00873 -2.10544e-02
 13 -0.01174 -4.79279e-02 | 14  0.00588 -1.45904e-03 | 15 -0.02700  2.01661e-02
 16  0.01163  1.59419e-02 | 17  0.00030 -8.90979e-02 | 18  0.02448 -2.20028e-02
 19  0.00538 -3.21025e-02 | 20 -0.01486  1.18742e-01 | 21  0.02415  4.91527e-03
 22  0.02189  5.62089e-02 | 23  0.00707 -2.66295e-02 | 24  0.00598 -1.21420e-02
 25  0.01714 -9.08288e-04 | 26 -0.02977  5.24548e-03 | 27 -0.01447 -4.28998e-04
 28 -0.03042  1.00918e-02 | 29 -0.02368  2.99671e-02 | 30  0.00264  2.63678e-02
 31 -0.02186  6.45128e-03 | 32 -0.00666 -7.76086e-03 | 33  0.00154  2.14281e-03
 34  0.01133  1.11693e-02 | 35 -0.01288 -6.49520e-03 | 36 -0.00402 -3.81947e-02
 37  0.01000 -1.29948e-02 | 38  0.05049 -2.66041e-02 | 39 -0.02447 -4.19171e-02
 40  0.01292  2.37852e-03 | 41 -0.02853 -2.67035e-02 | 42  0.03141 -9.88159e-02
 43 -0.01562  6.21770e-03 | 44 -0.02120 -8.75612e-03 | 45 -0.02684  3.58262e-02
 46  0.05288 -1.38188e-02 | 47 -0.00120  3.60940e-03 | 48  0.02467 -1.71265e-02
 49  0.00523  2.41254e-02 | 50  0.02269  3.89025e-02 | 51  0.01000  8.68934e-04
 52 -0.01212  2.13981e-02 | 53 -0.02752  9.96407e-03 | 54 -0.00045  8.59612e-03
 55 -0.01993  3.02265e-02 | 56 -0.00703 -2.68726e-02 | 57 -0.01190 -1.96736e-02
 58 -0.00809 -2.17542e-03 | 59  0.03358 -2.60219e-02 | 60  0.00300  4.78190e-02
 61  0.00143  7.05238e-03 | 62 -0.00393  4.73531e-02 | 63  0.02431 -2.69179e-03
 64  0.01364 -1.57429e-02 | 65  0.03007  1.54760e-03 | 66  0.04016 -2.20222e-03
 67  0.03559  3.65985e-03 | 68 -0.01026 -5.41214e-02 | 69 -0.06808 -6.55798e-04
 70 -0.00835  6.37379e-03 | 71  0.00616 -2.08485e-03 | 72  0.01295 -6.68600e-04
 73 -0.00004 -1.64547e-02 | 74 -0.03757 -1.07385e-02 | 75  0.03572 -1.36230e-03
 76 -0.04058 -2.67097e-02 | 77 -0.04145  1.71856e-02 | 78 -0.03230  2.88617e-02
 79 -0.01602 -1.02467e-01 | 80  0.00981  1.12669e-02 | 81  0.04260 -2.92513e-03
 82  0.01669  1.49340e-02 | 83  0.01553  3.17616e-03 | 84  0.03027 -1.11016e-04
 85 -0.03036  2.13900e-02 | 86  0.03172 -2.60924e-03 | 87  0.00678  1.01333e-02
 88  0.00235 -5.79411e-03 | 89  0.01632  1.93868e-03 | 90 -0.06228  3.97384e-03
 91  0.02665  3.52998e-03 | 92 -0.02440 -2.05917e-02 | 93 -0.02739 -2.29567e-02
 94 -0.01208 -5.34753e-03 | 95 -0.01541  6.01484e-03 | 96 -0.00932  6.53310e-02
 97  0.01046  2.77190e-02 | 98  0.02276  1.06714e-01 | 99  0.01875  3.66998e-02
100 -0.00635 -1.28050e-02 |101 -0.01035 -3.05190e-02 |102  0.02517  3.88288e-02
103 -0.00156  2.50417e-02 |104 -0.00220 -8.35721e-03 |105 -0.00048 -2.46781e-02
106 -0.00048 -2.55098e-02 |107  0.78241 -2.82499e-02 |108 -0.42204 -1.40089e-02
109  0.19068 -1.00795e-02 |110 -0.26005 -9.53729e-04 |
110 variables; iteration 120; function evaluation 159; phase 5
Function value 2.1542217e+03; maximum gradient component mag 1.2405e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092 -5.59579e-05 |  2 -0.42113  1.72052e-04 |  3 -0.41412  3.34832e-04
  4 -0.42530 -2.70508e-04 |  5 -0.41853  8.86380e-05 |  6  0.62992  7.73878e-04
  7 -0.00697  1.91350e-03 |  8 -0.00166  1.02462e-03 |  9 -0.00634 -1.31143e-03
 10 -0.00758  2.33382e-04 | 11  0.00399  7.73617e-04 | 12 -0.00872 -5.59412e-04
 13 -0.01172 -1.53797e-03 | 14  0.00588 -1.00563e-04 | 15 -0.02701  5.43772e-04
 16  0.01162  3.87509e-04 | 17  0.00033 -2.73960e-03 | 18  0.02448 -7.97925e-04
 19  0.00539 -1.08110e-03 | 20 -0.01489  3.43792e-03 | 21  0.02415 -1.37752e-04
 22  0.02188  1.24293e-03 | 23  0.00707 -1.10037e-03 | 24  0.00598 -1.41921e-04
 25  0.01714 -2.94360e-03 | 26 -0.02977 -3.58314e-05 | 27 -0.01447  1.40012e-04
 28 -0.03043  2.47117e-04 | 29 -0.02369  1.14731e-03 | 30  0.00264  5.20543e-03
 31 -0.02186  2.05783e-03 | 32 -0.00666  3.75343e-03 | 33  0.00154 -1.13063e-03
 34  0.01133 -5.14566e-03 | 35 -0.01288  2.35049e-03 | 36 -0.00402  3.28480e-03
 37  0.01000 -3.37732e-04 | 38  0.05049 -1.02418e-03 | 39 -0.02446 -1.75270e-03
 40  0.01292  5.00730e-03 | 41 -0.02852 -4.96439e-04 | 42  0.03141 -3.54421e-03
 43 -0.01562  3.05851e-03 | 44 -0.02120  5.91086e-04 | 45 -0.02685  9.51552e-04
