
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6909724e+03; maximum gradient component mag -4.6761e+03
 70  0.00965 -2.82097e-01 | 71 -0.05841  1.25000e-01 | 72  0.00994 -1.55176e-01
 73 -0.01411 -5.98973e-01 | 74 -0.01112  2.50104e+00 | 75 -0.02079  8.57066e-01
 76 -0.01457  1.05047e+00 | 77  0.04665 -1.78795e-01 | 78  0.00480  1.74562e+00
 79  0.04888 -1.59996e-01 | 80  0.01249 -8.20227e-01 | 81 -0.01076  9.11621e-01
 82  0.00747 -1.51089e+00 | 83  0.00277  1.47535e+00 | 84  0.01923 -5.84199e-01
 85 -0.02730  2.27619e-02 | 86  0.00905 -5.28154e-01 | 87 -0.02391 -2.78855e-01
 88  0.00172 -1.38709e-01 | 89 -0.01003 -4.15420e-01 | 90 -0.03693 -5.77160e-02
 91  0.05235 -4.25374e-02 | 92 -0.00372 -7.06812e-01 | 93  0.02245 -1.97045e-01
 94  0.01677  1.33539e-01 | 95 -0.01538 -3.28727e-01 | 96 -0.00050 -1.25948e-01
 97 -0.02240 -9.43227e-01 | 98 -0.02809 -1.26176e-01 | 99  0.01459 -2.91201e-01
100 -0.03386 -4.98641e-01 |101 -0.00895 -1.32775e-01 |102 -0.00153 -3.40221e-01
103  0.00017 -5.24298e-02 |104  0.00018 -3.00689e-02 |105  0.84330  1.07980e+00
106 -0.41172 -8.55214e+00 |107  0.22002 -3.74793e-01 |108 -0.25234  2.26064e-01

 - final statistics:
108 variables; iteration 77; function evaluation 96
Function value 2.1838e+03; maximum gradient component mag 5.0359e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40113  2.88352e-02 |  2 -0.42039  4.90141e-01 |  3 -0.42348  1.45783e-01
  4  0.62796  1.69087e-01 |  5 -0.00960 -7.17245e-03 |  6 -0.00244 -6.51009e-02
  7 -0.00291 -2.55286e-02 |  8 -0.00777 -1.26833e-02 |  9  0.01665 -6.47849e-03
 10  0.00423  2.65843e-01 | 11 -0.00968  9.27397e-02 | 12 -0.00562 -1.08906e-01
 13 -0.01781 -1.34070e-01 | 14  0.00179 -3.75222e-01 | 15  0.00677 -1.55868e-01
 16 -0.00439  4.39574e-01 | 17  0.04083 -8.44038e-02 | 18  0.05369  3.93648e-03
 19 -0.00131 -4.07010e-02 | 20 -0.03169 -1.94751e-01 | 21  0.00729  6.78828e-02
 22  0.03301 -1.79385e-02 | 23  0.00630 -1.46365e-01 | 24  0.00268 -4.77575e-02
 25 -0.01965 -4.03226e-01 | 26  0.00021 -3.78616e-02 | 27  0.00261  1.51827e-01
 28  0.01637 -7.08129e-02 | 29  0.01003  9.40920e-02 | 30 -0.00694  2.03699e-01
 31 -0.00341 -1.83654e-01 | 32 -0.02126  3.57632e-01 | 33  0.01983 -7.79114e-02
 34  0.03833 -2.79703e-01 | 35  0.02011  2.15324e-03 | 36 -0.03114  3.47815e-01
 37  0.00658 -3.88411e-03 | 38 -0.00931  4.59801e-01 | 39  0.04138 -5.17134e-02
 40 -0.01043  2.75731e-01 | 41 -0.02074 -1.11769e-01 | 42 -0.03260  2.21057e-01
 43  0.01603  2.69788e-01 | 44 -0.00316  5.03591e-01 | 45  0.01495  1.42826e-01
 46  0.03062 -2.21593e-01 | 47  0.01052  1.11260e-01 | 48  0.02076 -1.91187e-01
 49 -0.02000  6.20911e-02 | 50 -0.05948 -2.26917e-01 | 51 -0.00342 -2.81781e-01
 52 -0.03096 -4.26487e-02 | 53  0.00430 -4.52992e-03 | 54 -0.04066  2.38128e-01
 55  0.01042 -4.23134e-02 | 56  0.02767 -2.21076e-01 | 57 -0.00822 -1.81139e-01
 58  0.03281 -4.28365e-03 | 59 -0.04550  1.38251e-01 | 60 -0.03092  2.20289e-01
 61  0.03885 -2.92837e-02 | 62  0.00603 -6.09642e-02 | 63 -0.02445  2.23833e-01
 64 -0.01695 -3.83125e-01 | 65 -0.00962  2.38896e-01 | 66  0.01757 -7.52164e-02
 67 -0.00746  1.78248e-01 | 68  0.02186 -6.55943e-02 | 69  0.02473 -2.74828e-02
 70  0.00968 -3.67647e-02 | 71 -0.05842 -1.66356e-01 | 72  0.00997 -3.22047e-02
 73 -0.01406 -7.85194e-02 | 74 -0.01119  1.20083e-01 | 75 -0.02081  2.56784e-02
 76 -0.01459  1.91006e-01 | 77  0.04667 -3.64150e-02 | 78  0.00476  3.42544e-01
 79  0.04890 -2.28748e-02 | 80  0.01254 -1.24967e-01 | 81 -0.01079 -1.26883e-01
 82  0.00755 -1.68424e-01 | 83  0.00274  1.54211e-01 | 84  0.01927 -3.43733e-02
 85 -0.02730 -1.29354e-01 | 86  0.00908 -4.16972e-02 | 87 -0.02388  4.36627e-02
 88  0.00175  2.42221e-02 | 89 -0.01002 -4.65811e-01 | 90 -0.03693 -2.23872e-01
 91  0.05237  2.45082e-03 | 92 -0.00367 -3.85439e-02 | 93  0.02248 -1.65433e-02
 94  0.01679 -1.76655e-02 | 95 -0.01534  4.77788e-02 | 96 -0.00047  2.19801e-01
 97 -0.02232 -5.94850e-02 | 98 -0.02808 -1.55517e-01 | 99  0.01464  8.58764e-02
100 -0.03377 -5.46698e-02 |101 -0.00891 -7.19153e-03 |102 -0.00145 -1.10654e-01
103  0.00018  6.54066e-02 |104  0.00020  9.46107e-02 |105  0.84327 -2.47749e-02
106 -0.41170 -4.48551e-02 |107  0.22013  6.49881e-03 |108 -0.25230  2.12753e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1838394e+03; maximum gradient component mag -6.7844e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40113  2.88352e-02 |  2 -0.42039  4.90141e-01 |  3 -0.42348  1.45783e-01
  4 -0.41222 -1.96287e+01 |  5 -0.41222 -6.78439e+01 |  6  0.62796  1.69087e-01
  7 -0.00960 -7.17245e-03 |  8 -0.00244 -6.51009e-02 |  9 -0.00291 -2.55286e-02
 10 -0.00777 -1.26833e-02 | 11  0.01665 -6.47849e-03 | 12  0.00423  2.65934e-01
 13 -0.00968  9.28301e-02 | 14 -0.00562 -1.08816e-01 | 15 -0.01781 -1.33980e-01
 16  0.00179 -3.75132e-01 | 17  0.00677 -1.55778e-01 | 18 -0.00439  4.39665e-01
 19  0.04083 -8.43136e-02 | 20  0.05369  4.02652e-03 | 21 -0.00131 -4.06106e-02
 22 -0.03169 -1.94661e-01 | 23  0.00729  6.79731e-02 | 24  0.03301 -1.78482e-02
 25  0.00630 -1.46275e-01 | 26  0.00268 -4.76671e-02 | 27 -0.01965 -4.03136e-01
 28  0.00021 -3.77712e-02 | 29  0.00261  1.51918e-01 | 30  0.01637 -7.07226e-02
 31  0.01003  9.41823e-02 | 32 -0.00694  2.03789e-01 | 33 -0.00341 -1.83563e-01
 34 -0.02126  3.57722e-01 | 35  0.01983 -7.78211e-02 | 36  0.03833 -2.79612e-01
 37  0.02011  2.24356e-03 | 38 -0.03114  3.47906e-01 | 39  0.00658 -3.79375e-03
 40 -0.00931  4.59892e-01 | 41  0.04138 -5.16232e-02 | 42 -0.01043  2.75821e-01
 43 -0.02074 -1.11679e-01 | 44 -0.03260  2.21147e-01 | 45  0.01603  2.69878e-01
 46 -0.00316  5.03682e-01 | 47  0.01495  1.42916e-01 | 48  0.03062 -2.21503e-01
 49  0.01052  1.11350e-01 | 50  0.02076 -1.91096e-01 | 51 -0.02000  6.21814e-02
 52 -0.05948 -2.26827e-01 | 53 -0.00342 -2.81691e-01 | 54 -0.03096 -4.25585e-02
 55  0.00430 -4.43956e-03 | 56 -0.04066  2.38218e-01 | 57  0.01042 -4.22231e-02
 58  0.02767 -2.20986e-01 | 59 -0.00822 -1.81049e-01 | 60  0.03281 -4.19341e-03
 61 -0.04550  1.38341e-01 | 62 -0.03092  2.20379e-01 | 63  0.03885 -2.91935e-02
 64  0.00603 -6.08738e-02 | 65 -0.02445  2.23924e-01 | 66 -0.01695 -3.83035e-01
 67 -0.00962  2.38986e-01 | 68  0.01757 -7.51260e-02 | 69 -0.00746  1.78339e-01
 70  0.02186 -6.55040e-02 | 71  0.02473 -2.73925e-02 | 72  0.00968 -3.66743e-02
 73 -0.05842 -1.66266e-01 | 74  0.00997 -3.21144e-02 | 75 -0.01406 -7.84290e-02
 76 -0.01119  1.20174e-01 | 77 -0.02081  2.57687e-02 | 78 -0.01459  1.91096e-01
 79  0.04667 -3.63249e-02 | 80  0.00476  3.42634e-01 | 81  0.04890 -2.27847e-02
 82  0.01254 -1.24877e-01 | 83 -0.01079 -1.26792e-01 | 84  0.00755 -1.68334e-01
 85  0.00274  1.54301e-01 | 86  0.01927 -3.42830e-02 | 87 -0.02730 -1.29264e-01
 88  0.00908 -4.16069e-02 | 89 -0.02388  4.37530e-02 | 90  0.00175  2.43124e-02
 91 -0.01002 -4.65721e-01 | 92 -0.03693 -2.23782e-01 | 93  0.05237  2.54088e-03
 94 -0.00367 -3.84535e-02 | 95  0.02248 -1.64530e-02 | 96  0.01679 -1.75752e-02
 97 -0.01534  4.78692e-02 | 98 -0.00047  2.19891e-01 | 99 -0.02232 -5.93947e-02
100 -0.02808 -1.55426e-01 |101  0.01464  8.59667e-02 |102 -0.03377 -5.45796e-02
103 -0.00891 -7.10118e-03 |104 -0.00145 -1.10563e-01 |105  0.00018  6.54969e-02
106  0.00020  9.47010e-02 |107  0.84327 -2.47749e-02 |108 -0.41170 -4.48551e-02
109  0.22013  6.49881e-03 |110 -0.25230  2.12753e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1830977e+03; maximum gradient component mag -3.7942e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41730 -2.36080e+01 |  2 -0.42380 -3.79416e+02 |  3 -0.41490 -1.34430e+02
  4 -0.40432 -1.35588e+01 |  5 -0.39451 -4.13438e+01 |  6  0.62828 -7.34836e+01
  7 -0.00931 -2.32784e-01 |  8 -0.00234 -9.90165e-02 |  9 -0.00281 -8.23459e-02
 10 -0.00765 -7.66538e-02 | 11  0.01685 -1.46175e-01 | 12  0.00440  2.20656e+00
 13 -0.00951  2.05539e+00 | 14 -0.00543  1.79662e+00 | 15 -0.01763  1.75528e+00
 16  0.00198  1.23054e+00 | 17  0.00690  1.09103e+00 | 18 -0.00435  1.48681e+00
 19  0.04068 -1.50684e+00 | 20  0.05317 -5.05529e+00 | 21 -0.00142  3.08741e-01
 22 -0.03175  1.14719e+00 | 23  0.00707  5.15382e-01 | 24  0.03285  1.58247e+00
 25  0.00640  4.10056e+00 | 26  0.00266  2.21341e+00 | 27 -0.01952  2.76410e+00
 28  0.00008  5.00152e-01 | 29  0.00237 -8.15060e-01 | 30  0.01628  1.52795e+00
 31  0.00983  7.66394e-01 | 32 -0.00680  7.49579e+00 | 33 -0.00314  8.25707e+00
 34 -0.02120  5.45168e+00 | 35  0.01969  9.60112e-01 | 36  0.03845  1.69374e+00
 37  0.01999  7.94865e-01 | 38 -0.03129  1.39138e+00 | 39  0.00643 -5.67972e-01
 40 -0.00953  5.48385e-01 | 41  0.04199  1.28271e+01 | 42 -0.01081 -2.77927e+00
 43 -0.02063  4.20196e+00 | 44 -0.03260  3.52435e+00 | 45  0.01583  8.21755e-01
 46 -0.00352 -8.30597e-01 | 47  0.01490  2.97718e+00 | 48  0.03079  6.79022e+00
 49  0.01049  1.67428e+00 | 50  0.02101  5.59675e+00 | 51 -0.02011  3.67670e-01
 52 -0.05941  2.66867e+00 | 53 -0.00323  7.25523e+00 | 54 -0.03058  9.19346e+00
 55  0.00435  5.71508e+00 | 56 -0.04092  4.05323e-01 | 57  0.01069  6.32999e+00
 58  0.02855  1.93304e+01 | 59 -0.00816  5.38166e-01 | 60  0.03353  2.12537e+01
 61 -0.04563  1.19902e+00 | 62 -0.03082  3.83032e+00 | 63  0.03851 -1.57112e+01
 64  0.00618  5.69703e+00 | 65 -0.02453  4.10499e+00 | 66 -0.01712  6.33500e-02
 67 -0.00966 -1.92413e+00 | 68  0.01747 -1.01341e+01 | 69 -0.00757 -3.15081e+00
 70  0.02211  2.59557e-02 | 71  0.02476 -8.95832e+00 | 72  0.00992  4.44558e+00
 73 -0.05820  3.27486e+00 | 74  0.00969 -1.16214e+01 | 75 -0.01444 -8.18829e+00
 76 -0.01170 -9.62464e+00 | 77 -0.02097 -2.63834e+00 | 78 -0.01493 -5.82067e+00
 79  0.04632 -3.81114e+01 | 80  0.00476 -4.38412e+00 | 81  0.04935 -1.41090e+00
 82  0.01235 -9.14825e+00 | 83 -0.01104 -7.52569e+00 | 84  0.00685 -2.01833e+01
 85  0.00271 -3.95522e+00 | 86  0.01913 -1.18624e+01 | 87 -0.02735 -2.97748e-01
 88  0.00910 -2.29876e+00 | 89 -0.02399 -9.91857e-01 | 90  0.00180  1.55291e+00
 91 -0.01035 -6.08566e+00 | 92 -0.03685  1.77046e+00 | 93  0.05198 -4.02024e+01
 94 -0.00350 -6.76406e-02 | 95  0.02280  3.12895e+00 | 96  0.01728  1.16695e+01
 97 -0.01518  3.06538e+00 | 98 -0.00047  4.24486e+00 | 99 -0.02185  1.00394e+01
100 -0.02847 -2.66404e+00 |101  0.01516  6.05125e+00 |102 -0.03410 -4.24160e-01
103 -0.00779  4.15473e+00 |104 -0.00193  1.06951e+00 |105  0.00018  2.19154e+00
106  0.00019  2.21273e+00 |107  0.84737  3.49127e+00 |108 -0.41178 -3.43192e+01
109  0.21425  2.45482e+01 |110 -0.25393 -1.11220e+02 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1829712e+03; maximum gradient component mag -2.6890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42095 -1.67909e+01 |  2 -0.42414 -2.68900e+02 |  3 -0.41368 -9.52799e+01
  4 -0.39991 -8.63914e+00 |  5 -0.39285 -2.97652e+01 |  6  0.62821 -5.29072e+01
  7 -0.00942 -4.46544e-01 |  8 -0.00242 -2.39593e-01 |  9 -0.00274  1.47122e-02
 10 -0.00743  2.97809e-01 | 11  0.01687 -1.00390e-01 | 12  0.00463  1.99938e+00
 13 -0.00948  1.46166e+00 | 14 -0.00550  9.82997e-01 | 15 -0.01766  1.02085e+00
 16  0.00193  4.11243e-01 | 17  0.00643 -1.05375e+00 | 18 -0.00451  3.02223e-01
 19  0.04045 -3.45686e+00 | 20  0.05387 -6.00326e-01 | 21 -0.00136 -7.39319e-02
 22 -0.03249 -2.27698e+00 | 23  0.00738  1.96336e+00 | 24  0.03280  4.59022e-01
 25  0.00637  3.16662e+00 | 26  0.00263  1.09269e+00 | 27 -0.01942  2.71173e+00
 28  0.00011  9.98822e-02 | 29  0.00249  3.08482e-02 | 30  0.01637  2.23566e+00
 31  0.00983  7.32130e-02 | 32 -0.00695  5.48704e+00 | 33 -0.00335  5.53682e+00
 34 -0.02121  4.92900e+00 | 35  0.01977  1.60830e+00 | 36  0.03854  2.45903e+00
 37  0.02004  1.14471e+00 | 38 -0.03129  7.08760e-01 | 39  0.00660  1.03485e+00
 40 -0.00947  4.92298e-01 | 41  0.04186  7.83843e+00 | 42 -0.01078 -3.52151e+00
 43 -0.02076  2.15493e+00 | 44 -0.03264  2.56120e+00 | 45  0.01587  9.57262e-01
 46 -0.00349 -1.07879e+00 | 47  0.01484  1.43943e+00 | 48  0.03087  7.46138e+00
 49  0.01035 -1.57394e+00 | 50  0.02093  2.77290e+00 | 51 -0.02004  5.83109e-02
 52 -0.05933  2.47785e+00 | 53 -0.00333  5.05736e+00 | 54 -0.03088  5.75952e+00
 55  0.00429  3.96233e+00 | 56 -0.04106 -1.57011e+00 | 57  0.01061  3.69868e+00
 58  0.02829  1.09710e+01 | 59 -0.00810 -3.18281e-02 | 60  0.03344  1.65561e+01
 61 -0.04564  1.35886e-01 | 62 -0.03082  2.99148e+00 | 63  0.03866 -1.07260e+01
 64  0.00624  5.86406e+00 | 65 -0.02471  8.92081e-01 | 66 -0.01712 -1.22344e+00
 67 -0.00968 -2.67519e+00 | 68  0.01765 -5.29580e+00 | 69 -0.00755 -2.22368e+00
 70  0.02213 -8.05821e-01 | 71  0.02483 -6.32342e+00 | 72  0.01003  7.27594e+00
 73 -0.05827  2.21531e+00 | 74  0.00971 -1.16777e+01 | 75 -0.01442 -6.98936e+00
 76 -0.01164 -7.95944e+00 | 77 -0.02090 -3.76963e-01 | 78 -0.01478 -2.16486e+00
 79  0.04650 -2.76598e+01 | 80  0.00475 -3.88420e+00 | 81  0.04933 -1.21395e+00
 82  0.01244 -5.85169e+00 | 83 -0.01099 -5.65307e+00 | 84  0.00699 -1.56513e+01
 85  0.00273 -2.16700e+00 | 86  0.01919 -1.09319e+01 | 87 -0.02746 -1.47786e+00
 88  0.00926  1.83271e+00 | 89 -0.02393  5.46459e-01 | 90  0.00200  6.86488e+00
 91 -0.01021 -2.24938e+00 | 92 -0.03686  1.21461e+00 | 93  0.05221 -2.88254e+01
 94 -0.00338  1.09352e+00 | 95  0.02272 -3.93480e-01 | 96  0.01728  8.91255e+00
 97 -0.01508  3.31010e+00 | 98 -0.00034  4.36321e+00 | 99 -0.02201  7.11035e+00
100 -0.02830 -2.94640e+00 |101  0.01516  4.00035e+00 |102 -0.03402 -1.62497e+00
103 -0.00767  3.96422e+00 |104 -0.00366 -2.20002e+00 |105  0.00047  1.98885e+00
106  0.00060  2.20200e+00 |107  0.84566  1.88804e+00 |108 -0.41200 -2.47408e+01
109  0.21497  1.83695e+01 |110 -0.25340 -8.00487e+01 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1828269e+03; maximum gradient component mag -4.9515e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42723 -2.13670e+00 |  2 -0.42514 -4.95151e+01 |  3 -0.41045 -1.76585e+01
  4 -0.39954 -1.20933e+00 |  5 -0.38693 -4.49333e+00 |  6  0.62838 -1.42967e+01
  7 -0.00960 -5.64204e-01 |  8 -0.00235 -7.50933e-02 |  9 -0.00284 -7.95640e-02
 10 -0.00717  8.22658e-01 | 11  0.01686  4.08946e-03 | 12  0.00468  1.15772e+00
 13 -0.00953  3.98378e-01 | 14 -0.00495  1.27405e+00 | 15 -0.01703  1.49020e+00
 16  0.00239  8.45780e-01 | 17  0.00814  3.51406e+00 | 18 -0.00390  1.43523e+00
 19  0.04118  2.27208e-01 | 20  0.05365 -2.15683e+00 | 21 -0.00092  1.44518e+00
 22 -0.03064  4.09606e+00 | 23  0.00693 -1.07233e+00 | 24  0.03265 -5.26463e-01
 25  0.00598 -5.09749e-01 | 26  0.00263  3.13621e-01 | 27 -0.01966 -1.90591e-01
 28  0.00020  7.42942e-01 | 29  0.00250  2.15923e-01 | 30  0.01618 -6.49786e-02
 31  0.00989  1.26428e+00 | 32 -0.00736  1.55726e+00 | 33 -0.00371  1.86816e+00
 34 -0.02187 -7.10935e-01 | 35  0.01961 -1.20623e-01 | 36  0.03835 -7.31008e-01
 37  0.01996  6.55074e-01 | 38 -0.03134 -1.74257e-01 | 39  0.00637 -2.35098e+00
 40 -0.00955 -6.56256e-01 | 41  0.04166  2.35829e+00 | 42 -0.01048 -5.27595e-01
 43 -0.02087  8.01305e-01 | 44 -0.03290  1.21302e-01 | 45  0.01570 -8.56277e-01
 46 -0.00335  1.29776e+00 | 47  0.01482  1.94132e+00 | 48  0.03044 -4.45577e-01
 49  0.01060  1.79226e+00 | 50  0.02084  4.04939e-01 | 51 -0.02001 -4.40490e-01
 52 -0.05958 -4.17812e-02 | 53 -0.00360  1.59754e+00 | 54 -0.03131  2.03594e+00
 55  0.00394 -1.08332e+00 | 56 -0.04065  1.84129e+00 | 57  0.01037 -1.50362e-01
 58  0.02799  3.27153e+00 | 59 -0.00806 -2.00613e-01 | 60  0.03294  1.91858e+00
 61 -0.04559 -6.09754e-02 | 62 -0.03105  1.72901e-01 | 63  0.03878 -2.79346e+00
 64  0.00597 -4.20174e-01 | 65 -0.02472  2.83931e+00 | 66 -0.01714  8.40609e-02
 67 -0.00967 -4.22475e-02 | 68  0.01767 -2.23963e+00 | 69 -0.00756  8.01973e-01
 70  0.02211  3.01990e-01 | 71  0.02487 -1.85917e+00 | 72  0.00974 -2.58212e-01
 73 -0.05845  8.46071e-01 | 74  0.00989 -9.92528e-01 | 75 -0.01433 -5.01184e-01
 76 -0.01147 -3.80403e-01 | 77 -0.02122 -2.91770e+00 | 78 -0.01495 -2.02890e+00
 79  0.04678 -5.13305e+00 | 80  0.00476 -5.55465e-01 | 81  0.04920 -7.40999e-01
 82  0.01252 -1.27464e-02 | 83 -0.01096 -1.48206e+00 | 84  0.00728 -2.96004e+00
 85  0.00254 -1.73156e+00 | 86  0.01934 -1.15669e+00 | 87 -0.02749  3.28268e-01
 88  0.00907 -2.19924e+00 | 89 -0.02411 -1.29822e+00 | 90  0.00165 -1.52164e+00
 91 -0.01029 -1.55297e+00 | 92 -0.03695  7.06033e-01 | 93  0.05254 -5.23196e+00
 94 -0.00351 -8.18725e-01 | 95  0.02274  1.35425e+00 | 96  0.01701  6.87529e-01
 97 -0.01527 -1.25258e-01 | 98 -0.00054 -5.79915e-01 | 99 -0.02251  6.82373e-01
100 -0.02798 -6.62568e-02 |101  0.01490  1.30044e+00 |102 -0.03366 -9.64002e-01
103 -0.00827  1.25076e+00 |104  0.00002  2.80925e+00 |105 -0.00039 -4.10648e-01
106 -0.00064 -8.02566e-01 |107  0.84799 -2.40571e-01 |108 -0.41178  1.94331e+00
109  0.21604  2.46908e+00 |110 -0.25254 -1.32543e+01 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.1828123e+03; maximum gradient component mag -5.1723e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42897 -3.31428e-02 |  2 -0.42536 -5.17234e+00 |  3 -0.40965 -1.56485e+00
  4 -0.39926 -6.30052e-02 |  5 -0.38580 -3.73062e-01 |  6  0.62830 -1.86560e+00
  7 -0.00921  1.36505e-01 |  8 -0.00229  2.75587e-02 |  9 -0.00278  2.18678e-02
 10 -0.00762  9.69257e-03 | 11  0.01691  4.67108e-02 | 12  0.00435  8.79976e-02
 13 -0.00945  1.52473e-01 | 14 -0.00531  5.45433e-02 | 15 -0.01744  1.51980e-01
 16  0.00231  1.64441e-01 | 17  0.00722  1.24585e-01 | 18 -0.00413  2.39241e-01
 19  0.04127  4.36954e-02 | 20  0.05401 -2.34466e-01 | 21 -0.00117 -2.56761e-01
 22 -0.03149  4.12213e-01 | 23  0.00718  6.01687e-03 | 24  0.03277  1.54571e-01
 25  0.00609 -1.09302e-01 | 26  0.00266  5.37971e-02 | 27 -0.01952  4.30254e-01
 28  0.00020  1.89994e-01 | 29  0.00252 -9.04283e-02 | 30  0.01627  8.52881e-01
 31  0.00984 -1.06597e-01 | 32 -0.00753 -8.53035e-01 | 33 -0.00381  2.32192e-01
 34 -0.02177 -2.44942e-01 | 35  0.01966  5.03225e-02 | 36  0.03839 -6.19772e-01
 37  0.01994 -2.76587e-01 | 38 -0.03119  5.24979e-01 | 39  0.00659  4.08701e-02
 40 -0.00944 -3.42605e-03 | 41  0.04164  6.41538e-01 | 42 -0.01044 -8.73515e-01
 43 -0.02085  4.57561e-01 | 44 -0.03289 -2.10946e-01 | 45  0.01584  9.97944e-01
 46 -0.00338  3.27244e-01 | 47  0.01478  7.23035e-01 | 48  0.03055  1.13913e+00
 49  0.01056  3.92461e-01 | 50  0.02091  8.32129e-01 | 51 -0.01996 -5.05130e-01
 52 -0.05955 -2.69279e-01 | 53 -0.00366  2.26824e-01 | 54 -0.03147  7.62536e-02
 55  0.00404 -6.39388e-02 | 56 -0.04083 -1.50958e-01 | 57  0.01038 -8.16737e-01
 58  0.02788 -3.53081e-01 | 59 -0.00802 -4.33467e-01 | 60  0.03290 -1.37407e-01
 61 -0.04554 -1.15199e-01 | 62 -0.03104 -2.05773e-01 | 63  0.03886 -3.52402e-01
 64  0.00601 -1.58221e-01 | 65 -0.02483  4.42473e-01 | 66 -0.01713 -3.68479e-01
 67 -0.00963  4.63329e-01 | 68  0.01775 -2.56662e-01 | 69 -0.00758  1.40147e-01
 70  0.02213  9.21727e-03 | 71  0.02494 -1.50364e-01 | 72  0.00978 -1.26422e-02
 73 -0.05850 -1.91953e-01 | 74  0.00993 -1.42953e-01 | 75 -0.01430  1.59124e-01
 76 -0.01146 -5.89458e-02 | 77 -0.02111 -7.65229e-01 | 78 -0.01492 -1.35952e+00
 79  0.04688 -3.44162e-01 | 80  0.00476 -8.09996e-01 | 81  0.04922 -6.24039e-02
 82  0.01252 -1.23621e-01 | 83 -0.01083  1.06498e+00 | 84  0.00737 -4.14274e-01
 85  0.00260 -2.56864e-02 | 86  0.01939 -8.58276e-02 | 87 -0.02751 -9.64051e-02
 88  0.00915 -2.82142e-01 | 89 -0.02398  8.65947e-01 | 90  0.00171 -2.38453e-01
 91 -0.01022 -2.93112e-01 | 92 -0.03698 -3.18703e-01 | 93  0.05265 -3.77941e-01
 94 -0.00346 -7.43411e-01 | 95  0.02275  2.47416e-01 | 96  0.01706  1.15968e-01
 97 -0.01528 -1.21741e+00 | 98 -0.00040  9.73387e-01 | 99 -0.02239  1.56857e+00
100 -0.02781  8.90393e-01 |101  0.01483 -1.04576e+00 |102 -0.03336 -1.41202e-01
103 -0.00842  1.13715e-01 |104 -0.00138  2.83149e-01 |105  0.00017  8.62430e-02
106  0.00018  9.85853e-02 |107  0.84821 -1.03800e-01 |108 -0.41177  7.75198e-01
109  0.21642  4.55080e-02 |110 -0.25229 -6.62152e-01 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1828116e+03; maximum gradient component mag 1.1857e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42917  7.35152e-03 |  2 -0.42538 -4.22466e-01 |  3 -0.40958 -1.13492e-01
  4 -0.39923 -5.16602e-04 |  5 -0.38570 -2.28982e-02 |  6  0.62829 -1.45280e-01
  7 -0.00925  4.62708e-02 |  8 -0.00237 -1.09426e-01 |  9 -0.00274  7.64099e-02
 10 -0.00765 -3.86124e-02 | 11  0.01690  2.35133e-02 | 12  0.00436  5.68644e-02
 13 -0.00954 -8.09079e-02 | 14 -0.00527  8.65412e-02 | 15 -0.01751 -4.42733e-02
 16  0.00228  1.41777e-02 | 17  0.00720  6.70173e-03 | 18 -0.00418  2.70498e-02
 19  0.04127  3.64132e-03 | 20  0.05405 -5.55943e-03 | 21 -0.00111 -1.49917e-02
 22 -0.03157  3.08111e-02 | 23  0.00719 -1.52599e-03 | 24  0.03276 -3.33904e-02
 25  0.00612  8.45290e-02 | 26  0.00267  3.04061e-02 | 27 -0.01956  5.58502e-02
 28  0.00019  5.93976e-02 | 29  0.00255  2.77556e-01 | 30  0.01623  1.06198e-01
 31  0.00985 -6.43416e-02 | 32 -0.00746 -9.40039e-02 | 33 -0.00382  1.04390e-01
 34 -0.02172  5.82159e-02 | 35  0.01966 -7.75469e-02 | 36  0.03842 -2.17300e-01
 37  0.01997  2.51859e-02 | 38 -0.03124  5.89080e-02 | 39  0.00658 -8.08650e-02
 40 -0.00943  9.14058e-02 | 41  0.04162  3.81046e-03 | 42 -0.01036 -4.40385e-02
 43 -0.02088  6.30059e-02 | 44 -0.03286 -3.43523e-02 | 45  0.01578 -4.90079e-02
 46 -0.00341 -4.02140e-02 | 47  0.01472 -1.41994e-01 | 48  0.03049 -1.61157e-01
 49  0.01053 -3.28828e-02 | 50  0.02086 -2.11889e-01 | 51 -0.01991  4.89109e-02
 52 -0.05950  7.90633e-03 | 53 -0.00366  2.05548e-01 | 54 -0.03147  3.51815e-02
