
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6970099e+03; maximum gradient component mag -5.2243e+03
 64 -0.02021 -1.27769e+00 | 65 -0.00097  1.45915e+00 | 66  0.01018  1.13739e+00
 67  0.00532 -2.77554e+00 | 68 -0.00806  1.28865e-01 | 69  0.01540 -7.14892e-01
 70 -0.00546  2.46423e+00 | 71  0.00984  1.48366e+00 | 72 -0.01088  2.74848e-01
 73  0.01107 -2.77583e+00 | 74 -0.01301 -4.55996e+00 | 75  0.06074  5.23472e-02
 76 -0.04425 -7.29778e-01 | 77  0.03420 -3.01461e-02 | 78  0.00203  1.54362e+00
 79 -0.04121  7.64801e-01 | 80 -0.02064 -1.06759e+00 | 81  0.01285  1.09903e+00
 82 -0.00390 -3.01295e+00 | 83 -0.02563 -1.65740e-01 | 84  0.00188  4.21545e+00
 85  0.00583 -2.44312e+00 | 86 -0.01167 -9.02744e-01 | 87  0.02765  4.24334e-01
 88 -0.01057 -1.34776e+00 | 89 -0.02458 -5.20796e-01 | 90  0.05718 -1.60613e-01
 91  0.05113  1.58172e-01 | 92  0.00164 -3.77757e+00 | 93 -0.02870 -6.27597e-01
 94 -0.01924  5.88747e-01 | 95  0.01450 -8.74719e-01 | 96  0.00524 -1.49218e+00
 97 -0.01580  3.03922e-01 | 98  0.01168  2.27023e+00 | 99 -0.04019  5.78843e-01
100  0.00599  1.46792e+00 |101  0.03330 -5.53071e-01 |102  0.02867  1.14047e+00
103  0.00773  2.28183e-01 |104 -0.04253 -2.03452e-02 |105  0.15442 -1.05568e-01
106 -0.41237 -8.76710e-01 |107 -0.10042 -8.01925e-01 |108 -0.25376  6.01939e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 82; function evaluation 100
Function value 2.0894e+03; maximum gradient component mag -6.5740e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37404 -4.55586e-01 |  2 -0.42133 -6.57399e+00 |  3 -0.42647 -3.07564e+00
  4  0.62900 -1.04511e+00 |  5  0.00546  4.37017e-01 |  6 -0.00443  5.83011e-01
  7 -0.00595 -3.87519e-01 |  8 -0.00362 -6.80418e-01 |  9  0.00215 -6.06190e-01
 10  0.01572 -9.31392e-01 | 11  0.01833 -3.36707e-01 | 12 -0.01372  1.93441e-01
 13 -0.01801 -2.47868e-01 | 14 -0.01559  1.13252e+00 | 15  0.00040 -1.00048e+00
 16 -0.00540  5.32915e-01 | 17  0.01846  4.54494e-01 | 18  0.00012 -7.25138e-02
 19 -0.03061  2.82930e-01 | 20  0.00252  9.54687e-02 | 21 -0.00122 -4.65281e-01
 22 -0.00557 -1.54142e-01 | 23 -0.01673  8.05235e-01 | 24 -0.03707  3.59119e-02
 25  0.00692  5.08164e-01 | 26  0.03357  1.52994e+00 | 27  0.01536 -4.26650e-02
 28  0.02130 -1.14992e-01 | 29 -0.01437  4.99464e-01 | 30 -0.00473  9.23482e-01
 31  0.00283 -1.84045e-01 | 32  0.02830 -1.33478e+00 | 33  0.02559 -1.82456e+00
 34  0.01037 -5.01561e-01 | 35 -0.00063  4.96839e-01 | 36  0.01912  1.34386e+00
 37  0.00470  1.70332e-01 | 38 -0.00573  2.63308e-01 | 39 -0.03070  3.15758e-01
 40  0.02045 -9.52685e-01 | 41 -0.00851  2.26146e-01 | 42  0.01329  1.60552e+00
 43 -0.01722  5.72335e-02 | 44 -0.01670  4.43144e-02 | 45 -0.01147  5.87768e-01
 46  0.05648 -3.15678e+00 | 47 -0.04984  1.97923e-01 | 48 -0.06027 -2.19638e-01
 49  0.03130  1.02019e+00 | 50  0.00585  6.59886e-01 | 51 -0.01978  7.65362e-02
 52 -0.01102  8.92623e-01 | 53  0.01626  3.83927e-02 | 54 -0.02019  7.45923e-01
 55 -0.00200 -2.12483e-01 | 56 -0.01102  9.18531e-01 | 57 -0.01574  3.07564e-01
 58  0.02249  8.70543e-01 | 59  0.00979 -2.17438e+00 | 60  0.00632  6.62741e-01
 61 -0.02795  1.01661e+00 | 62  0.00387  3.61207e+00 | 63  0.03567 -4.02708e-01
 64 -0.02021 -1.29264e+00 | 65 -0.00098  1.41737e+00 | 66  0.01019  1.15449e+00
 67  0.00532 -2.78025e+00 | 68 -0.00806  1.84330e-01 | 69  0.01540 -7.08071e-01
 70 -0.00546  2.40832e+00 | 71  0.00984  1.49812e+00 | 72 -0.01088  3.71367e-01
 73  0.01107 -2.77352e+00 | 74 -0.01301 -4.54733e+00 | 75  0.06074  5.24294e-02
 76 -0.04425 -7.03313e-01 | 77  0.03420 -3.30478e-02 | 78  0.00203  1.55816e+00
 79 -0.04121  7.03041e-01 | 80 -0.02064 -1.26965e+00 | 81  0.01285  1.11615e+00
 82 -0.00390 -3.01234e+00 | 83 -0.02563 -1.45267e-01 | 84  0.00188  4.21368e+00
 85  0.00583 -2.45226e+00 | 86 -0.01167 -7.93560e-01 | 87  0.02765  4.17341e-01
 88 -0.01057 -1.23610e+00 | 89 -0.02458 -5.99147e-01 | 90  0.05718 -1.56667e-01
 91  0.05113  1.58228e-01 | 92  0.00164 -3.78896e+00 | 93 -0.02870 -6.14257e-01
 94 -0.01925  5.70782e-01 | 95  0.01450 -8.75113e-01 | 96  0.00524 -1.51128e+00
 97 -0.01580  3.27862e-01 | 98  0.01167  2.22800e+00 | 99 -0.04019  6.19392e-01
100  0.00599  1.42427e+00 |101  0.03330 -5.58091e-01 |102  0.02867  1.13715e+00
103  0.00773  2.50136e-01 |104 -0.04253  5.39907e-03 |105  0.15442 -1.02662e-01
106 -0.41237 -8.74223e-01 |107 -0.10042 -8.10106e-01 |108 -0.25376  5.94179e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0894336e+03; maximum gradient component mag -6.8515e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37404 -4.55586e-01 |  2 -0.42133 -6.57399e+00 |  3 -0.42647 -3.07564e+00
  4 -0.41222 -1.44427e+01 |  5 -0.41222 -6.85150e+01 |  6  0.62900 -1.04511e+00
  7  0.00546  4.37017e-01 |  8 -0.00443  5.83011e-01 |  9 -0.00595 -3.87519e-01
 10 -0.00362 -6.80418e-01 | 11  0.00215 -6.06190e-01 | 12  0.01572 -9.39280e-01
 13  0.01833 -3.44595e-01 | 14 -0.01372  1.85552e-01 | 15 -0.01801 -2.55756e-01
 16 -0.01559  1.12463e+00 | 17  0.00040 -1.00837e+00 | 18 -0.00540  5.25024e-01
 19  0.01846  4.46606e-01 | 20  0.00012 -8.04046e-02 | 21 -0.03061  2.75048e-01
 22  0.00252  8.75780e-02 | 23 -0.00122 -4.73171e-01 | 24 -0.00557 -1.62032e-01
 25 -0.01673  7.97347e-01 | 26 -0.03707  2.80345e-02 | 27  0.00692  5.00274e-01
 28  0.03357  1.52206e+00 | 29  0.01536 -5.05534e-02 | 30  0.02130 -1.22878e-01
 31 -0.01437  4.91575e-01 | 32 -0.00473  9.15591e-01 | 33  0.00283 -1.91935e-01
 34  0.02830 -1.34266e+00 | 35  0.02559 -1.83245e+00 | 36  0.01037 -5.09451e-01
 37 -0.00063  4.88949e-01 | 38  0.01912  1.33597e+00 | 39  0.00470  1.62442e-01
 40 -0.00573  2.55417e-01 | 41 -0.03070  3.07876e-01 | 42  0.02045 -9.60572e-01
 43 -0.00851  2.18256e-01 | 44  0.01329  1.59763e+00 | 45 -0.01722  4.93457e-02
 46 -0.01670  3.64264e-02 | 47 -0.01147  5.79878e-01 | 48  0.05648 -3.16464e+00
 49 -0.04984  1.90057e-01 | 50 -0.06027 -2.27493e-01 | 51  0.03130  1.01231e+00
 52  0.00585  6.51996e-01 | 53 -0.01978  6.86493e-02 | 54 -0.01102  8.84733e-01
 55  0.01626  3.05045e-02 | 56 -0.02019  7.38036e-01 | 57 -0.00200 -2.20373e-01
 58 -0.01102  9.10642e-01 | 59 -0.01574  2.99675e-01 | 60  0.02249  8.62657e-01
 61  0.00979 -2.18227e+00 | 62  0.00632  6.54850e-01 | 63 -0.02795  1.00873e+00
 64  0.00387  3.60418e+00 | 65  0.03567 -4.10586e-01 | 66 -0.02021 -1.30053e+00
 67 -0.00098  1.40948e+00 | 68  0.01019  1.14660e+00 | 69  0.00532 -2.78814e+00
 70 -0.00806  1.76440e-01 | 71  0.01540 -7.15959e-01 | 72 -0.00546  2.40043e+00
 73  0.00984  1.49023e+00 | 74 -0.01088  3.63477e-01 | 75  0.01107 -2.78141e+00
 76 -0.01301 -4.55522e+00 | 77  0.06074  4.45745e-02 | 78 -0.04425 -7.11185e-01
 79  0.03420 -4.09271e-02 | 80  0.00203  1.55027e+00 | 81 -0.04121  6.95167e-01
 82 -0.02064 -1.27753e+00 | 83  0.01285  1.10826e+00 | 84 -0.00390 -3.02023e+00
 85 -0.02563 -1.53152e-01 | 86  0.00188  4.20579e+00 | 87  0.00583 -2.46015e+00
 88 -0.01167 -8.01449e-01 | 89  0.02765  4.09458e-01 | 90 -0.01057 -1.24399e+00
 91 -0.02458 -6.07031e-01 | 92  0.05718 -1.64526e-01 | 93  0.05113  1.50363e-01
 94  0.00164 -3.79685e+00 | 95 -0.02870 -6.22140e-01 | 96 -0.01925  5.62895e-01
 97  0.01450 -8.83002e-01 | 98  0.00524 -1.51917e+00 | 99 -0.01580  3.19973e-01
100  0.01167  2.22011e+00 |101 -0.04019  6.11517e-01 |102  0.00599  1.41638e+00
103  0.03330 -5.65971e-01 |104  0.02867  1.12926e+00 |105  0.00773  2.42246e-01
106 -0.04253 -2.47406e-03 |107  0.15442 -1.02662e-01 |108 -0.41237 -8.74223e-01
109 -0.10042 -8.10106e-01 |110 -0.25376  5.94179e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0885625e+03; maximum gradient component mag -1.7231e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39295 -4.71603e+00 |  2 -0.42557 -1.72306e+02 |  3 -0.41500 -4.87352e+01
  4 -0.41515 -9.19417e+00 |  5 -0.38991 -3.30545e+01 |  6  0.62949 -1.21456e+01
  7  0.00610  5.48234e-01 |  8 -0.00435  4.74982e-01 |  9 -0.00568 -2.04902e-01
 10 -0.00327 -4.32560e-01 | 11  0.00254 -3.75628e-01 | 12  0.01614 -5.09815e-01
 13  0.01875 -4.66412e-02 | 14 -0.01342  4.26135e-01 | 15 -0.01768  1.58237e-02
 16 -0.01534  1.11055e+00 | 17  0.00081 -7.72663e-01 | 18 -0.00519  1.89735e-01
 19  0.01860 -5.91093e-01 | 20  0.00031 -3.54356e-01 | 21 -0.03053  1.67022e-01
 22  0.00259  5.52299e-02 | 23 -0.00106  8.38604e-01 | 24 -0.00549  1.67081e+00
 25 -0.01688  1.90509e+00 | 26 -0.03707  1.81741e+00 | 27  0.00676 -1.65591e-01
 28  0.03310 -8.06203e+00 | 29  0.01533 -4.69053e-01 | 30  0.02130  1.37921e+00
 31 -0.01446  3.14204e-02 | 32 -0.00503 -1.45165e+00 | 33  0.00283  1.49064e+00
 34  0.02854  6.08402e+00 | 35  0.02606  4.77924e+00 | 36  0.01048 -1.79959e+00
 37 -0.00076 -2.82280e+00 | 38  0.01878 -7.78144e+00 | 39  0.00460 -2.41832e+00
 40 -0.00574  2.98375e+00 | 41 -0.03074  1.86573e+00 | 42  0.02065  4.41463e+00
 43 -0.00851 -1.16562e-01 | 44  0.01296 -7.73962e+00 | 45 -0.01723 -1.08711e+00
 46 -0.01671 -6.02385e-01 | 47 -0.01171 -2.22021e+00 | 48  0.05653 -6.08339e+00
 49 -0.04988 -4.27458e-01 | 50 -0.06020  3.12361e-01 | 51  0.03135  3.36530e+00
 52  0.00565 -3.17810e+00 | 53 -0.01978  1.52984e+00 | 54 -0.01131 -1.12594e+00
 55  0.01633  2.11975e+00 | 56 -0.02049 -3.10165e+00 | 57 -0.00190 -1.97101e+00
 58 -0.01135 -5.81516e+00 | 59 -0.01585 -1.36973e+00 | 60  0.02269  3.68991e+00
 61  0.01045  8.32909e+00 | 62  0.00647  1.57562e+00 | 63 -0.02812 -6.31775e-01
 64  0.00393  6.67439e+00 | 65  0.03572 -1.03441e+01 | 66 -0.01983  2.07726e+00
 67 -0.00097  1.78248e+00 | 68  0.01012  4.97823e-01 | 69  0.00521 -6.05203e+00
 70 -0.00828 -3.99001e+00 | 71  0.01525 -3.91724e+00 | 72 -0.00577 -3.56302e+00
 73  0.00993  5.02311e+00 | 74 -0.01109 -2.12300e+00 | 75  0.01076 -1.15906e+01
 76 -0.01295 -3.26995e+00 | 77  0.06042 -2.06235e+01 | 78 -0.04418  3.04572e-01
 79  0.03438  3.85679e+00 | 80  0.00214  6.53865e+00 | 81 -0.04148  1.13333e+00
 82 -0.02090 -1.66518e+00 | 83  0.01282  2.92811e+00 | 84 -0.00427 -1.06602e+01
 85 -0.02570  6.56145e-01 | 86  0.00202  1.32650e+01 | 87  0.00542 -9.99652e+00
 88 -0.01181 -2.69412e+00 | 89  0.02778  7.80292e+00 | 90 -0.01065 -1.46087e+00
 91 -0.02451  2.55886e+00 | 92  0.05775  2.99931e+01 | 93  0.05155  1.74361e+01
 94  0.00171 -3.06250e+00 | 95 -0.02859  3.33133e+00 | 96 -0.01941  3.81442e-01
 97  0.01428 -5.89798e+00 | 98  0.00525 -8.87605e-01 | 99 -0.01585  2.64438e+00
100  0.01140 -1.21245e+00 |101 -0.04028  2.31479e-01 |102  0.00564 -3.57085e+00
103  0.03402  7.81457e+00 |104  0.02828 -1.03675e+00 |105  0.00767  3.57695e-02
106 -0.04254  2.38332e-01 |107  0.15521  2.35435e+01 |108 -0.41243 -6.03857e+01
109 -0.10356 -4.06861e+01 |110 -0.25433  4.35039e+01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.0884452e+03; maximum gradient component mag -6.3181e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39580 -1.25937e+00 |  2 -0.42630 -6.31813e+01 |  3 -0.41304 -1.82054e+01
  4 -0.41548 -3.65643e+00 |  5 -0.38475 -1.20956e+01 |  6  0.62944 -6.75320e+00
  7  0.00544 -1.12651e+00 |  8 -0.00375  1.40610e+00 |  9 -0.00595 -7.15908e-01
 10 -0.00303  4.36828e-03 | 11  0.00291  3.36445e-01 | 12  0.01759  2.56929e+00
 13  0.01918  8.21578e-01 | 14 -0.01379 -6.10552e-01 | 15 -0.01727  7.70132e-01
 16 -0.01621 -1.29474e+00 | 17 -0.00076 -5.83391e+00 | 18 -0.00540 -6.67481e-01
 19  0.01945  3.29335e+00 | 20  0.00056  6.56936e-01 | 21 -0.03049  2.08084e-01
 22  0.00296  2.25724e+00 | 23 -0.00130 -5.55933e-01 | 24 -0.00570  3.67902e-01
 25 -0.01714  3.80916e-01 | 26 -0.03720  1.18091e+00 | 27  0.00670 -4.29993e-01
 28  0.03340 -1.72652e+00 | 29  0.01536  5.62856e-01 | 30  0.02097 -3.23243e+00
 31 -0.01459 -1.14388e+00 | 32 -0.00511 -2.11864e+00 | 33  0.00252 -1.85832e+00
 34  0.02824  1.67981e+00 | 35  0.02584  8.31609e-01 | 36  0.01071  9.96064e-01
 37 -0.00081 -3.46937e+00 | 38  0.01895 -4.87863e+00 | 39  0.00486  1.36262e+00
 40 -0.00621 -2.02863e+00 | 41 -0.03045  4.60116e+00 | 42  0.02041  4.40863e-01
 43 -0.00870 -2.46441e+00 | 44  0.01320 -4.34603e+00 | 45 -0.01732 -2.24376e+00
 46 -0.01678 -1.22331e+00 | 47 -0.01152  3.01026e-01 | 48  0.05653 -5.82259e+00
 49 -0.05020 -2.89511e+00 | 50 -0.06026 -1.31356e-01 | 51  0.03125  1.87791e+00
 52  0.00580 -7.58169e-01 | 53 -0.01991  6.78835e-01 | 54 -0.01105  2.58596e+00
 55  0.01621  7.00951e-01 | 56 -0.02009  1.61993e+00 | 57 -0.00189 -2.13571e+00
 58 -0.01150 -7.99128e+00 | 59 -0.01565  1.66839e+00 | 60  0.02271  4.69219e+00
 61  0.01028  4.05445e+00 | 62  0.00646  1.74446e+00 | 63 -0.02828 -2.53949e+00
 64  0.00377  2.62463e+00 | 65  0.03592 -4.04843e+00 | 66 -0.01991 -3.80728e-01
 67 -0.00101  1.16506e+00 | 68  0.01022  4.68214e+00 | 69  0.00541  3.58066e-01
 70 -0.00809  8.79557e-01 | 71  0.01506 -9.57074e+00 | 72 -0.00568 -1.26511e+00
 73  0.00978  8.86678e-01 | 74 -0.01103  1.49473e-01 | 75  0.01101 -3.15374e+00
 76 -0.01282  1.11443e+00 | 77  0.06056 -8.51251e+00 | 78 -0.04417  4.37196e-01
 79  0.03432  8.88655e-01 | 80  0.00231  1.16320e+01 | 81 -0.04151  1.53991e+00
 82 -0.02088 -1.45673e-01 | 83  0.01278  1.19149e+00 | 84 -0.00408 -4.98314e+00
 85 -0.02574 -6.53798e-01 | 86  0.00169  2.01612e+00 | 87  0.00561 -3.43964e+00
 88 -0.01163  1.74654e+00 | 89  0.02769  2.19482e+00 | 90 -0.01053  1.07647e+00
 91 -0.02446  3.18023e+00 | 92  0.05748  1.15630e+01 | 93  0.05144  7.28675e+00
 94  0.00190 -4.06652e-01 | 95 -0.02872  8.23538e-02 | 96 -0.01946 -8.99763e-01
 97  0.01449 -2.12678e-01 | 98  0.00527 -1.75749e+00 | 99 -0.01602 -1.24318e+00
100  0.01156  1.21325e+00 |101 -0.03999  3.52549e+00 |102  0.00572 -3.65238e+00
103  0.03391  4.57537e+00 |104  0.02888  3.56539e+00 |105  0.00734 -2.68769e+00
106 -0.04288 -2.62841e+00 |107  0.15597  6.04223e+00 |108 -0.41199 -1.70721e+01
109 -0.10263 -1.81282e+01 |110 -0.25384  1.94401e+01 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.0883983e+03; maximum gradient component mag -2.6476e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39802  9.37078e-02 |  2 -0.42682  2.27925e+00 |  3 -0.41162  3.26788e-01
  4 -0.41480  6.82568e-03 |  5 -0.38151  6.43842e-01 |  6  0.62948 -5.00057e-01
  7  0.00609  4.45944e-01 |  8 -0.00469 -9.83939e-02 |  9 -0.00545  1.72240e-01
 10 -0.00303 -1.37140e-02 | 11  0.00247 -5.26137e-01 | 12  0.01663  2.68121e-01
 13  0.01908  4.44191e-01 | 14 -0.01334  2.90921e-01 | 15 -0.01741  3.22201e-01
 16 -0.01559  1.64917e-01 | 17  0.00135  5.85683e-01 | 18 -0.00535 -6.42568e-01
 19  0.01905  1.28659e+00 | 20 -0.00004 -2.07640e+00 | 21 -0.03085 -1.19852e+00
 22  0.00232 -1.52401e+00 | 23 -0.00113  5.09988e-01 | 24 -0.00577 -1.86430e-02
 25 -0.01720  9.79908e-02 | 26 -0.03750 -5.25434e-01 | 27  0.00673  2.34242e-01
 28  0.03348  5.48302e-01 | 29  0.01518 -1.57777e+00 | 30  0.02108 -4.26715e-01
 31 -0.01449  2.73538e-01 | 32 -0.00497 -4.92358e-02 | 33  0.00262 -1.18052e-01
 34  0.02808 -2.28783e-01 | 35  0.02576 -4.29620e-01 | 36  0.01065  1.34553e-02
 37 -0.00058 -3.75512e-01 | 38  0.01926  4.85686e-01 | 39  0.00474 -3.48351e-01
 40 -0.00607  9.46973e-02 | 41 -0.03092  7.80590e-01 | 42  0.02032 -7.63298e-01
 43 -0.00847  4.24367e-01 | 44  0.01353  1.00567e+00 | 45 -0.01702  1.16348e+00
 46 -0.01659  1.03984e+00 | 47 -0.01151  7.85017e-01 | 48  0.05662 -2.48408e+00
 49 -0.04959  1.52097e+00 | 50 -0.06026 -4.32014e-02 | 51  0.03110 -4.34553e-01
 52  0.00577 -7.78568e-01 | 53 -0.02001  2.46435e-01 | 54 -0.01122  1.28885e+00
 55  0.01617  1.07640e+00 | 56 -0.02037 -1.01257e+00 | 57 -0.00184 -7.15744e-01
 58 -0.01096  3.10042e-01 | 59 -0.01580  5.72001e-01 | 60  0.02246 -2.64473e-01
 61  0.01007 -1.05634e-01 | 62  0.00632 -5.73769e-01 | 63 -0.02821 -2.63021e-01
 64  0.00361 -3.92426e-01 | 65  0.03602  1.37741e-01 | 66 -0.01979  1.95412e+00
 67 -0.00105  1.02330e+00 | 68  0.01011  2.07268e+00 | 69  0.00542  1.02899e+00
 70 -0.00813  8.34568e-01 | 71  0.01530 -3.09369e-01 | 72 -0.00567 -1.83128e-01
 73  0.00975  9.28716e-01 | 74 -0.01107  1.26943e-01 | 75  0.01117  2.21812e+00
 76 -0.01288  1.46505e-01 | 77  0.06066  1.39251e-01 | 78 -0.04419  2.04443e-01
 79  0.03431 -6.62472e-02 | 80  0.00189 -2.64756e+00 | 81 -0.04159  3.00872e-01
 82 -0.02090 -1.67026e-01 | 83  0.01273 -2.26587e-05 | 84 -0.00395 -3.94200e-01
 85 -0.02575 -5.09582e-01 | 86  0.00163  5.45781e-02 | 87  0.00570  1.91622e-01
 88 -0.01167  5.55694e-01 | 89  0.02765  7.91075e-02 | 90 -0.01062 -1.56769e+00
 91 -0.02464 -1.03891e+00 | 92  0.05729 -3.46805e-01 | 93  0.05133 -3.38623e-01
 94  0.00200  1.30446e+00 | 95 -0.02871  1.98650e-01 | 96 -0.01950 -1.37647e+00
 97  0.01442 -2.36268e+00 | 98  0.00534 -1.59048e-01 | 99 -0.01600 -6.34602e-01
100  0.01152  2.70766e-01 |101 -0.04024  3.18865e-01 |102  0.00600 -1.98976e-01
103  0.03359 -4.68277e-01 |104  0.02851  6.82344e-01 |105  0.00766 -3.36544e-01
106 -0.04255 -1.95867e-01 |107  0.15623 -1.94457e+00 |108 -0.41187  1.00160e+00
109 -0.10190 -2.06460e-01 |110 -0.25346  1.22368e-01 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.0883955e+03; maximum gradient component mag -9.1396e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39801  5.94367e-02 |  2 -0.42681  7.66455e-01 |  3 -0.41163  1.66570e-01
  4 -0.41473  2.11747e-02 |  5 -0.38159  2.04129e-01 |  6  0.62947 -2.33886e-01
  7  0.00594  8.11899e-02 |  8 -0.00464 -3.65113e-02 |  9 -0.00548  9.94275e-02
 10 -0.00311 -1.67768e-01 | 11  0.00275  2.37311e-02 | 12  0.01654  3.14491e-02
 13  0.01890 -3.23463e-02 | 14 -0.01352 -1.51109e-01 | 15 -0.01757 -9.80949e-02
 16 -0.01562  4.03281e-02 | 17  0.00122  1.60456e-01 | 18 -0.00521 -2.04256e-01
 19  0.01881  1.37205e-01 | 20  0.00037 -2.94642e-01 | 21 -0.03062 -3.72958e-01
 22  0.00252 -3.99592e-01 | 23 -0.00124 -1.85283e-01 | 24 -0.00580 -2.62665e-01
 25 -0.01723 -1.57590e-01 | 26 -0.03743 -1.29413e-01 | 27  0.00672  1.34517e-02
 28  0.03347  2.70882e-01 | 29  0.01526 -4.59239e-01 | 30  0.02110 -1.47451e-01
 31 -0.01454 -3.34346e-01 | 32 -0.00496  1.30380e-02 | 33  0.00264  3.51495e-02
 34  0.02811  2.66608e-01 | 35  0.02578 -1.12170e-01 | 36  0.01066  1.10790e-01
 37 -0.00054  7.75847e-02 | 38  0.01925  2.15887e-01 | 39  0.00477  8.22964e-02
 40 -0.00607  4.32263e-02 | 41 -0.03098  2.15349e-01 | 42  0.02036 -1.82826e-01
 43 -0.00849  1.69694e-01 | 44  0.01349  2.58462e-01 | 45 -0.01708  3.90426e-01
 46 -0.01664  3.70080e-01 | 47 -0.01154  3.16721e-01 | 48  0.05668 -4.73176e-01
 49 -0.04976  2.53306e-01 | 50 -0.06036 -7.20773e-01 | 51  0.03113  4.96777e-02
 52  0.00581 -2.71429e-01 | 53 -0.02002  5.61915e-02 | 54 -0.01131  2.35151e-02
 55  0.01612 -6.81760e-02 | 56 -0.02027 -7.06286e-02 | 57 -0.00179  7.03129e-02
 58 -0.01097  1.48634e-01 | 59 -0.01581  3.32853e-01 | 60  0.02248 -2.42677e-02
 61  0.01009  1.50236e-01 | 62  0.00633 -3.70827e-01 | 63 -0.02818  3.85772e-02
 64  0.00362 -3.21626e-01 | 65  0.03602  7.59901e-02 | 66 -0.01985  5.92011e-01
 67 -0.00106  2.52795e-01 | 68  0.01007  4.50819e-01 | 69  0.00540  7.11906e-02
 70 -0.00814  4.15303e-01 | 71  0.01532 -6.62717e-02 | 72 -0.00566 -1.36474e-01
 73  0.00973  1.81947e-01 | 74 -0.01106  2.86875e-02 | 75  0.01112  4.29538e-01
 76 -0.01288  6.93235e-03 | 77  0.06067  8.03605e-02 | 78 -0.04418  1.56466e-01
 79  0.03432 -1.74989e-02 | 80  0.00195 -6.24399e-01 | 81 -0.04157  7.09809e-01
 82 -0.02087  5.46827e-01 | 83  0.01274 -3.97961e-02 | 84 -0.00394 -6.95368e-03
 85 -0.02573 -1.77312e-01 | 86  0.00163  6.86263e-03 | 87  0.00570  3.47710e-02
 88 -0.01168  2.65438e-01 | 89  0.02766  2.30154e-02 | 90 -0.01059 -9.13958e-01
 91 -0.02460 -2.04820e-01 | 92  0.05729 -1.35213e-01 | 93  0.05134 -9.98797e-02
 94  0.00197  1.87301e-01 | 95 -0.02871  2.19816e-01 | 96 -0.01945 -5.00251e-01
 97  0.01449 -4.00856e-01 | 98  0.00535 -1.43731e-01 | 99 -0.01597 -1.99132e-01
100  0.01154  2.91982e-01 |101 -0.04024  9.57503e-02 |102  0.00603 -1.08825e-02
103  0.03364  6.28839e-03 |104  0.02842 -1.47597e-02 |105  0.00773  1.71122e-01
106 -0.04254 -1.22411e-01 |107  0.15627 -4.57994e-01 |108 -0.41184  5.12086e-01
109 -0.10190 -1.34102e-01 |110 -0.25346 -5.48235e-02 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.0883953e+03; maximum gradient component mag -4.1737e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39800  2.98667e-02 |  2 -0.42681  3.29425e-01 |  3 -0.41163  6.65184e-02
  4 -0.41472  1.29320e-02 |  5 -0.38161  9.08222e-02 |  6  0.62948 -1.45023e-01
  7  0.00590 -1.96762e-02 |  8 -0.00461  1.00312e-02 |  9 -0.00546  1.31398e-01
 10 -0.00308 -9.86356e-02 | 11  0.00276  3.14070e-02 | 12  0.01651 -2.14292e-02
 13  0.01892  3.03692e-02 | 14 -0.01352 -1.34517e-01 | 15 -0.01752  4.46137e-02
 16 -0.01561  9.09032e-02 | 17  0.00120  8.80245e-02 | 18 -0.00519 -1.25812e-01
 19  0.01880  8.54681e-02 | 20  0.00040 -1.38861e-01 | 21 -0.03056 -1.35855e-01
 22  0.00255 -1.51488e-01 | 23 -0.00120  1.01922e-01 | 24 -0.00579 -1.40267e-01
 25 -0.01723 -1.37410e-01 | 26 -0.03742 -6.24229e-02 | 27  0.00672  3.69970e-02
 28  0.03347  1.33046e-01 | 29  0.01528 -2.02794e-01 | 30  0.02111 -3.43644e-02
 31 -0.01452 -1.53189e-01 | 32 -0.00496  4.56560e-04 | 33  0.00263 -1.76164e-02
 34  0.02810  4.97685e-02 | 35  0.02578  1.27892e-02 | 36  0.01066  9.37002e-02
 37 -0.00055 -3.45610e-02 | 38  0.01924  9.71545e-02 | 39  0.00477  4.68622e-02
 40 -0.00608  1.38820e-02 | 41 -0.03100  9.80742e-02 | 42  0.02036 -5.90574e-02
 43 -0.00850  7.42285e-02 | 44  0.01348  1.68571e-01 | 45 -0.01710  1.81784e-01
 46 -0.01666  1.58887e-01 | 47 -0.01157  7.09100e-02 | 48  0.05669 -2.25089e-01
 49 -0.04978  1.24324e-01 | 50 -0.06030 -3.53528e-01 | 51  0.03113  3.84560e-02
