
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6976228e+03; maximum gradient component mag -5.0981e+03
 61 -0.00535  3.20030e-01 | 62 -0.01430  3.93132e-01 | 63  0.02329 -1.63840e-01
 64  0.01571  2.30363e-01 | 65 -0.02534 -1.60941e-01 | 66 -0.01898  3.71658e-01
 67 -0.01356 -1.80010e-01 | 68  0.00832  1.26662e-01 | 69 -0.01507 -1.36392e-01
 70 -0.00927 -2.57940e-01 | 71  0.00937 -1.47799e-01 | 72  0.00178 -1.41616e-01
 73 -0.01031 -7.98790e-02 | 74 -0.01260 -3.20196e-01 | 75  0.02682 -1.81744e-02
 76 -0.03385  2.34771e-01 | 77 -0.02619  1.97689e-01 | 78 -0.02716  2.80233e-01
 79  0.01674  7.99683e-03 | 80 -0.01399  1.07012e-01 | 81 -0.02037 -1.77761e-01
 82  0.03451  1.82078e-02 | 83  0.00732  2.85919e-01 | 84 -0.02050 -8.86513e-02
 85  0.01587 -9.36051e-02 | 86 -0.01035 -4.83736e-01 | 87  0.02605 -6.38382e-02
 88  0.00311  1.25475e-01 | 89  0.02501 -1.16592e-01 | 90  0.08295  3.48557e-01
 91 -0.01417  9.72470e-02 | 92  0.04279  1.25901e-05 | 93  0.01447  2.76910e-01
 94  0.01386 -1.85633e-01 | 95 -0.03372  4.93497e-02 | 96  0.02611 -2.39735e-01
 97 -0.00256  6.35864e-02 | 98 -0.00448 -2.17489e-01 | 99 -0.00563  3.04345e-01
100 -0.02233  5.40267e-02 |101 -0.02252 -9.57610e-02 |102 -0.00120  3.03151e-01
103  0.00027 -4.29801e-03 |104  0.00027 -4.29630e-03 |105  0.80185 -2.46485e-01
106 -0.41833  4.38986e-01 |107  0.23043  1.06208e-01 |108 -0.25512  6.28395e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1275693e+03; maximum gradient component mag -1.7027e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41302  1.45538e-01 |  2 -0.42074  2.88844e+00 |  3 -0.41871  8.92035e-01
  4 -0.41222 -1.70268e+01 |  5 -0.41222  7.43872e+00 |  6  0.62906  3.99745e-01
  7  0.01008 -1.72975e-03 |  8  0.00610  3.29976e-01 |  9 -0.00432  2.74809e-01
 10  0.00219  3.50426e-01 | 11  0.01539 -1.94539e-01 | 12  0.00156 -1.74734e-01
 13 -0.00942 -3.18835e-01 | 14 -0.00516  1.43719e-01 | 15  0.00403 -1.46101e-01
 16 -0.00226  1.23121e-01 | 17  0.00298 -3.65765e-01 | 18  0.00054  5.76578e-01
 19  0.06133  3.05784e-01 | 20 -0.03471 -5.96920e-01 | 21 -0.02781  7.03026e-02
 22 -0.02451 -1.42068e-01 | 23  0.02206  1.80785e-01 | 24 -0.04781 -8.89305e-02
 25  0.00476  1.67176e-01 | 26  0.00504 -4.36246e-01 | 27 -0.01371  8.91899e-02
 28 -0.02032  1.92929e-02 | 29  0.01084  7.64420e-02 | 30  0.01910  3.75775e-02
 31  0.01194  2.41524e-01 | 32 -0.01680  4.74373e-02 | 33 -0.01797  7.87005e-02
 34  0.06228 -1.24120e-01 | 35  0.03949  4.01719e-02 | 36 -0.01350  1.04455e-01
 37  0.00987  5.22590e-01 | 38  0.03946  4.35416e-02 | 39 -0.02006 -1.35137e-02
 40  0.01579 -2.84960e-01 | 41 -0.00417 -2.74348e-02 | 42 -0.03643 -4.41942e-01
 43 -0.03037  1.98026e-01 | 44  0.03654 -6.48684e-01 | 45 -0.02903  4.09185e-02
 46 -0.02047  2.67140e-01 | 47  0.03249  2.05594e-01 | 48 -0.01311 -1.86955e-01
 49 -0.00272 -1.52817e-02 | 50 -0.00021 -2.10808e-01 | 51 -0.00719 -1.32316e-01
 52  0.01049  1.84073e-01 | 53  0.03112  1.75269e-01 | 54 -0.01769  1.22578e-01
 55 -0.02756 -1.72949e-01 | 56  0.00082  3.06693e-01 | 57  0.02295 -5.53236e-01
 58  0.01197  1.45092e-01 | 59 -0.01493 -2.09021e-02 | 60 -0.02965 -1.78857e-02
 61  0.00065  9.51796e-02 | 62  0.01905 -2.99174e-01 | 63 -0.00535  3.19824e-01
 64 -0.01430  3.92926e-01 | 65  0.02329 -1.64046e-01 | 66  0.01571  2.30158e-01
 67 -0.02534 -1.61147e-01 | 68 -0.01898  3.71452e-01 | 69 -0.01356 -1.80216e-01
 70  0.00832  1.26456e-01 | 71 -0.01507 -1.36598e-01 | 72 -0.00927 -2.58146e-01
 73  0.00937 -1.48005e-01 | 74  0.00178 -1.41822e-01 | 75 -0.01031 -8.00848e-02
 76 -0.01260 -3.20402e-01 | 77  0.02682 -1.83800e-02 | 78 -0.03385  2.34565e-01
 79 -0.02619  1.97483e-01 | 80 -0.02716  2.80027e-01 | 81  0.01674  7.79109e-03
 82 -0.01399  1.06807e-01 | 83 -0.02037 -1.77967e-01 | 84  0.03451  1.80022e-02
 85  0.00732  2.85713e-01 | 86 -0.02050 -8.88570e-02 | 87  0.01587 -9.38109e-02
 88 -0.01035 -4.83942e-01 | 89  0.02605 -6.40438e-02 | 90  0.00311  1.25269e-01
 91  0.02501 -1.16798e-01 | 92  0.08295  3.48353e-01 | 93 -0.01417  9.70413e-02
 94  0.04279 -1.92761e-04 | 95  0.01447  2.76704e-01 | 96  0.01386 -1.85839e-01
 97 -0.03372  4.91442e-02 | 98  0.02611 -2.39941e-01 | 99 -0.00256  6.33806e-02
100 -0.00448 -2.17694e-01 |101 -0.00563  3.04139e-01 |102 -0.02233  5.38210e-02
103 -0.02252 -9.59667e-02 |104 -0.00120  3.02945e-01 |105  0.00027 -4.50382e-03
106  0.00027 -4.50212e-03 |107  0.80185 -2.46485e-01 |108 -0.41833  4.38986e-01
109  0.23043  1.06208e-01 |110 -0.25512  6.28395e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1272187e+03; maximum gradient component mag 1.4862e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41685  6.04256e+00 |  2 -0.41981 -3.10381e+01 |  3 -0.42131  8.15262e-01
  4 -0.38036 -3.77917e+00 |  5 -0.42084  8.30328e+00 |  6  0.62896 -6.21339e+01
  7  0.00992 -6.10992e-01 |  8  0.00619  4.25805e-01 |  9 -0.00427  3.21346e-01
 10  0.00226  4.13855e-01 | 11  0.01515 -7.10178e-01 | 12  0.00131  1.31554e+00
 13 -0.00975  1.00522e+00 | 14 -0.00532  1.82066e+00 | 15  0.00366  1.04598e+00
 16 -0.00253  1.54739e+00 | 17  0.00245  3.01408e-01 | 18  0.00034  2.22032e+00
 19  0.06088  1.21715e-01 | 20 -0.03531 -1.88597e-01 | 21 -0.02815  1.06707e+00
 22 -0.02489  3.53890e-01 | 23  0.02184  1.87325e-01 | 24 -0.04805  7.19350e-01
 25  0.00459  1.93334e-01 | 26  0.00481 -1.87280e+00 | 27 -0.01379  7.39858e-01
 28 -0.02044  8.78588e-01 | 29  0.01083  8.65007e-01 | 30  0.01897 -7.79373e-02
 31  0.01187  1.29883e+00 | 32 -0.01687  9.66760e-01 | 33 -0.01799  1.21963e+00
 34  0.06232  1.11226e+00 | 35  0.03940 -6.15121e-02 | 36 -0.01356  1.13785e+00
 37  0.00997  3.00657e+00 | 38  0.03941 -9.99158e-02 | 39 -0.02008  7.39951e-01
 40  0.01561 -2.97501e+00 | 41 -0.00429 -3.36036e-01 | 42 -0.03651 -4.90752e-02
 43 -0.03036  1.61873e+00 | 44  0.03662  1.57575e+00 | 45 -0.02899  1.27912e+00
 46 -0.02048  1.58736e+00 | 47  0.03253 -7.82827e-01 | 48 -0.01322 -1.34094e-01
 49 -0.00280 -6.55707e-02 | 50 -0.00030 -1.16152e+00 | 51 -0.00714  3.51052e-02
 52  0.01059  1.67598e+00 | 53  0.03122 -2.38533e-02 | 54 -0.01779  8.29574e-01
 55 -0.02763  4.21962e-01 | 56  0.00102  3.17331e+00 | 57  0.02313  1.48747e+00
 58  0.01206  1.09099e+00 | 59 -0.01489  5.82145e-01 | 60 -0.02960  7.42362e-01
 61  0.00079  6.49485e-01 | 62  0.01919  1.27297e+00 | 63 -0.00534 -7.43614e-01
 64 -0.01420 -1.45516e+00 | 65  0.02334 -5.32770e+00 | 66  0.01568 -2.79601e+00
 67 -0.02528 -7.47880e-01 | 68 -0.01889 -1.51161e+00 | 69 -0.01354 -7.89264e-01
 70  0.00850 -2.70531e+00 | 71 -0.01509 -5.26639e-01 | 72 -0.00912 -1.70131e+00
 73  0.00937 -4.37508e+00 | 74  0.00191 -2.91837e+00 | 75 -0.01033 -1.28263e+00
 76 -0.01252 -6.49359e-01 | 77  0.02685 -6.35279e+00 | 78 -0.03372  1.02342e+00
 79 -0.02629 -8.77622e-01 | 80 -0.02703 -1.35354e-01 | 81  0.01670 -8.42861e+00
 82 -0.01391 -7.93297e-01 | 83 -0.02046 -3.91000e-01 | 84  0.03468 -6.61932e+00
 85  0.00728 -1.73008e+00 | 86 -0.02041  1.87204e-01 | 87  0.01603 -1.16588e+00
 88 -0.01027 -5.13703e-01 | 89  0.02608 -1.34877e+00 | 90  0.00316  1.95767e-01
 91  0.02519 -6.08653e-02 | 92  0.08330  6.38577e+00 | 93 -0.01434  8.68520e-01
 94  0.04295 -5.41486e-01 | 95  0.01455  8.97262e-01 | 96  0.01413  2.29967e+00
 97 -0.03334  2.59510e+00 | 98  0.02657  2.46583e+00 | 99 -0.00218  4.06103e+00
100 -0.00413  2.93355e+00 |101 -0.00506  4.11261e+00 |102 -0.02192  3.30414e+00
103 -0.02224  2.02980e+00 |104 -0.00114  2.39583e+00 |105  0.00025  1.99013e+00
106  0.00025  1.99013e+00 |107  0.79098 -3.18010e+01 |108 -0.41969  1.48616e+02
109  0.22713  1.56466e+00 |110 -0.25609 -1.19745e+01 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.1271321e+03; maximum gradient component mag 2.7894e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41774  2.36562e+00 |  2 -0.41932  2.78943e+01 |  3 -0.42259  1.26758e+01
  4 -0.36732  6.88259e-01 |  5 -0.42591  3.06528e-01 |  6  0.62896  5.70761e+00
  7  0.00983 -5.93769e-02 |  8  0.00589  8.97492e-02 |  9 -0.00452  7.14101e-02
 10  0.00195  1.11423e-01 | 11  0.01544  2.06103e-01 | 12  0.00163  1.93477e-01
 13 -0.00921  3.72497e-01 | 14 -0.00548 -1.18244e-01 | 15  0.00382  6.54496e-02
 16 -0.00274 -2.34029e-01 | 17  0.00259 -2.54814e-01 | 18  0.00004  5.21704e-01
 19  0.06076  1.58053e+00 | 20 -0.03492  5.05876e-02 | 21 -0.02802  9.16436e-01
 22 -0.02524 -1.58631e+00 | 23  0.02146 -1.31375e+00 | 24 -0.04825 -8.84146e-01
 25  0.00442 -1.59243e-01 | 26  0.00487 -2.50819e-01 | 27 -0.01393 -8.43172e-01
 28 -0.02056 -6.68753e-01 | 29  0.01074 -1.78762e-01 | 30  0.01888 -3.49851e-01
 31  0.01169 -3.43134e-01 | 32 -0.01694  6.64109e-02 | 33 -0.01811 -4.91401e-01
 34  0.06223  2.61082e+00 | 35  0.03935  1.51449e+00 | 36 -0.01366 -8.19858e-02
 37  0.00970 -2.24599e-01 | 38  0.03919 -2.31782e+00 | 39 -0.02011 -2.41608e-02
 40  0.01573 -1.62918e-02 | 41 -0.00428  1.40606e-01 | 42 -0.03653 -1.24544e+00
 43 -0.03050 -4.36115e-01 | 44  0.03637 -2.30209e+00 | 45 -0.02907 -2.44818e-01
 46 -0.02065 -4.19235e-01 | 47  0.03252  2.51812e-01 | 48 -0.01322 -1.57396e-01
 49 -0.00282  3.31497e-02 | 50 -0.00023 -9.44310e-02 | 51 -0.00711 -2.87170e-02
 52  0.01043 -4.86404e-01 | 53  0.03114 -7.54503e-01 | 54 -0.01789 -3.44983e-01
 55 -0.02751  9.96149e-01 | 56  0.00077 -5.88993e-01 | 57  0.02306  9.48945e-01
 58  0.01196  7.03497e-02 | 59 -0.01493 -5.29125e-03 | 60 -0.02961  1.07618e-02
 61  0.00080  8.57914e-01 | 62  0.01904 -1.98531e+00 | 63 -0.00537 -1.22361e+00
 64 -0.01407  4.02282e-01 | 65  0.02349  2.32528e+00 | 66  0.01562 -2.60511e+00
 67 -0.02522  3.23264e-01 | 68 -0.01883 -8.42535e-01 | 69 -0.01353  9.17756e-01
 70  0.00861  6.59318e-01 | 71 -0.01508  1.60909e+00 | 72 -0.00900  1.32430e+00
 73  0.00939 -9.82698e-01 | 74  0.00190 -3.51381e+00 | 75 -0.01039 -1.43377e+00
 76 -0.01249  1.76511e-01 | 77  0.02690 -7.30002e-01 | 78 -0.03365  1.78483e+00
 79 -0.02628  2.63587e-01 | 80 -0.02694  4.65910e-01 | 81  0.01684 -2.06542e+00
 82 -0.01386 -3.03336e-01 | 83 -0.02046  7.07891e-01 | 84  0.03484 -1.09436e+00
 85  0.00742  3.49255e+00 | 86 -0.02033  1.96267e-01 | 87  0.01610 -4.05798e-01
 88 -0.01010  1.26924e+00 | 89  0.02630  6.00810e+00 | 90  0.00328  1.67540e+00
 91  0.02532  2.50853e+00 | 92  0.08320 -5.50939e-01 | 93 -0.01437  1.08479e-01
 94  0.04298 -2.10226e+00 | 95  0.01456 -3.49581e-01 | 96  0.01429  2.07929e+00
 97 -0.03324  3.07538e-02 | 98  0.02678 -8.23196e-01 | 99 -0.00214 -2.63198e-01
100 -0.00387  2.24785e-02 |101 -0.00498 -4.86933e-01 |102 -0.02183  6.64527e-02
103 -0.02200  3.56522e-01 |104 -0.00148 -1.98888e-01 |105  0.00021 -2.16009e-01
106  0.00021 -2.16004e-01 |107  0.79175 -1.20453e+00 |108 -0.41991  1.09270e+01
109  0.22714 -4.33873e-02 |110 -0.25602  2.00053e+00 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.1271280e+03; maximum gradient component mag 3.6553e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41769  4.51142e-01 |  2 -0.41934  3.65530e+00 |  3 -0.42262  1.72900e+00
  4 -0.36707  1.43633e-01 |  5 -0.42573  1.01836e-01 |  6  0.62895  7.03261e-01
  7  0.00994  1.07318e-01 |  8  0.00584 -4.36949e-03 |  9 -0.00455  3.58920e-03
 10  0.00189  4.85479e-04 | 11  0.01542  1.44077e-01 | 12  0.00151  7.60091e-02
 13 -0.00940  1.06054e-01 | 14 -0.00549 -2.94815e-02 | 15  0.00375  8.77128e-03
 16 -0.00264  1.07167e-01 | 17  0.00266  4.90010e-02 | 18 -0.00009  1.77382e-01
 19  0.06060  3.13192e-01 | 20 -0.03496  3.27576e-02 | 21 -0.02825  1.43460e-01
 22 -0.02489  5.41198e-02 | 23  0.02166  5.45675e-01 | 24 -0.04811 -1.29254e-01
 25  0.00440 -3.05885e-01 | 26  0.00489  1.03191e-01 | 27 -0.01390 -4.75906e-01
 28 -0.02049  7.90171e-02 | 29  0.01076  1.38616e-01 | 30  0.01890 -1.48432e-02
 31  0.01171  7.08834e-02 | 32 -0.01696 -4.47370e-02 | 33 -0.01804  1.35134e-01
 34  0.06216  4.33383e-01 | 35  0.03929  2.22435e-01 | 36 -0.01372 -5.33367e-01
 37  0.00969 -2.80837e-01 | 38  0.03927 -6.61436e-01 | 39 -0.02015 -3.20976e-01
 40  0.01572 -1.83968e-01 | 41 -0.00434 -5.03871e-01 | 42 -0.03644 -3.68152e-01
 43 -0.03042  3.75712e-01 | 44  0.03648  2.64992e-01 | 45 -0.02906 -8.00525e-02
 46 -0.02060  7.35243e-02 | 47  0.03253  1.14344e-01 | 48 -0.01322 -1.68339e-01
 49 -0.00283 -8.62538e-02 | 50 -0.00019  3.78798e-01 | 51 -0.00714 -3.58844e-01
 52  0.01046 -3.74655e-02 | 53  0.03117 -1.61920e-01 | 54 -0.01785  8.41397e-02
 55 -0.02757  5.18746e-01 | 56  0.00080 -2.24981e-01 | 57  0.02303  1.22941e-01
 58  0.01197  1.48505e-01 | 59 -0.01493 -1.11531e-01 | 60 -0.02962 -1.47786e-01
 61  0.00076 -2.94759e-01 | 62  0.01911 -1.68433e-01 | 63 -0.00532 -4.79757e-02
 64 -0.01405  6.65628e-01 | 65  0.02344  2.30707e-01 | 66  0.01570 -1.38445e-01
 67 -0.02525 -1.39988e-01 | 68 -0.01879 -4.40415e-02 | 69 -0.01354  5.96312e-01
 70  0.00861  1.77831e-01 | 71 -0.01515 -3.94724e-01 | 72 -0.00904 -1.08594e-01
 73  0.00944  1.25653e-01 | 74  0.00202 -1.45291e-01 | 75 -0.01037 -1.02365e+00
 76 -0.01251 -3.16783e-01 | 77  0.02693  3.05108e-02 | 78 -0.03374  6.44517e-02
 79 -0.02628 -3.89597e-02 | 80 -0.02697 -9.21168e-02 | 81  0.01691 -1.10408e-01
 82 -0.01385 -1.70438e-01 | 83 -0.02049 -1.81020e-01 | 84  0.03488 -2.17954e-02
 85  0.00733  7.53415e-01 | 86 -0.02034 -5.08784e-02 | 87  0.01613  2.41914e-01
 88 -0.01014  1.90636e-01 | 89  0.02616  1.11695e+00 | 90  0.00322  5.89033e-02
 91  0.02526  3.09207e-01 | 92  0.08323 -1.00354e-01 | 93 -0.01438 -1.05406e-01
 94  0.04303 -2.51542e-01 | 95  0.01456 -3.46742e-01 | 96  0.01420 -3.91968e-02
 97 -0.03322  3.70109e-01 | 98  0.02679 -2.95313e-01 | 99 -0.00213  1.76563e-01
100 -0.00391 -8.78547e-02 |101 -0.00496 -5.38084e-02 |102 -0.02189 -3.12650e-02
103 -0.02221 -9.51038e-02 |104 -0.00146 -1.63822e-02 |105  0.00027  3.00264e-02
106  0.00027  3.00208e-02 |107  0.79142 -5.55948e-02 |108 -0.42000  1.58523e+00
109  0.22689 -1.93980e-01 |110 -0.25610  4.78339e-01 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.1271278e+03; maximum gradient component mag 8.3272e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41773  1.09324e-01 |  2 -0.41934  8.32717e-01 |  3 -0.42262  4.09867e-01
  4 -0.36702  2.85169e-02 |  5 -0.42573  1.21174e-02 |  6  0.62894  1.23865e-01
  7  0.00992  4.72864e-02 |  8  0.00588  4.77508e-02 |  9 -0.00453  2.48671e-02
 10  0.00184 -1.03574e-01 | 11  0.01538  5.45388e-02 | 12  0.00147  5.69291e-04
 13 -0.00945  5.91977e-04 | 14 -0.00547  2.75012e-02 | 15  0.00377  3.26914e-02
 16 -0.00265  7.76932e-02 | 17  0.00262 -8.21850e-02 | 18 -0.00014 -1.09129e-02
 19  0.06058  9.47588e-02 | 20 -0.03494  7.33046e-02 | 21 -0.02828  7.34475e-03
 22 -0.02489  3.19337e-02 | 23  0.02163  2.23689e-01 | 24 -0.04809 -5.51292e-02
 25  0.00443  7.90840e-03 | 26  0.00488  6.27508e-02 | 27 -0.01387 -1.71012e-01
 28 -0.02050 -1.16399e-02 | 29  0.01075 -1.58585e-02 | 30  0.01890 -8.67882e-02
 31  0.01171 -4.33543e-02 | 32 -0.01695  2.79599e-02 | 33 -0.01807 -1.17101e-01
 34  0.06215  1.03613e-01 | 35  0.03928  1.06336e-02 | 36 -0.01367 -9.74354e-02
 37  0.00971 -7.28210e-03 | 38  0.03930 -1.50477e-01 | 39 -0.02013 -8.14981e-02
 40  0.01574  3.77192e-02 | 41 -0.00430 -3.35550e-02 | 42 -0.03640 -9.74443e-02
 43 -0.03047 -6.92007e-02 | 44  0.03647  4.17102e-02 | 45 -0.02905 -2.57256e-02
 46 -0.02060  3.30766e-02 | 47  0.03253  3.53122e-02 | 48 -0.01321 -9.15782e-02
 49 -0.00282 -6.22134e-02 | 50 -0.00021  7.62685e-02 | 51 -0.00711 -3.03476e-02
 52  0.01046 -1.90200e-02 | 53  0.03118  5.34757e-02 | 54 -0.01785  1.56383e-01
 55 -0.02761  4.68765e-02 | 56  0.00082  5.54068e-02 | 57  0.02303  1.03937e-01
 58  0.01196 -1.52205e-01 | 59 -0.01492 -6.51062e-02 | 60 -0.02961 -7.70784e-02
 61  0.00077 -6.90072e-02 | 62  0.01911 -9.80402e-03 | 63 -0.00532 -8.86419e-02
 64 -0.01407  1.05374e-01 | 65  0.02344  5.63842e-02 | 66  0.01570 -1.58629e-02
 67 -0.02524 -7.68553e-02 | 68 -0.01878  6.17161e-03 | 69 -0.01356  1.10625e-01
 70  0.00861  3.43464e-02 | 71 -0.01513  2.63413e-05 | 72 -0.00903 -1.86506e-03
 73  0.00944  2.24762e-02 | 74  0.00202 -1.41566e-03 | 75 -0.01034 -3.29670e-01
 76 -0.01250 -4.27469e-02 | 77  0.02694  6.75214e-03 | 78 -0.03373  6.69242e-02
 79 -0.02628 -4.83529e-02 | 80 -0.02696 -1.15911e-02 | 81  0.01691 -2.41782e-02
 82 -0.01383  1.05714e-01 | 83 -0.02048 -1.53151e-02 | 84  0.03489  2.28986e-03
 85  0.00731  1.50528e-01 | 86 -0.02033  4.65555e-02 | 87  0.01613  4.78530e-02
 88 -0.01014  5.70334e-02 | 89  0.02613  2.12816e-01 | 90  0.00323  1.59456e-01
 91  0.02526  3.77025e-02 | 92  0.08324 -2.83256e-02 | 93 -0.01437 -6.55822e-03
 94  0.04304 -5.97215e-02 | 95  0.01458  2.24388e-02 | 96  0.01420 -1.36489e-01
 97 -0.03325 -4.65146e-03 | 98  0.02681  8.33807e-03 | 99 -0.00214 -2.50264e-02
100 -0.00390 -5.84695e-03 |101 -0.00495  5.88731e-02 |102 -0.02189 -3.19232e-03
103 -0.02217  4.49588e-02 |104 -0.00147 -2.73615e-02 |105  0.00020 -6.76728e-02
106  0.00020 -6.76639e-02 |107  0.79132 -1.41508e-02 |108 -0.42002  4.73192e-01
109  0.22689 -7.24023e-02 |110 -0.25610  1.45280e-01 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1271278e+03; maximum gradient component mag 1.5744e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41773  2.14137e-02 |  2 -0.41934  1.57435e-01 |  3 -0.42262  7.76982e-02
  4 -0.36700  6.68466e-03 |  5 -0.42573  3.79889e-03 |  6  0.62894  2.35470e-02
  7  0.00992  2.42494e-02 |  8  0.00585  7.26011e-03 |  9 -0.00453  2.37650e-02
 10  0.00188 -2.80357e-02 | 11  0.01535  4.82098e-03 | 12  0.00147 -4.02626e-03
 13 -0.00945  7.01861e-03 | 14 -0.00547  1.77802e-02 | 15  0.00375 -1.28789e-02
 16 -0.00269 -7.95272e-03 | 17  0.00264 -3.44962e-02 | 18 -0.00014 -6.70973e-04
 19  0.06057  1.78229e-02 | 20 -0.03496  2.77267e-02 | 21 -0.02828  4.98386e-03
 22 -0.02490  7.85394e-03 | 23  0.02161  3.59659e-02 | 24 -0.04808 -1.13701e-02
 25  0.00443  1.27001e-04 | 26  0.00488  1.44017e-02 | 27 -0.01386 -2.56766e-02
 28 -0.02051 -6.83553e-03 | 29  0.01075 -4.68941e-04 | 30  0.01890 -9.48226e-03
 31  0.01171 -1.03666e-02 | 32 -0.01695  6.28589e-03 | 33 -0.01806 -2.78667e-02
 34  0.06215  1.94008e-02 | 35  0.03928  1.08803e-03 | 36 -0.01366 -1.73453e-02
 37  0.00971  1.65018e-02 | 38  0.03930 -4.54211e-02 | 39 -0.02012 -9.06515e-03
 40  0.01574  7.08858e-03 | 41 -0.00430 -5.46386e-03 | 42 -0.03639 -1.29329e-02
 43 -0.03046  1.49423e-02 | 44  0.03647 -3.05572e-03 | 45 -0.02905 -4.62773e-03
 46 -0.02060  5.08015e-03 | 47  0.03252 -2.34713e-02 | 48 -0.01320 -1.07388e-02
 49 -0.00282  1.96293e-02 | 50 -0.00021  2.04708e-02 | 51 -0.00711 -1.68679e-02
 52  0.01046 -5.55937e-02 | 53  0.03118  5.26738e-03 | 54 -0.01786  2.58675e-02
 55 -0.02762  1.03913e-02 | 56  0.00082  3.05685e-02 | 57  0.02303  7.50391e-02
 58  0.01196 -4.62789e-02 | 59 -0.01492 -3.03633e-02 | 60 -0.02961 -1.79155e-02
 61  0.00077 -5.21011e-02 | 62  0.01911  6.33988e-03 | 63 -0.00532 -1.76209e-02
 64 -0.01408  3.14292e-02 | 65  0.02344  8.86491e-03 | 66  0.01570 -4.60027e-03
 67 -0.02524  1.39352e-04 | 68 -0.01878  2.81726e-02 | 69 -0.01356  2.71169e-03
 70  0.00861  7.52383e-03 | 71 -0.01513 -5.10875e-03 | 72 -0.00903 -9.81792e-04
 73  0.00944  2.77949e-03 | 74  0.00202 -4.53688e-03 | 75 -0.01033 -4.06906e-02
 76 -0.01250 -3.54037e-02 | 77  0.02694  2.07897e-03 | 78 -0.03373  2.48631e-02
 79 -0.02628  1.97878e-02 | 80 -0.02696 -1.99280e-03 | 81  0.01691 -4.12244e-03
 82 -0.01384  2.14679e-02 | 83 -0.02049 -2.51824e-02 | 84  0.03489  1.07676e-03
 85  0.00731  2.57026e-02 | 86 -0.02033  1.90561e-02 | 87  0.01612  6.13608e-03
 88 -0.01015  7.33662e-03 | 89  0.02613  4.45148e-02 | 90  0.00322 -1.91095e-02
 91  0.02525  1.62504e-02 | 92  0.08324 -5.21199e-03 | 93 -0.01437 -4.67870e-04
 94  0.04305 -9.51423e-03 | 95  0.01458  1.78861e-02 | 96  0.01420 -1.80118e-02
 97 -0.03325  1.89573e-03 | 98  0.02681  1.04695e-02 | 99 -0.00214 -1.69785e-03
100 -0.00390 -3.63490e-05 |101 -0.00495  1.50341e-03 |102 -0.02188 -9.16415e-05
103 -0.02218 -8.63316e-03 |104 -0.00144  2.91612e-02 |105  0.00023 -1.46360e-02
106  0.00023 -1.46426e-02 |107  0.79128  2.73804e-04 |108 -0.42002  9.16798e-02
109  0.22689 -1.00452e-02 |110 -0.25610  2.90537e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 156
Function value 2.1271e+03; maximum gradient component mag 2.5834e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41774  1.93494e-07 |  2 -0.41934 -8.95769e-07 |  3 -0.42262  1.53071e-07
  4 -0.36699  5.09567e-08 |  5 -0.42573 -4.33200e-08 |  6  0.62894 -6.08425e-07
  7  0.00991 -2.42263e-08 |  8  0.00585 -9.33628e-09 |  9 -0.00455 -1.22104e-07
 10  0.00190  6.87540e-08 | 11  0.01535 -9.96571e-08 | 12  0.00147  6.30228e-09
 13 -0.00945 -8.13348e-08 | 14 -0.00548  1.96577e-08 | 15  0.00375 -6.80831e-08
 16 -0.00268  1.11542e-08 | 17  0.00265  6.28701e-08 | 18 -0.00014 -6.84051e-08
 19  0.06057 -1.20332e-07 | 20 -0.03497  2.72847e-08 | 21 -0.02828 -2.18180e-08
 22 -0.02490  1.66962e-08 | 23  0.02161 -3.80670e-08 | 24 -0.04808  3.25101e-08
 25  0.00443 -2.29165e-07 | 26  0.00488  1.26736e-10 | 27 -0.01386  2.59486e-08
 28 -0.02050  1.03825e-07 | 29  0.01075 -2.02630e-08 | 30  0.01890 -1.79990e-08
 31  0.01171  3.10383e-08 | 32 -0.01695  7.46418e-08 | 33 -0.01806  5.14175e-08
 34  0.06215 -2.75350e-07 | 35  0.03928 -9.04361e-08 | 36 -0.01366  5.59606e-07
 37  0.00971 -8.05135e-08 | 38  0.03930  1.77892e-07 | 39 -0.02012 -4.34007e-08
 40  0.01574 -3.54538e-08 | 41 -0.00430  1.08602e-07 | 42 -0.03639  1.29726e-07
 43 -0.03046  1.11444e-08 | 44  0.03647 -2.72160e-08 | 45 -0.02905 -6.38330e-07
