
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8548363e+03; maximum gradient component mag -5.9840e+03
 67  0.00476  1.15621e+00 | 68 -0.00862  1.14556e+00 | 69  0.01474  1.77593e-01
 70 -0.00619 -1.13527e+00 | 71  0.00915 -2.22958e-01 | 72 -0.01142  5.87361e-01
 73  0.01072  5.12247e+00 | 74 -0.01349 -7.42910e+00 | 75  0.05849 -5.18705e+00
 76 -0.05070 -5.21157e+00 | 77  0.03608  5.61968e+00 | 78 -0.00208 -6.04478e-01
 79 -0.03964  8.00231e-01 | 80 -0.01853  1.33875e+01 | 81  0.00926 -1.45705e+00
 82 -0.00751 -3.01188e+00 | 83 -0.02288 -3.38574e+00 | 84  0.00101 -2.73435e+00
 85  0.00560 -5.79875e-01 | 86 -0.01013 -9.47082e-01 | 87  0.02608  6.37089e-01
 88 -0.01206  8.38403e+00 | 89 -0.02407  1.55797e+01 | 90  0.05435 -5.07889e+00
 91  0.04775  8.60129e+00 | 92 -0.00157 -1.63319e+01 | 93 -0.02802  6.57092e+00
 94 -0.01662  7.92459e+00 | 95  0.01346 -1.05614e+01 | 96 -0.00269 -2.35008e+00
 97 -0.00994 -1.29027e+00 | 98  0.01480 -5.75777e+00 | 99 -0.04188  3.12747e+00
100  0.00118  5.34188e+00 |101  0.03197  5.06883e+00 |102  0.02738 -4.59489e+00
103 -0.00362 -4.94407e+00 |104 -0.03956 -5.45039e+00 |105  0.15411 -2.85621e+01
106 -0.41234  3.97660e+01 |107 -0.10169 -8.76004e+00 |108 -0.25420  8.98754e+00
108 variables; iteration 80; function evaluation 95; phase 4
Function value 2.0481856e+03; maximum gradient component mag 5.5394e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37611  2.30564e+00 |  2 -0.42159  5.53940e+01 |  3 -0.42538  1.90716e+01
  4  0.63193  4.40813e+00 |  5  0.00523  6.95673e-01 |  6 -0.00278  3.43066e+00
  7 -0.00804 -3.76853e+00 |  8 -0.00338 -1.45851e-01 |  9  0.00064 -3.53664e+00
 10  0.01927  5.73910e-01 | 11  0.02039 -2.04883e+00 | 12 -0.01015  1.39746e+00
 13 -0.01535 -1.07719e+00 | 14 -0.01433 -3.07297e+00 | 15  0.00366  9.72970e-01
 16 -0.00224  2.20657e+00 | 17  0.02122  2.09003e+00 | 18  0.00119 -6.79807e+00
 19 -0.02754  9.09032e-01 | 20  0.00516 -2.49906e-01 | 21  0.00161 -3.33302e-01
 22 -0.00257  1.12030e-01 | 23 -0.01415 -3.25433e+00 | 24 -0.03362  5.07615e-01
 25  0.01022 -1.02677e+00 | 26  0.03691 -2.54147e+00 | 27  0.01905  1.44145e+00
 28  0.02514  4.20002e+00 | 29 -0.01073  8.48909e-01 | 30 -0.00093  2.46347e+00
 31  0.00237 -1.39144e+00 | 32  0.02785  8.25633e-01 | 33  0.02521  9.00198e-01
 34  0.00991 -9.88742e-01 | 35 -0.00114 -1.60635e+00 | 36  0.01850 -7.32341e-01
 37  0.00422 -8.06678e-01 | 38 -0.00623 -1.52178e+00 | 39 -0.03082  1.14768e-01
 40  0.01990 -4.33201e-01 | 41 -0.00902 -1.65688e+00 | 42  0.01299  5.57904e+00
 43 -0.01764 -1.24264e+00 | 44 -0.01713 -1.10753e+00 | 45 -0.01186  5.16583e-01
 46  0.05576  1.65710e-01 | 47 -0.05053 -4.91232e+00 | 48 -0.05986  1.42166e+00
 49  0.03049  4.38027e-01 | 50  0.00491 -3.84048e+00 | 51 -0.01981  5.03353e+00
 52 -0.01193 -2.91829e+00 | 53  0.01571  5.59850e+00 | 54 -0.02101 -2.07764e+00
 55 -0.00299 -3.91362e+00 | 56 -0.01179  3.75482e-01 | 57 -0.01632  2.12373e+00
 58  0.02169  5.43830e+00 | 59  0.00894 -1.22503e+00 | 60  0.00554  2.44941e+00
 61 -0.02847  2.60339e+00 | 62  0.00306  3.08970e+00 | 63  0.03477 -2.84029e+00
 64 -0.02090 -3.02449e+00 | 65 -0.00180 -2.32438e+00 | 66  0.00941 -5.92974e-01
 67  0.00499  7.08756e+00 | 68 -0.00843  5.47621e+00 | 69  0.01474 -6.66672e-01
 70 -0.00615 -8.81589e-01 | 71  0.00908 -2.82578e+00 | 72 -0.01109  7.13796e+00
 73  0.01062  1.50111e+00 | 74 -0.01338 -3.08874e+00 | 75  0.05857 -1.03931e+00
 76 -0.05062 -2.09727e+00 | 77  0.03603  1.61535e+00 | 78 -0.00207 -4.87782e-01
 79 -0.03965  6.49519e-01 | 80 -0.01872  4.44214e+00 | 81  0.00929 -3.39047e-01
 82 -0.00747 -1.01379e+00 | 83 -0.02280  3.05127e-01 | 84  0.00105 -6.40493e-01
 85  0.00562  9.46144e-02 | 86 -0.01012 -4.17709e-01 | 87  0.02609  1.65308e-01
 88 -0.01215  4.47584e+00 | 89 -0.02441  1.87556e+00 | 90  0.05442 -9.00053e-01
 91  0.04764  2.25851e+00 | 92 -0.00130 -3.60190e+00 | 93 -0.02822 -5.08082e-01
 94 -0.01690 -3.20095e+00 | 95  0.01361 -2.16923e+00 | 96 -0.00263  1.26173e+00
 97 -0.00996 -1.01866e+00 | 98  0.01490  9.01365e-02 | 99 -0.04197  9.66528e-01
100  0.00082 -5.98427e+00 |101  0.03163 -5.02948e+00 |102  0.02755  4.56120e-01
103 -0.00343  5.96087e-01 |104 -0.03933  9.92859e-01 |105  0.15409 -8.46207e+00
106 -0.41245  8.19726e+00 |107 -0.10117 -2.57122e+00 |108 -0.25404  2.68318e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 85; function evaluation 100
Function value 2.0482e+03; maximum gradient component mag 1.0647e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37528  2.41471e-01 |  2 -0.42161  1.27447e+00 |  3 -0.42560  9.60748e-01
  4  0.63204  8.71296e-01 |  5  0.00491  1.94842e-02 |  6 -0.00494 -1.44152e-01
  7 -0.00572  1.30971e-01 |  8 -0.00365 -6.25384e-01 |  9  0.00214 -5.59150e-01
 10  0.01875 -5.70397e-01 | 11  0.02124  1.38831e-01 | 12 -0.01108 -6.80133e-01
 13 -0.01502 -2.54341e-01 | 14 -0.01284  8.03283e-01 | 15  0.00306 -8.20902e-01
 16 -0.00278  5.10434e-01 | 17  0.02075  2.74021e-02 | 18  0.00267 -1.50889e-01
 19 -0.02791 -3.00831e-01 | 20  0.00505 -5.88347e-01 | 21  0.00169  5.08012e-01
 22 -0.00252  8.48714e-01 | 23 -0.01356  1.26293e+00 | 24 -0.03403 -1.83873e+00
 25  0.01031  4.35593e-01 | 26  0.03704  2.32310e-01 | 27  0.01898  2.70861e-01
 28  0.02488 -6.48262e-02 | 29 -0.01088 -6.64629e-01 | 30 -0.00095  2.25102e+00
 31  0.00232 -1.95790e+00 | 32  0.02780  3.21982e-01 | 33  0.02518  7.88655e-01
 34  0.00999  4.89852e-01 | 35 -0.00098  7.39912e-01 | 36  0.01850 -3.41038e-01
 37  0.00426  3.85531e-02 | 38 -0.00615 -3.90857e-01 | 39 -0.03083  1.27233e-01
 40  0.01993  2.71347e-01 | 41 -0.00898 -1.10287e+00 | 42  0.01260 -1.02550e+00
 43 -0.01755 -1.49908e-01 | 44 -0.01705 -1.26439e-01 | 45 -0.01182  1.01282e+00
 46  0.05573 -5.07748e-01 | 47 -0.04994 -7.09945e-01 | 48 -0.06050 -2.65941e+00
 49  0.03048  8.71545e-02 | 50  0.00513 -5.82700e-01 | 51 -0.02049 -2.73800e+00
 52 -0.01164  3.75668e-01 | 53  0.01541 -3.05538e-01 | 54 -0.02080  3.23676e-01
 55 -0.00273  3.17263e-01 | 56 -0.01182 -1.65237e-01 | 57 -0.01652 -7.63457e-01
 58  0.02155  1.68118e+00 | 59  0.00903  8.24126e-01 | 60  0.00543 -8.58483e-02
 61 -0.02864 -2.55893e-01 | 62  0.00276 -5.55516e+00 | 63  0.03483  2.44303e-01
 64 -0.02077 -1.39883e-01 | 65 -0.00177 -1.62193e+00 | 66  0.00925 -5.32545e+00
 67  0.00512  1.06466e+01 | 68 -0.00867 -1.09901e-01 | 69  0.01475 -5.11904e-01
 70 -0.00611  3.83918e-01 | 71  0.00918  2.99292e-01 | 72 -0.01142 -6.31846e-02
 73  0.01053 -1.66028e+00 | 74 -0.01331  6.27898e-02 | 75  0.05857 -2.15229e-02
 76 -0.05056  1.23696e-01 | 77  0.03599 -8.01110e-02 | 78 -0.00206 -1.15029e-01
 79 -0.03967  1.53539e-02 | 80 -0.01882  4.14208e-02 | 81  0.00929 -5.12076e-02
 82 -0.00746 -7.12264e-02 | 83 -0.02282  8.98629e-02 | 84  0.00105 -4.53794e-02
 85  0.00560  3.60209e-02 | 86 -0.01012 -2.49299e-01 | 87  0.02607 -3.12894e-02
 88 -0.01224  3.18881e-01 | 89 -0.02446  1.40916e-01 | 90  0.05443  3.80741e-02
 91  0.04760  1.03887e-02 | 92 -0.00123 -1.93747e-01 | 93 -0.02821  1.47856e-01
 94 -0.01683  2.77304e-02 | 95  0.01366  2.50849e-01 | 96 -0.00265  5.00365e-01
 97 -0.00992  4.44651e-01 | 98  0.01491 -6.88227e-02 | 99 -0.04167  1.00658e+01
100  0.00098 -1.07584e+00 |101  0.03171 -2.86145e+00 |102  0.02755  4.01798e-01
103 -0.00344  3.88448e-01 |104 -0.03936  3.11379e-01 |105  0.15422 -9.81524e-02
106 -0.41240  2.30297e-01 |107 -0.10083  2.99746e-01 |108 -0.25394  6.16234e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0481552e+03; maximum gradient component mag -6.5284e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37528  2.41471e-01 |  2 -0.42161  1.27447e+00 |  3 -0.42560  9.60748e-01
  4 -0.41222 -1.13430e+01 |  5 -0.41222 -6.52836e+01 |  6  0.63204  8.71296e-01
  7  0.00491  1.94842e-02 |  8 -0.00494 -1.44152e-01 |  9 -0.00572  1.30971e-01
 10 -0.00365 -6.25384e-01 | 11  0.00214 -5.59150e-01 | 12  0.01875 -5.70663e-01
 13  0.02124  1.38565e-01 | 14 -0.01108 -6.80400e-01 | 15 -0.01502 -2.54607e-01
 16 -0.01284  8.03017e-01 | 17  0.00306 -8.21169e-01 | 18 -0.00278  5.10168e-01
 19  0.02075  2.71355e-02 | 20  0.00267 -1.51156e-01 | 21 -0.02791 -3.01097e-01
 22  0.00505 -5.88614e-01 | 23  0.00169  5.07746e-01 | 24 -0.00252  8.48448e-01
 25 -0.01356  1.26267e+00 | 26 -0.03403 -1.83900e+00 | 27  0.01031  4.35326e-01
 28  0.03704  2.32044e-01 | 29  0.01898  2.70594e-01 | 30  0.02488 -6.50927e-02
 31 -0.01088 -6.64896e-01 | 32 -0.00095  2.25075e+00 | 33  0.00232 -1.95816e+00
 34  0.02780  3.21715e-01 | 35  0.02518  7.88388e-01 | 36  0.00999  4.89585e-01
 37 -0.00098  7.39645e-01 | 38  0.01850 -3.41305e-01 | 39  0.00426  3.82864e-02
 40 -0.00615 -3.91123e-01 | 41 -0.03083  1.26967e-01 | 42  0.01993  2.71081e-01
 43 -0.00898 -1.10313e+00 | 44  0.01260 -1.02576e+00 | 45 -0.01755 -1.50175e-01
 46 -0.01705 -1.26705e-01 | 47 -0.01182  1.01255e+00 | 48  0.05573 -5.08014e-01
 49 -0.04994 -7.10211e-01 | 50 -0.06050 -2.65968e+00 | 51  0.03048  8.68881e-02
 52  0.00513 -5.82967e-01 | 53 -0.02049 -2.73827e+00 | 54 -0.01164  3.75401e-01
 55  0.01541 -3.05804e-01 | 56 -0.02080  3.23410e-01 | 57 -0.00273  3.16996e-01
 58 -0.01182 -1.65503e-01 | 59 -0.01652 -7.63723e-01 | 60  0.02155  1.68091e+00
 61  0.00903  8.23859e-01 | 62  0.00543 -8.61150e-02 | 63 -0.02864 -2.56160e-01
 64  0.00276 -5.55543e+00 | 65  0.03483  2.44036e-01 | 66 -0.02077 -1.40150e-01
 67 -0.00177 -1.62220e+00 | 68  0.00925 -5.32572e+00 | 69  0.00512  1.06463e+01
 70 -0.00867 -1.10168e-01 | 71  0.01475 -5.12171e-01 | 72 -0.00611  3.83651e-01
 73  0.00918  2.99026e-01 | 74 -0.01142 -6.34513e-02 | 75  0.01053 -1.66055e+00
 76 -0.01331  6.25231e-02 | 77  0.05857 -2.17886e-02 | 78 -0.05056  1.23430e-01
 79  0.03599 -8.03774e-02 | 80 -0.00206 -1.15295e-01 | 81 -0.03967  1.50876e-02
 82 -0.01882  4.11542e-02 | 83  0.00929 -5.14744e-02 | 84 -0.00746 -7.14931e-02
 85 -0.02282  8.95963e-02 | 86  0.00105 -4.56461e-02 | 87  0.00560  3.57541e-02
 88 -0.01012 -2.49566e-01 | 89  0.02607 -3.15560e-02 | 90 -0.01224  3.18614e-01
 91 -0.02446  1.40649e-01 | 92  0.05443  3.78083e-02 | 93  0.04760  1.01227e-02
 94 -0.00123 -1.94014e-01 | 95 -0.02821  1.47589e-01 | 96 -0.01683  2.74637e-02
 97  0.01366  2.50582e-01 | 98 -0.00265  5.00099e-01 | 99 -0.00992  4.44384e-01
100  0.01491 -6.90894e-02 |101 -0.04167  1.00655e+01 |102  0.00098 -1.07611e+00
103  0.03171 -2.86172e+00 |104  0.02755  4.01532e-01 |105 -0.00344  3.88181e-01
106 -0.03936  3.11113e-01 |107  0.15422 -9.81524e-02 |108 -0.41240  2.30297e-01
109 -0.10083  2.99746e-01 |110 -0.25394  6.16234e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.0474373e+03; maximum gradient component mag -2.6013e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39125 -2.17123e+01 |  2 -0.42494 -2.60127e+02 |  3 -0.41640 -1.02489e+02
  4 -0.41631 -1.29228e+01 |  5 -0.39448 -4.41247e+01 |  6  0.63231 -5.58362e+01
  7  0.00548  2.68104e-01 |  8 -0.00476 -3.76544e-02 |  9 -0.00558  1.49876e-01
 10 -0.00334 -3.65395e-01 | 11  0.00248 -3.13529e-01 | 12  0.01900  1.25211e+00
 13  0.02149  1.81963e+00 | 14 -0.01086  1.13887e+00 | 15 -0.01482  1.46819e+00
 16 -0.01270  2.32068e+00 | 17  0.00332  7.99346e-01 | 18 -0.00266  1.74884e+00
 19  0.02084  7.98510e-01 | 20  0.00275  1.04423e+00 | 21 -0.02785  1.28582e+00
 22  0.00519  1.59653e+00 | 23  0.00160  1.86886e+00 | 24 -0.00269  2.45720e+00
 25 -0.01382  2.98393e+00 | 26 -0.03363  3.91918e+00 | 27  0.01017  1.74396e+00
 28  0.03699  5.40881e-01 | 29  0.01889  6.80696e-01 | 30  0.02485  2.22108e+00
 31 -0.01078  2.28113e+00 | 32 -0.00138 -4.43219e-01 | 33  0.00257  3.75922e+00
 34  0.02769  1.33478e+00 | 35  0.02510 -8.76574e-01 | 36  0.00991 -1.63624e+00
 37 -0.00108 -5.75409e-01 | 38  0.01859 -1.23255e-01 | 39  0.00422 -1.85012e-01
 40 -0.00614  2.90243e+00 | 41 -0.03091  1.97229e+00 | 42  0.01982  2.99629e-02
 43 -0.00877  1.96539e+00 | 44  0.01281  2.72215e-01 | 45 -0.01753  9.05185e-02
 46 -0.01705  4.98927e-02 | 47 -0.01205 -1.26460e+00 | 48  0.05587 -1.28437e+00
 49 -0.04985  6.62908e-01 | 50 -0.05998  1.76278e+00 | 51  0.03042 -1.75145e+00
 52  0.00513 -1.21882e+00 | 53 -0.02012  2.75786e+00 | 54 -0.01179 -4.77174e-01
 55  0.01536 -1.81867e+00 | 56 -0.02091 -1.44959e+00 | 57 -0.00280 -4.00412e+00
 58 -0.01183 -2.48523e+00 | 59 -0.01642 -1.00351e-01 | 60  0.02154 -2.66093e+00
 61  0.00911 -2.68551e+00 | 62  0.00548 -2.51661e+00 | 63 -0.02865 -6.32681e-02
 64  0.00265 -8.69210e+00 | 65  0.03490 -8.70316e+00 | 66 -0.02072 -2.81462e+00
 67 -0.00182 -4.17245e+00 | 68  0.00914 -8.82595e+00 | 69  0.00502  6.50859e+00
 70 -0.00866  4.54769e-01 | 71  0.01461 -5.07506e+00 | 72 -0.00626 -2.90740e+00
 73  0.00908 -3.72610e+00 | 74 -0.01156 -2.16420e+00 | 75  0.01042 -5.53136e+00
 76 -0.01339 -3.60388e+00 | 77  0.05869  6.58669e+00 | 78 -0.05057  5.26832e-01
 79  0.03599 -7.45801e+00 | 80 -0.00206  3.05820e-01 | 81 -0.03979 -1.02828e-01
 82 -0.01896 -1.42865e+00 | 83  0.00921 -2.98236e+00 | 84 -0.00757 -2.32949e+00
 85 -0.02287 -4.90407e-01 | 86  0.00088 -6.74525e+00 | 87  0.00551 -1.41927e+00
 88 -0.01015  7.81421e-02 | 89  0.02600 -4.53542e+00 | 90 -0.01230 -6.54510e-01
 91 -0.02449  4.19759e-01 | 92  0.05479  2.28875e+01 | 93  0.04789  1.59448e+01
 94 -0.00116  3.22151e+00 | 95 -0.02825  9.76388e-01 | 96 -0.01696 -2.26162e+00
 97  0.01336 -1.26883e+01 | 98 -0.00273 -1.35956e+00 | 99 -0.01001  6.32753e-01
100  0.01486  1.50925e+00 |101 -0.04156  1.58685e+01 |102  0.00090 -1.75974e+00
103  0.03167 -3.13843e+00 |104  0.02751  1.64974e+00 |105 -0.00347  1.47231e+00
106 -0.03939  1.44186e+00 |107  0.15514  6.15309e+01 |108 -0.41236 -1.08001e+02
109 -0.10360 -3.31734e+01 |110 -0.25442  3.82971e+01 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.0473216e+03; maximum gradient component mag -1.7921e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39298 -1.44391e+01 |  2 -0.42559 -1.79206e+02 |  3 -0.41472 -7.11996e+01
  4 -0.41882 -9.45924e+00 |  5 -0.39014 -2.91071e+01 |  6  0.63249 -3.91284e+01
  7  0.00591  1.26791e+00 |  8 -0.00466  1.42871e-01 |  9 -0.00708 -2.35755e+00
 10 -0.00227  1.62702e+00 | 11  0.00295  6.33693e-01 | 12  0.01907  9.93693e-01
 13  0.02158  1.63621e+00 | 14 -0.01074  9.83743e-01 | 15 -0.01483  1.04669e+00
 16 -0.01248  2.47723e+00 | 17  0.00389  2.22216e+00 | 18 -0.00232  2.50084e+00
 19  0.02091  7.78655e-01 | 20  0.00297  1.66078e+00 | 21 -0.02744  2.47306e+00
 22  0.00512  1.01494e+00 | 23  0.00173  2.58558e+00 | 24 -0.00242  4.31361e+00
 25 -0.01370  3.90314e+00 | 26 -0.03372  3.28407e+00 | 27  0.01016  1.65589e+00
 28  0.03707  2.23031e+00 | 29  0.01882 -4.73173e-01 | 30  0.02469 -2.83494e-01
 31 -0.01088  9.88242e-01 | 32 -0.00140 -4.70005e-01 | 33  0.00256  4.07889e+00
 34  0.02764  1.43687e+00 | 35  0.02493 -3.80304e+00 | 36  0.01006  3.11053e-01
 37 -0.00112 -1.23905e+00 | 38  0.01848 -2.14349e+00 | 39  0.00415 -1.25251e+00
 40 -0.00621  2.55010e+00 | 41 -0.03079  3.20676e+00 | 42  0.01976 -3.63616e-01
 43 -0.00879  1.80232e+00 | 44  0.01283  4.35489e-01 | 45 -0.01757 -3.88879e-01
 46 -0.01713 -7.88706e-01 | 47 -0.01213 -1.99287e+00 | 48  0.05579 -2.91834e+00
 49 -0.04975  1.25738e+00 | 50 -0.06002  1.44715e+00 | 51  0.03032 -2.46193e+00
 52  0.00514 -5.33109e-01 | 53 -0.02044 -2.21742e-01 | 54 -0.01190 -1.03931e+00
 55  0.01526 -2.41545e+00 | 56 -0.02093 -1.14637e+00 | 57 -0.00258 -1.47700e-01
 58 -0.01188 -2.68348e+00 | 59 -0.01666 -2.59318e+00 | 60  0.02155 -1.03760e+00
 61  0.00901 -4.26350e+00 | 62  0.00545 -1.87154e+00 | 63 -0.02874 -6.67490e-02
 64  0.00271 -5.00464e+00 | 65  0.03489 -8.26903e+00 | 66 -0.02074 -2.78484e+00
 67 -0.00181 -2.20073e+00 | 68  0.00919 -5.52972e+00 | 69  0.00490  4.99865e+00
 70 -0.00858  3.53208e+00 | 71  0.01439 -9.79427e+00 | 72 -0.00628 -1.74189e+00
 73  0.00903 -3.29101e+00 | 74 -0.01166 -2.90476e+00 | 75  0.01041 -3.92356e+00
 76 -0.01339 -2.25798e+00 | 77  0.05860  3.80957e+00 | 78 -0.05065 -2.17271e+00
 79  0.03597 -6.47676e+00 | 80 -0.00206  1.88211e+00 | 81 -0.03981  3.47303e-01
 82 -0.01911 -6.30345e+00 | 83  0.00913 -5.03134e+00 | 84 -0.00749  3.33477e+00
 85 -0.02278  4.47240e+00 | 86  0.00084 -6.64683e+00 | 87  0.00551  2.47249e-01
 88 -0.01030 -5.90606e+00 | 89  0.02600 -3.25295e+00 | 90 -0.01231 -4.86397e-01
 91 -0.02455 -1.39497e+00 | 92  0.05466  1.60015e+01 | 93  0.04777  8.18538e+00
 94 -0.00118  1.86306e+00 | 95 -0.02820  3.12813e+00 | 96 -0.01697 -1.76898e+00
 97  0.01343 -7.84562e+00 | 98 -0.00274 -1.15739e+00 | 99 -0.00990  5.73164e+00
100  0.01480 -1.11340e+00 |101 -0.04173  1.03316e+01 |102  0.00106  3.09729e+00
103  0.03169 -3.53178e+00 |104  0.02761  3.99182e+00 |105 -0.00339  3.21285e+00
106 -0.03932  2.85721e+00 |107  0.15558  3.88498e+01 |108 -0.41208 -6.79244e+01
109 -0.10304 -2.25712e+01 |110 -0.25412  2.72401e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.0472432e+03; maximum gradient component mag -6.0194e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39638 -4.60429e+00 |  2 -0.42644 -6.01936e+01 |  3 -0.41243 -2.47325e+01
  4 -0.41840 -2.88689e+00 |  5 -0.38468 -8.02735e+00 |  6  0.63236 -1.88820e+01
  7  0.00457 -2.35379e+00 |  8 -0.00488 -3.50821e-01 |  9 -0.00370  3.14823e+00
 10 -0.00406 -1.85173e+00 | 11  0.00237 -7.00381e-01 | 12  0.01952  1.07563e+00
 13  0.02131 -4.12846e-02 | 14 -0.01023  1.24568e+00 | 15 -0.01448  9.35506e-01
 16 -0.01354 -1.21992e+00 | 17  0.00349 -1.78375e-01 | 18 -0.00296 -7.84874e-01
 19  0.02100 -2.06364e-01 | 20  0.00266 -9.55057e-01 | 21 -0.02822 -1.45123e+00
 22  0.00545  1.58350e+00 | 23  0.00163  6.19472e-01 | 24 -0.00315 -1.98667e+00
 25 -0.01429 -1.18578e+00 | 26 -0.03463 -3.17190e+00 | 27  0.01007 -2.29879e-01
 28  0.03687 -1.95455e+00 | 29  0.01899  2.01142e+00 | 30  0.02484  2.55763e+00
 31 -0.01084  1.00911e+00 | 32 -0.00140 -1.15086e+00 | 33  0.00216 -1.56267e+00
 34  0.02751 -1.12845e+00 | 35  0.02554  4.95263e+00 | 36  0.01009 -1.06046e+00
 37 -0.00076  2.04022e+00 | 38  0.01887  2.86275e+00 | 39  0.00450  2.46988e+00
 40 -0.00641 -3.63375e-01 | 41 -0.03153 -3.79004e+00 | 42  0.01990  1.40015e+00
 43 -0.00883  4.61822e-01 | 44  0.01291  1.08463e-01 | 45 -0.01738  1.00469e+00
 46 -0.01687  1.63655e+00 | 47 -0.01186  1.06642e+00 | 48  0.05589 -5.25277e-01
 49 -0.04994 -8.05543e-01 | 50 -0.06054 -2.47587e+00 | 51  0.03047  1.39844e+00
 52  0.00513 -8.58478e-01 | 53 -0.01994  5.86266e+00 | 54 -0.01186  4.93252e-02
 55  0.01555  3.89047e+00 | 56 -0.02089 -7.67020e-01 | 57 -0.00277 -3.44330e+00
 58 -0.01158  1.68293e+00 | 59 -0.01630  2.95739e+00 | 60  0.02153 -2.65414e-01
 61  0.00926  1.60926e+00 | 62  0.00553  2.69502e-01 | 63 -0.02880 -6.31680e-01
 64  0.00270 -5.31767e+00 | 65  0.03505 -4.00404e+00 | 66 -0.02043  1.92793e+00
 67 -0.00171  6.79317e-01 | 68  0.00941  1.00478e+00 | 69  0.00476  2.38096e-02
 70 -0.00871 -1.53226e-01 | 71  0.01457 -4.47886e+00 | 72 -0.00624 -1.17096e+00
 73  0.00916  4.29629e-01 | 74 -0.01144  2.05911e+00 | 75  0.01057  3.27188e-01
 76 -0.01346 -5.93246e+00 | 77  0.05858  1.32141e+00 | 78 -0.05057 -5.24518e-01
 79  0.03609 -1.22601e+00 | 80 -0.00218 -5.94841e+00 | 81 -0.03985 -7.89350e-01
 82 -0.01872  1.13598e+01 | 83  0.00922 -1.21548e+00 | 84 -0.00764 -5.61011e+00
 85 -0.02281  1.91705e+00 | 86  0.00101  5.55417e-01 | 87  0.00546 -2.55280e+00
 88 -0.00993  9.45881e+00 | 89  0.02608 -1.02010e+00 | 90 -0.01242 -7.23433e+00
 91 -0.02452 -1.54457e+00 | 92  0.05457  5.03160e+00 | 93  0.04778  3.12667e+00
 94 -0.00132 -7.49421e+00 | 95 -0.02801  8.79932e+00 | 96 -0.01672  7.94485e+00
 97  0.01351 -5.56616e+00 | 98 -0.00267 -5.73598e-02 | 99 -0.00995  2.45821e+00
100  0.01483 -2.52687e+00 |101 -0.04189  4.42062e+00 |102  0.00109  2.84184e+00
103  0.03183 -7.79282e-01 |104  0.02745 -7.53042e-01 |105 -0.00352 -9.11732e-01
106 -0.03944 -1.09174e+00 |107  0.15608  5.70517e+00 |108 -0.41179 -1.06735e+01
109 -0.10278 -1.05518e+01 |110 -0.25393  1.14439e+01 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.0472166e+03; maximum gradient component mag -2.1042e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39723 -1.61570e+00 |  2 -0.42670 -2.10416e+01 |  3 -0.41174 -8.94917e+00
  4 -0.41823 -1.03970e+00 |  5 -0.38321 -2.43015e+00 |  6  0.63245 -7.25482e+00
  7  0.00547 -1.14297e-01 |  8 -0.00444  4.31185e-01 |  9 -0.00514  8.00050e-01
 10 -0.00380 -1.34673e+00 | 11  0.00287  2.99829e-01 | 12  0.01942  5.54547e-01
 13  0.02123 -5.09319e-01 | 14 -0.01016  1.10663e+00 | 15 -0.01489 -3.23397e-01
 16 -0.01296 -3.61660e-02 | 17  0.00386  7.04713e-01 | 18 -0.00297 -1.08964e+00
 19  0.02093 -7.37206e-01 | 20  0.00317  1.04496e+00 | 21 -0.02822 -1.69798e+00
 22  0.00503 -1.05151e+00 | 23  0.00168  8.82637e-01 | 24 -0.00299 -9.73068e-01
 25 -0.01417 -4.43360e-01 | 26 -0.03429 -1.15690e+00 | 27  0.01010  7.86585e-02
 28  0.03693 -1.07808e+00 | 29  0.01894  1.06205e+00 | 30  0.02471  1.68665e-01
 31 -0.01103 -1.12768e+00 | 32 -0.00118  1.41841e+00 | 33  0.00223 -4.94077e-01
 34  0.02755 -2.45967e-02 | 35  0.02539  2.45769e+00 | 36  0.01016 -3.47970e-01
 37 -0.00098 -9.45569e-01 | 38  0.01872  2.09288e-01 | 39  0.00436  3.58630e-01
 40 -0.00643 -2.17168e-01 | 41 -0.03105  4.46119e-01 | 42  0.01987  1.22454e+00
 43 -0.00891 -5.32537e-01 | 44  0.01301  1.49235e+00 | 45 -0.01740  5.22422e-01
 46 -0.01690  1.13778e+00 | 47 -0.01182  1.51921e+00 | 48  0.05590  4.28934e-01
 49 -0.04982 -7.52690e-02 | 50 -0.06032 -1.17176e+00 | 51  0.03038 -1.50176e-01
