
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5580354e+03; maximum gradient component mag -6.1250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.02733  6.36739e-02 | 59 -0.01736 -1.05214e-01 | 60 -0.00900 -8.90362e-01
 61  0.02003 -3.78798e-01 | 62  0.01454  1.64982e+00 | 63  0.00077  1.21645e+00
 64 -0.00582 -1.59669e-01 | 65  0.03880 -1.28570e-01 | 66  0.00620  2.84687e-01
 67 -0.03405  2.16712e-01 | 68 -0.00072 -8.35988e-03 | 69 -0.01760 -9.40997e-01
 70  0.02282  5.31260e-01 | 71 -0.00510  4.95537e-01 | 72 -0.00909 -1.51865e-01
 73  0.02167  1.48792e+00 | 74  0.01473 -9.58750e-01 | 75 -0.02563 -2.30618e-02
 76 -0.02270  2.00359e+00 | 77  0.01044 -6.77070e-01 | 78 -0.03331 -4.83435e-02
 79  0.00899  1.90567e-01 | 80 -0.04840 -1.16165e+00 | 81 -0.00049 -9.28310e-02
 82 -0.01021  1.94318e-01 | 83 -0.01438 -1.28835e+00 | 84 -0.01647  4.36272e-01
 85 -0.02611  7.52436e-01 | 86  0.00881 -4.80254e-01 | 87 -0.01234  9.00108e-01
 88  0.02896  2.53625e-01 | 89 -0.01922 -8.09549e-02 | 90 -0.02415 -5.39076e-01
 91  0.00559 -7.92797e-01 | 92  0.03566  3.44779e-01 | 93  0.01343 -9.46859e-01
 94  0.00255 -3.40437e-01 | 95  0.00062  2.31257e-01 | 96 -0.02980  6.68960e-01
 97 -0.01282 -1.27750e-01 | 98  0.00724 -6.69276e-01 | 99  0.03299 -2.48855e-01
100 -0.02429 -1.77358e-01 |101 -0.02772  2.18835e-01 |102  0.00868 -3.72811e-01
103 -0.00014 -5.85887e-01 |104 -0.00014 -5.84093e-01 |105  0.75540  6.37691e-01
106 -0.42691 -1.13685e+00 |107  0.20889  1.72083e+00 |108 -0.26190 -2.53506e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.1587e+03; maximum gradient component mag -6.3528e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42253 -2.44124e+00 |  2 -0.42510 -2.94562e+00 |  3 -0.40283 -6.35277e+00
  4  0.63748  2.31930e+00 |  5 -0.01335  1.25877e-01 |  6 -0.00313  5.19722e-01
  7  0.00575  6.23766e-01 |  8  0.00465  3.74580e-01 |  9  0.00007 -1.77664e+00
 10  0.01397 -4.69754e-01 | 11 -0.00622  3.22483e-02 | 12  0.01633 -1.49608e-01
 13 -0.00265 -1.45654e-01 | 14  0.03521 -4.27676e-02 | 15 -0.01292  1.52137e-01
 16  0.01563 -1.25166e+00 | 17  0.01202  1.39124e-01 | 18  0.01600  3.36788e-02
 19  0.03567  8.28768e-01 | 20  0.00661  8.40041e-01 | 21  0.00845 -1.18821e+00
 22 -0.00174 -3.12895e-01 | 23 -0.00724 -5.17427e-01 | 24 -0.01216 -6.37289e-01
 25 -0.02871 -1.17499e+00 | 26  0.02053 -5.86471e-02 | 27  0.00049  1.57991e-01
 28 -0.00547 -1.36101e+00 | 29 -0.02410 -7.00856e-01 | 30  0.02718  1.01131e-01
 31  0.01173  1.29906e-01 | 32  0.03293 -2.08753e-01 | 33 -0.02073  9.96093e-01
 34 -0.00047  6.83956e-02 | 35  0.00398  6.68488e-01 | 36 -0.02079  4.24073e-01
 37  0.00161 -2.66224e-01 | 38  0.01336 -8.03521e-01 | 39 -0.00504 -2.15248e-02
 40 -0.02462  1.07433e+00 | 41  0.01990  1.01837e+00 | 42  0.01308 -5.85585e-01
 43 -0.03905  1.41925e+00 | 44  0.05643  2.00831e-01 | 45 -0.01890 -2.95177e-01
 46  0.00139 -1.10531e+00 | 47 -0.01344  6.07428e-01 | 48  0.00438 -2.96735e-01
 49  0.03580  3.04823e-01 | 50  0.02746  2.04050e+00 | 51 -0.02524 -6.62561e-01
 52 -0.01553 -6.19526e-02 | 53  0.02178  1.79466e+00 | 54 -0.01928 -2.09815e-02
 55  0.00875  1.80034e-01 | 56  0.00011  9.17659e-01 | 57  0.01446 -7.17651e-01
 58 -0.02733  5.24518e-02 | 59 -0.01736 -2.34687e-02 | 60 -0.00901 -9.55702e-01
 61  0.02003 -3.73284e-01 | 62  0.01454  1.64061e+00 | 63  0.00077  1.21153e+00
 64 -0.00582 -1.54664e-01 | 65  0.03880 -1.26044e-01 | 66  0.00621  2.87309e-01
 67 -0.03405  2.15836e-01 | 68 -0.00072 -9.20519e-04 | 69 -0.01760 -9.44754e-01
 70  0.02282  5.31902e-01 | 71 -0.00510  4.90056e-01 | 72 -0.00909 -1.29966e-01
 73  0.02167  1.48022e+00 | 74  0.01473 -9.50230e-01 | 75 -0.02563 -3.87776e-02
 76 -0.02270  2.02554e+00 | 77  0.01044 -6.65517e-01 | 78 -0.03332 -1.25301e-01
 79  0.00899  1.94731e-01 | 80 -0.04839 -1.07067e+00 | 81 -0.00049 -9.43482e-02
 82 -0.01021  1.95528e-01 | 83 -0.01438 -1.27358e+00 | 84 -0.01647  4.34489e-01
 85 -0.02611  7.59153e-01 | 86  0.00881 -4.76863e-01 | 87 -0.01234  9.01710e-01
 88  0.02896  2.54032e-01 | 89 -0.01922 -9.56928e-02 | 90 -0.02415 -5.66110e-01
 91  0.00559 -7.84583e-01 | 92  0.03566  3.41642e-01 | 93  0.01343 -9.50747e-01
 94  0.00255 -2.97257e-01 | 95  0.00062  1.68451e-01 | 96 -0.02980  6.85986e-01
 97 -0.01282 -1.61284e-01 | 98  0.00724 -6.72683e-01 | 99  0.03299 -2.48421e-01
100 -0.02429 -1.73596e-01 |101 -0.02772  2.09868e-01 |102  0.00863 -4.44527e-01
103 -0.00016 -6.09072e-01 |104 -0.00016 -6.07220e-01 |105  0.75537  5.78346e-01
106 -0.42692 -1.16591e+00 |107  0.20889  1.71069e+00 |108 -0.26190 -2.51898e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1587148e+03; maximum gradient component mag 4.1268e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42253 -2.44124e+00 |  2 -0.42510 -2.94562e+00 |  3 -0.40283 -6.35277e+00
  4 -0.41222 -2.00650e+01 |  5 -0.41222  4.12679e+01 |  6  0.63748  2.31930e+00
  7 -0.01335  1.25877e-01 |  8 -0.00313  5.19722e-01 |  9  0.00575  6.23766e-01
 10  0.00465  3.74580e-01 | 11  0.00007 -1.77664e+00 | 12  0.01397 -4.71284e-01
 13 -0.00622  3.07181e-02 | 14  0.01633 -1.51137e-01 | 15 -0.00265 -1.47184e-01
 16  0.03521 -4.42955e-02 | 17 -0.01292  1.50607e-01 | 18  0.01563 -1.25319e+00
 19  0.01202  1.37594e-01 | 20  0.01600  3.21490e-02 | 21  0.03567  8.27240e-01
 22  0.00661  8.38511e-01 | 23  0.00845 -1.18975e+00 | 24 -0.00174 -3.14425e-01
 25 -0.00724 -5.18957e-01 | 26 -0.01216 -6.38819e-01 | 27 -0.02871 -1.17651e+00
 28  0.02053 -6.01766e-02 | 29  0.00049  1.56461e-01 | 30 -0.00547 -1.36254e+00
 31 -0.02410 -7.02385e-01 | 32  0.02718  9.96020e-02 | 33  0.01173  1.28376e-01
 34  0.03293 -2.10281e-01 | 35 -0.02073  9.94564e-01 | 36 -0.00047  6.68653e-02
 37  0.00398  6.66958e-01 | 38 -0.02079  4.22544e-01 | 39  0.00161 -2.67755e-01
 40  0.01336 -8.05051e-01 | 41 -0.00504 -2.30551e-02 | 42 -0.02462  1.07280e+00
 43  0.01990  1.01684e+00 | 44  0.01308 -5.87115e-01 | 45 -0.03905  1.41772e+00
 46  0.05643  1.99306e-01 | 47 -0.01890 -2.96707e-01 | 48  0.00139 -1.10684e+00
 49 -0.01344  6.05898e-01 | 50  0.00438 -2.98265e-01 | 51  0.03580  3.03295e-01
 52  0.02746  2.03897e+00 | 53 -0.02524 -6.64090e-01 | 54 -0.01553 -6.34825e-02
 55  0.02177  1.79313e+00 | 56 -0.01928 -2.25112e-02 | 57  0.00875  1.78504e-01
 58  0.00011  9.16129e-01 | 59  0.01446 -7.19180e-01 | 60 -0.02733  5.09228e-02
 61 -0.01736 -2.49985e-02 | 62 -0.00901 -9.57232e-01 | 63  0.02003 -3.74813e-01
 64  0.01454  1.63908e+00 | 65  0.00077  1.21000e+00 | 66 -0.00582 -1.56195e-01
 67  0.03880 -1.27571e-01 | 68  0.00621  2.85779e-01 | 69 -0.03405  2.14308e-01
 70 -0.00072 -2.45085e-03 | 71 -0.01760 -9.46283e-01 | 72  0.02282  5.30373e-01
 73 -0.00510  4.88525e-01 | 74 -0.00909 -1.31496e-01 | 75  0.02167  1.47869e+00
 76  0.01473 -9.51760e-01 | 77 -0.02563 -4.03066e-02 | 78 -0.02270  2.02401e+00
 79  0.01044 -6.67047e-01 | 80 -0.03332 -1.26829e-01 | 81  0.00899  1.93201e-01
 82 -0.04839 -1.07219e+00 | 83 -0.00049 -9.58786e-02 | 84 -0.01021  1.93998e-01
 85 -0.01438 -1.27511e+00 | 86 -0.01647  4.32959e-01 | 87 -0.02611  7.57624e-01
 88  0.00881 -4.78393e-01 | 89 -0.01234  9.00179e-01 | 90  0.02896  2.52503e-01
 91 -0.01922 -9.72224e-02 | 92 -0.02415 -5.67640e-01 | 93  0.00559 -7.86113e-01
 94  0.03566  3.40114e-01 | 95  0.01343 -9.52277e-01 | 96  0.00255 -2.98787e-01
 97  0.00062  1.66921e-01 | 98 -0.02980  6.84458e-01 | 99 -0.01282 -1.62814e-01
100  0.00724 -6.74214e-01 |101  0.03299 -2.49949e-01 |102 -0.02429 -1.75126e-01
103 -0.02772  2.08340e-01 |104  0.00863 -4.46057e-01 |105 -0.00016 -6.10602e-01
106 -0.00016 -6.08751e-01 |107  0.75537  5.78346e-01 |108 -0.42692 -1.16591e+00
109  0.20889  1.71069e+00 |110 -0.26190 -2.51898e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1578914e+03; maximum gradient component mag 4.5343e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42838 -2.79157e+00 |  2 -0.42404 -9.52486e+00 |  3 -0.40596 -1.31964e+01
  4 -0.36860 -3.39145e+00 |  5 -0.42420  2.97994e+01 |  6  0.63764  2.24399e+01
  7 -0.01367 -1.04783e-01 |  8 -0.00314  6.11759e-01 |  9  0.00573  7.36731e-01
 10  0.00456  3.75187e-01 | 11 -0.00059 -2.76501e+00 | 12  0.01360 -1.88498e+00
 13 -0.00644 -1.11285e+00 | 14  0.01605 -1.28090e+00 | 15 -0.00292 -1.28092e+00
 16  0.03499 -7.11984e-01 | 17 -0.01312 -7.41538e-01 | 18  0.01544 -1.77190e+00
 19  0.01178 -4.10680e-01 | 20  0.01575 -2.84687e-01 | 21  0.03558  2.51633e+00
 22  0.00636  9.09694e-01 | 23  0.00870  2.47017e+00 | 24 -0.00162  2.04243e+00
 25 -0.00707  1.69846e+00 | 26 -0.01205  3.96254e-01 | 27 -0.02858 -9.04398e-01
 28  0.02051 -1.32882e+00 | 29  0.00018 -2.85719e+00 | 30 -0.00490  5.39478e+00
 31 -0.02395  4.90248e-01 | 32  0.02708 -1.04664e+00 | 33  0.01189  6.97002e-01
 34  0.03281 -1.00404e+00 | 35 -0.02141 -4.27684e+00 | 36 -0.00072 -2.11158e+00
 37  0.00388 -2.04550e+00 | 38 -0.02123 -4.39528e+00 | 39  0.00152 -1.08524e+00
 40  0.01346  2.55094e+00 | 41 -0.00490  1.29146e+00 | 42 -0.02518 -3.93844e+00
 43  0.01971 -3.34241e+00 | 44  0.01317  1.47950e+00 | 45 -0.03923 -1.13301e+00
 46  0.05595 -1.17675e+01 | 47 -0.01848  3.10203e+00 | 48  0.00172  2.75801e+00
 49 -0.01406 -5.88637e+00 | 50  0.00433 -1.03039e+00 | 51  0.03549 -7.97996e+00
 52  0.02711 -5.77724e+00 | 53 -0.02500  1.90010e+00 | 54 -0.01546 -8.03127e-02
 55  0.02149 -5.58270e+00 | 56 -0.01922 -1.15081e+00 | 57  0.00849 -5.52578e+00
 58 -0.00030 -7.04368e+00 | 59  0.01420 -9.46043e+00 | 60 -0.02769 -5.42630e+00
 61 -0.01759 -5.69840e+00 | 62 -0.00907 -4.48828e+00 | 63  0.01998 -5.27079e+00
 64  0.01500  1.31342e+01 | 65  0.00089  5.54813e+00 | 66 -0.00577 -5.07515e+00
 67  0.03854 -1.89479e+01 | 68  0.00603 -2.49451e+00 | 69 -0.03417 -1.76326e+00
 70 -0.00060  1.92164e+00 | 71 -0.01769 -1.61366e+00 | 72  0.02307  4.83684e+00
 73 -0.00499  3.85681e+00 | 74 -0.00909 -2.92051e-01 | 75  0.02184  1.14514e+01
 76  0.01434 -1.51952e+01 | 77 -0.02547  3.27706e+00 | 78 -0.02224  9.36413e+00
 79  0.01059  9.22057e+00 | 80 -0.03336  2.26901e+00 | 81  0.00899  1.11431e+00
 82 -0.04796  3.76816e+00 | 83 -0.00023  9.64045e+00 | 84 -0.00977  8.70850e+00
 85 -0.01470 -6.50366e+00 | 86 -0.01608  8.49314e+00 | 87 -0.02607  5.84275e-01
 88  0.00932  7.96021e+00 | 89 -0.01229  6.70907e+00 | 90  0.02969  1.93370e+01
 91 -0.01935  2.20355e-01 | 92 -0.02428 -1.06245e+00 | 93  0.00582 -1.93520e+00
 94  0.03618  1.19852e+01 | 95  0.01295 -1.68502e+01 | 96  0.00265 -2.11002e+00
 97  0.00073  8.44696e-01 | 98 -0.02944 -2.92795e+00 | 99 -0.01278 -6.10174e+00
100  0.00784 -1.31232e+00 |101  0.03350 -4.43952e+00 |102 -0.02392  2.87389e-01
103 -0.02689  5.76677e-02 |104  0.00797 -2.21325e+00 |105 -0.00031 -1.83440e+00
106 -0.00031 -1.83191e+00 |107  0.74513 -1.39411e+01 |108 -0.42893  4.53425e+01
109  0.20804  4.60774e+00 |110 -0.26188 -2.21335e+00 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1576561e+03; maximum gradient component mag 5.4682e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42306  5.20576e+00 |  2 -0.42225  5.46823e+01 |  3 -0.41080  2.23461e+01
  4 -0.35276  2.59701e+00 |  5 -0.43800  6.08339e-01 |  6  0.63707  5.74351e+00
  7 -0.01373  4.39305e-01 |  8 -0.00346  2.46400e-01 |  9  0.00541  4.23374e-01
 10  0.00437  3.31271e-01 | 11 -0.00000 -1.42510e+00 | 12  0.01383 -7.37651e-02
 13 -0.00652  2.86075e-02 | 14  0.01581 -3.28381e-01 | 15 -0.00309 -2.45530e-01
 16  0.03478  5.96547e-01 | 17 -0.01365 -6.09796e-01 | 18  0.01566  1.06257e+00
 19  0.01060 -2.96211e+00 | 20  0.01396 -6.42545e+00 | 21  0.03423 -3.48196e+00
 22  0.00607  2.15040e+00 | 23  0.00793  3.62625e-01 | 24 -0.00260 -2.18951e+00
 25 -0.00756  5.42796e-02 | 26 -0.01203  2.10786e+00 | 27 -0.02867 -5.35362e-01
 28  0.02048 -7.47159e-01 | 29  0.00024 -4.33281e-01 | 30 -0.00568 -1.45056e+00
 31 -0.02424 -3.26515e-01 | 32  0.02698 -2.62418e-01 | 33  0.01167 -4.60526e-01
 34  0.03280  1.02972e+00 | 35 -0.02117 -9.52872e-01 | 36 -0.00075 -1.35522e+00
 37  0.00397  2.14362e-01 | 38 -0.02091 -7.49867e-01 | 39  0.00150 -6.69942e-01
 40  0.01313 -5.37485e-01 | 41 -0.00515 -8.90229e-02 | 42 -0.02504 -1.15084e+00
 43  0.01991  1.23751e+00 | 44  0.01295  5.63794e-02 | 45 -0.03932 -3.95523e-01
 46  0.05642  4.85072e+00 | 47 -0.01889  9.13903e-01 | 48  0.00151  1.02817e+00
 49 -0.01323  3.26977e+00 | 50  0.00433  5.11169e-01 | 51  0.03587  3.73557e+00
 52  0.02726  8.57090e-01 | 53 -0.02531  8.45663e-01 | 54 -0.01558 -1.30452e-01
 55  0.02181  2.13648e+00 | 56 -0.01920  3.81369e-01 | 57  0.00886  2.49958e+00
 58  0.00014  1.68014e+00 | 59  0.01472  1.88484e+00 | 60 -0.02719  1.05706e+00
 61 -0.01710  1.79771e+00 | 62 -0.00862  3.53873e+00 | 63  0.02032  3.82999e+00
 64  0.01468  1.11836e+00 | 65  0.00060  1.40675e-01 | 66 -0.00545  4.16107e+00
 67  0.03905  2.54985e+00 | 68  0.00600 -3.68915e+00 | 69 -0.03404 -7.83868e-01
 70 -0.00075 -6.51638e+00 | 71 -0.01769 -3.90661e+00 | 72  0.02312  2.24120e+00
 73 -0.00500  1.31448e+00 | 74 -0.00905 -1.78974e+00 | 75  0.02173  5.37005e+00
 76  0.01478 -2.47267e+00 | 77 -0.02585 -5.85227e+00 | 78 -0.02279 -7.62135e+00
 79  0.01036 -7.66476e+00 | 80 -0.03336 -1.82762e-01 | 81  0.00934  9.77559e+00
 82 -0.04807 -2.29778e-01 | 83 -0.00035 -1.93616e-01 | 84 -0.01000 -4.38655e+00
 85 -0.01457 -9.06681e+00 | 86 -0.01626 -1.87973e+00 | 87 -0.02589  6.13392e-01
 88  0.00939  7.77730e-01 | 89 -0.01252 -9.08430e-01 | 90  0.02950  4.37433e-01
 91 -0.01930 -1.57485e+00 | 92 -0.02407  2.74433e-01 | 93  0.00658  1.27294e+01
 94  0.03607  2.80998e-01 | 95  0.01353 -5.01126e+00 | 96  0.00298  1.67522e+00
 97  0.00095  3.22268e-01 | 98 -0.02895 -6.20092e-01 | 99 -0.01207  7.28509e-01
100  0.00819 -5.82755e-01 |101  0.03412  2.22608e-01 |102 -0.02416 -1.40615e+00
103 -0.02602  3.02518e+00 |104  0.00848 -2.58085e-01 |105  0.00028 -7.31485e-03
106  0.00028 -7.91352e-03 |107  0.74421 -2.02522e+00 |108 -0.42917  1.70627e+01
109  0.20721  6.86479e-02 |110 -0.26241  2.63701e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1576321e+03; maximum gradient component mag 9.7235e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42340  1.10382e+00 |  2 -0.42239  9.72349e+00 |  3 -0.41043  4.18959e+00
  4 -0.35464  5.46798e-01 |  5 -0.43711 -1.49493e-01 |  6  0.63714  9.88901e-01
  7 -0.01392  2.52858e-02 |  8 -0.00371 -1.64013e-01 |  9  0.00506 -1.66860e-01
 10  0.00416 -4.72211e-02 | 11  0.00078 -4.31775e-02 | 12  0.01385  1.40796e-01
 13 -0.00665 -6.25616e-02 | 14  0.01563 -5.79085e-01 | 15 -0.00328 -5.01266e-01
 16  0.03477  7.68870e-01 | 17 -0.01349  1.58986e-02 | 18  0.01559  1.02403e+00
 19  0.01120 -3.50707e-01 | 20  0.01531  2.98517e-01 | 21  0.03458 -8.25374e-01
 22  0.00598  1.78498e+00 | 23  0.00795  5.90622e-01 | 24 -0.00238 -5.38984e-01
 25 -0.00752  2.44879e-01 | 26 -0.01244 -1.62095e+00 | 27 -0.02871 -9.64653e-01
 28  0.02051 -8.15532e-01 | 29  0.00032  3.54902e-01 | 30 -0.00550  4.79763e-01
 31 -0.02418  5.77722e-02 | 32  0.02703  5.13141e-01 | 33  0.01161 -1.47451e+00
 34  0.03286  1.99772e+00 | 35 -0.02092  1.30717e+00 | 36 -0.00049  1.79865e+00
 37  0.00378 -2.45974e+00 | 38 -0.02088 -5.43107e-01 | 39  0.00157  1.68479e-01
 40  0.01321  5.31400e-01 | 41 -0.00514 -1.10411e-02 | 42 -0.02490  1.21606e-01
 43  0.01976 -1.62637e+00 | 44  0.01292 -8.15371e-01 | 45 -0.03911  1.17662e+00
 46  0.05627 -7.52159e-02 | 47 -0.01883  1.39976e+00 | 48  0.00146  2.22800e-01
 49 -0.01329  2.45800e+00 | 50  0.00425 -8.82582e-01 | 51  0.03583  2.05047e+00
 52  0.02725  1.76684e-02 | 53 -0.02528  8.43347e-01 | 54 -0.01552  3.27992e-01
 55  0.02179  1.13184e+00 | 56 -0.01920  7.23585e-02 | 57  0.00884  1.38295e+00
 58 -0.00001 -1.30775e+00 | 59  0.01458 -1.76504e+00 | 60 -0.02725  1.45952e-02
 61 -0.01714  7.77878e-01 | 62 -0.00881 -5.01730e-01 | 63  0.02024  6.55310e-01
 64  0.01464 -2.93931e-01 | 65  0.00066  1.62001e+00 | 66 -0.00558  1.03071e+00
 67  0.03900  4.44203e-01 | 68  0.00615  5.67084e-01 | 69 -0.03406 -7.05845e-01
 70 -0.00060 -1.80794e+00 | 71 -0.01752  1.75409e-01 | 72  0.02306  4.51210e-01
 73 -0.00515 -2.41349e+00 | 74 -0.00904 -1.74847e+00 | 75  0.02162  9.86203e-01
 76  0.01481 -5.32399e-01 | 77 -0.02567 -1.45954e+00 | 78 -0.02254 -1.08367e+00
 79  0.01050 -1.66862e+00 | 80 -0.03338 -1.24820e-01 | 81  0.00912  1.92185e+00
 82 -0.04814 -1.02503e+00 | 83 -0.00037 -1.54893e-01 | 84 -0.00988  1.92213e-01
 85 -0.01430 -1.55142e+00 | 86 -0.01631 -2.05707e+00 | 87 -0.02593  1.75633e-01
 88  0.00933 -1.89007e-01 | 89 -0.01252 -6.38589e-01 | 90  0.02944 -2.65570e-01
 91 -0.01927 -3.66980e-01 | 92 -0.02406  7.75846e-01 | 93  0.00617  2.24833e+00
 94  0.03602 -1.78697e-01 | 95  0.01366 -2.32308e-01 | 96  0.00287  3.49553e-01
 97  0.00089  9.74922e-02 | 98 -0.02902 -5.27354e-01 | 99 -0.01208  1.47344e+00
100  0.00809 -9.41987e-01 |101  0.03402  1.80246e-02 |102 -0.02391  3.90909e-01
103 -0.02694  5.23160e-01 |104  0.00855 -1.69319e-02 |105 -0.00017 -5.21689e-01
106 -0.00017 -5.20315e-01 |107  0.74387 -1.79293e-01 |108 -0.42928  3.42226e+00
109  0.20696 -2.56487e-01 |110 -0.26248  3.30998e-01 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.1576285e+03; maximum gradient component mag -1.4648e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42352  1.29433e-01 |  2 -0.42242  1.09581e+00 |  3 -0.41035  5.04622e-01
  4 -0.35494  5.09829e-02 |  5 -0.43688 -4.37084e-02 |  6  0.63716  3.60921e-02
  7 -0.01394 -1.88680e-02 |  8 -0.00353  1.16717e-01 |  9  0.00525  1.42376e-01
 10  0.00424  7.66289e-02 | 11  0.00088  1.31157e-01 | 12  0.01376 -3.21970e-02
 13 -0.00662  1.81102e-02 | 14  0.01592  1.28960e-01 | 15 -0.00302  1.19953e-01
 16  0.03457  2.25631e-02 | 17 -0.01344  1.39715e-01 | 18  0.01527 -1.68651e-01
 19  0.01124 -2.67972e-01 | 20  0.01529  1.54714e-01 | 21  0.03470 -1.10093e-01
 22  0.00576  4.38439e-01 | 23  0.00788  3.77097e-02 | 24 -0.00230 -1.27932e-02
 25 -0.00757 -8.01623e-02 | 26 -0.01225  1.07397e-01 | 27 -0.02856  2.98811e-01
 28  0.02052 -4.56592e-01 | 29  0.00031  2.51221e-01 | 30 -0.00555 -1.08312e-01
 31 -0.02417  1.90835e-01 | 32  0.02701 -1.84449e-02 | 33  0.01170 -3.03833e-01
 34  0.03276 -6.56894e-02 | 35 -0.02101  4.83879e-01 | 36 -0.00066 -2.82955e-01
 37  0.00393 -5.05671e-01 | 38 -0.02090 -7.22074e-01 | 39  0.00158  3.29682e-01
 40  0.01318 -4.06947e-02 | 41 -0.00513  4.99812e-02 | 42 -0.02486  4.79504e-01
 43  0.01983 -4.08852e-01 | 44  0.01296 -8.36250e-02 | 45 -0.03921  4.14089e-01
 46  0.05627 -3.51292e-01 | 47 -0.01895  2.53932e-01 | 48  0.00143 -1.43122e-01
 49 -0.01350  2.78205e-01 | 50  0.00431 -1.30004e-01 | 51  0.03574  1.24401e-01
 52  0.02726  2.41529e-02 | 53 -0.02539 -2.22674e-01 | 54 -0.01548  7.89065e-01
 55  0.02175  3.20453e-01 | 56 -0.01918  1.83940e-01 | 57  0.00878  2.58911e-01
 58  0.00008  3.44050e-02 | 59  0.01464 -3.67936e-01 | 60 -0.02726 -1.46416e-01
 61 -0.01720 -1.64842e-01 | 62 -0.00877  1.95704e-01 | 63  0.02022  4.51985e-02
 64  0.01464 -6.67885e-02 | 65  0.00062  4.04079e-01 | 66 -0.00559  6.88345e-01
 67  0.03899 -3.25887e-02 | 68  0.00614  5.17028e-01 | 69 -0.03403 -9.00715e-02
 70 -0.00056 -4.41158e-01 | 71 -0.01754 -3.22000e-02 | 72  0.02304  5.75170e-02
 73 -0.00507 -3.52593e-01 | 74 -0.00904 -1.46477e+00 | 75  0.02159  1.96031e-01
 76  0.01481 -7.31074e-02 | 77 -0.02561 -8.71172e-03 | 78 -0.02252 -3.25668e-01
 79  0.01053 -8.25564e-02 | 80 -0.03340 -3.29668e-01 | 81  0.00907  2.34325e-01
 82 -0.04808 -8.02742e-02 | 83 -0.00037  9.38066e-03 | 84 -0.00989  8.40938e-02
 85 -0.01424  1.75527e-01 | 86 -0.01625 -2.81623e-01 | 87 -0.02595 -5.99562e-02
 88  0.00932  1.90137e-02 | 89 -0.01249  1.39844e-01 | 90  0.02943 -5.17329e-02
 91 -0.01924  1.83033e-01 | 92 -0.02410  1.33061e-01 | 93  0.00608  1.84333e-01
 94  0.03601 -6.44511e-02 | 95  0.01366  5.19229e-02 | 96  0.00283 -3.54853e-01
 97  0.00086 -2.21131e-01 | 98 -0.02902 -2.94914e-01 | 99 -0.01218  2.38585e-01
100  0.00811 -2.14236e-01 |101  0.03401  1.97201e-01 |102 -0.02396  1.64384e-01
103 -0.02708  1.26408e-01 |104  0.00848 -9.67378e-02 |105  0.00020  7.93005e-02
106  0.00020  7.91110e-02 |107  0.74371 -9.59311e-02 |108 -0.42932  6.35684e-01
109  0.20698  5.73275e-03 |110 -0.26246  3.65532e-02 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1576282e+03; maximum gradient component mag -4.5785e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353  4.81453e-02 |  2 -0.42242  3.52271e-01 |  3 -0.41034  1.61656e-01
  4 -0.35495  2.29083e-02 |  5 -0.43686 -9.88784e-03 |  6  0.63716  3.63734e-02
  7 -0.01392  1.62548e-02 |  8 -0.00356  6.67580e-02 |  9  0.00522  8.71160e-02
 10  0.00420  1.30479e-02 | 11  0.00084  5.88364e-02 | 12  0.01376 -4.10084e-02
 13 -0.00661  3.19299e-02 | 14  0.01588  1.98353e-02 | 15 -0.00305  2.74763e-02
 16  0.03455 -2.59597e-02 | 17 -0.01344  1.28859e-01 | 18  0.01531 -3.74066e-02
 19  0.01129 -8.67637e-02 | 20  0.01527  5.73353e-02 | 21  0.03472  5.11892e-03
 22  0.00572  1.52523e-01 | 23  0.00788  2.64340e-02 | 24 -0.00230  8.22735e-04
 25 -0.00756 -3.40225e-02 | 26 -0.01225  9.34130e-02 | 27 -0.02859  1.49501e-02
 28  0.02054 -1.78839e-01 | 29  0.00030  5.03106e-02 | 30 -0.00554 -3.61890e-02
 31 -0.02418  6.02693e-02 | 32  0.02702  1.03019e-01 | 33  0.01171 -2.28524e-01
 34  0.03277 -4.39565e-02 | 35 -0.02103  2.37422e-01 | 36 -0.00063 -4.62650e-02
 37  0.00396 -7.70827e-02 | 38 -0.02084 -8.18860e-02 | 39  0.00156  7.40358e-02
 40  0.01319 -1.65132e-02 | 41 -0.00513  1.54968e-03 | 42 -0.02491  2.97747e-02
