
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6729559e+03; maximum gradient component mag -5.9326e+03
 61 -0.00066 -4.61772e-02 | 62  0.04609  3.89859e-02 | 63  0.00213 -7.52111e-02
 64 -0.05439 -2.22644e-01 | 65 -0.01181  6.96623e-02 | 66 -0.04086 -1.82456e-01
 67  0.00649  1.40008e-01 | 68 -0.00434 -7.60781e-02 | 69  0.03380  3.33826e-02
 70 -0.01813  5.99060e-02 | 71 -0.00077  2.02307e-01 | 72  0.02369  5.70792e-02
 73  0.01889 -4.48393e-02 | 74  0.00067  7.09046e-02 | 75  0.02049  1.53902e-02
 76 -0.01402  1.55408e-02 | 77 -0.00424 -1.24937e-01 | 78 -0.04399 -2.09377e-01
 79  0.01540 -2.08840e-01 | 80  0.03460  5.19846e-02 | 81  0.00075  4.08030e-02
 82 -0.00282  1.40241e-02 | 83  0.02797  5.87186e-02 | 84  0.01203 -1.26218e-01
 85 -0.02076  2.54790e-01 | 86 -0.00090  1.03303e-01 | 87 -0.02575  4.77389e-02
 88 -0.04218  1.97938e-01 | 89  0.00705 -3.10046e-03 | 90  0.01154  1.12018e-01
 91 -0.01923 -1.46623e-02 | 92  0.00428 -4.15671e-02 | 93  0.00514  1.08650e-01
 94 -0.01476 -5.81267e-02 | 95 -0.00159  3.59696e-01 | 96  0.01317  2.71355e-01
 97 -0.01658 -1.09962e-01 | 98 -0.02569  5.49422e-02 | 99  0.00682  1.03158e-01
100  0.01003  3.10088e-01 |101  0.01485 -5.75814e-02 |102 -0.00211 -4.06773e-02
103  0.00006 -6.61402e-02 |104  0.00006 -6.58290e-02 |105  0.82442 -2.37829e-02
106 -0.41056  1.50742e-01 |107  0.21835 -1.30253e-01 |108 -0.25413 -6.92863e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2198141e+03; maximum gradient component mag 8.8830e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41883  1.55996e-01 |  2 -0.42276  5.91693e-01 |  3 -0.41362  1.56308e-01
  4 -0.41222  1.75485e+01 |  5 -0.41222  8.88304e+01 |  6  0.63151  1.53031e-01
  7 -0.00439  6.45242e-02 |  8 -0.00327  6.69370e-02 |  9 -0.00613 -3.22724e-02
 10  0.01055 -9.20306e-02 | 11  0.02289  3.32448e-02 | 12 -0.00873 -1.13108e-01
 13  0.00269 -1.97426e-01 | 14 -0.00958  6.91106e-02 | 15 -0.00134 -8.37677e-02
 16 -0.00104  1.54746e-02 | 17  0.00300 -7.48107e-02 | 18 -0.02991 -1.65721e-01
 19  0.03580 -1.78757e-01 | 20 -0.00096 -5.08753e-02 | 21  0.00539 -4.20244e-01
 22  0.00074  2.69294e-01 | 23  0.01754 -9.21958e-02 | 24 -0.05218  6.30236e-02
 25 -0.01048  3.59310e-01 | 26 -0.02337 -2.96811e-01 | 27 -0.00695  1.96070e-01
 28  0.00641  3.93267e-02 | 29  0.01206  1.17281e-01 | 30 -0.01527  4.09930e-02
 31  0.00374 -5.76740e-02 | 32  0.01664 -1.10319e-01 | 33  0.05495 -1.37705e-01
 34 -0.00282  4.55272e-03 | 35  0.04851  1.91409e-01 | 36  0.01727 -5.95751e-02
 37 -0.00863  1.35953e-01 | 38  0.02645 -2.43624e-01 | 39 -0.00460  4.68803e-01
 40 -0.05388 -2.61303e-01 | 41 -0.04082 -2.50792e-01 | 42  0.02472 -8.15593e-02
 43  0.01693 -3.99762e-02 | 44  0.00769 -5.59202e-03 | 45 -0.01037 -1.79561e-02
 46  0.00776 -4.09124e-02 | 47  0.01535 -3.16556e-02 | 48  0.01807  1.16399e-01
 49  0.01430 -1.22662e-01 | 50 -0.00783 -2.21148e-02 | 51  0.00307  9.04417e-02
 52  0.05364 -9.58238e-02 | 53  0.00030  1.84264e-01 | 54  0.01763  2.51866e-01
 55 -0.01726 -1.78282e-01 | 56  0.00863 -4.84647e-02 | 57 -0.02070 -1.95859e-01
 58 -0.04303 -1.56850e-01 | 59 -0.01256  3.08971e-01 | 60 -0.02361 -9.99257e-02
 61  0.00541 -5.46469e-02 | 62  0.01070  4.45727e-02 | 63 -0.00066 -4.60506e-02
 64  0.04609  3.91122e-02 | 65  0.00213 -7.50844e-02 | 66 -0.05439 -2.22518e-01
 67 -0.01181  6.97889e-02 | 68 -0.04086 -1.82329e-01 | 69  0.00649  1.40135e-01
 70 -0.00434 -7.59515e-02 | 71  0.03380  3.35090e-02 | 72 -0.01813  6.00326e-02
 73 -0.00077  2.02433e-01 | 74  0.02369  5.72057e-02 | 75  0.01889 -4.47127e-02
 76  0.00067  7.10312e-02 | 77  0.02049  1.55167e-02 | 78 -0.01402  1.56674e-02
 79 -0.00424 -1.24811e-01 | 80 -0.04399 -2.09251e-01 | 81  0.01540 -2.08713e-01
 82  0.03460  5.21110e-02 | 83  0.00075  4.09296e-02 | 84 -0.00282  1.41507e-02
 85  0.02797  5.88451e-02 | 86  0.01203 -1.26091e-01 | 87 -0.02076  2.54916e-01
 88 -0.00090  1.03429e-01 | 89 -0.02575  4.78654e-02 | 90 -0.04218  1.98064e-01
 91  0.00705 -2.97384e-03 | 92  0.01154  1.12144e-01 | 93 -0.01923 -1.45357e-02
 94  0.00428 -4.14405e-02 | 95  0.00514  1.08777e-01 | 96 -0.01476 -5.80001e-02
 97 -0.00159  3.59823e-01 | 98  0.01317  2.71482e-01 | 99 -0.01658 -1.09835e-01
100 -0.02569  5.50687e-02 |101  0.00682  1.03284e-01 |102  0.01003  3.10215e-01
103  0.01485 -5.74549e-02 |104 -0.00211 -4.05507e-02 |105  0.00006 -6.60136e-02
106  0.00006 -6.57024e-02 |107  0.82442 -2.37829e-02 |108 -0.41056  1.50742e-01
109  0.21835 -1.30253e-01 |110 -0.25413 -6.92863e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.2186846e+03; maximum gradient component mag 2.4939e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39727 -2.92165e+00 |  2 -0.41843  2.05403e+01 |  3 -0.42607 -5.78683e+01
  4 -0.42277  7.46583e+00 |  5 -0.43393  5.52683e+01 |  6  0.63146  1.15209e+01
  7 -0.00436  4.51778e-01 |  8 -0.00329  1.22553e-01 |  9 -0.00614  8.11002e-02
 10  0.01053  9.55565e-02 | 11  0.02282  2.27005e-01 | 12 -0.00878 -5.26844e-01
 13  0.00261 -5.01945e-01 | 14 -0.00973 -3.53238e-01 | 15 -0.00149 -3.14296e-01
 16 -0.00124 -1.38905e-01 | 17  0.00279  2.63449e-02 | 18 -0.03011 -3.07646e-01
 19  0.03573  2.39061e+00 | 20 -0.00122  5.98677e-01 | 21  0.00531  1.56932e+00
 22  0.00071  2.50383e+00 | 23  0.01810  7.94997e+00 | 24 -0.05230 -3.51340e-01
 25 -0.01026  8.09881e-01 | 26 -0.02319 -3.46297e+00 | 27 -0.00718 -1.12335e+01
 28  0.00663 -4.28963e+00 | 29  0.01219 -3.67663e+00 | 30 -0.01510 -4.65183e-01
 31  0.00392 -6.10716e+00 | 32  0.01680 -5.49273e+00 | 33  0.05507  7.18599e+00
 34 -0.00261  7.99420e-01 | 35  0.04868  4.41072e+00 | 36  0.01740  1.34139e+00
 37 -0.00849  2.78265e+00 | 38  0.02673  3.98492e+00 | 39 -0.00461 -4.27013e+00
 40 -0.05364 -2.24556e+00 | 41 -0.04067 -2.96890e+00 | 42  0.02487 -6.89383e+00
 43  0.01709 -2.57594e+00 | 44  0.00774 -4.41326e+00 | 45 -0.01037 -2.30660e+00
 46  0.00787  3.39310e+00 | 47  0.01554  5.81914e+00 | 48  0.01809 -1.77882e+00
 49  0.01445  6.48913e-01 | 50 -0.00785 -4.58508e+00 | 51  0.00308 -1.49663e+00
 52  0.05283 -1.85483e+01 | 53  0.00028  2.60572e-01 | 54  0.01749 -3.77910e+00
 55 -0.01723 -2.57165e+00 | 56  0.00863 -1.15360e+00 | 57 -0.02059  6.11654e-01
 58 -0.04286 -9.31202e-01 | 59 -0.01273 -1.07100e+01 | 60 -0.02360 -6.94585e+00
 61  0.00523 -1.22830e+01 | 62  0.01035 -1.68741e+01 | 63 -0.00109 -6.96341e+00
 64  0.04625  2.10107e+01 | 65  0.00200 -8.90747e-01 | 66 -0.05435 -5.30525e-01
 67 -0.01171 -2.46343e+00 | 68 -0.04089 -5.99724e+00 | 69  0.00722  1.37307e+01
 70 -0.00422  2.63072e-02 | 71  0.03370  3.63200e+00 | 72 -0.01809  1.81106e-01
 73 -0.00069  3.65903e+00 | 74  0.02396  1.28817e+01 | 75  0.01940  1.45137e+01
 76  0.00067  5.80535e+00 | 77  0.02032  4.37290e+00 | 78 -0.01396 -8.03461e-01
 79 -0.00354  1.00429e+01 | 80 -0.04400 -4.09659e+00 | 81  0.01611  1.98246e+01
 82  0.03388 -1.05166e+01 | 83  0.00075  4.30829e+00 | 84 -0.00270  4.14919e+00
 85  0.02818  1.24969e+01 | 86  0.01174 -2.25995e+00 | 87 -0.02079  8.46009e-01
 88 -0.00051  8.80641e+00 | 89 -0.02550  3.88328e+00 | 90 -0.04248 -1.14039e+01
 91  0.00743  8.84731e+00 | 92  0.01133 -1.79374e+00 | 93 -0.01935 -2.68805e+00
 94  0.00381 -6.94545e+00 | 95  0.00469 -5.21881e+00 | 96 -0.01486  1.61076e+00
 97 -0.00203 -4.49046e+00 | 98  0.01274 -4.04884e+00 | 99 -0.01686 -2.21551e+00
100 -0.02606 -4.24447e+00 |101  0.00624 -6.44151e+00 |102  0.00983  4.65552e+00
103  0.01507  1.36423e+00 |104 -0.00269 -8.85175e-01 |105  0.00007 -6.40820e-01
106  0.00007 -6.40625e-01 |107  0.81783 -3.41682e+01 |108 -0.41016  2.49389e+02
109  0.22190 -1.38101e+01 |110 -0.25357  5.62905e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.2182776e+03; maximum gradient component mag 6.8735e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39451  4.61619e+00 |  2 -0.41777  6.87353e+01 |  3 -0.42685  1.07240e+01
  4 -0.42514  3.18537e+00 |  5 -0.44232  1.67785e+01 |  6  0.63098  1.94641e+01
  7 -0.00444 -3.55339e-01 |  8 -0.00334 -9.12665e-02 |  9 -0.00621 -1.98631e-01
 10  0.01054 -1.17921e-01 | 11  0.02293  1.28486e-01 | 12 -0.00857 -2.32793e-01
 13  0.00266 -6.16679e-01 | 14 -0.00992 -9.59754e-01 | 15 -0.00257 -3.31004e+00
 16 -0.00266 -4.33636e+00 | 17  0.00208 -2.44163e+00 | 18 -0.03105 -2.93801e+00
 19  0.03572  2.30216e+00 | 20 -0.00154 -7.23326e-01 | 21  0.00534  2.06729e+00
 22  0.00027  2.91522e-01 | 23  0.01757  4.11578e+00 | 24 -0.05271 -1.69727e+00
 25 -0.01093 -3.56059e+00 | 26 -0.02259  1.81413e+00 | 27 -0.00606 -6.08988e-01
 28  0.00692 -9.43033e-01 | 29  0.01244 -6.45988e-01 | 30 -0.01516 -7.64194e-01
 31  0.00428 -2.08290e+00 | 32  0.01736  1.34725e+00 | 33  0.05502  7.27876e+00
 34 -0.00278 -1.28397e+00 | 35  0.04837 -2.84479e+00 | 36  0.01740  3.53028e-01
 37 -0.00889 -1.36051e+00 | 38  0.02673  4.34692e+00 | 39 -0.00439 -2.79610e+00
 40 -0.05328 -5.19837e-01 | 41 -0.03981  3.61665e+00 | 42  0.02487 -6.25453e+00
 43  0.01731  1.92820e+00 | 44  0.00806 -6.82913e-02 | 45 -0.01017 -8.71361e-01
 46  0.00757  6.51078e-02 | 47  0.01523  2.93062e+00 | 48  0.01811 -5.93189e-01
 49  0.01450  2.40977e+00 | 50 -0.00742 -3.20012e-01 | 51  0.00323  1.30414e+00
 52  0.05305 -8.11660e+00 | 53  0.00017  3.40118e-01 | 54  0.01755 -2.21691e+00
 55 -0.01702 -6.81064e-01 | 56  0.00870  2.46343e-02 | 57 -0.02061  1.10472e+00
 58 -0.04281  7.98825e-02 | 59 -0.01211 -5.07475e-01 | 60 -0.02314 -2.20646e-01
 61  0.00545 -5.16308e+00 | 62  0.01096  5.11675e-01 | 63 -0.00091 -1.15070e-01
 64  0.04591  6.92711e+00 | 65  0.00204 -3.15465e+00 | 66 -0.05417  7.88029e-01
 67 -0.01140  3.38801e+00 | 68 -0.04042  5.43587e-02 | 69  0.00689  8.03155e-01
 70 -0.00416  1.20384e+00 | 71  0.03366  1.55831e+00 | 72 -0.01803  3.67748e-01
 73 -0.00077 -3.07335e-01 | 74  0.02357 -8.31487e-01 | 75  0.01950  1.22206e+01
 76  0.00073  6.49690e+00 | 77  0.02019  1.41206e-01 | 78 -0.01364  3.78888e+00
 79 -0.00375 -5.37841e-01 | 80 -0.04349  7.41631e-01 | 81  0.01567  2.11963e+00
 82  0.03400 -1.96300e+00 | 83  0.00091  7.73101e+00 | 84 -0.00262  4.33838e+00
 85  0.02802  2.39743e+00 | 86  0.01182 -8.59208e-01 | 87 -0.02067  5.58871e-01
 88 -0.00077 -1.94637e+00 | 89 -0.02547  1.92365e+00 | 90 -0.04187 -3.82635e+00
 91  0.00742  7.32864e+00 | 92  0.01119 -6.15161e+00 | 93 -0.01897  3.33786e+00
 94  0.00390 -2.80946e+00 | 95  0.00496  1.64398e+00 | 96 -0.01506 -3.79073e+00
 97 -0.00212 -8.09116e+00 | 98  0.01274 -4.56296e+00 | 99 -0.01656  1.81956e-01
100 -0.02550  8.84475e-01 |101  0.00682 -1.49557e+00 |102  0.00953  2.70153e+00
103  0.01504  8.21904e-02 |104 -0.00483 -4.31093e+00 |105  0.00002 -6.51435e-01
106  0.00002 -6.49970e-01 |107  0.81918 -7.70612e+00 |108 -0.41043  6.54003e+01
109  0.22088 -4.77229e+00 |110 -0.25425  1.57946e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.2182242e+03; maximum gradient component mag 2.2015e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39441  1.12562e+00 |  2 -0.41761  2.20154e+01 |  3 -0.42701  5.41509e+00
  4 -0.42445  6.36072e-01 |  5 -0.44491  3.01975e+00 |  6  0.63115  5.93062e+00
  7 -0.00399  7.07214e-01 |  8 -0.00339 -1.33739e-01 |  9 -0.00651 -6.60650e-01
 10  0.01016 -7.33028e-01 | 11  0.02316  6.86101e-01 | 12 -0.00840  5.30608e-01
 13  0.00288  3.53425e-01 | 14 -0.00974 -9.10677e-02 | 15 -0.00143  1.35638e-01
 16 -0.00088  1.23391e+00 | 17  0.00229 -1.14182e+00 | 18 -0.02995  6.70680e-01
 19  0.03490 -1.46709e+00 | 20 -0.00147  4.68085e-01 | 21  0.00482  1.52233e-01
 22  0.00004 -6.63086e-02 | 23  0.01686 -8.10048e-01 | 24 -0.05242  3.50387e-01
 25 -0.01044  1.55677e+00 | 26 -0.02287  4.85209e-01 | 27 -0.00623 -1.69690e+00
 28  0.00692 -1.29118e-01 | 29  0.01244  4.40154e-01 | 30 -0.01525 -5.45488e-01
 31  0.00444  7.55800e-01 | 32  0.01719 -1.45183e-01 | 33  0.05468  1.62701e+00
 34 -0.00277 -1.85229e-01 | 35  0.04833 -1.51482e+00 | 36  0.01723 -7.18066e-01
 37 -0.00896 -8.87716e-01 | 38  0.02643  7.03895e-01 | 39 -0.00426 -3.91465e-01
 40 -0.05333 -2.64933e-01 | 41 -0.04038 -9.15877e-02 | 42  0.02506 -9.85000e-01
 43  0.01713  7.63170e-01 | 44  0.00800  3.34180e-01 | 45 -0.01020 -2.43100e-01
 46  0.00748  2.70702e-01 | 47  0.01492 -1.74382e-01 | 48  0.01799 -1.10618e+00
 49  0.01423 -4.42858e-01 | 50 -0.00744  9.88169e-02 | 51  0.00302 -3.25418e-01
 52  0.05318 -1.70254e+00 | 53  0.00008  4.75389e-01 | 54  0.01766  1.15731e+00
 55 -0.01704 -1.11039e-01 | 56  0.00861 -3.24122e-01 | 57 -0.02079 -1.60971e-01
 58 -0.04290  9.54134e-02 | 59 -0.01218 -6.11170e-01 | 60 -0.02326 -6.59200e-01
 61  0.00559 -7.62653e-02 | 62  0.01087  4.77601e-01 | 63 -0.00104 -9.68806e-01
 64  0.04571  9.68517e-01 | 65  0.00215  1.49968e+00 | 66 -0.05428  1.87980e-01
 67 -0.01157  3.70587e-01 | 68 -0.04046  1.84062e-01 | 69  0.00678 -1.25440e+00
 70 -0.00423  9.68905e-01 | 71  0.03357  2.23214e-01 | 72 -0.01810  2.36715e-01
 73 -0.00077  1.08528e+00 | 74  0.02357  9.27088e-01 | 75  0.01909 -6.68711e-01
 76  0.00056  3.04774e+00 | 77  0.02014  9.04010e-02 | 78 -0.01390 -7.30225e-01
 79 -0.00369  1.30832e+00 | 80 -0.04366 -8.10396e-01 | 81  0.01559  1.11099e+00
 82  0.03395 -3.45838e-01 | 83  0.00060  8.97279e-01 | 84 -0.00291 -1.94412e+00
 85  0.02794  6.19898e-01 | 86  0.01176 -9.74555e-01 | 87 -0.02078 -3.88077e-01
 88 -0.00075  2.43644e-02 | 89 -0.02564  1.47821e-01 | 90 -0.04172 -8.18612e-01
 91  0.00715  7.72948e-01 | 92  0.01127 -1.07593e+00 | 93 -0.01914  1.51742e+00
 94  0.00400  2.44741e+00 | 95  0.00480 -6.91671e-01 | 96 -0.01503 -1.60524e+00
 97 -0.00191 -1.45325e+00 | 98  0.01284  4.59903e-01 | 99 -0.01664 -3.31528e-01
100 -0.02561  1.15365e-01 |101  0.00688 -8.84010e-01 |102  0.00908 -7.57386e-01
103  0.01509  3.78091e-01 |104 -0.00214  3.59045e-01 |105  0.00038  2.72439e-01
106  0.00037  2.69040e-01 |107  0.81794 -1.06402e+00 |108 -0.41072  1.01784e+01
109  0.22077 -5.13193e-01 |110 -0.25435  2.63168e+00 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.2182203e+03; maximum gradient component mag -9.2883e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39435 -1.44450e-01 |  2 -0.41758 -3.66275e-01 |  3 -0.42707 -3.08503e-01
  4 -0.42424 -3.91398e-02 |  5 -0.44540  1.82463e-03 |  6  0.63106 -1.37367e-01
  7 -0.00443 -3.61096e-01 |  8 -0.00330 -4.31915e-02 |  9 -0.00613 -6.06224e-02
 10  0.01066  9.41111e-02 | 11  0.02279 -1.44405e-01 | 12 -0.00876 -9.00883e-02
 13  0.00252 -3.51776e-01 | 14 -0.00973  3.40396e-02 | 15 -0.00154 -6.76212e-02
 16 -0.00131  9.42380e-02 | 17  0.00267  1.48588e-01 | 18 -0.03021  5.02768e-02
 19  0.03521  3.89138e-01 | 20 -0.00164 -2.57366e-01 | 21  0.00477 -6.19309e-02
 22 -0.00001 -3.05263e-01 | 23  0.01697  1.80029e-01 | 24 -0.05243  4.10686e-01
 25 -0.01067 -3.34658e-01 | 26 -0.02295 -1.00961e-01 | 27 -0.00605  6.71880e-02
 28  0.00694  1.13359e-02 | 29  0.01242 -5.33497e-02 | 30 -0.01518  1.15022e-01
 31  0.00437 -3.60427e-01 | 32  0.01727  5.05478e-01 | 33  0.05463 -5.29640e-02
 34 -0.00274  1.48197e-02 | 35  0.04842 -8.59496e-02 | 36  0.01729  5.84138e-03
 37 -0.00887 -1.19574e-01 | 38  0.02642  2.20914e-01 | 39 -0.00416  5.41211e-01
 40 -0.05333 -3.48112e-01 | 41 -0.04041 -3.29444e-01 | 42  0.02515  3.16684e-01
 43  0.01710 -1.34983e-01 | 44  0.00801  1.21387e-01 | 45 -0.01016  3.99432e-02
 46  0.00748 -2.19103e-02 | 47  0.01495 -8.53254e-02 | 48  0.01809  1.14079e-01
 49  0.01432  6.10070e-01 | 50 -0.00743 -4.22771e-02 | 51  0.00307  8.49553e-02
 52  0.05325 -3.46994e-01 | 53  0.00006 -2.03166e-02 | 54  0.01764  1.14687e-01
 55 -0.01698  3.04146e-01 | 56  0.00866 -7.04985e-02 | 57 -0.02075  1.81452e-02
 58 -0.04291 -1.90126e-01 | 59 -0.01210  2.41083e-01 | 60 -0.02318  8.43268e-02
 61  0.00561 -3.61172e-01 | 62  0.01088 -6.48714e-02 | 63 -0.00098 -2.44664e-01
 64  0.04572 -1.41543e-01 | 65  0.00214  3.79228e-01 | 66 -0.05427 -1.85632e-02
 67 -0.01154  1.60939e-01 | 68 -0.04047 -4.21475e-01 | 69  0.00685 -1.83774e-01
 70 -0.00424  1.43263e-02 | 71  0.03360 -7.88732e-02 | 72 -0.01808  5.56542e-02
 73 -0.00078 -6.25846e-02 | 74  0.02358 -6.25702e-02 | 75  0.01915 -1.98507e-01
 76  0.00050  7.34784e-01 | 77  0.02016 -1.62574e-01 | 78 -0.01383  5.21120e-02
 79 -0.00369  5.74232e-01 | 80 -0.04359 -2.07386e-01 | 81  0.01559 -1.24012e-01
 82  0.03399 -6.34788e-02 | 83  0.00060  1.28523e-01 | 84 -0.00282 -4.69463e-01
 85  0.02795 -3.17146e-02 | 86  0.01181 -1.44245e-01 | 87 -0.02073  1.00243e-01
 88 -0.00074 -3.01871e-01 | 89 -0.02562 -2.88059e-02 | 90 -0.04163  1.69162e-01
 91  0.00715 -6.64650e-02 | 92  0.01133 -1.10571e-01 | 93 -0.01918  4.35889e-02
 94  0.00397  8.23378e-01 | 95  0.00482 -9.28826e-01 | 96 -0.01494  1.52798e-02
 97 -0.00184 -1.23047e-01 | 98  0.01286  4.91921e-01 | 99 -0.01659  8.64515e-02
100 -0.02560  5.95485e-02 |101  0.00698  4.20295e-02 |102  0.00917 -1.28780e-02
103  0.01501  2.57816e-02 |104 -0.00246 -4.10287e-03 |105 -0.00003 -1.93397e-01
106 -0.00003 -1.92037e-01 |107  0.81772  8.98579e-02 |108 -0.41077 -1.16718e-01
109  0.22062 -7.43025e-02 |110 -0.25441 -3.43548e-02 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.2182200e+03; maximum gradient component mag 3.1801e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39433 -1.20822e-03 |  2 -0.41758 -3.01555e-02 |  3 -0.42708 -4.42286e-03
  4 -0.42418 -9.58824e-04 |  5 -0.44542 -4.02777e-03 |  6  0.63107 -1.29220e-02
  7 -0.00428  1.65974e-03 |  8 -0.00329  7.91401e-04 |  9 -0.00609  6.99864e-03
 10  0.01059  1.08845e-03 | 11  0.02285 -3.33224e-03 | 12 -0.00872 -8.34877e-04
 13  0.00268  4.82266e-03 | 14 -0.00975  1.54593e-03 | 15 -0.00152  4.54774e-03
 16 -0.00135 -4.06096e-03 | 17  0.00262  2.50226e-03 | 18 -0.03023 -2.46293e-03
 19  0.03514  4.48486e-03 | 20 -0.00158  2.42411e-03 | 21  0.00478 -1.78231e-03
 22  0.00004 -5.43933e-03 | 23  0.01695 -1.96632e-03 | 24 -0.05252 -1.60758e-03
 25 -0.01064 -6.76604e-03 | 26 -0.02294 -9.18803e-04 | 27 -0.00605  2.17958e-03
 28  0.00694  1.27810e-02 | 29  0.01242  6.67446e-03 | 30 -0.01519  1.01304e-02
 31  0.00439 -3.68248e-03 | 32  0.01723  3.50959e-03 | 33  0.05463  6.86889e-03
 34 -0.00274 -2.84243e-03 | 35  0.04842  6.74112e-03 | 36  0.01729  1.79085e-02
 37 -0.00886 -7.39619e-03 | 38  0.02641  8.34542e-03 | 39 -0.00421  1.28707e-03
 40 -0.05328 -1.32688e-03 | 41 -0.04037 -5.71832e-03 | 42  0.02513  8.30947e-03
 43  0.01710 -9.16111e-03 | 44  0.00800  5.44074e-03 | 45 -0.01016  1.64141e-03
 46  0.00747 -2.59854e-03 | 47  0.01495  6.39711e-03 | 48  0.01808 -3.73951e-03
 49  0.01427  1.10909e-03 | 50 -0.00743 -1.08788e-02 | 51  0.00306  3.97567e-03
 52  0.05326 -4.12016e-03 | 53  0.00006  2.35052e-04 | 54  0.01763 -2.58183e-03
 55 -0.01701 -4.70026e-03 | 56  0.00865 -1.70996e-02 | 57 -0.02076  1.02427e-02
 58 -0.04289  5.87960e-03 | 59 -0.01212  2.68176e-04 | 60 -0.02319 -1.35061e-03
 61  0.00562  2.23859e-03 | 62  0.01087 -1.67286e-02 | 63 -0.00098 -1.31535e-02
 64  0.04572 -4.55443e-03 | 65  0.00213 -4.05332e-03 | 66 -0.05428 -1.32451e-02
 67 -0.01155  1.27421e-02 | 68 -0.04045 -4.07328e-03 | 69  0.00685 -9.10767e-03
 70 -0.00424  3.01591e-02 | 71  0.03360 -5.16512e-03 | 72 -0.01809  1.25940e-02
 73 -0.00078  1.17048e-02 | 74  0.02357 -4.48622e-03 | 75  0.01915 -3.40753e-03
 76  0.00047 -1.77878e-03 | 77  0.02016 -3.55564e-03 | 78 -0.01384 -1.45267e-03
 79 -0.00372 -1.26756e-02 | 80 -0.04358 -4.62488e-03 | 81  0.01559 -4.16469e-03
 82  0.03399 -1.67486e-03 | 83  0.00059 -6.15102e-03 | 84 -0.00280 -5.27934e-03
 85  0.02795 -1.65903e-03 | 86  0.01181 -8.68635e-04 | 87 -0.02074 -6.38632e-03
 88 -0.00073 -5.20464e-03 | 89 -0.02562  4.34973e-04 | 90 -0.04165  3.31574e-03
 91  0.00715 -2.64945e-03 | 92  0.01133 -9.97276e-04 | 93 -0.01919 -2.50827e-03
 94  0.00394  1.05512e-02 | 95  0.00485 -9.93980e-03 | 96 -0.01495 -5.83588e-03
 97 -0.00183  5.62977e-04 | 98  0.01284  1.59240e-02 | 99 -0.01660  7.19303e-03
100 -0.02561 -7.82335e-04 |101  0.00697  4.39601e-03 |102  0.00917  1.34657e-03
103  0.01500 -4.68761e-04 |104 -0.00245  9.46685e-04 |105  0.00010  1.79442e-03
106  0.00010  1.79043e-03 |107  0.81763  5.34936e-03 |108 -0.41078  3.18011e-02
109  0.22065  4.74764e-04 |110 -0.25440 -2.73005e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 159
Function value 2.2182e+03; maximum gradient component mag 6.1101e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39433  1.10598e-06 |  2 -0.41758 -2.96245e-06 |  3 -0.42708  8.77608e-07
  4 -0.42418  9.22210e-08 |  5 -0.44542 -1.70935e-07 |  6  0.63107 -3.14583e-06
  7 -0.00428 -6.54818e-08 |  8 -0.00329 -1.31724e-08 |  9 -0.00610 -1.73296e-07
 10  0.01059 -6.19830e-08 | 11  0.02285  3.05048e-08 | 12 -0.00872  1.36620e-07
 13  0.00268 -3.73348e-08 | 14 -0.00975  7.75341e-08 | 15 -0.00152 -1.08636e-07
 16 -0.00134  1.29251e-07 | 17  0.00262 -2.04167e-08 | 18 -0.03023  1.50308e-08
 19  0.03514 -1.62154e-07 | 20 -0.00159 -9.14790e-08 | 21  0.00478  2.67893e-08
 22  0.00004  6.40922e-08 | 23  0.01695 -7.52316e-08 | 24 -0.05252  4.71647e-09
 25 -0.01063  7.75108e-08 | 26 -0.02294  9.92904e-08 | 27 -0.00605  1.72089e-07
 28  0.00694  5.99847e-08 | 29  0.01242 -1.95508e-07 | 30 -0.01519 -8.03905e-08
 31  0.00439  1.59070e-07 | 32  0.01723 -4.02784e-08 | 33  0.05463 -3.88085e-07
 34 -0.00274  8.54030e-08 | 35  0.04842 -3.00875e-07 | 36  0.01729 -2.34069e-07
 37 -0.00886  3.92690e-08 | 38  0.02641 -3.27879e-07 | 39 -0.00421  4.34610e-08
 40 -0.05328  1.32855e-07 | 41 -0.04037  2.33826e-07 | 42  0.02513 -1.82468e-07
 43  0.01710 -6.39143e-08 | 44  0.00800  2.51755e-07 | 45 -0.01016  2.29627e-07
