
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6108722e+03; maximum gradient component mag -5.2052e+03
 61 -0.02681  5.73156e-01 | 62  0.03287 -7.92265e-03 | 63  0.00934  2.49507e-01
 64  0.00730 -1.18176e-02 | 65 -0.00327  9.76482e-02 | 66  0.00678 -1.22223e-01
 67  0.00014  4.69859e-01 | 68 -0.02052  3.95696e-01 | 69  0.02273 -3.02812e-02
 70 -0.04175 -6.30881e-01 | 71  0.03218  2.66925e-02 | 72  0.01346 -2.19023e-01
 73  0.02429  1.35513e-02 | 74  0.00604 -4.38834e-01 | 75 -0.01561  7.08853e-01
 76  0.00203 -5.12031e-02 | 77  0.01378 -2.16197e-01 | 78  0.00435  2.77748e-01
 79  0.01195 -1.41797e-02 | 80 -0.02620  2.09427e-01 | 81  0.00111  3.25381e-01
 82 -0.03082 -4.46442e-01 | 83 -0.04038  1.73332e-01 | 84 -0.00175 -2.59464e-01
 85 -0.00243  7.26690e-01 | 86  0.00451 -3.07792e-01 | 87  0.03081  2.31650e-02
 88  0.00068 -1.09842e-01 | 89  0.00659 -3.07625e-01 | 90 -0.02158 -4.08434e-01
 91  0.02211  6.59455e-03 | 92  0.00367 -2.07045e-01 | 93 -0.01128 -7.89676e-02
 94  0.00102  6.23058e-02 | 95  0.01568 -2.69567e-01 | 96  0.00502  6.59816e-01
 97  0.03572  4.18277e-02 | 98 -0.01745  1.39620e-01 | 99  0.00534 -3.61488e-01
100  0.02897 -1.68433e-01 |101 -0.00897  5.62273e-02 |102 -0.00280 -6.07940e-02
103 -0.00012  1.24847e-03 |104 -0.00012  1.17079e-03 |105  0.85399  8.60843e-02
106 -0.40921 -3.50734e-01 |107  0.23451  6.40089e-02 |108 -0.24907 -8.96249e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2510776e+03; maximum gradient component mag -3.0504e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40926 -8.08591e-02 |  2 -0.42029  9.72407e-01 |  3 -0.41833  1.94463e-01
  4 -0.41222  1.87373e+01 |  5 -0.41222 -3.05044e+01 |  6  0.63436  1.19365e-01
  7  0.01722  2.34563e-02 |  8 -0.00060 -1.06633e-01 |  9 -0.00555 -9.54674e-03
 10 -0.00816 -1.41386e-02 | 11 -0.01257  4.10480e-03 | 12 -0.00040  3.51394e-02
 13  0.01066  1.32177e-01 | 14 -0.01458  1.02266e-01 | 15 -0.00476  2.62415e-02
 16 -0.01587  1.42898e-02 | 17  0.01244 -1.68367e-01 | 18 -0.02583 -4.05145e-02
 19  0.01893  9.13394e-02 | 20  0.02587  9.75510e-02 | 21 -0.03011 -1.42824e-01
 22  0.00367 -1.26122e-01 | 23  0.02373 -2.62860e-01 | 24  0.03447 -1.21115e-02
 25 -0.03995 -3.49779e-01 | 26  0.02032 -2.77597e-01 | 27 -0.00256 -6.72944e-01
 28 -0.02131  5.40286e-01 | 29 -0.00353  4.38178e-01 | 30  0.00486  1.03922e-01
 31 -0.00604  5.84948e-01 | 32  0.04962  5.59483e-01 | 33 -0.02310 -7.61314e-01
 34 -0.00810  1.97270e-01 | 35  0.00599  1.06886e-01 | 36 -0.01499  1.04376e-01
 37  0.04883 -4.31874e-01 | 38  0.01299  1.86768e-02 | 39 -0.02022  8.77482e-02
 40 -0.00824 -4.28923e-01 | 41  0.01004  8.43424e-01 | 42 -0.00123  4.34694e-01
 43  0.00788 -1.82145e-01 | 44 -0.01236 -1.95523e-01 | 45 -0.01460  4.67149e-02
 46  0.01998 -6.48344e-01 | 47 -0.01847 -3.29308e-01 | 48  0.03928 -1.33221e-01
 49  0.01159 -3.71504e-01 | 50 -0.03012  8.59704e-01 | 51 -0.00791 -1.62576e-01
 52  0.00105  3.96533e-02 | 53 -0.05032  1.75886e-01 | 54  0.01689  5.11480e-02
 55 -0.01419  1.22489e-01 | 56 -0.00281  7.29751e-01 | 57  0.00881 -5.60731e-01
 58 -0.02387 -2.73940e-01 | 59  0.00561 -2.38757e-01 | 60 -0.02116 -1.54566e-01
 61 -0.02450 -3.84756e-01 | 62 -0.00898  2.42957e-01 | 63 -0.02681  5.73468e-01
 64  0.03287 -7.61104e-03 | 65  0.00934  2.49819e-01 | 66  0.00730 -1.15056e-02
 67 -0.00327  9.79602e-02 | 68  0.00678 -1.21911e-01 | 69  0.00014  4.70171e-01
 70 -0.02052  3.96008e-01 | 71  0.02273 -2.99694e-02 | 72 -0.04175 -6.30570e-01
 73  0.03218  2.70041e-02 | 74  0.01346 -2.18711e-01 | 75  0.02429  1.38631e-02
 76  0.00604 -4.38522e-01 | 77 -0.01561  7.09165e-01 | 78  0.00203 -5.08911e-02
 79  0.01378 -2.15886e-01 | 80  0.00435  2.78060e-01 | 81  0.01195 -1.38677e-02
 82 -0.02620  2.09738e-01 | 83  0.00111  3.25693e-01 | 84 -0.03082 -4.46131e-01
 85 -0.04038  1.73643e-01 | 86 -0.00175 -2.59152e-01 | 87 -0.00243  7.27002e-01
 88  0.00451 -3.07480e-01 | 89  0.03081  2.34767e-02 | 90  0.00068 -1.09530e-01
 91  0.00659 -3.07313e-01 | 92 -0.02158 -4.08122e-01 | 93  0.02211  6.90639e-03
 94  0.00367 -2.06733e-01 | 95 -0.01128 -7.86557e-02 | 96  0.00102  6.26179e-02
 97  0.01568 -2.69255e-01 | 98  0.00502  6.60128e-01 | 99  0.03572  4.21392e-02
100 -0.01745  1.39932e-01 |101  0.00534 -3.61176e-01 |102  0.02897 -1.68121e-01
103 -0.00897  5.65393e-02 |104 -0.00280 -6.04820e-02 |105 -0.00012  1.56049e-03
106 -0.00012  1.48281e-03 |107  0.85399  8.60843e-02 |108 -0.40921 -3.50734e-01
109  0.23451  6.40089e-02 |110 -0.24907 -8.96249e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.2504283e+03; maximum gradient component mag 7.5249e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41116  3.98401e+00 |  2 -0.42210  7.52492e+01 |  3 -0.41320  4.52007e+00
  4 -0.44473  1.19710e+01 |  5 -0.39609 -2.05477e+00 |  6  0.63392 -6.80904e+01
  7  0.01735  4.27273e-01 |  8 -0.00063 -1.22529e-01 |  9 -0.00548  1.39397e-01
 10 -0.00807  1.67240e-01 | 11 -0.01245  2.41525e-01 | 12 -0.00025  2.10933e+00
 13  0.01080  2.21480e+00 | 14 -0.01442  2.17067e+00 | 15 -0.00466  1.96861e+00
 16 -0.01578  1.90412e+00 | 17  0.01250  1.54266e+00 | 18 -0.02578  1.66105e+00
 19  0.01903  1.74251e+00 | 20  0.02597  1.62279e+00 | 21 -0.03006  1.41631e+00
 22  0.00371  1.24525e+00 | 23  0.02336 -2.25826e+00 | 24  0.03400 -3.89261e+00
 25 -0.03996  1.51473e+00 | 26  0.02025  1.96095e+00 | 27 -0.00201  7.77140e+00
 28 -0.02158  3.39478e-01 | 29 -0.00394 -1.35112e+00 | 30  0.00473  1.48040e+00
 31 -0.00649 -1.54531e+00 | 32  0.04998  1.08788e+01 | 33 -0.02273  3.83993e+00
 34 -0.00837 -9.53923e-01 | 35  0.00593  1.98257e-01 | 36 -0.01533 -2.25883e+00
 37  0.04906  5.25851e+00 | 38  0.01269 -5.26366e+00 | 39 -0.02047 -1.53024e+00
 40 -0.00802  4.00583e+00 | 41  0.00946 -4.93304e+00 | 42 -0.00144 -3.04795e-01
 43  0.00793  1.96754e+00 | 44 -0.01229  3.22571e+00 | 45 -0.01454  2.51438e+00
 46  0.02028  4.01214e+00 | 47 -0.01842  1.20015e+00 | 48  0.03959  4.74779e+00
 49  0.01163 -1.02328e+00 | 50 -0.03087 -6.26300e+00 | 51 -0.00781  1.35306e+00
 52  0.00114  2.16917e+00 | 53 -0.05032  1.50280e+00 | 54  0.01704  1.32523e+00
 55 -0.01429 -2.36123e+00 | 56 -0.00331 -9.29653e+00 | 57  0.00930  5.75989e+00
 58 -0.02368  9.56810e-01 | 59  0.00598  3.41653e+00 | 60 -0.02091  1.37854e+00
 61 -0.02404  4.36503e+00 | 62 -0.00872  2.82814e+00 | 63 -0.02708 -5.16693e+00
 64  0.03247 -1.92028e+01 | 65  0.00950  1.05514e+00 | 66  0.00739  2.76735e+00
 67 -0.00327 -1.83492e+00 | 68  0.00665 -1.27109e+00 | 69  0.00038  2.41754e+00
 70 -0.02058 -1.76217e+00 | 71  0.02260 -9.97785e+00 | 72 -0.04157  2.23852e+00
 73  0.03195 -1.52239e+01 | 74  0.01346 -4.48395e+00 | 75  0.02442 -2.37822e+00
 76  0.00607 -3.67355e+00 | 77 -0.01567 -3.40500e+00 | 78  0.00190 -4.83909e+00
 79  0.01373 -7.40744e+00 | 80  0.00433 -4.92523e+00 | 81  0.01185 -5.69021e+00
 82 -0.02626 -1.93473e+00 | 83  0.00093 -6.00596e+00 | 84 -0.03068  3.38335e+00
 85 -0.04040 -3.62911e-01 | 86 -0.00203 -5.68338e+00 | 87 -0.00242 -7.13418e-01
 88  0.00440 -4.47027e+00 | 89  0.03084 -1.21242e+00 | 90  0.00066 -2.61153e+00
 91  0.00658 -3.13397e+00 | 92 -0.02118  6.46630e+00 | 93  0.02182 -9.70364e+00
 94  0.00351 -3.16856e+00 | 95 -0.01106  3.71961e+00 | 96  0.00077  1.91705e+00
 97  0.01568 -5.92297e-01 | 98  0.00465 -2.88852e+00 | 99  0.03561  1.29249e+00
100 -0.01722  4.86642e+00 |101  0.00564  5.99602e+00 |102  0.02863  4.80365e+00
103 -0.00902  1.01946e+00 |104 -0.00218  2.36009e+00 |105 -0.00011  1.79860e+00
106 -0.00011  1.79825e+00 |107  0.88369  7.25627e+00 |108 -0.40663 -4.07188e+00
109  0.23333 -8.76766e+00 |110 -0.24937  7.08261e+00 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.2501922e+03; maximum gradient component mag 3.0334e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41955  2.44720e+00 |  2 -0.42407  3.03339e+01 |  3 -0.40719  7.11584e+00
  4 -0.46064  5.63471e+00 |  5 -0.38614  1.93230e+00 |  6  0.63453 -3.00225e+01
  7  0.01857  2.79182e+00 |  8 -0.00067 -1.32556e-01 |  9 -0.00529  3.92512e-01
 10 -0.00795  2.76002e-01 | 11 -0.01252 -7.49914e-02 | 12 -0.00044  4.06675e-01
 13  0.01089  9.67689e-01 | 14 -0.01459  4.47316e-01 | 15 -0.00401  1.99922e+00
 16 -0.01505  2.12971e+00 | 17  0.01240 -7.80213e-01 | 18 -0.02486  2.45371e+00
 19  0.02205  1.22643e+01 | 20  0.02635  6.07038e-01 | 21 -0.03018 -9.48758e-01
 22  0.00227 -9.56401e+00 | 23  0.02441  2.89633e+00 | 24  0.03447 -2.52654e+00
 25 -0.04108 -5.97713e+00 | 26  0.02068  5.39295e+00 | 27 -0.00273 -7.10884e-01
 28 -0.02134  1.20053e+00 | 29 -0.00349  2.96520e+00 | 30  0.00473  7.32209e-01
 31 -0.00604  2.11737e+00 | 32  0.04976  2.61067e+00 | 33 -0.02237  5.36043e+00
 34 -0.00817  1.15967e-01 | 35  0.00578 -3.05621e+00 | 36 -0.01501 -6.45416e-01
 37  0.04885 -3.53008e+00 | 38  0.01317 -9.19746e-01 | 39 -0.02021 -4.39808e-01
 40 -0.00812  2.33173e+00 | 41  0.00979  5.33654e-01 | 42 -0.00163 -2.52840e+00
 43  0.00786  7.24019e-01 | 44 -0.01264 -4.79000e-01 | 45 -0.01483 -5.46987e-01
 46  0.02021  1.93897e+00 | 47 -0.01851 -3.06205e-01 | 48  0.03954  2.97757e+00
 49  0.01165 -1.14069e+00 | 50 -0.03101 -8.26260e+00 | 51 -0.00778  2.12197e+00
 52  0.00092  4.56600e-01 | 53 -0.05047  6.99942e-01 | 54  0.01695  1.51427e+00
 55 -0.01437 -2.84291e+00 | 56 -0.00298 -3.06373e+00 | 57  0.00904  3.18215e+00
 58 -0.02372  1.53151e+00 | 59  0.00581  2.77765e+00 | 60 -0.02109  3.67148e-01
 61 -0.02445  4.31624e-01 | 62 -0.00895  2.01487e+00 | 63 -0.02708 -1.98642e+00
 64  0.03251 -7.21457e+00 | 65  0.00913 -5.11096e+00 | 66  0.00697 -4.09807e+00
 67 -0.00327  2.17158e+00 | 68  0.00672  8.21178e+00 | 69  0.00032  4.74415e+00
 70 -0.02065 -6.19977e-01 | 71  0.02262 -3.19659e+00 | 72 -0.04179  7.45428e-01
 73  0.03209 -4.24778e+00 | 74  0.01336 -4.19674e+00 | 75  0.02433 -1.47159e-01
 76  0.00599 -2.17743e+00 | 77 -0.01583 -3.94480e+00 | 78  0.00165 -7.24522e+00
 79  0.01396  4.44879e+00 | 80  0.00429 -2.90538e+00 | 81  0.01165 -5.90036e+00
 82 -0.02636 -6.98078e-01 | 83  0.00096  1.93646e+00 | 84 -0.03109 -2.89073e-01
 85 -0.04062 -1.33473e+00 | 86 -0.00237 -9.80648e+00 | 87 -0.00262 -1.56302e+00
 88  0.00428 -4.19268e+00 | 89  0.03069 -6.17954e-01 | 90  0.00068  6.04597e-01
 91  0.00657 -5.45504e-02 | 92 -0.02153  1.66560e+00 | 93  0.02196 -1.59810e-01
 94  0.00335 -1.84939e+00 | 95 -0.01135  1.13652e+00 | 96  0.00050  2.19226e+00
 97  0.01539 -2.85943e+00 | 98  0.00452  4.75719e-01 | 99  0.03532  5.97156e-01
100 -0.01790 -7.60952e-02 |101  0.00495  1.49955e-01 |102  0.02797  1.34526e+00
103 -0.00755  4.93823e+00 |104 -0.00037  3.97072e+00 |105 -0.00005  8.71386e-01
106 -0.00005  8.69656e-01 |107  0.88264  2.25777e-01 |108 -0.40667  2.81541e+01
109  0.23374 -5.25111e+00 |110 -0.24888  7.70277e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.2501144e+03; maximum gradient component mag 2.3059e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41813  2.96472e+00 |  2 -0.42423  2.30590e+01 |  3 -0.40689  7.34938e+00
  4 -0.46858  1.04462e+00 |  5 -0.38452  7.48288e-01 |  6  0.63455 -4.45973e+00
  7  0.01746 -3.38654e-01 |  8  0.00011  8.61722e-01 |  9 -0.00506  6.37318e-01
 10 -0.00757  7.89978e-01 | 11 -0.01211  5.66089e-01 | 12 -0.00048 -5.37809e-01
 13  0.01081 -1.55205e-01 | 14 -0.01467 -6.11518e-01 | 15 -0.00430  3.32500e-01
 16 -0.01539  3.42127e-01 | 17  0.01312  3.08415e-01 | 18 -0.02543 -9.16723e-02
 19  0.02022  2.80291e+00 | 20  0.02668  7.10956e-01 | 21 -0.02966 -2.88616e-01
 22  0.00366 -3.37328e+00 | 23  0.02429  2.89191e-02 | 24  0.03507  2.23962e+00
 25 -0.04020 -2.53546e+00 | 26  0.02058  2.58656e+00 | 27 -0.00257 -3.81347e-01
 28 -0.02135 -1.99917e-01 | 29 -0.00357  5.76237e-01 | 30  0.00484  4.91346e-01
 31 -0.00599  1.19338e+00 | 32  0.04980  7.09021e-01 | 33 -0.02279  3.54271e-01
 34 -0.00802  4.51844e-01 | 35  0.00575 -5.08703e+00 | 36 -0.01506 -2.44839e+00
 37  0.04904 -6.04964e-01 | 38  0.01334  1.32701e-01 | 39 -0.02025 -2.11011e+00
 40 -0.00813  9.22968e-01 | 41  0.00995  1.74453e+00 | 42 -0.00125  1.10245e+00
 43  0.00799  1.56643e+00 | 44 -0.01251  1.83003e-01 | 45 -0.01468  1.27652e-02
 46  0.02023  1.04502e+00 | 47 -0.01836  3.67686e-01 | 48  0.03949  1.67094e-01
 49  0.01170 -9.68427e-01 | 50 -0.03026 -1.90230e+00 | 51 -0.00777  1.85047e+00
 52  0.00098  7.85585e-01 | 53 -0.05046  1.81399e-01 | 54  0.01703  2.83259e+00
 55 -0.01430 -2.17906e+00 | 56 -0.00279 -2.15639e-01 | 57  0.00891  5.01397e-01
 58 -0.02378  6.10220e-01 | 59  0.00581  2.88216e+00 | 60 -0.02106  8.12704e-01
 61 -0.02447  4.72572e-02 | 62 -0.00893  2.51547e+00 | 63 -0.02719 -3.49965e+00
 64  0.03258 -1.47985e+00 | 65  0.00921 -1.82519e+00 | 66  0.00702 -1.86927e+00
 67 -0.00331  9.82536e-01 | 68  0.00642  2.67756e-01 | 69  0.00033  4.27456e+00
 70 -0.02064 -7.03369e-01 | 71  0.02267 -4.09646e-01 | 72 -0.04183  1.64152e-01
 73  0.03216 -4.65117e-01 | 74  0.01347 -5.42214e-01 | 75  0.02434  3.50194e-01
 76  0.00613  1.44498e+00 | 77 -0.01579 -3.28911e+00 | 78  0.00181 -2.00416e+00
 79  0.01389  2.85300e+00 | 80  0.00433 -1.82294e+00 | 81  0.01177 -1.22945e+00
 82 -0.02645 -3.04698e+00 | 83  0.00092  2.43101e-01 | 84 -0.03109 -6.83940e-01
 85 -0.04054 -2.47252e-01 | 86 -0.00215 -2.38217e+00 | 87 -0.00262 -1.53580e+00
 88  0.00441 -1.98260e-01 | 89  0.03069  1.53244e-01 | 90  0.00071  9.48013e-01
 91  0.00663  1.59446e+00 | 92 -0.02163 -7.81483e-01 | 93  0.02197  1.13459e+00
 94  0.00333 -2.56921e+00 | 95 -0.01129  1.63822e+00 | 96  0.00029 -1.48738e+00
 97  0.01550  1.10637e-02 | 98  0.00464  3.46002e+00 | 99  0.03526  1.20986e+00
100 -0.01797 -1.18788e+00 |101  0.00483 -7.50218e-01 |102  0.02774 -7.11966e-01
103 -0.00833  1.22047e+00 |104 -0.00253 -1.32696e-01 |105 -0.00027 -1.54440e-01
106 -0.00026 -1.50654e-01 |107  0.88020 -4.36351e-01 |108 -0.40693  8.23775e+00
109  0.23500 -1.94839e+00 |110 -0.24857  4.27529e+00 |
110 variables; iteration 80; function evaluation 98; phase 5
Function value 2.2501032e+03; maximum gradient component mag 4.3400e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41976  4.13413e-01 |  2 -0.42453 -6.48918e-01 |  3 -0.40597  9.54373e-02
  4 -0.46973  2.09767e-01 |  5 -0.38323  1.62366e-01 |  6  0.63469 -2.35084e+00
  7  0.01789  5.05048e-01 |  8 -0.00076 -4.68583e-01 |  9 -0.00541  4.67988e-02
 10 -0.00801  2.70758e-02 | 11 -0.01253 -2.33795e-01 | 12  0.00001  4.16267e-01
 13  0.01108  3.87588e-01 | 14 -0.01403  6.82691e-01 | 15 -0.00438  7.52414e-02
 16 -0.01546  9.65707e-02 | 17  0.01311  1.73122e-01 | 18 -0.02525  3.03848e-01
 19  0.01960  3.46027e-02 | 20  0.02654 -2.17198e-01 | 21 -0.02944  3.99105e-01
 22  0.00430  1.80079e-01 | 23  0.02433  3.21658e-01 | 24  0.03490  3.68992e-01
 25 -0.03995 -1.23053e+00 | 26  0.02034 -1.66149e-01 | 27 -0.00255  2.03765e-01
 28 -0.02135  5.12687e-02 | 29 -0.00368 -3.22327e-01 | 30  0.00485  9.07778e-01
 31 -0.00610  1.68998e-01 | 32  0.04975 -2.52601e-01 | 33 -0.02292 -8.25875e-01
 34 -0.00806  2.14057e-01 | 35  0.00608 -3.01077e-01 | 36 -0.01488 -4.21718e-01
 37  0.04906 -3.79358e-02 | 38  0.01334  8.46522e-02 | 39 -0.01989  1.46995e+00
 40 -0.00823 -9.79478e-02 | 41  0.00983  3.98657e-02 | 42 -0.00148 -1.68758e+00
 43  0.00793  8.57022e-01 | 44 -0.01251  4.80704e-01 | 45 -0.01473 -1.87238e-01
 46  0.02022  1.13357e+00 | 47 -0.01845 -4.77091e-01 | 48  0.03945 -3.33723e-01
 49  0.01176  1.90816e-01 | 50 -0.03017 -9.37036e-01 | 51 -0.00797 -7.12072e-01
 52  0.00085 -8.87184e-01 | 53 -0.05057 -5.93578e-01 | 54  0.01682 -1.04822e+00
 55 -0.01416 -1.19766e-01 | 56 -0.00281 -1.06556e-01 | 57  0.00889  6.15422e-01
 58 -0.02387 -3.69101e-01 | 59  0.00558 -1.58322e+00 | 60 -0.02116 -7.13101e-01
 61 -0.02451 -3.60781e-01 | 62 -0.00898  2.08585e+00 | 63 -0.02701  2.01823e-01
 64  0.03258 -1.49004e-01 | 65  0.00926  6.74170e-01 | 66  0.00705 -1.71411e-01
 67 -0.00333  1.27660e+00 | 68  0.00642  1.10175e+00 | 69  0.00018  1.18768e+00
 70 -0.02061  3.25925e-01 | 71  0.02264 -4.32195e-02 | 72 -0.04186  9.17765e-02
 73  0.03214 -7.86468e-02 | 74  0.01343 -9.48680e-01 | 75  0.02430  2.16202e-01
 76  0.00598 -1.81508e+00 | 77 -0.01573 -1.13712e+00 | 78  0.00188  1.15125e+00
 79  0.01378 -1.67949e-01 | 80  0.00436  5.20486e-02 | 81  0.01176 -4.17245e-02
 82 -0.02641 -1.45071e+00 | 83  0.00087  4.51254e-01 | 84 -0.03108  5.24114e-01
 85 -0.04059 -2.30232e-01 | 86 -0.00212 -2.25295e-01 | 87 -0.00260  4.71253e-01
 88  0.00439  3.96772e-01 | 89  0.03065  3.00791e-02 | 90  0.00063 -4.01194e-01
 91  0.00652 -4.98999e-01 | 92 -0.02165 -6.30736e-01 | 93  0.02190  7.31535e-02
 94  0.00341  6.14466e-01 | 95 -0.01145 -4.02485e-01 | 96  0.00032  2.29800e-01
 97  0.01548  5.74264e-01 | 98  0.00446  6.58668e-01 | 99  0.03515 -1.06800e+00
100 -0.01788  2.81882e-02 |101  0.00486 -8.22339e-02 |102  0.02783  4.32727e-01
103 -0.00866  4.55778e-02 |104 -0.00244 -5.60346e-02 |105  0.00005  2.99808e-01
106  0.00005  2.96984e-01 |107  0.88033 -4.74755e-01 |108 -0.40694  4.34003e+00
109  0.23511 -2.68340e-01 |110 -0.24847  1.01999e+00 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.2501016e+03; maximum gradient component mag 6.9548e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41996  3.15203e-02 |  2 -0.42456 -2.89582e-01 |  3 -0.40585 -2.54744e-02
  4 -0.47009  3.09673e-02 |  5 -0.38306  6.12348e-02 |  6  0.63467 -2.34699e-01
  7  0.01768 -3.75244e-02 |  8 -0.00043  1.37832e-02 |  9 -0.00541  2.84785e-02
 10 -0.00803 -3.91143e-02 | 11 -0.01239  1.32657e-02 | 12 -0.00016 -1.41997e-02
 13  0.01096  2.48743e-02 | 14 -0.01432 -1.15353e-02 | 15 -0.00437  1.98929e-03
 16 -0.01546  7.90783e-03 | 17  0.01309 -9.27712e-03 | 18 -0.02533 -7.08863e-03
 19  0.01962 -2.10270e-02 | 20  0.02660 -3.63963e-02 | 21 -0.02953 -1.94798e-02
 22  0.00429 -5.36010e-02 | 23  0.02427 -3.26067e-01 | 24  0.03488 -5.04269e-02
 25 -0.03970  6.84665e-03 | 26  0.02035 -7.37813e-02 | 27 -0.00258 -1.16508e-01
 28 -0.02127  6.95479e-01 | 29 -0.00363  1.96256e-01 | 30  0.00481  3.84282e-01
 31 -0.00611 -2.48984e-02 | 32  0.04977 -4.23489e-02 | 33 -0.02282  2.59752e-02
 34 -0.00807  2.03781e-02 | 35  0.00611 -7.57178e-02 | 36 -0.01484 -8.64866e-02
 37  0.04907  1.00416e-03 | 38  0.01331 -4.76582e-01 | 39 -0.02003  1.21083e-03
 40 -0.00822 -8.76319e-03 | 41  0.00984  2.80869e-01 | 42 -0.00134  1.75276e-01
 43  0.00785 -2.93091e-01 | 44 -0.01256 -1.46413e-01 | 45 -0.01471 -8.05968e-02
 46  0.02016 -1.99149e-02 | 47 -0.01842 -1.77583e-01 | 48  0.03947 -8.60468e-03
 49  0.01176  1.84589e-01 | 50 -0.03007 -3.10640e-02 | 51 -0.00795 -4.53353e-01
 52  0.00091  2.24918e-02 | 53 -0.05049 -2.67612e-02 | 54  0.01688  1.78811e-01
 55 -0.01416 -1.50887e-01 | 56 -0.00278  2.39644e-01 | 57  0.00886 -6.35294e-02
 58 -0.02385 -1.58636e-01 | 59  0.00564 -1.61033e-01 | 60 -0.02112  1.18982e-02
 61 -0.02448  1.53889e-01 | 62 -0.00909 -7.47636e-02 | 63 -0.02701  9.59715e-02
 64  0.03258 -3.83579e-04 | 65  0.00924 -7.59918e-03 | 66  0.00705  5.49174e-03
 67 -0.00338 -1.44259e-02 | 68  0.00639 -1.75390e-02 | 69  0.00014 -1.45859e-02
 70 -0.02061  2.21665e-01 | 71  0.02265 -5.47002e-03 | 72 -0.04189 -3.48244e-01
 73  0.03214  5.75573e-03 | 74  0.01346 -3.99039e-03 | 75  0.02430 -2.46013e-02
 76  0.00605  5.73525e-02 | 77 -0.01567 -1.59394e-01 | 78  0.00184 -5.14909e-03
 79  0.01379 -4.34550e-03 | 80  0.00437 -2.88919e-02 | 81  0.01176 -1.12040e-02
 82 -0.02633  1.88047e-02 | 83  0.00085 -7.53499e-02 | 84 -0.03109  3.28509e-01
 85 -0.04058 -2.17925e-01 | 86 -0.00211 -4.89532e-02 | 87 -0.00261 -1.38526e-03
 88  0.00439  5.34008e-02 | 89  0.03065 -9.86177e-03 | 90  0.00065 -8.27752e-03
 91  0.00654 -3.67064e-02 | 92 -0.02159  3.92637e-01 | 93  0.02190 -1.23059e-02
 94  0.00339  4.10081e-02 | 95 -0.01141  1.11278e-01 | 96  0.00032  5.10635e-02
 97  0.01547  1.50228e-03 | 98  0.00444  2.83484e-01 | 99  0.03520  1.69743e-02
100 -0.01787  7.83198e-02 |101  0.00489  9.34181e-02 |102  0.02779 -1.38410e-01
103 -0.00864 -9.30710e-03 |104 -0.00236  4.30592e-03 |105 -0.00008  2.65599e-02
106 -0.00008  2.63827e-02 |107  0.88060 -1.16967e-01 |108 -0.40693  6.60037e-01
109  0.23508  3.28180e-02 |110 -0.24848  8.61751e-03 |
110 variables; iteration 120; function evaluation 162; phase 5
Function value 2.2501015e+03; maximum gradient component mag -5.3556e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41998 -4.33420e-05 |  2 -0.42457 -4.72397e-05 |  3 -0.40583 -8.62706e-05
  4 -0.47018 -3.96448e-06 |  5 -0.38304 -1.40832e-05 |  6  0.63467  1.47684e-04
  7  0.01769  1.13985e-06 |  8 -0.00044 -1.75225e-07 |  9 -0.00543 -2.69165e-06
 10 -0.00801  3.03859e-06 | 11 -0.01240  5.20274e-08 | 12 -0.00015 -4.33179e-06
 13  0.01095 -3.71505e-06 | 14 -0.01431 -4.93734e-06 | 15 -0.00437  1.49244e-05
 16 -0.01546 -2.10987e-05 | 17  0.01309 -4.50350e-07 | 18 -0.02533 -1.80455e-06
 19  0.01963  5.09434e-06 | 20  0.02660  2.63490e-06 | 21 -0.02953 -3.02938e-06
 22  0.00429 -7.21507e-06 | 23  0.02430  3.07136e-05 | 24  0.03488  6.31563e-07
 25 -0.03970 -1.80657e-06 | 26  0.02035  3.14676e-05 | 27 -0.00256  8.58049e-06
 28 -0.02135 -7.40179e-05 | 29 -0.00364 -5.05656e-05 | 30  0.00479 -6.88917e-05
 31 -0.00610  5.67987e-05 | 32  0.04977  5.96529e-06 | 33 -0.02282 -9.36374e-07
 34 -0.00807  5.50739e-06 | 35  0.00611  2.45834e-05 | 36 -0.01483  1.70175e-07
 37  0.04907  4.95257e-06 | 38  0.01334  7.24915e-05 | 39 -0.02003 -1.30318e-05
 40 -0.00822 -3.66585e-05 | 41  0.00982  9.45428e-06 | 42 -0.00135 -1.44356e-05
 43  0.00787  3.40083e-05 | 44 -0.01254  2.03577e-05 | 45 -0.01470  3.19177e-05
 46  0.02016  1.08562e-05 | 47 -0.01840 -2.21651e-06 | 48  0.03947  5.10937e-06
