
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6164321e+03; maximum gradient component mag -4.9909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.04571  6.22481e+00 | 71  0.00575  5.66212e+00 | 72  0.02601  1.38316e+00
 73  0.00205  2.81174e+00 | 74  0.00646  1.87824e+00 | 75  0.02559  2.47367e+00
 76 -0.01370  3.73417e-01 | 77  0.02909  2.09983e+00 | 78  0.01994  8.10621e-02
 79  0.00452 -1.39119e+00 | 80  0.00905  1.78716e+00 | 81  0.00902  5.12073e-01
 82 -0.01824  3.99252e-01 | 83 -0.04637  2.44206e+00 | 84 -0.00368  4.44593e+00
 85  0.00980 -7.71693e-01 | 86 -0.04024  9.16464e-01 | 87 -0.01900 -1.00650e+00
 88  0.00755  1.21630e+00 | 89  0.00287 -7.51402e+00 | 90  0.01545  7.04362e+00
 91 -0.00913 -4.98666e+00 | 92 -0.03688 -3.77805e-01 | 93 -0.02523 -7.30171e-01
 94 -0.00498  4.64352e+00 | 95  0.00519  3.98673e+00 | 96  0.03631 -1.43174e+00
 97  0.00894  1.11331e+00 | 98  0.01869  1.74506e+00 | 99  0.04253  1.52951e+00
100  0.00114  5.10856e+00 |101  0.00630  5.60314e+00 |102 -0.00066  6.29044e-01
103  0.00059  1.38348e-01 |104  0.00059  1.38192e-01 |105  0.79343 -9.52226e-01
106 -0.41775  6.18626e+00 |107  0.22846 -5.47667e+00 |108 -0.25017  7.49855e+00
108 variables; iteration 80; function evaluation 95; phase 4
Function value 2.1483404e+03; maximum gradient component mag -2.6962e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45490 -5.55730e-02 |  2 -0.42727 -2.69619e+00 |  3 -0.39458 -6.14787e-01
  4  0.62943 -1.02245e+00 |  5  0.02537 -1.35011e-02 |  6  0.03674  2.42183e-02
  7  0.00419  1.31373e-01 |  8 -0.00755 -4.64052e-03 |  9  0.01700  7.81191e-03
 10 -0.00530 -1.91180e-01 | 11 -0.00168 -2.82755e-01 | 12  0.02161 -4.62170e-01
 13 -0.00298  8.63210e-01 | 14  0.04656 -5.31070e-02 | 15  0.01561  8.15125e-02
 16  0.01752 -3.85522e-02 | 17 -0.01565  1.76994e-02 | 18  0.01006 -6.39260e-02
 19 -0.01495 -1.35870e-01 | 20 -0.02288  1.17622e-01 | 21  0.00779  3.11626e-01
 22  0.00981  6.01263e-01 | 23  0.01172 -3.10795e-01 | 24 -0.04551 -7.19011e-01
 25 -0.03453 -5.33497e-01 | 26 -0.01490  4.37058e-01 | 27 -0.00038  8.37138e-01
 28  0.02290 -1.25216e+00 | 29  0.03565 -4.65144e-01 | 30 -0.01002  4.80904e-01
 31  0.01139  4.36739e-01 | 32  0.00817 -4.78006e-02 | 33 -0.00272  8.59005e-01
 34 -0.04081 -1.02044e+00 | 35 -0.03084 -4.00097e-01 | 36 -0.03306 -1.04025e-01
 37  0.02194  2.58179e-01 | 38 -0.00578  1.41713e-01 | 39 -0.01070 -1.65191e+00
 40  0.00847  1.26260e+00 | 41 -0.04499  3.59197e-01 | 42 -0.02974  4.95126e-02
 43  0.03337 -6.69982e-01 | 44  0.01475  1.11040e+00 | 45 -0.00722 -5.83281e-01
 46  0.01374  8.83730e-01 | 47 -0.00285 -2.95994e-01 | 48  0.01136 -2.13302e-01
 49 -0.02806 -2.10013e-01 | 50  0.04947 -3.54621e-01 | 51 -0.03050  6.67344e-01
 52 -0.02501  9.68229e-01 | 53 -0.00484 -1.63149e+00 | 54  0.04405 -3.31460e-01
 55 -0.04661 -5.64079e-01 | 56 -0.01157 -3.02299e-01 | 57  0.00874 -2.32545e-01
 58 -0.01077  1.81746e-01 | 59  0.03835 -2.70758e-01 | 60 -0.01169  5.18055e-01
 61  0.00348 -1.48452e-01 | 62 -0.04927 -2.20955e-01 | 63 -0.02650  8.63650e-01
 64  0.00839 -1.31372e-01 | 65  0.01237 -4.45355e-01 | 66  0.01790 -7.58778e-02
 67 -0.00116  2.47419e-01 | 68  0.01385 -4.69856e-01 | 69 -0.01264  2.05649e+00
 70  0.04552 -3.09272e-01 | 71  0.00549 -2.33818e-02 | 72  0.02594 -8.85680e-02
 73  0.00185 -9.94755e-01 | 74  0.00636  4.22246e-02 | 75  0.02546 -3.28219e-01
 76 -0.01367  1.32449e+00 | 77  0.02898 -2.53734e-01 | 78  0.01989 -1.45432e-01
 79  0.00453 -9.11942e-02 | 80  0.00894 -2.63208e-01 | 81  0.00895 -8.88506e-03
 82 -0.01832 -6.65112e-01 | 83 -0.04653  2.82530e-01 | 84 -0.00387 -1.35530e-01
 85  0.00976 -1.97742e-01 | 86 -0.04022  1.84679e+00 | 87 -0.01902 -5.63476e-01
 88  0.00746  1.07375e-02 | 89  0.00308 -1.47841e-01 | 90  0.01518 -1.10286e-01
 91 -0.00900 -4.16619e-01 | 92 -0.03692 -2.38514e-01 | 93 -0.02522  5.27463e-01
 94 -0.00522  3.85976e-01 | 95  0.00496  2.77556e-01 | 96  0.03625  6.11574e-02
 97  0.00878  3.39213e-01 | 98  0.01849  2.52357e-01 | 99  0.04230 -1.02526e-01
100  0.00025 -7.53185e-01 |101  0.00482 -1.17282e-01 |102 -0.00066  2.43639e-03
103  0.00122  4.31016e-01 |104  0.00122  4.31131e-01 |105  0.79264 -3.31139e-01
106 -0.41783  1.64995e+00 |107  0.22910  4.01357e-02 |108 -0.24996  2.55598e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 84; function evaluation 100
Function value 2.1483e+03; maximum gradient component mag -2.7921e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45490 -5.89099e-02 |  2 -0.42727 -2.79213e+00 |  3 -0.39458 -6.44982e-01
  4  0.62943 -1.01630e+00 |  5  0.02536 -4.63401e-02 |  6  0.03676  4.77465e-02
  7  0.00418  1.13790e-01 |  8 -0.00750  9.27915e-02 |  9  0.01704  7.83843e-02
 10 -0.00529 -1.82652e-01 | 11 -0.00160 -1.25090e-01 | 12  0.02165 -3.62101e-01
 13 -0.00308  6.46131e-01 | 14  0.04654 -9.56501e-02 | 15  0.01561  9.13060e-02
 16  0.01754  5.47155e-02 | 17 -0.01564  3.69674e-02 | 18  0.01006 -7.60076e-02
 19 -0.01498 -2.53782e-01 | 20 -0.02287  1.78177e-01 | 21  0.00779  3.81891e-01
 22  0.00981  5.64230e-01 | 23  0.01173 -2.23776e-01 | 24 -0.04553 -7.89928e-01
 25 -0.03457 -8.00938e-01 | 26 -0.01490  4.22335e-01 | 27 -0.00040  6.78347e-01
 28  0.02290 -1.26632e+00 | 29  0.03565 -4.30657e-01 | 30 -0.01003  3.82310e-01
 31  0.01139  4.13134e-01 | 32  0.00817 -3.49131e-02 | 33 -0.00272  8.36732e-01
 34 -0.04080 -9.67393e-01 | 35 -0.03083 -3.05094e-01 | 36 -0.03305 -7.67467e-02
 37  0.02194  3.50906e-01 | 38 -0.00578  1.12398e-01 | 39 -0.01069 -1.55207e+00
 40  0.00848  1.39862e+00 | 41 -0.04501  2.35980e-01 | 42 -0.02974  6.05830e-02
 43  0.03337 -6.45181e-01 | 44  0.01475  1.19855e+00 | 45 -0.00721 -4.76688e-01
 46  0.01373  8.77979e-01 | 47 -0.00285 -3.53054e-01 | 48  0.01135 -3.55164e-01
 49 -0.02807 -2.73149e-01 | 50  0.04946 -3.37283e-01 | 51 -0.03052  5.15371e-01
 52 -0.02502  9.54196e-01 | 53 -0.00484 -1.58340e+00 | 54  0.04405 -3.19446e-01
 55 -0.04659 -4.32248e-01 | 56 -0.01157 -2.98263e-01 | 57  0.00874 -2.52808e-01
 58 -0.01077  1.94257e-01 | 59  0.03835 -2.53718e-01 | 60 -0.01169  5.14300e-01
 61  0.00348 -1.09137e-01 | 62 -0.04926 -1.19552e-01 | 63 -0.02649  9.87101e-01
 64  0.00838 -1.26069e-01 | 65  0.01237 -4.28888e-01 | 66  0.01790 -4.75239e-02
 67 -0.00116  1.58924e-01 | 68  0.01385 -4.10985e-01 | 69 -0.01265  1.75716e+00
 70  0.04552 -3.03824e-01 | 71  0.00549 -1.64896e-02 | 72  0.02593 -8.48872e-02
 73  0.00185 -1.00529e+00 | 74  0.00636  5.31877e-02 | 75  0.02546 -3.01967e-01
 76 -0.01369  1.02311e+00 | 77  0.02898 -2.29962e-01 | 78  0.01989 -1.36682e-01
 79  0.00452 -7.78742e-02 | 80  0.00894 -2.54316e-01 | 81  0.00895 -2.80628e-02
 82 -0.01831 -4.48440e-01 | 83 -0.04653  2.02872e-01 | 84 -0.00387 -1.29679e-01
 85  0.00976 -1.96243e-01 | 86 -0.04021  1.97394e+00 | 87 -0.01901 -2.93983e-01
 88  0.00746 -1.68256e-02 | 89  0.00307 -1.44930e-01 | 90  0.01518 -1.16316e-01
 91 -0.00900 -4.75949e-01 | 92 -0.03693 -2.98360e-01 | 93 -0.02522  5.52335e-01
 94 -0.00522  2.75021e-01 | 95  0.00495  2.12714e-01 | 96  0.03625  4.11176e-02
 97  0.00877  2.99519e-01 | 98  0.01849  2.75686e-01 | 99  0.04230 -1.43739e-01
100  0.00024 -8.15561e-01 |101  0.00481 -1.48849e-01 |102 -0.00066 -2.43005e-03
103  0.00130  5.56319e-01 |104  0.00130  5.56469e-01 |105  0.79264 -3.25120e-01
106 -0.41783  1.64643e+00 |107  0.22910  3.59028e-02 |108 -0.24996  2.44808e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1483404e+03; maximum gradient component mag 1.3213e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45490 -5.89099e-02 |  2 -0.42727 -2.79213e+00 |  3 -0.39458 -6.44982e-01
  4 -0.41222  1.32128e+01 |  5 -0.41222  1.08281e+01 |  6  0.62943 -1.01630e+00
  7  0.02536 -4.63401e-02 |  8  0.03676  4.77465e-02 |  9  0.00418  1.13790e-01
 10 -0.00750  9.27915e-02 | 11  0.01704  7.83843e-02 | 12 -0.00529 -1.82470e-01
 13 -0.00160 -1.24907e-01 | 14  0.02165 -3.61919e-01 | 15 -0.00308  6.46314e-01
 16  0.04654 -9.54679e-02 | 17  0.01561  9.14886e-02 | 18  0.01754  5.48981e-02
 19 -0.01564  3.71501e-02 | 20  0.01006 -7.58250e-02 | 21 -0.01498 -2.53600e-01
 22 -0.02287  1.78359e-01 | 23  0.00779  3.82073e-01 | 24  0.00981  5.64413e-01
 25  0.01173 -2.23593e-01 | 26 -0.04553 -7.89746e-01 | 27 -0.03457 -8.00756e-01
 28 -0.01490  4.22518e-01 | 29 -0.00040  6.78530e-01 | 30  0.02290 -1.26614e+00
 31  0.03565 -4.30474e-01 | 32 -0.01003  3.82493e-01 | 33  0.01139  4.13317e-01
 34  0.00817 -3.47305e-02 | 35 -0.00272  8.36914e-01 | 36 -0.04080 -9.67211e-01
 37 -0.03083 -3.04912e-01 | 38 -0.03305 -7.65642e-02 | 39  0.02194  3.51089e-01
 40 -0.00578  1.12581e-01 | 41 -0.01069 -1.55189e+00 | 42  0.00848  1.39880e+00
 43 -0.04501  2.36162e-01 | 44 -0.02974  6.07655e-02 | 45  0.03337 -6.44999e-01
 46  0.01475  1.19873e+00 | 47 -0.00721 -4.76505e-01 | 48  0.01373  8.78161e-01
 49 -0.00285 -3.52871e-01 | 50  0.01135 -3.54981e-01 | 51 -0.02807 -2.72966e-01
 52  0.04946 -3.37101e-01 | 53 -0.03052  5.15554e-01 | 54 -0.02502  9.54378e-01
 55 -0.00484 -1.58322e+00 | 56  0.04405 -3.19264e-01 | 57 -0.04659 -4.32066e-01
 58 -0.01157 -2.98080e-01 | 59  0.00874 -2.52625e-01 | 60 -0.01077  1.94440e-01
 61  0.03835 -2.53535e-01 | 62 -0.01169  5.14483e-01 | 63  0.00348 -1.08954e-01
 64 -0.04926 -1.19370e-01 | 65 -0.02649  9.87284e-01 | 66  0.00838 -1.25886e-01
 67  0.01237 -4.28705e-01 | 68  0.01790 -4.73413e-02 | 69 -0.00116  1.59106e-01
 70  0.01385 -4.10802e-01 | 71 -0.01265  1.75734e+00 | 72  0.04552 -3.03642e-01
 73  0.00549 -1.63069e-02 | 74  0.02593 -8.47046e-02 | 75  0.00185 -1.00511e+00
 76  0.00636  5.33703e-02 | 77  0.02546 -3.01785e-01 | 78 -0.01369  1.02329e+00
 79  0.02898 -2.29780e-01 | 80  0.01989 -1.36499e-01 | 81  0.00452 -7.76915e-02
 82  0.00894 -2.54133e-01 | 83  0.00895 -2.78801e-02 | 84 -0.01831 -4.48257e-01
 85 -0.04653  2.03054e-01 | 86 -0.00387 -1.29496e-01 | 87  0.00976 -1.96060e-01
 88 -0.04021  1.97412e+00 | 89 -0.01901 -2.93800e-01 | 90  0.00746 -1.66429e-02
 91  0.00307 -1.44747e-01 | 92  0.01518 -1.16134e-01 | 93 -0.00900 -4.75766e-01
 94 -0.03693 -2.98177e-01 | 95 -0.02522  5.52518e-01 | 96 -0.00522  2.75204e-01
 97  0.00495  2.12897e-01 | 98  0.03625  4.13000e-02 | 99  0.00877  2.99702e-01
100  0.01849  2.75869e-01 |101  0.04230 -1.43557e-01 |102  0.00024 -8.15378e-01
103  0.00481 -1.48666e-01 |104 -0.00066 -2.24736e-03 |105  0.00130  5.56502e-01
106  0.00130  5.56652e-01 |107  0.79264 -3.25120e-01 |108 -0.41783  1.64643e+00
109  0.22910  3.59028e-02 |110 -0.24996  2.44808e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.1481850e+03; maximum gradient component mag 1.0430e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44623  4.29930e+00 |  2 -0.42686  1.04305e+02 |  3 -0.39597  2.76917e+01
  4 -0.43366  7.48151e+00 |  5 -0.41172  1.26793e+01 |  6  0.62949  3.67985e+01
  7  0.02538  3.81397e-01 |  8  0.03679  2.02245e-01 |  9  0.00423  2.78584e-01
 10 -0.00745  2.51346e-01 | 11  0.01709  3.11758e-01 | 12 -0.00532 -1.05735e+00
 13 -0.00160 -9.15553e-01 | 14  0.02163 -1.10575e+00 | 15 -0.00288  3.77560e-01
 16  0.04660 -3.18732e-01 | 17  0.01567 -2.87318e-01 | 18  0.01759 -2.47750e-01
 19 -0.01557 -3.74746e-01 | 20  0.01014 -1.64159e-01 | 21 -0.01488 -4.42159e-01
 22 -0.02281 -2.43542e-01 | 23  0.00785  1.90957e-01 | 24  0.00975 -5.88201e-01
 25  0.01192  1.00653e+00 | 26 -0.04533 -7.17627e-01 | 27 -0.03431 -5.14078e-02
 28 -0.01498 -9.47818e-01 | 29 -0.00058 -1.82426e+00 | 30  0.02284 -3.88770e+00
 31  0.03541 -5.88389e+00 | 32 -0.01010 -5.30717e-01 | 33  0.01146  1.45936e+00
 34  0.00831  1.61307e+00 | 35 -0.00279 -1.07552e+00 | 36 -0.04049  9.48356e-01
 37 -0.03070 -8.99583e-01 | 38 -0.03301 -1.00996e+00 | 39  0.02206  2.79347e+00
 40 -0.00580 -6.24664e-01 | 41 -0.01019  3.80041e+00 | 42  0.00856  2.75686e+00
 43 -0.04503 -5.29700e-01 | 44 -0.02976 -6.50171e-01 | 45  0.03310 -6.30513e+00
 46  0.01476  2.22891e+00 | 47 -0.00698  2.59142e+00 | 48  0.01377  2.14291e+00
 49 -0.00264  1.98343e+00 | 50  0.01138  1.10894e+00 | 51 -0.02792  1.29382e+00
 52  0.04938  1.15768e+00 | 53 -0.03062 -8.07385e-01 | 54 -0.02531 -2.30234e+00
 55 -0.00443  5.08990e+00 | 56  0.04395  1.55081e+00 | 57 -0.04635  2.17620e+00
 58 -0.01148  2.71726e+00 | 59  0.00859 -7.03280e-01 | 60 -0.01078  2.03391e+00
 61  0.03814 -1.18245e+00 | 62 -0.01155  4.73956e+00 | 63  0.00345 -2.38591e-01
 64 -0.04915  2.30885e+00 | 65 -0.02619  9.20133e+00 | 66  0.00825  1.34812e+00
 67  0.01237  1.85700e+00 | 68  0.01794  5.94979e+00 | 69 -0.00098  4.06496e+00
 70  0.01383  1.64384e+00 | 71 -0.01214  1.42784e+01 | 72  0.04513 -1.05986e+01
 73  0.00527 -1.32534e+00 | 74  0.02585  8.10124e-01 | 75  0.00161 -6.87716e+00
 76  0.00631  1.55427e+00 | 77  0.02537 -8.60194e-01 | 78 -0.01329  1.00356e+01
 79  0.02896  2.47518e+00 | 80  0.01961 -6.42373e+00 | 81  0.00438 -2.00294e+00
 82  0.00889 -9.59101e-01 | 83  0.00891  1.45176e-01 | 84 -0.01847 -4.17122e+00
 85 -0.04652 -2.44492e-01 | 86 -0.00398 -8.54247e-01 | 87  0.00963 -1.86538e+00
 88 -0.03999  5.57226e+00 | 89 -0.01919 -2.18639e+00 | 90  0.00743  2.35553e+00
 91  0.00296 -1.80850e+00 | 92  0.01479 -1.01566e+01 | 93 -0.00926 -5.16781e+00
 94 -0.03671  1.18506e+00 | 95 -0.02503  4.03582e+00 | 96 -0.00551 -6.22605e-01
 97  0.00478  3.02334e-01 | 98  0.03606 -7.44433e-01 | 99  0.00872  1.13054e+00
100  0.01835  5.92055e-01 |101  0.04199 -4.38993e-01 |102  0.00027 -1.07587e+00
103  0.00481 -1.42674e+00 |104 -0.00081 -1.04331e+00 |105  0.00147 -9.97372e-02
106  0.00147 -9.95107e-02 |107  0.79899  2.30485e+00 |108 -0.41669  8.15452e+00
109  0.23171  5.30554e+00 |110 -0.24957 -8.70541e+00 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 2.1481378e+03; maximum gradient component mag 5.2722e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44456  2.32845e+00 |  2 -0.42677  5.27219e+01 |  3 -0.39611  1.58038e+01
  4 -0.44028  2.94842e+00 |  5 -0.41205  5.46376e+00 |  6  0.62942  1.64391e+01
  7  0.02555  4.01679e-01 |  8  0.03675  6.07206e-02 |  9  0.00409 -3.17943e-02
 10 -0.00759 -6.96815e-02 | 11  0.01690 -1.73923e-01 | 12 -0.00506 -1.46169e-01
 13 -0.00144 -2.13988e-01 | 14  0.02194 -5.10979e-02 | 15 -0.00362 -1.09336e+00
 16  0.04657 -4.79905e-01 | 17  0.01560 -4.22652e-01 | 18  0.01751 -5.80535e-01
 19 -0.01562 -3.87688e-01 | 20  0.01056  1.82859e+00 | 21 -0.01482 -1.87172e-01
 22 -0.02266  4.42438e-01 | 23  0.00788 -1.44304e-02 | 24  0.00974 -1.35898e+00
 25  0.01195  3.13818e-01 | 26 -0.04532 -8.77985e-01 | 27 -0.03467 -3.01866e+00
 28 -0.01484  1.85473e-01 | 29 -0.00050 -8.95198e-01 | 30  0.02312 -3.59626e-02
 31  0.03566 -1.65299e+00 | 32 -0.01022 -2.26700e+00 | 33  0.01143  9.85376e-02
 34  0.00831  6.64545e-01 | 35 -0.00262  4.51539e-01 | 36 -0.04047  1.10255e+00
 37 -0.03054 -3.26622e-02 | 38 -0.03291 -6.01511e-01 | 39  0.02202  7.94035e-01
 40 -0.00572 -3.77787e-01 | 41 -0.01019  2.93603e+00 | 42  0.00849  6.01940e-01
 43 -0.04485  9.02331e-01 | 44 -0.02966  1.00618e-01 | 45  0.03333 -2.37072e+00
 46  0.01465 -9.36306e-02 | 47 -0.00699  2.03460e+00 | 48  0.01361 -1.43828e+00
 49 -0.00268  6.79971e-01 | 50  0.01128 -1.31500e+00 | 51 -0.02786  1.58919e+00
 52  0.04932 -1.87037e+00 | 53 -0.03052 -2.67992e-01 | 54 -0.02491  8.98026e-01
 55 -0.00482 -8.08306e-01 | 56  0.04404  1.87860e+00 | 57 -0.04632  2.41176e+00
 58 -0.01153  1.42383e+00 | 59  0.00861 -1.48533e+00 | 60 -0.01093 -8.76573e-01
 61  0.03829  1.99590e+00 | 62 -0.01170  1.27302e+00 | 63  0.00352 -3.70241e-01
 64 -0.04916  1.89369e+00 | 65 -0.02645  4.05221e+00 | 66  0.00829  2.47517e+00
 67  0.01238  7.90558e-01 | 68  0.01786  2.75805e+00 | 69 -0.00096  3.14100e+00
 70  0.01384  4.61361e-01 | 71 -0.01257  5.71903e+00 | 72  0.04527 -4.01555e+00
 73  0.00528 -7.62946e-01 | 74  0.02580 -1.23163e+00 | 75  0.00177 -4.09345e+00
 76  0.00626  4.40372e-02 | 77  0.02547  1.48647e+00 | 78 -0.01354  5.01387e+00
 79  0.02895  9.27921e-01 | 80  0.01970 -2.88119e+00 | 81  0.00445  5.22034e-02
 82  0.00894  4.92677e-01 | 83  0.00896  1.77180e+00 | 84 -0.01835 -1.48498e+00
 85 -0.04658 -1.03851e+00 | 86 -0.00394  8.86965e-01 | 87  0.00961 -2.34483e+00
 88 -0.04011  3.54773e+00 | 89 -0.01917 -1.02548e+00 | 90  0.00736  1.24526e+00
 91  0.00303  1.34116e+00 | 92  0.01488 -4.63700e+00 | 93 -0.00915 -1.20171e+00
 94 -0.03678 -3.41987e-01 | 95 -0.02529 -3.85325e-01 | 96 -0.00564 -1.30054e+00
 97  0.00464 -7.44019e-01 | 98  0.03600  5.84879e-01 | 99  0.00858  5.91572e-01
100  0.01820  2.12707e-01 |101  0.04189  6.86426e-01 |102  0.00007 -1.37415e+00
103  0.00529  9.23860e-01 |104 -0.00073 -3.98543e-01 |105  0.00116 -6.87672e-02
106  0.00116 -6.86784e-02 |107  0.79855  6.82690e-01 |108 -0.41674  4.03935e+00
109  0.23186  2.33204e+00 |110 -0.24956 -1.77490e+00 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1481264e+03; maximum gradient component mag 1.5839e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44347  1.03965e+00 |  2 -0.42670  1.58394e+01 |  3 -0.39636  5.39470e+00
  4 -0.44281  9.37695e-01 |  5 -0.41247  1.35817e+00 |  6  0.62938  4.79164e+00
  7  0.02546  5.00349e-02 |  8  0.03688  2.21707e-01 |  9  0.00435  3.81365e-01
 10 -0.00737  2.76707e-01 | 11  0.01683 -3.58795e-01 | 12 -0.00492  3.33511e-01
 13 -0.00131  2.71936e-01 | 14  0.02167 -5.79205e-01 | 15 -0.00306  4.38404e-01
 16  0.04668 -2.46174e-02 | 17  0.01564 -1.78311e-01 | 18  0.01763 -2.05606e-02
 19 -0.01560 -2.14414e-01 | 20  0.01010 -5.23593e-01 | 21 -0.01470  3.60721e-01
 22 -0.02263  5.94432e-01 | 23  0.00790 -6.99529e-02 | 24  0.00992 -5.74725e-02
 25  0.01199  3.38188e-01 | 26 -0.04523 -3.63504e-01 | 27 -0.03432 -4.89387e-01
 28 -0.01477  7.71266e-01 | 29 -0.00038  3.77759e-01 | 30  0.02320  7.44336e-01
 31  0.03578  6.95042e-02 | 32 -0.01008 -7.30756e-01 | 33  0.01146  1.05518e-01
 34  0.00831  9.20398e-02 | 35 -0.00260  2.40862e-01 | 36 -0.04055  3.40426e-01
 37 -0.03052 -2.62770e-01 | 38 -0.03283 -8.80923e-02 | 39  0.02204  5.63785e-01
 40 -0.00562  5.71160e-01 | 41 -0.01031  1.14369e+00 | 42  0.00850  2.75293e-01
 43 -0.04495  5.23289e-02 | 44 -0.02967 -5.19436e-02 | 45  0.03342 -9.77212e-01
 46  0.01469  5.91522e-02 | 47 -0.00708  5.56697e-01 | 48  0.01370 -5.59603e-01
 49 -0.00269 -8.08453e-03 | 50  0.01141  1.05581e-02 | 51 -0.02804 -1.83444e-01
 52  0.04946  8.60752e-01 | 53 -0.03047  9.43409e-03 | 54 -0.02499 -1.98455e-01
 55 -0.00471  1.87862e-01 | 56  0.04402 -1.34244e-01 | 57 -0.04652  6.27889e-01
 58 -0.01162 -1.38980e-01 | 59  0.00871 -1.76497e-01 | 60 -0.01089 -6.10732e-01
 61  0.03826 -5.39997e-02 | 62 -0.01168  1.06614e+00 | 63  0.00358 -5.30384e-02
 64 -0.04928  8.76687e-04 | 65 -0.02661  4.04368e-01 | 66  0.00826  7.70883e-01
 67  0.01237 -7.43586e-01 | 68  0.01782  6.06933e-01 | 69 -0.00101  7.75499e-01
 70  0.01386 -2.42672e-01 | 71 -0.01280  7.28153e-01 | 72  0.04535 -9.02522e-01
 73  0.00528 -8.64504e-01 | 74  0.02586  3.06680e-01 | 75  0.00196 -3.98881e-01
 76  0.00625 -6.51215e-01 | 77  0.02548  2.91437e-01 | 78 -0.01366  2.13471e+00
 79  0.02895  1.45252e-01 | 80  0.01979 -4.07654e-01 | 81  0.00445 -3.97023e-01
 82  0.00887 -2.06835e+00 | 83  0.00896  1.36428e+00 | 84 -0.01828 -1.40498e-01
 85 -0.04650 -1.63034e-01 | 86 -0.00406 -2.40311e+00 | 87  0.00970  1.64254e-01
 88 -0.04023  1.48234e+00 | 89 -0.01911  1.74930e-01 | 90  0.00733  1.49176e-01
 91  0.00305  1.74133e+00 | 92  0.01495 -1.51082e+00 | 93 -0.00911  2.00791e-02
 94 -0.03674  3.87221e-01 | 95 -0.02520  1.52031e+00 | 96 -0.00563  2.25680e-01
 97  0.00464  1.38524e-01 | 98  0.03589 -1.30490e+00 | 99  0.00845 -8.80097e-01
100  0.01808 -5.50565e-01 |101  0.04173  2.12630e-02 |102  0.00012 -3.63465e-01
103  0.00500  4.00409e-01 |104 -0.00078 -2.16468e-01 |105  0.00061 -6.59843e-01
106  0.00061 -6.59990e-01 |107  0.79836  3.24381e-01 |108 -0.41675  1.44828e+00
109  0.23157  3.93475e-01 |110 -0.24967 -3.07517e-01 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.1481245e+03; maximum gradient component mag 1.6836e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44327  1.27437e-01 |  2 -0.42668  1.68357e+00 |  3 -0.39641  5.63866e-01
  4 -0.44360  8.77115e-02 |  5 -0.41254  1.31413e-01 |  6  0.62937  5.58464e-01
  7  0.02550  6.55844e-02 |  8  0.03671 -7.86211e-02 |  9  0.00410 -6.10758e-02
 10 -0.00754 -2.56496e-02 | 11  0.01702 -2.17226e-02 | 12 -0.00519 -9.33289e-02
 13 -0.00160 -2.61712e-01 | 14  0.02188  2.88364e-02 | 15 -0.00325  4.67186e-02
 16  0.04667  1.66224e-03 | 17  0.01567 -2.68295e-02 | 18  0.01763  2.54511e-02
 19 -0.01559 -9.48134e-02 | 20  0.01019  1.10678e-03 | 21 -0.01474  2.45701e-01
 22 -0.02280 -1.03840e-01 | 23  0.00794  2.16400e-01 | 24  0.00994  8.07309e-02
 25  0.01198  2.16408e-01 | 26 -0.04522 -2.25000e-01 | 27 -0.03428 -1.37112e-01
 28 -0.01483  2.44736e-01 | 29 -0.00042 -9.93181e-02 | 30  0.02318  2.06348e-01
 31  0.03577 -5.61628e-02 | 32 -0.01004 -2.17881e-01 | 33  0.01146  1.04944e-01
 34  0.00832  3.76690e-01 | 35 -0.00262 -8.83981e-02 | 36 -0.04055  3.74740e-01
 37 -0.03049  9.10626e-03 | 38 -0.03281  7.48345e-02 | 39  0.02203  2.81612e-01
 40 -0.00566 -2.84730e-02 | 41 -0.01041 -1.77622e-01 | 42  0.00848 -7.63596e-03
 43 -0.04498 -2.12679e-01 | 44 -0.02965  8.82829e-02 | 45  0.03347 -7.02496e-03
 46  0.01469  3.03247e-02 | 47 -0.00711  2.12103e-01 | 48  0.01375  3.37218e-02
 49 -0.00268  8.50540e-02 | 50  0.01141 -1.58752e-01 | 51 -0.02801  8.62425e-02
 52  0.04944  1.36439e-01 | 53 -0.03046 -5.60963e-03 | 54 -0.02496 -3.60824e-02
 55 -0.00471  5.36056e-02 | 56  0.04403 -6.42121e-02 | 57 -0.04662 -2.44561e-01
