
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6082484e+02; maximum gradient component mag -1.6357e+03
106  0.00805 -1.41032e+01 |107  0.00449 -1.49951e+01 |108  0.00287 -1.65008e+01
109 -0.00418 -1.82692e+01 |110  0.00264 -1.99596e+01 |111 -0.00047 -2.18527e+01
112 -0.01949 -2.18206e+01 |113  0.01392 -2.25293e+01 |114 -0.00087 -2.09134e+01
115 -0.00589 -2.06991e+01 |116  0.01459 -2.07969e+01 |117  0.01381 -2.02624e+01
118 -0.00512 -2.00666e+01 |119  0.00577 -2.03023e+01 |120 -0.00135 -2.01471e+01
121 -0.00456 -2.04132e+01 |122  0.00578 -1.99955e+01 |123  0.00062 -1.93790e+01
124 -0.00054 -1.97852e+01 |125 -0.00096 -1.97933e+01 |126 -0.00148 -1.97284e+01
127 -0.00096 -1.97423e+01 |128 -0.00132 -1.97599e+01 |129 -0.00122 -1.97822e+01
130  0.06126 -1.96038e+01 |131 -1.00020 -4.66110e-02 |132  0.03474  2.69411e+01
133  0.07456 -3.67748e+01 |134 -0.21646  3.46481e+00 |135 -0.07859 -4.82116e+00
136  0.33875  7.70014e+00 |137  0.38169 -4.89041e+01 |138 -0.06826  5.69634e+00
139 -0.03698 -5.50180e+01 |140  0.15127 -3.28657e+01 |141 -0.76851  1.22872e-02
142 -0.10291 -2.10970e+01 |143 -0.30509 -3.63213e-03 |144  0.47962 -5.16160e-01
145 -0.01055  7.54447e-01 |146 -0.88145 -2.41579e-02 |147 -0.17841 -4.39556e-02
148  0.17174  5.07962e+00 |149  0.04654  3.98245e+00 |150 -0.05237  1.16351e+00
151 -0.05345 -3.64118e+00 |152  0.22000 -4.88448e-01 |153  0.20185 -1.02935e+00
154  0.13745 -4.31290e+01 |155  0.04353 -9.09812e+00 |156  0.00932 -4.83342e-01
157  0.00786  3.70194e+00 |158  0.05217 -2.29649e+00 |159  0.02860  6.52936e-01
160 -0.10113  1.37082e+01 |161  0.43973  2.52701e-01 |162  0.10981  1.76537e-01
163 -0.04569 -2.03822e+00 |164  0.11240  1.11909e-01 |165  0.17619 -1.37865e-01
166 -0.07324 -9.84328e+00 |167  0.14566 -8.21714e+00 |168 -0.01650 -5.03896e-01
169 -0.02779  1.76992e+00 |170  0.02915 -3.16477e-01 |171  0.05813  1.06216e-01
171 variables; iteration 360; function evaluation 432; phase 6
Function value -9.5235521e+01; maximum gradient component mag 2.4698e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18533 -2.72930e+01 |  2 -0.52910  1.12210e+01 |  3 -0.59811  1.59638e+01
  4  0.00192  1.18471e+01 |  5 -0.53884  2.06794e+00 |  6 -0.39709  6.81536e+00
  7 -0.26101 -4.84219e+01 |  8 -0.21556  2.37109e+01 |  9 -0.42830  1.46552e+01
 10 -1.41869 -1.04009e+00 | 11 -0.92678  6.91418e-01 | 12 -0.19909  2.46977e+02
 13  0.00002  9.04997e-02 | 14  0.00003  1.11002e-01 | 15  0.00001  1.12066e-01
 16  0.00001  1.30599e-01 | 17 -0.00000  1.44122e-01 | 18 -0.00002  1.52846e-01
 19 -0.00000  1.98721e-01 | 20 -0.00003  2.10373e-01 | 21  0.00001  2.88202e-01
 22 -0.00001  3.10698e-01 | 23 -0.00004  3.32569e-01 | 24 -0.00006  3.75757e-01
 25 -0.00002  4.79238e-01 | 26 -0.00005  5.17292e-01 | 27 -0.00005  5.86342e-01
 28 -0.00005  6.70334e-01 | 29 -0.00005  7.67123e-01 | 30 -0.00001  8.99463e-01
 31 -0.00008  9.47778e-01 | 32 -0.00007  1.08678e+00 | 33  0.00000  1.30646e+00
 34  0.00003  1.49504e+00 | 35 -0.00013  1.50694e+00 | 36 -0.00041  1.42478e+00
 37  0.00006  2.10995e+00 | 38  0.00009  2.37129e+00 | 39 -0.00032  2.20203e+00
 40 -0.00052  2.25529e+00 | 41 -0.00030  2.76231e+00 | 42 -0.00008  3.30627e+00
 43  0.00003  3.75302e+00 | 44 -0.00001  4.04997e+00 | 45 -0.00029  4.16424e+00
 46 -0.00127  3.59294e+00 | 47 -0.00033  5.09983e+00 | 48 -0.00060  5.26953e+00
 49 -0.00021  6.10789e+00 | 50 -0.00073  5.91841e+00 | 51 -0.00036  6.65442e+00
 52  0.00005  7.38879e+00 | 53 -0.00056  6.96087e+00 | 54 -0.00030  7.56975e+00
 55 -0.00026  7.94023e+00 | 56 -0.00118  7.39509e+00 | 57 -0.00129  7.68697e+00
 58 -0.00037  9.14080e+00 | 59 -0.00066  9.03241e+00 | 60 -0.00075  9.18590e+00
 61 -0.00127  8.91886e+00 | 62 -0.00016  1.06205e+01 | 63 -0.00144  9.46921e+00
 64 -0.00120  1.00011e+01 | 65 -0.00093  1.07207e+01 | 66 -0.00116  1.07337e+01
 67 -0.00222  7.81353e+00 | 68 -0.00308  7.03782e+00 | 69 -0.00185  8.85454e+00
 70 -0.00348  7.15167e+00 | 71 -0.00177  9.38950e+00 | 72 -0.00205  7.62248e+00
 73 -0.00181  7.86230e+00 | 74 -0.00347  5.97804e+00 | 75 -0.00332  6.19914e+00
 76 -0.00257  7.17024e+00 | 77 -0.00378  5.88774e+00 | 78 -0.00542  4.19593e+00
 79 -0.00462  5.43462e+00 | 80 -0.00089  5.02430e+00 | 81  0.00443  4.93518e+00
 82  0.00935  3.79311e+00 | 83  0.00597  4.32992e+00 | 84 -0.00183  1.76896e+00
 85 -0.00835  3.66123e-01 | 86 -0.00716 -7.66277e-02 | 87 -0.00150 -4.17640e-01
 88  0.00561 -5.01614e-01 | 89  0.00410 -1.17927e+00 | 90  0.00085 -1.47940e+00
 91 -0.00312 -1.68344e+00 | 92 -0.00590 -2.43097e+00 | 93 -0.00669 -2.80801e+00
 94 -0.00632 -2.91393e+00 | 95 -0.00267 -2.80637e+00 | 96  0.00264 -2.03124e+00
 97  0.00754 -1.41804e+00 | 98  0.00205 -1.37440e+00 | 99 -0.00551 -2.42259e+00
100 -0.01079 -2.90206e+00 |101 -0.00867 -3.25525e+00 |102 -0.00415 -3.20045e+00
103 -0.00225 -3.24817e+00 |104 -0.00855 -2.97325e+00 |105 -0.00078 -2.55077e+00
106  0.00796 -1.78440e+00 |107  0.00454 -1.47642e+00 |108  0.00267 -1.92741e+00
109 -0.00437 -2.35605e+00 |110  0.00236 -2.63476e+00 |111 -0.00014 -2.99240e+00
112 -0.01946 -3.39235e+00 |113  0.01362 -3.61005e+00 |114 -0.00160 -3.54599e+00
115 -0.00635 -2.62318e+00 |116  0.01429 -1.73703e+00 |117  0.01366 -1.75530e+00
118 -0.00481 -2.07497e+00 |119  0.00599 -2.70224e+00 |120 -0.00135 -2.71905e+00
121 -0.00492 -3.13084e+00 |122  0.00561 -2.97265e+00 |123  0.00017 -3.04213e+00
124 -0.00061 -3.13171e+00 |125 -0.00101 -3.14045e+00 |126 -0.00160 -3.13880e+00
127 -0.00107 -3.15565e+00 |128 -0.00141 -3.15204e+00 |129 -0.00129 -3.16133e+00
130  0.06125 -3.23714e+00 |131 -1.00058 -1.47804e-01 |132  0.02751  4.37521e+00
133  0.07296 -5.60526e+00 |134 -0.22936  8.70612e-01 |135 -0.08118 -8.68994e-03
136  0.31898  1.42943e+00 |137  0.38267 -8.50676e+00 |138 -0.06619  9.13159e-01
139 -0.03746 -1.08389e+01 |140  0.15567 -1.31710e+01 |141 -0.64491  3.05771e-02
142 -0.10955 -8.25602e+00 |143 -0.28778 -2.53416e-03 |144  0.48771  1.20711e+00
145 -0.00971  7.56226e-02 |146 -0.92076  1.36454e-01 |147 -0.17650 -4.63507e-02
148  0.16732  5.91816e-01 |149  0.05868  2.91390e-01 |150 -0.04196  7.79225e-03
151 -0.04677 -4.67783e-01 |152  0.22488  6.61967e-01 |153  0.20741 -3.88183e-01
154  0.13447 -5.92707e+00 |155  0.04714 -6.59118e-01 |156  0.01015  1.43330e-01
157  0.00773  6.93798e-01 |158  0.05459 -1.18972e+00 |159  0.03098  9.35396e-01
160 -0.11343  2.03882e+00 |161  0.45964 -1.46597e-02 |162  0.11425 -6.50757e-01
163 -0.03873 -1.56086e-02 |164  0.12139  1.98661e-01 |165  0.18847 -7.19745e-02
166 -0.07951 -1.50996e+00 |167  0.15129 -5.80213e-01 |168 -0.01051  3.14137e-01
169 -0.01243  4.67703e-03 |170  0.03667 -1.70957e-01 |171  0.06703  1.87234e-01
171 variables; iteration 380; function evaluation 452; phase 6
Function value -9.5256102e+01; maximum gradient component mag -2.7790e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18611  3.17191e+01 |  2 -0.52932 -1.25546e+01 |  3 -0.59054 -1.85129e+01
  4 -0.00608 -1.25421e+01 |  5 -0.51898 -1.77842e+00 |  6 -0.41205 -5.99563e+00
  7 -0.26508  5.36897e+01 |  8 -0.23202 -2.56933e+01 |  9 -0.40983 -1.70280e+01
 10 -1.42033  8.09617e-01 | 11 -0.92384  3.46744e-01 | 12 -0.19916 -2.77904e+02
 13 -0.00001 -8.21996e-02 | 14 -0.00000 -8.51632e-02 | 15 -0.00001 -1.06345e-01
 16 -0.00001 -1.31301e-01 | 17 -0.00001 -1.53374e-01 | 18 -0.00001 -1.72462e-01
 19 -0.00001 -2.03660e-01 | 20 -0.00002 -2.55274e-01 | 21 -0.00001 -2.80379e-01
 22 -0.00003 -3.40044e-01 | 23 -0.00003 -3.92482e-01 | 24 -0.00005 -4.69005e-01
 25 -0.00007 -5.47968e-01 | 26 -0.00008 -6.21611e-01 | 27 -0.00009 -7.03420e-01
 28 -0.00007 -7.67553e-01 | 29 -0.00009 -8.74653e-01 | 30 -0.00008 -9.61244e-01
 31 -0.00006 -1.05607e+00 | 32 -0.00006 -1.18089e+00 | 33 -0.00015 -1.41077e+00
 34 -0.00017 -1.58106e+00 | 35 -0.00018 -1.76991e+00 | 36 -0.00032 -2.08607e+00
 37 -0.00042 -2.39030e+00 | 38 -0.00027 -2.46739e+00 | 39 -0.00040 -2.83313e+00
 40 -0.00048 -3.16436e+00 | 41 -0.00048 -3.42789e+00 | 42 -0.00045 -3.70540e+00
 43 -0.00049 -4.06475e+00 | 44 -0.00059 -4.49436e+00 | 45 -0.00072 -5.00676e+00
 46 -0.00116 -5.86670e+00 | 47 -0.00080 -6.02899e+00 | 48 -0.00035 -6.06333e+00
 49 -0.00060 -6.67982e+00 | 50 -0.00062 -7.03287e+00 | 51 -0.00047 -7.20194e+00
 52 -0.00030 -7.31291e+00 | 53 -0.00082 -8.00785e+00 | 54 -0.00071 -8.21438e+00
 55 -0.00046 -8.29126e+00 | 56 -0.00079 -9.02776e+00 | 57 -0.00124 -9.83521e+00
 58 -0.00128 -1.02264e+01 | 59 -0.00167 -1.07235e+01 | 60 -0.00133 -1.06666e+01
 61 -0.00115 -1.08307e+01 | 62 -0.00087 -1.10178e+01 | 63 -0.00233 -1.25508e+01
 64 -0.00176 -1.23085e+01 | 65 -0.00136 -1.23207e+01 | 66 -0.00097 -1.22622e+01
 67 -0.00162 -8.19934e+00 | 68 -0.00254 -9.08360e+00 | 69 -0.00150 -8.47707e+00
 70 -0.00287 -9.79209e+00 | 71 -0.00268 -9.85653e+00 | 72 -0.00209 -8.19433e+00
 73 -0.00233 -8.36721e+00 | 74 -0.00341 -9.00174e+00 | 75 -0.00289 -7.96443e+00
 76 -0.00362 -7.70739e+00 | 77 -0.00361 -6.63405e+00 | 78 -0.00420 -6.06960e+00
 79 -0.00465 -5.50121e+00 | 80 -0.00027 -6.06934e+00 | 81  0.00496 -5.94537e+00
 82  0.01002 -6.13803e+00 | 83  0.00558 -3.70961e+00 | 84 -0.00209 -3.22245e+00
 85 -0.00750 -2.18672e+00 | 86 -0.00696 -1.92389e+00 | 87 -0.00168 -1.24044e+00
 88  0.00461 -8.38477e-01 | 89  0.00386  2.16830e-01 | 90  0.00079  6.50957e-01
 91 -0.00291  1.45644e+00 | 92 -0.00563  2.02090e+00 | 93 -0.00626  2.71707e+00
 94 -0.00646  3.00564e+00 | 95 -0.00243  2.97290e+00 | 96  0.00265  2.59522e+00
 97  0.00782  2.60780e+00 | 98  0.00079  2.28420e+00 | 99 -0.00567  2.92327e+00
100 -0.01068  3.33776e+00 |101 -0.00800  3.46325e+00 |102 -0.00387  3.16691e+00
103 -0.00236  2.83637e+00 |104 -0.00845  2.89817e+00 |105 -0.00093  2.81564e+00
106  0.00812  2.68088e+00 |107  0.00444  2.71038e+00 |108  0.00237  2.72456e+00
109 -0.00395  2.96436e+00 |110  0.00306  3.23904e+00 |111 -0.00030  3.92255e+00
112 -0.01895  3.78962e+00 |113  0.01335  4.38405e+00 |114 -0.00196  4.22655e+00
115 -0.00716  4.22468e+00 |116  0.01403  4.29238e+00 |117  0.01387  4.16577e+00
118 -0.00394  4.26476e+00 |119  0.00589  4.39597e+00 |120 -0.00230  4.01578e+00
121 -0.00564  4.32170e+00 |122  0.00502  4.24267e+00 |123 -0.00007  3.56804e+00
124 -0.00078  3.42263e+00 |125 -0.00118  3.38352e+00 |126 -0.00177  3.36116e+00
127 -0.00122  3.36653e+00 |128 -0.00159  3.33871e+00 |129 -0.00147  3.33208e+00
130  0.06126  3.49669e+00 |131 -0.99979  4.80954e-02 |132  0.03344 -5.36324e+00
133  0.07819  7.03814e+00 |134 -0.25424 -1.38837e+00 |135 -0.08519  4.89964e+00
136  0.29273 -1.31473e+00 |137  0.38150  7.63340e+00 |138 -0.06417 -1.63842e+00
139 -0.03946  1.14690e+01 |140  0.15673 -7.07102e+00 |141 -0.63672  1.99122e-02
142 -0.11115 -4.38414e+00 |143 -0.25280 -1.90857e-03 |144  0.48595  1.23300e-01
145 -0.01228 -1.88395e-01 |146 -0.92083  3.27399e-03 |147 -0.17750 -8.01449e-03
148  0.16797 -1.90616e+00 |149  0.06716  1.58827e+00 |150 -0.02823 -9.42511e-01
151 -0.03550  6.28718e-01 |152  0.23330  3.24858e-01 |153  0.22115  1.96332e-01
154  0.13211  8.71244e+00 |155  0.04604 -1.97574e+00 |156  0.01197  1.05706e+00
157  0.01038 -6.08661e-01 |158  0.06283 -1.18610e-01 |159  0.03931  1.04936e+00
160 -0.12252 -3.31908e+00 |161  0.45870 -2.79877e-01 |162  0.11660 -7.11363e-02
163 -0.04058  4.42037e-01 |164  0.11717  1.58516e-01 |165  0.19717  6.22302e-02
166 -0.08004  1.77556e+00 |167  0.15744  9.19483e-01 |168 -0.00526  4.37081e-01
169 -0.00173 -5.69300e-01 |170  0.03653 -2.63605e-02 |171  0.07374  1.28684e-01
171 variables; iteration 400; function evaluation 473; phase 6
Function value -9.5273804e+01; maximum gradient component mag 4.6128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18475 -5.09520e+01 |  2 -0.53219  2.11994e+01 |  3 -0.58942  2.99192e+01
  4 -0.00910  2.15387e+01 |  5 -0.51078  3.77497e+00 |  6 -0.41406  1.18011e+01
  7 -0.26699 -9.00638e+01 |  8 -0.23724  4.44532e+01 |  9 -0.40200  2.86258e+01
 10 -1.41665 -1.76777e+00 | 11 -0.93605  7.42603e-01 | 12 -0.19925  4.61278e+02
 13 -0.00001  1.19322e-01 | 14 -0.00002  1.35571e-01 | 15 -0.00003  1.59692e-01
 16 -0.00004  1.87271e-01 | 17 -0.00004  2.21107e-01 | 18 -0.00003  2.82278e-01
 19 -0.00005  3.15839e-01 | 20 -0.00004  3.87635e-01 | 21 -0.00008  4.27720e-01
 22 -0.00006  5.34470e-01 | 23 -0.00008  6.00056e-01 | 24 -0.00009  6.98238e-01
 25 -0.00008  8.25861e-01 | 26 -0.00009  9.32528e-01 | 27 -0.00010  1.05774e+00
 28 -0.00010  1.20653e+00 | 29 -0.00011  1.35998e+00 | 30 -0.00011  1.53859e+00
 31 -0.00014  1.72112e+00 | 32 -0.00022  1.88134e+00 | 33 -0.00017  2.19027e+00
 34 -0.00020  2.44492e+00 | 35 -0.00026  2.70780e+00 | 36 -0.00028  3.03556e+00
 37 -0.00022  3.48957e+00 | 38 -0.00045  3.66475e+00 | 39 -0.00057  3.98194e+00
 40 -0.00053  4.48627e+00 | 41 -0.00032  5.21528e+00 | 42 -0.00027  5.85212e+00
 43 -0.00033  6.38873e+00 | 44 -0.00055  6.76213e+00 | 45 -0.00038  7.67709e+00
 46 -0.00076  8.11821e+00 | 47 -0.00034  9.51129e+00 | 48 -0.00081  9.81504e+00
 49 -0.00097  1.03717e+01 | 50 -0.00055  1.15246e+01 | 51 -0.00069  1.19532e+01
 52 -0.00099  1.20819e+01 | 53 -0.00063  1.29511e+01 | 54 -0.00076  1.33542e+01
 55 -0.00090  1.37535e+01 | 56 -0.00101  1.44766e+01 | 57 -0.00073  1.55772e+01
 58 -0.00043  1.66699e+01 | 59 -0.00064  1.67724e+01 | 60 -0.00098  1.67810e+01
 61 -0.00122  1.70408e+01 | 62 -0.00084  1.82876e+01 | 63 -0.00105  1.86026e+01
 64 -0.00064  1.95791e+01 | 65 -0.00104  1.97490e+01 | 66 -0.00125  1.99771e+01
 67 -0.00222  1.44106e+01 | 68 -0.00209  1.49684e+01 | 69 -0.00265  1.48284e+01
 70 -0.00209  1.59676e+01 | 71 -0.00143  1.72375e+01 | 72 -0.00181  1.42227e+01
 73 -0.00201  1.38866e+01 | 74 -0.00343  1.20292e+01 | 75 -0.00373  1.15039e+01
 76 -0.00328  1.19376e+01 | 77 -0.00319  1.19191e+01 | 78 -0.00374  1.13014e+01
 79 -0.00495  9.81397e+00 | 80 -0.00062  9.70271e+00 | 81  0.00550  9.61875e+00
 82  0.01006  7.23075e+00 | 83  0.00532  5.68113e+00 | 84 -0.00160  2.82402e+00
 85 -0.00734  1.17069e+00 | 86 -0.00695  5.60321e-01 | 87 -0.00168  6.91599e-01
 88  0.00390  1.38250e-01 | 89  0.00269 -7.85956e-01 | 90  0.00027 -1.22261e+00
 91 -0.00350 -2.34375e+00 | 92 -0.00550 -2.66994e+00 | 93 -0.00611 -2.98090e+00
 94 -0.00591 -3.09380e+00 | 95 -0.00151 -2.82914e+00 | 96  0.00309 -3.16154e+00
 97  0.00781 -3.21744e+00 | 98  0.00101 -4.01147e+00 | 99 -0.00559 -4.49671e+00
100 -0.01088 -4.95293e+00 |101 -0.00807 -5.14354e+00 |102 -0.00377 -5.31719e+00
103 -0.00206 -5.50007e+00 |104 -0.00849 -5.41889e+00 |105 -0.00147 -5.04580e+00
106  0.00790 -4.79949e+00 |107  0.00446 -5.07856e+00 |108  0.00222 -5.27985e+00
109 -0.00373 -5.60542e+00 |110  0.00383 -6.27299e+00 |111 -0.00129 -6.86969e+00
112 -0.01885 -6.85312e+00 |113  0.01316 -7.46354e+00 |114 -0.00185 -6.10728e+00
115 -0.00717 -5.64151e+00 |116  0.01411 -5.27231e+00 |117  0.01343 -4.82742e+00
118 -0.00275 -5.33261e+00 |119  0.00528 -6.02243e+00 |120 -0.00264 -6.13594e+00
121 -0.00596 -6.09661e+00 |122  0.00457 -5.98453e+00 |123 -0.00023 -6.00121e+00
124 -0.00076 -5.97411e+00 |125 -0.00114 -5.98746e+00 |126 -0.00170 -5.98299e+00
127 -0.00113 -5.95825e+00 |128 -0.00151 -5.99017e+00 |129 -0.00137 -5.98387e+00
130  0.06126 -5.80599e+00 |131 -1.00000  4.80536e-01 |132  0.03399  8.34260e+00
133  0.07340 -1.03139e+01 |134 -0.25425  7.51731e-01 |135 -0.08723  4.12937e-01
136  0.27635  2.62793e+00 |137  0.38996 -1.39278e+01 |138 -0.07506  1.95108e+00
139 -0.04310 -1.81356e+01 |140  0.15650 -6.33295e+00 |141 -0.65339  4.41803e-03
142 -0.11080 -4.06674e+00 |143 -0.23887 -1.81635e-03 |144  0.48567  1.76592e-01
145 -0.01082  2.85342e-01 |146 -0.91472  3.19422e-02 |147 -0.17701  2.80359e-02
148  0.16578  1.06170e+00 |149  0.06407  1.49534e+00 |150 -0.02079  3.80628e-02
151 -0.03771 -1.01153e+00 |152  0.22817 -2.67000e-01 |153  0.21748 -5.86985e-01
154  0.12937 -1.17315e+01 |155  0.04008 -2.97318e+00 |156  0.01061  6.10395e-01
157  0.00368  6.90685e-01 |158  0.06337 -7.60999e-03 |159  0.03620  4.77209e-01
160 -0.13320  4.07390e+00 |161  0.46739  3.58100e-02 |162  0.12572 -3.47881e-01
163 -0.04399 -2.99372e-01 |164  0.09079  8.11883e-02 |165  0.20711  6.95710e-02
166 -0.08858 -2.57863e+00 |167  0.16597 -2.09249e+00 |168  0.00117  7.48902e-01
169 -0.00816  1.82866e-01 |170  0.02153 -4.73189e-02 |171  0.07483 -1.15542e-02
171 variables; iteration 420; function evaluation 495; phase 6
Function value -9.5290007e+01; maximum gradient component mag 8.2638e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18640 -8.76803e+00 |  2 -0.52963  3.82361e+00 |  3 -0.58928  4.90012e+00
  4 -0.00584  3.84173e+00 |  5 -0.51278  7.99213e-01 |  6 -0.41527  1.89387e+00
  7 -0.26820 -1.70038e+01 |  8 -0.24050  8.12057e+00 |  9 -0.39921  4.81089e+00
 10 -1.41806 -3.29663e-01 | 11 -0.95324  3.36657e-01 | 12 -0.19946  8.26382e+01
 13  0.00000  3.06031e-02 | 14 -0.00001  2.54968e-02 | 15  0.00000  4.22404e-02
 16  0.00001  5.43306e-02 | 17  0.00001  6.69822e-02 | 18  0.00000  7.30350e-02
 19 -0.00000  7.72212e-02 | 20 -0.00001  8.13569e-02 | 21 -0.00000  1.10545e-01
 22 -0.00001  1.15798e-01 | 23 -0.00002  1.34351e-01 | 24 -0.00002  1.50206e-01
 25 -0.00004  1.57717e-01 | 26 -0.00003  1.94600e-01 | 27  0.00000  2.59980e-01
 28 -0.00006  2.26631e-01 | 29 -0.00006  2.62797e-01 | 30 -0.00005  3.14547e-01
 31 -0.00007  3.38577e-01 | 32 -0.00009  3.72207e-01 | 33 -0.00003  4.91152e-01
 34 -0.00000  5.79862e-01 | 35  0.00000  6.56440e-01 | 36 -0.00001  7.18884e-01
 37 -0.00004  7.72969e-01 | 38 -0.00022  6.90871e-01 | 39 -0.00012  8.89258e-01
 40 -0.00015  9.64585e-01 | 41 -0.00023  9.91472e-01 | 42 -0.00018  1.17382e+00
 43 -0.00031  1.17407e+00 | 44  0.00006  1.67482e+00 | 45 -0.00078  9.88291e-01
 46 -0.00027  1.69019e+00 | 47 -0.00070  1.45748e+00 | 48 -0.00018  2.17683e+00
 49 -0.00029  2.23265e+00 | 50 -0.00017  2.51894e+00 | 51 -0.00066  2.15291e+00
 52 -0.00045  2.48392e+00 | 53 -0.00040  2.63459e+00 | 54 -0.00089  2.25370e+00
 55 -0.00089  2.38401e+00 | 56 -0.00107  2.40728e+00 | 57 -0.00067  2.98706e+00
 58 -0.00066  3.17263e+00 | 59 -0.00041  3.53629e+00 | 60 -0.00068  3.35440e+00
 61 -0.00071  3.44459e+00 | 62 -0.00048  3.85753e+00 | 63 -0.00176  2.63240e+00
 64 -0.00147  3.04409e+00 | 65 -0.00159  3.07700e+00 | 66 -0.00119  3.61935e+00
 67 -0.00165  3.50405e+00 | 68 -0.00273  2.47137e+00 | 69 -0.00223  3.18990e+00
 70 -0.00242  3.06258e+00 | 71 -0.00281  2.71922e+00 | 72 -0.00228  2.67150e+00
 73 -0.00206  2.88151e+00 | 74 -0.00330  1.68257e+00 | 75 -0.00292  2.31775e+00
 76 -0.00285  2.72047e+00 | 77 -0.00325  2.70692e+00 | 78 -0.00499  1.36531e+00
 79 -0.00560  1.21719e+00 | 80  0.00028  2.59624e+00 | 81  0.00496  1.75784e+00
 82  0.00991  9.52801e-01 | 83  0.00545  1.69662e+00 | 84 -0.00207  8.72090e-03
 85 -0.00706  5.87674e-02 | 86 -0.00647  5.85899e-02 | 87 -0.00225 -1.49787e-01
 88  0.00366  5.27160e-01 | 89  0.00251 -1.49821e-01 | 90 -0.00007 -6.14261e-01
 91 -0.00336 -8.90392e-01 | 92 -0.00527 -9.50454e-01 | 93 -0.00593 -1.11527e+00
 94 -0.00617 -1.48801e+00 | 95 -0.00178 -1.34737e+00 | 96  0.00299 -1.30893e+00
 97  0.00825 -1.15615e+00 | 98  0.00105 -1.26521e+00 | 99 -0.00523 -9.62972e-01
100 -0.01042 -9.02588e-01 |101 -0.00758 -7.66504e-01 |102 -0.00336 -4.59163e-01
103 -0.00151 -1.82645e-01 |104 -0.00820 -5.24117e-01 |105 -0.00154 -5.41476e-01
106  0.00831 -4.17308e-01 |107  0.00506 -2.76070e-01 |108  0.00227 -2.78874e-01
109 -0.00357 -5.02370e-01 |110  0.00476 -8.09096e-01 |111 -0.00062 -1.29396e+00
112 -0.01842 -1.21182e+00 |113  0.01320 -1.48168e+00 |114 -0.00264 -7.73597e-01
115 -0.00720 -6.68098e-01 |116  0.01393 -5.44197e-01 |117  0.01243 -4.32974e-01
118 -0.00270 -7.82859e-01 |119  0.00485 -1.45864e+00 |120 -0.00285 -1.56535e+00
121 -0.00639 -2.03189e+00 |122  0.00410 -1.66511e+00 |123 -0.00008 -9.01874e-01
124 -0.00071 -9.87524e-01 |125 -0.00106 -9.78399e-01 |126 -0.00163 -9.85759e-01
127 -0.00111 -1.00634e+00 |128 -0.00147 -1.01642e+00 |129 -0.00132 -1.00899e+00
130  0.06126 -1.03448e+00 |131 -0.99939  1.56260e-01 |132  0.02450  1.40627e+00
133  0.06970 -1.65754e+00 |134 -0.24601 -3.84346e-01 |135 -0.08706  2.23062e+00
136  0.26782  6.09965e-01 |137  0.39633 -3.03399e+00 |138 -0.07907  5.11130e-01
139 -0.04436 -7.73261e+00 |140  0.15790 -3.05076e+00 |141 -0.63988 -1.03384e-02
142 -0.11292 -2.08353e+00 |143 -0.22561 -1.42988e-03 |144  0.48333  1.29810e-01
145 -0.01353  7.30973e-02 |146 -0.89846  2.90278e-02 |147 -0.17580  2.84082e-02
148  0.16598 -3.72095e-01 |149  0.05947 -6.49458e-01 |150 -0.02085  2.81042e-01
151 -0.04542 -2.87236e-01 |152  0.22502  2.08301e-01 |153  0.21099 -4.22283e-01
154  0.12638 -1.84037e+00 |155  0.03758  9.24573e-01 |156  0.00738  5.12900e-01
157 -0.00583  8.79999e-03 |158  0.06008  5.25452e-01 |159  0.03232 -5.75117e-02
160 -0.14720  7.69335e-01 |161  0.47566  1.59438e-01 |162  0.13643  1.85488e-01
163 -0.05560 -1.10897e-01 |164  0.06426 -7.31321e-02 |165  0.20575  8.25606e-02
166 -0.09820 -5.81561e-01 |167  0.16741 -1.02035e-01 |168  0.00966 -4.40381e-01
169 -0.02046 -1.02730e-01 |170  0.00805  1.71197e-01 |171  0.06892 -9.41470e-02
171 variables; iteration 440; function evaluation 517; phase 6
Function value -9.5306961e+01; maximum gradient component mag 3.6859e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18889 -4.38902e+00 |  2 -0.53110  1.58420e+00 |  3 -0.59720  1.98600e+00
  4 -0.00246  1.49710e+00 |  5 -0.50987  4.15284e-01 |  6 -0.41189  5.06693e-02
  7 -0.26589 -8.42453e+00 |  8 -0.24693  4.19811e+00 |  9 -0.38954  2.00659e+00
 10 -1.41233 -1.01738e-01 | 11 -0.96251  2.46671e-01 | 12 -0.19871  3.68589e+01
 13 -0.00000  1.76733e-02 | 14 -0.00001  1.47954e-02 | 15 -0.00001  1.36443e-02
 16 -0.00001  2.09059e-02 | 17 -0.00000  3.61403e-02 | 18 -0.00001  3.41808e-02
 19  0.00002  7.56421e-02 | 20  0.00002  8.34592e-02 | 21  0.00002  9.05691e-02
 22  0.00000  9.28816e-02 | 23 -0.00000  9.97025e-02 | 24 -0.00002  9.83394e-02
