
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5948231e+03; maximum gradient component mag -2.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.03190 -2.07096e-01 | 59 -0.03244  2.22187e-01 | 60 -0.00019  2.62849e-01
 61  0.04591 -4.99670e-02 | 62  0.03001 -4.76338e-02 | 63 -0.05126  3.13893e-01
 64  0.04846 -3.07545e-02 | 65  0.00443  5.93799e-02 | 66  0.00598  2.64654e-03
 67  0.01684 -1.16015e-02 | 68 -0.02354 -8.93548e-02 | 69  0.04682  2.11143e-03
 70 -0.01361 -2.48029e-01 | 71 -0.00634 -4.21768e-01 | 72  0.00063  1.24427e-01
 73  0.02519  4.81300e-02 | 74  0.02138  4.61352e-02 | 75 -0.03293 -3.50353e-01
 76 -0.00196 -5.75483e-03 | 77  0.01482 -2.87298e-02 | 78  0.00180  5.08196e-03
 79  0.01937  6.83903e-02 | 80  0.01709 -2.97790e-02 | 81  0.02199 -7.61414e-02
 82 -0.03012 -1.24655e-01 | 83  0.00641  6.73482e-02 | 84 -0.00011  4.02188e-02
 85 -0.00292 -7.65944e-02 | 86  0.01454 -2.44624e-02 | 87 -0.02491 -1.25290e-01
 88 -0.00389  3.76785e-03 | 89  0.00813  6.16110e-02 | 90 -0.01461  1.32245e-01
 91  0.00460 -3.45447e-02 | 92  0.01346 -4.20014e-02 | 93 -0.02588 -1.31706e-01
 94 -0.04796  2.15638e-01 | 95 -0.02735 -1.48990e-02 | 96 -0.00557 -1.25831e-01
 97 -0.03589 -1.01240e-01 | 98  0.02872  5.11180e-02 | 99 -0.01772  6.38894e-01
100 -0.00021 -7.79797e-02 |101  0.00731  4.51901e-02 |102 -0.00253  1.99533e-02
103 -0.00008 -7.00481e-03 |104 -0.00008 -7.28566e-03 |105  0.77459 -9.95923e-02
106 -0.42231  3.43032e-01 |107  0.24088 -8.74064e-02 |108 -0.24460  2.75791e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1798393e+03; maximum gradient component mag 4.8203e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47001  3.19636e-01 |  2 -0.42733 -7.61684e-01 |  3 -0.39129  5.27778e-01
  4 -0.41222  4.82032e+01 |  5 -0.41222 -3.74915e+01 |  6  0.62097  2.33381e-01
  7 -0.00506  1.17925e-03 |  8 -0.00120  1.08402e-02 |  9  0.00848  1.94318e-02
 10  0.00334  1.70986e-02 | 11 -0.01063 -3.24971e-02 | 12 -0.01424 -3.90301e-02
 13 -0.01042 -1.40932e-01 | 14 -0.00632  1.31063e-01 | 15 -0.00361  3.81680e-02
 16  0.00384 -7.37403e-02 | 17 -0.00748  2.35851e-02 | 18 -0.02474 -8.85035e-02
 19 -0.01517 -6.43833e-02 | 20 -0.01713  7.67687e-02 | 21 -0.01192  1.77672e-01
 22  0.00306 -4.06943e-02 | 23 -0.00875  7.80822e-02 | 24  0.04833 -4.39442e-01
 25  0.01239  2.08490e-01 | 26  0.02417  3.15013e-01 | 27  0.00059 -6.16960e-01
 28 -0.02608 -1.91288e-01 | 29 -0.01129 -3.15256e-01 | 30  0.02327  3.06857e-04
 31  0.00929 -5.79775e-02 | 32 -0.02632  7.96755e-01 | 33  0.04402 -5.86544e-02
 34  0.00200 -9.01844e-02 | 35  0.01329 -9.15720e-02 | 36 -0.00633  5.11970e-01
 37  0.00874  4.54947e-01 | 38  0.02546  3.25553e-02 | 39  0.01600 -2.88587e-01
 40 -0.04236  1.73453e-02 | 41  0.00480  1.98720e-01 | 42  0.00882 -2.57742e-01
 43  0.01467 -2.40035e-01 | 44  0.01604 -8.12408e-02 | 45 -0.01213 -8.69932e-02
 46  0.02405  1.60798e-02 | 47  0.02408 -1.29636e-01 | 48 -0.03721  8.96026e-01
 49  0.00058 -2.62634e-01 | 50 -0.01840  3.01986e-02 | 51  0.00722  1.26168e-01
 52  0.01434 -2.01954e-01 | 53 -0.00131 -3.19934e-02 | 54 -0.03136  6.74060e-02
 55  0.00697 -1.73665e-02 | 56 -0.01498 -4.86280e-02 | 57  0.00087 -2.48646e-02
 58  0.00970 -5.99225e-02 | 59  0.01104 -9.55628e-02 | 60 -0.03190 -2.07172e-01
 61 -0.03244  2.22111e-01 | 62 -0.00019  2.62773e-01 | 63  0.04591 -5.00427e-02
 64  0.03001 -4.77097e-02 | 65 -0.05126  3.13817e-01 | 66  0.04846 -3.08302e-02
 67  0.00443  5.93039e-02 | 68  0.00598  2.57057e-03 | 69  0.01684 -1.16775e-02
 70 -0.02354 -8.94307e-02 | 71  0.04682  2.03566e-03 | 72 -0.01361 -2.48105e-01
 73 -0.00634 -4.21844e-01 | 74  0.00063  1.24351e-01 | 75  0.02519  4.80541e-02
 76  0.02138  4.60593e-02 | 77 -0.03293 -3.50429e-01 | 78 -0.00196 -5.83081e-03
 79  0.01482 -2.88058e-02 | 80  0.00180  5.00599e-03 | 81  0.01937  6.83144e-02
 82  0.01709 -2.98549e-02 | 83  0.02199 -7.62173e-02 | 84 -0.03012 -1.24731e-01
 85  0.00641  6.72723e-02 | 86 -0.00011  4.01428e-02 | 87 -0.00292 -7.66704e-02
 88  0.01454 -2.45384e-02 | 89 -0.02491 -1.25366e-01 | 90 -0.00389  3.69188e-03
 91  0.00813  6.15350e-02 | 92 -0.01461  1.32169e-01 | 93  0.00460 -3.46206e-02
 94  0.01346 -4.20774e-02 | 95 -0.02588 -1.31782e-01 | 96 -0.04796  2.15562e-01
 97 -0.02735 -1.49749e-02 | 98 -0.00557 -1.25906e-01 | 99 -0.03589 -1.01316e-01
100  0.02872  5.10421e-02 |101 -0.01772  6.38819e-01 |102 -0.00021 -7.80557e-02
103  0.00731  4.51141e-02 |104 -0.00253  1.98773e-02 |105 -0.00008 -7.08078e-03
106 -0.00008 -7.36163e-03 |107  0.77459 -9.95923e-02 |108 -0.42231  3.43032e-01
109  0.24088 -8.74064e-02 |110 -0.24460  2.75791e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.1777819e+03; maximum gradient component mag -3.8474e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45440  1.50656e+01 |  2 -0.42840 -3.84744e+02 |  3 -0.38968 -6.71010e+01
  4 -0.46661  2.09347e+01 |  5 -0.39904 -3.94204e+01 |  6  0.62046 -2.20452e+02
  7 -0.00500 -8.59323e-01 |  8 -0.00118 -1.81041e-01 |  9  0.00852 -2.54471e-01
 10  0.00339 -2.72917e-01 | 11 -0.01057 -3.06480e-01 | 12 -0.01417  5.79952e+00
 13 -0.01035  5.57886e+00 | 14 -0.00625  5.65302e+00 | 15 -0.00354  5.33556e+00
 16  0.00390  4.84437e+00 | 17 -0.00742  4.87909e+00 | 18 -0.02466  4.92430e+00
 19 -0.01508  4.42291e+00 | 20 -0.01706  4.22790e+00 | 21 -0.01183  3.81635e+00
 22  0.00316  2.42148e+00 | 23 -0.00868  2.61491e+00 | 24  0.04772 -1.30204e+01
 25  0.01173 -6.75976e+00 | 26  0.02315 -1.52125e+01 | 27  0.00052  1.08432e+00
 28 -0.02586  5.52679e+00 | 29 -0.01079  6.97386e+00 | 30  0.02288 -6.72090e+00
 31  0.00888 -4.40977e+00 | 32 -0.02692 -2.21051e+00 | 33  0.04375 -8.41340e+00
 34  0.00187 -8.49719e-01 | 35  0.01312 -4.47343e+00 | 36 -0.00701 -5.55422e+00
 37  0.00825 -6.68433e+00 | 38  0.02509 -8.96255e+00 | 39  0.01598 -1.85734e+00
 40 -0.04220  4.13666e+00 | 41  0.00486  2.15154e+00 | 42  0.00924  5.21406e+00
 43  0.01462 -6.04663e-01 | 44  0.01598 -2.83326e+00 | 45 -0.01195  2.14952e+00
 46  0.02391 -7.11775e+00 | 47  0.02396 -7.60096e+00 | 48 -0.03778 -2.34601e+00
 49  0.00046 -2.33564e+00 | 50 -0.01849 -1.55724e-01 | 51  0.00696 -8.17809e+00
 52  0.01448 -3.74113e-01 | 53 -0.00124 -2.81913e+00 | 54 -0.03154 -8.95981e-01
 55  0.00722 -1.02129e-01 | 56 -0.01493 -1.57731e+00 | 57  0.00112 -9.97860e-01
 58  0.01005 -1.48390e+00 | 59  0.01136 -3.96847e+00 | 60 -0.03184 -8.25843e-01
 61 -0.03225  1.41173e+00 | 62  0.00024  1.60880e+00 | 63  0.04620 -3.39836e+00
 64  0.02989 -1.45982e+01 | 65 -0.05109  3.02099e+00 | 66  0.04880  7.21013e+00
 67  0.00450 -1.36577e+00 | 68  0.00631  3.84633e+00 | 69  0.01692 -6.27328e+00
 70 -0.02332  3.23416e+00 | 71  0.04651 -2.81907e+01 | 72 -0.01355 -2.96003e+00
 73 -0.00603  4.67213e+00 | 74  0.00062 -3.63007e+00 | 75  0.02523 -2.92768e+00
 76  0.02142 -1.06984e+01 | 77 -0.03258  3.01094e+00 | 78 -0.00200 -1.97014e+00
 79  0.01481 -6.18745e+00 | 80  0.00174 -6.18865e+00 | 81  0.01938 -7.30578e+00
 82  0.01690 -8.76062e+00 | 83  0.02211 -1.06047e+01 | 84 -0.03011  3.62300e-01
 85  0.00648 -3.36652e+00 | 86 -0.00018 -2.87946e+00 | 87 -0.00277  5.80067e-01
 88  0.01447 -2.66656e+00 | 89 -0.02482 -2.01093e+00 | 90 -0.00381  4.75490e+00
 91  0.00819  2.07068e+00 | 92 -0.01446  5.02299e+00 | 93  0.00487  9.23084e+00
 94  0.01339 -3.22498e-01 | 95 -0.02548  1.02341e+01 | 96 -0.04788  7.58746e+00
 97 -0.02676  2.13375e+01 | 98 -0.00506  2.37808e+01 | 99 -0.03576  9.19318e+00
100  0.02881  2.28714e+01 |101 -0.01807  3.59967e+00 |102 -0.00121  6.51632e+00
103  0.00757  6.78076e+00 |104 -0.00258  6.51885e+00 |105 -0.00006  6.16429e+00
106 -0.00006  6.16398e+00 |107  0.78819 -9.59651e-01 |108 -0.42050 -5.08915e+00
109  0.24568 -3.30717e+01 |110 -0.24366  1.11016e+02 |
110 variables; iteration 40; function evaluation 53; phase 5
Function value 2.1769488e+03; maximum gradient component mag 1.1857e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45892  1.31104e+01 |  2 -0.43027  1.18570e+02 |  3 -0.38311  5.39543e+01
  4 -0.50859  3.75596e+00 |  5 -0.38470  2.54037e+00 |  6  0.62137  1.30023e-01
  7 -0.00489 -1.52985e-01 |  8 -0.00113  7.37594e-03 |  9  0.00857  2.56995e-03
 10  0.00347  2.87880e-02 | 11 -0.01049 -1.15251e-02 | 12 -0.01410 -1.55525e-01
 13 -0.01018 -1.31191e-01 | 14 -0.00618 -1.99448e-01 | 15 -0.00294  7.79947e-01
 16  0.00543  3.03522e+00 | 17 -0.00580  3.32701e+00 | 18 -0.02332  2.42078e+00
 19 -0.01358  3.14019e+00 | 20 -0.01609  1.54998e+00 | 21 -0.01206 -3.05501e+00
 22  0.00392  7.21291e-01 | 23 -0.00809  6.11250e-02 | 24  0.04901 -1.16464e+00
 25  0.01262 -4.16085e+00 | 26  0.02467 -1.64409e+00 | 27  0.00090 -3.21372e-01
 28 -0.02612 -1.77851e+00 | 29 -0.01081  1.69724e+00 | 30  0.02346 -2.49814e+00
 31  0.00934 -2.98793e+00 | 32 -0.02588  2.02723e+00 | 33  0.04397 -3.72224e+00
 34  0.00225  7.28019e-01 | 35  0.01380  1.79243e+00 | 36 -0.00642 -2.08012e+00
 37  0.00876 -1.36481e+00 | 38  0.02537 -4.65799e+00 | 39  0.01617 -4.45424e-01
 40 -0.04233 -1.14713e+00 | 41  0.00478  5.03924e-01 | 42  0.00903  1.65731e+00
 43  0.01463  5.28248e-01 | 44  0.01614  2.13201e-01 | 45 -0.01202  1.26933e-01
 46  0.02416 -1.24078e+00 | 47  0.02443  2.95791e+00 | 48 -0.03673  2.92985e+00
 49  0.00066  7.84663e-01 | 50 -0.01845 -6.14043e-01 | 51  0.00747  3.14087e-01
 52  0.01403 -3.57180e+00 | 53 -0.00112  2.30179e-01 | 54 -0.03157 -1.61482e+00
 55  0.00671 -2.29458e+00 | 56 -0.01506 -7.65182e-01 | 57  0.00064 -1.78423e+00
 58  0.00956 -1.57915e+00 | 59  0.01099 -2.80359e+00 | 60 -0.03206 -7.68812e-01
 61 -0.03279 -1.04417e+00 | 62 -0.00052 -3.76523e+00 | 63  0.04567  2.63168e+00
 64  0.02979  4.68858e+00 | 65 -0.05118  1.15625e+00 | 66  0.04804  3.15898e+00
 67  0.00410 -2.86922e+00 | 68  0.00564 -5.56662e+00 | 69  0.01670 -2.19776e+00
 70 -0.02372 -3.50296e-01 | 71  0.04660 -1.57703e-01 | 72 -0.01349  2.25770e+00
 73 -0.00651  6.91636e-01 | 74  0.00068  5.30778e+00 | 75  0.02461 -7.49907e+00
 76  0.02163  9.06001e+00 | 77 -0.03278  8.15354e-01 | 78 -0.00225  2.44307e+00
 79  0.01446 -5.39289e+00 | 80  0.00150 -3.10747e+00 | 81  0.01921 -1.89523e+00
 82  0.01641 -9.27513e+00 | 83  0.02248  1.22844e+01 | 84 -0.03023  5.04000e-01
 85  0.00636  1.32146e+00 | 86 -0.00050 -2.68219e+00 | 87 -0.00305 -5.05228e-01
 88  0.01427  6.43887e+00 | 89 -0.02449  5.39626e+00 | 90 -0.00440 -1.11451e+00
 91  0.00801  6.20098e+00 | 92 -0.01496 -1.02653e+00 | 93  0.00417 -3.02549e+00
 94  0.01276 -1.03317e+01 | 95 -0.02618 -1.41948e+00 | 96 -0.04837  2.00575e+00
 97 -0.02797  5.20074e+00 | 98 -0.00648  2.93506e+00 | 99 -0.03685 -3.91354e+00
100  0.02721  5.17914e+00 |101 -0.01833 -1.86191e-01 |102 -0.00206  2.87876e+00
103  0.00699 -2.55908e+00 |104 -0.00223  5.31410e-01 |105 -0.00001 -1.39906e-02
106 -0.00001 -1.40170e-02 |107  0.79411 -8.92282e+00 |108 -0.41930  5.52226e+01
109  0.24825 -2.34762e+00 |110 -0.24322  1.70075e+01 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.1769137e+03; maximum gradient component mag 2.7252e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46021  2.20746e+00 |  2 -0.43051  2.72522e+01 |  3 -0.38255  9.99863e+00
  4 -0.50961  1.15207e+00 |  5 -0.38328  1.48840e+00 |  6  0.62137  4.94286e+00
  7 -0.00472  3.60208e-02 |  8 -0.00111  1.74978e-02 |  9  0.00860  1.15784e-02
 10  0.00324 -4.10702e-01 | 11 -0.01092 -8.39088e-01 | 12 -0.01459 -1.19602e+00
 13 -0.01031 -5.31279e-01 | 14 -0.00602 -3.49800e-02 | 15 -0.00309  2.38565e-01
 16  0.00445  1.49804e-01 | 17 -0.00685  2.29188e-01 | 18 -0.02420 -9.92905e-02
 19 -0.01351  3.11974e+00 | 20 -0.01661 -4.89786e-01 | 21 -0.01045  3.14977e+00
 22  0.00354 -1.66429e+00 | 23 -0.00786  1.05891e+00 | 24  0.04908 -6.16221e-01
 25  0.01320  1.31274e+00 | 26  0.02490  1.34232e+00 | 27  0.00114  2.16924e+00
 28 -0.02583  4.72819e-01 | 29 -0.01060  3.76746e+00 | 30  0.02366  3.90024e-01
 31  0.00964  6.40851e-01 | 32 -0.02605  1.60871e-01 | 33  0.04414 -7.45652e-01
 34  0.00227  5.53659e-01 | 35  0.01360 -1.32909e+00 | 36 -0.00626 -5.81963e-01
 37  0.00871 -2.04886e+00 | 38  0.02564 -5.32842e-02 | 39  0.01622  4.03318e-01
 40 -0.04283 -4.64647e+00 | 41  0.00469 -7.48022e-01 | 42  0.00901  1.45672e+00
 43  0.01459 -1.42998e-01 | 44  0.01611 -2.09015e-01 | 45 -0.01192  1.25929e+00
 46  0.02412 -1.92319e+00 | 47  0.02430  5.41380e-01 | 48 -0.03705  1.07767e-01
 49  0.00057 -7.85150e-01 | 50 -0.01833  5.23289e-01 | 51  0.00744 -4.79786e-01
 52  0.01421 -6.69930e-01 | 53 -0.00111  2.60577e-01 | 54 -0.03134  4.54094e-01
 55  0.00688  1.26352e-01 | 56 -0.01499 -3.20302e-01 | 57  0.00069 -1.43338e+00
 58  0.00966 -1.06032e-01 | 59  0.01118  6.38104e-01 | 60 -0.03204 -8.03340e-01
 61 -0.03286 -2.09980e+00 | 62 -0.00034 -8.10297e-01 | 63  0.04565  4.23611e-01
 64  0.02970  7.95718e-01 | 65 -0.05109  1.54860e+00 | 66  0.04799  3.42409e-01
 67  0.00425  1.40922e-01 | 68  0.00584 -7.20372e-01 | 69  0.01676 -4.70907e-01
 70 -0.02367  1.07411e-01 | 71  0.04666  5.07967e-01 | 72 -0.01362 -8.19377e-01
 73 -0.00651 -5.89492e-01 | 74  0.00054  8.65435e-01 | 75  0.02485 -6.94971e-01
 76  0.02142  1.26448e+00 | 77 -0.03279 -2.01809e-01 | 78 -0.00234 -3.46512e-01
 79  0.01467 -4.42371e-01 | 80  0.00157 -1.69954e+00 | 81  0.01929 -7.39826e-01
 82  0.01669 -1.23885e+00 | 83  0.02225  2.13513e+00 | 84 -0.03019  3.91583e-01
 85  0.00638  5.29140e-01 | 86 -0.00042 -1.07172e+00 | 87 -0.00300 -3.53040e-01
 88  0.01415  1.35444e+00 | 89 -0.02470  4.91802e-01 | 90 -0.00432 -1.07792e-01
 91  0.00789  5.81359e-01 | 92 -0.01495 -1.17766e+00 | 93  0.00430  3.71856e-01
 94  0.01300 -1.50738e+00 | 95 -0.02617 -1.09767e+00 | 96 -0.04838  2.03331e+00
 97 -0.02817  9.75652e-01 | 98 -0.00662  1.05780e-01 | 99 -0.03654 -1.63595e-01
100  0.02700  2.88500e-01 |101 -0.01827  1.42582e-01 |102 -0.00242  2.84799e-01
103  0.00709 -2.18492e+00 |104 -0.00239  9.01384e-02 |105  0.00001 -3.53161e-02
106  0.00001 -3.52811e-02 |107  0.79390 -1.48804e+00 |108 -0.41947  8.04356e+00
109  0.24690 -2.70136e-01 |110 -0.24358  7.53796e-01 |
110 variables; iteration 80; function evaluation 105; phase 5
Function value 2.1769067e+03; maximum gradient component mag 6.9015e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46023  6.23504e-01 |  2 -0.43054  6.90148e+00 |  3 -0.38247  2.83127e+00
  4 -0.51036  3.23279e-01 |  5 -0.38303  4.00950e-01 |  6  0.62134  1.08782e+00
  7 -0.00420  1.13994e+00 |  8 -0.00103  1.97795e-01 |  9  0.00876  3.46047e-01
 10  0.00338 -1.27163e-01 | 11 -0.01088 -7.43804e-01 | 12 -0.01413 -2.30469e-01
 13 -0.00966  8.65821e-01 | 14 -0.00596  1.73871e-01 | 15 -0.00292  7.05396e-01
 16  0.00416 -5.46403e-01 | 17 -0.00736 -1.07360e+00 | 18 -0.02383  9.25250e-01
 19 -0.01413  1.19473e+00 | 20 -0.01674 -9.11106e-01 | 21 -0.01116  3.34044e-01
 22  0.00378 -3.76990e-01 | 23 -0.00802  2.13446e-01 | 24  0.04913 -5.81856e-02
 25  0.01308  1.33999e-01 | 26  0.02482  2.31435e-01 | 27  0.00103  1.02989e+00
 28 -0.02589  3.59291e-02 | 29 -0.01096  1.99655e-01 | 30  0.02365  2.99712e-01
 31  0.00961  4.27508e-01 | 32 -0.02604  2.96201e-01 | 33  0.04411 -1.50309e+00
 34  0.00219 -4.46417e-01 | 35  0.01368 -3.05282e-01 | 36 -0.00623 -2.27808e-01
 37  0.00883 -4.97350e-01 | 38  0.02566  2.97495e-01 | 39  0.01622  3.60398e-01
 40 -0.04235 -1.28780e+00 | 41  0.00472 -3.73495e-01 | 42  0.00892  1.29454e-01
 43  0.01461  1.18180e-01 | 44  0.01614  1.80217e-03 | 45 -0.01198  6.04245e-01
 46  0.02421 -3.53261e-01 | 47  0.02429  2.92472e-01 | 48 -0.03710 -2.83695e-01
 49  0.00064  7.99560e-02 | 50 -0.01835  2.47372e-01 | 51  0.00747 -1.22241e-01
 52  0.01424 -1.34765e-01 | 53 -0.00109  4.37804e-01 | 54 -0.03135  3.11712e-01
 55  0.00689  1.84139e-01 | 56 -0.01498 -2.37720e-01 | 57  0.00076 -5.41090e-01
 58  0.00966 -2.25255e-01 | 59  0.01114 -2.19146e-01 | 60 -0.03199 -1.66221e-01
 61 -0.03275 -6.90292e-01 | 62 -0.00028  4.55003e-01 | 63  0.04565  4.79400e-03
 64  0.02969  9.11971e-02 | 65 -0.05116  6.69780e-01 | 66  0.04800  1.39687e-02
 67  0.00426  1.78677e-01 | 68  0.00586 -3.23257e-01 | 69  0.01678 -7.44239e-02
 70 -0.02365  1.83167e-01 | 71  0.04667  1.14416e-01 | 72 -0.01362 -9.56496e-01
 73 -0.00646  3.66094e-01 | 74  0.00051 -3.64150e-02 | 75  0.02488 -7.44050e-02
 76  0.02140  1.24408e-01 | 77 -0.03275  2.12730e-01 | 78 -0.00231  4.94065e-02
 79  0.01469 -2.31021e-01 | 80  0.00165  2.28435e-01 | 81  0.01932 -1.84106e-01
 82  0.01674 -2.18986e-01 | 83  0.02221  2.80313e-01 | 84 -0.03020 -7.02473e-02
 85  0.00638  1.81401e-02 | 86 -0.00038 -3.17197e-01 | 87 -0.00298 -1.69377e-02
 88  0.01413  9.72048e-02 | 89 -0.02469  4.00006e-01 | 90 -0.00431 -2.03891e-01
 91  0.00788  3.15888e-02 | 92 -0.01487  2.25456e-01 | 93  0.00429 -7.03559e-02
 94  0.01304 -2.64993e-01 | 95 -0.02608  4.48932e-01 | 96 -0.04848  4.20859e-01
 97 -0.02819  2.82231e-01 | 98 -0.00661 -2.99389e-02 | 99 -0.03650  1.20005e-01
100  0.02700 -4.86019e-01 |101 -0.01824  8.00082e-02 |102 -0.00243  9.25358e-02
103  0.00756 -1.66750e-01 |104 -0.00228  3.67931e-01 |105 -0.00038 -5.50275e-01
106 -0.00038 -5.50446e-01 |107  0.79423 -5.85995e-01 |108 -0.41944  2.91345e+00
109  0.24718  3.64576e-01 |110 -0.24351  6.62900e-01 |
110 variables; iteration 100; function evaluation 133; phase 5
Function value 2.1769047e+03; maximum gradient component mag 2.4398e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46025  2.21243e-01 |  2 -0.43055  2.43981e+00 |  3 -0.38246  9.74923e-01
  4 -0.51049  1.07641e-01 |  5 -0.38299  1.25188e-01 |  6  0.62133  4.30527e-01
  7 -0.00462  2.25506e-01 |  8 -0.00118 -7.85015e-02 |  9  0.00861  4.29377e-02
 10  0.00353  8.72660e-02 | 11 -0.01076 -5.51001e-01 | 12 -0.01398  4.24741e-02
 13 -0.00986  4.62598e-01 | 14 -0.00610 -1.20182e-01 | 15 -0.00315  1.62891e-01
 16  0.00431 -1.45079e-01 | 17 -0.00711 -3.99289e-01 | 18 -0.02403  4.07366e-01
 19 -0.01438  4.29048e-01 | 20 -0.01657 -2.99727e-01 | 21 -0.01121  1.17850e-01
 22  0.00383 -1.09550e-01 | 23 -0.00804  9.54553e-02 | 24  0.04915  3.23149e-01
 25  0.01307  7.04459e-02 | 26  0.02480  3.82805e-02 | 27  0.00094  2.47145e-02
 28 -0.02588  1.05391e-01 | 29 -0.01098 -6.68105e-02 | 30  0.02363 -8.19280e-02
 31  0.00959  3.65016e-02 | 32 -0.02608 -5.69117e-02 | 33  0.04415 -5.95472e-01
 34  0.00222 -5.82989e-02 | 35  0.01369 -1.46902e-01 | 36 -0.00621 -3.94862e-02
 37  0.00886 -1.49858e-01 | 38  0.02567  4.52211e-01 | 39  0.01622  4.20585e-01
 40 -0.04223 -4.30653e-01 | 41  0.00473 -1.67466e-01 | 42  0.00892  9.00651e-02
 43  0.01461  3.00390e-02 | 44  0.01612 -3.03718e-01 | 45 -0.01200  3.62573e-01
 46  0.02422 -3.11093e-01 | 47  0.02429  2.11038e-01 | 48 -0.03707 -6.97263e-02
 49  0.00064  3.40469e-02 | 50 -0.01837  1.23580e-02 | 51  0.00750  4.61261e-01
 52  0.01426  1.12652e-01 | 53 -0.00112 -6.04430e-02 | 54 -0.03133  4.78407e-01
 55  0.00688  6.06458e-02 | 56 -0.01500 -4.79771e-01 | 57  0.00079 -8.09356e-02
 58  0.00970  3.75739e-01 | 59  0.01114 -2.80949e-01 | 60 -0.03200 -3.83012e-01
 61 -0.03273 -5.23957e-01 | 62 -0.00030 -1.62086e-01 | 63  0.04566  8.50313e-03
 64  0.02969  8.61262e-03 | 65 -0.05119  3.62896e-01 | 66  0.04800 -1.91193e-03
 67  0.00425  6.46855e-02 | 68  0.00587 -1.14899e-01 | 69  0.01679 -1.07834e-02
 70 -0.02366 -3.81229e-03 | 71  0.04667  5.07430e-02 | 72 -0.01358 -3.28533e-01
 73 -0.00647  1.36700e-01 | 74  0.00052  1.40000e-03 | 75  0.02489 -2.87526e-02
 76  0.02140  4.76310e-02 | 77 -0.03275  1.52381e-01 | 78 -0.00231  9.57136e-03
 79  0.01469 -8.21023e-02 | 80  0.00164  8.53101e-02 | 81  0.01932 -6.93510e-02
 82  0.01674 -7.97506e-02 | 83  0.02221  1.02206e-01 | 84 -0.03020 -8.99104e-02
 85  0.00638  4.39196e-03 | 86 -0.00038 -1.32480e-01 | 87 -0.00297 -2.29518e-03
 88  0.01413  4.32825e-02 | 89 -0.02471 -4.23692e-02 | 90 -0.00431 -6.44768e-02
 91  0.00788  1.07601e-02 | 92 -0.01488  1.07845e-01 | 93  0.00430 -1.68843e-02
 94  0.01304 -1.13372e-01 | 95 -0.02608  5.30524e-01 | 96 -0.04850  1.96828e-01
 97 -0.02821  7.60545e-02 | 98 -0.00661  8.58610e-02 | 99 -0.03651  2.81419e-02
100  0.02701 -1.52973e-01 |101 -0.01831 -5.78386e-01 |102 -0.00243  2.35026e-01
103  0.00758 -1.14691e-02 |104 -0.00243  1.16362e-01 |105 -0.00016 -2.04574e-01
106 -0.00016 -2.04669e-01 |107  0.79432 -1.91833e-01 |108 -0.41943  9.75954e-01
109  0.24699  3.86781e-02 |110 -0.24357  1.19529e-01 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46025  1.84769e-05 |  2 -0.43055  5.31745e-05 |  3 -0.38245  4.91869e-05
  4 -0.51058 -6.48760e-08 |  5 -0.38296 -1.05329e-06 |  6  0.62133 -3.19233e-05
  7 -0.00473 -1.55196e-06 |  8 -0.00112  3.06520e-06 |  9  0.00859  3.14443e-07
 10  0.00348 -5.71738e-09 | 11 -0.01045  9.69880e-07 | 12 -0.01401  1.38900e-06
 13 -0.01009  8.14217e-07 | 14 -0.00605  4.61300e-06 | 15 -0.00323 -6.79572e-07
 16  0.00436 -6.11069e-07 | 17 -0.00696 -1.62056e-06 | 18 -0.02419 -2.24539e-06
 19 -0.01452 -9.02909e-07 | 20 -0.01648 -8.54174e-07 | 21 -0.01124  2.72489e-06
 22  0.00385 -9.06353e-07 | 23 -0.00806 -1.28368e-06 | 24  0.04913 -1.26140e-06
 25  0.01306  1.46486e-07 | 26  0.02480 -3.80190e-07 | 27  0.00094  4.35571e-07
 28 -0.02590  2.02199e-06 | 29 -0.01098  1.33881e-06 | 30  0.02363 -2.06685e-06
 31  0.00958 -1.70256e-06 | 32 -0.02608 -2.95770e-06 | 33  0.04418  2.06259e-06
 34  0.00222  2.36854e-06 | 35  0.01370 -2.60561e-06 | 36 -0.00621  1.92791e-06
 37  0.00887  5.18101e-07 | 38  0.02565  1.35981e-06 | 39  0.01620 -6.70482e-07
 40 -0.04217 -2.09862e-06 | 41  0.00474 -4.89432e-07 | 42  0.00891 -1.62188e-06
 43  0.01461 -1.41648e-06 | 44  0.01614 -1.33523e-06 | 45 -0.01204 -2.02754e-07
