
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8687439e+03; maximum gradient component mag -1.4291e+04
 55 -0.02040 -8.93138e-02 | 56  0.00131  7.80933e-02 | 57 -0.01702 -1.29880e-01
 58 -0.01312  5.78695e-02 | 59 -0.01954  8.07229e-02 | 60  0.00463  8.70156e-01
 61  0.02785 -1.42993e-01 | 62  0.00274  1.53328e-01 | 63  0.00331 -3.28848e-01
 64  0.02934  5.34534e-02 | 65  0.00817  9.62374e-03 | 66 -0.01612  3.92119e-01
 67 -0.02659  2.19229e-01 | 68 -0.01928  2.28556e-01 | 69 -0.00133  2.07663e+00
 70  0.02544 -2.44450e-01 | 71  0.04740  1.33514e-02 | 72  0.00124 -2.61333e-01
 73 -0.02431  1.59949e-02 | 74  0.02496  8.46688e-02 | 75  0.00209 -1.10774e+00
 76  0.03132  4.03334e-02 | 77 -0.02267  2.37753e-01 | 78 -0.02292  6.34135e-02
 79 -0.00522  7.23672e-02 | 80  0.01309  4.67246e-02 | 81 -0.03580 -3.68238e-03
 82 -0.01977 -6.46740e-02 | 83  0.06041  5.30170e-02 | 84  0.03763  3.18158e-02
 85  0.01046  1.27240e-01 | 86 -0.01040 -3.79514e-01 | 87 -0.00242 -5.67058e-02
 88  0.00108 -2.13071e-01 | 89 -0.00614 -1.25088e-01 | 90  0.00615 -6.53638e-01
 91  0.04873  6.02372e-02 | 92  0.01025 -5.14456e-02 | 93  0.00599  6.69944e-01
 94  0.02404 -3.22731e-01 | 95 -0.01274  2.87321e-01 | 96  0.02929 -7.52627e-01
 97  0.01155  1.19768e-01 | 98 -0.00204 -2.90147e-01 | 99 -0.01981 -7.53382e-01
100  0.01173  3.34413e-01 |101  0.03403  2.50755e-01 |102  0.01663  4.61049e-01
103 -0.00045 -3.24746e-01 |104 -0.00045 -3.20627e-01 |105  0.85375 -5.70062e-02
106 -0.41369  3.59978e-01 |107  0.23633 -3.34287e-01 |108 -0.25311 -4.11124e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1831144e+03; maximum gradient component mag 8.8180e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37943  3.11576e-01 |  2 -0.42237 -1.43418e+00 |  3 -0.41806 -8.17905e-02
  4 -0.41222  3.88146e+01 |  5 -0.41222  8.81801e+01 |  6  0.63380 -7.50764e-01
  7  0.00045  4.54971e-01 |  8 -0.00190  3.45972e-01 |  9 -0.00428  5.33416e-01
 10  0.00604 -2.40805e-01 | 11  0.01177  2.27217e-01 | 12 -0.00729 -1.39077e-01
 13  0.00474 -4.30554e-01 | 14  0.01453 -1.47406e-01 | 15 -0.01700 -1.01642e-01
 16  0.01432 -2.49973e-01 | 17 -0.00351  2.95821e-01 | 18 -0.04052 -9.83823e-01
 19 -0.03456  2.05842e-01 | 20 -0.01728  1.65259e-01 | 21  0.02191 -2.32811e-01
 22  0.01332 -3.40888e-01 | 23 -0.01134  2.66676e-01 | 24 -0.02111 -2.71731e-01
 25  0.00596  9.25345e-02 | 26  0.04237  3.11488e-01 | 27 -0.05434 -1.19708e-01
 28 -0.00609  2.87263e-01 | 29 -0.00579 -4.34810e-02 | 30 -0.01257  1.08595e-01
 31 -0.02053 -2.83704e-01 | 32 -0.03557  2.57394e-01 | 33 -0.01512 -3.13764e-01
 34 -0.01968  8.87248e-02 | 35  0.01323 -6.72000e-02 | 36 -0.02615 -2.74294e-01
 37  0.02990  7.07477e-02 | 38 -0.01500  2.44765e-01 | 39 -0.02332 -1.91086e-01
 40  0.01917  1.17595e-01 | 41 -0.05652  5.13720e-01 | 42 -0.00483  4.81568e-01
 43 -0.01722 -5.59645e-02 | 44  0.07868  7.50512e-02 | 45 -0.03840  1.01533e+00
 46  0.01076 -1.13678e-01 | 47 -0.02837  4.02354e-02 | 48  0.02200  7.33369e-02
 49 -0.02147 -4.67074e-02 | 50  0.00865  3.94434e-02 | 51 -0.00214  1.99699e-01
 52  0.02033 -1.15240e-01 | 53  0.04978 -2.75172e-01 | 54 -0.00132 -1.25737e-01
 55 -0.02769 -1.87853e-01 | 56  0.00300 -4.18157e-01 | 57 -0.02040 -8.92441e-02
 58  0.00131  7.81630e-02 | 59 -0.01702 -1.29810e-01 | 60 -0.01312  5.79392e-02
 61 -0.01954  8.07925e-02 | 62  0.00463  8.70226e-01 | 63  0.02785 -1.42923e-01
 64  0.00274  1.53398e-01 | 65  0.00331 -3.28779e-01 | 66  0.02934  5.35230e-02
 67  0.00817  9.69345e-03 | 68 -0.01612  3.92188e-01 | 69 -0.02659  2.19299e-01
 70 -0.01928  2.28626e-01 | 71 -0.00133  2.07670e+00 | 72  0.02544 -2.44381e-01
 73  0.04740  1.34209e-02 | 74  0.00124 -2.61263e-01 | 75 -0.02431  1.60645e-02
 76  0.02496  8.47385e-02 | 77  0.00209 -1.10767e+00 | 78  0.03132  4.04030e-02
 79 -0.02267  2.37822e-01 | 80 -0.02292  6.34832e-02 | 81 -0.00522  7.24369e-02
 82  0.01309  4.67943e-02 | 83 -0.03580 -3.61277e-03 | 84 -0.01977 -6.46043e-02
 85  0.06041  5.30864e-02 | 86  0.03763  3.18854e-02 | 87  0.01046  1.27309e-01
 88 -0.01040 -3.79445e-01 | 89 -0.00242 -5.66361e-02 | 90  0.00108 -2.13001e-01
 91 -0.00614 -1.25018e-01 | 92  0.00615 -6.53569e-01 | 93  0.04873  6.03067e-02
 94  0.01025 -5.13759e-02 | 95  0.00599  6.70014e-01 | 96  0.02404 -3.22661e-01
 97 -0.01274  2.87391e-01 | 98  0.02929 -7.52557e-01 | 99  0.01155  1.19838e-01
100 -0.00204 -2.90077e-01 |101 -0.01981 -7.53313e-01 |102  0.01173  3.34482e-01
103  0.03403  2.50825e-01 |104  0.01663  4.61119e-01 |105 -0.00045 -3.24676e-01
106 -0.00045 -3.20557e-01 |107  0.85375 -5.70062e-02 |108 -0.41369  3.59978e-01
109  0.23633 -3.34287e-01 |110 -0.25311 -4.11124e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1816316e+03; maximum gradient component mag 4.1886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35585  1.09586e+01 |  2 -0.41858  4.18857e+02 |  3 -0.42817  7.37186e+01
  4 -0.45237  1.67400e+01 |  5 -0.42414  7.95397e+01 |  6  0.63355  6.34012e+01
  7  0.00028  1.55993e+00 |  8 -0.00199  4.94855e-01 |  9 -0.00442  6.62001e-01
 10  0.00598  1.71167e-01 | 11  0.01165  6.77787e-01 | 12 -0.00733 -1.44588e+00
 13  0.00476 -1.37541e+00 | 14  0.01458 -7.25370e-01 | 15 -0.01697 -1.07906e+00
 16  0.01454 -5.45308e-03 | 17 -0.00338  2.76543e-02 | 18 -0.04027 -1.45756e+00
 19 -0.03441 -3.57996e-01 | 20 -0.01709  1.90035e-01 | 21  0.02225  2.24263e+00
 22  0.01373  2.40601e+00 | 23 -0.01114  5.07049e-01 | 24 -0.02079 -4.05949e-02
 25  0.00634  1.41922e+00 | 26  0.04267  4.96373e+00 | 27 -0.05418 -1.18731e+00
 28 -0.00593 -1.82421e-01 | 29 -0.00555 -1.15101e+00 | 30 -0.01233 -1.19358e+00
 31 -0.02030 -1.54435e+00 | 32 -0.03556 -5.02722e+00 | 33 -0.01485 -2.51889e+00
 34 -0.01953 -3.25101e+00 | 35  0.01354 -7.20422e-02 | 36 -0.02591 -1.43944e+00
 37  0.02975  6.48485e-01 | 38 -0.01488  1.44350e+00 | 39 -0.02309  2.29439e+00
 40  0.01948  1.89238e+00 | 41 -0.05608 -4.82227e-01 | 42 -0.00471 -3.85314e+00
 43 -0.01710 -4.64369e+00 | 44  0.07845  6.43174e+00 | 45 -0.03861  1.91669e+00
 46  0.01091  2.00784e+00 | 47 -0.02828 -3.15272e+00 | 48  0.02221  6.81870e+00
 49 -0.02136 -5.52885e-01 | 50  0.00888 -1.45114e+00 | 51 -0.00202  2.79235e+00
 52  0.02047  5.35915e+00 | 53  0.04977  7.25580e+00 | 54 -0.00121  7.02622e+00
 55 -0.02760  1.70387e+00 | 56  0.00318 -3.19299e-01 | 57 -0.02023  2.70309e+00
 58  0.00142  7.09453e+00 | 59 -0.01689  6.57606e+00 | 60 -0.01301  4.48098e+00
 61 -0.01943  1.97365e+00 | 62  0.00433  2.59727e+00 | 63  0.02756  3.07107e+00
 64  0.00268  2.51619e+00 | 65  0.00290 -1.94631e-01 | 66  0.02887 -5.81278e+00
 67  0.00808  3.78493e+00 | 68 -0.01579  2.93594e+00 | 69 -0.02640 -1.23783e+00
 70 -0.01902  5.27994e+00 | 71 -0.00115  1.29414e+01 | 72  0.02509 -6.84897e-01
 73  0.04766  2.52887e+01 | 74  0.00137  3.33912e+00 | 75 -0.02416 -1.67606e+00
 76  0.02474 -4.02200e+00 | 77  0.00192 -5.55382e+00 | 78  0.03107 -3.42981e-01
 79 -0.02260  2.61646e-01 | 80 -0.02285 -3.88028e+00 | 81 -0.00488  6.11392e+00
 82  0.01311  1.81564e+00 | 83 -0.03531  1.96720e+00 | 84 -0.02016 -1.16275e+01
 85  0.05980 -2.38899e+01 | 86  0.03692 -8.13228e+00 | 87  0.01029 -1.48776e+00
 88 -0.01037 -8.72614e-01 | 89 -0.00195  2.61946e+00 | 90  0.00088 -1.66761e+00
 91 -0.00609 -2.91169e+00 | 92  0.00624 -2.12870e+00 | 93  0.04811 -1.09117e+01
 94  0.00968 -7.94038e+00 | 95  0.00547 -1.59401e+00 | 96  0.02349 -7.28873e+00
 97 -0.01285 -2.39864e+00 | 98  0.02830 -8.74933e+00 | 99  0.01135 -8.96996e-01
100 -0.00209  6.23022e+00 |101 -0.02026 -2.82665e+00 |102  0.01045 -1.77849e+00
103  0.03440  2.80552e+00 |104  0.01529 -2.42839e+00 |105 -0.00038 -2.03024e+00
106 -0.00038 -2.02690e+00 |107  0.85618 -2.16709e+01 |108 -0.41244  1.96256e+02
109  0.24202 -2.67302e+01 |110 -0.25206  1.00902e+02 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1813735e+03; maximum gradient component mag 3.1471e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35233  1.17413e+01 |  2 -0.41814  3.14714e+02 |  3 -0.42940  6.19687e+01
  4 -0.45406  1.25726e+01 |  5 -0.42848  5.52145e+01 |  6  0.63344  4.81885e+01
  7  0.00059  2.06540e+00 |  8 -0.00189  6.41885e-01 |  9 -0.00432  7.94711e-01
 10  0.00625  5.97655e-01 | 11  0.01191  1.07326e+00 | 12 -0.00698 -3.88787e-01
 13  0.00545  4.68368e-01 | 14  0.01483  1.56632e-01 | 15 -0.01661  7.45431e-02
 16  0.01404 -1.27499e+00 | 17 -0.00383 -1.02349e+00 | 18 -0.03984 -4.17102e-02
 19 -0.03474 -9.65215e-01 | 20 -0.01715  2.81511e-01 | 21  0.02204  1.15607e+00
 22  0.01329 -2.05743e-01 | 23 -0.01099  1.83700e+00 | 24 -0.02075  5.50253e-01
 25  0.00636  1.75136e+00 | 26  0.04242 -7.51348e-02 | 27 -0.05410 -4.81948e-01
 28 -0.00597 -8.31071e-01 | 29 -0.00548 -5.20955e-01 | 30 -0.01226 -5.57498e-01
 31 -0.02025 -1.02804e+00 | 32 -0.03497  6.75826e-01 | 33 -0.01490 -3.40917e+00
 34 -0.01914  9.32107e-01 | 35  0.01370  2.09123e+00 | 36 -0.02579 -3.70229e-01
 37  0.02977  1.42849e+00 | 38 -0.01474  3.23163e+00 | 39 -0.02338 -6.54923e-01
 40  0.01963  3.22561e+00 | 41 -0.05680 -5.34858e+00 | 42 -0.00476 -5.68063e+00
 43 -0.01683 -2.65842e+00 | 44  0.07823 -4.40369e-01 | 45 -0.03896 -4.63994e-02
 46  0.01104  3.37670e+00 | 47 -0.02862 -6.60967e+00 | 48  0.02215  5.06421e+00
 49 -0.02122  3.39353e-01 | 50  0.00897 -1.65056e+00 | 51 -0.00208  1.36666e+00
 52  0.02052  5.29595e+00 | 53  0.04992  9.31070e+00 | 54 -0.00160  1.43571e+00
 55 -0.02737  3.38707e+00 | 56  0.00294 -5.90440e+00 | 57 -0.02036  1.32723e-01
 58  0.00137  5.19707e+00 | 59 -0.01712  3.00113e+00 | 60 -0.01276  7.57001e+00
 61 -0.01936  1.87901e+00 | 62  0.00404 -4.39900e+00 | 63  0.02777  9.90586e+00
 64  0.00277  4.07459e+00 | 65  0.00312  5.41511e+00 | 66  0.02885 -6.74385e+00
 67  0.00820  6.57840e+00 | 68 -0.01565  4.88967e+00 | 69 -0.02603  4.01664e+00
 70 -0.01908  3.23271e+00 | 71 -0.00128  8.37858e+00 | 72  0.02482 -1.14203e+01
 73  0.04757  1.95300e+01 | 74  0.00143  4.05873e+00 | 75 -0.02401  1.62919e-02
 76  0.02490  2.06218e+00 | 77  0.00173 -1.07664e+01 | 78  0.03106 -6.87868e-01
 79 -0.02289 -5.78155e+00 | 80 -0.02285 -5.09726e+00 | 81 -0.00509 -6.46048e-01
 82  0.01283 -7.92686e+00 | 83 -0.03519  2.47496e+00 | 84 -0.01974 -3.27110e+00
 85  0.05992 -1.51160e+01 | 86  0.03696 -4.07534e+00 | 87  0.01058  6.64287e+00
 88 -0.01049 -2.76949e+00 | 89 -0.00198  1.24023e-01 | 90  0.00104  2.51752e+00
 91 -0.00606 -2.48563e+00 | 92  0.00649  4.35944e+00 | 93  0.04816 -6.55423e+00
 94  0.00992 -6.79943e-01 | 95  0.00531 -4.17524e+00 | 96  0.02341 -9.35522e+00
 97 -0.01288 -3.71035e+00 | 98  0.02842 -4.02823e+00 | 99  0.01150  2.30425e-01
100 -0.00217  4.80027e+00 |101 -0.01983  8.90328e-02 |102  0.01056  3.08690e-01
103  0.03443  2.09000e+00 |104  0.01384 -4.28610e+00 |105 -0.00055 -1.82729e+00
106 -0.00055 -1.81938e+00 |107  0.85875 -1.32870e+01 |108 -0.41233  1.34323e+02
109  0.24224 -1.88003e+01 |110 -0.25234  6.82327e+01 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1811358e+03; maximum gradient component mag 7.6408e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34879  3.50987e+00 |  2 -0.41764  7.64081e+01 |  3 -0.43064  1.85813e+01
  4 -0.45603  2.46088e+00 |  5 -0.43555  1.04048e+01 |  6  0.63347  1.45408e+01
  7 -0.00035 -1.00817e+00 |  8 -0.00235 -3.96427e-01 |  9 -0.00474 -2.04041e-01
 10  0.00587 -3.86667e-01 | 11  0.01139 -3.24792e-01 | 12 -0.00748 -7.67731e-01
 13  0.00417 -1.86054e+00 | 14  0.01425 -9.48523e-01 | 15 -0.01748 -1.36665e+00
 16  0.01496  1.59696e+00 | 17 -0.00314  1.30339e+00 | 18 -0.04061 -1.38476e+00
 19 -0.03433  7.94058e-01 | 20 -0.01695  1.55641e+00 | 21  0.02244  4.15061e+00
 22  0.01354  2.12573e+00 | 23 -0.01203 -3.67555e+00 | 24 -0.02079  1.01734e+00
 25  0.00621  7.59698e-01 | 26  0.04255  3.67046e+00 | 27 -0.05437 -1.31545e+00
 28 -0.00598 -3.15514e-01 | 29 -0.00548 -6.31670e-01 | 30 -0.01227 -7.38763e-01
 31 -0.02034 -1.85891e+00 | 32 -0.03495  7.87087e-01 | 33 -0.01466 -6.99847e-01
 34 -0.01940 -2.07763e+00 | 35  0.01361 -2.10942e-01 | 36 -0.02578 -6.31762e-02
 37  0.02959 -1.11653e+00 | 38 -0.01537 -3.67344e+00 | 39 -0.02349 -1.19454e+00
 40  0.01939 -2.46466e+00 | 41 -0.05583  7.35904e-01 | 42 -0.00417  5.29412e-01
 43 -0.01655 -7.42995e-01 | 44  0.07827  1.61474e+00 | 45 -0.03909  3.31910e-02
 46  0.01104  2.37877e+00 | 47 -0.02747  2.34718e+00 | 48  0.02193  3.21076e-01
 49 -0.02117  1.43366e-01 | 50  0.00916 -1.23662e+00 | 51 -0.00213  3.15697e-02
 52  0.02042  2.03880e+00 | 53  0.04970  1.48706e+00 | 54 -0.00158  1.91265e+00
 55 -0.02767  6.69297e-01 | 56  0.00350  1.18282e+00 | 57 -0.02026  1.14337e+00
 58  0.00111  3.59690e-01 | 59 -0.01744 -1.37888e+00 | 60 -0.01322 -2.49972e-01
 61 -0.01947 -4.51297e-01 | 62  0.00429  2.18767e+00 | 63  0.02749  1.19285e+00
 64  0.00264  3.79712e-01 | 65  0.00290 -1.22803e-01 | 66  0.02897 -5.22927e-01
 67  0.00800  9.14678e-01 | 68 -0.01570  2.15321e+00 | 69 -0.02612  1.70979e-01
 70 -0.01919  8.65281e-01 | 71 -0.00153  2.10176e+00 | 72  0.02510 -2.53137e-01
 73  0.04725  3.56826e+00 | 74  0.00126 -7.22583e-01 | 75 -0.02410 -2.82785e+00
 76  0.02481  2.68493e-01 | 77  0.00216  9.33743e-01 | 78  0.03100  2.24563e-02
 79 -0.02279 -3.36817e+00 | 80 -0.02265 -1.20277e+00 | 81 -0.00513 -1.41271e+00
 82  0.01304  4.88116e-01 | 83 -0.03524  1.45214e+00 | 84 -0.01971 -9.90153e-01
 85  0.06007 -1.77818e+00 | 86  0.03688 -5.58837e-01 | 87  0.01022 -5.92336e-01
 88 -0.01052 -1.97440e+00 | 89 -0.00198 -7.35623e-01 | 90  0.00092  2.39891e+00
 91 -0.00569  5.45308e+00 | 92  0.00607 -3.13798e+00 | 93  0.04815 -1.20903e+00
 94  0.00979  5.34386e-01 | 95  0.00522 -1.76121e+00 | 96  0.02348 -2.20589e+00
 97 -0.01281 -1.12060e+00 | 98  0.02814 -5.09565e+00 | 99  0.01130 -2.62399e+00
100 -0.00250  1.99431e+00 |101 -0.02007 -1.18315e+00 |102  0.01060  3.51301e+00
103  0.03375 -1.45613e+00 |104  0.01626  6.17961e-01 |105  0.00067  9.75327e-01
106  0.00065  9.55550e-01 |107  0.85768 -1.79750e+00 |108 -0.41268  1.93522e+01
109  0.24218 -3.33536e+00 |110 -0.25279  1.01735e+01 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.1811165e+03; maximum gradient component mag 3.7061e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34826  7.91281e-02 |  2 -0.41754  3.70608e+00 |  3 -0.43087  1.01460e+00
  4 -0.45619  7.51994e-02 |  5 -0.43697  5.46345e-01 |  6  0.63337  6.95460e-01
  7  0.00000 -4.58758e-01 |  8 -0.00195  2.24636e-01 |  9 -0.00466 -1.07055e-01
 10  0.00634  3.83721e-01 | 11  0.01134 -5.66328e-01 | 12 -0.00768 -9.07171e-01
 13  0.00494  4.69350e-03 | 14  0.01472  3.20511e-01 | 15 -0.01688  1.44727e-01
 16  0.01431 -2.97062e-01 | 17 -0.00344  4.69768e-01 | 18 -0.03978  8.37629e-01
 19 -0.03445  5.44292e-01 | 20 -0.01776 -1.46756e+00 | 21  0.02181 -4.14740e-01
 22  0.01315 -9.62630e-01 | 23 -0.01142 -2.29085e-01 | 24 -0.02094 -9.41206e-02
 25  0.00624  5.30879e-01 | 26  0.04240 -3.58393e-01 | 27 -0.05417 -3.48399e-03
 28 -0.00592  2.30908e-01 | 29 -0.00541  1.38556e-01 | 30 -0.01220  5.36604e-02
 31 -0.02012  7.62893e-01 | 32 -0.03500  1.34569e-01 | 33 -0.01457 -2.63437e-02
 34 -0.01929 -1.19135e+00 | 35  0.01366 -3.01586e-01 | 36 -0.02572  1.61738e-01
 37  0.02972  8.95279e-01 | 38 -0.01505 -1.66511e-01 | 39 -0.02339 -2.79444e-01
 40  0.01961  6.45364e-01 | 41 -0.05592  5.49980e-02 | 42 -0.00422 -9.49153e-01
 43 -0.01643 -3.46877e-02 | 44  0.07827  2.43344e-01 | 45 -0.03914 -1.98085e-01
 46  0.01094  9.80176e-02 | 47 -0.02767  2.82475e-01 | 48  0.02194 -2.79765e-01
 49 -0.02116 -4.52501e-03 | 50  0.00928 -4.25334e-01 | 51 -0.00208  7.56144e-02
 52  0.02041  8.69801e-01 | 53  0.04973  3.16241e-01 | 54 -0.00170 -1.46421e-01
 55 -0.02768  2.31416e-01 | 56  0.00355  6.78705e-01 | 57 -0.02032 -1.94764e-01
 58  0.00112 -3.22007e-01 | 59 -0.01729  2.54783e-01 | 60 -0.01316  1.48669e-01
 61 -0.01940 -1.52809e-01 | 62  0.00424  8.79897e-02 | 63  0.02750  1.21014e-01
 64  0.00268  4.53664e-01 | 65  0.00293 -2.06197e-01 | 66  0.02903  1.34841e-01
 67  0.00802  2.40268e-01 | 68 -0.01577 -4.91422e-01 | 69 -0.02602  9.54000e-01
 70 -0.01915  9.04574e-01 | 71 -0.00158 -5.63145e-02 | 72  0.02515  5.89041e-02
 73  0.04722  2.41699e-01 | 74  0.00134  3.51722e-01 | 75 -0.02393 -6.00244e-01
 76  0.02484  1.42086e-01 | 77  0.00216  1.39458e-02 | 78  0.03103  6.56551e-02
 79 -0.02258  3.41204e-01 | 80 -0.02255  2.19436e-01 | 81 -0.00503  1.95584e-01
 82  0.01305  9.78794e-02 | 83 -0.03533 -3.91895e-01 | 84 -0.01964 -1.56373e-01
 85  0.06013  6.20636e-02 | 86  0.03689  6.89129e-02 | 87  0.01023 -2.62075e-01
 88 -0.01038  6.86340e-01 | 89 -0.00188  6.89604e-01 | 90  0.00085 -2.49356e-02
 91 -0.00593 -3.94227e-02 | 92  0.00624  9.40626e-02 | 93  0.04818 -2.85879e-02
 94  0.00978  6.74302e-02 | 95  0.00528 -5.24730e-01 | 96  0.02356 -1.57298e-01
 97 -0.01273  6.46326e-02 | 98  0.02830 -3.13626e-01 | 99  0.01144 -5.06415e-01
100 -0.00272 -9.55828e-01 |101 -0.02005 -1.54200e+00 |102  0.01022  6.40931e-01
103  0.03414  4.16903e-01 |104  0.01575  1.82399e-01 |105 -0.00055 -5.21630e-01
106 -0.00055 -5.13284e-01 |107  0.85760 -4.15686e-02 |108 -0.41273  8.26696e-01
109  0.24238 -4.22618e-02 |110 -0.25280  5.53633e-01 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1811151e+03; maximum gradient component mag 1.3452e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34823 -2.67711e-02 |  2 -0.41754  1.34516e+00 |  3 -0.43089  2.91340e-01
  4 -0.45613  2.51756e-02 |  5 -0.43705  2.20916e-01 |  6  0.63338  3.15536e-01
  7  0.00011 -1.89597e-01 |  8 -0.00198  1.92559e-01 |  9 -0.00465 -6.73263e-02
 10  0.00624  2.10481e-01 | 11  0.01155 -1.31479e-01 | 12 -0.00751 -5.46692e-01
 13  0.00497  9.90249e-02 | 14  0.01465  1.86823e-01 | 15 -0.01701 -1.11251e-01
 16  0.01436 -1.13575e-01 | 17 -0.00356  1.92239e-01 | 18 -0.04000  3.27363e-01
 19 -0.03457  2.25125e-01 | 20 -0.01754 -6.22471e-01 | 21  0.02182 -2.06183e-01
 22  0.01324 -2.38600e-01 | 23 -0.01142 -1.49235e-01 | 24 -0.02099 -3.50398e-01
 25  0.00619  1.59062e-01 | 26  0.04240 -1.72494e-01 | 27 -0.05417  3.93829e-02
 28 -0.00591  3.96632e-01 | 29 -0.00542 -1.08234e-02 | 30 -0.01222 -2.21743e-01
 31 -0.02015  3.05581e-01 | 32 -0.03500  1.46862e-01 | 33 -0.01456  1.92681e-01
 34 -0.01921 -2.43461e-01 | 35  0.01368  2.19246e-01 | 36 -0.02572  1.25218e-01
 37  0.02970  4.12352e-01 | 38 -0.01507 -3.27749e-01 | 39 -0.02333  2.96951e-01
 40  0.01959  2.41629e-01 | 41 -0.05594 -8.04942e-02 | 42 -0.00420 -6.10449e-01
 43 -0.01645 -2.08701e-01 | 44  0.07826  9.23989e-02 | 45 -0.03912 -8.59796e-03
 46  0.01094  7.58655e-02 | 47 -0.02769  1.68129e-01 | 48  0.02196  1.88154e-01
 49 -0.02113  3.32757e-01 | 50  0.00928 -3.15816e-01 | 51 -0.00208  8.53636e-02
 52  0.02037  2.29074e-01 | 53  0.04971  1.98488e-02 | 54 -0.00170 -1.18792e-01
 55 -0.02769  9.12901e-02 | 56  0.00352  3.79064e-01 | 57 -0.02032 -7.86202e-02
 58  0.00112 -1.77558e-01 | 59 -0.01731  1.11768e-01 | 60 -0.01316  1.07056e-01
 61 -0.01940 -8.16220e-02 | 62  0.00424  7.26591e-02 | 63  0.02750  1.42498e-02
 64  0.00267  1.52962e-01 | 65  0.00293 -1.29118e-01 | 66  0.02902  3.67408e-02
 67  0.00801  5.74660e-02 | 68 -0.01576 -1.81505e-01 | 69 -0.02605  3.97278e-01
 70 -0.01918  2.51384e-01 | 71 -0.00158 -4.59193e-02 | 72  0.02514  1.21706e-02
 73  0.04722  8.51013e-02 | 74  0.00133  1.99650e-01 | 75 -0.02391 -3.09528e-01
 76  0.02484  5.04071e-02 | 77  0.00215 -1.10033e-02 | 78  0.03102  2.13909e-02
 79 -0.02259  9.11131e-02 | 80 -0.02257 -8.49925e-02 | 81 -0.00504 -1.87766e-03
 82  0.01305  5.16407e-02 | 83 -0.03533 -2.41863e-01 | 84 -0.01964 -1.20396e-02
 85  0.06013  1.33409e-02 | 86  0.03688  2.04105e-02 | 87  0.01023 -1.36851e-01
 88 -0.01038  6.78345e-01 | 89 -0.00191  1.46202e-02 | 90  0.00084 -1.25109e-01
 91 -0.00593  2.76193e-02 | 92  0.00624  1.71560e-01 | 93  0.04818 -4.41295e-02
 94  0.00977 -4.94213e-02 | 95  0.00529 -2.50458e-01 | 96  0.02356 -1.11121e-01
 97 -0.01273  1.30596e-01 | 98  0.02831 -2.27523e-01 | 99  0.01146 -2.09571e-01
100 -0.00268 -4.11874e-01 |101 -0.01993 -5.57875e-01 |102  0.01019  3.44763e-01
103  0.03410  1.48637e-01 |104  0.01568  8.06962e-02 |105 -0.00036 -2.13115e-01
106 -0.00036 -2.11284e-01 |107  0.85754  3.31758e-03 |108 -0.41273  2.50137e-01
109  0.24236  7.52150e-03 |110 -0.25281  1.41791e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 159
Function value 2.1811e+03; maximum gradient component mag 1.3751e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34819  1.33962e-07 |  2 -0.41753  3.15302e-07 |  3 -0.43091  2.95816e-07
  4 -0.45610 -3.95713e-08 |  5 -0.43711 -5.85242e-09 |  6  0.63340  2.44498e-07
  7  0.00019 -1.12599e-08 |  8 -0.00211 -2.07999e-08 |  9 -0.00461 -1.16642e-08
 10  0.00613 -1.47242e-08 | 11  0.01162  1.12510e-08 | 12 -0.00724  3.34745e-08
 13  0.00491 -1.91146e-09 | 14  0.01456 -5.20203e-08 | 15 -0.01698 -8.00625e-09
 16  0.01438 -7.85116e-09 | 17 -0.00363 -3.30889e-08 | 18 -0.04014 -4.03729e-08
 19 -0.03466 -3.42445e-08 | 20 -0.01739  3.89075e-08 | 21  0.02184 -4.08595e-08
 22  0.01327 -4.71959e-08 | 23 -0.01141 -7.07371e-09 | 24 -0.02094 -3.09932e-08
 25  0.00617 -3.37433e-08 | 26  0.04240 -2.78626e-08 | 27 -0.05418 -1.73625e-08
 28 -0.00595 -8.34176e-09 | 29 -0.00542  6.13992e-10 | 30 -0.01221 -9.69155e-09
 31 -0.02018 -2.09581e-08 | 32 -0.03501 -1.59691e-08 | 33 -0.01458 -3.04670e-09
 34 -0.01920  7.08345e-08 | 35  0.01367 -2.35764e-08 | 36 -0.02574 -2.22595e-08
 37  0.02968 -7.95343e-08 | 38 -0.01504  1.65090e-08 | 39 -0.02337 -3.40768e-08
