
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8015539e+03; maximum gradient component mag -6.5802e+03
 61 -0.00466  7.33276e-01 | 62 -0.00583 -1.17627e-01 | 63  0.01977 -4.43560e-01
 64  0.06935 -5.95701e-02 | 65 -0.02221  3.09586e-03 | 66  0.02834 -2.04165e-01
 67  0.02640 -1.28917e-01 | 68  0.00705 -5.20270e-01 | 69  0.00522  2.03079e+00
 70  0.00269 -1.70532e+00 | 71  0.05353 -1.11786e-02 | 72 -0.02070  3.88023e-01
 73  0.01845 -2.43798e-01 | 74 -0.02840 -7.76859e-02 | 75 -0.04860  1.87420e-01
 76  0.00647  4.32958e-01 | 77  0.02393 -3.76888e-01 | 78  0.04364  1.86687e-02
 79 -0.00322 -5.24057e-01 | 80  0.03062 -2.81346e-01 | 81  0.02432 -3.31019e-02
 82  0.01417 -7.23138e-01 | 83 -0.02468  5.65196e-02 | 84 -0.02768 -4.75036e-02
 85 -0.01112 -1.21756e+00 | 86  0.01364 -2.13225e-01 | 87 -0.03250 -1.70557e-01
 88  0.02990  1.11835e-03 | 89  0.03192 -6.99025e-02 | 90  0.01302  4.16826e-01
 91  0.00654  8.41225e-01 | 92  0.03918  6.65816e-03 | 93  0.00945 -3.28856e-01
 94  0.01345  5.77117e-01 | 95 -0.02077 -1.25642e-01 | 96 -0.06418  5.76869e-01
 97 -0.02110  9.21617e-02 | 98 -0.01567  1.42883e-01 | 99 -0.02548  1.71756e-01
100 -0.01898 -5.17553e-01 |101 -0.03461  6.21804e-02 |102 -0.00356  1.51534e-02
103 -0.00017  6.96542e-02 |104 -0.00017  6.64806e-02 |105  0.82404  4.20123e-02
106 -0.41340 -7.32496e-02 |107  0.23227  3.79517e-01 |108 -0.24697 -1.16088e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 83; function evaluation 100
Function value 2.2011e+03; maximum gradient component mag 2.0145e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42181  2.53948e-02 |  2 -0.42064  6.08337e-02 |  3 -0.41446  4.75910e-02
  4  0.61440  2.91298e-01 |  5  0.01321  1.86401e-01 |  6 -0.00146 -3.06690e-01
  7 -0.00471  4.41024e-01 |  8 -0.00764 -8.12230e-02 |  9 -0.00219 -4.66186e-01
 10  0.00401  1.65052e-01 | 11  0.01452  1.39061e-01 | 12 -0.00511  1.40088e-01
 13 -0.01138  1.49136e-01 | 14  0.00592  9.38084e-01 | 15 -0.02310 -1.67076e-01
 16  0.01526 -1.11278e-01 | 17 -0.01477 -1.73804e-01 | 18  0.00520 -1.42433e-01
 19 -0.01763 -3.03118e-02 | 20  0.00909  1.91135e-01 | 21  0.04087 -2.46928e-02
 22  0.01447 -2.48667e-01 | 23 -0.02681 -6.45600e-01 | 24  0.00965  2.23338e-01
 25 -0.02312  2.65015e-01 | 26 -0.05122 -1.61815e-01 | 27  0.01687  4.81535e-01
 28 -0.02627  4.84269e-01 | 29  0.01747  1.38246e-01 | 30 -0.01430 -2.31837e-01
 31 -0.02913  3.24959e-01 | 32 -0.01091 -2.47721e-01 | 33 -0.02139  6.09105e-03
 34  0.00919 -5.71975e-01 | 35  0.01077  9.91960e-02 | 36  0.03290 -8.86813e-01
 37  0.02152  7.42827e-01 | 38 -0.00423  3.70448e-01 | 39 -0.03035  4.20537e-01
 40  0.00415  4.99408e-01 | 41 -0.00738  2.19297e-01 | 42  0.02087 -2.55117e-01
 43 -0.00369  1.19248e-01 | 44  0.00053 -3.90471e-01 | 45 -0.01257  8.88890e-01
 46  0.00317 -1.01497e-01 | 47  0.02439 -5.91377e-01 | 48  0.03752 -1.51703e-01
 49 -0.01847  9.43798e-02 | 50 -0.01203 -1.66217e-01 | 51 -0.03058 -3.50976e-01
 52  0.00156  2.17654e-01 | 53 -0.02173  2.75413e-01 | 54  0.04078 -6.31187e-01
 55 -0.03656 -5.34629e-01 | 56  0.00565  6.48772e-02 | 57 -0.01390 -2.07982e-01
 58  0.00049  2.54920e-01 | 59  0.03209 -3.52374e-01 | 60 -0.02904  4.66158e-01
 61 -0.00466  7.45297e-01 | 62 -0.00583 -1.03098e-01 | 63  0.01977 -4.31813e-01
 64  0.06935 -5.15580e-02 | 65 -0.02221 -6.57521e-02 | 66  0.02834 -1.93690e-01
 67  0.02640 -1.23445e-01 | 68  0.00705 -5.10217e-01 | 69  0.00522  2.01450e+00
 70  0.00269 -1.68277e+00 | 71  0.05353 -7.78301e-03 | 72 -0.02070  3.84438e-01
 73  0.01845 -2.39894e-01 | 74 -0.02839 -3.74648e-02 | 75 -0.04861  1.46435e-01
 76  0.00647  4.33629e-01 | 77  0.02393 -3.69818e-01 | 78  0.04364  2.07450e-02
 79 -0.00322 -5.13978e-01 | 80  0.03062 -2.75627e-01 | 81  0.02432 -3.00021e-02
 82  0.01417 -7.13043e-01 | 83 -0.02468  5.94355e-02 | 84 -0.02768 -3.03624e-02
 85 -0.01112 -1.20272e+00 | 86  0.01364 -2.08311e-01 | 87 -0.03250 -1.52757e-01
 88  0.02990  3.56514e-03 | 89  0.03192 -6.68460e-02 | 90  0.01302  4.15493e-01
 91  0.00654  8.35309e-01 | 92  0.03918  8.75468e-03 | 93  0.00945 -3.22956e-01
 94  0.01345  5.76477e-01 | 95 -0.02077 -1.32611e-01 | 96 -0.06419  5.27472e-01
 97 -0.02110  9.79182e-02 | 98 -0.01567  1.44690e-01 | 99 -0.02548  1.94396e-01
100 -0.01898 -5.09939e-01 |101 -0.03461  7.32458e-02 |102 -0.00356  1.71003e-02
103 -0.00013  1.34570e-01 |104 -0.00013  1.28476e-01 |105  0.82404  4.20823e-02
106 -0.41340 -7.05298e-02 |107  0.23228  3.94714e-01 |108 -0.24697 -6.61545e-03

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2011403e+03; maximum gradient component mag -1.2126e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42181  2.53948e-02 |  2 -0.42064  6.08337e-02 |  3 -0.41446  4.75910e-02
  4 -0.41222 -4.94958e+01 |  5 -0.41222 -1.21255e+02 |  6  0.61440  2.91298e-01
  7  0.01321  1.86401e-01 |  8 -0.00146 -3.06690e-01 |  9 -0.00471  4.41024e-01
 10 -0.00764 -8.12230e-02 | 11 -0.00219 -4.66186e-01 | 12  0.00401  1.65209e-01
 13  0.01452  1.39218e-01 | 14 -0.00511  1.40245e-01 | 15 -0.01138  1.49293e-01
 16  0.00592  9.38242e-01 | 17 -0.02310 -1.66919e-01 | 18  0.01526 -1.11121e-01
 19 -0.01477 -1.73647e-01 | 20  0.00520 -1.42276e-01 | 21 -0.01763 -3.01546e-02
 22  0.00909  1.91292e-01 | 23  0.04087 -2.45358e-02 | 24  0.01447 -2.48510e-01
 25 -0.02681 -6.45443e-01 | 26  0.00965  2.23496e-01 | 27 -0.02312  2.65172e-01
 28 -0.05122 -1.61658e-01 | 29  0.01687  4.81692e-01 | 30 -0.02627  4.84427e-01
 31  0.01747  1.38403e-01 | 32 -0.01430 -2.31680e-01 | 33 -0.02913  3.25116e-01
 34 -0.01091 -2.47564e-01 | 35 -0.02139  6.24824e-03 | 36  0.00919 -5.71818e-01
 37  0.01077  9.93533e-02 | 38  0.03290 -8.86656e-01 | 39  0.02152  7.42984e-01
 40 -0.00423  3.70605e-01 | 41 -0.03035  4.20694e-01 | 42  0.00415  4.99565e-01
 43 -0.00738  2.19454e-01 | 44  0.02087 -2.54959e-01 | 45 -0.00369  1.19406e-01
 46  0.00053 -3.90314e-01 | 47 -0.01257  8.89047e-01 | 48  0.00317 -1.01340e-01
 49  0.02439 -5.91220e-01 | 50  0.03752 -1.51546e-01 | 51 -0.01847  9.45370e-02
 52 -0.01203 -1.66059e-01 | 53 -0.03058 -3.50819e-01 | 54  0.00156  2.17812e-01
 55 -0.02173  2.75570e-01 | 56  0.04078 -6.31030e-01 | 57 -0.03656 -5.34472e-01
 58  0.00565  6.50344e-02 | 59 -0.01390 -2.07825e-01 | 60  0.00049  2.55077e-01
 61  0.03209 -3.52217e-01 | 62 -0.02904  4.66315e-01 | 63 -0.00466  7.45454e-01
 64 -0.00583 -1.02941e-01 | 65  0.01977 -4.31656e-01 | 66  0.06935 -5.14017e-02
 67 -0.02221 -6.55949e-02 | 68  0.02834 -1.93533e-01 | 69  0.02640 -1.23288e-01
 70  0.00705 -5.10060e-01 | 71  0.00522  2.01466e+00 | 72  0.00269 -1.68261e+00
 73  0.05353 -7.62629e-03 | 74 -0.02070  3.84595e-01 | 75  0.01845 -2.39737e-01
 76 -0.02839 -3.73077e-02 | 77 -0.04861  1.46592e-01 | 78  0.00647  4.33787e-01
 79  0.02393 -3.69661e-01 | 80  0.04364  2.09019e-02 | 81 -0.00322 -5.13821e-01
 82  0.03062 -2.75470e-01 | 83  0.02432 -2.98449e-02 | 84  0.01417 -7.12886e-01
 85 -0.02468  5.95927e-02 | 86 -0.02768 -3.02053e-02 | 87 -0.01112 -1.20256e+00
 88  0.01364 -2.08154e-01 | 89 -0.03250 -1.52600e-01 | 90  0.02990  3.72224e-03
 91  0.03192 -6.66889e-02 | 92  0.01302  4.15650e-01 | 93  0.00654  8.35467e-01
 94  0.03918  8.91166e-03 | 95  0.00945 -3.22799e-01 | 96  0.01345  5.76634e-01
 97 -0.02077 -1.32454e-01 | 98 -0.06419  5.27628e-01 | 99 -0.02110  9.80754e-02
100 -0.01567  1.44847e-01 |101 -0.02548  1.94553e-01 |102 -0.01898 -5.09781e-01
103 -0.03461  7.34028e-02 |104 -0.00356  1.72576e-02 |105 -0.00013  1.34727e-01
106 -0.00013  1.28633e-01 |107  0.82404  4.20823e-02 |108 -0.41340 -7.05298e-02
109  0.23228  3.94714e-01 |110 -0.24697 -6.61545e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1991536e+03; maximum gradient component mag -4.6570e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45885 -2.84955e+01 |  2 -0.42562 -2.51176e+02 |  3 -0.39927 -7.22367e+01
  4 -0.38380 -3.57752e+01 |  5 -0.39406 -1.07295e+02 |  6  0.61494  1.16189e+02
  7  0.01360  6.61450e-01 |  8 -0.00136 -1.76138e-01 |  9 -0.00465  4.83012e-01
 10 -0.00753  2.64446e-02 | 11 -0.00205 -3.17167e-01 | 12  0.00415 -3.37636e+00
 13  0.01471 -3.34805e+00 | 14 -0.00495 -3.39116e+00 | 15 -0.01123 -3.40085e+00
 16  0.00605 -2.69881e+00 | 17 -0.02300 -3.81039e+00 | 18  0.01534 -3.90444e+00
 19 -0.01473 -3.98741e+00 | 20  0.00526 -3.88811e+00 | 21 -0.01762 -3.86612e+00
 22  0.00910 -3.68219e+00 | 23  0.04104 -2.40643e+00 | 24  0.01451 -4.19681e+00
 25 -0.02661 -3.06107e+00 | 26  0.00984  2.01533e-01 | 27 -0.02318 -3.98383e+00
 28 -0.05119 -3.79937e+00 | 29  0.01649 -1.63893e-01 | 30 -0.02652  7.04941e-01
 31  0.01726 -2.45801e-01 | 32 -0.01439 -2.26899e+00 | 33 -0.02930  5.33330e-02
 34 -0.01113 -5.23010e-01 | 35 -0.02156 -1.15527e+00 | 36  0.00909 -6.51387e-01
 37  0.01058  5.11921e-03 | 38  0.03288  1.57250e+00 | 39  0.02136  1.11386e+00
 40 -0.00425 -1.12869e+00 | 41 -0.03046 -1.00242e+00 | 42  0.00388  7.09027e-01
 43 -0.00762 -3.12658e-03 | 44  0.02088  1.83784e+00 | 45 -0.00377 -2.71173e-01
 46  0.00048 -2.06755e-01 | 47 -0.01281 -9.50471e-01 | 48  0.00298  1.28400e+00
 49  0.02433  3.01428e+00 | 50  0.03760  8.71902e+00 | 51 -0.01859  3.69633e-01
 52 -0.01215  1.67247e+00 | 53 -0.03062  3.21318e+00 | 54  0.00138  2.18551e+00
 55 -0.02191 -4.28357e-01 | 56  0.04108  1.48775e+01 | 57 -0.03666 -3.98495e+00
 58  0.00557  4.96157e+00 | 59 -0.01406  2.52678e+00 | 60  0.00038  4.85855e+00
 61  0.03201  8.59406e+00 | 62 -0.02933  2.98259e+00 | 63 -0.00470  4.10632e+00
 64 -0.00552  4.23413e+00 | 65  0.01976  3.77202e+00 | 66  0.07014  3.25343e+01
 67 -0.02267  9.99930e-01 | 68  0.02841  7.30746e+00 | 69  0.02649  4.97774e+00
 70  0.00668 -2.89848e+00 | 71  0.00539  9.98639e+00 | 72  0.00277 -1.39267e+00
 73  0.05443  4.40262e+01 | 74 -0.02083 -8.99183e-01 | 75  0.01776 -9.25856e+00
 76 -0.02892 -3.48710e+00 | 77 -0.04879 -2.70574e+00 | 78  0.00594 -1.15151e+01
 79  0.02336 -1.66456e+01 | 80  0.04391  5.41171e+00 | 81 -0.00330 -2.23156e+00
 82  0.03087 -1.22426e+00 | 83  0.02452 -4.22774e+00 | 84  0.01368 -1.17998e+01
 85 -0.02514 -3.50533e+00 | 86 -0.02785 -4.02135e+00 | 87 -0.01160 -9.65034e+00
 88  0.01311 -1.40561e+01 | 89 -0.03261 -3.94455e+00 | 90  0.02964 -1.97365e+01
 91  0.03165 -1.31723e+01 | 92  0.01389  1.06159e+01 | 93  0.00714  4.78815e+00
 94  0.03948 -1.25078e+01 | 95  0.00969  1.50673e+00 | 96  0.01424  1.04296e+01
 97 -0.02094 -1.60224e+00 | 98 -0.06421  4.97425e+00 | 99 -0.02137 -3.45795e+00
100 -0.01506 -5.31640e+00 |101 -0.02503 -5.14107e+00 |102 -0.01905 -7.11822e+00
103 -0.03324  5.40853e-01 |104 -0.00296 -3.29480e+00 |105 -0.00015 -3.58674e+00
106 -0.00015 -3.59216e+00 |107  0.81980  6.70991e+01 |108 -0.41582 -4.65702e+02
109  0.22471 -3.88912e+01 |110 -0.24713  9.74706e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1987580e+03; maximum gradient component mag -3.2700e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45863 -1.50146e+01 |  2 -0.42556 -1.03558e+02 |  3 -0.40033 -2.70386e+01
  4 -0.36888 -2.20186e+01 |  5 -0.39270 -7.21876e+01 |  6  0.61526  1.07639e+02
  7  0.01158 -4.66166e+00 |  8 -0.00272 -2.65073e+00 |  9 -0.00438  7.07149e-01
 10 -0.00791 -8.18490e-01 | 11 -0.00187 -1.63790e-01 | 12  0.00287 -4.65670e+00
 13  0.01355 -4.71268e+00 | 14 -0.00589 -4.18954e+00 | 15 -0.01176 -3.33356e+00
 16  0.00646 -1.87504e-01 | 17 -0.02224 -5.11411e-01 | 18  0.01476 -4.98667e+00
 19 -0.01615 -7.50598e+00 | 20  0.00523 -2.89423e+00 | 21 -0.01535  6.89770e+00
 22  0.00604 -2.22516e+01 | 23  0.04029 -1.04769e+01 | 24  0.01615  1.30032e+01
 25 -0.02516  8.34596e+00 | 26  0.01058  1.20801e+01 | 27 -0.02290  8.48988e-01
 28 -0.04935  1.11978e+01 | 29  0.01719  1.61676e+01 | 30 -0.02674  1.85972e+00
 31  0.01743  5.88686e+00 | 32 -0.01465 -4.17763e+00 | 33 -0.02915  3.58985e+00
 34 -0.01109  2.09605e+00 | 35 -0.02175 -1.39238e+00 | 36  0.00864 -6.17334e+00
 37  0.01015 -3.83207e+00 | 38  0.03310  9.14089e+00 | 39  0.02189  1.43234e+01
 40 -0.00432  3.31170e-01 | 41 -0.03007  4.42130e+00 | 42  0.00346 -3.08491e+00
 43 -0.00775  4.41732e-01 | 44  0.02056 -2.44883e+00 | 45 -0.00368  3.21165e+00
 46  0.00067  4.55866e+00 | 47 -0.01257  3.95877e+00 | 48  0.00235 -4.34144e+00
 49  0.02436  5.77769e+00 | 50  0.03692 -3.93223e+00 | 51 -0.01887 -3.76514e-01
 52 -0.01242  8.97588e-01 | 53 -0.02978  1.36252e+01 | 54  0.00096 -1.13866e+00
 55 -0.02123  8.39958e+00 | 56  0.04066  5.39532e+00 | 57 -0.03724 -8.78783e+00
 58  0.00538  2.98689e+00 | 59 -0.01438 -3.81659e-02 | 60  0.00050  8.89732e+00
 61  0.03241  2.19310e+01 | 62 -0.02912  8.67294e+00 | 63 -0.00464  7.65343e+00
 64 -0.00595 -6.71738e+00 | 65  0.01969  7.75683e-01 | 66  0.07019  2.64823e+01
 67 -0.02328 -4.83955e+00 | 68  0.02828  3.19759e+00 | 69  0.02590 -1.40635e+01
 70  0.00611 -1.62131e+01 | 71  0.00459 -8.85576e+00 | 72  0.00215 -1.79875e+01
 73  0.05429  3.46881e+01 | 74 -0.02036  7.85810e+00 | 75  0.01703 -2.73025e+01
 76 -0.02896 -1.17257e+00 | 77 -0.04866  1.02958e+00 | 78  0.00630  1.29047e+00
 79  0.02396  6.48221e+00 | 80  0.04378  1.59009e+00 | 81 -0.00303  6.54964e+00
 82  0.03106  6.28145e+00 | 83  0.02432 -1.06136e+01 | 84  0.01297 -2.90382e+01
 85 -0.02519 -1.06862e+00 | 86 -0.02780 -2.06966e-01 | 87 -0.01135  1.21462e-01
 88  0.01399  1.97707e+01 | 89 -0.03292 -6.41376e+00 | 90  0.02967 -1.79617e+01
 91  0.03157 -1.16260e+01 | 92  0.01395  1.21430e+01 | 93  0.00739  1.21836e+01
 94  0.03942 -1.62096e+01 | 95  0.01005  1.16459e+01 | 96  0.01444  1.31958e+01
 97 -0.02130 -7.39160e+00 | 98 -0.06502  1.21892e+00 | 99 -0.02038  1.20099e+01
100 -0.01468 -2.86642e+00 |101 -0.02466 -2.25019e+00 |102 -0.01849 -4.32662e+00
103 -0.03272  2.90436e+00 |104  0.00030  3.37410e+00 |105  0.00031 -1.42984e+00
106  0.00028 -1.47717e+00 |107  0.81411  4.60877e+01 |108 -0.41648 -3.26996e+02
109  0.22558 -2.73711e+01 |110 -0.24714  7.00109e+01 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.1979564e+03; maximum gradient component mag 1.4910e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46572  4.95661e+00 |  2 -0.42737  1.49095e+02 |  3 -0.39624  4.02511e+01
  4 -0.36299  1.41756e+00 |  5 -0.37768  1.24814e+01 |  6  0.61488  4.58081e+01
  7  0.01355  1.40107e+00 |  8 -0.00085  7.67243e-01 |  9 -0.00453  8.37779e-01
 10 -0.00749  2.81147e-01 | 11 -0.00191  1.86516e-01 | 12  0.00389 -1.21256e+00
 13  0.01461 -7.82663e-01 | 14 -0.00506 -9.15592e-01 | 15 -0.01122 -6.81192e-01
 16  0.00560 -1.16322e+00 | 17 -0.02296 -1.07204e+00 | 18  0.01550 -4.78537e-01
 19 -0.01426  1.27306e-01 | 20  0.00558 -5.03987e-02 | 21 -0.01748 -1.24656e+00
 22  0.01021  4.61972e+00 | 23  0.04163  2.83858e+00 | 24  0.01466 -4.55537e+00
 25 -0.02662 -3.61412e+00 | 26  0.00988 -2.06943e+00 | 27 -0.02280 -1.50798e+00
 28 -0.05088 -1.60537e+00 | 29  0.01613 -4.06457e+00 | 30 -0.02707 -5.91939e-01
 31  0.01714 -1.14957e+00 | 32 -0.01415  8.47931e-01 | 33 -0.02973 -1.16630e+00
 34 -0.01133 -1.12482e-01 | 35 -0.02166  2.35233e-01 | 36  0.00905  1.09250e-01
 37  0.01043  8.30531e-01 | 38  0.03264 -2.26459e+00 | 39  0.02108 -1.51706e+00
 40 -0.00421 -5.14140e-01 | 41 -0.03070 -1.58593e+00 | 42  0.00373  1.01809e+00
 43 -0.00780  1.69397e-01 | 44  0.02099  2.94444e+00 | 45 -0.00383 -4.05377e-01
 46  0.00047 -7.00477e-01 | 47 -0.01276  6.90722e-01 | 48  0.00281  1.39534e+00
 49  0.02421  1.00053e+00 | 50  0.03759  7.59733e+00 | 51 -0.01869  5.72205e-01
 52 -0.01247 -1.24735e+00 | 53 -0.03156 -2.60889e+00 | 54  0.00129  6.16248e-01
 55 -0.02184 -3.24336e-01 | 56  0.04070 -1.35273e+00 | 57 -0.03579  1.64516e+00
 58  0.00548  1.74029e+00 | 59 -0.01416  1.16879e+00 | 60  0.00023  1.49513e+00
 61  0.03229  1.16646e+01 | 62 -0.02988 -6.04025e-01 | 63 -0.00487  6.00045e-01
 64 -0.00529  1.52729e+00 | 65  0.01960 -8.80999e+00 | 66  0.07028  5.68574e+00
 67 -0.02278  7.92651e-01 | 68  0.02805 -1.00266e+01 | 69  0.02659  2.77269e+00
 70  0.00690  1.90002e+00 | 71  0.00476 -6.10439e+00 | 72  0.00322  1.90845e+00
 73  0.05402  4.12534e+00 | 74 -0.02084 -2.73065e+00 | 75  0.01755 -1.02542e+01
 76 -0.02902 -5.31450e-01 | 77 -0.04881 -1.00049e+00 | 78  0.00651  6.32650e+00
 79  0.02404  8.00435e+00 | 80  0.04399  1.38723e+00 | 81 -0.00324 -1.04714e+00
 82  0.03130  5.34286e+00 | 83  0.02467 -4.92717e+00 | 84  0.01393 -2.38248e+00
 85 -0.02529 -7.14113e-01 | 86 -0.02783 -1.01462e+00 | 87 -0.01119  2.58689e+00
 88  0.01392  1.58492e+01 | 89 -0.03238  7.61457e-01 | 90  0.03027 -2.88237e-01
 91  0.03196 -1.11894e+00 | 92  0.01382 -3.73059e-01 | 93  0.00725  3.15703e+00
 94  0.04004 -3.03480e+00 | 95  0.01011  9.05703e+00 | 96  0.01423  3.82281e-01
 97 -0.02097 -1.04435e+00 | 98 -0.06580 -1.70614e+00 | 99 -0.02174 -6.59274e+00
100 -0.01446 -2.59139e+00 |101 -0.02473 -2.70666e+00 |102 -0.01822 -2.08630e+00
103 -0.03423 -2.53200e+00 |104 -0.00320 -1.46671e+00 |105 -0.00052 -1.79273e+00
106 -0.00050 -1.76859e+00 |107  0.82144  4.74486e+00 |108 -0.41508 -2.25307e+01
109  0.22780 -3.82038e+00 |110 -0.24657  1.08380e+01 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1979212e+03; maximum gradient component mag 2.7523e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46507  1.60439e+00 |  2 -0.42717  2.75229e+01 |  3 -0.39701  9.16697e+00
  4 -0.35856  4.61981e-01 |  5 -0.37977  1.66625e+00 |  6  0.61496  9.62965e+00
  7  0.01310 -1.24248e-01 |  8 -0.00136 -1.58801e-01 |  9 -0.00485  1.93961e-01
 10 -0.00756  5.27163e-02 | 11 -0.00204 -1.79489e-01 | 12  0.00419  2.32386e-01
 13  0.01446 -2.83737e-01 | 14 -0.00513 -2.28337e-01 | 15 -0.01140 -2.39095e-01
 16  0.00539 -9.84159e-01 | 17 -0.02269  4.62247e-01 | 18  0.01525 -7.98329e-01
 19 -0.01430  7.62516e-01 | 20  0.00544 -5.60374e-02 | 21 -0.01737 -3.40479e-02
 22  0.00949  6.04866e-01 | 23  0.04140  7.78337e-01 | 24  0.01508  4.42962e-01
 25 -0.02653 -1.93556e+00 | 26  0.00991 -5.26122e-01 | 27 -0.02291 -1.34754e+00
 28 -0.05072  5.48040e-01 | 29  0.01633  1.62026e-01 | 30 -0.02703  6.40925e-01
 31  0.01702 -2.34115e+00 | 32 -0.01425  1.39266e-01 | 33 -0.02962  7.02284e-01
 34 -0.01136  2.08371e-01 | 35 -0.02173  1.39721e-01 | 36  0.00912  1.44910e+00
 37  0.01036  9.09367e-02 | 38  0.03265 -1.92760e+00 | 39  0.02118  7.85445e-01
 40 -0.00423 -5.82451e-02 | 41 -0.03060 -1.16914e-02 | 42  0.00363 -2.03548e-01
 43 -0.00788 -3.40680e-01 | 44  0.02088  9.45150e-01 | 45 -0.00383  9.89869e-02
 46  0.00053  7.11505e-01 | 47 -0.01292 -6.81039e-01 | 48  0.00265 -6.53166e-01
 49  0.02412 -9.10629e-01 | 50  0.03740  2.64735e+00 | 51 -0.01878  8.19678e-03
 52 -0.01237  1.73582e-01 | 53 -0.03143 -9.70970e-01 | 54  0.00134  1.43466e+00
 55 -0.02180  2.68373e-01 | 56  0.04071 -2.06217e+00 | 57 -0.03589  1.11473e+00
 58  0.00544  7.55528e-01 | 59 -0.01420  5.67694e-01 | 60  0.00024  1.23227e+00
 61  0.03197  1.13333e+00 | 62 -0.02986 -1.86975e-01 | 63 -0.00497 -1.05143e+00
 64 -0.00538 -2.55483e-01 | 65  0.01987 -1.17022e+00 | 66  0.07024  9.49104e-01
 67 -0.02295 -7.43847e-01 | 68  0.02832 -1.57683e+00 | 69  0.02653  6.44487e-01
 70  0.00674 -1.81575e+00 | 71  0.00493 -1.77658e+00 | 72  0.00323  2.12257e+00
 73  0.05396  3.90713e-01 | 74 -0.02076 -5.86867e-01 | 75  0.01779 -1.69308e+00
 76 -0.02900  1.01178e+00 | 77 -0.04878  5.90060e-03 | 78  0.00631 -2.01625e-01
 79  0.02388  1.31640e+00 | 80  0.04398  1.61477e-01 | 81 -0.00312  2.17157e+00
 82  0.03116  5.78889e-01 | 83  0.02480 -5.84471e-01 | 84  0.01398 -3.13220e-01
 85 -0.02535 -7.80107e-01 | 86 -0.02786 -1.18953e+00 | 87 -0.01126  5.49481e-01
 88  0.01349  1.78557e+00 | 89 -0.03236  1.10419e+00 | 90  0.03029  4.23261e-02
 91  0.03197 -1.06436e-01 | 92  0.01379 -8.83160e-01 | 93  0.00714  9.07205e-01
 94  0.04013 -5.51110e-02 | 95  0.00971 -3.43253e-01 | 96  0.01421  2.99140e-01
 97 -0.02090  9.97266e-01 | 98 -0.06579 -2.47035e-01 | 99 -0.02140 -6.32242e-01
100 -0.01436 -5.04637e-01 |101 -0.02459 -7.02429e-01 |102 -0.01813 -1.06601e+00
103 -0.03388 -5.52881e-01 |104 -0.00327 -5.49049e-01 |105  0.00016  2.94453e-01
106  0.00014  2.68479e-01 |107  0.81907  8.90820e-01 |108 -0.41537 -6.78693e+00
109  0.22789 -4.74478e-01 |110 -0.24664  1.41393e+00 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1979178e+03; maximum gradient component mag 4.5273e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46526  3.48883e-01 |  2 -0.42717  4.52730e+00 |  3 -0.39702  1.69870e+00
  4 -0.35828  8.36779e-02 |  5 -0.37989  2.68114e-01 |  6  0.61493  1.42740e+00
  7  0.01316 -6.18477e-02 |  8 -0.00127 -3.74584e-02 |  9 -0.00498 -3.29429e-02
 10 -0.00754  6.71003e-02 | 11 -0.00198 -1.02503e-01 | 12  0.00392 -7.50995e-02
 13  0.01449 -2.90423e-02 | 14 -0.00510  4.13376e-02 | 15 -0.01136  4.11698e-02
 16  0.00562 -1.64533e-01 | 17 -0.02297 -5.42408e-02 | 18  0.01541 -8.32344e-02
 19 -0.01454  8.49236e-02 | 20  0.00543  5.77303e-03 | 21 -0.01740 -1.05932e-02
 22  0.00941  9.43768e-02 | 23  0.04136  1.50789e-01 | 24  0.01503 -5.73996e-02
 25 -0.02629 -1.76880e-01 | 26  0.00995 -4.46009e-02 | 27 -0.02277  8.64006e-02
 28 -0.05081  4.60143e-02 | 29  0.01633  1.67494e-02 | 30 -0.02710  1.98366e-02
 31  0.01715 -2.04663e-01 | 32 -0.01426  6.62649e-02 | 33 -0.02968  1.50485e-01
 34 -0.01136  1.15326e-01 | 35 -0.02174  3.14890e-02 | 36  0.00905  2.09617e-01
 37  0.01034 -2.06691e-01 | 38  0.03275 -2.31410e-01 | 39  0.02115  8.06672e-02
 40 -0.00423 -5.97765e-02 | 41 -0.03063 -1.74493e-01 | 42  0.00363 -2.65474e-01
 43 -0.00786 -1.85633e-01 | 44  0.02084  9.08396e-02 | 45 -0.00383  1.80921e-02
