
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7923141e+03; maximum gradient component mag -8.6353e+02
 61 -0.02872  4.43149e-01 | 62 -0.02554  3.02181e-01 | 63 -0.00614 -2.47239e-01
 64 -0.05030 -7.60139e-02 | 65 -0.05267 -1.07882e-01 | 66 -0.01308  2.36229e-01
 67  0.04378  1.32355e-02 | 68  0.02429  1.14381e-02 | 69 -0.03652 -5.94526e-02
 70  0.00641 -4.55582e-02 | 71  0.01112 -1.40784e-01 | 72  0.02578  1.33067e-01
 73  0.00193 -8.22156e-01 | 74  0.02679 -3.91949e-02 | 75  0.00498  7.77241e-01
 76 -0.03803 -6.98778e-01 | 77 -0.02612 -1.26627e-01 | 78  0.01559  6.33508e-01
 79  0.04585  6.14711e-02 | 80  0.02469 -1.69181e-02 | 81  0.01439 -2.49710e-02
 82  0.01079 -1.21141e-01 | 83  0.02198  5.32239e-01 | 84  0.01157  4.01109e-01
 85  0.04168  4.84832e-02 | 86 -0.00265 -1.27950e+00 | 87  0.00502 -3.96275e-01
 88  0.01256  3.35736e-02 | 89 -0.03295 -7.55926e-02 | 90 -0.01401 -9.41145e-01
 91 -0.01726  1.87705e-01 | 92 -0.00189  3.10368e-01 | 93 -0.01599 -5.40254e-02
 94  0.00059  1.36225e-01 | 95 -0.03019  1.23445e-01 | 96 -0.05980 -1.62527e-01
 97 -0.00422 -1.70966e-02 | 98 -0.01243 -1.41983e-01 | 99 -0.00668  1.77295e-01
100  0.02422 -2.23442e-01 |101  0.05309  1.77109e-03 |102 -0.00204 -9.36950e-02
103  0.00004  1.67442e-03 |104  0.00004  1.72855e-03 |105  0.87437  9.97896e-02
106 -0.40893 -1.37203e+00 |107  0.21777 -1.95277e-01 |108 -0.25168  6.25348e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2152362e+03; maximum gradient component mag 1.2038e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42669 -4.82666e-01 |  2 -0.42182 -1.11103e+01 |  3 -0.41127 -3.23242e+00
  4 -0.41222  2.34791e+01 |  5 -0.41222  1.20378e+02 |  6  0.61987 -4.95652e-01
  7  0.00843 -2.40889e-01 |  8 -0.00037 -9.81221e-02 |  9 -0.00395  2.91938e-01
 10 -0.01002 -1.37254e-01 | 11  0.00490 -2.63612e-01 | 12 -0.00551  1.33380e-01
 13 -0.01746  2.45686e-01 | 14  0.02153  7.22227e-02 | 15 -0.02482 -7.22818e-02
 16 -0.00849 -1.05299e-01 | 17 -0.01960 -1.71317e-01 | 18  0.02478 -4.98959e-02
 19  0.08290  2.21012e-01 | 20 -0.02589 -7.85369e-01 | 21  0.00044  3.38655e-01
 22  0.01520  4.09203e-02 | 23  0.02431  3.87367e-02 | 24  0.06117  5.27616e-01
 25 -0.02922 -4.87803e-01 | 26 -0.01636 -5.11401e-01 | 27 -0.02675  5.29348e-01
 28 -0.04252  7.53881e-01 | 29  0.01517 -8.20282e-02 | 30  0.00147 -2.37075e-03
 31  0.00611  1.98407e-01 | 32 -0.03618 -4.26556e-01 | 33  0.00456  1.84204e-01
 34  0.01515 -4.01802e-01 | 35 -0.01205 -4.02506e-03 | 36  0.00523  3.21397e-02
 37  0.02771 -2.49681e-01 | 38  0.01707  2.28840e-01 | 39  0.00272 -2.54803e-01
 40  0.03284  5.28641e-01 | 41  0.02820  2.21648e-01 | 42  0.02822  7.18957e-02
 43  0.00320 -4.39659e-02 | 44 -0.01319  3.14240e-01 | 45 -0.05306  7.52173e-01
 46  0.02550 -5.78338e-01 | 47 -0.01204 -3.39481e-01 | 48 -0.02744  6.84303e-01
 49  0.02126  3.29176e-01 | 50  0.04934  9.21259e-02 | 51 -0.02999  3.17427e-01
 52  0.00101  2.82197e-01 | 53 -0.01891 -5.40813e-01 | 54  0.01160 -1.44873e-01
 55 -0.02103 -2.43630e-01 | 56 -0.01470 -2.35139e-01 | 57  0.00809  4.35273e-02
 58 -0.00062 -1.44023e-01 | 59  0.02664 -9.69246e-02 | 60 -0.03138  7.52655e-02
 61 -0.01761  2.70195e-01 | 62 -0.00642 -2.87845e-01 | 63 -0.02872  4.44732e-01
 64 -0.02554  3.03764e-01 | 65 -0.00614 -2.45655e-01 | 66 -0.05030 -7.44346e-02
 67 -0.05267 -1.06303e-01 | 68 -0.01308  2.37813e-01 | 69  0.04378  1.48159e-02
 70  0.02429  1.30212e-02 | 71 -0.03652 -5.78710e-02 | 72  0.00641 -4.39741e-02
 73  0.01112 -1.39200e-01 | 74  0.02578  1.34650e-01 | 75  0.00193 -8.20572e-01
 76  0.02679 -3.76121e-02 | 77  0.00498  7.78825e-01 | 78 -0.03803 -6.97197e-01
 79 -0.02612 -1.25044e-01 | 80  0.01559  6.35092e-01 | 81  0.04585  6.30512e-02
 82  0.02469 -1.53351e-02 | 83  0.01439 -2.33872e-02 | 84  0.01079 -1.19557e-01
 85  0.02198  5.33822e-01 | 86  0.01157  4.02693e-01 | 87  0.04168  5.00640e-02
 88 -0.00265 -1.27791e+00 | 89  0.00502 -3.94690e-01 | 90  0.01256  3.51575e-02
 91 -0.03295 -7.40105e-02 | 92 -0.01401 -9.39561e-01 | 93 -0.01726  1.89288e-01
 94 -0.00189  3.11952e-01 | 95 -0.01599 -5.24417e-02 | 96  0.00059  1.37809e-01
 97 -0.03019  1.25028e-01 | 98 -0.05980 -1.60950e-01 | 99 -0.00422 -1.55125e-02
100 -0.01243 -1.40399e-01 |101 -0.00668  1.78879e-01 |102  0.02422 -2.21859e-01
103  0.05309  3.34978e-03 |104 -0.00204 -9.21108e-02 |105  0.00004  3.25861e-03
106  0.00004  3.31275e-03 |107  0.87437  9.97896e-02 |108 -0.40893 -1.37203e+00
109  0.21777 -1.95277e-01 |110 -0.25168  6.25348e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.2137442e+03; maximum gradient component mag -2.9977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40202 -7.97813e+01 |  2 -0.41660 -2.51890e+02 |  3 -0.42674 -2.99766e+02
  4 -0.41920 -4.62761e+00 |  5 -0.43527  8.27336e+01 |  6  0.61971 -1.17091e+02
  7  0.00808  1.65374e+00 |  8 -0.00044  2.73621e-01 |  9 -0.00411  6.07039e-01
 10 -0.01016  2.73579e-01 | 11  0.00473  3.97182e-01 | 12 -0.00573  3.05167e+00
 13 -0.01768  3.15211e+00 | 14  0.02132  4.04875e+00 | 15 -0.02500  3.11601e+00
 16 -0.00865  3.71922e+00 | 17 -0.01972  3.67157e+00 | 18  0.02480  6.40053e+00
 19  0.08363  1.99048e+01 | 20 -0.02577  4.04596e+00 | 21  0.00055  6.49723e+00
 22  0.01551  8.49909e+00 | 23  0.02482  1.13575e+01 | 24  0.06181  2.21224e+01
 25 -0.02908  4.92361e+00 | 26 -0.01611  4.96582e+00 | 27 -0.02687 -2.05944e-01
 28 -0.04253 -8.72548e-01 | 29  0.01526 -6.10174e+00 | 30  0.00158 -1.87501e-01
 31  0.00637  6.85804e+00 | 32 -0.03592  4.43028e+00 | 33  0.00471  2.44345e+00
 34  0.01549  2.75306e+00 | 35 -0.01198 -9.15729e-01 | 36  0.00521 -5.17294e+00
 37  0.02803  5.59942e-01 | 38  0.01730  5.58435e+00 | 39  0.00306  7.74788e+00
 40  0.03294  8.90685e+00 | 41  0.02853  1.61920e+01 | 42  0.02848  1.02842e+01
 43  0.00317 -1.12918e+00 | 44 -0.01334 -7.26817e-01 | 45 -0.05311  2.36478e+00
 46  0.02572  8.33912e-01 | 47 -0.01193 -2.44732e+00 | 48 -0.02767 -3.55019e+00
 49  0.02123 -3.53876e+00 | 50  0.04927 -2.80540e+00 | 51 -0.02988  5.36859e+00
 52  0.00106  5.78609e+00 | 53 -0.01857  6.17095e+00 | 54  0.01149 -1.40825e+00
 55 -0.02086  2.60794e+00 | 56 -0.01452  2.70657e+00 | 57  0.00777 -9.55478e+00
 58 -0.00077 -3.38143e+00 | 59  0.02550 -2.99706e+01 | 60 -0.03139  6.87573e-01
 61 -0.01801 -1.12395e+01 | 62 -0.00638 -3.47952e+00 | 63 -0.02865  1.19391e+00
 64 -0.02471  9.17611e+00 | 65 -0.00544  1.39545e+01 | 66 -0.05011  5.59418e-01
 67 -0.05311 -1.40973e+01 | 68 -0.01310 -7.86083e+00 | 69  0.04343 -2.72833e+01
 70  0.02392 -1.62398e+01 | 71 -0.03666 -4.76582e+00 | 72  0.00686  4.10020e+00
 73  0.01133 -2.14565e+00 | 74  0.02613  2.16719e+00 | 75  0.00158 -9.89567e+00
 76  0.02733  8.85888e+00 | 77  0.00514  5.43206e+00 | 78 -0.03783 -2.50304e+00
 79 -0.02639 -1.34028e+01 | 80  0.01588 -4.88143e+00 | 81  0.04458 -5.80736e+01
 82  0.02403 -2.17072e+01 | 83  0.01475  7.23721e-01 | 84  0.01097  3.97234e-01
 85  0.02192 -2.31831e+00 | 86  0.01152 -5.40895e+00 | 87  0.04094 -3.61955e+01
 88 -0.00330 -1.48971e+01 | 89  0.00493 -6.56349e+00 | 90  0.01184 -1.69051e+01
 91 -0.03301  4.87891e-01 | 92 -0.01410 -6.52913e+00 | 93 -0.01721 -2.09810e+00
 94 -0.00174  2.25184e+00 | 95 -0.01644 -4.56797e+00 | 96  0.00000 -7.71998e+00
 97 -0.03036 -1.15265e-01 | 98 -0.06015 -2.99400e+00 | 99 -0.00480 -1.05243e+01
100 -0.01220  7.74469e+00 |101 -0.00770 -7.96666e+00 |102  0.02318 -8.94934e+00
103  0.05369  4.81590e+00 |104 -0.00253  2.05715e+00 |105  0.00001  2.27561e+00
106  0.00001  2.27582e+00 |107  0.85906 -1.22138e+00 |108 -0.40960  6.13035e+00
109  0.22628  2.70202e+01 |110 -0.25003 -3.25622e+01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 2.2129073e+03; maximum gradient component mag 6.7017e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39576 -1.26122e+01 |  2 -0.41561  6.70169e+01 |  3 -0.42856 -4.08874e+01
  4 -0.41459  4.03978e+00 |  5 -0.44822  3.93648e+01 |  6  0.61955  2.43696e+00
  7  0.00744 -1.21452e+00 |  8 -0.00063 -3.65394e-01 |  9 -0.00425  2.61427e-02
 10 -0.00968  8.06699e-01 | 11  0.00576  1.88792e+00 | 12 -0.00554  4.59226e-01
 13 -0.01769  1.82022e-01 | 14  0.02008 -2.60424e+00 | 15 -0.02471  6.83520e-01
 16 -0.00950 -1.76954e+00 | 17 -0.02053 -1.71700e+00 | 18  0.02364 -2.60250e+00
 19  0.08231  2.70121e-01 | 20 -0.02632 -1.28125e+00 | 21 -0.00140 -6.58845e+00
 22  0.01573  4.78563e+00 | 23  0.02455  3.44893e+00 | 24  0.06146  8.37185e+00
 25 -0.02811  7.02383e+00 | 26 -0.01606  1.40447e+00 | 27 -0.02640 -9.01422e-02
 28 -0.04089  6.95808e+00 | 29  0.01575 -3.43550e+00 | 30  0.00207  1.93104e+00
 31  0.00638  3.36484e+00 | 32 -0.03556  4.28239e+00 | 33  0.00524  6.14116e+00
 34  0.01619  9.60038e+00 | 35 -0.01079  7.79134e+00 | 36  0.00562 -4.50583e+00
 37  0.02818 -2.31058e+00 | 38  0.01734  2.14614e+00 | 39  0.00337  9.11792e+00
 40  0.03362  2.09599e+01 | 41  0.02768  1.54057e+00 | 42  0.02818  4.17125e+00
 43  0.00419  8.32150e+00 | 44 -0.01238  5.83579e+00 | 45 -0.05286  1.73969e+00
 46  0.02605  5.65925e+00 | 47 -0.01218 -8.44761e+00 | 48 -0.02677  2.04237e+00
 49  0.02079 -1.18020e+01 | 50  0.04960  7.37342e+00 | 51 -0.03001  3.36016e+00
 52  0.00116  8.37766e+00 | 53 -0.01791  1.47371e+01 | 54  0.01200  1.12735e+01
 55 -0.02069  5.33679e+00 | 56 -0.01503 -2.98075e+00 | 57  0.00748 -1.18420e+01
 58 -0.00116 -6.32268e+00 | 59  0.02536 -2.47573e+01 | 60 -0.03206 -6.66238e+00
 61 -0.01812 -1.29690e+01 | 62 -0.00674 -1.28785e+01 | 63 -0.02851  3.01709e+00
 64 -0.02485  6.52200e+00 | 65 -0.00499  2.80244e+01 | 66 -0.04968  7.37078e+00
 67 -0.05303 -1.36076e+01 | 68 -0.01342 -8.92352e+00 | 69  0.04349 -4.42247e+00
 70  0.02409 -5.89263e+00 | 71 -0.03647 -2.05986e+00 | 72  0.00684  8.17005e+00
 73  0.01128 -5.11183e-01 | 74  0.02589 -1.24172e+00 | 75  0.00134 -1.18662e+01
 76  0.02709  3.99396e+00 | 77  0.00529  7.97460e+00 | 78 -0.03741  3.20202e+00
 79 -0.02589 -4.63325e+00 | 80  0.01537 -1.09205e+01 | 81  0.04521 -1.76015e+01
 82  0.02500  1.92433e+01 | 83  0.01481  5.33145e+00 | 84  0.01072 -3.57738e+00
 85  0.02104 -2.88424e+01 | 86  0.01091 -1.89457e+01 | 87  0.04139 -8.43295e+00
 88 -0.00329 -1.27751e+01 | 89  0.00486 -6.32363e+00 | 90  0.01225 -1.21888e+00
 91 -0.03314 -2.15211e+00 | 92 -0.01389 -1.05817e+00 | 93 -0.01687  3.76201e+00
 94 -0.00163  4.00127e+00 | 95 -0.01588  7.66748e+00 | 96  0.00058  1.02306e+01
 97 -0.02988  4.47362e+00 | 98 -0.05983 -1.01045e+00 | 99 -0.00397  4.95112e+00
100 -0.01323 -8.29470e+00 |101 -0.00745 -3.79568e+00 |102  0.02236 -1.36038e+01
103  0.05237 -3.74651e+00 |104 -0.00369 -2.42902e+00 |105  0.00002 -1.57559e-01
106  0.00002 -1.55248e-01 |107  0.85595 -4.11843e+00 |108 -0.40991  3.37488e+01
109  0.22383  8.42416e+00 |110 -0.25116 -9.02098e+00 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.2126325e+03; maximum gradient component mag 5.1949e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39458  1.09015e+00 |  2 -0.41529  5.19485e+01 |  3 -0.42895  1.19893e+01
  4 -0.41374  1.59893e+00 |  5 -0.45420  6.87897e+00 |  6  0.61973  1.64704e+01
  7  0.00838  1.16351e+00 |  8 -0.00007  6.75626e-01 |  9 -0.00382  8.45403e-01
 10 -0.01151 -2.42749e+00 | 11  0.00496  4.04648e-01 | 12 -0.00537  5.14839e-01
 13 -0.01747  3.46919e-01 | 14  0.02206  2.17793e+00 | 15 -0.02448  9.24647e-01
 16 -0.00824  1.18861e+00 | 17 -0.01928  1.24329e+00 | 18  0.02348 -3.18969e+00
 19  0.08236  1.58001e+00 | 20 -0.02594 -1.34458e-01 | 21  0.00010  2.59592e-01
 22  0.01500  6.40992e-01 | 23  0.02454  3.78502e+00 | 24  0.06082 -1.15668e+00
 25 -0.02945 -1.13489e+00 | 26 -0.01587  2.61101e+00 | 27 -0.02611  1.48596e+00
 28 -0.04161  1.33093e+00 | 29  0.01577 -4.32183e+00 | 30  0.00194 -3.51886e-01
 31  0.00611 -4.56137e-01 | 32 -0.03577  2.31997e+00 | 33  0.00491  1.11542e+00
 34  0.01591  4.66065e+00 | 35 -0.01150  2.31051e-01 | 36  0.00628  3.33579e+00
 37  0.02826 -1.07384e+00 | 38  0.01718 -2.82268e-01 | 39  0.00267  6.79046e-01
 40  0.03256  1.89477e+00 | 41  0.02746 -9.91114e-01 | 42  0.02799  1.63975e+00
 43  0.00358 -3.84377e-01 | 44 -0.01274  1.03639e+00 | 45 -0.05295  1.04994e+00
 46  0.02575  9.57831e-01 | 47 -0.01167 -2.33660e+00 | 48 -0.02681  1.96918e+00
 49  0.02139  3.41643e-01 | 50  0.04929  1.20246e+00 | 51 -0.03054 -1.13771e+00
 52  0.00072  2.50780e+00 | 53 -0.01890  3.54901e+00 | 54  0.01149  2.89954e+00
 55 -0.02112  9.68787e-01 | 56 -0.01492  1.45999e-01 | 57  0.00769 -5.05618e+00
 58 -0.00100 -3.99123e-01 | 59  0.02572 -8.14384e+00 | 60 -0.03174  2.90575e-01
 61 -0.01751  1.09626e+00 | 62 -0.00636 -4.59442e-01 | 63 -0.02858  3.09729e+00
 64 -0.02492  3.87825e+00 | 65 -0.00582  5.75955e-01 | 66 -0.05021 -8.06186e-01
 67 -0.05215 -2.70676e-01 | 68 -0.01349 -5.41243e+00 | 69  0.04336  3.95121e-01
 70  0.02409 -4.22412e-01 | 71 -0.03642 -4.09481e-01 | 72  0.00649  1.33462e+00
 73  0.01116 -1.07302e+00 | 74  0.02579  4.83569e-01 | 75  0.00156 -2.43505e+00
 76  0.02689  9.04208e-01 | 77  0.00492 -4.29165e-02 | 78 -0.03771 -4.50578e-01
 79 -0.02586 -2.51538e+00 | 80  0.01536 -4.32272e+00 | 81  0.04537 -1.06700e+00
 82  0.02431  1.39864e+00 | 83  0.01440 -4.15299e+00 | 84  0.01062 -1.59454e+00
 85  0.02177 -4.11703e-01 | 86  0.01111 -7.44030e+00 | 87  0.04136 -4.78626e-01
 88 -0.00298 -1.43538e+00 | 89  0.00504  2.72587e+00 | 90  0.01206 -1.75987e+00
 91 -0.03307  1.12216e+00 | 92 -0.01396 -1.45170e-01 | 93 -0.01715 -8.60269e-01
 94 -0.00171  3.58711e+00 | 95 -0.01625  1.06226e+00 | 96  0.00014 -2.27922e-01
 97 -0.02998  2.23043e+00 | 98 -0.05992 -1.90004e+00 | 99 -0.00421  7.11726e-01
100 -0.01274 -1.23830e+00 |101 -0.00742 -2.38011e+00 |102  0.02349 -2.31565e+00
103  0.05265 -1.76814e+00 |104 -0.00141  8.14852e-01 |105  0.00026 -9.38489e-02
106  0.00026 -1.05327e-01 |107  0.85685 -6.08548e-01 |108 -0.40986  8.61093e+00
109  0.22261  9.19844e-01 |110 -0.25159  1.74147e-02 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.2126125e+03; maximum gradient component mag 1.6723e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39424  4.30530e-01 |  2 -0.41520  1.67225e+01 |  3 -0.42918  4.31953e+00
  4 -0.41366  3.14537e-01 |  5 -0.45497  1.96092e+00 |  6  0.61951  4.96486e+00
  7  0.00816  2.25618e-01 |  8 -0.00062 -2.97486e-01 |  9 -0.00446 -3.11442e-01
 10 -0.00978  5.88135e-01 | 11  0.00456 -4.72493e-01 | 12 -0.00600 -5.07184e-01
 13 -0.01795 -4.05984e-01 | 14  0.02131  3.61183e-01 | 15 -0.02547 -1.02658e+00
 16 -0.00864  2.81880e-01 | 17 -0.01976  1.52123e-01 | 18  0.02406 -1.05537e+00
 19  0.08230  1.34391e-01 | 20 -0.02578  4.04669e-01 | 21  0.00018  4.70579e-01
 22  0.01494 -1.04799e-01 | 23  0.02414  1.07156e-02 | 24  0.06098  6.35779e-02
 25 -0.02911  7.68279e-01 | 26 -0.01603  8.83224e-01 | 27 -0.02650 -1.92696e+00
 28 -0.04172  4.52078e-01 | 29  0.01605 -7.52858e-01 | 30  0.00201  2.55974e-01
 31  0.00614 -4.45083e-01 | 32 -0.03604 -2.42091e-01 | 33  0.00487 -2.00708e-01
 34  0.01571  4.53055e-01 | 35 -0.01140  6.61366e-01 | 36  0.00611  3.11243e-01
 37  0.02832 -1.35099e+00 | 38  0.01726 -8.30013e-02 | 39  0.00263 -5.13058e-01
 40  0.03259  1.01850e+00 | 41  0.02752 -1.11510e+00 | 42  0.02796 -1.77727e-01
 43  0.00375  6.89214e-01 | 44 -0.01279 -1.84018e-01 | 45 -0.05289  1.24141e+00
 46  0.02580  6.28902e-01 | 47 -0.01150 -1.23431e+00 | 48 -0.02690  6.27289e-01
 49  0.02148  4.43716e-01 | 50  0.04932 -2.89868e-01 | 51 -0.03035  1.12291e-01
 52  0.00073  1.43549e+00 | 53 -0.01910  3.30980e-01 | 54  0.01147  7.02486e-01
 55 -0.02113  1.53759e-02 | 56 -0.01486 -7.41289e-02 | 57  0.00796 -1.17892e+00
 58 -0.00091  2.99819e-01 | 59  0.02607  3.72156e-02 | 60 -0.03169  2.88172e-01
 61 -0.01748  2.48628e-01 | 62 -0.00631 -1.54098e+00 | 63 -0.02859  1.11608e+00
 64 -0.02497  8.44151e-01 | 65 -0.00574  4.69048e-01 | 66 -0.05013 -2.38944e-01
 67 -0.05207  2.84535e-01 | 68 -0.01330 -1.87838e+00 | 69  0.04342  3.30273e-01
 70  0.02416 -8.51526e-02 | 71 -0.03635 -1.17030e-01 | 72  0.00655  1.26399e+00
 73  0.01123 -7.69960e-01 | 74  0.02583  1.85364e-01 | 75  0.00172  1.46577e-01
 76  0.02692 -1.22653e-02 | 77  0.00503  1.36433e+00 | 78 -0.03764  4.78833e-02
 79 -0.02573 -1.07797e+00 | 80  0.01551 -1.15059e+00 | 81  0.04544  1.82005e-03
 82  0.02431  3.17951e-02 | 83  0.01460 -1.21940e-01 | 84  0.01078  1.47584e+00
 85  0.02179 -1.02593e+00 | 86  0.01135 -2.18903e+00 | 87  0.04142  1.86835e-01
 88 -0.00290 -5.49746e-01 | 89  0.00501  2.47315e-01 | 90  0.01217 -9.40697e-02
 91 -0.03306  3.73736e-01 | 92 -0.01393 -1.09512e+00 | 93 -0.01705 -2.07633e-01
 94 -0.00170  2.00479e+00 | 95 -0.01619  9.46473e-01 | 96  0.00023  5.56263e-01
 97 -0.02999  8.25945e-01 | 98 -0.05968  3.99284e-02 | 99 -0.00415  3.75073e-01
100 -0.01258  1.12472e-02 |101 -0.00723 -1.13619e+00 |102  0.02377 -2.18466e-01
103  0.05295 -1.30805e-01 |104 -0.00206  5.58224e-02 |105 -0.00019 -4.88913e-01
106 -0.00018 -4.79023e-01 |107  0.85687 -4.01621e-01 |108 -0.40988  3.82172e+00
109  0.22243 -1.68140e-01 |110 -0.25167  4.22238e-01 |
110 variables; iteration 100; function evaluation 122; phase 5
Function value 2.2126106e+03; maximum gradient component mag 5.7313e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39408  1.48965e-01 |  2 -0.41518  5.73125e+00 |  3 -0.42926  1.56545e+00
  4 -0.41357  1.19789e-01 |  5 -0.45520  6.23832e-01 |  6  0.61953  1.84014e+00
  7  0.00797 -1.82230e-01 |  8 -0.00035  9.94103e-02 |  9 -0.00436 -1.65277e-01
 10 -0.00990  3.67629e-01 | 11  0.00459 -4.25905e-01 | 12 -0.00569  1.81535e-01
 13 -0.01772  1.31938e-01 | 14  0.02117  9.79896e-02 | 15 -0.02517 -2.83604e-01
 16 -0.00841  9.40271e-01 | 17 -0.02016 -7.57170e-01 | 18  0.02422 -3.65696e-01
 19  0.08231  2.37700e-01 | 20 -0.02590  1.18228e-01 | 21  0.00008  1.00273e-01
 22  0.01494 -3.13038e-02 | 23  0.02403 -8.43990e-01 | 24  0.06097  1.82641e-02
 25 -0.02922  1.71515e-01 | 26 -0.01604  9.48636e-01 | 27 -0.02629 -1.61088e-01
 28 -0.04176  2.82394e-01 | 29  0.01607 -3.58904e-01 | 30  0.00200  3.79060e-01
 31  0.00620  5.79392e-01 | 32 -0.03601  1.58659e-01 | 33  0.00489  1.38173e-01
 34  0.01571  4.26930e-01 | 35 -0.01144  3.22982e-01 | 36  0.00608 -8.76295e-02
 37  0.02835 -9.07584e-01 | 38  0.01726  1.96564e-02 | 39  0.00268  1.80816e-01
 40  0.03253  1.22440e-01 | 41  0.02758  1.57284e-02 | 42  0.02795 -1.90697e-01
 43  0.00372  4.23188e-01 | 44 -0.01283 -5.90715e-01 | 45 -0.05307  1.31901e-01
 46  0.02578  1.14197e-01 | 47 -0.01143 -3.69157e-01 | 48 -0.02695  2.20042e-01
 49  0.02145 -3.97271e-02 | 50  0.04932 -1.57014e-01 | 51 -0.03029  7.62684e-01
 52  0.00063 -1.96687e-02 | 53 -0.01911  2.80244e-01 | 54  0.01144  1.26907e-01
 55 -0.02119 -7.79749e-01 | 56 -0.01488 -3.07835e-01 | 57  0.00801 -2.95433e-01
 58 -0.00094 -1.44301e-01 | 59  0.02607 -4.37296e-03 | 60 -0.03170  2.37794e-01
 61 -0.01748  3.53629e-01 | 62 -0.00627 -5.58372e-01 | 63 -0.02864  1.24003e-01
 64 -0.02499  2.58778e-01 | 65 -0.00576  1.13149e-01 | 66 -0.05013 -2.42203e-01
 67 -0.05210 -9.58690e-02 | 68 -0.01325 -6.57134e-01 | 69  0.04341  7.19601e-02
 70  0.02415 -6.76256e-02 | 71 -0.03632  4.14762e-01 | 72  0.00651  3.30053e-01
 73  0.01125 -2.82989e-01 | 74  0.02582  2.44065e-02 | 75  0.00170 -4.83821e-03
 76  0.02691 -4.65682e-02 | 77  0.00498  3.75362e-01 | 78 -0.03764  1.12203e-01
 79 -0.02569 -3.32971e-01 | 80  0.01553 -4.26086e-01 | 81  0.04543 -3.02262e-02
 82  0.02430 -3.32908e-02 | 83  0.01460 -8.67195e-02 | 84  0.01073  4.13217e-01
 85  0.02181 -3.72262e-01 | 86  0.01139 -7.54456e-01 | 87  0.04141  2.49770e-02
 88 -0.00289 -2.40728e-01 | 89  0.00499  2.52138e-02 | 90  0.01216 -6.11797e-02
 91 -0.03310 -1.59076e-01 | 92 -0.01392 -3.86127e-01 | 93 -0.01705 -1.14086e-01
 94 -0.00176  6.09886e-01 | 95 -0.01624  2.34688e-01 | 96  0.00020  1.40521e-01
 97 -0.03002  5.30768e-01 | 98 -0.05976 -7.06517e-01 | 99 -0.00418  1.60988e-01
100 -0.01257  5.00740e-01 |101 -0.00717 -1.85882e-01 |102  0.02377 -2.34852e-02
103  0.05294 -1.01043e-01 |104 -0.00216 -1.23411e-02 |105  0.00001 -8.63791e-02
106  0.00001 -8.65833e-02 |107  0.85688 -1.17520e-01 |108 -0.40989  1.31786e+00
109  0.22247 -4.74083e-02 |110 -0.25166  8.19162e-02 |
110 variables; iteration 120; function evaluation 155; phase 5
Function value 2.2126097e+03; maximum gradient component mag -2.6429e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39397 -1.13151e-04 |  2 -0.41517 -4.31246e-05 |  3 -0.42931 -8.04247e-05
  4 -0.41354 -5.07753e-06 |  5 -0.45531 -4.44332e-05 |  6  0.61951  1.56334e-04
  7  0.00805 -6.20227e-06 |  8 -0.00042 -1.36271e-06 |  9 -0.00427  3.07249e-07
 10 -0.01010 -6.33117e-06 | 11  0.00481  1.15129e-06 | 12 -0.00581 -1.46456e-06
 13 -0.01781  2.44374e-08 | 14  0.02112  2.52890e-06 | 15 -0.02506  8.48426e-07
 16 -0.00881 -3.74732e-06 | 17 -0.01987  4.20958e-06 | 18  0.02430  3.43265e-07
 19  0.08228  2.14841e-06 | 20 -0.02595  1.54226e-07 | 21  0.00005 -5.14357e-06
 22  0.01494 -1.81932e-06 | 23  0.02413  6.89336e-06 | 24  0.06098  2.19199e-06
 25 -0.02926 -5.19479e-06 | 26 -0.01616 -6.91913e-06 | 27 -0.02627 -1.76904e-06
 28 -0.04180 -5.95768e-06 | 29  0.01610  1.42467e-05 | 30  0.00198 -2.46102e-07
 31  0.00616 -9.41184e-06 | 32 -0.03603  2.31811e-06 | 33  0.00488  7.70322e-07
 34  0.01569 -1.27743e-05 | 35 -0.01146  7.12251e-07 | 36  0.00609 -5.94266e-06
 37  0.02841 -3.11373e-06 | 38  0.01726 -4.27650e-06 | 39  0.00267 -1.05492e-05
 40  0.03253  1.49501e-05 | 41  0.02758  3.27454e-06 | 42  0.02797  4.61598e-06
 43  0.00369  3.50137e-06 | 44 -0.01277  8.68110e-07 | 45 -0.05309 -1.59030e-06
 46  0.02578 -1.87804e-06 | 47 -0.01140  8.15632e-06 | 48 -0.02697  7.62138e-06
