
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275439e+03; maximum gradient component mag -5.7812e+03
 61 -0.02868 -1.20789e+00 | 62  0.00334  1.18166e+00 | 63  0.03531  4.26182e-01
 64 -0.02079 -2.30854e-02 | 65 -0.00157  9.54790e-01 | 66  0.00958 -1.01902e-01
 67  0.00482  6.88361e-01 | 68 -0.00881 -3.20132e-01 | 69  0.01473 -1.73075e-01
 70 -0.00639  2.80732e-02 | 71  0.00901  9.18559e-01 | 72 -0.01190 -1.52683e+00
 73  0.01045  6.59618e-01 | 74 -0.01773  4.54296e-02 | 75  0.05917  2.36950e+00
 76 -0.04261  3.22440e-01 | 77  0.03358 -2.20674e-01 | 78  0.00599  6.24376e-01
 79 -0.03597  3.68098e-01 | 80 -0.01914  1.46534e+00 | 81  0.01445  2.29480e-01
 82 -0.00350 -1.07259e+00 | 83 -0.02186 -1.66347e-01 | 84  0.00095  3.95078e-01
 85  0.00481  3.65455e-01 | 86 -0.01177 -1.04149e+00 | 87  0.02497 -2.41721e-01
 88 -0.00878  1.88382e+00 | 89 -0.02163 -7.13006e-02 | 90  0.05447 -5.21670e-01
 91  0.05195 -9.98802e-01 | 92  0.00478  1.34843e+00 | 93 -0.02117  4.81183e-01
 94 -0.02696  7.55454e-01 | 95  0.01834  2.71786e-01 | 96  0.00441  1.54071e+00
 97 -0.01269  7.02030e-01 | 98  0.01573 -8.26566e-01 | 99 -0.03801 -4.84019e+00
100  0.00326 -6.08945e-01 |101  0.02595 -2.62726e-01 |102  0.01131 -5.12300e-01
103 -0.00055 -7.60384e-01 |104 -0.00055 -7.64349e-01 |105  0.15585 -3.49121e+00
106 -0.41179  4.53673e+00 |107 -0.09997  1.97039e-01 |108 -0.25361  7.78810e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.1102e+03; maximum gradient component mag 2.4708e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37236  1.64473e+00 |  2 -0.42075  2.47084e+01 |  3 -0.42773  1.05342e+01
  4  0.62998  3.39549e+00 |  5  0.00520 -6.50548e-01 |  6 -0.00364  1.77543e+00
  7 -0.00660 -1.65303e+00 |  8 -0.00214  1.78130e+00 |  9  0.00278  1.52186e-01
 10  0.01297  2.01974e-01 | 11  0.01510 -1.26432e+00 | 12 -0.01646  1.21214e+00
 13 -0.02095 -2.73127e-01 | 14 -0.01830  5.43782e-01 | 15 -0.00081  9.80006e-02
 16 -0.00695 -3.31324e-01 | 17  0.01826 -1.18938e-02 | 18 -0.00066 -2.70533e+00
 19 -0.03131  1.50069e-02 | 20  0.00329 -1.16199e-01 | 21 -0.00031 -1.74528e+00
 22 -0.00382  2.44621e+00 | 23 -0.01546 -3.01294e-01 | 24 -0.03587 -1.66154e-01
 25  0.00922 -3.17108e-02 | 26  0.03641  1.52811e+00 | 27  0.01802 -8.31063e-02
 28  0.02407 -7.73251e-01 | 29 -0.01206  6.01435e-01 | 30 -0.00206 -7.39937e-01
 31  0.00170 -2.63174e-02 | 32  0.02742 -4.54175e-01 | 33  0.02483 -5.24091e-02
 34  0.00944 -1.97284e-01 | 35 -0.00171 -1.73937e-01 | 36  0.01807 -1.39562e+00
 37  0.00366 -6.11586e-01 | 38 -0.00681 -1.46786e-02 | 39 -0.03208 -4.60343e-01
 40  0.01962 -7.78350e-01 | 41 -0.00955 -3.52714e-02 | 42  0.01235 -4.41907e-02
 43 -0.01825  5.50009e-01 | 44 -0.01770  6.50372e-01 | 45 -0.01261 -1.14318e+00
 46  0.05604 -1.36996e-01 | 47 -0.05112  5.65870e-01 | 48 -0.06164  1.92775e-01
 49  0.03071  1.55862e-01 | 50  0.00512 -1.85925e-01 | 51 -0.02047  1.72991e+00
 52 -0.01182 -1.78226e-01 | 53  0.01587  1.10622e+00 | 54 -0.02100 -6.40126e-01
 55 -0.00242  6.67082e-01 | 56 -0.01161 -2.39187e-02 | 57 -0.01632 -4.26798e-01
 58  0.02224  8.87714e-01 | 59  0.00953 -9.30631e-01 | 60  0.00600  1.58774e+00
 61 -0.02868 -1.20789e+00 | 62  0.00334  1.18166e+00 | 63  0.03531  4.26182e-01
 64 -0.02079 -2.30854e-02 | 65 -0.00157  9.54790e-01 | 66  0.00958 -1.01902e-01
 67  0.00482  6.88361e-01 | 68 -0.00881 -3.20132e-01 | 69  0.01473 -1.73075e-01
 70 -0.00639  2.80732e-02 | 71  0.00901  9.18559e-01 | 72 -0.01190 -1.52683e+00
 73  0.01045  6.59618e-01 | 74 -0.01773  4.54296e-02 | 75  0.05917  2.36950e+00
 76 -0.04261  3.22440e-01 | 77  0.03358 -2.20674e-01 | 78  0.00599  6.24376e-01
 79 -0.03597  3.68098e-01 | 80 -0.01914  1.46534e+00 | 81  0.01445  2.29480e-01
 82 -0.00350 -1.07259e+00 | 83 -0.02185 -1.66347e-01 | 84  0.00095  3.95078e-01
 85  0.00481  3.65455e-01 | 86 -0.01177 -1.04149e+00 | 87  0.02497 -2.41721e-01
 88 -0.00878  1.88382e+00 | 89 -0.02163 -7.13006e-02 | 90  0.05447 -5.21670e-01
 91  0.05195 -9.98802e-01 | 92  0.00478  1.34843e+00 | 93 -0.02117  4.81183e-01
 94 -0.02696  7.55454e-01 | 95  0.01834  2.71786e-01 | 96  0.00441  1.54071e+00
 97 -0.01269  7.02030e-01 | 98  0.01573 -8.26566e-01 | 99 -0.03801 -4.84019e+00
100  0.00326 -6.08945e-01 |101  0.02595 -2.62726e-01 |102  0.01131 -5.12300e-01
103 -0.00055 -7.60384e-01 |104 -0.00055 -7.64349e-01 |105  0.15585 -3.49121e+00
106 -0.41179  4.53673e+00 |107 -0.09997  1.97039e-01 |108 -0.25361  7.78810e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1101841e+03; maximum gradient component mag -6.4760e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37236  1.64217e+00 |  2 -0.42075  2.46837e+01 |  3 -0.42773  1.05225e+01
  4 -0.41222 -1.60080e+01 |  5 -0.41222 -6.47604e+01 |  6  0.62998  3.39127e+00
  7  0.00520 -6.48056e-01 |  8 -0.00364  1.76987e+00 |  9 -0.00660 -1.64798e+00
 10 -0.00214  1.77898e+00 | 11  0.00278  1.51723e-01 | 12  0.01297  1.99676e-01
 13  0.01510 -1.27044e+00 | 14 -0.01646  1.20389e+00 | 15 -0.02095 -2.72360e-01
 16 -0.01830  5.49759e-01 | 17 -0.00081  9.75310e-02 | 18 -0.00695 -3.31138e-01
 19  0.01826 -1.23345e-02 | 20 -0.00066 -2.70357e+00 | 21 -0.03131  1.48050e-02
 22  0.00329 -1.16871e-01 | 23 -0.00031 -1.74994e+00 | 24 -0.00382  2.43243e+00
 25 -0.01546 -2.82946e-01 | 26 -0.03587 -1.61651e-01 | 27  0.00922 -3.38782e-02
 28  0.03641  1.51137e+00 | 29  0.01802 -1.10109e-01 | 30  0.02407 -7.49630e-01
 31 -0.01206  6.01593e-01 | 32 -0.00206 -7.46616e-01 | 33  0.00170 -2.47014e-02
 34  0.02742 -4.74174e-01 | 35  0.02483 -2.56964e-02 | 36  0.00944 -2.18452e-01
 37 -0.00171 -1.66952e-01 | 38  0.01807 -1.42233e+00 | 39  0.00366 -5.95007e-01
 40 -0.00681 -1.44159e-02 | 41 -0.03208 -4.59445e-01 | 42  0.01962 -7.72295e-01
 43 -0.00955 -3.90910e-02 | 44  0.01235 -5.02161e-02 | 45 -0.01825  5.35103e-01
 46 -0.01770  6.45831e-01 | 47 -0.01261 -1.12193e+00 | 48  0.05604 -1.40761e-01
 49 -0.05112  5.54611e-01 | 50 -0.06164  2.22424e-01 | 51  0.03071  1.42379e-01
 52  0.00512 -1.96497e-01 | 53 -0.02047  1.74344e+00 | 54 -0.01182 -1.77295e-01
 55  0.01587  1.12359e+00 | 56 -0.02100 -6.51523e-01 | 57 -0.00242  6.69131e-01
 58 -0.01161 -7.51829e-03 | 59 -0.01632 -4.09211e-01 | 60  0.02224  8.84927e-01
 61  0.00953 -9.25255e-01 | 62  0.00600  1.58226e+00 | 63 -0.02868 -1.20336e+00
 64  0.00334  1.17908e+00 | 65  0.03531  4.25672e-01 | 66 -0.02079 -6.56762e-02
 67 -0.00157  9.56886e-01 | 68  0.00958 -1.03778e-01 | 69  0.00482  6.85718e-01
 70 -0.00881 -3.25744e-01 | 71  0.01473 -1.73967e-01 | 72 -0.00639  2.48465e-02
 73  0.00901  9.18752e-01 | 74 -0.01190 -1.54043e+00 | 75  0.01045  6.56034e-01
 76 -0.01773  9.38612e-02 | 77  0.05917  2.36452e+00 | 78 -0.04261  3.26950e-01
 79  0.03358 -2.21725e-01 | 80  0.00599  6.21500e-01 | 81 -0.03597  3.70768e-01
 82 -0.01914  1.46764e+00 | 83  0.01445  2.27930e-01 | 84 -0.00350 -1.08143e+00
 85 -0.02185 -1.10558e-01 | 86  0.00095  3.87328e-01 | 87  0.00481  3.61643e-01
 88 -0.01177 -1.02759e+00 | 89  0.02497 -2.43702e-01 | 90 -0.00878  1.88415e+00
 91 -0.02163 -8.60304e-02 | 92  0.05447 -5.22833e-01 | 93  0.05195 -9.99764e-01
 94  0.00478  1.33050e+00 | 95 -0.02117  4.84164e-01 | 96 -0.02696  7.51570e-01
 97  0.01834  2.66463e-01 | 98  0.00441  1.54172e+00 | 99 -0.01269  6.95711e-01
100  0.01573 -8.33988e-01 |101 -0.03801 -4.84073e+00 |102  0.00326 -6.09284e-01
103  0.02595 -2.58971e-01 |104  0.01131 -5.11867e-01 |105 -0.00055 -7.70032e-01
106 -0.00055 -7.74048e-01 |107  0.15585 -3.48543e+00 |108 -0.41179  4.53436e+00
109 -0.09997  1.97706e-01 |110 -0.25361  7.78263e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1093674e+03; maximum gradient component mag -1.7799e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39190  1.87374e+01 |  2 -0.42524 -1.77991e+02 |  3 -0.41557  4.75614e+00
  4 -0.41055 -3.63491e+00 |  5 -0.39020 -3.15783e+01 |  6  0.63042 -1.09276e+02
  7  0.00591 -1.13610e+00 |  8 -0.00397  8.31486e-01 |  9 -0.00598 -1.05290e+00
 10 -0.00226  9.24773e-01 | 11  0.00306 -1.31295e-01 | 12  0.01332  3.05495e+00
 13  0.01568  1.90931e+00 | 14 -0.01630  3.75697e+00 | 15 -0.02058  2.68517e+00
 16 -0.01803  3.10647e+00 | 17 -0.00048  2.30948e+00 | 18 -0.00662  1.94834e+00
 19  0.01847  9.85811e-01 | 20 -0.00000  8.55130e-01 | 21 -0.03120  2.19708e+00
 22  0.00337  1.31580e+00 | 23  0.00013  2.63571e+00 | 24 -0.00441  9.44257e-01
 25 -0.01534  4.08980e+00 | 26 -0.03583  3.67669e+00 | 27  0.00913  9.67844e-01
 28  0.03630 -1.19206e+00 | 29  0.01792 -8.00693e-01 | 30  0.02395 -5.65752e-01
 31 -0.01230  1.97179e-01 | 32 -0.00194  3.20423e+00 | 33  0.00152  6.97768e-01
 34  0.02721 -1.01833e+00 | 35  0.02477 -2.75439e+00 | 36  0.00946 -2.43273e+00
 37 -0.00170 -5.00642e-01 | 38  0.01824 -1.44999e+00 | 39  0.00368 -5.95232e-01
 40 -0.00687  3.38164e+00 | 41 -0.03191  4.55527e+00 | 42  0.01949 -1.72628e+00
 43 -0.00957  3.46257e-01 | 44  0.01247 -2.12746e+00 | 45 -0.01848 -1.93857e+00
 46 -0.01797 -1.62410e+00 | 47 -0.01233  3.59034e+00 | 48  0.05608 -5.73055e+00
 49 -0.05129  8.80326e-01 | 50 -0.06170  2.01156e+00 | 51  0.03051 -4.04066e+00
 52  0.00507 -1.84368e+00 | 53 -0.02113 -2.66801e+00 | 54 -0.01185  1.83442e+00
 55  0.01570 -1.66581e+00 | 56 -0.02087  1.32866e+00 | 57 -0.00248 -3.28854e+00
 58 -0.01164 -1.82965e+00 | 59 -0.01629  7.85902e-01 | 60  0.02235 -1.30030e-01
 61  0.00967 -3.56434e+00 | 62  0.00628  4.78150e+00 | 63 -0.02854  3.28120e+00
 64  0.00313 -1.87672e+00 | 65  0.03565 -2.82759e-01 | 66 -0.02063 -1.37499e-01
 67 -0.00160  5.54540e-01 | 68  0.00938 -4.99149e+00 | 69  0.00484  4.00683e-01
 70 -0.00910 -5.08052e+00 | 71  0.01458 -4.49841e+00 | 72 -0.00659 -3.12622e+00
 73  0.00895 -1.11292e+00 | 74 -0.01227 -6.30858e+00 | 75  0.01041 -9.48578e-01
 76 -0.01784 -2.05200e-01 | 77  0.05925  4.03396e+00 | 78 -0.04287 -2.02667e+00
 79  0.03365 -7.35714e+00 | 80  0.00613  1.98980e+00 | 81 -0.03624  1.96730e+00
 82 -0.01949 -2.44718e-01 | 83  0.01433 -5.04950e+00 | 84 -0.00388 -9.13748e+00
 85 -0.02200 -1.20099e+00 | 86  0.00078 -1.40595e+00 | 87  0.00444 -4.62106e+00
 88 -0.01203 -4.15093e+00 | 89  0.02484 -4.95100e+00 | 90 -0.00875  5.03098e+00
 91 -0.02164  2.10536e+00 | 92  0.05425 -1.67842e+01 | 93  0.05199 -8.95771e+00
 94  0.00511  6.50186e+00 | 95 -0.02129  2.17259e+00 | 96 -0.02723  3.94891e+00
 97  0.01823  3.08840e+00 | 98  0.00441  5.78519e+00 | 99 -0.01301  2.78957e+00
100  0.01544  1.26488e+00 |101 -0.03673  8.55257e+00 |102  0.00369  7.87082e+00
103  0.02683  7.51002e+00 |104  0.01048  2.00491e+00 |105 -0.00030  2.88336e+00
106 -0.00030  2.88120e+00 |107  0.15642 -1.09421e+02 |108 -0.41166  1.34642e+02
109 -0.10402 -3.35604e+01 |110 -0.25488  1.09205e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1092427e+03; maximum gradient component mag 5.9594e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39365  9.09745e+00 |  2 -0.42570 -5.73645e+01 |  3 -0.41459  6.85207e+00
  4 -0.41060 -1.40128e+00 |  5 -0.38589 -1.13957e+01 |  6  0.63067 -4.12681e+01
  7  0.00690  2.26351e+00 |  8 -0.00425  6.18407e-01 |  9 -0.00549  6.31827e-02
 10 -0.00363 -1.37193e+00 | 11  0.00283 -2.43475e-01 | 12  0.01332  1.47942e+00
 13  0.01610  1.43274e+00 | 14 -0.01687  8.75098e-01 | 15 -0.02027  1.82068e+00
 16 -0.01712  3.88469e+00 | 17  0.00048  4.10354e+00 | 18 -0.00656  1.04593e+00
 19  0.01857  1.03817e+00 | 20  0.00080  3.71861e+00 | 21 -0.03023  4.67300e+00
 22  0.00316  2.22597e-01 | 23  0.00019  3.22423e+00 | 24 -0.00503 -3.04380e+00
 25 -0.01543  3.50299e+00 | 26 -0.03577  3.52653e+00 | 27  0.00905  6.59380e-01
 28  0.03624 -7.06217e-01 | 29  0.01782 -1.42608e+00 | 30  0.02390  1.13610e-01
 31 -0.01246 -1.52507e+00 | 32 -0.00233 -9.10638e-01 | 33  0.00152  1.36532e+00
 34  0.02713 -5.41782e-02 | 35  0.02470 -2.19329e+00 | 36  0.00955 -5.53394e-01
 37 -0.00174 -6.04059e-01 | 38  0.01808 -2.99128e+00 | 39  0.00339 -4.16557e+00
 40 -0.00700  2.58957e+00 | 41 -0.03186  4.77939e+00 | 42  0.01926 -3.96594e+00
 43 -0.00974 -1.37104e+00 | 44  0.01246 -1.33712e+00 | 45 -0.01837 -8.00864e-01
 46 -0.01778  5.29226e-01 | 47 -0.01264  8.72800e-02 | 48  0.05609 -1.58391e+00
 49 -0.05138 -6.78390e-01 | 50 -0.06183  2.16484e-01 | 51  0.03050 -1.54534e+00
 52  0.00499 -2.04383e+00 | 53 -0.02050  4.68961e+00 | 54 -0.01204  3.51399e-01
 55  0.01573  1.35739e+00 | 56 -0.02097  5.65018e-01 | 57 -0.00243 -1.70144e+00
 58 -0.01169 -2.04995e+00 | 59 -0.01665 -3.35913e+00 | 60  0.02207 -3.72676e+00
 61  0.00966 -1.53567e+00 | 62  0.00609  2.94968e+00 | 63 -0.02877  9.56614e-01
 64  0.00304 -2.59797e+00 | 65  0.03558 -7.25698e-01 | 66 -0.02060  7.19010e-02
 67 -0.00171 -6.32207e-01 | 68  0.00937 -2.92773e+00 | 69  0.00470 -1.35120e+00
 70 -0.00898 -1.05701e+00 | 71  0.01453 -2.72143e+00 | 72 -0.00656 -1.11780e+00
 73  0.00888 -4.65488e-01 | 74 -0.01227 -5.08950e+00 | 75  0.01027 -2.25597e+00
 76 -0.01788 -5.03285e-01 | 77  0.05907  1.37553e+00 | 78 -0.04291 -2.79064e+00
 79  0.03362 -3.86458e+00 | 80  0.00606  1.72722e+00 | 81 -0.03639  7.19688e-01
 82 -0.01960 -1.09938e+00 | 83  0.01431 -2.52930e+00 | 84 -0.00373 -3.23990e+00
 85 -0.02188  2.42194e+00 | 86  0.00070 -1.83462e+00 | 87  0.00454  7.54512e-01
 88 -0.01200 -3.04241e+00 | 89  0.02484 -3.28009e+00 | 90 -0.00881  3.55780e+00
 91 -0.02172  3.66024e-01 | 92  0.05441 -7.24609e+00 | 93  0.05207 -4.30635e+00
 94  0.00487 -2.33579e-01 | 95 -0.02101  5.13440e+00 | 96 -0.02756 -2.23335e+00
 97  0.01833  2.72004e+00 | 98  0.00425 -1.06677e+00 | 99 -0.01301 -3.08244e-01
100  0.01559 -6.64512e-01 |101 -0.03651  7.18661e+00 |102  0.00400  5.98490e+00
103  0.02705  4.42858e+00 |104  0.01031  3.57755e-02 |105 -0.00038  7.18032e-01
106 -0.00038  7.14982e-01 |107  0.15681 -5.03138e+01 |108 -0.41165  5.95941e+01
109 -0.10211 -1.13694e+01 |110 -0.25381  5.84235e+00 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1092107e+03; maximum gradient component mag 2.2697e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39490  3.86146e+00 |  2 -0.42589 -1.41607e+01 |  3 -0.41414  4.28621e+00
  4 -0.40981 -4.50789e-01 |  5 -0.38404 -3.58835e+00 |  6  0.63051 -1.41143e+01
  7  0.00621  5.08083e-01 |  8 -0.00444  2.47468e-01 |  9 -0.00543  1.01012e-01
 10 -0.00404 -2.12669e+00 | 11  0.00284 -2.12395e-01 | 12  0.01348  1.06603e+00
 13  0.01580 -1.50790e-02 | 14 -0.01628  1.40713e+00 | 15 -0.02043  7.03226e-01
 16 -0.01794  1.13244e+00 | 17  0.00008  2.18127e+00 | 18 -0.00654  4.21591e-01
 19  0.01862  6.64148e-01 | 20 -0.00027 -1.46549e+00 | 21 -0.03074  2.19472e+00
 22  0.00370  2.75576e+00 | 23 -0.00008  1.02612e+00 | 24 -0.00524 -4.89961e+00
 25 -0.01618 -2.00247e+00 | 26 -0.03610  9.76133e-01 | 27  0.00896 -6.82573e-01
 28  0.03614 -2.51072e+00 | 29  0.01777 -1.98610e+00 | 30  0.02373 -2.04189e+00
 31 -0.01208  2.17043e+00 | 32 -0.00213  1.06762e+00 | 33  0.00131 -1.56324e+00
 34  0.02710 -8.90223e-01 | 35  0.02477 -1.49941e+00 | 36  0.00967  4.04986e-01
 37 -0.00170 -6.26348e-01 | 38  0.01845  2.76604e+00 | 39  0.00347 -3.71283e+00
 40 -0.00727 -1.10197e+00 | 41 -0.03220  1.35760e+00 | 42  0.01933 -2.93161e+00
 43 -0.00957  2.13157e-01 | 44  0.01246 -1.93337e+00 | 45 -0.01840 -1.70452e+00
 46 -0.01782 -3.60403e-01 | 47 -0.01247  1.63955e+00 | 48  0.05610 -1.25626e+00
 49 -0.05137 -1.20781e+00 | 50 -0.06180 -2.31014e-01 | 51  0.03050 -1.34181e+00
 52  0.00508 -1.02273e+00 | 53 -0.02057  3.61310e+00 | 54 -0.01208 -3.73941e-01
 55  0.01589  4.02006e+00 | 56 -0.02102 -4.61290e-01 | 57 -0.00239 -1.72318e+00
 58 -0.01184 -4.77820e+00 | 59 -0.01620  2.18735e+00 | 60  0.02220 -1.16708e+00
 61  0.00970 -1.67400e+00 | 62  0.00603  5.94633e-01 | 63 -0.02867  1.85825e+00
 64  0.00330  3.45529e+00 | 65  0.03564 -2.76835e-01 | 66 -0.02051  4.91575e-01
 67 -0.00133  8.08790e+00 | 68  0.00945 -1.24239e+00 | 69  0.00459 -5.57041e+00
 70 -0.00878  2.56486e+00 | 71  0.01461 -1.03697e+00 | 72 -0.00656 -2.42589e+00
 73  0.00883 -2.24655e+00 | 74 -0.01190  1.91609e+00 | 75  0.01031 -1.58799e+00
 76 -0.01783 -4.74119e-01 | 77  0.05906  7.10706e-01 | 78 -0.04269 -8.05152e-01
 79  0.03370 -1.38162e+00 | 80  0.00609  1.61879e+00 | 81 -0.03636  8.07831e-01
 82 -0.01952 -1.63693e-01 | 83  0.01439 -7.95606e-01 | 84 -0.00364 -1.97304e+00
 85 -0.02185  1.97777e+00 | 86  0.00083  9.57583e-02 | 87  0.00455  4.32793e-01
 88 -0.01186 -1.15077e+00 | 89  0.02494 -1.34061e+00 | 90 -0.00869  4.82547e+00
 91 -0.02159  1.27825e+00 | 92  0.05457 -2.48182e+00 | 93  0.05219 -1.52298e+00
 94  0.00504  1.44432e+00 | 95 -0.02122  1.98316e-01 | 96 -0.02751 -3.37082e+00
 97  0.01835  4.66740e-01 | 98  0.00459  3.41608e+00 | 99 -0.01290 -4.23485e-01
100  0.01574 -8.25860e-01 |101 -0.03715  1.33366e+00 |102  0.00388  2.82266e+00
103  0.02674  1.30068e+00 |104  0.01027 -7.05021e-01 |105 -0.00036 -4.66514e-02
106 -0.00037 -4.94464e-02 |107  0.15720 -1.87249e+01 |108 -0.41154  2.26975e+01
109 -0.10188 -6.01316e+00 |110 -0.25361  2.84974e+00 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.1091929e+03; maximum gradient component mag 4.3593e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39561  8.35001e-01 |  2 -0.42603 -2.16121e+00 |  3 -0.41381  1.00908e+00
  4 -0.40943 -6.43683e-02 |  5 -0.38318 -6.49689e-01 |  6  0.63053 -2.57154e+00
  7  0.00586 -3.29404e-01 |  8 -0.00447  1.85315e-01 |  9 -0.00543  8.90728e-02
 10 -0.00320 -5.67540e-01 | 11  0.00327  6.35142e-01 | 12  0.01310 -3.70265e-02
 13  0.01594  3.63494e-02 | 14 -0.01666  3.04910e-01 | 15 -0.02064 -4.26325e-02
 16 -0.01810  4.61289e-01 | 17 -0.00016  1.22051e+00 | 18 -0.00646  4.45425e-01
 19  0.01857  2.95441e-01 | 20  0.00011 -1.93210e-02 | 21 -0.03133 -7.10295e-02
 22  0.00337  8.33403e-01 | 23  0.00004  1.78161e+00 | 24 -0.00462 -6.05775e-01
 25 -0.01612 -1.49287e+00 | 26 -0.03639 -7.66221e-01 | 27  0.00898 -1.84175e-01
 28  0.03621 -8.08162e-01 | 29  0.01786 -6.09538e-01 | 30  0.02378 -9.81014e-01
 31 -0.01228  8.72912e-02 | 32 -0.00220  2.97602e-01 | 33  0.00139 -6.01594e-01
 34  0.02711 -3.16777e-01 | 35  0.02483 -2.81013e-01 | 36  0.00964 -6.91677e-02
 37 -0.00168 -4.58963e-01 | 38  0.01831  3.69634e-01 | 39  0.00367 -7.93139e-01
 40 -0.00722 -3.75482e-01 | 41 -0.03233  2.72530e-01 | 42  0.01949  2.06715e-01
 43 -0.00957  2.55516e-01 | 44  0.01255 -4.30155e-01 | 45 -0.01826 -2.12074e-01
 46 -0.01777  4.87141e-02 | 47 -0.01257  4.93506e-01 | 48  0.05611 -4.36836e-01
 49 -0.05113  4.28626e-01 | 50 -0.06163  7.32345e-01 | 51  0.03047 -1.60669e+00
 52  0.00512 -2.85639e-01 | 53 -0.02083  7.26942e-01 | 54 -0.01201  4.69305e-01
 55  0.01573  1.33574e+00 | 56 -0.02101 -3.59255e-01 | 57 -0.00233 -7.25169e-01
 58 -0.01158 -1.03866e+00 | 59 -0.01637  4.03799e-02 | 60  0.02221 -2.85714e-01
 61  0.00978  4.23576e-01 | 62  0.00600  5.54062e-02 | 63 -0.02878  2.15001e-01
 64  0.00321  8.68930e-01 | 65  0.03565 -6.68831e-02 | 66 -0.02048  6.41011e-01
 67 -0.00158  1.74566e+00 | 68  0.00948 -2.47166e-01 | 69  0.00474 -1.20669e+00
 70 -0.00890 -1.36277e-01 | 71  0.01463 -1.68047e-01 | 72 -0.00649 -7.97839e-01
 73  0.00889 -4.83011e-01 | 74 -0.01200  2.59595e-02 | 75  0.01035 -3.28018e-01
 76 -0.01783 -7.52284e-01 | 77  0.05904  1.45892e-01 | 78 -0.04264 -3.15785e-01
 79  0.03373 -2.84015e-01 | 80  0.00604  1.86440e-01 | 81 -0.03640  2.24536e-01
 82 -0.01944  1.46693e+00 | 83  0.01440 -3.05556e-01 | 84 -0.00358 -4.36779e-01
 85 -0.02196 -1.03145e-01 | 86  0.00083  3.30157e-02 | 87  0.00452 -1.15320e-01
 88 -0.01175  1.00052e+00 | 89  0.02497 -4.37777e-01 | 90 -0.00881  1.88365e+00
 91 -0.02161  7.51356e-01 | 92  0.05461 -5.62757e-01 | 93  0.05222 -3.06803e-01
 94  0.00495 -1.11756e+00 | 95 -0.02120  1.77113e-01 | 96 -0.02730 -6.05475e-01
 97  0.01835 -2.30007e-01 | 98  0.00450  9.13080e-01 | 99 -0.01285 -1.88861e-01
100  0.01579 -4.48136e-01 |101 -0.03722  4.04709e-01 |102  0.00366  2.49574e-01
103  0.02669  3.99882e-01 |104  0.01077 -1.39633e-01 |105 -0.00012  3.77104e-02
106 -0.00012  3.74848e-02 |107  0.15731 -3.77247e+00 |108 -0.41152  4.35933e+00
109 -0.10160 -1.26838e+00 |110 -0.25343  7.41365e-01 |
110 variables; iteration 100; function evaluation 126; phase 5
Function value 2.1091910e+03; maximum gradient component mag 1.0114e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39578  1.96059e-01 |  2 -0.42605 -3.50742e-01 |  3 -0.41374  2.60908e-01
  4 -0.40936 -2.89190e-02 |  5 -0.38301 -1.56076e-01 |  6  0.63052 -5.74385e-01
  7  0.00599 -3.47274e-02 |  8 -0.00457  2.54613e-02 |  9 -0.00550 -2.55134e-02
 10 -0.00298 -1.63018e-01 | 11  0.00312  3.44905e-01 | 12  0.01317  4.11930e-02
 13  0.01591 -1.09278e-01 | 14 -0.01678 -1.73691e-02 | 15 -0.02055  8.13717e-02
 16 -0.01824  6.03698e-02 | 17 -0.00042  3.18029e-01 | 18 -0.00651  2.19603e-01
 19  0.01853  2.98117e-03 | 20  0.00013 -1.63445e-02 | 21 -0.03131 -7.32630e-02
 22  0.00328  2.15456e-01 | 23 -0.00019  2.83764e-01 | 24 -0.00454 -9.56457e-02
 25 -0.01595 -3.89125e-01 | 26 -0.03628 -8.53049e-02 | 27  0.00899 -7.63100e-02
 28  0.03624 -2.25167e-01 | 29  0.01788 -2.13492e-01 | 30  0.02384 -7.33083e-02
 31 -0.01229  2.77437e-02 | 32 -0.00221  8.64182e-02 | 33  0.00142 -2.52016e-01
 34  0.02711 -3.76694e-01 | 35  0.02483 -2.77538e-01 | 36  0.00965 -3.98803e-03
 37 -0.00165 -1.72314e-01 | 38  0.01831  3.13311e-01 | 39  0.00371 -2.59259e-01
 40 -0.00720 -1.66713e-01 | 41 -0.03235  5.26275e-02 | 42  0.01948 -3.61732e-02
 43 -0.00959  5.32299e-02 | 44  0.01258 -1.61026e-02 | 45 -0.01824  1.91420e-02
