
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7881774e+03; maximum gradient component mag -1.6302e+04
 58  0.00247 -1.31012e-01 | 59 -0.01520  3.62533e-01 | 60  0.00404  7.66981e-01
 61  0.01599 -4.33702e-02 | 62 -0.00765 -5.98733e-01 | 63  0.00614 -4.24657e-01
 64  0.01802  7.47050e-02 | 65  0.01785  2.67455e-02 | 66  0.00395  1.45645e-01
 67 -0.00411 -3.30622e-01 | 68 -0.00694  3.08068e-01 | 69  0.01914  1.84111e-01
 70  0.02895  5.47333e-02 | 71  0.01601 -1.05332e-01 | 72 -0.00551  1.05476e+00
 73  0.00303 -3.70743e-01 | 74  0.00429  1.74059e-01 | 75 -0.02125 -7.77810e-01
 76 -0.03792 -3.54240e-01 | 77 -0.01779 -1.01379e-01 | 78  0.01672 -2.12244e-02
 79  0.03997 -7.88732e-02 | 80 -0.04135  7.25109e-02 | 81 -0.00803  5.91192e-01
 82  0.00771 -1.30464e-01 | 83 -0.00271  5.70198e-01 | 84 -0.02103  7.02331e-02
 85 -0.04593  5.14510e-01 | 86  0.04018 -9.80969e-03 | 87 -0.01081  7.66304e-02
 88 -0.00829 -1.45954e+00 | 89  0.00894  5.26086e-02 | 90 -0.00753  1.15582e-01
 91  0.05305 -2.29483e-02 | 92 -0.03383  3.68480e-01 | 93 -0.01387 -8.54500e-01
 94 -0.00816  5.30060e-01 | 95  0.00286 -5.56123e-01 | 96 -0.01252  2.61316e-01
 97 -0.00500  3.35917e-01 | 98  0.00567  6.27273e-01 | 99  0.00048  2.32112e-01
100  0.01719  3.30782e-01 |101  0.03661 -1.16710e-01 |102 -0.00140 -2.29514e-01
103  0.00017  7.35472e-02 |104  0.00017  7.35960e-02 |105  0.79434 -1.22791e-01
106 -0.42040  4.23893e-01 |107  0.18504 -1.55050e-01 |108 -0.26066  2.84944e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2004015e+03; maximum gradient component mag 7.2031e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45024  3.30711e-01 |  2 -0.42350  2.37515e+00 |  3 -0.40197  1.08774e+00
  4 -0.41222  7.20312e+00 |  5 -0.41222 -4.75146e+00 |  6  0.63396  7.45612e-01
  7 -0.00111 -4.53466e-01 |  8 -0.00479 -5.43035e-01 |  9 -0.00538  3.29089e-02
 10  0.02056 -9.41152e-02 | 11  0.00613  4.05446e-01 | 12  0.00965  3.77195e-01
 13 -0.00124  3.66157e-01 | 14 -0.00487  1.22769e-01 | 15 -0.00335  9.54978e-03
 16 -0.01460 -1.26167e-01 | 17 -0.00264  6.96454e-01 | 18 -0.02120 -7.63385e-01
 19  0.01345 -1.10045e-01 | 20  0.00421 -1.00204e-01 | 21  0.00233  2.23830e-01
 22 -0.01344 -1.69612e-01 | 23 -0.00233 -6.41831e-02 | 24  0.01694  2.86926e-01
 25  0.00158 -6.73054e-02 | 26 -0.00418 -8.74280e-01 | 27  0.02905  5.41503e-01
 28  0.00347 -3.12707e-01 | 29  0.01273 -1.32192e-01 | 30 -0.02475  1.56865e-01
 31 -0.00757  1.09467e-01 | 32 -0.02983 -1.30436e-01 | 33 -0.02605 -2.52043e-01
 34 -0.01088 -3.39103e-02 | 35 -0.02186 -6.29021e-01 | 36 -0.01472  1.10331e-01
 37 -0.01458 -3.55712e-02 | 38 -0.01638 -3.31197e-03 | 39 -0.04227  2.00685e-02
 40 -0.00693 -4.90016e-01 | 41 -0.03505 -3.88190e-02 | 42  0.03439 -5.19950e-01
 43  0.04603  3.58563e-01 | 44  0.00205  2.67117e-01 | 45 -0.03804 -2.53534e-01
 46 -0.00486 -4.00467e-01 | 47  0.01158  2.41053e-01 | 48 -0.00984  5.79223e-03
 49 -0.00790  1.80966e-01 | 50  0.05579 -1.05629e+00 | 51  0.03593 -1.47106e-01
 52 -0.03261  1.95231e-01 | 53  0.01963  1.20181e-01 | 54  0.02965 -1.10610e-02
 55  0.02711 -1.14389e-01 | 56  0.01480  4.00433e-02 | 57  0.03379  6.30565e-01
 58 -0.05009  3.58264e-01 | 59  0.02516  8.16941e-02 | 60  0.00247 -1.30881e-01
 61 -0.01520  3.62664e-01 | 62  0.00404  7.67112e-01 | 63  0.01599 -4.32391e-02
 64 -0.00765 -5.98601e-01 | 65  0.00614 -4.24526e-01 | 66  0.01802  7.48361e-02
 67  0.01785  2.68766e-02 | 68  0.00395  1.45776e-01 | 69 -0.00411 -3.30491e-01
 70 -0.00694  3.08199e-01 | 71  0.01914  1.84242e-01 | 72  0.02895  5.48643e-02
 73  0.01601 -1.05201e-01 | 74 -0.00551  1.05489e+00 | 75  0.00303 -3.70612e-01
 76  0.00429  1.74190e-01 | 77 -0.02125 -7.77678e-01 | 78 -0.03792 -3.54109e-01
 79 -0.01779 -1.01248e-01 | 80  0.01672 -2.10933e-02 | 81  0.03997 -7.87423e-02
 82 -0.04135  7.26417e-02 | 83 -0.00803  5.91323e-01 | 84  0.00771 -1.30333e-01
 85 -0.00271  5.70329e-01 | 86 -0.02103  7.03642e-02 | 87 -0.04593  5.14640e-01
 88  0.04018 -9.67882e-03 | 89 -0.01081  7.67616e-02 | 90 -0.00829 -1.45941e+00
 91  0.00894  5.27397e-02 | 92 -0.00753  1.15713e-01 | 93  0.05305 -2.28177e-02
 94 -0.03383  3.68611e-01 | 95 -0.01387 -8.54369e-01 | 96 -0.00816  5.30191e-01
 97  0.00286 -5.55991e-01 | 98 -0.01252  2.61448e-01 | 99 -0.00500  3.36048e-01
100  0.00567  6.27404e-01 |101  0.00048  2.32243e-01 |102  0.01719  3.30913e-01
103  0.03661 -1.16579e-01 |104 -0.00140 -2.29383e-01 |105  0.00017  7.36783e-02
106  0.00017  7.37272e-02 |107  0.79434 -1.22791e-01 |108 -0.42040  4.23893e-01
109  0.18504 -1.55050e-01 |110 -0.26066  2.84944e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.2003492e+03; maximum gradient component mag 6.1821e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44851 -2.42432e+00 |  2 -0.42375 -1.32534e+01 |  3 -0.40131 -8.85549e+00
  4 -0.42502  8.73965e-01 |  5 -0.40924 -2.29698e+00 |  6  0.63403 -1.64388e+00
  7 -0.00109 -4.89514e-01 |  8 -0.00480 -5.61172e-01 |  9 -0.00535  5.79446e-02
 10  0.02059 -6.57721e-02 | 11  0.00622  5.36974e-01 | 12  0.00977  6.09590e-01
 13 -0.00112  6.01714e-01 | 14 -0.00477  3.11889e-01 | 15 -0.00325  1.85200e-01
 16 -0.01452  1.42317e-02 | 17 -0.00244  1.12778e+00 | 18 -0.02116 -7.99964e-01
 19  0.01362  2.22735e-01 | 20  0.00438  2.48719e-01 | 21  0.00258  9.60877e-01
 22 -0.01332  3.50701e-02 | 23 -0.00220  1.90318e-01 | 24  0.01709  8.99577e-01
 25  0.00164 -2.81335e-01 | 26 -0.00431 -2.80652e+00 | 27  0.02906 -3.22720e-01
 28  0.00350 -5.77176e-01 | 29  0.01277 -3.49816e-01 | 30 -0.02466  6.11910e-01
 31 -0.00753  4.91672e-02 | 32 -0.02982 -3.32113e-01 | 33 -0.02605 -6.15663e-01
 34 -0.01087 -5.85359e-02 | 35 -0.02192 -1.56877e+00 | 36 -0.01473  8.50549e-03
 37 -0.01451 -1.54423e-01 | 38 -0.01636  1.20311e-01 | 39 -0.04226  1.89603e-01
 40 -0.00692 -9.66618e-01 | 41 -0.03502 -8.48439e-02 | 42  0.03437 -7.63910e-01
 43  0.04604  4.23149e-01 | 44  0.00211  7.98873e-01 | 45 -0.03812 -6.92410e-01
 46 -0.00493 -1.14525e+00 | 47  0.01162  3.29483e-01 | 48 -0.00987  5.44199e-02
 49 -0.00788  4.46591e-01 | 50  0.05583  5.77460e-01 | 51  0.03594  5.45813e-01
 52 -0.03252  7.74890e-01 | 53  0.01963  4.59102e-01 | 54  0.02966  7.44189e-01
 55  0.02714  8.42873e-01 | 56  0.01483  7.57459e-01 | 57  0.03383  2.23935e+00
 58 -0.04996  1.51909e+00 | 59  0.02512  2.84668e-01 | 60  0.00248  6.09933e-01
 61 -0.01522  6.96188e-01 | 62  0.00404  1.73690e+00 | 63  0.01600  1.70836e+00
 64 -0.00767  1.91056e-01 | 65  0.00625  3.80106e+00 | 66  0.01792 -3.72777e-02
 67  0.01787  7.16451e-01 | 68  0.00388  3.74093e-01 | 69 -0.00407 -4.98540e-01
 70 -0.00701  6.82486e-01 | 71  0.01914  4.11879e-01 | 72  0.02888 -2.66338e-01
 73  0.01602  1.05198e-01 | 74 -0.00558  7.09770e-01 | 75  0.00303 -1.72201e-01
 76  0.00430  7.09606e-01 | 77 -0.02127 -1.22019e+00 | 78 -0.03795 -6.75267e-01
 79 -0.01784 -1.40770e+00 | 80  0.01661 -2.15287e+00 | 81  0.04006  4.80570e+00
 82 -0.04136 -1.44111e-01 | 83 -0.00812 -1.65729e+00 | 84  0.00763 -8.90854e-01
 85 -0.00282 -2.57450e+00 | 86 -0.02100 -8.59227e-01 | 87 -0.04598  2.03684e-01
 88  0.03996 -6.50304e+00 | 89 -0.01078 -2.91216e-01 | 90 -0.00839 -2.67457e+00
 91  0.00896  1.38813e+00 | 92 -0.00758 -6.26039e-01 | 93  0.05286 -5.62013e+00
 94 -0.03379  4.54003e-01 | 95 -0.01392 -6.81713e-01 | 96 -0.00827  1.65830e-01
 97  0.00280 -2.71396e-01 | 98 -0.01268  4.54039e-01 | 99 -0.00510  6.10432e-01
100  0.00536  6.32458e-01 |101  0.00041  4.92890e-01 |102  0.01714  1.17104e+00
103  0.03630 -6.21472e-01 |104 -0.00135 -1.24257e-01 |105  0.00017  1.39061e-01
106  0.00017  1.39109e-01 |107  0.79852 -8.58641e+00 |108 -0.41951  6.18205e+01
109  0.18588  1.83251e+00 |110 -0.26046 -2.61064e+00 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.2003346e+03; maximum gradient component mag 1.1461e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44807 -4.19653e-01 |  2 -0.42393 -2.13498e-02 |  3 -0.40087 -1.27940e+00
  4 -0.42758  1.46790e-01 |  5 -0.40779 -1.36803e-01 |  6  0.63396 -2.28759e-01
  7 -0.00080  5.11145e-02 |  8 -0.00501 -9.25288e-01 |  9 -0.00529  1.38457e-01
 10  0.02064 -9.24619e-03 | 11  0.00599  5.05520e-02 | 12  0.00943 -1.79713e-01
 13 -0.00145 -1.81538e-01 | 14 -0.00489 -8.11982e-02 | 15 -0.00325  3.85829e-02
 16 -0.01447 -1.36798e-02 | 17 -0.00272  1.18734e-01 | 18 -0.02110 -8.18068e-01
 19  0.01371  2.29827e-01 | 20  0.00449  3.46066e-01 | 21  0.00234 -5.98150e-01
 22 -0.01336 -4.84397e-01 | 23 -0.00233 -9.86980e-01 | 24  0.01704 -1.69589e-04
 25  0.00171  1.79750e-01 | 26 -0.00401 -1.13839e-01 | 27  0.02914  8.05905e-01
 28  0.00353 -5.83199e-01 | 29  0.01288  1.06237e+00 | 30 -0.02456  1.43944e+00
 31 -0.00753 -3.30546e-01 | 32 -0.02983 -7.24930e-01 | 33 -0.02608 -1.09456e+00
 34 -0.01086 -6.93768e-02 | 35 -0.02177  1.10302e-01 | 36 -0.01477 -5.52834e-01
 37 -0.01449 -6.34465e-02 | 38 -0.01638 -5.72837e-01 | 39 -0.04228 -1.11331e-01
 40 -0.00694 -1.18141e+00 | 41 -0.03502 -1.34813e-01 | 42  0.03438 -1.09955e+00
 43  0.04604 -3.49924e-01 | 44  0.00214  5.54748e-01 | 45 -0.03805 -3.82663e-01
 46 -0.00478  5.98526e-01 | 47  0.01157 -6.52950e-01 | 48 -0.00985 -1.24830e-01
 49 -0.00783  7.47258e-01 | 50  0.05588  8.61804e-01 | 51  0.03595 -6.12531e-02
 52 -0.03255  2.91051e-01 | 53  0.01959 -6.71354e-01 | 54  0.02970  6.12616e-01
 55  0.02711 -4.19059e-01 | 56  0.01481 -3.22067e-01 | 57  0.03377 -1.41750e-01
 58 -0.05000  8.43713e-01 | 59  0.02519  6.78458e-01 | 60  0.00245 -5.39856e-01
 61 -0.01531 -1.10918e+00 | 62  0.00397 -4.17818e-01 | 63  0.01597  7.52357e-02
 64 -0.00762  8.40659e-01 | 65  0.00620  1.89909e+00 | 66  0.01797  1.33199e+00
 67  0.01791  1.75881e+00 | 68  0.00390  6.51012e-01 | 69 -0.00399  6.86876e-01
 70 -0.00704 -2.96486e-01 | 71  0.01919  1.82336e+00 | 72  0.02888 -9.29245e-01
 73  0.01611  2.37589e+00 | 74 -0.00557  8.92780e-01 | 75  0.00301 -8.74279e-01
 76  0.00428 -1.79284e-02 | 77 -0.02126 -1.36026e+00 | 78 -0.03793 -3.55796e-01
 79 -0.01782 -2.65007e-01 | 80  0.01665 -4.24210e-01 | 81  0.04001  1.10912e+00
 82 -0.04134 -4.24592e-01 | 83 -0.00802  1.06951e+00 | 84  0.00765  3.55400e-01
 85 -0.00272  3.18401e-01 | 86 -0.02098 -3.63063e-01 | 87 -0.04594  1.00112e+00
 88  0.04006 -9.39583e-01 | 89 -0.01077 -4.67833e-02 | 90 -0.00833 -1.39258e+00
 91  0.00887 -1.20193e+00 | 92 -0.00757 -3.42770e-01 | 93  0.05295 -7.76443e-01
 94 -0.03384 -5.68967e-01 | 95 -0.01385  9.38110e-01 | 96 -0.00833 -7.05746e-01
 97  0.00283  5.94044e-01 | 98 -0.01269  3.43722e-01 | 99 -0.00517 -5.38312e-01
100  0.00535  9.01031e-01 |101  0.00038  4.87072e-01 |102  0.01705  2.91152e-01
103  0.03606 -1.71139e+00 |104 -0.00133 -1.09609e-01 |105  0.00027  2.67556e-01
106  0.00027  2.67664e-01 |107  0.79812 -1.89571e+00 |108 -0.41980  1.14607e+01
109  0.18618  7.25785e-01 |110 -0.26039 -1.11539e-01 |
110 variables; iteration 60; function evaluation 66; phase 5
Function value 2.2003325e+03; maximum gradient component mag -2.1736e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44810  2.90668e-01 |  2 -0.42399  2.11389e+00 |  3 -0.40068  1.00244e+00
  4 -0.42825 -3.17754e-03 |  5 -0.40744 -8.85320e-02 |  6  0.63399  4.35995e-01
  7 -0.00089 -9.39712e-02 |  8 -0.00418  4.57929e-01 |  9 -0.00543 -8.20197e-02
 10  0.02062 -2.48197e-02 | 11  0.00586 -1.80293e-01 | 12  0.00952 -4.29089e-03
 13 -0.00134  4.03801e-02 | 14 -0.00477  1.85691e-01 | 15 -0.00320  1.48957e-01
 16 -0.01445  2.69696e-02 | 17 -0.00283 -1.77343e-01 | 18 -0.02069  3.33474e-01
 19  0.01368  1.42328e-01 | 20  0.00441  7.83227e-02 | 21  0.00246  6.01459e-02
 22 -0.01327  5.57905e-03 | 23 -0.00211  5.50492e-01 | 24  0.01701 -3.30548e-02
 25  0.00167 -4.73651e-02 | 26 -0.00402 -6.10898e-02 | 27  0.02909 -1.79505e-01
 28  0.00357  3.31919e-03 | 29  0.01281 -3.68767e-01 | 30 -0.02471 -2.32444e-01
 31 -0.00749  1.01963e-01 | 32 -0.02977  2.79749e-02 | 33 -0.02597  1.80154e-01
 34 -0.01084  1.47694e-01 | 35 -0.02177  6.07084e-02 | 36 -0.01471  1.79601e-01
 37 -0.01447  8.95822e-02 | 38 -0.01631  2.19457e-01 | 39 -0.04226 -3.65587e-02
 40 -0.00684  1.16285e-01 | 41 -0.03501 -6.45297e-02 | 42  0.03445  5.40423e-01
 43  0.04606  2.06115e-02 | 44  0.00210 -4.18176e-02 | 45 -0.03798  1.69882e-01
 46 -0.00485 -3.64515e-02 | 47  0.01160  1.78577e-02 | 48 -0.00985 -4.35594e-03
 49 -0.00792 -1.27222e-01 | 50  0.05581 -4.82362e-01 | 51  0.03594  4.94967e-02
 52 -0.03261 -4.47649e-02 | 53  0.01962 -5.17058e-02 | 54  0.02965 -1.04885e-01
 55  0.02713  1.83514e-01 | 56  0.01484  1.29468e-01 | 57  0.03378  1.86665e-01
 58 -0.05014 -1.48090e-01 | 59  0.02513 -4.66811e-01 | 60  0.00249  1.74883e-01
 61 -0.01524 -7.41949e-03 | 62  0.00399  2.62722e-01 | 63  0.01597  3.38245e-01
 64 -0.00767  7.09924e-03 | 65  0.00611 -5.04745e-01 | 66  0.01791 -4.03671e-01
 67  0.01784 -6.46963e-01 | 68  0.00389  5.54491e-01 | 69 -0.00401  2.58858e-01
 70 -0.00703  1.66783e-01 | 71  0.01912 -6.26268e-01 | 72  0.02891  2.43394e-01
 73  0.01602 -4.70998e-01 | 74 -0.00563 -5.47903e-01 | 75  0.00303 -4.52021e-01
 76  0.00427 -3.01454e-02 | 77 -0.02119  2.23592e-01 | 78 -0.03793 -8.82057e-03
 79 -0.01783 -2.26148e-01 | 80  0.01665  1.95541e-01 | 81  0.03998 -1.90727e-01
 82 -0.04131  1.30513e-01 | 83 -0.00808 -2.74938e-01 | 84  0.00764  3.29486e-01
 85 -0.00276 -4.16505e-01 | 86 -0.02095  4.16116e-01 | 87 -0.04605 -2.72889e-01
 88  0.04007  2.22559e-01 | 89 -0.01079 -1.32649e-01 | 90 -0.00828  2.42962e-01
 91  0.00889  5.05148e-02 | 92 -0.00758 -1.04271e-01 | 93  0.05295  1.71616e-01
 94 -0.03381 -6.11429e-03 | 95 -0.01392 -5.20189e-02 | 96 -0.00830  2.12602e-01
 97  0.00279 -1.71646e-01 | 98 -0.01273 -4.54904e-02 | 99 -0.00513  2.63791e-01
100  0.00529  1.64414e-02 |101  0.00035 -1.14262e-01 |102  0.01694 -5.13760e-01
103  0.03653  9.79414e-01 |104 -0.00117  9.50557e-02 |105 -0.00015 -4.16081e-01
106 -0.00015 -4.16246e-01 |107  0.79833  4.56728e-01 |108 -0.41982 -2.17364e+00
109  0.18583 -6.21925e-01 |110 -0.26054  6.75215e-02 |
110 variables; iteration 80; function evaluation 93; phase 5
Function value 2.2003320e+03; maximum gradient component mag -3.4357e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44811  8.06429e-03 |  2 -0.42399  1.38203e-01 |  3 -0.40069  4.65995e-02
  4 -0.42819 -3.44742e-03 |  5 -0.40743  4.06207e-03 |  6  0.63399  2.34640e-02
  7 -0.00086 -5.08073e-02 |  8 -0.00443  4.03477e-02 |  9 -0.00538 -4.49104e-03
 10  0.02065  1.36697e-02 | 11  0.00596 -1.16530e-03 | 12  0.00952  5.65484e-04
 13 -0.00137 -2.06832e-02 | 14 -0.00488 -4.13307e-02 | 15 -0.00325  3.73345e-02
 16 -0.01447 -3.13822e-02 | 17 -0.00276 -6.22728e-03 | 18 -0.02080  1.84208e-02
 19  0.01364 -2.71653e-02 | 20  0.00440 -1.21750e-02 | 21  0.00245 -3.02100e-02
 22 -0.01325  8.37492e-02 | 23 -0.00218  6.26527e-02 | 24  0.01702 -1.04488e-02
 25  0.00168 -2.49011e-02 | 26 -0.00401 -2.05322e-02 | 27  0.02909 -3.66582e-03
 28  0.00357 -2.80773e-02 | 29  0.01283 -1.16979e-02 | 30 -0.02469  1.32333e-02
 31 -0.00750  3.05354e-02 | 32 -0.02977  5.03058e-02 | 33 -0.02598  7.14487e-02
 34 -0.01085  4.11729e-02 | 35 -0.02178 -1.45325e-02 | 36 -0.01473 -4.49702e-02
 37 -0.01448  4.24499e-02 | 38 -0.01633 -3.43301e-02 | 39 -0.04226 -2.93419e-02
 40 -0.00686  2.34438e-03 | 41 -0.03501 -7.15979e-02 | 42  0.03442 -3.53769e-02
 43  0.04604 -3.43573e-01 | 44  0.00210  3.37943e-02 | 45 -0.03800  6.74522e-02
 46 -0.00484  2.79831e-02 | 47  0.01160  7.35365e-02 | 48 -0.00985  3.60338e-02
 49 -0.00791  1.35187e-03 | 50  0.05583 -9.17817e-02 | 51  0.03594 -8.12056e-02
 52 -0.03260  5.84841e-02 | 53  0.01963  7.29837e-02 | 54  0.02965 -8.36425e-03
 55  0.02712  4.90719e-02 | 56  0.01483 -5.48137e-02 | 57  0.03378  1.12052e-01
 58 -0.05013 -5.06012e-02 | 59  0.02515  5.32963e-02 | 60  0.00248  3.31388e-02
 61 -0.01524  6.70247e-02 | 62  0.00399  1.15740e-01 | 63  0.01596  7.56560e-03
 64 -0.00767 -7.46961e-02 | 65  0.00612 -1.75990e-02 | 66  0.01792 -2.57390e-02
 67  0.01786 -5.37880e-02 | 68  0.00387  3.32761e-02 | 69 -0.00402  5.83079e-02
 70 -0.00704 -8.13533e-02 | 71  0.01913 -3.08109e-02 | 72  0.02890  1.23237e-02
 73  0.01604 -3.21895e-02 | 74 -0.00561  3.01279e-03 | 75  0.00304 -4.84039e-02
 76  0.00427  5.96207e-03 | 77 -0.02120  2.38353e-02 | 78 -0.03792  4.83018e-02
 79 -0.01783 -7.47028e-02 | 80  0.01665  2.01737e-02 | 81  0.03998 -9.22152e-03
 82 -0.04132 -1.86511e-02 | 83 -0.00807 -1.12360e-03 | 84  0.00763  2.36523e-02
 85 -0.00275 -2.94186e-02 | 86 -0.02097  2.94359e-02 | 87 -0.04603 -5.78285e-02
 88  0.04006  1.99672e-02 | 89 -0.01078 -5.48414e-02 | 90 -0.00828  5.75457e-02
 91  0.00889  8.43721e-03 | 92 -0.00757 -1.46255e-02 | 93  0.05295  1.98956e-02
 94 -0.03381 -6.21272e-02 | 95 -0.01391  6.40511e-03 | 96 -0.00831 -6.02993e-03
 97  0.00279  5.20867e-02 | 98 -0.01272  9.26854e-02 | 99 -0.00514  3.81153e-02
100  0.00529 -2.71687e-02 |101  0.00035  1.40979e-03 |102  0.01700  8.51199e-03
103  0.03636  2.49366e-02 |104 -0.00125 -7.31610e-03 |105  0.00011 -5.53516e-03
106  0.00011 -5.53677e-03 |107  0.79827  2.00436e-02 |108 -0.41982 -1.32055e-01
109  0.18601 -2.90083e-02 |110 -0.26047  9.93102e-03 |
110 variables; iteration 100; function evaluation 122; phase 5
Function value 2.2003320e+03; maximum gradient component mag 5.5104e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44811 -4.97543e-04 |  2 -0.42399  1.39143e-02 |  3 -0.40069  4.71217e-03
  4 -0.42818  6.59151e-04 |  5 -0.40742  6.28304e-03 |  6  0.63399  3.05436e-03
  7 -0.00085 -2.31947e-02 |  8 -0.00445  8.11182e-03 |  9 -0.00537  1.43384e-02
 10  0.02065  2.39493e-02 | 11  0.00596  3.57546e-03 | 12  0.00951 -1.37836e-02
 13 -0.00136  3.05857e-04 | 14 -0.00485  7.63015e-03 | 15 -0.00326  1.16402e-02
 16 -0.01447 -2.65243e-02 | 17 -0.00276  2.72141e-03 | 18 -0.02081  4.44286e-03
 19  0.01364 -1.15825e-02 | 20  0.00440  1.18188e-02 | 21  0.00246  1.04286e-02
 22 -0.01327 -4.22463e-03 | 23 -0.00219  1.05543e-02 | 24  0.01702  5.67051e-03
 25  0.00168  8.77976e-03 | 26 -0.00401  8.34805e-03 | 27  0.02909 -7.94515e-03
 28  0.00357 -3.78346e-03 | 29  0.01283  2.95844e-03 | 30 -0.02469 -1.91318e-02
 31 -0.00750 -8.10725e-03 | 32 -0.02977 -6.17059e-03 | 33 -0.02599  5.07179e-04
 34 -0.01085 -4.78669e-03 | 35 -0.02178 -2.60844e-02 | 36 -0.01473  2.79612e-03
 37 -0.01448  2.33238e-02 | 38 -0.01633 -1.07390e-02 | 39 -0.04226  2.70538e-02
 40 -0.00685  1.06479e-02 | 41 -0.03501 -5.23717e-02 | 42  0.03443 -3.49124e-04
 43  0.04605 -2.16700e-02 | 44  0.00210 -8.42966e-03 | 45 -0.03800  8.78905e-03
 46 -0.00484  1.79512e-02 | 47  0.01160 -2.62171e-03 | 48 -0.00985  1.03056e-02
 49 -0.00791  1.70058e-02 | 50  0.05583 -4.42775e-03 | 51  0.03594 -2.00977e-02
 52 -0.03260  4.28192e-02 | 53  0.01962 -3.60420e-03 | 54  0.02965 -6.84534e-03
 55  0.02712 -1.07512e-02 | 56  0.01483 -1.57359e-02 | 57  0.03377 -1.92529e-02
 58 -0.05013 -2.35103e-02 | 59  0.02515  1.22166e-02 | 60  0.00248  1.54008e-02
 61 -0.01524  1.35410e-03 | 62  0.00398  5.51041e-02 | 63  0.01596 -5.36407e-03
 64 -0.00766  1.19294e-02 | 65  0.00612 -2.04764e-03 | 66  0.01793 -1.15023e-03
 67  0.01786 -5.28694e-03 | 68  0.00387  3.94708e-03 | 69 -0.00402  1.19328e-03
 70 -0.00704 -1.09902e-02 | 71  0.01913 -4.37543e-03 | 72  0.02890  9.61998e-05
 73  0.01604 -4.48769e-03 | 74 -0.00561 -2.64001e-03 | 75  0.00304 -5.68730e-03
 76  0.00427 -8.69567e-04 | 77 -0.02120  2.73552e-03 | 78 -0.03793  1.68566e-02
 79 -0.01782 -4.49918e-03 | 80  0.01664  1.30349e-03 | 81  0.03998 -1.35052e-03
 82 -0.04132  9.70868e-03 | 83 -0.00807 -1.31728e-03 | 84  0.00763  2.30952e-03
 85 -0.00275 -3.89796e-03 | 86 -0.02097 -1.12453e-03 | 87 -0.04603  8.90747e-03
 88  0.04006  1.32237e-03 | 89 -0.01078 -1.02283e-02 | 90 -0.00828 -5.75468e-05
 91  0.00889  3.06907e-03 | 92 -0.00757 -1.62845e-02 | 93  0.05295  2.01920e-03
 94 -0.03381  3.62906e-03 | 95 -0.01391  8.95839e-03 | 96 -0.00831  1.62139e-02
 97  0.00279 -4.21343e-03 | 98 -0.01273  8.48467e-03 | 99 -0.00515 -3.49542e-03
100  0.00529 -4.91442e-03 |101  0.00035  3.52215e-03 |102  0.01700  8.75824e-03
103  0.03636  4.34442e-03 |104 -0.00126 -1.88369e-02 |105  0.00011 -2.88251e-03
106  0.00011 -2.88468e-03 |107  0.79826  6.46423e-04 |108 -0.41982 -1.40026e-02
109  0.18603  3.71712e-03 |110 -0.26046  4.85570e-03 |

 - final statistics:
110 variables; iteration 120; function evaluation 153
Function value 2.2003e+03; maximum gradient component mag -3.1412e-09
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44811  6.11795e-11 |  2 -0.42399  2.35448e-09 |  3 -0.40069  5.39216e-10
  4 -0.42818  9.35236e-11 |  5 -0.40743  2.38502e-10 |  6  0.63399  1.11366e-09
  7 -0.00084  5.55998e-11 |  8 -0.00445 -6.83374e-11 |  9 -0.00538  5.53682e-11
 10  0.02064 -9.30802e-11 | 11  0.00596 -1.05348e-11 | 12  0.00952  2.34821e-10
 13 -0.00136 -8.13740e-11 | 14 -0.00486  4.03037e-10 | 15 -0.00327 -4.36896e-11
 16 -0.01446  2.07200e-11 | 17 -0.00276 -5.70808e-11 | 18 -0.02081 -9.40718e-11
 19  0.01365  2.82440e-11 | 20  0.00440 -1.57771e-10 | 21  0.00246 -1.65896e-10
 22 -0.01326 -1.37045e-10 | 23 -0.00219 -3.11015e-10 | 24  0.01702 -6.31693e-10
 25  0.00168 -7.24318e-10 | 26 -0.00401 -6.68380e-10 | 27  0.02909  1.67044e-10
 28  0.00357  9.43068e-10 | 29  0.01283  8.19890e-11 | 30 -0.02469 -4.29688e-10
 31 -0.00750  1.82523e-09 | 32 -0.02977  1.22980e-09 | 33 -0.02599 -5.33678e-10
 34 -0.01085 -1.79715e-09 | 35 -0.02178  7.26045e-10 | 36 -0.01473  1.40653e-09
 37 -0.01448  8.22510e-10 | 38 -0.01633 -1.15883e-10 | 39 -0.04226 -4.48117e-10
 40 -0.00686 -6.87416e-10 | 41 -0.03500  3.58565e-10 | 42  0.03443  6.97772e-11
