
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8476367e+03; maximum gradient component mag -6.0587e+03
 64 -0.02372  4.75387e+00 | 65 -0.00481  3.80435e-01 | 66  0.00627 -6.73702e-01
 67  0.00165  2.53990e+00 | 68 -0.01218 -4.75888e+00 | 69  0.01163  2.27572e+00
 70 -0.00932  2.47330e+00 | 71  0.00602  6.96992e-01 | 72 -0.01469  1.00364e+00
 73  0.00725  3.30075e+00 | 74 -0.01003 -1.89972e+00 | 75  0.05859 -7.95866e-01
 76 -0.05280 -2.53451e+00 | 77  0.03534  3.54522e+00 | 78 -0.01037  2.49185e+00
 79 -0.04546  1.11567e+00 | 80 -0.02204 -4.87977e+00 | 81  0.00314  1.54781e+00
 82 -0.01086  7.54859e-01 | 83 -0.02792  1.63038e+00 | 84 -0.00001 -2.68974e+00
 85  0.00516  1.78045e+00 | 86 -0.01137 -3.61098e+00 | 87  0.02774  4.30451e+00
 88 -0.01595 -2.71682e+00 | 89 -0.02839  2.52175e-01 | 90  0.05604  4.90098e+00
 91  0.04229  3.05676e+00 | 92 -0.00647 -2.99045e+00 | 93 -0.03496  5.31964e-01
 94 -0.01165 -5.29129e+00 | 95  0.00823 -5.37424e+00 | 96 -0.00323 -5.07369e+00
 97 -0.01251  3.62110e-01 | 98  0.01111  2.89605e+00 | 99 -0.04358 -5.63851e+00
100  0.00220 -3.64483e-01 |101  0.03379  3.03250e+00 |102  0.02862  1.49639e+00
103 -0.00111 -1.15312e+00 |104 -0.04473  1.32788e+00 |105  0.15516 -3.27399e+00
106 -0.41186  1.24533e+01 |107 -0.10012 -3.61211e+00 |108 -0.25347  1.22876e+01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0342475e+03; maximum gradient component mag 1.1217e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37641  5.30858e+00 |  2 -0.42115  1.12170e+02 |  3 -0.42654  3.82612e+01
  4 -0.41222 -1.37808e+01 |  5 -0.41222 -6.13359e+01 |  6  0.64007  1.41126e+01
  7  0.00260 -1.47728e+00 |  8 -0.00490  5.99976e-01 |  9 -0.00734 -1.81158e+00
 10 -0.00382  3.67202e-01 | 11  0.00061 -1.86342e+00 | 12  0.01126 -3.17369e-01
 13  0.01427  9.21552e-01 | 14 -0.01827  2.98638e-01 | 15 -0.02223  3.24652e-01
 16 -0.02016  3.75376e-01 | 17 -0.00250  2.10280e+00 | 18 -0.00833  3.12001e+00
 19  0.01515 -1.37500e-01 | 20 -0.00355 -2.50414e+00 | 21 -0.03397 -1.85354e-01
 22  0.00021  1.27326e+00 | 23 -0.00338  2.43767e-01 | 24 -0.00778 -1.37633e+00
 25 -0.01938 -4.43365e+00 | 26 -0.03927 -1.77551e+00 | 27  0.00577  1.87422e+00
 28  0.03274  3.53033e+00 | 29  0.01426 -3.58343e+00 | 30  0.02053 -1.60491e-01
 31 -0.01530  1.79412e+00 | 32 -0.00522 -1.80326e+00 | 33 -0.00141 -5.32105e-01
 34  0.02428  6.78997e-01 | 35  0.02161  1.98669e-01 | 36  0.00632  9.86344e-03
 37 -0.00479 -4.26012e-01 | 38  0.01490 -1.73586e+00 | 39  0.00055 -1.10913e+00
 40 -0.00976  5.93891e-01 | 41 -0.03512 -2.20434e+00 | 42  0.01640 -1.96686e+00
 43 -0.01252  4.02563e-01 | 44  0.00919 -4.77964e-01 | 45 -0.02114  1.10513e+00
 46 -0.02061  9.09145e-01 | 47 -0.01550 -5.14155e-01 | 48  0.05275 -1.00871e+00
 49 -0.05411 -1.55892e+00 | 50 -0.06440 -7.62467e-01 | 51  0.02746 -8.84847e-01
 52  0.00207  1.25588e+00 | 53 -0.02339  2.70928e+00 | 54 -0.01497 -8.89666e-01
 55  0.01264  1.74747e+00 | 56 -0.02419 -1.68171e+00 | 57 -0.00566  6.01530e-01
 58 -0.01472  1.13221e+00 | 59 -0.01946  2.97436e-01 | 60  0.01896  3.56190e+00
 61  0.00639  3.56222e+00 | 62  0.00266  8.12485e-01 | 63 -0.03162  2.08040e+00
 64  0.00017  3.07038e+00 | 65  0.03201  2.21125e+00 | 66 -0.02372  4.75387e+00
 67 -0.00481  3.80435e-01 | 68  0.00627 -6.73702e-01 | 69  0.00165  2.53990e+00
 70 -0.01218 -4.75888e+00 | 71  0.01163  2.27572e+00 | 72 -0.00932  2.47330e+00
 73  0.00602  6.96992e-01 | 74 -0.01469  1.00364e+00 | 75  0.00725  3.30075e+00
 76 -0.01003 -1.89972e+00 | 77  0.05859 -7.95866e-01 | 78 -0.05280 -2.53451e+00
 79  0.03534  3.54522e+00 | 80 -0.01037  2.49185e+00 | 81 -0.04546  1.11567e+00
 82 -0.02204 -4.87977e+00 | 83  0.00314  1.54781e+00 | 84 -0.01086  7.54859e-01
 85 -0.02792  1.63038e+00 | 86 -0.00001 -2.68974e+00 | 87  0.00516  1.78045e+00
 88 -0.01137 -3.61098e+00 | 89  0.02774  4.30451e+00 | 90 -0.01595 -2.71682e+00
 91 -0.02839  2.52175e-01 | 92  0.05604  4.90098e+00 | 93  0.04229  3.05676e+00
 94 -0.00647 -2.99045e+00 | 95 -0.03496  5.31964e-01 | 96 -0.01165 -5.29129e+00
 97  0.00823 -5.37424e+00 | 98 -0.00323 -5.07369e+00 | 99 -0.01251  3.62110e-01
100  0.01111  2.89605e+00 |101 -0.04358 -5.63851e+00 |102  0.00220 -3.64483e-01
103  0.03379  3.03250e+00 |104  0.02862  1.49639e+00 |105 -0.00111 -1.15312e+00
106 -0.04473  1.32788e+00 |107  0.15516 -3.27399e+00 |108 -0.41186  1.24533e+01
109 -0.10012 -3.61211e+00 |110 -0.25347  1.22876e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.0334667e+03; maximum gradient component mag 1.3480e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39198  1.81356e+01 |  2 -0.42532 -5.90561e+01 |  3 -0.41590  2.96603e+01
  4 -0.40909 -2.54254e-01 |  5 -0.39018 -2.06304e+01 |  6  0.64021 -8.42416e+01
  7  0.00351 -1.27536e+00 |  8 -0.00517 -2.00368e-01 |  9 -0.00626 -3.79141e-01
 10 -0.00385 -3.17240e-01 | 11  0.00167 -5.60923e-01 | 12  0.01164 -6.18945e-01
 13  0.01423 -6.27064e-01 | 14 -0.01816 -5.03326e-01 | 15 -0.02211 -5.52925e-01
 16 -0.02002 -6.58628e-01 | 17 -0.00274 -7.19209e-01 | 18 -0.00883 -5.87741e-01
 19  0.01545 -2.05751e+00 | 20 -0.00289 -2.14604e+00 | 21 -0.03384 -1.19886e+00
 22  0.00002 -2.12256e+00 | 23 -0.00345 -1.88180e+00 | 24 -0.00761 -9.12893e-01
 25 -0.01870  6.55504e-01 | 26 -0.03910 -4.43273e-01 | 27  0.00544 -3.70832e+00
 28  0.03268 -2.54017e+00 | 29  0.01453 -2.65062e+00 | 30  0.02037 -4.38917e+00
 31 -0.01569 -3.75361e+00 | 32 -0.00505 -1.19853e+00 | 33 -0.00145 -2.06952e+00
 34  0.02407 -3.91735e+00 | 35  0.02166 -4.64471e+00 | 36  0.00651 -3.84840e+00
 37 -0.00464 -2.83997e+00 | 38  0.01514 -4.57830e+00 | 39  0.00073 -3.00586e+00
 40 -0.01000 -2.01233e+00 | 41 -0.03480  4.65228e-01 | 42  0.01639 -4.98284e+00
 43 -0.01254 -2.86404e+00 | 44  0.00949 -3.64436e+00 | 45 -0.02118 -3.02320e+00
 46 -0.02065 -2.60416e+00 | 47 -0.01537 -1.60962e+00 | 48  0.05269 -1.55123e+01
 49 -0.05376 -1.28112e+00 | 50 -0.06424 -1.15363e+00 | 51  0.02738 -6.88838e+00
 52  0.00213 -3.32142e+00 | 53 -0.02383 -3.45430e+00 | 54 -0.01487 -1.56572e+00
 55  0.01255 -4.32544e+00 | 56 -0.02388 -1.83850e+00 | 57 -0.00550 -4.61828e+00
 58 -0.01467 -4.12824e+00 | 59 -0.01944 -3.03846e+00 | 60  0.01928  2.54941e+00
 61  0.00674  7.34406e-01 | 62  0.00281 -4.10295e+00 | 63 -0.03184 -3.02065e+00
 64  0.00016 -4.36305e-01 | 65  0.03234 -7.33218e+00 | 66 -0.02355 -8.06819e-01
 67 -0.00492 -8.57007e+00 | 68  0.00582 -1.95174e+01 | 69  0.00170 -3.95917e+00
 70 -0.01247 -1.50884e+01 | 71  0.01166 -3.14012e+00 | 72 -0.00930 -1.31002e+00
 73  0.00586 -1.00182e+01 | 74 -0.01482 -3.36176e+00 | 75  0.00764  7.25375e+00
 76 -0.01015 -2.20380e+01 | 77  0.05836 -5.46942e+01 | 78 -0.05287 -1.37036e+01
 79  0.03547  6.42866e+00 | 80 -0.01027  1.02851e+01 | 81 -0.04549  1.87699e+00
 82 -0.02232 -3.54902e+01 | 83  0.00314  2.82631e-01 | 84 -0.01086  1.32686e+00
 85 -0.02786  7.78164e+00 | 86 -0.00011 -1.63900e+01 | 87  0.00520  6.50738e+00
 88 -0.01152 -2.43519e+01 | 89  0.02788  1.42598e+01 | 90 -0.01608 -1.98529e+01
 91 -0.02838  6.22064e-01 | 92  0.05697  1.34797e+02 | 93  0.04252  2.73464e+01
 94 -0.00656 -1.71300e+01 | 95 -0.03494  1.76679e+00 | 96 -0.01192 -3.53485e+01
 97  0.00798 -3.71529e+01 | 98 -0.00346 -3.28387e+01 | 99 -0.01252  9.58561e-01
100  0.01122  1.69757e+01 |101 -0.04356 -2.61857e+00 |102  0.00220 -4.54448e-01
103  0.03380  1.60968e+00 |104  0.02856 -4.76516e+00 |105 -0.00106  3.69366e+00
106 -0.04479 -4.74867e+00 |107  0.15577 -7.28946e+01 |108 -0.41197  8.99639e+01
109 -0.10233  1.27860e+01 |110 -0.25426 -4.71173e+01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.0334643e+03; maximum gradient component mag 1.3531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39186  1.80454e+01 |  2 -0.42538 -6.11463e+01 |  3 -0.41572  2.88054e+01
  4 -0.41110 -1.21348e+00 |  5 -0.38964 -2.03747e+01 |  6  0.64019 -8.34612e+01
  7  0.00352 -1.31986e+00 |  8 -0.00513 -1.49095e-01 |  9 -0.00631 -4.74572e-01
 10 -0.00383 -2.95527e-01 | 11  0.00166 -6.12048e-01 | 12  0.01166 -6.26297e-01
 13  0.01426 -6.03009e-01 | 14 -0.01814 -4.97224e-01 | 15 -0.02209 -5.47075e-01
 16 -0.02000 -6.49526e-01 | 17 -0.00268 -6.08185e-01 | 18 -0.00876 -4.24249e-01
 19  0.01551 -1.90464e+00 | 20 -0.00280 -1.87222e+00 | 21 -0.03379 -1.12541e+00
 22  0.00009 -1.85797e+00 | 23 -0.00337 -1.52909e+00 | 24 -0.00756 -6.76454e-01
 25 -0.01865  8.70444e-01 | 26 -0.03900  7.01306e-02 | 27  0.00549 -3.27281e+00
 28  0.03269 -2.72892e+00 | 29  0.01457 -2.28386e+00 | 30  0.02042 -4.06242e+00
 31 -0.01564 -3.48812e+00 | 32 -0.00506 -1.47202e+00 | 33 -0.00144 -2.11417e+00
 34  0.02410 -3.72143e+00 | 35  0.02168 -4.51677e+00 | 36  0.00653 -3.71000e+00
 37 -0.00462 -2.76347e+00 | 38  0.01517 -4.25980e+00 | 39  0.00075 -2.80210e+00
 40 -0.00999 -2.00689e+00 | 41 -0.03478  5.20380e-01 | 42  0.01642 -4.54040e+00
 43 -0.01251 -2.65205e+00 | 44  0.00951 -3.48267e+00 | 45 -0.02114 -2.67146e+00
 46 -0.02061 -2.33186e+00 | 47 -0.01536 -1.65078e+00 | 48  0.05273 -1.45227e+01
 49 -0.05372 -1.04118e+00 | 50 -0.06418 -8.23502e-01 | 51  0.02739 -6.71577e+00
 52  0.00213 -3.24174e+00 | 53 -0.02378 -2.95111e+00 | 54 -0.01488 -1.62678e+00
 55  0.01257 -3.95720e+00 | 56 -0.02389 -1.89632e+00 | 57 -0.00549 -4.37255e+00
 58 -0.01465 -3.69899e+00 | 59 -0.01941 -2.65297e+00 | 60  0.01930  3.02727e+00
 61  0.00676  1.24756e+00 | 62  0.00281 -3.82661e+00 | 63 -0.03182 -2.83038e+00
 64  0.00017 -1.72425e-01 | 65  0.03234 -7.26178e+00 | 66 -0.02357 -1.07877e+00
 67 -0.00490 -8.13029e+00 | 68  0.00586 -1.86753e+01 | 69  0.00172 -3.49680e+00
 70 -0.01249 -1.56255e+01 | 71  0.01167 -2.98048e+00 | 72 -0.00929 -9.85637e-01
 73  0.00586 -1.00872e+01 | 74 -0.01481 -3.41010e+00 | 75  0.00763  6.56217e+00
 76 -0.01014 -2.11470e+01 | 77  0.05836 -5.53056e+01 | 78 -0.05285 -1.18567e+01
 79  0.03545  3.07380e+00 | 80 -0.01026  1.11367e+01 | 81 -0.04548  2.09533e+00
 82 -0.02232 -3.47872e+01 | 83  0.00313 -9.60771e-01 | 84 -0.01085  2.52751e+00
 85 -0.02786  7.61731e+00 | 86 -0.00014 -2.13188e+01 | 87  0.00514 -1.88383e+00
 88 -0.01152 -2.50075e+01 | 89  0.02793  2.13881e+01 | 90 -0.01607 -1.90895e+01
 91 -0.02838  8.67900e-01 | 92  0.05697  1.35311e+02 | 93  0.04248  2.13171e+01
 94 -0.00655 -1.72642e+01 | 95 -0.03494  1.69519e+00 | 96 -0.01191 -3.51605e+01
 97  0.00797 -3.77383e+01 | 98 -0.00346 -3.25684e+01 | 99 -0.01251  1.34441e+00
100  0.01122  1.64902e+01 |101 -0.04357 -3.97388e+00 |102  0.00220 -5.15951e-01
103  0.03378 -4.74502e-01 |104  0.02857 -3.86834e+00 |105 -0.00108  1.60656e+00
106 -0.04483 -8.80561e+00 |107  0.15587 -7.38709e+01 |108 -0.41190  9.07853e+01
109 -0.10224  1.30790e+01 |110 -0.25421 -4.66212e+01 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.0332717e+03; maximum gradient component mag 1.9733e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39748  4.56800e+00 |  2 -0.42624  1.13461e+01 |  3 -0.41334  1.15098e+01
  4 -0.41058  4.75643e-01 |  5 -0.38420 -1.34337e+00 |  6  0.64052 -7.99032e+00
  7  0.00425  1.12976e+00 |  8 -0.00478  6.11181e-01 |  9 -0.00661 -7.86225e-01
 10 -0.00368  1.69416e-01 | 11  0.00210  4.88512e-01 | 12  0.01175 -1.09026e-01
 13  0.01357 -1.88116e+00 | 14 -0.01840 -7.80920e-01 | 15 -0.02238 -8.93437e-01
 16 -0.02024 -8.42583e-01 | 17 -0.00233  1.13726e+00 | 18 -0.00814  2.29349e+00
 19  0.01542 -1.00321e+00 | 20 -0.00254  4.70126e-01 | 21 -0.03332  1.46236e+00
 22 -0.00052 -3.49119e+00 | 23 -0.00365 -1.16618e+00 | 24 -0.00755  1.71414e+00
 25 -0.01869  2.81852e+00 | 26 -0.03932 -2.20947e-01 | 27  0.00548 -4.45277e-01
 28  0.03236 -4.78948e+00 | 29  0.01460  1.44117e+00 | 30  0.02034 -1.03541e+00
 31 -0.01567 -1.40249e+00 | 32 -0.00522 -6.15482e-01 | 33 -0.00155 -5.96826e-01
 34  0.02387 -3.28004e+00 | 35  0.02161 -2.12000e+00 | 36  0.00659 -4.22369e-01
 37 -0.00463 -5.48908e-01 | 38  0.01520 -7.89362e-01 | 39  0.00082  7.03360e-01
 40 -0.01011 -6.05073e-01 | 41 -0.03493  1.27263e+00 | 42  0.01656  1.89790e+00
 43 -0.01253 -6.06421e-01 | 44  0.00952 -8.39746e-01 | 45 -0.02111 -6.44770e-01
 46 -0.02063 -6.44897e-01 | 47 -0.01547 -7.21726e-01 | 48  0.05306  2.42425e+00
 49 -0.05366  7.06921e-01 | 50 -0.06433 -6.42253e-01 | 51  0.02734 -3.02560e+00
 52  0.00214  1.37558e-01 | 53 -0.02376 -2.29254e-02 | 54 -0.01506 -7.91831e-01
 55  0.01240 -2.11052e+00 | 56 -0.02405 -1.00815e+00 | 57 -0.00553 -1.75099e+00
 58 -0.01471 -1.56856e+00 | 59 -0.01950 -5.40291e-01 | 60  0.01900  1.56623e+00
 61  0.00630 -4.75741e+00 | 62  0.00276 -3.50812e-01 | 63 -0.03198 -2.17679e+00
 64 -0.00018 -5.38185e+00 | 65  0.03237 -3.04334e-01 | 66 -0.02341  4.44205e+00
 67 -0.00466  3.51997e+00 | 68  0.00616 -2.93197e+00 | 69  0.00168  2.03424e+00
 70 -0.01206 -1.15827e+00 | 71  0.01152 -2.10051e-01 | 72 -0.00925  4.12705e+00
 73  0.00590 -3.08022e+00 | 74 -0.01515 -6.93569e+00 | 75  0.00738  5.10883e+00
 76 -0.00999  1.54332e+00 | 77  0.05858 -6.18252e+00 | 78 -0.05277 -1.18859e+00
 79  0.03539  1.01436e+00 | 80 -0.01041 -2.71938e+00 | 81 -0.04554 -1.60906e-01
 82 -0.02198  9.49112e+00 | 83  0.00309 -1.45826e+00 | 84 -0.01085  5.64123e+00
 85 -0.02804 -1.04529e+01 | 86 -0.00000 -9.70255e-01 | 87  0.00513  1.27768e+00
 88 -0.01141 -9.18820e+00 | 89  0.02778  3.84667e+00 | 90 -0.01607 -1.74002e+01
 91 -0.02838  1.67309e+00 | 92  0.05618  1.54274e+01 | 93  0.04236  4.10734e+00
 94 -0.00652 -1.30323e+01 | 95 -0.03491  6.87370e+00 | 96 -0.01167 -6.00312e+00
 97  0.00824 -2.74554e+00 | 98 -0.00316  2.34693e+00 | 99 -0.01242  1.25108e+01
100  0.01113  4.64185e+00 |101 -0.04354 -1.23808e+00 |102  0.00218 -3.95207e+00
103  0.03379 -1.14968e+00 |104  0.02861  8.82968e-01 |105 -0.00108  1.48844e+00
106 -0.04476 -1.17210e+00 |107  0.15649 -1.23662e+01 |108 -0.41167  1.97325e+01
109 -0.10171  8.11793e-01 |110 -0.25344 -2.86145e+00 |
110 variables; iteration 80; function evaluation 94; phase 5
Function value 2.0332579e+03; maximum gradient component mag 1.0104e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39812  2.40499e+00 |  2 -0.42633  5.71529e+00 |  3 -0.41307  5.83977e+00
  4 -0.41051  3.57277e-01 |  5 -0.38372 -5.63417e-01 |  6  0.64049 -3.87095e+00
  7  0.00379 -8.18691e-02 |  8 -0.00447  1.08124e+00 |  9 -0.00635 -3.93274e-01
 10 -0.00401 -4.81021e-01 | 11  0.00220  6.65626e-01 | 12  0.01177 -9.40656e-02
 13  0.01401 -8.72153e-01 | 14 -0.01829 -5.70509e-01 | 15 -0.02223 -5.77586e-01
 16 -0.01997 -1.97663e-01 | 17 -0.00234  1.04054e+00 | 18 -0.00855  9.05660e-01
 19  0.01539 -1.20978e+00 | 20 -0.00270 -3.13999e-01 | 21 -0.03364  2.87076e-01
 22 -0.00006 -9.38654e-01 | 23 -0.00359 -9.13667e-01 | 24 -0.00771  5.06392e-01
 25 -0.01901  5.76097e-01 | 26 -0.03935 -3.71319e-01 | 27  0.00552  1.22298e-01
 28  0.03255 -9.67711e-01 | 29  0.01459  1.40501e+00 | 30  0.02043  4.20791e-01
 31 -0.01569 -1.63557e+00 | 32 -0.00520 -4.39917e-01 | 33 -0.00150 -1.59935e-02
 34  0.02397 -1.53229e+00 | 35  0.02172 -2.73530e-01 | 36  0.00666  5.26680e-01
 37 -0.00459 -1.14558e-01 | 38  0.01523 -3.74667e-01 | 39  0.00095  2.50123e+00
 40 -0.01005  1.22926e-01 | 41 -0.03496  1.04290e+00 | 42  0.01661  2.94446e+00
 43 -0.01246  2.62622e-01 | 44  0.00953 -5.72742e-01 | 45 -0.02101  5.63160e-01
 46 -0.02055  2.86510e-01 | 47 -0.01551 -1.11458e+00 | 48  0.05300  3.23732e-01
 49 -0.05373  2.41963e-01 | 50 -0.06430 -3.59143e-01 | 51  0.02747  5.41549e-01
 52  0.00215  6.04652e-01 | 53 -0.02388 -1.15075e+00 | 54 -0.01505 -4.06704e-01
 55  0.01229 -3.92660e+00 | 56 -0.02400 -2.79624e-01 | 57 -0.00542  1.40864e-01
 58 -0.01475 -1.98200e+00 | 59 -0.01949 -3.70895e-01 | 60  0.01894  1.45187e-01
 61  0.00650 -8.54083e-02 | 62  0.00281  9.22416e-01 | 63 -0.03189 -5.53258e-01
 64 -0.00003 -1.26127e+00 | 65  0.03238  7.44815e-02 | 66 -0.02355  1.37357e+00
 67 -0.00475  7.87373e-01 | 68  0.00624 -8.80670e-01 | 69  0.00163  4.32290e-01
 70 -0.01204 -8.82714e-01 | 71  0.01154  4.44336e-02 | 72 -0.00938  1.01190e+00
 73  0.00601 -2.09868e-01 | 74 -0.01496 -3.13424e+00 | 75  0.00727  1.58755e+00
 76 -0.00999  8.91527e-01 | 77  0.05861 -2.50695e+00 | 78 -0.05277 -4.31681e-01
 79  0.03539  5.38191e-01 | 80 -0.01040 -1.60253e+00 | 81 -0.04554 -9.47261e-01
 82 -0.02201  5.44060e+00 | 83  0.00310 -6.82676e-01 | 84 -0.01087  2.50662e+00
 85 -0.02798 -4.48978e+00 | 86  0.00001 -3.27799e-01 | 87  0.00512  6.98553e-01
 88 -0.01136 -4.51526e+00 | 89  0.02777  1.77243e+00 | 90 -0.01600 -8.81339e+00
 91 -0.02839  4.55246e-01 | 92  0.05613  6.47189e+00 | 93  0.04235  1.89468e+00
 94 -0.00647 -6.73404e+00 | 95 -0.03493  4.01129e+00 | 96 -0.01164 -2.40458e+00
 97  0.00826 -1.25428e+00 | 98 -0.00317  1.72009e+00 | 99 -0.01247  6.06836e+00
100  0.01110  2.05099e+00 |101 -0.04353 -5.79372e-01 |102  0.00220 -1.95118e+00
103  0.03379 -5.36478e-01 |104  0.02861  4.80961e-01 |105 -0.00109  7.17659e-01
106 -0.04475 -4.91070e-01 |107  0.15653 -5.38559e+00 |108 -0.41167  1.01035e+01
109 -0.10175  1.32719e-01 |110 -0.25341 -6.91502e-01 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.0332536e+03; maximum gradient component mag 3.0487e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39856  7.85663e-01 |  2 -0.42638  1.74290e+00 |  3 -0.41291  1.74542e+00
  4 -0.41047  1.19893e-01 |  5 -0.38345 -9.48024e-02 |  6  0.64053 -9.12902e-01
  7  0.00367 -3.95539e-01 |  8 -0.00516 -7.69905e-02 |  9 -0.00634 -3.99737e-01
 10 -0.00370  1.02897e-01 | 11  0.00211  5.01259e-01 | 12  0.01174 -1.41694e-01
 13  0.01414 -5.35060e-01 | 14 -0.01784  4.56994e-01 | 15 -0.02197  5.43737e-02
 16 -0.01995 -1.14416e-01 | 17 -0.00285 -4.91344e-01 | 18 -0.00854  9.98815e-01
 19  0.01570  2.87362e-01 | 20 -0.00276 -5.03302e-01 | 21 -0.03372  5.08421e-02
 22  0.00003 -3.21619e-01 | 23 -0.00349 -9.80768e-02 | 24 -0.00770  7.34097e-01
 25 -0.01912 -2.00268e-02 | 26 -0.03933 -1.73131e-01 | 27  0.00555  6.85347e-01
 28  0.03257 -4.32521e-01 | 29  0.01448 -9.63530e-02 | 30  0.02041  2.54753e-01
 31 -0.01557 -2.95310e-01 | 32 -0.00517  1.43638e-01 | 33 -0.00151  7.65563e-02
 34  0.02403 -1.89736e-01 | 35  0.02164 -1.30948e+00 | 36  0.00669  1.23824e+00
 37 -0.00470 -1.30933e+00 | 38  0.01526  4.48374e-01 | 39  0.00080  6.38882e-01
 40 -0.01010 -2.32355e-01 | 41 -0.03510 -4.81048e-02 | 42  0.01647  6.09385e-01
 43 -0.01245  6.02990e-01 | 44  0.00950 -7.29075e-01 | 45 -0.02106  1.81707e-01
 46 -0.02057  2.36789e-01 | 47 -0.01536  8.60904e-01 | 48  0.05297  3.61638e-02
 49 -0.05375  1.76996e-01 | 50 -0.06427 -1.25358e-01 | 51  0.02745  2.36717e-01
 52  0.00205 -8.54398e-01 | 53 -0.02386 -8.90905e-01 | 54 -0.01504 -1.08666e-01
 55  0.01246 -5.51163e-01 | 56 -0.02406 -8.08169e-01 | 57 -0.00544  3.19716e-02
 58 -0.01467 -6.86777e-01 | 59 -0.01951 -5.07363e-01 | 60  0.01893  6.66015e-02
 61  0.00649 -6.08725e-02 | 62  0.00277  2.94946e-01 | 63 -0.03192 -8.33800e-01
 64 -0.00001 -3.79653e-01 | 65  0.03237  2.74693e-03 | 66 -0.02360  4.60893e-01
 67 -0.00479  1.60018e-01 | 68  0.00624 -2.86384e-01 | 69  0.00160  8.02876e-02
 70 -0.01203 -3.28868e-01 | 71  0.01153 -3.77478e-02 | 72 -0.00942  2.09187e-01
 73  0.00599 -1.20382e-01 | 74 -0.01487 -9.00081e-01 | 75  0.00721  3.70350e-01
 76 -0.01000  2.73229e-01 | 77  0.05862 -6.87497e-01 | 78 -0.05276 -1.19770e-01
 79  0.03538  1.33136e-01 | 80 -0.01039 -5.02319e-01 | 81 -0.04554 -2.81298e-01
 82 -0.02205  1.55053e+00 | 83  0.00310 -2.03500e-01 | 84 -0.01089  6.61903e-01
 85 -0.02796 -1.26562e+00 | 86  0.00001 -9.51065e-02 | 87  0.00512  1.86458e-01
 88 -0.01134 -1.28937e+00 | 89  0.02776  4.66622e-01 | 90 -0.01595 -2.48112e+00
 91 -0.02839  1.20587e-01 | 92  0.05610  1.70677e+00 | 93  0.04233  5.03860e-01
 94 -0.00643 -1.89545e+00 | 95 -0.03496  1.12753e+00 | 96 -0.01163 -6.60740e-01
 97  0.00826 -3.44210e-01 | 98 -0.00318  5.10082e-01 | 99 -0.01251  1.70782e+00
100  0.01109  5.69860e-01 |101 -0.04353 -1.65970e-01 |102  0.00221 -5.52315e-01
103  0.03380 -1.43224e-01 |104  0.02860  1.43164e-01 |105 -0.00110  2.01099e-01
106 -0.04475 -1.29890e-01 |107  0.15649 -1.54080e+00 |108 -0.41170  3.04870e+00
109 -0.10181 -1.82497e-01 |110 -0.25341 -1.61830e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 154
Function value 2.0333e+03; maximum gradient component mag 6.3883e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39876  2.22813e-06 |  2 -0.42640  4.76221e-06 |  3 -0.41283  6.38833e-06
  4 -0.41044  3.23135e-07 |  5 -0.38335 -3.58905e-07 |  6  0.64052  3.47376e-06
  7  0.00382 -4.67653e-08 |  8 -0.00512 -3.75103e-08 |  9 -0.00612  4.82418e-08
 10 -0.00376 -5.95516e-08 | 11  0.00186 -5.22107e-08 | 12  0.01180 -2.19250e-08
 13  0.01435  2.25769e-11 | 14 -0.01804 -5.62722e-08 | 15 -0.02199 -3.28904e-08
 16 -0.01990 -8.19730e-09 | 17 -0.00269 -3.77264e-08 | 18 -0.00885 -3.98647e-08
 19  0.01563 -8.64509e-08 | 20 -0.00265 -1.04213e-08 | 21 -0.03374 -8.63587e-08
 22  0.00008 -2.90777e-08 | 23 -0.00347 -2.27311e-07 | 24 -0.00781 -1.94065e-07
 25 -0.01911 -1.66728e-07 | 26 -0.03931  1.60076e-07 | 27  0.00550 -5.03902e-08
 28  0.03260 -6.05608e-08 | 29  0.01449 -1.76885e-07 | 30  0.02039 -1.28296e-07
 31 -0.01554  5.19466e-08 | 32 -0.00518 -6.83136e-08 | 33 -0.00152  2.89572e-08
 34  0.02404  1.90291e-08 | 35  0.02172 -2.69074e-07 | 36  0.00661  7.57861e-08
 37 -0.00460 -6.58923e-08 | 38  0.01523 -1.46175e-08 | 39  0.00076 -4.08371e-08
