
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6296744e+03; maximum gradient component mag -6.7420e+03
 70 -0.01228 -6.75955e-01 | 71  0.00563 -6.54925e-02 | 72 -0.03502 -5.78593e-01
 73  0.00807 -1.55171e+00 | 74  0.00471  2.43502e+00 | 75  0.02261 -6.87048e-01
 76 -0.04497  4.10285e-01 | 77  0.01129  6.30005e-03 | 78 -0.02066 -3.56573e-01
 79  0.00161  6.65701e-01 | 80 -0.01224 -5.80946e-01 | 81 -0.01760 -3.50582e-01
 82  0.01044  1.22225e+00 | 83 -0.01925  5.79036e-01 | 84  0.03942 -7.17293e-02
 85  0.00522 -8.13510e-01 | 86  0.02215 -7.84705e-01 | 87 -0.00693  2.03757e-01
 88 -0.00016  5.63749e-01 | 89  0.04637 -3.68562e-01 | 90  0.00162 -3.80728e-01
 91  0.03752 -1.36885e-01 | 92 -0.02031  2.56047e-01 | 93 -0.00322 -6.93066e-01
 94  0.00820  1.23292e+00 | 95  0.00810 -1.52605e-01 | 96 -0.03810  1.80660e-01
 97  0.02546 -2.63873e-01 | 98 -0.03152  1.73561e-01 | 99 -0.01150  6.89822e-02
100  0.02925 -4.81145e-01 |101  0.00154  5.90322e-01 |102 -0.00194  1.98455e-03
103 -0.00004  4.52039e-02 |104 -0.00004  4.54357e-02 |105  0.78332  2.77323e-01
106 -0.41937 -1.95463e+00 |107  0.21665 -3.06393e-01 |108 -0.25178  5.86969e-01

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.2219e+03; maximum gradient component mag 9.3411e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44773 -5.53770e-02 |  2 -0.42258 -4.54140e-01 |  3 -0.40569 -2.82187e-01
  4  0.63434 -6.82733e-01 |  5 -0.01001  2.05313e-03 |  6 -0.00252 -6.84841e-02
  7 -0.00531 -1.10287e-01 |  8  0.00054 -1.52858e-01 |  9  0.00519  9.19218e-03
 10  0.00845  1.50210e-01 | 11 -0.00234  1.39207e-01 | 12  0.00642  1.23766e-02
 13  0.01972 -3.26439e-01 | 14 -0.00897  3.07055e-01 | 15 -0.00912  2.39729e-02
 16  0.02662 -1.64800e-01 | 17 -0.00649 -1.27034e-01 | 18 -0.02291 -2.84766e-02
 19  0.01423 -2.51239e-03 | 20  0.03019  1.16698e-01 | 21 -0.01713  3.33920e-01
 22 -0.00112  1.57501e-01 | 23  0.01446 -2.51372e-01 | 24  0.00779 -1.15717e-01
 25 -0.01399  3.40046e-02 | 26  0.01494 -2.65407e-01 | 27  0.02989  8.57067e-02
 28  0.00786  1.72566e-01 | 29  0.00062 -1.78861e-01 | 30 -0.05509 -1.40645e-01
 31 -0.03163  4.08455e-02 | 32 -0.02920 -1.12708e-01 | 33  0.01428  9.81690e-02
 34  0.02537  9.68237e-03 | 35  0.03597  5.43914e-01 | 36 -0.01472  3.79508e-01
 37  0.00502 -2.46124e-02 | 38  0.00550 -9.23980e-02 | 39 -0.00424  4.65579e-01
 40 -0.02950  2.88139e-01 | 41  0.03484 -9.24882e-02 | 42 -0.01245 -2.12038e-01
 43  0.00874  1.01576e-01 | 44 -0.02365  2.69295e-03 | 45 -0.00940 -1.76457e-01
 46 -0.00438  7.60082e-02 | 47  0.02350 -3.41892e-02 | 48 -0.03013  3.94145e-01
 49 -0.00011 -3.95413e-01 | 50 -0.00417 -1.68161e-01 | 51  0.00268 -1.52501e-01
 52 -0.05511 -7.52265e-01 | 53 -0.00854  1.80999e-01 | 54 -0.04124  1.79497e-02
 55  0.00837 -1.70904e-01 | 56  0.01424 -1.01053e-02 | 57  0.00720 -3.43355e-02
 58  0.01838  3.24468e-01 | 59  0.01749  1.69800e-01 | 60  0.01436 -3.98766e-01
 61  0.02879  8.42142e-02 | 62  0.00268  4.69173e-02 | 63  0.01948 -5.35760e-02
 64  0.01237  2.38334e-01 | 65  0.00772 -1.53965e-01 | 66  0.00333 -2.66166e-01
 67 -0.02844 -6.05596e-02 | 68 -0.01013  1.36708e-01 | 69 -0.03085  2.06311e-01
 70 -0.01226 -2.97530e-01 | 71  0.00563  1.02340e-02 | 72 -0.03500 -2.73944e-01
 73  0.00810 -5.49656e-01 | 74  0.00467  9.34108e-01 | 75  0.02263 -2.46929e-01
 76 -0.04498  2.55761e-01 | 77  0.01129  3.59278e-02 | 78 -0.02065 -2.68391e-01
 79  0.00160  2.51579e-01 | 80 -0.01222 -2.43674e-01 | 81 -0.01759 -3.24326e-01
 82  0.01042  5.16559e-01 | 83 -0.01927  9.63848e-02 | 84  0.03942 -1.12145e-03
 85  0.00525 -2.45220e-01 | 86  0.02217 -2.41762e-01 | 87 -0.00694 -1.16126e-02
 88 -0.00016  3.13954e-01 | 89  0.04639 -6.85715e-02 | 90  0.00161 -7.10120e-01
 91  0.03753  2.99976e-02 | 92 -0.02033 -4.34115e-02 | 93 -0.00317  9.55108e-02
 94  0.00817  4.66501e-01 | 95  0.00812  8.15296e-05 | 96 -0.03810  6.63862e-02
 97  0.02548  1.36436e-02 | 98 -0.03154 -1.13474e-01 | 99 -0.01148  1.85795e-01
100  0.02931  1.07335e-01 |101  0.00143  1.17355e-01 |102 -0.00198 -9.74961e-02
103 -0.00004  1.62822e-03 |104 -0.00004  2.40019e-03 |105  0.78333  1.06872e-01
106 -0.41937 -7.65506e-01 |107  0.21662 -3.04706e-01 |108 -0.25179  1.73409e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2219139e+03; maximum gradient component mag -6.7479e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44773 -5.53770e-02 |  2 -0.42258 -4.54140e-01 |  3 -0.40569 -2.82187e-01
  4 -0.41222 -2.38099e+01 |  5 -0.41222 -6.74794e+01 |  6  0.63434 -6.82733e-01
  7 -0.01001  2.05313e-03 |  8 -0.00252 -6.84841e-02 |  9 -0.00531 -1.10287e-01
 10  0.00054 -1.52858e-01 | 11  0.00519  9.19218e-03 | 12  0.00845  1.48754e-01
 13 -0.00234  1.37751e-01 | 14  0.00642  1.09202e-02 | 15  0.01972 -3.27895e-01
 16 -0.00897  3.05598e-01 | 17 -0.00913  2.25166e-02 | 18  0.02662 -1.66255e-01
 19 -0.00649 -1.28491e-01 | 20 -0.02291 -2.99321e-02 | 21  0.01423 -3.96848e-03
 22  0.03019  1.15243e-01 | 23 -0.01713  3.32464e-01 | 24 -0.00112  1.56045e-01
 25  0.01446 -2.52829e-01 | 26  0.00779 -1.17174e-01 | 27 -0.01399  3.25485e-02
 28  0.01494 -2.66863e-01 | 29  0.02989  8.42519e-02 | 30  0.00786  1.71110e-01
 31  0.00062 -1.80317e-01 | 32 -0.05509 -1.42096e-01 | 33 -0.03163  3.93909e-02
 34 -0.02920 -1.14163e-01 | 35  0.01428  9.67130e-02 | 36  0.02537  8.22708e-03
 37  0.03597  5.42460e-01 | 38 -0.01472  3.78052e-01 | 39  0.00502 -2.60688e-02
 40  0.00550 -9.38544e-02 | 41 -0.00424  4.64123e-01 | 42 -0.02950  2.86684e-01
 43  0.03484 -9.39424e-02 | 44 -0.01245 -2.13494e-01 | 45  0.00874  1.00120e-01
 46 -0.02365  1.23750e-03 | 47 -0.00940 -1.77914e-01 | 48 -0.00438  7.45518e-02
 49  0.02350 -3.56446e-02 | 50 -0.03013  3.92690e-01 | 51 -0.00011 -3.96869e-01
 52 -0.00417 -1.69617e-01 | 53  0.00267 -1.53957e-01 | 54 -0.05511 -7.53716e-01
 55 -0.00854  1.79542e-01 | 56 -0.04124  1.64963e-02 | 57  0.00837 -1.72361e-01
 58  0.01424 -1.15614e-02 | 59  0.00720 -3.57919e-02 | 60  0.01838  3.23013e-01
 61  0.01749  1.68344e-01 | 62  0.01436 -4.00222e-01 | 63  0.02879  8.27592e-02
 64  0.00268  4.54609e-02 | 65  0.01948 -5.50318e-02 | 66  0.01237  2.36878e-01
 67  0.00772 -1.55422e-01 | 68  0.00333 -2.67623e-01 | 69 -0.02844 -6.20146e-02
 70 -0.01013  1.35252e-01 | 71 -0.03085  2.04856e-01 | 72 -0.01226 -2.98987e-01
 73  0.00563  8.77757e-03 | 74 -0.03500 -2.75398e-01 | 75  0.00810 -5.51113e-01
 76  0.00467  9.32651e-01 | 77  0.02263 -2.48385e-01 | 78 -0.04498  2.54308e-01
 79  0.01129  3.44716e-02 | 80 -0.02065 -2.69847e-01 | 81  0.00160  2.50122e-01
 82 -0.01222 -2.45130e-01 | 83 -0.01759 -3.25782e-01 | 84  0.01042  5.15103e-01
 85 -0.01927  9.49290e-02 | 86  0.03942 -2.57511e-03 | 87  0.00525 -2.46676e-01
 88  0.02217 -2.43218e-01 | 89 -0.00694 -1.30690e-02 | 90 -0.00016  3.12498e-01
 91  0.04639 -7.00241e-02 | 92  0.00161 -7.11576e-01 | 93  0.03753  2.85436e-02
 94 -0.02033 -4.48672e-02 | 95 -0.00317  9.40544e-02 | 96  0.00817  4.65045e-01
 97  0.00812 -1.37480e-03 | 98 -0.03810  6.49324e-02 | 99  0.02548  1.21883e-02
100 -0.03154 -1.14929e-01 |101 -0.01148  1.84339e-01 |102  0.02931  1.05880e-01
103  0.00143  1.15899e-01 |104 -0.00198 -9.89525e-02 |105 -0.00004  1.71769e-04
106 -0.00004  9.43746e-04 |107  0.78333  1.06872e-01 |108 -0.41937 -7.65506e-01
109  0.21662 -3.04706e-01 |110 -0.25179  1.73409e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.2210481e+03; maximum gradient component mag -1.0477e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46680 -6.34601e-01 |  2 -0.42535  6.42703e+01 |  3 -0.39783  1.45214e+01
  4 -0.39383 -1.04492e+01 |  5 -0.39705 -2.39740e+01 |  6  0.63450  2.94208e+01
  7 -0.00984  8.40464e-02 |  8 -0.00246 -3.78870e-02 |  9 -0.00524 -7.27578e-02
 10  0.00061 -1.11734e-01 | 11  0.00529  6.61290e-02 | 12  0.00852 -1.24509e+00
 13 -0.00227 -1.27700e+00 | 14  0.00645 -1.50447e+00 | 15  0.01970 -2.07391e+00
 16 -0.00898 -1.31524e+00 | 17 -0.00920 -1.80151e+00 | 18  0.02636 -3.03107e+00
 19 -0.00671 -2.51908e+00 | 20 -0.02316 -2.39250e+00 | 21  0.01370 -4.31522e+00
 22  0.02940 -6.74481e+00 | 23 -0.01756 -2.55175e+00 | 24 -0.00140 -1.26834e+00
 25  0.01463  3.65335e+00 | 26  0.00778  7.22604e-01 | 27 -0.01446 -6.65264e+00
 28  0.01471 -5.49890e+00 | 29  0.02963 -2.83458e+00 | 30  0.00773  1.54527e+00
 31  0.00077  6.34007e+00 | 32 -0.05452  5.83012e+00 | 33 -0.03149  2.89254e+00
 34 -0.02894  4.11595e+00 | 35  0.01387 -6.74925e+00 | 36  0.02505 -6.72610e+00
 37  0.03586 -3.98773e+00 | 38 -0.01486  3.99157e-01 | 39  0.00483 -2.57682e+00
 40  0.00512 -7.59109e+00 | 41 -0.00456 -1.97610e+00 | 42 -0.02966 -3.85250e-01
 43  0.03480 -6.16782e-01 | 44 -0.01270 -4.18027e+00 | 45  0.00842 -5.81889e+00
 46 -0.02382 -1.90033e+00 | 47 -0.00950 -1.50639e+00 | 48 -0.00461 -2.97953e+00
 49  0.02346  2.29537e+00 | 50 -0.03057 -4.34599e+00 | 51 -0.00003  1.75029e-01
 52 -0.00415  1.11340e+00 | 53  0.00272  1.89148e+00 | 54 -0.05460  4.13437e+00
 55 -0.00832  9.29899e+00 | 56 -0.04109  3.30033e+00 | 57  0.00853  5.54484e+00
 58  0.01439  6.36397e+00 | 59  0.00723  6.80931e-01 | 60  0.01869  4.03661e+00
 61  0.01774  6.13548e+00 | 62  0.01448  3.40248e+00 | 63  0.02903  1.47281e+00
 64  0.00246 -2.45941e+00 | 65  0.01910 -9.05810e+00 | 66  0.01271  7.51261e+00
 67  0.00816  6.76059e+00 | 68  0.00345  2.13945e+00 | 69 -0.02846 -8.52156e-01
 70 -0.01055 -3.97816e+00 | 71 -0.03083  3.23709e+00 | 72 -0.01255 -4.22326e+00
 73  0.00570 -2.07475e+00 | 74 -0.03491  1.55871e-01 | 75  0.00784 -8.80768e+00
 76  0.00500  1.04195e+01 | 77  0.02276  4.18426e+00 | 78 -0.04511  5.21714e-01
 79  0.01065 -1.67845e+01 | 80 -0.02082 -1.16801e+00 | 81  0.00145 -4.33056e+00
 82 -0.01241 -2.84099e+00 | 83 -0.01753 -2.40301e+00 | 84  0.01033  6.96207e-02
 85 -0.01937  4.40573e-01 | 86  0.03966  3.61755e+00 | 87  0.00551 -2.91151e-02
 88  0.02197 -4.87889e+00 | 89 -0.00697  2.13052e+00 | 90 -0.00042 -2.92159e+00
 91  0.04654 -3.20761e+00 | 92  0.00176 -1.91648e+00 | 93  0.03787  4.25430e+00
 94 -0.02048 -5.23661e+00 | 95 -0.00291  1.12440e+00 | 96  0.00858  3.23059e+00
 97  0.00837 -9.79920e-01 | 98 -0.03735  8.91833e+00 | 99  0.02587 -8.25373e-01
100 -0.03080  5.14609e+00 |101 -0.01103  3.45794e-01 |102  0.02946 -3.33904e+00
103  0.00146 -1.70682e+00 |104 -0.00150 -1.26175e+00 |105 -0.00006 -1.43255e+00
106 -0.00006 -1.43183e+00 |107  0.78284  1.68141e+01 |108 -0.42037 -1.04768e+02
109  0.20976 -1.29048e+01 |110 -0.25336 -2.63583e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.2207666e+03; maximum gradient component mag 3.6404e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47428  4.65521e+00 |  2 -0.42671  3.64042e+01 |  3 -0.39453  1.69041e+01
  4 -0.38260 -5.83423e-01 |  5 -0.38988 -2.74740e+00 |  6  0.63476  7.62818e+00
  7 -0.00954  6.72582e-01 |  8 -0.00243  3.84918e-02 |  9 -0.00516  7.98240e-02
 10  0.00088  3.55693e-01 | 11  0.00533  1.49224e-01 | 12  0.00844 -3.55346e-01
 13 -0.00224 -1.34634e-01 | 14  0.00728  1.50880e+00 | 15  0.02080  2.05648e+00
 16 -0.00868  4.97568e-01 | 17 -0.00824  1.89950e+00 | 18  0.02728  1.80762e+00
 19 -0.00704 -2.57688e+00 | 20 -0.02342 -2.18092e+00 | 21  0.01364 -3.45983e+00
 22  0.03010 -1.97729e-01 | 23 -0.01714  8.58647e-01 | 24 -0.00146  1.38384e-02
 25  0.01377 -2.47958e+00 | 26  0.00762  3.41924e-01 | 27 -0.01396 -2.08920e+00
 28  0.01483 -4.03443e+00 | 29  0.02958 -2.38137e+00 | 30  0.00754  7.85315e-01
 31  0.00012 -1.77419e-01 | 32 -0.05558  7.43882e-01 | 33 -0.03173  2.20683e+00
 34 -0.02962 -3.56905e-01 | 35  0.01427  5.84788e-01 | 36  0.02529 -1.88383e+00
 37  0.03602 -2.01871e+00 | 38 -0.01505  1.12749e-01 | 39  0.00495 -5.20862e-01
 40  0.00567 -8.08941e-01 | 41 -0.00452 -6.92562e-01 | 42 -0.03004 -2.67482e+00
 43  0.03492  9.44578e-01 | 44 -0.01243 -1.40772e+00 | 45  0.00880 -1.78261e-01
 46 -0.02350  1.90588e+00 | 47 -0.00942 -5.07513e-01 | 48 -0.00442 -6.19837e-01
 49  0.02326 -1.18289e+00 | 50 -0.03023 -5.44473e-01 | 51 -0.00003 -1.20922e-01
 52 -0.00430 -5.13112e-01 | 53  0.00261  3.31976e-01 | 54 -0.05541 -6.09831e-01
 55 -0.00904  1.69812e+00 | 56 -0.04140  1.83587e+00 | 57  0.00819  4.19139e-01
 58  0.01400 -4.72871e-02 | 59  0.00716 -6.24577e-01 | 60  0.01868  1.89597e+00
 61  0.01768  4.21458e+00 | 62  0.01437  1.02410e+00 | 63  0.02897 -4.03505e+00
 64  0.00256 -3.48255e-02 | 65  0.01936  1.74723e+00 | 66  0.01263  1.12333e+00
 67  0.00814  2.83973e+00 | 68  0.00361  4.58637e+00 | 69 -0.02850 -5.69911e-01
 70 -0.01061 -3.26775e+00 | 71 -0.03111  1.16479e+00 | 72 -0.01246 -1.12360e+00
 73  0.00577  4.43509e-01 | 74 -0.03494 -2.36455e-01 | 75  0.00798 -2.55287e+00
 76  0.00483  3.46479e+00 | 77  0.02266  7.44294e-01 | 78 -0.04522  8.76398e-01
 79  0.01103  1.55227e+00 | 80 -0.02101 -2.73059e+00 | 81  0.00153  7.06743e-02
 82 -0.01250 -3.87716e+00 | 83 -0.01743  2.78918e-01 | 84  0.01032  5.80975e-01
 85 -0.01959 -6.04836e-01 | 86  0.03971  1.41636e+00 | 87  0.00549 -1.02423e+00
 88  0.02199 -3.83933e+00 | 89 -0.00740 -2.26030e+00 | 90 -0.00022  2.68677e+00
 91  0.04663  6.43273e-01 | 92  0.00185 -1.02538e+00 | 93  0.03781  2.12086e+00
 94 -0.02019 -6.59712e-01 | 95 -0.00316 -3.32613e+00 | 96  0.00846 -3.08308e+00
 97  0.00854  3.11673e+00 | 98 -0.03796  3.79428e+00 | 99  0.02613  3.75097e+00
100 -0.03133 -1.42455e-01 |101 -0.01136 -2.09603e+00 |102  0.03022  2.00063e+00
103  0.00149 -7.86923e-01 |104 -0.00075  1.14200e+00 |105 -0.00010 -4.07931e-01
106 -0.00010 -4.06320e-01 |107  0.78466  1.52576e+00 |108 -0.42007 -1.02100e+01
109  0.21381 -4.52484e+00 |110 -0.25176  1.27655e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.2207475e+03; maximum gradient component mag 2.0807e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47592  3.16560e+00 |  2 -0.42694  2.08066e+01 |  3 -0.39390  1.11146e+01
  4 -0.38143 -1.83038e-02 |  5 -0.38873 -3.29752e-01 |  6  0.63470  3.29627e+00
  7 -0.00964  2.63031e-01 |  8 -0.00241  8.43043e-03 |  9 -0.00535 -3.06414e-01
 10  0.00047 -4.42506e-01 | 11  0.00532  2.46502e-02 | 12  0.00836 -4.60026e-01
 13 -0.00232 -2.56499e-01 | 14  0.00684  4.83877e-01 | 15  0.01960 -1.34802e+00
 16 -0.00904 -4.13483e-01 | 17 -0.00932 -1.09213e+00 | 18  0.02692  1.15052e-01
 19 -0.00623  1.40941e-01 | 20 -0.02269  2.10605e-01 | 21  0.01438  2.97864e-01
 22  0.03017 -7.92525e-02 | 23 -0.01766 -1.76417e+00 | 24 -0.00142  1.64943e-01
 25  0.01410  5.65271e-01 | 26  0.00754 -6.73648e-01 | 27 -0.01374 -2.17751e-01
 28  0.01510 -4.34300e-01 | 29  0.02972 -3.80320e-01 | 30  0.00747 -4.57582e-01
 31  0.00015 -4.02477e-02 | 32 -0.05569 -3.54770e-02 | 33 -0.03197 -7.03584e-02
 34 -0.02953  3.21439e-01 | 35  0.01425 -3.53494e-01 | 36  0.02542  4.61044e-02
 37  0.03613 -6.05657e-01 | 38 -0.01508 -3.22815e-01 | 39  0.00498 -5.38955e-01
 40  0.00570 -8.80074e-01 | 41 -0.00446 -1.67706e-01 | 42 -0.02976 -2.88500e-01
 43  0.03493  1.31128e-01 | 44 -0.01230 -3.11188e-01 | 45  0.00886 -3.27947e-02
 46 -0.02360  5.03815e-01 | 47 -0.00936 -1.79672e-01 | 48 -0.00434 -5.39596e-02
 49  0.02334 -8.30878e-02 | 50 -0.03021 -5.79801e-01 | 51  0.00000 -3.04479e-01
 52 -0.00421  4.13627e-01 | 53  0.00265  4.88457e-01 | 54 -0.05538 -4.62592e-01
 55 -0.00912  3.60458e-01 | 56 -0.04158  1.71452e-01 | 57  0.00823  6.26637e-01
 58  0.01404  3.87448e-01 | 59  0.00721 -2.59343e-01 | 60  0.01869  9.79834e-01
 61  0.01760  1.57125e+00 | 62  0.01435 -7.99366e-02 | 63  0.02915  2.10832e-01
 64  0.00261  3.91101e-01 | 65  0.01930 -1.16282e+00 | 66  0.01271  1.49535e+00
 67  0.00802 -2.82916e+00 | 68  0.00357  1.62894e+00 | 69 -0.02844  6.55952e-02
 70 -0.01049 -5.77300e-01 | 71 -0.03113  6.71658e-01 | 72 -0.01240 -2.59335e-01
 73  0.00579 -3.93336e-01 | 74 -0.03487  3.24934e-01 | 75  0.00810  3.64840e-01
 76  0.00476  2.29201e-01 | 77  0.02269  3.94872e-01 | 78 -0.04529 -5.00813e-01
 79  0.01098 -6.86517e-01 | 80 -0.02090 -7.93436e-01 | 81  0.00155  3.70656e-01
 82 -0.01234 -5.17559e-01 | 83 -0.01740  4.71743e-01 | 84  0.01035  4.48450e-01
 85 -0.01956 -8.42353e-02 | 86  0.03974  5.52270e-01 | 87  0.00560  9.30921e-01
 88  0.02213  2.44032e-01 | 89 -0.00730 -1.14716e-01 | 90 -0.00029  8.55236e-01
 91  0.04665  1.33259e-01 | 92  0.00192 -2.55321e-01 | 93  0.03778  1.00648e-01
 94 -0.02010  4.21592e-01 | 95 -0.00301 -3.67499e-01 | 96  0.00860 -4.34837e-01
 97  0.00849  9.23550e-01 | 98 -0.03819  8.35007e-01 | 99  0.02608  1.16105e+00
100 -0.03133 -1.59695e-01 |101 -0.01109  3.55663e-01 |102  0.03016  7.75800e-01
103  0.00164 -2.17293e-01 |104 -0.00233 -1.18465e+00 |105  0.00009  5.42837e-02
106  0.00009  5.11507e-02 |107  0.78465 -5.24697e-01 |108 -0.42007  5.54931e-02
109  0.21437 -2.43534e+00 |110 -0.25151  3.41867e+00 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.2207440e+03; maximum gradient component mag 2.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47699  5.36508e-01 |  2 -0.42705  1.99996e+00 |  3 -0.39359  1.49674e+00
  4 -0.38032  9.95046e-02 |  5 -0.38828  1.27036e-01 |  6  0.63475  2.41900e-01
  7 -0.00980 -3.84154e-02 |  8 -0.00241  4.53274e-03 |  9 -0.00518 -2.67588e-02
 10  0.00074  4.52721e-02 | 11  0.00530 -3.04195e-03 | 12  0.00853  2.22331e-02
 13 -0.00226  1.30274e-02 | 14  0.00653 -1.04160e-01 | 15  0.02004  2.53077e-02
 16 -0.00891  6.72921e-02 | 17 -0.00895  7.53063e-02 | 18  0.02682 -1.11246e-01
 19 -0.00631  2.82182e-02 | 20 -0.02282 -5.46944e-02 | 21  0.01427 -7.43809e-02
 22  0.03013 -5.66479e-02 | 23 -0.01732  1.14160e-01 | 24 -0.00150 -5.93698e-02
 25  0.01400  4.71281e-03 | 26  0.00757  4.91605e-02 | 27 -0.01372  1.03416e-01
 28  0.01512  1.61338e-01 | 29  0.02970 -3.52141e-01 | 30  0.00748  9.22269e-02
 31  0.00013  3.26572e-02 | 32 -0.05574 -8.44034e-02 | 33 -0.03198  5.08165e-02
 34 -0.02959 -7.57118e-02 | 35  0.01426 -1.72380e-02 | 36  0.02541  1.03362e-01
 37  0.03615  2.06488e-01 | 38 -0.01508  1.11033e-02 | 39  0.00500 -8.79092e-03
 40  0.00577  1.83439e-01 | 41 -0.00449 -3.23109e-01 | 42 -0.02976 -1.45830e-01
 43  0.03492  3.04091e-01 | 44 -0.01229 -2.89618e-02 | 45  0.00885 -2.82362e-03
 46 -0.02366 -1.01324e-02 | 47 -0.00936 -7.98815e-02 | 48 -0.00434  7.70574e-02
 49  0.02333  2.70897e-02 | 50 -0.03017 -5.04692e-02 | 51  0.00002  6.78179e-02
 52 -0.00425 -4.28480e-02 | 53  0.00262  1.57997e-01 | 54 -0.05531  1.79728e-01
 55 -0.00917  7.00000e-02 | 56 -0.04161  4.69053e-02 | 57  0.00818 -1.02056e-01
 58  0.01401 -8.32435e-03 | 59  0.00722  5.53661e-02 | 60  0.01864 -1.51076e-01
 61  0.01753  8.23199e-02 | 62  0.01435 -6.95656e-02 | 63  0.02914 -3.00640e-02
 64  0.00258 -2.32491e-01 | 65  0.01933 -3.87860e-02 | 66  0.01267  2.58961e-01
 67  0.00810 -5.61491e-01 | 68  0.00353  3.48685e-01 | 69 -0.02844  9.11090e-02
 70 -0.01048 -3.40164e-02 | 71 -0.03118  2.06802e-01 | 72 -0.01239  2.24055e-01
 73  0.00579  3.92718e-03 | 74 -0.03490 -1.86464e-01 | 75  0.00809  5.14939e-02
 76  0.00475 -1.15235e-01 | 77  0.02267  3.72100e-03 | 78 -0.04526  2.41271e-01
 79  0.01098 -1.07750e-02 | 80 -0.02086  2.01016e-01 | 81  0.00152 -1.96629e-02
 82 -0.01232  2.50200e-01 | 83 -0.01744 -2.95215e-01 | 84  0.01033  6.05069e-04
 85 -0.01957  1.66665e-02 | 86  0.03973 -1.66010e-02 | 87  0.00557  2.97183e-01
 88  0.02211 -1.43315e-01 | 89 -0.00730  1.46035e-01 | 90 -0.00033  3.49300e-01
 91  0.04665  1.50872e-02 | 92  0.00192 -1.25920e-01 | 93  0.03777 -6.07996e-02
 94 -0.02015 -2.68458e-02 | 95 -0.00302 -8.42582e-02 | 96  0.00859 -2.44158e-01
 97  0.00844 -1.42526e-01 | 98 -0.03830 -1.38288e-01 | 99  0.02601 -3.17164e-01
100 -0.03133  9.52305e-03 |101 -0.01115 -1.42605e-02 |102  0.03009  1.49110e-03
103  0.00168  3.13056e-02 |104 -0.00163  3.31032e-02 |105 -0.00008 -8.79829e-02
106 -0.00008 -8.63520e-02 |107  0.78489 -1.97651e-01 |108 -0.42003  1.08100e+00
109  0.21455 -2.60860e-01 |110 -0.25142  8.86125e-01 |
110 variables; iteration 100; function evaluation 134; phase 5
Function value 2.2207440e+03; maximum gradient component mag 2.9410e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47711  8.08293e-02 |  2 -0.42705  2.94102e-01 |  3 -0.39358  2.18257e-01
  4 -0.38021  1.45587e-02 |  5 -0.38830  2.05478e-02 |  6  0.63475  4.36226e-02
  7 -0.00977  1.84761e-02 |  8 -0.00244 -3.91025e-02 |  9 -0.00516  2.41802e-02
 10  0.00071 -3.79277e-03 | 11  0.00529 -7.81366e-03 | 12  0.00852  1.50383e-02
 13 -0.00229 -3.62986e-02 | 14  0.00657 -6.96997e-03 | 15  0.02004  2.10415e-02
 16 -0.00893  1.71488e-02 | 17 -0.00898 -1.44340e-02 | 18  0.02684 -5.69180e-03
 19 -0.00632 -9.07396e-03 | 20 -0.02280  1.05736e-02 | 21  0.01428 -3.93605e-03
 22  0.03013 -3.60123e-03 | 23 -0.01735  1.04631e-02 | 24 -0.00149  1.99766e-02
 25  0.01399 -6.99867e-02 | 26  0.00756 -1.12261e-01 | 27 -0.01373  5.06744e-02
 28  0.01511 -1.27699e-02 | 29  0.02971 -3.04520e-02 | 30  0.00747  4.19144e-03
 31  0.00012 -6.44543e-03 | 32 -0.05573 -2.47262e-03 | 33 -0.03199 -9.46015e-03
 34 -0.02959  7.77976e-03 | 35  0.01426  2.87073e-02 | 36  0.02541  1.04714e-02
 37  0.03614  3.73162e-03 | 38 -0.01508  3.02181e-02 | 39  0.00500 -3.96917e-02
 40  0.00575  3.07387e-02 | 41 -0.00446 -3.42425e-02 | 42 -0.02975  1.33341e-02
 43  0.03491  1.97165e-02 | 44 -0.01229 -4.29633e-02 | 45  0.00884 -4.97351e-02
 46 -0.02366 -5.65557e-03 | 47 -0.00935  1.25628e-01 | 48 -0.00435 -8.39951e-02
 49  0.02334  2.25817e-01 | 50 -0.03017 -7.33105e-03 | 51  0.00002  4.49574e-02
 52 -0.00425  1.73849e-02 | 53  0.00262  3.54827e-02 | 54 -0.05533  1.62847e-02
 55 -0.00918 -6.76213e-02 | 56 -0.04162  7.29382e-03 | 57  0.00818  1.77303e-02
