
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7021675e+03; maximum gradient component mag -1.7272e+04
 61 -0.01472  1.27987e-01 | 62  0.04990  1.76615e-01 | 63 -0.00246 -1.82345e-02
 64 -0.02640  2.91784e-01 | 65  0.04505  5.20033e-01 | 66  0.01205 -2.10095e-02
 67  0.01230  2.50060e-01 | 68 -0.02746 -3.12592e-01 | 69 -0.01910  2.88359e-01
 70 -0.01242  3.47760e-01 | 71  0.01008 -2.89531e-01 | 72  0.00240  3.34396e-01
 73  0.03465  2.23709e-01 | 74 -0.01401 -2.46675e-02 | 75 -0.01005  6.90822e-01
 76  0.02138  2.61634e-02 | 77 -0.00810  1.61503e-01 | 78  0.01836  9.12209e-02
 79 -0.01177 -4.72104e-01 | 80  0.00354 -4.59952e-01 | 81  0.01783 -7.37559e-02
 82  0.00001  2.98939e-01 | 83  0.03940  1.79931e-01 | 84  0.01518  3.19499e-01
 85  0.01413 -3.35355e-01 | 86  0.01055  1.63040e-01 | 87 -0.02296  4.69377e-02
 88  0.00512 -1.95418e-01 | 89 -0.00320 -5.20561e-02 | 90 -0.00602 -4.74222e-01
 91  0.01428 -2.20774e-01 | 92 -0.00034 -4.94407e-02 | 93  0.02374 -1.21294e-01
 94 -0.03840 -2.30634e-01 | 95 -0.00845  6.09672e-01 | 96 -0.01462  5.23526e-01
 97 -0.05281 -5.18023e-01 | 98  0.00756 -9.80257e-01 | 99 -0.03697  9.99698e-02
100 -0.01324  2.05475e-01 |101  0.01296 -9.98934e-02 |102 -0.00073  9.41529e-02
103 -0.00024 -4.14807e-02 |104 -0.00024 -4.14233e-02 |105  0.78393 -3.58521e-01
106 -0.42151  1.98309e+00 |107  0.24487  2.00668e-01 |108 -0.24674 -5.52372e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1418677e+03; maximum gradient component mag -2.7318e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47958  1.14488e+00 |  2 -0.42578  9.98274e+00 |  3 -0.38657  4.79107e+00
  4 -0.41222 -2.73185e+01 |  5 -0.41222  4.73322e+00 |  6  0.63271  3.14212e+00
  7 -0.01736 -4.07860e-02 |  8  0.00480  6.42157e-02 |  9 -0.00568 -8.96524e-02
 10  0.00879  1.79308e-01 | 11  0.00661  4.38809e-02 | 12  0.00214  2.53138e-01
 13  0.00980 -2.44624e-01 | 14  0.01209  6.43712e-02 | 15 -0.02717 -6.62574e-02
 16  0.02284 -1.47818e-01 | 17  0.00203  3.59429e-01 | 18 -0.01971 -1.99316e-01
 19  0.00368  3.24887e-01 | 20  0.03332 -4.55905e-01 | 21 -0.00951 -4.71434e-01
 22 -0.02809 -4.94926e-02 | 23 -0.00556  3.41324e-01 | 24 -0.00236  2.63551e-01
 25 -0.01791  1.38220e-01 | 26 -0.00661 -8.98415e-02 | 27 -0.00558 -9.59511e-02
 28 -0.00764 -1.89585e-01 | 29 -0.04868  2.52434e-01 | 30 -0.01850 -3.18686e-01
 31  0.02009 -2.58263e-01 | 32 -0.02392 -3.80025e-02 | 33  0.02978  8.66837e-01
 34  0.00417  8.69329e-01 | 35  0.02484  9.18491e-02 | 36 -0.00484  1.76922e-02
 37  0.00756 -1.03414e-01 | 38 -0.03706  1.48755e-01 | 39  0.01765 -1.68342e-01
 40  0.01185 -3.37948e-02 | 41  0.02078  4.16093e-01 | 42  0.01632 -2.39688e-01
 43 -0.02634  6.81977e-01 | 44  0.05182 -1.59869e-01 | 45  0.00642 -5.10606e-01
 46 -0.00615 -4.42179e-01 | 47 -0.00068  1.63994e-02 | 48  0.00102 -5.34385e-01
 49  0.00808 -1.02861e-01 | 50  0.00535 -2.72930e-02 | 51 -0.01978 -1.53272e-01
 52 -0.03693 -5.20127e-02 | 53  0.04439 -3.18351e-02 | 54  0.00224  3.08146e-01
 55  0.02380 -5.56114e-01 | 56  0.01210 -1.06247e-02 | 57  0.01565 -5.43873e-01
 58  0.00054  2.92272e-02 | 59 -0.00625  1.53053e-01 | 60 -0.02950  1.65909e-03
 61  0.00162  2.23383e-02 | 62 -0.04902 -2.07293e-01 | 63 -0.01472  1.24403e-01
 64  0.04989  1.73041e-01 | 65 -0.00246 -2.18193e-02 | 66 -0.02640  2.88202e-01
 67  0.04505  5.16457e-01 | 68  0.01205 -2.45937e-02 | 69  0.01230  2.46475e-01
 70 -0.02746 -3.16173e-01 | 71 -0.01910  2.84776e-01 | 72 -0.01242  3.44175e-01
 73  0.01008 -2.93116e-01 | 74  0.00240  3.30811e-01 | 75  0.03465  2.20130e-01
 76 -0.01401 -2.82514e-02 | 77 -0.01005  6.87237e-01 | 78  0.02138  2.25806e-02
 79 -0.00810  1.57918e-01 | 80  0.01836  8.76376e-02 | 81 -0.01177 -4.75688e-01
 82  0.00354 -4.63536e-01 | 83  0.01783 -7.73393e-02 | 84  0.00001  2.95354e-01
 85  0.03940  1.76353e-01 | 86  0.01518  3.15915e-01 | 87  0.01413 -3.38939e-01
 88  0.01055  1.59455e-01 | 89 -0.02296  4.33552e-02 | 90  0.00512 -1.99003e-01
 91 -0.00320 -5.56409e-02 | 92 -0.00602 -4.77807e-01 | 93  0.01428 -2.24358e-01
 94 -0.00034 -5.30255e-02 | 95  0.02374 -1.24877e-01 | 96 -0.03840 -2.34212e-01
 97 -0.00845  6.06088e-01 | 98 -0.01462  5.19942e-01 | 99 -0.05281 -5.21596e-01
100  0.00756 -9.83842e-01 |101 -0.03697  9.63910e-02 |102 -0.01324  2.01891e-01
103  0.01296 -1.03477e-01 |104 -0.00073  9.05681e-02 |105 -0.00024 -4.50655e-02
106 -0.00024 -4.50081e-02 |107  0.78393 -3.58521e-01 |108 -0.42151  1.98309e+00
109  0.24487  2.00668e-01 |110 -0.24674 -5.52372e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1411877e+03; maximum gradient component mag -5.4294e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48922 -5.85799e+00 |  2 -0.42514  3.86731e+01 |  3 -0.38805  8.03363e+00
  4 -0.37037 -1.06896e+01 |  5 -0.42172 -6.16097e+00 |  6  0.63275  5.22769e+01
  7 -0.01755 -2.35203e-01 |  8  0.00473  8.08195e-03 |  9 -0.00577 -1.86172e-01
 10  0.00871  1.26406e-01 | 11  0.00649 -6.45974e-02 | 12  0.00204 -1.28984e+00
 13  0.00958 -1.99977e+00 | 14  0.01190 -1.58023e+00 | 15 -0.02735 -1.73497e+00
 16  0.02253 -2.05358e+00 | 17  0.00183 -1.16400e+00 | 18 -0.02000 -2.00032e+00
 19  0.00341 -1.23941e+00 | 20  0.03243 -5.62866e+00 | 21 -0.01016 -3.65762e+00
 22 -0.02850 -2.11759e+00 | 23 -0.00583 -8.89946e-01 | 24 -0.00261 -9.92862e-01
 25 -0.01811 -1.19616e+00 | 26 -0.00677 -1.91607e+00 | 27 -0.00578 -2.11301e+00
 28 -0.00795 -3.14407e+00 | 29 -0.04876 -5.19120e-01 | 30 -0.01902 -4.27131e+00
 31  0.02001 -8.10232e-01 | 32 -0.02414 -1.92681e+00 | 33  0.02973  1.09669e+00
 34  0.00458  7.00845e+00 | 35  0.02485  3.74381e-01 | 36 -0.00484 -7.04827e-01
 37  0.00731 -2.26203e+00 | 38 -0.03704 -3.60340e-01 | 39  0.01766 -9.01549e-01
 40  0.01173 -1.13742e+00 | 41  0.02095  3.30034e+00 | 42  0.01599 -3.14206e+00
 43 -0.02607  3.16376e+00 | 44  0.05189  1.49681e+00 | 45  0.00598 -4.99167e+00
 46 -0.00660 -3.90137e+00 | 47 -0.00090 -6.07105e-01 | 48  0.00084 -3.29992e+00
 49  0.00810  8.09109e-01 | 50  0.00526  7.01227e-01 | 51 -0.01991 -6.68501e-01
 52 -0.03684  1.00890e-01 | 53  0.04444  4.37391e+00 | 54  0.00253  5.14421e+00
 55  0.02374  1.45181e+00 | 56  0.01218  3.85839e+00 | 57  0.01560  1.45540e+00
 58  0.00066  3.75184e+00 | 59 -0.00614  4.00850e+00 | 60 -0.02970  4.93124e-01
 61  0.00164  2.84822e+00 | 62 -0.04908 -6.89935e-01 | 63 -0.01472  3.63013e+00
 64  0.05068  3.69985e+01 | 65 -0.00257  2.90187e+00 | 66 -0.02613  3.41407e+00
 67  0.04492 -7.92955e+00 | 68  0.01208  2.35693e+00 | 69  0.01243  5.39288e+00
 70 -0.02758 -1.40125e+00 | 71 -0.01899  1.79871e+00 | 72 -0.01241  1.33939e+00
 73  0.01017 -4.96901e-01 | 74  0.00252  3.10163e+00 | 75  0.03482  7.86858e+00
 76 -0.01404  3.48956e-01 | 77 -0.01002  5.43963e-01 | 78  0.02138 -5.86376e+00
 79 -0.00806 -9.90645e-01 | 80  0.01827 -2.36124e+00 | 81 -0.01166 -1.67309e+00
 82  0.00357 -1.92375e+00 | 83  0.01776 -2.76244e+00 | 84  0.00012  7.21463e-02
 85  0.03948 -3.31695e+00 | 86  0.01514 -3.98195e-01 | 87  0.01413 -3.81821e+00
 88  0.01057 -8.44794e-01 | 89 -0.02292 -8.94144e-01 | 90  0.00526 -9.30892e-01
 91 -0.00313 -1.18639e+00 | 92 -0.00576 -1.08607e+00 | 93  0.01437 -1.69324e+00
 94 -0.00009 -3.83264e-01 | 95  0.02394 -4.05192e+00 | 96 -0.03851 -3.00929e+00
 97 -0.00806  9.06965e-01 | 98 -0.01404  2.00916e+00 | 99 -0.05265 -3.38534e+00
100  0.00835 -1.67620e-01 |101 -0.03641  2.56454e-01 |102 -0.01218  1.81812e+00
103  0.01377 -2.71704e+00 |104 -0.00064 -1.35537e+00 |105 -0.00026 -1.57357e+00
106 -0.00026 -1.57350e+00 |107  0.77010  2.89514e+00 |108 -0.42420 -4.90946e+01
109  0.24224  1.48006e+01 |110 -0.24730 -5.42942e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1410952e+03; maximum gradient component mag 3.3962e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49110  7.62069e-01 |  2 -0.42510  3.39615e+01 |  3 -0.38846  1.04603e+01
  4 -0.35737 -3.37891e-01 |  5 -0.42269  3.68381e-01 |  6  0.63259  1.14306e+01
  7 -0.01732  4.79644e-01 |  8  0.00470  5.39032e-02 |  9 -0.00574 -4.06033e-02
 10  0.00861  7.73221e-02 | 11  0.00658  2.48138e-01 | 12  0.00166 -5.92513e-01
 13  0.00977 -4.01161e-02 | 14  0.01144 -1.12996e+00 | 15 -0.02722  3.16314e-02
 16  0.02269  3.20977e-01 | 17  0.00175  3.40729e-01 | 18 -0.02065 -2.24549e+00
 19  0.00338  6.19192e-01 | 20  0.03327  2.48484e+00 | 21 -0.00999 -8.25762e-01
 22 -0.02836  4.17055e-01 | 23 -0.00621 -1.15748e+00 | 24 -0.00312 -2.77159e+00
 25 -0.01825 -4.64976e-01 | 26 -0.00672  8.86815e-02 | 27 -0.00569  5.16898e-01
 28 -0.00797 -1.43481e+00 | 29 -0.04826  4.77854e+00 | 30 -0.01917 -3.45077e+00
 31  0.01995 -4.69392e-01 | 32 -0.02435 -2.39275e+00 | 33  0.02973  2.54702e+00
 34  0.00394 -6.72387e-01 | 35  0.02485  1.67507e+00 | 36 -0.00460  3.46799e+00
 37  0.00715 -2.51838e+00 | 38 -0.03698  1.43184e+00 | 39  0.01760 -1.18155e+00
 40  0.01176  5.24796e-01 | 41  0.02078  8.28290e-01 | 42  0.01597 -2.66944e+00
 43 -0.02644  8.10755e-01 | 44  0.05196  1.48344e+00 | 45  0.00634  3.52145e-01
 46 -0.00660 -2.78053e+00 | 47 -0.00095 -3.36857e-01 | 48  0.00116  1.01118e-01
 49  0.00810 -1.00177e-01 | 50  0.00520 -4.85891e-01 | 51 -0.01986 -2.78459e-01
 52 -0.03698 -1.13678e+00 | 53  0.04449  2.21166e+00 | 54  0.00214 -1.60130e+00
 55  0.02380 -1.08595e-03 | 56  0.01210  3.15829e-01 | 57  0.01571  3.47764e-01
 58  0.00059 -9.82349e-02 | 59 -0.00626  4.33767e-02 | 60 -0.02970 -6.14538e-02
 61  0.00157 -1.46008e+00 | 62 -0.04915 -2.09251e+00 | 63 -0.01471  2.02886e+00
 64  0.05037  3.60251e+00 | 65 -0.00275 -3.44176e+00 | 66 -0.02626 -6.62826e-01
 67  0.04523  1.67255e-01 | 68  0.01221  2.39600e+00 | 69  0.01225 -2.44372e+00
 70 -0.02733  1.86890e+00 | 71 -0.01907 -4.34521e-01 | 72 -0.01246 -6.78196e-01
 73  0.01029  1.61336e-01 | 74  0.00263  3.61049e+00 | 75  0.03473  4.32284e-01
 76 -0.01386  2.95498e+00 | 77 -0.01022 -3.89330e+00 | 78  0.02164 -6.87814e-01
 79 -0.00804 -3.82595e-01 | 80  0.01830 -2.67042e+00 | 81 -0.01138  3.02084e+00
 82  0.00345 -6.35303e+00 | 83  0.01794  2.45159e+00 | 84  0.00006 -2.92575e+00
 85  0.03961 -2.34516e-01 | 86  0.01515 -8.20231e-01 | 87  0.01439  3.31178e+00
 88  0.01050 -3.03842e+00 | 89 -0.02284  1.75020e+00 | 90  0.00577  1.29071e+01
 91 -0.00291  5.05939e+00 | 92 -0.00564 -9.73082e-02 | 93  0.01430 -5.27043e+00
 94  0.00006  1.25283e+00 | 95  0.02409 -1.28376e+00 | 96 -0.03847 -1.77928e+00
 97 -0.00806 -5.46279e-02 | 98 -0.01398  8.95425e-01 | 99 -0.05188  4.95778e+00
100  0.00845 -1.79096e+00 |101 -0.03677 -1.75737e+00 |102 -0.01244 -2.52365e-01
103  0.01343 -2.35997e+00 |104 -0.00051  1.80758e-01 |105 -0.00032 -3.70822e-01
106 -0.00032 -3.70749e-01 |107  0.77268  9.60564e-01 |108 -0.42362 -6.01631e+00
109  0.24224  1.14051e+00 |110 -0.24704 -2.06185e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1410793e+03; maximum gradient component mag 4.9780e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49131  1.21491e-01 |  2 -0.42511  4.97797e+00 |  3 -0.38848  1.55044e+00
  4 -0.35643 -7.84624e-02 |  5 -0.42271 -4.46642e-01 |  6  0.63260  1.27353e+00
  7 -0.01751  7.17659e-02 |  8  0.00470  3.55504e-02 |  9 -0.00569  2.51224e-02
 10  0.00858  3.92159e-03 | 11  0.00659  2.68226e-01 | 12  0.00161 -3.94926e-01
 13  0.00962 -9.96680e-02 | 14  0.01207  7.36820e-01 | 15 -0.02740 -5.72368e-02
 16  0.02266  5.13805e-01 | 17  0.00164  2.72116e-01 | 18 -0.02015 -4.65034e-01
 19  0.00317  4.35916e-02 | 20  0.03293  5.36858e-01 | 21 -0.00959  1.37466e+00
 22 -0.02854 -5.40029e-02 | 23 -0.00604  3.40798e-01 | 24 -0.00274  5.99715e-01
 25 -0.01826 -2.30885e-01 | 26 -0.00668  7.03117e-01 | 27 -0.00574  1.32867e-01
 28 -0.00789 -5.17071e-01 | 29 -0.04893  4.50309e-01 | 30 -0.01889 -3.77310e-01
 31  0.01999  6.65667e-01 | 32 -0.02417 -2.19065e-01 | 33  0.02965  1.12246e+00
 34  0.00386 -1.44816e+00 | 35  0.02480  9.83650e-01 | 36 -0.00498 -9.31525e-01
 37  0.00720 -1.51547e+00 | 38 -0.03715  4.71623e-01 | 39  0.01761 -6.47096e-01
 40  0.01169 -2.81775e-01 | 41  0.02066 -8.80189e-01 | 42  0.01615  2.98502e-01
 43 -0.02662 -4.40501e-01 | 44  0.05194  8.78108e-01 | 45  0.00624 -7.54117e-01
 46 -0.00644 -9.81290e-01 | 47 -0.00096 -2.83134e-01 | 48  0.00113 -1.93925e-01
 49  0.00811  3.41696e-02 | 50  0.00521 -2.79412e-01 | 51 -0.01983  1.60809e-01
 52 -0.03682  2.72232e-01 | 53  0.04444  6.10141e-01 | 54  0.00220 -8.07873e-01
 55  0.02379 -4.37539e-01 | 56  0.01211  3.01615e-01 | 57  0.01569 -2.69090e-01
 58  0.00062  4.11160e-01 | 59 -0.00621  8.00662e-01 | 60 -0.02972 -9.94803e-02
 61  0.00164 -2.33018e-01 | 62 -0.04913 -1.83270e+00 | 63 -0.01483 -6.14922e-01
 64  0.05033  2.29059e-01 | 65 -0.00260  2.42491e-02 | 66 -0.02621  2.12046e-01
 67  0.04525  1.39420e-01 | 68  0.01212 -2.66593e-01 | 69  0.01235  1.42034e-01
 70 -0.02746 -2.55824e-01 | 71 -0.01907 -4.13592e-01 | 72 -0.01242  1.10395e-01
 73  0.01028 -5.24590e-01 | 74  0.00255  1.34730e+00 | 75  0.03473 -1.03165e-01
 76 -0.01398  6.01953e-01 | 77 -0.01009 -1.18253e+00 | 78  0.02167  4.50186e-03
 79 -0.00801  3.76134e-01 | 80  0.01837 -3.49713e-01 | 81 -0.01150  6.35622e-01
 82  0.00368 -4.17556e-01 | 83  0.01787  1.00969e-01 | 84  0.00020  2.46063e-01
 85  0.03962 -2.46915e-02 | 86  0.01516 -6.37585e-01 | 87  0.01430  7.60633e-01
 88  0.01058 -1.07531e+00 | 89 -0.02288  8.26005e-01 | 90  0.00538  1.22974e+00
 91 -0.00304  1.25616e+00 | 92 -0.00562  4.79976e-01 | 93  0.01443 -7.92213e-01
 94  0.00002  3.50508e-01 | 95  0.02412 -1.80485e-01 | 96 -0.03841 -5.27802e-01
 97 -0.00805  2.22270e-01 | 98 -0.01407 -1.01503e+00 | 99 -0.05232  7.22196e-01
100  0.00851 -5.46949e-01 |101 -0.03654  3.04059e-01 |102 -0.01235  8.74205e-01
103  0.01387 -3.24114e-02 |104 -0.00095 -2.11008e-01 |105 -0.00028  4.25642e-03
106 -0.00028  4.21485e-03 |107  0.77286  2.04576e-01 |108 -0.42357 -2.08265e-01
109  0.24201 -1.25999e-01 |110 -0.24710  2.21555e-01 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.1410778e+03; maximum gradient component mag 6.3908e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49137  4.14557e-02 |  2 -0.42513  6.39080e-01 |  3 -0.38846  2.20854e-01
  4 -0.35633 -5.59015e-03 |  5 -0.42259 -4.44265e-02 |  6  0.63258  1.25483e-01
  7 -0.01759 -1.08126e-01 |  8  0.00472  6.15371e-02 |  9 -0.00563  1.09743e-01
 10  0.00856 -3.05999e-02 | 11  0.00654  1.64042e-01 | 12  0.00186  1.16338e-01
 13  0.00970  1.03299e-01 | 14  0.01182  9.46474e-02 | 15 -0.02739 -1.69656e-02
 16  0.02253  3.72715e-02 | 17  0.00159  1.04427e-01 | 18 -0.02003 -1.13554e-01
 19  0.00312 -1.90174e-01 | 20  0.03288  1.06660e-01 | 21 -0.00983  2.10537e-01
 22 -0.02860 -3.59619e-01 | 23 -0.00605  2.26411e-01 | 24 -0.00281  1.91731e-02
 25 -0.01825 -1.40752e-01 | 26 -0.00673  2.34051e-01 | 27 -0.00577 -1.36937e-01
 28 -0.00786  4.40079e-02 | 29 -0.04899  1.53598e-01 | 30 -0.01887 -7.10593e-04
 31  0.01995 -4.44228e-02 | 32 -0.02414  1.79809e-02 | 33  0.02960  1.87529e-01
 34  0.00396 -1.44699e-01 | 35  0.02476  1.16842e-01 | 36 -0.00491 -5.13910e-02
 37  0.00730 -1.43765e-01 | 38 -0.03727 -4.50265e-01 | 39  0.01765 -6.43056e-02
 40  0.01171 -1.84727e-02 | 41  0.02071 -1.11983e-01 | 42  0.01614  8.59118e-02
 43 -0.02655  9.55609e-02 | 44  0.05191 -3.30501e-02 | 45  0.00630 -5.37999e-02
 46 -0.00637 -1.70377e-01 | 47 -0.00094  1.50682e-02 | 48  0.00115 -4.57167e-02
 49  0.00811  4.79046e-02 | 50  0.00523 -1.80599e-02 | 51 -0.01983  1.76189e-01
 52 -0.03687 -8.43967e-02 | 53  0.04442  4.62737e-02 | 54  0.00226 -6.23898e-02
 55  0.02381  6.33927e-03 | 56  0.01210  8.51896e-02 | 57  0.01570 -1.23454e-02
 58  0.00061  1.13924e-01 | 59 -0.00625  1.53659e-01 | 60 -0.02971  1.46803e-02
 61  0.00164 -8.17701e-02 | 62 -0.04897 -3.94257e-02 | 63 -0.01481 -5.92241e-02
 64  0.05033  1.03360e-02 | 65 -0.00260 -4.96359e-02 | 66 -0.02622  7.72927e-02
 67  0.04525  1.90729e-02 | 68  0.01214 -3.76639e-02 | 69  0.01235  2.98471e-02
 70 -0.02745  1.99389e-02 | 71 -0.01906 -1.40351e-01 | 72 -0.01242  9.09072e-02
 73  0.01030 -5.06994e-02 | 74  0.00252  1.38896e-01 | 75  0.03474  4.97846e-03
 76 -0.01400 -8.43492e-02 | 77 -0.01004 -1.62810e-01 | 78  0.02168  4.17913e-02
 79 -0.00803 -2.30874e-01 | 80  0.01839  2.39643e-03 | 81 -0.01152  1.17710e-01
 82  0.00370 -9.08284e-02 | 83  0.01787  4.62574e-02 | 84  0.00020  4.43216e-02
 85  0.03963  1.69459e-02 | 86  0.01519 -3.89164e-02 | 87  0.01428  9.79340e-02
 88  0.01062 -7.24947e-02 | 89 -0.02291  4.88567e-02 | 90  0.00535  1.45136e-01
 91 -0.00308  1.53311e-01 | 92 -0.00563  7.39774e-02 | 93  0.01446 -6.00858e-02
 94  0.00001 -1.16261e-01 | 95  0.02413  1.12501e-03 | 96 -0.03838 -8.49091e-02
 97 -0.00806  1.62018e-01 | 98 -0.01402 -1.97919e-01 | 99 -0.05239  1.30702e-01
100  0.00854 -4.85486e-02 |101 -0.03658  3.18426e-02 |102 -0.01245  1.11396e-01
103  0.01383 -1.47909e-01 |104 -0.00081  3.32530e-02 |105 -0.00029 -1.64647e-04
106 -0.00029 -1.72559e-04 |107  0.77284  1.36001e-02 |108 -0.42358  4.04621e-02
109  0.24196 -1.05765e-01 |110 -0.24711  5.67244e-02 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1410777e+03; maximum gradient component mag 2.1510e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49138  1.57152e-02 |  2 -0.42513  2.15097e-01 |  3 -0.38845  7.13586e-02
  4 -0.35631 -4.56123e-03 |  5 -0.42258 -2.53516e-02 |  6  0.63258  4.40404e-02
  7 -0.01755 -3.13759e-02 |  8  0.00473  7.45088e-02 |  9 -0.00569  1.88115e-02
 10  0.00856 -4.04333e-02 | 11  0.00649  5.21143e-02 | 12  0.00182  4.27871e-02
 13  0.00969  6.69823e-02 | 14  0.01179  3.43514e-02 | 15 -0.02738 -9.23429e-03
 16  0.02253  2.82896e-02 | 17  0.00155 -1.47021e-02 | 18 -0.02001 -4.77102e-02
 19  0.00315 -6.37988e-02 | 20  0.03287  3.65095e-02 | 21 -0.00986  6.88155e-02
 22 -0.02854 -6.72755e-02 | 23 -0.00607  6.55834e-02 | 24 -0.00281  1.68975e-03
 25 -0.01823  1.04827e-02 | 26 -0.00676  2.65025e-03 | 27 -0.00576 -2.06418e-03
 28 -0.00786  3.13120e-02 | 29 -0.04901  4.31510e-02 | 30 -0.01887 -6.19805e-02
 31  0.01995 -1.01432e-02 | 32 -0.02415 -1.65108e-02 | 33  0.02960  1.86791e-02
 34  0.00397 -2.89829e-02 | 35  0.02476  3.31992e-03 | 36 -0.00491 -2.66295e-02
 37  0.00730 -4.91302e-02 | 38 -0.03723 -1.34718e-01 | 39  0.01765 -5.32079e-02
 40  0.01171  2.68937e-02 | 41  0.02071 -5.78260e-02 | 42  0.01614  5.42411e-02
 43 -0.02656  1.43161e-02 | 44  0.05192  2.33000e-03 | 45  0.00629 -7.43595e-02
 46 -0.00636 -3.16715e-02 | 47 -0.00093  7.34525e-02 | 48  0.00115  1.71454e-02
 49  0.00811  4.56207e-02 | 50  0.00523 -1.89636e-02 | 51 -0.01983  1.63511e-01
 52 -0.03686 -3.75633e-02 | 53  0.04442  2.28269e-02 | 54  0.00226 -1.97321e-02
 55  0.02382  3.33100e-02 | 56  0.01209 -6.99248e-02 | 57  0.01570 -2.53888e-02
 58  0.00061  1.10198e-01 | 59 -0.00627 -5.96655e-02 | 60 -0.02971 -3.83318e-02
 61  0.00165  2.38695e-02 | 62 -0.04897 -1.15231e-02 | 63 -0.01480  2.44024e-03
 64  0.05033  2.54977e-03 | 65 -0.00260 -2.57949e-03 | 66 -0.02622  1.57066e-02
 67  0.04525  6.83269e-03 | 68  0.01214 -1.34935e-02 | 69  0.01235  1.57790e-02
 70 -0.02745 -4.71357e-02 | 71 -0.01906 -1.49484e-01 | 72 -0.01242  5.43117e-02
 73  0.01030 -2.02696e-02 | 74  0.00251  3.84677e-02 | 75  0.03474  1.48511e-03
 76 -0.01400 -5.32901e-02 | 77 -0.01003 -9.82503e-03 | 78  0.02168  6.15657e-03
 79 -0.00802 -2.07412e-02 | 80  0.01839 -1.34659e-02 | 81 -0.01151  1.24277e-01
 82  0.00370 -4.31176e-02 | 83  0.01787  1.39052e-02 | 84  0.00020  6.73834e-03
 85  0.03963  3.22863e-03 | 86  0.01519 -1.79997e-02 | 87  0.01428  2.60413e-02
 88  0.01062 -3.74763e-02 | 89 -0.02291  1.25084e-01 | 90  0.00535  3.14579e-02
 91 -0.00308  4.52727e-02 | 92 -0.00563  1.67406e-02 | 93  0.01446 -2.21573e-02
 94  0.00001 -4.31983e-02 | 95  0.02413 -1.23974e-05 | 96 -0.03838 -9.40246e-02
 97 -0.00806  1.52297e-02 | 98 -0.01401 -1.96697e-02 | 99 -0.05240  3.44386e-02
100  0.00854 -4.46085e-02 |101 -0.03658  3.69043e-02 |102 -0.01246  3.84534e-02
103  0.01386 -3.76154e-02 |104 -0.00083  9.10767e-03 |105 -0.00029  4.11088e-03
106 -0.00029  4.09326e-03 |107  0.77284  8.05649e-03 |108 -0.42359  1.52091e-02
109  0.24197 -6.40796e-02 |110 -0.24711  1.33434e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 160
Function value 2.1411e+03; maximum gradient component mag 2.0458e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49139  2.51905e-07 |  2 -0.42513  2.04583e-06 |  3 -0.38845  9.64215e-07
  4 -0.35631  4.37278e-08 |  5 -0.42257  1.54674e-07 |  6  0.63258  1.07981e-07
  7 -0.01753  2.02107e-08 |  8  0.00469 -5.59374e-10 |  9 -0.00570 -1.21231e-09
 10  0.00858  9.61111e-09 | 11  0.00646 -3.64228e-10 | 12  0.00180 -2.62328e-09
 13  0.00966  6.42271e-10 | 14  0.01178 -1.91598e-09 | 15 -0.02738  2.29811e-08
 16  0.02252  1.50048e-09 | 17  0.00156 -3.60349e-09 | 18 -0.01999  3.89894e-09
 19  0.00317 -4.76746e-10 | 20  0.03287  1.10518e-08 | 21 -0.00987  8.70780e-09
 22 -0.02852  4.89659e-09 | 23 -0.00608 -8.47100e-09 | 24 -0.00281 -1.33469e-08
 25 -0.01824 -1.10856e-08 | 26 -0.00676 -2.32637e-08 | 27 -0.00576 -3.00657e-08
 28 -0.00786 -3.05097e-08 | 29 -0.04902 -1.69890e-08 | 30 -0.01887 -2.86848e-09
 31  0.01995 -2.26444e-08 | 32 -0.02414  1.48865e-08 | 33  0.02960 -1.97608e-08
 34  0.00397 -9.89138e-09 | 35  0.02476 -1.78776e-08 | 36 -0.00490 -9.15566e-09
 37  0.00731  3.58105e-09 | 38 -0.03721 -8.22219e-09 | 39  0.01766 -6.08294e-11
 40  0.01171 -2.00756e-08 | 41  0.02072 -6.62337e-09 | 42  0.01614 -3.24580e-09
 43 -0.02656 -1.28710e-08 | 44  0.05192 -1.09568e-08 | 45  0.00630 -1.90297e-09
