
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5720760e+03; maximum gradient component mag -6.6049e+03
 61 -0.00031 -1.66925e-02 | 62  0.00919  7.75408e-02 | 63 -0.00003 -2.61448e-01
 64  0.01431 -3.07850e-01 | 65  0.03003 -2.76267e-01 | 66 -0.04689  4.25605e-01
 67 -0.03834  8.92861e-02 | 68 -0.05435 -8.59703e-03 | 69  0.01809 -5.02091e-01
 70 -0.02784 -4.01287e-02 | 71 -0.00662 -1.69462e-01 | 72  0.00526 -3.54037e-01
 73 -0.02388  7.25467e-01 | 74  0.02331 -4.58267e-01 | 75 -0.00178  3.34823e-01
 76 -0.02718  5.52624e-02 | 77  0.04349 -1.07877e-01 | 78  0.00492 -2.09146e-01
 79  0.01379 -2.19602e-01 | 80 -0.02972 -3.82464e-02 | 81 -0.00721 -9.31254e-02
 82  0.01550 -3.26190e-01 | 83  0.03330  2.56491e-03 | 84 -0.01308  2.27976e-01
 85 -0.03702  3.35892e-01 | 86 -0.00458 -5.50274e-01 | 87  0.00021 -2.24396e-01
 88 -0.01208  1.82487e-01 | 89  0.01469 -2.74151e-01 | 90  0.01700 -8.30877e-02
 91  0.01929 -1.24050e-01 | 92  0.00136  8.63861e-02 | 93 -0.02371 -1.84220e-01
 94  0.04749 -1.13927e-01 | 95 -0.01791 -1.51443e-01 | 96  0.01155 -1.89591e-01
 97 -0.02588  7.40215e-02 | 98 -0.02981 -8.51871e-02 | 99  0.00265  3.41395e-01
100  0.00856  1.68118e-01 |101 -0.01691 -9.55313e-02 |102  0.01033 -1.41853e-01
103  0.04008 -2.97581e-01 |104 -0.00217  9.47568e-03 |105  0.00030 -2.59452e-02
106  0.00031 -1.42928e-02 |107  0.77963 -2.29745e-01 |108 -0.42062  4.78536e-01
109  0.23145 -8.75134e-01 |110 -0.24802  6.92622e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1312043e+03; maximum gradient component mag 1.1563e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208  6.68740e+00 |  2 -0.41994  8.32358e+01 |  3 -0.41612  1.99322e+01
  4 -0.40158  2.39349e+00 |  5 -0.42205  3.58878e+01 |  6  0.63515 -1.00691e+01
  7 -0.00066 -5.30297e-01 |  8 -0.00014 -1.33224e-01 |  9 -0.00195  4.72232e-01
 10  0.00699 -8.45084e-02 | 11  0.01118  2.78996e-01 | 12  0.02420  7.01037e-01
 13 -0.00599  5.12576e-01 | 14 -0.00419  3.34068e-02 | 15 -0.02238  1.96735e-01
 16 -0.01183  3.16445e-01 | 17 -0.00949  1.46533e+00 | 18  0.01031 -4.97132e-02
 19 -0.00625 -5.05621e-01 | 20 -0.00803  9.78733e-01 | 21 -0.01232  3.35662e-01
 22  0.01801  2.77558e+00 | 23  0.04916  9.69951e+00 | 24 -0.01378  2.14814e+00
 25  0.00118  5.13155e+00 | 26  0.02080  4.57961e+00 | 27  0.02097  3.74488e-01
 28  0.00826  3.10074e+00 | 29  0.01493  5.34819e+00 | 30 -0.01502  1.80777e+00
 31  0.00882 -5.25762e-01 | 32 -0.03240 -3.29949e+00 | 33  0.00742 -1.67883e+00
 34  0.01147 -3.07934e+00 | 35 -0.01855 -8.44075e-01 | 36  0.00601 -1.18728e+00
 37 -0.01250 -5.51453e+00 | 38  0.02684 -2.31613e+00 | 39 -0.00518  1.79178e+00
 40 -0.03013 -1.94495e+00 | 41  0.01222 -7.19070e-01 | 42  0.02405 -2.40339e+00
 43  0.03251 -4.72159e+00 | 44  0.00827 -2.21763e-02 | 45 -0.01535  1.45731e+00
 46 -0.04267 -1.84625e+00 | 47  0.00764  1.70322e+00 | 48 -0.00419 -3.61185e+00
 49 -0.02567 -3.00536e+00 | 50  0.02588 -5.48304e+00 | 51  0.01186 -2.42000e+00
 52  0.01148  7.14607e-01 | 53  0.02059 -3.57806e+00 | 54  0.00851 -2.32230e+00
 55  0.00408 -6.39773e-01 | 56  0.01207 -4.25040e+00 | 57 -0.00281 -1.03637e+00
 58  0.00027 -6.79189e+00 | 59 -0.02512  8.00593e-01 | 60 -0.02142 -2.08337e+00
 61 -0.00051 -6.93854e+00 | 62  0.00894 -8.09171e+00 | 63 -0.00041 -1.06589e+01
 64  0.01461  8.66257e+00 | 65  0.03019  7.00345e+00 | 66 -0.04713 -4.02616e+00
 67 -0.03836 -2.48367e+00 | 68 -0.05460 -5.62986e+00 | 69  0.01838  1.11675e+01
 70 -0.02779  3.45848e-01 | 71 -0.00645  4.25653e+00 | 72  0.00538  1.83872e+00
 73 -0.02386  1.44686e+00 | 74  0.02353  7.78934e+00 | 75 -0.00160  5.97025e+00
 76 -0.02722 -8.58143e-01 | 77  0.04346 -2.26834e+00 | 78  0.00498  1.53574e+00
 79  0.01379  1.40092e+00 | 80 -0.02958  2.43894e+00 | 81 -0.00700  6.09443e+00
 82  0.01586  1.02388e+01 | 83  0.03314 -5.30592e+00 | 84 -0.01278  5.03910e+00
 85 -0.03768 -9.08350e+00 | 86 -0.00464 -5.04026e+00 | 87  0.00032  3.20137e+00
 88 -0.01196  2.96186e+00 | 89  0.01496  9.85895e+00 | 90  0.01691 -3.83432e+00
 91  0.01938  4.09108e+00 | 92  0.00157  5.05218e+00 | 93 -0.02367  1.20655e+00
 94  0.04735 -9.80768e+00 | 95 -0.01791  3.23734e-01 | 96  0.01151 -1.88616e+00
 97 -0.02592  3.16979e-01 | 98 -0.03007 -4.20971e+00 | 99  0.00247 -3.34003e+00
100  0.00854 -5.95350e-01 |101 -0.01710 -1.76448e+00 |102  0.00913 -9.13186e+00
103  0.04091  4.36814e+00 |104 -0.00240  2.61019e-01 |105  0.00030  2.44818e-01
106  0.00031  2.58806e-01 |107  0.77462 -2.30913e+01 |108 -0.42099  1.15628e+02
109  0.23439 -5.44653e+00 |110 -0.24723  4.70168e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1309672e+03; maximum gradient component mag 2.1242e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41491  2.52518e+00 |  2 -0.41819  1.34418e+01 |  3 -0.42092  6.17340e+00
  4 -0.39284  2.41828e-01 |  5 -0.43480  2.96420e+00 |  6  0.63501 -3.27231e+00
  7  0.00044  1.89385e+00 |  8  0.00011  4.11563e-01 |  9 -0.00192  6.48881e-01
 10  0.00729  5.75095e-01 | 11  0.01124  5.25174e-01 | 12  0.02406  4.25518e-01
 13 -0.00598  4.31195e-01 | 14 -0.00343  1.55838e+00 | 15 -0.02192  1.04374e+00
 16 -0.01158  7.96316e-01 | 17 -0.01063 -1.52657e+00 | 18  0.00924 -3.56197e+00
 19 -0.00750 -4.48062e+00 | 20 -0.00777  1.92754e+00 | 21 -0.01216  1.16519e+00
 22  0.01807  3.91660e+00 | 23  0.04791 -1.64635e+00 | 24 -0.01417  8.59864e-01
 25 -0.00006 -3.55372e+00 | 26  0.02029 -1.27486e-01 | 27  0.02084 -1.85556e-01
 28  0.00785 -2.48879e-01 | 29  0.01430 -4.79540e-01 | 30 -0.01520  1.41615e+00
 31  0.00872 -7.26997e-01 | 32 -0.03209 -4.09966e-01 | 33  0.00742 -3.96297e-01
 34  0.01163 -2.98179e-01 | 35 -0.01867 -1.60207e+00 | 36  0.00607 -2.23329e-01
 37 -0.01213 -2.85526e+00 | 38  0.02697  4.08756e-02 | 39 -0.00545 -4.66058e-01
 40 -0.03002 -7.82009e-01 | 41  0.01219 -6.04251e-02 | 42  0.02406  2.72701e-02
 43  0.03263  4.21938e-01 | 44  0.00816  4.67090e-01 | 45 -0.01559 -4.06387e-02
 46 -0.04230  1.55387e+00 | 47  0.00746 -1.59679e-01 | 48 -0.00392  1.17305e-01
 49 -0.02559 -2.51167e+00 | 50  0.02622  3.95356e-01 | 51  0.01194  1.84319e-01
 52  0.01125  2.13732e-01 | 53  0.02065  5.52656e-01 | 54  0.00854  4.64561e-02
 55  0.00395  1.58622e-01 | 56  0.01208  2.90036e-01 | 57 -0.00285  3.96219e-01
 58  0.00065  7.07597e-01 | 59 -0.02532  1.28423e-01 | 60 -0.02134  4.23930e-01
 61 -0.00016  1.42972e+00 | 62  0.00907 -1.27212e+00 | 63 -0.00002  1.56162e+00
 64  0.01422 -2.45098e+00 | 65  0.03003 -1.46144e-01 | 66 -0.04688  7.55375e-02
 67 -0.03803  1.39206e+00 | 68 -0.05413 -3.16159e-01 | 69  0.01814  5.35996e-01
 70 -0.02783 -6.10199e-01 | 71 -0.00662 -1.74329e+00 | 72  0.00555  6.74934e+00
 73 -0.02393 -1.37828e+00 | 74  0.02334  5.14997e-01 | 75 -0.00172  1.99353e+00
 76 -0.02715  5.52484e-01 | 77  0.04357  5.04866e-01 | 78  0.00478 -3.13375e+00
 79  0.01363 -5.89987e+00 | 80 -0.02973 -1.10046e+00 | 81 -0.00736 -4.31240e+00
 82  0.01572  4.03173e+00 | 83  0.03329 -6.00231e-01 | 84 -0.01290  1.78617e+00
 85 -0.03704 -1.00289e+00 | 86 -0.00460 -5.76974e+00 | 87  0.00032  1.88294e+00
 88 -0.01207 -1.45477e-01 | 89  0.01474  1.69030e+00 | 90  0.01721  3.85103e+00
 91  0.01922 -3.29645e+00 | 92  0.00138 -2.05211e+00 | 93 -0.02365 -2.00208e-01
 94  0.04763 -7.63626e-02 | 95 -0.01779  5.33173e-01 | 96  0.01173  1.56993e+00
 97 -0.02571  1.19011e+00 | 98 -0.02953  1.03680e+00 | 99  0.00298  8.01387e-02
100  0.00890  1.02661e+00 |101 -0.01627  2.25838e+00 |102  0.01030 -2.79492e-01
103  0.04175  6.22023e+00 |104 -0.00254 -2.32341e-01 |105  0.00032  1.22514e-01
106  0.00033  1.29439e-01 |107  0.77200 -4.82550e+00 |108 -0.42167  2.12421e+01
109  0.23223 -2.67021e+00 |110 -0.24834  4.27188e+00 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1309485e+03; maximum gradient component mag -2.9090e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41466  1.31698e-01 |  2 -0.41814  3.56215e-01 |  3 -0.42106  4.69206e-01
  4 -0.39242  2.52508e-02 |  5 -0.43549  4.49815e-02 |  6  0.63498  2.75551e-01
  7 -0.00015  5.88476e-01 |  8 -0.00001  1.42430e-01 |  9 -0.00238 -1.46363e-01
 10  0.00709  1.53841e-01 | 11  0.01098 -8.17903e-03 | 12  0.02346 -9.20632e-01
 13 -0.00627 -2.52522e-01 | 14 -0.00408  8.33302e-02 | 15 -0.02231  1.55268e-01
 16 -0.01222 -7.88659e-01 | 17 -0.00980  5.20098e-01 | 18  0.01038  1.06027e-01
 19 -0.00603  1.45325e-01 | 20 -0.00796  1.25234e+00 | 21 -0.01205  1.56591e+00
 22  0.01773  1.98258e+00 | 23  0.04803 -8.47808e-02 | 24 -0.01483 -2.90898e+00
 25  0.00048  1.01681e+00 | 26  0.02027 -3.72293e-01 | 27  0.02087  2.19619e-01
 28  0.00787 -1.34107e-01 | 29  0.01432 -3.47816e-01 | 30 -0.01519  1.38975e+00
 31  0.00877 -1.34530e-01 | 32 -0.03197  5.28961e-01 | 33  0.00744 -2.46978e-01
 34  0.01163 -6.34668e-01 | 35 -0.01864 -1.51279e+00 | 36  0.00611  1.10189e-01
 37 -0.01179  7.45792e-01 | 38  0.02697  1.16781e-01 | 39 -0.00537  5.05846e-01
 40 -0.02984  7.16220e-01 | 41  0.01220  8.41464e-02 | 42  0.02410  5.34018e-01
 43  0.03258 -5.76043e-01 | 44  0.00816  3.96273e-01 | 45 -0.01553  5.01703e-01
 46 -0.04247 -3.13233e-02 | 47  0.00749  1.00365e-01 | 48 -0.00390  2.72149e-01
 49 -0.02533 -1.66157e-01 | 50  0.02624  7.92015e-01 | 51  0.01194  1.21222e-01
 52  0.01123 -1.57535e-01 | 53  0.02061 -2.30674e-01 | 54  0.00851 -5.74094e-01
 55  0.00392 -4.97809e-01 | 56  0.01210  5.41939e-01 | 57 -0.00285  1.45779e-01
 58  0.00064  3.06986e-01 | 59 -0.02534 -3.87868e-01 | 60 -0.02136  3.08020e-02
 61 -0.00025 -7.59504e-01 | 62  0.00914  9.43108e-02 | 63 -0.00008 -7.35790e-02
 64  0.01430 -1.26053e-01 | 65  0.03003 -8.40841e-02 | 66 -0.04684  2.94550e-01
 67 -0.03812 -6.30726e-01 | 68 -0.05414 -8.33651e-01 | 69  0.01812 -4.93912e-02
 70 -0.02781 -1.88150e-01 | 71 -0.00656 -2.26331e-01 | 72  0.00535  2.80921e-01
 73 -0.02390 -1.03489e+00 | 74  0.02333 -5.53517e-02 | 75 -0.00178  2.66655e-01
 76 -0.02716  1.09409e-01 | 77  0.04356  3.93669e-02 | 78  0.00489 -1.49737e-01
 79  0.01381 -1.77965e-01 | 80 -0.02968 -9.84052e-02 | 81 -0.00718 -1.25488e-01
 82  0.01561 -6.59651e-02 | 83  0.03331  1.17282e-02 | 84 -0.01298  2.09958e-02
 85 -0.03696  3.18792e-01 | 86 -0.00438 -6.81255e-02 | 87  0.00024 -1.30028e-01
 88 -0.01204  2.83659e-01 | 89  0.01468 -1.47923e-01 | 90  0.01710  1.06458e-01
 91  0.01931 -1.57785e-01 | 92  0.00144 -1.58295e-01 | 93 -0.02367 -2.29789e-01
 94  0.04761 -1.82876e-02 | 95 -0.01783  1.89942e-01 | 96  0.01166  5.30575e-02
 97 -0.02582 -9.57977e-02 | 98 -0.02968 -6.17209e-01 | 99  0.00295  4.54614e-01
100  0.00877 -1.38566e-01 |101 -0.01668 -5.10534e-01 |102  0.01039  4.96459e-01
103  0.04051 -4.52411e-01 |104 -0.00218  2.72495e-01 |105  0.00033  3.34646e-02
106  0.00032  1.62108e-02 |107  0.77205 -1.85598e-01 |108 -0.42170  8.36691e-01
109  0.23248 -1.36740e-01 |110 -0.24826  1.75270e-01 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.1309464e+03; maximum gradient component mag -1.1220e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41461  8.57107e-02 |  2 -0.41813  1.81032e-01 |  3 -0.42109  2.98210e-01
  4 -0.39236  2.24466e-02 |  5 -0.43554 -4.56103e-03 |  6  0.63498  1.14062e-01
  7 -0.00026  3.62930e-01 |  8 -0.00003  9.74246e-02 |  9 -0.00233 -7.24049e-02
 10  0.00711  1.81767e-01 | 11  0.01082 -2.99580e-01 | 12  0.02372 -4.39553e-01
 13 -0.00621 -1.31695e-01 | 14 -0.00415 -8.16061e-02 | 15 -0.02241 -7.38594e-02
 16 -0.01194 -1.37518e-01 | 17 -0.00986  3.39583e-01 | 18  0.01043  2.28287e-01
 19 -0.00608 -5.81002e-02 | 20 -0.00809  7.60432e-01 | 21 -0.01239  2.37198e-01
 22  0.01754  7.51689e-01 | 23  0.04803 -1.47670e-01 | 24 -0.01452 -1.12196e+00
 25  0.00043  5.40857e-01 | 26  0.02028 -2.16741e-01 | 27  0.02088  3.80136e-01
 28  0.00787 -8.10648e-02 | 29  0.01430 -6.08781e-01 | 30 -0.01528  4.64799e-01
 31  0.00876 -2.79596e-01 | 32 -0.03195  6.50981e-01 | 33  0.00746  1.13534e-01
 34  0.01165 -2.14726e-01 | 35 -0.01851 -1.38185e-01 | 36  0.00612  3.48795e-01
 37 -0.01183  2.45444e-01 | 38  0.02699  3.54051e-01 | 39 -0.00539  1.88287e-01
 40 -0.02994 -1.98478e-01 | 41  0.01219 -1.93690e-01 | 42  0.02411  8.50461e-01
 43  0.03260 -2.17451e-01 | 44  0.00813  6.85833e-04 | 45 -0.01551  7.50670e-01
 46 -0.04245  2.06180e-01 | 47  0.00748 -1.12180e-01 | 48 -0.00394 -2.18842e-01
 49 -0.02533 -1.98509e-01 | 50  0.02623  4.62268e-01 | 51  0.01195  2.02158e-01
 52  0.01125  1.20926e-01 | 53  0.02059 -6.29680e-01 | 54  0.00853 -1.88658e-01
 55  0.00393 -2.37860e-01 | 56  0.01208  1.72655e-01 | 57 -0.00285  1.79190e-01
 58  0.00061 -2.55336e-01 | 59 -0.02532 -8.27451e-02 | 60 -0.02136  4.07071e-02
 61 -0.00024 -3.99658e-01 | 62  0.00914  1.18010e-01 | 63 -0.00008  8.61494e-02
 64  0.01430 -4.34665e-02 | 65  0.03003 -2.84068e-02 | 66 -0.04684  3.25619e-01
 67 -0.03810 -2.62684e-01 | 68 -0.05412 -4.83696e-01 | 69  0.01812  5.78309e-04
 70 -0.02782 -4.73170e-01 | 71 -0.00655 -2.05730e-02 | 72  0.00535  7.86686e-02
 73 -0.02387 -3.83465e-01 | 74  0.02333 -3.82492e-02 | 75 -0.00179  1.94409e-01
 76 -0.02717 -1.58577e-01 | 77  0.04356  1.97871e-02 | 78  0.00489 -1.81184e-02
 79  0.01381 -1.33053e-02 | 80 -0.02968 -1.71212e-01 | 81 -0.00717  2.71521e-03
 82  0.01561 -5.77323e-02 | 83  0.03331  2.64058e-03 | 84 -0.01298  5.16038e-02
 85 -0.03697  6.09697e-02 | 86 -0.00437  4.32225e-02 | 87  0.00024 -1.26196e-01
 88 -0.01205  2.03335e-01 | 89  0.01468 -9.14687e-02 | 90  0.01710  4.28637e-03
 91  0.01931 -7.85069e-02 | 92  0.00145 -2.21707e-02 | 93 -0.02365  5.79927e-02
 94  0.04761 -4.74348e-02 | 95 -0.01784  1.99516e-02 | 96  0.01166 -1.23300e-01
 97 -0.02580  3.18979e-01 | 98 -0.02965 -2.64035e-01 | 99  0.00292 -2.88620e-01
100  0.00876 -4.45534e-01 |101 -0.01666 -3.53955e-01 |102  0.01037  3.62868e-01
103  0.04057 -1.03780e-01 |104 -0.00224  1.72829e-01 |105  0.00033  2.49468e-02
106  0.00032  9.09251e-03 |107  0.77205 -1.05869e-01 |108 -0.42170  4.04141e-01
109  0.23250 -5.78146e-02 |110 -0.24825  5.18951e-02 |
110 variables; iteration 100; function evaluation 126; phase 5
Function value 2.1309458e+03; maximum gradient component mag -2.6668e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  1.70511e-02 |  2 -0.41812  5.71609e-02 |  3 -0.42112  6.71800e-02
  4 -0.39232  1.17265e-02 |  5 -0.43555  4.83623e-03 |  6  0.63498  2.93945e-02
  7 -0.00042  5.08779e-02 |  8 -0.00004  7.84335e-02 |  9 -0.00229 -2.28112e-02
 10  0.00698 -4.56049e-02 | 11  0.01094 -1.07905e-01 | 12  0.02391 -6.83062e-02
 13 -0.00616 -4.67478e-02 | 14 -0.00412 -2.88882e-02 | 15 -0.02233  8.97583e-02
 16 -0.01188 -1.62938e-02 | 17 -0.00996  7.22425e-02 | 18  0.01037  3.34210e-02
 19 -0.00606 -2.07894e-02 | 20 -0.00827  1.19768e-01 | 21 -0.01244  3.44293e-02
 22  0.01744  1.07338e-01 | 23  0.04804 -3.86922e-02 | 24 -0.01436 -2.07733e-01
 25  0.00036 -2.45602e-02 | 26  0.02030  3.99962e-02 | 27  0.02085  1.04891e-02
 28  0.00789  2.11059e-01 | 29  0.01434 -4.67696e-02 | 30 -0.01532  8.68171e-02
 31  0.00878 -6.06985e-02 | 32 -0.03201  1.33028e-01 | 33  0.00747  1.18022e-01
 34  0.01166 -1.66114e-01 | 35 -0.01850 -1.53158e-02 | 36  0.00611  1.67517e-01
 37 -0.01185  7.11123e-02 | 38  0.02698  2.27172e-01 | 39 -0.00541 -1.18589e-03
 40 -0.02991  2.55745e-02 | 41  0.01218 -2.66684e-01 | 42  0.02407  7.44214e-02
 43  0.03261  1.02594e-02 | 44  0.00812 -9.08990e-02 | 45 -0.01556  1.58495e-01
 46 -0.04247  1.44621e-02 | 47  0.00749  5.73490e-02 | 48 -0.00392  5.79454e-02
 49 -0.02531 -2.43788e-02 | 50  0.02621  4.51447e-02 | 51  0.01193 -5.29309e-02
 52  0.01124 -1.34842e-01 | 53  0.02061 -1.94157e-01 | 54  0.00855  8.21679e-02
 55  0.00395  4.10195e-02 | 56  0.01207 -1.12848e-02 | 57 -0.00286  6.44707e-02
 58  0.00063  1.98636e-01 | 59 -0.02533 -2.02642e-01 | 60 -0.02136  1.25978e-02
 61 -0.00022 -5.06344e-02 | 62  0.00913  2.64338e-02 | 63 -0.00008  2.00149e-02
 64  0.01430 -5.18684e-03 | 65  0.03004 -2.39996e-03 | 66 -0.04686  3.69412e-02
 67 -0.03809 -4.56457e-02 | 68 -0.05410 -2.34615e-01 | 69  0.01812  6.01814e-03
 70 -0.02780 -8.44870e-02 | 71 -0.00655 -5.23553e-03 | 72  0.00534  1.43814e-02
 73 -0.02385 -7.19824e-02 | 74  0.02333 -4.97696e-03 | 75 -0.00179  4.04255e-02
 76 -0.02717 -6.94330e-02 | 77  0.04356  8.40680e-03 | 78  0.00489  3.08097e-04
 79  0.01381 -1.17446e-02 | 80 -0.02967  1.29602e-01 | 81 -0.00717 -1.22164e-02
 82  0.01561 -8.33259e-03 | 83  0.03331  1.64051e-03 | 84 -0.01298  7.10624e-03
 85 -0.03698  2.22268e-02 | 86 -0.00437  3.70169e-03 | 87  0.00024 -2.39758e-02
 88 -0.01205  3.08634e-02 | 89  0.01469 -1.85077e-02 | 90  0.01710 -1.52119e-03
 91  0.01931 -1.74766e-02 | 92  0.00145 -1.86617e-02 | 93 -0.02365  9.06879e-02
 94  0.04762 -1.66412e-02 | 95 -0.01783  5.43097e-03 | 96  0.01166 -3.72962e-02
 97 -0.02581  9.38522e-03 | 98 -0.02963  2.68619e-02 | 99  0.00293 -7.68373e-02
100  0.00878 -2.18500e-01 |101 -0.01663 -2.02464e-01 |102  0.01034  8.74639e-02
103  0.04061  2.57462e-02 |104 -0.00233  2.19553e-02 |105  0.00031  5.03210e-04
106  0.00029 -2.51277e-02 |107  0.77209 -1.47109e-02 |108 -0.42170  6.82117e-02
109  0.23252 -5.80783e-03 |110 -0.24825  7.51306e-03 |
110 variables; iteration 120; function evaluation 166; phase 5
Function value 2.1309457e+03; maximum gradient component mag -9.8949e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  6.42835e-05 |  2 -0.41812  4.84932e-04 |  3 -0.42112  6.98983e-04
  4 -0.39231  2.65665e-04 |  5 -0.43556  1.35278e-04 |  6  0.63498 -1.80300e-04
  7 -0.00045  1.27652e-03 |  8 -0.00009  1.95728e-03 |  9 -0.00228 -4.05627e-03
 10  0.00701  4.06266e-04 | 11  0.01100 -1.88527e-03 | 12  0.02394 -1.18141e-03
 13 -0.00614 -7.88392e-04 | 14 -0.00411 -5.35209e-04 | 15 -0.02237  1.75721e-03
 16 -0.01187 -2.47051e-04 | 17 -0.00999  1.40738e-03 | 18  0.01036  7.02316e-04
 19 -0.00606 -3.13695e-04 | 20 -0.00830  2.30260e-03 | 21 -0.01244  7.24100e-04
 22  0.01742  2.13314e-03 | 23  0.04805 -1.44061e-04 | 24 -0.01433 -3.72397e-03
 25  0.00036 -2.38313e-04 | 26  0.02030  1.67214e-03 | 27  0.02085  3.56130e-03
 28  0.00788  4.87587e-05 | 29  0.01434 -5.60544e-03 | 30 -0.01533  1.22569e-03
 31  0.00878 -1.39816e-03 | 32 -0.03203  3.17507e-03 | 33  0.00746  9.39425e-03
 34  0.01167 -9.89486e-03 | 35 -0.01850 -9.19113e-04 | 36  0.00610 -8.98446e-03
 37 -0.01185  7.55585e-04 | 38  0.02697  5.04705e-03 | 39 -0.00540  5.08126e-04
 40 -0.02992  5.88322e-04 | 41  0.01220 -5.49543e-03 | 42  0.02406  3.05522e-03
 43  0.03261  1.38566e-03 | 44  0.00813 -3.18741e-03 | 45 -0.01558  2.47595e-03
 46 -0.04247  2.69662e-04 | 47  0.00748  5.15136e-03 | 48 -0.00392  8.14811e-04
 49 -0.02531 -5.09029e-04 | 50  0.02620  1.51990e-05 | 51  0.01194  2.40344e-03
 52  0.01125  1.26939e-03 | 53  0.02062 -4.88330e-03 | 54  0.00854 -4.00374e-05
 55  0.00395  4.95169e-03 | 56  0.01207 -1.81967e-03 | 57 -0.00286 -2.07388e-03
 58  0.00062  6.57584e-03 | 59 -0.02531 -2.06910e-03 | 60 -0.02136  4.80838e-03
 61 -0.00022 -1.64635e-03 | 62  0.00913  4.02332e-04 | 63 -0.00008  5.02401e-04
 64  0.01430  6.35950e-05 | 65  0.03004  1.20841e-04 | 66 -0.04686 -1.50477e-03
 67 -0.03809 -8.20024e-05 | 68 -0.05409 -2.92608e-03 | 69  0.01812  2.42233e-04
 70 -0.02780 -1.15543e-03 | 71 -0.00655  1.53192e-04 | 72  0.00534  5.02600e-04
 73 -0.02385 -8.70005e-04 | 74  0.02333  1.13611e-04 | 75 -0.00179  1.02281e-03
 76 -0.02716 -1.12721e-03 | 77  0.04356  3.26921e-04 | 78  0.00489  2.67873e-04
 79  0.01381  1.04565e-04 | 80 -0.02967  1.00770e-03 | 81 -0.00717  2.81379e-04
 82  0.01561  1.07676e-04 | 83  0.03331  2.28357e-04 | 84 -0.01298  5.24935e-04
 85 -0.03698  1.78746e-03 | 86 -0.00437  3.41463e-04 | 87  0.00024 -1.07223e-04
 88 -0.01205  1.05469e-03 | 89  0.01469 -5.21821e-05 | 90  0.01710  2.43349e-04
 91  0.01931 -1.08660e-04 | 92  0.00145 -2.22536e-04 | 93 -0.02365  2.82758e-03
 94  0.04762 -2.36119e-04 | 95 -0.01783 -4.96209e-04 | 96  0.01167 -1.79263e-04
 97 -0.02581 -4.93985e-03 | 98 -0.02963 -2.54010e-05 | 99  0.00294 -1.55874e-03
100  0.00880 -4.22443e-03 |101 -0.01660 -3.50974e-03 |102  0.01033  1.82715e-03
103  0.04061  6.34045e-04 |104 -0.00235 -2.91495e-03 |105  0.00031  2.75014e-04
106  0.00031 -1.24483e-03 |107  0.77210 -1.15010e-04 |108 -0.42170  8.36949e-04
109  0.23252  1.60686e-04 |110 -0.24825  1.84545e-04 |

 - final statistics:
110 variables; iteration 121; function evaluation 167
Function value 2.1309e+03; maximum gradient component mag 9.9382e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  3.87496e-08 |  2 -0.41812  9.93823e-07 |  3 -0.42112  2.64604e-07
  4 -0.39231  1.90173e-08 |  5 -0.43556  5.20838e-08 |  6  0.63498  4.90449e-07
  7 -0.00045  1.52959e-08 |  8 -0.00009  3.85614e-09 |  9 -0.00227  8.64985e-09
 10  0.00701  5.15064e-09 | 11  0.01100  9.07638e-09 | 12  0.02395 -5.49530e-09
 13 -0.00614 -9.63443e-09 | 14 -0.00411 -1.11112e-08 | 15 -0.02237 -6.10609e-09
 16 -0.01187 -1.01745e-08 | 17 -0.00999 -4.66523e-09 | 18  0.01036 -6.05458e-09
 19 -0.00606 -7.45303e-09 | 20 -0.00830  4.00796e-09 | 21 -0.01244 -7.56133e-09
 22  0.01742  1.73774e-09 | 23  0.04805  7.94325e-10 | 24 -0.01433  1.48548e-08
 25  0.00036 -8.70613e-09 | 26  0.02030 -9.44651e-09 | 27  0.02085 -3.36689e-09
 28  0.00788 -1.53529e-08 | 29  0.01434  1.02537e-08 | 30 -0.01533 -1.52237e-08
 31  0.00878 -1.67389e-08 | 32 -0.03203  5.91148e-10 | 33  0.00746  6.84032e-08
 34  0.01167  7.45898e-08 | 35 -0.01850 -1.14702e-08 | 36  0.00610  5.70634e-08
 37 -0.01185 -9.27774e-09 | 38  0.02697  1.31678e-08 | 39 -0.00540 -7.50978e-09
 40 -0.02992 -7.57127e-09 | 41  0.01220  2.47177e-08 | 42  0.02406  9.70812e-09
 43  0.03261  6.61599e-09 | 44  0.00813  1.00185e-08 | 45 -0.01558  2.11955e-09
