
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6829688e+03; maximum gradient component mag -6.4520e+03
 58 -0.02097  1.46462e-01 | 59  0.03406 -8.33005e-01 | 60 -0.03699 -5.56840e-02
 61  0.01354 -3.50011e-01 | 62 -0.01479 -5.83859e-01 | 63 -0.06450 -5.20549e-01
 64 -0.04320 -1.60970e-01 | 65  0.03199 -5.54215e-02 | 66 -0.00066 -1.38009e-01
 67 -0.02029 -5.19622e-01 | 68  0.02648  4.31291e-01 | 69  0.02167 -1.17368e+00
 70 -0.00694  1.17111e+00 | 71  0.00092 -5.80111e-01 | 72 -0.01105 -1.56575e-01
 73  0.02092 -5.09068e-01 | 74  0.04096  5.50926e-02 | 75 -0.01701 -2.01100e-01
 76 -0.02305  9.72696e-01 | 77 -0.00397  8.32050e-01 | 78  0.00702  1.78048e-01
 79 -0.00285 -4.70358e-01 | 80 -0.02327 -3.85218e-01 | 81 -0.00486  3.03219e-01
 82  0.01674 -1.09716e-01 | 83 -0.01116 -1.64053e-01 | 84 -0.03210  4.76101e-01
 85  0.00736  3.45319e-01 | 86 -0.01111 -5.45348e-02 | 87  0.03908 -1.92074e-01
 88 -0.00240  2.20154e-01 | 89  0.05182 -1.68878e-01 | 90  0.02440  8.21582e-02
 91  0.02809 -5.08325e-01 | 92 -0.00300 -2.26662e-01 | 93  0.02429 -8.67515e-02
 94  0.00616  8.03098e-01 | 95 -0.00666  2.22286e-01 | 96  0.00004  3.23027e-01
 97 -0.02092 -3.95746e-01 | 98  0.01046  2.98019e-01 | 99 -0.00156  6.11569e-01
100 -0.01152 -4.42403e-02 |101 -0.00215  4.30894e-01 |102 -0.00164 -4.42882e-01
103 -0.00030  1.47853e-02 |104 -0.00030  1.47469e-02 |105  0.81597 -2.39544e-01
106 -0.41229  1.51942e+00 |107  0.19854 -1.41548e-01 |108 -0.25917  9.79990e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1701363e+03; maximum gradient component mag -5.2067e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45515  1.03350e+00 |  2 -0.42469  2.19294e+00 |  3 -0.40672  2.61927e+00
  4 -0.41222  1.96950e+01 |  5 -0.41222 -5.20670e+01 |  6  0.63143  5.46197e-01
  7  0.00944  2.92453e-02 |  8  0.00194  1.78264e-01 |  9 -0.00349  2.16352e-01
 10 -0.00587  5.02164e-01 | 11 -0.00755 -1.62237e-01 | 12  0.01221 -3.22285e-01
 13 -0.00946 -3.16010e-02 | 14  0.00702 -1.83156e-01 | 15 -0.01098 -7.48795e-02
 16 -0.01016  5.19115e-01 | 17 -0.02807  2.47002e-01 | 18 -0.00126 -4.13101e-01
 19  0.01555 -2.42804e-01 | 20  0.02965 -2.29358e-01 | 21 -0.04370  5.16980e-02
 22  0.01293  1.81291e-01 | 23  0.01982  2.66782e-01 | 24 -0.00936 -1.54200e+00
 25  0.00454  1.44102e-01 | 26  0.01244  9.76963e-02 | 27  0.01241  5.55634e-02
 28 -0.03783 -8.82011e-02 | 29 -0.05290 -1.40133e-01 | 30  0.00276 -1.47921e-01
 31 -0.00502  2.78804e-01 | 32  0.00071  9.14064e-02 | 33  0.04271  1.82251e-01
 34  0.00660 -4.70899e-02 | 35  0.00404  5.28759e-02 | 36  0.00816  1.52609e-01
 37 -0.01319  1.63333e-01 | 38 -0.02897  4.92854e-01 | 39  0.03257  7.61568e-01
 40 -0.01336  6.46016e-01 | 41  0.01097 -7.24456e-01 | 42 -0.00476 -5.69024e-01
 43 -0.03355 -1.08629e-01 | 44  0.00419  2.00812e-01 | 45  0.00993 -5.59185e-01
 46  0.00053  5.62204e-02 | 47 -0.00043 -4.76350e-02 | 48 -0.02120  4.79984e-01
 49 -0.01752  8.77499e-02 | 50 -0.01126 -2.56806e-01 | 51  0.00713 -7.15662e-02
 52  0.02092  9.98396e-01 | 53  0.01193 -1.44013e-01 | 54  0.00383  8.25450e-02
 55  0.07035 -9.08979e-02 | 56 -0.02008  1.61814e-01 | 57 -0.00386  6.19973e-01
 58  0.03162  1.08457e-01 | 59 -0.02530 -1.44517e-02 | 60 -0.02097  1.47048e-01
 61  0.03406 -8.32420e-01 | 62 -0.03699 -5.50989e-02 | 63  0.01354 -3.49425e-01
 64 -0.01479 -5.83274e-01 | 65 -0.06450 -5.19966e-01 | 66 -0.04320 -1.60386e-01
 67  0.03199 -5.48361e-02 | 68 -0.00066 -1.37422e-01 | 69 -0.02029 -5.19036e-01
 70  0.02648  4.31877e-01 | 71  0.02167 -1.17310e+00 | 72 -0.00694  1.17170e+00
 73  0.00092 -5.79525e-01 | 74 -0.01105 -1.55989e-01 | 75  0.02092 -5.08482e-01
 76  0.04096  5.56775e-02 | 77 -0.01701 -2.00515e-01 | 78 -0.02305  9.73282e-01
 79 -0.00397  8.32636e-01 | 80  0.00702  1.78634e-01 | 81 -0.00285 -4.69771e-01
 82 -0.02327 -3.84632e-01 | 83 -0.00486  3.03805e-01 | 84  0.01674 -1.09130e-01
 85 -0.01116 -1.63467e-01 | 86 -0.03210  4.76687e-01 | 87  0.00736  3.45905e-01
 88 -0.01111 -5.39488e-02 | 89  0.03908 -1.91489e-01 | 90 -0.00240  2.20740e-01
 91  0.05182 -1.68293e-01 | 92  0.02440  8.27439e-02 | 93  0.02809 -5.07739e-01
 94 -0.00300 -2.26076e-01 | 95  0.02429 -8.61659e-02 | 96  0.00616  8.03684e-01
 97 -0.00666  2.22873e-01 | 98  0.00004  3.23613e-01 | 99 -0.02092 -3.95161e-01
100  0.01046  2.98605e-01 |101 -0.00156  6.12155e-01 |102 -0.01152 -4.36543e-02
103 -0.00215  4.31480e-01 |104 -0.00164 -4.42296e-01 |105 -0.00030  1.53714e-02
106 -0.00030  1.53330e-02 |107  0.81597 -2.39544e-01 |108 -0.41229  1.51942e+00
109  0.19854 -1.41548e-01 |110 -0.25917  9.79990e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1692025e+03; maximum gradient component mag 2.5939e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45079  3.65869e+01 |  2 -0.42615  2.59388e+02 |  3 -0.40252  1.18375e+02
  4 -0.45799  1.61794e+01 |  5 -0.39677 -7.27462e+00 |  6  0.63118 -1.17122e+01
  7  0.00971  6.75484e-01 |  8  0.00206  4.05203e-01 |  9 -0.00331  5.14525e-01
 10 -0.00555  1.03604e+00 | 11 -0.00749 -9.22135e-02 | 12  0.01228  3.88887e-02
 13 -0.00929  4.89618e-01 | 14  0.00715  1.39567e-01 | 15 -0.01082  2.47302e-01
 16 -0.00991  9.09583e-01 | 17 -0.02788  4.42661e-01 | 18 -0.00126 -1.36865e+00
 19  0.01548 -2.50059e+00 | 20  0.02920 -6.21167e+00 | 21 -0.04376 -1.20542e+00
 22  0.01203 -9.37305e+00 | 23  0.01834 -1.66564e+01 | 24 -0.00938 -3.67625e+00
 25  0.00382 -8.58817e+00 | 26  0.01213 -5.10882e+00 | 27  0.01219 -3.35579e+00
 28 -0.03724  5.00607e+00 | 29 -0.05209  5.84264e+00 | 30  0.00313  6.95510e+00
 31 -0.00538 -2.65009e+00 | 32  0.00050 -3.87045e+00 | 33  0.04305  6.88172e+00
 34  0.00622 -6.77209e+00 | 35  0.00382 -5.01524e+00 | 36  0.00750 -1.09141e+01
 37 -0.01346 -2.18148e+00 | 38 -0.02875  2.61044e+00 | 39  0.03237 -2.76729e+00
 40 -0.01368 -3.03066e+00 | 41  0.01163  9.18748e+00 | 42 -0.00430  4.75391e+00
 43 -0.03342  8.40309e-01 | 44  0.00414 -1.49954e+00 | 45  0.01027  4.15126e+00
 46  0.00033 -3.61405e+00 | 47 -0.00033  2.45556e-01 | 48 -0.02136 -1.89526e+00
 49 -0.01757 -4.64610e-01 | 50 -0.01095  3.42544e+00 | 51  0.00715 -1.33884e-01
 52  0.02014 -1.29742e+01 | 53  0.01219  1.41997e+00 | 54  0.00359 -3.39202e+00
 55  0.07059  4.65147e+00 | 56 -0.02007 -1.85892e+00 | 57 -0.00397 -4.53285e+00
 58  0.03253  1.94666e+01 | 59 -0.02522 -8.22008e-01 | 60 -0.02109 -4.23068e+00
 61  0.03318 -3.69719e+01 | 62 -0.03674  2.07407e-01 | 63  0.01363 -3.69957e+00
 64 -0.01470  2.83190e+00 | 65 -0.06379  1.08862e+01 | 66 -0.04132  2.98096e+01
 67  0.03196  7.26288e+00 | 68 -0.00051  6.99642e+00 | 69 -0.01932  1.92030e+01
 70  0.02626 -2.43475e+00 | 71  0.02139 -1.34804e+01 | 72 -0.00723 -1.66862e-01
 73  0.00085 -6.45384e+00 | 74 -0.01127 -3.35818e+00 | 75  0.02019 -2.62137e+01
 76  0.04048 -1.79794e+01 | 77 -0.01670 -1.05260e+00 | 78 -0.02338 -3.84130e+00
 79 -0.00350  1.23174e+01 | 80  0.00726  1.44313e+01 | 81 -0.00297 -4.86067e+00
 82 -0.02326  2.10396e+00 | 83 -0.00489  2.24845e+00 | 84  0.01640 -5.95146e+00
 85 -0.01092  3.02470e+00 | 86 -0.03200  2.32860e+00 | 87  0.00717  2.09148e+00
 88 -0.01054  1.34678e+01 | 89  0.03885 -1.63178e+00 | 90 -0.00220  4.02594e+00
 91  0.05172  7.31257e-03 | 92  0.02472  1.02702e+01 | 93  0.02790 -3.84370e+00
 94 -0.00261  9.53966e+00 | 95  0.02413 -2.40195e+00 | 96  0.00614  5.43097e+00
 97 -0.00603  1.33910e+01 | 98 -0.00011  8.14248e+00 | 99 -0.01981  1.43235e+01
100  0.00979  1.02766e-01 |101 -0.00194 -6.89229e-01 |102 -0.01201  1.02903e+00
103 -0.00278 -4.40376e-01 |104 -0.00136  1.27865e-01 |105 -0.00027  4.00580e-01
106 -0.00027  4.00513e-01 |107  0.83505 -2.08700e+00 |108 -0.41005  4.74616e+01
109  0.19620 -1.92099e+01 |110 -0.26027  1.29157e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 2.1688398e+03; maximum gradient component mag 1.7824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45546  2.36027e+01 |  2 -0.42726  1.78241e+02 |  3 -0.39912  7.95672e+01
  4 -0.47226  9.24793e+00 |  5 -0.39025 -1.34636e+00 |  6  0.63155  1.19297e+00
  7  0.00849 -2.01780e+00 |  8  0.00192 -2.97907e-02 |  9 -0.00330  4.26353e-01
 10 -0.00552  9.98473e-01 | 11 -0.00768 -5.28768e-01 | 12  0.01222 -5.29264e-01
 13 -0.00957 -4.74705e-01 | 14  0.00721 -1.64017e-01 | 15 -0.01086 -2.93688e-01
 16 -0.01019 -2.76660e-01 | 17 -0.02789 -1.08243e-01 | 18 -0.00070 -2.96821e-01
 19  0.01719  3.84715e+00 | 20  0.02958 -5.48630e+00 | 21 -0.04334 -6.12712e-01
 22  0.01365  1.47520e-01 | 23  0.01915 -1.12996e+01 | 24 -0.00895 -1.74119e+00
 25  0.00524  4.11761e+00 | 26  0.01185 -9.73832e+00 | 27  0.01205 -7.02085e+00
 28 -0.03748  1.95576e+00 | 29 -0.05281  2.31415e-01 | 30  0.00276  9.59709e-02
 31 -0.00532 -3.39320e+00 | 32  0.00114  3.41072e+00 | 33  0.04316  7.56596e+00
 34  0.00663 -2.23981e+00 | 35  0.00390 -5.12972e+00 | 36  0.00761 -1.05831e+01
 37 -0.01354 -3.74428e+00 | 38 -0.02876  2.19288e+00 | 39  0.03277  6.03337e+00
 40 -0.01325  1.40793e+00 | 41  0.01155  7.91173e+00 | 42 -0.00444  2.61121e+00
 43 -0.03332  1.33214e+00 | 44  0.00414 -1.73777e+00 | 45  0.01028  4.21478e+00
 46  0.00030 -4.21612e+00 | 47 -0.00064 -4.40711e+00 | 48 -0.02138 -2.13055e+00
 49 -0.01773 -2.23871e+00 | 50 -0.01100  2.76404e+00 | 51  0.00682 -4.21485e+00
 52  0.02106  3.63481e+00 | 53  0.01174 -4.43607e+00 | 54  0.00357 -3.05183e+00
 55  0.07052  5.10697e+00 | 56 -0.01988  1.33268e-01 | 57 -0.00387 -3.02870e+00
 58  0.03184  4.55842e+00 | 59 -0.02541 -2.33965e+00 | 60 -0.02117 -3.89207e+00
 61  0.03366 -1.55056e+01 | 62 -0.03716 -3.81858e+00 | 63  0.01324 -1.30186e+01
 64 -0.01473  4.22306e+00 | 65 -0.06418  7.13360e+00 | 66 -0.04225  1.46024e+01
 67  0.03179  4.27238e+00 | 68 -0.00056  9.03936e+00 | 69 -0.01950  1.67156e+01
 70  0.02612 -3.43859e+00 | 71  0.02177  1.12082e+00 | 72 -0.00768 -7.32413e+00
 73  0.00109  4.36661e-01 | 74 -0.01104  3.94209e+00 | 75  0.02036 -1.78743e+01
 76  0.04057 -8.04315e+00 | 77 -0.01661  7.52244e-01 | 78 -0.02339 -3.31525e+00
 79 -0.00373  7.42954e+00 | 80  0.00697  8.02283e+00 | 81 -0.00322 -1.13247e+01
 82 -0.02353 -2.04115e+00 | 83 -0.00501  1.31786e+00 | 84  0.01631 -4.56779e+00
 85 -0.01065  1.13994e+01 | 86 -0.03212  1.04384e+00 | 87  0.00718  5.36701e+00
 88 -0.01114  1.05051e+00 | 89  0.03878 -2.37279e-01 | 90 -0.00217  5.50550e+00
 91  0.05163 -7.53130e-01 | 92  0.02431 -1.28413e+00 | 93  0.02777 -5.61853e+00
 94 -0.00287  6.09088e+00 | 95  0.02442  1.08561e+01 | 96  0.00611  9.32869e+00
 97 -0.00672  3.90299e+00 | 98 -0.00049  5.40704e+00 | 99 -0.02013  1.19682e+01
100  0.00905 -7.68554e+00 |101 -0.00207  4.11305e-01 |102 -0.01164  4.20701e+00
103 -0.00329 -1.89872e+00 |104 -0.00089  4.63620e-01 |105 -0.00024  1.23011e-01
106 -0.00024  1.22874e-01 |107  0.83502 -4.68089e+00 |108 -0.41004  4.27866e+01
109  0.19693 -1.11290e+01 |110 -0.25982  7.94514e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.1686626e+03; maximum gradient component mag 5.4804e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46057  8.14921e+00 |  2 -0.42833  5.48037e+01 |  3 -0.39584  2.75339e+01
  4 -0.48319  3.31550e+00 |  5 -0.38445  7.30451e-01 |  6  0.63167 -2.94177e+00
  7  0.00959 -2.78465e-01 |  8 -0.00020 -3.14194e+00 |  9 -0.00409 -8.88038e-01
 10 -0.00620 -2.05575e-01 | 11 -0.00737 -5.60529e-02 | 12  0.01329  1.49258e+00
 13 -0.00981 -1.06499e+00 | 14  0.00827  2.08735e+00 | 15 -0.00996  1.53789e+00
 16 -0.00897  2.43487e+00 | 17 -0.02701  1.70834e+00 | 18 -0.00105 -2.16616e+00
 19  0.01568 -3.95642e+00 | 20  0.02983 -5.94894e+00 | 21 -0.04343 -1.60528e+00
 22  0.01362 -2.07866e+00 | 23  0.02026 -3.73052e+00 | 24 -0.00826  1.93930e+00
 25  0.00521  2.67677e+00 | 26  0.01255 -2.04637e+00 | 27  0.01252 -1.55313e+00
 28 -0.03773 -2.62313e-01 | 29 -0.05309 -1.71821e+00 | 30  0.00298  2.34948e+00
 31 -0.00488  8.41845e-01 | 32  0.00123  3.11096e+00 | 33  0.04314  3.88704e+00
 34  0.00688 -3.12883e-01 | 35  0.00430 -5.17802e-01 | 36  0.00822 -1.94767e+00
 37 -0.01311  9.25025e-01 | 38 -0.02876  2.16238e+00 | 39  0.03260  2.11578e+00
 40 -0.01361 -2.91100e+00 | 41  0.01111  6.47736e-01 | 42 -0.00451  1.47282e+00
 43 -0.03315  2.86944e+00 | 44  0.00423 -5.39642e-01 | 45  0.01005  2.88663e-01
 46  0.00051 -1.16701e+00 | 47 -0.00037 -4.57311e-01 | 48 -0.02127 -7.48090e-01
 49 -0.01746  7.60751e-01 | 50 -0.01124 -6.59849e-02 | 51  0.00705 -7.52452e-01
 52  0.02086  3.36411e-01 | 53  0.01206  5.21449e-01 | 54  0.00374 -3.74952e-01
 55  0.07038  5.13330e-01 | 56 -0.01974  1.45507e+00 | 57 -0.00362  1.74478e-01
 58  0.03166  1.00548e+00 | 59 -0.02521  4.25736e-01 | 60 -0.02103 -1.40030e+00
 61  0.03394 -3.72266e+00 | 62 -0.03711 -1.96964e+00 | 63  0.01353 -1.96472e+00
 64 -0.01475  4.17406e+00 | 65 -0.06470  1.20229e+00 | 66 -0.04285  3.84668e+00
 67  0.03171  1.33173e+00 | 68 -0.00082  2.03085e+00 | 69 -0.02017  3.54156e+00
 70  0.02619 -5.23713e-01 | 71  0.02174 -1.73245e-01 | 72 -0.00751 -2.59804e+00
 73  0.00107 -2.78438e-01 | 74 -0.01114  2.11143e+00 | 75  0.02080 -3.45110e+00
 76  0.04069 -1.96798e+00 | 77 -0.01660 -9.22355e-02 | 78 -0.02316 -9.49121e-02
 79 -0.00403 -8.55392e-01 | 80  0.00677  2.07109e+00 | 81 -0.00286 -1.91648e+00
 82 -0.02345  2.88812e-01 | 83 -0.00514 -1.35848e+00 | 84  0.01641 -6.00171e-01
 85 -0.01118 -2.77174e-01 | 86 -0.03210  5.47739e-01 | 87  0.00696  2.02345e-02
 88 -0.01110  9.52003e-01 | 89  0.03874  3.00694e-01 | 90 -0.00234  1.47589e+00
 91  0.05162  1.22606e-02 | 92  0.02441  2.10272e+00 | 93  0.02787 -9.62022e-01
 94 -0.00310  1.75616e+00 | 95  0.02407  2.64017e+00 | 96  0.00562  5.53518e-01
 97 -0.00695  2.44006e+00 | 98 -0.00093  7.96116e-01 | 99 -0.02115  2.13570e+00
100  0.00912 -1.74929e+00 |101 -0.00284 -4.64711e+00 |102 -0.01262 -1.52088e+00
103 -0.00338 -1.43546e+00 |104 -0.00288 -2.64294e+00 |105 -0.00065 -4.61825e-01
106 -0.00065 -4.61268e-01 |107  0.83753 -3.74173e+00 |108 -0.40977  2.89832e+01
109  0.19795 -2.37014e+00 |110 -0.25920  4.79875e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1686274e+03; maximum gradient component mag 4.1691e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46246  3.94442e-01 |  2 -0.42871  1.43729e+00 |  3 -0.39463  1.03971e+00
  4 -0.48838  1.51687e-01 |  5 -0.38229  2.83921e-01 |  6  0.63182 -7.99573e-01
  7  0.00953  8.54558e-02 |  8  0.00172 -1.85427e-01 |  9 -0.00348  1.82639e-01
 10 -0.00621 -1.57098e-01 | 11 -0.00741 -4.32521e-02 | 12  0.01233 -3.87630e-01
 13 -0.00914  2.82459e-01 | 14  0.00774  8.78592e-01 | 15 -0.01029  8.00339e-01
 16 -0.01030 -8.94387e-01 | 17 -0.02776 -1.33435e-01 | 18 -0.00028  3.97044e-01
 19  0.01657 -4.60670e-02 | 20  0.03081 -7.91860e-02 | 21 -0.04304 -3.62530e-01
 22  0.01390 -1.36881e-01 | 23  0.02062 -4.69854e-01 | 24 -0.00852  1.41515e-01
 25  0.00491 -4.68966e-02 | 26  0.01270  2.29809e-01 | 27  0.01266  6.72133e-01
 28 -0.03768  2.37476e-01 | 29 -0.05283  5.93062e-03 | 30  0.00280  5.20757e-02
 31 -0.00493  1.12397e-01 | 32  0.00097 -5.56412e-01 | 33  0.04295 -9.20341e-02
 34  0.00689  1.85881e-01 | 35  0.00432  2.85423e-01 | 36  0.00828 -4.18035e-01
 37 -0.01333 -1.15116e+00 | 38 -0.02913 -9.18375e-01 | 39  0.03245  1.05317e-01
 40 -0.01327  1.09689e+00 | 41  0.01099 -4.24959e-01 | 42 -0.00468 -3.94897e-01
 43 -0.03363 -1.18777e+00 | 44  0.00431  1.08404e+00 | 45  0.00997 -4.09221e-01
 46  0.00058  4.18893e-01 | 47 -0.00037  4.84510e-02 | 48 -0.02119  4.11924e-01
 49 -0.01759 -3.83463e-01 | 50 -0.01133 -8.42929e-01 | 51  0.00703 -6.50559e-01
 52  0.02081  5.98264e-02 | 53  0.01198 -3.84846e-01 | 54  0.00375  5.19751e-03
 55  0.07034  5.02145e-02 | 56 -0.01980  9.49873e-01 | 57 -0.00361  3.93468e-01
 58  0.03160  1.27343e-01 | 59 -0.02525  3.14116e-01 | 60 -0.02095  2.24334e-01
 61  0.03401  3.28541e-01 | 62 -0.03709 -9.70604e-01 | 63  0.01356  1.53774e-01
 64 -0.01496  7.85125e-02 | 65 -0.06489 -6.24878e-01 | 66 -0.04308  1.62601e-01
 67  0.03164 -6.79328e-03 | 68 -0.00095  3.25056e-02 | 69 -0.02037 -2.17690e-02
 70  0.02616  8.70436e-02 | 71  0.02172  9.36986e-02 | 72 -0.00745  1.10370e-01
 73  0.00107  1.87172e-01 | 74 -0.01128 -3.79259e-02 | 75  0.02089  2.12713e-01
 76  0.04068  1.34804e-01 | 77 -0.01665 -9.43812e-01 | 78 -0.02319 -1.31408e-01
 79 -0.00402  1.19000e-01 | 80  0.00665 -5.62668e-02 | 81 -0.00281 -1.52457e-02
 82 -0.02348  8.20393e-01 | 83 -0.00512 -2.84163e-03 | 84  0.01638  1.07342e-01
 85 -0.01122 -1.60091e-01 | 86 -0.03214  1.84952e-01 | 87  0.00692  5.39405e-02
 88 -0.01115  1.22464e-01 | 89  0.03869  5.69515e-04 | 90 -0.00239  8.41125e-01
 91  0.05160  2.16390e-02 | 92  0.02432 -1.54404e-03 | 93  0.02788  1.15118e-01
 94 -0.00322 -2.14130e-01 | 95  0.02396 -4.79583e-02 | 96  0.00559  5.99939e-01
 97 -0.00711 -3.40215e-01 | 98 -0.00104 -5.29900e-01 | 99 -0.02129  2.46499e-01
100  0.00919  4.12056e-01 |101 -0.00250 -8.72694e-01 |102 -0.01240  2.19075e-02
103 -0.00291  7.92685e-02 |104 -0.00095  2.61701e-01 |105 -0.00029  2.76444e-02
106 -0.00029  2.76226e-02 |107  0.83903 -7.28844e-01 |108 -0.40965  4.16908e+00
109  0.19781  2.06930e-03 |110 -0.25919  1.04395e-01 |
110 variables; iteration 100; function evaluation 133; phase 5
Function value 2.1686262e+03; maximum gradient component mag 1.3710e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46249  1.15829e-01 |  2 -0.42872  1.72943e-01 |  3 -0.39460  2.65762e-01
  4 -0.48856  4.59413e-02 |  5 -0.38225  6.93297e-02 |  6  0.63181 -3.14746e-01
  7  0.00948  1.34035e-02 |  8  0.00183 -2.34621e-02 |  9 -0.00354  7.55405e-02
 10 -0.00612 -4.88261e-03 | 11 -0.00725  2.19653e-01 | 12  0.01249 -7.74378e-02
 13 -0.00931 -8.05387e-02 | 14  0.00742  1.19771e-01 | 15 -0.01062  1.16951e-02
 16 -0.01001 -1.82118e-01 | 17 -0.02764  1.61597e-01 | 18 -0.00040 -2.92102e-03
 19  0.01658  2.28162e-03 | 20  0.03082 -2.11497e-02 | 21 -0.04293  5.44023e-03
 22  0.01392  6.80270e-03 | 23  0.02067 -4.08272e-02 | 24 -0.00854  3.97482e-03
 25  0.00491 -1.58989e-02 | 26  0.01269  2.46632e-02 | 27  0.01262  7.08064e-02
 28 -0.03771  2.78628e-03 | 29 -0.05282  4.36404e-02 | 30  0.00282  2.33124e-01
 31 -0.00494 -5.19235e-02 | 32  0.00101 -2.28414e-02 | 33  0.04296 -8.86130e-03
 34  0.00687 -9.52861e-02 | 35  0.00431  5.68920e-02 | 36  0.00832  1.38073e-01
 37 -0.01323 -2.06935e-02 | 38 -0.02904 -8.00691e-02 | 39  0.03245  2.52959e-02
 40 -0.01336  5.84579e-02 | 41  0.01101 -1.31064e-01 | 42 -0.00465 -1.02374e-02
 43 -0.03349 -4.19489e-03 | 44  0.00426  2.20813e-01 | 45  0.01000  5.70446e-02
 46  0.00056  3.33642e-02 | 47 -0.00037 -7.13579e-02 | 48 -0.02122  1.54748e-02
 49 -0.01756 -1.23410e-02 | 50 -0.01125 -1.41854e-02 | 51  0.00709  1.63086e-01
 52  0.02082  6.45405e-02 | 53  0.01198 -4.24420e-01 | 54  0.00376  4.16411e-02
 55  0.07034 -4.90592e-02 | 56 -0.01989  8.91554e-02 | 57 -0.00364 -1.01392e-03
 58  0.03159 -5.69788e-02 | 59 -0.02526  9.62522e-02 | 60 -0.02097 -4.38469e-02
 61  0.03400  4.55233e-02 | 62 -0.03702 -7.36706e-02 | 63  0.01355 -2.53232e-03
 64 -0.01496 -5.17635e-04 | 65 -0.06483 -3.22155e-02 | 66 -0.04308  9.94067e-04
 67  0.03164 -2.82391e-02 | 68 -0.00095  4.64605e-03 | 69 -0.02037 -6.03009e-02
 70  0.02616 -1.61206e-03 | 71  0.02172  5.93257e-03 | 72 -0.00745 -7.73278e-03
 73  0.00107 -3.61899e-03 | 74 -0.01128  2.81483e-04 | 75  0.02088  3.87857e-02
 76  0.04067  1.00175e-02 | 77 -0.01660 -2.14175e-02 | 78 -0.02319 -5.18757e-02
 79 -0.00402 -2.05538e-02 | 80  0.00665 -2.56677e-02 | 81 -0.00281  1.75725e-02
 82 -0.02351  1.91142e-02 | 83 -0.00512 -2.62033e-02 | 84  0.01638  1.85960e-02
 85 -0.01121 -5.69395e-02 | 86 -0.03215  2.96516e-03 | 87  0.00692  2.02709e-02
 88 -0.01115 -4.25913e-02 | 89  0.03869  1.15065e-02 | 90 -0.00243 -7.25877e-02
 91  0.05160  1.33088e-02 | 92  0.02432 -1.65050e-02 | 93  0.02788  7.12547e-03
 94 -0.00320  1.18030e-01 | 95  0.02396 -2.70425e-02 | 96  0.00557  1.77129e-02
 97 -0.00709  2.75563e-02 | 98 -0.00101 -5.29592e-02 | 99 -0.02130  1.53921e-02
100  0.00917  2.36225e-02 |101 -0.00241 -4.39384e-02 |102 -0.01240  1.00975e-02
103 -0.00291  2.41415e-02 |104 -0.00107  5.59110e-02 |105 -0.00034 -5.25591e-02
106 -0.00034 -5.25119e-02 |107  0.83924 -2.36903e-01 |108 -0.40963  1.37102e+00
109  0.19779  2.04665e-02 |110 -0.25919  2.70280e-02 |
110 variables; iteration 120; function evaluation 164; phase 5
Function value 2.1686261e+03; maximum gradient component mag 4.7672e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46250  3.34269e-05 |  2 -0.42872  1.91003e-05 |  3 -0.39459  7.10448e-05
  4 -0.48865  1.30078e-05 |  5 -0.38223  2.11979e-05 |  6  0.63182 -1.26487e-04
  7  0.00947 -2.31676e-06 |  8  0.00184  2.78399e-06 |  9 -0.00359 -2.44146e-06
 10 -0.00612  7.12801e-06 | 11 -0.00738 -1.32645e-05 | 12  0.01253  9.57247e-06
 13 -0.00927  5.11892e-06 | 14  0.00737 -7.34938e-06 | 15 -0.01063 -4.59146e-06
 16 -0.00994  1.69278e-05 | 17 -0.02770 -3.19993e-06 | 18 -0.00040  4.89813e-08
 19  0.01658  4.51673e-06 | 20  0.03082  4.63555e-06 | 21 -0.04293  3.19422e-06
 22  0.01391  3.02048e-06 | 23  0.02067  4.04330e-06 | 24 -0.00854  4.04991e-06
 25  0.00491 -3.19035e-06 | 26  0.01268 -9.51994e-06 | 27  0.01261 -2.62340e-06
 28 -0.03771 -2.40968e-06 | 29 -0.05283  1.03344e-06 | 30  0.00280 -1.55183e-05
 31 -0.00494  3.42724e-07 | 32  0.00101  1.23689e-06 | 33  0.04295 -7.42308e-06
 34  0.00688  4.61427e-06 | 35  0.00430  1.33764e-06 | 36  0.00831  3.78885e-06
 37 -0.01323  1.43762e-05 | 38 -0.02903  1.09659e-05 | 39  0.03244 -8.33149e-06
 40 -0.01337 -6.50919e-06 | 41  0.01102 -6.25148e-06 | 42 -0.00465 -3.25283e-06
