
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4769612e+03; maximum gradient component mag -1.7076e+03
 58  0.01396 -1.12321e+00 | 59 -0.03316 -3.40311e-01 | 60  0.00090  1.62910e+00
 61 -0.02150  1.00713e+00 | 62 -0.00433 -1.29959e+00 | 63 -0.01436 -2.89126e+00
 64 -0.02020 -1.20824e-02 | 65 -0.01790 -4.54824e-01 | 66  0.01843 -5.06264e-02
 67 -0.02585  3.02014e-01 | 68 -0.04502  4.88757e-01 | 69  0.00694  3.21921e-01
 70 -0.01060 -1.34746e+00 | 71  0.00662  1.91091e+00 | 72  0.01286 -4.45828e-01
 73  0.01537  7.39550e-01 | 74  0.01842  6.04334e-02 | 75  0.01049  2.45880e-01
 76 -0.02256  5.50586e-01 | 77 -0.04742 -2.57217e-01 | 78  0.00272 -1.65243e-01
 79  0.00869  3.84889e-01 | 80 -0.00068  2.99034e+00 | 81  0.01487  1.15218e+00
 82  0.04615  2.29826e-02 | 83 -0.01068 -2.60112e-01 | 84 -0.00975 -7.59192e-01
 85  0.01180 -1.29927e+00 | 86 -0.01749 -1.33612e+00 | 87  0.01299 -3.69660e-01
 88  0.02216  6.91472e-02 | 89  0.00691 -1.04643e-01 | 90 -0.00501  7.95613e-01
 91 -0.00012  1.33061e+00 | 92  0.02354  1.18465e-01 | 93 -0.00391 -1.00740e+00
 94  0.02305 -1.60443e-01 | 95  0.01505  3.03532e-01 | 96  0.01036  7.96362e-02
 97 -0.00220 -9.50434e-01 | 98  0.02526  2.80937e-01 | 99  0.02009 -7.35039e-01
100 -0.01221 -3.44538e-01 |101 -0.00894  2.73137e-01 |102 -0.00113 -2.12923e-01
103  0.00016  4.57322e-02 |104  0.00016  4.57352e-02 |105  0.80867  2.37608e-01
106 -0.41720 -4.00971e-01 |107  0.19984 -4.78325e-01 |108 -0.25771  9.93440e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1929324e+03; maximum gradient component mag -3.7183e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45982  1.00528e+00 |  2 -0.42346  3.15145e+00 |  3 -0.40178  2.15231e+00
  4 -0.41222 -1.39735e+00 |  5 -0.41222 -3.71829e+01 |  6  0.63165  2.05916e-02
  7  0.01575  6.32074e-02 |  8 -0.00092 -2.03986e-01 |  9 -0.00431  4.35708e-02
 10 -0.00826  1.78537e-01 | 11  0.00400  5.27320e-01 | 12 -0.00703 -2.32635e-01
 13 -0.01090  5.66624e-01 | 14  0.00607 -4.83370e-01 | 15 -0.01160 -2.00889e-01
 16 -0.00946  5.35498e-01 | 17 -0.00321  7.09858e-01 | 18  0.00368 -1.25272e+00
 19 -0.00311  2.13415e-01 | 20  0.00737 -2.64360e-01 | 21  0.02194 -2.54568e-02
 22 -0.00490 -2.80054e-01 | 23  0.02222 -5.24011e-01 | 24  0.01069 -3.59102e-01
 25 -0.01353  6.80010e-02 | 26 -0.00842 -1.80479e-01 | 27  0.02174  9.22084e-01
 28  0.00685  3.79220e-01 | 29 -0.01322 -3.01918e-01 | 30 -0.00347  1.93929e-01
 31 -0.01333 -5.83244e-01 | 32  0.01456  5.27655e-01 | 33  0.00287  1.82701e-01
 34 -0.00293 -1.49402e-01 | 35  0.01719  6.95909e-01 | 36  0.01666  2.94955e-01
 37 -0.00045  5.37699e-01 | 38 -0.01473 -1.11367e+00 | 39  0.01176 -7.41099e-01
 40  0.00308 -5.18200e-01 | 41  0.01559 -3.29022e-01 | 42 -0.01398 -4.86108e-01
 43 -0.03798 -2.60338e-01 | 44 -0.00131 -7.63325e-01 | 45  0.01929  6.11868e-01
 46 -0.02972  1.42065e-01 | 47  0.02296  4.43552e-01 | 48  0.00926  2.60751e-01
 49  0.00078 -7.54197e-02 | 50 -0.01715 -1.45042e-01 | 51  0.00653 -3.34073e-01
 52  0.02227  3.42241e-01 | 53 -0.00988  1.18681e-02 | 54 -0.00149  1.97730e-01
 55 -0.04561  6.27063e-01 | 56 -0.01657 -6.73524e-02 | 57 -0.00579 -2.65408e-01
 58  0.02892  2.21696e+00 | 59 -0.00555  5.31513e-02 | 60  0.01396 -1.12371e+00
 61 -0.03316 -3.40811e-01 | 62  0.00090  1.62860e+00 | 63 -0.02150  1.00663e+00
 64 -0.00433 -1.30009e+00 | 65 -0.01436 -2.89176e+00 | 66 -0.02020 -1.25827e-02
 67 -0.01790 -4.55325e-01 | 68  0.01843 -5.11268e-02 | 69 -0.02585  3.01514e-01
 70 -0.04502  4.88257e-01 | 71  0.00694  3.21420e-01 | 72 -0.01060 -1.34796e+00
 73  0.00662  1.91041e+00 | 74  0.01286 -4.46329e-01 | 75  0.01537  7.39050e-01
 76  0.01842  5.99330e-02 | 77  0.01049  2.45379e-01 | 78 -0.02256  5.50085e-01
 79 -0.04742 -2.57716e-01 | 80  0.00272 -1.65744e-01 | 81  0.00869  3.84389e-01
 82 -0.00068  2.98983e+00 | 83  0.01487  1.15168e+00 | 84  0.04615  2.24833e-02
 85 -0.01068 -2.60612e-01 | 86 -0.00975 -7.59692e-01 | 87  0.01180 -1.29977e+00
 88 -0.01749 -1.33662e+00 | 89  0.01299 -3.70160e-01 | 90  0.02216  6.86469e-02
 91  0.00691 -1.05144e-01 | 92 -0.00501  7.95112e-01 | 93 -0.00012  1.33011e+00
 94  0.02354  1.17965e-01 | 95 -0.00391 -1.00791e+00 | 96  0.02305 -1.60943e-01
 97  0.01505  3.03031e-01 | 98  0.01036  7.91356e-02 | 99 -0.00220 -9.50934e-01
100  0.02526  2.80437e-01 |101  0.02009 -7.35539e-01 |102 -0.01221 -3.45039e-01
103 -0.00894  2.72637e-01 |104 -0.00113 -2.13423e-01 |105  0.00016  4.52316e-02
106  0.00016  4.52346e-02 |107  0.80867  2.37608e-01 |108 -0.41720 -4.00971e-01
109  0.19984 -4.78325e-01 |110 -0.25771  9.93440e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1927145e+03; maximum gradient component mag -7.8370e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46998  8.71176e+00 |  2 -0.42554  1.73718e+01 |  3 -0.39552  3.31070e+01
  4 -0.41862  8.00695e-02 |  5 -0.40084 -2.13177e+01 |  6  0.63185  3.23641e+01
  7  0.01591  2.77150e-03 |  8 -0.00085 -1.47983e-01 |  9 -0.00428  2.52500e-02
 10 -0.00823  1.29143e-01 | 11  0.00402  4.13730e-01 | 12 -0.00692 -1.24274e+00
 13 -0.01085 -6.00322e-01 | 14  0.00623 -1.50858e+00 | 15 -0.01147 -1.27037e+00
 16 -0.00936 -7.07127e-01 | 17 -0.00311 -6.95760e-01 | 18  0.00393 -2.29211e+00
 19 -0.00301 -1.40378e+00 | 20  0.00749 -2.08895e+00 | 21  0.02189 -3.30993e+00
 22 -0.00483 -2.40892e+00 | 23  0.02209 -4.90810e+00 | 24  0.01054 -4.22723e+00
 25 -0.01368 -2.44252e+00 | 26 -0.00842 -7.20804e-01 | 27  0.02124 -5.40410e+00
 28  0.00667 -1.87445e+00 | 29 -0.01301  1.14296e+00 | 30 -0.00375 -4.85704e+00
 31 -0.01324 -6.45251e-01 | 32  0.01417 -5.65001e+00 | 33  0.00279 -5.50589e-01
 34 -0.00304 -2.12403e+00 | 35  0.01678 -5.23187e+00 | 36  0.01642 -3.19477e+00
 37 -0.00076 -3.29239e+00 | 38 -0.01414  4.65187e+00 | 39  0.01196  1.73904e+00
 40  0.00326  1.12597e+00 | 41  0.01559 -2.50071e+00 | 42 -0.01393 -1.63835e+00
 43 -0.03786  8.32201e-01 | 44 -0.00095  5.37015e+00 | 45  0.01907 -9.16330e-01
 46 -0.02974 -6.28722e-01 | 47  0.02271 -6.48079e+00 | 48  0.00906 -4.26645e+00
 49  0.00067 -3.27618e+00 | 50 -0.01719 -9.97691e-01 | 51  0.00665  2.24238e+00
 52  0.02212 -1.62810e+00 | 53 -0.00996 -1.58961e+00 | 54 -0.00166 -3.06842e+00
 55 -0.04587 -1.90376e+00 | 56 -0.01650  1.66441e+00 | 57 -0.00557  3.62178e+00
 58  0.02933  1.11158e+01 | 59 -0.00558 -1.94825e+00 | 60  0.01411  2.10033e+00
 61 -0.03285  4.68654e+00 | 62  0.00098  6.91553e+00 | 63 -0.02161  6.27120e-01
 64 -0.00468 -1.23172e+01 | 65 -0.01479 -1.50842e+01 | 66 -0.02050 -3.56249e+00
 67 -0.01799  1.90257e+00 | 68  0.01838  3.34676e+00 | 69 -0.02591  2.74237e-01
 70 -0.04509  5.49720e-01 | 71  0.00676 -2.19843e+00 | 72 -0.01090 -3.86294e+00
 73  0.00688  1.18614e+01 | 74  0.01271 -1.76375e+00 | 75  0.01557  8.55616e+00
 76  0.01861  8.10169e+00 | 77  0.01062  4.97053e+00 | 78 -0.02273 -1.58889e-01
 79 -0.04731  3.35963e+00 | 80  0.00243 -3.03858e+00 | 81  0.00861  3.44926e+00
 82 -0.00058  1.10291e+01 | 83  0.01535  1.88303e+01 | 84  0.04618  4.68596e+00
 85 -0.01070  2.80310e-01 | 86 -0.00967  2.73537e+00 | 87  0.01155 -9.50829e+00
 88 -0.01706  6.01178e+00 | 89  0.01285 -1.36939e+00 | 90  0.02221  4.98775e+00
 91  0.00694  2.42772e+00 | 92 -0.00512 -1.52798e+00 | 93 -0.00020 -4.89335e-01
 94  0.02349  1.03300e+00 | 95 -0.00354  6.25526e+00 | 96  0.02297 -2.44151e+00
 97  0.01512 -3.81175e-02 | 98  0.01034 -7.83209e-01 | 99 -0.00172  4.73437e+00
100  0.02512 -2.48460e+00 |101  0.02053  3.59910e+00 |102 -0.01221 -4.68565e-01
103 -0.00888 -5.56026e-01 |104 -0.00091 -1.11600e+00 |105  0.00016 -1.00754e+00
106  0.00016 -1.00754e+00 |107  0.81289  1.18677e+01 |108 -0.41711 -7.83697e+01
109  0.19757 -9.90127e+00 |110 -0.25812  1.35976e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.1926362e+03; maximum gradient component mag -3.1853e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47200  5.43377e+00 |  2 -0.42598  1.68154e+01 |  3 -0.39431  1.95350e+01
  4 -0.42163 -2.09088e-02 |  5 -0.39723 -9.05965e+00 |  6  0.63195  1.59906e+01
  7  0.01584 -1.41514e-01 |  8 -0.00130 -8.56466e-01 |  9 -0.00417  2.07029e-01
 10 -0.00798  5.65797e-01 | 11  0.00401  4.04420e-01 | 12 -0.00695 -7.45099e-01
 13 -0.01113 -6.28811e-01 | 14  0.00653 -2.69271e-01 | 15 -0.01133 -4.39230e-01
 16 -0.00953 -6.18747e-01 | 17 -0.00307 -6.41502e-02 | 18  0.00418 -1.00730e+00
 19 -0.00293 -7.03050e-01 | 20  0.00779 -3.97872e-01 | 21  0.02245  2.89329e-01
 22 -0.00469 -1.46752e+00 | 23  0.02249 -1.58526e+00 | 24  0.01093 -8.77233e-01
 25 -0.01376 -2.79176e+00 | 26 -0.00831  6.01846e-01 | 27  0.02139 -2.76707e+00
 28  0.00660 -2.32152e+00 | 29 -0.01306  9.72905e-01 | 30 -0.00331  6.81918e-01
 31 -0.01326 -9.79764e-01 | 32  0.01417 -5.45691e+00 | 33  0.00276 -2.66729e-01
 34 -0.00300 -1.02974e+00 | 35  0.01690 -2.21883e+00 | 36  0.01642 -2.11098e+00
 37 -0.00071 -1.76195e+00 | 38 -0.01442  2.30178e+00 | 39  0.01177 -9.20645e-01
 40  0.00315 -4.17852e-02 | 41  0.01564 -1.37569e+00 | 42 -0.01396 -1.53235e+00
 43 -0.03775  2.42896e+00 | 44 -0.00111  4.06481e+00 | 45  0.01910  7.63764e-01
 46 -0.02961  1.09760e+00 | 47  0.02275 -5.47052e+00 | 48  0.00920 -1.81730e+00
 49  0.00068 -2.93029e+00 | 50 -0.01718 -5.88687e-01 | 51  0.00660  1.94215e+00
 52  0.02204 -2.55831e+00 | 53 -0.00979  1.16226e+00 | 54 -0.00166 -2.46151e+00
 55 -0.04592 -1.78604e+00 | 56 -0.01667  1.90599e-02 | 57 -0.00588 -5.48546e-01
 58  0.02923  8.34080e+00 | 59 -0.00524  3.83669e+00 | 60  0.01407  7.63210e-01
 61 -0.03314  1.02930e+00 | 62  0.00068 -2.74025e-01 | 63 -0.02167  1.31795e-01
 64 -0.00429  1.84608e-01 | 65 -0.01450 -6.70679e+00 | 66 -0.02036  4.19999e-01
 67 -0.01823 -3.19263e+00 | 68  0.01836  2.34916e+00 | 69 -0.02593 -1.73624e-01
 70 -0.04515 -5.88094e-02 | 71  0.00684  1.41126e+00 | 72 -0.01082 -1.08651e+00
 73  0.00661  3.48680e+00 | 74  0.01276 -8.39401e-03 | 75  0.01542  2.90166e+00
 76  0.01852  3.86892e+00 | 77  0.01044 -1.08891e+00 | 78 -0.02275 -2.78600e-01
 79 -0.04747  2.11062e+00 | 80  0.00243 -2.12080e+00 | 81  0.00856  2.07359e+00
 82 -0.00087  3.66925e+00 | 83  0.01521  1.35357e+01 | 84  0.04615  2.17258e+00
 85 -0.01062  2.28181e+00 | 86 -0.00959  5.13693e+00 | 87  0.01173 -4.51143e+00
 88 -0.01737 -7.13677e-01 | 89  0.01270 -5.81290e+00 | 90  0.02226  7.19525e+00
 91  0.00694  3.46222e+00 | 92 -0.00502  1.19360e+00 | 93 -0.00019  6.40222e-01
 94  0.02316 -8.79296e+00 | 95 -0.00384  9.88484e-01 | 96  0.02286 -4.17290e+00
 97  0.01506  1.84825e-01 | 98  0.01022 -1.42469e+00 | 99 -0.00199  2.47861e+00
100  0.02509 -7.63831e-01 |101  0.02030  3.13660e+00 |102 -0.01213  1.04286e+00
103 -0.00911 -8.27376e-01 |104 -0.00040  1.99791e-01 |105  0.00025 -3.44724e-01
106  0.00025 -3.44720e-01 |107  0.81368  4.60594e+00 |108 -0.41690 -3.18526e+01
109  0.19823 -4.99239e+00 |110 -0.25783  6.82527e+00 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1926101e+03; maximum gradient component mag 9.2193e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47421  2.08025e+00 |  2 -0.42625  9.21932e+00 |  3 -0.39351  8.00598e+00
  4 -0.42157  1.94847e-01 |  5 -0.39528 -2.43743e+00 |  6  0.63185  5.01426e+00
  7  0.01606  4.57736e-01 |  8 -0.00005  1.12343e+00 |  9 -0.00418  2.06257e-01
 10 -0.00783  8.25674e-01 | 11  0.00384  2.71956e-02 | 12 -0.00688 -3.20076e-01
 13 -0.01122 -5.51717e-01 | 14  0.00596 -1.39104e+00 | 15 -0.01149 -5.61388e-01
 16 -0.00905  7.99907e-01 | 17 -0.00354 -1.27000e+00 | 18  0.00419 -8.66773e-01
 19 -0.00304 -1.05910e+00 | 20  0.00743 -2.12422e+00 | 21  0.02244 -4.81854e-02
 22 -0.00473 -1.82233e+00 | 23  0.02272 -9.09757e-02 | 24  0.01107 -6.06682e-02
 25 -0.01349 -9.49700e-01 | 26 -0.00844 -5.16514e-01 | 27  0.02161  3.36308e-01
 28  0.00669 -1.15603e+00 | 29 -0.01302  1.40035e+00 | 30 -0.00327  7.62446e-01
 31 -0.01311  4.12188e-01 | 32  0.01439 -2.03578e+00 | 33  0.00280  2.52029e-01
 34 -0.00289  8.55471e-02 | 35  0.01701 -6.10413e-01 | 36  0.01652 -5.44642e-01
 37 -0.00061 -5.81447e-01 | 38 -0.01446  1.99569e+00 | 39  0.01182 -3.37626e-01
 40  0.00321  7.05609e-01 | 41  0.01573 -1.83678e-01 | 42 -0.01381 -3.39380e-02
 43 -0.03798  4.61089e-01 | 44 -0.00130  1.16100e+00 | 45  0.01900 -1.49168e+00
 46 -0.02974 -1.15751e-01 | 47  0.02308  2.02252e-02 | 48  0.00930 -6.79042e-01
 49  0.00084 -1.17284e+00 | 50 -0.01711 -1.10140e-01 | 51  0.00655  4.19789e-01
 52  0.02220 -1.85704e-01 | 53 -0.00981  5.81263e-01 | 54 -0.00150 -5.16575e-01
 55 -0.04585 -1.21250e+00 | 56 -0.01664  2.35702e-01 | 57 -0.00580  7.06196e-02
 58  0.02902  1.41715e+00 | 59 -0.00532  1.45336e+00 | 60  0.01411  4.12905e-01
 61 -0.03310  1.27604e+00 | 62  0.00079  1.76162e+00 | 63 -0.02168 -3.78540e-01
 64 -0.00424 -8.50563e-02 | 65 -0.01429 -2.33592e+00 | 66 -0.02030  1.21163e+00
 67 -0.01808 -1.94042e-01 | 68  0.01838  9.51311e-01 | 69 -0.02591 -3.63582e-01
 70 -0.04512 -3.02031e-01 | 71  0.00688  8.18258e-01 | 72 -0.01074  2.36209e-01
 73  0.00663  2.52140e+00 | 74  0.01279 -6.49621e-01 | 75  0.01546  1.93961e+00
 76  0.01852  1.20107e+00 | 77  0.01052 -5.15593e-01 | 78 -0.02274 -5.28281e-01
 79 -0.04753  1.53214e+00 | 80  0.00252 -6.45962e-01 | 81  0.00852 -3.99128e-01
 82 -0.00088  2.16419e+00 | 83  0.01493  3.23416e+00 | 84  0.04620  8.36144e-01
 85 -0.01069  1.75734e-01 | 86 -0.00973  1.30475e+00 | 87  0.01191 -8.93501e-01
 88 -0.01725  7.01061e-01 | 89  0.01287 -2.22060e+00 | 90  0.02216  2.24205e+00
 91  0.00700  3.92997e+00 | 92 -0.00499  6.43143e-01 | 93 -0.00021 -4.56584e-01
 94  0.02341 -1.87473e+00 | 95 -0.00388  2.79917e-01 | 96  0.02303  1.25615e-01
 97  0.01506 -6.51019e-02 | 98  0.01022 -1.80606e+00 | 99 -0.00225 -1.41150e+00
100  0.02505 -2.01067e+00 |101  0.02009  7.04930e-01 |102 -0.01247 -3.35535e-01
103 -0.00900 -2.60965e-01 |104 -0.00145 -1.13339e+00 |105 -0.00004 -4.54192e-01
106 -0.00004 -4.54198e-01 |107  0.81415  1.21168e+00 |108 -0.41677 -7.95342e+00
109  0.19855 -1.38791e+00 |110 -0.25762  2.84655e+00 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.1926038e+03; maximum gradient component mag -1.6357e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47513  3.97596e-01 |  2 -0.42636  1.62312e+00 |  3 -0.39318  1.22506e+00
  4 -0.42160  7.50943e-02 |  5 -0.39451 -6.63581e-02 |  6  0.63199  5.74304e-01
  7  0.01586 -5.66798e-02 |  8 -0.00078 -3.40112e-02 |  9 -0.00440 -1.68158e-01
 10 -0.00847 -2.80810e-01 | 11  0.00380  2.31172e-03 | 12 -0.00679  3.67248e-02
 13 -0.01093  2.49203e-01 | 14  0.00650  1.26695e-01 | 15 -0.01134  1.05461e-02
 16 -0.00953 -1.49822e-01 | 17 -0.00317  6.62152e-02 | 18  0.00443  2.75233e-01
 19 -0.00277  2.58911e-01 | 20  0.00778 -1.46275e-01 | 21  0.02236 -8.13533e-02
 22 -0.00446  2.67984e-02 | 23  0.02265 -1.54425e-01 | 24  0.01101 -1.39926e-01
 25 -0.01344 -1.53989e-01 | 26 -0.00840  3.35728e-01 | 27  0.02150 -4.56583e-01
 28  0.00676  2.73746e-01 | 29 -0.01320 -4.43354e-02 | 30 -0.00338 -2.31450e-01
 31 -0.01324 -6.01494e-01 | 32  0.01447  1.56624e-01 | 33  0.00272 -3.07354e-02
 34 -0.00295  5.95008e-02 | 35  0.01697 -2.34946e-01 | 36  0.01648 -2.51186e-01
 37 -0.00061  8.06770e-02 | 38 -0.01471  4.42838e-03 | 39  0.01180  1.18152e-01
 40  0.00312  1.03035e-01 | 41  0.01569  1.43632e-02 | 42 -0.01387 -2.59442e-01
 43 -0.03810 -1.89977e-01 | 44 -0.00145 -1.98306e-01 | 45  0.01904  1.69116e-01
 46 -0.02976  1.91407e-01 | 47  0.02304 -2.72930e-03 | 48  0.00932  1.97671e-01
 49  0.00088 -8.35921e-02 | 50 -0.01713 -3.99141e-02 | 51  0.00651  2.57280e-01
 52  0.02218  4.69577e-02 | 53 -0.00988  1.82972e-01 | 54 -0.00152 -3.12212e-01
 55 -0.04569  5.22511e-01 | 56 -0.01671 -4.79817e-02 | 57 -0.00586 -3.46171e-01
 58  0.02896  4.51251e-01 | 59 -0.00543  6.75322e-02 | 60  0.01408  3.10645e-01
 61 -0.03324 -1.16825e-01 | 62  0.00068 -9.11037e-03 | 63 -0.02171  4.71343e-02
 64 -0.00429 -5.90995e-01 | 65 -0.01424 -1.56261e-01 | 66 -0.02041 -5.78606e-01
 67 -0.01810  1.44692e-01 | 68  0.01832 -1.88769e-03 | 69 -0.02593 -1.59474e-01
 70 -0.04513  1.49562e-01 | 71  0.00683  1.04035e-01 | 72 -0.01078  3.71381e-02
 73  0.00648 -1.63568e+00 | 74  0.01281  7.51433e-01 | 75  0.01538 -1.18918e-01
 76  0.01846  5.78083e-02 | 77  0.01052  2.46272e-01 | 78 -0.02273  2.26873e-01
 79 -0.04769  1.52664e-01 | 80  0.00251 -4.26434e-03 | 81  0.00851  2.81665e-01
 82 -0.00098  2.89745e-01 | 83  0.01482  4.03708e-01 | 84  0.04616  2.86769e-02
 85 -0.01073  5.56133e-02 | 86 -0.00983 -1.02833e-01 | 87  0.01191 -1.54330e-01
 88 -0.01731  1.29008e-01 | 89  0.01293  3.21186e-01 | 90  0.02206 -1.46656e-01
 91  0.00681 -2.79178e-01 | 92 -0.00503  1.60747e-01 | 93 -0.00021  2.66883e-01
 94  0.02342 -5.81918e-01 | 95 -0.00392 -3.90690e-02 | 96  0.02300 -3.62193e-01
 97  0.01507  4.27867e-01 | 98  0.01026 -3.48376e-01 | 99 -0.00216  3.08379e-01
100  0.02515  1.41445e-01 |101  0.02001  4.08335e-02 |102 -0.01245 -3.76836e-02
103 -0.00892  3.90880e-02 |104 -0.00083 -2.02162e-02 |105  0.00023  1.08204e-01
106  0.00023  1.08206e-01 |107  0.81422 -8.43777e-03 |108 -0.41674  8.11985e-02
109  0.19856 -2.50821e-01 |110 -0.25759  3.81438e-01 |
110 variables; iteration 100; function evaluation 127; phase 5
Function value 2.1926036e+03; maximum gradient component mag 5.7470e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47522  1.16483e-01 |  2 -0.42636  5.74696e-01 |  3 -0.39316  3.75117e-01
  4 -0.42157  1.42507e-02 |  5 -0.39448 -1.52248e-02 |  6  0.63197  1.65811e-01
  7  0.01583 -1.34003e-01 |  8 -0.00078 -4.79919e-02 |  9 -0.00431 -2.37810e-02
 10 -0.00840 -1.57403e-01 | 11  0.00381  1.95103e-02 | 12 -0.00686 -9.19343e-02
 13 -0.01105  1.32742e-02 | 14  0.00643 -3.06335e-02 | 15 -0.01137 -6.21477e-02
 16 -0.00947 -1.26533e-02 | 17 -0.00319  2.05972e-02 | 18  0.00440  1.45685e-01
 19 -0.00282  5.02767e-02 | 20  0.00781 -2.35076e-02 | 21  0.02238 -6.72826e-03
 22 -0.00445  1.99653e-02 | 23  0.02267 -6.01970e-02 | 24  0.01103  3.70179e-02
 25 -0.01341 -3.67959e-02 | 26 -0.00843  2.26979e-02 | 27  0.02153 -6.66009e-02
 28  0.00674 -4.17747e-04 | 29 -0.01320 -8.13165e-02 | 30 -0.00336 -7.49939e-02
 31 -0.01319 -1.16832e-01 | 32  0.01447  7.17793e-02 | 33  0.00272 -2.87782e-02
 34 -0.00295 -3.89850e-02 | 35  0.01699 -4.30931e-03 | 36  0.01650 -1.59273e-02
 37 -0.00062 -5.92841e-02 | 38 -0.01470  5.67779e-02 | 39  0.01181  1.12824e-01
 40  0.00310 -1.98620e-01 | 41  0.01569 -8.41015e-02 | 42 -0.01385 -5.69320e-02
 43 -0.03807  7.85978e-02 | 44 -0.00142  5.29029e-02 | 45  0.01904 -8.78439e-03
 46 -0.02978 -6.41846e-02 | 47  0.02305  2.51311e-02 | 48  0.00932  8.65005e-02
 49  0.00089 -7.12040e-02 | 50 -0.01710  2.53500e-01 | 51  0.00650  1.00906e-01
 52  0.02218 -1.35683e-01 | 53 -0.00989  1.12379e-02 | 54 -0.00150 -1.55063e-01
 55 -0.04572  2.10530e-01 | 56 -0.01670 -2.80895e-02 | 57 -0.00583 -3.74270e-02
 58  0.02896  1.49709e-01 | 59 -0.00543  1.60980e-02 | 60  0.01408  1.22695e-01
 61 -0.03323 -1.61600e-02 | 62  0.00069  4.89990e-02 | 63 -0.02170  1.63547e-02
 64 -0.00427 -1.48371e-01 | 65 -0.01423 -3.91564e-04 | 66 -0.02038 -1.67753e-01
 67 -0.01810  4.57270e-02 | 68  0.01833  4.55969e-03 | 69 -0.02592  2.66142e-02
 70 -0.04513  1.79342e-02 | 71  0.00683  4.11654e-02 | 72 -0.01078  1.19901e-02
 73  0.00652 -4.40148e-01 | 74  0.01280  2.10862e-01 | 75  0.01539 -3.07507e-02
 76  0.01847  1.55954e-02 | 77  0.01052  8.29857e-02 | 78 -0.02274 -4.38310e-02
 79 -0.04770 -7.66894e-02 | 80  0.00252  9.26025e-03 | 81  0.00851  8.62195e-02
 82 -0.00099  6.84237e-02 | 83  0.01482  1.20730e-01 | 84  0.04617  1.40746e-02
 85 -0.01072  6.86317e-02 | 86 -0.00982  1.65700e-03 | 87  0.01192 -3.62468e-02
 88 -0.01730  1.02220e-01 | 89  0.01293  9.97121e-02 | 90  0.02207 -3.58101e-02
 91  0.00683 -4.95355e-02 | 92 -0.00503  2.32377e-02 | 93 -0.00021  1.23757e-01
 94  0.02344 -1.39017e-01 | 95 -0.00392 -9.89382e-02 | 96  0.02302 -7.17068e-02
 97  0.01506  9.56001e-02 | 98  0.01029  9.05828e-03 | 99 -0.00217  3.54926e-02
100  0.02515  4.95560e-02 |101  0.02002  2.95682e-02 |102 -0.01244 -6.21485e-03
103 -0.00892  2.82019e-02 |104 -0.00080  2.66827e-02 |105  0.00010 -7.72656e-02
106  0.00010 -7.72667e-02 |107  0.81421 -1.52300e-02 |108 -0.41674  5.21469e-02
109  0.19856 -8.68746e-02 |110 -0.25759  1.13442e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 160
Function value 2.1926e+03; maximum gradient component mag -3.2046e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47527  3.32128e-07 |  2 -0.42637  1.51823e-06 |  3 -0.39314  8.92909e-07
  4 -0.42155  4.21318e-08 |  5 -0.39446  4.37974e-08 |  6  0.63198  4.68777e-08
  7  0.01588 -2.56652e-07 |  8 -0.00076  1.06780e-07 |  9 -0.00430 -6.19515e-08
 10 -0.00831 -2.32617e-07 | 11  0.00380  5.16172e-08 | 12 -0.00682 -7.47645e-08
 13 -0.01106  4.14846e-09 | 14  0.00644 -3.83810e-08 | 15 -0.01135 -1.17807e-07
 16 -0.00947  2.16066e-09 | 17 -0.00320  3.22855e-08 | 18  0.00436  2.23762e-07
 19 -0.00284  5.47449e-08 | 20  0.00782 -3.99674e-08 | 21  0.02238 -2.87102e-08
 22 -0.00446  1.93388e-08 | 23  0.02267 -6.68262e-08 | 24  0.01103 -2.10095e-08
 25 -0.01341 -5.72889e-08 | 26 -0.00843  5.40936e-08 | 27  0.02154  1.48985e-07
 28  0.00674 -2.26758e-07 | 29 -0.01320  5.19930e-08 | 30 -0.00336 -2.59818e-07
 31 -0.01318 -1.48189e-07 | 32  0.01447  1.19829e-07 | 33  0.00273 -1.96864e-06
 34 -0.00295 -3.43019e-07 | 35  0.01699 -6.57305e-07 | 36  0.01650  3.43222e-07
 37 -0.00061 -2.25141e-08 | 38 -0.01471 -7.58784e-08 | 39  0.01180  5.51179e-07
 40  0.00312  1.28750e-08 | 41  0.01570 -1.75508e-07 | 42 -0.01384 -3.60043e-07
