
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7659229e+03; maximum gradient component mag -1.2063e+04
 61 -0.02337  1.51092e-02 | 62  0.02155  4.90549e-02 | 63  0.00066  1.14080e-02
 64  0.00847 -7.38007e-03 | 65 -0.00351  3.35579e-02 | 66  0.00012  3.04865e-02
 67  0.01414 -3.98793e-02 | 68  0.00588  4.02886e-02 | 69 -0.01554 -3.84790e-01
 70  0.03292  4.43633e-02 | 71 -0.01975  1.36793e-01 | 72 -0.01723  3.00062e-01
 73 -0.02746 -4.34518e-02 | 74 -0.00822  1.35796e-01 | 75  0.01993  3.13419e-03
 76 -0.01458  2.35632e-01 | 77 -0.00887 -2.11101e-02 | 78  0.01411  5.96140e-02
 79  0.02684  2.12019e-02 | 80 -0.00540 -2.21453e-01 | 81 -0.00140 -3.41271e-02
 82  0.02173 -1.09057e-02 | 83 -0.03855 -2.13539e-01 | 84  0.01590  6.84691e-02
 85  0.00001  6.19575e-02 | 86  0.05686  2.09356e-02 | 87  0.02019  4.05935e-02
 88 -0.04386 -2.52995e-01 | 89 -0.01054  4.01103e-01 | 90  0.01105  7.05163e-02
 91 -0.00453  9.36080e-03 | 92  0.00470  1.08049e-01 | 93 -0.05594 -1.36549e-02
 94  0.00533  1.48247e-01 | 95  0.00737 -2.58451e-02 | 96  0.01022  1.42624e-01
 97  0.01235  4.26576e-01 | 98  0.01239 -1.51468e-01 | 99 -0.04782  2.32592e-01
100 -0.03768 -3.21802e-02 |101  0.03779  3.91233e-01 |102 -0.00110 -4.69123e-02
103  0.00008 -2.62320e-02 |104  0.00008 -2.62386e-02 |105  0.82833 -4.70505e-02
106 -0.41186  4.98144e-02 |107  0.18436  4.20415e-01 |108 -0.26412  1.93765e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1965535e+03; maximum gradient component mag 1.2092e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43405 -9.32519e-02 |  2 -0.42316 -1.08838e-01 |  3 -0.40860  3.59990e-03
  4 -0.41222  2.18960e+01 |  5 -0.41222  1.20924e+02 |  6  0.63011 -5.64347e-02
  7  0.01191  3.59501e-02 |  8  0.01052 -3.14267e-02 |  9 -0.00156 -7.64305e-02
 10  0.00229  2.19244e-01 | 11  0.00736 -1.49941e-01 | 12  0.00335 -2.24503e-01
 13 -0.01675 -1.91800e-01 | 14 -0.01294  4.47062e-01 | 15 -0.00987 -1.53575e-01
 16 -0.01650 -2.44552e-03 | 17  0.00875 -5.60262e-02 | 18 -0.00766 -2.97382e-02
 19  0.01028 -8.34457e-01 | 20 -0.00865  9.61664e-01 | 21 -0.00947 -1.48034e-01
 22 -0.02496 -9.95999e-01 | 23 -0.00384  9.99456e-02 | 24  0.01030  1.98872e-01
 25  0.04413  1.82031e-01 | 26  0.00459  1.30711e-01 | 27 -0.01578 -1.91876e-01
 28 -0.01488 -2.98357e-01 | 29 -0.05401 -1.13908e-01 | 30 -0.02765 -3.39328e-01
 31  0.01918 -1.69951e-01 | 32  0.01463 -9.32235e-02 | 33  0.00600  4.54587e-01
 34 -0.00516  1.45449e-02 | 35  0.02441 -1.22213e-01 | 36 -0.01564  1.84400e-01
 37  0.01081 -2.09382e-01 | 38 -0.01007 -3.03669e-01 | 39 -0.04446 -1.73510e-01
 40 -0.00947 -9.04768e-02 | 41 -0.00325  1.38635e-01 | 42  0.02412  3.52092e-01
 43  0.05991  2.47837e-02 | 44  0.03978  1.10616e-01 | 45 -0.02250  1.84795e-01
 46 -0.02062 -6.59898e-02 | 47  0.01436  6.61253e-02 | 48 -0.03871  2.56755e-01
 49 -0.00604 -1.03613e-01 | 50  0.01336 -3.86220e-01 | 51  0.05960  2.37782e-03
 52 -0.02838  2.24637e-01 | 53 -0.01703 -1.11194e-01 | 54 -0.01073 -1.19320e-01
 55  0.01904 -2.84213e-01 | 56 -0.00846 -1.44208e-01 | 57  0.02953  1.85409e-01
 58  0.03123  1.19837e-01 | 59  0.01406 -2.59752e-02 | 60  0.03515  1.43132e-01
 61  0.02741 -3.82778e-02 | 62 -0.03581 -1.54210e-01 | 63 -0.02337  1.52414e-02
 64  0.02155  4.91871e-02 | 65  0.00066  1.15403e-02 | 66  0.00847 -7.24782e-03
 67 -0.00351  3.36902e-02 | 68  0.00012  3.06188e-02 | 69  0.01414 -3.97471e-02
 70  0.00588  4.04209e-02 | 71 -0.01554 -3.84658e-01 | 72  0.03292  4.44954e-02
 73 -0.01975  1.36925e-01 | 74 -0.01723  3.00194e-01 | 75 -0.02746 -4.33197e-02
 76 -0.00822  1.35928e-01 | 77  0.01993  3.26638e-03 | 78 -0.01458  2.35764e-01
 79 -0.00887 -2.09779e-02 | 80  0.01411  5.97462e-02 | 81  0.02684  2.13340e-02
 82 -0.00540 -2.21321e-01 | 83 -0.00140 -3.39948e-02 | 84  0.02173 -1.07735e-02
 85 -0.03855 -2.13407e-01 | 86  0.01590  6.86014e-02 | 87  0.00001  6.20898e-02
 88  0.05686  2.10674e-02 | 89  0.02019  4.07257e-02 | 90 -0.04386 -2.52863e-01
 91 -0.01054  4.01235e-01 | 92  0.01105  7.06486e-02 | 93 -0.00453  9.49306e-03
 94  0.00470  1.08181e-01 | 95 -0.05594 -1.35231e-02 | 96  0.00533  1.48379e-01
 97  0.00737 -2.57128e-02 | 98  0.01022  1.42757e-01 | 99  0.01235  4.26708e-01
100  0.01239 -1.51336e-01 |101 -0.04782  2.32724e-01 |102 -0.03768 -3.20481e-02
103  0.03779  3.91365e-01 |104 -0.00110 -4.67800e-02 |105  0.00008 -2.60998e-02
106  0.00008 -2.61064e-02 |107  0.82833 -4.70505e-02 |108 -0.41186  4.98144e-02
109  0.18436  4.20415e-01 |110 -0.26412  1.93765e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1953448e+03; maximum gradient component mag 5.1865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41300  6.00446e+01 |  2 -0.41944  2.05746e+02 |  3 -0.41865  1.32240e+02
  4 -0.41455  2.84550e+01 |  5 -0.43155  9.76628e+01 |  6  0.62895 -3.03908e+02
  7  0.01156 -1.24006e+00 |  8  0.01045 -3.01934e-01 |  9 -0.00165 -3.46930e-01
 10  0.00212 -1.92296e-01 | 11  0.00717 -6.26247e-01 | 12  0.00315  7.92877e+00
 13 -0.01694  8.01863e+00 | 14 -0.01320  8.49189e+00 | 15 -0.01015  7.81488e+00
 16 -0.01677  7.95261e+00 | 17  0.00851  7.72421e+00 | 18 -0.00785  7.83872e+00
 19  0.01024  7.17773e+00 | 20 -0.00874  8.52613e+00 | 21 -0.00940  7.50871e+00
 22 -0.02479  6.78012e+00 | 23 -0.00361  7.17628e+00 | 24  0.01071  8.35729e+00
 25  0.04482  1.31291e+01 | 26  0.00490  7.24766e+00 | 27 -0.01574  3.10640e+00
 28 -0.01524 -3.24565e+00 | 29 -0.05408  4.44027e+00 | 30 -0.02747  5.16054e+00
 31  0.01929  9.49054e-01 | 32  0.01499  7.51162e+00 | 33  0.00592 -3.34112e-01
 34 -0.00539 -2.54712e+00 | 35  0.02482  7.76539e+00 | 36 -0.01552  5.94183e+00
 37  0.01093  2.04766e+00 | 38 -0.01008  8.10338e-01 | 39 -0.04447  3.61271e+00
 40 -0.00971 -3.18066e+00 | 41 -0.00321  3.60483e-01 | 42  0.02396 -6.60716e+00
 43  0.05978 -9.76362e+00 | 44  0.04031  1.01867e+01 | 45 -0.02225  6.51683e+00
 46 -0.02052  3.36787e+00 | 47  0.01405 -1.12598e+01 | 48 -0.03874  2.65688e+00
 49 -0.00564  5.04830e+00 | 50  0.01327 -8.83141e+00 | 51  0.05932 -2.93174e+01
 52 -0.02809  4.64900e+00 | 53 -0.01676  2.51177e+00 | 54 -0.01097 -7.67294e+00
 55  0.01871 -1.98212e+01 | 56 -0.00799  1.55768e+00 | 57  0.02909 -2.33793e+01
 58  0.03109 -1.65615e+01 | 59  0.01449 -8.31800e-01 | 60  0.03455 -3.37329e+01
 61  0.02704 -3.18697e+01 | 62 -0.03601 -7.62016e+00 | 63 -0.02399 -1.99643e+01
 64  0.02145 -2.19023e+01 | 65  0.00037 -8.88061e+00 | 66  0.00836 -1.24435e+01
 67 -0.00336 -7.05946e+00 | 68  0.00020 -6.44817e+00 | 69  0.01398 -9.23721e+00
 70  0.00594 -6.85272e+00 | 71 -0.01545 -4.05411e+00 | 72  0.03292 -1.69471e+01
 73 -0.01946 -3.54275e-01 | 74 -0.01690 -2.22036e+00 | 75 -0.02795 -1.10556e+01
 76 -0.00786  3.08021e+00 | 77  0.02071  1.53030e+01 | 78 -0.01439 -2.10040e+00
 79 -0.00865  5.39463e+00 | 80  0.01412 -7.31961e-01 | 81  0.02737  1.61127e+01
 82 -0.00494  6.28972e+00 | 83 -0.00115  3.46297e+00 | 84  0.02206  4.64803e+00
 85 -0.03845  3.09505e+00 | 86  0.01642  1.20565e+01 | 87  0.00019  2.40235e+00
 88  0.05595 -5.78041e+01 | 89  0.02044  2.02324e+00 | 90 -0.04421 -4.02638e+00
 91 -0.01081 -6.17996e+00 | 92  0.01131  7.90030e+00 | 93 -0.00439  8.06361e+00
 94  0.00480  3.45848e+00 | 95 -0.05580  7.71079e+00 | 96  0.00532  5.19478e+00
 97  0.00726  9.59582e+00 | 98  0.00997  6.34271e+00 | 99  0.01222  1.17251e+01
100  0.01250  1.27250e+01 |101 -0.04771  1.14160e+01 |102 -0.03904  4.39903e+00
103  0.03699  1.24594e+01 |104 -0.00142  8.59594e+00 |105  0.00009  8.65737e+00
106  0.00009  8.65737e+00 |107  0.82406 -7.35931e+01 |108 -0.41099  5.18646e+02
109  0.18843 -3.92757e+01 |110 -0.26313  1.24651e+02 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.1941183e+03; maximum gradient component mag 1.3284e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40295  1.69606e+01 |  2 -0.41729  1.09068e+02 |  3 -0.42460  5.44102e+01
  4 -0.41583  6.91079e+00 |  5 -0.44964  2.54030e+01 |  6  0.62944 -5.20489e+01
  7  0.01705  1.37255e+01 |  8  0.01158  2.81141e+00 |  9 -0.00118  1.59096e+00
 10  0.00307  2.45345e+00 | 11  0.00777  1.61405e+00 | 12  0.00453  4.77394e+00
 13 -0.01597  3.83138e+00 | 14 -0.01203  5.07623e+00 | 15 -0.00772  7.83472e+00
 16 -0.01529  5.97534e+00 | 17  0.00820  1.89267e+00 | 18 -0.00819  1.74921e+00
 19  0.01068  5.08096e+00 | 20 -0.00753  8.80054e+00 | 21 -0.00948  2.63897e+00
 22 -0.02434  3.84925e+00 | 23 -0.00454 -2.31713e+00 | 24  0.00931 -5.80375e+00
 25  0.04423  7.76266e+00 | 26  0.00480  5.11295e+00 | 27 -0.01571 -9.23397e-01
 28 -0.01476 -4.88360e+00 | 29 -0.05474 -6.06620e+00 | 30 -0.02734  3.84417e-01
 31  0.01948  6.19118e-02 | 32  0.01498  5.78049e+00 | 33  0.00623 -9.49794e-01
 34 -0.00490 -3.02945e+00 | 35  0.02463  5.53173e+00 | 36 -0.01530  5.15903e+00
 37  0.01108  2.71980e+00 | 38 -0.00983 -8.54464e-01 | 39 -0.04502 -6.12636e+00
 40 -0.00913 -2.84839e+00 | 41 -0.00276  9.54434e-01 | 42  0.02418 -5.98577e+00
 43  0.05949 -6.17604e+00 | 44  0.03980  9.85474e+00 | 45 -0.02354 -5.70968e+00
 46 -0.02079 -8.34306e-01 | 47  0.01439 -6.96807e+00 | 48 -0.03864  4.59634e-01
 49 -0.00628 -2.71695e+00 | 50  0.01372 -3.29381e+00 | 51  0.05966 -5.66859e+00
 52 -0.02930 -6.10906e+00 | 53 -0.01690  1.23444e+00 | 54 -0.01044 -3.48948e+00
 55  0.01994  3.99789e+00 | 56 -0.00791  5.72300e+00 | 57  0.02931 -9.00250e+00
 58  0.03100 -2.19303e+00 | 59  0.01342 -5.95500e+00 | 60  0.03503  1.56130e+00
 61  0.02730 -6.74663e+00 | 62 -0.03565 -1.99849e+00 | 63 -0.02324 -8.19416e+00
 64  0.02149 -1.98953e+00 | 65  0.00004 -4.77687e+00 | 66  0.00842  8.17049e-01
 67 -0.00343 -4.92784e+00 | 68  0.00002 -1.93508e+00 | 69  0.01377 -2.37796e+00
 70  0.00591  2.10508e+00 | 71 -0.01542 -2.42733e+00 | 72  0.03280 -2.62710e+00
 73 -0.01951 -1.06090e+00 | 74 -0.01710 -5.90285e+00 | 75 -0.02687  5.78882e+00
 76 -0.00824 -5.13257e+00 | 77  0.02041  4.86317e+00 | 78 -0.01421  7.61270e-01
 79 -0.00915 -2.66850e+00 | 80  0.01374 -1.11960e+00 | 81  0.02690  5.24227e+00
 82 -0.00524  4.16280e-01 | 83 -0.00105  5.49270e+00 | 84  0.02173  1.28833e+00
 85 -0.03810  2.19483e+00 | 86  0.01599 -1.04507e+00 | 87  0.00012 -2.38888e+00
 88  0.05637 -1.11017e+01 | 89  0.02008 -3.32274e+00 | 90 -0.04256  1.25264e+01
 91 -0.01015  5.98043e+00 | 92  0.01135  1.35163e+01 | 93 -0.00426  1.06732e+01
 94  0.00394 -2.40914e+01 | 95 -0.05571  1.76199e+00 | 96  0.00498 -7.49235e+00
 97  0.00725  7.19818e+00 | 98  0.00983  1.37545e+00 | 99  0.01205  2.40280e+00
100  0.01228  3.48416e+00 |101 -0.04673  1.07119e+01 |102 -0.03758  4.29900e+00
103  0.03499 -9.00639e+00 |104 -0.00744 -7.98754e+00 |105  0.00009  1.61117e+00
106  0.00009  1.61149e+00 |107  0.82030 -1.93424e+01 |108 -0.41200  1.32843e+02
109  0.18796 -1.01175e+01 |110 -0.26400  3.73104e+01 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1939352e+03; maximum gradient component mag 3.2066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39945  3.66607e+00 |  2 -0.41659  1.93049e+01 |  3 -0.42675  9.94834e+00
  4 -0.41439  1.60281e+00 |  5 -0.45456  6.40851e+00 |  6  0.62964 -1.25706e+01
  7  0.01200  1.47715e+00 |  8  0.01054  2.92366e-01 |  9 -0.00173 -8.03538e-03
 10  0.00230  7.19711e-01 | 11  0.00861  2.83904e+00 | 12  0.00417  2.59994e+00
 13 -0.01587  2.69882e+00 | 14 -0.01327  1.16683e+00 | 15 -0.00972  1.95323e+00
 16 -0.01431  7.33200e+00 | 17  0.00947  5.39105e+00 | 18 -0.00679  5.50994e+00
 19  0.00884 -3.31558e+00 | 20 -0.00863  3.77437e+00 | 21 -0.00926  3.17198e+00
 22 -0.02543 -1.45227e+00 | 23 -0.00454 -2.22344e+00 | 24  0.00883 -8.84199e+00
 25  0.04366  2.64754e+00 | 26  0.00420  5.95385e-01 | 27 -0.01597 -2.09906e+00
 28 -0.01474 -3.25345e+00 | 29 -0.05445 -3.62420e+00 | 30 -0.02751 -2.07970e-01
 31  0.01917 -2.26026e+00 | 32  0.01455  6.12665e-01 | 33  0.00621 -4.10917e-01
 34 -0.00467 -2.70843e-01 | 35  0.02425  9.15885e-01 | 36 -0.01573  9.08406e-01
 37  0.01058 -3.71490e+00 | 38 -0.00973  1.23951e+00 | 39 -0.04364  4.03880e+00
 40 -0.00888  3.10856e-01 | 41 -0.00295 -9.79563e-01 | 42  0.02446 -9.59504e-01
 43  0.05926 -8.63654e+00 | 44  0.03929  2.92422e+00 | 45 -0.02290  3.08298e-01
 46 -0.02145 -6.74575e+00 | 47  0.01478 -1.67661e-01 | 48 -0.03875 -1.81875e-01
 49 -0.00577  4.10029e+00 | 50  0.01352 -6.22059e+00 | 51  0.05961 -2.63713e+00
 52 -0.02827  3.35713e+00 | 53 -0.01656  5.37879e+00 | 54 -0.01010 -3.09190e-01
 55  0.01960 -1.13983e+00 | 56 -0.00847 -4.37882e-02 | 57  0.02966  3.54417e-01
 58  0.03095  1.33256e+00 | 59  0.01325 -5.41776e+00 | 60  0.03493  4.21695e+00
 61  0.02700 -1.02762e+01 | 62 -0.03556 -3.68969e-01 | 63 -0.02291 -2.33549e+00
 64  0.02132 -2.23294e+00 | 65  0.00022  3.18260e+00 | 66  0.00803 -6.94135e+00
 67 -0.00316  3.38602e+00 | 68  0.00030  9.64315e+00 | 69  0.01357 -5.03029e+00
 70  0.00565 -2.35279e+00 | 71 -0.01531  1.33430e-01 | 72  0.03267 -2.07079e+00
 73 -0.01947  3.36047e-01 | 74 -0.01696 -1.69090e+00 | 75 -0.02715  7.67345e-01
 76 -0.00804  6.28628e-01 | 77  0.02024 -7.39444e-01 | 78 -0.01436 -1.57471e+00
 79 -0.00886  5.53757e+00 | 80  0.01356 -2.63524e+00 | 81  0.02675  5.40851e-01
 82 -0.00553 -5.57795e+00 | 83 -0.00100  6.75694e+00 | 84  0.02160 -1.43164e+00
 85 -0.03841 -3.47341e+00 | 86  0.01591 -2.88894e+00 | 87  0.00035  2.27023e+00
 88  0.05640 -3.21307e+00 | 89  0.02007 -2.81149e+00 | 90 -0.04293  6.61466e+00
 91 -0.01018  3.16570e+00 | 92  0.01103  2.52860e+00 | 93 -0.00465  6.16599e-02
 94  0.00450 -7.57890e+00 | 95 -0.05564  1.41757e+00 | 96  0.00509 -6.45757e+00
 97  0.00722  3.24222e+00 | 98  0.00993  9.07127e-01 | 99  0.01233  3.59889e+00
100  0.01257  4.74501e+00 |101 -0.04586  1.29692e+01 |102 -0.03895 -4.72993e+00
103  0.03767  4.27769e+00 |104 -0.00395 -3.77803e+00 |105  0.00003  3.07812e-01
106  0.00003  3.07947e-01 |107  0.82168 -2.80406e+00 |108 -0.41201  3.20656e+01
109  0.18732 -3.94670e+00 |110 -0.26465  9.12554e+00 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.1938565e+03; maximum gradient component mag -6.2675e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39788  7.42438e-01 |  2 -0.41628  7.88435e-01 |  3 -0.42767  2.12160e+00
  4 -0.41370  2.57232e-01 |  5 -0.45675 -2.24203e-01 |  6  0.62951  2.06731e+00
  7  0.01159 -4.90269e-01 |  8  0.01018 -5.46613e-01 |  9 -0.00241 -1.35537e+00
 10  0.00217  2.11591e-01 | 11  0.00707 -3.81795e-01 | 12  0.00326  9.27641e-03
 13 -0.01675  2.45320e-01 | 14 -0.01309  7.87091e-01 | 15 -0.01009  2.81754e-01
 16 -0.01701 -1.50853e-01 | 17  0.00793 -7.16706e-01 | 18 -0.00882 -1.92915e+00
 19  0.00939 -2.04997e+00 | 20 -0.00902  1.19513e+00 | 21 -0.00927  2.07625e+00
 22 -0.02506 -7.70551e-01 | 23 -0.00386  1.05196e+00 | 24  0.00975 -1.57512e+00
 25  0.04363  1.53613e+00 | 26  0.00409 -1.09680e+00 | 27 -0.01565  5.81431e-01
 28 -0.01445 -6.48007e-01 | 29 -0.05399 -1.01052e+00 | 30 -0.02749 -8.01670e-01
 31  0.01933 -6.02267e-01 | 32  0.01469  1.52258e+00 | 33  0.00613 -3.02869e+00
 34 -0.00458 -4.85285e-01 | 35  0.02429  7.75905e-01 | 36 -0.01581 -6.41450e-01
 37  0.01095  1.10941e+00 | 38 -0.00972  3.15610e-01 | 39 -0.04403  2.62737e-01
 40 -0.00886 -9.16933e-01 | 41 -0.00280 -3.79422e-01 | 42  0.02484  4.08260e+00
 43  0.05963  2.78031e-01 | 44  0.03915 -4.53151e-01 | 45 -0.02286  1.17292e-01
 46 -0.02044  2.27503e+00 | 47  0.01520  5.54555e+00 | 48 -0.03850  1.18270e+00
 49 -0.00597  5.91362e-01 | 50  0.01404  6.18197e-01 | 51  0.05972  2.03900e-02
 52 -0.02848  1.08039e+00 | 53 -0.01712 -9.77063e-01 | 54 -0.00999  1.43845e-01
 55  0.01982  2.13312e+00 | 56 -0.00841  4.02867e-01 | 57  0.02958 -1.36142e+00
 58  0.03079 -1.42464e+00 | 59  0.01363  1.86534e+00 | 60  0.03469 -1.25850e+00
 61  0.02727 -2.81258e+00 | 62 -0.03542  1.10141e+00 | 63 -0.02270  2.70918e-01
 64  0.02139 -6.24851e-01 | 65  0.00007 -1.06756e+00 | 66  0.00829 -3.44373e-01
 67 -0.00334 -2.26385e+00 | 68  0.00000  1.65854e-01 | 69  0.01374 -3.59197e-01
 70  0.00572 -1.11167e+00 | 71 -0.01512  3.17515e+00 | 72  0.03273 -4.26929e-01
 73 -0.01939  8.43176e-01 | 74 -0.01682 -9.64803e-02 | 75 -0.02716 -7.32640e-01
 76 -0.00799  2.85567e-01 | 77  0.02031 -4.70628e-01 | 78 -0.01429 -1.48786e+00
 79 -0.00895  2.50270e+00 | 80  0.01365 -6.88708e-01 | 81  0.02675 -6.18135e-01
 82 -0.00511  2.46023e+00 | 83 -0.00140 -4.23055e+00 | 84  0.02169 -7.60472e-02
 85 -0.03816 -9.36430e-01 | 86  0.01602 -1.11250e+00 | 87  0.00041  2.51175e+00
 88  0.05647 -1.65656e-01 | 89  0.02018 -4.05167e-01 | 90 -0.04328  9.66033e-01
 91 -0.01021  1.00127e+00 | 92  0.01093 -2.00797e+00 | 93 -0.00454  2.25257e+00
 94  0.00469 -1.74099e+00 | 95 -0.05569  8.03525e-01 | 96  0.00536  9.43476e-01
 97  0.00682 -6.26746e+00 | 98  0.00968 -4.83064e+00 | 99  0.01213  6.77288e-01
100  0.01259  5.20670e+00 |101 -0.04813 -1.08341e+00 |102 -0.03793  6.06911e-01
103  0.03674 -4.55750e-01 |104 -0.00111  2.61614e-01 |105  0.00035  3.48417e-01
106  0.00035  3.47875e-01 |107  0.81954  2.63010e-02 |108 -0.41234  1.13808e-02
109  0.18738 -2.09768e-01 |110 -0.26468  2.70808e-01 |
110 variables; iteration 100; function evaluation 123; phase 5
Function value 2.1938476e+03; maximum gradient component mag -1.5945e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39800 -1.11333e-01 |  2 -0.41628 -7.74063e-01 |  3 -0.42768 -2.48825e-01
  4 -0.41370 -3.99731e-02 |  5 -0.45668 -5.14322e-02 |  6  0.62942 -1.44373e-01
  7  0.01178  9.72166e-02 |  8  0.01083  5.07114e-01 |  9 -0.00194 -5.54169e-01
 10  0.00244  7.06606e-01 | 11  0.00726 -1.99790e-03 | 12  0.00307 -2.77669e-01
 13 -0.01680  2.09472e-01 | 14 -0.01343  1.08085e-01 | 15 -0.01055 -7.30029e-01
 16 -0.01694  5.23510e-02 | 17  0.00808 -1.89140e-01 | 18 -0.00829 -2.17279e-01
 19  0.00967 -9.23054e-01 | 20 -0.00929  9.60467e-02 | 21 -0.00976 -1.97800e-01
 22 -0.02468  8.36962e-01 | 23 -0.00425 -1.59448e+00 | 24  0.00999  2.81834e-01
 25  0.04364  1.16137e+00 | 26  0.00422  1.84568e-01 | 27 -0.01567  1.53048e-01
 28 -0.01440 -4.00269e-01 | 29 -0.05399 -1.16554e+00 | 30 -0.02740 -8.67753e-02
 31  0.01942  5.79658e-01 | 32  0.01458 -7.47034e-01 | 33  0.00636 -1.52584e-01
 34 -0.00456 -4.21854e-01 | 35  0.02434  1.22165e+00 | 36 -0.01579 -6.55832e-01
 37  0.01090 -1.36916e-01 | 38 -0.00971  7.25801e-02 | 39 -0.04400  3.84002e-01
 40 -0.00875  2.55024e-01 | 41 -0.00273  2.39554e-01 | 42  0.02467  9.84649e-01
 43  0.05964 -3.82007e-02 | 44  0.03919  1.00097e-01 | 45 -0.02288 -1.39231e-01
 46 -0.02065  8.79259e-02 | 47  0.01491  3.92549e-01 | 48 -0.03860  2.01804e-01
 49 -0.00601 -8.17935e-02 | 50  0.01403  1.51758e-01 | 51  0.05974 -1.96059e-02
 52 -0.02855  3.23689e-01 | 53 -0.01702 -1.87888e-01 | 54 -0.00994  3.58738e-01
 55  0.01975  3.48551e-01 | 56 -0.00841  6.31839e-02 | 57  0.02969  9.35396e-02
 58  0.03089 -1.24890e-01 | 59  0.01358  1.57412e-01 | 60  0.03477 -1.38594e-01
 61  0.02741 -2.59458e-01 | 62 -0.03546  2.81049e-01 | 63 -0.02264  6.95791e-01
 64  0.02144 -2.45726e-02 | 65  0.00014 -1.62410e-02 | 66  0.00834  1.21630e-01
 67 -0.00323 -2.85492e-01 | 68  0.00003  1.65795e-01 | 69  0.01379  3.28087e-02
 70  0.00579 -6.59255e-02 | 71 -0.01522  4.63651e-01 | 72  0.03278  8.99877e-02
 73 -0.01945 -9.45704e-01 | 74 -0.01681 -6.15473e-01 | 75 -0.02710 -1.74548e-01
 76 -0.00797  1.60841e-01 | 77  0.02035 -4.86330e-03 | 78 -0.01419 -1.39549e-02
 79 -0.00902  5.68430e-02 | 80  0.01371  4.12509e-02 | 81  0.02680 -6.44875e-03
 82 -0.00518  4.89005e-01 | 83 -0.00121 -3.62740e-01 | 84  0.02171  7.94564e-02
 85 -0.03809 -1.80019e-01 | 86  0.01608 -1.77974e-01 | 87  0.00038  1.14901e+00
 88  0.05650 -1.66361e-02 | 89  0.02023 -2.37248e-05 | 90 -0.04332  1.24094e-01
 91 -0.01021  1.75670e-01 | 92  0.01103 -1.57571e-01 | 93 -0.00459  2.52476e-01
 94  0.00478 -1.74210e-01 | 95 -0.05565  9.59630e-01 | 96  0.00536  1.90809e-01
 97  0.00705 -9.95507e-01 | 98  0.00991  2.43140e-01 | 99  0.01213 -1.57216e-01
100  0.01234 -3.73311e-01 |101 -0.04801 -6.22848e-01 |102 -0.03805 -1.06140e-01
103  0.03684  7.80635e-02 |104 -0.00125  1.16624e-01 |105 -0.00015 -3.41168e-01
106 -0.00015 -3.40799e-01 |107  0.81956 -2.78181e-02 |108 -0.41234  6.51479e-02
109  0.18740  1.01119e-01 |110 -0.26467 -9.75768e-03 |

 - final statistics:
110 variables; iteration 120; function evaluation 159
Function value 2.1938e+03; maximum gradient component mag -9.5270e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39798 -2.62673e-05 |  2 -0.41628 -9.52700e-05 |  3 -0.42768 -7.58279e-05
  4 -0.41368 -6.14196e-06 |  5 -0.45668 -1.48855e-06 |  6  0.62945 -1.35087e-05
  7  0.01173  4.54984e-07 |  8  0.01050  5.37246e-08 |  9 -0.00159  8.72387e-08
 10  0.00204  1.11166e-07 | 11  0.00726  1.23088e-07 | 12  0.00321  6.52645e-07
 13 -0.01692  5.81990e-07 | 14 -0.01349  7.19288e-07 | 15 -0.01024  7.67147e-07
 16 -0.01698  5.41891e-07 | 17  0.00812  7.47202e-07 | 18 -0.00823  7.04204e-07
 19  0.00986  1.07213e-06 | 20 -0.00933  9.74761e-07 | 21 -0.00973  8.52970e-07
 22 -0.02489  7.66024e-07 | 23 -0.00401  1.72747e-06 | 24  0.00995  1.66330e-06
 25  0.04357  4.25072e-06 | 26  0.00420  2.43093e-06 | 27 -0.01569  1.20320e-06
 28 -0.01438  2.96254e-07 | 29 -0.05383  5.02453e-07 | 30 -0.02740  5.12300e-07
 31  0.01938  1.42410e-06 | 32  0.01461  2.13750e-06 | 33  0.00636  5.98386e-07
 34 -0.00453  2.00361e-07 | 35  0.02426  2.17884e-06 | 36 -0.01573  1.35072e-06
 37  0.01090  1.49783e-06 | 38 -0.00973  9.01852e-07 | 39 -0.04406  2.67021e-07
 40 -0.00878 -3.51074e-07 | 41 -0.00276  4.68671e-07 | 42  0.02460  8.02081e-08
 43  0.05963  1.08618e-06 | 44  0.03917  2.22296e-06 | 45 -0.02288  9.02677e-07
 46 -0.02067  9.71272e-07 | 47  0.01487  3.86326e-07 | 48 -0.03864  6.35348e-07
