
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6217988e+03; maximum gradient component mag -1.9504e+03
 55 -0.03704  1.40848e-02 | 56  0.00838  5.91082e-02 | 57 -0.05580  6.47492e-01
 58 -0.01389 -1.98379e-01 | 59 -0.04095  3.06746e-01 | 60  0.01869  1.50237e-01
 61 -0.00036  1.75997e-01 | 62  0.04203  7.79322e-02 | 63 -0.01308  1.24992e+00
 64  0.00461 -4.98483e-03 | 65 -0.04346  1.01985e-02 | 66 -0.05137 -8.61101e-01
 67  0.02880  1.03853e-01 | 68  0.03419  9.32281e-02 | 69 -0.01109 -4.86602e-02
 70 -0.03136 -2.75502e-01 | 71  0.00281  9.64514e-02 | 72 -0.02160  7.43664e-01
 73  0.00177 -1.88446e-02 | 74  0.00869  9.78734e-03 | 75  0.01630  3.72985e-02
 76 -0.01058  2.37856e-01 | 77 -0.02093 -7.98757e-01 | 78 -0.00641  2.17058e-01
 79 -0.00150  7.07782e-02 | 80 -0.01320  1.15145e-01 | 81 -0.02061 -3.64574e-01
 82  0.01382  2.78270e-02 | 83 -0.01788  5.26180e-01 | 84  0.00287 -1.59046e-02
 85  0.03662 -5.32563e-03 | 86 -0.03082  3.03052e-01 | 87 -0.01356  3.99776e-01
 88 -0.02259 -2.97076e-01 | 89  0.01966  9.44595e-02 | 90 -0.01465 -5.40427e-01
 91 -0.01189  6.15927e-01 | 92  0.00231  1.38678e-02 | 93  0.05451 -3.10398e-02
 94  0.03500  1.03798e-02 | 95 -0.04812  1.57297e-01 | 96 -0.01098  1.54638e-01
 97  0.01574 -4.40243e-01 | 98  0.01166 -1.35932e-01 | 99 -0.01549 -4.67116e-03
100  0.02560 -8.17329e-02 |101 -0.00684 -1.38145e-02 |102 -0.00235  3.21894e-02
103 -0.00053 -2.06539e-01 |104 -0.00053 -2.06490e-01 |105  0.81883 -3.16633e-02
106 -0.41644  7.93145e-02 |107  0.20870  1.98366e-01 |108 -0.25754 -2.59771e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1237564e+03; maximum gradient component mag -3.2201e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40860 -1.78294e-01 |  2 -0.42254  6.16144e-02 |  3 -0.41310 -3.04924e-01
  4 -0.41222 -3.22013e+01 |  5 -0.41222 -1.09280e+01 |  6  0.62610  2.50064e-01
  7 -0.00280  8.18975e-02 |  8 -0.00297 -1.52059e-01 |  9 -0.00548  7.64134e-02
 10 -0.00848  7.08093e-02 | 11 -0.00168 -3.82321e-01 | 12  0.00438  7.21261e-02
 13 -0.00023 -7.02677e-02 | 14 -0.01400 -2.43534e-01 | 15  0.01505  1.23691e-01
 16  0.00208 -4.06864e-01 | 17 -0.02920  2.44653e-01 | 18  0.03340 -1.94551e-01
 19 -0.01002 -1.66611e-01 | 20  0.00848  9.32296e-01 | 21 -0.00140 -3.33451e-01
 22 -0.00050  1.80099e-01 | 23 -0.00824  2.32508e-01 | 24  0.03564  8.86222e-02
 25 -0.03400 -5.59746e-01 | 26 -0.00259 -1.46925e-01 | 27 -0.00067 -1.90422e-01
 28 -0.00329  2.10794e-01 | 29 -0.00477 -8.92958e-01 | 30 -0.02663 -2.20670e-01
 31 -0.04313 -1.46036e-01 | 32  0.00172 -1.71760e-01 | 33  0.01579 -7.32216e-01
 34  0.00597  2.65683e-01 | 35  0.01566  1.52585e-01 | 36  0.03000  1.45002e-02
 37 -0.00180  2.97172e-01 | 38  0.02522  2.74728e-02 | 39 -0.00299  1.06998e-01
 40  0.01843 -4.74854e-03 | 41  0.01469 -4.94701e-01 | 42  0.00158 -5.16544e-01
 43  0.02946 -1.49659e-01 | 44 -0.01871  7.76216e-01 | 45 -0.00202 -3.71127e-01
 46  0.02501  3.88880e-02 | 47  0.01192 -8.54853e-02 | 48  0.03471  5.63205e-01
 49  0.00247 -6.92642e-01 | 50  0.02984  2.93694e-01 | 51 -0.00893 -1.55418e-01
 52 -0.01237  5.14811e-01 | 53  0.05687  1.53135e-01 | 54  0.01139 -1.21218e-01
 55 -0.01543 -6.42124e-01 | 56  0.01654  2.01729e-01 | 57 -0.03704  1.43776e-02
 58  0.00838  5.94015e-02 | 59 -0.05580  6.47784e-01 | 60 -0.01389 -1.98085e-01
 61 -0.04095  3.07039e-01 | 62  0.01869  1.50530e-01 | 63 -0.00036  1.76290e-01
 64  0.04203  7.82249e-02 | 65 -0.01308  1.25021e+00 | 66  0.00461 -4.69157e-03
 67 -0.04346  1.04911e-02 | 68 -0.05137 -8.60808e-01 | 69  0.02880  1.04146e-01
 70  0.03419  9.35209e-02 | 71 -0.01109 -4.83670e-02 | 72 -0.03136 -2.75209e-01
 73  0.00281  9.67447e-02 | 74 -0.02160  7.43957e-01 | 75  0.00177 -1.85514e-02
 76  0.00869  1.00806e-02 | 77  0.01630  3.75916e-02 | 78 -0.01058  2.38149e-01
 79 -0.02093 -7.98464e-01 | 80 -0.00641  2.17351e-01 | 81 -0.00150  7.10715e-02
 82 -0.01320  1.15438e-01 | 83 -0.02061 -3.64281e-01 | 84  0.01382  2.81202e-02
 85 -0.01788  5.26473e-01 | 86  0.00287 -1.56113e-02 | 87  0.03662 -5.03284e-03
 88 -0.03082  3.03345e-01 | 89 -0.01356  4.00070e-01 | 90 -0.02259 -2.96783e-01
 91  0.01966  9.47526e-02 | 92 -0.01465 -5.40133e-01 | 93 -0.01189  6.16220e-01
 94  0.00231  1.41610e-02 | 95  0.05451 -3.07476e-02 | 96  0.03500  1.06727e-02
 97 -0.04812  1.57589e-01 | 98 -0.01098  1.54931e-01 | 99  0.01574 -4.39950e-01
100  0.01166 -1.35638e-01 |101 -0.01549 -4.37797e-03 |102  0.02560 -8.14399e-02
103 -0.00684 -1.35213e-02 |104 -0.00235  3.24826e-02 |105 -0.00053 -2.06246e-01
106 -0.00053 -2.06196e-01 |107  0.81883 -3.16633e-02 |108 -0.41644  7.93145e-02
109  0.20870  1.98366e-01 |110 -0.25754 -2.59771e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1231424e+03; maximum gradient component mag -9.2317e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41779 -1.83820e+01 |  2 -0.42274 -5.10283e+01 |  3 -0.41359 -6.06155e+01
  4 -0.36667 -8.30119e+00 |  5 -0.41478  1.32071e+01 |  6  0.62653  6.47364e+01
  7 -0.00264  7.22333e-01 |  8 -0.00294 -3.10198e-02 |  9 -0.00545  2.11588e-01
 10 -0.00845  2.21349e-01 | 11 -0.00166 -1.99011e-01 | 12  0.00441 -1.36080e+00
 13 -0.00020 -1.48050e+00 | 14 -0.01400 -1.68294e+00 | 15  0.01507 -1.02621e+00
 16  0.00214 -1.42718e+00 | 17 -0.02929 -1.24140e+00 | 18  0.03338 -5.23894e-01
 19 -0.01010 -1.21001e+00 | 20  0.00793 -1.94012e+00 | 21 -0.00146 -9.12873e-01
 22 -0.00077 -1.69940e+00 | 23 -0.00851 -2.03037e+00 | 24  0.03532 -4.10639e+00
 25 -0.03382 -2.98106e-01 | 26 -0.00245  2.24734e+00 | 27 -0.00048  3.88251e+00
 28 -0.00346 -1.58807e+00 | 29 -0.00390  1.30233e+01 | 30 -0.02640  2.29218e+00
 31 -0.04306  1.74069e+00 | 32  0.00206  8.71032e+00 | 33  0.01644  1.06791e+01
 34  0.00579 -2.17869e+00 | 35  0.01559  8.12392e-01 | 36  0.03001  3.42710e+00
 37 -0.00198  5.48103e-01 | 38  0.02520  2.58707e+00 | 39 -0.00308  2.86636e-01
 40  0.01844  1.20256e+00 | 41  0.01522  9.85427e+00 | 42  0.00214  1.02985e+01
 43  0.02962  6.68781e+00 | 44 -0.01910  4.73524e-01 | 45 -0.00159  9.25457e+00
 46  0.02490  2.33038e+00 | 47  0.01186  1.47277e+00 | 48  0.03427 -4.65320e+00
 49  0.00301  8.41580e+00 | 50  0.02949  4.32815e+00 | 51 -0.00887  4.78077e+00
 52 -0.01281 -9.91763e-01 | 53  0.05719  2.16991e+01 | 54  0.01140  7.23029e+00
 55 -0.01498  8.10385e+00 | 56  0.01636  5.09657e+00 | 57 -0.03708  4.97297e+00
 58  0.00823  7.66920e+00 | 59 -0.05617  1.63658e-01 | 60 -0.01381  8.28792e+00
 61 -0.04130 -2.13874e-01 | 62  0.01903  1.74978e+01 | 63 -0.00008  8.77969e+00
 64  0.04311  6.23858e+01 | 65 -0.01363 -3.74489e+00 | 66  0.00467  5.90727e+00
 67 -0.04345  2.23348e+00 | 68 -0.05038  1.87438e+01 | 69  0.02900  1.66588e+00
 70  0.03459  1.50845e+01 | 71 -0.01137 -2.32720e+00 | 72 -0.03130  5.67815e+00
 73  0.00283 -2.02277e+00 | 74 -0.02201 -9.56641e+00 | 75  0.00159 -7.57654e+00
 76  0.00862 -6.95771e+00 | 77  0.01616 -7.31419e+00 | 78 -0.01082 -7.38583e+00
 79 -0.02091 -2.30855e+00 | 80 -0.00671 -1.18486e+01 | 81 -0.00171 -1.17517e+01
 82 -0.01358 -1.18182e+01 | 83 -0.02079 -4.26358e+00 | 84  0.01413 -1.44124e+00
 85 -0.01823 -1.03401e+01 | 86  0.00268 -1.31220e+01 | 87  0.03579 -5.02139e+01
 88 -0.03127 -1.33239e+01 | 89 -0.01379 -1.01861e+01 | 90 -0.02259 -1.44641e+00
 91  0.01958 -1.23399e+01 | 92 -0.01458 -1.33377e+00 | 93 -0.01230 -1.27379e+01
 94  0.00234 -8.20642e+00 | 95  0.05411 -3.67835e+01 | 96  0.03549  4.75989e+00
 97 -0.04816  9.78228e-01 | 98 -0.01097 -4.39098e+00 | 99  0.01604 -4.37568e+00
100  0.01202 -4.42042e+00 |101 -0.01563  2.28605e-01 |102  0.02629 -5.99809e+00
103 -0.00738 -1.29845e+00 |104 -0.00219 -1.55064e+00 |105 -0.00054 -1.91798e+00
106 -0.00054 -1.91794e+00 |107  0.80142  6.43075e+00 |108 -0.41948 -7.52947e+01
109  0.20520  2.96136e+01 |110 -0.25865 -9.23166e+01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 2.1229318e+03; maximum gradient component mag 2.1241e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42116 -1.69294e+00 |  2 -0.42250  1.44215e+01 |  3 -0.41344 -1.86861e+00
  4 -0.35640 -9.14703e-01 |  5 -0.41869  3.09659e+00 |  6  0.62603  2.12408e+01
  7 -0.00361 -1.53302e+00 |  8 -0.00277  1.48021e-01 |  9 -0.00566 -2.07045e-01
 10 -0.00864 -1.61655e-01 | 11 -0.00040  2.04760e+00 | 12  0.00411 -8.83365e-01
 13  0.00000  7.11132e-03 | 14 -0.01312  1.27459e+00 | 15  0.01477 -7.25312e-01
 16  0.00160 -1.74689e+00 | 17 -0.02968 -1.05737e+00 | 18  0.03238 -3.86876e+00
 19 -0.01068 -1.93525e+00 | 20  0.00825  1.14713e+00 | 21 -0.00133  1.45361e+00
 22 -0.00136 -3.34975e+00 | 23 -0.00939 -5.72303e+00 | 24  0.03593  6.89941e+00
 25 -0.03291  6.96597e+00 | 26 -0.00282 -4.04602e-01 | 27 -0.00080  5.29165e-01
 28 -0.00369 -4.46870e+00 | 29 -0.00476  2.22371e+00 | 30 -0.02640  2.41596e+00
 31 -0.04446 -8.33347e+00 | 32  0.00150  6.96264e-01 | 33  0.01637  9.27601e+00
 34  0.00606  1.71610e+00 | 35  0.01537 -2.43779e+00 | 36  0.02993  1.28149e+00
 37 -0.00174  3.04041e+00 | 38  0.02503 -1.28143e+00 | 39 -0.00280  3.12695e+00
 40  0.01860  2.57845e+00 | 41  0.01450 -2.11137e+00 | 42  0.00140  3.61824e-01
 43  0.02930 -2.03231e+00 | 44 -0.01920 -1.26428e+00 | 45 -0.00258 -3.18013e+00
 46  0.02478 -2.84494e+00 | 47  0.01188 -1.54620e-01 | 48  0.03471 -1.54721e-01
 49  0.00271  2.30472e+00 | 50  0.02934 -3.30274e+00 | 51 -0.00872  3.61886e+00
 52 -0.01220  2.37310e+00 | 53  0.05690  1.33153e+00 | 54  0.01158  4.10023e+00
 55 -0.01527  9.80784e-01 | 56  0.01674  4.65663e+00 | 57 -0.03709  2.32662e+00
 58  0.00847  4.88939e+00 | 59 -0.05552  3.53886e+00 | 60 -0.01393  1.64608e+00
 61 -0.04075  3.32367e+00 | 62  0.01877  1.06246e-01 | 63  0.00002  2.72828e+00
 64  0.04242  1.30510e+01 | 65 -0.01312  2.24354e+00 | 66  0.00470  1.02226e-01
 67 -0.04366 -2.88940e+00 | 68 -0.05108  8.74797e+00 | 69  0.02915  9.78821e-01
 70  0.03452  3.79895e+00 | 71 -0.01087  7.06521e+00 | 72 -0.03184 -4.98322e+00
 73  0.00330  9.33966e+00 | 74 -0.02170 -4.03934e+00 | 75  0.00189  4.59812e-01
 76  0.00859 -9.72304e+00 | 77  0.01638 -1.39691e-01 | 78 -0.01053 -9.32986e-01
 79 -0.02102 -3.68946e+00 | 80 -0.00605  5.96775e+00 | 81 -0.00138 -7.92212e-01
 82 -0.01334 -5.66078e+00 | 83 -0.02070 -1.01548e+00 | 84  0.01417 -1.47183e+00
 85 -0.01786 -9.04218e-01 | 86  0.00305 -1.47086e+00 | 87  0.03658 -9.55378e+00
 88 -0.03082 -4.81001e+00 | 89 -0.01358 -4.78112e+00 | 90 -0.02230  3.84405e+00
 91  0.01984 -4.81454e+00 | 92 -0.01445  2.70162e-01 | 93 -0.01211 -9.76865e+00
 94  0.00253 -4.83716e+00 | 95  0.05482 -6.63318e+00 | 96  0.03567  5.91243e+00
 97 -0.04786  3.59991e+00 | 98 -0.01036  1.68839e+00 | 99  0.01658  2.33753e+00
100  0.01254 -1.35168e+00 |101 -0.01564  3.21062e-01 |102  0.02649 -7.86848e+00
103 -0.00961 -6.80464e+00 |104 -0.00250 -8.59375e-01 |105 -0.00031 -4.22440e-01
106 -0.00031 -4.22460e-01 |107  0.80395  1.87173e+00 |108 -0.41895 -1.94449e+01
109  0.20446  4.82388e+00 |110 -0.25844 -1.80785e+01 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1228754e+03; maximum gradient component mag 2.7930e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42188 -1.02277e-01 |  2 -0.42247  1.94623e+00 |  3 -0.41339  2.08171e-01
  4 -0.35483 -1.04201e-01 |  5 -0.41940  2.94705e-01 |  6  0.62607  2.67402e+00
  7 -0.00298 -9.45838e-02 |  8 -0.00304 -2.17715e-01 |  9 -0.00550  1.04624e-01
 10 -0.00849  1.28535e-01 | 11 -0.00136  3.30784e-01 | 12  0.00427 -1.03819e-03
 13 -0.00016  2.70225e-01 | 14 -0.01384  3.33424e-01 | 15  0.01492  3.19211e-01
 16  0.00165 -9.76749e-01 | 17 -0.02935  3.65328e-01 | 18  0.03309  2.53080e-01
 19 -0.01069 -1.24843e+00 | 20  0.00795  5.45097e-01 | 21 -0.00179 -6.94791e-02
 22 -0.00100 -2.91664e-01 | 23 -0.00874 -7.53315e-01 | 24  0.03541  8.84366e-01
 25 -0.03397  8.63138e-01 | 26 -0.00288 -4.74664e-01 | 27 -0.00089  1.00491e-01
 28 -0.00334  8.24431e-01 | 29 -0.00507 -7.35299e-01 | 30 -0.02671  2.55756e-01
 31 -0.04365 -1.52175e+00 | 32  0.00143  5.04852e-01 | 33  0.01582  1.21773e+00
 34  0.00591  3.79216e-01 | 35  0.01550  1.03472e-01 | 36  0.02978 -7.28462e-01
 37 -0.00201  5.95580e-01 | 38  0.02511  3.26871e-01 | 39 -0.00310  1.11024e-01
 40  0.01844  2.78376e-01 | 41  0.01455 -1.12398e+00 | 42  0.00140  7.15202e-01
 43  0.02939 -3.91703e-01 | 44 -0.01904  4.16748e-01 | 45 -0.00240 -1.11058e+00
 46  0.02485 -1.99601e+00 | 47  0.01186 -6.81521e-01 | 48  0.03485  1.87914e+00
 49  0.00255  2.25435e-01 | 50  0.02952 -7.81946e-01 | 51 -0.00891  1.45144e+00
 52 -0.01235  6.20599e-01 | 53  0.05690 -4.11430e-01 | 54  0.01140  5.48972e-01
 55 -0.01528  3.92745e-01 | 56  0.01662  1.12785e+00 | 57 -0.03726  3.85958e-01
 58  0.00839  1.89098e+00 | 59 -0.05602 -8.98101e-01 | 60 -0.01399 -3.70337e-01
 61 -0.04107 -7.30015e-01 | 62  0.01878 -7.79782e-01 | 63 -0.00009 -8.07085e-01
 64  0.04224  1.59261e+00 | 65 -0.01320  1.79661e-01 | 66  0.00472  4.58873e-02
 67 -0.04351 -7.77833e-01 | 68 -0.05166  1.44242e+00 | 69  0.02915  9.43750e-02
 70  0.03446  5.45058e-01 | 71 -0.01118 -3.02983e-02 | 72 -0.03153  5.27114e-01
 73  0.00307  2.79298e+00 | 74 -0.02151  1.91366e-01 | 75  0.00185  6.01666e-01
 76  0.00879 -2.78915e+00 | 77  0.01635  2.51279e-01 | 78 -0.01054 -2.51700e-01
 79 -0.02094 -1.12768e+00 | 80 -0.00625  1.28058e+00 | 81 -0.00144 -1.23671e+00
 82 -0.01316 -6.43690e-01 | 83 -0.02078 -1.30307e+00 | 84  0.01417 -3.25161e-01
 85 -0.01798 -2.37532e+00 | 86  0.00312  1.90114e+00 | 87  0.03671 -1.19539e+00
 88 -0.03069 -1.58152e+00 | 89 -0.01340  4.19346e-02 | 90 -0.02246  1.44647e+00
 91  0.01993 -9.55243e-01 | 92 -0.01448  5.09013e-01 | 93 -0.01178 -2.26364e+00
 94  0.00268 -5.57568e-01 | 95  0.05493 -8.00826e-01 | 96  0.03554  1.31328e+00
 97 -0.04808  1.67975e+00 | 98 -0.01037  6.16291e-01 | 99  0.01656  3.97104e-01
100  0.01274  1.38209e-01 |101 -0.01566  1.43314e-01 |102  0.02721 -9.64868e-01
103 -0.00805 -9.73242e-01 |104 -0.00234 -7.34102e-02 |105  0.00003  6.21394e-01
106  0.00003  6.21326e-01 |107  0.80475  2.89902e-01 |108 -0.41878 -2.69877e+00
109  0.20478  6.00262e-01 |110 -0.25827 -2.29230e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1228722e+03; maximum gradient component mag 5.6117e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42192 -1.32929e-02 |  2 -0.42246  3.95750e-01 |  3 -0.41341  8.88953e-02
  4 -0.35464  1.38661e-02 |  5 -0.41951 -4.34481e-02 |  6  0.62604  5.02476e-01
  7 -0.00289  7.61694e-02 |  8 -0.00283  1.18500e-01 |  9 -0.00566 -1.68089e-01
 10 -0.00873 -2.85486e-01 | 11 -0.00152  2.69643e-02 | 12  0.00418 -1.26524e-01
 13 -0.00046 -2.87709e-01 | 14 -0.01391  2.43765e-01 | 15  0.01482  1.06294e-01
 16  0.00205  1.45055e-01 | 17 -0.02935  4.37585e-01 | 18  0.03302 -1.17696e-03
 19 -0.01029  1.86010e-01 | 20  0.00785  8.13026e-02 | 21 -0.00180 -3.59686e-02
 22 -0.00090  3.46332e-01 | 23 -0.00864 -9.49624e-02 | 24  0.03536  2.23207e-01
 25 -0.03402  5.61168e-01 | 26 -0.00283  5.67774e-02 | 27 -0.00086  4.06711e-01
 28 -0.00338  1.83519e-01 | 29 -0.00502 -1.96310e-01 | 30 -0.02674 -1.94039e-02
 31 -0.04346 -1.15286e-01 | 32  0.00140  2.44254e-02 | 33  0.01576  2.12830e-01
 34  0.00590  5.22794e-02 | 35  0.01548 -2.30210e-01 | 36  0.02982 -1.08306e-01
 37 -0.00207 -1.77436e-01 | 38  0.02510  1.50049e-02 | 39 -0.00311  7.80957e-03
 40  0.01843  6.63261e-02 | 41  0.01463 -5.83407e-02 | 42  0.00134 -8.87151e-02
 43  0.02942 -5.94705e-02 | 44 -0.01904  3.89420e-01 | 45 -0.00230 -1.23093e-02
 46  0.02496 -1.95825e-01 | 47  0.01191 -9.94250e-02 | 48  0.03477  5.04402e-02
 49  0.00256  1.19330e-01 | 50  0.02957 -2.11476e-01 | 51 -0.00903  1.03693e-01
 52 -0.01238  2.43798e-01 | 53  0.05693 -9.95268e-03 | 54  0.01137  2.25876e-02
 55 -0.01532 -1.37620e-01 | 56  0.01659  6.17951e-02 | 57 -0.03729 -9.72475e-03
 58  0.00832  1.37591e-01 | 59 -0.05591 -5.95494e-02 | 60 -0.01396 -9.59356e-02
 61 -0.04100 -1.96745e-03 | 62  0.01882 -1.38950e-01 | 63 -0.00004 -6.69544e-02
 64  0.04223  2.42848e-01 | 65 -0.01320 -3.24871e-02 | 66  0.00473  1.45175e-02
 67 -0.04346 -1.81053e-01 | 68 -0.05174  2.24006e-01 | 69  0.02916 -5.07419e-04
 70  0.03446  5.63511e-02 | 71 -0.01117  1.54000e-01 | 72 -0.03155  2.15367e-02
 73  0.00300  4.21714e-01 | 74 -0.02150  9.17876e-02 | 75  0.00184  4.92870e-02
 76  0.00887 -4.54398e-01 | 77  0.01635  4.72881e-03 | 78 -0.01053 -5.26495e-02
 79 -0.02087  9.15069e-02 | 80 -0.00629  1.24394e-01 | 81 -0.00140 -2.45510e-01
 82 -0.01314 -1.14861e-01 | 83 -0.02073 -2.87861e-01 | 84  0.01418 -9.00771e-02
 85 -0.01786  3.58262e-02 | 86  0.00307  2.76438e-01 | 87  0.03674 -2.04787e-01
 88 -0.03061 -1.85976e-01 | 89 -0.01340 -5.46471e-02 | 90 -0.02253  4.39557e-02
 91  0.01996 -1.37964e-01 | 92 -0.01452 -3.22802e-01 | 93 -0.01169 -5.39695e-01
 94  0.00270 -2.52838e-02 | 95  0.05495 -1.66698e-01 | 96  0.03551  1.73462e-01
 97 -0.04823  2.10961e-01 | 98 -0.01042 -1.45021e-01 | 99  0.01656  3.28122e-01
100  0.01272 -2.63484e-01 |101 -0.01575 -4.68916e-01 |102  0.02725 -4.25344e-01
103 -0.00786 -2.12114e-01 |104 -0.00228  8.97347e-02 |105 -0.00037  6.06055e-02
106 -0.00037  6.06115e-02 |107  0.80483  1.08124e-01 |108 -0.41875 -4.04307e-01
109  0.20479  1.11527e-01 |110 -0.25825 -3.44077e-01 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.1228719e+03; maximum gradient component mag -1.9176e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42192 -2.48498e-03 |  2 -0.42245  7.08118e-02 |  3 -0.41342  1.09873e-02
  4 -0.35462 -6.96228e-04 |  5 -0.41951 -7.71587e-04 |  6  0.62603  8.70660e-02
  7 -0.00294 -3.00257e-02 |  8 -0.00290 -8.89674e-03 |  9 -0.00561 -7.81425e-02
 10 -0.00864 -1.37374e-01 | 11 -0.00154 -6.62634e-03 | 12  0.00423 -1.79060e-02
 13 -0.00033 -2.26855e-02 | 14 -0.01402  1.52064e-02 | 15  0.01479  1.05484e-02
 16  0.00201  2.71754e-02 | 17 -0.02947  1.17786e-01 | 18  0.03303 -1.71654e-02
 19 -0.01033  3.65849e-02 | 20  0.00784  1.42415e-02 | 21 -0.00179 -4.20330e-02
 22 -0.00095  1.34239e-02 | 23 -0.00862 -1.34839e-02 | 24  0.03535  3.38236e-02
 25 -0.03410  8.90027e-02 | 26 -0.00284 -5.46170e-02 | 27 -0.00088  1.37155e-01
 28 -0.00339  8.50794e-02 | 29 -0.00501  2.63994e-02 | 30 -0.02673  1.64008e-01
 31 -0.04345 -1.27979e-02 | 32  0.00140  4.77208e-02 | 33  0.01574 -1.01745e-01
 34  0.00589 -8.83599e-02 | 35  0.01549 -1.38748e-01 | 36  0.02984  1.49355e-01
 37 -0.00206 -3.70148e-02 | 38  0.02509 -1.91765e-01 | 39 -0.00311 -1.48068e-02
 40  0.01844  1.66541e-01 | 41  0.01463 -8.63643e-02 | 42  0.00134 -7.67166e-02
 43  0.02943  9.55136e-02 | 44 -0.01907  7.74342e-02 | 45 -0.00230 -1.63834e-02
 46  0.02497 -8.77774e-02 | 47  0.01192  4.61369e-02 | 48  0.03477  3.23110e-02
 49  0.00255  3.55725e-03 | 50  0.02959 -2.32573e-02 | 51 -0.00904 -1.86561e-02
 52 -0.01240  1.39931e-02 | 53  0.05693 -2.90949e-03 | 54  0.01138  1.06270e-01
 55 -0.01530  4.14139e-03 | 56  0.01658 -6.70734e-02 | 57 -0.03729 -6.47529e-02
 58  0.00832  1.46005e-01 | 59 -0.05591 -2.40005e-02 | 60 -0.01396 -1.12461e-01
 61 -0.04100 -4.61537e-02 | 62  0.01882 -1.99136e-02 | 63 -0.00004 -7.33028e-03
 64  0.04223  4.62759e-02 | 65 -0.01319  7.83911e-03 | 66  0.00473  3.73937e-03
 67 -0.04344 -2.54050e-03 | 68 -0.05175  5.57122e-02 | 69  0.02917  1.73871e-03
 70  0.03447  1.24353e-02 | 71 -0.01117  3.91621e-02 | 72 -0.03155 -3.01941e-02
 73  0.00299  8.75497e-02 | 74 -0.02150  3.88308e-03 | 75  0.00184  1.52213e-02
 76  0.00888 -8.27005e-02 | 77  0.01635  4.09613e-03 | 78 -0.01052 -3.13293e-03
 79 -0.02087  3.08596e-02 | 80 -0.00629  3.01119e-02 | 81 -0.00139 -4.00555e-02
 82 -0.01313 -1.27524e-02 | 83 -0.02072 -3.77884e-02 | 84  0.01418 -1.37109e-02
 85 -0.01786  2.00065e-02 | 86  0.00306  5.61542e-02 | 87  0.03674 -3.31587e-02
 88 -0.03061 -1.25671e-01 | 89 -0.01339  3.57265e-02 | 90 -0.02253 -9.03476e-02
 91  0.01997 -2.07977e-02 | 92 -0.01450  1.79953e-03 | 93 -0.01167 -1.49568e-01
 94  0.00270  1.07705e-02 | 95  0.05496 -2.59885e-02 | 96  0.03552  4.01531e-02
 97 -0.04825  2.89326e-02 | 98 -0.01040  1.56802e-02 | 99  0.01656  4.12982e-02
100  0.01275 -1.28223e-02 |101 -0.01569 -9.39197e-02 |102  0.02729 -5.88441e-02
103 -0.00781 -4.26667e-02 |104 -0.00233  1.38947e-02 |105 -0.00041  1.14276e-02
106 -0.00041  1.14185e-02 |107  0.80484  1.64956e-02 |108 -0.41875 -7.59739e-02
109  0.20479  1.66213e-02 |110 -0.25825 -6.46711e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 159
Function value 2.1229e+03; maximum gradient component mag 2.7214e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193  1.52144e-07 |  2 -0.42245  3.19112e-06 |  3 -0.41342  1.43081e-06
  4 -0.35461 -1.19877e-07 |  5 -0.41951  1.62557e-07 |  6  0.62603 -2.36292e-06
  7 -0.00293 -4.12840e-07 |  8 -0.00290  3.72507e-07 |  9 -0.00556  1.68940e-06
 10 -0.00856 -8.02665e-07 | 11 -0.00154  1.25842e-07 | 12  0.00424  1.91797e-06
 13 -0.00032 -6.71753e-07 | 14 -0.01402 -2.81928e-08 | 15  0.01479 -5.40761e-08
 16  0.00199 -1.41371e-07 | 17 -0.02952 -1.50795e-07 | 18  0.03303  1.02654e-07
 19 -0.01034 -6.81871e-08 | 20  0.00783 -4.62597e-08 | 21 -0.00179  8.70018e-08
 22 -0.00095 -2.22350e-08 | 23 -0.00862 -6.26834e-09 | 24  0.03535 -1.10775e-05
 25 -0.03411 -1.29151e-07 | 26 -0.00283 -1.70711e-06 | 27 -0.00089 -5.41949e-06
 28 -0.00340  1.84686e-06 | 29 -0.00501 -2.64470e-06 | 30 -0.02674  1.90574e-06
 31 -0.04345  3.88205e-07 | 32  0.00140 -1.66972e-05 | 33  0.01575  3.76884e-06
 34  0.00589 -5.57391e-06 | 35  0.01550 -1.93417e-06 | 36  0.02983 -2.07633e-06
