
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7774622e+03; maximum gradient component mag -1.7825e+04
 52 -0.00620  2.95734e-02 | 53 -0.00422 -2.21134e-02 | 54 -0.00015  8.38184e-01
 55  0.01721  7.97309e-01 | 56 -0.00468  5.50285e-01 | 57  0.02106 -3.76109e-01
 58  0.03839  1.58587e-01 | 59  0.02712 -1.33134e-02 | 60  0.03199 -2.09823e-02
 61 -0.01708  4.05660e-01 | 62  0.01854 -2.39809e-02 | 63  0.01096  5.06081e-02
 64 -0.02387 -3.44452e-01 | 65  0.01412 -4.65328e-02 | 66  0.01177  1.89734e-02
 67  0.04258  4.55481e-02 | 68 -0.00134 -2.18335e-01 | 69 -0.02079  8.67413e-01
 70  0.01744  6.84363e-02 | 71 -0.01126  1.01877e-01 | 72  0.02348  2.38574e-02
 73  0.00138  2.61406e-01 | 74  0.01702  5.18417e-02 | 75 -0.00849  1.35799e-01
 76 -0.01401 -3.17773e-01 | 77  0.02111  1.55109e-01 | 78  0.01344 -7.95225e-03
 79 -0.01608  5.03575e-01 | 80  0.00080  2.35055e-02 | 81 -0.03642 -1.41728e-01
 82 -0.01938  8.34111e-02 | 83 -0.03003 -2.86998e-01 | 84 -0.00614  1.96978e-01
 85 -0.01619 -9.84274e-02 | 86  0.02975  1.06443e-01 | 87 -0.02124  4.64723e-02
 88 -0.00470 -1.67429e-01 | 89 -0.00369  2.99972e-02 | 90 -0.00398  2.83553e-01
 91 -0.03731 -4.17253e-01 | 92 -0.01716  1.30525e-01 | 93 -0.01438 -1.28780e-01
 94  0.00031  3.93233e-02 | 95  0.01118  4.04412e-02 | 96  0.01280 -4.38087e-01
 97 -0.00958  4.18791e-01 | 98  0.00134 -4.92068e-01 | 99  0.00444  5.59373e-03
100 -0.00467  2.59704e-02 |101 -0.00849 -7.26403e-02 |102 -0.00066  2.61013e-01
103 -0.00018 -1.89545e-02 |104 -0.00018 -1.89633e-02 |105  0.79257 -3.21779e-01
106 -0.41740  1.83670e+00 |107  0.19613 -5.83199e-01 |108 -0.26178  8.83260e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1559545e+03; maximum gradient component mag -7.6452e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47304  6.12132e-01 |  2 -0.42192  2.85622e+00 |  3 -0.39894  1.66096e+00
  4 -0.41222 -3.65376e+01 |  5 -0.41222 -7.64518e+01 |  6  0.62564  3.62409e-01
  7 -0.00179  1.11718e-01 |  8 -0.00285 -3.56794e-01 |  9  0.00415  5.30066e-06
 10  0.00054 -6.41684e-01 | 11 -0.00450 -8.75675e-02 | 12 -0.00092 -2.47419e-02
 13 -0.02074 -1.22656e-01 | 14 -0.00936  3.86774e-01 | 15 -0.01382 -3.07226e-01
 16 -0.01235 -1.00706e+00 | 17 -0.00068 -3.04291e-01 | 18 -0.00307  1.07927e-01
 19  0.02739 -5.11146e-02 | 20 -0.02579  3.29606e-01 | 21 -0.01660 -4.98423e-01
 22 -0.02798  5.79048e-01 | 23 -0.03260 -4.62881e-02 | 24 -0.00790 -2.45163e-01
 25  0.04000  2.04287e-01 | 26  0.00735 -3.71600e-02 | 27 -0.00344  3.51944e-01
 28 -0.01530  8.44742e-01 | 29  0.02407 -2.03409e-01 | 30  0.02776  2.04917e-01
 31 -0.00676 -7.22333e-02 | 32  0.03068 -2.42385e-01 | 33 -0.00398  6.09169e-01
 34 -0.01940 -2.98791e-01 | 35  0.01001 -8.67047e-01 | 36 -0.03436  3.26989e-01
 37 -0.02344 -1.11738e-01 | 38  0.02486 -5.66591e-01 | 39 -0.00260  3.62613e-01
 40  0.04309  6.17090e-02 | 41 -0.01887 -5.86565e-01 | 42 -0.00188  1.05643e+00
 43 -0.04033 -3.84629e-01 | 44  0.00659 -5.42690e-01 | 45 -0.02716 -9.25614e-01
 46  0.00922 -2.88511e-01 | 47 -0.03548  5.81312e-01 | 48  0.03062  1.02500e-02
 49  0.09105 -2.28773e-03 | 50 -0.00550 -6.51986e-01 | 51 -0.00044 -1.07261e+00
 52  0.01648  8.95659e-01 | 53 -0.00377 -5.33626e-01 | 54 -0.00620  3.23634e-02
 55 -0.00422 -9.34922e-02 | 56 -0.00015  9.77989e-01 | 57  0.01721  4.16061e-01
 58 -0.00468  6.07139e-01 | 59  0.02106 -1.96271e-01 | 60  0.03839  6.29270e-02
 61  0.02712 -2.12051e-02 | 62  0.03199 -6.59420e-03 | 63 -0.01708  1.54716e-01
 64  0.01854 -3.45883e-03 | 65  0.01096 -5.04168e-03 | 66 -0.02387 -1.07478e-01
 67  0.01412 -3.60253e-02 | 68  0.01177  1.43884e-02 | 69  0.04258  2.84252e-03
 70 -0.00134  3.78517e-01 | 71 -0.02079  6.55209e-01 | 72  0.01744  2.81118e-02
 73 -0.01126  2.57626e-01 | 74  0.02348  1.81003e-02 | 75  0.00138  1.35415e-01
 76  0.01702  5.16023e-02 | 77 -0.00849  1.23541e-01 | 78 -0.01401 -5.64695e-01
 79  0.02111  1.42238e-01 | 80  0.01344 -1.39442e-02 | 81 -0.01608  7.48095e-01
 82  0.00080  3.32880e-03 | 83 -0.03642 -3.47599e-01 | 84 -0.01938 -5.62974e-02
 85 -0.03003  5.27996e-02 | 86 -0.00614  1.55383e-01 | 87 -0.01619 -1.79375e-01
 88  0.02975  1.11649e-01 | 89 -0.02124  1.52314e-01 | 90 -0.00470 -1.41681e-01
 91 -0.00369  1.01848e-02 | 92 -0.00398  2.15741e-01 | 93 -0.03731 -1.69033e-01
 94 -0.01716  1.47360e-01 | 95 -0.01438 -3.66725e-01 | 96  0.00031  1.10642e-01
 97  0.01118 -3.74153e-02 | 98  0.01280 -2.85150e-01 | 99 -0.00958 -2.44991e-01
100  0.00134 -3.72813e-01 |101  0.00444  3.53210e-01 |102 -0.00467  3.68859e-02
103 -0.00849 -2.05502e-01 |104 -0.00066  4.38826e-01 |105 -0.00018 -2.93241e-02
106 -0.00018 -2.93395e-02 |107  0.79257 -3.20755e-01 |108 -0.41740  1.81396e+00
109  0.19613 -5.55361e-01 |110 -0.26178  8.24277e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.1550662e+03; maximum gradient component mag -3.1163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49754 -3.56641e+00 |  2 -0.42452 -3.11633e+02 |  3 -0.39027 -3.78615e+01
  4 -0.39212 -2.69738e+01 |  5 -0.40375 -8.17675e+01 |  6  0.62570 -1.30421e+02
  7 -0.00156 -4.92259e-01 |  8 -0.00289 -6.39243e-01 |  9  0.00421 -2.03187e-01
 10  0.00044 -1.16188e+00 | 11 -0.00445 -3.93164e-01 | 12 -0.00085  3.76775e+00
 13 -0.02071  3.65167e+00 | 14 -0.00921  4.26356e+00 | 15 -0.01382  3.18484e+00
 16 -0.01246  2.09974e+00 | 17 -0.00068  2.84146e+00 | 18 -0.00308  3.14479e+00
 19  0.02732  1.84328e+00 | 20 -0.02588  3.26790e+00 | 21 -0.01670  2.08822e+00
 22 -0.02819  2.76454e+00 | 23 -0.03278  2.03017e+00 | 24 -0.00819 -2.43980e-01
 25  0.03954 -6.99451e+00 | 26  0.00720  1.03616e+00 | 27 -0.00364  1.60457e+00
 28 -0.01551  3.19525e+00 | 29  0.02395  1.63620e+00 | 30  0.02745 -4.44493e+00
 31 -0.00694 -7.88535e-02 | 32  0.03067 -4.53932e-01 | 33 -0.00434 -1.68016e+00
 34 -0.01904  8.41998e+00 | 35  0.01008  3.98767e+00 | 36 -0.03446  3.40120e+00
 37 -0.02307  9.42664e+00 | 38  0.02464 -1.62265e+00 | 39 -0.00296 -3.14998e+00
 40  0.04361  1.01632e+01 | 41 -0.01864  4.92740e+00 | 42 -0.00211  1.17786e+00
 43 -0.04003  5.78381e+00 | 44  0.00654 -3.82013e-01 | 45 -0.02681  6.68216e+00
 46  0.00942  9.59228e+00 | 47 -0.03549  5.35316e+00 | 48  0.03073  6.47703e+00
 49  0.09122 -6.11029e+00 | 50 -0.00545  9.04330e-01 | 51 -0.00012  3.38650e+00
 52  0.01619 -3.87087e+00 | 53 -0.00365  3.29419e+00 | 54 -0.00602  6.42826e+00
 55 -0.00418  3.19075e+00 | 56 -0.00065 -6.77595e+00 | 57  0.01708 -4.50224e+00
 58 -0.00493 -1.13833e+00 | 59  0.02109 -2.22424e+00 | 60  0.03860  1.98564e-01
 61  0.02748  2.47887e+00 | 62  0.03222 -4.62708e-01 | 63 -0.01708  8.31283e-01
 64  0.01837 -7.49589e+00 | 65  0.01072 -1.03818e+01 | 66 -0.02385  3.04833e+00
 67  0.01388 -1.25097e+01 | 68  0.01157 -1.03945e+01 | 69  0.04247 -2.01181e+01
 70 -0.00087  8.14220e+00 | 71 -0.02076 -1.03971e+00 | 72  0.01762 -1.14765e+00
 73 -0.01139 -4.72465e+00 | 74  0.02343 -1.13470e+01 | 75  0.00153 -9.33304e-01
 76  0.01706 -4.00468e+00 | 77 -0.00862 -7.05491e+00 | 78 -0.01442 -9.13818e+00
 79  0.02130 -8.18924e+00 | 80  0.01363 -2.16706e+00 | 81 -0.01627 -1.65332e+00
 82  0.00085  2.09110e-01 | 83 -0.03648 -3.90908e-01 | 84 -0.01972 -6.89041e+00
 85 -0.03011 -2.71618e+00 | 86 -0.00642 -4.51015e+00 | 87 -0.01630 -4.58812e+00
 88  0.03031  2.13039e+01 | 89 -0.02097  2.97325e+00 | 90 -0.00489 -4.41350e+00
 91 -0.00395 -6.42053e+00 | 92 -0.00402  2.24763e+00 | 93 -0.03722  4.31990e+00
 94 -0.01759 -4.97178e+00 | 95 -0.01446 -2.62612e+00 | 96  0.00046  3.92485e+00
 97  0.01137  2.68423e+00 | 98  0.01346  1.45914e+01 | 99 -0.00917  7.89854e+00
100  0.00162  1.18393e+00 |101  0.00498  1.03049e+01 |102 -0.00495  3.96925e+00
103 -0.00765  4.36666e+00 |104 -0.00021  4.92222e+00 |105 -0.00019  4.11052e+00
106 -0.00019  4.11050e+00 |107  0.78728 -7.05683e+00 |108 -0.41871 -1.87345e+01
109  0.18728  7.00418e+00 |110 -0.26455 -6.46748e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1541972e+03; maximum gradient component mag 1.4909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.51635  1.29766e+01 |  2 -0.42687  1.49086e+02 |  3 -0.38433  6.00693e+01
  4 -0.36738  2.12360e+00 |  5 -0.38712  7.23479e+00 |  6  0.62590  2.43226e+01
  7 -0.00129  8.71421e-01 |  8 -0.00337 -1.22180e+00 |  9  0.00383 -5.99465e-01
 10 -0.00087 -3.17747e+00 | 11 -0.00488 -8.57803e-01 | 12 -0.00114 -1.18002e+00
 13 -0.02112 -1.58749e+00 | 14 -0.00948 -5.21591e-01 | 15 -0.01374 -7.36622e-01
 16 -0.01196 -5.44249e-01 | 17 -0.00088 -1.27919e+00 | 18 -0.00337 -1.13458e+00
 19  0.02564 -8.53214e+00 | 20 -0.02621 -1.23673e+00 | 21 -0.01623  1.09072e+00
 22 -0.02762  1.97112e+00 | 23 -0.03201  2.28230e+00 | 24 -0.00790 -8.94514e-01
 25  0.03988 -1.42876e+00 | 26  0.00726  1.30647e+00 | 27 -0.00361  1.08539e+00
 28 -0.01594 -1.63112e+00 | 29  0.02350 -2.45533e+00 | 30  0.02754 -1.71698e+00
 31 -0.00674  5.86402e-01 | 32  0.03091  5.75998e+00 | 33 -0.00412 -1.29980e+00
 34 -0.02005 -5.19973e-01 | 35  0.00970 -3.59395e-01 | 36 -0.03478 -1.41989e+00
 37 -0.02398  2.99688e+00 | 38  0.02431 -3.24538e+00 | 39 -0.00267 -1.12264e+00
 40  0.04324  3.44810e+00 | 41 -0.01904  7.02064e-01 | 42 -0.00249 -1.64234e+00
 43 -0.04129 -5.08961e+00 | 44  0.00654 -4.52027e-01 | 45 -0.02729  2.22217e+00
 46  0.00825  1.82577e-02 | 47 -0.03650 -2.00626e+00 | 48  0.02979 -9.54565e-01
 49  0.09111 -3.45676e+00 | 50 -0.00558 -2.10116e+00 | 51 -0.00034 -1.53175e-01
 52  0.01656  9.10139e-01 | 53 -0.00382  1.14570e+00 | 54 -0.00664  1.87232e+00
 55 -0.00446  1.61866e+00 | 56  0.00018  2.01723e+00 | 57  0.01743  5.15837e-01
 58 -0.00491 -1.05343e-01 | 59  0.02131  1.63794e+00 | 60  0.03859  6.93288e-01
 61  0.02746  6.32042e-01 | 62  0.03237  4.36241e+00 | 63 -0.01710  1.33898e+00
 64  0.01929  2.22564e+01 | 65  0.01105  4.03709e+00 | 66 -0.02414 -3.09693e-01
 67  0.01398 -5.52568e+00 | 68  0.01197 -4.85829e-01 | 69  0.04280  1.33929e+00
 70 -0.00103  9.53819e-01 | 71 -0.02069 -6.26989e-02 | 72  0.01785  1.42085e+00
 73 -0.01130  1.82163e-01 | 74  0.02391  2.76367e+00 | 75  0.00141 -5.14882e-01
 76  0.01748  9.77485e+00 | 77 -0.00861 -3.63698e+00 | 78 -0.01389  3.37381e+00
 79  0.02184  1.03662e+01 | 80  0.01376 -3.53489e+00 | 81 -0.01676 -6.80104e+00
 82  0.00048 -1.19965e+01 | 83 -0.03650  1.62834e-01 | 84 -0.01914  5.71569e+00
 85 -0.03011 -3.10707e+00 | 86 -0.00643 -3.97107e+00 | 87 -0.01617 -4.19486e+00
 88  0.03017  4.15641e+00 | 89 -0.02091 -1.72747e+00 | 90 -0.00444  3.68685e+00
 91 -0.00384 -2.04099e+00 | 92 -0.00435 -1.33989e+01 | 93 -0.03742 -1.66161e+00
 94 -0.01711 -7.95475e-01 | 95 -0.01392  1.11693e+00 | 96  0.00063 -8.01147e+00
 97  0.01200  7.43641e+00 | 98  0.01393  2.33895e+00 | 99 -0.00923 -2.00193e+00
100  0.00304  3.31344e-01 |101  0.00423 -2.19477e+00 |102 -0.00390  2.96693e+00
103 -0.00652  2.41167e+00 |104 -0.00064 -5.23994e-01 |105 -0.00051 -1.22002e+00
106 -0.00051 -1.22004e+00 |107  0.79258 -4.20179e+00 |108 -0.41816  1.53714e+01
109  0.19092 -6.77476e+00 |110 -0.26223  1.54815e+01 |
110 variables; iteration 60; function evaluation 71; phase 5
Function value 2.1541493e+03; maximum gradient component mag 3.6145e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.51900  4.86811e+00 |  2 -0.42706  3.61452e+01 |  3 -0.38383  1.78402e+01
  4 -0.36438  9.77042e-01 |  5 -0.38690  1.92096e+00 |  6  0.62605  7.22018e+00
  7 -0.00175  2.21209e-01 |  8 -0.00215  7.73898e-01 |  9  0.00410 -7.94843e-02
 10  0.00056 -5.80809e-01 | 11 -0.00430  3.17046e-01 | 12 -0.00053  6.50435e-01
 13 -0.02021  8.43282e-01 | 14 -0.00965 -3.10331e-01 | 15 -0.01359  2.39055e-01
 16 -0.01218 -4.58857e-01 | 17 -0.00038  9.65466e-01 | 18 -0.00328 -9.62463e-02
 19  0.02707 -3.91398e-01 | 20 -0.02612 -1.94307e-01 | 21 -0.01657  5.10648e-01
 22 -0.02799  1.24671e+00 | 23 -0.03308 -1.76444e+00 | 24 -0.00789  1.34735e-01
 25  0.03977 -1.73821e+00 | 26  0.00723  1.94760e+00 | 27 -0.00372  6.90119e-01
 28 -0.01610 -2.31610e+00 | 29  0.02356 -3.04643e-01 | 30  0.02752 -8.97973e-01
 31 -0.00684  3.38076e-01 | 32  0.03070  2.55991e+00 | 33 -0.00410 -1.91513e-01
 34 -0.02002  7.43684e-01 | 35  0.00972  1.19966e+00 | 36 -0.03459  9.63963e-01
 37 -0.02434  6.91587e-01 | 38  0.02455  2.38796e+00 | 39 -0.00275 -1.32904e+00
 40  0.04299 -1.53437e+00 | 41 -0.01939 -1.94035e+00 | 42 -0.00242  4.78475e-01
 43 -0.04071  4.30484e-01 | 44  0.00648 -5.19581e-01 | 45 -0.02774 -1.58522e+00
 46  0.00814 -9.33870e-01 | 47 -0.03642 -9.94703e-01 | 48  0.02973 -1.51199e+00
 49  0.09122  7.39003e-02 | 50 -0.00536  4.11464e-01 | 51 -0.00037 -2.40120e-01
 52  0.01661  1.58413e+00 | 53 -0.00395 -4.11912e-01 | 54 -0.00685 -5.25278e-01
 55 -0.00478 -2.15139e+00 | 56 -0.00006 -1.50508e+00 | 57  0.01748  9.76357e-01
 58 -0.00471  2.23302e+00 | 59  0.02103 -4.12006e+00 | 60  0.03860  1.62750e-01
 61  0.02749  7.09337e-01 | 62  0.03230  1.83767e+00 | 63 -0.01703  2.19840e+00
 64  0.01866  1.61005e+00 | 65  0.01096  6.88299e-01 | 66 -0.02403  2.05466e+00
 67  0.01431  4.07135e+00 | 68  0.01182 -5.09339e+00 | 69  0.04283  1.60837e+00
 70 -0.00115 -1.57181e+00 | 71 -0.02067  2.22653e-01 | 72  0.01783  4.59493e-01
 73 -0.01120  2.18856e+00 | 74  0.02385  6.13956e-01 | 75  0.00142  8.05947e-02
 76  0.01724  1.56740e+00 | 77 -0.00855 -2.50724e+00 | 78 -0.01416 -2.41394e+00
 79  0.02163  1.90167e+00 | 80  0.01384 -2.81816e-01 | 81 -0.01642  2.48061e+00
 82  0.00082 -1.93860e-01 | 83 -0.03686 -5.29385e+00 | 84 -0.01946 -1.36077e+00
 85 -0.03005 -1.49635e+00 | 86 -0.00630  1.00154e+00 | 87 -0.01614 -3.09921e+00
 88  0.03009  7.93759e-01 | 89 -0.02097 -2.92873e+00 | 90 -0.00454  1.94933e+00
 91 -0.00372  2.70165e+00 | 92 -0.00399 -1.41682e+00 | 93 -0.03736  5.74698e-01
 94 -0.01711 -1.74745e-01 | 95 -0.01408 -1.94096e+00 | 96  0.00090 -1.14286e+00
 97  0.01181  2.69684e+00 | 98  0.01379 -1.41121e+00 | 99 -0.00925 -1.82375e+00
100  0.00319  2.63346e+00 |101  0.00442  3.63558e-01 |102 -0.00426  1.11851e+00
103 -0.00715  1.25940e-01 |104 -0.00084 -3.42871e-01 |105  0.00033  5.88300e-01
106  0.00033  5.88327e-01 |107  0.79313 -1.57051e+00 |108 -0.41806  7.78953e+00
109  0.19062 -2.65798e+00 |110 -0.26227  6.03997e+00 |
110 variables; iteration 80; function evaluation 95; phase 5
Function value 2.1541398e+03; maximum gradient component mag 3.4079e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52053  1.05893e+00 |  2 -0.42712  3.40787e+00 |  3 -0.38356  2.90618e+00
  4 -0.36333  2.08840e-01 |  5 -0.38682  1.76349e-01 |  6  0.62597  9.88472e-01
  7 -0.00193 -3.23882e-01 |  8 -0.00251  1.40023e-01 |  9  0.00410 -1.33914e-01
 10  0.00078 -2.45134e-01 | 11 -0.00428  3.08530e-01 | 12 -0.00105 -2.81992e-01
 13 -0.02075 -1.16888e-01 | 14 -0.00957 -4.36544e-03 | 15 -0.01394 -4.66083e-01
 16 -0.01216 -2.95786e-01 | 17 -0.00065  2.09731e-01 | 18 -0.00329 -8.49039e-02
 19  0.02716  3.36617e-02 | 20 -0.02614 -2.06117e-01 | 21 -0.01672 -8.27787e-02
 22 -0.02833 -1.32983e-01 | 23 -0.03270 -4.78901e-03 | 24 -0.00796 -3.53211e-01
 25  0.03991  9.71838e-02 | 26  0.00714  9.01126e-01 | 27 -0.00377  1.50604e-01
 28 -0.01580  5.31422e-01 | 29  0.02358  7.86164e-02 | 30  0.02761  5.17360e-01
 31 -0.00686  3.62375e-02 | 32  0.03055 -8.63646e-01 | 33 -0.00403  5.32051e-01
 34 -0.02006  3.53470e-01 | 35  0.00975  1.50666e+00 | 36 -0.03460  7.97918e-01
 37 -0.02447 -6.33562e-01 | 38  0.02443 -4.38006e-02 | 39 -0.00256  8.59661e-01
 40  0.04308  1.48347e-01 | 41 -0.01923 -4.43759e-01 | 42 -0.00246 -3.07285e-01
 43 -0.04073  1.08600e-01 | 44  0.00659  6.87139e-01 | 45 -0.02747  8.48039e-01
 46  0.00822 -1.31521e-02 | 47 -0.03637 -7.15864e-01 | 48  0.02989  4.90112e-01
 49  0.09126 -6.88877e-02 | 50 -0.00537  5.01884e-02 | 51 -0.00031  5.38316e-02
 52  0.01660  9.81255e-01 | 53 -0.00394 -6.98498e-01 | 54 -0.00678 -6.46874e-02
 55 -0.00460 -3.40336e-01 | 56  0.00005 -3.90407e-01 | 57  0.01758  1.98604e+00
 58 -0.00497 -1.41130e+00 | 59  0.02127 -4.34104e-01 | 60  0.03863 -1.11564e-01
 61  0.02744 -1.34574e+00 | 62  0.03227 -1.89040e-01 | 63 -0.01718 -7.82699e-01
 64  0.01863 -7.64987e-01 | 65  0.01096 -7.19616e-01 | 66 -0.02411  8.99710e-03
 67  0.01423  2.94976e-01 | 68  0.01203 -3.20424e-01 | 69  0.04283  1.34835e-01
 70 -0.00106 -2.95757e-01 | 71 -0.02060  8.87090e-01 | 72  0.01786 -7.12283e-02
 73 -0.01129 -5.23885e-01 | 74  0.02388 -1.46069e-02 | 75  0.00145 -2.74285e-01
 76  0.01722 -2.13515e-01 | 77 -0.00848 -1.58791e+00 | 78 -0.01392  2.13841e+00
 79  0.02161 -4.00874e-01 | 80  0.01388 -2.42332e-01 | 81 -0.01643  1.89560e+00
 82  0.00083 -1.71545e-01 | 83 -0.03648  1.14618e+00 | 84 -0.01942 -9.87407e-01
 85 -0.03003 -1.80244e+00 | 86 -0.00631  2.44245e-01 | 87 -0.01597 -4.20690e-02
 88  0.03009 -2.67531e-01 | 89 -0.02076  8.65692e-01 | 90 -0.00458  8.09896e-02
 91 -0.00382 -6.01277e-01 | 92 -0.00390  3.86795e-01 | 93 -0.03737  2.16863e-01
 94 -0.01708  3.12280e-02 | 95 -0.01398 -4.93856e-01 | 96  0.00097 -3.82644e-01
 97  0.01175  5.78726e-03 | 98  0.01384 -8.95190e-01 | 99 -0.00905  9.80123e-01
100  0.00312  7.20641e-01 |101  0.00449  4.52231e-01 |102 -0.00445 -2.02557e-01
103 -0.00715 -2.28048e-02 |104 -0.00075 -4.32813e-02 |105 -0.00026 -1.50337e-01
106 -0.00026 -1.50341e-01 |107  0.79317 -3.53393e-01 |108 -0.41805  1.98496e+00
109  0.19046 -5.92819e-01 |110 -0.26228  1.37107e+00 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.1541386e+03; maximum gradient component mag 1.8241e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52082  4.92039e-01 |  2 -0.42713  1.82411e+00 |  3 -0.38351  1.35235e+00
  4 -0.36319  8.68661e-02 |  5 -0.38679  1.16480e-01 |  6  0.62596  4.16868e-01
  7 -0.00176  7.84324e-02 |  8 -0.00264 -3.95865e-02 |  9  0.00395 -3.69334e-01
 10  0.00095  7.47408e-02 | 11 -0.00455 -1.90987e-01 | 12 -0.00085  1.49471e-01
 13 -0.02074 -7.08087e-02 | 14 -0.00961 -7.13117e-02 | 15 -0.01374  3.20223e-02
 16 -0.01206 -2.13359e-02 | 17 -0.00072  3.43277e-02 | 18 -0.00339 -3.54403e-01
 19  0.02714 -3.91100e-03 | 20 -0.02600  3.30843e-01 | 21 -0.01671  3.07620e-02
 22 -0.02833 -6.74160e-02 | 23 -0.03273 -6.64950e-02 | 24 -0.00793 -9.57606e-02
 25  0.03990  7.04382e-02 | 26  0.00706  1.46234e-01 | 27 -0.00379 -1.43658e-02
 28 -0.01586  6.93146e-02 | 29  0.02360  3.74404e-01 | 30  0.02758  1.37249e-01
 31 -0.00688 -4.06616e-02 | 32  0.03056 -4.51170e-01 | 33 -0.00408  7.07443e-02
 34 -0.02011 -2.91322e-02 | 35  0.00967  3.87554e-01 | 36 -0.03470  4.89975e-02
 37 -0.02443 -2.13321e-01 | 38  0.02442 -2.27885e-01 | 39 -0.00262  2.14375e-01
 40  0.04307  1.22192e-01 | 41 -0.01919  2.19020e-02 | 42 -0.00245 -1.26952e-01
 43 -0.04076 -2.78623e-02 | 44  0.00653 -6.07185e-02 | 45 -0.02754  2.07719e-01
 46  0.00821 -8.27234e-03 | 47 -0.03630 -1.34432e-01 | 48  0.02986  1.99545e-01
 49  0.09126  3.89915e-02 | 50 -0.00538 -9.92880e-03 | 51 -0.00032 -7.95704e-02
 52  0.01654  9.89840e-02 | 53 -0.00388  1.45460e-02 | 54 -0.00679 -7.12845e-02
 55 -0.00459 -1.89835e-01 | 56  0.00007 -1.00677e-01 | 57  0.01749  3.79897e-01
 58 -0.00490 -4.70339e-01 | 59  0.02126 -5.06561e-01 | 60  0.03865  3.11465e-01
 61  0.02748 -4.16402e-01 | 62  0.03228 -6.34186e-02 | 63 -0.01715 -3.06259e-01
 64  0.01864 -2.72655e-01 | 65  0.01098 -1.08583e-01 | 66 -0.02412 -1.31175e-01
 67  0.01421 -7.17349e-02 | 68  0.01205  2.92949e-01 | 69  0.04283  4.47694e-02
 70 -0.00105 -1.10755e-02 | 71 -0.02062  4.31228e-01 | 72  0.01786  1.16726e-02
 73 -0.01128 -4.52153e-01 | 74  0.02388  2.23554e-02 | 75  0.00145 -1.23861e-01
 76  0.01722 -6.87407e-02 | 77 -0.00845 -9.17175e-01 | 78 -0.01398  9.48169e-01
 79  0.02162 -1.62568e-01 | 80  0.01388 -1.32205e-01 | 81 -0.01646  1.10179e+00
 82  0.00084 -1.19908e-01 | 83 -0.03651  5.64268e-01 | 84 -0.01940 -3.31666e-01
 85 -0.02997 -4.89223e-01 | 86 -0.00632  1.85964e-02 | 87 -0.01596  2.98254e-01
 88  0.03009 -1.38762e-01 | 89 -0.02077  5.79412e-01 | 90 -0.00458 -6.59018e-02
 91 -0.00381 -3.09088e-01 | 92 -0.00390  2.39059e-01 | 93 -0.03738 -5.74121e-02
 94 -0.01708  3.50770e-02 | 95 -0.01394  2.85912e-01 | 96  0.00098 -7.38306e-02
 97  0.01175  3.19634e-02 | 98  0.01387 -1.21522e-01 | 99 -0.00911 -8.99377e-02
100  0.00309  1.56977e-01 |101  0.00447  2.27769e-01 |102 -0.00443 -7.78232e-02
103 -0.00714  2.43122e-03 |104 -0.00088 -2.29293e-01 |105 -0.00016  2.26193e-02
106 -0.00016  2.26216e-02 |107  0.79317 -1.79667e-01 |108 -0.41805  9.15902e-01
109  0.19041 -3.26103e-01 |110 -0.26229  7.05321e-01 |
110 variables; iteration 120; function evaluation 156; phase 5
Function value 2.1541382e+03; maximum gradient component mag 6.2653e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52110  1.55906e-04 |  2 -0.42714  6.26530e-04 |  3 -0.38346  4.20172e-04
  4 -0.36306  2.63509e-05 |  5 -0.38677  4.39380e-05 |  6  0.62596  9.69001e-05
  7 -0.00180 -6.59161e-06 |  8 -0.00261  1.23797e-05 |  9  0.00416  2.51052e-06
 10  0.00090 -2.37173e-05 | 11 -0.00445 -3.59501e-06 | 12 -0.00093 -1.12627e-05
 13 -0.02071  4.71451e-06 | 14 -0.00959  7.71838e-07 | 15 -0.01376 -1.22757e-06
 16 -0.01206 -7.37118e-06 | 17 -0.00074  1.51773e-06 | 18 -0.00329  9.79268e-06
 19  0.02713  5.32295e-06 | 20 -0.02610 -6.89886e-07 | 21 -0.01672 -1.25236e-05
 22 -0.02832 -3.50458e-06 | 23 -0.03272 -1.37278e-05 | 24 -0.00792 -4.12352e-06
 25  0.03989 -8.03692e-06 | 26  0.00705 -2.12435e-05 | 27 -0.00379 -9.60197e-06
 28 -0.01587 -3.38251e-06 | 29  0.02357 -2.42048e-05 | 30  0.02757 -1.51318e-05
 31 -0.00688 -1.65914e-05 | 32  0.03058 -2.12993e-05 | 33 -0.00409 -2.00619e-05
