
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8977281e+03; maximum gradient component mag -2.0991e+04
 55 -0.04427  6.32185e-01 | 56  0.01328  7.61230e-01 | 57 -0.03832  4.63632e-01
 58 -0.00737 -3.77917e-01 | 59 -0.02184  3.62546e-01 | 60  0.01450 -1.58510e-01
 61 -0.01744  6.80701e-01 | 62 -0.04430  7.12764e-01 | 63  0.00366 -2.42776e-01
 64  0.03285 -1.29781e-01 | 65 -0.02155  7.20142e-01 | 66  0.01843 -1.21971e-01
 67 -0.00122 -5.07216e-01 | 68  0.04600 -6.59865e-02 | 69 -0.01540  6.75864e-02
 70  0.01788 -2.15441e-02 | 71  0.00771 -4.11968e-01 | 72 -0.02514  1.86027e+00
 73 -0.06674  3.86091e-01 | 74 -0.00975  1.44037e-01 | 75 -0.01432 -5.33356e-01
 76  0.04756 -4.45982e-02 | 77  0.03249  1.77280e-02 | 78 -0.00404 -1.26111e+00
 79 -0.01019 -1.34076e-01 | 80  0.02129 -2.12012e-02 | 81 -0.02745  4.92637e-01
 82  0.01660 -2.50334e-01 | 83  0.02165  1.52069e-02 | 84  0.00383 -2.65953e-01
 85 -0.01913  4.14989e-01 | 86 -0.04355  1.51523e+00 | 87 -0.01010  1.31902e-01
 88 -0.02596 -2.04406e+00 | 89 -0.02423 -8.01498e-01 | 90  0.00771 -1.08214e-01
 91  0.01093  4.33066e-02 | 92  0.01244 -9.91390e-03 | 93 -0.03116 -9.08090e-01
 94  0.01457 -3.44251e-01 | 95  0.05106 -5.99057e-02 | 96  0.00127  2.02600e-01
 97  0.02987 -7.41843e-03 | 98  0.03447  4.43440e-01 | 99  0.02518 -6.56680e-01
100  0.01405 -1.42675e-01 |101  0.00295 -8.73245e-01 |102 -0.00238  4.70802e-01
103 -0.00032  9.34255e-02 |104 -0.00032  9.14080e-02 |105  0.83850  1.24979e-01
106 -0.41348 -1.04701e-01 |107  0.24924  4.08598e-01 |108 -0.24412  2.80530e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1432598e+03; maximum gradient component mag -3.6033e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43496 -1.45861e-01 |  2 -0.42125 -1.09325e+00 |  3 -0.40850 -8.57924e-02
  4 -0.41222  2.32606e+00 |  5 -0.41222 -3.60329e+00 |  6  0.63720  3.93392e-02
  7 -0.00311 -1.21251e-01 |  8  0.00687  1.43784e-01 |  9  0.00144 -3.73554e-01
 10 -0.00868  2.54070e-01 | 11  0.00467  1.61645e-01 | 12 -0.01644 -7.44245e-01
 13 -0.01253 -3.30752e-01 | 14 -0.01008 -3.15449e-02 | 15 -0.00335 -1.07026e+00
 16 -0.00240  2.78697e-01 | 17 -0.00411  4.78169e-01 | 18 -0.01803  8.02334e-01
 19 -0.02949  3.93013e-01 | 20 -0.00789 -3.67011e-01 | 21  0.00983  3.92758e-01
 22 -0.00752 -3.01095e-01 | 23  0.00623 -2.20663e-01 | 24  0.01569  4.46495e-03
 25 -0.01313  4.64073e-01 | 26  0.00632  9.30972e-02 | 27 -0.05798 -9.65022e-02
 28 -0.03876 -1.67548e-01 | 29  0.01340  1.50791e-01 | 30  0.03409  3.06719e-01
 31  0.01163  4.46994e-01 | 32 -0.02443  4.11524e-01 | 33 -0.03398  5.11081e-01
 34  0.01306  2.17361e-01 | 35 -0.03014 -3.15226e-01 | 36  0.01284  2.49449e-01
 37  0.01554 -1.54650e-01 | 38 -0.00466 -2.84369e-01 | 39  0.02306  1.22010e+00
 40 -0.02474 -5.70935e-01 | 41 -0.00340 -6.24094e-01 | 42 -0.00093 -5.09067e-01
 43  0.05629 -6.40422e-01 | 44  0.02795  8.66943e-02 | 45  0.00051  5.84693e-01
 46 -0.00234  1.36501e-01 | 47  0.02680 -1.82864e+00 | 48  0.01183  1.05992e+00
 49 -0.01833  3.01105e-01 | 50  0.06522 -3.21304e-01 | 51 -0.00451  6.39708e-01
 52 -0.01836  2.77040e-01 | 53  0.00500  3.80206e-01 | 54 -0.01376 -2.31324e-01
 55  0.03983 -6.73169e-01 | 56  0.03049 -6.21430e-01 | 57 -0.04427  6.32096e-01
 58  0.01328  7.61141e-01 | 59 -0.03832  4.63543e-01 | 60 -0.00737 -3.78006e-01
 61 -0.02184  3.62457e-01 | 62  0.01450 -1.58599e-01 | 63 -0.01744  6.80612e-01
 64 -0.04430  7.12675e-01 | 65  0.00366 -2.42865e-01 | 66  0.03285 -1.29870e-01
 67 -0.02155  7.20052e-01 | 68  0.01843 -1.22060e-01 | 69 -0.00122 -5.07305e-01
 70  0.04600 -6.60754e-02 | 71 -0.01540  6.74973e-02 | 72  0.01788 -2.16332e-02
 73  0.00771 -4.12057e-01 | 74 -0.02514  1.86018e+00 | 75 -0.06674  3.86002e-01
 76 -0.00975  1.43948e-01 | 77 -0.01432 -5.33445e-01 | 78  0.04756 -4.46871e-02
 79  0.03249  1.76390e-02 | 80 -0.00404 -1.26120e+00 | 81 -0.01019 -1.34165e-01
 82  0.02129 -2.12903e-02 | 83 -0.02745  4.92548e-01 | 84  0.01660 -2.50424e-01
 85  0.02165  1.51179e-02 | 86  0.00383 -2.66042e-01 | 87 -0.01913  4.14900e-01
 88 -0.04355  1.51514e+00 | 89 -0.01010  1.31813e-01 | 90 -0.02596 -2.04415e+00
 91 -0.02423 -8.01587e-01 | 92  0.00771 -1.08304e-01 | 93  0.01093  4.32175e-02
 94  0.01244 -1.00030e-02 | 95 -0.03116 -9.08179e-01 | 96  0.01457 -3.44340e-01
 97  0.05106 -5.99946e-02 | 98  0.00127  2.02511e-01 | 99  0.02987 -7.50748e-03
100  0.03447  4.43351e-01 |101  0.02518 -6.56769e-01 |102  0.01405 -1.42764e-01
103  0.00295 -8.73334e-01 |104 -0.00238  4.70713e-01 |105 -0.00032  9.33363e-02
106 -0.00032  9.13188e-02 |107  0.83850  1.24979e-01 |108 -0.41348 -1.04701e-01
109  0.24924  4.08598e-01 |110 -0.24412  2.80530e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.1432495e+03; maximum gradient component mag 2.8530e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43451  1.97393e+00 |  2 -0.42142  2.85305e+01 |  3 -0.40795  1.16473e+01
  4 -0.41838  4.03182e-01 |  5 -0.41052 -1.58531e+00 |  6  0.63723  9.57227e+00
  7 -0.00306 -3.17667e-02 |  8  0.00687  1.37982e-01 |  9  0.00149 -3.05513e-01
 10 -0.00868  2.55269e-01 | 11  0.00470  2.00726e-01 | 12 -0.01640 -1.00604e+00
 13 -0.01249 -6.09914e-01 | 14 -0.01004 -2.92499e-01 | 15 -0.00333 -1.38676e+00
 16 -0.00234  5.92422e-02 | 17 -0.00405  2.57823e-01 | 18 -0.01798  5.70367e-01
 19 -0.02943  1.63251e-01 | 20 -0.00782 -5.21434e-01 | 21  0.00994  5.64610e-01
 22 -0.00747 -4.81341e-01 | 23  0.00628 -3.19353e-01 | 24  0.01572 -1.59187e-01
 25 -0.01310  4.02962e-01 | 26  0.00632 -7.01849e-02 | 27 -0.05798 -4.31517e-01
 28 -0.03875 -3.94267e-01 | 29  0.01340 -5.97847e-03 | 30  0.03409 -5.43405e-02
 31  0.01164  2.73255e-01 | 32 -0.02444 -1.04402e-01 | 33 -0.03397  3.04213e-01
 34  0.01306  1.58692e-01 | 35 -0.03011 -4.34003e-01 | 36  0.01284  1.48620e-01
 37  0.01555 -1.96508e-01 | 38 -0.00462 -1.07097e-01 | 39  0.02306  1.15899e+00
 40 -0.02472 -6.56545e-01 | 41 -0.00334  9.30429e-03 | 42 -0.00087  1.95659e-02
 43  0.05632  4.33834e-01 | 44  0.02795  1.67416e-01 | 45  0.00049  1.46415e-02
 46 -0.00234 -7.37189e-02 | 47  0.02678 -1.91676e+00 | 48  0.01179  3.72201e-01
 49 -0.01834  1.33442e-01 | 50  0.06522  4.71844e-01 | 51 -0.00456 -2.31801e-02
 52 -0.01837  5.67698e-02 | 53  0.00499  3.68600e-01 | 54 -0.01373  1.17067e-01
 55  0.03985  4.36241e-01 | 56  0.03048 -1.18664e-01 | 57 -0.04427  5.76738e-01
 58  0.01328  7.28922e-01 | 59 -0.03836 -1.89943e-02 | 60 -0.00738 -3.47875e-01
 61 -0.02184  3.45310e-01 | 62  0.01449  2.10690e-02 | 63 -0.01747  4.25681e-02
 64 -0.04432  5.67624e-01 | 65  0.00367  7.20882e-01 | 66  0.03284  1.80356e+00
 67 -0.02155  6.92586e-01 | 68  0.01841 -1.46747e-01 | 69 -0.00123  1.90094e-01
 70  0.04592 -2.28405e+00 | 71 -0.01540 -8.42630e-02 | 72  0.01785  1.26289e-01
 73  0.00772  2.77486e-01 | 74 -0.02517  1.31030e+00 | 75 -0.06676  7.39518e-02
 76 -0.00980 -3.31520e-01 | 77 -0.01433 -5.31576e-01 | 78  0.04747 -2.62493e+00
 79  0.03243 -2.00551e+00 | 80 -0.00396  1.92790e-01 | 81 -0.01020  3.51089e-01
 82  0.02130  1.71794e+00 | 83 -0.02739  5.65968e-01 | 84  0.01659  2.38504e-01
 85  0.02163  5.13526e-01 | 86  0.00384  1.77725e-01 | 87 -0.01916 -3.42298e-01
 88 -0.04357  1.18790e+00 | 89 -0.01012  6.66996e-01 | 90 -0.02594 -1.48587e+00
 91 -0.02422 -3.43290e-01 | 92  0.00768  1.87175e-01 | 93  0.01085 -9.05861e-01
 94  0.01237 -6.45716e-01 | 95 -0.03109 -1.86503e-01 | 96  0.01456  8.14989e-02
 97  0.05100  5.72933e-01 | 98  0.00127  6.79970e-02 | 99  0.02979 -2.20946e-01
100  0.03441  1.01036e-01 |101  0.02515 -3.35963e-01 |102  0.01387 -9.10703e-01
103  0.00297 -1.08221e+00 |104 -0.00242  9.32215e-02 |105 -0.00033 -2.48594e-01
106 -0.00033 -2.50125e-01 |107  0.84072  1.38195e+00 |108 -0.41323 -7.31911e+00
109  0.24966 -2.74966e+00 |110 -0.24398  1.21889e+01 |
110 variables; iteration 40; function evaluation 42; phase 5
Function value 2.1432488e+03; maximum gradient component mag 2.5129e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43464  1.62948e+00 |  2 -0.42145  2.51289e+01 |  3 -0.40789  1.02915e+01
  4 -0.41838  4.28834e-01 |  5 -0.41038 -1.43995e+00 |  6  0.63724  8.33128e+00
  7 -0.00307 -5.64897e-02 |  8  0.00688  1.53685e-01 |  9  0.00150 -2.66622e-01
 10 -0.00869  2.32685e-01 | 11  0.00466  1.24458e-01 | 12 -0.01625 -7.37751e-01
 13 -0.01241 -4.52639e-01 | 14 -0.01006 -3.42028e-01 | 15 -0.00317 -9.89079e-01
 16 -0.00239 -8.26011e-02 | 17 -0.00408  1.73625e-01 | 18 -0.01799  5.15673e-01
 19 -0.02945  9.04160e-02 | 20 -0.00779 -3.65204e-01 | 21  0.00990  3.25480e-01
 22 -0.00750 -6.27734e-01 | 23  0.00627 -3.73371e-01 | 24  0.01571 -2.56616e-01
 25 -0.01313  2.15698e-01 | 26  0.00632 -6.99624e-02 | 27 -0.05800 -5.39913e-01
 28 -0.03873 -2.47596e-01 | 29  0.01339 -8.05154e-02 | 30  0.03408 -2.25441e-01
 31  0.01163  1.30898e-01 | 32 -0.02445 -2.21202e-01 | 33 -0.03399  1.74606e-01
 34  0.01304 -1.58710e-02 | 35 -0.03012 -5.17263e-01 | 36  0.01281 -1.24047e-01
 37  0.01553 -3.64285e-01 | 38 -0.00464 -2.72201e-01 | 39  0.02306  1.14563e+00
 40 -0.02473 -7.26590e-01 | 41 -0.00336 -2.49558e-01 | 42 -0.00089 -2.08373e-01
 43  0.05631  1.80208e-01 | 44  0.02795  2.27062e-01 | 45  0.00050  1.29408e-01
 46 -0.00233 -7.34344e-02 | 47  0.02678 -1.83110e+00 | 48  0.01176 -2.05252e-03
 49 -0.01835  2.14936e-02 | 50  0.06522  3.51535e-01 | 51 -0.00454  1.45532e-01
 52 -0.01838 -1.95827e-02 | 53  0.00498  2.32928e-01 | 54 -0.01374 -1.71299e-02
 55  0.03986  3.97773e-01 | 56  0.03049 -8.39958e-02 | 57 -0.04429  3.34857e-01
 58  0.01327  5.91745e-01 | 59 -0.03836 -7.03149e-02 | 60 -0.00739 -4.80004e-01
 61 -0.02185  1.65717e-01 | 62  0.01450  1.26113e-01 | 63 -0.01748 -1.60039e-01
 64 -0.04434  3.64095e-01 | 65  0.00367  6.77165e-01 | 66  0.03283  1.33109e+00
 67 -0.02155  5.76882e-01 | 68  0.01841 -2.71042e-01 | 69 -0.00123  2.39259e-02
 70  0.04593 -2.06997e+00 | 71 -0.01540 -1.93359e-01 | 72  0.01785  9.66570e-02
 73  0.00772  3.12364e-01 | 74 -0.02519  9.83320e-01 | 75 -0.06677  7.96327e-03
 76 -0.00980 -2.83431e-01 | 77 -0.01433 -5.56284e-01 | 78  0.04748 -2.47899e+00
 79  0.03244 -1.70253e+00 | 80 -0.00398 -2.06680e-01 | 81 -0.01021  7.65129e-02
 82  0.02130  1.65735e+00 | 83 -0.02740  4.68986e-01 | 84  0.01658  1.25028e-01
 85  0.02163  4.41381e-01 | 86  0.00384  2.43137e-01 | 87 -0.01917 -5.85775e-01
 88 -0.04359  8.09706e-01 | 89 -0.01012  6.12996e-01 | 90 -0.02594 -1.41530e+00
 91 -0.02422 -3.33490e-01 | 92  0.00768  2.30677e-01 | 93  0.01085 -1.04068e+00
 94  0.01238 -4.43562e-01 | 95 -0.03108  6.83757e-03 | 96  0.01455  1.28447e-02
 97  0.05101  5.16017e-01 | 98  0.00126 -7.72562e-02 | 99  0.02979 -2.65600e-01
100  0.03442  1.42826e-01 |101  0.02515 -4.77517e-01 |102  0.01395 -3.68027e-01
103  0.00295 -1.16705e+00 |104 -0.00237  1.36969e-01 |105 -0.00032 -2.58950e-01
106 -0.00033 -2.60857e-01 |107  0.84111  1.47327e+00 |108 -0.41318 -6.06183e+00
109  0.24965 -2.43364e+00 |110 -0.24398  1.07583e+01 |
110 variables; iteration 60; function evaluation 67; phase 5
Function value 2.1432466e+03; maximum gradient component mag 2.0337e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43446  2.63888e-01 |  2 -0.42150  2.03370e+00 |  3 -0.40788  7.58704e-01
  4 -0.41883  1.76603e-02 |  5 -0.40979 -6.85260e-02 |  6  0.63722  6.72126e-01
  7 -0.00287  3.64294e-01 |  8  0.00674 -5.76385e-02 |  9  0.00168  3.06950e-02
 10 -0.00879  5.90006e-02 | 11  0.00471  2.07124e-01 | 12 -0.01627 -4.72933e-01
 13 -0.01249 -3.14553e-01 | 14 -0.00996  1.75760e-01 | 15 -0.00279  2.77152e-01
 16 -0.00241  1.01604e-01 | 17 -0.00418  1.00621e-01 | 18 -0.01817  1.85043e-01
 19 -0.02949  1.95617e-01 | 20 -0.00778 -1.71151e-01 | 21  0.00992  4.58968e-01
 22 -0.00742 -8.16713e-02 | 23  0.00630 -1.26363e-01 | 24  0.01573 -1.31708e-01
 25 -0.01315  6.26517e-02 | 26  0.00631 -1.59224e-01 | 27 -0.05797 -1.22823e-01
 28 -0.03872  7.06884e-02 | 29  0.01340 -1.94280e-02 | 30  0.03410 -4.01388e-02
 31  0.01162 -1.55528e-03 | 32 -0.02448 -3.30261e-01 | 33 -0.03402  3.57165e-02
 34  0.01304 -5.97787e-02 | 35 -0.03010 -8.99768e-02 | 36  0.01282  3.25915e-02
 37  0.01555 -6.25311e-02 | 38 -0.00465 -3.75071e-01 | 39  0.02300  9.03623e-02
 40 -0.02468 -1.70582e-01 | 41 -0.00334  1.33724e-01 | 42 -0.00087  6.76316e-02
 43  0.05632 -1.15127e-01 | 44  0.02795 -4.56119e-02 | 45  0.00050  1.90220e-01
 46 -0.00232  1.11681e-01 | 47  0.02689 -2.26346e-01 | 48  0.01178  1.16995e-01
 49 -0.01836 -3.34324e-02 | 50  0.06525  3.76047e-01 | 51 -0.00453  2.45168e-01
 52 -0.01838 -7.49377e-02 | 53  0.00497 -1.73376e-02 | 54 -0.01372  7.38539e-02
 55  0.03987  7.02860e-02 | 56  0.03051 -1.39109e-01 | 57 -0.04433  1.17717e-01
 58  0.01327  2.12824e-01 | 59 -0.03837 -1.11643e-01 | 60 -0.00734  6.27339e-02
 61 -0.02186 -3.31478e-02 | 62  0.01450 -2.24527e-01 | 63 -0.01748 -1.58490e-01
 64 -0.04436  2.32055e-02 | 65  0.00366 -1.93825e-01 | 66  0.03283  1.21710e-01
 67 -0.02156  1.07141e-01 | 68  0.01843  9.70508e-02 | 69 -0.00120  5.18361e-01
 70  0.04598 -1.17755e-01 | 71 -0.01539 -4.64956e-02 | 72  0.01786 -3.10947e-02
 73  0.00774  1.69660e-01 | 74 -0.02525 -2.03788e-01 | 75 -0.06678  3.29050e-02
 76 -0.00979  2.24801e-02 | 77 -0.01430 -9.68290e-02 | 78  0.04754 -1.32562e-01
 79  0.03250 -6.15450e-02 | 80 -0.00397 -1.40496e-01 | 81 -0.01020  1.93150e-02
 82  0.02127  2.14775e-01 | 83 -0.02743 -1.19091e-01 | 84  0.01659  3.28157e-02
 85  0.02164  7.30786e-02 | 86  0.00384  5.10630e-02 | 87 -0.01914 -4.45088e-02
 88 -0.04366 -1.71454e-01 | 89 -0.01013  4.86758e-02 | 90 -0.02589 -3.17504e-01
 91 -0.02421 -1.78806e-02 | 92  0.00768  3.49979e-02 | 93  0.01089 -3.93526e-02
 94  0.01239 -6.56855e-02 | 95 -0.03108  1.32414e-01 | 96  0.01455 -6.46041e-02
 97  0.05101  9.61124e-02 | 98  0.00126  5.76175e-02 | 99  0.02981  1.06302e-01
100  0.03440  1.03833e-01 |101  0.02519  1.44264e-02 |102  0.01403  5.11511e-01
103  0.00323 -7.69556e-02 |104 -0.00300 -5.63877e-01 |105 -0.00048 -1.84314e-01
106 -0.00048 -1.80822e-01 |107  0.84059  4.69130e-02 |108 -0.41325 -4.69557e-01
109  0.24960 -1.35202e-01 |110 -0.24405  6.60769e-01 |
110 variables; iteration 80; function evaluation 95; phase 5
Function value 2.1432462e+03; maximum gradient component mag 1.5234e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43457 -3.62588e-03 |  2 -0.42151 -1.00115e-01 |  3 -0.40783 -4.16714e-02
  4 -0.41883 -2.81386e-03 |  5 -0.40972  3.06863e-04 |  6  0.63724 -3.38328e-03
  7 -0.00304 -3.49851e-02 |  8  0.00677 -3.35168e-02 |  9  0.00168  2.55802e-02
 10 -0.00883 -2.91107e-02 | 11  0.00462  2.59396e-02 | 12 -0.01606 -4.82669e-02
 13 -0.01231  6.69791e-02 | 14 -0.01005 -2.57375e-02 | 15 -0.00289  2.25347e-02
 16 -0.00245  2.35076e-02 | 17 -0.00420  3.67417e-02 | 18 -0.01822  2.90405e-02
 19 -0.02954  4.69723e-02 | 20 -0.00773  4.64966e-02 | 21  0.00984  3.48774e-02
 22 -0.00741  2.66460e-02 | 23  0.00631 -4.07407e-02 | 24  0.01573 -2.04853e-02
 25 -0.01317 -1.61857e-02 | 26  0.00630 -7.33736e-02 | 27 -0.05796  2.62077e-02
 28 -0.03875 -5.71881e-02 | 29  0.01339  2.40369e-02 | 30  0.03409  3.04180e-02
 31  0.01161  1.25649e-02 | 32 -0.02445  1.63125e-02 | 33 -0.03404 -1.96475e-02
 34  0.01303  2.04405e-02 | 35 -0.03010  2.57128e-02 | 36  0.01281  2.75510e-02
 37  0.01555  3.29914e-02 | 38 -0.00464 -8.78938e-02 | 39  0.02299  1.45000e-02
 40 -0.02467 -6.83367e-03 | 41 -0.00335  4.11453e-02 | 42 -0.00088  1.88901e-02
 43  0.05631 -6.71327e-02 | 44  0.02795  1.31781e-02 | 45  0.00048  1.05458e-02
 46 -0.00233  7.96536e-03 | 47  0.02690  3.42642e-02 | 48  0.01176 -1.38617e-02
 49 -0.01836 -1.31564e-02 | 50  0.06523 -4.52394e-02 | 51 -0.00455  3.37169e-02
 52 -0.01838 -1.05380e-02 | 53  0.00497  3.12059e-03 | 54 -0.01374  5.60330e-03
 55  0.03986 -1.91081e-02 | 56  0.03052  5.81705e-02 | 57 -0.04435  1.51295e-02
 58  0.01325 -2.24142e-02 | 59 -0.03836 -4.38043e-02 | 60 -0.00736 -6.00272e-02
 61 -0.02186 -2.91421e-02 | 62  0.01450 -6.53276e-02 | 63 -0.01748 -5.14541e-03
 64 -0.04437 -1.98590e-02 | 65  0.00366 -9.97347e-02 | 66  0.03282 -1.16943e-02
 67 -0.02157 -1.16667e-02 | 68  0.01842 -3.20688e-02 | 69 -0.00122  1.28117e-01
 70  0.04598 -5.37894e-03 | 71 -0.01539  1.22433e-02 | 72  0.01786  3.79470e-03
 73  0.00772 -5.37385e-02 | 74 -0.02524 -1.56952e-02 | 75 -0.06679  3.77611e-03
 76 -0.00980  2.80261e-02 | 77 -0.01430 -8.87765e-04 | 78  0.04753 -4.76967e-04
 79  0.03249 -1.54151e-02 | 80 -0.00397  4.59860e-02 | 81 -0.01021  6.81118e-03
 82  0.02125 -4.46928e-02 | 83 -0.02743  2.46266e-02 | 84  0.01658 -3.41432e-02
 85  0.02163 -1.16949e-02 | 86  0.00383 -7.07325e-02 | 87 -0.01914 -9.30630e-03
 88 -0.04366 -1.49501e-02 | 89 -0.01014  1.15573e-01 | 90 -0.02588  1.60777e-02
 91 -0.02422 -4.26827e-02 | 92  0.00767  3.69199e-02 | 93  0.01089 -8.88674e-02
 94  0.01239  1.52344e-01 | 95 -0.03110 -6.29850e-03 | 96  0.01454 -1.25523e-01
 97  0.05100  1.81518e-03 | 98  0.00124  4.30101e-04 | 99  0.02980 -3.11570e-03
100  0.03438 -9.98125e-03 |101  0.02518  1.37840e-02 |102  0.01395  4.45974e-02
103  0.00326  5.64973e-02 |104 -0.00267 -1.78051e-02 |105 -0.00035  4.16179e-02
106 -0.00035  4.08640e-02 |107  0.84063 -5.17336e-03 |108 -0.41324  3.80013e-02
109  0.24955 -1.48993e-02 |110 -0.24406 -5.50896e-02 |
110 variables; iteration 100; function evaluation 121; phase 5
Function value 2.1432462e+03; maximum gradient component mag 3.3369e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43457  1.02617e-03 |  2 -0.42151 -7.30418e-03 |  3 -0.40783 -3.87152e-03
  4 -0.41883 -2.54235e-03 |  5 -0.40972 -4.66385e-03 |  6  0.63724 -3.26544e-03
  7 -0.00302  5.23757e-03 |  8  0.00677 -2.28994e-02 |  9  0.00167  1.32249e-02
 10 -0.00881  1.19785e-02 | 11  0.00461  1.17936e-02 | 12 -0.01603  1.34855e-03
 13 -0.01234  1.24793e-03 | 14 -0.01005 -1.24634e-02 | 15 -0.00290  1.16400e-03
 16 -0.00246 -7.09639e-03 | 17 -0.00421 -9.28445e-04 | 18 -0.01823 -1.91269e-02
 19 -0.02955  3.33686e-02 | 20 -0.00774  5.09002e-03 | 21  0.00984  4.13263e-03
 22 -0.00741  6.59851e-03 | 23  0.00631  8.99237e-03 | 24  0.01573 -1.85687e-04
 25 -0.01317 -5.41830e-04 | 26  0.00631 -2.33800e-02 | 27 -0.05796 -4.65039e-04
 28 -0.03874 -9.71950e-03 | 29  0.01339  6.57551e-03 | 30  0.03409  1.55130e-02
 31  0.01162 -6.50878e-04 | 32 -0.02445  5.46009e-03 | 33 -0.03404 -1.44915e-02
 34  0.01303  1.76732e-03 | 35 -0.03010 -9.98251e-03 | 36  0.01281  1.14703e-02
 37  0.01555 -6.90344e-04 | 38 -0.00463  5.88646e-03 | 39  0.02299  6.10801e-03
 40 -0.02467 -7.40782e-04 | 41 -0.00336  2.45728e-03 | 42 -0.00088  9.29654e-03
 43  0.05632 -4.29864e-03 | 44  0.02795  6.70404e-03 | 45  0.00048 -9.92053e-03
 46 -0.00233 -2.84332e-03 | 47  0.02690  5.97301e-03 | 48  0.01176 -4.28831e-04
 49 -0.01836 -3.15814e-04 | 50  0.06523 -3.22155e-03 | 51 -0.00455  1.84901e-02
 52 -0.01838 -1.72989e-02 | 53  0.00497 -1.19917e-03 | 54 -0.01374 -3.07308e-03
 55  0.03986  1.32165e-03 | 56  0.03052  4.49774e-03 | 57 -0.04435  1.92183e-03
 58  0.01326  8.93154e-03 | 59 -0.03836 -1.22845e-02 | 60 -0.00735 -1.18801e-02
 61 -0.02186  6.44150e-03 | 62  0.01450 -4.13559e-03 | 63 -0.01747  6.25826e-03
 64 -0.04437  4.04574e-03 | 65  0.00366 -7.38713e-03 | 66  0.03282  8.10484e-04
 67 -0.02157 -1.41997e-02 | 68  0.01842 -8.13444e-04 | 69 -0.00122  1.24470e-02
 70  0.04598  5.14673e-04 | 71 -0.01539  3.33306e-03 | 72  0.01786  1.78432e-03
 73  0.00772 -3.15495e-03 | 74 -0.02524  2.42752e-03 | 75 -0.06679  8.52158e-03
 76 -0.00979  6.64736e-03 | 77 -0.01430 -4.42104e-03 | 78  0.04754  1.31017e-03
 79  0.03250 -5.10558e-04 | 80 -0.00397  1.17007e-02 | 81 -0.01021 -1.27273e-02
 82  0.02126 -1.11384e-03 | 83 -0.02743 -6.89072e-04 | 84  0.01658 -1.50262e-03
 85  0.02163  2.32671e-04 | 86  0.00383 -4.87621e-03 | 87 -0.01914  9.30124e-04
 88 -0.04366  1.92283e-04 | 89 -0.01014  1.19913e-02 | 90 -0.02588  2.71343e-04
 91 -0.02421  7.15175e-03 | 92  0.00767  3.23208e-03 | 93  0.01089 -7.00935e-03
 94  0.01239  1.34643e-02 | 95 -0.03110  3.67480e-03 | 96  0.01454 -1.28039e-02
 97  0.05100 -1.43104e-03 | 98  0.00125 -6.06617e-03 | 99  0.02980 -5.03327e-03
100  0.03438 -1.15831e-02 |101  0.02517 -1.03385e-02 |102  0.01394  5.47605e-03
103  0.00324 -1.21032e-02 |104 -0.00265  6.42750e-03 |105 -0.00038 -6.36424e-04
106 -0.00038 -5.45136e-04 |107  0.84063  6.42876e-04 |108 -0.41324  3.64635e-03
109  0.24955 -2.45841e-02 |110 -0.24406 -1.06519e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 149
Function value 2.1432e+03; maximum gradient component mag 4.7284e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43457  3.98796e-08 |  2 -0.42151  3.16427e-08 |  3 -0.40783 -4.14573e-08
  4 -0.41883 -1.44156e-08 |  5 -0.40972 -3.45382e-08 |  6  0.63724  1.23948e-07
  7 -0.00302  7.73709e-08 |  8  0.00679 -6.50191e-08 |  9  0.00167  4.58764e-08
 10 -0.00882  4.20737e-08 | 11  0.00461  5.75684e-08 | 12 -0.01603  1.71866e-08
 13 -0.01234  2.51924e-08 | 14 -0.01004 -3.23002e-08 | 15 -0.00290  5.02101e-08
 16 -0.00245  6.13014e-08 | 17 -0.00421  4.46345e-07 | 18 -0.01823 -2.72093e-07
 19 -0.02956 -1.54652e-09 | 20 -0.00774  5.06764e-08 | 21  0.00984  9.87847e-08
 22 -0.00741  9.21323e-08 | 23  0.00631  1.01288e-07 | 24  0.01573  9.02130e-07
 25 -0.01317  2.07012e-07 | 26  0.00631 -5.83304e-07 | 27 -0.05796  5.75910e-09
 28 -0.03874 -4.47998e-10 | 29  0.01339  2.26677e-07 | 30  0.03409 -5.77847e-08
 31  0.01162  1.07437e-08 | 32 -0.02445  4.84116e-07 | 33 -0.03403  1.81134e-07
 34  0.01303 -3.15769e-07 | 35 -0.03010  2.02943e-07 | 36  0.01281 -4.58487e-07
 37  0.01555 -1.91101e-07 | 38 -0.00463 -1.11104e-06 | 39  0.02299 -1.78320e-07
