
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6980494e+03; maximum gradient component mag -7.2336e+03
 64 -0.01884  1.27501e-01 | 65  0.00076  7.44319e-02 | 66  0.01013 -2.50458e-02
 67  0.00895 -1.30151e-02 | 68 -0.01565 -1.49925e-02 | 69  0.01368 -2.07706e-02
 70 -0.00678  2.35395e-01 | 71  0.00450 -1.46992e-01 | 72  0.00173  1.42982e-01
 73  0.01914 -8.98526e-02 | 74 -0.01930  9.47667e-01 | 75  0.06819 -3.34044e-02
 76 -0.05096 -2.66099e-01 | 77  0.04519  5.39802e-02 | 78 -0.01344 -7.57133e-01
 79 -0.04311 -6.48653e-01 | 80 -0.01059  1.23536e-02 | 81  0.02488 -1.85727e-01
 82 -0.00703  2.21835e+00 | 83 -0.00601 -1.48508e+00 | 84 -0.01305 -8.74674e-01
 85  0.01346  1.91648e-01 | 86  0.00529  1.21689e-01 | 87  0.03748 -2.38791e-02
 88 -0.01281  3.63526e-01 | 89 -0.01649 -4.45829e-01 | 90  0.06054  8.27242e-02
 91  0.04955  4.40021e-02 | 92  0.00218  7.29084e-02 | 93 -0.03229  8.55421e-02
 94 -0.01193 -2.99335e-01 | 95  0.02053  1.44633e-01 | 96  0.00100 -3.44964e-02
 97 -0.00418 -2.17163e-01 | 98  0.00476  9.87110e-01 | 99 -0.03287 -3.65055e-04
100 -0.00805  3.19452e-02 |101  0.03283  2.61685e-01 |102 -0.00203  7.53456e-02
103 -0.00026 -8.08338e-02 |104 -0.00026 -8.10455e-02 |105  0.86191 -6.63562e-03
106 -0.40888  1.13631e-01 |107  0.19645 -1.33086e-01 |108 -0.25787 -1.49543e-03
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.0982e+03; maximum gradient component mag 2.2183e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43748  1.05162e-02 |  2 -0.42582 -7.68543e-01 |  3 -0.40078 -2.50815e-01
  4  0.62820 -2.55074e-01 |  5 -0.01674  4.66026e-02 |  6 -0.00460 -1.41243e-01
  7 -0.00545 -2.89585e-02 |  8  0.01161 -1.39831e-01 |  9  0.00768  2.53269e-01
 10 -0.00521 -1.52522e-01 | 11  0.01293 -1.46302e-01 | 12  0.00200  1.66087e-02
 13  0.00307  3.17332e-01 | 14 -0.00343 -2.97553e-01 | 15  0.00104 -5.07993e-02
 16 -0.01567  2.56298e-01 | 17  0.00029 -1.09410e-01 | 18 -0.02945  6.28776e-02
 19 -0.02747  3.18559e-01 | 20 -0.00777  3.43568e-01 | 21 -0.00116 -4.57513e-03
 22  0.00948  2.30974e-01 | 23  0.00245  3.17026e-01 | 24 -0.00940 -8.66129e-01
 25  0.00390  4.20632e-01 | 26  0.02275 -3.27314e-01 | 27 -0.00606  7.83662e-01
 28  0.01178  6.85511e-01 | 29 -0.01789 -6.94843e-02 | 30  0.00036 -1.79222e-01
 31  0.00406 -3.55593e-01 | 32  0.02211 -7.04969e-01 | 33  0.01069  3.84888e-01
 34  0.00529  8.27986e-01 | 35 -0.01155  1.55364e-01 | 36  0.02860 -2.18653e-01
 37  0.01458 -5.90563e-01 | 38  0.00165 -2.98490e-01 | 39 -0.01674 -1.94579e-01
 40  0.00625  2.10734e-01 | 41 -0.04001 -7.83384e-01 | 42  0.02078 -2.92652e-01
 43 -0.02252 -2.93162e-01 | 44 -0.00424 -7.59908e-02 | 45 -0.02710 -3.43812e-01
 46  0.05533 -6.14035e-03 | 47 -0.06900  1.15513e+00 | 48 -0.03603 -2.22203e-02
 49  0.03487  3.74080e-01 | 50  0.00034 -1.82575e-01 | 51 -0.02427  2.30085e-01
 52 -0.02312 -1.39510e-01 | 53  0.01992 -1.07779e-01 | 54 -0.02361 -8.90761e-01
 55  0.00695  4.61706e-01 | 56 -0.01177  3.56779e-01 | 57 -0.01621 -3.48747e-01
 58  0.02269 -1.84145e-01 | 59  0.00023  2.80200e-01 | 60  0.00563 -7.97287e-02
 61 -0.01406 -4.51085e-01 | 62  0.00214  1.04395e-01 | 63  0.03288 -5.60969e-02
 64 -0.01884  1.27501e-01 | 65  0.00076  7.44319e-02 | 66  0.01013 -2.50458e-02
 67  0.00895 -1.30151e-02 | 68 -0.01565 -1.49925e-02 | 69  0.01368 -2.07706e-02
 70 -0.00678  2.35395e-01 | 71  0.00450 -1.46992e-01 | 72  0.00173  1.42982e-01
 73  0.01914 -8.98526e-02 | 74 -0.01930  9.47667e-01 | 75  0.06819 -3.34044e-02
 76 -0.05096 -2.66099e-01 | 77  0.04519  5.39802e-02 | 78 -0.01344 -7.57133e-01
 79 -0.04311 -6.48653e-01 | 80 -0.01059  1.23536e-02 | 81  0.02488 -1.85727e-01
 82 -0.00703  2.21835e+00 | 83 -0.00601 -1.48508e+00 | 84 -0.01305 -8.74674e-01
 85  0.01346  1.91648e-01 | 86  0.00529  1.21689e-01 | 87  0.03748 -2.38791e-02
 88 -0.01281  3.63526e-01 | 89 -0.01649 -4.45829e-01 | 90  0.06054  8.27242e-02
 91  0.04955  4.40021e-02 | 92  0.00218  7.29084e-02 | 93 -0.03229  8.55421e-02
 94 -0.01193 -2.99335e-01 | 95  0.02053  1.44633e-01 | 96  0.00100 -3.44964e-02
 97 -0.00418 -2.17163e-01 | 98  0.00476  9.87110e-01 | 99 -0.03287 -3.65055e-04
100 -0.00805  3.19452e-02 |101  0.03283  2.61685e-01 |102 -0.00203  7.53456e-02
103 -0.00026 -8.08338e-02 |104 -0.00026 -8.10455e-02 |105  0.86191 -6.63562e-03
106 -0.40888  1.13631e-01 |107  0.19645 -1.33086e-01 |108 -0.25787 -1.49543e-03

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0982122e+03; maximum gradient component mag -7.9403e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43748  1.05162e-02 |  2 -0.42582 -7.68543e-01 |  3 -0.40078 -2.50815e-01
  4 -0.41222 -7.94029e+00 |  5 -0.41222  6.14690e+00 |  6  0.62820 -2.55074e-01
  7 -0.01674  4.66026e-02 |  8 -0.00460 -1.41243e-01 |  9 -0.00545 -2.89585e-02
 10  0.01161 -1.39831e-01 | 11  0.00768  2.53269e-01 | 12 -0.00521 -1.52562e-01
 13  0.01293 -1.46342e-01 | 14  0.00200  1.65690e-02 | 15  0.00307  3.17293e-01
 16 -0.00343 -2.97593e-01 | 17  0.00104 -5.08390e-02 | 18 -0.01567  2.56258e-01
 19  0.00029 -1.09449e-01 | 20 -0.02945  6.28379e-02 | 21 -0.02747  3.18519e-01
 22 -0.00777  3.43528e-01 | 23 -0.00116 -4.61489e-03 | 24  0.00948  2.30934e-01
 25  0.00245  3.16986e-01 | 26 -0.00940 -8.66169e-01 | 27  0.00390  4.20592e-01
 28  0.02275 -3.27354e-01 | 29 -0.00606  7.83622e-01 | 30  0.01178  6.85471e-01
 31 -0.01789 -6.95241e-02 | 32  0.00036 -1.79261e-01 | 33  0.00406 -3.55633e-01
 34  0.02211 -7.05009e-01 | 35  0.01069  3.84848e-01 | 36  0.00529  8.27946e-01
 37 -0.01155  1.55324e-01 | 38  0.02860 -2.18693e-01 | 39  0.01458 -5.90603e-01
 40  0.00165 -2.98530e-01 | 41 -0.01674 -1.94619e-01 | 42  0.00625  2.10695e-01
 43 -0.04001 -7.83424e-01 | 44  0.02078 -2.92691e-01 | 45 -0.02252 -2.93202e-01
 46 -0.00424 -7.60305e-02 | 47 -0.02710 -3.43851e-01 | 48  0.05533 -6.17997e-03
 49 -0.06900  1.15509e+00 | 50 -0.03603 -2.22600e-02 | 51  0.03487  3.74040e-01
 52  0.00034 -1.82615e-01 | 53 -0.02427  2.30045e-01 | 54 -0.02312 -1.39549e-01
 55  0.01992 -1.07819e-01 | 56 -0.02361 -8.90801e-01 | 57  0.00695  4.61666e-01
 58 -0.01177  3.56739e-01 | 59 -0.01621 -3.48787e-01 | 60  0.02269 -1.84185e-01
 61  0.00023  2.80160e-01 | 62  0.00563 -7.97685e-02 | 63 -0.01406 -4.51124e-01
 64  0.00214  1.04355e-01 | 65  0.03288 -5.61366e-02 | 66 -0.01884  1.27461e-01
 67  0.00076  7.43922e-02 | 68  0.01013 -2.50855e-02 | 69  0.00895 -1.30548e-02
 70 -0.01565 -1.50323e-02 | 71  0.01368 -2.08103e-02 | 72 -0.00678  2.35355e-01
 73  0.00450 -1.47032e-01 | 74  0.00173  1.42942e-01 | 75  0.01914 -8.98924e-02
 76 -0.01930  9.47627e-01 | 77  0.06819 -3.34440e-02 | 78 -0.05096 -2.66139e-01
 79  0.04519  5.39405e-02 | 80 -0.01344 -7.57173e-01 | 81 -0.04311 -6.48693e-01
 82 -0.01059  1.23138e-02 | 83  0.02488 -1.85766e-01 | 84 -0.00703  2.21831e+00
 85 -0.00601 -1.48512e+00 | 86 -0.01305 -8.74713e-01 | 87  0.01346  1.91608e-01
 88  0.00529  1.21650e-01 | 89  0.03748 -2.39188e-02 | 90 -0.01281  3.63486e-01
 91 -0.01649 -4.45869e-01 | 92  0.06054  8.26846e-02 | 93  0.04955  4.39625e-02
 94  0.00218  7.28686e-02 | 95 -0.03229  8.55024e-02 | 96 -0.01193 -2.99375e-01
 97  0.02053  1.44593e-01 | 98  0.00100 -3.45362e-02 | 99 -0.00418 -2.17203e-01
100  0.00476  9.87070e-01 |101 -0.03287 -4.04767e-04 |102 -0.00805  3.19054e-02
103  0.03283  2.61646e-01 |104 -0.00203  7.53058e-02 |105 -0.00026 -8.08736e-02
106 -0.00026 -8.10852e-02 |107  0.86191 -6.63562e-03 |108 -0.40888  1.13631e-01
109  0.19645 -1.33086e-01 |110 -0.25787 -1.49543e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.0981518e+03; maximum gradient component mag 8.1102e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43966  1.22311e+01 |  2 -0.42563  8.11021e+01 |  3 -0.40113  4.03637e+01
  4 -0.39970  6.08682e-01 |  5 -0.41432  1.27308e+01 |  6  0.62808 -3.46425e+01
  7 -0.01677 -1.91280e-02 |  8 -0.00466 -2.43511e-01 |  9 -0.00549 -8.42333e-02
 10  0.01153 -2.74221e-01 | 11  0.00771  3.23987e-01 | 12 -0.00530  6.28753e-01
 13  0.01284  6.20780e-01 | 14  0.00195  8.71831e-01 | 15  0.00308  1.32028e+00
 16 -0.00354  4.06901e-01 | 17  0.00099  7.74782e-01 | 18 -0.01569  1.17714e+00
 19  0.00023  6.54304e-01 | 20 -0.02950  8.82687e-01 | 21 -0.02751  1.15304e+00
 22 -0.00780  1.16797e+00 | 23 -0.00127  2.03825e-01 | 24  0.00945  6.42152e-01
 25  0.00243  6.26677e-01 | 26 -0.00939 -3.77583e-01 | 27  0.00375 -7.90939e-01
 28  0.02281  1.00370e+00 | 29 -0.00628 -1.34402e+00 | 30  0.01150 -2.72017e+00
 31 -0.01792  1.41240e-01 | 32  0.00036  5.74786e-01 | 33  0.00417  1.44179e+00
 34  0.02228  2.15422e+00 | 35  0.01056 -1.27023e+00 | 36  0.00502 -2.70494e+00
 37 -0.01164 -2.27903e-01 | 38  0.02860 -1.42582e-01 | 39  0.01468  1.51781e+00
 40  0.00175  9.97196e-01 | 41 -0.01671  4.84256e-01 | 42  0.00616 -8.72690e-01
 43 -0.04013 -1.28443e+00 | 44  0.02081  1.89791e-01 | 45 -0.02250  5.53416e-01
 46 -0.00421  4.91269e-01 | 47 -0.02706  4.86904e-01 | 48  0.05521 -5.03674e+00
 49 -0.06876  3.26159e+00 | 50 -0.03608  1.63533e-01 | 51  0.03484 -1.83318e+00
 52  0.00036  7.79804e-02 | 53 -0.02431 -2.26144e-01 | 54 -0.02313  7.79195e-02
 55  0.01987 -1.91677e+00 | 56 -0.02337  1.62601e+00 | 57  0.00679 -2.90515e+00
 58 -0.01189 -1.71794e+00 | 59 -0.01609  7.67697e-01 | 60  0.02261 -3.83750e+00
 61  0.00012 -2.99542e+00 | 62  0.00560 -2.78961e+00 | 63 -0.01400 -9.41521e-02
 64  0.00216 -1.14269e+00 | 65  0.03294  1.99916e-01 | 66 -0.01891 -1.20529e+00
 67  0.00079 -2.86839e-01 | 68  0.01023 -3.16117e-02 | 69  0.00901  4.34367e-01
 70 -0.01573 -8.07702e-01 | 71  0.01377  4.83451e-01 | 72 -0.00673 -5.25331e-01
 73  0.00451 -3.26279e-01 | 74  0.00173  1.66988e-01 | 75  0.01926  1.76565e+00
 76 -0.01962 -3.42806e+00 | 77  0.06813 -8.98328e+00 | 78 -0.05089  7.09010e-01
 79  0.04512 -4.87171e+00 | 80 -0.01336  6.08144e-01 | 81 -0.04299  2.10152e+00
 82 -0.01057 -3.54587e-01 | 83  0.02492 -3.64677e-01 | 84 -0.00713 -8.34749e-01
 85 -0.00591  1.03584e+00 | 86 -0.01296  8.06003e-01 | 87  0.01352  1.73167e+00
 88  0.00535  6.20417e-01 | 89  0.03748 -9.01121e-01 | 90 -0.01291 -9.87897e-01
 91 -0.01638  2.38855e+00 | 92  0.06072  5.88796e+00 | 93  0.04951 -2.88683e+00
 94  0.00220 -6.37438e-01 | 95 -0.03239  1.13871e-01 | 96 -0.01182  9.32245e-01
 97  0.02063  1.01818e+00 | 98  0.00102  3.56288e-01 | 99 -0.00404  1.74947e+00
100  0.00468 -2.23645e+00 |101 -0.03277  1.77849e+00 |102 -0.00778  2.66745e+00
103  0.03319  3.49995e+00 |104 -0.00208  9.79430e-01 |105 -0.00029  8.22136e-01
106 -0.00029  8.21839e-01 |107  0.85555 -7.79025e+00 |108 -0.40946  5.79186e+01
109  0.19555 -9.56153e+00 |110 -0.25799  2.26210e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 2.0981370e+03; maximum gradient component mag 6.2505e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43905  1.01542e+01 |  2 -0.42548  6.25048e+01 |  3 -0.40164  3.12038e+01
  4 -0.39809  4.52774e-01 |  5 -0.41538  9.93164e+00 |  6  0.62809 -2.69020e+01
  7 -0.01663  2.96620e-01 |  8 -0.00488 -5.87780e-01 |  9 -0.00552 -1.39021e-01
 10  0.01145 -4.03898e-01 | 11  0.00782  5.36940e-01 | 12 -0.00524  5.83231e-01
 13  0.01310  1.04477e+00 | 14  0.00204  9.29961e-01 | 15  0.00284  5.70155e-01
 16 -0.00330  8.94882e-01 | 17  0.00092  4.41976e-01 | 18 -0.01580  7.25765e-01
 19  0.00021  4.94781e-01 | 20 -0.02956  5.74848e-01 | 21 -0.02753  9.66291e-01
 22 -0.00789  6.09190e-01 | 23 -0.00123  3.93746e-01 | 24  0.00941  2.95198e-01
 25  0.00237 -7.60647e-03 | 26 -0.00928  5.31719e-01 | 27  0.00373 -1.22288e+00
 28  0.02283  1.27332e+00 | 29 -0.00613  1.19063e-01 | 30  0.01157 -1.64924e+00
 31 -0.01789  1.96455e-01 | 32  0.00037  5.66711e-01 | 33  0.00416  1.24098e+00
 34  0.02224  1.27599e+00 | 35  0.01061 -6.85022e-01 | 36  0.00507 -2.09629e+00
 37 -0.01160 -3.44751e-02 | 38  0.02860 -1.39990e-01 | 39  0.01469  1.77616e+00
 40  0.00175  1.02736e+00 | 41 -0.01672  2.84628e-01 | 42  0.00617 -7.46800e-01
 43 -0.04008 -9.36145e-01 | 44  0.02081  3.10959e-01 | 45 -0.02255  5.11905e-03
 46 -0.00421  6.04683e-01 | 47 -0.02709  1.00784e-01 | 48  0.05524 -3.97079e+00
 49 -0.06898  1.92487e+00 | 50 -0.03606  2.48327e-01 | 51  0.03486 -1.26090e+00
 52  0.00035  3.25195e-02 | 53 -0.02425  3.51423e-01 | 54 -0.02311  1.90277e-01
 55  0.01990 -1.35805e+00 | 56 -0.02344  8.19846e-01 | 57  0.00684 -1.87261e+00
 58 -0.01187 -1.28989e+00 | 59 -0.01611  5.73151e-01 | 60  0.02263 -3.18948e+00
 61  0.00012 -2.76224e+00 | 62  0.00562 -2.21701e+00 | 63 -0.01399  4.45461e-02
 64  0.00217 -1.13307e+00 | 65  0.03294 -3.18308e-01 | 66 -0.01892 -1.31486e+00
 67  0.00079 -4.36011e-01 | 68  0.01023 -2.51946e-01 | 69  0.00899 -5.13095e-01
 70 -0.01571 -3.71275e-01 | 71  0.01375 -6.37981e-01 | 72 -0.00670 -9.85809e-02
 73  0.00452 -1.80424e-01 | 74  0.00174  1.03551e-01 | 75  0.01924  6.84377e-01
 76 -0.01953 -2.15190e+00 | 77  0.06816 -6.91769e+00 | 78 -0.05094  2.53187e-01
 79  0.04513 -3.82925e+00 | 80 -0.01342 -6.90227e-01 | 81 -0.04301  1.67936e+00
 82 -0.01054 -2.01794e-01 | 83  0.02492 -5.27216e-01 | 84 -0.00710 -3.41801e-01
 85 -0.00587  1.92424e+00 | 86 -0.01294  1.14815e+00 | 87  0.01358  3.07465e+00
 88  0.00538  1.03751e+00 | 89  0.03751  4.13624e-02 | 90 -0.01289 -7.86477e-01
 91 -0.01636  2.40907e+00 | 92  0.06069  4.08518e+00 | 93  0.04952 -2.57134e+00
 94  0.00224  1.89243e-01 | 95 -0.03244 -6.41639e-01 | 96 -0.01180  1.02467e+00
 97  0.02070  2.52646e+00 | 98  0.00102  5.13419e-02 | 99 -0.00402  1.66734e+00
100  0.00470 -2.57418e+00 |101 -0.03274  1.58155e+00 |102 -0.00787  1.69337e+00
103  0.03314  2.71144e+00 |104 -0.00234  4.07378e-01 |105 -0.00049  3.36596e-01
106 -0.00049  3.35654e-01 |107  0.85454 -6.62919e+00 |108 -0.40957  4.68382e+01
109  0.19559 -7.50323e+00 |110 -0.25801  1.72750e+01 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.0981170e+03; maximum gradient component mag 8.1750e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43951  1.12968e+00 |  2 -0.42527  8.17503e+00 |  3 -0.40229  3.95310e+00
  4 -0.39274  1.54122e-02 |  5 -0.41781  7.62723e-01 |  6  0.62819 -2.26889e+00
  7 -0.01689 -1.64245e-01 |  8 -0.00482 -4.82782e-01 |  9 -0.00558 -2.16041e-01
 10  0.01148 -3.18889e-01 | 11  0.00735 -2.84696e-01 | 12 -0.00492  5.37305e-01
 13  0.01264 -5.59453e-01 | 14  0.00172 -3.92229e-01 | 15  0.00319  8.76600e-01
 16 -0.00354 -2.64746e-01 | 17  0.00082 -3.00054e-01 | 18 -0.01596 -1.86899e-01
 19  0.00031  5.54646e-01 | 20 -0.02973 -3.61949e-01 | 21 -0.02752  7.15992e-01
 22 -0.00778  1.17760e+00 | 23 -0.00124  5.34994e-01 | 24  0.00935  2.85536e-01
 25  0.00237  5.19876e-01 | 26 -0.00947 -1.10299e+00 | 27  0.00392  1.09539e+00
 28  0.02265 -1.30194e+00 | 29 -0.00609  5.08411e-01 | 30  0.01163 -1.66187e-01
 31 -0.01790  7.83987e-02 | 32  0.00028 -5.88744e-01 | 33  0.00401 -6.51742e-01
 34  0.02217  1.02790e-01 | 35  0.01060 -5.01373e-01 | 36  0.00503 -2.30322e+00
 37 -0.01162 -2.01097e-01 | 38  0.02859  1.56324e-01 | 39  0.01453  2.59500e-03
 40  0.00159 -5.50199e-01 | 41 -0.01674  2.95992e-01 | 42  0.00622  7.53524e-01
 43 -0.03985  9.47355e-01 | 44  0.02069 -1.18757e+00 | 45 -0.02256  9.52548e-02
 46 -0.00432 -4.24630e-01 | 47 -0.02693  1.67329e+00 | 48  0.05525 -1.32489e+00
 49 -0.06908  1.13109e+00 | 50 -0.03616 -5.23204e-01 | 51  0.03485 -4.77330e-01
 52  0.00030 -3.99385e-02 | 53 -0.02428  8.25487e-02 | 54 -0.02313  7.58691e-02
 55  0.01990 -2.21223e-01 | 56 -0.02350  4.41466e-01 | 57  0.00690  2.96207e-01
 58 -0.01188 -7.65221e-01 | 59 -0.01618 -3.50476e-03 | 60  0.02270 -2.36551e-02
 61  0.00017 -7.60726e-01 | 62  0.00567  2.30114e-01 | 63 -0.01401  2.45688e-01
 64  0.00228  2.06420e+00 | 65  0.03290 -4.52714e-01 | 66 -0.01889  2.08725e-01
 67  0.00072 -1.92982e+00 | 68  0.01017 -1.44928e+00 | 69  0.00896 -6.78356e-01
 70 -0.01578 -9.33171e-01 | 71  0.01372 -1.26990e+00 | 72 -0.00668  3.16975e-01
 73  0.00456  1.57996e+00 | 74  0.00188  4.20805e+00 | 75  0.01915 -1.53345e+00
 76 -0.01950 -1.44444e+00 | 77  0.06821 -6.49483e-01 | 78 -0.05097 -1.03425e-01
 79  0.04514 -7.14764e-01 | 80 -0.01330  2.45988e+00 | 81 -0.04311  2.76416e-01
 82 -0.01046  1.47407e+00 | 83  0.02491 -4.43269e-01 | 84 -0.00714 -1.20143e+00
 85 -0.00603 -1.96719e+00 | 86 -0.01296  1.55600e-01 | 87  0.01354  1.64613e+00
 88  0.00535 -2.17268e-01 | 89  0.03749 -4.58474e-01 | 90 -0.01277  1.08676e+00
 91 -0.01655 -1.36223e+00 | 92  0.06062  2.99360e-01 | 93  0.04955 -5.69057e-01
 94  0.00228  1.19616e+00 | 95 -0.03226  1.49669e+00 | 96 -0.01178  1.62485e-01
 97  0.02072  1.20839e+00 | 98  0.00103 -1.27828e+00 | 99 -0.00409 -4.74714e-01
100  0.00494 -5.03190e-01 |101 -0.03276  4.90102e-01 |102 -0.00793 -4.43712e-02
103  0.03282 -7.31374e-01 |104 -0.00202  2.13325e-01 |105  0.00024  7.62219e-01
106  0.00024  7.63623e-01 |107  0.85412 -6.95367e-01 |108 -0.40965  6.02229e+00
109  0.19540 -1.18254e+00 |110 -0.25806  1.95144e+00 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.0981135e+03; maximum gradient component mag 7.8004e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43955  8.94995e-02 |  2 -0.42526  6.05206e-01 |  3 -0.40236  3.50703e-01
  4 -0.39205 -8.38610e-03 |  5 -0.41802  2.65356e-03 |  6  0.62816 -7.74234e-03
  7 -0.01686 -6.72496e-02 |  8 -0.00445  1.37752e-01 |  9 -0.00545  1.77466e-02
 10  0.01167  2.04813e-02 | 11  0.00749 -6.27402e-03 | 12 -0.00525 -1.53932e-01
 13  0.01289 -7.53442e-02 | 14  0.00197  9.90878e-02 | 15  0.00280 -1.50909e-01
 16 -0.00341  1.94238e-02 | 17  0.00098  7.50165e-02 | 18 -0.01585  5.52253e-02
 19  0.00014 -1.59641e-01 | 20 -0.02959  1.35481e-02 | 21 -0.02772 -1.19824e-01
 22 -0.00799 -1.71636e-02 | 23 -0.00129  5.20247e-02 | 24  0.00934  3.58055e-02
 25  0.00234  5.77662e-02 | 26 -0.00934 -5.34351e-02 | 27  0.00385  1.81961e-01
 28  0.02273 -9.94151e-02 | 29 -0.00612  1.42130e-01 | 30  0.01166  1.06478e-01
 31 -0.01789  2.31408e-02 | 32  0.00033 -1.47840e-01 | 33  0.00406 -1.73340e-01
 34  0.02217 -1.53473e-01 | 35  0.01065 -2.38528e-03 | 36  0.00518 -4.40829e-01
 37 -0.01159 -1.59431e-02 | 38  0.02860  3.97553e-02 | 39  0.01455  6.55671e-02
 40  0.00164 -9.64958e-02 | 41 -0.01675  6.62230e-02 | 42  0.00620  2.55061e-01
 43 -0.03994  4.88101e-02 | 44  0.02075 -2.24617e-01 | 45 -0.02256  6.32716e-03
 46 -0.00428 -2.50737e-02 | 47 -0.02706  2.35527e-01 | 48  0.05530 -1.39950e-01
 49 -0.06926  7.40900e-02 | 50 -0.03609 -4.94977e-03 | 51  0.03488  4.81144e-02
 52  0.00032  4.54710e-02 | 53 -0.02428  4.98979e-02 | 54 -0.02313  3.79236e-02
 55  0.01993  4.30292e-02 | 56 -0.02353  6.73789e-02 | 57  0.00690  1.46531e-01
 58 -0.01182 -1.55996e-02 | 59 -0.01617  1.87776e-02 | 60  0.02270 -1.11751e-01
 61  0.00021 -1.67852e-01 | 62  0.00567  3.41916e-02 | 63 -0.01401  1.36042e-01
 64  0.00225  7.72727e-01 | 65  0.03293 -1.06569e-01 | 66 -0.01888  6.58748e-02
 67  0.00078 -6.22327e-01 | 68  0.01022 -1.13047e-01 | 69  0.00899 -1.50480e-01
 70 -0.01574 -2.55345e-01 | 71  0.01377 -1.90842e-01 | 72 -0.00667  1.32516e-01
 73  0.00453  6.48877e-02 | 74  0.00176  7.80037e-01 | 75  0.01921 -2.22024e-01
 76 -0.01943 -2.90329e-01 | 77  0.06823  2.54860e-02 | 78 -0.05095 -1.51141e-02
 79  0.04517 -2.47427e-02 | 80 -0.01339  3.21894e-01 | 81 -0.04310 -1.18399e-02
 82 -0.01049  2.73319e-01 | 83  0.02494 -4.96753e-02 | 84 -0.00708 -1.71739e-01
 85 -0.00594 -2.59151e-01 | 86 -0.01295  7.08231e-02 | 87  0.01352  2.48884e-01
 88  0.00537 -2.21042e-01 | 89  0.03753 -4.25317e-02 | 90 -0.01281  1.86134e-01
 91 -0.01646 -3.31529e-01 | 92  0.06063  1.04694e-03 | 93  0.04958 -4.25703e-02
 94  0.00227  2.25844e-01 | 95 -0.03233  1.57557e-01 | 96 -0.01175  2.29237e-01
 97  0.02071  9.66652e-02 | 98  0.00111 -2.30059e-01 | 99 -0.00402  4.26192e-02
100  0.00502  2.12991e-02 |101 -0.03278 -2.36803e-02 |102 -0.00787 -7.16893e-03
103  0.03303  3.28473e-02 |104 -0.00205  1.02287e-01 |105 -0.00028 -1.01869e-01
106 -0.00028 -1.02041e-01 |107  0.85393 -4.79050e-02 |108 -0.40968  6.05475e-01
109  0.19552 -3.86832e-02 |110 -0.25803  1.06015e-01 |
110 variables; iteration 100; function evaluation 127; phase 5
Function value 2.0981134e+03; maximum gradient component mag 2.5289e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43956  2.77393e-02 |  2 -0.42526  1.87173e-01 |  3 -0.40236  1.16367e-01
  4 -0.39200 -2.74267e-03 |  5 -0.41802  4.45381e-03 |  6  0.62816 -1.17304e-02
  7 -0.01685 -4.44533e-02 |  8 -0.00449  7.16596e-02 |  9 -0.00544  3.65664e-02
 10  0.01165  2.32516e-03 | 11  0.00752  4.65659e-02 | 12 -0.00518 -1.38206e-02
 13  0.01291 -2.81788e-02 | 14  0.00192 -8.39401e-04 | 15  0.00284 -5.05058e-02
 16 -0.00340  2.59207e-02 | 17  0.00096  4.66444e-02 | 18 -0.01584  7.69117e-02
 19  0.00017 -5.01552e-02 | 20 -0.02962 -7.96334e-02 | 21 -0.02770 -5.63264e-02
 22 -0.00799 -1.68986e-02 | 23 -0.00130  2.43489e-03 | 24  0.00933 -5.23333e-02
 25  0.00232 -6.73822e-02 | 26 -0.00934 -5.03560e-02 | 27  0.00384  6.50221e-02
 28  0.02274 -1.17004e-02 | 29 -0.00613  4.02694e-02 | 30  0.01165  3.59630e-02
 31 -0.01789  3.98937e-02 | 32  0.00033 -3.74612e-02 | 33  0.00407 -5.40399e-02
 34  0.02218 -1.48134e-02 | 35  0.01065  3.85328e-02 | 36  0.00521 -1.17660e-01
 37 -0.01159  2.18084e-02 | 38  0.02860  6.43841e-02 | 39  0.01454  4.21554e-02
 40  0.00164 -2.56996e-02 | 41 -0.01675  1.25496e-02 | 42  0.00618  4.26649e-02
 43 -0.03995 -6.68180e-03 | 44  0.02075 -8.82061e-02 | 45 -0.02256  1.41393e-02
 46 -0.00428 -1.15190e-02 | 47 -0.02708  1.02263e-01 | 48  0.05530 -4.01451e-02
 49 -0.06927  2.16317e-02 | 50 -0.03609 -6.25128e-02 | 51  0.03488  2.81967e-02
