
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8151135e+03; maximum gradient component mag -1.5007e+04
 58  0.06188  3.26436e-01 | 59  0.00166  1.87541e-02 | 60  0.02291 -3.50593e-01
 61 -0.00011 -5.70595e-02 | 62 -0.00182  4.84820e-01 | 63  0.04834 -1.36177e-01
 64 -0.00770  3.18303e-01 | 65 -0.03224 -1.67270e-01 | 66 -0.04444 -8.49623e-02
 67  0.00811 -2.14899e-01 | 68  0.04179 -2.79195e-01 | 69  0.00384 -1.07656e+00
 70  0.02150  7.52433e-01 | 71  0.03867 -3.97798e-01 | 72  0.02420  5.95348e-01
 73  0.01226 -6.62577e-01 | 74  0.02536 -5.68042e-01 | 75  0.01940  6.35395e-01
 76  0.02659 -1.08850e-01 | 77 -0.02284 -4.22086e-01 | 78 -0.00468  5.09469e-01
 79 -0.00226 -8.63359e-01 | 80 -0.00687 -2.89582e-02 | 81  0.00810  3.50783e-01
 82 -0.02699  4.52232e-01 | 83  0.01022  4.59005e-01 | 84 -0.01540 -7.96598e-01
 85  0.03271 -6.30885e-02 | 86  0.00774 -2.80043e-01 | 87  0.02811 -7.26549e-02
 88  0.00759 -5.11141e-01 | 89 -0.00338 -7.03934e-02 | 90 -0.04405 -2.49960e-01
 91  0.00919 -4.47870e-01 | 92 -0.02990 -1.13401e-03 | 93  0.03739 -3.33673e-01
 94 -0.04182  3.50520e-01 | 95 -0.01131 -3.58614e-01 | 96 -0.01381  1.68155e+00
 97 -0.02234  4.46273e-01 | 98 -0.00473  2.38483e-01 | 99 -0.00064  3.58970e-01
100  0.00196  6.75415e-01 |101  0.00511 -7.77349e-01 |102 -0.00291 -2.08478e-01
103 -0.00050 -7.45268e-02 |104 -0.00050 -7.47252e-02 |105  0.84704 -2.25241e-01
106 -0.41319  2.03950e+00 |107  0.24772 -9.81539e-01 |108 -0.24440  2.45849e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 82; function evaluation 100
Function value 2.1956e+03; maximum gradient component mag 2.8117e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45958  6.66895e-01 |  2 -0.42394  2.81174e+00 |  3 -0.40101  1.56590e+00
  4  0.62444  1.21258e+00 |  5  0.00070  4.93515e-02 |  6 -0.00579  2.59670e-01
  7 -0.00702  1.29595e-01 |  8  0.00031 -3.00731e-01 |  9 -0.00509 -3.01090e-01
 10 -0.00140  5.97245e-01 | 11  0.01580 -1.46951e-01 | 12 -0.00863  1.54628e-01
 13 -0.00119 -2.78363e-01 | 14 -0.01336 -3.51849e-01 | 15  0.00658 -2.51736e-01
 16 -0.01951 -7.95188e-02 | 17 -0.00883 -2.28239e-01 | 18  0.01788  5.60769e-01
 19 -0.02851  4.89134e-01 | 20 -0.01890  3.23613e-01 | 21  0.00279  2.24906e-01
 22  0.02836 -4.87404e-02 | 23 -0.04062 -5.45447e-01 | 24 -0.00703  1.22599e-01
 25  0.00699  3.78423e-01 | 26 -0.00063 -5.19511e-01 | 27  0.00335  3.32131e-01
 28 -0.01408 -1.48767e-01 | 29  0.00457 -8.98127e-02 | 30  0.01314  1.34899e-01
 31 -0.06520  1.46615e-01 | 32 -0.01665  3.00785e-01 | 33 -0.01416 -1.02588e-01
 34 -0.01907 -1.73444e-01 | 35 -0.01033  9.06586e-02 | 36 -0.01594 -7.12541e-03
 37  0.01480 -4.80643e-01 | 38  0.01451  1.01196e+00 | 39  0.01617  4.25480e-01
 40 -0.03455 -1.43049e+00 | 41  0.06555  8.52866e-01 | 42 -0.00696  4.13195e-01
 43  0.01383  1.16023e-01 | 44  0.00460 -3.39426e-01 | 45 -0.01185  4.18897e-02
 46  0.01493 -7.22832e-01 | 47 -0.02790  2.56511e-01 | 48 -0.00625 -3.49935e-02
 49 -0.04010  2.12101e-01 | 50 -0.00639  2.10135e-01 | 51  0.00961 -4.58145e-01
 52  0.01652  2.81868e-01 | 53  0.02777  8.91116e-01 | 54  0.02500 -1.86293e-01
 55 -0.01243 -1.52341e-01 | 56 -0.01835 -3.33708e-01 | 57 -0.01730 -4.23565e-01
 58  0.06188  3.28276e-01 | 59  0.00166 -9.13529e-03 | 60  0.02291 -3.53767e-01
 61 -0.00011 -2.04323e-02 | 62 -0.00182  4.65523e-01 | 63  0.04834 -1.37562e-01
 64 -0.00770  3.12768e-01 | 65 -0.03224 -1.68357e-01 | 66 -0.04444 -4.78881e-02
 67  0.00811 -2.21999e-01 | 68  0.04179 -2.82214e-01 | 69  0.00384 -1.08265e+00
 70  0.02150  7.45196e-01 | 71  0.03867 -4.02139e-01 | 72  0.02420  5.87531e-01
 73  0.01226 -6.70482e-01 | 74  0.02536 -5.72802e-01 | 75  0.01940  6.27074e-01
 76  0.02659 -1.19973e-01 | 77 -0.02283 -3.18701e-01 | 78 -0.00468  4.77105e-01
 79 -0.00226 -8.67904e-01 | 80 -0.00687 -3.59400e-02 | 81  0.00810  3.42155e-01
 82 -0.02698  4.79007e-01 | 83  0.01022  4.42811e-01 | 84 -0.01540 -7.40699e-01
 85  0.03271 -7.09962e-02 | 86  0.00774 -2.85362e-01 | 87  0.02811 -7.67472e-02
 88  0.00759 -5.17286e-01 | 89 -0.00338 -8.52459e-02 | 90 -0.04405 -2.06842e-01
 91  0.00919 -4.56069e-01 | 92 -0.02990 -9.88120e-03 | 93  0.03739 -3.33995e-01
 94 -0.04182  3.86857e-01 | 95 -0.01131 -4.97050e-01 | 96 -0.01381  1.73633e+00
 97 -0.02233  5.00432e-01 | 98 -0.00473  2.47048e-01 | 99 -0.00063  3.85715e-01
100  0.00195  6.65695e-01 |101  0.00512 -7.39404e-01 |102 -0.00292 -2.19727e-01
103 -0.00050 -8.67789e-02 |104 -0.00050 -8.70375e-02 |105  0.84704 -2.25388e-01
106 -0.41319  2.03710e+00 |107  0.24771 -9.93105e-01 |108 -0.24440  2.45443e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1956452e+03; maximum gradient component mag 5.4155e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45958  6.66895e-01 |  2 -0.42394  2.81174e+00 |  3 -0.40101  1.56590e+00
  4 -0.41222  2.77717e+01 |  5 -0.41222  5.41547e+01 |  6  0.62444  1.21258e+00
  7  0.00070  4.93515e-02 |  8 -0.00579  2.59670e-01 |  9 -0.00702  1.29595e-01
 10  0.00031 -3.00731e-01 | 11 -0.00509 -3.01090e-01 | 12 -0.00140  5.96789e-01
 13  0.01580 -1.47407e-01 | 14 -0.00863  1.54172e-01 | 15 -0.00119 -2.78819e-01
 16 -0.01336 -3.52305e-01 | 17  0.00658 -2.52192e-01 | 18 -0.01951 -7.99747e-02
 19 -0.00883 -2.28695e-01 | 20  0.01788  5.60313e-01 | 21 -0.02851  4.88678e-01
 22 -0.01890  3.23157e-01 | 23  0.00279  2.24449e-01 | 24  0.02836 -4.91961e-02
 25 -0.04062 -5.45902e-01 | 26 -0.00703  1.22143e-01 | 27  0.00699  3.77967e-01
 28 -0.00063 -5.19967e-01 | 29  0.00335  3.31674e-01 | 30 -0.01408 -1.49223e-01
 31  0.00457 -9.02689e-02 | 32  0.01314  1.34443e-01 | 33 -0.06520  1.46161e-01
 34 -0.01665  3.00329e-01 | 35 -0.01416 -1.03044e-01 | 36 -0.01907 -1.73900e-01
 37 -0.01033  9.02025e-02 | 38 -0.01594 -7.58145e-03 | 39  0.01480 -4.81099e-01
 40  0.01451  1.01150e+00 | 41  0.01617  4.25024e-01 | 42 -0.03455 -1.43095e+00
 43  0.06555  8.52412e-01 | 44 -0.00696  4.12739e-01 | 45  0.01383  1.15567e-01
 46  0.00460 -3.39882e-01 | 47 -0.01185  4.14336e-02 | 48  0.01493 -7.23289e-01
 49 -0.02790  2.56056e-01 | 50 -0.00625 -3.54497e-02 | 51 -0.04010  2.11645e-01
 52 -0.00639  2.09679e-01 | 53  0.00961 -4.58601e-01 | 54  0.01652  2.81412e-01
 55  0.02777  8.90660e-01 | 56  0.02500 -1.86749e-01 | 57 -0.01243 -1.52797e-01
 58 -0.01835 -3.34164e-01 | 59 -0.01730 -4.24021e-01 | 60  0.06188  3.27822e-01
 61  0.00166 -9.59147e-03 | 62  0.02291 -3.54223e-01 | 63 -0.00011 -2.08885e-02
 64 -0.00182  4.65067e-01 | 65  0.04834 -1.38017e-01 | 66 -0.00770  3.12312e-01
 67 -0.03224 -1.68813e-01 | 68 -0.04444 -4.83432e-02 | 69  0.00811 -2.22455e-01
 70  0.04179 -2.82669e-01 | 71  0.00384 -1.08310e+00 | 72  0.02150  7.44740e-01
 73  0.03867 -4.02595e-01 | 74  0.02420  5.87076e-01 | 75  0.01226 -6.70938e-01
 76  0.02536 -5.73258e-01 | 77  0.01940  6.26618e-01 | 78  0.02659 -1.20429e-01
 79 -0.02283 -3.19157e-01 | 80 -0.00468  4.76649e-01 | 81 -0.00226 -8.68360e-01
 82 -0.00687 -3.63962e-02 | 83  0.00810  3.41698e-01 | 84 -0.02698  4.78552e-01
 85  0.01022  4.42355e-01 | 86 -0.01540 -7.41155e-01 | 87  0.03271 -7.14517e-02
 88  0.00774 -2.85818e-01 | 89  0.02811 -7.72029e-02 | 90  0.00759 -5.17742e-01
 91 -0.00338 -8.57020e-02 | 92 -0.04405 -2.07297e-01 | 93  0.00919 -4.56526e-01
 94 -0.02990 -1.03369e-02 | 95  0.03739 -3.34450e-01 | 96 -0.04182  3.86402e-01
 97 -0.01131 -4.97506e-01 | 98 -0.01381  1.73587e+00 | 99 -0.02233  4.99976e-01
100 -0.00473  2.46592e-01 |101 -0.00063  3.85259e-01 |102  0.00195  6.65239e-01
103  0.00512 -7.39861e-01 |104 -0.00292 -2.20183e-01 |105 -0.00050 -8.72350e-02
106 -0.00050 -8.74936e-02 |107  0.84704 -2.25388e-01 |108 -0.41319  2.03710e+00
109  0.24771 -9.93105e-01 |110 -0.24440  2.45443e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1948361e+03; maximum gradient component mag 3.9635e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43538  1.29243e+01 |  2 -0.42094  3.96355e+02 |  3 -0.40889  1.08201e+02
  4 -0.45060  8.62609e+00 |  5 -0.42477  2.61448e+01 |  6  0.62404  7.53192e+01
  7  0.00053  9.91141e-01 |  8 -0.00585  4.07488e-01 |  9 -0.00708  3.19496e-01
 10  0.00024 -1.41548e-02 | 11 -0.00515  1.73085e-02 | 12 -0.00148 -1.07058e+00
 13  0.01575 -1.45736e+00 | 14 -0.00867 -1.32497e+00 | 15 -0.00118 -1.42762e+00
 16 -0.01331 -1.46649e+00 | 17  0.00666 -7.72325e-01 | 18 -0.01943 -9.86629e-01
 19 -0.00869 -6.05837e-01 | 20  0.01805  1.32611e+00 | 21 -0.02848 -5.20641e-01
 22 -0.01874  1.23570e-01 | 23  0.00338  4.12142e+00 | 24  0.02897  7.85778e+00
 25 -0.04025  5.45122e-01 | 26 -0.00672  2.58460e+00 | 27  0.00705  3.70032e-02
 28 -0.00026  1.35305e+00 | 29  0.00334 -7.92189e+00 | 30 -0.01367  4.34992e+00
 31  0.00487  2.88106e+00 | 32  0.01336 -7.79044e-01 | 33 -0.06518 -3.24954e+00
 34 -0.01677 -4.44306e+00 | 35 -0.01413 -6.76456e+00 | 36 -0.01880  1.15956e+00
 37 -0.01032 -3.45631e+00 | 38 -0.01623 -1.10129e+01 | 39  0.01534  7.83434e+00
 40  0.01412 -8.64344e+00 | 41  0.01613 -2.70052e+00 | 42 -0.03394 -3.09999e-01
 43  0.06573  8.08943e+00 | 44 -0.00699 -4.41382e-01 | 45  0.01388 -4.64787e+00
 46  0.00491  4.67683e+00 | 47 -0.01172  1.52397e+00 | 48  0.01543  7.65658e+00
 49 -0.02795 -1.60747e+00 | 50 -0.00611 -4.02801e-01 | 51 -0.04024 -4.13628e+00
 52 -0.00646 -5.00017e+00 | 53  0.00998  3.92049e+00 | 54  0.01665  3.92369e+00
 55  0.02759  3.61688e+00 | 56  0.02532  8.83013e+00 | 57 -0.01218  3.34177e+00
 58 -0.01802  3.74101e+00 | 59 -0.01695  3.06285e+00 | 60  0.06174  7.43236e+00
 61  0.00185  9.07741e+00 | 62  0.02219 -1.38685e+01 | 63 -0.00023  1.85888e+00
 64 -0.00141  7.25097e+00 | 65  0.04777 -2.97402e+00 | 66 -0.00729  5.54928e+00
 67 -0.03187 -5.28639e+00 | 68 -0.04468 -1.00273e+01 | 69  0.00836  1.11131e+01
 70  0.04169  1.26341e+01 | 71  0.00393  5.04471e-01 | 72  0.02156  1.27335e+01
 73  0.03875  6.06315e+00 | 74  0.02428  7.74580e+00 | 75  0.01130 -1.55259e+01
 76  0.02459 -2.01409e+01 | 77  0.01975  1.64184e+01 | 78  0.02598 -1.12687e+01
 79 -0.02249  4.49802e+00 | 80 -0.00322  2.13550e+01 | 81 -0.00253 -2.35063e+00
 82 -0.00704 -2.89722e+00 | 83  0.00822  9.30632e+00 | 84 -0.02694  1.62263e-01
 85  0.01105  2.58842e+01 | 86 -0.01520  4.27376e+00 | 87  0.03210 -1.02983e+01
 88  0.00668 -1.84266e+01 | 89  0.02802 -5.26110e-01 | 90  0.00733 -9.77350e+00
 91 -0.00361 -3.82015e+00 | 92 -0.04400 -1.04282e+00 | 93  0.00831 -1.67630e+01
 94 -0.03005  5.99442e-01 | 95  0.03700 -2.34986e+00 | 96 -0.04203 -9.35901e+00
 97 -0.01128  9.30383e-01 | 98 -0.01461 -5.77780e+00 | 99 -0.02336 -5.90452e+00
100 -0.00513 -5.48650e+00 |101 -0.00134  1.39018e+00 |102  0.00059 -4.36703e+00
103  0.00611  6.07581e-01 |104 -0.00359 -2.65816e+00 |105 -0.00048 -2.14109e+00
106 -0.00048 -2.14122e+00 |107  0.85307  2.60433e-01 |108 -0.41202  1.98706e+01
109  0.25328 -1.83179e+01 |110 -0.24351  1.00479e+02 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1947071e+03; maximum gradient component mag 1.6126e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42931  1.26238e+01 |  2 -0.42060  1.61260e+02 |  3 -0.41079  5.09649e+01
  4 -0.45071  7.01498e+00 |  5 -0.42697  9.71305e+00 |  6  0.62385  2.21426e+01
  7  0.00023 -1.17025e-01 |  8 -0.00577  4.66729e-01 |  9 -0.00710  1.74480e-01
 10 -0.00008 -7.35993e-01 | 11 -0.00533 -4.66936e-01 | 12 -0.00204 -9.45628e-01
 13  0.01558 -6.98010e-01 | 14 -0.00915 -1.17994e+00 | 15 -0.00127 -5.27956e-01
 16 -0.01337 -4.54347e-01 | 17  0.00671  3.72726e-01 | 18 -0.01949 -9.30191e-02
 19 -0.00876  5.92712e-02 | 20  0.01814  2.35476e+00 | 21 -0.02889 -1.21354e+00
 22 -0.02029 -6.66792e+00 | 23  0.00280  4.17231e-01 | 24  0.02855  2.90819e+00
 25 -0.03998  3.27170e+00 | 26 -0.00695  8.75248e-01 | 27  0.00691 -1.50986e+00
 28 -0.00034  9.13415e-01 | 29  0.00371 -2.22140e+00 | 30 -0.01410  2.90095e-01
 31  0.00476  1.59604e+00 | 32  0.01339 -6.48778e-01 | 33 -0.06523 -2.61590e+00
 34 -0.01656 -1.66095e+00 | 35 -0.01380 -2.79262e+00 | 36 -0.01902 -1.02829e+00
 37 -0.01011 -1.10009e+00 | 38 -0.01542 -2.72361e+00 | 39  0.01516  3.93079e+00
 40  0.01459 -2.93805e+00 | 41  0.01619 -2.85622e+00 | 42 -0.03391 -3.47298e-02
 43  0.06579  5.73654e+00 | 44 -0.00689  6.01248e-01 | 45  0.01424 -1.60836e-01
 46  0.00466  8.85798e-01 | 47 -0.01177  6.34335e-01 | 48  0.01508 -4.15760e-01
 49 -0.02783 -6.91943e-01 | 50 -0.00594  9.37175e-01 | 51 -0.03973  5.58634e-02
 52 -0.00608 -1.49883e+00 | 53  0.01000  1.99505e+00 | 54  0.01675  2.99982e+00
 55  0.02777  3.88700e+00 | 56  0.02524  4.12703e+00 | 57 -0.01227  9.13829e-01
 58 -0.01814  1.09664e+00 | 59 -0.01699  7.94791e-01 | 60  0.06178 -7.67897e-02
 61  0.00166  3.52156e+00 | 62  0.02276 -2.36500e+00 | 63 -0.00017  1.42138e+00
 64 -0.00150  3.13393e+00 | 65  0.04793 -1.72597e+00 | 66 -0.00741  2.09771e+00
 67 -0.03150 -1.50574e+00 | 68 -0.04422 -4.11207e+00 | 69  0.00829  5.17899e+00
 70  0.04162  3.57309e+00 | 71  0.00400 -1.39716e+00 | 72  0.02147  6.80694e+00
 73  0.03879  1.41098e+00 | 74  0.02425  4.29693e+00 | 75  0.01172 -6.60019e+00
 76  0.02510 -6.03854e+00 | 77  0.01944  3.83483e+00 | 78  0.02629 -4.28416e+00
 79 -0.02246  2.82958e+00 | 80 -0.00372  6.62989e+00 | 81 -0.00238 -1.31464e+00
 82 -0.00680  1.93733e+00 | 83  0.00810  3.34995e+00 | 84 -0.02670  2.79957e+00
 85  0.01065  8.31482e+00 | 86 -0.01527  1.74127e+00 | 87  0.03236 -2.85135e+00
 88  0.00704 -8.52409e+00 | 89  0.02812  3.88610e-02 | 90  0.00754 -5.14376e+00
 91 -0.00349 -1.18004e+00 | 92 -0.04409 -1.69514e+00 | 93  0.00857 -9.44640e+00
 94 -0.03007  6.23740e-01 | 95  0.03712 -3.51489e-02 | 96 -0.04156 -2.67088e+00
 97 -0.01137 -8.52167e-01 | 98 -0.01451 -3.14240e+00 | 99 -0.02306 -1.08446e+00
100 -0.00495 -1.72539e+00 |101 -0.00127  2.61158e+00 |102  0.00067 -1.56819e+00
103  0.00518 -3.14248e+00 |104 -0.00466 -2.91867e+00 |105 -0.00050 -7.10645e-01
106 -0.00050 -7.10679e-01 |107  0.85760  1.04052e+00 |108 -0.41160  2.92892e+01
109  0.25233 -9.32888e+00 |110 -0.24427  4.29758e+01 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1946560e+03; maximum gradient component mag 3.5016e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43090  2.93737e+00 |  2 -0.42100  3.50156e+01 |  3 -0.40953  1.37268e+01
  4 -0.45634 -6.78330e-03 |  5 -0.42526  1.93108e+00 |  6  0.62419  8.52250e+00
  7  0.00066  5.27055e-01 |  8 -0.00580  3.38435e-01 |  9 -0.00705  1.94862e-01
 10  0.00024 -2.77915e-01 | 11 -0.00490  2.15424e-01 | 12 -0.00190 -4.46947e-01
 13  0.01581 -2.55659e-02 | 14 -0.00850  4.40428e-01 | 15 -0.00124 -3.88628e-01
 16 -0.01343 -5.69660e-01 | 17  0.00641 -8.22043e-01 | 18 -0.01977 -9.63490e-01
 19 -0.00878 -2.40548e-01 | 20  0.01739 -2.52567e+00 | 21 -0.02863 -3.65057e-01
 22 -0.01819  3.30798e+00 | 23  0.00296  7.65738e-01 | 24  0.02834 -1.21740e+00
 25 -0.04091 -2.47425e+00 | 26 -0.00703 -3.31617e-01 | 27  0.00709  8.24016e-01
 28 -0.00048 -7.12948e-01 | 29  0.00390 -3.16099e-01 | 30 -0.01416 -5.58846e-01
 31  0.00469 -6.05216e-03 | 32  0.01346  2.69425e-01 | 33 -0.06482  1.66795e-01
 34 -0.01640  5.57886e-01 | 35 -0.01354  5.90537e-01 | 36 -0.01891  3.73386e-01
 37 -0.00994  1.01628e+00 | 38 -0.01520 -7.67266e-01 | 39  0.01489 -5.41034e-01
 40  0.01483  6.74451e-01 | 41  0.01637 -2.99489e-01 | 42 -0.03391  7.18836e-02
 43  0.06558 -1.02520e+00 | 44 -0.00707 -1.17645e+00 | 45  0.01423 -4.51393e-01
 46  0.00466  1.11623e+00 | 47 -0.01187 -3.38585e-01 | 48  0.01507 -2.63128e-01
 49 -0.02773  8.12227e-01 | 50 -0.00611 -7.50050e-01 | 51 -0.03938  3.79917e+00
 52 -0.00603 -2.86319e-01 | 53  0.00973 -1.69484e+00 | 54  0.01656  5.05882e-03
 55  0.02755  1.12412e-01 | 56  0.02496 -7.24930e-01 | 57 -0.01248 -8.64566e-01
 58 -0.01838 -8.06036e-01 | 59 -0.01719 -8.06718e-01 | 60  0.06179  2.15593e+00
 61  0.00142  5.72836e-01 | 62  0.02272 -2.34821e+00 | 63 -0.00035 -7.83768e-01
 64 -0.00172 -1.76282e-01 | 65  0.04792  9.79421e-01 | 66 -0.00760  1.88080e-01
 67 -0.03139  1.53914e+00 | 68 -0.04393  1.27270e+00 | 69  0.00819  4.77511e+00
 70  0.04144  5.28162e-01 | 71  0.00408  7.69420e-01 | 72  0.02111 -9.01041e-01
 73  0.03878  1.18133e+00 | 74  0.02396 -1.85679e+00 | 75  0.01193  2.62019e-01
 76  0.02517 -1.59025e-01 | 77  0.01932  1.98744e+00 | 78  0.02629 -4.99856e-01
 79 -0.02269 -1.52107e-02 | 80 -0.00411 -5.82654e-01 | 81 -0.00244 -8.95683e-01
 82 -0.00698  3.91406e-01 | 83  0.00790 -4.56031e-01 | 84 -0.02696 -4.37476e-02
 85  0.01028 -1.23091e+00 | 86 -0.01545  8.80256e-02 | 87  0.03235  2.43150e-01
 88  0.00727  1.85099e+00 | 89  0.02800 -1.13488e+00 | 90  0.00775  4.48501e+00
 91 -0.00349  1.18717e+00 | 92 -0.04412  3.01014e-02 | 93  0.00880  1.31524e+00
 94 -0.03028 -3.11172e-01 | 95  0.03701  9.74631e-02 | 96 -0.04155 -8.50045e-01
 97 -0.01158 -2.62197e+00 | 98 -0.01459 -8.67213e-01 | 99 -0.02321 -6.37755e-01
100 -0.00510 -1.36785e+00 |101 -0.00169 -1.28439e+00 |102  0.00066  9.26576e-02
103  0.00617  7.48011e-01 |104 -0.00278  3.23339e-01 |105 -0.00035 -5.06848e-02
106 -0.00035 -5.05131e-02 |107  0.85191 -7.51415e-01 |108 -0.41229 -4.10094e-01
109  0.25125 -1.16005e+00 |110 -0.24467  1.19132e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1946490e+03; maximum gradient component mag 1.7123e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43147 -2.22917e-01 |  2 -0.42101  1.71231e+00 |  3 -0.40947  3.68760e-02
  4 -0.45517 -8.13334e-02 |  5 -0.42537  2.67184e-01 |  6  0.62414  7.78979e-01
  7  0.00048  5.55136e-02 |  8 -0.00605 -1.00867e-01 |  9 -0.00717 -3.56671e-02
 10  0.00043  5.08350e-02 | 11 -0.00505 -8.26399e-02 | 12 -0.00176  5.78058e-02
 13  0.01573 -1.31934e-02 | 14 -0.00890 -2.57434e-01 | 15 -0.00117  7.64886e-03
 16 -0.01332 -4.29598e-02 | 17  0.00647 -3.66120e-01 | 18 -0.01965 -3.78867e-01
 19 -0.00882 -1.57479e-01 | 20  0.01775 -2.88370e-01 | 21 -0.02864 -1.48401e-01
 22 -0.01875  7.75666e-01 | 23  0.00284  1.38761e-01 | 24  0.02839 -2.04307e-01
 25 -0.04066 -7.13911e-01 | 26 -0.00699  4.06431e-01 | 27  0.00704  3.38730e-01
 28 -0.00043 -9.28244e-03 | 29  0.00390  4.42845e-02 | 30 -0.01414 -6.80472e-02
 31  0.00469  3.29947e-02 | 32  0.01346  3.79899e-01 | 33 -0.06492 -2.16226e-01
 34 -0.01643  3.61144e-01 | 35 -0.01358  2.45849e-01 | 36 -0.01896  5.90731e-03
 37 -0.01004 -7.02831e-02 | 38 -0.01516 -1.15317e-01 | 39  0.01492  9.46219e-02
 40  0.01480  1.95277e-01 | 41  0.01637 -2.21629e-01 | 42 -0.03392  1.80024e-01
 43  0.06560 -5.85469e-01 | 44 -0.00700 -3.00728e-01 | 45  0.01425 -5.75520e-02
 46  0.00461  4.47590e-01 | 47 -0.01186 -6.26008e-02 | 48  0.01509 -3.05234e-02
 49 -0.02777  4.68407e-01 | 50 -0.00606 -1.88650e-01 | 51 -0.03973  7.55551e-01
 52 -0.00601 -6.88405e-02 | 53  0.00983 -3.08909e-01 | 54  0.01657  4.47650e-02
 55  0.02759  3.11488e-01 | 56  0.02499 -4.82760e-01 | 57 -0.01241 -3.11295e-01
 58 -0.01832 -2.97272e-01 | 59 -0.01713 -2.98330e-01 | 60  0.06178  3.52901e-01
 61  0.00140 -1.64772e-01 | 62  0.02283  1.08601e-01 | 63 -0.00029  5.93916e-02
 64 -0.00170 -4.19726e-02 | 65  0.04794  1.53713e-01 | 66 -0.00758 -7.58290e-02
 67 -0.03147  1.92417e-01 | 68 -0.04395  7.01796e-01 | 69  0.00809  1.13055e+00
 70  0.04147 -4.42581e-02 | 71  0.00404 -3.68108e-01 | 72  0.02118  8.50832e-02
 73  0.03877  9.10193e-02 | 74  0.02403 -4.94376e-01 | 75  0.01195  8.93977e-02
 76  0.02521  1.56361e-02 | 77  0.01929  2.31447e-01 | 78  0.02634  4.25774e-03
 79 -0.02270 -4.87345e-01 | 80 -0.00407 -1.43874e-02 | 81 -0.00238  1.71436e-01
 82 -0.00698 -3.06274e-01 | 83  0.00794 -6.86455e-02 | 84 -0.02695 -1.24118e-01
 85  0.01033 -3.84217e-01 | 86 -0.01542  2.64659e-01 | 87  0.03237  3.84165e-02
 88  0.00725  3.19956e-01 | 89  0.02805 -2.38731e-01 | 90  0.00765  1.14809e+00
 91 -0.00350  3.27331e-01 | 92 -0.04412 -1.86222e-01 | 93  0.00880  3.40560e-01
 94 -0.03023  6.39739e-02 | 95  0.03704 -6.71011e-02 | 96 -0.04150 -3.11369e-01
 97 -0.01144 -1.11960e-01 | 98 -0.01453 -3.52624e-01 | 99 -0.02314 -2.51424e-01
100 -0.00501 -4.40153e-01 |101 -0.00156 -1.85330e-01 |102  0.00073  1.26566e-01
103  0.00598  5.91673e-02 |104 -0.00307  7.38418e-02 |105 -0.00058 -1.86041e-01
106 -0.00058 -1.86180e-01 |107  0.85271 -8.69664e-03 |108 -0.41220 -9.41227e-01
109  0.25136  2.07060e-01 |110 -0.24461 -8.95498e-01 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.1946485e+03; maximum gradient component mag 3.2622e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43138  2.62724e-02 |  2 -0.42101  3.26224e-01 |  3 -0.40950  1.18482e-01
  4 -0.45510 -3.01486e-03 |  5 -0.42544  1.94464e-02 |  6  0.62414  7.62590e-02
  7  0.00045  2.67494e-03 |  8 -0.00601 -1.41272e-02 |  9 -0.00719 -5.82051e-02
 10  0.00040 -9.84875e-03 | 11 -0.00502 -1.53646e-02 | 12 -0.00181 -1.52118e-02
 13  0.01571 -3.36037e-02 | 14 -0.00880  3.17126e-03 | 15 -0.00119 -8.43841e-03
 16 -0.01333 -4.14940e-02 | 17  0.00656 -2.63139e-02 | 18 -0.01953  7.54361e-03
 19 -0.00879  3.41744e-02 | 20  0.01779 -1.08961e-02 | 21 -0.02861 -9.62264e-03
 22 -0.01892  1.92896e-02 | 23  0.00281 -3.65315e-03 | 24  0.02840 -2.32625e-02
 25 -0.04055 -2.92294e-02 | 26 -0.00704 -3.14763e-02 | 27  0.00701  1.78673e-03
 28 -0.00044 -2.13140e-02 | 29  0.00389 -1.68206e-02 | 30 -0.01414  2.36422e-02
 31  0.00468  1.12906e-01 | 32  0.01344  2.34669e-01 | 33 -0.06489 -1.21489e-02
 34 -0.01647 -5.67587e-02 | 35 -0.01361 -2.21771e-03 | 36 -0.01897 -1.39369e-02
 37 -0.01004  7.63445e-02 | 38 -0.01516 -8.71193e-03 | 39  0.01490 -1.45813e-01
