
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
151  0.05022  1.92620e+01 |152  0.06147  1.79103e+01 |153 -0.00828  1.05617e+01
154 -0.07368  6.29013e+00 |155 -0.00697  8.49671e+00 |156  0.03905  9.14054e+00
157  0.04250  7.85543e+00 |158  0.02583  6.54347e+00 |159 -0.02223  4.42263e+00
160  0.01640  4.74782e+00 |161  0.02448  3.22596e+00 |162 -0.02152  1.75404e+00
163 -0.01599  1.45698e+00 |164 -0.02506  1.28727e+00 |165 -0.00468  7.11660e-01
166  0.10692  2.77893e+00 |167  0.03178  1.03697e+00 |168 -0.02855  4.30984e-01
169 -0.02494  3.09263e-02 |170  0.01742 -1.13361e+00 |171 -0.03075 -6.25665e-01
172 -0.01364 -9.37428e-02 |173 -0.01213  1.38575e+00 |174  0.15727  2.94322e+00
175  0.14997  3.37073e+00 |176  0.14563  3.06416e+00 |177  0.04591  4.84242e-01
178  0.00989 -1.54923e-01 |179  0.01177  5.65509e-02 |180  0.07266 -1.20593e+00
181 -0.00594 -5.72038e-02 |182 -0.03037  2.07261e-01 |183  0.01394 -3.44616e-01
184 -0.00635  3.78148e-01 |185 -0.01478  1.21560e+00 |186 -0.03746  9.38198e-01
187 -0.01825  9.23307e-01 |188  0.01960  1.42466e-02 |189 -0.51876 -4.67463e-02
190  0.38011  2.18335e+01 |191  0.10221 -1.03021e+02 |192  0.14631 -5.17808e+00
193 -0.53377 -2.91501e+00 |194  0.83279  2.14362e-02 |195 -0.45339  1.96388e+01
196 -0.07232 -1.48162e+02 |197  0.21912  4.60290e+01 |198  0.16106 -1.68157e+02
199  0.13952 -3.54358e+01 |200 -0.57627 -8.44206e+00 |201  0.46378  1.67176e+00
202 -0.38515  2.82707e+01 |203 -0.08500 -1.22403e+02 |204 -0.07243 -3.13599e+00
205  0.03505  4.83905e+00 |206 -0.13895 -6.31756e-01 |207 -0.00953  3.13422e+00
208  0.42126 -4.72034e-01 |209  0.13607  6.00374e+00 |210 -0.55278  1.91892e-01
211 -0.03642  2.45033e+00 |212  0.38840  2.21401e+01 |213  0.30313  1.01122e+01
214  0.27014  1.75835e+01 |215  0.30267  1.44219e+01 |216  0.30915  2.10485e+00
217  0.32057  8.01507e-01 |218  0.12124 -9.94633e+01 |219  0.11334 -3.46214e+01
220  0.12893 -9.46352e+01 |221  0.11947 -3.81832e+01 |222  0.11347  2.05638e+01
223  0.10294  9.55653e+01 |224  0.27667  2.97569e+00 |225  0.21551  2.09644e+00
226  0.28864  1.12832e+00 |227  0.09488 -9.02481e+00 |228 -0.63980  3.29510e-01
229 -0.53621  1.60576e+00 |230 -0.47313  4.57046e-01 |231 -0.47755 -1.23833e+01
232  0.86045 -4.69814e-04 |233  0.42707 -2.35797e-01 |234  0.23932 -5.37503e-01
235  0.53341  1.88563e+00 |236  0.14147  3.41603e+01 |237  0.09398  1.90047e+01
238  0.13356  2.35251e+00 |239  0.14270  9.66717e+00 |240  0.13622  4.75918e+00
241  0.15688  7.68640e+00 |242  0.18550 -8.62362e+01 |243  0.10225 -3.11897e+01
244  0.07569  9.24381e-01 |245  0.08112 -1.70475e+01 |246  0.08022 -1.02674e+01
247  0.07527 -8.79048e-01 |248  0.25304 -4.65722e-02 |249  0.00836  2.22927e-02
250 -0.44256  6.62727e-02 |251 -0.48608  1.01390e+00 |252  0.77413  5.67567e-04
253  0.59215 -4.46626e-01 |
253 variables; iteration 40; function evaluation 44; phase 6
Function value 6.1391325e+02; maximum gradient component mag -1.9907e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24310  3.98438e+01 |  2 -0.59201 -6.89828e+00 |  3 -0.29413 -2.64345e+01
  4 -0.21115 -2.34011e+01 |  5 -0.69146 -2.02062e+00 |  6 -0.25695 -7.65932e+00
  7 -0.27868  1.53388e+01 |  8 -0.57021 -3.14580e+00 |  9 -0.07404 -3.63409e+00
 10 -0.68254 -1.24559e-01 | 11 -0.40702  2.57949e+00 | 12 -0.22481 -1.99071e+02
 13  0.00000 -2.49115e-06 | 14  0.00000 -2.98146e-06 | 15  0.00000 -3.56601e-06
 16  0.00000 -4.26248e-06 | 17  0.00000 -5.09177e-06 | 18  0.00000 -6.07850e-06
 19  0.00000 -7.25167e-06 | 20  0.00000 -8.64538e-06 | 21  0.00000 -1.02996e-05
 22  0.00000 -1.22609e-05 | 23  0.00000 -1.45839e-05 | 24  0.00000 -1.73314e-05
 25  0.00000 -2.05765e-05 | 26  0.00000 -2.44025e-05 | 27  0.00000 -2.89047e-05
 28  0.00000 -3.41895e-05 | 29  0.00000 -4.03762e-05 | 30  0.00000 -4.75960e-05
 31  0.00000 -5.59910e-05 | 32  0.00000 -6.57116e-05 | 33  0.00000 -7.69126e-05
 34  0.00000 -8.97477e-05 | 35  0.00000 -1.04362e-04 | 36  0.00000 -1.20886e-04
 37  0.00000 -1.39442e-04 | 38  0.00000 -1.60198e-04 | 39  0.00000 -1.83499e-04
 40  0.00000 -2.09927e-04 | 41  0.00000 -2.40093e-04 | 42  0.00000 -2.74558e-04
 43  0.00000 -3.13924e-04 | 44  0.00000 -3.59072e-04 | 45  0.00001 -4.10443e-04
 46  0.00001 -4.69106e-04 | 47  0.00001 -5.36098e-04 | 48  0.00001 -6.12596e-04
 49  0.00001 -6.99931e-04 | 50  0.00001 -7.99629e-04 | 51  0.00001 -9.13430e-04
 52  0.00001 -1.04332e-03 | 53  0.00001 -1.19156e-03 | 54  0.00002 -1.36072e-03
 55  0.00002 -1.55375e-03 | 56  0.00002 -1.77398e-03 | 57  0.00002 -2.02522e-03
 58  0.00003 -2.31179e-03 | 59  0.00003 -2.63860e-03 | 60  0.00003 -3.01122e-03
 61  0.00004 -3.43595e-03 | 62  0.00004 -3.91990e-03 | 63  0.00005 -4.47110e-03
 64  0.00005 -5.09858e-03 | 65  0.00006 -5.81246e-03 | 66  0.00007 -6.62407e-03
 67  0.00008 -7.54605e-03 | 68  0.00009 -8.59245e-03 | 69  0.00010 -9.77890e-03
 70  0.00011 -1.11227e-02 | 71  0.00013 -1.26432e-02 | 72  0.00014 -1.43618e-02
 73  0.00016 -1.63024e-02 | 74  0.00018 -1.84921e-02 | 75  0.00020 -2.09616e-02
 76  0.00023 -2.37459e-02 | 77  0.00026 -2.68858e-02 | 78  0.00029 -3.04293e-02
 79  0.00033 -3.44322e-02 | 80  0.00037 -3.89600e-02 | 81  0.00042 -4.40879e-02
 82  0.00047 -4.98957e-02 | 83  0.00053 -5.64564e-02 | 84  0.00060 -6.38347e-02
 85  0.00068 -7.21070e-02 | 86  0.00076 -8.13479e-02 | 87  0.00086 -9.16922e-02
 88  0.00096 -1.03243e-01 | 89  0.00109 -1.16131e-01 | 90  0.00123 -1.30509e-01
 91  0.00138 -1.46629e-01 | 92  0.00156 -1.64857e-01 | 93  0.00176 -1.85477e-01
 94  0.00199 -2.08694e-01 | 95  0.00225 -2.34564e-01 | 96  0.00256 -2.63178e-01
 97  0.00293 -2.95052e-01 | 98  0.00337 -3.30813e-01 | 99  0.00392 -3.71084e-01
100  0.00458 -4.16180e-01 |101  0.00540 -4.66770e-01 |102  0.00632 -5.24139e-01
103  0.00721 -5.88005e-01 |104  0.00774 -6.56762e-01 |105  0.00727 -7.26132e-01
106  0.00487 -7.88870e-01 |107 -0.00048 -8.39594e-01 |108 -0.00914 -8.75106e-01
109 -0.01991 -8.99416e-01 |110 -0.02973 -9.21371e-01 |111 -0.03440 -9.57650e-01
112 -0.03069 -1.04141e+00 |113 -0.02223 -1.17710e+00 |114 -0.02065 -1.29026e+00
115 -0.02415 -1.36750e+00 |116 -0.02734 -1.44889e+00 |117 -0.02772 -1.54626e+00
118 -0.02504 -1.67866e+00 |119 -0.02215 -1.80694e+00 |120 -0.02322 -1.89356e+00
121 -0.02671 -1.94687e+00 |122 -0.02942 -2.00412e+00 |123 -0.03418 -1.99587e+00
124 -0.04122 -1.91253e+00 |125 -0.04171 -1.87092e+00 |126 -0.02233 -2.02886e+00
127  0.02547 -2.53038e+00 |128  0.05741 -2.78910e+00 |129  0.00353 -2.03203e+00
130 -0.02366 -1.86760e+00 |131 -0.00745 -2.38762e+00 |132 -0.00475 -3.16318e+00
133  0.15492 -1.04250e+01 |134  0.07311 -5.41767e+00 |135 -0.06514 -1.84142e+00
136 -0.10588 -1.26068e+00 |137 -0.10513 -1.38365e+00 |138 -0.08051 -2.10900e+00
139 -0.06324 -3.00716e+00 |140 -0.08264 -2.90076e+00 |141 -0.09301 -2.99781e+00
142 -0.06945 -4.23427e+00 |143 -0.03192 -5.42381e+00 |144  0.00177 -5.13509e+00
145 -0.06067 -2.89636e+00 |146 -0.11704 -2.07247e+00 |147 -0.06119 -3.03800e+00
148 -0.03038 -3.30727e+00 |149 -0.04940 -2.57215e+00 |150 -0.03845 -2.23729e+00
151  0.04984 -2.77605e+00 |152  0.06116 -1.79456e+00 |153 -0.00864 -6.45709e-01
154 -0.07400 -3.33525e-01 |155 -0.00801 -5.51811e-01 |156  0.03868 -8.40517e-01
157  0.04289 -8.60786e-01 |158  0.02586 -8.12045e-01 |159 -0.02181 -7.02504e-01
160  0.01612 -1.33706e+00 |161  0.02431 -3.53700e+00 |162 -0.02124 -1.16552e-01
163 -0.01577 -6.32650e-01 |164 -0.02486 -5.19102e-01 |165 -0.00453 -2.06339e+00
166  0.10711 -3.72781e+00 |167  0.03183 -3.84555e+00 |168 -0.02864 -4.08336e+00
169 -0.02504 -3.69044e+00 |170  0.01737 -3.28024e+00 |171 -0.03080 -1.75638e+00
172 -0.01360 -2.07656e-01 |173 -0.01222 -1.62141e-01 |174  0.15727  8.67125e-02
175  0.14993 -2.38681e-01 |176  0.14545 -3.75467e-01 |177  0.04593 -1.23400e+00
178  0.01000 -4.38823e-01 |179  0.01197  1.76024e+00 |180  0.07265  1.83207e-01
181 -0.00595  6.68003e-01 |182 -0.03031  1.21302e+00 |183  0.01353 -9.58536e-01
184 -0.00619  1.58189e+00 |185 -0.01478  1.16654e+00 |186 -0.03733  1.51423e+00
187 -0.01815  1.28033e+00 |188  0.01974  3.79287e-01 |189 -0.51849 -9.11721e-02
190  0.36602  2.89183e+00 |191  0.09971 -1.20144e+00 |192  0.14615  3.60860e+00
193 -0.53361  6.73747e-01 |194  0.83279 -1.89781e-03 |195 -0.43905  2.53755e+01
196 -0.07219 -9.83677e+01 |197  0.21235 -2.85937e+00 |198  0.15919  1.54935e+01
199  0.13915  9.05002e-01 |200 -0.57594 -6.26325e-02 |201  0.46375 -8.06703e-02
202 -0.37791  8.89455e+00 |203 -0.08472 -2.60594e+01 |204 -0.07082 -2.51840e+00
205  0.03551  4.06795e+00 |206 -0.14070 -1.06062e+00 |207 -0.00976  3.88504e+00
208  0.41741 -1.45798e+00 |209  0.13557  1.08262e+01 |210 -0.55215 -1.46090e+00
211 -0.03661  5.17109e+00 |212  0.37388 -5.21336e-01 |213  0.28957 -1.72242e+00
214  0.25715  1.20107e+01 |215  0.28972  2.09722e+00 |216  0.29632  1.90443e-01
217  0.30628 -4.85280e+00 |218  0.11949  1.72075e+01 |219  0.11097  2.66246e+01
220  0.12637 -7.11600e+01 |221  0.11726 -1.34680e+01 |222  0.11062  3.76147e+01
223  0.09989  1.11299e+02 |224  0.27688  5.26064e+00 |225  0.21552  5.51088e+00
226  0.28816  6.17785e-01 |227  0.08962 -1.35813e+01 |228 -0.63876  9.97732e-01
229 -0.53672  2.97450e+00 |230 -0.47319  3.98734e-01 |231 -0.47784 -1.86062e+01
232  0.86042 -1.81738e-03 |233  0.42773 -5.56590e-01 |234  0.23962 -3.26836e-01
235  0.54042  2.32079e+00 |236  0.13488 -3.68681e+00 |237  0.08896 -1.02384e-01
238  0.13010  1.08615e+00 |239  0.13730  7.50056e+00 |240  0.13066 -1.76121e-01
241  0.15105  5.24429e+00 |242  0.18283  7.05016e+00 |243  0.10056  3.90545e+00
244  0.07530  8.67111e+00 |245  0.07967 -1.15664e+01 |246  0.07831 -1.13249e+01
247  0.07334  1.46953e+00 |248  0.25341 -1.52789e-02 |249  0.00516  8.09948e-01
250 -0.44362  1.67501e-02 |251 -0.48585  2.26546e+00 |252  0.77412  5.73832e-04
253  0.59797 -4.16719e-01 |
253 variables; iteration 60; function evaluation 64; phase 6
Function value 6.1388509e+02; maximum gradient component mag -2.8655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24288  5.50327e+01 |  2 -0.59365 -9.57692e+00 |  3 -0.29306 -3.63365e+01
  4 -0.21223 -2.90671e+01 |  5 -0.68607 -1.89510e+00 |  6 -0.25706 -1.00562e+01
  7 -0.27876  2.85070e+01 |  8 -0.56903 -9.41753e+00 |  9 -0.07439 -8.08714e+00
 10 -0.67803 -8.56276e-02 | 11 -0.40827  8.28872e-01 | 12 -0.22474 -2.86549e+02
 13  0.00000 -3.86515e-06 | 14  0.00000 -4.64742e-06 | 15  0.00000 -5.58319e-06
 16  0.00000 -6.70172e-06 | 17  0.00000 -8.03762e-06 | 18  0.00000 -9.63177e-06
 19  0.00000 -1.15324e-05 | 20  0.00000 -1.37962e-05 | 21  0.00000 -1.64898e-05
 22  0.00000 -1.96912e-05 | 23  0.00000 -2.34910e-05 | 24  0.00000 -2.79949e-05
 25  0.00000 -3.33245e-05 | 26  0.00000 -3.96195e-05 | 27  0.00000 -4.70393e-05
 28  0.00000 -5.57618e-05 | 29  0.00000 -6.59865e-05 | 30  0.00000 -7.79329e-05
 31  0.00000 -9.18385e-05 | 32  0.00000 -1.07955e-04 | 33  0.00000 -1.26540e-04
 34  0.00000 -1.47853e-04 | 35  0.00000 -1.72135e-04 | 36  0.00000 -1.99609e-04
 37  0.00000 -2.30482e-04 | 38  0.00000 -2.65049e-04 | 39  0.00000 -3.03900e-04
 40  0.00000 -3.48013e-04 | 41  0.00000 -3.98409e-04 | 42  0.00000 -4.56030e-04
 43  0.00000 -5.21896e-04 | 44  0.00001 -5.97494e-04 | 45  0.00001 -6.83567e-04
 46  0.00001 -7.81927e-04 | 47  0.00001 -8.94327e-04 | 48  0.00001 -1.02276e-03
 49  0.00001 -1.16949e-03 | 50  0.00001 -1.33710e-03 | 51  0.00001 -1.52853e-03
 52  0.00001 -1.74717e-03 | 53  0.00001 -1.99683e-03 | 54  0.00002 -2.28191e-03
 55  0.00002 -2.60739e-03 | 56  0.00002 -2.97895e-03 | 57  0.00002 -3.40305e-03
 58  0.00003 -3.88705e-03 | 59  0.00003 -4.43929e-03 | 60  0.00003 -5.06925e-03
 61  0.00004 -5.78765e-03 | 62  0.00004 -6.60662e-03 | 63  0.00005 -7.53981e-03
 64  0.00005 -8.60259e-03 | 65  0.00006 -9.81224e-03 | 66  0.00007 -1.11880e-02
 67  0.00008 -1.27515e-02 | 68  0.00008 -1.45267e-02 | 69  0.00010 -1.65401e-02
 70  0.00011 -1.88213e-02 | 71  0.00012 -2.14032e-02 | 72  0.00013 -2.43222e-02
 73  0.00015 -2.76193e-02 | 74  0.00017 -3.13405e-02 | 75  0.00019 -3.55378e-02
 76  0.00022 -4.02715e-02 | 77  0.00024 -4.56109e-02 | 78  0.00027 -5.16381e-02
 79  0.00031 -5.84491e-02 | 80  0.00035 -6.61569e-02 | 81  0.00039 -7.48911e-02
 82  0.00044 -8.47923e-02 | 83  0.00050 -9.59889e-02 | 84  0.00056 -1.08590e-01
 85  0.00063 -1.22720e-01 | 86  0.00070 -1.38499e-01 | 87  0.00079 -1.56156e-01
 88  0.00089 -1.75865e-01 | 89  0.00100 -1.97845e-01 | 90  0.00113 -2.22363e-01
 91  0.00127 -2.49862e-01 | 92  0.00144 -2.81010e-01 | 93  0.00162 -3.16331e-01
 94  0.00182 -3.56201e-01 | 95  0.00206 -4.00690e-01 | 96  0.00235 -4.49913e-01
 97  0.00268 -5.04772e-01 | 98  0.00309 -5.66360e-01 | 99  0.00360 -6.35739e-01
100  0.00423 -7.13392e-01 |101  0.00499 -8.00392e-01 |102  0.00587 -8.99045e-01
103  0.00670 -1.00898e+00 |104  0.00717 -1.12752e+00 |105  0.00665 -1.24663e+00
106  0.00424 -1.35005e+00 |107 -0.00105 -1.42139e+00 |108 -0.00957 -1.45148e+00
109 -0.02018 -1.45531e+00 |110 -0.02992 -1.46991e+00 |111 -0.03460 -1.52882e+00
112 -0.03086 -1.66652e+00 |113 -0.02245 -1.88710e+00 |114 -0.02091 -2.05972e+00
115 -0.02436 -2.16064e+00 |116 -0.02750 -2.26560e+00 |117 -0.02780 -2.39054e+00
118 -0.02506 -2.56853e+00 |119 -0.02214 -2.74578e+00 |120 -0.02323 -2.86738e+00
121 -0.02674 -2.94053e+00 |122 -0.02952 -3.02728e+00 |123 -0.03447 -3.04760e+00
124 -0.04176 -2.99652e+00 |125 -0.04248 -3.03822e+00 |126 -0.02323 -3.40187e+00
127  0.02471 -4.35537e+00 |128  0.05673 -4.98938e+00 |129  0.00341 -3.56348e+00
130 -0.02332 -3.10455e+00 |131 -0.00839 -3.93817e+00 |132 -0.00564 -4.68986e+00
133  0.15655 -1.41522e+01 |134  0.07249 -7.73666e+00 |135 -0.06545 -2.97732e+00
136 -0.10529 -1.99706e+00 |137 -0.10464 -2.19104e+00 |138 -0.08035 -3.26529e+00
139 -0.06298 -4.44412e+00 |140 -0.08283 -4.34840e+00 |141 -0.09299 -4.37584e+00
142 -0.06953 -5.81587e+00 |143 -0.03175 -7.14167e+00 |144  0.00167 -6.87531e+00
145 -0.06060 -3.79435e+00 |146 -0.11731 -2.72263e+00 |147 -0.06082 -3.72148e+00
148 -0.03046 -4.13280e+00 |149 -0.04939 -3.25230e+00 |150 -0.03859 -2.89479e+00
151  0.04993 -3.41780e+00 |152  0.06176 -2.10718e+00 |153 -0.00855 -7.68513e-01
154 -0.07390 -4.43854e-01 |155 -0.00734 -6.50063e-01 |156  0.03897 -1.10026e+00
157  0.04283 -1.06628e+00 |158  0.02664 -7.34582e-01 |159 -0.02190 -5.94593e-01
160  0.01654 -1.15581e+00 |161  0.02449 -2.95659e+00 |162 -0.02106  7.36638e-01
163 -0.01566 -5.89784e-01 |164 -0.02475 -6.49496e-01 |165 -0.00450 -3.16033e+00
166  0.10712 -5.11783e+00 |167  0.03192 -3.96177e+00 |168 -0.02851 -3.54609e+00
169 -0.02481 -1.72506e+00 |170  0.01756 -1.65458e+00 |171 -0.03063 -5.34867e-01
172 -0.01339  1.27975e+00 |173 -0.01206  4.55134e-01 |174  0.15740 -1.11161e+00
175  0.14986 -1.77821e+00 |176  0.14554 -1.53672e+00 |177  0.04608 -1.20371e+00
178  0.01009 -8.38623e-01 |179  0.01193 -1.30789e-01 |180  0.07259 -1.01860e+00
181 -0.00591  1.22297e-01 |182 -0.03018  1.42854e+00 |183  0.01341 -1.76965e+00
184 -0.00605  1.65572e+00 |185 -0.01471  8.20686e-01 |186 -0.03732  7.31001e-01
187 -0.01799  1.59579e+00 |188  0.01993  6.60364e-01 |189 -0.51858 -9.70765e-02
190  0.36431  2.47194e+00 |191  0.09951  4.25000e+00 |192  0.14631  3.70282e+00
193 -0.53385  6.98927e-01 |194  0.83277 -2.73863e-03 |195 -0.43636  2.61422e+01
196 -0.07207 -9.49318e+01 |197  0.20968 -4.71755e+00 |198  0.15846  2.22768e+01
199  0.13933  2.39614e+00 |200 -0.57604  2.66857e-01 |201  0.46507 -3.86850e-02
202 -0.37426  8.41855e+00 |203 -0.08448 -2.17400e+01 |204 -0.07183 -1.61859e+00
205  0.03504  3.45264e+00 |206 -0.13852 -3.59811e-01 |207 -0.00938  3.54123e+00
208  0.40613 -2.01212e+00 |209  0.13395  1.27758e+01 |210 -0.53516  1.41468e-01
211 -0.03583  8.09758e-01 |212  0.37186 -1.90150e+00 |213  0.28756 -2.19390e+00
214  0.25529  1.12032e+01 |215  0.28796  2.72875e+00 |216  0.29434 -7.05215e-01
217  0.30420 -3.42593e+00 |218  0.11936  2.08093e+01 |219  0.11055  2.61732e+01
220  0.12627 -6.32946e+01 |221  0.11707 -1.00224e+01 |222  0.11038  3.88085e+01
223  0.09957  1.05149e+02 |224  0.27659  4.57001e+00 |225  0.21553  5.49352e+00
226  0.28821  7.49278e-01 |227  0.08963 -1.28330e+01 |228 -0.63717  1.17009e+00
229 -0.53681  2.92990e+00 |230 -0.47332  3.43666e-01 |231 -0.47767 -1.73274e+01
232  0.86031 -1.66932e-03 |233  0.42691 -6.78154e-01 |234  0.23957 -3.06644e-01
235  0.54072  2.46309e+00 |236  0.13244 -5.37082e+00 |237  0.08617 -1.22349e+00
238  0.12751  1.29444e+00 |239  0.13488  6.81925e+00 |240  0.12820  1.06955e+00
241  0.14813  3.20190e+00 |242  0.18283  1.21707e+01 |243  0.09970  5.28411e+00
244  0.07453  8.81774e+00 |245  0.07905 -9.81678e+00 |246  0.07747 -1.10105e+01
247  0.07231  8.87097e-01 |248  0.25349  1.17606e-02 |249  0.00222  1.12723e+00
250 -0.44407 -9.19831e-03 |251 -0.48484  2.81390e+00 |252  0.77406  5.80699e-04
253  0.60619  1.64437e-01 |
253 variables; iteration 80; function evaluation 85; phase 6
Function value 6.1373920e+02; maximum gradient component mag 2.1625e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24232 -4.08102e+02 |  2 -0.59357  5.46344e+01 |  3 -0.29422  2.27313e+02
  4 -0.21047  1.55163e+02 |  5 -0.69153  1.15198e+01 |  6 -0.25633  8.17921e+01
  7 -0.27759 -2.74246e+02 |  8 -0.56850  1.37839e+02 |  9 -0.07535  8.04709e+01
 10 -0.67748  7.97303e+00 | 11 -0.40835  4.86881e+01 | 12 -0.22467  2.16255e+03
 13 -0.00000  6.21341e-05 | 14 -0.00000  7.32103e-05 | 15 -0.00000  8.62503e-05
 16 -0.00000  1.01598e-04 | 17 -0.00000  1.19658e-04 | 18 -0.00000  1.40902e-04
 19 -0.00000  1.65880e-04 | 20 -0.00000  1.95237e-04 | 21 -0.00000  2.29718e-04
 22 -0.00000  2.70193e-04 | 23 -0.00000  3.17664e-04 | 24 -0.00000  3.73288e-04
 25 -0.00000  4.38389e-04 | 26 -0.00000  5.14479e-04 | 27 -0.00000  6.03266e-04
 28  0.00000  7.06647e-04 | 29  0.00000  8.26737e-04 | 30  0.00000  9.65847e-04
 31  0.00000  1.12646e-03 | 32  0.00000  1.31120e-03 | 33  0.00000  1.52273e-03
 34  0.00000  1.76371e-03 | 35  0.00000  2.03660e-03 | 36  0.00000  2.34364e-03
 37  0.00000  2.68688e-03 | 38  0.00000  3.06908e-03 | 39  0.00000  3.49591e-03
 40  0.00000  3.97729e-03 | 41  0.00000  4.52377e-03 | 42  0.00000  5.14471e-03
 43  0.00000  5.85009e-03 | 44  0.00000  6.65350e-03 | 45  0.00000  7.56368e-03
 46  0.00000  8.59734e-03 | 47  0.00000  9.77116e-03 | 48  0.00000  1.11040e-02
 49  0.00000  1.26170e-02 | 50  0.00000  1.43342e-02 | 51  0.00000  1.62829e-02
 52  0.00001  1.84940e-02 | 53  0.00001  2.10025e-02 | 54  0.00001  2.38478e-02
 55  0.00001  2.70747e-02 | 56  0.00001  3.07340e-02 | 57  0.00001  3.48827e-02
 58  0.00001  3.95857e-02 | 59  0.00002  4.49160e-02 | 60  0.00002  5.09562e-02
 61  0.00002  5.77994e-02 | 62  0.00003  6.55509e-02 | 63  0.00003  7.43287e-02
 64  0.00004  8.42663e-02 | 65  0.00004  9.55137e-02 | 66  0.00005  1.08239e-01
 67  0.00006  1.22632e-01 | 68  0.00006  1.38905e-01 | 69  0.00007  1.57296e-01
 70  0.00009  1.78071e-01 | 71  0.00010  2.01530e-01 | 72  0.00011  2.28011e-01
 73  0.00013  2.57894e-01 | 74  0.00015  2.91605e-01 | 75  0.00017  3.29630e-01
 76  0.00019  3.72519e-01 | 77  0.00022  4.20901e-01 | 78  0.00025  4.75497e-01
 79  0.00029  5.37132e-01 | 80  0.00033  6.06755e-01 | 81  0.00037  6.85426e-01
 82  0.00042  7.74269e-01 | 83  0.00048  8.74305e-01 | 84  0.00055  9.86463e-01
 85  0.00062  1.11195e+00 | 86  0.00071  1.25209e+00 | 87  0.00080  1.40938e+00
 88  0.00090  1.58595e+00 | 89  0.00101  1.78413e+00 | 90  0.00114  2.00603e+00
 91  0.00128  2.25440e+00 | 92  0.00144  2.53339e+00 | 93  0.00164  2.84620e+00
 94  0.00186  3.19641e+00 | 95  0.00212  3.58666e+00 | 96  0.00242  4.01928e+00
 97  0.00277  4.50069e+00 | 98  0.00320  5.03817e+00 | 99  0.00371  5.64304e+00
100  0.00434  6.32392e+00 |101  0.00509  7.08932e+00 |102  0.00594  7.95389e+00
103  0.00673  8.91032e+00 |104  0.00713  9.94104e+00 |105  0.00652  1.09907e+01
106  0.00399  1.19392e+01 |107 -0.00135  1.26733e+01 |108 -0.00979  1.31235e+01
109 -0.02021  1.33717e+01 |110 -0.02978  1.36209e+01 |111 -0.03440  1.42070e+01
112 -0.03068  1.55793e+01 |113 -0.02232  1.76090e+01 |114 -0.02080  1.90764e+01
115 -0.02420  1.99386e+01 |116 -0.02731  2.07934e+01 |117 -0.02759  2.17927e+01
118 -0.02483  2.32638e+01 |119 -0.02191  2.47269e+01 |120 -0.02303  2.56574e+01
121 -0.02658  2.60671e+01 |122 -0.02937  2.64636e+01 |123 -0.03430  2.62370e+01
124 -0.04156  2.54949e+01 |125 -0.04219  2.56957e+01 |126 -0.02280  2.89628e+01
127  0.02528  3.89973e+01 |128  0.05586  4.72274e+01 |129  0.00240  3.46152e+01
130 -0.02417  3.05126e+01 |131 -0.00893  3.51122e+01 |132 -0.00491  3.78306e+01
133  0.15896  1.06571e+02 |134  0.07255  6.89781e+01 |135 -0.06665  3.03664e+01
136 -0.10668  2.46522e+01 |137 -0.10605  2.53759e+01 |138 -0.08099  3.03102e+01
139 -0.06247  3.47953e+01 |140 -0.08232  3.10769e+01 |141 -0.09299  2.88402e+01
142 -0.06894  3.20768e+01 |143 -0.03038  3.76512e+01 |144  0.00170  4.14047e+01
145 -0.06087  2.48167e+01 |146 -0.11727  1.52702e+01 |147 -0.06021  1.94434e+01
148 -0.03015  2.04781e+01 |149 -0.04897  1.59039e+01 |150 -0.03840  1.47591e+01
151  0.05019  2.06927e+01 |152  0.06102  1.79670e+01 |153 -0.00862  1.00268e+01
154 -0.07393  5.69805e+00 |155 -0.00754  7.67223e+00 |156  0.03942  9.12315e+00
157  0.04295  8.76100e+00 |158  0.02573  7.10147e+00 |159 -0.02114  4.85346e+00
160  0.01611  4.92498e+00 |161  0.02435  3.08938e+00 |162 -0.02150  2.92270e+00
163 -0.01582  4.67120e+00 |164 -0.02489  4.65576e+00 |165 -0.00463  2.97944e+00
166  0.10690  7.16706e+00 |167  0.03216  6.29783e+00 |168 -0.02868  6.41069e-01
169 -0.02487  2.60347e+00 |170  0.01764  3.34729e+00 |171 -0.03081 -4.37228e-02
172 -0.01372 -6.97413e-01 |173 -0.01213  8.69602e-01 |174  0.15741  8.93952e-02
175  0.15006 -7.02112e-01 |176  0.14559 -8.09635e-01 |177  0.04590 -1.88659e+00
178  0.01001 -1.03225e+00 |179  0.01184 -4.10253e-01 |180  0.07234 -2.28975e+00
181 -0.00584  1.22759e+00 |182 -0.03051 -8.76933e-01 |183  0.01424  2.80721e-01
184 -0.00623 -7.27407e-01 |185 -0.01452  3.87052e-01 |186 -0.03724  4.16579e-01
187 -0.01822 -1.04747e-01 |188  0.01962 -3.32791e-01 |189 -0.51840  1.15594e-02
190  0.36210  2.01943e+01 |191  0.09894 -9.94119e+01 |192  0.14618 -7.17096e+00
