
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8274150e+03; maximum gradient component mag -7.2211e+03
 55 -0.01331  1.33042e-01 | 56  0.02453 -1.34017e-01 | 57 -0.01884  2.32109e-03
 58 -0.00462 -4.39125e-01 | 59  0.02130 -4.54739e-02 | 60 -0.00925  2.01791e-01
 61 -0.00016 -2.78569e-02 | 62 -0.03015 -6.98106e-01 | 63 -0.00363 -9.74698e-02
 64  0.00680 -6.63411e-02 | 65 -0.00233  3.18551e-01 | 66  0.06314 -7.02081e-02
 67 -0.00117  8.56964e-01 | 68  0.01088 -1.59758e-01 | 69 -0.05746 -3.63086e-01
 70 -0.00579  1.93889e-01 | 71 -0.00790 -3.25256e-01 | 72 -0.00910  1.83085e-01
 73  0.01856 -5.64785e-02 | 74  0.01659 -8.47139e-02 | 75 -0.02063  8.01085e-01
 76  0.00631 -1.64061e-01 | 77  0.03915 -3.76282e-02 | 78  0.06738 -4.90978e-02
 79  0.02613  4.39521e-02 | 80 -0.00698  3.22182e-02 | 81 -0.00494 -5.44261e-01
 82 -0.01726  3.52940e-02 | 83  0.03735 -3.45027e-02 | 84 -0.02719 -3.14760e-02
 85  0.03983 -2.57789e-02 | 86  0.02418 -2.15111e-02 | 87 -0.01418 -4.40537e-01
 88  0.01597 -1.29649e-02 | 89  0.04153 -5.85460e-02 | 90 -0.01550  9.46271e-01
 91  0.03291 -4.50640e-02 | 92 -0.02629 -3.64899e-01 | 93 -0.03588 -2.18507e-01
 94 -0.00080  9.65402e-03 | 95 -0.01760  6.39846e-01 | 96 -0.01037 -1.03657e-01
 97 -0.01815 -2.22806e-01 | 98  0.00013 -3.37141e-01 | 99 -0.01352 -3.14438e-01
100 -0.01003  1.12675e-01 |101 -0.00002  3.16446e-02 |102  0.00460 -4.28344e-02
103 -0.00042 -1.12282e-01 |104 -0.00042 -1.12392e-01 |105  0.83432 -6.63716e-03
106 -0.41722  1.58664e-01 |107  0.22515 -2.57546e-01 |108 -0.25006 -1.27165e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2310382e+03; maximum gradient component mag -2.0587e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41872  4.51042e-02 |  2 -0.42428 -5.59171e-01 |  3 -0.40545 -2.50977e-01
  4 -0.41222  2.06343e+00 |  5 -0.41222 -2.05875e+01 |  6  0.62003 -7.55836e-02
  7  0.00572 -2.86300e-02 |  8 -0.00294 -1.63373e-01 |  9  0.00413  1.31287e-01
 10 -0.00949  3.33138e-01 | 11 -0.01310 -1.61531e-01 | 12 -0.01696  1.34161e-01
 13 -0.00453  3.88708e-01 | 14 -0.01546  3.88330e-01 | 15  0.00462 -8.04897e-01
 16 -0.00166  5.77026e-01 | 17 -0.01290  8.00063e-01 | 18  0.00007 -9.64321e-01
 19 -0.00662  6.01388e-01 | 20 -0.01841 -6.34124e-01 | 21 -0.03366  9.81211e-01
 22 -0.01517  1.57132e-01 | 23 -0.00912 -1.01927e-01 | 24  0.04548 -1.58712e-01
 25 -0.01882  2.98477e-02 | 26 -0.00122 -6.57685e-01 | 27  0.01140 -7.43428e-03
 28  0.03361  7.58905e-01 | 29  0.00468 -4.42574e-01 | 30 -0.00493 -5.45691e-01
 31  0.00233  1.20375e-01 | 32 -0.02880 -1.05172e-01 | 33  0.00277  4.17565e-01
 34  0.00140  1.87322e-01 | 35  0.04491 -3.13332e-01 | 36  0.01292 -1.57783e-01
 37 -0.00011  4.55741e-01 | 38  0.00102 -2.93699e-01 | 39  0.01916  8.60746e-02
 40 -0.02944  8.47636e-02 | 41  0.01510  4.13209e-01 | 42 -0.02263  4.09609e-01
 43  0.01632  3.10184e-01 | 44 -0.02927 -7.53443e-02 | 45 -0.00529 -2.83399e-01
 46 -0.00317 -1.45213e-01 | 47  0.00564 -4.16388e-02 | 48  0.01952 -9.19702e-02
 49 -0.01099  1.26095e-01 | 50 -0.03299  3.55571e-01 | 51  0.00320  1.02793e-01
 52  0.01829 -9.09008e-01 | 53  0.02819  2.22596e-01 | 54 -0.03192  6.44623e-02
 55 -0.00543  1.66359e-01 | 56 -0.02425 -2.86733e-01 | 57 -0.01331  1.33096e-01
 58  0.02453 -1.33963e-01 | 59 -0.01884  2.37466e-03 | 60 -0.00462 -4.39072e-01
 61  0.02130 -4.54203e-02 | 62 -0.00925  2.01845e-01 | 63 -0.00016 -2.78033e-02
 64 -0.03015 -6.98052e-01 | 65 -0.00363 -9.74162e-02 | 66  0.00680 -6.62875e-02
 67 -0.00233  3.18605e-01 | 68  0.06314 -7.01548e-02 | 69 -0.00117  8.57018e-01
 70  0.01088 -1.59705e-01 | 71 -0.05746 -3.63032e-01 | 72 -0.00579  1.93943e-01
 73 -0.00790 -3.25203e-01 | 74 -0.00910  1.83139e-01 | 75  0.01856 -5.64249e-02
 76  0.01659 -8.46603e-02 | 77 -0.02063  8.01139e-01 | 78  0.00631 -1.64007e-01
 79  0.03915 -3.75747e-02 | 80  0.06738 -4.90445e-02 | 81  0.02613  4.40056e-02
 82 -0.00698  3.22718e-02 | 83 -0.00494 -5.44207e-01 | 84 -0.01726  3.53476e-02
 85  0.03735 -3.44492e-02 | 86 -0.02719 -3.14224e-02 | 87  0.03983 -2.57255e-02
 88  0.02418 -2.14576e-02 | 89 -0.01418 -4.40483e-01 | 90  0.01597 -1.29113e-02
 91  0.04153 -5.84925e-02 | 92 -0.01550  9.46325e-01 | 93  0.03291 -4.50105e-02
 94 -0.02629 -3.64845e-01 | 95 -0.03588 -2.18454e-01 | 96 -0.00080  9.70761e-03
 97 -0.01760  6.39900e-01 | 98 -0.01037 -1.03604e-01 | 99 -0.01815 -2.22752e-01
100  0.00013 -3.37087e-01 |101 -0.01352 -3.14384e-01 |102 -0.01003  1.12728e-01
103 -0.00002  3.16982e-02 |104  0.00460 -4.27808e-02 |105 -0.00042 -1.12228e-01
106 -0.00042 -1.12339e-01 |107  0.83432 -6.63716e-03 |108 -0.41722  1.58664e-01
109  0.22515 -2.57546e-01 |110 -0.25006 -1.27165e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.2309628e+03; maximum gradient component mag 9.0525e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42035  7.33407e+00 |  2 -0.42510  9.05246e+01 |  3 -0.40318  3.49337e+01
  4 -0.41778  3.21926e+00 |  5 -0.40641 -4.49701e+00 |  6  0.62003  2.54596e+01
  7  0.00578  1.80264e-01 |  8 -0.00290 -9.12465e-02 |  9  0.00415  1.78651e-01
 10 -0.00948  3.64169e-01 | 11 -0.01305 -6.77752e-02 | 12 -0.01692 -5.11532e-01
 13 -0.00449 -2.53352e-01 | 14 -0.01542 -2.57151e-01 | 15  0.00472 -1.27358e+00
 16 -0.00166 -1.71463e-01 | 17 -0.01293 -1.78106e-02 | 18  0.00023 -1.18115e+00
 19 -0.00668 -3.89695e-01 | 20 -0.01830 -9.76469e-01 | 21 -0.03379 -1.83676e-01
 22 -0.01518 -6.08979e-01 | 23 -0.00910 -6.34909e-01 | 24  0.04547 -7.86599e-01
 25 -0.01884 -5.98174e-01 | 26 -0.00107  7.74175e-01 | 27  0.01137  2.40269e-01
 28  0.03346 -5.85498e-01 | 29  0.00477  9.84468e-01 | 30 -0.00478  1.42944e+00
 31  0.00225 -3.76105e-01 | 32 -0.02876  4.39261e-01 | 33  0.00263 -9.32855e-01
 34  0.00133 -4.15196e-01 | 35  0.04491  1.67905e-01 | 36  0.01292 -8.71646e-01
 37 -0.00025 -1.71420e+00 | 38  0.00106 -4.58607e-01 | 39  0.01915 -1.73089e-01
 40 -0.02946 -4.55597e-02 | 41  0.01503 -1.31639e-01 | 42 -0.02280 -1.48971e+00
 43  0.01630  2.08069e-01 | 44 -0.02925 -2.53568e-01 | 45 -0.00527  2.17628e-01
 46 -0.00316  5.99319e-01 | 47  0.00565  6.67815e-01 | 48  0.01956  9.88268e-01
 49 -0.01104 -3.59892e-01 | 50 -0.03309 -3.87987e-01 | 51  0.00319  8.17879e-01
 52  0.01841  2.09279e+00 | 53  0.02831  3.58607e+00 | 54 -0.03194 -1.90485e-01
 55 -0.00543  5.63209e-01 | 56 -0.02416  1.07307e+00 | 57 -0.01330  8.65321e-01
 58  0.02465  4.01535e+00 | 59 -0.01880  6.61201e-01 | 60 -0.00448  2.32820e+00
 61  0.02139  4.18836e+00 | 62 -0.00923  1.89095e+00 | 63 -0.00021  4.49562e-02
 64 -0.03009  1.19495e+00 | 65 -0.00370 -7.44817e-01 | 66  0.00677  7.24358e-01
 67 -0.00230  2.41470e+00 | 68  0.06305 -2.98420e+00 | 69 -0.00096  5.18160e+00
 70  0.01083 -6.61277e-01 | 71 -0.05733  1.46962e+00 | 72 -0.00597 -2.24826e+00
 73 -0.00809 -3.65328e+00 | 74 -0.00916 -3.07608e-01 | 75  0.01843 -2.81276e+00
 76  0.01655 -9.39153e-01 | 77 -0.02074 -7.02222e-01 | 78  0.00616 -2.81892e+00
 79  0.03904 -3.51816e+00 | 80  0.06765  1.38010e+01 | 81  0.02622  1.75661e+00
 82 -0.00702 -1.39788e+00 | 83 -0.00503 -1.91545e+00 | 84 -0.01732 -5.77463e-01
 85  0.03725 -3.26085e+00 | 86 -0.02719 -6.70701e-01 | 87  0.03980 -1.54198e+00
 88  0.02413 -1.72035e+00 | 89 -0.01414 -6.16204e-01 | 90  0.01603  1.56654e-01
 91  0.04157 -5.74331e-01 | 92 -0.01552 -7.57663e-01 | 93  0.03294 -5.61361e-01
 94 -0.02626 -6.41155e-01 | 95 -0.03582  4.58999e-01 | 96 -0.00084 -2.21555e-01
 97 -0.01764 -4.56833e-01 | 98 -0.01039  1.91778e-01 | 99 -0.01804  9.15959e-01
100  0.00009 -5.18158e-01 |101 -0.01337  6.41539e-01 |102 -0.01014 -1.35600e+00
103 -0.00013 -5.33773e-01 |104  0.00476 -6.17942e-01 |105 -0.00041 -8.08536e-01
106 -0.00041 -8.08677e-01 |107  0.83831  7.44093e+00 |108 -0.41703 -4.80133e+01
109  0.22508 -3.73196e+00 |110 -0.25002  6.05718e+00 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.2309560e+03; maximum gradient component mag 7.9072e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41999  6.58728e+00 |  2 -0.42512  7.90721e+01 |  3 -0.40320  3.02448e+01
  4 -0.41921  2.32414e+00 |  5 -0.40604 -3.88415e+00 |  6  0.62005  2.22490e+01
  7  0.00572 -1.13752e-02 |  8 -0.00300 -2.56192e-01 |  9  0.00423  3.01751e-01
 10 -0.00934  6.07539e-01 | 11 -0.01309 -1.44349e-01 | 12 -0.01691 -5.89592e-01
 13 -0.00458 -5.48211e-01 | 14 -0.01552 -5.66622e-01 | 15  0.00487 -9.90708e-01
 16 -0.00171 -4.40420e-01 | 17 -0.01299 -3.25852e-01 | 18  0.00026 -1.23570e+00
 19 -0.00666 -4.67097e-01 | 20 -0.01827 -1.00317e+00 | 21 -0.03377 -2.62835e-01
 22 -0.01516 -7.02305e-01 | 23 -0.00918 -1.33539e+00 | 24  0.04550 -7.57662e-01
 25 -0.01882 -6.22311e-01 | 26 -0.00108  5.18122e-01 | 27  0.01137  3.74476e-02
 28  0.03349 -3.92777e-01 | 29  0.00478  9.10368e-01 | 30 -0.00485  5.04976e-01
 31  0.00226 -4.90399e-01 | 32 -0.02876  2.29534e-01 | 33  0.00262 -1.15713e+00
 34  0.00134 -5.73079e-01 | 35  0.04492 -7.24559e-02 | 36  0.01293 -9.89811e-01
 37 -0.00024 -1.74689e+00 | 38  0.00107 -5.34337e-01 | 39  0.01916 -2.66005e-01
 40 -0.02947 -3.34821e-01 | 41  0.01502 -6.44826e-01 | 42 -0.02276 -1.28123e+00
 43  0.01631  1.01946e-01 | 44 -0.02926 -5.63188e-01 | 45 -0.00526  7.18534e-02
 46 -0.00316  3.89390e-01 | 47  0.00565  4.77735e-01 | 48  0.01956  6.84784e-01
 49 -0.01103 -3.96292e-01 | 50 -0.03310 -6.68056e-01 | 51  0.00319  5.49376e-01
 52  0.01839  1.57752e+00 | 53  0.02830  3.01816e+00 | 54 -0.03194 -3.53359e-01
 55 -0.00543  4.06046e-01 | 56 -0.02419  6.07770e-01 | 57 -0.01330  6.75816e-01
 58  0.02462  2.95347e+00 | 59 -0.01880  4.96562e-01 | 60 -0.00447  2.25710e+00
 61  0.02139  4.00872e+00 | 62 -0.00923  1.87931e+00 | 63 -0.00022 -1.91266e-01
 64 -0.03007  1.36392e+00 | 65 -0.00373 -1.59591e+00 | 66  0.00675  1.26181e-01
 67 -0.00231  1.94095e+00 | 68  0.06306 -2.62033e+00 | 69 -0.00100  3.90739e+00
 70  0.01080 -1.93717e+00 | 71 -0.05740  5.82818e-01 | 72 -0.00593 -1.33783e+00
 73 -0.00807 -2.98358e+00 | 74 -0.00916 -3.98765e-01 | 75  0.01845 -2.14615e+00
 76  0.01658 -1.19897e-01 | 77 -0.02075 -1.00977e+00 | 78  0.00617 -2.52458e+00
 79  0.03905 -3.04512e+00 | 80  0.06761  1.16931e+01 | 81  0.02621  1.22802e+00
 82 -0.00702 -1.48889e+00 | 83 -0.00505 -2.43856e+00 | 84 -0.01733 -6.96906e-01
 85  0.03723 -4.02805e+00 | 86 -0.02718 -5.87216e-01 | 87  0.03980 -1.25125e+00
 88  0.02414 -1.41277e+00 | 89 -0.01415 -8.48267e-01 | 90  0.01604  3.60051e-01
 91  0.04156 -7.39801e-01 | 92 -0.01552 -7.42729e-01 | 93  0.03297  8.09882e-01
 94 -0.02627 -7.08210e-01 | 95 -0.03585  1.66407e-01 | 96 -0.00086 -4.97408e-01
 97 -0.01764 -4.15719e-01 | 98 -0.01042 -7.65821e-02 | 99 -0.01808  5.82103e-01
100  0.00004 -9.58824e-01 |101 -0.01336  8.21454e-01 |102 -0.01015 -1.35049e+00
103 -0.00016 -6.38554e-01 |104  0.00505 -2.51283e-01 |105 -0.00048 -9.98007e-01
106 -0.00048 -9.98433e-01 |107  0.83816  6.07104e+00 |108 -0.41703 -4.14835e+01
109  0.22526 -3.22265e+00 |110 -0.24999  5.24872e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.2309377e+03; maximum gradient component mag 6.1750e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  5.22819e-01 |  2 -0.42553  6.17502e+00 |  3 -0.40204  2.46624e+00
  4 -0.42135  1.48490e-01 |  5 -0.40350 -2.58531e-01 |  6  0.62010  1.54889e+00
  7  0.00599  4.73795e-01 |  8 -0.00279  7.14213e-02 |  9  0.00420  2.32433e-01
 10 -0.00962  6.33059e-02 | 11 -0.01294  7.13351e-02 | 12 -0.01719 -4.66674e-01
 13 -0.00456  1.34604e-01 | 14 -0.01541  2.87093e-01 | 15  0.00478 -6.83712e-01
 16 -0.00197 -6.59675e-01 | 17 -0.01334 -7.95390e-01 | 18  0.00034 -5.31286e-01
 19 -0.00666 -7.63216e-02 | 20 -0.01808  1.10741e-01 | 21 -0.03377  1.78461e-01
 22 -0.01546 -1.83101e+00 | 23 -0.00886  7.72358e-01 | 24  0.04559 -9.02046e-02
 25 -0.01883 -4.21134e-01 | 26 -0.00101  1.37772e+00 | 27  0.01132 -2.64567e-01
 28  0.03352  4.11605e-01 | 29  0.00464 -4.34261e-01 | 30 -0.00503 -1.19515e+00
 31  0.00224 -4.96665e-01 | 32 -0.02881  3.83176e-01 | 33  0.00270  1.24701e-01
 34  0.00137  3.25452e-02 | 35  0.04491 -8.76681e-01 | 36  0.01302  9.37626e-02
 37 -0.00013 -5.01404e-01 | 38  0.00109 -5.04611e-01 | 39  0.01919 -3.13681e-01
 40 -0.02938  7.67137e-01 | 41  0.01507 -4.53013e-02 | 42 -0.02264  5.37611e-02
 43  0.01636  5.11849e-01 | 44 -0.02917  4.06799e-01 | 45 -0.00525 -7.47802e-02
 46 -0.00316  1.78614e-01 | 47  0.00569  5.84475e-01 | 48  0.01956 -3.72872e-02
 49 -0.01104 -5.90667e-01 | 50 -0.03297  7.28414e-01 | 51  0.00321  4.97130e-01
 52  0.01838  5.23291e-01 | 53  0.02824  3.74552e-01 | 54 -0.03194 -2.60422e-01
 55 -0.00537  9.46269e-01 | 56 -0.02422  1.53922e-01 | 57 -0.01334 -1.38084e-01
 58  0.02456  1.29609e-01 | 59 -0.01886 -6.98368e-01 | 60 -0.00456 -1.18317e-01
 61  0.02129 -1.24907e-01 | 62 -0.00927  8.67610e-01 | 63 -0.00023 -6.28640e-01
 64 -0.03015  1.73324e-01 | 65 -0.00367 -1.56876e-01 | 66  0.00678 -7.10143e-02
 67 -0.00230  1.63901e+00 | 68  0.06315 -1.66416e-01 | 69 -0.00117 -3.11475e-01
 70  0.01090  6.29069e-01 | 71 -0.05746  4.53100e-01 | 72 -0.00590 -3.91186e-02
 73 -0.00796 -1.79699e-01 | 74 -0.00915 -3.08653e-01 | 75  0.01852 -4.97735e-02
 76  0.01657  1.79682e-01 | 77 -0.02076 -8.41411e-01 | 78  0.00625 -5.21836e-01
 79  0.03916 -1.66097e-01 | 80  0.06744  8.66805e-01 | 81  0.02616 -5.45281e-01
 82 -0.00696 -1.48735e-01 | 83 -0.00498 -1.73371e-01 | 84 -0.01736 -4.93209e-01
 85  0.03732 -2.85266e-01 | 86 -0.02710  9.60152e-01 | 87  0.03985 -2.46988e-02
 88  0.02416 -3.63881e-01 | 89 -0.01415 -4.46488e-01 | 90  0.01609  1.57631e+00
 91  0.04159 -1.61800e-01 | 92 -0.01549 -8.49457e-02 | 93  0.03295  1.29201e-02
 94 -0.02624  6.52189e-01 | 95 -0.03588  3.10195e-01 | 96 -0.00093 -6.82632e-01
 97 -0.01766  1.81775e-01 | 98 -0.01057 -1.53992e+00 | 99 -0.01813  3.35864e-01
100  0.00004  8.77307e-01 |101 -0.01358 -2.60887e-01 |102 -0.01007  1.22955e-01
103 -0.00015 -2.82484e-01 |104  0.00458 -2.98397e-01 |105 -0.00004  4.08749e-01
106 -0.00004  4.09948e-01 |107  0.83878  3.39717e-01 |108 -0.41685 -2.32228e+00
109  0.22558 -2.70321e-01 |110 -0.24979  4.70018e-01 |
110 variables; iteration 80; function evaluation 101; phase 5
Function value 2.2309360e+03; maximum gradient component mag -5.7699e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -4.31694e-03 |  2 -0.42556 -4.08727e-01 |  3 -0.40194 -1.26964e-01
  4 -0.42150 -2.62201e-04 |  5 -0.40329  5.05623e-02 |  6  0.62012 -1.04152e-01
  7  0.00574 -1.70010e-01 |  8 -0.00282 -1.41971e-02 |  9  0.00406 -3.13420e-02
 10 -0.00968 -5.59618e-02 | 11 -0.01297  8.28154e-03 | 12 -0.01695  6.42057e-02
 13 -0.00463  3.76775e-02 | 14 -0.01557 -6.40909e-03 | 15  0.00507  1.52003e-01
 16 -0.00172  1.19613e-01 | 17 -0.01303  1.52784e-01 | 18  0.00048  4.37764e-02
 19 -0.00668 -7.53523e-02 | 20 -0.01818 -1.90890e-01 | 21 -0.03386 -1.04618e-01
 22 -0.01504  2.44327e-01 | 23 -0.00901 -6.05238e-02 | 24  0.04558 -2.17566e-01
 25 -0.01876  2.45567e-02 | 26 -0.00114  5.49768e-02 | 27  0.01134  2.39616e-02
 28  0.03351  3.02134e-01 | 29  0.00469  1.83125e-01 | 30 -0.00492  1.15256e-01
 31  0.00225 -1.93722e-01 | 32 -0.02887 -6.00293e-02 | 33  0.00271  2.81644e-01
 34  0.00138  1.41446e-01 | 35  0.04492 -5.76992e-01 | 36  0.01303  2.93274e-01
 37 -0.00011 -7.94425e-02 | 38  0.00113  7.56307e-02 | 39  0.01921 -8.18302e-02
 40 -0.02945  1.07162e-01 | 41  0.01508  1.36950e-01 | 42 -0.02264  1.37265e-01
 43  0.01633 -2.84128e-02 | 44 -0.02921 -4.11420e-03 | 45 -0.00525 -3.13141e-02
 46 -0.00318 -7.48064e-02 | 47  0.00563 -2.27979e-01 | 48  0.01958  3.36497e-01
 49 -0.01102 -2.23210e-01 | 50 -0.03307 -1.88115e-01 | 51  0.00316 -1.61918e-01
 52  0.01835  1.71738e-02 | 53  0.02822  6.77666e-02 | 54 -0.03194 -2.37926e-01
 55 -0.00543  2.10493e-02 | 56 -0.02424 -6.79969e-02 | 57 -0.01332  9.37843e-02
 58  0.02456  1.09459e-01 | 59 -0.01880  6.25357e-02 | 60 -0.00455 -6.56456e-02
 61  0.02129 -7.00793e-02 | 62 -0.00930  2.46606e-01 | 63 -0.00022 -4.49153e-01
 64 -0.03016  6.59655e-02 | 65 -0.00366  1.76172e-02 | 66  0.00678 -1.33426e-01
 67 -0.00235  5.34287e-01 | 68  0.06316  1.25003e-02 | 69 -0.00118 -4.45388e-01
 70  0.01088  7.31299e-02 | 71 -0.05752 -1.54617e-01 | 72 -0.00590  7.17549e-02
 73 -0.00797 -1.01988e-01 | 74 -0.00913  4.58341e-01 | 75  0.01851 -4.16817e-02
 76  0.01656 -1.16044e-02 | 77 -0.02070  2.37958e-01 | 78  0.00625 -3.59242e-01
 79  0.03917  4.57235e-02 | 80  0.06743 -8.22807e-02 | 81  0.02618 -5.85780e-02
 82 -0.00696 -3.61545e-03 | 83 -0.00498  9.26750e-02 | 84 -0.01733  1.78430e-01
 85  0.03732 -2.87556e-03 | 86 -0.02716  1.33698e-01 | 87  0.03985 -5.93936e-03
 88  0.02416 -1.13215e-02 | 89 -0.01413  2.91915e-02 | 90  0.01604 -3.50764e-03
 91  0.04159 -1.78528e-02 | 92 -0.01549 -1.08020e-01 | 93  0.03294 -4.38208e-02
 94 -0.02629  2.03025e-02 | 95 -0.03590  1.98053e-01 | 96 -0.00092 -9.33085e-02
 97 -0.01769 -1.07708e-01 | 98 -0.01053 -4.27696e-01 | 99 -0.01817 -1.17972e-01
100 -0.00002  6.91902e-02 |101 -0.01355  4.97873e-02 |102 -0.01009  1.25540e-01
103 -0.00009  5.60952e-02 |104  0.00473 -9.93889e-04 |105 -0.00042 -1.03548e-01
106 -0.00042 -1.03819e-01 |107  0.83880 -4.17524e-02 |108 -0.41684  3.32766e-01
109  0.22561  2.33149e-02 |110 -0.24978 -6.71690e-03 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.2309359e+03; maximum gradient component mag 3.5387e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -9.71767e-03 |  2 -0.42556 -1.98339e-01 |  3 -0.40194 -7.45105e-02
  4 -0.42149 -2.40075e-03 |  5 -0.40330  2.06013e-02 |  6  0.62012 -6.02986e-02
  7  0.00583  6.41774e-02 |  8 -0.00283 -2.07009e-02 |  9  0.00402 -9.95228e-02
 10 -0.00965  5.56870e-03 | 11 -0.01299 -3.32459e-02 | 12 -0.01696  4.06500e-02
 13 -0.00462  5.57873e-02 | 14 -0.01557 -8.38887e-03 | 15  0.00508  1.83568e-01
 16 -0.00174  6.93661e-02 | 17 -0.01305  1.10244e-01 | 18  0.00044 -9.05692e-02
 19 -0.00669 -1.27614e-01 | 20 -0.01815 -7.40396e-02 | 21 -0.03386 -8.48330e-02
 22 -0.01507  1.35829e-01 | 23 -0.00901 -3.03842e-02 | 24  0.04559 -4.55214e-02
 25 -0.01877  2.90338e-03 | 26 -0.00115  3.73796e-03 | 27  0.01134 -1.93252e-02
 28  0.03350  5.03610e-02 | 29  0.00468  6.99024e-02 | 30 -0.00493  3.14310e-02
 31  0.00226 -7.59273e-02 | 32 -0.02887 -2.44593e-02 | 33  0.00270  9.83503e-02
 34  0.00137  4.42207e-02 | 35  0.04493 -3.24767e-01 | 36  0.01302  8.66894e-02
 37 -0.00010 -3.13275e-02 | 38  0.00113 -2.24326e-02 | 39  0.01921 -2.33055e-04
 40 -0.02946  2.21658e-02 | 41  0.01508  1.32376e-01 | 42 -0.02265  4.52860e-02
 43  0.01633  1.14284e-02 | 44 -0.02921 -5.23364e-03 | 45 -0.00525 -6.64623e-03
 46 -0.00318 -1.35394e-02 | 47  0.00564 -8.84530e-02 | 48  0.01956  2.64716e-02
 49 -0.01100 -2.79216e-02 | 50 -0.03306 -5.87711e-02 | 51  0.00317 -1.14888e-01
 52  0.01836  6.74561e-02 | 53  0.02822  1.99380e-02 | 54 -0.03193 -1.46203e-01
 55 -0.00544 -1.37541e-02 | 56 -0.02424 -4.45358e-02 | 57 -0.01333  1.03860e-02
 58  0.02455  7.40363e-02 | 59 -0.01881 -9.97462e-03 | 60 -0.00454  7.75516e-02
 61  0.02129 -3.53580e-02 | 62 -0.00931  1.83971e-01 | 63 -0.00021 -2.13556e-01
 64 -0.03016 -1.18218e-02 | 65 -0.00366  2.47242e-02 | 66  0.00678 -5.98822e-02
 67 -0.00236  2.65344e-01 | 68  0.06316  1.00318e-02 | 69 -0.00117 -2.48544e-01
 70  0.01088  4.14108e-02 | 71 -0.05751 -4.13986e-02 | 72 -0.00590  7.55514e-02
 73 -0.00797 -1.30319e-01 | 74 -0.00913  3.53871e-01 | 75  0.01852 -3.09768e-02
 76  0.01656  5.07390e-03 | 77 -0.02071  5.14182e-03 | 78  0.00626 -1.64904e-01
 79  0.03917  2.39431e-02 | 80  0.06743 -4.15179e-02 | 81  0.02618 -3.20286e-02
 82 -0.00696  2.33485e-03 | 83 -0.00498  8.70270e-02 | 84 -0.01733  1.92324e-02
 85  0.03732  5.37910e-03 | 86 -0.02717  2.24090e-02 | 87  0.03985 -5.74628e-04
 88  0.02416 -9.38380e-03 | 89 -0.01413  1.06571e-01 | 90  0.01604 -4.14777e-03
 91  0.04159 -8.24474e-03 | 92 -0.01548  3.78945e-02 | 93  0.03295 -2.35409e-02
 94 -0.02628  5.67027e-02 | 95 -0.03591  8.92931e-02 | 96 -0.00092 -4.29373e-02
 97 -0.01769  7.15592e-03 | 98 -0.01052 -1.93278e-01 | 99 -0.01817 -1.04739e-01
100 -0.00003  4.42888e-03 |101 -0.01355  1.69820e-02 |102 -0.01010  3.21805e-02
103 -0.00009  4.65260e-02 |104  0.00474  1.68920e-02 |105 -0.00037 -3.67862e-02
106 -0.00037 -3.68542e-02 |107  0.83880 -2.16897e-02 |108 -0.41684  1.67893e-01
109  0.22561  3.33026e-02 |110 -0.24978  7.47059e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 165
Function value 2.2309e+03; maximum gradient component mag -6.0500e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239  3.25234e-07 |  2 -0.42556 -2.10717e-06 |  3 -0.40195  1.33329e-06
  4 -0.42148  3.71862e-07 |  5 -0.40331 -1.13268e-06 |  6  0.62012 -1.75410e-06
  7  0.00580 -4.69391e-07 |  8 -0.00282 -1.20616e-07 |  9  0.00408  2.45926e-07
 10 -0.00965 -8.42060e-08 | 11 -0.01298  3.54003e-08 | 12 -0.01698 -2.13242e-07
 13 -0.00465 -4.56376e-07 | 14 -0.01557  3.39340e-09 | 15  0.00502 -8.28024e-07
 16 -0.00176  2.92119e-07 | 17 -0.01308 -1.29700e-06 | 18  0.00047 -1.23519e-07
 19 -0.00666 -2.36824e-07 | 20 -0.01813 -2.97454e-07 | 21 -0.03384 -6.81795e-08
 22 -0.01509 -1.28238e-06 | 23 -0.00900 -1.06559e-06 | 24  0.04560 -2.84616e-05
 25 -0.01877 -1.01918e-06 | 26 -0.00115 -1.02201e-06 | 27  0.01134  2.79067e-06
 28  0.03350 -5.26843e-06 | 29  0.00467  3.44509e-06 | 30 -0.00493  1.80378e-06
 31  0.00227 -1.13664e-06 | 32 -0.02886 -1.29760e-06 | 33  0.00269 -1.03339e-05
