
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8749903e+03; maximum gradient component mag -5.0751e+03
 58 -0.06314 -6.62823e-01 | 59  0.01813  1.22431e-01 | 60  0.00134  8.50012e-02
 61 -0.02463 -2.16723e-01 | 62 -0.01426  6.47185e-02 | 63 -0.01987 -2.86438e-01
 64  0.00856  1.11822e-01 | 65 -0.02182 -3.76499e-01 | 66  0.01014  7.09707e-03
 67  0.04730  4.25662e-03 | 68  0.02322 -2.67771e-02 | 69 -0.04431 -6.71123e-02
 70 -0.02612 -2.71968e-01 | 71 -0.00078 -2.69827e-01 | 72  0.00787  2.70088e-02
 73 -0.02304 -8.10875e-02 | 74  0.02042 -7.44749e-02 | 75 -0.02943  1.64005e-01
 76 -0.00881  2.79309e-02 | 77  0.00897 -3.89505e-02 | 78 -0.00960 -8.37641e-02
 79  0.00897  2.62694e-01 | 80  0.03233 -4.01274e-02 | 81  0.01087  7.81225e-01
 82 -0.00221 -1.90987e-01 | 83  0.01397 -3.60383e-01 | 84  0.03160  1.03266e-03
 85 -0.00993  2.16724e-01 | 86  0.00857 -8.78524e-02 | 87  0.01393 -2.57555e-01
 88  0.01090  4.66513e-01 | 89  0.02621 -2.12902e-01 | 90 -0.02086  2.45550e-01
 91  0.00424  1.53298e-01 | 92 -0.03116  1.44299e-01 | 93 -0.00309 -2.07696e-01
 94  0.04033 -5.68003e-02 | 95 -0.02792  3.98595e-01 | 96  0.04657 -9.76245e-02
 97 -0.01318 -2.56421e-01 | 98  0.01113 -5.26257e-01 | 99 -0.00959  1.60537e-02
100 -0.02249 -1.24975e+00 |101  0.00213 -3.00531e-01 |102 -0.00202  1.58428e-01
103 -0.00009  8.56743e-02 |104 -0.00009  8.56229e-02 |105  0.79120 -3.46250e-01
106 -0.41898 -2.13319e-01 |107  0.20659 -4.93103e-01 |108 -0.25591 -1.49104e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.3016084e+03; maximum gradient component mag -5.4799e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42727  6.48183e-01 |  2 -0.42390  5.05086e-01 |  3 -0.41079 -5.60899e-01
  4 -0.41222  3.67720e+01 |  5 -0.41222 -5.47992e+01 |  6  0.62901  2.09801e-01
  7  0.01986 -7.44765e-02 |  8 -0.00008 -4.63680e-02 |  9 -0.00648 -2.53008e-01
 10  0.00717  6.38050e-01 | 11 -0.01341  1.36604e-01 | 12  0.01139 -3.95395e-01
 13  0.00752  2.39450e-02 | 14  0.02666 -7.79001e-01 | 15  0.00361  7.45553e-01
 16  0.00876  9.66486e-02 | 17 -0.00165  6.97443e-01 | 18 -0.00922 -5.77173e-01
 19  0.01005 -2.44467e-01 | 20 -0.01501 -1.28391e-03 | 21 -0.01538  2.43782e-01
 22 -0.00196  7.49840e-01 | 23  0.01243  6.56571e-01 | 24 -0.03633  6.31419e-01
 25 -0.04406 -1.97189e-01 | 26 -0.02865 -1.81832e-01 | 27  0.00404 -2.51050e-01
 28  0.01212 -4.48224e-02 | 29 -0.02049 -2.39343e-01 | 30 -0.02208 -2.82782e-01
 31  0.02220  1.38652e-01 | 32  0.03050  5.07072e-02 | 33 -0.02535  3.06396e-01
 34  0.03920  1.73389e-01 | 35 -0.02531 -1.94754e-01 | 36  0.01341 -3.92800e-01
 37  0.06725 -7.46806e-03 | 38  0.05531  9.72402e-02 | 39 -0.00033  1.80775e-01
 40 -0.00897  2.14972e-01 | 41 -0.00222 -3.66281e-01 | 42 -0.00660 -1.39157e-01
 43 -0.00129  7.49412e-02 | 44 -0.03958  1.88931e-01 | 45 -0.04032  8.36294e-02
 46 -0.02486 -4.30585e-01 | 47  0.00620  5.02665e-02 | 48  0.04453  1.85376e-01
 49 -0.01623  8.40669e-01 | 50  0.04142  2.16258e-01 | 51  0.06239 -1.32366e-01
 52 -0.00878  5.22159e-01 | 53  0.03226 -1.98926e-01 | 54 -0.03234  6.43351e-02
 55  0.00211 -2.78842e-02 | 56 -0.01848 -3.10343e-02 | 57 -0.02362  2.77745e-01
 58  0.00122  3.88391e-01 | 59 -0.02457 -1.17236e-01 | 60 -0.06314 -6.62655e-01
 61  0.01813  1.22601e-01 | 62  0.00134  8.51704e-02 | 63 -0.02463 -2.16553e-01
 64 -0.01426  6.48876e-02 | 65 -0.01987 -2.86269e-01 | 66  0.00856  1.11992e-01
 67 -0.02182 -3.76330e-01 | 68  0.01014  7.26624e-03 | 69  0.04730  4.42535e-03
 70  0.02322 -2.66080e-02 | 71 -0.04431 -6.69435e-02 | 72 -0.02612 -2.71799e-01
 73 -0.00078 -2.69658e-01 | 74  0.00787  2.71780e-02 | 75 -0.02304 -8.09184e-02
 76  0.02042 -7.43058e-02 | 77 -0.02943  1.64174e-01 | 78 -0.00881  2.81001e-02
 79  0.00897 -3.87813e-02 | 80 -0.00960 -8.35950e-02 | 81  0.00897  2.62864e-01
 82  0.03233 -3.99584e-02 | 83  0.01087  7.81394e-01 | 84 -0.00221 -1.90818e-01
 85  0.01397 -3.60214e-01 | 86  0.03160  1.20164e-03 | 87 -0.00993  2.16893e-01
 88  0.00857 -8.76832e-02 | 89  0.01393 -2.57386e-01 | 90  0.01090  4.66682e-01
 91  0.02621 -2.12733e-01 | 92 -0.02086  2.45719e-01 | 93  0.00424  1.53467e-01
 94 -0.03116  1.44468e-01 | 95 -0.00309 -2.07527e-01 | 96  0.04033 -5.66315e-02
 97 -0.02792  3.98764e-01 | 98  0.04657 -9.74557e-02 | 99 -0.01318 -2.56251e-01
100  0.01113 -5.26088e-01 |101 -0.00959  1.62228e-02 |102 -0.02249 -1.24958e+00
103  0.00213 -3.00361e-01 |104 -0.00202  1.58597e-01 |105 -0.00009  8.58435e-02
106 -0.00009  8.57921e-02 |107  0.79120 -3.46250e-01 |108 -0.41898 -2.13319e-01
109  0.20659 -4.93103e-01 |110 -0.25591 -1.49104e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.2995805e+03; maximum gradient component mag -5.6376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40668  2.51270e-02 |  2 -0.42558 -5.63764e+02 |  3 -0.40891 -1.38128e+02
  4 -0.48606  8.10563e+00 |  5 -0.39291 -5.65955e+01 |  6  0.62872 -2.03480e+02
  7  0.01980 -3.90356e+00 |  8 -0.00011 -6.88720e-01 |  9 -0.00640 -7.82945e-01
 10  0.00747  2.26139e-01 | 11 -0.01319 -3.24282e-01 | 12  0.01150  4.43138e+00
 13  0.00767  4.72227e+00 | 14  0.02652  2.07531e+00 | 15  0.00368  4.64399e+00
 16  0.00859  2.58451e+00 | 17 -0.00185  3.00555e+00 | 18 -0.00941  1.61667e+00
 19  0.00954 -1.59331e+00 | 20 -0.01533  8.99040e-01 | 21 -0.01577  3.47018e-01
 22 -0.00270 -2.97537e+00 | 23  0.01169 -5.89046e+00 | 24 -0.03626  4.21867e+00
 25 -0.04364  6.11819e+00 | 26 -0.02826  7.39231e+00 | 27  0.00432  7.94393e+00
 28  0.01221  4.94700e+00 | 29 -0.01982  9.30991e+00 | 30 -0.02140  8.24749e+00
 31  0.02177 -4.81830e+00 | 32  0.03028 -6.62886e+00 | 33 -0.02556  2.87094e-01
 34  0.03888 -9.24146e+00 | 35 -0.02497  4.41061e+00 | 36  0.01385  4.41429e+00
 37  0.06751 -2.40886e+00 | 38  0.05503 -1.54951e+01 | 39 -0.00088 -5.80932e+00
 40 -0.00892  1.64803e+00 | 41 -0.00170  5.83008e+00 | 42 -0.00644  2.69802e+00
 43 -0.00133  1.40866e+00 | 44 -0.03944  4.44045e+00 | 45 -0.04009  5.30816e+00
 46 -0.02387  1.18346e+01 | 47  0.00676  5.13705e+00 | 48  0.04460 -4.51058e+00
 49 -0.01695 -5.83787e+00 | 50  0.04164 -4.88870e+00 | 51  0.06295  1.90186e+00
 52 -0.00930 -6.85107e+00 | 53  0.03271  4.24907e-01 | 54 -0.03229  1.07434e+00
 55  0.00242  2.46195e+00 | 56 -0.01793  4.12198e+00 | 57 -0.02364 -1.52515e+00
 58  0.00123 -6.54713e+00 | 59 -0.02447 -1.82272e+00 | 60 -0.06300  2.81391e+00
 61  0.01862  5.59991e+00 | 62  0.00188  5.26666e+00 | 63 -0.02432  3.69239e+00
 64 -0.01425  3.25383e+00 | 65 -0.01961  6.21157e+00 | 66  0.00832 -5.95090e+00
 67 -0.02120  8.85704e+00 | 68  0.00999 -5.75811e+00 | 69  0.04723 -1.52548e+01
 70  0.02336 -4.36223e+00 | 71 -0.04385  2.30327e+00 | 72 -0.02598  8.95612e+00
 73 -0.00106 -1.08754e+01 | 74  0.00771 -1.25922e+01 | 75 -0.02312 -1.16268e+00
 76  0.02011 -6.95677e+00 | 77 -0.02912 -3.82834e+00 | 78 -0.00923 -7.03930e+00
 79  0.00879 -1.12228e+01 | 80 -0.00939 -2.47563e+00 | 81  0.00873 -1.02934e+01
 82  0.03189 -2.20368e+01 | 83  0.01081 -1.09302e+01 | 84 -0.00219  9.92682e-01
 85  0.01373 -1.10293e+01 | 86  0.03144 -1.45859e+01 | 87 -0.01040 -1.21378e+01
 88  0.00855  6.13655e-01 | 89  0.01381 -2.11669e+00 | 90  0.01080  2.14646e+00
 91  0.02624 -1.03252e+01 | 92 -0.02131 -4.51950e+00 | 93  0.00422  6.56618e+00
 94 -0.03109  8.36701e+00 | 95 -0.00257  1.79136e+01 | 96  0.04022  1.54289e+01
 97 -0.02776  5.40764e+00 | 98  0.04596  8.58419e+00 | 99 -0.01331  3.24037e+00
100  0.01120  1.89926e+01 |101 -0.00989  4.90854e+00 |102 -0.02192  9.98242e+00
103  0.00041  1.08764e+00 |104 -0.00176  6.55251e+00 |105 -0.00005  6.28979e+00
106 -0.00005  6.28970e+00 |107  0.81419  9.04482e+00 |108 -0.41613 -4.67379e+01
109  0.21041  6.47216e+01 |110 -0.25671 -2.24594e+02 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.2988228e+03; maximum gradient component mag 1.2872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41685  1.21533e+01 |  2 -0.42724  1.28720e+02 |  3 -0.40223  5.61351e+01
  4 -0.51931  2.04056e+00 |  5 -0.37954  3.73791e+00 |  6  0.62938  7.04189e+00
  7  0.02129 -1.86660e-01 |  8  0.00017 -2.80570e-02 |  9 -0.00625 -4.63641e-01
 10  0.00561 -3.25030e+00 | 11 -0.01420 -2.22257e+00 | 12  0.01143 -2.25806e+00
 13  0.00680 -3.82539e+00 | 14  0.02909  2.78205e+00 | 15  0.00301 -3.70050e+00
 16  0.01034  1.29764e+00 | 17 -0.00053  6.91818e-01 | 18 -0.00797 -7.39908e-02
 19  0.01253  5.83223e+00 | 20 -0.01366  1.24760e+00 | 21 -0.01364  3.80681e+00
 22 -0.00190 -4.12707e+00 | 23  0.01342  2.85054e+00 | 24 -0.03617 -1.04510e+00
 25 -0.04400 -1.85776e+00 | 26 -0.02878 -2.66913e+00 | 27  0.00392 -3.26030e+00
 28  0.01208 -3.39288e+00 | 29 -0.01977  3.18027e+00 | 30 -0.02129  3.17668e+00
 31  0.02251  4.65974e+00 | 32  0.03053 -3.99086e+00 | 33 -0.02481  9.52762e-01
 34  0.03930 -1.63647e+00 | 35 -0.02519 -1.27239e+00 | 36  0.01359 -6.92493e-01
 37  0.06719 -7.02574e+00 | 38  0.05550 -4.84032e+00 | 39 -0.00013 -9.26843e-01
 40 -0.00886 -8.89470e-01 | 41 -0.00195 -2.86890e-01 | 42 -0.00632  5.77162e-01
 43 -0.00134 -1.27106e+00 | 44 -0.03965 -1.73022e+00 | 45 -0.04039 -1.26106e+00
 46 -0.02476  1.48430e+00 | 47  0.00634  3.02537e-01 | 48  0.04451  2.10810e+00
 49 -0.01618 -5.00301e-02 | 50  0.04167  2.95387e+00 | 51  0.06219 -6.68000e+00
 52 -0.00881 -2.63533e+00 | 53  0.03255  3.14036e+00 | 54 -0.03227 -2.64973e-01
 55  0.00167 -4.59298e+00 | 56 -0.01854 -2.07695e+00 | 57 -0.02352  1.11324e+00
 58  0.00120 -2.19569e+00 | 59 -0.02469 -3.38706e+00 | 60 -0.06323 -4.05451e-01
 61  0.01801  3.32987e-01 | 62  0.00147  5.76914e-01 | 63 -0.02453  6.18503e-01
 64 -0.01482 -2.93179e+00 | 65 -0.02005  4.06556e+00 | 66  0.00798 -2.95299e+00
 67 -0.02191  2.50731e+00 | 68  0.00957 -1.12484e+01 | 69  0.04698  5.69646e-01
 70  0.02381  2.38704e+01 | 71 -0.04402 -7.47817e-01 | 72 -0.02659  7.38336e-01
 73 -0.00136 -7.68084e+00 | 74  0.00764 -1.69560e+00 | 75 -0.02343  4.04861e-01
 76  0.01941 -1.78238e+01 | 77 -0.02907 -6.83435e-01 | 78 -0.00926  2.77479e+00
 79  0.00870 -1.83684e-01 | 80 -0.00925  2.73559e+00 | 81  0.00871  3.54445e+00
 82  0.03221  8.79346e+00 | 83  0.01098  5.25718e+00 | 84 -0.00219  5.16984e+00
 85  0.01350 -4.87696e+00 | 86  0.03113 -1.51063e+01 | 87 -0.00984  4.66621e+00
 88  0.00856  5.58320e+00 | 89  0.01373  5.79068e+00 | 90  0.01076  6.33881e+00
 91  0.02584 -1.28592e+01 | 92 -0.02114 -2.40179e+00 | 93  0.00369 -1.99978e+00
 94 -0.03149 -7.43197e-02 | 95 -0.00372 -2.84784e+00 | 96  0.03996  2.08269e+01
 97 -0.02832 -1.82446e+00 | 98  0.04606  2.72423e+01 | 99 -0.01364 -2.93151e-01
100  0.00983 -2.61637e+00 |101 -0.01092 -3.49363e+00 |102 -0.02247  2.15903e+00
103 -0.00081 -3.72918e+00 |104 -0.00223 -6.51374e-01 |105 -0.00011 -2.48311e-01
106 -0.00011 -2.48304e-01 |107  0.81693 -1.05166e+01 |108 -0.41522  7.47290e+01
109  0.21099 -3.07388e+00 |110 -0.25497 -3.78967e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.2987483e+03; maximum gradient component mag 1.9486e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41733  1.25325e+00 |  2 -0.42742  1.94859e+01 |  3 -0.40206  6.70523e+00
  4 -0.51794  7.79217e-01 |  5 -0.37871  1.40541e+00 |  6  0.62948  3.97385e+00
  7  0.02075 -1.48245e+00 |  8  0.00010 -2.01336e-01 |  9 -0.00596  1.20508e-02
 10  0.00696 -7.15479e-01 | 11 -0.01326 -4.71435e-01 | 12  0.01235 -1.14588e-01
 13  0.00856  3.61144e-01 | 14  0.02798 -2.27744e-01 | 15  0.00424 -2.94343e-01
 16  0.00976 -3.05698e-01 | 17 -0.00089 -3.77762e-01 | 18 -0.00797  8.21198e-02
 19  0.01132  2.66117e-01 | 20 -0.01390  4.73334e-01 | 21 -0.01448  1.97442e-01
 22 -0.00068  3.60997e+00 | 23  0.01272 -2.14788e+00 | 24 -0.03585  1.10523e+00
 25 -0.04410 -1.75453e+00 | 26 -0.02888 -2.52790e+00 | 27  0.00407 -3.35920e-02
 28  0.01202 -3.03200e+00 | 29 -0.02010  7.23529e-01 | 30 -0.02162  7.55037e-01
 31  0.02238  3.24030e+00 | 32  0.03052 -3.28071e+00 | 33 -0.02490  6.79879e-01
 34  0.03934  1.38352e-01 | 35 -0.02536 -2.21753e+00 | 36  0.01357 -5.02365e-01
 37  0.06722 -5.45957e+00 | 38  0.05563 -8.77409e-01 | 39 -0.00003  7.72206e-01
 40 -0.00879  3.78440e-01 | 41 -0.00193  7.43774e-01 | 42 -0.00641  3.53241e-01
 43 -0.00123  1.13354e+00 | 44 -0.03942  9.12578e-01 | 45 -0.04027  2.79297e-01
 46 -0.02499 -1.40643e-01 | 47  0.00637  1.42920e+00 | 48  0.04420 -4.06261e+00
 49 -0.01596  2.29988e+00 | 50  0.04138 -1.84689e+00 | 51  0.06251  3.64219e+00
 52 -0.00853  9.21268e-01 | 53  0.03228 -1.23948e+00 | 54 -0.03218  1.11912e+00
 55  0.00204  2.33044e+00 | 56 -0.01798  5.84305e+00 | 57 -0.02371 -1.94524e-01
 58  0.00143  3.20910e+00 | 59 -0.02461 -1.48166e+00 | 60 -0.06312  8.57307e-01
 61  0.01792 -1.20728e+00 | 62  0.00137 -6.16711e-01 | 63 -0.02462 -1.51896e-01
 64 -0.01493 -5.45661e+00 | 65 -0.02021  9.18821e-01 | 66  0.00805 -3.70219e-01
 67 -0.02212 -7.75072e-01 | 68  0.00990 -3.93066e-01 | 69  0.04697  2.10483e-01
 70  0.02326  1.98580e+00 | 71 -0.04404 -7.99355e-01 | 72 -0.02656  1.53872e+00
 73 -0.00116 -1.68767e+00 | 74  0.00767 -1.03401e-01 | 75 -0.02339  1.47161e+00
 76  0.01983 -1.62960e+00 | 77 -0.02917 -1.57467e+00 | 78 -0.00946 -2.79542e+00
 79  0.00865 -1.91054e+00 | 80 -0.00922  3.44601e+00 | 81  0.00868  2.41298e+00
 82  0.03202  1.91088e-01 | 83  0.01101  5.63781e+00 | 84 -0.00253 -2.44409e+00
 85  0.01387  6.51854e+00 | 86  0.03146 -1.42004e+00 | 87 -0.01011 -7.36216e-01
 88  0.00835 -1.67863e+00 | 89  0.01365  1.57965e+00 | 90  0.01041 -4.38082e+00
 91  0.02617  6.96498e-03 | 92 -0.02123 -3.08068e+00 | 93  0.00377  1.13493e+00
 94 -0.03158 -8.03948e-01 | 95 -0.00375 -3.09068e+00 | 96  0.03947  1.45655e+00
 97 -0.02834 -2.20755e+00 | 98  0.04533  1.69662e+00 | 99 -0.01353  1.61062e+00
100  0.00984 -7.31011e-01 |101 -0.01050  1.65031e+00 |102 -0.02244  2.81460e+00
103 -0.00026 -1.52364e+00 |104 -0.00197 -1.32007e-01 |105 -0.00015 -2.43437e-01
106 -0.00015 -2.43375e-01 |107  0.81617 -1.66298e+00 |108 -0.41552  7.45371e+00
109  0.21174 -1.34991e+00 |110 -0.25469  3.69993e+00 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.2987348e+03; maximum gradient component mag 4.7210e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41702  8.02600e-01 |  2 -0.42744  4.49881e+00 |  3 -0.40203  2.68932e+00
  4 -0.51917  1.69256e-01 |  5 -0.37854  1.90754e-01 |  6  0.62944 -3.65757e-01
  7  0.02135  2.26707e-01 |  8  0.00015 -7.59789e-03 |  9 -0.00579  3.60305e-01
 10  0.00735  5.37832e-02 | 11 -0.01301  1.69524e-02 | 12  0.01239  9.82519e-02
 13  0.00835  5.57454e-04 | 14  0.02787 -4.10308e-01 | 15  0.00415 -4.08091e-01
 16  0.00964 -5.39797e-01 | 17 -0.00095 -4.65131e-01 | 18 -0.00802 -2.50979e-02
 19  0.01131  2.56656e-01 | 20 -0.01383  8.22028e-01 | 21 -0.01463 -4.42074e-01
 22 -0.00128 -2.12504e-04 | 23  0.01297 -1.00669e-01 | 24 -0.03602  3.38743e-01
 25 -0.04368  6.00329e-01 | 26 -0.02857 -1.39298e-01 | 27  0.00404 -2.04121e-01
 28  0.01223  5.06284e-02 | 29 -0.02019 -1.13467e-01 | 30 -0.02171 -2.06778e-01
 31  0.02221  3.03765e-02 | 32  0.03073  4.54127e-01 | 33 -0.02504 -4.46523e-01
 34  0.03937  3.73471e-01 | 35 -0.02510 -2.15045e-01 | 36  0.01362  3.03552e-03
 37  0.06743 -4.77999e-02 | 38  0.05566 -5.54953e-01 | 39 -0.00006  2.15093e-01
 40 -0.00881  1.04034e-01 | 41 -0.00196  1.40928e-01 | 42 -0.00640  1.25810e-01
 43 -0.00128  1.43387e-02 | 44 -0.03950  2.70980e-03 | 45 -0.04027  1.24924e-01
 46 -0.02494  1.44522e-01 | 47  0.00629 -9.44542e-02 | 48  0.04440 -2.27607e-01
 49 -0.01619  1.18612e-01 | 50  0.04154  8.83958e-01 | 51  0.06240 -2.08866e-01
 52 -0.00862 -2.67693e-01 | 53  0.03237  1.12459e-01 | 54 -0.03229 -3.54145e-02
 55  0.00195  2.40632e-01 | 56 -0.01840  1.98591e-01 | 57 -0.02367 -1.92492e-01
 58  0.00130  7.49021e-02 | 59 -0.02445  3.19738e-01 | 60 -0.06321 -8.72023e-02
 61  0.01799 -5.85987e-02 | 62  0.00141 -1.95810e-01 | 63 -0.02459  9.41586e-02
 64 -0.01470 -2.14609e-02 | 65 -0.02028 -9.88299e-01 | 66  0.00809  2.61883e-02
 67 -0.02205  2.28162e-01 | 68  0.00993  9.29285e-02 | 69  0.04699  5.50133e-02
 70  0.02322 -2.98303e-01 | 71 -0.04396  4.29808e-02 | 72 -0.02663 -2.13818e-02
 73 -0.00109  6.97876e-02 | 74  0.00769 -4.27838e-02 | 75 -0.02342  5.91883e-01
 76  0.01988  2.21929e-01 | 77 -0.02908 -1.67210e-01 | 78 -0.00936 -3.41104e-01
 79  0.00874  7.44052e-02 | 80 -0.00935  2.54746e-01 | 81  0.00862  1.27015e-01
 82  0.03203 -9.31817e-02 | 83  0.01081 -1.21555e-01 | 84 -0.00240  1.48677e-02
 85  0.01367  1.69964e-01 | 86  0.03152  1.85201e-01 | 87 -0.01009 -4.08154e-01
 88  0.00841 -1.71672e-01 | 89  0.01360 -2.63415e-02 | 90  0.01056 -7.42005e-02
 91  0.02618  1.77517e-01 | 92 -0.02108 -3.59878e-01 | 93  0.00373  9.41105e-02
 94 -0.03152  2.92587e-01 | 95 -0.00361  1.14371e-01 | 96  0.03942 -1.90887e-01
 97 -0.02819 -1.57099e-01 | 98  0.04525 -2.26320e-01 | 99 -0.01368 -5.60685e-02
100  0.00986  1.19884e-01 |101 -0.01071 -2.11349e-01 |102 -0.02289  7.86294e-02
103  0.00010  3.97189e-01 |104 -0.00197  1.11890e-02 |105 -0.00002  1.12379e-01
106 -0.00002  1.12320e-01 |107  0.81689 -7.09891e-01 |108 -0.41543  4.72103e+00
109  0.21181 -2.66592e-01 |110 -0.25470  2.51565e-01 |
110 variables; iteration 100; function evaluation 134; phase 5
Function value 2.2987344e+03; maximum gradient component mag 2.2572e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41704  3.98984e-01 |  2 -0.42744  2.25722e+00 |  3 -0.40203  1.27759e+00
  4 -0.51914  1.01497e-01 |  5 -0.37851  1.12237e-01 |  6  0.62944 -1.53422e-01
  7  0.02129  5.43319e-02 |  8  0.00018  3.28905e-02 |  9 -0.00599  1.42026e-02
 10  0.00734  1.92023e-02 | 11 -0.01299  5.35772e-02 | 12  0.01240  1.36230e-01
 13  0.00831 -8.64472e-02 | 14  0.02801 -2.55322e-02 | 15  0.00429 -4.77370e-02
 16  0.00972 -3.01870e-01 | 17 -0.00086 -1.77040e-01 | 18 -0.00796  1.97006e-01
 19  0.01124 -8.20455e-02 | 20 -0.01396  2.72088e-01 | 21 -0.01453  2.75374e-02
 22 -0.00130 -9.32242e-02 | 23  0.01295 -2.56632e-01 | 24 -0.03605  1.88174e-01
 25 -0.04375  2.28808e-01 | 26 -0.02856 -7.73787e-02 | 27  0.00405 -3.93491e-02
 28  0.01224  1.97429e-01 | 29 -0.02018 -1.31176e-02 | 30 -0.02170 -1.19340e-01
 31  0.02222  7.47011e-02 | 32  0.03073  3.72766e-01 | 33 -0.02499 -2.69748e-02
 34  0.03935  1.76344e-02 | 35 -0.02508 -6.56783e-02 | 36  0.01360 -2.26511e-01
 37  0.06744  2.85338e-02 | 38  0.05568 -1.51033e-01 | 39 -0.00007  1.37923e-01
 40 -0.00881  6.71681e-02 | 41 -0.00198 -9.08608e-02 | 42 -0.00642 -1.37474e-01
 43 -0.00128  3.23439e-02 | 44 -0.03950  2.65829e-03 | 45 -0.04029 -2.28093e-02
 46 -0.02494  6.65930e-02 | 47  0.00629 -1.18040e-01 | 48  0.04440 -1.19979e-01
 49 -0.01618  1.30536e-01 | 50  0.04152  2.58128e-01 | 51  0.06241 -7.30990e-02
 52 -0.00861 -1.32558e-01 | 53  0.03239  3.23537e-01 | 54 -0.03230 -8.35146e-02
 55  0.00194  1.73479e-01 | 56 -0.01841  6.65386e-02 | 57 -0.02365 -4.21062e-02
 58  0.00129 -9.84173e-02 | 59 -0.02446  1.08045e-01 | 60 -0.06322 -1.70543e-01
 61  0.01800  1.36214e-02 | 62  0.00142 -6.71478e-02 | 63 -0.02458  3.01256e-01
 64 -0.01470  3.52958e-02 | 65 -0.02025 -3.53649e-01 | 66  0.00809  5.51592e-02
 67 -0.02207 -1.50949e-01 | 68  0.00993  8.28025e-02 | 69  0.04699  3.39264e-02
 70  0.02322 -1.24325e-01 | 71 -0.04398 -2.02577e-01 | 72 -0.02663  1.98055e-02
 73 -0.00109  6.56598e-02 | 74  0.00769 -1.35154e-02 | 75 -0.02342  5.30411e-01
 76  0.01988  1.20853e-01 | 77 -0.02908 -1.25977e-01 | 78 -0.00935 -9.05749e-02
 79  0.00874  6.45417e-02 | 80 -0.00935  1.17793e-01 | 81  0.00862  3.89338e-02
 82  0.03203 -2.32070e-02 | 83  0.01081 -1.05071e-01 | 84 -0.00240  7.61029e-02
 85  0.01366  1.78416e-02 | 86  0.03152  1.07795e-01 | 87 -0.01008 -1.28603e-01
 88  0.00842 -3.94966e-02 | 89  0.01360 -1.39107e-02 | 90  0.01057  1.93172e-02
 91  0.02618  8.40550e-02 | 92 -0.02106 -6.77701e-02 | 93  0.00373  3.03431e-02
 94 -0.03153  7.13716e-02 | 95 -0.00361  1.08793e-01 | 96  0.03942 -9.23755e-02
 97 -0.02819 -2.11302e-01 | 98  0.04525 -1.18062e-01 | 99 -0.01368 -7.75036e-03
100  0.00986  6.18384e-02 |101 -0.01074 -4.87012e-01 |102 -0.02290  2.61352e-03
103  0.00006  1.99445e-01 |104 -0.00195  3.87177e-02 |105 -0.00013 -6.76153e-02
106 -0.00013 -6.75430e-02 |107  0.81688 -3.51339e-01 |108 -0.41543  2.23689e+00
109  0.21183 -1.39668e-01 |110 -0.25469  1.66309e-01 |
110 variables; iteration 120; function evaluation 162; phase 5
Function value 2.2987343e+03; maximum gradient component mag 1.0505e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41705  1.65915e-05 |  2 -0.42745  8.45896e-05 |  3 -0.40202  5.14794e-05
  4 -0.51920  4.35879e-06 |  5 -0.37848  5.74694e-06 |  6  0.62945 -1.44876e-05
  7  0.02127 -1.27012e-06 |  8  0.00016  6.53178e-08 |  9 -0.00600  3.85922e-08
 10  0.00733  1.39114e-06 | 11 -0.01302  6.59445e-07 | 12  0.01234 -1.15742e-06
 13  0.00834  1.24460e-06 | 14  0.02801 -8.53481e-08 | 15  0.00430  1.07519e-06
 16  0.00982  1.07175e-06 | 17 -0.00081  9.92286e-07 | 18 -0.00801 -1.46715e-06
 19  0.01125 -1.65122e-06 | 20 -0.01403 -3.89802e-06 | 21 -0.01454 -1.15355e-06
 22 -0.00129 -1.27025e-07 | 23  0.01298 -1.20247e-06 | 24 -0.03609 -1.55068e-06
 25 -0.04379 -1.93171e-06 | 26 -0.02855  1.67163e-07 | 27  0.00405  2.44085e-06
 28  0.01222  2.06027e-07 | 29 -0.02018 -5.38587e-07 | 30 -0.02169  5.69667e-07
 31  0.02221 -4.66616e-07 | 32  0.03071 -2.12290e-06 | 33 -0.02499  1.10867e-06
 34  0.03934 -1.35038e-06 | 35 -0.02507  1.43543e-06 | 36  0.01361  4.43481e-06
 37  0.06743 -4.18438e-07 | 38  0.05568 -2.19680e-07 | 39 -0.00008 -1.54602e-06
 40 -0.00882 -1.77722e-06 | 41 -0.00198 -1.01367e-05 | 42 -0.00641  4.47071e-06
