
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7016562e+03; maximum gradient component mag -2.0043e+04
 61  0.00782 -9.18644e-02 | 62  0.01038  1.10180e-01 | 63 -0.00453 -3.15845e-01
 64 -0.01588  4.76742e-01 | 65 -0.01075 -1.36776e-01 | 66 -0.03308  5.26050e-01
 67  0.00895 -9.51841e-02 | 68 -0.02369  1.17736e-02 | 69  0.02035 -3.95219e-02
 70  0.01026 -1.34985e-01 | 71  0.06110 -1.72201e-01 | 72  0.03405 -4.24529e-02
 73  0.00283  8.08822e-01 | 74  0.01646 -7.15325e-02 | 75 -0.01305  1.10728e-01
 76  0.04349 -1.01240e-01 | 77  0.01480  1.06308e-01 | 78  0.01254 -1.45380e-01
 79 -0.01873  3.72142e-02 | 80  0.01073 -1.53162e-01 | 81 -0.02964  2.36669e-02
 82 -0.04088  2.76944e-01 | 83  0.00045  1.05627e-01 | 84  0.02137 -3.33181e-02
 85  0.02217  1.86873e-01 | 86  0.01149  1.54378e-01 | 87  0.01362  1.68312e-01
 88 -0.01930 -1.04895e-01 | 89  0.01006 -1.17296e-01 | 90  0.00949  2.02070e-01
 91  0.02656  8.95877e-02 | 92 -0.01336 -1.34917e-01 | 93 -0.02484 -4.40563e-01
 94  0.00348  1.52412e-01 | 95  0.01142  1.33911e-01 | 96 -0.01575  6.95210e-02
 97 -0.03433  6.38156e-02 | 98 -0.00247  2.38921e-02 | 99 -0.01388  4.16869e-01
100  0.01336 -6.91310e-01 |101 -0.00340 -3.07527e-01 |102  0.00802  1.13930e+00
103 -0.00092 -2.92919e-01 |104 -0.00092 -2.92791e-01 |105  0.81841 -1.90786e+00
106 -0.41700  9.17300e+00 |107  0.21430  2.36619e-01 |108 -0.25539  2.29907e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 85; function evaluation 100
Function value 2.1168e+03; maximum gradient component mag 9.1646e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42922  6.87231e-01 |  2 -0.42349 -2.12879e+00 |  3 -0.41007  7.50652e-01
  4  0.64191 -3.34421e+00 |  5 -0.02868  2.42080e-02 |  6 -0.00884 -2.63908e-01
  7 -0.01018  2.61333e-01 |  8 -0.00428 -9.20735e-01 |  9  0.00171 -6.91970e-02
 10 -0.00224 -8.46238e-01 | 11  0.02234  3.71054e-01 | 12  0.00292 -2.06338e-01
 13  0.01533 -7.03480e-01 | 14 -0.00108  5.00242e-01 | 15  0.00335  2.77229e-01
 16  0.02549 -2.75728e-01 | 17  0.00258  2.64517e-01 | 18  0.02868 -2.57417e-01
 19 -0.00707 -7.61774e-01 | 20 -0.03715 -7.18017e-02 | 21 -0.02412  8.59222e-01
 22 -0.00995 -3.12637e-01 | 23  0.02316  5.13870e-01 | 24 -0.00485 -1.73176e-01
 25  0.01439 -1.16761e-01 | 26 -0.03497  1.64017e+00 | 27  0.03858 -1.36125e-01
 28 -0.03977 -4.04021e-01 | 29  0.00696  4.44649e-01 | 30 -0.00937 -9.44284e-02
 31 -0.03828 -1.03296e+00 | 32 -0.02667 -2.38687e-01 | 33  0.02609  2.13694e-01
 34 -0.00545 -4.28944e-01 | 35 -0.04643 -8.71155e-01 | 36 -0.00513  5.50579e-01
 37  0.01305  2.57698e-02 | 38 -0.00003 -2.40262e-01 | 39 -0.02277  5.31187e-01
 40  0.01448 -6.92462e-02 | 41  0.01267  4.28910e-02 | 42 -0.00900 -1.78365e-01
 43 -0.00739 -4.79033e-02 | 44 -0.00525 -7.79818e-02 | 45  0.01798 -8.62630e-02
 46  0.02873  4.28586e-01 | 47  0.01137 -6.13172e-02 | 48 -0.00888  3.65047e-01
 49 -0.00570 -5.69254e-01 | 50 -0.01388  2.86283e-02 | 51  0.02306 -1.01599e+00
 52  0.00059 -1.17324e-01 | 53 -0.00701  1.97200e-01 | 54 -0.02230 -3.50397e-01
 55  0.01709  7.29174e-01 | 56 -0.02406  1.53600e-01 | 57  0.01365 -5.75552e-02
 58 -0.00449 -3.53382e-01 | 59 -0.02236 -1.81577e-01 | 60 -0.00275  5.67590e-01
 61  0.00782 -9.18777e-02 | 62  0.01038  1.11739e-01 | 63 -0.00453 -3.25700e-01
 64 -0.01588  5.55147e-01 | 65 -0.01076 -1.75704e-01 | 66 -0.03308  5.96675e-01
 67  0.00895 -9.29242e-02 | 68 -0.02369 -1.49986e-02 | 69  0.02035 -3.86752e-02
 70  0.01026 -1.38769e-01 | 71  0.06110 -1.75418e-01 | 72  0.03405 -3.96437e-02
 73  0.00283  7.33373e-01 | 74  0.01646 -7.07486e-02 | 75 -0.01304  1.85436e-01
 76  0.04349 -1.05501e-01 | 77  0.01479  1.03226e-01 | 78  0.01254 -1.56941e-01
 79 -0.01873  1.53492e-01 | 80  0.01073 -1.59846e-01 | 81 -0.02964 -1.52011e-03
 82 -0.04089  1.84527e-01 | 83  0.00045  1.16291e-01 | 84  0.02137 -3.37102e-02
 85  0.02217  1.86951e-01 | 86  0.01149  1.54209e-01 | 87  0.01362  1.69811e-01
 88 -0.01930 -1.13809e-01 | 89  0.01006 -1.14048e-01 | 90  0.00949  2.03009e-01
 91  0.02656  8.95573e-02 | 92 -0.01336 -1.03546e-01 | 93 -0.02485 -5.18107e-01
 94  0.00348  1.63278e-01 | 95  0.01142  1.37478e-01 | 96 -0.01575  6.90575e-02
 97 -0.03433  7.46576e-02 | 98 -0.00247  3.01061e-02 | 99 -0.01388  4.14830e-01
100  0.01336 -6.51189e-01 |101 -0.00339 -2.82498e-01 |102  0.00808  1.22774e+00
103 -0.00093 -3.12324e-01 |104 -0.00093 -3.12201e-01 |105  0.81841 -1.90981e+00
106 -0.41700  9.16456e+00 |107  0.21430  2.24512e-01 |108 -0.25539  2.25082e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1168486e+03; maximum gradient component mag 6.1537e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42922  6.87231e-01 |  2 -0.42349 -2.12879e+00 |  3 -0.41007  7.50652e-01
  4 -0.41222 -1.61634e+00 |  5 -0.41222  6.15366e+01 |  6  0.64191 -3.34421e+00
  7 -0.02868  2.42080e-02 |  8 -0.00884 -2.63908e-01 |  9 -0.01018  2.61333e-01
 10 -0.00428 -9.20735e-01 | 11  0.00171 -6.91970e-02 | 12 -0.00224 -8.46187e-01
 13  0.02234  3.71105e-01 | 14  0.00292 -2.06286e-01 | 15  0.01533 -7.03429e-01
 16 -0.00108  5.00294e-01 | 17  0.00335  2.77281e-01 | 18  0.02549 -2.75676e-01
 19  0.00258  2.64569e-01 | 20  0.02868 -2.57365e-01 | 21 -0.00707 -7.61722e-01
 22 -0.03715 -7.17501e-02 | 23 -0.02412  8.59273e-01 | 24 -0.00995 -3.12585e-01
 25  0.02316  5.13922e-01 | 26 -0.00485 -1.73125e-01 | 27  0.01439 -1.16709e-01
 28 -0.03497  1.64023e+00 | 29  0.03858 -1.36073e-01 | 30 -0.03977 -4.03969e-01
 31  0.00696  4.44700e-01 | 32 -0.00937 -9.43768e-02 | 33 -0.03828 -1.03291e+00
 34 -0.02667 -2.38635e-01 | 35  0.02609  2.13745e-01 | 36 -0.00545 -4.28893e-01
 37 -0.04643 -8.71103e-01 | 38 -0.00513  5.50631e-01 | 39  0.01305  2.58214e-02
 40 -0.00003 -2.40211e-01 | 41 -0.02277  5.31239e-01 | 42  0.01448 -6.91946e-02
 43  0.01267  4.29426e-02 | 44 -0.00900 -1.78314e-01 | 45 -0.00739 -4.78516e-02
 46 -0.00525 -7.79301e-02 | 47  0.01798 -8.62113e-02 | 48  0.02873  4.28638e-01
 49  0.01137 -6.12656e-02 | 50 -0.00888  3.65099e-01 | 51 -0.00570 -5.69202e-01
 52 -0.01388  2.86799e-02 | 53  0.02306 -1.01594e+00 | 54  0.00059 -1.17272e-01
 55 -0.00701  1.97252e-01 | 56 -0.02230 -3.50346e-01 | 57  0.01709  7.29226e-01
 58 -0.02406  1.53651e-01 | 59  0.01365 -5.75036e-02 | 60 -0.00449 -3.53331e-01
 61 -0.02236 -1.81525e-01 | 62 -0.00275  5.67642e-01 | 63  0.00782 -9.18260e-02
 64  0.01038  1.11790e-01 | 65 -0.00453 -3.25648e-01 | 66 -0.01588  5.55198e-01
 67 -0.01076 -1.75653e-01 | 68 -0.03308  5.96727e-01 | 69  0.00895 -9.28725e-02
 70 -0.02369 -1.49470e-02 | 71  0.02035 -3.86235e-02 | 72  0.01026 -1.38718e-01
 73  0.06110 -1.75367e-01 | 74  0.03405 -3.95921e-02 | 75  0.00283  7.33425e-01
 76  0.01646 -7.06969e-02 | 77 -0.01304  1.85488e-01 | 78  0.04349 -1.05449e-01
 79  0.01479  1.03277e-01 | 80  0.01254 -1.56889e-01 | 81 -0.01873  1.53544e-01
 82  0.01073 -1.59794e-01 | 83 -0.02964 -1.46852e-03 | 84 -0.04089  1.84579e-01
 85  0.00045  1.16342e-01 | 86  0.02137 -3.36586e-02 | 87  0.02217  1.87003e-01
 88  0.01149  1.54261e-01 | 89  0.01362  1.69862e-01 | 90 -0.01930 -1.13757e-01
 91  0.01006 -1.13996e-01 | 92  0.00949  2.03060e-01 | 93  0.02656  8.96089e-02
 94 -0.01336 -1.03494e-01 | 95 -0.02485 -5.18056e-01 | 96  0.00348  1.63329e-01
 97  0.01142  1.37530e-01 | 98 -0.01575  6.91091e-02 | 99 -0.03433  7.47092e-02
100 -0.00247  3.01578e-02 |101 -0.01388  4.14881e-01 |102  0.01336 -6.51138e-01
103 -0.00339 -2.82446e-01 |104  0.00808  1.22779e+00 |105 -0.00093 -3.12272e-01
106 -0.00093 -3.12150e-01 |107  0.81841 -1.90981e+00 |108 -0.41700  9.16456e+00
109  0.21430  2.24512e-01 |110 -0.25539  2.25082e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.1162075e+03; maximum gradient component mag 2.0641e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219 -6.86373e-01 |  2 -0.42047  2.06415e+02 |  3 -0.41802  2.84538e+01
  4 -0.39163 -2.32658e-01 |  5 -0.43318  2.38543e+01 |  6  0.64206  1.22235e+02
  7 -0.02893  4.78989e-01 |  8 -0.00896 -1.69701e-01 |  9 -0.01032  3.75662e-01
 10 -0.00445 -7.56180e-01 | 11  0.00152  1.92871e-01 | 12 -0.00246 -4.43112e+00
 13  0.02210 -2.77231e+00 | 14  0.00271 -3.38865e+00 | 15  0.01522 -3.15564e+00
 16 -0.00129 -2.34284e+00 | 17  0.00318 -2.05730e+00 | 18  0.02550 -6.56209e-01
 19  0.00248 -1.24065e+00 | 20  0.02899  2.41791e+00 | 21 -0.00687 -7.00056e-01
 22 -0.03713 -1.76554e+00 | 23 -0.02422 -5.42206e-01 | 24 -0.00943  3.72919e+00
 25  0.02337  6.56181e+00 | 26 -0.00439  4.15789e+00 | 27  0.01448  5.59222e-01
 28 -0.03577 -6.85364e+00 | 29  0.03835 -3.15073e+00 | 30 -0.03954 -9.48423e-01
 31  0.00681 -2.32000e+00 | 32 -0.00913  2.59638e+00 | 33 -0.03798 -1.36672e+00
 34 -0.02655 -1.76222e+00 | 35  0.02604 -1.66275e+00 | 36 -0.00514  2.09877e+00
 37 -0.04619 -3.12286e+00 | 38 -0.00550 -8.57061e+00 | 39  0.01306 -3.21113e+00
 40  0.00013  7.19746e-01 | 41 -0.02279 -7.50939e-01 | 42  0.01440 -2.07991e+00
 43  0.01265  5.71586e-01 | 44 -0.00884  9.46557e-01 | 45 -0.00740 -1.80983e+00
 46 -0.00544 -6.38265e+00 | 47  0.01786 -3.58279e+00 | 48  0.02849 -1.59959e+00
 49  0.01146  4.12653e+00 | 50 -0.00897 -2.13573e+00 | 51 -0.00582 -4.69209e+00
 52 -0.01391 -1.47278e+00 | 53  0.02287 -3.20964e+00 | 54  0.00060  1.89703e+00
 55 -0.00707  2.34256e+00 | 56 -0.02190  6.13012e+00 | 57  0.01673 -3.09086e+00
 58 -0.02413 -9.94034e-01 | 59  0.01318 -7.83510e+00 | 60 -0.00474 -3.59973e+00
 61 -0.02247 -1.76383e+00 | 62 -0.00299 -3.97092e+00 | 63  0.00763 -3.61508e+00
 64  0.01047  6.07242e+00 | 65 -0.00474 -1.92386e+00 | 66 -0.01565  3.38359e+00
 67 -0.01035  7.01013e+00 | 68 -0.03327 -6.02606e+00 | 69  0.00979  2.25887e+01
 70 -0.02375 -2.09810e+00 | 71  0.02129  3.24155e+01 | 72  0.01047  7.04155e+00
 73  0.06093  7.80354e+00 | 74  0.03398  6.40593e+00 | 75  0.00308  1.16243e+01
 76  0.01665  1.14105e+01 | 77 -0.01309  1.89731e+00 | 78  0.04330 -2.41731e+00
 79  0.01446 -4.27400e-01 | 80  0.01206 -9.55456e+00 | 81 -0.01890 -2.11874e+00
 82  0.01094  5.56562e+00 | 83 -0.02961 -2.40201e+00 | 84 -0.04120 -8.59963e+00
 85  0.00070  6.43951e+00 | 86  0.02153  7.71115e+00 | 87  0.02207  3.30980e+00
 88  0.01135 -1.43900e+00 | 89  0.01352  7.19022e-02 | 90 -0.01941 -4.76228e+00
 91  0.01003 -5.54730e-01 | 92  0.00942 -2.71389e+00 | 93  0.02676  9.53396e+00
 94 -0.01337 -1.87189e+00 | 95 -0.02467 -1.06515e+00 | 96  0.00367 -3.04393e+00
 97  0.01132 -4.86353e+00 | 98 -0.01562 -2.74664e+00 | 99 -0.03475 -9.52860e+00
100 -0.00230 -7.98088e+00 |101 -0.01481 -1.30382e+01 |102  0.01454  4.91977e+00
103 -0.00290 -8.63795e-01 |104  0.00736 -3.22679e+00 |105 -0.00093 -4.19852e+00
106 -0.00093 -4.19836e+00 |107  0.80840  6.71065e+00 |108 -0.41802 -3.59511e+01
109  0.21503 -3.44644e+01 |110 -0.25482  1.26658e+02 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 2.1160918e+03; maximum gradient component mag 1.2566e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42008  4.71877e-01 |  2 -0.42022  1.25661e+02 |  3 -0.41892  1.98127e+01
  4 -0.38791  9.58652e-01 |  5 -0.43556  1.41007e+01 |  6  0.64184  7.00563e+01
  7 -0.02878  7.02357e-01 |  8 -0.00904 -3.43873e-01 |  9 -0.01032  3.31481e-01
 10 -0.00428 -4.74753e-01 | 11  0.00163  3.58364e-01 | 12 -0.00189 -1.55185e+00
 13  0.02198 -1.40757e+00 | 14  0.00287 -1.33826e+00 | 15  0.01521 -1.55895e+00
 16 -0.00148 -1.25936e+00 | 17  0.00303 -9.62931e-01 | 18  0.02551  7.85080e-01
 19  0.00234 -3.33203e-01 | 20  0.02806 -1.95150e+00 | 21 -0.00671  1.46692e+00
 22 -0.03726 -7.62147e-01 | 23 -0.02412  1.39867e+00 | 24 -0.00992  1.54595e+00
 25  0.02290  1.34231e+00 | 26 -0.00477  1.34385e+00 | 27  0.01445  6.09087e-01
 28 -0.03604 -7.56801e+00 | 29  0.03816 -6.69708e+00 | 30 -0.03954  6.12680e-01
 31  0.00694  1.12486e+00 | 32 -0.00925  2.04725e+00 | 33 -0.03798 -7.19604e-02
 34 -0.02656 -6.27166e-01 | 35  0.02631  4.76277e+00 | 36 -0.00526  1.37728e+00
 37 -0.04615 -1.61881e+00 | 38 -0.00521 -4.10354e+00 | 39  0.01306 -3.25104e+00
 40  0.00029  3.23403e+00 | 41 -0.02278  2.44753e-01 | 42  0.01462  1.78987e+00
 43  0.01262  2.96459e-01 | 44 -0.00889  9.48830e-01 | 45 -0.00738 -1.00693e+00
 46 -0.00529 -3.99682e+00 | 47  0.01803 -7.21023e-01 | 48  0.02852 -1.36029e+00
 49  0.01122  4.66355e-01 | 50 -0.00890 -7.99738e-01 | 51 -0.00554 -6.14325e-01
 52 -0.01377  7.10856e-01 | 53  0.02282 -4.78282e+00 | 54  0.00053  8.18665e-01
 55 -0.00694  4.36146e+00 | 56 -0.02207  4.43631e+00 | 57  0.01682 -2.09751e+00
 58 -0.02408 -2.07699e-01 | 59  0.01342 -3.51847e+00 | 60 -0.00441  2.15847e+00
 61 -0.02255 -2.56195e+00 | 62 -0.00272  1.53179e+00 | 63  0.00784  6.67266e-01
 64  0.01014 -7.18895e+00 | 65 -0.00447  2.70948e+00 | 66 -0.01572  7.76108e-01
 67 -0.01054  7.37156e-01 | 68 -0.03283  6.68089e-01 | 69  0.00958  1.27746e+01
 70 -0.02371 -2.07886e+00 | 71  0.02105  2.08324e+01 | 72  0.01046  5.46237e+00
 73  0.06101  5.02712e+00 | 74  0.03408  5.81651e+00 | 75  0.00267  6.47757e-01
 76  0.01649  3.55930e+00 | 77 -0.01299  2.66442e+00 | 78  0.04344 -2.14751e-01
 79  0.01445 -2.96226e+00 | 80  0.01213 -9.34438e+00 | 81 -0.01866  2.08417e+00
 82  0.01100  5.30134e+00 | 83 -0.02954 -1.89116e+00 | 84 -0.04136 -1.08822e+01
 85  0.00052 -7.15660e-01 | 86  0.02152  5.35766e+00 | 87  0.02212  2.47113e+00
 88  0.01130 -4.00804e+00 | 89  0.01348 -2.91185e+00 | 90 -0.01929 -1.77244e+00
 91  0.01023  4.14461e+00 | 92  0.00975  6.22246e+00 | 93  0.02668  4.36868e+00
 94 -0.01332 -1.06543e+00 | 95 -0.02463 -3.50779e-01 | 96  0.00397  4.57309e+00
 97  0.01147 -1.52206e+00 | 98 -0.01550 -3.97059e-01 | 99 -0.03480 -9.37963e+00
100 -0.00219 -5.21302e+00 |101 -0.01408 -5.48725e+00 |102  0.01400  7.60418e-01
103 -0.00268  6.58947e-01 |104  0.00713 -1.86921e+00 |105 -0.00118 -2.80489e+00
106 -0.00118 -2.80449e+00 |107  0.80924  4.52056e+00 |108 -0.41794 -1.80516e+01
109  0.21428 -1.91459e+01 |110 -0.25547  7.05974e+01 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 2.1160328e+03; maximum gradient component mag -1.1268e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41722  3.93953e-01 |  2 -0.41993  9.66697e+00 |  3 -0.41989  2.06663e+00
  4 -0.38657  3.85004e-02 |  5 -0.43810  1.17523e+00 |  6  0.64168  5.40748e+00
  7 -0.02948 -1.07017e+00 |  8 -0.00931 -8.91387e-01 |  9 -0.01033  2.34995e-01
 10 -0.00378  3.53223e-01 | 11  0.00161  1.74631e-01 | 12 -0.00200 -3.95411e-02
 13  0.02203  3.36626e-01 | 14  0.00230 -1.06292e+00 | 15  0.01604  2.39039e+00
 16 -0.00156  8.71123e-02 | 17  0.00334  1.49000e+00 | 18  0.02504 -6.10255e-02
 19  0.00188 -8.51539e-01 | 20  0.02830  2.96476e-01 | 21 -0.00694  1.57687e+00
 22 -0.03751 -3.54039e-01 | 23 -0.02493 -1.53410e+00 | 24 -0.01026  2.03078e-01
 25  0.02265 -1.31691e+00 | 26 -0.00493  7.19518e-01 | 27  0.01435  7.08035e-02
 28 -0.03540 -1.19174e+00 | 29  0.03829 -2.74206e+00 | 30 -0.03973  6.67746e-01
 31  0.00694  2.03919e+00 | 32 -0.00936  1.46154e+00 | 33 -0.03824 -1.28747e+00
 34 -0.02668 -1.00887e+00 | 35  0.02592 -4.20497e+00 | 36 -0.00536  6.04977e-01
 37 -0.04601  8.09607e-01 | 38 -0.00509 -1.68472e+00 | 39  0.01331  1.20930e+00
 40 -0.00001 -4.90652e-01 | 41 -0.02303 -1.38192e+00 | 42  0.01457  7.43475e-01
 43  0.01260 -2.34681e-01 | 44 -0.00901 -6.77789e-02 | 45 -0.00734 -2.41321e-01
 46 -0.00501 -5.09947e-01 | 47  0.01819  1.43546e+00 | 48  0.02881  3.34822e+00
 49  0.01130  1.37738e+00 | 50 -0.00891 -9.89205e-01 | 51 -0.00542  6.63363e-01
 52 -0.01382  2.55751e-01 | 53  0.02307 -1.08122e+00 | 54  0.00063  1.96452e+00
 55 -0.00727 -4.89115e-01 | 56 -0.02244  1.25782e-01 | 57  0.01703  1.04806e+00
 58 -0.02406  3.05948e-01 | 59  0.01385  4.87032e+00 | 60 -0.00445  9.51841e-01
 61 -0.02233  4.87819e-01 | 62 -0.00287 -3.59956e+00 | 63  0.00750 -1.12680e+01
 64  0.01044  8.67571e-01 | 65 -0.00453 -4.44715e-01 | 66 -0.01552  4.77497e+00
 67 -0.01055 -8.77126e-01 | 68 -0.03284  1.79545e-01 | 69  0.00933  1.86832e+00
 70 -0.02355 -3.77670e-01 | 71  0.02058  2.36009e+00 | 72  0.01032  4.46721e-01
 73  0.06104  3.33824e-01 | 74  0.03403  9.56320e-01 | 75  0.00257 -3.88203e+00
 76  0.01627 -5.02597e+00 | 77 -0.01314 -8.58592e-01 | 78  0.04352  2.67758e-02
 79  0.01461 -8.55898e-02 | 80  0.01245 -6.89896e-01 | 81 -0.01877 -5.16487e-01
 82  0.01091  2.95046e-01 | 83 -0.02934  1.73434e+00 | 84 -0.04073 -3.49612e-01
 85  0.00065  2.38519e+00 | 86  0.02138 -1.09546e-01 | 87  0.02209 -4.78324e-01
 88  0.01148  1.62587e+00 | 89  0.01357 -1.31358e+00 | 90 -0.01930 -1.28339e+00
 91  0.00983 -8.21790e+00 | 92  0.00981  7.99456e+00 | 93  0.02654 -1.27541e+00
 94 -0.01320  2.43623e+00 | 95 -0.02452  2.21205e+00 | 96  0.00388  3.47822e+00
 97  0.01146 -1.63576e+00 | 98 -0.01558  4.02393e-01 | 99 -0.03414 -3.60970e-01
100 -0.00216 -1.31015e+00 |101 -0.01358  4.86552e-01 |102  0.01384  1.03522e+00
103 -0.00314 -3.16832e-01 |104  0.00694 -3.32391e-01 |105 -0.00046  1.90209e-01
106 -0.00046  1.90077e-01 |107  0.80873  1.72264e-01 |108 -0.41806 -8.80283e-01
109  0.21361 -1.70692e+00 |110 -0.25617  5.46023e+00 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.1160214e+03; maximum gradient component mag -3.4047e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41700  1.04274e-01 |  2 -0.41990 -3.40472e+00 |  3 -0.41998 -4.55181e-01
  4 -0.38635 -6.90351e-02 |  5 -0.43839 -3.41356e-01 |  6  0.64161 -1.78630e+00
  7 -0.02873  5.58054e-01 |  8 -0.00862  3.17231e-01 |  9 -0.01050 -7.07448e-02
 10 -0.00389  1.34669e-01 | 11  0.00149 -9.43897e-02 | 12 -0.00218 -2.45598e-01
 13  0.02185  3.24349e-02 | 14  0.00286  4.55809e-01 | 15  0.01527  2.84312e-01
 16 -0.00165 -7.44449e-03 | 17  0.00270 -4.22679e-01 | 18  0.02496 -3.44562e-01
 19  0.00241  1.36138e+00 | 20  0.02835  6.22716e-01 | 21 -0.00730 -8.30019e-02
 22 -0.03734  4.13610e-01 | 23 -0.02469 -2.21219e-01 | 24 -0.01029 -9.28117e-03
 25  0.02279  3.05672e-01 | 26 -0.00504 -3.67572e-01 | 27  0.01439  4.69517e-01
 28 -0.03532 -5.62043e-01 | 29  0.03839 -9.80123e-01 | 30 -0.03990 -8.00665e-01
 31  0.00685  1.48021e-01 | 32 -0.00946 -1.07732e-01 | 33 -0.03814 -5.31483e-01
 34 -0.02666 -9.10001e-01 | 35  0.02608 -1.01350e+00 | 36 -0.00539  4.19708e-02
 37 -0.04603  5.82796e-01 | 38 -0.00493  1.65824e-01 | 39  0.01332  1.06533e+00
 40  0.00002 -3.42491e-01 | 41 -0.02296 -8.26374e-01 | 42  0.01460  7.56861e-01
 43  0.01267  3.86528e-01 | 44 -0.00899 -8.92258e-02 | 45 -0.00730  1.12727e-01
 46 -0.00490  5.47952e-01 | 47  0.01815  2.40039e-01 | 48  0.02868  1.52200e-01
 49  0.01125  9.58934e-02 | 50 -0.00877  4.80304e-01 | 51 -0.00550 -5.75713e-01
 52 -0.01382  1.40443e-01 | 53  0.02312 -5.29355e-01 | 54  0.00057  6.45646e-01
 55 -0.00727 -8.68740e-01 | 56 -0.02248 -4.88479e-01 | 57  0.01703  4.36170e-01
 58 -0.02405  1.20194e-01 | 59  0.01374  1.39610e+00 | 60 -0.00442  8.14695e-01
 61 -0.02234 -6.32649e-02 | 62 -0.00279 -1.95350e+00 | 63  0.00784 -1.39565e+00
 64  0.01042  5.09460e-02 | 65 -0.00452 -1.08219e+00 | 66 -0.01565  1.18803e+00
 67 -0.01052 -9.82819e-01 | 68 -0.03284 -1.91167e-01 | 69  0.00928 -3.91811e-01
 70 -0.02349  2.94696e-01 | 71  0.02051 -4.75124e-01 | 72  0.01033  2.90229e-01
 73  0.06106 -1.55732e-01 | 74  0.03402 -3.15698e-02 | 75  0.00272 -7.81630e-01
 76  0.01643 -7.00250e-01 | 77 -0.01311 -5.64275e-01 | 78  0.04354 -6.51860e-02
 79  0.01465  5.04570e-01 | 80  0.01248 -2.88026e-01 | 81 -0.01873 -7.73290e-02
 82  0.01091 -2.68079e-01 | 83 -0.02933  1.48502e+00 | 84 -0.04069 -1.40415e-02
 85  0.00059  2.00638e-02 | 86  0.02139 -2.69987e-01 | 87  0.02212 -2.00834e-01
 88  0.01143 -1.09382e-02 | 89  0.01362 -6.57369e-02 | 90 -0.01928 -7.94724e-01
 91  0.01009 -1.21712e+00 | 92  0.00958  1.12524e+00 | 93  0.02659 -4.47445e-01
 94 -0.01322  1.65676e+00 | 95 -0.02458  8.60284e-01 | 96  0.00378  3.71918e-01
 97  0.01155  3.95017e-01 | 98 -0.01559  1.98949e-01 | 99 -0.03412 -5.08449e-02
100 -0.00207  2.15157e-01 |101 -0.01354  8.79210e-01 |102  0.01384  1.10805e+00
103 -0.00307 -9.23900e-03 |104  0.00709  1.09002e-01 |105 -0.00083 -1.66474e-01
106 -0.00083 -1.66392e-01 |107  0.80872 -1.16090e-01 |108 -0.41807  4.45139e-01
109  0.21347  2.44998e-01 |110 -0.25626 -1.58590e+00 |
110 variables; iteration 100; function evaluation 123; phase 5
Function value 2.1160200e+03; maximum gradient component mag 5.2049e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41712  9.88768e-03 |  2 -0.41991 -5.00173e-02 |  3 -0.41995  2.74382e-02
  4 -0.38633  1.22018e-03 |  5 -0.43833 -1.66745e-02 |  6  0.64161 -3.01032e-02
  7 -0.02896  3.50330e-02 |  8 -0.00881 -1.86623e-02 |  9 -0.01056 -1.98135e-01
 10 -0.00395  9.02087e-03 | 11  0.00142 -2.47040e-01 | 12 -0.00199  9.10599e-02
 13  0.02196  2.35170e-01 | 14  0.00270 -2.27257e-03 | 15  0.01520 -5.19309e-03
 16 -0.00154  2.22480e-01 | 17  0.00282 -1.36364e-01 | 18  0.02508  7.21629e-02
 19  0.00211  6.61581e-02 | 20  0.02827  2.52179e-02 | 21 -0.00727 -1.64218e-03
 22 -0.03753 -4.04694e-01 | 23 -0.02462  2.38779e-03 | 24 -0.01028 -1.15929e-02
 25  0.02276 -1.68316e-01 | 26 -0.00500 -3.22935e-02 | 27  0.01435 -7.12172e-03
 28 -0.03525 -3.15610e-02 | 29  0.03843 -4.52096e-02 | 30 -0.03981 -6.09399e-02
 31  0.00684 -5.86119e-02 | 32 -0.00942  3.68570e-01 | 33 -0.03808 -3.47620e-02
 34 -0.02656  8.89642e-02 | 35  0.02613 -6.00821e-02 | 36 -0.00539 -8.40756e-02
 37 -0.04609  6.06253e-02 | 38 -0.00493  1.01558e-01 | 39  0.01326 -6.77932e-02
 40  0.00003 -1.96912e-01 | 41 -0.02288 -1.17759e-01 | 42  0.01454 -9.24476e-02
 43  0.01267  5.20494e-01 | 44 -0.00899  1.25023e-02 | 45 -0.00729  1.66110e-01
