
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6510597e+03; maximum gradient component mag -5.7072e+03
 58 -0.01374  2.68846e-01 | 59  0.03125 -1.78824e-01 | 60 -0.00702 -7.11950e-01
 61 -0.03719  5.43815e-01 | 62 -0.04438  1.89286e-01 | 63  0.02558 -1.62040e-01
 64  0.00475 -4.04691e-01 | 65 -0.04543 -1.05115e+00 | 66 -0.00620  4.87957e-02
 67 -0.00074 -1.10712e+00 | 68 -0.02465  1.00787e+00 | 69 -0.00832  5.40825e-01
 70 -0.02429 -1.61710e+00 | 71  0.00838 -2.16114e-01 | 72 -0.03801  4.48702e-01
 73 -0.00626  3.08396e+00 | 74 -0.02028  2.91260e+00 | 75  0.02404 -3.71639e-01
 76  0.00159 -1.72731e-01 | 77 -0.06393 -3.73627e-01 | 78  0.03731  4.86038e-01
 79 -0.00058 -5.18398e+00 | 80 -0.00443  2.81574e+00 | 81 -0.01008  4.08467e+00
 82 -0.01024  1.16902e+00 | 83 -0.02835 -1.88538e+00 | 84 -0.02549 -1.44659e+00
 85 -0.01058  3.04198e-01 | 86  0.01139  4.02247e-01 | 87  0.04380 -8.15059e-02
 88 -0.02291 -5.78740e-01 | 89  0.01286 -6.22981e-01 | 90  0.00777  1.85069e-02
 91  0.00983 -5.14926e+00 | 92 -0.00623 -1.48908e+00 | 93  0.02412 -3.05583e-02
 94 -0.00218 -1.37459e+00 | 95 -0.00677  1.27759e+00 | 96  0.01055  7.07323e-01
 97 -0.00122 -2.68112e-02 | 98  0.03721  1.12562e+00 | 99 -0.02155  1.05955e-01
100 -0.02440 -1.20159e-01 |101 -0.00660  5.50778e-01 |102 -0.00158  5.50835e-01
103 -0.00052 -4.37389e-01 |104 -0.00052 -4.36998e-01 |105  0.83637  4.52790e-01
106 -0.41507 -4.58939e+00 |107  0.20084 -1.77633e+00 |108 -0.26102 -1.20363e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.2106e+03; maximum gradient component mag -5.1840e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41038  7.53290e-02 |  2 -0.42462 -4.84296e+00 |  3 -0.41105 -2.21181e+00
  4  0.63533  6.15351e-01 |  5 -0.02220  1.65929e-01 |  6 -0.00669 -6.15123e-01
  7  0.00113 -5.93618e-01 |  8 -0.00035 -3.48783e-01 |  9 -0.01231  5.01832e-01
 10 -0.00647  6.53997e-01 | 11  0.01962 -3.35836e-01 | 12 -0.00447  1.70012e+00
 13  0.02877  2.54487e-01 | 14  0.00508  1.22166e+00 | 15  0.01417  9.56578e-01
 16  0.00704 -9.35995e-01 | 17 -0.03070 -4.38239e-02 | 18  0.00312 -1.60838e+00
 19 -0.01175  1.42778e+00 | 20 -0.01713  2.11719e-01 | 21  0.02833  1.98382e-01
 22  0.00239  3.99849e-01 | 23 -0.00197 -2.43134e-01 | 24 -0.00750  6.66577e-01
 25  0.00873 -5.08279e-01 | 26  0.00023 -2.46447e-01 | 27  0.01210  7.84176e-01
 28  0.01497  1.95855e-01 | 29  0.00993  7.83112e-01 | 30 -0.02258 -3.51486e+00
 31  0.03193 -5.03509e-01 | 32 -0.00837 -7.31696e-03 | 33  0.00410  2.48644e-01
 34 -0.00413 -8.06485e-01 | 35  0.00452 -4.84438e-01 | 36  0.00491  1.93861e-02
 37  0.02403  1.36182e+00 | 38  0.00426  6.42904e-01 | 39 -0.00601  1.33153e-01
 40  0.02046 -1.89999e+00 | 41  0.03620 -1.47740e+00 | 42 -0.01705  6.30528e-01
 43 -0.00367 -5.89499e-01 | 44  0.01343  5.75284e-01 | 45 -0.05855  1.18360e+00
 46  0.02970  1.73686e+00 | 47  0.02663  2.38019e-01 | 48  0.00168  1.17864e+00
 49 -0.00174 -5.79001e-02 | 50  0.02844 -8.72876e-01 | 51  0.01063  2.40972e-01
 52  0.02392 -3.47332e-01 | 53 -0.00062 -1.67127e+00 | 54  0.02445  2.11616e+00
 55 -0.02713 -1.12942e+00 | 56 -0.00799  3.30307e-01 | 57  0.02811 -2.33428e-01
 58 -0.01374  2.68846e-01 | 59  0.03125 -1.78824e-01 | 60 -0.00702 -7.11950e-01
 61 -0.03719  5.43815e-01 | 62 -0.04438  1.89286e-01 | 63  0.02558 -1.62040e-01
 64  0.00475 -4.04691e-01 | 65 -0.04543 -1.05115e+00 | 66 -0.00620  4.87957e-02
 67 -0.00074 -1.10712e+00 | 68 -0.02465  1.00787e+00 | 69 -0.00832  5.40825e-01
 70 -0.02429 -1.61710e+00 | 71  0.00838 -2.16114e-01 | 72 -0.03801  4.48702e-01
 73 -0.00626  3.08396e+00 | 74 -0.02028  2.91260e+00 | 75  0.02404 -3.71639e-01
 76  0.00159 -1.72731e-01 | 77 -0.06393 -3.73627e-01 | 78  0.03731  4.86038e-01
 79 -0.00058 -5.18398e+00 | 80 -0.00443  2.81574e+00 | 81 -0.01008  4.08467e+00
 82 -0.01024  1.16902e+00 | 83 -0.02835 -1.88538e+00 | 84 -0.02549 -1.44659e+00
 85 -0.01058  3.04198e-01 | 86  0.01139  4.02247e-01 | 87  0.04380 -8.15059e-02
 88 -0.02291 -5.78740e-01 | 89  0.01286 -6.22981e-01 | 90  0.00777  1.85069e-02
 91  0.00983 -5.14926e+00 | 92 -0.00623 -1.48908e+00 | 93  0.02412 -3.05583e-02
 94 -0.00218 -1.37459e+00 | 95 -0.00677  1.27759e+00 | 96  0.01055  7.07323e-01
 97 -0.00122 -2.68112e-02 | 98  0.03721  1.12562e+00 | 99 -0.02155  1.05955e-01
100 -0.02440 -1.20159e-01 |101 -0.00660  5.50778e-01 |102 -0.00158  5.50835e-01
103 -0.00052 -4.37389e-01 |104 -0.00052 -4.36998e-01 |105  0.83637  4.52790e-01
106 -0.41507 -4.58939e+00 |107  0.20084 -1.77633e+00 |108 -0.26102 -1.20363e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2106399e+03; maximum gradient component mag 3.2445e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41038  7.53290e-02 |  2 -0.42462 -4.84296e+00 |  3 -0.41105 -2.21181e+00
  4 -0.41222  7.01530e+00 |  5 -0.41222  3.24453e+01 |  6  0.63533  6.15351e-01
  7 -0.02220  1.65929e-01 |  8 -0.00669 -6.15123e-01 |  9  0.00113 -5.93618e-01
 10 -0.00035 -3.48783e-01 | 11 -0.01231  5.01832e-01 | 12 -0.00647  6.54151e-01
 13  0.01962 -3.35682e-01 | 14 -0.00447  1.70028e+00 | 15  0.02877  2.54641e-01
 16  0.00508  1.22181e+00 | 17  0.01417  9.56732e-01 | 18  0.00704 -9.35841e-01
 19 -0.03070 -4.36702e-02 | 20  0.00312 -1.60823e+00 | 21 -0.01175  1.42794e+00
 22 -0.01713  2.11873e-01 | 23  0.02833  1.98536e-01 | 24  0.00239  4.00002e-01
 25 -0.00197 -2.42980e-01 | 26 -0.00750  6.66731e-01 | 27  0.00873 -5.08126e-01
 28  0.00023 -2.46293e-01 | 29  0.01210  7.84329e-01 | 30  0.01497  1.96009e-01
 31  0.00993  7.83266e-01 | 32 -0.02258 -3.51471e+00 | 33  0.03193 -5.03355e-01
 34 -0.00837 -7.16309e-03 | 35  0.00410  2.48798e-01 | 36 -0.00413 -8.06331e-01
 37  0.00452 -4.84284e-01 | 38  0.00491  1.95400e-02 | 39  0.02403  1.36198e+00
 40  0.00426  6.43057e-01 | 41 -0.00601  1.33306e-01 | 42  0.02046 -1.89983e+00
 43  0.03620 -1.47725e+00 | 44 -0.01705  6.30682e-01 | 45 -0.00367 -5.89345e-01
 46  0.01343  5.75438e-01 | 47 -0.05855  1.18376e+00 | 48  0.02970  1.73702e+00
 49  0.02663  2.38173e-01 | 50  0.00168  1.17880e+00 | 51 -0.00174 -5.77462e-02
 52  0.02844 -8.72722e-01 | 53  0.01063  2.41126e-01 | 54  0.02392 -3.47178e-01
 55 -0.00062 -1.67111e+00 | 56  0.02445  2.11632e+00 | 57 -0.02713 -1.12927e+00
 58 -0.00799  3.30460e-01 | 59  0.02811 -2.33274e-01 | 60 -0.01374  2.69000e-01
 61  0.03125 -1.78670e-01 | 62 -0.00702 -7.11796e-01 | 63 -0.03719  5.43968e-01
 64 -0.04438  1.89440e-01 | 65  0.02558 -1.61886e-01 | 66  0.00475 -4.04537e-01
 67 -0.04543 -1.05100e+00 | 68 -0.00620  4.89496e-02 | 69 -0.00074 -1.10697e+00
 70 -0.02465  1.00803e+00 | 71 -0.00832  5.40979e-01 | 72 -0.02429 -1.61694e+00
 73  0.00838 -2.15960e-01 | 74 -0.03801  4.48856e-01 | 75 -0.00626  3.08412e+00
 76 -0.02028  2.91275e+00 | 77  0.02404 -3.71486e-01 | 78  0.00159 -1.72577e-01
 79 -0.06393 -3.73474e-01 | 80  0.03731  4.86191e-01 | 81 -0.00058 -5.18382e+00
 82 -0.00443  2.81590e+00 | 83 -0.01008  4.08483e+00 | 84 -0.01024  1.16918e+00
 85 -0.02835 -1.88523e+00 | 86 -0.02549 -1.44644e+00 | 87 -0.01058  3.04351e-01
 88  0.01139  4.02401e-01 | 89  0.04380 -8.13524e-02 | 90 -0.02291 -5.78586e-01
 91  0.01286 -6.22827e-01 | 92  0.00777  1.86608e-02 | 93  0.00983 -5.14910e+00
 94 -0.00623 -1.48893e+00 | 95  0.02412 -3.04046e-02 | 96 -0.00218 -1.37443e+00
 97 -0.00677  1.27774e+00 | 98  0.01055  7.07476e-01 | 99 -0.00122 -2.66573e-02
100  0.03721  1.12578e+00 |101 -0.02155  1.06109e-01 |102 -0.02440 -1.20005e-01
103 -0.00660  5.50932e-01 |104 -0.00158  5.50989e-01 |105 -0.00052 -4.37235e-01
106 -0.00052 -4.36844e-01 |107  0.83637  4.52790e-01 |108 -0.41507 -4.58939e+00
109  0.20084 -1.77633e+00 |110 -0.26102 -1.20363e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.2104458e+03; maximum gradient component mag 3.9045e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40214 -4.81895e+00 |  2 -0.42280  3.90449e+01 |  3 -0.41596 -6.39413e+00
  4 -0.41424  1.49415e+00 |  5 -0.42229  1.28768e+01 |  6  0.63508 -9.55567e-01
  7 -0.02242  1.14787e-01 |  8 -0.00651 -2.01023e-01 |  9  0.00127 -1.97629e-01
 10 -0.00031 -1.07113e-01 | 11 -0.01255  2.25926e-01 | 12 -0.00675  3.57234e-01
 13  0.01957 -4.61038e-02 | 14 -0.00499  8.88546e-01 | 15  0.02859  3.08059e-01
 16  0.00474  7.83479e-01 | 17  0.01391  6.94979e-01 | 18  0.00710 -2.11368e-01
 19 -0.03075  1.44236e-01 | 20  0.00333 -1.87232e-01 | 21 -0.01201  8.54435e-01
 22 -0.01718  4.10060e-01 | 23  0.02832  7.44444e-01 | 24  0.00233  1.71136e-01
 25 -0.00190  3.73297e-01 | 26 -0.00765 -3.75047e-01 | 27  0.00880  1.52739e+00
 28  0.00028  9.11267e-01 | 29  0.01202  2.90553e-02 | 30  0.01501  9.71349e-01
 31  0.00997 -6.05645e-01 | 32 -0.02178  3.59157e+00 | 33  0.03195  4.49536e-02
 34 -0.00833 -4.36527e-01 | 35  0.00412 -4.21495e-01 | 36 -0.00393  8.88233e-01
 37  0.00468  4.67025e-01 | 38  0.00501  1.11536e-01 | 39  0.02402  1.22274e+00
 40  0.00421 -2.50553e-01 | 41 -0.00603  2.96867e-01 | 42  0.02063  1.47198e-01
 43  0.03621 -1.63532e+00 | 44 -0.01720 -5.45361e-01 | 45 -0.00354  8.05248e-01
 46  0.01343  1.90807e-01 | 47 -0.05872 -4.06074e-01 | 48  0.02955  1.34059e+00
 49  0.02647 -5.11758e-02 | 50  0.00144 -7.09391e-01 | 51 -0.00170 -3.45774e-01
 52  0.02849 -8.96002e-01 | 53  0.01051 -2.41230e-01 | 54  0.02385 -8.79742e-01
 55 -0.00035  1.76737e+00 | 56  0.02433  1.07378e+00 | 57 -0.02688  2.42328e+00
 58 -0.00805 -4.78401e-01 | 59  0.02808 -2.20992e+00 | 60 -0.01381 -6.53060e-01
 61  0.03113 -3.77164e+00 | 62 -0.00703 -1.47121e+00 | 63 -0.03719 -4.40021e-01
 64 -0.04430  1.97657e-01 | 65  0.02569  3.91877e+00 | 66  0.00477 -7.10737e-01
 67 -0.04523  3.45586e-01 | 68 -0.00619  2.14468e-01 | 69 -0.00082 -3.00331e+00
 70 -0.02454  1.99357e+00 | 71 -0.00819  2.09890e+00 | 72 -0.02421 -1.54290e+00
 73  0.00838  2.46236e-01 | 74 -0.03784  1.12415e+00 | 75 -0.00591  9.79459e+00
 76 -0.02016  5.11367e+00 | 77  0.02406  1.59398e+00 | 78  0.00156 -4.10631e-01
 79 -0.06385  1.08937e+00 | 80  0.03732 -1.61072e-01 | 81 -0.00085 -1.32228e+01
 82 -0.00424  7.56016e+00 | 83 -0.00977  1.02520e+01 | 84 -0.01006  3.44231e+00
 85 -0.02814 -1.58623e+00 | 86 -0.02540 -2.15440e+00 | 87 -0.01047  1.68784e-01
 88  0.01141  2.44996e-02 | 89  0.04362 -8.93471e+00 | 90 -0.02289 -2.61384e-01
 91  0.01268 -2.61590e+00 | 92  0.00775 -8.47410e-01 | 93  0.00951 -1.37731e+01
 94 -0.00622 -3.02700e+00 | 95  0.02404 -1.64810e+00 | 96 -0.00232 -2.23229e+00
 97 -0.00673  2.38971e-01 | 98  0.01059  1.26846e+00 | 99 -0.00112 -6.98169e-01
100  0.03707  7.08483e-01 |101 -0.02164 -1.03302e+00 |102 -0.02442 -8.58509e-01
103 -0.00679 -4.23173e-01 |104 -0.00197  2.16222e-01 |105 -0.00034 -9.16810e-02
106 -0.00034 -9.15604e-02 |107  0.83471  3.13366e+00 |108 -0.41506 -2.34345e+01
109  0.20297  4.88133e+00 |110 -0.26063 -4.92134e+00 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 2.2104357e+03; maximum gradient component mag 3.2989e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40129 -3.34371e+00 |  2 -0.42277  3.29887e+01 |  3 -0.41605 -3.97738e+00
  4 -0.41681  5.33797e-01 |  5 -0.42241  1.02112e+01 |  6  0.63503 -2.99956e-01
  7 -0.02233  2.43343e-01 |  8 -0.00700 -1.03913e+00 |  9  0.00087 -9.27310e-01
 10 -0.00054 -5.44288e-01 | 11 -0.01245  3.85676e-01 | 12 -0.00668  4.21585e-01
 13  0.01973  2.19988e-01 | 14 -0.00518  3.99494e-01 | 15  0.02864  3.09702e-01
 16  0.00461  3.01356e-01 | 17  0.01397  7.42046e-01 | 18  0.00710 -3.63741e-01
 19 -0.03069  1.87876e-01 | 20  0.00342  3.59370e-02 | 21 -0.01200  7.33458e-01
 22 -0.01717  2.84356e-01 | 23  0.02838  9.06362e-01 | 24  0.00233 -1.34517e-01
 25 -0.00186  4.46359e-01 | 26 -0.00761 -3.29490e-01 | 27  0.00879  1.11346e+00
 28  0.00030  9.35683e-01 | 29  0.01203 -2.15346e-01 | 30  0.01500  4.38627e-01
 31  0.00997 -1.26961e+00 | 32 -0.02187  2.40716e+00 | 33  0.03197  1.55123e-01
 34 -0.00831 -5.96070e-01 | 35  0.00416 -2.68332e-01 | 36 -0.00389  1.04178e+00
 37  0.00467 -4.10017e-02 | 38  0.00502 -8.58136e-02 | 39  0.02409  2.13824e+00
 40  0.00422 -4.59548e-01 | 41 -0.00600  2.70530e-01 | 42  0.02064 -1.13598e-01
 43  0.03624 -1.37065e+00 | 44 -0.01714 -1.76160e-01 | 45 -0.00350  9.45055e-01
 46  0.01347  4.84786e-01 | 47 -0.05869 -4.76218e-01 | 48  0.02951  3.64128e-01
 49  0.02651  3.85352e-01 | 50  0.00146 -6.17715e-01 | 51 -0.00166 -2.67491e-01
 52  0.02849 -1.36735e+00 | 53  0.01052 -1.95986e-01 | 54  0.02387 -7.49402e-01
 55 -0.00043  4.17326e-01 | 56  0.02435  1.06291e+00 | 57 -0.02694  1.68327e+00
 58 -0.00802 -2.32792e-01 | 59  0.02814 -1.11133e+00 | 60 -0.01379 -4.13559e-01
 61  0.03116 -3.09146e+00 | 62 -0.00700 -1.21822e+00 | 63 -0.03718 -6.95906e-01
 64 -0.04426  6.51106e-01 | 65  0.02567  3.09558e+00 | 66  0.00481  2.74446e-01
 67 -0.04516  1.00909e+00 | 68 -0.00616  1.41370e+00 | 69 -0.00077 -1.53317e+00
 70 -0.02455  1.33948e+00 | 71 -0.00819  2.00385e+00 | 72 -0.02419 -1.24963e+00
 73  0.00838  4.38352e-01 | 74 -0.03781  1.12730e+00 | 75 -0.00597  7.36352e+00
 76 -0.02019  4.13601e+00 | 77  0.02406  1.07771e+00 | 78  0.00161  7.93557e-01
 79 -0.06378  1.81796e+00 | 80  0.03731  6.78225e-02 | 81 -0.00075 -1.10327e+01
 82 -0.00429  6.04695e+00 | 83 -0.00987  7.02588e+00 | 84 -0.01011  2.14491e+00
 85 -0.02807 -9.78049e-01 | 86 -0.02542 -2.45733e+00 | 87 -0.01044  5.54696e-01
 88  0.01140  2.11269e-01 | 89  0.04367 -6.72469e+00 | 90 -0.02294 -1.48454e+00
 91  0.01267 -2.79295e+00 | 92  0.00774 -1.39837e+00 | 93  0.00958 -1.14331e+01
 94 -0.00619 -2.32829e+00 | 95  0.02410  7.64610e-01 | 96 -0.00231 -1.29370e+00
 97 -0.00676 -7.41892e-01 | 98  0.01053  5.73166e-01 | 99 -0.00114 -1.21632e+00
100  0.03701  4.19023e-01 |101 -0.02170 -1.43395e+00 |102 -0.02440 -5.96966e-01
103 -0.00699 -1.04847e+00 |104 -0.00212 -7.51171e-02 |105 -0.00071 -7.16052e-01
106 -0.00070 -7.15348e-01 |107  0.83623  3.16075e+00 |108 -0.41484 -1.86658e+01
109  0.20290  3.53521e+00 |110 -0.26069 -3.61217e+00 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.2104154e+03; maximum gradient component mag 9.2184e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40056  4.00484e-01 |  2 -0.42252  9.21837e+00 |  3 -0.41670  1.91373e+00
  4 -0.41488  2.30087e-01 |  5 -0.42500  1.44814e+00 |  6  0.63514  1.10579e+00
  7 -0.02257 -2.80036e-01 |  8 -0.00616  3.73602e-01 |  9  0.00154  2.40125e-01
 10 -0.00017  1.12110e-01 | 11 -0.01267 -4.34913e-02 | 12 -0.00687  9.59651e-04
 13  0.01927 -8.97398e-01 | 14 -0.00474  1.27615e+00 | 15  0.02855 -4.85285e-02
 16  0.00466  3.59170e-01 | 17  0.01390  4.00670e-01 | 18  0.00714 -3.44668e-01
 19 -0.03077 -1.06940e-01 | 20  0.00359  6.08037e-01 | 21 -0.01220 -1.92317e-01
 22 -0.01726 -1.93941e-01 | 23  0.02825 -3.77908e-01 | 24  0.00241  3.58213e-01
 25 -0.00190 -7.33669e-03 | 26 -0.00753  4.12260e-01 | 27  0.00872  5.41235e-01
 28  0.00022  7.70406e-02 | 29  0.01206  2.56295e-01 | 30  0.01491 -9.45519e-01
 31  0.01011  4.71318e-01 | 32 -0.02212  6.12914e-02 | 33  0.03197  9.09396e-03
 34 -0.00821  4.66763e-01 | 35  0.00416 -2.42887e-01 | 36 -0.00398 -1.71380e-01
 37  0.00467 -2.98027e-01 | 38  0.00502 -2.80701e-01 | 39  0.02404  1.44064e+00
 40  0.00424 -1.35209e-01 | 41 -0.00607 -3.26813e-01 | 42  0.02065  1.15540e-01
 43  0.03625 -1.08402e+00 | 44 -0.01719 -5.30086e-01 | 45 -0.00360 -1.88253e-02
 46  0.01341 -3.73497e-01 | 47 -0.05896 -2.13931e+00 | 48  0.02942 -6.61915e-01
 49  0.02646  4.31938e-01 | 50  0.00144 -3.36221e-01 | 51 -0.00166 -1.72918e-01
 52  0.02849 -1.06705e+00 | 53  0.01049 -1.70787e-01 | 54  0.02387 -2.44905e-01
 55 -0.00046  2.56351e-01 | 56  0.02430  7.19777e-01 | 57 -0.02707  7.11604e-01
 58 -0.00803  8.11405e-02 | 59  0.02819  9.16523e-01 | 60 -0.01380  4.64547e-02
 61  0.03120 -4.69354e-01 | 62 -0.00700 -4.94149e-01 | 63 -0.03717 -4.06966e-01
 64 -0.04432 -1.73671e-01 | 65  0.02560  3.41635e-01 | 66  0.00479  2.24450e-01
 67 -0.04518  7.38525e-01 | 68 -0.00623  4.87515e-02 | 69 -0.00075 -3.21179e-01
 70 -0.02461  3.79320e-01 | 71 -0.00825  4.34965e-01 | 72 -0.02410  9.80175e-01
 73  0.00834 -1.31577e-01 | 74 -0.03785  3.54126e-01 | 75 -0.00619  8.58338e-01
 76 -0.02040 -2.61832e-01 | 77  0.02402  1.51211e-01 | 78  0.00155  1.05319e-01
 79 -0.06406 -1.01804e+00 | 80  0.03727  8.64990e-02 | 81 -0.00043 -7.73459e-01
 82 -0.00451  3.83036e-01 | 83 -0.01014  3.90416e-02 | 84 -0.01016  8.49401e-01
 85 -0.02799  7.38863e-01 | 86 -0.02536 -7.06508e-01 | 87 -0.01046  5.28084e-01
 88  0.01136  3.98034e-02 | 89  0.04376 -4.94794e-01 | 90 -0.02298 -1.24993e+00
 91  0.01271  9.76900e-03 | 92  0.00775  3.37038e-01 | 93  0.00991 -1.58475e+00
 94 -0.00611  1.84861e-01 | 95  0.02403 -5.33797e-01 | 96 -0.00229 -3.59488e-01
 97 -0.00677 -8.41151e-01 | 98  0.01052  3.56928e-01 | 99 -0.00102  4.83881e-01
100  0.03699  5.61085e-01 |101 -0.02157 -3.14879e-01 |102 -0.02414  1.04403e+00
103 -0.00700 -9.53006e-01 |104 -0.00196  1.57448e-01 |105  0.00029  8.08987e-01
106  0.00029  8.08134e-01 |107  0.83447 -4.43907e-02 |108 -0.41497 -4.61279e-01
109  0.20218 -4.17945e-01 |110 -0.26097  1.92737e-02 |
110 variables; iteration 80; function evaluation 94; phase 5
Function value 2.2104131e+03; maximum gradient component mag -1.4782e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40052  1.40029e-01 |  2 -0.42250  1.16013e+00 |  3 -0.41672  5.15376e-01
  4 -0.41488  3.52564e-02 |  5 -0.42520  8.63675e-02 |  6  0.63511  2.88331e-01
  7 -0.02245 -7.46955e-02 |  8 -0.00617  3.42933e-01 |  9  0.00134 -1.23935e-01
 10 -0.00031 -1.61699e-01 | 11 -0.01262  3.23450e-02 | 12 -0.00687  1.31915e-02
 13  0.01971  9.80317e-02 | 14 -0.00526  1.50893e-01 | 15  0.02853 -1.45301e-01
 16  0.00464  2.68748e-01 | 17  0.01379  1.67835e-02 | 18  0.00721 -1.39349e-01
 19 -0.03079 -1.63347e-01 | 20  0.00345 -1.93666e-02 | 21 -0.01223 -3.79346e-01
 22 -0.01726 -2.39271e-01 | 23  0.02831  1.16959e-02 | 24  0.00240  1.88188e-01
 25 -0.00187  1.44499e-01 | 26 -0.00759 -2.40723e-01 | 27  0.00868 -9.16022e-02
 28  0.00023  1.43869e-01 | 29  0.01207  2.31461e-01 | 30  0.01496 -3.22919e-01
 31  0.01009  4.20785e-02 | 32 -0.02213 -1.33314e-01 | 33  0.03198  1.97769e-02
 34 -0.00821  2.94205e-01 | 35  0.00419 -6.67249e-02 | 36 -0.00394  2.31146e-01
 37  0.00469 -1.38839e-01 | 38  0.00506  3.45628e-02 | 39  0.02398  1.73058e-01
 40  0.00429  3.13611e-01 | 41 -0.00604 -1.04755e-02 | 42  0.02065  3.92149e-03
 43  0.03630 -1.98947e-01 | 44 -0.01716 -2.74797e-01 | 45 -0.00356  3.10996e-01
 46  0.01345  1.52662e-01 | 47 -0.05864 -2.56173e-01 | 48  0.02946  1.17959e-02
 49  0.02645  5.43268e-02 | 50  0.00149  1.89285e-01 | 51 -0.00163  1.83347e-01
 52  0.02854 -3.17956e-01 | 53  0.01050  5.17609e-02 | 54  0.02392  5.01422e-01
 55 -0.00045  3.35992e-01 | 56  0.02429  3.63115e-01 | 57 -0.02711  2.65371e-01
 58 -0.00803  8.10412e-02 | 59  0.02818  5.07068e-01 | 60 -0.01379  1.05853e-01
 61  0.03119 -8.95263e-01 | 62 -0.00695  4.03632e-01 | 63 -0.03712  3.20669e-01
 64 -0.04429  2.15269e-01 | 65  0.02560 -9.56514e-02 | 66  0.00479 -1.83286e-01
 67 -0.04519  3.04711e-01 | 68 -0.00625 -9.30638e-01 | 69 -0.00072  5.64371e-02
 70 -0.02463 -3.84360e-01 | 71 -0.00830 -1.47817e+00 | 72 -0.02414 -1.40292e-01
 73  0.00835 -1.13159e-01 | 74 -0.03786  3.75290e-02 | 75 -0.00619  5.61845e-01
 76 -0.02037  2.01849e-02 | 77  0.02403  3.86438e-02 | 78  0.00158  6.23783e-01
 79 -0.06398 -1.76317e-01 | 80  0.03728  1.12207e-02 | 81 -0.00037  5.49961e-01
 82 -0.00449  7.56984e-01 | 83 -0.01014 -3.08259e-01 | 84 -0.01020 -5.98696e-01
 85 -0.02802  3.52347e-02 | 86 -0.02531  1.81983e-01 | 87 -0.01047  2.44174e-01
 88  0.01136 -1.52105e-01 | 89  0.04377 -1.09230e-01 | 90 -0.02290  1.25950e-03
 91  0.01272 -1.31253e-01 | 92  0.00773 -4.84777e-01 | 93  0.00995 -7.97940e-01
 94 -0.00612 -3.25970e-01 | 95  0.02406 -1.57811e-01 | 96 -0.00228 -2.12656e-01
 97 -0.00673 -2.51848e-01 | 98  0.01051 -1.13530e-01 | 99 -0.00104 -5.55901e-02
100  0.03702  1.17448e+00 |101 -0.02151 -9.13770e-03 |102 -0.02428  1.89424e-01
103 -0.00679 -2.35074e-01 |104 -0.00195  1.89235e-01 |105 -0.00023  1.63202e-02
106 -0.00023  1.61634e-02 |107  0.83456 -2.40826e-02 |108 -0.41495 -4.50876e-02
109  0.20226 -9.15822e-02 |110 -0.26095 -3.16191e-02 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.2104128e+03; maximum gradient component mag -1.3980e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40052 -3.96406e-03 |  2 -0.42250 -6.83402e-03 |  3 -0.41673 -1.20216e-02
  4 -0.41488 -9.62156e-04 |  5 -0.42522  2.60759e-03 |  6  0.63510 -2.18471e-02
  7 -0.02242  5.76767e-03 |  8 -0.00638 -5.61465e-03 |  9  0.00142  1.57576e-02
 10 -0.00023 -1.19272e-02 | 11 -0.01264  8.44685e-03 | 12 -0.00688 -5.23185e-03
 13  0.01967  6.48352e-03 | 14 -0.00533  5.29552e-03 | 15  0.02859  1.60547e-02
 16  0.00454  1.40159e-02 | 17  0.01378 -6.04209e-03 | 18  0.00725  5.19952e-03
 19 -0.03072  3.21723e-02 | 20  0.00345 -2.22232e-03 | 21 -0.01215 -3.99756e-03
 22 -0.01721  7.93200e-04 | 23  0.02831  1.28893e-02 | 24  0.00238  2.40674e-03
 25 -0.00189 -1.78075e-02 | 26 -0.00756  1.13577e-02 | 27  0.00869 -3.74482e-03
 28  0.00022 -6.31951e-02 | 29  0.01204 -1.39803e-01 | 30  0.01498 -1.18566e-02
 31  0.01010  5.97693e-02 | 32 -0.02211  1.54737e-02 | 33  0.03198 -3.59981e-04
 34 -0.00823  5.84534e-02 | 35  0.00418 -1.27694e-01 | 36 -0.00396 -7.23819e-02
 37  0.00470 -7.26212e-02 | 38  0.00505 -3.61750e-02 | 39  0.02397 -2.69532e-02
 40  0.00426 -5.58858e-02 | 41 -0.00602  1.16537e-01 | 42  0.02066  3.07212e-02
