
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7225943e+03; maximum gradient component mag -8.2578e+03
 61  0.00007 -1.31871e-01 | 62  0.01138 -1.44637e-01 | 63 -0.00809  9.69285e-01
 64  0.04100 -1.17169e-01 | 65  0.00148  8.45590e-02 | 66 -0.00504  6.15259e-01
 67  0.01167 -1.48094e-01 | 68 -0.03974 -1.23554e-01 | 69  0.05246 -6.58081e-02
 70  0.01251  1.70937e-01 | 71 -0.00905 -3.87784e-01 | 72 -0.00119 -4.52725e-02
 73  0.04648 -6.12268e-02 | 74 -0.00389  3.85546e-02 | 75  0.03034 -2.46347e-01
 76  0.00238  1.07887e+00 | 77  0.02555 -2.16610e-01 | 78  0.01572 -1.98252e-02
 79 -0.06447  8.82385e-01 | 80  0.02173 -6.52437e-02 | 81  0.01601 -1.44349e-01
 82 -0.01810  2.52919e-01 | 83  0.03240  1.47856e-02 | 84  0.00221 -9.58043e-01
 85 -0.01217 -1.38951e-01 | 86  0.00839  4.36060e-02 | 87  0.00640 -4.66128e-01
 88 -0.03395 -1.40705e-01 | 89  0.01760  1.74567e-02 | 90  0.04327 -7.24868e-02
 91  0.01672  5.61054e-01 | 92 -0.04920  1.24421e-01 | 93 -0.00027 -2.96628e-02
 94  0.00393  1.99796e-01 | 95  0.04475 -1.39862e-01 | 96  0.01504  6.34236e-01
 97  0.04289 -4.28444e-01 | 98 -0.01262 -5.29599e-01 | 99 -0.00110  2.66098e-01
100 -0.00655 -3.75064e-01 |101 -0.00843  3.78062e-01 |102  0.00678  5.82439e-01
103 -0.00104 -1.06356e-01 |104 -0.00105 -1.08349e-01 |105  0.82992 -4.32368e-02
106 -0.41404 -6.37655e-02 |107  0.23705  2.73451e-01 |108 -0.25273  4.23782e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 84; function evaluation 100
Function value 2.1912e+03; maximum gradient component mag -1.2250e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39092 -8.55352e-03 |  2 -0.42353 -7.56387e-01 |  3 -0.41636 -1.63401e-01
  4  0.62808 -7.43514e-02 |  5 -0.01415 -3.37879e-02 |  6 -0.00589  3.94548e-01
  7  0.00146 -3.94563e-01 |  8 -0.01278 -2.53729e-01 |  9 -0.01491  4.37887e-02
 10 -0.01820  2.44438e-01 | 11  0.00768 -1.68507e-01 | 12  0.02150 -1.14739e-01
 13  0.00853 -1.95676e-01 | 14  0.02821  1.18342e-01 | 15 -0.01672  3.28587e-02
 16 -0.01403  2.53098e-02 | 17  0.00451 -1.92048e-01 | 18 -0.02601  2.34612e-02
 19 -0.00761  4.91930e-02 | 20 -0.01180 -3.62929e-01 | 21  0.00515  6.18053e-01
 22 -0.00440 -1.63637e-02 | 23  0.00053 -2.22191e-02 | 24 -0.03237 -1.22503e+00
 25 -0.02660 -7.73578e-02 | 26 -0.04015 -1.02557e-01 | 27 -0.05738  4.00721e-01
 28 -0.01742  9.38728e-03 | 29  0.02944 -1.16140e-01 | 30  0.00076 -9.89282e-03
 31  0.00435  2.70381e-01 | 32 -0.00550  2.18934e-01 | 33 -0.02039 -8.76953e-02
 34  0.01456 -3.17599e-01 | 35 -0.00767 -6.40717e-02 | 36 -0.00831  6.11449e-02
 37 -0.01031  1.07199e-02 | 38  0.03088  2.80392e-02 | 39  0.00580 -1.92780e-01
 40 -0.00932 -3.28160e-01 | 41  0.01807  6.40422e-01 | 42 -0.03617  6.42419e-01
 43 -0.00437 -1.04881e-01 | 44  0.01660  2.10511e-01 | 45 -0.03512 -1.22913e-01
 46 -0.00564 -8.72240e-02 | 47  0.00601 -3.62327e-02 | 48 -0.02887 -4.64934e-02
 49  0.00754 -1.77500e-02 | 50  0.03491 -7.94829e-01 | 51 -0.01267  2.24505e-01
 52 -0.01830  2.15978e-01 | 53 -0.00623  2.98367e-01 | 54  0.02134 -1.50853e-01
 55  0.02898 -1.74019e-01 | 56 -0.02022 -1.22185e-01 | 57 -0.00950 -6.17823e-02
 58 -0.01908  5.18782e-02 | 59 -0.02392 -5.00492e-02 | 60  0.00563 -4.25777e-01
 61  0.00008 -6.70621e-02 | 62  0.01138 -1.57335e-01 | 63 -0.00809  1.02362e+00
 64  0.04100 -1.17725e-01 | 65  0.00148  8.37245e-02 | 66 -0.00504  6.34157e-01
 67  0.01167 -1.42874e-01 | 68 -0.03974 -1.76872e-01 | 69  0.05246 -5.77185e-02
 70  0.01251  1.68475e-01 | 71 -0.00905 -3.76590e-01 | 72 -0.00118  3.18567e-02
 73  0.04648 -6.13809e-02 | 74 -0.00389  3.37397e-03 | 75  0.03035 -2.17523e-01
 76  0.00237  9.16671e-01 | 77  0.02555 -1.92752e-01 | 78  0.01572 -1.83552e-02
 79 -0.06448  8.38988e-01 | 80  0.02173 -6.23678e-02 | 81  0.01601 -1.34960e-01
 82 -0.01810  1.96451e-01 | 83  0.03240  2.12395e-02 | 84  0.00221 -9.36011e-01
 85 -0.01217 -1.39696e-01 | 86  0.00839  4.76800e-02 | 87  0.00640 -4.56244e-01
 88 -0.03395 -1.27081e-01 | 89  0.01760  2.13397e-02 | 90  0.04327 -6.98830e-02
 91  0.01672  5.53828e-01 | 92 -0.04919  1.92641e-01 | 93 -0.00027 -3.16012e-02
 94  0.00393  1.78931e-01 | 95  0.04475 -1.40774e-01 | 96  0.01504  6.46253e-01
 97  0.04289 -4.30367e-01 | 98 -0.01262 -6.11496e-01 | 99 -0.00111  2.81054e-01
100 -0.00656 -3.89661e-01 |101 -0.00845  3.06400e-01 |102  0.00680  6.13641e-01
103 -0.00106 -1.23116e-01 |104 -0.00106 -1.25478e-01 |105  0.82992 -4.48385e-02
106 -0.41404 -2.88838e-02 |107  0.23702  1.95703e-01 |108 -0.25274  3.57944e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1912010e+03; maximum gradient component mag 4.1089e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39092 -8.55352e-03 |  2 -0.42353 -7.56387e-01 |  3 -0.41636 -1.63401e-01
  4 -0.41222  2.77114e+00 |  5 -0.41222  4.10888e+01 |  6  0.62808 -7.43514e-02
  7 -0.01415 -3.37879e-02 |  8 -0.00589  3.94548e-01 |  9  0.00146 -3.94563e-01
 10 -0.01278 -2.53729e-01 | 11 -0.01491  4.37887e-02 | 12 -0.01820  2.44404e-01
 13  0.00768 -1.68541e-01 | 14  0.02150 -1.14774e-01 | 15  0.00853 -1.95711e-01
 16  0.02821  1.18308e-01 | 17 -0.01672  3.28243e-02 | 18 -0.01403  2.52753e-02
 19  0.00451 -1.92082e-01 | 20 -0.02601  2.34268e-02 | 21 -0.00761  4.91586e-02
 22 -0.01180 -3.62964e-01 | 23  0.00515  6.18018e-01 | 24 -0.00440 -1.63982e-02
 25  0.00053 -2.22536e-02 | 26 -0.03237 -1.22507e+00 | 27 -0.02660 -7.73922e-02
 28 -0.04015 -1.02592e-01 | 29 -0.05738  4.00687e-01 | 30 -0.01742  9.35284e-03
 31  0.02944 -1.16175e-01 | 32  0.00076 -9.92726e-03 | 33  0.00435  2.70346e-01
 34 -0.00550  2.18900e-01 | 35 -0.02039 -8.77297e-02 | 36  0.01456 -3.17633e-01
 37 -0.00767 -6.41061e-02 | 38 -0.00831  6.11105e-02 | 39 -0.01031  1.06854e-02
 40  0.03088  2.80048e-02 | 41  0.00580 -1.92814e-01 | 42 -0.00932 -3.28195e-01
 43  0.01807  6.40388e-01 | 44 -0.03617  6.42385e-01 | 45 -0.00437 -1.04915e-01
 46  0.01660  2.10477e-01 | 47 -0.03512 -1.22947e-01 | 48 -0.00564 -8.72584e-02
 49  0.00601 -3.62671e-02 | 50 -0.02887 -4.65278e-02 | 51  0.00754 -1.77845e-02
 52  0.03491 -7.94864e-01 | 53 -0.01267  2.24471e-01 | 54 -0.01830  2.15943e-01
 55 -0.00623  2.98332e-01 | 56  0.02134 -1.50887e-01 | 57  0.02898 -1.74053e-01
 58 -0.02022 -1.22219e-01 | 59 -0.00950 -6.18167e-02 | 60 -0.01908  5.18438e-02
 61 -0.02392 -5.00836e-02 | 62  0.00563 -4.25812e-01 | 63  0.00008 -6.70966e-02
 64  0.01138 -1.57369e-01 | 65 -0.00809  1.02358e+00 | 66  0.04100 -1.17759e-01
 67  0.00148  8.36901e-02 | 68 -0.00504  6.34123e-01 | 69  0.01167 -1.42909e-01
 70 -0.03974 -1.76906e-01 | 71  0.05246 -5.77528e-02 | 72  0.01251  1.68440e-01
 73 -0.00905 -3.76624e-01 | 74 -0.00118  3.18222e-02 | 75  0.04648 -6.14152e-02
 76 -0.00389  3.33952e-03 | 77  0.03035 -2.17557e-01 | 78  0.00237  9.16636e-01
 79  0.02555 -1.92786e-01 | 80  0.01572 -1.83897e-02 | 81 -0.06448  8.38954e-01
 82  0.02173 -6.24022e-02 | 83  0.01601 -1.34995e-01 | 84 -0.01810  1.96417e-01
 85  0.03240  2.12051e-02 | 86  0.00221 -9.36046e-01 | 87 -0.01217 -1.39731e-01
 88  0.00839  4.76455e-02 | 89  0.00640 -4.56278e-01 | 90 -0.03395 -1.27115e-01
 91  0.01760  2.13052e-02 | 92  0.04327 -6.99174e-02 | 93  0.01672  5.53793e-01
 94 -0.04919  1.92606e-01 | 95 -0.00027 -3.16356e-02 | 96  0.00393  1.78897e-01
 97  0.04475 -1.40808e-01 | 98  0.01504  6.46219e-01 | 99  0.04289 -4.30401e-01
100 -0.01262 -6.11530e-01 |101 -0.00111  2.81020e-01 |102 -0.00656 -3.89695e-01
103 -0.00845  3.06365e-01 |104  0.00680  6.13606e-01 |105 -0.00106 -1.23150e-01
106 -0.00106 -1.25512e-01 |107  0.82992 -4.48385e-02 |108 -0.41404 -2.88838e-02
109  0.23702  1.95703e-01 |110 -0.25274  3.57944e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.1908854e+03; maximum gradient component mag 1.4354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37990  2.07734e+01 |  2 -0.42098 -1.87376e+01 |  3 -0.42313  4.36563e+01
  4 -0.40708  2.13959e+00 |  5 -0.42965  1.32286e+00 |  6  0.62775 -4.27181e+01
  7 -0.01432 -8.46279e-01 |  8 -0.00599  1.17941e-01 |  9  0.00141 -6.10137e-01
 10 -0.01286 -4.87457e-01 | 11 -0.01503 -2.68657e-01 | 12 -0.01835  1.14712e+00
 13  0.00749  5.73289e-01 | 14  0.02129  5.08309e-01 | 15  0.00833  5.49237e-01
 16  0.02801  8.50220e-01 | 17 -0.01692  9.56589e-01 | 18 -0.01420  1.14634e+00
 19  0.00446  1.67014e+00 | 20 -0.02611  1.58222e+00 | 21 -0.00766  2.02630e+00
 22 -0.01169  2.22902e+00 | 23  0.00499  3.84970e-01 | 24 -0.00434  1.50495e-01
 25  0.00057 -1.53674e+00 | 26 -0.03197  1.31687e+00 | 27 -0.02653 -2.36337e-01
 28 -0.04011 -1.41013e+00 | 29 -0.05752 -1.81026e+00 | 30 -0.01737 -1.60245e+00
 31  0.02947 -2.60651e+00 | 32  0.00079 -4.52949e-01 | 33  0.00429 -1.95172e+00
 34 -0.00557 -2.21058e+00 | 35 -0.02038  5.04986e-02 | 36  0.01469  2.19672e+00
 37 -0.00763  4.44516e-01 | 38 -0.00830 -1.92813e+00 | 39 -0.01029 -1.36911e+00
 40  0.03082 -4.00013e+00 | 41  0.00589 -4.97794e-01 | 42 -0.00921 -1.20581e+00
 43  0.01786 -8.25237e+00 | 44 -0.03640 -2.62332e+00 | 45 -0.00435 -1.32541e+00
 46  0.01653 -5.80019e+00 | 47 -0.03504 -2.22131e+00 | 48 -0.00557 -4.12785e+00
 49  0.00603 -4.02898e+00 | 50 -0.02884 -1.71540e+00 | 51  0.00749 -3.84143e+00
 52  0.03466 -1.04270e+01 | 53 -0.01276 -3.13700e+00 | 54 -0.01838 -3.50040e+00
 55 -0.00633 -4.63580e+00 | 56  0.02121 -9.19335e+00 | 57  0.02866 -1.33343e+01
 58 -0.02025 -2.18339e+00 | 59 -0.00960 -3.93844e+00 | 60 -0.01915 -3.08919e+00
 61 -0.02392 -4.64032e+00 | 62  0.00558 -1.10873e+01 | 63 -0.00002 -9.16961e+00
 64  0.01134 -9.04379e+00 | 65 -0.00838 -6.79907e+00 | 66  0.04158  2.14945e+01
 67  0.00148 -4.10365e-01 | 68 -0.00517 -4.54917e+00 | 69  0.01178 -5.91602e-01
 70 -0.03960 -2.61505e+00 | 71  0.05228 -1.75451e+01 | 72  0.01241 -3.07412e+00
 73 -0.00892  2.23598e+00 | 74 -0.00114  8.34974e-01 | 75  0.04657  8.67386e+00
 76 -0.00390  1.25987e+00 | 77  0.03051  5.80128e+00 | 78  0.00243  1.56968e+00
 79  0.02570  5.79679e+00 | 80  0.01554 -3.99991e+00 | 81 -0.06491 -4.90495e-01
 82  0.02218  1.33374e+01 | 83  0.01635  1.17404e+01 | 84 -0.01796  3.40568e+00
 85  0.03262  1.48503e+01 | 86  0.00231  2.43080e+00 | 87 -0.01214  1.93819e+00
 88  0.00876  6.76226e+00 | 89  0.00671  5.84621e+00 | 90 -0.03383  9.36360e-01
 91  0.01785  1.10830e+01 | 92  0.04363  2.00024e+01 | 93  0.01690  7.68736e+00
 94 -0.04927 -2.01513e+00 | 95 -0.00012  3.37743e-01 | 96  0.00396  1.36508e+00
 97  0.04497  1.53280e+01 | 98  0.01490  8.96481e-01 | 99  0.04246 -7.30109e+00
100 -0.01222  3.02438e+00 |101 -0.00140  5.22435e-01 |102 -0.00588  3.26467e+00
103 -0.00880  1.43722e+00 |104  0.00613  1.58961e+00 |105 -0.00105  1.16810e+00
106 -0.00105  1.16635e+00 |107  0.82554 -2.04103e+01 |108 -0.41401  1.43544e+02
109  0.24067 -2.43582e+01 |110 -0.25172  1.09211e+02 |
110 variables; iteration 40; function evaluation 42; phase 5
Function value 2.1907604e+03; maximum gradient component mag 2.9885e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37516  3.13510e+00 |  2 -0.42000 -1.78027e+01 |  3 -0.42628  3.12515e+00
  4 -0.40339  1.10807e+00 |  5 -0.43422 -1.69217e-02 |  6  0.62755 -1.44269e+01
  7 -0.01362  1.30496e+00 |  8 -0.00528  1.49232e+00 |  9  0.00065 -1.71551e+00
 10 -0.01330 -1.10901e+00 | 11 -0.01509 -1.67598e-01 | 12 -0.01825  7.75087e-01
 13  0.00797  1.35201e+00 | 14  0.02138  6.81071e-01 | 15  0.00834  4.80506e-01
 16  0.02785  5.84251e-01 | 17 -0.01725 -1.12621e-01 | 18 -0.01445  4.11118e-01
 19  0.00327 -3.16889e+00 | 20 -0.02655  1.07733e-01 | 21 -0.00827 -4.73872e-01
 22 -0.01167  3.08315e+00 | 23  0.00484  2.58329e-01 | 24 -0.00436  6.49885e-01
 25  0.00064  4.37033e-02 | 26 -0.03219 -2.08855e-01 | 27 -0.02646  8.34699e-01
 28 -0.04001 -6.74645e-01 | 29 -0.05709  9.99896e-01 | 30 -0.01736 -1.15977e+00
 31  0.02954  9.30971e-01 | 32  0.00077  5.05885e-01 | 33  0.00435  2.11936e-01
 34 -0.00547  3.96558e-02 | 35 -0.02047 -7.63793e-02 | 36  0.01454  1.41686e+00
 37 -0.00779 -8.20904e-01 | 38 -0.00824 -6.08893e-01 | 39 -0.01023 -1.32234e-01
 40  0.03079 -2.78941e+00 | 41  0.00586  1.82916e-01 | 42 -0.00914  4.02441e-01
 43  0.01826  1.66253e-01 | 44 -0.03612  6.40673e-02 | 45 -0.00442 -9.34827e-01
 46  0.01687  1.79158e+00 | 47 -0.03481 -2.19759e-01 | 48 -0.00531 -3.28418e-01
 49  0.00601 -3.12390e+00 | 50 -0.02872 -1.63102e-01 | 51  0.00757 -7.15161e-01
 52  0.03489 -1.04973e+00 | 53 -0.01266 -6.11725e-01 | 54 -0.01823 -6.69003e-01
 55 -0.00612 -4.14808e-01 | 56  0.02140 -2.62674e+00 | 57  0.02882 -5.38753e+00
 58 -0.02014  7.15109e-01 | 59 -0.00950 -5.25244e-01 | 60 -0.01906 -7.33540e-01
 61 -0.02367 -7.41444e-01 | 62  0.00597 -1.14053e+00 | 63  0.00030 -3.34899e-01
 64  0.01151 -2.76618e+00 | 65 -0.00798  4.95687e-01 | 66  0.04112  2.66563e+00
 67  0.00170  4.18352e+00 | 68 -0.00493  1.77821e+00 | 69  0.01178 -1.43480e+00
 70 -0.03934 -3.02654e-02 | 71  0.05263 -2.78733e+00 | 72  0.01236 -4.09561e+00
 73 -0.00880  3.12084e+00 | 74 -0.00116 -2.40066e-01 | 75  0.04650  8.39345e-01
 76 -0.00396 -1.77551e+00 | 77  0.03024 -8.26609e+00 | 78  0.00235 -2.14549e+00
 79  0.02590  9.70275e+00 | 80  0.01578  2.94240e+00 | 81 -0.06467  5.72763e-01
 82  0.02196  8.61305e-01 | 83  0.01622  2.13888e+00 | 84 -0.01793  9.76072e-01
 85  0.03239  1.49259e+00 | 86  0.00241  2.12700e+00 | 87 -0.01216 -1.71375e+00
 88  0.00857 -2.12112e+00 | 89  0.00669  2.92813e-01 | 90 -0.03382 -6.19474e-01
 91  0.01775  2.50011e+00 | 92  0.04334  2.31893e+00 | 93  0.01689  3.88719e+00
 94 -0.04891  6.77890e-01 | 95 -0.00002 -1.03544e+00 | 96  0.00398 -6.22398e-01
 97  0.04479  4.44576e+00 | 98  0.01490 -3.83485e-01 | 99  0.04276 -1.35335e+00
100 -0.01233  4.75894e-01 |101 -0.00126  8.88521e-02 |102 -0.00596  1.41277e+00
103 -0.00935 -2.03155e+00 |104  0.00449 -1.96377e+00 |105 -0.00135 -1.11937e-01
106 -0.00135 -1.20591e-01 |107  0.82447 -3.77225e+00 |108 -0.41440  2.98850e+01
109  0.23882 -4.07094e+00 |110 -0.25283  1.69148e+01 |
110 variables; iteration 60; function evaluation 66; phase 5
Function value 2.1907468e+03; maximum gradient component mag -1.4999e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37277  4.40846e-01 |  2 -0.41973 -1.49992e+01 |  3 -0.42723 -4.25756e+00
  4 -0.40567 -8.11200e-01 |  5 -0.43495 -1.92524e-01 |  6  0.62766 -6.55983e+00
  7 -0.01431 -1.72745e-01 |  8 -0.00614  3.28325e-02 |  9  0.00160 -3.69196e-02
 10 -0.01245  5.02748e-01 | 11 -0.01489  2.60866e-01 | 12 -0.01861 -1.05768e-01
 13  0.00746  2.00975e-02 | 14  0.02092 -6.65317e-01 | 15  0.00808 -3.06187e-01
 16  0.02787  7.86319e-01 | 17 -0.01704  4.55963e-01 | 18 -0.01456  6.21530e-02
 19  0.00419  1.27511e+00 | 20 -0.02648  4.68326e-01 | 21 -0.00817  2.59200e-01
 22 -0.01247 -1.47778e+00 | 23  0.00475 -1.83870e-01 | 24 -0.00455 -7.67781e-01
 25  0.00057 -5.18858e-01 | 26 -0.03213  5.03276e-01 | 27 -0.02674 -1.57603e+00
 28 -0.03972  2.08522e+00 | 29 -0.05739 -1.05744e+00 | 30 -0.01716  1.68884e+00
 31  0.02945  3.57269e-01 | 32  0.00076  9.35373e-01 | 33  0.00421 -1.20643e+00
 34 -0.00554 -4.94172e-01 | 35 -0.02047  3.05935e-01 | 36  0.01449  1.56297e+00
 37 -0.00781 -3.99455e-01 | 38 -0.00822 -9.57736e-02 | 39 -0.01029 -3.85820e-01
 40  0.03090  7.48231e-01 | 41  0.00582  1.89922e-01 | 42 -0.00926 -6.21019e-01
 43  0.01829  1.30895e+00 | 44 -0.03617 -2.14953e-01 | 45 -0.00436  5.00556e-01
 46  0.01677  6.37807e-01 | 47 -0.03477  2.55240e-01 | 48 -0.00537 -7.15358e-01
 49  0.00625  1.46068e+00 | 50 -0.02876 -2.14144e-01 | 51  0.00746 -1.56352e+00
 52  0.03488  4.92076e-01 | 53 -0.01264  2.77501e-01 | 54 -0.01819  3.31792e-01
 55 -0.00617 -2.64528e-01 | 56  0.02144 -2.93831e-01 | 57  0.02900  5.57782e-01
 58 -0.02041 -1.82700e+00 | 59 -0.00958 -8.33545e-01 | 60 -0.01903  5.71620e-01
 61 -0.02375 -1.28496e+00 | 62  0.00599  3.27320e-01 | 63  0.00024 -2.11274e-01
 64  0.01152 -8.42468e-01 | 65 -0.00803  3.59972e-01 | 66  0.04096 -1.14357e+00
 67  0.00156  1.62165e+00 | 68 -0.00503  7.42043e-01 | 69  0.01175 -1.21067e+00
 70 -0.03931  4.05354e-01 | 71  0.05264  8.07790e-02 | 72  0.01235 -2.95136e+00
 73 -0.00901 -7.14399e-01 | 74 -0.00118 -1.08697e-01 | 75  0.04642 -7.25990e-01
 76 -0.00394  1.95149e-01 | 77  0.03051  2.68818e+00 | 78  0.00238 -7.62847e-01
 79  0.02551 -3.26474e+00 | 80  0.01563 -1.12779e+00 | 81 -0.06471  3.04448e-01
 82  0.02191  1.04348e-01 | 83  0.01609 -1.57250e+00 | 84 -0.01801 -1.23342e-01
 85  0.03231 -6.34484e-01 | 86  0.00236  1.65087e+00 | 87 -0.01208  3.93679e-01
 88  0.00861 -1.48732e-01 | 89  0.00669  8.05809e-01 | 90 -0.03379 -2.07545e-02
 91  0.01765  2.09840e-02 | 92  0.04323 -6.15857e-01 | 93  0.01676  4.02192e-01
 94 -0.04906 -1.03302e+00 | 95  0.00010  1.46849e+00 | 96  0.00400  8.22718e-01
 97  0.04459 -1.18450e+00 | 98  0.01489  4.12520e-02 | 99  0.04274 -8.18260e-01
100 -0.01228  1.04294e+00 |101 -0.00118  9.98406e-01 |102 -0.00599  1.28075e+00
103 -0.00859  8.80062e-02 |104  0.00630  7.44587e-01 |105 -0.00066  7.06063e-01
106 -0.00065  7.13603e-01 |107  0.82429 -7.38504e-01 |108 -0.41449  4.63766e+00
109  0.23880 -4.71386e-01 |110 -0.25303 -5.13071e-01 |
110 variables; iteration 80; function evaluation 92; phase 5
Function value 2.1907428e+03; maximum gradient component mag -9.8267e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37370  1.04959e-02 |  2 -0.41976 -1.03726e-01 |  3 -0.42702 -6.13234e-02
  4 -0.40412  7.93914e-03 |  5 -0.43510  2.79175e-02 |  6  0.62763 -1.43874e-01
  7 -0.01425  1.26569e-02 |  8 -0.00613  6.84238e-02 |  9  0.00166  7.88052e-02
 10 -0.01272  4.48741e-03 | 11 -0.01509 -9.88628e-02 | 12 -0.01842  1.01363e-01
 13  0.00753  3.57383e-02 | 14  0.02120 -1.63496e-02 | 15  0.00827  1.05146e-01
 16  0.02763 -2.45691e-01 | 17 -0.01709  1.82794e-01 | 18 -0.01446  2.33687e-01
 19  0.00391 -1.12359e-01 | 20 -0.02643  5.43919e-01 | 21 -0.00822 -9.93457e-02
 22 -0.01222 -5.18504e-02 | 23  0.00474 -2.52229e-01 | 24 -0.00445  1.15800e-01
 25  0.00062  8.27991e-02 | 26 -0.03216  1.47359e-01 | 27 -0.02654  2.97329e-01
 28 -0.03992  1.63776e-01 | 29 -0.05722  9.64359e-03 | 30 -0.01727  1.03631e-01
 31  0.02941 -9.82672e-01 | 32  0.00067 -3.90528e-01 | 33  0.00432  2.44000e-01
 34 -0.00554 -4.40303e-01 | 35 -0.02050 -1.66384e-01 | 36  0.01441  3.84246e-02
 37 -0.00777  6.79966e-02 | 38 -0.00822 -7.53716e-02 | 39 -0.01027 -1.48045e-01
 40  0.03084 -4.70518e-01 | 41  0.00580  5.64138e-04 | 42 -0.00922 -2.56694e-01
 43  0.01822  1.04224e-01 | 44 -0.03612  1.46486e-01 | 45 -0.00441 -1.48113e-01
 46  0.01673  6.22352e-02 | 47 -0.03479  5.07145e-02 | 48 -0.00530  2.17623e-01
 49  0.00617  1.64696e-01 | 50 -0.02874 -2.14329e-02 | 51  0.00755 -3.52836e-02
 52  0.03485 -2.00242e-01 | 53 -0.01268 -1.93277e-01 | 54 -0.01819  2.96859e-01
 55 -0.00615  7.76573e-03 | 56  0.02146  1.18944e-01 | 57  0.02897  2.28957e-01
 58 -0.02025  1.56063e-01 | 59 -0.00952  2.50016e-01 | 60 -0.01905  1.54922e-01
 61 -0.02367 -1.81151e-01 | 62  0.00598  4.36683e-01 | 63  0.00024 -2.22633e-01
 64  0.01155  1.48294e-02 | 65 -0.00804  3.63600e-02 | 66  0.04100 -2.86998e-02
 67  0.00149 -1.25212e-02 | 68 -0.00507 -3.11802e-01 | 69  0.01180  2.96046e-02
 70 -0.03935  7.32572e-03 | 71  0.05264 -2.33842e-04 | 72  0.01246 -7.02286e-02
 73 -0.00898 -1.48100e-03 | 74 -0.00114  7.23143e-01 | 75  0.04643 -6.01207e-02
 76 -0.00392  2.04222e-01 | 77  0.03044  5.54797e-02 | 78  0.00239 -6.29288e-01
 79  0.02560  6.42855e-02 | 80  0.01567 -7.28823e-03 | 81 -0.06473 -1.25751e-01
 82  0.02191 -2.13927e-03 | 83  0.01613 -4.93827e-02 | 84 -0.01795  8.00256e-01
 85  0.03233 -6.10937e-02 | 86  0.00231  2.46016e-01 | 87 -0.01208  4.98308e-02
 88  0.00863  2.73289e-02 | 89  0.00667  3.02722e-02 | 90 -0.03379 -2.47596e-01
 91  0.01766  3.58491e-03 | 92  0.04326 -1.30930e-02 | 93  0.01674 -6.05224e-02
 94 -0.04896 -1.17109e-01 | 95  0.00003 -2.00776e-01 | 96  0.00399 -1.91683e-01
 97  0.04464 -6.05234e-02 | 98  0.01491  9.66774e-02 | 99  0.04279 -2.38681e-01
100 -0.01233  1.79874e-01 |101 -0.00123 -1.42382e-01 |102 -0.00615 -1.33327e-01
103 -0.00856  3.73410e-02 |104  0.00597  1.89628e-02 |105 -0.00101 -1.27778e-02
106 -0.00101 -1.29600e-02 |107  0.82393 -1.94582e-02 |108 -0.41454  1.70328e-01
109  0.23873 -2.42034e-02 |110 -0.25300  7.69249e-02 |
110 variables; iteration 100; function evaluation 120; phase 5
Function value 2.1907426e+03; maximum gradient component mag -7.6313e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37372 -1.39775e-02 |  2 -0.41976  3.56180e-03 |  3 -0.42702 -1.76949e-02
  4 -0.40412 -5.15974e-03 |  5 -0.43510 -2.84307e-03 |  6  0.62763  2.17948e-02
  7 -0.01426 -1.21332e-02 |  8 -0.00615  2.57015e-02 |  9  0.00163  1.69028e-02
 10 -0.01273 -1.69052e-02 | 11 -0.01503  1.70516e-02 | 12 -0.01847 -1.72619e-02
 13  0.00753  1.93383e-02 | 14  0.02123  4.82620e-02 | 15  0.00822 -5.64012e-02
 16  0.02770  7.72956e-03 | 17 -0.01713  5.20858e-02 | 18 -0.01454 -1.89558e-02
 19  0.00394  6.96060e-03 | 20 -0.02657 -2.31567e-02 | 21 -0.00820  7.42256e-03
 22 -0.01220  5.88433e-03 | 23  0.00478  5.23237e-02 | 24 -0.00446 -5.27647e-03
 25  0.00061 -7.63133e-02 | 26 -0.03218  1.67791e-02 | 27 -0.02658 -5.66345e-02
 28 -0.03993 -1.30666e-02 | 29 -0.05721  9.41599e-04 | 30 -0.01728  2.64824e-02
 31  0.02945  1.14343e-02 | 32  0.00070 -1.88778e-02 | 33  0.00430 -4.33975e-02
 34 -0.00550  2.80911e-02 | 35 -0.02048  1.96290e-02 | 36  0.01442 -1.05333e-02
 37 -0.00777 -2.52707e-02 | 38 -0.00822 -6.10281e-02 | 39 -0.01025 -3.23710e-02
 40  0.03087  2.85484e-02 | 41  0.00581  5.70126e-03 | 42 -0.00920  1.87767e-02
 43  0.01821 -7.58639e-03 | 44 -0.03613  6.11500e-02 | 45 -0.00439  7.75436e-03
