
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9153290e+03; maximum gradient component mag -5.9831e+03
 64 -0.02068  1.29199e+00 | 65 -0.00145  6.82575e+00 | 66  0.00952  3.26175e+00
 67  0.00481  1.22843e+00 | 68 -0.00850  2.37462e+00 | 69  0.01477 -1.85876e+00
 70 -0.00614 -3.54985e+00 | 71  0.00911 -6.67955e+00 | 72 -0.01146 -4.80945e+00
 73  0.01061 -7.85496e-01 | 74 -0.01058 -3.60380e-01 | 75  0.06045 -6.78168e-02
 76 -0.04902 -9.94833e+00 | 77  0.03475  2.99530e+00 | 78 -0.00434 -2.48492e+00
 79 -0.04421  1.83727e+00 | 80 -0.02149  9.67550e-01 | 81  0.00864  1.08721e+00
 82 -0.00683 -9.38608e-01 | 83 -0.02732  6.91574e+00 | 84  0.00121  5.09245e-01
 85  0.00589  2.37095e+00 | 86 -0.01165 -7.09518e+00 | 87  0.02841  1.52596e+00
 88 -0.01327  1.46630e+00 | 89 -0.02676  6.57600e+00 | 90  0.05760 -1.87382e-01
 91  0.04776  2.73124e+00 | 92 -0.00278 -1.06629e+01 | 93 -0.03292  9.33426e+00
 94 -0.01438 -2.31084e+00 | 95  0.01082 -1.10593e+00 | 96  0.00169  1.02288e+00
 97 -0.01473  4.45280e+00 | 98  0.01021 -2.73127e-01 | 99 -0.04235  4.02608e-01
100  0.00431  1.23878e+00 |101  0.03434  1.64947e+00 |102  0.02912 -4.62216e+00
103  0.00236 -4.53792e+00 |104 -0.04520 -5.58134e+00 |105  0.15378 -6.42692e+00
106 -0.41253  1.03994e+01 |107 -0.10120 -4.28082e+00 |108 -0.25398  4.43778e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.0562e+03; maximum gradient component mag 1.6974e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37586  6.23909e-01 |  2 -0.42171  1.69739e+01 |  3 -0.42547  5.58806e+00
  4  0.63213  1.78323e+00 |  5  0.00499  8.95097e-02 |  6 -0.00445  6.47889e-01
  7 -0.00641 -1.06132e+00 |  8 -0.00384 -1.01941e+00 |  9  0.00133 -2.19235e+00
 10  0.02003  6.47719e-01 | 11  0.02196  1.80892e-01 | 12 -0.01083 -1.84520e+00
 13 -0.01429 -2.51281e-01 | 14 -0.01206  1.07485e+00 | 15  0.00299 -2.84182e+00
 16 -0.00092  4.92955e+00 | 17  0.02100 -7.03068e-01 | 18  0.00296 -7.60168e-01
 19 -0.02795 -2.29557e+00 | 20  0.00555  3.93937e-01 | 21  0.00189 -2.21854e-01
 22 -0.00193  2.86897e+00 | 23 -0.01349 -3.69015e-01 | 24 -0.03370 -1.89794e+00
 25  0.01054  4.18458e-01 | 26  0.03720 -6.19035e-01 | 27  0.01924  8.77428e-01
 28  0.02511  4.83108e-01 | 29 -0.01062 -5.91830e-01 | 30 -0.00074  2.52439e+00
 31  0.00253 -1.67970e+00 | 32  0.02789 -8.13289e-01 | 33  0.02524 -4.50438e-01
 34  0.01006 -5.84414e-01 | 35 -0.00081  8.84763e-01 | 36  0.01873  1.45661e+00
 37  0.00439 -2.64778e-01 | 38 -0.00594  1.03272e-01 | 39 -0.03068 -4.13423e-01
 40  0.02001 -4.79341e-01 | 41 -0.00877 -3.72835e-01 | 42  0.01275 -2.25278e-01
 43 -0.01735  3.34175e-01 | 44 -0.01683  5.46710e-01 | 45 -0.01162  1.55652e+00
 46  0.05576 -9.97451e-01 | 47 -0.05009 -3.25719e+00 | 48 -0.06027 -2.67099e+00
 49  0.03061  2.06498e+00 | 50  0.00524  2.16593e-01 | 51 -0.02032 -1.97499e+00
 52 -0.01162 -1.06907e-01 | 53  0.01549  1.09927e+00 | 54 -0.02077  4.08375e-02
 55 -0.00271  4.93060e-01 | 56 -0.01169  1.41489e+00 | 57 -0.01640  6.25795e-01
 58  0.02147  8.87529e-01 | 59  0.00902  1.42025e+00 | 60  0.00541  1.31909e-01
 61 -0.02859  1.53666e-01 | 62  0.00281 -3.92687e+00 | 63  0.03477 -3.33740e-01
 64 -0.02071  6.15435e-01 | 65 -0.00165  1.76225e+00 | 66  0.00939 -8.23817e-01
 67  0.00488  3.49500e+00 | 68 -0.00856  1.37077e+00 | 69  0.01479 -6.10503e-01
 70 -0.00605 -9.08922e-01 | 71  0.00926 -1.26077e+00 | 72 -0.01136 -2.11178e+00
 73  0.01055 -2.04691e+00 | 74 -0.01058  1.18773e-01 | 75  0.06043 -6.42920e-02
 76 -0.04885 -3.38752e+00 | 77  0.03470  8.89663e-01 | 78 -0.00432 -7.90567e-01
 79 -0.04426  4.69574e-01 | 80 -0.02152  4.08510e-01 | 81  0.00861  2.77333e-01
 82 -0.00682 -3.57306e-01 | 83 -0.02743  2.26586e+00 | 84  0.00119  9.46003e-02
 85  0.00584  7.21060e-01 | 86 -0.01155 -2.31385e+00 | 87  0.02838  4.47974e-01
 88 -0.01330  4.88762e-01 | 89 -0.02688  2.33031e+00 | 90  0.05759 -8.78892e-02
 91  0.04771  8.54900e-01 | 92 -0.00263 -3.57039e+00 | 93 -0.03309  3.40898e+00
 94 -0.01435 -8.06904e-01 | 95  0.01083 -1.34808e-01 | 96  0.00167  5.33593e-01
 97 -0.01481  1.55029e+00 | 98  0.01023  4.60936e-01 | 99 -0.04230  2.02907e+00
100  0.00431  1.18214e+00 |101  0.03437  2.27732e+00 |102  0.02923 -1.63661e+00
103  0.00247 -1.59294e+00 |104 -0.04507 -2.10660e+00 |105  0.15374 -2.08021e+00
106 -0.41258  3.16818e+00 |107 -0.10079 -2.26174e-01 |108 -0.25381  2.34572e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0561961e+03; maximum gradient component mag -6.8769e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37586  6.23909e-01 |  2 -0.42171  1.69739e+01 |  3 -0.42547  5.58806e+00
  4 -0.41222 -1.24531e+01 |  5 -0.41222 -6.87692e+01 |  6  0.63213  1.78323e+00
  7  0.00499  8.95097e-02 |  8 -0.00445  6.47889e-01 |  9 -0.00641 -1.06132e+00
 10 -0.00384 -1.01941e+00 | 11  0.00133 -2.19235e+00 | 12  0.02003  6.44597e-01
 13  0.02196  1.77771e-01 | 14 -0.01083 -1.84832e+00 | 15 -0.01429 -2.54404e-01
 16 -0.01206  1.07173e+00 | 17  0.00299 -2.84494e+00 | 18 -0.00092  4.92643e+00
 19  0.02100 -7.06190e-01 | 20  0.00296 -7.63292e-01 | 21 -0.02795 -2.29870e+00
 22  0.00555  3.90813e-01 | 23  0.00189 -2.24978e-01 | 24 -0.00193  2.86584e+00
 25 -0.01349 -3.72138e-01 | 26 -0.03370 -1.90106e+00 | 27  0.01054  4.15335e-01
 28  0.03720 -6.22153e-01 | 29  0.01924  8.74306e-01 | 30  0.02511  4.79986e-01
 31 -0.01062 -5.94954e-01 | 32 -0.00074  2.52126e+00 | 33  0.00253 -1.68283e+00
 34  0.02789 -8.16410e-01 | 35  0.02524 -4.53559e-01 | 36  0.01006 -5.87537e-01
 37 -0.00081  8.81640e-01 | 38  0.01873  1.45349e+00 | 39  0.00439 -2.67902e-01
 40 -0.00594  1.00148e-01 | 41 -0.03068 -4.16543e-01 | 42  0.02001 -4.82463e-01
 43 -0.00877 -3.75958e-01 | 44  0.01275 -2.28401e-01 | 45 -0.01735  3.31053e-01
 46 -0.01683  5.43587e-01 | 47 -0.01162  1.55340e+00 | 48  0.05576 -1.00056e+00
 49 -0.05009 -3.26030e+00 | 50 -0.06027 -2.67410e+00 | 51  0.03061  2.06186e+00
 52  0.00524  2.13469e-01 | 53 -0.02032 -1.97812e+00 | 54 -0.01162 -1.10030e-01
 55  0.01549  1.09614e+00 | 56 -0.02077  3.77155e-02 | 57 -0.00271  4.89937e-01
 58 -0.01169  1.41177e+00 | 59 -0.01640  6.22673e-01 | 60  0.02147  8.84407e-01
 61  0.00902  1.41713e+00 | 62  0.00541  1.28786e-01 | 63 -0.02859  1.50545e-01
 64  0.00281 -3.92999e+00 | 65  0.03477 -3.36859e-01 | 66 -0.02071  6.12313e-01
 67 -0.00165  1.75913e+00 | 68  0.00939 -8.26940e-01 | 69  0.00488  3.49187e+00
 70 -0.00856  1.36765e+00 | 71  0.01479 -6.13626e-01 | 72 -0.00605 -9.12045e-01
 73  0.00926 -1.26389e+00 | 74 -0.01136 -2.11490e+00 | 75  0.01055 -2.05004e+00
 76 -0.01058  1.15650e-01 | 77  0.06043 -6.74017e-02 | 78 -0.04885 -3.39063e+00
 79  0.03470  8.86544e-01 | 80 -0.00432 -7.93691e-01 | 81 -0.04426  4.66458e-01
 82 -0.02152  4.05388e-01 | 83  0.00861  2.74210e-01 | 84 -0.00682 -3.60430e-01
 85 -0.02744  2.26274e+00 | 86  0.00119  9.14766e-02 | 87  0.00584  7.17936e-01
 88 -0.01155 -2.31698e+00 | 89  0.02838  4.44854e-01 | 90 -0.01330  4.85639e-01
 91 -0.02688  2.32718e+00 | 92  0.05759 -9.10001e-02 | 93  0.04771  8.51785e-01
 94 -0.00263 -3.57352e+00 | 95 -0.03309  3.40586e+00 | 96 -0.01435 -8.10027e-01
 97  0.01083 -1.37931e-01 | 98  0.00167  5.30469e-01 | 99 -0.01481  1.54716e+00
100  0.01023  4.57812e-01 |101 -0.04230  2.02595e+00 |102  0.00431  1.17902e+00
103  0.03437  2.27420e+00 |104  0.02923 -1.63973e+00 |105  0.00247 -1.59606e+00
106 -0.04507 -2.10972e+00 |107  0.15374 -2.08021e+00 |108 -0.41258  3.16818e+00
109 -0.10079 -2.26174e-01 |110 -0.25381  2.34572e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0553918e+03; maximum gradient component mag 1.1814e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39077  2.83167e+01 |  2 -0.42559 -8.12024e+00 |  3 -0.41546  3.81517e+01
  4 -0.41513  1.22620e-01 |  5 -0.39107 -2.15063e+01 |  6  0.63292  4.12039e+01
  7  0.00558 -1.24590e-01 |  8 -0.00444  3.82130e-01 |  9 -0.00601 -7.11243e-01
 10 -0.00345 -7.51479e-01 | 11  0.00191 -1.67239e+00 | 12  0.02019 -6.53340e-01
 13  0.02220 -1.12844e+00 | 14 -0.01050 -2.66587e+00 | 15 -0.01409 -1.44120e+00
 16 -0.01195 -4.80252e-01 | 17  0.00343 -3.81350e+00 | 18 -0.00129  1.25928e+00
 19  0.02122 -2.96405e+00 | 20  0.00316 -2.55396e+00 | 21 -0.02762 -2.89927e+00
 22  0.00547 -2.44465e+00 | 23  0.00203 -1.05525e+00 | 24 -0.00271 -3.32539e+00
 25 -0.01321  1.95299e+00 | 26 -0.03299  2.99001e+00 | 27  0.01036 -1.56808e+00
 28  0.03719 -1.76471e+00 | 29  0.01910 -1.93719e+00 | 30  0.02502 -2.31265e-01
 31 -0.01041  1.07098e+00 | 32 -0.00143 -5.49886e+00 | 33  0.00285  2.92000e+00
 34  0.02770 -2.24653e+00 | 35  0.02528 -1.99122e+00 | 36  0.01024 -1.41610e+00
 37 -0.00095 -2.97826e+00 | 38  0.01890  1.02675e+00 | 39  0.00446 -7.37951e-01
 40 -0.00598  1.66577e+00 | 41 -0.03053  1.97421e+00 | 42  0.01988 -1.50837e+00
 43 -0.00865  4.70909e-01 | 44  0.01297  1.41868e-01 | 45 -0.01743 -1.90896e+00
 46 -0.01697 -1.93255e+00 | 47 -0.01203 -3.61968e+00 | 48  0.05579 -2.69065e+00
 49 -0.04914  2.90924e+00 | 50 -0.05946  2.33895e+00 | 51  0.03081  9.62972e+00
 52  0.00526  9.49870e-01 | 53 -0.01979  6.04364e+00 | 54 -0.01160  2.56139e+00
 55  0.01547  4.04270e+00 | 56 -0.02076  1.02258e+00 | 57 -0.00257  2.10344e+00
 58 -0.01183 -1.53127e-01 | 59 -0.01643  2.63082e+00 | 60  0.02160  7.99520e+00
 61  0.00948  1.23844e+01 | 62  0.00548  3.38189e+00 | 63 -0.02870  7.54241e-01
 64  0.00176 -2.72666e+01 | 65  0.03517  1.46330e+01 | 66 -0.02048  4.41287e+00
 67 -0.00157  7.95859e+00 | 68  0.00899 -6.78054e+00 | 69  0.00533  2.07813e+01
 70 -0.00858  5.33433e+00 | 71  0.01459 -5.52662e-01 | 72 -0.00641 -5.92822e+00
 73  0.00892 -7.38749e+00 | 74 -0.01193 -1.10706e+01 | 75  0.01020 -9.21489e+00
 76 -0.01054  3.76624e+00 | 77  0.06037  4.01377e+00 | 78 -0.04907 -1.11944e+01
 79  0.03465 -1.12962e+00 | 80 -0.00437  4.93438e-01 | 81 -0.04442  1.16473e+00
 82 -0.02167  1.53086e+00 | 83  0.00855  3.64284e+00 | 84 -0.00693 -1.56041e-01
 85 -0.02749  3.37932e+00 | 86  0.00107 -1.03378e+00 | 87  0.00574  2.53873e+00
 88 -0.01166 -4.76621e+00 | 89  0.02823 -4.96519e+00 | 90 -0.01334  1.01687e+00
 91 -0.02689  3.53781e+00 | 92  0.05752 -5.66371e+00 | 93  0.04765 -4.36912e+00
 94 -0.00267 -5.71723e+00 | 95 -0.03302  8.32029e+00 | 96 -0.01447 -9.69563e-01
 97  0.01077  1.98159e+00 | 98  0.00168  3.58038e+00 | 99 -0.01486  4.12597e+00
100  0.01017  2.69326e+00 |101 -0.04208  1.03679e+01 |102  0.00432  3.12806e+00
103  0.03459  1.08348e+01 |104  0.02897 -8.85582e+00 |105  0.00218 -9.78541e+00
106 -0.04544 -1.25664e+01 |107  0.15468 -8.40625e+01 |108 -0.41211  1.18137e+02
109 -0.10443 -7.83465e+01 |110 -0.25468  9.70195e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.0553284e+03; maximum gradient component mag 1.0498e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39127  2.51958e+01 |  2 -0.42584 -4.11246e+00 |  3 -0.41474  3.36348e+01
  4 -0.41856 -1.18269e+00 |  5 -0.38911 -1.78321e+01 |  6  0.63290  3.53101e+01
  7  0.00570  2.61006e-01 |  8 -0.00575 -1.75517e+00 |  9 -0.00467  1.56616e+00
 10 -0.00301  8.87508e-02 | 11  0.00248 -5.21170e-01 | 12  0.02032 -9.01924e-02
 13  0.02225 -7.21309e-01 | 14 -0.01088 -3.25201e+00 | 15 -0.01416 -1.33662e+00
 16 -0.01176  2.99349e-01 | 17  0.00399 -1.76236e+00 | 18 -0.00183 -2.22684e-01
 19  0.02128 -2.34306e+00 | 20  0.00327 -1.71284e+00 | 21 -0.02718 -9.87947e-01
 22  0.00546 -2.07516e+00 | 23  0.00211 -1.19662e-01 | 24 -0.00239 -6.33076e-01
 25 -0.01329  1.81149e+00 | 26 -0.03311  2.54867e+00 | 27  0.01038 -1.08668e+00
 28  0.03721 -1.13840e+00 | 29  0.01912 -1.32286e+00 | 30  0.02496 -1.08105e+00
 31 -0.01051  2.56173e-01 | 32 -0.00140 -4.72136e+00 | 33  0.00287  3.58532e+00
 34  0.02768 -2.11568e+00 | 35  0.02526 -2.22348e+00 | 36  0.01024 -1.17085e+00
 37 -0.00092 -2.51604e+00 | 38  0.01886  4.90809e-01 | 39  0.00439 -1.59373e+00
 40 -0.00596  2.23275e+00 | 41 -0.03049  2.59454e+00 | 42  0.01985 -1.83133e+00
 43 -0.00861  1.09529e+00 | 44  0.01298  2.71458e-01 | 45 -0.01740 -1.29381e+00
 46 -0.01695 -1.47860e+00 | 47 -0.01203 -3.38092e+00 | 48  0.05567 -6.35253e+00
 49 -0.04932  1.77762e+00 | 50 -0.05956  1.93308e+00 | 51  0.03066  6.53302e+00
 52  0.00528  1.41524e+00 | 53 -0.01992  4.88409e+00 | 54 -0.01164  2.20186e+00
 55  0.01549  4.36607e+00 | 56 -0.02078  8.14426e-01 | 57 -0.00251  2.91923e+00
 58 -0.01172  1.19924e+00 | 59 -0.01650  1.50645e+00 | 60  0.02161  7.56077e+00
 61  0.00938  9.47889e+00 | 62  0.00555  5.02888e+00 | 63 -0.02876  2.21595e-01
 64  0.00195 -2.19074e+01 | 65  0.03509  9.91687e+00 | 66 -0.02049  4.09218e+00
 67 -0.00158  7.74210e+00 | 68  0.00903 -5.52273e+00 | 69  0.00528  1.96283e+01
 70 -0.00862  4.36973e+00 | 71  0.01459 -5.88776e-01 | 72 -0.00640 -5.03764e+00
 73  0.00896 -6.17808e+00 | 74 -0.01183 -8.54266e+00 | 75  0.01022 -8.38437e+00
 76 -0.01063 -2.43075e-01 | 77  0.06037  3.44875e+00 | 78 -0.04905 -1.04669e+01
 79  0.03464 -2.01124e+00 | 80 -0.00439 -4.56187e-01 | 81 -0.04441  1.68621e+00
 82 -0.02175 -1.49762e+00 | 83  0.00848  3.48750e-01 | 84 -0.00687  3.49379e+00
 85 -0.02752  2.25726e+00 | 86  0.00107 -4.60770e-01 | 87  0.00570  7.03810e-01
 88 -0.01163 -3.13511e+00 | 89  0.02826 -3.24268e+00 | 90 -0.01336  5.01057e-01
 91 -0.02688  4.39309e+00 | 92  0.05752 -5.28988e+00 | 93  0.04768 -3.20511e+00
 94 -0.00268 -6.31992e+00 | 95 -0.03313  4.36344e+00 | 96 -0.01441  1.65363e+00
 97  0.01077  2.88319e+00 | 98  0.00166  2.83360e+00 | 99 -0.01486  4.69175e+00
100  0.01009 -4.80765e-01 |101 -0.04210  9.80657e+00 |102  0.00433  3.74471e+00
103  0.03456  9.54231e+00 |104  0.02900 -7.95563e+00 |105  0.00221 -8.79966e+00
106 -0.04541 -1.14415e+01 |107  0.15503 -7.36334e+01 |108 -0.41195  1.04977e+02
109 -0.10404 -6.72891e+01 |110 -0.25451  8.31189e+01 |
110 variables; iteration 60; function evaluation 67; phase 5
Function value 2.0551607e+03; maximum gradient component mag 2.5502e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39765  5.91375e+00 |  2 -0.42698  1.03522e+01 |  3 -0.41132  1.00454e+01
  4 -0.41748  6.31601e-01 |  5 -0.38229 -7.62605e-01 |  6  0.63277  1.82182e+00
  7  0.00546 -1.84396e-01 |  8 -0.00264  3.39613e+00 |  9 -0.00744 -3.05598e+00
 10 -0.00304  6.82713e-02 | 11  0.00366  1.87762e+00 | 12  0.01959 -5.19649e-01
 13  0.02221  4.55735e-01 | 14 -0.00833  3.80643e+00 | 15 -0.01371  1.01071e+00
 16 -0.01235  5.95275e-02 | 17  0.00336 -2.36479e+00 | 18 -0.00103  3.90779e+00
 19  0.02252  5.24164e+00 | 20  0.00423  4.26955e+00 | 21 -0.02700  1.27157e+00
 22  0.00520 -1.56938e+00 | 23  0.00157 -1.43720e+00 | 24 -0.00287 -1.78496e+00
 25 -0.01370  1.16664e+00 | 26 -0.03341  2.56772e+00 | 27  0.01030 -1.64601e-02
 28  0.03715 -3.70185e-01 | 29  0.01906 -2.83919e-01 | 30  0.02484 -6.26729e-01
 31 -0.01061  8.37997e-01 | 32 -0.00114  2.51613e-01 | 33  0.00246  6.25017e-01
 34  0.02761 -6.79877e-01 | 35  0.02525 -1.21891e+00 | 36  0.01026 -4.80858e-01
 37 -0.00087 -9.12275e-01 | 38  0.01879 -2.46819e-01 | 39  0.00438 -9.13463e-01
 40 -0.00629  2.41151e-01 | 41 -0.03047  4.35094e+00 | 42  0.01979 -1.50341e+00
 43 -0.00877 -1.99712e-01 | 44  0.01298 -4.38293e-01 | 45 -0.01734 -2.69794e-01
 46 -0.01692 -3.82285e-01 | 47 -0.01187 -3.27323e-01 | 48  0.05593  9.10513e-01
 49 -0.04949  1.20781e+00 | 50 -0.05970  1.76194e+00 | 51  0.03041  6.79131e-01
 52  0.00520 -1.45278e-01 | 53 -0.02061 -2.17283e+00 | 54 -0.01182  4.13273e-01
 55  0.01525 -4.13485e-01 | 56 -0.02084 -1.18222e-02 | 57 -0.00259  2.93288e-01
 58 -0.01174  2.27044e-02 | 59 -0.01661 -5.57435e-01 | 60  0.02143  1.46511e-01
 61  0.00917  1.67402e+00 | 62  0.00533 -1.97698e+00 | 63 -0.02888 -6.78116e-01
 64  0.00254 -6.54295e+00 | 65  0.03513  4.29962e+00 | 66 -0.02057 -2.93448e-02
 67 -0.00183  1.87282e-01 | 68  0.00939  3.49758e+00 | 69  0.00467  1.77857e-01
 70 -0.00874  8.41502e-01 | 71  0.01484  6.99278e+00 | 72 -0.00623 -6.99486e-01
 73  0.00908 -2.41092e+00 | 74 -0.01151 -5.55016e-01 | 75  0.01049 -2.85015e-01
 76 -0.01073 -4.57143e+00 | 77  0.06036  6.14187e-01 | 78 -0.04891 -4.83729e+00
 79  0.03472  1.54379e-01 | 80 -0.00435  1.31854e+00 | 81 -0.04448  1.25610e+00
 82 -0.02180 -1.66657e+00 | 83  0.00849  7.21485e-01 | 84 -0.00695  7.64574e-02
 85 -0.02758  2.80404e-01 | 86  0.00108  5.02860e-01 | 87  0.00568  2.01312e-01
 88 -0.01152  1.78890e+00 | 89  0.02834  8.16520e-02 | 90 -0.01335  9.32995e-01
 91 -0.02697  1.09603e+00 | 92  0.05762 -1.67369e-01 | 93  0.04779  3.71040e-01
 94 -0.00254 -1.60122e+00 | 95 -0.03326 -6.22876e-01 | 96 -0.01446 -5.99713e-01
 97  0.01076  5.68159e-01 | 98  0.00168  2.37576e+00 | 99 -0.01490  2.68681e+00
100  0.01012 -6.99103e-01 |101 -0.04239  7.04071e-01 |102  0.00429  5.88680e-01
103  0.03433 -9.44960e-01 |104  0.02926  3.87726e-01 |105  0.00252  3.84775e-01
106 -0.04499  5.47062e-01 |107  0.15556 -1.89351e+01 |108 -0.41201  2.55024e+01
109 -0.10232 -9.43957e+00 |110 -0.25360  1.42978e+01 |
110 variables; iteration 80; function evaluation 90; phase 5
Function value 2.0551416e+03; maximum gradient component mag 7.0014e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39874  1.77756e+00 |  2 -0.42713  3.20933e+00 |  3 -0.41081  2.78080e+00
  4 -0.41761  1.66672e-01 |  5 -0.38149  1.03881e-02 |  6  0.63271  6.34532e-03
  7  0.00573  2.89998e-01 |  8 -0.00488 -3.22804e-01 |  9 -0.00684 -2.08293e+00
 10 -0.00405 -1.82215e+00 | 11  0.00354  1.61221e+00 | 12  0.01977 -3.95893e-01
 13  0.02216  2.96121e-02 | 14 -0.00953  7.76622e-01 | 15 -0.01416 -3.41214e-01
 16 -0.01211  4.04889e-01 | 17  0.00450  9.81635e-01 | 18 -0.00121  3.01326e+00
 19  0.02136 -5.45745e-01 | 20  0.00411  3.43113e+00 | 21 -0.02713  5.35768e-01
 22  0.00552  1.27574e-01 | 23  0.00189  5.11206e-01 | 24 -0.00263 -1.45399e-01
 25 -0.01346  2.75667e+00 | 26 -0.03371  5.68483e-01 | 27  0.01031 -2.37706e-02
 28  0.03714 -7.91242e-01 | 29  0.01909 -8.19288e-02 | 30  0.02481 -1.31027e+00
 31 -0.01064  3.52676e-01 | 32 -0.00107  8.61961e-01 | 33  0.00246  5.26666e-01
 34  0.02765 -1.11572e-01 | 35  0.02532 -3.06446e-01 | 36  0.01022 -1.45509e+00
 37 -0.00097 -2.54833e+00 | 38  0.01880 -3.17715e-01 | 39  0.00453  1.11671e+00
 40 -0.00630 -1.11071e-01 | 41 -0.03096 -2.39007e-01 | 42  0.01983 -1.11640e+00
 43 -0.00879 -5.84175e-01 | 44  0.01309  1.18525e+00 | 45 -0.01738 -9.56978e-01
 46 -0.01694 -8.48502e-01 | 47 -0.01188 -6.69751e-01 | 48  0.05592  1.55213e-01
 49 -0.04940  1.60710e+00 | 50 -0.05978  9.41459e-01 | 51  0.03029 -2.22821e+00
 52  0.00526  5.62998e-01 | 53 -0.02048 -8.66934e-01 | 54 -0.01192 -1.10020e+00
 55  0.01526 -6.96522e-01 | 56 -0.02080  1.02057e-01 | 57 -0.00260 -4.77891e-01
 58 -0.01167  6.07975e-01 | 59 -0.01661 -9.42812e-01 | 60  0.02141 -8.99922e-01
 61  0.00921  2.07052e+00 | 62  0.00542 -1.40314e-01 | 63 -0.02884 -3.73200e-01
 64  0.00274 -1.52097e+00 | 65  0.03509  1.12346e+00 | 66 -0.02057 -7.59133e-01
 67 -0.00178  4.36949e-01 | 68  0.00933  9.95142e-01 | 69  0.00467 -3.71804e-01
 70 -0.00863  2.82371e+00 | 71  0.01470  1.66634e+00 | 72 -0.00620 -7.01259e-01
 73  0.00917 -4.02092e-01 | 74 -0.01155 -1.80629e+00 | 75  0.01052 -1.94940e-01
 76 -0.01064 -8.88461e-01 | 77  0.06036  1.52847e-02 | 78 -0.04880 -1.34906e+00
 79  0.03473  1.28910e-02 | 80 -0.00436  3.29855e-01 | 81 -0.04448  8.25311e-01
 82 -0.02176 -4.94411e-01 | 83  0.00849  2.29322e-01 | 84 -0.00695 -2.79766e-02
 85 -0.02756  7.14013e-01 | 86  0.00109  1.35914e-01 | 87  0.00568  9.67697e-02
 88 -0.01154  3.91482e-01 | 89  0.02836  1.39567e-01 | 90 -0.01339 -1.41836e+00
 91 -0.02698  3.51552e-02 | 92  0.05764  6.45948e-03 | 93  0.04781  2.44051e-01
 94 -0.00252 -1.42077e+00 | 95 -0.03324 -1.98185e-01 | 96 -0.01444 -1.27856e-01
 97  0.01076 -5.31477e-03 | 98  0.00169  2.19623e+00 | 99 -0.01494  8.34776e-01
100  0.01014 -5.27152e-01 |101 -0.04239  2.76404e-01 |102  0.00432  8.25518e-01
103  0.03437 -2.85314e-01 |104  0.02929  9.51126e-01 |105  0.00254  8.12817e-01
106 -0.04499  4.38670e-01 |107  0.15565 -6.29775e+00 |108 -0.41201  7.00139e+00
109 -0.10222 -2.27900e+00 |110 -0.25352  4.55959e+00 |
110 variables; iteration 100; function evaluation 117; phase 5
Function value 2.0551335e+03; maximum gradient component mag -2.4232e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934 -3.03637e-02 |  2 -0.42721 -7.16532e-01 |  3 -0.41055 -2.17774e-01
  4 -0.41765 -7.43971e-03 |  5 -0.38117 -3.32652e-02 |  6  0.63265 -2.00541e-01
  7  0.00554 -1.25637e-01 |  8 -0.00464  7.08702e-02 |  9 -0.00549  1.77966e-01
 10 -0.00314 -1.53645e-01 | 11  0.00276  2.82707e-02 | 12  0.02010  1.85352e-01
 13  0.02223  2.83479e-02 | 14 -0.00980 -8.03616e-03 | 15 -0.01392  3.33027e-02
 16 -0.01219 -1.01832e-02 | 17  0.00425 -5.01362e-02 | 18 -0.00208 -1.27951e-01
 19  0.02153 -5.32934e-02 | 20  0.00341  8.11236e-02 | 21 -0.02722  4.38147e-03
 22  0.00560  2.71752e-01 | 23  0.00186  3.32159e-02 | 24 -0.00253  2.94106e-01
 25 -0.01390 -5.17156e-01 | 26 -0.03369  5.15733e-01 | 27  0.01029 -2.14210e-01
 28  0.03721  4.98099e-01 | 29  0.01909 -3.81226e-02 | 30  0.02488 -7.19959e-02
 31 -0.01065  1.42083e-01 | 32 -0.00115 -3.71281e-01 | 33  0.00244 -9.66130e-02
 34  0.02766 -1.48279e-01 | 35  0.02536 -6.17537e-02 | 36  0.01041  9.68338e-01
 37 -0.00079 -6.14989e-01 | 38  0.01885  8.06758e-02 | 39  0.00447 -2.99230e-01
 40 -0.00626 -2.98776e-02 | 41 -0.03093 -2.25202e-01 | 42  0.01994  5.42565e-01
 43 -0.00870  1.79169e-01 | 44  0.01309  7.93023e-01 | 45 -0.01722  5.88342e-01
 46 -0.01680  4.20467e-01 | 47 -0.01177  3.93772e-01 | 48  0.05593  4.01897e-02
