
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
 58  0.02226  1.20795e+00 | 59  0.00950 -1.83967e+00 | 60  0.00603  2.15217e+00
 61 -0.02869 -1.42181e+00 | 62  0.00336  1.58029e+00 | 63  0.03530 -1.90180e-01
 64 -0.02082 -9.83182e-01 | 65 -0.00156  1.14539e+00 | 66  0.00959 -1.09770e-01
 67  0.00485  1.30260e+00 | 68 -0.00892 -2.96267e+00 | 69  0.01474 -1.00890e-01
 70 -0.00636  4.22593e-01 | 71  0.00903  1.22658e+00 | 72 -0.01184 -4.70626e-01
 73  0.01047  9.27420e-01 | 74 -0.01785 -2.32595e+00 | 75  0.05920  3.51417e+00
 76 -0.04263  1.96883e-02 | 77  0.03359 -3.44331e-01 | 78  0.00600  6.42777e-01
 79 -0.03597  3.15765e-01 | 80 -0.01918  5.39433e-01 | 81  0.01445  1.15520e-01
 82 -0.00350 -1.14197e+00 | 83 -0.02177  1.50214e+00 | 84  0.00094 -1.27212e-01
 85  0.00481  2.12992e-01 | 86 -0.01174 -7.08953e-01 | 87  0.02496 -5.46030e-01
 88 -0.00870  3.29244e+00 | 89 -0.02163 -1.53778e-01 | 90  0.05448 -1.10953e-01
 91  0.05196 -5.55411e-01 | 92  0.00488  3.49787e+00 | 93 -0.02121 -1.10366e-01
 94 -0.02695  9.35038e-01 | 95  0.01835  7.86038e-01 | 96  0.00440  1.41373e+00
 97 -0.01261  1.94308e+00 | 98  0.01566 -1.84346e+00 | 99 -0.03812 -5.49860e+00
100  0.00326 -5.12289e-01 |101  0.02673 -4.94712e-01 |102  0.01140 -5.65001e-01
103 -0.00071 -1.04130e+00 |104 -0.00071 -1.04090e+00 |105  0.15580 -5.04369e+00
106 -0.41182  5.54817e+00 |107 -0.09998  5.03929e-01 |108 -0.25359  4.99258e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1059764e+03; maximum gradient component mag -6.4708e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37261  2.01069e+00 |  2 -0.42076  3.19154e+01 |  3 -0.42763  1.36357e+01
  4 -0.41222 -1.59779e+01 |  5 -0.41222 -6.47080e+01 |  6  0.63023  4.30336e+00
  7  0.00515 -7.63587e-01 |  8 -0.00376  1.55477e+00 |  9 -0.00652 -1.52075e+00
 10 -0.00187  2.29300e+00 | 11  0.00280  2.11284e-01 | 12  0.01308  4.38961e-01
 13  0.01499 -1.55835e+00 | 14 -0.01695  1.10821e-01 | 15 -0.02100 -3.86297e-01
 16 -0.01829  5.66403e-01 | 17 -0.00082  9.97193e-02 | 18 -0.00692 -2.06251e-01
 19  0.01819 -2.59495e-01 | 20 -0.00075 -3.05516e+00 | 21 -0.03140 -2.40921e-01
 22  0.00327 -1.56321e-01 | 23 -0.00026 -1.24233e+00 | 24 -0.00383  2.50142e+00
 25 -0.01553 -5.63520e-01 | 26 -0.03598 -6.56080e-01 | 27  0.00918 -1.00157e-01
 28  0.03638  1.81586e+00 | 29  0.01794 -1.23681e+00 | 30  0.02409 -3.14490e-01
 31 -0.01202  9.98445e-01 | 32 -0.00205 -6.69130e-01 | 33  0.00168 -3.22567e-01
 34  0.02748  5.49120e-01 | 35  0.02491  1.15854e+00 | 36  0.00943 -4.35227e-01
 37 -0.00171 -2.35568e-01 | 38  0.01810 -1.10589e+00 | 39  0.00367 -4.95765e-01
 40 -0.00679  2.21498e-02 | 41 -0.03210 -7.58035e-01 | 42  0.01958 -1.67397e+00
 43 -0.00953  9.43748e-02 | 44  0.01231 -8.55804e-01 | 45 -0.01819  1.12741e+00
 46 -0.01771  5.35666e-01 | 47 -0.01256 -6.55987e-01 | 48  0.05605  1.07561e-01
 49 -0.05109  6.34137e-01 | 50 -0.06176 -6.21219e-01 | 51  0.03073  3.42527e-01
 52  0.00514 -9.24269e-02 | 53 -0.02043  2.09925e+00 | 54 -0.01178  2.72970e-01
 55  0.01596  2.66368e+00 | 56 -0.02098 -5.84797e-01 | 57 -0.00241  6.65458e-01
 58 -0.01165 -7.13005e-01 | 59 -0.01636 -1.04738e+00 | 60  0.02226  1.20666e+00
 61  0.00950 -1.84095e+00 | 62  0.00603  2.15089e+00 | 63 -0.02869 -1.42309e+00
 64  0.00336  1.57900e+00 | 65  0.03530 -1.91461e-01 | 66 -0.02082 -9.84465e-01
 67 -0.00156  1.14411e+00 | 68  0.00959 -1.11053e-01 | 69  0.00485  1.30132e+00
 70 -0.00892 -2.96395e+00 | 71  0.01474 -1.02173e-01 | 72 -0.00636  4.21309e-01
 73  0.00903  1.22529e+00 | 74 -0.01184 -4.71910e-01 | 75  0.01047  9.26137e-01
 76 -0.01785 -2.32723e+00 | 77  0.05920  3.51290e+00 | 78 -0.04263  1.84079e-02
 79  0.03359 -3.45613e-01 | 80  0.00600  6.41494e-01 | 81 -0.03597  3.14483e-01
 82 -0.01918  5.38150e-01 | 83  0.01445  1.14237e-01 | 84 -0.00350 -1.14326e+00
 85 -0.02177  1.50086e+00 | 86  0.00094 -1.28495e-01 | 87  0.00481  2.11708e-01
 88 -0.01174 -7.10237e-01 | 89  0.02496 -5.47312e-01 | 90 -0.00870  3.29116e+00
 91 -0.02163 -1.55060e-01 | 92  0.05448 -1.12232e-01 | 93  0.05196 -5.56690e-01
 94  0.00488  3.49659e+00 | 95 -0.02121 -1.11648e-01 | 96 -0.02695  9.33755e-01
 97  0.01835  7.84755e-01 | 98  0.00440  1.41245e+00 | 99 -0.01261  1.94179e+00
100  0.01566 -1.84474e+00 |101 -0.03812 -5.49988e+00 |102  0.00326 -5.13573e-01
103  0.02673 -4.95995e-01 |104  0.01140 -5.66284e-01 |105 -0.00071 -1.04258e+00
106 -0.00071 -1.04219e+00 |107  0.15580 -5.04369e+00 |108 -0.41182  5.54817e+00
109 -0.09998  5.03929e-01 |110 -0.25359  4.99258e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1052689e+03; maximum gradient component mag -2.7342e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39191  7.53887e+00 |  2 -0.42509 -2.73418e+02 |  3 -0.41556 -1.91140e+01
  4 -0.41216 -9.90272e+00 |  5 -0.39310 -5.43806e+01 |  6  0.63060 -1.02781e+02
  7  0.00584 -1.43487e+00 |  8 -0.00387  9.74032e-01 |  9 -0.00609 -1.26416e+00
 10 -0.00185  1.65835e+00 | 11  0.00311 -6.74941e-02 | 12  0.01346  3.26610e+00
 13  0.01549  1.35367e+00 | 14 -0.01660  3.00465e+00 | 15 -0.02062  2.49690e+00
 16 -0.01796  3.19110e+00 | 17 -0.00047  2.26478e+00 | 18 -0.00660  1.92156e+00
 19  0.01846  8.29770e-01 | 20 -0.00016  1.63476e-01 | 21 -0.03124  2.04978e+00
 22  0.00337  1.40691e+00 | 23  0.00006  2.33816e+00 | 24 -0.00431  1.76729e+00
 25 -0.01529  4.52923e+00 | 26 -0.03580  3.91545e+00 | 27  0.00910  8.44050e-01
 28  0.03622 -2.52493e+00 | 29  0.01799 -3.54262e-01 | 30  0.02389 -2.39359e+00
 31 -0.01237 -1.05079e+00 | 32 -0.00197  2.13344e+00 | 33  0.00159  8.45226e-01
 34  0.02720 -2.26516e+00 | 35  0.02474 -4.06000e+00 | 36  0.00946 -2.76649e+00
 37 -0.00170 -1.11245e+00 | 38  0.01816 -3.26788e+00 | 39  0.00363 -1.82011e+00
 40 -0.00687  2.45246e+00 | 41 -0.03182  4.61749e+00 | 42  0.01944 -3.44955e+00
 43 -0.00962 -8.85484e-01 | 44  0.01245 -2.96722e+00 | 45 -0.01860 -3.71063e+00
 46 -0.01792 -1.67292e+00 | 47 -0.01245  1.36926e+00 | 48  0.05600 -1.01245e+01
 49 -0.05126  5.82095e-01 | 50 -0.06163  1.96733e+00 | 51  0.03049 -6.26595e+00
 52  0.00502 -3.70654e+00 | 53 -0.02117 -4.18536e+00 | 54 -0.01193 -4.69887e-01
 55  0.01572 -2.98611e+00 | 56 -0.02090  3.11325e-03 | 57 -0.00249 -4.40590e+00
 58 -0.01160 -2.13188e+00 | 59 -0.01624  2.75758e-01 | 60  0.02231 -2.85754e+00
 61  0.00954 -7.50248e+00 | 62  0.00626  3.23827e+00 | 63 -0.02856  2.22974e+00
 64  0.00323  3.23643e-02 | 65  0.03551 -6.71367e+00 | 66 -0.02070 -1.31576e+00
 67 -0.00155  1.07620e+00 | 68  0.00947 -2.22961e+00 | 69  0.00493  2.54559e+00
 70 -0.00937 -1.13197e+01 | 71  0.01466 -2.23909e+00 | 72 -0.00651 -7.12015e-01
 73  0.00899  1.10379e-01 | 74 -0.01209 -2.38937e+00 | 75  0.01042 -2.24645e-01
 76 -0.01786  6.85094e-01 | 77  0.05974  3.49191e+01 | 78 -0.04279 -1.94720e-01
 79  0.03360 -8.25617e+00 | 80  0.00599 -6.96234e-01 | 81 -0.03622  1.55745e+00
 82 -0.01951 -6.61790e-01 | 83  0.01437 -2.60113e+00 | 84 -0.00377 -4.73357e+00
 85 -0.02187  1.83064e+00 | 86  0.00077 -5.20595e-02 | 87  0.00453 -2.04545e+00
 88 -0.01194 -1.58083e+00 | 89  0.02485 -3.84401e+00 | 90 -0.00866  7.54852e+00
 91 -0.02162  2.70283e+00 | 92  0.05432 -1.04928e+01 | 93  0.05205 -4.39335e+00
 94  0.00524  1.05521e+01 | 95 -0.02122  3.25967e+00 | 96 -0.02723  3.76220e+00
 97  0.01836  6.57952e+00 | 98  0.00435  4.67507e+00 | 99 -0.01317 -4.67362e-01
100  0.01537 -9.09604e-01 |101 -0.03687  6.85451e+00 |102  0.00363  7.15523e+00
103  0.02764  6.23591e+00 |104  0.01041  1.55299e+00 |105 -0.00047  2.55612e+00
106 -0.00047  2.55620e+00 |107  0.15651 -4.08969e+01 |108 -0.41179  3.00942e+01
109 -0.10419 -1.04791e+01 |110 -0.25513 -3.47003e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.1050575e+03; maximum gradient component mag -7.9265e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39419  4.26472e+00 |  2 -0.42574 -7.92653e+01 |  3 -0.41429  1.00368e-01
  4 -0.41121 -3.53168e+00 |  5 -0.38654 -1.82779e+01 |  6  0.63101 -3.24615e+01
  7  0.00707  2.78894e+00 |  8 -0.00419  7.45802e-01 |  9 -0.00545  1.67677e-01
 10 -0.00457 -3.08434e+00 | 11  0.00267 -5.14739e-01 | 12  0.01334  1.36281e+00
 13  0.01578  5.52487e-01 | 14 -0.01660  1.31445e+00 | 15 -0.02017  1.89572e+00
 16 -0.01643  5.50928e+00 | 17  0.00102  5.70802e+00 | 18 -0.00631  1.84178e+00
 19  0.01859  1.29884e+00 | 20  0.00137  6.30222e+00 | 21 -0.02994  5.75124e+00
 22  0.00315  4.85303e-01 | 23 -0.00017  1.29733e+00 | 24 -0.00518 -3.66849e+00
 25 -0.01530  4.70901e+00 | 26 -0.03587  3.03093e+00 | 27  0.00900  5.92987e-01
 28  0.03617 -1.17435e+00 | 29  0.01764 -3.88973e+00 | 30  0.02386 -2.81338e-01
 31 -0.01249 -1.84989e+00 | 32 -0.00249 -2.75487e+00 | 33  0.00152  1.40909e+00
 34  0.02714  1.39568e-01 | 35  0.02453 -5.00734e+00 | 36  0.00956 -3.58794e-01
 37 -0.00185 -2.03358e+00 | 38  0.01813 -2.04313e+00 | 39  0.00355 -1.81742e+00
 40 -0.00707  1.79460e+00 | 41 -0.03122  1.02887e+01 | 42  0.01927 -3.72494e+00
 43 -0.00980 -2.22791e+00 | 44  0.01243 -1.99802e+00 | 45 -0.01819  1.17416e+00
 46 -0.01784 -2.30969e-01 | 47 -0.01274 -1.27112e+00 | 48  0.05605 -2.55918e+00
 49 -0.05140 -9.20188e-01 | 50 -0.06164  1.22775e+00 | 51  0.03041 -3.42357e+00
 52  0.00503 -1.27023e+00 | 53 -0.02061  3.35430e+00 | 54 -0.01213 -8.99848e-01
 55  0.01557 -1.75962e+00 | 56 -0.02109 -7.95441e-01 | 57 -0.00234 -1.41813e-01
 58 -0.01189 -4.60198e+00 | 59 -0.01649 -1.09192e+00 | 60  0.02208 -3.03072e+00
 61  0.00951 -4.38605e+00 | 62  0.00597  7.22770e-01 | 63 -0.02894 -1.50078e+00
 64  0.00306 -1.67214e+00 | 65  0.03549 -3.30032e+00 | 66 -0.02061  3.64141e-01
 67 -0.00174 -7.44180e-01 | 68  0.00940 -1.19954e+00 | 69  0.00470 -6.24983e-01
 70 -0.00913 -4.00830e+00 | 71  0.01455 -1.34957e+00 | 72 -0.00656 -4.91259e-01
 73  0.00890  1.15299e+00 | 74 -0.01217 -2.57223e+00 | 75  0.01026 -1.50264e+00
 76 -0.01796 -1.30907e+00 | 77  0.05922  1.26673e+01 | 78 -0.04284 -1.45049e+00
 79  0.03359 -3.84876e+00 | 80  0.00594 -5.09183e-01 | 81 -0.03641  5.72435e-01
 82 -0.01965 -1.68808e+00 | 83  0.01430 -1.56735e+00 | 84 -0.00371 -1.58378e+00
 85 -0.02204 -2.11349e-01 | 86  0.00065 -2.38602e+00 | 87  0.00450  3.74305e-01
 88 -0.01199 -2.20027e+00 | 89  0.02483 -2.32008e+00 | 90 -0.00884  3.55251e+00
 91 -0.02164  2.12738e+00 | 92  0.05443 -4.24118e+00 | 93  0.05208 -2.24076e+00
 94  0.00493  1.78099e+00 | 95 -0.02116  2.87468e+00 | 96 -0.02755 -2.23212e+00
 97  0.01830  2.34248e+00 | 98  0.00417 -2.43405e+00 | 99 -0.01316 -2.44866e+00
100  0.01556 -1.07367e+00 |101 -0.03623  8.79596e+00 |102  0.00390  4.87370e+00
103  0.02801  4.20431e+00 |104  0.00970 -1.23368e+00 |105 -0.00080 -1.55392e-01
106 -0.00080 -1.55851e-01 |107  0.15675 -2.31397e+01 |108 -0.41176  1.63111e+01
109 -0.10182  2.05994e-01 |110 -0.25369 -1.05909e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.1049842e+03; maximum gradient component mag 9.8387e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39607  1.07355e+00 |  2 -0.42610  9.83868e+00 |  3 -0.41357  4.03263e+00
  4 -0.40936  2.58296e-01 |  5 -0.38271  9.48265e-01 |  6  0.63079  2.87809e+00
  7  0.00568 -8.84557e-01 |  8 -0.00445  1.84494e-01 |  9 -0.00576 -5.17811e-01
 10 -0.00295 -1.27014e-01 | 11  0.00272 -4.77598e-01 | 12  0.01319 -1.91726e-02
 13  0.01567 -7.97692e-01 | 14 -0.01677 -1.03172e-01 | 15 -0.02061 -1.53075e-01
 16 -0.01850 -7.06425e-01 | 17 -0.00081 -9.38994e-01 | 18 -0.00638  5.36581e-01
 19  0.01819 -1.59373e+00 | 20 -0.00016 -1.28881e+00 | 21 -0.03080  1.64535e+00
 22  0.00330  3.64972e-01 | 23 -0.00032 -4.42264e-01 | 24 -0.00484 -2.02841e+00
 25 -0.01605 -8.97463e-01 | 26 -0.03650 -1.26875e+00 | 27  0.00892 -2.59595e-01
 28  0.03628  1.89673e+00 | 29  0.01767 -2.83346e+00 | 30  0.02407  4.22012e+00
 31 -0.01228  3.91899e-01 | 32 -0.00229 -6.76631e-01 | 33  0.00153  1.19086e+00
 34  0.02712  5.37515e-02 | 35  0.02491  9.90840e-01 | 36  0.00955 -1.46656e+00
 37 -0.00149  1.77591e+00 | 38  0.01825 -7.93877e-01 | 39  0.00359 -2.20744e+00
 40 -0.00713  6.41399e-01 | 41 -0.03239 -2.68733e-01 | 42  0.01970  3.98604e+00
 43 -0.00950  1.09199e+00 | 44  0.01252 -1.00945e+00 | 45 -0.01803  2.25190e+00
 46 -0.01758  2.16006e+00 | 47 -0.01259  1.60003e-01 | 48  0.05611 -2.08144e-01
 49 -0.05125 -5.25815e-01 | 50 -0.06175 -1.08170e-01 | 51  0.03051 -3.87299e-01
 52  0.00514  9.79644e-02 | 53 -0.02101 -1.32528e+00 | 54 -0.01233 -3.42795e+00
 55  0.01583  3.35892e+00 | 56 -0.02092  7.63784e-01 | 57 -0.00228  1.19516e-01
 58 -0.01140  1.46852e+00 | 59 -0.01647 -1.19793e+00 | 60  0.02226  9.35334e-01
 61  0.00973 -7.65182e-01 | 62  0.00607  1.60921e+00 | 63 -0.02890 -1.90873e+00
 64  0.00316 -9.54701e-01 | 65  0.03567  4.04346e-01 | 66 -0.02040  1.71794e+00
 67 -0.00183 -4.59975e+00 | 68  0.00954  1.26280e+00 | 69  0.00480  4.95131e-01
 70 -0.00893 -9.12186e-01 | 71  0.01465  4.03480e-01 | 72 -0.00650 -1.18378e+00
 73  0.00895  9.89035e-01 | 74 -0.01206 -1.53440e+00 | 75  0.01040  8.73081e-01
 76 -0.01784 -1.17358e+00 | 77  0.05904  7.33420e-02 | 78 -0.04264 -5.40556e-01
 79  0.03376  5.42529e-01 | 80  0.00606  5.19745e-01 | 81 -0.03631  1.52749e+00
 82 -0.01962 -2.45014e+00 | 83  0.01444  5.46859e-01 | 84 -0.00352  1.06949e+00
 85 -0.02191  7.83490e-01 | 86  0.00087  8.61286e-01 | 87  0.00452 -2.81674e-01
 88 -0.01180 -2.31302e-01 | 89  0.02501  5.19704e-01 | 90 -0.00900 -2.74407e+00
 91 -0.02187 -4.00457e+00 | 92  0.05466  6.24086e-01 | 93  0.05226  4.89992e-01
 94  0.00496 -1.36451e+00 | 95 -0.02112  1.25211e+00 | 96 -0.02707  2.47256e+00
 97  0.01840  7.27867e-01 | 98  0.00449  1.11661e-01 | 99 -0.01296 -2.01575e+00
100  0.01601  3.14890e+00 |101 -0.03722  3.53760e-01 |102  0.00377  7.69413e-01
103  0.02739 -5.46269e-01 |104  0.01121  2.99587e-01 |105 -0.00006 -2.32824e-02
106 -0.00006 -2.32380e-02 |107  0.15737  7.27469e-02 |108 -0.41150 -1.09864e-01
109 -0.10159 -2.09595e+00 |110 -0.25338  2.52586e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1049771e+03; maximum gradient component mag 2.5749e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39601  2.48822e-01 |  2 -0.42609  2.57487e+00 |  3 -0.41363  9.90329e-01
  4 -0.40929  2.35428e-02 |  5 -0.38286  2.87713e-01 |  6  0.63081  9.54496e-01
  7  0.00573 -6.50344e-01 |  8 -0.00447  1.70228e-01 |  9 -0.00555 -1.25543e-01
 10 -0.00299 -1.71512e-01 | 11  0.00325  5.99249e-01 | 12  0.01306 -2.15323e-01
 13  0.01586 -2.28486e-01 | 14 -0.01681 -1.04777e-01 | 15 -0.02065 -1.56507e-01
 16 -0.01827 -3.65813e-02 | 17 -0.00044  3.14906e-01 | 18 -0.00637  6.79231e-01
 19  0.01846 -1.76623e-01 | 20  0.00007 -1.51892e-01 | 21 -0.03135 -1.57839e-01
 22  0.00323  1.44431e-01 | 23 -0.00012  9.31617e-01 | 24 -0.00458 -6.56629e-02
 25 -0.01609 -1.01398e+00 | 26 -0.03643 -7.82339e-01 | 27  0.00893 -6.18341e-02
 28  0.03628  1.63035e+00 | 29  0.01781 -9.63825e-01 | 30  0.02381 -2.01637e-01
 31 -0.01231 -4.58905e-02 | 32 -0.00224 -7.83727e-02 | 33  0.00143 -6.68997e-02
 34  0.02710 -2.57042e-01 | 35  0.02488  6.18967e-01 | 36  0.00961 -5.23994e-01
 37 -0.00165 -1.49544e-01 | 38  0.01827 -3.02524e-01 | 39  0.00371 -2.75969e-01
 40 -0.00718  5.28260e-02 | 41 -0.03238 -1.83766e-01 | 42  0.01956  1.45647e+00
 43 -0.00956  3.78765e-01 | 44  0.01259  2.16821e-01 | 45 -0.01820  3.79137e-01
 46 -0.01774  3.64299e-01 | 47 -0.01260  9.41729e-02 | 48  0.05612  9.41585e-03
 49 -0.05115  2.05226e-01 | 50 -0.06166  4.59377e-01 | 51  0.03051 -4.84362e-01
 52  0.00514  1.14991e-01 | 53 -0.02092 -2.33750e-01 | 54 -0.01207 -2.89450e-01
 55  0.01565 -1.15791e-01 | 56 -0.02097  2.14272e-02 | 57 -0.00232 -5.78381e-01
 58 -0.01150  1.46012e-01 | 59 -0.01641 -3.86355e-01 | 60  0.02223  2.96749e-01
 61  0.00978  3.84663e-01 | 62  0.00602  4.78875e-01 | 63 -0.02885 -1.02418e+00
 64  0.00318 -2.63392e-01 | 65  0.03566  1.28815e-01 | 66 -0.02048  3.59673e-01
 67 -0.00170 -1.27955e+00 | 68  0.00950  2.33430e-01 | 69  0.00480  3.38562e-01
 70 -0.00892 -6.01262e-01 | 71  0.01464  1.02853e-01 | 72 -0.00647 -3.44367e-01
 73  0.00892  2.12323e-01 | 74 -0.01201 -2.63797e-01 | 75  0.01037  1.09631e-01
 76 -0.01779  2.27435e-02 | 77  0.05904 -5.35938e-02 | 78 -0.04261  1.38452e-02
 79  0.03374  7.11138e-02 | 80  0.00604 -3.08491e-02 | 81 -0.03638  5.68613e-01
 82 -0.01956 -1.05770e+00 | 83  0.01442  9.27847e-02 | 84 -0.00356  5.50018e-03
 85 -0.02191  9.43438e-01 | 86  0.00084  7.36463e-02 | 87  0.00452 -2.26259e-01
 88 -0.01176  7.44858e-01 | 89  0.02499  4.37408e-03 | 90 -0.00889 -4.60828e-02
 91 -0.02166 -2.08201e-01 | 92  0.05463  6.94133e-02 | 93  0.05224  9.64307e-02
 94  0.00495 -1.18065e+00 | 95 -0.02121  7.56378e-02 | 96 -0.02721  6.24543e-01
 97  0.01836  1.05967e-01 | 98  0.00446  5.63992e-02 | 99 -0.01285 -1.83227e-01
100  0.01584  5.23083e-01 |101 -0.03724  3.55529e-01 |102  0.00363 -5.38184e-02
103  0.02744 -1.60205e-01 |104  0.01108  1.55805e-01 |105 -0.00012 -5.09451e-02
106 -0.00012 -5.09655e-02 |107  0.15730 -5.76202e-01 |108 -0.41154 -6.20079e-01
109 -0.10153 -4.08879e-01 |110 -0.25336  5.88297e-01 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.1049762e+03; maximum gradient component mag 1.0057e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39600  6.20496e-02 |  2 -0.42608  1.00572e+00 |  3 -0.41364  3.39951e-01
  4 -0.40928 -8.74791e-03 |  5 -0.38290  1.11794e-01 |  6  0.63080  3.54117e-01
  7  0.00591 -1.95809e-01 |  8 -0.00454  7.44764e-02 |  9 -0.00549 -2.05666e-02
 10 -0.00293 -5.90534e-02 | 11  0.00306  2.29781e-01 | 12  0.01311 -8.86007e-02
 13  0.01590 -1.15350e-01 | 14 -0.01681 -7.23834e-02 | 15 -0.02059  1.46340e-02
 16 -0.01828 -3.32218e-02 | 17 -0.00051  1.05474e-01 | 18 -0.00653  2.01074e-01
 19  0.01848 -6.50793e-02 | 20  0.00010 -4.15098e-02 | 21 -0.03133 -5.63263e-02
 22  0.00322  7.21139e-02 | 23 -0.00023  3.14192e-01 | 24 -0.00456  9.80073e-02
 25 -0.01600 -3.72686e-01 | 26 -0.03634 -1.86105e-01 | 27  0.00895  2.03253e-01
 28  0.03621  2.69366e-01 | 29  0.01785 -4.11903e-01 | 30  0.02382 -7.83083e-02
 31 -0.01232 -6.10597e-02 | 32 -0.00223  1.21122e-02 | 33  0.00142 -1.42119e-01
 34  0.02710 -3.56550e-01 | 35  0.02484  2.47205e-02 | 36  0.00963 -2.03820e-01
 37 -0.00165 -7.83177e-02 | 38  0.01828 -2.19900e-01 | 39  0.00373  9.63884e-03
 40 -0.00720 -1.11577e-01 | 41 -0.03237 -5.40201e-02 | 42  0.01950  3.20191e-01
 43 -0.00959  1.05462e-01 | 44  0.01259  2.31666e-01 | 45 -0.01823  8.43140e-02
 46 -0.01775  2.93813e-01 | 47 -0.01260  1.04099e-01 | 48  0.05612 -1.11448e-02
 49 -0.05121 -2.16523e-01 | 50 -0.06175 -9.04478e-02 | 51  0.03052 -2.99625e-01
 52  0.00512 -1.62134e-01 | 53 -0.02090 -2.20742e-02 | 54 -0.01205 -1.93672e-02
 55  0.01567  3.12236e-01 | 56 -0.02096  2.12873e-01 | 57 -0.00229 -2.62396e-02
 58 -0.01150  4.22958e-02 | 59 -0.01638 -1.17104e-01 | 60  0.02223  8.19789e-02
 61  0.00978  2.63731e-01 | 62  0.00601  1.21931e-01 | 63 -0.02880 -2.28799e-01
 64  0.00319 -6.78744e-02 | 65  0.03566  4.82890e-02 | 66 -0.02051 -1.17221e-01
 67 -0.00166 -3.45480e-01 | 68  0.00950  6.53484e-02 | 69  0.00479  9.61844e-02
 70 -0.00890 -1.85816e-01 | 71  0.01464  2.56808e-02 | 72 -0.00646 -1.12232e-01
 73  0.00891  9.98155e-02 | 74 -0.01201 -3.76936e-01 | 75  0.01037  4.86966e-02
 76 -0.01777  2.90987e-01 | 77  0.05904 -1.91802e-02 | 78 -0.04262 -1.03864e-01
 79  0.03374  3.12274e-02 | 80  0.00604 -6.51851e-03 | 81 -0.03641  1.05151e-01
 82 -0.01952 -1.04228e-01 | 83  0.01442  1.90002e-02 | 84 -0.00357 -6.93138e-02
 85 -0.02191  8.72617e-01 | 86  0.00083 -3.15185e-02 | 87  0.00453 -7.34831e-02
 88 -0.01178  2.65640e-01 | 89  0.02499  5.77998e-03 | 90 -0.00889 -1.13582e-01
 91 -0.02165 -1.29157e-01 | 92  0.05464  2.50236e-02 | 93  0.05224  2.77030e-02
 94  0.00499 -3.15255e-01 | 95 -0.02121  1.00878e-02 | 96 -0.02724  2.46335e-01
 97  0.01836  6.82644e-02 | 98  0.00446  2.89090e-02 | 99 -0.01284 -6.85767e-02
100  0.01582  2.63805e-01 |101 -0.03727  1.71460e-01 |102  0.00364 -1.45434e-02
103  0.02745 -9.65998e-02 |104  0.01100  6.13287e-02 |105 -0.00011 -2.82473e-02
106 -0.00011 -2.82317e-02 |107  0.15732 -3.33669e-01 |108 -0.41152 -3.13184e-01
109 -0.10152 -9.47562e-02 |110 -0.25336  2.05690e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 159
Function value 2.1050e+03; maximum gradient component mag -1.9164e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39600  1.15723e-07 |  2 -0.42608  3.56027e-06 |  3 -0.41364  1.15704e-06
  4 -0.40928  2.91297e-07 |  5 -0.38291 -6.61937e-08 |  6  0.63080  6.41443e-07
  7  0.00599  8.99753e-07 |  8 -0.00459 -2.80880e-07 |  9 -0.00548  6.02908e-08
 10 -0.00290  2.10809e-07 | 11  0.00294 -7.76948e-07 | 12  0.01314  9.46753e-07
 13  0.01594  3.13696e-07 | 14 -0.01678 -9.29390e-07 | 15 -0.02060 -5.69303e-07
 16 -0.01827  1.14637e-07 | 17 -0.00055 -3.64038e-07 | 18 -0.00660 -6.44104e-07
 19  0.01850  2.82569e-07 | 20  0.00010  1.90107e-07 | 21 -0.03132  2.01705e-07
 22  0.00320 -1.72203e-07 | 23 -0.00028 -9.79497e-07 | 24 -0.00457 -2.99950e-07
 25 -0.01594  1.42982e-06 | 26 -0.03631  6.92156e-07 | 27  0.00894  1.74971e-06
 28  0.03619 -9.04426e-07 | 29  0.01787  2.46227e-06 | 30  0.02382  1.64943e-06
 31 -0.01231  3.36276e-07 | 32 -0.00223  4.32883e-07 | 33  0.00143 -5.20459e-06
 34  0.02712  6.86797e-07 | 35  0.02484  7.25827e-07 | 36  0.00965 -4.24971e-07
 37 -0.00164 -1.91639e-05 | 38  0.01829  7.03455e-07 | 39  0.00373 -1.49802e-06
 40 -0.00719  1.57299e-05 | 41 -0.03236  1.20466e-06 | 42  0.01948 -1.20596e-06
